Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38974999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.77

2025-06-12 15:32:02.214279
2025-06-12 15:34:42.167275
2025-06-12 15:35:40.849280
2025-06-12 15:35:43.220274
2025-06-12 15:37:25.374291
2025-06-12 15:38:24.946293
2025-06-12 15:37:47.047297
2025-06-12 15:37:45.504280
2025-06-12 15:35:31.894256
2025-06-12 15:37:53.710284
2025-06-12 15:35:13.983257
2025-06-12 15:37:46.087309
2025-06-12 15:38:24.227205
2025-06-12 15:36:58.116268
2025-06-12 15:16:09.386249
2025-06-12 15:14:48.405254
2025-06-12 15:19:00.460267
2025-06-12 15:19:55.431254
2025-06-12 15:49:46.231260
2025-06-12 15:24:05.988274
2025-06-12 15:23:26.062288
2025-06-12 15:21:28.894259
2025-06-12 15:21:41.722265
2025-06-12 15:17:13.045299
2025-06-12 15:23:05.181263
2025-06-12 15:23:07.526290
2025-06-12 15:41:08.449256
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40474999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.06

2025-06-12 15:37:39.041256
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8030000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39817.83

2025-06-12 16:14:14.996607
2025-06-12 16:14:15.339085
2025-06-12 16:14:21.672325
2025-06-12 16:14:18.613308
2025-06-12 16:14:17.820288
2025-06-12 16:14:22.554287
2025-06-12 16:14:28.312793
2025-06-12 16:14:28.210259
2025-06-12 16:14:28.976298
2025-06-12 16:14:25.914287
2025-06-12 16:14:25.203288
2025-06-12 16:14:28.183890
2025-06-12 16:14:31.848291
2025-06-12 16:14:30.851303
2025-06-12 16:14:33.844281
2025-06-12 16:14:34.781278
2025-06-12 16:14:34.730245
2025-06-12 16:14:32.150283
2025-06-12 16:14:32.061250
2025-06-12 16:14:32.167267
2025-06-12 16:14:41.465251
2025-06-12 16:14:38.334322
2025-06-12 16:14:37.179287
2025-06-12 16:14:41.611218
2025-06-12 16:14:39.341240
2025-06-12 16:14:43.926275
2025-06-12 16:14:39.793239
2025-06-12 16:14:45.063239
2025-06-12 16:14:41.144303
2025-06-12 16:14:43.838284
2025-06-12 16:14:43.415256
2025-06-12 16:14:47.818250
2025-06-12 16:14:47.356090
2025-06-12 16:14:47.286241
2025-06-12 16:14:42.483251
2025-06-12 16:14:48.200250
2025-06-12 16:14:50.760223
2025-06-12 16:14:51.137251
2025-06-12 16:14:55.980696
2025-06-12 16:14:50.827223
2025-06-12 16:14:54.698264
2025-06-12 16:14:50.765527
2025-06-12 16:14:54.660241
2025-06-12 16:14:55.675285
2025-06-12 16:14:56.663246
2025-06-12 16:14:57.492251
2025-06-12 16:14:56.599267
2025-06-12 16:14:58.279241
2025-06-12 16:14:57.953262
2025-06-12 16:15:03.707268
2025-06-12 16:14:58.719252
2025-06-12 16:15:05.787403
2025-06-12 16:15:01.711292
2025-06-12 16:15:03.267885
2025-06-12 16:15:04.363543
2025-06-12 16:15:06.831286
2025-06-12 16:15:05.099240
2025-06-12 16:15:07.486001
2025-06-12 16:15:05.719241
2025-06-12 16:15:00.656246
2025-06-12 16:15:05.349282
2025-06-12 16:15:13.018361
2025-06-12 16:15:12.603429
2025-06-12 16:15:08.251255
2025-06-12 16:15:10.023237
2025-06-12 16:15:13.063247
2025-06-12 16:15:15.403275
2025-06-12 16:15:15.493626
2025-06-12 16:15:16.005299
2025-06-12 16:15:15.755235
2025-06-12 16:15:16.976483
2025-06-12 16:15:14.595221
2025-06-12 16:15:17.150261
2025-06-12 16:15:17.368233
2025-06-12 16:15:19.397233
2025-06-12 15:24:54.186263
2025-06-12 16:15:21.022252
2025-06-12 16:15:20.030843
2025-06-12 16:15:19.087287
2025-06-12 16:15:23.711095
2025-06-12 16:15:19.829793
2025-06-12 16:15:23.425082
2025-06-12 16:15:25.195246
2025-06-12 16:15:24.804246
2025-06-12 16:15:24.575364
2025-06-12 16:15:19.473636
2025-06-12 16:15:25.477085
2025-06-12 16:15:25.833256
2025-06-12 16:15:25.061230
2025-06-12 16:15:27.532222
2025-06-12 16:15:25.822246
2025-06-12 16:15:31.282238
2025-06-12 16:15:30.663285
2025-06-12 16:15:32.081227
2025-06-12 16:15:30.511296
2025-06-12 16:15:30.655246
2025-06-12 16:15:29.441263
2025-06-12 16:15:31.814701
2025-06-12 15:49:39.610266
2025-06-12 16:15:31.785785
2025-06-12 16:15:32.432254
2025-06-12 16:15:35.634269
2025-06-12 16:15:35.228233
2025-06-12 16:15:33.731638
2025-06-12 16:15:38.853374
2025-06-12 16:15:35.324247
2025-06-12 16:15:38.163248
2025-06-12 16:15:38.671638
2025-06-12 16:15:38.993232
2025-06-12 16:15:40.589237
2025-06-12 16:15:40.210237
2025-06-12 16:15:40.106432
2025-06-12 16:15:34.121270
2025-06-12 16:15:42.679302
2025-06-12 16:15:42.301698
2025-06-12 16:15:40.093294
2025-06-12 16:15:44.689247
2025-06-12 16:15:41.832262
2025-06-12 16:15:46.349280
2025-06-12 16:15:44.843254
2025-06-12 16:15:49.553111
2025-06-12 16:15:44.723658
2025-06-12 16:15:47.358246
2025-06-12 16:15:49.608255
2025-06-12 16:15:48.931239
2025-06-12 16:15:48.779249
2025-06-12 16:15:52.676304
2025-06-12 16:15:52.463216
2025-06-12 16:15:50.909294
2025-06-12 16:15:52.168267
2025-06-12 16:15:53.542279
2025-06-12 16:15:51.551226
2025-06-12 16:15:55.785233
2025-06-12 16:15:59.020333
2025-06-12 16:15:59.996252
2025-06-12 16:15:59.445280
2025-06-12 16:15:56.553249
2025-06-12 16:16:00.842838
2025-06-12 16:16:00.925250
2025-06-12 16:15:59.020546
2025-06-12 16:15:52.213241
2025-06-12 16:15:54.821261
2025-06-12 16:16:00.216243
2025-06-12 16:16:03.940259
2025-06-12 16:16:00.292251
2025-06-12 16:16:05.021260
2025-06-12 16:16:04.383255
2025-06-12 16:16:07.064313
2025-06-12 16:16:05.586295
2025-06-12 16:16:08.418243
2025-06-12 16:16:07.862216
2025-06-12 16:16:08.715250
2025-06-12 16:16:08.530259
2025-06-12 16:16:09.472798
2025-06-12 16:16:09.727259
2025-06-12 16:16:08.990257
2025-06-12 16:16:08.750294
2025-06-12 15:26:10.464273
2025-06-12 16:16:10.275245
2025-06-12 16:16:16.235224
2025-06-12 16:16:11.685227
2025-06-12 16:16:14.344253
2025-06-12 16:16:15.667291
2025-06-12 16:16:13.110272
2025-06-12 16:16:10.275435
2025-06-12 16:16:16.260240
2025-06-12 16:16:18.113260
2025-06-12 16:16:18.620249
2025-06-12 16:16:19.251234
2025-06-12 16:16:19.646075
2025-06-12 16:16:18.831296
2025-06-12 16:16:20.793255
2025-06-12 16:16:19.814252
2025-06-12 16:16:20.126222
2025-06-12 16:16:26.461281
2025-06-12 16:16:24.266266
2025-06-12 16:16:26.159244
2025-06-12 16:16:24.488236
2025-06-12 16:16:28.371249
2025-06-12 16:16:24.411251
2025-06-12 16:16:29.928310
2025-06-12 16:16:28.976264
2025-06-12 16:16:25.156392
2025-06-12 16:16:26.472216
2025-06-12 16:16:27.590265
2025-06-12 16:16:30.869235
2025-06-12 16:16:32.189235
2025-06-12 16:16:32.784625
2025-06-12 16:16:29.212254
2025-06-12 16:16:37.809263
2025-06-12 16:16:37.911245
2025-06-12 16:16:37.427236
2025-06-12 16:16:34.328308
2025-06-12 16:16:39.332224
2025-06-12 16:16:38.741218
2025-06-12 15:25:15.953263
2025-06-12 16:16:38.817251
2025-06-12 16:16:36.143286
2025-06-12 16:16:41.319243
2025-06-12 16:16:47.155248
2025-06-12 16:16:44.293704
2025-06-12 16:16:49.621256
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 1, 3, 69, 2, 2, 1, 1, 1, 3, 1, 0, 2, 2, 13, 0, 2, 2, 0, 249, 0, 13, 1, 14, 1, 3, 1, 0, 0, 13, 3, 0, 1, 1, 0, 0, 2, 14, 1, 0, 80, 2, 45, 2, 0, 0, 27, 13, 2, 1, 2, 0, 2, 113, 3, 3, 2, 2, 3, 0, 0, 3, 3, 3, 1, 3, 45, 2, 18, 13, 2, 13, 1, 0, 1, 2, 0, 1, 45, 13, 3, 27, 13, 249, 3, 1, 1, 0, 0, 0, 94, 14, 3, 18, 18, 3, 0, 2, 3]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.1175; avg rank: 13.58; stdev rank: 38.62309671686101; total pools: 123.71

2025-06-12 15:55:51.634262
2025-06-12 16:16:56.827242
2025-06-12 15:52:53.250258
2025-06-12 16:17:00.447291
2025-06-12 16:17:01.998341
2025-06-12 15:53:37.732257
2025-06-12 16:16:59.989416
2025-06-12 16:16:59.159274
2025-06-12 16:17:00.950284
2025-06-12 16:17:05.181926
2025-06-12 16:17:07.969334
2025-06-12 16:17:14.075266
2025-06-12 16:17:12.401252
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 1, 2, 45, 2, 27, 1, 2, 1, 3, 1, 2, 3, 2, 13, 0, 113, 0, 1, 13, 3, 1640, 1, 1, 1, 3, 1, 0, 0, 13, 13, 0, 1, 1, 0, 45, 2, 14, 1, 2, 3, 2, 27, 2, 0, 2, 27, 13, 2, 1, 2, 0, 2, 113, 3, 3, 2, 14, 3, 0, 13, 3, 2, 3, 1, 13, 125, 2, 18, 184, 268, 2, 1, 0, 1, 2, 27, 1, 45, 18, 3, 13, 13, 113, 3, 0, 1, 1, 0, 0, 45, 1, 183, 18, 18, 13, 0, 2, 18]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.14875; avg rank: 33.82; stdev rank: 166.83563048701558; total pools: 161.7

2025-06-12 16:17:10.573352
2025-06-12 16:17:15.864349
2025-06-12 16:17:18.648309
2025-06-12 16:17:15.124295
2025-06-12 16:17:20.340246
2025-06-12 16:17:18.371253
2025-06-12 16:17:29.349547
2025-06-12 16:17:22.918291
2025-06-12 16:17:26.227245
2025-06-12 16:17:27.383232
2025-06-12 16:17:31.005245
2025-06-12 16:17:34.228341
2025-06-12 16:17:31.705369
2025-06-12 16:17:38.290231
2025-06-12 16:17:32.030251
2025-06-12 16:17:39.625294
2025-06-12 15:56:43.981247
2025-06-12 16:17:34.787258
2025-06-12 16:17:37.143419
2025-06-12 16:17:41.828249
2025-06-12 16:17:41.556238
2025-06-12 16:17:39.060247
2025-06-12 16:17:42.373903
2025-06-12 16:17:48.455542
2025-06-12 16:17:48.436247
2025-06-12 16:17:45.058473
2025-06-12 16:17:45.036249
2025-06-12 16:17:42.245416
2025-06-12 16:17:54.837758
2025-06-12 16:17:48.925464
2025-06-12 15:22:06.180265
2025-06-12 16:17:50.134242
2025-06-12 16:17:49.589238
2025-06-12 16:17:49.268235
2025-06-12 16:17:54.429318
2025-06-12 16:17:57.698473
2025-06-12 16:17:55.207235
2025-06-12 16:17:51.225238
2025-06-12 16:17:58.738254
2025-06-12 16:18:00.816411
2025-06-12 16:18:01.866254
2025-06-12 16:18:00.173268
2025-06-12 16:17:56.005248
2025-06-12 16:17:59.892249
2025-06-12 16:18:03.675264
2025-06-12 16:18:03.456255
2025-06-12 16:18:07.220246
2025-06-12 16:18:13.552286
2025-06-12 16:18:03.289597
2025-06-12 16:18:10.891243
2025-06-12 16:18:15.181986
2025-06-12 16:18:12.959264
2025-06-12 16:18:13.858263
2025-06-12 16:18:09.628888
2025-06-12 16:18:16.604258
2025-06-12 16:18:17.775251
2025-06-12 16:18:12.612719
2025-06-12 16:18:15.745225
2025-06-12 16:18:19.412869
2025-06-12 16:18:20.031230
2025-06-12 16:18:17.756255
2025-06-12 16:18:25.215249
2025-06-12 16:18:22.348258
2025-06-12 16:18:20.504979
2025-06-12 16:18:23.674245
2025-06-12 16:18:28.442257
2025-06-12 16:18:30.386587
2025-06-12 16:18:24.677277
2025-06-12 16:18:31.838292
2025-06-12 16:18:29.153244
2025-06-12 16:18:31.741260
2025-06-12 16:18:27.700247
2025-06-12 16:18:27.029279
2025-06-12 15:56:34.924990
2025-06-12 16:18:26.556224
2025-06-12 16:18:34.759254
2025-06-12 16:18:37.051857
2025-06-12 16:18:35.450302
2025-06-12 16:18:38.958247
2025-06-12 16:18:44.359241
2025-06-12 16:18:39.475886
2025-06-12 16:18:44.484257
2025-06-12 15:28:16.504751
2025-06-12 16:18:42.162967
2025-06-12 16:18:39.330299
2025-06-12 16:18:41.406478
2025-06-12 16:18:41.063270
2025-06-12 16:18:47.362275
2025-06-12 16:18:46.866973
2025-06-12 16:18:43.628253
2025-06-12 16:18:47.781304
2025-06-12 16:18:48.807260
2025-06-12 16:18:41.160403
2025-06-12 16:18:52.433705
2025-06-12 15:25:49.849265
2025-06-12 16:18:54.971243
2025-06-12 16:18:43.729244
2025-06-12 16:18:52.441210
2025-06-12 16:18:58.507233
2025-06-12 16:18:56.695286
2025-06-12 16:18:56.286266
2025-06-12 16:18:56.225237
2025-06-12 16:18:57.282238
2025-06-12 16:19:01.260238
2025-06-12 16:19:01.798739
2025-06-12 16:18:58.895252
2025-06-12 16:19:00.879804
2025-06-12 16:19:04.381249
2025-06-12 15:25:40.996262
2025-06-12 16:19:04.867250
2025-06-12 16:19:10.274036
2025-06-12 16:19:01.814239
2025-06-12 16:19:13.861248
2025-06-12 16:19:09.783257
2025-06-12 16:19:08.444174
2025-06-12 16:19:10.559251
2025-06-12 16:19:06.343241
2025-06-12 16:19:08.481235
2025-06-12 15:22:05.505255
2025-06-12 16:19:16.043252
2025-06-12 16:19:10.787229
2025-06-12 16:19:15.832236
2025-06-12 16:19:11.306009
2025-06-12 16:19:18.887502
2025-06-12 16:19:17.283263
2025-06-12 16:19:20.947250
2025-06-12 16:19:22.535244
2025-06-12 16:19:26.378241
2025-06-12 16:19:20.264948
2025-06-12 16:19:22.732964
2025-06-12 16:19:25.925479
2025-06-12 16:19:27.590226
2025-06-12 16:19:26.330228
2025-06-12 16:19:29.047294
2025-06-12 16:19:32.551281
2025-06-12 16:19:27.395013
2025-06-12 16:19:25.370477
2025-06-12 16:19:37.221239
2025-06-12 16:19:32.703490
2025-06-12 16:19:35.722603
2025-06-12 16:19:39.070319
2025-06-12 16:19:29.208232
2025-06-12 16:19:37.251106
2025-06-12 16:19:35.179257
2025-06-12 16:19:37.239310
2025-06-12 16:19:33.195264
2025-06-12 16:19:41.931260
2025-06-12 16:19:41.018800
2025-06-12 16:19:44.032277
2025-06-12 16:19:44.095260
2025-06-12 16:19:45.708233
2025-06-12 16:19:48.711244
2025-06-12 16:19:47.369266
2025-06-12 16:19:50.496247
2025-06-12 16:19:46.206880
2025-06-12 16:19:49.716249
2025-06-12 16:19:53.028229
2025-06-12 16:19:56.457233
2025-06-12 16:19:53.867251
2025-06-12 15:57:53.136258
2025-06-12 16:19:59.006220
2025-06-12 16:19:53.364301
2025-06-12 16:19:54.509941
2025-06-12 16:19:55.911717
2025-06-12 16:19:59.438258
2025-06-12 16:19:52.426886
2025-06-12 16:19:56.170266
2025-06-12 16:19:59.083229
2025-06-12 16:20:04.381259
2025-06-12 16:20:02.682263
2025-06-12 16:20:01.606259
2025-06-12 16:20:06.876224
2025-06-12 16:20:04.105255
2025-06-12 16:20:06.503923
2025-06-12 16:20:11.506221
2025-06-12 16:20:15.337245
2025-06-12 16:20:07.856269
2025-06-12 16:20:12.347249
2025-06-12 15:53:53.572259
2025-06-12 16:20:14.675276
2025-06-12 16:20:16.611225
2025-06-12 16:20:14.852774
2025-06-12 16:20:14.422240
2025-06-12 16:20:21.443261
2025-06-12 15:17:02.201255
2025-06-12 16:20:23.820275
2025-06-12 16:20:23.716215
2025-06-12 16:20:18.091250
2025-06-12 16:20:19.532263
2025-06-12 16:20:14.325998
2025-06-12 16:20:15.913287
2025-06-12 16:20:25.388305
2025-06-12 15:22:00.210247
2025-06-12 16:20:30.348123
2025-06-12 16:20:32.982256
2025-06-12 16:20:34.071256
2025-06-12 16:20:37.490124
2025-06-12 16:20:34.883245
2025-06-12 16:20:34.733257
2025-06-12 15:57:54.426265
2025-06-12 16:20:35.090539
2025-06-12 16:20:46.025257
2025-06-12 15:58:32.018264
2025-06-12 15:57:13.635252
2025-06-12 16:20:48.289311
2025-06-12 16:20:54.567243
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 14, 2, 0, 2, 0, 2, 2, 1, 3, 1, 2, 3, 2, 1, 0, 0, 2, 1, 2, 0, 27, 1, 1, 1, 0, 0, 2, 0, 13, 2, 0, 2, 0, 14, 1, 3, 14, 1, 2, 3, 2, 45, 2, 0, 2, 27, 2, 2, 1, 0, 0, 1, 1, 2, 13, 0, 0, 3, 0, 18, 0, 2, 3, 1, 13, 0, 2, 1, 13, 18, 2, 1, 1, 1, 2, 13, 1, 27, 13, 2, 13, 13, 2, 3, 2, 3, 0, 0, 0, 2, 1, 27, 1, 2, 13, 0, 2, 18]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.16024999999999998; avg rank: 4.79; stdev rank: 7.810627375569775; total pools: 204.19

***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 1, 0, 0, 0, 0, 1, 2, 1, 3, 1, 45, 3, 94, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 13, 3, 0, 1, 14, 2, 0, 3, 14, 1, 2, 3, 2, 3, 3, 0, 0, 3, 3, 2, 1, 0, 0, 2, 1, 27, 0, 0, 0, 3, 0, 13, 0, 0, 3, 1, 13, 0, 2, 0, 13, 18, 3, 1, 0, 1, 2, 13, 1, 45, 13, 3, 3, 0, 249, 3, 27, 0, 0, 0, 0, 0, 0, 27, 1, 18, 13, 0, 2, 3]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.11699999999999998; avg rank: 7.67; stdev rank: 27.16323066205491; total pools: 156.93

2025-06-12 16:21:09.701275
2025-06-12 16:21:11.627260
2025-06-12 16:21:12.475611
2025-06-12 16:21:14.772099
2025-06-12 16:21:21.065272
2025-06-12 16:21:16.277292
2025-06-12 16:21:22.528289
2025-06-12 16:21:19.471301
2025-06-12 16:21:26.837006
2025-06-12 16:21:25.840314
2025-06-12 16:21:24.085304
2025-06-12 16:21:17.857301
2025-06-12 16:21:29.680022
2025-06-12 16:21:40.554234
2025-06-12 16:21:31.564264
2025-06-12 16:21:32.360289
2025-06-12 16:21:31.311436
2025-06-12 16:21:28.681288
2025-06-12 16:21:35.065239
2025-06-12 16:21:39.588271
2025-06-12 16:21:42.867258
2025-06-12 16:21:33.512254
2025-06-12 16:21:41.632238
2025-06-12 16:21:41.215248
2025-06-12 16:21:45.099241
2025-06-12 16:21:47.388833
2025-06-12 16:21:50.696254
2025-06-12 16:21:58.013237
2025-06-12 16:21:49.194213
2025-06-12 16:21:48.197256
2025-06-12 16:21:51.983254
2025-06-12 16:21:51.674253
2025-06-12 16:21:57.042258
2025-06-12 16:21:59.025256
2025-06-12 16:21:59.443255
2025-06-12 16:21:58.948216
2025-06-12 16:21:55.811258
2025-06-12 16:21:55.225298
2025-06-12 16:22:02.182261
2025-06-12 15:19:02.722287
2025-06-12 16:22:10.154219
2025-06-12 16:22:14.313961
2025-06-12 16:22:00.247255
2025-06-12 16:22:09.871321
2025-06-12 16:22:09.254268
2025-06-12 16:22:16.172253
2025-06-12 16:22:20.428250
2025-06-12 16:22:19.934302
2025-06-12 16:22:23.397245
2025-06-12 16:22:24.708303
2025-06-12 16:22:16.326094
2025-06-12 16:22:11.882237
2025-06-12 16:22:19.870265
2025-06-12 16:22:21.415399
2025-06-12 16:22:21.241240
2025-06-12 16:22:36.740263
2025-06-12 16:22:16.036279
2025-06-12 16:22:27.779258
2025-06-12 16:22:30.160259
2025-06-12 16:22:26.346359
2025-06-12 16:22:37.754247
2025-06-12 16:22:40.955233
2025-06-12 16:22:39.140298
2025-06-12 16:22:27.707251
2025-06-12 15:58:43.532265
2025-06-12 15:24:19.979249
2025-06-12 16:22:41.680282
2025-06-12 16:22:36.202214
2025-06-12 16:22:42.688228
2025-06-12 16:22:45.766222
2025-06-12 16:22:43.128514
2025-06-12 16:22:43.226673
2025-06-12 16:22:51.517859
2025-06-12 16:22:49.118238
2025-06-12 16:22:46.910816
2025-06-12 16:22:52.668257
2025-06-12 16:22:52.237279
2025-06-12 16:22:53.755249
2025-06-12 16:22:49.183260
2025-06-12 15:22:43.648253
2025-06-12 16:22:56.926043
2025-06-12 16:23:01.226254
2025-06-12 16:23:00.608244
2025-06-12 16:22:54.297491
2025-06-12 16:23:02.248263
2025-06-12 16:23:02.922248
2025-06-12 16:22:59.436251
2025-06-12 16:23:04.220270
2025-06-12 16:23:06.512219
2025-06-12 15:51:01.918370
2025-06-12 16:23:10.469287
2025-06-12 16:23:08.541403
2025-06-12 16:22:55.287246
2025-06-12 16:23:09.450307
2025-06-12 16:23:12.665258
2025-06-12 15:58:21.235318
2025-06-12 16:23:16.073262
2025-06-12 16:23:15.453248
2025-06-12 16:23:18.034260
2025-06-12 16:23:12.184255
2025-06-12 16:23:22.191246
2025-06-12 15:50:51.559771
2025-06-12 16:23:20.274212
2025-06-12 16:23:17.334242
2025-06-12 16:23:21.652221
2025-06-12 16:23:25.429254
2025-06-12 16:23:23.025263
2025-06-12 16:23:20.715246
2025-06-12 16:23:25.835244
2025-06-12 16:23:26.024240
2025-06-12 15:19:15.558272
2025-06-12 16:23:24.754270
2025-06-12 16:23:29.007219
2025-06-12 16:23:36.406245
2025-06-12 16:23:33.094272
2025-06-12 16:23:31.829253
2025-06-12 16:23:35.593280
2025-06-12 16:23:33.050246
2025-06-12 16:23:40.967254
2025-06-12 16:23:39.088256
2025-06-12 16:23:33.759231
2025-06-12 16:23:40.729289
2025-06-12 16:23:40.486235
2025-06-12 16:23:46.759216
2025-06-12 16:23:42.538272
2025-06-12 16:23:35.174255
2025-06-12 16:23:44.228243
2025-06-12 15:59:04.122289
2025-06-12 16:23:50.186259
2025-06-12 16:23:47.863256
2025-06-12 16:23:51.174272
2025-06-12 16:23:54.312253
2025-06-12 16:23:52.826250
2025-06-12 16:23:53.975813
2025-06-12 16:24:01.368243
2025-06-12 16:24:02.549269
2025-06-12 16:23:58.574244
2025-06-12 16:24:04.892278
2025-06-12 16:24:03.112246
2025-06-12 16:23:55.693250
2025-06-12 16:24:04.803940
2025-06-12 16:23:57.543255
2025-06-12 16:24:14.424250
2025-06-12 16:23:58.524275
2025-06-12 16:24:09.696326
2025-06-12 16:24:07.652234
2025-06-12 16:24:11.264236
2025-06-12 16:24:16.944253
2025-06-12 16:24:12.825260
2025-06-12 16:24:18.795503
2025-06-12 16:24:16.328248
2025-06-12 16:24:22.599224
2025-06-12 15:25:28.637263
2025-06-12 16:24:27.530727
2025-06-12 16:24:25.083928
2025-06-12 16:24:19.738268
2025-06-12 16:24:28.379264
2025-06-12 16:24:28.455266
2025-06-12 16:24:27.649238
2025-06-12 16:24:14.955221
2025-06-12 16:24:31.714278
2025-06-12 16:24:23.264524
2025-06-12 16:24:35.266250
2025-06-12 16:24:31.082249
2025-06-12 16:24:29.396254
2025-06-12 16:24:34.410251
2025-06-12 16:24:34.229129
2025-06-12 16:00:22.538265
2025-06-12 16:24:40.253272
2025-06-12 16:24:44.075261
2025-06-12 16:24:39.335157
2025-06-12 16:24:43.455215
2025-06-12 16:24:41.876283
2025-06-12 16:24:45.892938
2025-06-12 16:24:48.251254
2025-06-12 16:24:45.702248
2025-06-12 16:24:50.306242
2025-06-12 16:24:48.363239
2025-06-12 16:24:52.429249
2025-06-12 16:24:53.876875
2025-06-12 16:24:51.387253
2025-06-12 16:24:53.239278
2025-06-12 16:24:55.833310
2025-06-12 16:25:01.058025
2025-06-12 16:25:00.392262
2025-06-12 16:24:59.071390
2025-06-12 15:50:52.248812
2025-06-12 16:25:04.470409
2025-06-12 16:25:06.239248
2025-06-12 16:24:49.260155
2025-06-12 16:25:12.172283
2025-06-12 16:25:06.805273
2025-06-12 16:25:04.660246
2025-06-12 16:25:06.592245
2025-06-12 16:25:01.867219
2025-06-12 15:51:34.772287
2025-06-12 16:25:14.069243
2025-06-12 16:25:08.923253
2025-06-12 16:25:08.990238
2025-06-12 16:25:14.861183
2025-06-12 15:50:53.931296
2025-06-12 16:25:24.441246
2025-06-12 16:25:21.816266
2025-06-12 16:25:16.251270
2025-06-12 16:25:29.580256
2025-06-12 16:25:22.896244
2025-06-12 16:25:16.741260
2025-06-12 16:25:28.403249
2025-06-12 16:25:30.815381
2025-06-12 15:50:48.544750
2025-06-12 16:25:31.232275
2025-06-12 15:51:26.813322
2025-06-12 15:22:09.405263
2025-06-12 15:22:52.464258
2025-06-12 16:25:43.849263
2025-06-12 16:25:48.659254
2025-06-12 16:25:53.771239
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
