Beginning of run
landscape params:
[0, 0, 193, 1, 0, 0, 0, 3, 0, 0, 503, 0, 0, 0, 3, 0, 0, 0, 10, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 10, 0, 0, 1, 0, 107, 0, 3, 3, 1, 0, 3, 0, 446, 0, 0, 0, 0, 0, 86, 0, 0, 63, 1, 0, 2, 1, 1, 0, 0, 0, 1, 0, 3, 1, 297, 3, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 0, 1, 0, 1, 0, 0, 0, 63, 1, 0, 1, 0, 0, 0, 0, 132, 0, 0]
accuracy: 0.59; coop_accuracy: 0.98; mean sensitivity: 0.098; avg rank: 19.58; stdev rank: 76.39059889803194; total pools: 206.74

2025-06-12 14:34:58.368189
2025-06-12 14:59:36.217009
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 85, 1, 0, 0, 0, 3, 0, 0, 464, 0, 0, 0, 3, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 0, 0, 1, 0, 1, 10, 0, 0, 1, 0, 129, 3, 0, 2, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 107, 1, 1, 3, 0, 0, 1, 0, 3, 1, 0, 3, 2, 0, 63, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.215; avg rank: 9.13; stdev rank: 49.64446696259314; total pools: 292.91

2025-06-12 14:35:27.891173
2025-06-12 14:32:53.066189
2025-06-12 15:00:05.936209
2025-06-12 14:05:36.733172
2025-06-12 14:59:57.999241
2025-06-12 15:00:17.152236
2025-06-12 15:00:08.866448
2025-06-12 15:00:00.568218
2025-06-12 15:00:06.264249
2025-06-12 15:00:08.790212
2025-06-12 15:00:10.841233
2025-06-12 15:00:03.397195
2025-06-12 14:35:06.658179
2025-06-12 15:00:20.096214
2025-06-12 15:00:17.710223
2025-06-12 15:00:13.794221
2025-06-12 15:00:11.278205
2025-06-12 15:00:14.588209
2025-06-12 15:00:22.674210
2025-06-12 15:00:39.699184
2025-06-12 13:52:45.349260
2025-06-12 15:00:25.381228
2025-06-12 14:33:59.669163
2025-06-12 15:00:52.469149
2025-06-12 15:00:45.601196
2025-06-12 15:00:48.086195
2025-06-12 15:00:54.373186
2025-06-12 15:00:42.836184
2025-06-12 15:00:53.224192
2025-06-12 15:00:50.877184
2025-06-12 15:01:01.712173
2025-06-12 15:00:50.959144
2025-06-12 15:01:02.892183
2025-06-12 15:01:15.437178
2025-06-12 13:54:18.773162
2025-06-12 15:00:58.235174
2025-06-12 15:01:04.529175
2025-06-12 15:01:19.141193
2025-06-12 15:00:53.618176
2025-06-12 14:18:09.758293
2025-06-12 15:01:26.698333
2025-06-12 14:34:42.520225
2025-06-12 15:01:26.894170
2025-06-12 15:01:22.413777
2025-06-12 15:01:38.161187
2025-06-12 15:01:28.850184
2025-06-12 15:01:23.679210
2025-06-12 15:01:35.791179
2025-06-12 15:01:29.897186
2025-06-12 15:01:31.658234
2025-06-12 15:01:42.100213
2025-06-12 15:01:43.257150
2025-06-12 15:01:34.210185
2025-06-12 15:01:46.199169
2025-06-12 15:01:52.828173
2025-06-12 15:01:53.462222
2025-06-12 15:02:05.582179
2025-06-12 15:02:18.879189
2025-06-12 15:02:13.525175
2025-06-12 15:01:58.289166
2025-06-12 15:02:08.948157
2025-06-12 15:02:14.233212
2025-06-12 15:02:18.454671
2025-06-12 15:02:18.464184
2025-06-12 15:02:29.193183
2025-06-12 15:02:15.026831
2025-06-12 15:02:32.432305
2025-06-12 15:02:26.574164
2025-06-12 15:02:15.889183
2025-06-12 15:02:19.879167
2025-06-12 15:02:28.719191
2025-06-12 15:02:50.362265
2025-06-12 15:02:33.545189
2025-06-12 15:03:01.815190
2025-06-12 15:02:57.001180
2025-06-12 15:02:59.542154
2025-06-12 15:02:37.658932
2025-06-12 15:02:42.255199
2025-06-12 15:02:56.803176
2025-06-12 13:59:21.368188
2025-06-12 15:02:59.896208
2025-06-12 13:59:17.290167
2025-06-12 15:03:09.058208
2025-06-12 15:03:03.999173
2025-06-12 15:03:04.929188
2025-06-12 15:03:12.091192
2025-06-12 15:03:23.844167
2025-06-12 15:03:09.353246
2025-06-12 15:03:20.868227
2025-06-12 15:03:19.283509
2025-06-12 15:03:17.021186
2025-06-12 15:03:40.240207
2025-06-12 13:59:51.823223
2025-06-12 14:28:34.789960
2025-06-12 15:03:40.341178
2025-06-12 15:03:51.925161
2025-06-12 15:03:46.150192
2025-06-12 15:03:37.383598
2025-06-12 15:03:38.821167
2025-06-12 15:03:37.393171
2025-06-12 15:03:38.239175
2025-06-12 15:03:55.063169
2025-06-12 15:03:50.998192
2025-06-12 15:03:52.556218
2025-06-12 15:03:58.649165
2025-06-12 15:04:02.222196
2025-06-12 15:03:56.767210
2025-06-12 15:04:15.805183
2025-06-12 15:04:06.180157
2025-06-12 15:04:05.764179
2025-06-12 15:04:16.516184
2025-06-12 15:04:12.248191
2025-06-12 15:04:20.096157
2025-06-12 15:04:19.056178
2025-06-12 13:58:54.797180
2025-06-12 15:04:22.816252
2025-06-12 15:04:26.570178
2025-06-12 15:04:40.645246
2025-06-12 15:04:38.781186
2025-06-12 15:04:49.047184
2025-06-12 15:04:28.005758
2025-06-12 15:04:38.088169
2025-06-12 15:04:31.992187
2025-06-12 15:04:49.751247
2025-06-12 15:04:29.641179
2025-06-12 15:04:45.625184
2025-06-12 15:04:57.019185
2025-06-12 15:04:46.756218
2025-06-12 15:04:39.191683
2025-06-12 15:04:48.232189
2025-06-12 15:04:58.277190
2025-06-12 15:05:04.241188
2025-06-12 15:05:06.675158
2025-06-12 14:28:33.334642
2025-06-12 14:28:48.098209
2025-06-12 15:05:08.459181
2025-06-12 15:05:12.437183
2025-06-12 15:05:10.338177
2025-06-12 15:05:11.828191
2025-06-12 15:05:14.886200
2025-06-12 15:05:15.175238
2025-06-12 15:05:12.772195
2025-06-12 15:05:33.708188
2025-06-12 15:05:23.009307
2025-06-12 15:05:15.750194
2025-06-12 15:05:22.651174
2025-06-12 15:05:12.875174
2025-06-12 15:05:34.319200
2025-06-12 15:05:22.077879
2025-06-12 15:05:35.295159
2025-06-12 15:05:54.430158
2025-06-12 15:05:31.485428
2025-06-12 15:05:46.795186
2025-06-12 15:06:03.728199
2025-06-12 15:05:53.667208
2025-06-12 15:05:53.363196
2025-06-12 15:05:58.753188
2025-06-12 15:05:56.313192
2025-06-12 15:05:58.947201
2025-06-12 15:06:02.441180
2025-06-12 14:28:45.309218
2025-06-12 15:06:10.256494
2025-06-12 14:28:51.120221
2025-06-12 15:06:17.021189
2025-06-12 15:06:26.267172
2025-06-12 14:28:37.090242
2025-06-12 15:06:07.749921
2025-06-12 15:06:29.241166
2025-06-12 15:06:21.730204
2025-06-12 15:06:12.581296
2025-06-12 15:06:29.738187
2025-06-12 15:06:36.164116
2025-06-12 15:06:42.414169
2025-06-12 15:06:30.642196
2025-06-12 15:06:45.005158
2025-06-12 15:06:36.902422
2025-06-12 15:06:43.993205
2025-06-12 15:06:49.497197
2025-06-12 15:07:06.154195
2025-06-12 15:06:44.686178
2025-06-12 15:06:54.541184
2025-06-12 15:07:17.240176
2025-06-12 14:28:42.475187
2025-06-12 15:06:59.963191
2025-06-12 15:07:12.013235
2025-06-12 15:07:08.930181
2025-06-12 15:07:16.473168
2025-06-12 15:07:09.689179
2025-06-12 15:07:26.463187
2025-06-12 15:07:22.319196
2025-06-12 15:07:10.774326
2025-06-12 15:07:30.947186
2025-06-12 15:07:27.978185
2025-06-12 15:07:40.236190
2025-06-12 14:28:39.813222
2025-06-12 15:07:53.296182
2025-06-12 15:07:41.350188
2025-06-12 15:07:42.126170
2025-06-12 15:08:00.258182
2025-06-12 15:07:44.825205
2025-06-12 15:07:43.672175
2025-06-12 15:07:54.485155
2025-06-12 15:07:56.856782
2025-06-12 15:08:10.579164
2025-06-12 15:07:52.612189
2025-06-12 15:08:10.473191
2025-06-12 15:07:59.239190
2025-06-12 15:08:10.162176
2025-06-12 15:08:06.964197
2025-06-12 15:08:02.749324
2025-06-12 15:08:32.130203
2025-06-12 15:08:38.782141
2025-06-12 15:08:33.645185
2025-06-12 15:08:42.171172
2025-06-12 15:08:33.910169
2025-06-12 15:08:40.768194
2025-06-12 15:09:05.849186
2025-06-12 15:08:59.656249
2025-06-12 14:04:16.708164
2025-06-12 15:09:32.321194
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.12525; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 413.74

2025-06-12 15:09:45.559807
2025-06-12 15:10:22.050232
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4165; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 637.85

2025-06-12 15:10:29.324514
2025-06-12 15:10:26.623247
2025-06-12 15:10:21.579219
2025-06-12 15:10:31.883156
2025-06-12 15:10:24.320233
2025-06-12 15:10:34.527542
2025-06-12 15:10:37.835129
2025-06-12 15:11:18.077202
2025-06-12 15:11:23.721211
2025-06-12 15:10:40.385840
2025-06-12 15:11:26.880242
2025-06-12 15:11:20.544660
2025-06-12 15:11:12.388365
2025-06-12 15:11:15.321272
2025-06-12 15:11:31.450258
2025-06-12 15:11:34.968203
2025-06-12 15:11:44.574200
2025-06-12 15:11:36.685793
2025-06-12 15:12:03.762201
2025-06-12 14:06:36.769181
2025-06-12 15:11:56.804194
2025-06-12 15:11:41.651185
2025-06-12 15:12:03.000188
2025-06-12 15:12:26.951170
2025-06-12 15:12:28.455217
2025-06-12 15:12:28.184189
2025-06-12 15:12:49.011189
2025-06-12 15:12:30.816193
2025-06-12 15:12:35.141294
2025-06-12 15:12:38.305199
2025-06-12 15:12:44.067195
2025-06-12 15:13:03.706177
2025-06-12 15:13:01.053196
2025-06-12 15:12:40.806243
2025-06-12 15:13:09.162162
2025-06-12 15:13:14.972169
2025-06-12 15:13:10.037182
2025-06-12 15:13:41.919214
2025-06-12 15:13:21.767196
2025-06-12 15:13:50.382184
2025-06-12 15:13:38.547175
2025-06-12 15:13:46.704177
2025-06-12 15:13:55.591211
2025-06-12 15:13:47.935196
2025-06-12 15:14:20.906188
2025-06-12 15:14:01.628202
2025-06-12 15:13:54.048195
2025-06-12 15:13:56.706169
2025-06-12 15:14:10.757202
2025-06-12 15:14:19.725187
2025-06-12 15:14:40.670187
2025-06-12 15:14:49.338173
2025-06-12 15:14:22.204188
2025-06-12 15:14:59.204162
2025-06-12 15:14:47.211189
2025-06-12 15:14:47.876194
2025-06-12 15:14:46.708178
2025-06-12 15:15:05.056174
2025-06-12 15:15:04.019174
2025-06-12 15:15:13.135145
2025-06-12 15:15:16.309221
2025-06-12 15:15:18.298180
2025-06-12 15:15:17.711189
2025-06-12 15:15:51.012177
2025-06-12 15:15:32.924165
2025-06-12 15:15:52.118205
2025-06-12 15:15:54.630211
2025-06-12 15:15:53.728206
2025-06-12 15:16:25.330191
2025-06-12 15:16:22.844683
2025-06-12 15:16:19.915273
2025-06-12 15:16:03.934053
2025-06-12 15:16:28.264180
2025-06-12 15:15:56.213699
2025-06-12 15:16:31.428913
2025-06-12 15:16:25.539197
2025-06-12 15:16:47.468605
2025-06-12 15:16:35.636187
2025-06-12 15:16:52.452203
2025-06-12 15:16:41.712221
2025-06-12 15:17:11.532184
2025-06-12 15:17:09.141187
2025-06-12 15:17:36.947194
2025-06-12 15:17:11.816534
2025-06-12 15:17:12.793297
2025-06-12 15:17:25.466900
2025-06-12 15:17:30.812172
2025-06-12 15:17:38.198200
2025-06-12 15:17:40.321207
2025-06-12 15:17:39.855187
2025-06-12 14:51:37.872195
2025-06-12 15:17:58.189171
2025-06-12 15:17:57.766178
2025-06-12 15:18:18.948201
2025-06-12 15:18:07.474189
2025-06-12 14:52:16.848203
2025-06-12 15:18:21.232183
2025-06-12 15:18:33.808200
2025-06-12 15:18:23.955158
2025-06-12 15:18:29.372010
2025-06-12 15:18:38.495181
2025-06-12 15:18:29.351222
2025-06-12 15:19:01.304197
2025-06-12 15:18:57.954189
2025-06-12 15:18:39.113192
2025-06-12 15:18:51.851194
2025-06-12 15:18:43.205184
2025-06-12 15:19:15.841185
2025-06-12 15:19:09.980186
2025-06-12 15:19:12.335188
2025-06-12 15:18:54.061200
2025-06-12 15:19:18.060192
2025-06-12 15:19:42.368193
2025-06-12 15:20:02.131201
2025-06-12 15:20:24.329192
2025-06-12 15:19:58.601199
2025-06-12 15:20:10.335180
2025-06-12 15:19:31.654208
2025-06-12 15:20:00.515195
2025-06-12 15:20:00.436335
2025-06-12 15:20:19.623196
2025-06-12 15:20:17.189203
2025-06-12 15:20:21.722184
2025-06-12 15:20:32.609203
2025-06-12 14:55:23.741198
2025-06-12 15:20:49.191191
2025-06-12 15:21:04.425211
2025-06-12 15:20:37.786177
2025-06-12 15:20:32.819179
2025-06-12 15:20:56.561159
2025-06-12 15:20:57.662202
2025-06-12 15:21:18.817195
2025-06-12 15:21:08.700232
2025-06-12 15:21:33.058170
2025-06-12 15:21:14.296191
2025-06-12 15:21:37.576208
2025-06-12 15:21:25.762189
2025-06-12 15:21:15.437998
2025-06-12 15:22:01.667190
2025-06-12 15:22:23.732160
2025-06-12 14:57:39.970180
2025-06-12 15:21:38.930573
2025-06-12 15:21:46.839200
2025-06-12 15:22:11.107178
2025-06-12 15:21:57.263201
2025-06-12 14:57:43.741218
2025-06-12 15:21:41.648462
2025-06-12 15:22:37.340176
2025-06-12 15:22:16.744206
2025-06-12 15:22:21.616192
2025-06-12 15:22:13.637184
2025-06-12 15:22:06.477337
2025-06-12 15:22:46.334148
2025-06-12 15:22:51.521183
2025-06-12 15:22:39.432170
2025-06-12 15:22:49.236195
2025-06-12 15:23:08.770187
2025-06-12 15:23:01.089174
2025-06-12 15:23:05.939175
2025-06-12 14:57:20.969169
2025-06-12 15:22:58.437180
2025-06-12 15:23:27.269314
2025-06-12 15:23:23.426201
2025-06-12 15:23:39.157238
2025-06-12 15:23:30.451197
2025-06-12 15:23:54.386169
2025-06-12 15:23:39.884181
2025-06-12 15:23:43.467166
2025-06-12 15:23:50.118181
2025-06-12 15:24:00.392183
2025-06-12 15:23:39.152195
2025-06-12 15:24:00.676175
2025-06-12 15:24:30.498184
2025-06-12 15:24:19.463192
2025-06-12 15:24:35.232179
2025-06-12 15:24:16.503212
2025-06-12 15:24:47.706198
2025-06-12 15:25:00.231202
2025-06-12 15:24:51.645199
2025-06-12 15:24:40.484171
2025-06-12 15:25:11.979182
2025-06-12 15:25:03.612162
2025-06-12 14:57:45.525179
2025-06-12 15:25:03.426152
2025-06-12 15:25:01.982354
2025-06-12 15:25:18.811189
2025-06-12 15:25:53.491196
2025-06-12 15:25:21.792313
2025-06-12 15:25:41.908228
2025-06-12 15:25:28.059215
2025-06-12 15:25:31.618187
2025-06-12 15:00:28.338192
2025-06-12 15:25:43.338173
2025-06-12 14:59:12.110178
2025-06-12 15:25:48.761165
2025-06-12 15:26:15.528197
2025-06-12 15:26:09.810198
2025-06-12 15:26:25.410191
2025-06-12 15:26:48.768212
2025-06-12 15:26:14.393241
2025-06-12 14:59:02.975161
2025-06-12 15:26:24.814209
2025-06-12 15:27:04.911190
2025-06-12 15:02:09.109204
2025-06-12 15:26:47.890814
2025-06-12 15:26:49.031175
2025-06-12 15:26:57.128173
2025-06-12 14:47:47.166168
2025-06-12 15:27:39.309169
2025-06-12 14:58:42.495210
2025-06-12 15:00:22.634255
2025-06-12 15:01:24.363176
2025-06-12 15:00:03.323200
2025-06-12 15:28:41.529183
2025-06-12 15:28:19.420202
2025-06-12 15:00:56.486195
2025-06-12 15:29:50.897200
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.13249999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 765.72

2025-06-12 15:29:42.206194
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5930000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1139.33

2025-06-12 14:52:55.108184
2025-06-12 15:30:57.159293
2025-06-12 15:30:51.724220
2025-06-12 15:31:03.216344
2025-06-12 15:31:06.328751
2025-06-12 15:31:27.165772
2025-06-12 15:30:54.149291
2025-06-12 15:31:21.789308
2025-06-12 15:31:18.382502
2025-06-12 15:30:59.866606
2025-06-12 15:31:12.644232
2025-06-12 15:31:32.468306
2025-06-12 15:31:15.225250
2025-06-12 15:31:09.116198
2025-06-12 15:31:12.255257
2025-06-12 15:31:29.860251
2025-06-12 15:31:24.433249
2025-06-12 14:57:37.349192
2025-06-12 14:53:31.534210
2025-06-12 15:32:33.495193
2025-06-12 14:51:11.041183
2025-06-12 15:32:50.922197
2025-06-12 15:33:16.200177
2025-06-12 15:33:13.044178
2025-06-12 15:32:48.945190
2025-06-12 15:33:25.082182
2025-06-12 15:32:59.736179
2025-06-12 15:33:12.031857
2025-06-12 15:33:36.373199
2025-06-12 15:33:23.013196
2025-06-12 15:33:28.228181
2025-06-12 14:53:44.738187
2025-06-12 15:33:24.258206
2025-06-12 15:33:31.022176
2025-06-12 15:33:34.231169
2025-06-12 15:32:58.860183
2025-06-12 15:33:53.913181
2025-06-12 15:34:45.336208
2025-06-12 15:34:28.432200
2025-06-12 15:35:09.484177
2025-06-12 15:34:54.156174
2025-06-12 15:35:07.557165
2025-06-12 15:34:49.739183
2025-06-12 15:35:26.311175
2025-06-12 15:35:00.575187
2025-06-12 14:35:50.876225
2025-06-12 15:35:13.888184
2025-06-12 15:34:52.445174
2025-06-12 15:35:21.629173
2025-06-12 15:35:20.910177
2025-06-12 15:35:43.122198
2025-06-12 15:35:41.799199
2025-06-12 15:35:38.340232
2025-06-12 15:35:58.065182
2025-06-12 14:56:28.516221
2025-06-12 15:36:31.656157
2025-06-12 15:36:49.936187
2025-06-12 15:37:01.260252
2025-06-12 15:36:42.325184
2025-06-12 15:37:10.052176
2025-06-12 15:36:59.597190
2025-06-12 15:36:41.457189
2025-06-12 15:37:10.482209
2025-06-12 15:37:22.100176
2025-06-12 14:36:28.875176
2025-06-12 15:37:20.875179
2025-06-12 15:37:21.214163
2025-06-12 15:37:35.822192
2025-06-12 15:37:35.443186
2025-06-12 15:37:55.120163
2025-06-12 15:37:48.809164
2025-06-12 14:38:55.381182
2025-06-12 15:37:47.031210
2025-06-12 15:38:29.582199
2025-06-12 15:39:07.406170
2025-06-12 15:38:42.335209
2025-06-12 15:38:42.454224
2025-06-12 15:38:32.116927
2025-06-12 15:38:54.706184
2025-06-12 15:39:17.307190
2025-06-12 15:38:57.131581
2025-06-12 15:39:12.762191
2025-06-12 15:39:29.211184
2025-06-12 15:39:48.245192
2025-06-12 15:39:40.327213
2025-06-12 15:39:30.216190
2025-06-12 14:40:07.125163
2025-06-12 15:39:54.986211
2025-06-12 15:39:50.920292
2025-06-12 14:37:12.754216
2025-06-12 15:40:11.334188
2025-06-12 15:40:12.542211
2025-06-12 15:40:35.662175
2025-06-12 14:39:17.651206
2025-06-12 15:40:35.271187
2025-06-12 15:40:36.262203
2025-06-12 14:38:21.345241
2025-06-12 15:41:02.906184
2025-06-12 15:41:02.114199
2025-06-12 15:02:06.260206
2025-06-12 14:00:46.181182
2025-06-12 15:40:41.498196
2025-06-12 15:40:43.509179
2025-06-12 15:41:36.821252
2025-06-12 15:41:25.429171
2025-06-12 15:41:26.884183
2025-06-12 15:41:24.127222
2025-06-12 15:41:47.842174
2025-06-12 15:41:44.359194
2025-06-12 15:41:28.856171
2025-06-12 15:41:57.429194
2025-06-12 13:58:58.511198
2025-06-12 15:42:02.890196
2025-06-12 15:42:11.363236
2025-06-12 15:42:26.711177
2025-06-12 14:43:52.215185
2025-06-12 15:43:04.897193
2025-06-12 15:42:31.385178
2025-06-12 15:42:39.377183
2025-06-12 15:42:39.664202
2025-06-12 15:43:17.058178
2025-06-12 15:43:12.870196
2025-06-12 15:43:00.759193
2025-06-12 15:43:30.841186
2025-06-12 15:43:48.269187
2025-06-12 15:43:16.887173
2025-06-12 15:43:33.845199
2025-06-12 15:44:14.165175
2025-06-12 15:43:22.638198
2025-06-12 15:43:37.718167
2025-06-12 14:00:47.834218
2025-06-12 15:44:17.155201
2025-06-12 15:44:44.251206
2025-06-12 15:44:43.566184
2025-06-12 15:44:37.440175
2025-06-12 15:45:06.302184
2025-06-12 15:44:24.213190
2025-06-12 15:44:54.491431
2025-06-12 15:45:18.226180
2025-06-12 15:44:59.752198
2025-06-12 15:45:29.455185
2025-06-12 15:45:31.925169
2025-06-12 15:04:14.314185
2025-06-12 15:46:04.203236
2025-06-12 15:45:36.237177
2025-06-12 15:45:26.965185
2025-06-12 15:23:28.032177
2025-06-12 15:45:28.374198
2025-06-12 15:45:46.224180
2025-06-12 15:45:49.272187
2025-06-12 15:46:32.366226
2025-06-12 15:46:40.665159
2025-06-12 15:46:46.647190
2025-06-12 15:07:08.487186
2025-06-12 15:08:30.899206
2025-06-12 15:05:46.897217
2025-06-12 15:46:32.788202
2025-06-12 15:46:56.551205
2025-06-12 15:05:41.129173
2025-06-12 15:23:07.765179
2025-06-12 15:47:12.099181
2025-06-12 15:06:54.788171
2025-06-12 15:47:40.102369
2025-06-12 14:45:41.166245
2025-06-12 15:47:19.185204
2025-06-12 14:46:38.343174
2025-06-12 15:47:17.435186
2025-06-12 15:47:13.202224
2025-06-12 15:21:52.103175
2025-06-12 15:47:15.004966
2025-06-12 15:47:39.894186
2025-06-12 15:47:36.571188
2025-06-12 15:07:03.569207
2025-06-12 15:47:55.422177
2025-06-12 15:48:01.628203
2025-06-12 15:48:33.059192
2025-06-12 15:48:51.884176
2025-06-12 15:48:03.727260
2025-06-12 15:19:07.055171
2025-06-12 15:48:50.236175
2025-06-12 15:48:27.972207
2025-06-12 15:48:29.060209
2025-06-12 15:19:26.901173
2025-06-12 15:48:59.937182
2025-06-12 15:49:15.304191
2025-06-12 15:49:19.579201
2025-06-12 15:49:27.793205
2025-06-12 15:50:04.065224
2025-06-12 15:49:26.142184
2025-06-12 15:49:24.882205
2025-06-12 15:49:30.565175
2025-06-12 14:45:00.116232
2025-06-12 15:50:16.648175
2025-06-12 15:49:59.770222
2025-06-12 15:50:20.303174
2025-06-12 15:50:33.349179
2025-06-12 15:49:54.358180
2025-06-12 15:07:54.727165
2025-06-12 14:07:16.386187
2025-06-12 15:50:23.241184
2025-06-12 15:51:23.513185
2025-06-12 15:28:18.296168
2025-06-12 15:50:30.705185
2025-06-12 15:50:29.756192
2025-06-12 15:51:29.327178
2025-06-12 15:51:16.888199
2025-06-12 15:51:29.045196
2025-06-12 15:51:44.064543
2025-06-12 15:51:33.819201
2025-06-12 15:51:28.870204
2025-06-12 14:48:48.921211
2025-06-12 15:52:11.963176
2025-06-12 15:51:55.146190
2025-06-12 15:51:48.542199
2025-06-12 14:04:08.078169
2025-06-12 15:52:21.087175
2025-06-12 15:52:03.637198
2025-06-12 15:27:39.306199
2025-06-12 15:24:42.831225
2025-06-12 14:01:47.340182
2025-06-12 15:52:10.173169
2025-06-12 15:52:47.212403
2025-06-12 15:53:05.420187
2025-06-12 15:52:38.202200
2025-06-12 15:53:07.018206
2025-06-12 15:52:58.601192
2025-06-12 15:53:34.266181
2025-06-12 15:26:29.364190
2025-06-12 15:53:27.730193
2025-06-12 15:53:34.351190
2025-06-12 15:53:42.005213
2025-06-12 15:54:00.120314
2025-06-12 15:53:42.475186
2025-06-12 15:54:09.259208
2025-06-12 15:54:17.111172
2025-06-12 15:27:55.737192
2025-06-12 15:28:48.004213
2025-06-12 15:27:18.940180
2025-06-12 14:50:00.530182
2025-06-12 15:54:54.292176
2025-06-12 15:55:56.964184
2025-06-12 15:29:42.195229
2025-06-12 15:55:41.741200
2025-06-12 15:29:11.469188
2025-06-12 15:29:31.480177
2025-06-12 14:10:10.944179
2025-06-12 15:57:27.994180
2025-06-12 14:11:17.157190
2025-06-12 15:57:42.893190
2025-06-12 15:30:12.176205
2025-06-12 15:59:11.058183
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
