Beginning of run
landscape params:
2025-06-12 15:24:05.999302
2025-06-12 15:24:33.008248
2025-06-12 15:24:45.896224
2025-06-12 15:24:57.995473
2025-06-12 15:25:00.583254
2025-06-12 15:25:07.409266
2025-06-12 15:24:59.695241
2025-06-12 15:24:55.146225
2025-06-12 15:25:20.240275
2025-06-12 15:25:21.951393
2025-06-12 15:25:33.541231
2025-06-12 15:25:11.223237
2025-06-12 15:25:35.700232
2025-06-12 15:25:18.356646
2025-06-12 15:25:37.407250
2025-06-12 15:25:53.260243
2025-06-12 15:25:44.100977
2025-06-12 15:25:38.727222
2025-06-12 15:26:05.351244
2025-06-12 15:26:30.865233
2025-06-12 15:26:03.530248
2025-06-12 15:26:06.821258
2025-06-12 15:26:44.904235
2025-06-12 15:26:21.845238
2025-06-12 15:26:13.390240
2025-06-12 15:26:47.136232
2025-06-12 15:26:46.886261
2025-06-12 15:26:51.637236
2025-06-12 15:27:01.227901
2025-06-12 15:26:35.024252
2025-06-12 15:26:50.842236
2025-06-12 15:27:16.892384
2025-06-12 15:27:47.993242
2025-06-12 15:27:30.062248
2025-06-12 15:27:20.739239
2025-06-12 15:27:54.218239
2025-06-12 15:27:27.518260
2025-06-12 15:28:00.084260
2025-06-12 15:27:14.439314
2025-06-12 15:27:40.854247
2025-06-12 15:27:41.261245
2025-06-12 15:27:56.418258
2025-06-12 15:27:52.206258
2025-06-12 15:28:13.879217
2025-06-12 15:28:24.735626
2025-06-12 15:28:32.817257
2025-06-12 15:28:23.600253
2025-06-12 15:29:05.289248
2025-06-12 15:04:29.097290
2025-06-12 15:28:38.205230
2025-06-12 15:29:02.743261
2025-06-12 15:28:50.184240
2025-06-12 15:29:00.076276
2025-06-12 15:28:54.536256
2025-06-12 15:29:36.953261
2025-06-12 15:30:30.544242
2025-06-12 15:30:26.189245
2025-06-12 15:31:10.913322
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21275; avg rank: 0.0; stdev rank: 0.0; total pools: 765.21

2025-06-12 15:06:15.645441
2025-06-12 15:03:51.084265
2025-06-12 15:06:05.602290
2025-06-12 15:32:03.462233
2025-06-12 15:32:33.024348
2025-06-12 15:32:24.861313
2025-06-12 15:08:09.629477
2025-06-12 15:32:32.376478
2025-06-12 15:32:27.500782
2025-06-12 15:32:34.234258
2025-06-12 15:32:33.465641
2025-06-12 15:32:29.700281
2025-06-12 15:07:59.562289
2025-06-12 15:32:34.691262
2025-06-12 15:34:02.998252
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6225; avg rank: 0.0; stdev rank: 0.0; total pools: 1092.46

2025-06-12 15:34:53.520229
2025-06-12 15:08:20.388280
2025-06-12 15:08:59.996274
2025-06-12 15:34:28.072248
2025-06-12 15:34:10.163236
2025-06-12 15:34:34.244234
2025-06-12 15:34:32.919242
2025-06-12 15:34:35.373238
2025-06-12 15:34:41.663235
2025-06-12 15:34:55.403252
2025-06-12 15:35:24.754344
2025-06-12 15:35:33.780296
2025-06-12 15:35:36.923311
2025-06-12 15:35:21.223299
2025-06-12 15:35:27.213488
2025-06-12 15:35:26.769271
2025-06-12 15:35:30.781477
2025-06-12 15:35:28.067283
2025-06-12 15:36:30.015242
2025-06-12 15:36:43.450259
2025-06-12 15:36:47.775247
2025-06-12 15:36:53.064248
2025-06-12 15:36:30.465261
2025-06-12 15:36:19.236236
2025-06-12 15:36:54.133246
2025-06-12 15:37:20.834247
2025-06-12 15:37:29.239249
2025-06-12 15:37:20.751236
2025-06-12 15:11:49.854277
2025-06-12 15:11:25.115274
2025-06-12 15:37:40.400273
2025-06-12 15:11:10.469495
2025-06-12 15:37:20.112273
2025-06-12 15:36:52.519259
2025-06-12 15:37:15.194245
2025-06-12 15:38:13.345249
2025-06-12 15:11:14.829292
2025-06-12 15:09:57.843275
2025-06-12 15:37:51.688241
2025-06-12 15:11:17.191387
2025-06-12 15:37:50.877229
2025-06-12 15:38:35.969262
2025-06-12 15:38:23.906255
2025-06-12 15:38:36.586261
2025-06-12 15:39:05.915233
2025-06-12 15:38:39.171242
2025-06-12 15:38:58.723255
2025-06-12 15:39:13.381259
2025-06-12 15:14:15.881265
2025-06-12 15:38:38.153245
2025-06-12 15:38:48.198248
2025-06-12 15:39:41.534234
2025-06-12 15:39:28.439249
2025-06-12 15:39:27.028233
2025-06-12 15:39:39.426022
2025-06-12 15:39:48.822293
2025-06-12 15:40:40.939238
2025-06-12 15:40:02.357232
2025-06-12 15:40:30.876317
2025-06-12 15:40:43.741244
2025-06-12 15:40:20.657368
2025-06-12 15:41:02.062302
2025-06-12 15:40:45.485257
2025-06-12 15:40:46.565239
2025-06-12 15:40:33.064205
2025-06-12 15:41:06.998260
2025-06-12 15:40:52.853246
2025-06-12 15:15:51.568235
2025-06-12 15:41:15.150251
2025-06-12 15:41:28.409261
2025-06-12 15:41:46.340255
2025-06-12 15:41:38.973067
2025-06-12 15:41:54.369252
2025-06-12 15:42:35.211239
2025-06-12 15:42:34.123265
2025-06-12 15:42:45.121265
2025-06-12 15:42:28.100270
2025-06-12 15:42:10.572258
2025-06-12 15:42:38.747384
2025-06-12 15:42:57.588232
2025-06-12 15:42:49.816254
2025-06-12 15:42:07.954241
2025-06-12 15:42:32.550210
2025-06-12 15:42:55.728229
2025-06-12 15:06:42.285244
2025-06-12 15:43:24.779236
2025-06-12 15:43:18.487282
2025-06-12 15:43:09.739237
2025-06-12 15:44:10.957260
2025-06-12 15:43:38.153294
2025-06-12 15:44:15.637226
2025-06-12 15:44:22.073248
2025-06-12 15:44:19.522212
2025-06-12 15:44:33.455246
2025-06-12 15:45:10.471280
2025-06-12 15:44:14.442786
2025-06-12 15:44:47.494254
2025-06-12 15:44:31.986690
2025-06-12 15:44:38.989296
2025-06-12 15:44:50.607243
2025-06-12 15:44:51.028250
2025-06-12 14:06:40.047251
2025-06-12 15:06:24.860266
2025-06-12 15:45:31.177248
2025-06-12 15:45:28.483228
2025-06-12 15:45:34.683253
2025-06-12 14:07:10.353261
2025-06-12 15:46:17.680825
2025-06-12 15:45:58.495242
2025-06-12 15:04:43.630240
2025-06-12 15:07:48.705237
2025-06-12 15:45:57.225232
2025-06-12 15:46:03.673260
2025-06-12 15:46:34.978263
2025-06-12 15:46:27.258253
2025-06-12 15:46:38.247257
2025-06-12 15:46:47.294254
2025-06-12 15:46:47.281222
2025-06-12 15:46:43.013249
2025-06-12 15:46:43.623252
2025-06-12 15:47:05.712275
2025-06-12 15:47:34.422236
2025-06-12 15:47:05.522864
2025-06-12 15:48:13.252290
2025-06-12 15:47:49.360243
2025-06-12 15:06:47.853619
2025-06-12 15:47:32.709324
2025-06-12 15:47:39.150247
2025-06-12 15:05:32.030231
2025-06-12 15:47:50.799267
2025-06-12 15:07:43.815270
2025-06-12 15:47:58.459295
2025-06-12 15:48:13.635239
2025-06-12 14:42:01.494273
2025-06-12 15:48:55.531243
2025-06-12 15:49:29.962268
2025-06-12 15:48:31.728232
2025-06-12 15:48:45.852251
2025-06-12 15:48:36.572261
2025-06-12 15:49:21.694267
2025-06-12 15:48:50.511247
2025-06-12 15:49:01.059253
2025-06-12 15:49:57.031241
2025-06-12 15:49:44.851502
2025-06-12 15:48:58.331224
2025-06-12 15:49:50.829252
2025-06-12 15:49:26.053096
2025-06-12 15:50:03.782247
2025-06-12 15:50:13.673253
2025-06-12 15:50:17.200256
2025-06-12 14:04:12.327253
2025-06-12 15:50:51.811249
2025-06-12 15:50:41.387241
2025-06-12 15:50:45.429254
2025-06-12 15:50:21.847255
2025-06-12 15:50:53.189244
2025-06-12 15:51:17.809285
2025-06-12 15:51:33.839249
2025-06-12 15:51:34.213242
2025-06-12 15:13:27.652237
2025-06-12 14:09:31.667252
2025-06-12 15:51:34.792255
2025-06-12 15:51:15.884259
2025-06-12 15:51:04.952262
2025-06-12 15:52:04.173239
2025-06-12 15:52:08.945274
2025-06-12 15:51:44.462226
2025-06-12 15:10:36.137239
2025-06-12 15:52:33.878294
2025-06-12 14:52:24.299263
2025-06-12 15:52:45.810241
2025-06-12 15:51:45.954253
2025-06-12 15:52:32.463254
2025-06-12 15:52:25.558261
2025-06-12 15:15:02.960273
2025-06-12 15:52:46.681269
2025-06-12 15:52:40.970265
2025-06-12 15:12:47.432602
2025-06-12 15:53:24.065254
2025-06-12 15:53:47.342231
2025-06-12 15:53:01.767233
2025-06-12 15:53:14.755262
2025-06-12 15:53:17.163251
2025-06-12 14:54:28.401232
2025-06-12 15:53:27.520244
2025-06-12 15:53:43.886240
2025-06-12 15:53:30.551256
2025-06-12 15:54:12.387247
2025-06-12 15:54:01.243263
2025-06-12 14:12:25.974245
2025-06-12 15:54:22.456221
2025-06-12 15:14:27.244302
2025-06-12 15:54:24.001253
2025-06-12 15:54:19.841766
2025-06-12 15:54:20.262415
2025-06-12 14:53:28.010231
2025-06-12 15:55:16.286254
2025-06-12 15:55:03.025305
2025-06-12 15:55:03.969234
2025-06-12 15:55:07.208228
2025-06-12 15:55:43.827238
2025-06-12 15:55:26.705261
2025-06-12 15:55:20.189232
2025-06-12 14:55:31.078293
2025-06-12 15:55:14.797236
2025-06-12 15:55:10.803269
2025-06-12 15:16:00.708271
2025-06-12 15:56:18.472236
2025-06-12 15:56:08.154236
2025-06-12 15:15:08.911246
2025-06-12 15:56:13.649235
2025-06-12 15:16:36.892277
2025-06-12 15:56:31.751248
2025-06-12 15:57:14.403231
2025-06-12 14:51:34.507236
2025-06-12 15:57:00.747247
2025-06-12 15:57:36.989228
2025-06-12 15:57:13.119224
2025-06-12 15:57:23.586246
2025-06-12 15:57:46.878267
2025-06-12 15:32:37.950250
2025-06-12 15:57:38.296241
2025-06-12 15:57:57.983257
2025-06-12 15:30:03.841260
2025-06-12 15:32:53.098237
2025-06-12 15:34:56.730265
2025-06-12 15:34:32.017271
2025-06-12 14:12:43.733246
2025-06-12 15:17:15.018242
2025-06-12 15:59:57.258262
2025-06-12 15:59:38.656235
2025-06-12 15:59:41.514268
2025-06-12 14:16:01.132242
2025-06-12 15:32:46.566255
2025-06-12 16:01:44.189230
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6890000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1527.7

2025-06-12 15:00:30.498266
2025-06-12 15:36:24.475257
2025-06-12 14:58:58.457242
2025-06-12 16:01:57.605241
2025-06-12 14:57:23.870306
2025-06-12 15:36:25.337262
2025-06-12 15:39:18.940250
2025-06-12 14:58:17.454272
2025-06-12 14:18:36.161240
2025-06-12 15:39:30.194246
2025-06-12 16:04:11.779259
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22475; avg rank: 0.0; stdev rank: 0.0; total pools: 1116.0

2025-06-12 14:17:21.876255
2025-06-12 15:39:58.474269
2025-06-12 15:40:01.947239
2025-06-12 14:16:29.803239
2025-06-12 15:39:23.510257
2025-06-12 15:40:14.482248
2025-06-12 15:41:04.795252
2025-06-12 14:52:14.810269
2025-06-12 15:43:10.220276
2025-06-12 14:24:26.921251
2025-06-12 16:03:26.133283
2025-06-12 16:03:12.739245
2025-06-12 15:01:14.980235
2025-06-12 16:03:20.722258
2025-06-12 14:19:38.157253
2025-06-12 16:03:10.121291
2025-06-12 16:03:15.167288
2025-06-12 16:03:18.018296
2025-06-12 16:03:23.392796
2025-06-12 15:12:51.255255
2025-06-12 16:03:29.052300
2025-06-12 14:20:21.289242
2025-06-12 14:23:53.506225
2025-06-12 16:06:09.956254
2025-06-12 16:06:18.704252
2025-06-12 16:06:21.176281
2025-06-12 15:10:03.307336
2025-06-12 16:06:12.305279
2025-06-12 16:06:24.010701
2025-06-12 16:06:16.018310
2025-06-12 16:06:09.052254
2025-06-12 14:25:31.574220
2025-06-12 16:06:26.946277
2025-06-12 15:01:03.099250
2025-06-12 14:58:15.728301
2025-06-12 15:12:58.026234
2025-06-12 15:06:07.891249
2025-06-12 15:04:14.519265
2025-06-12 15:04:12.515257
2025-06-12 15:16:31.010057
2025-06-12 15:03:04.143260
2025-06-12 16:11:54.650266
2025-06-12 15:03:16.270291
2025-06-12 16:13:05.106256
2025-06-12 16:12:47.909310
2025-06-12 16:12:56.166244
2025-06-12 15:07:28.629257
2025-06-12 16:14:40.306245
2025-06-12 16:12:17.497291
2025-06-12 16:12:29.968256
2025-06-12 16:13:10.164274
2025-06-12 16:14:14.786267
2025-06-12 16:15:46.339247
2025-06-12 16:13:24.103308
2025-06-12 15:15:06.012317
2025-06-12 15:47:33.033105
2025-06-12 16:15:41.234254
2025-06-12 16:15:48.334261
2025-06-12 16:16:09.542260
2025-06-12 15:21:26.327263
2025-06-12 16:16:21.260261
2025-06-12 16:01:08.909256
2025-06-12 16:14:59.297238
2025-06-12 15:11:02.900259
2025-06-12 15:45:18.779271
2025-06-12 15:11:10.539993
2025-06-12 15:59:51.652254
2025-06-12 15:10:27.755268
2025-06-12 15:48:00.519296
2025-06-12 16:00:08.998710
2025-06-12 16:04:11.900260
2025-06-12 16:23:19.228279
2025-06-12 15:50:15.993276
2025-06-12 16:00:54.901266
2025-06-12 16:21:54.879237
2025-06-12 16:01:24.494270
2025-06-12 16:23:31.673263
2025-06-12 16:22:50.177223
2025-06-12 15:50:05.755252
2025-06-12 16:03:04.562267
2025-06-12 16:23:52.308232
2025-06-12 15:49:46.752274
2025-06-12 15:47:56.062244
2025-06-12 16:23:58.417091
2025-06-12 16:23:37.759323
2025-06-12 16:04:36.625269
2025-06-12 16:22:59.226269
2025-06-12 16:23:02.249269
2025-06-12 16:04:26.350238
2025-06-12 16:05:32.134257
2025-06-12 15:55:10.999270
2025-06-12 15:53:26.327261
2025-06-12 16:24:08.211256
2025-06-12 16:25:38.748249
2025-06-12 14:35:44.323358
2025-06-12 16:23:55.903313
2025-06-12 16:25:44.407295
2025-06-12 15:15:01.802260
2025-06-12 16:26:09.491264
2025-06-12 16:25:20.546244
2025-06-12 16:26:00.849259
2025-06-12 15:54:03.143247
2025-06-12 15:54:39.625362
2025-06-12 15:57:44.954308
2025-06-12 16:09:25.415273
2025-06-12 16:07:16.240293
2025-06-12 16:07:51.826248
2025-06-12 16:06:54.364382
2025-06-12 16:08:13.806235
2025-06-12 15:56:23.405257
2025-06-12 16:09:41.746282
2025-06-12 15:58:10.773239
2025-06-12 15:17:23.320245
2025-06-12 16:33:52.105245
2025-06-12 16:33:07.282263
2025-06-12 15:25:40.772252
2025-06-12 16:32:00.392245
2025-06-12 15:57:56.677237
2025-06-12 16:32:28.513248
2025-06-12 16:33:06.454248
2025-06-12 16:32:15.298252
2025-06-12 16:32:40.511241
2025-06-12 16:32:49.582259
2025-06-12 16:33:19.573250
2025-06-12 16:34:14.553234
2025-06-12 16:33:24.573243
2025-06-12 16:35:26.085245
2025-06-12 16:34:44.571237
2025-06-12 16:01:43.775300
2025-06-12 16:36:02.998275
2025-06-12 16:36:06.807265
2025-06-12 16:35:48.984233
2025-06-12 16:41:43.238267
2025-06-12 16:42:46.519251
2025-06-12 16:41:24.644229
2025-06-12 16:44:06.635282
2025-06-12 16:42:56.781294
2025-06-12 16:43:21.552249
2025-06-12 16:41:54.416289
2025-06-12 16:41:46.359295
2025-06-12 16:43:54.778440
2025-06-12 16:42:25.678266
2025-06-12 16:43:51.871285
2025-06-12 16:43:04.380264
2025-06-12 16:45:10.793291
2025-06-12 16:26:10.831281
2025-06-12 16:46:39.725277
2025-06-12 15:50:30.562399
2025-06-12 16:46:34.546298
2025-06-12 16:46:30.467240
2025-06-12 16:29:51.947233
2025-06-12 15:54:29.429264
2025-06-12 15:56:52.541240
2025-06-12 16:50:02.316404
2025-06-12 16:53:08.198234
2025-06-12 16:31:39.895292
2025-06-12 16:50:27.460247
2025-06-12 16:31:41.241504
2025-06-12 16:32:25.122232
2025-06-12 15:55:35.879259
2025-06-12 16:52:17.989263
2025-06-12 16:51:33.439243
2025-06-12 16:51:42.615254
2025-06-12 16:52:25.977264
2025-06-12 16:32:04.334246
2025-06-12 16:51:30.681244
2025-06-12 16:32:50.108231
2025-06-12 16:52:50.622237
2025-06-12 16:53:08.638294
2025-06-12 16:33:10.054299
2025-06-12 16:53:02.831271
2025-06-12 16:53:02.584231
2025-06-12 16:33:42.687261
2025-06-12 15:58:52.523241
2025-06-12 16:53:55.640280
2025-06-12 15:57:34.720242
2025-06-12 16:33:38.347269
2025-06-12 16:55:49.068226
2025-06-12 16:37:46.865246
2025-06-12 16:37:48.204515
2025-06-12 16:56:09.093244
2025-06-12 16:04:15.689251
2025-06-12 16:25:04.282373
2025-06-12 16:37:41.671245
2025-06-12 16:56:42.332292
2025-06-12 16:38:10.409216
2025-06-12 17:01:37.444257
2025-06-12 16:40:00.522237
2025-06-12 17:01:24.687297
2025-06-12 16:37:27.661778
2025-06-12 17:00:11.412277
2025-06-12 17:00:36.478258
2025-06-12 16:05:12.447269
2025-06-12 16:04:19.753273
2025-06-12 16:36:24.906256
2025-06-12 17:00:25.050236
2025-06-12 17:01:51.482275
2025-06-12 16:28:41.725243
2025-06-12 17:01:43.963243
2025-06-12 17:01:47.558281
2025-06-12 17:03:04.596241
2025-06-12 17:01:54.091282
2025-06-12 17:03:41.258246
2025-06-12 17:03:12.957262
2025-06-12 17:02:23.631233
2025-06-12 16:33:51.179276
2025-06-12 17:05:03.715253
2025-06-12 16:31:27.655275
2025-06-12 16:03:45.822283
2025-06-12 16:33:55.349258
2025-06-12 16:32:03.759412
2025-06-12 17:07:08.535251
2025-06-12 17:06:31.103287
2025-06-12 16:32:57.235263
2025-06-12 17:09:07.781263
2025-06-12 17:09:21.516242
2025-06-12 16:33:01.571265
2025-06-12 16:32:50.870274
2025-06-12 16:36:43.806237
2025-06-12 16:39:29.879258
2025-06-12 17:09:39.688261
2025-06-12 17:09:40.012239
2025-06-12 17:11:48.038298
2025-06-12 17:11:12.146314
2025-06-12 17:11:34.946280
2025-06-12 16:54:17.367372
2025-06-12 17:11:23.310284
2025-06-12 17:11:25.668271
2025-06-12 17:12:15.149233
2025-06-12 17:11:12.657269
2025-06-12 16:13:21.012242
2025-06-12 16:15:15.846311
2025-06-12 17:11:37.397239
2025-06-12 16:18:44.277250
2025-06-12 17:13:03.329247
2025-06-12 16:36:26.916260
2025-06-12 16:41:52.953261
2025-06-12 16:40:18.930239
2025-06-12 17:14:47.249260
2025-06-12 17:16:37.011294
2025-06-12 16:21:28.756249
2025-06-12 17:17:00.800317
2025-06-12 17:00:34.026254
2025-06-12 16:26:01.054238
2025-06-12 16:46:18.382233
2025-06-12 17:17:29.477561
2025-06-12 17:19:25.310261
2025-06-12 16:59:24.376268
2025-06-12 17:19:21.543321
2025-06-12 16:12:35.606279
2025-06-12 16:09:34.372253
2025-06-12 17:01:54.315246
2025-06-12 17:17:34.199324
2025-06-12 17:00:43.700270
2025-06-12 17:19:51.907218
2025-06-12 17:20:16.592250
2025-06-12 17:01:50.855282
2025-06-12 17:19:13.206275
2025-06-12 17:22:00.718300
2025-06-12 17:19:18.856277
2025-06-12 17:19:47.623241
2025-06-12 17:03:26.277214
2025-06-12 16:24:15.323274
2025-06-12 17:05:52.732300
2025-06-12 17:20:31.301311
2025-06-12 17:21:42.652272
2025-06-12 17:06:14.447263
2025-06-12 17:00:49.261287
2025-06-12 17:20:40.326260
2025-06-12 17:04:46.784247
2025-06-12 17:06:59.827274
2025-06-12 17:03:03.469255
2025-06-12 17:24:34.879247
2025-06-12 17:23:36.628261
2025-06-12 16:17:58.285267
2025-06-12 17:07:30.574256
2025-06-12 16:17:25.843247
2025-06-12 17:27:21.513300
2025-06-12 17:25:17.539263
2025-06-12 17:09:26.612247
2025-06-12 17:27:20.451243
2025-06-12 17:28:10.846302
2025-06-12 17:09:12.125258
2025-06-12 17:26:47.398236
2025-06-12 17:28:29.360300
2025-06-12 17:27:42.880270
2025-06-12 17:28:22.668276
2025-06-12 16:20:04.535256
2025-06-12 16:20:36.661293
2025-06-12 17:29:42.396242
2025-06-12 17:29:40.692261
2025-06-12 17:29:08.976994
2025-06-12 17:29:07.272242
2025-06-12 17:29:15.673285
2025-06-12 16:21:57.642246
2025-06-12 16:20:57.557255
2025-06-12 17:30:27.826236
2025-06-12 17:32:28.519247
2025-06-12 16:23:17.076285
2025-06-12 17:32:13.943289
2025-06-12 16:28:57.450265
2025-06-12 17:34:38.363236
2025-06-12 15:53:47.491232
2025-06-12 17:34:43.977251
2025-06-12 16:22:53.692257
2025-06-12 17:35:45.508259
2025-06-12 17:36:08.703244
2025-06-12 17:35:57.847266
2025-06-12 17:36:08.751262
2025-06-12 16:27:31.073296
2025-06-12 17:19:54.346282
2025-06-12 17:34:55.144272
2025-06-12 17:37:09.767233
2025-06-12 16:42:02.526251
2025-06-12 17:38:10.004240
2025-06-12 16:30:42.502268
2025-06-12 15:52:52.932285
2025-06-12 15:47:39.852281
2025-06-12 17:37:25.956235
2025-06-12 15:48:05.564270
2025-06-12 17:36:26.917252
2025-06-12 17:37:45.971235
2025-06-12 17:38:54.662250
2025-06-12 17:06:54.075267
2025-06-12 17:36:58.054233
2025-06-12 16:35:43.475292
2025-06-12 15:56:30.172279
2025-06-12 17:38:33.537276
2025-06-12 17:42:59.018255
2025-06-12 17:25:29.597234
2025-06-12 17:11:06.383421
2025-06-12 17:11:22.052287
2025-06-12 17:27:29.631290
2025-06-12 16:40:28.535245
2025-06-12 17:41:06.502255
2025-06-12 17:42:36.973210
2025-06-12 17:29:39.158266
2025-06-12 17:42:26.693261
2025-06-12 17:14:58.908243
2025-06-12 17:15:49.692260
2025-06-12 17:27:20.979209
2025-06-12 17:43:39.637283
2025-06-12 17:43:10.761234
2025-06-12 17:44:31.802248
2025-06-12 16:02:12.699258
2025-06-12 17:44:30.105254
2025-06-12 17:18:10.992267
2025-06-12 17:43:44.280238
2025-06-12 17:14:51.185281
2025-06-12 17:45:39.452245
2025-06-12 17:30:34.302438
2025-06-12 17:45:36.318234
2025-06-12 17:27:55.918239
2025-06-12 17:44:22.078262
2025-06-12 17:45:40.998229
2025-06-12 17:45:00.354242
2025-06-12 17:15:43.013274
2025-06-12 17:18:32.416309
2025-06-12 17:46:18.057242
2025-06-12 17:28:28.790257
2025-06-12 17:29:56.937307
2025-06-12 17:29:32.794265
2025-06-12 16:02:36.379248
2025-06-12 16:59:48.124232
2025-06-12 17:30:20.920259
2025-06-12 17:46:49.680239
2025-06-12 17:18:32.117238
2025-06-12 17:17:11.895262
2025-06-12 17:31:51.816266
2025-06-12 17:47:20.510253
2025-06-12 17:33:26.405274
2025-06-12 16:08:07.178271
2025-06-12 17:31:25.396263
2025-06-12 17:49:23.447245
2025-06-12 17:34:54.003230
2025-06-12 16:07:05.632291
2025-06-12 16:56:10.643528
2025-06-12 16:05:35.206289
2025-06-12 17:22:20.885240
2025-06-12 17:22:21.990241
2025-06-12 17:35:49.125260
2025-06-12 16:13:54.050250
2025-06-12 16:11:45.870263
2025-06-12 17:50:44.348253
2025-06-12 17:22:54.673238
2025-06-12 17:50:00.104246
2025-06-12 17:18:32.261309
2025-06-12 17:53:29.766219
2025-06-12 16:14:02.217328
2025-06-12 16:13:00.851251
2025-06-12 17:26:40.565266
2025-06-12 17:44:12.882233
2025-06-12 17:55:28.552229
2025-06-12 16:16:29.583256
2025-06-12 17:57:17.514246
2025-06-12 17:50:36.602244
2025-06-12 17:59:16.077241
2025-06-12 17:46:11.079234
2025-06-12 18:01:45.787218
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
