Beginning of run
landscape params:
2025-06-12 12:41:26.798051
2025-06-12 12:41:26.303217
2025-06-12 12:41:25.368323
2025-06-12 12:41:36.667244
2025-06-12 12:41:33.669184
2025-06-12 12:41:35.377229
2025-06-12 12:41:38.621218
2025-06-12 12:41:45.108207
2025-06-12 12:41:35.008221
2025-06-12 12:41:44.569326
2025-06-12 12:41:40.091211
2025-06-12 12:41:45.275199
2025-06-12 12:41:43.420202
2025-06-12 12:41:49.379220
2025-06-12 12:41:43.093219
2025-06-12 12:41:54.903229
2025-06-12 12:41:50.231994
2025-06-12 12:41:51.937204
2025-06-12 12:41:56.635253
2025-06-12 12:41:54.990212
2025-06-12 12:41:49.503207
2025-06-12 12:41:43.563209
2025-06-12 12:42:02.660371
2025-06-12 12:42:04.653425
2025-06-12 12:42:05.172207
2025-06-12 12:42:10.426112
2025-06-12 12:42:06.079197
2025-06-12 12:42:03.886208
2025-06-12 12:41:59.182215
2025-06-12 12:42:12.976339
2025-06-12 12:42:07.476214
2025-06-12 12:42:13.590210
2025-06-12 12:42:21.288203
2025-06-12 12:42:18.776197
2025-06-12 12:42:09.958217
2025-06-12 12:42:18.427102
2025-06-12 12:42:19.153266
2025-06-12 12:42:28.724219
2025-06-12 12:42:15.888877
2025-06-12 12:42:24.711228
2025-06-12 12:42:21.527221
2025-06-12 12:42:26.657246
2025-06-12 12:42:23.348209
2025-06-12 12:42:28.116199
2025-06-12 12:42:31.182244
2025-06-12 12:42:23.415882
2025-06-12 12:42:37.097209
2025-06-12 12:42:43.376201
2025-06-12 12:42:32.254289
2025-06-12 12:42:37.974193
2025-06-12 12:42:34.891210
2025-06-12 12:42:40.234224
2025-06-12 12:42:45.494233
2025-06-12 12:42:41.378205
2025-06-12 12:42:42.901225
2025-06-12 12:42:36.473267
2025-06-12 12:42:46.760792
2025-06-12 12:42:50.280209
2025-06-12 12:42:50.360206
2025-06-12 12:42:57.341532
2025-06-12 12:42:57.820181
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 0, 0, 1, 131, 3, 5, 1, 6, 4, 0, 1, 2, 0, 2, 3, 1, 1, 0, 0, 4, 3, 0, 4, 4, 0, 4, 2, 2, 3, 6, 3, 0, 2, 0, 6, 1, 0, 1, 2, 1, 2, 0, 4, 0, 6, 2, 0, 122, 0, 0, 4, 6, 1, 0, 114, 5, 6, 2, 122, 0, 3, 3, 114, 1, 2, 2, 3, 0, 2, 0, 2, 2, 1, 6, 0, 0, 129, 6, 6, 0, 3, 0, 0, 6, 0, 6, 0, 0, 2, 4, 6, 4, 114, 0, 3, 115, 4, 0]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.2625; avg rank: 11.6; stdev rank: 32.119464503630816; total pools: 306.83

2025-06-12 12:42:59.959229
2025-06-12 12:43:01.646219
2025-06-12 12:42:59.328218
2025-06-12 12:43:01.504189
2025-06-12 12:43:03.084223
2025-06-12 12:43:13.446188
2025-06-12 12:43:08.606256
2025-06-12 11:49:51.959219
2025-06-12 12:43:07.586027
2025-06-12 12:43:18.247224
2025-06-12 11:41:39.881222
2025-06-12 12:43:17.868205
2025-06-12 12:43:18.065214
2025-06-12 12:43:25.394214
2025-06-12 12:43:18.662209
2025-06-12 12:43:32.622231
2025-06-12 12:43:27.982231
2025-06-12 12:43:28.974227
2025-06-12 12:43:35.406220
2025-06-12 12:43:38.062206
2025-06-12 12:43:19.977593
2025-06-12 12:43:40.877212
2025-06-12 12:43:47.904199
2025-06-12 12:43:28.121269
2025-06-12 11:47:52.074225
2025-06-12 12:43:44.316232
2025-06-12 12:43:24.912295
2025-06-12 12:43:22.449509
2025-06-12 11:38:40.141430
2025-06-12 12:43:52.641210
2025-06-12 12:43:34.346260
2025-06-12 12:43:52.408234
2025-06-12 12:43:52.640203
2025-06-12 12:43:36.694262
2025-06-12 12:43:30.899243
2025-06-12 12:44:04.903230
2025-06-12 12:43:59.904217
2025-06-12 12:44:10.500212
2025-06-12 12:44:08.111106
2025-06-12 12:43:58.224220
2025-06-12 12:43:39.585263
2025-06-12 12:44:16.325210
2025-06-12 12:44:04.401212
2025-06-12 12:44:20.016225
2025-06-12 12:44:17.275213
2025-06-12 12:44:23.013235
2025-06-12 12:44:19.199214
2025-06-12 12:44:30.618253
2025-06-12 12:44:41.370212
2025-06-12 12:44:27.230220
2025-06-12 12:44:30.569252
2025-06-12 12:44:08.308232
2025-06-12 12:44:35.877213
2025-06-12 12:44:19.989203
2025-06-12 12:44:19.967218
2025-06-12 12:44:51.195808
2025-06-12 12:44:42.203236
2025-06-12 12:44:14.718213
2025-06-12 12:44:11.282246
2025-06-12 12:44:16.616236
2025-06-12 12:44:45.455246
2025-06-12 12:44:49.796205
2025-06-12 12:44:56.008197
2025-06-12 12:44:31.996255
2025-06-12 12:44:52.645210
2025-06-12 12:44:40.504246
2025-06-12 12:45:15.777207
2025-06-12 12:45:06.427223
2025-06-12 12:45:21.060218
2025-06-12 12:45:08.408236
2025-06-12 12:44:58.325242
2025-06-12 12:45:07.439220
2025-06-12 12:45:03.264296
2025-06-12 12:45:04.067036
2025-06-12 12:45:33.749480
2025-06-12 12:45:42.104238
2025-06-12 12:45:17.740225
2025-06-12 12:45:39.001223
2025-06-12 12:45:46.987227
2025-06-12 12:46:06.750217
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 0, 178, 115, 134, 127, 134, 1, 6, 4, 0, 1, 2, 0, 2, 346, 1, 1, 127, 0, 4, 3, 0, 6, 5, 0, 6, 127, 2, 3, 0, 3, 3, 2, 294, 4, 127, 0, 1, 2, 4, 2, 2, 4, 4, 6, 2, 0, 115, 0, 0, 133, 6, 1, 0, 114, 5, 6, 115, 3, 115, 114, 2, 129, 1, 2, 2, 0, 0, 3, 0, 2, 122, 0, 6, 4, 134, 294, 114, 6, 4, 3, 0, 0, 6, 0, 6, 0, 0, 4, 115, 6, 6, 114, 0, 114, 127, 4, 0]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.0935; avg rank: 38.58; stdev rank: 70.0755563659683; total pools: 207.86

2025-06-12 12:45:52.608217
2025-06-12 12:45:53.335243
2025-06-12 11:44:12.084271
2025-06-12 12:45:54.783308
2025-06-12 12:46:15.190957
2025-06-12 12:46:09.378189
2025-06-12 12:45:57.969368
2025-06-12 12:46:02.907253
2025-06-12 11:45:28.836231
2025-06-12 12:46:25.752244
2025-06-12 12:46:34.763297
2025-06-12 12:46:40.371249
2025-06-12 12:46:37.480919
2025-06-12 12:46:29.541261
2025-06-12 12:46:31.409223
2025-06-12 12:46:32.209262
2025-06-12 12:46:43.023046
2025-06-12 12:46:34.662240
2025-06-12 12:46:43.296265
2025-06-12 12:46:46.232281
2025-06-12 12:46:45.966384
2025-06-12 12:46:44.411197
2025-06-12 12:46:49.192264
2025-06-12 12:46:49.179253
2025-06-12 12:47:09.948243
2025-06-12 12:47:01.087265
2025-06-12 12:47:24.635218
2025-06-12 12:47:19.374238
2025-06-12 12:47:17.464220
2025-06-12 12:47:25.889233
2025-06-12 12:47:20.745221
2025-06-12 12:47:19.921221
2025-06-12 12:47:23.816240
2025-06-12 12:47:37.776221
2025-06-12 12:47:23.553335
2025-06-12 12:47:24.873224
2025-06-12 12:47:35.503219
2025-06-12 12:47:28.418222
2025-06-12 12:21:17.025229
2025-06-12 12:47:53.503220
2025-06-12 12:47:36.043240
2025-06-12 12:47:34.653224
2025-06-12 12:48:01.861214
2025-06-12 12:48:03.114533
2025-06-12 12:22:57.357245
2025-06-12 12:47:49.242220
2025-06-12 12:48:03.874403
2025-06-12 12:48:04.641207
2025-06-12 12:48:04.149259
2025-06-12 12:48:10.411268
2025-06-12 12:48:10.853229
2025-06-12 12:48:06.595221
2025-06-12 12:48:12.691229
2025-06-12 12:48:15.897259
2025-06-12 12:48:30.928250
2025-06-12 12:48:42.449235
2025-06-12 12:48:23.716243
2025-06-12 12:48:24.280229
2025-06-12 12:48:10.623212
2025-06-12 12:48:27.863237
2025-06-12 12:48:40.549219
2025-06-12 12:48:39.157240
2025-06-12 12:48:54.871215
2025-06-12 12:48:36.668241
2025-06-12 12:48:41.046204
2025-06-12 12:49:00.108221
2025-06-12 12:49:01.690354
2025-06-12 12:49:09.106234
2025-06-12 12:49:04.021245
2025-06-12 12:49:00.816215
2025-06-12 12:49:05.072320
2025-06-12 12:20:10.990232
2025-06-12 12:49:18.110219
2025-06-12 12:27:35.439210
2025-06-12 12:49:05.380231
2025-06-12 12:48:58.175794
2025-06-12 12:49:06.063236
2025-06-12 12:49:07.383255
2025-06-12 12:49:29.377221
2025-06-12 12:49:37.897216
2025-06-12 12:49:35.693235
2025-06-12 12:49:23.811256
2025-06-12 12:49:31.631258
2025-06-12 12:13:58.753982
2025-06-12 12:49:46.129256
2025-06-12 12:49:52.414205
2025-06-12 12:49:48.548298
2025-06-12 12:49:57.682226
2025-06-12 12:49:49.379255
2025-06-12 12:49:43.155261
2025-06-12 12:22:59.057361
2025-06-12 12:49:54.297242
2025-06-12 12:50:12.158219
2025-06-12 12:49:46.357238
2025-06-12 12:49:57.892270
2025-06-12 12:24:33.312219
2025-06-12 12:50:01.668216
2025-06-12 12:24:59.058218
2025-06-12 12:50:07.675504
2025-06-12 12:50:08.654217
2025-06-12 12:50:30.127231
2025-06-12 12:14:00.742247
2025-06-12 12:50:13.732011
2025-06-12 12:50:20.860230
2025-06-12 12:50:44.199228
2025-06-12 12:25:59.139376
2025-06-12 12:50:32.174251
2025-06-12 12:14:02.783260
2025-06-12 12:50:15.078202
2025-06-12 12:50:32.591226
2025-06-12 12:13:56.645832
2025-06-12 12:14:10.978290
2025-06-12 12:50:31.240241
2025-06-12 12:50:33.641243
2025-06-12 12:50:38.525253
2025-06-12 12:50:31.479216
2025-06-12 12:50:41.325231
2025-06-12 12:50:50.592216
2025-06-12 12:50:58.549196
2025-06-12 12:50:59.148940
2025-06-12 12:50:48.362040
2025-06-12 12:51:00.349282
2025-06-12 12:51:09.897240
2025-06-12 12:51:10.997239
2025-06-12 12:51:12.456268
2025-06-12 12:51:27.452251
2025-06-12 12:51:06.083249
2025-06-12 12:51:15.161194
2025-06-12 12:51:24.546238
2025-06-12 12:51:19.938254
2025-06-12 12:51:20.695233
2025-06-12 12:13:58.075261
2025-06-12 12:51:42.133225
2025-06-12 12:51:30.359949
2025-06-12 12:51:32.443223
2025-06-12 12:51:14.268226
2025-06-12 12:51:37.923238
2025-06-12 12:51:34.449205
2025-06-12 12:51:31.819245
2025-06-12 12:52:01.559239
2025-06-12 12:51:59.859258
2025-06-12 12:52:05.079194
2025-06-12 12:52:08.417194
2025-06-12 12:51:52.489233
2025-06-12 12:51:47.542260
2025-06-12 12:51:49.853432
2025-06-12 12:14:05.771263
2025-06-12 12:52:30.597443
2025-06-12 12:52:29.660245
2025-06-12 12:52:19.347224
2025-06-12 12:52:09.390228
2025-06-12 12:52:12.622217
2025-06-12 12:52:25.469247
2025-06-12 12:52:36.083225
2025-06-12 12:52:29.415249
2025-06-12 12:52:25.204220
2025-06-12 12:52:38.346204
2025-06-12 12:53:00.818203
2025-06-12 12:52:38.325114
2025-06-12 12:53:01.231194
2025-06-12 12:52:45.920224
2025-06-12 12:53:11.516217
2025-06-12 12:52:55.187239
2025-06-12 12:53:25.506236
2025-06-12 12:53:30.059276
2025-06-12 12:53:08.212205
2025-06-12 12:53:07.681234
2025-06-12 12:26:27.001250
2025-06-12 12:53:32.031232
2025-06-12 12:53:30.366219
2025-06-12 12:53:54.708245
2025-06-12 12:53:47.675219
2025-06-12 12:53:29.197221
2025-06-12 12:53:48.684225
2025-06-12 12:14:08.576256
2025-06-12 12:53:59.640232
2025-06-12 12:54:00.696255
2025-06-12 12:54:03.589200
2025-06-12 12:54:09.991239
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 2, 1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 2, 0, 0, 4, 1, 0, 0, 0, 0, 3, 2, 0, 6, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.5355000000000001; avg rank: 0.64; stdev rank: 1.1271202242884297; total pools: 687.76

2025-06-12 12:54:15.203202
2025-06-12 12:54:19.248233
2025-06-12 12:54:21.418245
2025-06-12 12:54:23.196223
2025-06-12 12:54:28.154275
2025-06-12 12:54:49.999266
2025-06-12 12:54:48.142210
2025-06-12 12:54:48.563218
2025-06-12 12:55:10.147231
2025-06-12 12:55:03.024188
2025-06-12 12:29:32.327235
2025-06-12 12:54:59.739274
2025-06-12 12:54:57.172432
2025-06-12 12:54:56.894247
2025-06-12 12:55:27.592243
2025-06-12 12:54:57.637237
2025-06-12 12:55:55.298226
2025-06-12 12:55:02.275217
2025-06-12 12:55:07.261664
2025-06-12 12:55:04.521827
2025-06-12 12:54:56.439173
2025-06-12 12:56:20.574253
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 6, 0, 0, 0, 0, 4, 1, 0, 0, 0, 6, 6, 0, 0, 5, 6, 3, 0, 2, 0, 3, 0, 6, 2, 0, 0, 1, 0, 6, 0, 6, 6, 0, 0, 0, 6, 0, 114, 4, 0, 0, 0, 6, 114, 115, 0, 6, 1, 0, 0, 0, 6, 2, 6, 1, 2, 0, 0, 6, 0, 2, 0, 0, 1, 3, 3, 1, 0, 6, 0, 0, 3, 0, 2, 2, 0, 6, 6, 4, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 4, 114, 0, 6, 6, 6, 2, 6, 115]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.12974999999999998; avg rank: 7.66; stdev rank: 24.605373396882236; total pools: 414.92

2025-06-12 12:56:04.093214
2025-06-12 12:56:19.311216
2025-06-12 12:56:02.114207
2025-06-12 12:56:06.555259
2025-06-12 12:56:28.622207
2025-06-12 12:20:50.787277
2025-06-12 12:56:33.900252
2025-06-12 12:56:55.630283
2025-06-12 12:32:42.600249
2025-06-12 12:56:52.286416
2025-06-12 12:57:05.531262
2025-06-12 12:56:34.627237
2025-06-12 12:56:37.510245
2025-06-12 12:28:27.029247
2025-06-12 12:57:00.527779
2025-06-12 12:57:02.734419
2025-06-12 12:56:58.099836
2025-06-12 12:56:49.387756
2025-06-12 12:57:05.729251
2025-06-12 12:57:08.258838
2025-06-12 12:57:14.236232
2025-06-12 12:57:31.998210
2025-06-12 12:57:56.289135
2025-06-12 12:20:27.983295
2025-06-12 12:29:41.973241
2025-06-12 12:58:01.316226
2025-06-12 12:57:14.970234
2025-06-12 12:58:05.196237
2025-06-12 12:57:56.122228
2025-06-12 12:57:50.959253
2025-06-12 12:58:22.130199
2025-06-12 12:58:03.981240
2025-06-12 12:20:47.625297
2025-06-12 12:20:33.749322
2025-06-12 12:58:25.128942
2025-06-12 12:58:14.068206
2025-06-12 12:20:53.789300
2025-06-12 12:58:03.721242
2025-06-12 12:58:28.955235
2025-06-12 12:58:38.914215
2025-06-12 12:58:39.056216
2025-06-12 12:20:38.255300
2025-06-12 12:58:19.215226
2025-06-12 12:58:50.628231
2025-06-12 12:59:06.772223
2025-06-12 12:33:32.175252
2025-06-12 12:59:09.463211
2025-06-12 12:58:44.721255
2025-06-12 12:59:27.493223
2025-06-12 12:59:47.263961
2025-06-12 12:59:09.946178
2025-06-12 12:59:09.554218
2025-06-12 12:59:38.374437
2025-06-12 12:59:48.406819
2025-06-12 12:59:16.045230
2025-06-12 12:59:51.216213
2025-06-12 12:59:44.723367
2025-06-12 13:00:14.688224
2025-06-12 12:59:48.578248
2025-06-12 12:59:39.329236
2025-06-12 12:59:27.504209
2025-06-12 12:20:42.859285
2025-06-12 12:59:57.213760
2025-06-12 13:00:25.890231
2025-06-12 13:00:51.927210
2025-06-12 13:00:44.377237
2025-06-12 13:00:37.115219
2025-06-12 13:00:29.140300
2025-06-12 13:01:22.912236
2025-06-12 13:00:42.779207
2025-06-12 13:00:49.407228
2025-06-12 13:00:46.240210
2025-06-12 13:00:56.896231
2025-06-12 13:01:10.284241
2025-06-12 13:01:14.786222
2025-06-12 13:01:40.877257
2025-06-12 13:01:27.445269
2025-06-12 13:01:15.720269
2025-06-12 13:01:23.571218
2025-06-12 13:01:55.347364
2025-06-12 13:02:12.529217
2025-06-12 13:02:01.267235
2025-06-12 13:02:01.698262
2025-06-12 13:02:04.844233
2025-06-12 13:02:25.867221
2025-06-12 13:02:07.326274
2025-06-12 13:02:11.901276
2025-06-12 13:01:58.787230
2025-06-12 13:02:22.787263
2025-06-12 13:02:40.890843
2025-06-12 13:02:28.946245
2025-06-12 13:02:39.681218
2025-06-12 13:02:48.287254
2025-06-12 13:03:14.018224
2025-06-12 13:02:50.851237
2025-06-12 13:02:56.225457
2025-06-12 13:03:36.499201
2025-06-12 13:03:18.469256
2025-06-12 13:03:23.008252
2025-06-12 13:03:21.697216
2025-06-12 13:03:32.560221
2025-06-12 12:38:13.398215
2025-06-12 13:03:15.385214
2025-06-12 13:03:56.597254
2025-06-12 13:03:36.092220
2025-06-12 13:03:38.086216
2025-06-12 13:04:03.433243
2025-06-12 13:03:50.731236
2025-06-12 13:04:08.922222
2025-06-12 13:03:54.079016
2025-06-12 13:04:25.643222
2025-06-12 13:04:24.666232
2025-06-12 13:04:52.742247
2025-06-12 13:04:46.885351
2025-06-12 13:04:58.665235
2025-06-12 13:04:55.500214
2025-06-12 13:04:48.416232
2025-06-12 13:04:48.005225
2025-06-12 13:04:32.102221
2025-06-12 13:05:14.246234
2025-06-12 13:04:59.943223
2025-06-12 12:20:30.538562
2025-06-12 13:05:02.205203
2025-06-12 13:05:22.524188
2025-06-12 13:05:07.117252
2025-06-12 13:05:35.511246
2025-06-12 13:05:40.977232
2025-06-12 13:06:06.587243
2025-06-12 13:05:30.819221
2025-06-12 13:06:14.717233
2025-06-12 13:05:40.367252
2025-06-12 13:06:17.117341
2025-06-12 13:05:55.320218
2025-06-12 13:06:18.346226
2025-06-12 13:06:18.544893
2025-06-12 13:06:07.786242
2025-06-12 13:06:16.845215
2025-06-12 13:06:53.966266
2025-06-12 13:06:34.548217
2025-06-12 13:06:23.401237
2025-06-12 13:06:42.830506
2025-06-12 13:06:48.452250
2025-06-12 13:07:08.537264
2025-06-12 13:07:02.509221
2025-06-12 13:07:02.848253
2025-06-12 13:07:18.062235
2025-06-12 13:07:17.790300
2025-06-12 13:07:39.394684
2025-06-12 13:07:47.265210
2025-06-12 13:07:51.308219
2025-06-12 13:07:29.704217
2025-06-12 13:08:13.183261
2025-06-12 13:07:37.291240
2025-06-12 13:07:52.988224
2025-06-12 13:07:42.979230
2025-06-12 13:07:57.511226
2025-06-12 13:07:46.391229
2025-06-12 13:08:26.482206
2025-06-12 13:08:13.919245
2025-06-12 13:08:26.131231
2025-06-12 13:08:35.517226
2025-06-12 13:08:15.827229
2025-06-12 13:08:53.481243
2025-06-12 13:08:45.768227
2025-06-12 13:08:47.488213
2025-06-12 13:08:59.283254
2025-06-12 13:08:59.643227
2025-06-12 13:09:11.272244
2025-06-12 13:09:17.471247
2025-06-12 13:09:12.224246
2025-06-12 13:09:10.559264
2025-06-12 13:09:56.469235
2025-06-12 13:09:20.849222
2025-06-12 13:09:49.213255
2025-06-12 13:09:15.895272
2025-06-12 13:09:51.797195
2025-06-12 13:09:56.895215
2025-06-12 13:10:07.737226
2025-06-12 13:09:57.836200
2025-06-12 13:10:35.654879
2025-06-12 13:09:53.717221
2025-06-12 12:40:55.374271
2025-06-12 13:10:32.167238
2025-06-12 13:10:17.676256
2025-06-12 13:10:18.674218
2025-06-12 13:10:26.376222
2025-06-12 13:10:54.491230
2025-06-12 13:10:42.231254
2025-06-12 13:10:38.527286
2025-06-12 13:11:00.482249
2025-06-12 13:10:56.084213
2025-06-12 13:10:58.344218
2025-06-12 13:11:28.906221
2025-06-12 13:11:20.861231
2025-06-12 13:11:34.133223
2025-06-12 13:11:47.852212
2025-06-12 13:12:06.362223
2025-06-12 13:11:44.960263
2025-06-12 13:12:26.442224
2025-06-12 13:11:50.459241
2025-06-12 13:12:32.147223
2025-06-12 13:13:17.335217
2025-06-12 13:13:34.907229
2025-06-12 12:48:26.662234
2025-06-12 12:48:41.116220
2025-06-12 13:14:20.901303
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.7474999999999998; avg rank: 0.09; stdev rank: 0.3491418050019219; total pools: 1230.25

2025-06-12 12:50:50.836265
2025-06-12 13:15:04.814249
2025-06-12 12:50:57.654227
2025-06-12 12:16:30.022213
2025-06-12 12:49:55.552239
2025-06-12 13:15:52.632277
2025-06-12 13:16:03.808233
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 6, 6, 1, 0, 6, 0, 3, 0, 2, 6, 0, 0, 0, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 2, 115, 1, 0, 0, 0, 0, 0, 6, 114, 6, 0, 0, 0, 2, 2, 0, 0, 1, 2, 0, 6, 0, 0, 0, 0, 2, 0, 0, 2, 0, 6, 114, 0, 0, 2, 0, 3, 2, 0, 0, 2, 0, 0, 0, 0, 6, 6, 0, 6, 0, 6, 114]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.1605; avg rank: 6.86; stdev rank: 24.70790157014553; total pools: 767.91

2025-06-12 13:15:58.058296
2025-06-12 13:15:49.933489
2025-06-12 13:16:03.304384
2025-06-12 13:15:55.298285
2025-06-12 12:49:58.596225
2025-06-12 13:15:47.531530
2025-06-12 13:16:00.655903
2025-06-12 13:16:05.983895
2025-06-12 12:50:38.834270
2025-06-12 11:38:34.178269
2025-06-12 13:17:37.549513
2025-06-12 13:17:36.819233
2025-06-12 13:17:35.929248
2025-06-12 13:17:36.345247
2025-06-12 13:17:45.324049
2025-06-12 13:17:28.909249
2025-06-12 13:17:40.431310
2025-06-12 13:17:43.019555
2025-06-12 13:17:53.204238
2025-06-12 13:17:47.884274
2025-06-12 13:17:45.958213
2025-06-12 13:17:54.117222
2025-06-12 13:17:45.628252
2025-06-12 13:18:18.426245
2025-06-12 13:18:26.091221
2025-06-12 13:18:25.953218
2025-06-12 13:19:27.762215
2025-06-12 13:19:06.064219
2025-06-12 12:54:10.491244
2025-06-12 12:51:15.476297
2025-06-12 13:19:23.773230
2025-06-12 13:19:41.220235
2025-06-12 13:19:49.908249
2025-06-12 13:19:59.912245
2025-06-12 13:19:49.664199
2025-06-12 13:20:07.504239
2025-06-12 13:19:40.905250
2025-06-12 13:19:53.062227
2025-06-12 13:19:44.463224
2025-06-12 13:19:57.673241
2025-06-12 13:19:55.641207
2025-06-12 13:20:14.059243
2025-06-12 13:20:17.020232
2025-06-12 13:20:37.286236
2025-06-12 13:20:54.410222
2025-06-12 13:21:19.373195
2025-06-12 13:20:55.314227
2025-06-12 13:21:52.225226
2025-06-12 13:22:07.027227
2025-06-12 13:21:51.201261
2025-06-12 13:21:23.956238
2025-06-12 13:22:06.940245
2025-06-12 13:22:19.223238
2025-06-12 13:22:13.890233
2025-06-12 13:22:10.499219
2025-06-12 13:22:16.048257
2025-06-12 13:22:01.899235
2025-06-12 12:56:00.082202
2025-06-12 13:22:33.589241
2025-06-12 13:22:59.553247
2025-06-12 13:22:31.500215
2025-06-12 13:22:46.446207
2025-06-12 13:00:23.430243
2025-06-12 11:50:39.066250
2025-06-12 13:23:07.706188
2025-06-12 13:23:30.602277
2025-06-12 13:23:12.685244
2025-06-12 13:23:43.804214
2025-06-12 13:23:59.615231
2025-06-12 13:23:49.813254
2025-06-12 13:23:47.933239
2025-06-12 13:23:49.220218
2025-06-12 13:24:10.254227
2025-06-12 13:24:37.826235
2025-06-12 13:24:23.052233
2025-06-12 13:24:06.860429
2025-06-12 13:24:21.483267
2025-06-12 12:58:03.258277
2025-06-12 13:24:53.732369
2025-06-12 13:24:51.447452
2025-06-12 13:24:38.800224
2025-06-12 12:29:25.435251
2025-06-12 13:25:22.744495
2025-06-12 13:25:14.639259
2025-06-12 12:59:06.276225
2025-06-12 12:26:07.504264
2025-06-12 13:25:18.812235
2025-06-12 13:25:57.599215
2025-06-12 12:58:12.482220
2025-06-12 13:25:45.445250
2025-06-12 13:26:02.667261
2025-06-12 13:25:51.232227
2025-06-12 13:26:31.790263
2025-06-12 13:26:21.251260
2025-06-12 13:25:59.763238
2025-06-12 13:26:58.050370
2025-06-12 13:27:03.746219
2025-06-12 13:26:30.616277
2025-06-12 13:26:54.525260
2025-06-12 12:20:50.127280
2025-06-12 13:26:41.473236
2025-06-12 13:26:24.691255
2025-06-12 13:26:59.286239
2025-06-12 13:26:58.035227
2025-06-12 13:27:38.725235
2025-06-12 13:27:59.382471
2025-06-12 13:28:08.853053
2025-06-12 13:27:41.322231
2025-06-12 13:28:56.719236
2025-06-12 13:28:01.198229
2025-06-12 13:28:39.428224
2025-06-12 13:28:16.598260
2025-06-12 12:51:22.462209
2025-06-12 13:28:30.054227
2025-06-12 13:28:39.208243
2025-06-12 13:28:45.489238
2025-06-12 13:28:22.019223
2025-06-12 13:29:12.329226
2025-06-12 13:28:52.298237
2025-06-12 11:48:08.715213
2025-06-12 13:29:03.925233
2025-06-12 11:50:01.204229
2025-06-12 13:29:20.498241
2025-06-12 13:29:51.475221
2025-06-12 12:30:57.877237
2025-06-12 12:51:18.462227
2025-06-12 13:30:03.477228
2025-06-12 13:29:47.502225
2025-06-12 13:30:19.491229
2025-06-12 12:29:54.053234
2025-06-12 12:51:04.508277
2025-06-12 11:50:38.206233
2025-06-12 13:30:31.289232
2025-06-12 13:30:10.862217
2025-06-12 13:30:46.948274
2025-06-12 13:30:25.647254
