Beginning of run
landscape params:
2025-06-12 16:50:07.617231
2025-06-12 16:48:06.858298
2025-06-12 16:47:53.824246
2025-06-12 16:47:34.717216
2025-06-12 16:47:38.365239
2025-06-12 17:57:05.251198
2025-06-12 16:48:57.596223
2025-06-12 17:56:19.023223
2025-06-12 17:56:56.719257
2025-06-12 17:58:22.320229
2025-06-12 17:57:41.374192
2025-06-12 17:57:50.660237
2025-06-12 17:58:50.569205
2025-06-12 17:58:45.582198
2025-06-12 17:58:29.785229
2025-06-12 17:58:41.888211
2025-06-12 17:59:09.341281
2025-06-12 17:58:56.597243
2025-06-12 17:58:36.182217
2025-06-12 17:59:44.485222
2025-06-12 17:59:12.098226
2025-06-12 17:59:56.463263
2025-06-12 16:53:58.566155
2025-06-12 16:56:20.535192
2025-06-12 16:55:59.037151
2025-06-12 17:40:18.070205
2025-06-12 17:43:51.206243
2025-06-12 17:25:25.312209
2025-06-12 18:06:13.921193
2025-06-12 17:25:14.257210
2025-06-12 17:27:03.985261
2025-06-12 17:42:59.102558
2025-06-12 17:27:02.845041
2025-06-12 17:26:48.224179
2025-06-12 17:27:06.102198
2025-06-12 18:07:39.944193
2025-06-12 18:07:37.731207
2025-06-12 17:28:33.896259
2025-06-12 17:45:18.528185
2025-06-12 17:29:40.372210
2025-06-12 17:46:47.327179
2025-06-12 18:08:00.794243
2025-06-12 18:09:27.355221
2025-06-12 18:09:49.922142
2025-06-12 18:08:52.041194
2025-06-12 17:30:04.275237
2025-06-12 17:31:13.830196
2025-06-12 17:29:06.602171
2025-06-12 17:46:26.376336
2025-06-12 18:08:52.224182
2025-06-12 18:08:34.534188
2025-06-12 17:47:49.575220
2025-06-12 17:31:17.123187
2025-06-12 18:10:26.062206
2025-06-12 18:09:33.545247
2025-06-12 18:09:38.486189
2025-06-12 16:49:08.317188
2025-06-12 17:31:15.895190
2025-06-12 18:09:46.009195
2025-06-12 18:10:10.338242
2025-06-12 18:09:52.370191
2025-06-12 17:48:31.495257
2025-06-12 17:49:10.807194
2025-06-12 17:48:20.071177
2025-06-12 17:32:32.247195
2025-06-12 18:10:14.348932
2025-06-12 17:49:36.337312
2025-06-12 17:49:03.545214
2025-06-12 17:50:07.318857
2025-06-12 17:49:34.150207
2025-06-12 17:32:19.531564
2025-06-12 17:34:31.807190
2025-06-12 17:49:54.880194
2025-06-12 16:53:16.981193
2025-06-12 18:15:32.172254
2025-06-12 17:52:24.076245
2025-06-12 16:56:41.316213
2025-06-12 18:17:11.667232
2025-06-12 16:59:23.448202
2025-06-12 16:58:21.705252
2025-06-12 18:18:18.784226
2025-06-12 18:17:26.029190
2025-06-12 18:18:20.717191
2025-06-12 18:18:10.276213
2025-06-12 18:19:13.842199
2025-06-12 18:18:45.848196
2025-06-12 16:58:32.934187
2025-06-12 18:18:38.467223
2025-06-12 17:00:37.071246
2025-06-12 18:19:16.559483
2025-06-12 18:19:40.336205
2025-06-12 18:18:28.670257
2025-06-12 18:19:31.159190
2025-06-12 17:00:07.441242
2025-06-12 18:19:51.248211
2025-06-12 17:00:25.983195
2025-06-12 18:19:44.445250
2025-06-12 18:20:45.865199
2025-06-12 17:04:19.551254
2025-06-12 18:24:20.727281
2025-06-12 17:06:45.823213
2025-06-12 17:04:04.100186
2025-06-12 17:08:06.461208
2025-06-12 17:02:24.073216
2025-06-12 18:26:34.761190
2025-06-12 18:27:42.531204
2025-06-12 18:27:19.344203
2025-06-12 18:27:38.403211
2025-06-12 17:08:43.628229
2025-06-12 18:28:26.423191
2025-06-12 18:28:25.889270
2025-06-12 18:28:26.898249
2025-06-12 18:28:33.481234
2025-06-12 18:29:03.273160
2025-06-12 18:28:36.124247
2025-06-12 18:28:22.085180
2025-06-12 18:29:30.011200
2025-06-12 18:29:54.933198
2025-06-12 18:29:37.098277
2025-06-12 18:31:02.222701
2025-06-12 18:13:05.094310
2025-06-12 17:13:28.969269
2025-06-12 18:33:38.406204
2025-06-12 18:14:43.672211
2025-06-12 18:15:54.139160
2025-06-12 18:18:38.352185
2025-06-12 18:35:17.594201
2025-06-12 18:36:20.025164
2025-06-12 18:36:27.873209
2025-06-12 18:17:29.799179
2025-06-12 18:37:15.316304
2025-06-12 18:36:12.806193
2025-06-12 18:37:04.181211
2025-06-12 18:18:56.365188
2025-06-12 18:37:51.331230
2025-06-12 18:17:49.836192
2025-06-12 18:37:43.198205
2025-06-12 18:37:30.582193
2025-06-12 18:37:54.018204
2025-06-12 18:37:22.158197
2025-06-12 18:38:13.669237
2025-06-12 18:20:41.806197
2025-06-12 18:38:41.203197
2025-06-12 18:38:09.433219
2025-06-12 18:21:31.767199
2025-06-12 18:20:11.373196
2025-06-12 18:21:03.613224
2025-06-12 18:21:37.452239
2025-06-12 18:21:35.395193
2025-06-12 18:20:07.843213
2025-06-12 18:39:25.555202
2025-06-12 18:42:04.721193
2025-06-12 16:41:00.461243
2025-06-12 16:44:03.591264
2025-06-12 18:23:27.276188
2025-06-12 17:48:01.129217
2025-06-12 18:43:31.211193
2025-06-12 18:25:35.859199
2025-06-12 18:44:51.306211
2025-06-12 16:47:02.715230
2025-06-12 16:44:52.008206
2025-06-12 16:51:50.565236
2025-06-12 18:45:21.533199
2025-06-12 18:45:05.196232
2025-06-12 18:44:09.600255
2025-06-12 18:44:55.648203
2025-06-12 18:45:35.124167
2025-06-12 18:46:04.681200
2025-06-12 18:45:34.719213
2025-06-12 18:44:19.424187
2025-06-12 18:46:36.918301
2025-06-12 18:16:33.584194
2025-06-12 16:48:43.863182
2025-06-12 18:15:58.566194
2025-06-12 16:48:05.177190
2025-06-12 18:46:40.897192
2025-06-12 16:52:16.187184
2025-06-12 18:15:16.854250
2025-06-12 18:46:09.280210
2025-06-12 18:15:44.424202
2025-06-12 16:49:18.101253
2025-06-12 18:46:24.465206
2025-06-12 16:53:58.786178
2025-06-12 18:17:55.158190
2025-06-12 16:52:42.127234
2025-06-12 16:50:12.545288
2025-06-12 18:17:08.514212
2025-06-12 18:47:48.428673
2025-06-12 18:17:02.453334
2025-06-12 18:18:41.347220
2025-06-12 16:51:39.914193
2025-06-12 16:54:11.374203
2025-06-12 18:17:32.206214
2025-06-12 16:54:29.541252
2025-06-12 18:48:00.705065
2025-06-12 18:18:35.349235
2025-06-12 18:18:37.234189
2025-06-12 18:20:48.287192
2025-06-12 18:19:41.885194
2025-06-12 18:21:48.988209
2025-06-12 18:19:08.335258
2025-06-12 18:22:25.966199
2025-06-12 18:51:03.212224
2025-06-12 18:50:27.285194
2025-06-12 18:51:36.212193
2025-06-12 18:52:18.441192
2025-06-12 18:51:48.730182
2025-06-12 18:51:46.397246
2025-06-12 16:53:58.999235
2025-06-12 18:52:27.526224
2025-06-12 18:51:58.743218
2025-06-12 18:52:07.920217
2025-06-12 18:52:49.717196
2025-06-12 18:52:28.938199
2025-06-12 18:53:09.801157
2025-06-12 18:00:36.328232
2025-06-12 18:52:19.102194
2025-06-12 18:53:21.716194
2025-06-12 18:54:09.212220
2025-06-12 18:55:15.018187
2025-06-12 18:40:17.114294
2025-06-12 18:43:05.043203
2025-06-12 18:57:29.890202
2025-06-12 19:00:08.234191
2025-06-12 19:02:20.498798
2025-06-12 19:04:42.234205
2025-06-12 19:07:03.945213
2025-06-12 18:19:54.540187
2025-06-12 19:09:40.469194
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.2375; avg rank: 0.17; stdev rank: 0.375632799419859; total pools: 5331.98

2025-06-12 18:52:45.807201
2025-06-12 18:52:38.956199
2025-06-12 18:23:54.506207
2025-06-12 19:00:36.521457
2025-06-12 18:53:10.021233
2025-06-12 18:54:19.960748
2025-06-12 18:55:19.094210
2025-06-12 18:53:40.915220
2025-06-12 18:53:08.697170
2025-06-12 19:01:37.104174
2025-06-12 19:11:37.431190
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7885; avg rank: 0.0; stdev rank: 0.0; total pools: 5839.21

2025-06-12 18:54:36.232190
2025-06-12 18:54:09.216213
2025-06-12 18:55:38.901189
2025-06-12 18:55:30.280194
2025-06-12 18:54:56.998217
2025-06-12 18:55:59.353193
2025-06-12 18:55:59.626186
2025-06-12 18:56:58.511193
2025-06-12 18:56:22.125169
2025-06-12 19:14:36.195899
2025-06-12 19:14:37.352203
2025-06-12 19:14:31.559283
2025-06-12 19:14:33.010519
2025-06-12 19:14:33.751278
2025-06-12 19:14:34.262229
2025-06-12 19:14:32.237288
2025-06-12 19:14:34.625208
2025-06-12 19:17:09.122211
2025-06-12 19:17:12.177277
2025-06-12 19:17:09.920212
2025-06-12 18:50:18.433172
2025-06-12 19:17:12.357205
2025-06-12 19:17:06.044969
2025-06-12 19:17:11.100363
2025-06-12 19:17:05.376216
2025-06-12 19:17:07.775248
2025-06-12 19:16:00.736180
2025-06-12 19:16:43.369187
2025-06-12 18:59:09.666212
2025-06-12 19:25:56.006183
2025-06-12 19:25:25.491226
2025-06-12 19:26:45.178163
2025-06-12 19:26:30.998227
2025-06-12 19:27:29.897355
2025-06-12 19:26:03.898942
2025-06-12 19:26:23.553204
2025-06-12 19:27:23.263922
2025-06-12 19:27:56.963244
2025-06-12 19:28:03.756222
2025-06-12 19:28:45.812196
2025-06-12 19:27:46.669218
2025-06-12 19:30:23.346195
2025-06-12 19:29:29.436194
2025-06-12 19:30:17.119309
2025-06-12 19:15:30.441201
2025-06-12 19:30:18.703208
2025-06-12 19:15:10.031188
2025-06-12 19:16:02.432219
2025-06-12 19:16:29.186183
2025-06-12 19:17:25.117203
2025-06-12 19:16:32.060387
2025-06-12 19:16:21.811526
2025-06-12 19:17:12.325147
2025-06-12 19:17:18.234191
2025-06-12 19:19:03.280195
2025-06-12 19:16:43.761186
2025-06-12 19:19:11.393199
2025-06-12 19:18:15.607196
2025-06-12 19:19:34.784171
2025-06-12 19:19:51.936177
2025-06-12 19:19:03.997179
2025-06-12 19:37:43.332223
2025-06-12 19:38:19.249209
2025-06-12 19:39:23.700233
2025-06-12 19:39:32.977227
2025-06-12 19:39:25.030189
2025-06-12 19:38:59.236921
2025-06-12 19:40:15.299205
2025-06-12 19:41:08.767183
2025-06-12 19:40:24.410221
2025-06-12 19:41:27.109188
2025-06-12 19:41:37.793178
2025-06-12 19:34:54.774192
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24550000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 19856.43

2025-06-12 19:42:29.206192
2025-06-12 19:34:37.751188
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8155; avg rank: 0.0; stdev rank: 0.0; total pools: 20292.09

2025-06-12 19:41:19.841184
2025-06-12 19:43:14.768199
2025-06-12 19:42:54.051205
2025-06-12 19:43:51.466163
2025-06-12 18:48:33.121194
2025-06-12 18:49:28.076200
2025-06-12 18:53:02.258189
2025-06-12 19:50:14.906175
2025-06-12 19:50:59.129218
2025-06-12 19:51:49.922185
2025-06-12 18:51:33.345194
2025-06-12 18:53:24.327203
2025-06-12 18:51:28.395182
2025-06-12 19:51:34.138189
2025-06-12 19:52:16.763876
2025-06-12 19:52:07.291969
2025-06-12 18:51:14.314202
2025-06-12 18:53:13.358377
2025-06-12 19:12:28.631117
2025-06-12 18:52:57.631200
2025-06-12 19:53:13.962187
2025-06-12 19:53:39.541774
2025-06-12 19:53:10.262331
2025-06-12 19:52:45.039180
2025-06-12 18:53:37.968197
2025-06-12 19:53:45.380216
2025-06-12 19:54:03.578186
2025-06-12 18:54:04.706192
2025-06-12 19:55:32.018229
2025-06-12 18:54:56.364222
2025-06-12 18:54:01.467209
2025-06-12 18:54:47.315184
2025-06-12 18:55:12.521208
2025-06-12 19:56:08.430335
2025-06-12 19:54:29.036196
2025-06-12 19:56:27.704231
2025-06-12 19:15:35.921200
2025-06-12 19:28:17.043196
2025-06-12 19:53:51.154227
2025-06-12 18:58:30.041209
2025-06-12 19:45:30.490186
2025-06-12 19:43:57.996192
2025-06-12 19:53:53.455211
2025-06-12 19:54:24.543262
2025-06-12 19:53:53.029235
2025-06-12 19:53:50.031785
2025-06-12 19:53:50.822229
2025-06-12 19:53:54.947271
2025-06-12 19:43:42.414188
2025-06-12 19:54:26.007265
2025-06-12 19:53:54.354243
2025-06-12 19:54:20.952010
2025-06-12 19:53:54.083021
2025-06-12 19:54:23.780206
2025-06-12 19:54:26.475204
2025-06-12 19:54:21.661245
2025-06-12 19:45:37.439217
2025-06-12 19:44:27.231189
2025-06-12 19:54:23.903189
2025-06-12 19:54:21.899182
2025-06-12 19:47:16.422165
2025-06-12 19:44:57.398185
2025-06-12 19:45:47.273201
2025-06-12 19:46:30.231182
2025-06-12 19:46:31.494182
2025-06-12 19:47:45.527190
2025-06-12 20:06:27.396238
2025-06-12 19:46:35.311172
2025-06-12 19:47:23.068211
2025-06-12 19:46:34.343209
2025-06-12 20:07:58.422230
2025-06-12 20:05:34.325249
2025-06-12 20:08:05.830223
2025-06-12 19:48:19.243187
2025-06-12 20:06:23.172222
2025-06-12 19:47:11.118185
2025-06-12 20:07:35.120499
2025-06-12 20:09:16.660447
2025-06-12 20:10:03.859275
2025-06-12 20:09:31.276226
2025-06-12 20:09:31.313220
2025-06-12 20:09:06.434227
2025-06-12 20:10:00.608216
2025-06-12 20:10:27.993712
2025-06-12 20:12:44.180218
2025-06-12 20:12:12.884222
2025-06-12 20:12:16.421494
2025-06-12 19:36:58.217192
2025-06-12 20:23:23.639188
2025-06-12 20:21:33.026205
2025-06-12 20:22:20.395179
2025-06-12 20:22:48.430239
2025-06-12 20:22:17.872198
2025-06-12 20:18:22.781188
2025-06-12 20:17:33.430190
2025-06-12 20:17:55.427417
2025-06-12 20:24:53.862261
2025-06-12 20:16:01.191202
2025-06-12 20:24:54.684177
2025-06-12 20:25:08.835226
2025-06-12 20:17:11.231195
2025-06-12 20:25:06.590196
2025-06-12 20:18:11.197192
2025-06-12 20:17:15.951214
2025-06-12 20:24:24.283190
2025-06-12 20:18:19.844502
2025-06-12 20:25:13.850193
2025-06-12 20:17:37.915179
2025-06-12 20:26:16.965241
2025-06-12 20:17:59.333384
2025-06-12 20:18:19.879212
2025-06-12 20:18:14.567216
2025-06-12 20:26:28.094190
2025-06-12 20:19:33.097204
2025-06-12 20:18:11.915187
2025-06-12 20:18:34.887193
2025-06-12 20:28:30.020192
2025-06-12 20:19:44.124199
2025-06-12 20:29:11.633191
2025-06-12 20:29:28.229188
2025-06-12 20:16:56.146166
2025-06-12 20:18:43.749180
2025-06-12 20:38:33.590230
2025-06-12 20:16:56.446235
2025-06-12 20:18:49.216203
2025-06-12 20:38:48.508192
2025-06-12 20:38:04.985181
2025-06-12 20:39:25.919227
2025-06-12 20:20:08.392234
2025-06-12 20:39:05.649206
2025-06-12 20:20:14.670191
2025-06-12 20:18:11.952196
2025-06-12 20:20:26.499214
2025-06-12 20:41:03.047228
2025-06-12 20:40:46.561267
2025-06-12 20:41:21.130209
2025-06-12 20:41:52.486194
2025-06-12 20:21:24.055199
2025-06-12 20:41:06.617183
2025-06-12 20:21:09.143190
2025-06-12 20:22:03.148162
2025-06-12 20:42:08.551193
2025-06-12 20:42:52.201202
2025-06-12 20:41:42.113119
2025-06-12 20:22:09.237205
2025-06-12 20:20:55.094186
2025-06-12 20:23:06.296189
2025-06-12 20:23:59.207194
2025-06-12 20:21:53.230187
2025-06-12 20:43:34.204210
2025-06-12 20:45:31.533196
2025-06-12 20:47:12.920332
2025-06-12 20:40:39.311158
2025-06-12 20:40:16.347200
2025-06-12 20:41:01.668198
2025-06-12 20:41:21.471195
2025-06-12 20:41:53.640035
2025-06-12 20:40:17.049157
2025-06-12 20:42:27.584182
2025-06-12 20:41:17.668231
2025-06-12 20:42:19.663189
2025-06-12 20:41:31.361233
2025-06-12 20:41:45.466191
2025-06-12 20:42:39.166262
2025-06-12 20:43:28.945201
2025-06-12 20:43:47.871226
2025-06-12 20:43:18.585190
2025-06-12 20:43:25.667212
2025-06-12 20:53:46.654183
2025-06-12 20:54:55.463200
2025-06-12 20:15:37.413192
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8140000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 59449.48

2025-06-12 20:54:56.985181
2025-06-12 21:11:40.493227
2025-06-12 21:11:38.999203
2025-06-12 21:11:43.062261
2025-06-12 20:55:09.621184
2025-06-12 21:11:46.028069
2025-06-12 21:11:45.505173
2025-06-12 21:11:48.780191
2025-06-12 21:11:48.075174
2025-06-12 21:11:51.271185
2025-06-12 20:55:16.520216
2025-06-12 21:11:48.718326
2025-06-12 21:11:53.010209
2025-06-12 21:11:51.953209
2025-06-12 21:11:53.561160
2025-06-12 21:11:52.792933
2025-06-12 21:11:55.600987
2025-06-12 20:57:09.603190
2025-06-12 21:11:58.718179
2025-06-12 21:11:58.199175
2025-06-12 21:11:56.814142
2025-06-12 21:12:01.774197
2025-06-12 20:56:47.484188
2025-06-12 21:12:02.660550
2025-06-12 21:12:06.525274
2025-06-12 21:12:04.008171
2025-06-12 21:12:02.837202
2025-06-12 21:12:06.130182
2025-06-12 21:12:07.726182
2025-06-12 21:12:09.183179
2025-06-12 21:12:10.957175
2025-06-12 21:12:03.700342
2025-06-12 21:12:11.409173
2025-06-12 21:12:14.024222
2025-06-12 21:12:09.550179
2025-06-12 21:12:17.239192
2025-06-12 21:12:18.178193
2025-06-12 21:12:10.942178
2025-06-12 21:12:11.721166
2025-06-12 21:12:20.511171
2025-06-12 21:12:16.858196
2025-06-12 21:12:19.286161
2025-06-12 21:12:22.678185
2025-06-12 21:12:25.728755
2025-06-12 21:12:23.782538
2025-06-12 21:12:23.347176
2025-06-12 21:12:28.310144
2025-06-12 21:12:28.087305
2025-06-12 21:12:28.149185
2025-06-12 21:12:32.170180
2025-06-12 21:12:20.104617
2025-06-12 21:12:31.973193
2025-06-12 21:12:34.284223
2025-06-12 21:12:35.775177
2025-06-12 21:12:34.480177
2025-06-12 21:12:37.490225
2025-06-12 21:12:37.679182
2025-06-12 21:12:33.722182
2025-06-12 21:12:38.519176
2025-06-12 21:12:37.480973
2025-06-12 21:12:46.808190
2025-06-12 21:12:43.590192
2025-06-12 21:12:41.319194
2025-06-12 21:12:46.987174
2025-06-12 21:12:44.759177
2025-06-12 21:12:44.715477
2025-06-12 21:12:45.860227
2025-06-12 21:12:45.586182
2025-06-12 21:12:50.797264
2025-06-12 21:12:50.848763
2025-06-12 21:12:52.297137
2025-06-12 21:12:54.383149
2025-06-12 21:12:52.754191
2025-06-12 21:12:52.954183
2025-06-12 21:12:51.382003
2025-06-12 21:12:54.831185
2025-06-12 21:12:58.763180
2025-06-12 21:12:58.308169
2025-06-12 21:12:56.174176
2025-06-12 21:13:01.394206
2025-06-12 21:13:02.763170
2025-06-12 21:13:00.435192
2025-06-12 21:13:00.007161
2025-06-12 21:13:01.750211
2025-06-12 21:13:05.442192
2025-06-12 21:13:05.898169
2025-06-12 21:13:05.626185
2025-06-12 21:13:06.305182
2025-06-12 21:13:07.596161
2025-06-12 21:13:10.326174
2025-06-12 21:13:09.735207
2025-06-12 21:13:13.389197
2025-06-12 21:13:13.476176
2025-06-12 21:13:12.015188
2025-06-12 21:13:09.645181
2025-06-12 21:13:15.891161
2025-06-12 21:13:18.597171
2025-06-12 21:13:17.537183
2025-06-12 21:13:16.536185
2025-06-12 21:13:17.524217
2025-06-12 21:13:20.611229
2025-06-12 21:13:21.988167
2025-06-12 21:13:22.946368
2025-06-12 20:57:34.558203
2025-06-12 21:13:30.144181
2025-06-12 21:13:35.398177
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 48, 0, 71, 71, 48, 1, 28, 28, 50, 470, 28, 1, 1, 28, 57, 28, 1, 28, 0, 1, 280, 48, 28, 297, 1, 375, 0, 1, 28, 85, 36, 48, 28, 1, 49, 48, 1, 1, 28, 1, 0, 1, 28, 28, 0, 1, 28, 1, 0, 28, 48, 1, 1, 0, 85, 36, 36, 0, 28, 0, 28, 28, 449, 28, 48, 28, 28, 1, 28, 28, 1, 1, 1, 0, 1, 1, 50, 57, 1, 28, 1, 1, 0, 28, 36, 49, 28, 0, 28, 213, 1, 50, 28, 1, 1, 1, 28, 1, 28]
accuracy: 0.12; coop_accuracy: 0.99; mean sensitivity: 0.1235; avg rank: 41.08; stdev rank: 83.33914806380012; total pools: 138.82

2025-06-12 21:13:42.289212
2025-06-12 21:13:45.512198
2025-06-12 21:13:43.253229
2025-06-12 21:13:47.989389
2025-06-12 21:13:46.641222
2025-06-12 21:13:49.423195
2025-06-12 21:13:51.636176
2025-06-12 21:13:49.685242
2025-06-12 21:13:55.161180
2025-06-12 21:13:51.928187
2025-06-12 20:57:48.359269
2025-06-12 21:13:52.661016
2025-06-12 21:13:55.045177
2025-06-12 21:13:55.428616
2025-06-12 21:13:58.446911
2025-06-12 21:13:55.981183
2025-06-12 21:13:59.764174
2025-06-12 21:13:57.104158
2025-06-12 21:13:56.125184
2025-06-12 21:14:00.301191
2025-06-12 21:14:01.421175
2025-06-12 21:14:01.778212
2025-06-12 21:14:02.632843
2025-06-12 21:14:05.029421
2025-06-12 21:14:03.832190
2025-06-12 21:14:06.742169
2025-06-12 21:14:04.053086
2025-06-12 21:14:06.131186
2025-06-12 21:14:08.091155
2025-06-12 21:14:10.510184
2025-06-12 21:14:08.060169
2025-06-12 21:14:13.716057
2025-06-12 21:14:08.924177
2025-06-12 21:14:11.795180
2025-06-12 21:14:13.254179
2025-06-12 21:14:14.547170
2025-06-12 21:14:13.080192
2025-06-12 21:14:18.223199
2025-06-12 21:14:16.576194
2025-06-12 21:14:19.715220
2025-06-12 21:14:20.436178
2025-06-12 21:14:19.824531
2025-06-12 21:14:22.515176
2025-06-12 21:14:19.576990
2025-06-12 21:14:24.669248
2025-06-12 21:14:26.830186
2025-06-12 21:14:30.278198
2025-06-12 21:14:31.211348
2025-06-12 21:14:28.374187
2025-06-12 21:14:29.479194
2025-06-12 21:14:31.754169
2025-06-12 21:14:30.522173
2025-06-12 21:14:30.427201
2025-06-12 21:14:32.176199
2025-06-12 20:58:40.819189
2025-06-12 21:14:38.674186
2025-06-12 21:14:38.210199
2025-06-12 21:14:41.624228
2025-06-12 21:14:40.773177
2025-06-12 21:14:41.119185
2025-06-12 21:14:39.038189
2025-06-12 21:14:38.048180
2025-06-12 21:14:43.122568
2025-06-12 21:14:45.666149
2025-06-12 20:57:29.582186
2025-06-12 21:14:47.427179
2025-06-12 21:14:49.451146
2025-06-12 21:14:48.880197
2025-06-12 21:14:46.799305
2025-06-12 21:14:52.378498
2025-06-12 21:14:54.697720
2025-06-12 21:14:52.535173
2025-06-12 21:14:51.096289
2025-06-12 21:14:49.892200
2025-06-12 21:14:53.082167
2025-06-12 21:14:55.791980
2025-06-12 21:14:56.668193
2025-06-12 21:15:00.188188
2025-06-12 21:15:01.365189
2025-06-12 21:14:57.093163
2025-06-12 21:15:01.761966
2025-06-12 21:15:01.793168
2025-06-12 21:15:02.818181
2025-06-12 21:15:02.473521
2025-06-12 21:15:04.511146
2025-06-12 21:15:04.936194
2025-06-12 21:15:08.041192
2025-06-12 21:15:11.021195
2025-06-12 21:15:06.702147
2025-06-12 21:15:10.389157
2025-06-12 21:15:14.473187
2025-06-12 21:15:10.884256
2025-06-12 21:15:11.319177
2025-06-12 21:15:12.832187
2025-06-12 21:15:17.089206
2025-06-12 21:15:17.537185
2025-06-12 21:15:18.811195
2025-06-12 21:15:20.603034
2025-06-12 21:15:17.466163
