Beginning of run
landscape params:
2025-06-12 11:11:24.050253
2025-06-12 11:13:31.210218
2025-06-12 11:12:20.800237
2025-06-12 11:13:06.596372
2025-06-12 11:02:55.732278
2025-06-12 11:13:32.095252
2025-06-12 10:49:12.995256
2025-06-12 11:13:21.862209
2025-06-12 10:50:15.677244
2025-06-12 11:03:04.241242
2025-06-12 11:02:47.429274
2025-06-12 11:02:53.325575
2025-06-12 11:02:58.523291
2025-06-12 11:02:50.321297
2025-06-12 11:02:44.716279
2025-06-12 11:17:34.394227
2025-06-12 11:03:01.307288
2025-06-12 11:18:08.172236
2025-06-12 10:26:45.504295
2025-06-12 11:20:09.486222
2025-06-12 10:36:24.912246
2025-06-12 11:19:12.338264
2025-06-12 11:21:00.492204
2025-06-12 11:19:27.562281
2025-06-12 11:22:26.209282
2025-06-12 11:20:43.074229
2025-06-12 11:19:24.146252
2025-06-12 11:21:12.605272
2025-06-12 10:39:54.097500
2025-06-12 11:24:25.380276
2025-06-12 11:23:35.860290
2025-06-12 10:41:21.667247
2025-06-12 11:25:04.309261
2025-06-12 11:23:24.031266
2025-06-12 11:24:18.952288
2025-06-12 10:39:17.207246
2025-06-12 11:19:20.740283
2025-06-12 10:41:52.327226
2025-06-12 11:28:56.416314
2025-06-12 11:29:26.609252
2025-06-12 11:25:21.428244
2025-06-12 11:18:43.899214
2025-06-12 11:19:12.121218
2025-06-12 11:18:55.863231
2025-06-12 11:30:31.877229
2025-06-12 11:22:45.999239
2025-06-12 11:32:07.456232
2025-06-12 11:21:08.742231
2025-06-12 11:19:59.683402
2025-06-12 11:33:12.826228
2025-06-12 11:29:58.769537
2025-06-12 11:33:29.375240
2025-06-12 11:24:52.706245
2025-06-12 11:33:01.091217
2025-06-12 11:35:20.582221
2025-06-12 11:19:48.167637
2025-06-12 11:35:35.269261
2025-06-12 11:33:31.057242
2025-06-12 11:36:36.863235
2025-06-12 11:36:38.395242
2025-06-12 11:38:06.876235
2025-06-12 11:39:50.202212
2025-06-12 11:33:41.444219
2025-06-12 11:27:31.853808
2025-06-12 11:40:20.223253
2025-06-12 11:29:23.711236
2025-06-12 11:27:41.284237
2025-06-12 11:27:11.189217
2025-06-12 11:40:11.693229
2025-06-12 11:27:41.866242
2025-06-12 11:27:38.915301
2025-06-12 11:28:27.835267
2025-06-12 11:43:55.216250
2025-06-12 11:45:48.813255
2025-06-12 11:45:01.236231
2025-06-12 11:44:28.694229
2025-06-12 11:45:29.265218
2025-06-12 11:47:01.051228
2025-06-12 11:47:44.993251
2025-06-12 11:45:19.328248
2025-06-12 11:46:32.080306
2025-06-12 11:47:57.703218
2025-06-12 11:49:53.747263
2025-06-12 11:25:05.878216
2025-06-12 11:48:19.549267
2025-06-12 11:48:29.157253
2025-06-12 11:51:31.658258
2025-06-12 11:50:38.668253
2025-06-12 11:50:12.368515
2025-06-12 11:40:39.188222
2025-06-12 11:41:57.140227
2025-06-12 11:19:22.773262
2025-06-12 11:51:13.466225
2025-06-12 11:42:11.965272
2025-06-12 11:56:26.188247
2025-06-12 11:57:07.730228
2025-06-12 11:44:50.984224
2025-06-12 11:45:42.915243
2025-06-12 11:46:43.208271
2025-06-12 11:03:30.295246
2025-06-12 11:39:22.690219
2025-06-12 10:57:19.254287
2025-06-12 11:20:48.545256
2025-06-12 11:05:14.502303
2025-06-12 11:26:19.700222
2025-06-12 11:58:04.086221
2025-06-12 11:15:10.938232
2025-06-12 11:44:54.900247
2025-06-12 12:00:43.132278
2025-06-12 12:00:10.191222
2025-06-12 11:58:56.456239
2025-06-12 11:58:27.200271
2025-06-12 11:44:15.727215
2025-06-12 11:59:30.781236
2025-06-12 11:57:55.723232
2025-06-12 11:00:53.948223
2025-06-12 12:00:10.663238
2025-06-12 11:59:20.891265
2025-06-12 11:51:25.577220
2025-06-12 12:01:56.545225
2025-06-12 11:51:23.196272
2025-06-12 12:03:46.773217
2025-06-12 11:09:08.668256
2025-06-12 12:02:22.438225
2025-06-12 11:23:28.375234
2025-06-12 11:09:42.560252
2025-06-12 12:03:20.936228
2025-06-12 11:06:41.540254
2025-06-12 11:23:12.344254
2025-06-12 11:23:21.222235
2025-06-12 11:16:24.506244
2025-06-12 11:10:43.611214
2025-06-12 11:50:22.879262
2025-06-12 11:10:36.471218
2025-06-12 11:15:38.204232
2025-06-12 11:52:15.523230
2025-06-12 11:52:42.702225
2025-06-12 11:10:56.553227
2025-06-12 12:04:14.603254
2025-06-12 11:53:45.025219
2025-06-12 11:14:23.191248
2025-06-12 11:22:24.425249
2025-06-12 12:07:44.683246
2025-06-12 11:20:14.448241
2025-06-12 12:08:08.783225
2025-06-12 11:07:29.635242
2025-06-12 11:10:43.800255
2025-06-12 11:20:52.607272
2025-06-12 12:12:10.927240
2025-06-12 11:16:44.791224
2025-06-12 12:11:06.080225
2025-06-12 11:18:40.693230
2025-06-12 12:11:36.308257
2025-06-12 11:30:34.444235
2025-06-12 12:12:12.252258
2025-06-12 12:13:16.036226
2025-06-12 10:48:07.721252
2025-06-12 12:05:49.034242
2025-06-12 12:04:36.319201
2025-06-12 10:51:02.372265
2025-06-12 11:35:54.842245
2025-06-12 12:07:37.026237
2025-06-12 10:54:50.053231
2025-06-12 11:29:40.979253
2025-06-12 12:08:54.508205
2025-06-12 10:58:15.381258
2025-06-12 10:47:42.761237
2025-06-12 12:07:46.240242
2025-06-12 12:09:12.211274
2025-06-12 10:54:46.350230
2025-06-12 12:08:29.423262
2025-06-12 12:09:37.805242
2025-06-12 11:35:28.677296
2025-06-12 11:39:34.293232
2025-06-12 12:21:49.057242
2025-06-12 12:22:36.904229
2025-06-12 10:51:45.868234
2025-06-12 12:11:34.637480
2025-06-12 12:12:13.171224
2025-06-12 12:13:46.284216
2025-06-12 10:50:55.371243
2025-06-12 11:39:22.460271
2025-06-12 11:00:20.324222
2025-06-12 12:01:27.098290
2025-06-12 12:14:00.932237
2025-06-12 11:00:02.692235
2025-06-12 12:17:36.554241
2025-06-12 12:16:01.002255
2025-06-12 11:02:33.751212
2025-06-12 12:17:33.207233
2025-06-12 10:51:42.790224
2025-06-12 10:57:46.609272
2025-06-12 10:58:28.632248
2025-06-12 12:18:13.136226
2025-06-12 12:32:17.422236
2025-06-12 12:31:57.634222
2025-06-12 12:10:49.667215
2025-06-12 12:26:45.892240
2025-06-12 11:05:12.302218
2025-06-12 12:25:52.743266
2025-06-12 11:07:36.060251
2025-06-12 12:29:57.148219
2025-06-12 12:27:44.417265
2025-06-12 12:30:50.150246
2025-06-12 12:29:04.098245
2025-06-12 12:29:26.442271
2025-06-12 12:30:39.779249
2025-06-12 12:42:34.908215
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8327499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10544.95

2025-06-12 12:33:29.822209
2025-06-12 12:42:26.552247
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36950000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9965.56

2025-06-12 12:33:28.317253
2025-06-12 12:06:47.269232
2025-06-12 12:33:00.778213
2025-06-12 12:35:42.837230
2025-06-12 12:35:09.221237
2025-06-12 12:36:41.575212
2025-06-12 12:11:36.144263
2025-06-12 12:39:11.585227
2025-06-12 12:37:03.945238
2025-06-12 12:10:27.765239
2025-06-12 12:15:13.869021
2025-06-12 12:15:28.966220
2025-06-12 12:15:42.595996
2025-06-12 12:12:45.369248
2025-06-12 12:14:28.698221
2025-06-12 12:46:43.987225
2025-06-12 12:19:37.948238
2025-06-12 12:09:25.370226
2025-06-12 12:35:03.090226
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82625; avg rank: 0.0; stdev rank: 0.0; total pools: 39852.92

2025-06-12 13:09:42.716909
2025-06-12 13:09:43.753240
2025-06-12 13:09:46.819253
2025-06-12 13:09:49.286248
2025-06-12 12:20:08.425231
2025-06-12 12:49:31.161243
2025-06-12 13:09:49.640218
2025-06-12 13:09:55.744355
2025-06-12 13:09:52.128462
2025-06-12 13:09:50.546187
2025-06-12 13:09:57.423188
2025-06-12 13:09:56.469195
2025-06-12 13:09:58.287365
2025-06-12 13:10:00.026777
2025-06-12 13:10:04.131256
2025-06-12 13:10:02.189160
2025-06-12 13:10:05.523241
2025-06-12 13:10:01.407807
2025-06-12 13:10:07.796753
2025-06-12 13:10:08.269244
2025-06-12 13:10:15.392230
2025-06-12 13:10:07.600918
2025-06-12 13:10:07.733219
2025-06-12 13:10:14.728201
2025-06-12 13:10:14.587215
2025-06-12 13:10:11.897229
2025-06-12 12:49:28.089239
2025-06-12 13:10:15.148207
2025-06-12 13:10:20.719217
2025-06-12 13:10:23.098210
2025-06-12 13:10:22.586216
2025-06-12 12:46:48.170230
2025-06-12 13:10:23.184237
2025-06-12 13:10:22.528230
2025-06-12 13:10:23.725349
2025-06-12 13:10:27.864224
2025-06-12 13:10:21.677349
2025-06-12 13:10:30.097190
2025-06-12 13:10:32.032199
2025-06-12 13:10:29.254210
2025-06-12 13:10:37.460990
2025-06-12 13:10:34.695968
2025-06-12 13:10:38.422208
2025-06-12 13:10:31.693208
2025-06-12 13:10:40.360222
2025-06-12 13:10:39.917068
2025-06-12 13:10:41.164207
2025-06-12 13:10:45.063228
2025-06-12 13:10:42.902220
2025-06-12 13:10:46.675212
2025-06-12 13:10:48.876279
2025-06-12 13:10:48.188362
2025-06-12 13:10:51.184219
2025-06-12 13:10:53.132456
2025-06-12 13:10:51.534216
2025-06-12 13:10:52.770207
2025-06-12 13:10:52.535050
2025-06-12 13:10:55.497235
2025-06-12 13:10:59.769204
2025-06-12 13:10:57.433211
2025-06-12 13:10:59.159149
2025-06-12 13:11:00.771199
2025-06-12 13:10:58.674365
2025-06-12 13:11:04.601293
2025-06-12 13:11:03.340211
2025-06-12 13:11:06.078210
2025-06-12 13:11:06.635489
2025-06-12 13:11:06.493214
2025-06-12 13:11:08.264203
2025-06-12 13:11:09.793833
2025-06-12 13:11:07.602203
2025-06-12 13:11:14.299211
2025-06-12 13:11:17.551211
2025-06-12 13:11:18.836205
2025-06-12 13:11:17.932938
2025-06-12 13:11:14.114200
2025-06-12 13:11:17.118895
2025-06-12 13:11:19.812216
2025-06-12 13:11:18.366946
2025-06-12 13:11:19.123201
2025-06-12 13:11:25.653207
2025-06-12 12:14:42.469227
2025-06-12 13:11:26.306208
2025-06-12 13:11:26.913210
2025-06-12 13:11:28.167262
2025-06-12 13:11:26.746228
2025-06-12 13:11:30.034211
2025-06-12 13:11:26.413211
2025-06-12 13:11:29.228191
2025-06-12 13:11:32.691207
2025-06-12 13:11:33.900195
2025-06-12 13:11:34.909264
2025-06-12 13:11:37.194206
2025-06-12 13:11:35.837628
2025-06-12 13:11:37.659245
2025-06-12 12:50:32.395208
2025-06-12 13:11:39.665224
2025-06-12 13:11:39.385200
2025-06-12 13:11:40.436217
2025-06-12 13:11:42.128595
2025-06-12 13:11:41.152190
2025-06-12 13:11:49.139226
2025-06-12 13:11:48.751218
2025-06-12 13:11:50.287222
2025-06-12 13:11:59.366200
2025-06-12 13:11:51.407250
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 0, 34, 0, 2, 2, 2, 2, 76, 95, 539, 2, 1, 0, 1, 2, 34, 91, 0, 1, 76, 95, 76, 0, 0, 91, 2, 34, 95, 2, 76, 3, 2, 2, 76, 0, 1, 91, 3, 91, 101, 3, 2, 3, 91, 3, 2, 0, 106, 2, 101, 103, 91, 76, 0, 1, 3, 3, 95, 3, 1, 1, 1, 3, 2, 2, 34, 0, 2, 101, 3, 91, 2, 122, 1, 0, 2, 2, 101, 0, 1, 3, 0, 91, 2, 101, 3, 3, 1, 103, 1, 3, 2, 3, 0, 91, 110, 1, 2, 1]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.15725; avg rank: 35.16; stdev rank: 65.4708668034875; total pools: 166.37

2025-06-12 13:12:07.645969
2025-06-12 13:12:09.860244
2025-06-12 13:12:08.147242
2025-06-12 13:12:09.107194
2025-06-12 13:12:11.087329
2025-06-12 13:12:11.791199
2025-06-12 13:12:10.575213
2025-06-12 13:12:18.462272
2025-06-12 13:12:16.559992
2025-06-12 13:12:14.595159
2025-06-12 13:12:18.185212
2025-06-12 13:12:18.198202
2025-06-12 13:12:19.874181
2025-06-12 13:12:22.674202
2025-06-12 13:12:21.665225
2025-06-12 13:12:28.261218
2025-06-12 13:12:32.777946
2025-06-12 13:12:27.083213
2025-06-12 13:12:28.273214
2025-06-12 13:12:31.791246
2025-06-12 13:12:31.064212
2025-06-12 13:12:29.149971
2025-06-12 13:12:35.011214
2025-06-12 13:12:41.580185
2025-06-12 13:12:40.506221
2025-06-12 13:12:38.116232
2025-06-12 13:12:41.086224
2025-06-12 13:12:46.562233
2025-06-12 13:12:46.970344
2025-06-12 13:12:45.550217
2025-06-12 13:12:51.416242
2025-06-12 13:12:50.321276
2025-06-12 13:12:51.380216
2025-06-12 13:12:56.693225
2025-06-12 12:21:15.565245
2025-06-12 12:48:15.053221
2025-06-12 12:21:11.090219
2025-06-12 13:12:53.940000
2025-06-12 13:13:05.358205
2025-06-12 13:12:59.609916
2025-06-12 13:13:00.523213
2025-06-12 13:13:02.053480
2025-06-12 13:13:04.823952
2025-06-12 12:10:00.652242
2025-06-12 13:13:07.371787
2025-06-12 13:13:13.973218
2025-06-12 13:13:10.570204
2025-06-12 13:13:12.703207
2025-06-12 13:13:14.888230
2025-06-12 13:13:14.167445
2025-06-12 13:13:10.069960
2025-06-12 13:13:21.523280
2025-06-12 13:13:13.458207
2025-06-12 13:13:19.893247
2025-06-12 12:50:06.914212
2025-06-12 13:13:22.327212
2025-06-12 13:13:24.485249
2025-06-12 13:13:25.352786
2025-06-12 13:13:27.535207
2025-06-12 13:13:24.777212
2025-06-12 13:13:29.693214
2025-06-12 13:13:28.609210
2025-06-12 13:13:30.585213
2025-06-12 13:13:33.887181
2025-06-12 13:13:36.420606
2025-06-12 12:15:10.796238
2025-06-12 13:13:34.478205
2025-06-12 13:13:37.912238
2025-06-12 13:13:39.789223
2025-06-12 13:13:36.019260
2025-06-12 13:13:39.830716
2025-06-12 13:13:44.384202
2025-06-12 13:13:41.762185
2025-06-12 13:13:43.143238
2025-06-12 13:13:50.532213
2025-06-12 13:13:47.592278
2025-06-12 13:13:52.311225
2025-06-12 13:13:55.873292
2025-06-12 13:13:58.336896
2025-06-12 13:13:56.997983
2025-06-12 13:14:02.906212
2025-06-12 13:14:01.582209
2025-06-12 13:13:52.922974
2025-06-12 13:14:01.196303
2025-06-12 13:14:00.634215
2025-06-12 13:14:08.669223
2025-06-12 13:14:12.860217
2025-06-12 13:14:10.109268
2025-06-12 13:14:10.866215
2025-06-12 13:14:15.455262
2025-06-12 13:14:11.260262
2025-06-12 13:14:09.345247
2025-06-12 13:14:20.592218
2025-06-12 13:14:21.981211
2025-06-12 13:14:14.557258
2025-06-12 13:14:13.439215
2025-06-12 13:14:24.356679
2025-06-12 13:14:21.848196
2025-06-12 13:14:25.566216
2025-06-12 13:14:27.138211
2025-06-12 13:14:27.960212
2025-06-12 12:49:41.075218
2025-06-12 12:14:24.098253
2025-06-12 13:14:26.727217
2025-06-12 13:14:27.086203
2025-06-12 13:14:34.349221
2025-06-12 13:14:35.401189
2025-06-12 12:10:24.409216
2025-06-12 13:14:39.918210
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 0, 34, 0, 2, 2, 2, 0, 0, 2, 3, 2, 1, 0, 1, 2, 91, 1, 0, 1, 76, 0, 91, 0, 1, 3, 2, 1, 621, 2, 0, 3, 2, 2, 76, 0, 1, 91, 91, 91, 91, 3, 2, 3, 2, 3, 1, 101, 76, 2, 101, 76, 91, 76, 0, 1, 3, 3, 3, 3, 1, 1, 1, 0, 2, 2, 34, 0, 0, 101, 2, 0, 2, 103, 0, 0, 2, 2, 1, 0, 1, 3, 0, 91, 2, 91, 2, 3, 1, 1, 107, 1, 34, 91, 0, 1, 0, 1, 2, 2]
accuracy: 0.21; coop_accuracy: 0.99; mean sensitivity: 0.10674999999999998; avg rank: 26.61; stdev rank: 69.5719620249422; total pools: 125.7

2025-06-12 12:17:53.178229
2025-06-12 13:14:48.280313
2025-06-12 13:14:48.733609
2025-06-12 13:14:52.790247
2025-06-12 13:14:57.744347
2025-06-12 13:14:49.569509
2025-06-12 13:15:00.725006
2025-06-12 13:15:03.234166
2025-06-12 13:15:02.295190
2025-06-12 13:14:55.048088
2025-06-12 12:23:00.292219
2025-06-12 13:15:02.379200
2025-06-12 13:15:10.172223
2025-06-12 13:15:12.412202
2025-06-12 13:15:20.694216
2025-06-12 13:15:17.939268
2025-06-12 13:15:21.737468
2025-06-12 13:15:14.762203
2025-06-12 13:15:23.049244
2025-06-12 13:15:22.482260
2025-06-12 13:15:33.281231
2025-06-12 13:15:28.929213
2025-06-12 13:15:35.167240
2025-06-12 13:15:36.715219
2025-06-12 13:15:35.924205
2025-06-12 13:15:40.492158
2025-06-12 12:15:50.953231
2025-06-12 13:15:40.724205
2025-06-12 13:15:40.298203
2025-06-12 13:15:47.604206
2025-06-12 13:15:51.290224
2025-06-12 13:15:53.961242
2025-06-12 13:15:52.254210
2025-06-12 13:15:53.915217
2025-06-12 13:16:00.253181
2025-06-12 13:15:57.826224
2025-06-12 13:16:00.758208
2025-06-12 13:16:11.717228
2025-06-12 13:16:05.743230
2025-06-12 13:16:08.415217
2025-06-12 13:16:14.971212
2025-06-12 13:16:17.816207
2025-06-12 12:30:55.276216
2025-06-12 13:16:15.806533
2025-06-12 13:16:24.546187
2025-06-12 13:16:23.939241
2025-06-12 13:16:29.342220
2025-06-12 13:16:25.090610
2025-06-12 13:16:33.017693
2025-06-12 13:16:32.226208
2025-06-12 13:16:20.578962
2025-06-12 13:16:40.457152
2025-06-12 13:16:36.460227
2025-06-12 13:16:38.296276
2025-06-12 12:28:16.760247
2025-06-12 13:16:45.935226
2025-06-12 13:16:49.072280
2025-06-12 13:16:42.311216
2025-06-12 13:16:50.302214
2025-06-12 13:16:53.846224
2025-06-12 13:16:46.240195
2025-06-12 13:16:55.593218
2025-06-12 13:16:54.081212
2025-06-12 13:16:59.006218
2025-06-12 13:17:01.366873
2025-06-12 13:17:00.870219
2025-06-12 13:17:04.217183
2025-06-12 13:17:04.554218
2025-06-12 13:17:11.123830
2025-06-12 13:17:08.819253
2025-06-12 13:17:11.042208
2025-06-12 13:17:19.335225
2025-06-12 13:17:11.871213
2025-06-12 13:17:21.275215
2025-06-12 13:17:23.407224
2025-06-12 13:17:13.795835
2025-06-12 13:17:23.167214
2025-06-12 13:17:28.399197
2025-06-12 13:17:32.147226
2025-06-12 13:17:30.111250
2025-06-12 13:17:36.420232
2025-06-12 13:17:40.424898
2025-06-12 13:17:40.610204
2025-06-12 12:55:30.554255
2025-06-12 13:17:38.915977
2025-06-12 13:17:49.790213
2025-06-12 13:17:45.088232
2025-06-12 13:17:47.083218
2025-06-12 13:17:54.480201
2025-06-12 13:17:52.711204
2025-06-12 13:17:54.467486
2025-06-12 13:17:54.833202
2025-06-12 13:18:04.087206
2025-06-12 13:18:07.401213
2025-06-12 13:18:06.365227
2025-06-12 13:18:03.452026
2025-06-12 13:18:02.260340
2025-06-12 13:18:12.622390
2025-06-12 13:18:15.666208
2025-06-12 13:18:28.681224
2025-06-12 13:18:24.775215
2025-06-12 13:18:24.222206
2025-06-12 13:18:23.206229
2025-06-12 12:53:49.414232
2025-06-12 13:18:40.600212
2025-06-12 12:20:30.461223
2025-06-12 13:18:42.672178
2025-06-12 13:18:58.420183
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[95, 0, 34, 1, 2, 101, 0, 2, 95, 34, 101, 2, 1, 1, 1, 0, 76, 91, 0, 0, 76, 103, 0, 0, 0, 76, 2, 1, 1, 2, 3, 3, 3, 2, 76, 0, 1, 95, 91, 91, 34, 2, 2, 3, 34, 34, 2, 0, 2, 2, 101, 34, 0, 2, 0, 0, 76, 2, 0, 3, 91, 1, 3, 0, 101, 2, 0, 0, 34, 91, 3, 91, 91, 91, 91, 0, 2, 2, 34, 0, 1, 110, 0, 91, 2, 76, 3, 3, 1, 0, 0, 1, 2, 3, 0, 91, 1, 1, 2, 2]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.16175; avg rank: 27.14; stdev rank: 39.00103075560953; total pools: 204.93

2025-06-12 13:19:16.714278
2025-06-12 12:17:12.668195
2025-06-12 13:19:19.132283
2025-06-12 13:19:24.816263
2025-06-12 12:19:33.996243
2025-06-12 13:19:22.095275
2025-06-12 12:27:26.879221
2025-06-12 13:19:35.482245
2025-06-12 13:19:29.946352
2025-06-12 12:16:23.826258
2025-06-12 13:19:27.374293
2025-06-12 13:19:32.725280
2025-06-12 12:31:04.223226
2025-06-12 13:19:29.897208
2025-06-12 13:19:34.321212
2025-06-12 13:19:36.102222
2025-06-12 13:19:44.747223
2025-06-12 12:55:52.036228
2025-06-12 13:19:37.966249
2025-06-12 13:19:47.433197
2025-06-12 13:19:45.843208
2025-06-12 13:19:49.786206
2025-06-12 13:19:47.654226
2025-06-12 13:19:55.918222
2025-06-12 13:19:52.324201
2025-06-12 13:19:53.985217
2025-06-12 13:20:03.392195
2025-06-12 13:19:58.697186
2025-06-12 13:19:59.682211
2025-06-12 13:20:06.224217
2025-06-12 13:20:09.820214
2025-06-12 13:20:03.039218
2025-06-12 13:20:10.010217
2025-06-12 13:20:17.293202
2025-06-12 13:20:15.381269
2025-06-12 13:20:17.024217
2025-06-12 13:20:22.484206
2025-06-12 13:20:24.410200
2025-06-12 13:20:23.812197
2025-06-12 13:20:26.879580
2025-06-12 13:20:24.240218
2025-06-12 13:20:37.160946
2025-06-12 13:20:34.401246
2025-06-12 13:20:42.478219
2025-06-12 13:20:39.304215
2025-06-12 13:20:49.116212
2025-06-12 13:20:46.719208
2025-06-12 13:20:56.430587
2025-06-12 13:20:53.024213
2025-06-12 13:20:45.226982
2025-06-12 13:20:58.629280
2025-06-12 13:20:49.172787
2025-06-12 13:21:02.600216
2025-06-12 13:21:04.614204
2025-06-12 13:21:05.208136
2025-06-12 13:21:09.873213
2025-06-12 13:21:08.757213
2025-06-12 13:21:07.080121
2025-06-12 13:21:11.470242
2025-06-12 13:21:11.728209
2025-06-12 13:21:22.246755
2025-06-12 13:21:20.790215
2025-06-12 13:21:27.853257
2025-06-12 13:21:26.579194
2025-06-12 13:21:30.356264
2025-06-12 13:21:21.208208
2025-06-12 13:21:25.750225
2025-06-12 13:21:24.460231
2025-06-12 13:21:34.396939
2025-06-12 13:21:40.054220
2025-06-12 13:21:46.161198
2025-06-12 13:21:37.054491
2025-06-12 13:21:42.661949
2025-06-12 13:21:41.187216
2025-06-12 13:21:48.360197
2025-06-12 13:21:52.393252
2025-06-12 13:21:55.959249
2025-06-12 13:21:47.946988
2025-06-12 12:43:03.799222
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4442500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39427.96

2025-06-12 13:21:45.206975
2025-06-12 13:21:57.853213
2025-06-12 13:21:58.828212
2025-06-12 13:22:05.130226
2025-06-12 13:22:09.108210
2025-06-12 13:22:05.834287
2025-06-12 13:22:06.032185
2025-06-12 13:22:06.857231
2025-06-12 13:22:06.771210
2025-06-12 13:22:11.424259
2025-06-12 13:22:17.045205
2025-06-12 13:22:12.420245
2025-06-12 13:22:17.555226
2025-06-12 13:22:22.593442
2025-06-12 13:22:23.059211
2025-06-12 13:22:14.832250
2025-06-12 12:54:34.337212
2025-06-12 13:22:17.306285
2025-06-12 13:22:27.911194
2025-06-12 13:22:22.485582
2025-06-12 13:22:12.779230
2025-06-12 13:00:10.938226
2025-06-12 12:21:46.504214
2025-06-12 13:22:19.927251
2025-06-12 13:22:25.343258
2025-06-12 12:58:36.521225
2025-06-12 13:22:29.924228
2025-06-12 13:22:35.567222
2025-06-12 13:22:34.203219
2025-06-12 12:53:07.987216
2025-06-12 13:22:26.690197
2025-06-12 13:22:28.328007
2025-06-12 13:22:41.318327
2025-06-12 13:22:37.596204
