Beginning of run
landscape params:
2025-06-12 16:23:07.450257
2025-06-12 17:08:32.825303
2025-06-12 17:23:29.408195
2025-06-12 16:23:18.302231
2025-06-12 15:25:00.803209
2025-06-12 17:28:11.826160
2025-06-12 17:23:48.975251
2025-06-12 17:13:01.749238
2025-06-12 16:27:54.987157
2025-06-12 17:30:28.156240
2025-06-12 17:25:40.323219
2025-06-12 17:26:26.704220
2025-06-12 17:37:56.312398
2025-06-12 17:26:16.760160
2025-06-12 15:27:19.438224
2025-06-12 16:23:49.410211
2025-06-12 15:28:57.063213
2025-06-12 15:22:53.789301
2025-06-12 17:36:14.396180
2025-06-12 17:36:27.821162
2025-06-12 17:36:39.092182
2025-06-12 17:38:13.130189
2025-06-12 16:30:49.283143
2025-06-12 17:38:08.698158
2025-06-12 17:38:25.538183
2025-06-12 16:32:16.207236
2025-06-12 17:38:49.738159
2025-06-12 17:38:56.233160
2025-06-12 17:40:16.732154
2025-06-12 15:30:24.201215
2025-06-12 17:23:38.876254
2025-06-12 17:46:15.008194
2025-06-12 17:42:30.091151
2025-06-12 17:38:14.295211
2025-06-12 17:27:36.050212
2025-06-12 16:22:43.200218
2025-06-12 15:31:59.812283
2025-06-12 16:37:47.169159
2025-06-12 17:30:35.742340
2025-06-12 15:29:55.755271
2025-06-12 17:45:39.270289
2025-06-12 17:49:44.624152
2025-06-12 17:40:51.069248
2025-06-12 17:55:28.238229
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31074999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 5334.12

2025-06-12 15:43:38.238271
2025-06-12 17:49:35.777123
2025-06-12 17:20:21.984227
2025-06-12 17:31:41.942243
2025-06-12 17:49:47.244820
2025-06-12 16:38:30.932277
2025-06-12 16:41:11.410126
2025-06-12 17:42:49.211271
2025-06-12 17:50:57.827125
2025-06-12 17:50:30.449254
2025-06-12 17:45:11.150253
2025-06-12 17:52:05.709134
2025-06-12 17:51:04.755170
2025-06-12 16:35:53.424256
2025-06-12 17:36:04.476240
2025-06-12 17:46:26.533234
2025-06-12 17:52:13.901133
2025-06-12 17:53:31.376197
2025-06-12 17:24:53.350259
2025-06-12 17:26:29.928315
2025-06-12 17:20:56.863234
2025-06-12 15:43:26.170313
2025-06-12 17:45:38.340296
2025-06-12 17:36:00.032263
2025-06-12 17:24:40.261261
2025-06-12 17:42:53.670212
2025-06-12 17:40:46.362264
2025-06-12 17:55:34.203149
2025-06-12 17:28:41.450186
2025-06-12 16:29:51.292163
2025-06-12 17:31:41.250212
2025-06-12 17:34:57.583227
2025-06-12 17:55:40.481226
2025-06-12 17:40:11.527294
2025-06-12 17:35:00.390319
2025-06-12 18:01:38.412146
2025-06-12 18:02:41.218126
2025-06-12 17:29:47.726212
2025-06-12 15:55:40.697279
2025-06-12 18:02:59.480803
2025-06-12 16:56:30.654223
2025-06-12 18:03:29.593197
2025-06-12 18:04:02.441204
2025-06-12 18:00:32.537261
2025-06-12 18:03:55.936134
2025-06-12 18:04:21.405150
2025-06-12 18:01:48.028173
2025-06-12 18:04:37.887141
2025-06-12 17:32:38.361468
2025-06-12 17:35:38.820192
2025-06-12 18:06:07.198148
2025-06-12 16:50:11.579249
2025-06-12 18:06:24.592144
2025-06-12 16:46:34.922179
2025-06-12 17:35:11.631248
2025-06-12 18:04:21.192260
2025-06-12 18:09:23.436162
2025-06-12 17:55:15.993229
2025-06-12 17:37:47.165198
2025-06-12 18:02:49.870322
2025-06-12 18:07:53.520233
2025-06-12 18:05:59.619164
2025-06-12 16:56:55.880273
2025-06-12 17:37:02.494290
2025-06-12 16:54:21.273273
2025-06-12 17:58:34.428220
2025-06-12 18:14:56.913396
2025-06-12 17:04:12.109223
2025-06-12 18:02:47.853286
2025-06-12 18:02:45.838336
2025-06-12 18:17:11.889187
2025-06-12 16:58:29.874335
2025-06-12 17:15:50.049243
2025-06-12 18:17:52.302162
2025-06-12 18:02:50.006260
2025-06-12 18:18:18.830148
2025-06-12 18:17:38.877139
2025-06-12 18:02:49.656222
2025-06-12 18:18:25.911138
2025-06-12 17:55:55.332224
2025-06-12 18:02:48.611302
2025-06-12 16:56:26.898259
2025-06-12 17:28:10.319196
2025-06-12 18:02:48.540231
2025-06-12 18:20:22.315146
2025-06-12 18:19:20.226141
2025-06-12 18:02:49.997863
2025-06-12 18:02:51.550209
2025-06-12 18:14:28.837231
2025-06-12 18:18:12.673251
2025-06-12 18:16:12.173137
2025-06-12 18:20:33.528163
2025-06-12 18:05:59.595222
2025-06-12 18:23:44.496580
2025-06-12 17:40:44.486226
2025-06-12 18:08:27.594232
2025-06-12 17:11:12.549308
2025-06-12 18:19:11.986296
2025-06-12 18:09:23.648251
2025-06-12 18:22:26.697290
2025-06-12 18:08:45.320205
2025-06-12 18:29:00.185170
2025-06-12 18:31:14.792195
2025-06-12 18:30:49.343153
2025-06-12 18:14:43.209253
2025-06-12 18:31:55.824160
2025-06-12 17:16:03.930268
2025-06-12 17:41:41.154230
2025-06-12 18:32:25.608152
2025-06-12 18:32:03.601163
2025-06-12 17:33:44.773237
2025-06-12 18:33:55.790137
2025-06-12 18:33:57.253173
2025-06-12 18:02:49.144220
2025-06-12 18:27:40.394208
2025-06-12 18:27:38.893123
2025-06-12 18:37:13.217130
2025-06-12 18:07:37.903221
2025-06-12 18:35:56.474185
2025-06-12 18:07:02.574228
2025-06-12 18:35:17.818295
2025-06-12 18:25:10.455402
2025-06-12 17:40:31.504217
2025-06-12 18:35:33.241255
2025-06-12 18:29:27.151277
2025-06-12 18:08:34.033234
2025-06-12 17:37:38.908449
2025-06-12 18:11:36.155233
2025-06-12 18:29:48.581270
2025-06-12 18:07:34.808240
2025-06-12 18:14:08.875212
2025-06-12 18:42:35.132147
2025-06-12 18:44:22.995148
2025-06-12 18:40:05.360214
2025-06-12 18:43:59.819149
2025-06-12 18:35:46.706273
2025-06-12 18:44:51.018139
2025-06-12 17:47:30.809295
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43875; avg rank: 0.0; stdev rank: 0.0; total pools: 59105.12

2025-06-12 18:33:42.994238
2025-06-12 18:31:21.876227
2025-06-12 18:46:01.595240
2025-06-12 18:26:00.843270
2025-06-12 18:28:42.756240
2025-06-12 18:10:30.254232
2025-06-12 18:46:13.908139
2025-06-12 18:47:35.695149
2025-06-12 18:48:10.089162
2025-06-12 18:32:24.786230
2025-06-12 18:16:54.595317
2025-06-12 18:39:51.528218
2025-06-12 18:34:23.296254
2025-06-12 18:51:24.506142
2025-06-12 18:32:50.702225
2025-06-12 18:34:35.526253
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7812500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 20284.93

2025-06-12 19:04:43.100139
2025-06-12 19:04:42.945342
2025-06-12 18:14:47.212219
2025-06-12 19:04:43.267130
2025-06-12 19:04:44.042325
2025-06-12 19:04:42.486299
2025-06-12 19:04:43.623136
2025-06-12 18:48:39.033308
2025-06-12 19:04:43.422186
2025-06-12 19:04:43.773132
2025-06-12 19:04:50.980123
2025-06-12 19:04:57.035120
2025-06-12 19:04:58.231231
2025-06-12 19:04:52.086255
2025-06-12 19:04:58.586134
2025-06-12 19:04:54.848271
2025-06-12 19:05:05.369196
2025-06-12 19:05:10.747135
2025-06-12 19:05:03.025203
2025-06-12 19:05:05.375128
2025-06-12 19:05:04.648206
2025-06-12 19:05:05.090376
2025-06-12 19:05:05.609227
2025-06-12 19:05:09.132140
2025-06-12 19:05:06.616212
2025-06-12 19:05:15.834116
2025-06-12 19:05:17.978431
2025-06-12 19:05:21.164737
2025-06-12 19:05:17.400223
2025-06-12 19:05:18.300148
2025-06-12 19:05:24.284272
2025-06-12 19:05:26.408135
2025-06-12 19:05:22.127020
2025-06-12 19:05:17.067185
2025-06-12 19:05:30.760918
2025-06-12 19:05:31.618142
2025-06-12 19:05:28.801230
2025-06-12 17:43:23.171135
2025-06-12 19:05:32.568380
2025-06-12 19:05:33.115189
2025-06-12 19:05:30.990365
2025-06-12 19:05:27.955205
2025-06-12 19:05:27.595908
2025-06-12 19:05:34.619153
2025-06-12 19:05:36.685140
2025-06-12 19:05:40.846213
2025-06-12 19:05:44.195153
2025-06-12 19:05:42.096246
2025-06-12 19:05:43.103342
2025-06-12 19:05:45.479504
2025-06-12 19:05:38.654819
2025-06-12 19:05:44.588159
2025-06-12 19:05:50.544180
2025-06-12 19:05:50.351160
2025-06-12 19:05:53.965138
2025-06-12 19:05:51.143183
2025-06-12 19:05:54.046182
2025-06-12 19:05:57.885226
2025-06-12 19:05:55.703169
2025-06-12 19:05:43.398789
2025-06-12 19:06:01.373231
2025-06-12 19:06:03.570462
2025-06-12 19:05:52.589244
2025-06-12 19:05:59.859206
2025-06-12 19:05:54.605168
2025-06-12 19:06:04.608165
2025-06-12 19:05:57.880202
2025-06-12 19:06:05.681218
2025-06-12 19:06:10.573043
2025-06-12 19:06:08.308441
2025-06-12 19:06:09.122089
2025-06-12 19:06:10.360198
2025-06-12 19:06:16.694166
2025-06-12 19:06:12.175165
2025-06-12 19:06:09.449200
2025-06-12 19:06:21.353145
2025-06-12 19:06:11.399214
2025-06-12 19:06:23.242126
2025-06-12 19:06:24.638210
2025-06-12 19:06:14.441083
2025-06-12 19:06:31.336228
2025-06-12 19:06:18.976202
2025-06-12 19:06:29.902236
2025-06-12 19:06:22.847288
2025-06-12 19:06:24.302233
2025-06-12 19:06:32.454260
2025-06-12 19:06:31.480176
2025-06-12 18:50:23.553031
2025-06-12 19:06:39.460191
2025-06-12 19:06:33.775141
2025-06-12 19:06:38.751188
2025-06-12 19:06:46.355152
2025-06-12 19:06:41.155999
2025-06-12 19:06:51.010286
2025-06-12 19:06:38.587194
2025-06-12 19:06:51.869134
2025-06-12 19:06:46.119220
2025-06-12 19:06:52.438307
2025-06-12 19:06:43.190180
2025-06-12 19:06:58.033229
2025-06-12 19:07:00.556144
2025-06-12 19:07:07.102003
2025-06-12 18:40:06.452244
2025-06-12 19:07:05.067186
2025-06-12 19:07:15.708264
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 266, 77, 54, 57, 19, 1, 131, 0, 59, 0, 0, 1, 0, 0, 53, 53, 1, 1, 131, 53, 1, 0, 53, 59, 3, 3, 19, 0, 0, 62, 19, 1, 0, 77, 53, 19, 1, 77, 363, 0, 2, 0, 0, 2, 19, 1, 2, 0, 1, 57, 0, 19, 1, 0, 57, 0, 1, 1, 53, 2, 49, 19, 19, 0, 49, 0, 178, 53, 1, 3, 0, 100, 49, 0, 131, 1, 19, 2, 3, 3, 0, 49, 0, 1, 1, 3, 100, 0, 0, 119, 1, 0, 2, 0, 2, 0]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.13574999999999998; avg rank: 29.44; stdev rank: 55.41251122264718; total pools: 144.08

2025-06-12 18:19:35.955215
2025-06-12 19:07:27.220109
2025-06-12 19:07:30.393213
2025-06-12 19:07:31.666198
2025-06-12 19:07:26.825014
2025-06-12 19:07:32.575136
2025-06-12 19:07:32.059183
2025-06-12 19:07:33.156464
2025-06-12 19:07:31.872138
2025-06-12 19:07:34.651131
2025-06-12 19:07:33.327129
2025-06-12 19:07:38.901938
2025-06-12 19:07:40.732114
2025-06-12 19:07:41.721141
2025-06-12 19:07:42.472141
2025-06-12 19:07:41.576187
2025-06-12 19:07:43.379140
2025-06-12 19:07:45.192127
2025-06-12 19:07:42.722710
2025-06-12 19:07:45.414109
2025-06-12 18:32:37.776239
2025-06-12 19:07:49.023136
2025-06-12 18:36:46.065266
2025-06-12 19:07:51.682132
2025-06-12 19:07:49.945148
2025-06-12 19:07:51.496146
2025-06-12 19:07:53.626149
2025-06-12 19:07:54.468424
2025-06-12 19:07:53.565132
2025-06-12 19:07:59.077160
2025-06-12 19:08:01.021155
2025-06-12 19:07:54.431211
2025-06-12 19:08:02.179399
2025-06-12 19:07:59.608982
2025-06-12 19:08:00.823241
2025-06-12 19:07:59.356121
2025-06-12 19:08:05.230107
2025-06-12 19:08:03.546133
2025-06-12 19:08:07.181134
2025-06-12 19:08:10.026209
2025-06-12 19:08:12.146150
2025-06-12 19:08:11.339141
2025-06-12 19:08:13.664208
2025-06-12 19:08:11.151167
2025-06-12 19:08:10.608146
2025-06-12 19:08:18.723351
2025-06-12 19:08:15.552133
2025-06-12 19:08:14.757136
2025-06-12 19:08:20.832214
2025-06-12 19:08:19.802746
2025-06-12 19:08:19.217554
2025-06-12 19:08:22.081150
2025-06-12 19:08:26.462149
2025-06-12 19:08:26.004123
2025-06-12 19:08:27.941181
2025-06-12 19:08:26.502163
2025-06-12 19:08:27.363147
2025-06-12 19:08:31.393128
2025-06-12 19:08:35.543215
2025-06-12 19:08:30.538340
2025-06-12 19:08:26.658595
2025-06-12 19:08:37.710126
2025-06-12 19:08:38.077156
2025-06-12 19:08:39.995176
2025-06-12 18:20:05.012256
2025-06-12 19:08:42.128235
2025-06-12 19:08:40.730083
2025-06-12 19:08:42.542148
2025-06-12 19:08:37.092176
2025-06-12 19:08:43.127190
2025-06-12 19:08:50.696115
2025-06-12 19:08:45.977151
2025-06-12 19:08:50.367134
2025-06-12 19:08:48.154146
2025-06-12 19:08:52.514108
2025-06-12 19:08:52.932136
2025-06-12 19:08:48.851226
2025-06-12 19:08:52.318320
2025-06-12 19:08:56.480935
2025-06-12 18:40:17.406396
2025-06-12 18:48:44.735170
2025-06-12 19:09:01.257128
2025-06-12 19:09:01.276129
2025-06-12 19:08:56.210190
2025-06-12 19:08:58.971124
2025-06-12 19:08:57.593151
2025-06-12 19:08:58.741129
2025-06-12 19:09:04.086136
2025-06-12 19:09:03.808113
2025-06-12 19:09:05.563345
2025-06-12 19:09:06.997132
2025-06-12 19:09:07.451109
2025-06-12 19:09:08.885124
2025-06-12 19:09:11.107147
2025-06-12 19:09:07.353135
2025-06-12 19:09:12.938130
2025-06-12 19:09:14.135141
2025-06-12 19:09:13.862181
2025-06-12 19:09:14.245031
2025-06-12 18:38:53.125162
2025-06-12 19:09:20.593163
2025-06-12 19:09:16.332167
2025-06-12 19:09:22.069208
2025-06-12 19:09:07.434145
2025-06-12 19:09:26.153146
2025-06-12 19:09:30.571160
2025-06-12 19:09:28.657199
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 266, 119, 54, 57, 19, 19, 0, 0, 59, 0, 3, 1, 0, 0, 59, 345, 1, 1, 54, 19, 3, 1, 53, 412, 3, 3, 396, 0, 0, 57, 19, 1, 0, 77, 53, 59, 1, 93, 363, 0, 93, 0, 0, 2, 19, 0, 2, 0, 0, 53, 57, 19, 1, 0, 119, 2, 1, 1, 1, 2, 59, 131, 474, 0, 49, 0, 77, 53, 1, 3, 0, 19, 0, 0, 19, 1, 19, 2, 93, 77, 0, 53, 0, 1, 1, 3, 54, 0, 44, 119, 3, 1, 59, 0, 2, 0]
accuracy: 0.27; coop_accuracy: 0.99; mean sensitivity: 0.0935; avg rank: 44.61; stdev rank: 91.36705040658805; total pools: 106.51

2025-06-12 19:09:43.284137
2025-06-12 19:09:43.132146
2025-06-12 19:09:42.778130
2025-06-12 19:09:43.596191
2025-06-12 19:09:42.980128
2025-06-12 18:56:44.958148
2025-06-12 19:09:42.596229
2025-06-12 18:56:44.018144
2025-06-12 19:09:43.781143
2025-06-12 19:09:56.311159
2025-06-12 19:09:53.982146
2025-06-12 19:09:43.912413
2025-06-12 19:09:54.689132
2025-06-12 19:09:54.989274
2025-06-12 19:10:04.796350
2025-06-12 19:10:03.557142
2025-06-12 19:09:56.808156
2025-06-12 19:10:06.300461
2025-06-12 19:10:12.990135
2025-06-12 19:10:12.871108
2025-06-12 19:10:04.044627
2025-06-12 19:10:11.863729
2025-06-12 19:10:07.573176
2025-06-12 19:10:06.550279
2025-06-12 19:10:08.144217
2025-06-12 18:57:22.466139
2025-06-12 19:10:20.332137
2025-06-12 19:10:19.217688
2025-06-12 19:10:25.140147
2025-06-12 19:10:25.773231
2025-06-12 19:10:30.068124
2025-06-12 19:10:26.339220
2025-06-12 19:10:23.729220
2025-06-12 19:10:21.927137
2025-06-12 19:10:35.003250
2025-06-12 19:10:33.411138
2025-06-12 19:10:36.051932
2025-06-12 19:10:40.454239
2025-06-12 19:10:41.897136
2025-06-12 19:10:45.109128
2025-06-12 19:10:48.595138
2025-06-12 19:10:41.998229
2025-06-12 19:10:51.405151
2025-06-12 19:10:45.918150
2025-06-12 19:10:58.513144
2025-06-12 19:10:54.917341
2025-06-12 19:10:54.314391
2025-06-12 19:10:42.794236
2025-06-12 19:10:59.093146
2025-06-12 19:10:58.025271
2025-06-12 19:11:12.296185
2025-06-12 19:11:05.677152
2025-06-12 19:11:07.307340
2025-06-12 19:11:08.374121
2025-06-12 19:11:08.486138
2025-06-12 18:22:05.026260
2025-06-12 19:11:09.653144
2025-06-12 19:11:11.700235
2025-06-12 19:11:08.594278
2025-06-12 18:57:59.760138
2025-06-12 19:11:22.653176
2025-06-12 19:11:23.793138
2025-06-12 18:58:25.228139
2025-06-12 19:11:21.661224
2025-06-12 19:11:20.587218
2025-06-12 19:11:30.844154
2025-06-12 19:11:24.712494
2025-06-12 19:11:35.060151
2025-06-12 19:11:37.680157
2025-06-12 19:11:27.617193
2025-06-12 19:11:34.420223
2025-06-12 19:11:42.991379
2025-06-12 19:11:28.519813
2025-06-12 19:11:41.133147
2025-06-12 19:11:43.975978
2025-06-12 19:11:51.620131
2025-06-12 19:11:45.988143
2025-06-12 19:11:43.918220
2025-06-12 19:11:51.265142
2025-06-12 19:11:51.425226
2025-06-12 19:11:49.338242
2025-06-12 19:11:48.464555
2025-06-12 19:11:56.478140
2025-06-12 19:11:57.039150
2025-06-12 19:11:58.984124
2025-06-12 19:12:02.315143
2025-06-12 19:11:59.753201
2025-06-12 19:12:02.705153
2025-06-12 19:12:08.692033
2025-06-12 19:12:11.056147
2025-06-12 19:12:03.851301
2025-06-12 19:12:12.530131
2025-06-12 19:12:11.399141
2025-06-12 19:12:19.804179
2025-06-12 18:25:37.565226
2025-06-12 19:12:18.529165
2025-06-12 19:12:15.090233
2025-06-12 19:12:17.276175
2025-06-12 19:12:30.460139
2025-06-12 19:12:07.778241
2025-06-12 19:12:34.318132
2025-06-12 19:12:36.321212
2025-06-12 19:12:41.802138
2025-06-12 19:12:39.691070
2025-06-12 19:12:50.121253
2025-06-12 19:12:51.819145
2025-06-12 19:12:57.064163
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 3, 0, 54, 1, 19, 1, 0, 0, 0, 0, 3, 1, 0, 0, 59, 0, 1, 1, 1, 3, 1, 0, 0, 0, 0, 3, 1, 0, 0, 0, 19, 1, 0, 53, 44, 49, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 19, 1, 0, 57, 1, 1, 1, 59, 363, 100, 1, 19, 1, 0, 0, 0, 0, 1, 53, 2, 59, 1, 0, 62, 1, 0, 59, 57, 49, 0, 0, 0, 1, 1, 3, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.162; avg rank: 13.05; stdev rank: 40.720848468567056; total pools: 194.21

2025-06-12 19:13:12.271138
2025-06-12 19:13:12.463172
2025-06-12 19:13:15.249189
2025-06-12 19:13:16.866256
2025-06-12 19:13:22.981137
2025-06-12 19:13:12.164277
2025-06-12 19:13:20.964369
2025-06-12 19:13:12.915285
2025-06-12 19:00:19.854163
2025-06-12 18:44:30.677231
2025-06-12 19:13:20.881164
2025-06-12 19:13:19.431982
2025-06-12 19:13:30.399131
2025-06-12 19:13:31.975148
2025-06-12 19:13:29.594132
2025-06-12 19:13:36.027146
2025-06-12 19:13:33.410218
2025-06-12 19:13:35.356203
2025-06-12 19:13:32.091193
2025-06-12 19:13:33.259191
2025-06-12 19:13:48.251164
2025-06-12 19:13:38.212231
2025-06-12 19:13:39.277119
2025-06-12 19:13:42.716144
2025-06-12 19:13:49.414144
2025-06-12 19:13:51.790171
2025-06-12 19:13:49.318243
2025-06-12 19:13:49.991201
2025-06-12 19:13:55.745137
2025-06-12 19:13:55.764120
2025-06-12 19:14:00.685108
2025-06-12 19:13:57.428118
2025-06-12 19:14:02.296964
2025-06-12 19:14:04.121218
2025-06-12 19:14:05.516227
2025-06-12 19:14:08.530143
2025-06-12 19:13:56.455587
2025-06-12 19:14:06.863151
2025-06-12 19:00:05.451138
2025-06-12 19:14:05.790276
2025-06-12 19:14:20.198152
2025-06-12 19:14:18.285139
2025-06-12 19:14:14.006157
2025-06-12 19:14:18.625216
2025-06-12 18:53:09.563218
2025-06-12 19:14:20.799624
2025-06-12 19:14:25.723625
2025-06-12 19:14:31.407139
2025-06-12 19:14:17.732758
2025-06-12 19:14:29.867113
2025-06-12 19:14:29.994121
2025-06-12 19:14:23.471848
2025-06-12 19:14:29.024161
2025-06-12 17:50:34.529185
2025-06-12 19:14:38.031770
2025-06-12 19:14:45.357138
2025-06-12 19:14:42.697173
2025-06-12 19:14:39.143228
2025-06-12 19:14:42.053244
2025-06-12 19:14:35.248548
2025-06-12 19:14:42.985218
2025-06-12 19:14:57.895115
2025-06-12 19:14:49.661178
2025-06-12 19:14:43.758044
2025-06-12 19:14:58.673181
2025-06-12 19:14:55.005151
2025-06-12 19:15:05.158875
2025-06-12 19:14:56.611215
2025-06-12 19:14:54.907243
2025-06-12 19:15:05.994225
2025-06-12 19:15:14.152128
2025-06-12 19:15:12.969265
2025-06-12 19:14:57.537141
2025-06-12 19:15:14.713126
2025-06-12 19:15:06.909204
2025-06-12 19:15:09.400481
2025-06-12 19:15:20.665167
2025-06-12 19:15:21.121129
2025-06-12 19:15:16.858230
2025-06-12 19:15:20.318221
2025-06-12 19:15:22.430242
2025-06-12 19:15:22.856216
2025-06-12 18:27:56.379285
2025-06-12 19:15:25.432219
2025-06-12 19:15:30.218273
2025-06-12 19:15:31.749145
2025-06-12 19:15:29.903222
2025-06-12 18:53:45.481344
2025-06-12 19:15:31.246216
2025-06-12 19:15:24.611215
2025-06-12 19:15:35.240211
2025-06-12 19:15:39.655318
2025-06-12 19:15:43.987185
2025-06-12 19:15:49.358143
2025-06-12 19:15:42.426133
2025-06-12 19:15:34.111268
2025-06-12 19:15:40.529310
2025-06-12 19:15:48.847290
2025-06-12 19:15:50.582146
2025-06-12 19:16:01.354372
2025-06-12 19:16:10.016159
2025-06-12 19:16:08.449169
2025-06-12 19:16:06.751184
2025-06-12 19:16:00.006225
2025-06-12 19:16:19.589130
2025-06-12 19:16:21.650225
2025-06-12 19:16:32.990265
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 59, 57, 59, 1, 0, 0, 0, 0, 19, 1, 131, 0, 59, 0, 1, 0, 1, 59, 499, 44, 0, 0, 3, 2, 1, 0, 0, 0, 19, 1, 0, 1, 44, 59, 0, 53, 184, 0, 100, 0, 0, 0, 0, 0, 1, 0, 0, 1, 3, 19, 1, 0, 57, 1, 1, 0, 59, 44, 100, 1, 19, 1, 3, 0, 0, 0, 1, 1, 2, 178, 0, 0, 54, 1, 0, 2, 131, 49, 0, 0, 0, 1, 1, 3, 100, 0, 0, 411, 3, 0, 59, 1, 0, 1]
accuracy: 0.42; coop_accuracy: 0.99; mean sensitivity: 0.10249999999999998; avg rank: 27.68; stdev rank: 71.93662210585093; total pools: 139.73

2025-06-12 17:52:04.867172
2025-06-12 19:16:56.059545
2025-06-12 19:01:57.356261
2025-06-12 19:16:55.885261
2025-06-12 19:16:56.175137
2025-06-12 19:16:57.964324
2025-06-12 19:16:55.522177
2025-06-12 19:03:46.770145
2025-06-12 19:16:59.380164
2025-06-12 19:16:59.575147
2025-06-12 19:17:08.387141
2025-06-12 19:17:10.642140
2025-06-12 19:17:11.700145
2025-06-12 19:17:03.445194
2025-06-12 19:17:18.901192
2025-06-12 19:17:26.789144
2025-06-12 19:17:19.320185
2025-06-12 19:17:27.380212
2025-06-12 19:17:30.384251
2025-06-12 19:17:30.607133
2025-06-12 19:17:20.163254
2025-06-12 19:17:27.514120
2025-06-12 19:17:16.678203
2025-06-12 19:17:41.065185
2025-06-12 19:17:44.053147
2025-06-12 19:17:47.766158
2025-06-12 19:17:42.079400
2025-06-12 19:17:51.265416
2025-06-12 19:17:46.714226
2025-06-12 19:17:58.508135
2025-06-12 19:17:49.703208
2025-06-12 19:18:06.152130
2025-06-12 19:17:56.068145
2025-06-12 19:17:52.186255
2025-06-12 19:18:02.619220
2025-06-12 19:18:17.791147
2025-06-12 19:18:00.682134
2025-06-12 19:18:10.411826
2025-06-12 19:18:12.398142
2025-06-12 19:18:12.420241
2025-06-12 19:18:25.426014
