Beginning of run
landscape params:
2025-06-12 08:26:13.918204
2025-06-12 09:23:32.468212
2025-06-12 09:23:27.872206
2025-06-12 07:58:56.296192
2025-06-12 09:01:07.589216
2025-06-12 09:21:42.129191
2025-06-12 09:25:23.100191
2025-06-12 09:24:43.975176
2025-06-12 08:57:49.461203
2025-06-12 09:24:19.069191
2025-06-12 09:25:24.409224
2025-06-12 08:30:23.185191
2025-06-12 08:32:23.566182
2025-06-12 08:28:31.299226
2025-06-12 09:25:22.062219
2025-06-12 09:03:47.186415
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8694999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 48284.17

2025-06-12 08:36:32.617210
2025-06-12 09:29:18.772203
2025-06-12 09:30:02.395203
2025-06-12 09:30:17.335212
2025-06-12 07:59:12.231210
2025-06-12 09:31:32.176237
2025-06-12 09:04:30.467231
2025-06-12 08:40:23.082211
2025-06-12 08:38:28.429220
2025-06-12 09:32:03.828205
2025-06-12 09:32:58.321258
2025-06-12 09:34:59.296192
2025-06-12 09:35:57.029200
2025-06-12 08:37:30.372206
2025-06-12 08:41:37.785225
2025-06-12 09:36:43.094213
2025-06-12 09:36:13.393199
2025-06-12 09:34:57.816200
2025-06-12 09:33:18.499211
2025-06-12 08:51:11.702211
2025-06-12 09:34:28.224223
2025-06-12 09:36:00.212202
2025-06-12 08:39:35.581224
2025-06-12 09:27:42.837237
2025-06-12 09:27:26.698246
2025-06-12 09:27:24.482246
2025-06-12 09:35:28.022203
2025-06-12 08:49:58.552209
2025-06-12 09:27:32.099250
2025-06-12 09:38:27.988220
2025-06-12 09:27:29.667282
2025-06-12 09:01:45.877185
2025-06-12 09:27:35.105261
2025-06-12 09:40:04.447242
2025-06-12 09:27:40.085249
2025-06-12 09:27:37.495252
2025-06-12 08:46:25.927201
2025-06-12 09:41:19.137203
2025-06-12 09:40:34.199192
2025-06-12 09:40:18.177196
2025-06-12 08:59:35.923221
2025-06-12 08:59:06.668260
2025-06-12 09:21:24.291189
2025-06-12 09:01:55.732242
2025-06-12 09:03:26.964232
2025-06-12 09:03:02.528246
2025-06-12 09:45:29.420194
2025-06-12 09:04:07.232172
2025-06-12 09:44:05.118191
2025-06-12 09:47:03.302191
2025-06-12 09:45:12.003196
2025-06-12 09:47:24.634203
2025-06-12 09:47:50.772236
2025-06-12 09:04:19.908247
2025-06-12 09:38:50.004262
2025-06-12 09:08:26.726208
2025-06-12 09:07:43.985230
2025-06-12 09:45:02.737208
2025-06-12 09:47:01.244238
2025-06-12 09:47:06.841233
2025-06-12 09:26:49.310204
2025-06-12 09:49:22.000206
2025-06-12 09:48:51.478240
2025-06-12 09:47:49.781252
2025-06-12 09:39:03.315249
2025-06-12 09:38:52.587252
2025-06-12 09:38:55.426249
2025-06-12 09:07:22.842212
2025-06-12 09:51:43.867234
2025-06-12 09:38:58.086259
2025-06-12 09:52:14.004246
2025-06-12 09:39:00.730249
2025-06-12 09:05:57.054219
2025-06-12 09:52:22.619193
2025-06-12 09:07:39.940234
2025-06-12 09:11:31.626225
2025-06-12 09:51:30.536248
2025-06-12 09:39:05.771237
2025-06-12 09:55:10.108215
2025-06-12 09:12:14.499222
2025-06-12 09:38:47.411228
2025-06-12 09:55:35.115185
2025-06-12 09:58:05.808250
2025-06-12 09:58:59.540199
2025-06-12 09:59:47.483231
2025-06-12 09:57:08.922212
2025-06-12 09:57:46.629247
2025-06-12 09:57:48.267256
2025-06-12 09:59:23.911182
2025-06-12 10:00:22.358902
2025-06-12 10:00:31.597181
2025-06-12 09:58:50.320221
2025-06-12 09:48:36.849396
2025-06-12 09:48:47.150182
2025-06-12 09:50:34.379214
2025-06-12 09:49:16.848232
2025-06-12 09:48:25.900203
2025-06-12 10:02:39.047233
2025-06-12 09:49:44.108191
2025-06-12 10:02:24.596204
2025-06-12 10:02:56.316216
2025-06-12 09:51:32.430214
2025-06-12 09:51:33.556188
2025-06-12 10:03:38.004281
2025-06-12 10:05:14.000197
2025-06-12 10:06:09.387177
2025-06-12 10:09:50.895199
2025-06-12 10:08:18.888236
2025-06-12 10:09:27.902188
2025-06-12 10:10:52.614215
2025-06-12 10:09:09.347223
2025-06-12 10:11:14.532206
2025-06-12 10:09:12.807203
2025-06-12 09:58:21.989196
2025-06-12 10:09:26.042207
2025-06-12 10:01:05.367189
2025-06-12 10:01:48.896217
2025-06-12 10:01:54.848192
2025-06-12 10:13:26.041214
2025-06-12 10:10:45.568190
2025-06-12 10:02:37.019201
2025-06-12 10:11:25.590216
2025-06-12 10:13:42.771249
2025-06-12 10:02:47.642195
2025-06-12 10:03:43.988682
2025-06-12 10:13:59.095236
2025-06-12 10:16:06.493215
2025-06-12 10:15:23.888235
2025-06-12 09:54:11.293180
2025-06-12 10:20:08.184212
2025-06-12 10:05:47.185201
2025-06-12 10:19:51.381198
2025-06-12 10:20:12.350193
2025-06-12 10:11:43.139251
2025-06-12 10:21:34.806232
2025-06-12 10:18:56.348197
2025-06-12 09:31:13.371205
2025-06-12 10:20:24.292208
2025-06-12 10:12:49.840190
2025-06-12 10:23:59.958199
2025-06-12 09:34:15.434240
2025-06-12 10:22:04.481465
2025-06-12 10:12:29.965229
2025-06-12 10:24:16.602194
2025-06-12 10:12:35.475233
2025-06-12 10:15:02.528188
2025-06-12 10:22:49.471228
2025-06-12 10:12:16.644221
2025-06-12 10:20:30.924221
2025-06-12 10:25:18.171212
2025-06-12 09:50:35.790241
2025-06-12 09:47:49.570231
2025-06-12 10:13:38.275223
2025-06-12 09:39:38.665210
2025-06-12 09:59:38.841237
2025-06-12 10:27:58.625237
2025-06-12 10:25:35.315205
2025-06-12 10:29:24.691195
2025-06-12 09:38:41.735189
2025-06-12 09:32:33.779218
2025-06-12 10:14:45.544195
2025-06-12 09:53:58.661191
2025-06-12 09:34:05.371193
2025-06-12 10:29:13.280209
2025-06-12 09:37:27.415227
2025-06-12 10:31:08.351188
2025-06-12 10:31:48.264200
2025-06-12 10:22:17.271224
2025-06-12 10:33:30.312237
2025-06-12 10:32:30.532204
2025-06-12 10:29:59.789194
2025-06-12 10:33:58.635204
2025-06-12 10:31:23.291196
2025-06-12 10:32:19.969194
2025-06-12 10:34:35.365192
2025-06-12 09:37:22.026353
2025-06-12 09:34:50.660195
2025-06-12 09:54:51.957227
2025-06-12 10:36:11.603199
2025-06-12 09:54:47.996223
2025-06-12 10:23:43.450226
2025-06-12 10:25:07.226185
2025-06-12 10:24:00.978219
2025-06-12 10:36:43.630212
2025-06-12 10:27:01.826203
2025-06-12 09:53:07.824219
2025-06-12 10:38:42.879226
2025-06-12 10:25:45.535190
2025-06-12 10:38:35.210196
2025-06-12 10:37:21.590214
2025-06-12 10:22:52.759216
2025-06-12 09:43:35.450267
2025-06-12 09:55:12.290220
2025-06-12 09:55:34.893200
2025-06-12 10:03:22.316216
2025-06-12 10:31:39.650213
2025-06-12 10:30:41.894205
2025-06-12 09:49:16.890222
2025-06-12 09:19:28.844173
2025-06-12 09:46:51.695229
2025-06-12 10:03:32.680458
2025-06-12 09:58:21.493894
2025-06-12 09:51:59.833201
2025-06-12 09:58:40.236238
2025-06-12 10:32:59.898194
2025-06-12 09:48:34.722220
2025-06-12 09:47:00.587254
2025-06-12 09:42:38.036184
2025-06-12 09:58:51.164214
2025-06-12 10:34:35.813195
2025-06-12 10:35:17.406215
2025-06-12 10:43:41.267191
2025-06-12 10:34:19.842218
2025-06-12 10:36:20.923196
2025-06-12 09:21:43.434213
2025-06-12 10:02:21.256200
2025-06-12 10:49:03.041182
2025-06-12 09:29:01.673221
2025-06-12 10:38:16.927268
2025-06-12 10:03:00.421222
2025-06-12 10:39:37.141196
2025-06-12 10:05:46.596211
2025-06-12 09:31:38.513238
2025-06-12 10:29:32.409204
2025-06-12 09:25:34.739185
2025-06-12 09:22:23.325213
2025-06-12 10:43:15.555219
2025-06-12 10:54:32.970197
2025-06-12 09:29:04.555221
2025-06-12 09:34:36.129193
2025-06-12 09:22:08.892271
2025-06-12 09:31:09.271540
2025-06-12 10:48:09.957193
2025-06-12 10:46:58.232184
2025-06-12 09:33:05.855197
2025-06-12 09:32:27.146515
2025-06-12 10:46:41.944184
2025-06-12 10:49:50.303202
2025-06-12 09:31:58.044213
2025-06-12 09:32:52.634192
2025-06-12 10:47:05.399192
2025-06-12 10:58:17.566194
2025-06-12 10:38:36.594188
2025-06-12 10:49:26.473180
2025-06-12 10:50:55.632201
2025-06-12 09:35:11.538204
2025-06-12 10:54:13.137186
2025-06-12 11:03:05.883225
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20950000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.07

2025-06-12 10:50:52.556201
2025-06-12 10:53:22.552257
2025-06-12 10:55:45.906218
2025-06-12 10:54:20.537210
2025-06-12 10:55:08.573195
2025-06-12 09:41:23.007223
2025-06-12 10:58:30.098215
2025-06-12 10:59:12.592187
2025-06-12 11:09:01.283205
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.86875; avg rank: 0.0; stdev rank: 0.0; total pools: 10668.66

2025-06-12 11:02:22.933236
2025-06-12 11:04:42.793131
2025-06-12 10:38:10.657255
2025-06-12 10:38:06.162249
2025-06-12 11:09:28.821199
2025-06-12 11:04:22.116205
2025-06-12 11:07:11.392193
2025-06-12 11:06:55.898208
2025-06-12 11:07:45.083228
2025-06-12 10:41:50.887205
2025-06-12 10:34:01.731226
2025-06-12 11:09:43.331198
2025-06-12 11:12:15.722200
2025-06-12 11:01:43.468191
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8534999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39957.47

2025-06-12 11:32:48.126567
2025-06-12 11:32:47.485216
2025-06-12 11:32:53.665229
2025-06-12 11:32:46.982091
2025-06-12 11:32:50.866877
2025-06-12 11:32:54.738217
2025-06-12 11:32:56.324170
2025-06-12 11:32:59.651245
2025-06-12 11:32:58.939768
2025-06-12 11:33:05.796214
2025-06-12 11:32:55.988168
2025-06-12 11:33:05.210375
2025-06-12 11:33:00.841210
2025-06-12 11:33:02.647181
2025-06-12 11:33:01.591181
2025-06-12 11:33:02.131223
2025-06-12 11:33:07.427246
2025-06-12 11:33:10.303188
2025-06-12 11:33:10.820190
2025-06-12 11:33:13.860177
2025-06-12 11:33:12.774182
2025-06-12 11:33:15.590168
2025-06-12 11:33:14.715189
2025-06-12 11:33:18.519171
2025-06-12 11:33:14.126795
2025-06-12 11:33:15.058163
2025-06-12 11:33:23.809178
2025-06-12 11:33:20.693189
2025-06-12 11:33:27.821185
2025-06-12 11:33:25.425221
2025-06-12 11:33:26.953739
2025-06-12 11:33:24.990181
2025-06-12 11:33:27.227197
2025-06-12 11:33:29.772244
2025-06-12 11:33:37.646902
2025-06-12 11:33:38.697911
2025-06-12 11:33:34.938168
2025-06-12 11:33:31.926204
2025-06-12 11:33:39.603378
2025-06-12 11:33:41.713183
2025-06-12 10:38:48.427224
2025-06-12 11:33:40.557689
2025-06-12 11:33:40.846202
2025-06-12 11:33:44.132180
2025-06-12 11:33:44.175173
2025-06-12 11:33:44.535172
2025-06-12 11:33:46.944258
2025-06-12 11:33:47.909164
2025-06-12 11:33:53.567775
2025-06-12 11:33:53.698193
2025-06-12 11:33:49.357299
2025-06-12 11:33:52.450192
2025-06-12 11:33:54.859193
2025-06-12 11:33:54.917331
2025-06-12 11:33:58.183191
2025-06-12 11:34:01.248197
2025-06-12 11:34:02.212198
2025-06-12 11:34:02.672230
2025-06-12 11:34:00.963174
2025-06-12 11:34:03.241195
2025-06-12 11:34:02.986311
2025-06-12 11:34:04.877168
2025-06-12 11:34:09.434194
2025-06-12 11:34:11.164173
2025-06-12 11:34:12.857204
2025-06-12 11:34:12.731170
2025-06-12 11:34:14.792193
2025-06-12 11:34:10.525935
2025-06-12 11:34:16.047684
2025-06-12 11:34:21.616186
2025-06-12 11:34:22.490181
2025-06-12 11:34:18.510197
2025-06-12 11:34:24.181183
2025-06-12 11:34:24.747183
2025-06-12 11:34:23.840152
2025-06-12 11:34:25.636039
2025-06-12 11:34:27.622177
2025-06-12 11:34:31.396220
2025-06-12 11:34:31.111209
2025-06-12 11:34:32.852183
2025-06-12 11:34:35.755190
2025-06-12 11:34:33.238233
2025-06-12 11:34:38.708479
2025-06-12 11:34:36.543178
2025-06-12 11:34:37.507181
2025-06-12 11:34:42.107180
2025-06-12 11:34:43.504239
2025-06-12 11:34:41.447187
2025-06-12 11:34:45.602173
2025-06-12 11:34:45.258214
2025-06-12 11:34:46.258375
2025-06-12 11:34:47.225177
2025-06-12 11:34:49.479207
2025-06-12 11:34:55.227422
2025-06-12 11:34:56.691963
2025-06-12 11:34:51.490220
2025-06-12 11:35:00.858169
2025-06-12 11:34:56.865191
2025-06-12 11:35:01.199165
2025-06-12 11:35:05.726174
2025-06-12 10:32:32.194214
2025-06-12 10:45:41.321203
2025-06-12 11:35:17.496159
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 58, 26, 1, 1, 65, 0, 0, 3, 26, 80, 1, 3, 0, 1, 1, 143, 3, 0, 79, 65, 0, 0, 58, 26, 3, 0, 0, 69, 0, 83, 0, 0, 69, 58, 65, 3, 0, 80, 376, 0, 70, 3, 0, 58, 58, 58, 0, 70, 1, 94, 58, 1, 0, 65, 0, 26, 1, 1, 0, 0, 0, 3, 143, 0, 1, 3, 1, 0, 58, 0, 58, 0, 79, 1, 26, 0, 0, 0, 0, 26, 1, 0, 1, 0, 79, 1, 1, 65, 3, 0, 79, 80, 69, 177, 58]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.15525; avg rank: 30.25; stdev rank: 51.47705799674259; total pools: 178.31

2025-06-12 11:35:39.412612
2025-06-12 11:35:34.333264
2025-06-12 11:35:36.631226
2025-06-12 11:35:42.123288
2025-06-12 11:35:44.572511
2025-06-12 11:35:46.889175
2025-06-12 11:35:49.992052
2025-06-12 11:35:49.356194
2025-06-12 11:35:47.126589
2025-06-12 11:35:53.082206
2025-06-12 11:35:53.885183
2025-06-12 11:35:55.451204
2025-06-12 11:35:53.746172
2025-06-12 11:36:02.184210
2025-06-12 11:36:01.901983
2025-06-12 11:35:58.350185
2025-06-12 11:36:01.248174
2025-06-12 11:36:04.820164
2025-06-12 11:36:07.286156
2025-06-12 11:36:03.526169
2025-06-12 11:13:31.503202
2025-06-12 11:36:06.288790
2025-06-12 11:36:10.706193
2025-06-12 11:36:16.008185
2025-06-12 11:36:08.461249
2025-06-12 11:36:14.412185
2025-06-12 11:36:20.031185
2025-06-12 11:36:14.022173
2025-06-12 11:36:13.848214
2025-06-12 11:36:12.702206
2025-06-12 11:36:22.455213
2025-06-12 11:14:05.793221
2025-06-12 11:36:22.560233
2025-06-12 11:36:27.422181
2025-06-12 11:36:28.468171
2025-06-12 11:36:30.316214
2025-06-12 11:36:28.122177
2025-06-12 11:36:27.516170
2025-06-12 11:36:34.287818
2025-06-12 11:36:24.884145
2025-06-12 11:36:32.410191
2025-06-12 11:36:37.067191
2025-06-12 11:36:35.406198
2025-06-12 11:36:38.001203
2025-06-12 11:36:41.823063
2025-06-12 11:36:41.526187
2025-06-12 11:36:42.979171
2025-06-12 11:36:39.570187
2025-06-12 11:36:42.186176
2025-06-12 11:36:46.967509
2025-06-12 11:36:46.419183
2025-06-12 11:36:47.994625
2025-06-12 11:36:48.183186
2025-06-12 11:12:36.423573
2025-06-12 10:48:19.513188
2025-06-12 11:36:51.632196
2025-06-12 11:36:53.219255
2025-06-12 11:36:54.511176
2025-06-12 11:36:52.543421
2025-06-12 11:36:54.496181
2025-06-12 11:36:50.011159
2025-06-12 11:36:57.425194
2025-06-12 11:36:59.255233
2025-06-12 11:36:53.786608
2025-06-12 11:14:36.454195
2025-06-12 11:37:02.484189
2025-06-12 11:37:00.973180
2025-06-12 11:37:02.014212
2025-06-12 11:37:00.350790
2025-06-12 11:37:01.556911
2025-06-12 11:37:02.873179
2025-06-12 11:37:08.587187
2025-06-12 11:37:06.899176
2025-06-12 11:37:09.733226
2025-06-12 11:37:06.799169
2025-06-12 11:14:37.032207
2025-06-12 11:37:09.425190
2025-06-12 10:46:36.958185
2025-06-12 11:37:11.509195
2025-06-12 11:37:12.190191
2025-06-12 11:37:11.311454
2025-06-12 11:37:17.642195
2025-06-12 11:37:17.059199
2025-06-12 11:37:15.742166
2025-06-12 11:37:22.243161
2025-06-12 11:37:18.876205
2025-06-12 11:37:19.833155
2025-06-12 11:37:26.399185
2025-06-12 11:37:24.119416
2025-06-12 11:37:24.134171
2025-06-12 11:37:27.535181
2025-06-12 11:37:29.461890
2025-06-12 11:37:30.328176
2025-06-12 11:37:27.010915
2025-06-12 11:37:29.017308
2025-06-12 11:37:35.525198
2025-06-12 10:50:55.128192
2025-06-12 11:37:35.493204
2025-06-12 11:37:39.403391
2025-06-12 11:37:35.740209
2025-06-12 11:37:37.387759
2025-06-12 11:37:39.123157
2025-06-12 11:37:48.227220
2025-06-12 11:37:43.274214
2025-06-12 11:37:50.701189
2025-06-12 11:37:49.396203
2025-06-12 11:38:02.555160
2025-06-12 11:38:14.625239
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[143, 0, 0, 0, 0, 58, 26, 1, 1, 58, 0, 0, 3, 83, 94, 1, 0, 0, 1, 1, 0, 3, 0, 79, 65, 0, 0, 58, 79, 3, 0, 69, 187, 1, 83, 0, 0, 69, 58, 187, 3, 0, 69, 187, 0, 70, 3, 0, 58, 80, 69, 58, 70, 26, 286, 58, 0, 0, 65, 0, 1, 1, 0, 0, 0, 0, 1, 69, 0, 1, 1, 83, 0, 58, 0, 0, 0, 58, 1, 26, 0, 0, 0, 0, 26, 26, 0, 69, 0, 94, 1, 0, 65, 1, 0, 79, 94, 0, 187, 58]
accuracy: 0.39; coop_accuracy: 0.98; mean sensitivity: 0.09275; avg rank: 35.13; stdev rank: 52.83250041404438; total pools: 125.29

2025-06-12 10:52:52.919196
2025-06-12 11:17:34.539194
2025-06-12 11:38:22.169312
2025-06-12 11:38:23.332202
2025-06-12 11:38:25.761315
2025-06-12 11:38:30.650386
2025-06-12 11:38:37.415425
2025-06-12 10:42:08.539242
2025-06-12 11:38:32.823330
2025-06-12 11:38:28.374202
2025-06-12 11:38:36.982162
2025-06-12 11:38:38.348200
2025-06-12 11:38:35.006201
2025-06-12 11:38:44.035199
2025-06-12 11:38:41.901319
2025-06-12 11:38:47.648158
2025-06-12 11:38:51.208178
2025-06-12 11:38:50.169205
2025-06-12 11:38:48.580415
2025-06-12 11:38:53.802753
2025-06-12 11:38:57.816180
2025-06-12 11:38:57.217162
2025-06-12 11:38:48.767222
2025-06-12 11:39:01.361200
2025-06-12 10:50:43.613203
2025-06-12 11:39:09.631184
2025-06-12 11:39:04.996453
2025-06-12 11:39:07.668184
2025-06-12 11:39:11.739182
2025-06-12 11:39:11.785328
2025-06-12 11:39:17.072194
2025-06-12 11:39:17.014194
2025-06-12 11:39:22.074214
2025-06-12 11:39:11.995179
2025-06-12 11:39:22.501190
2025-06-12 11:39:25.097870
2025-06-12 10:50:50.265186
2025-06-12 11:39:33.550189
2025-06-12 11:39:30.639160
2025-06-12 11:39:35.721552
2025-06-12 11:39:38.167977
2025-06-12 11:39:40.954879
2025-06-12 11:39:35.644179
2025-06-12 11:39:41.067170
2025-06-12 11:39:43.877183
2025-06-12 11:39:49.647158
2025-06-12 11:39:50.060198
2025-06-12 11:39:51.034059
2025-06-12 11:39:56.538174
2025-06-12 11:39:54.962181
2025-06-12 11:39:57.278160
2025-06-12 11:39:58.165180
2025-06-12 11:40:06.792174
2025-06-12 11:40:02.297182
2025-06-12 10:39:42.812191
2025-06-12 11:40:08.939192
2025-06-12 11:40:10.190175
2025-06-12 11:40:10.299189
2025-06-12 11:40:05.973161
2025-06-12 11:40:13.734184
2025-06-12 11:40:09.742177
2025-06-12 11:40:18.219182
2025-06-12 11:40:18.085321
2025-06-12 11:40:22.026215
2025-06-12 11:40:20.726159
2025-06-12 11:40:24.518179
2025-06-12 11:40:25.453204
2025-06-12 11:40:25.727183
2025-06-12 11:40:26.469426
2025-06-12 11:40:31.125181
2025-06-12 11:40:31.642175
2025-06-12 10:51:58.059198
2025-06-12 11:40:37.735090
2025-06-12 11:40:33.672211
2025-06-12 11:40:37.107440
2025-06-12 11:40:40.871100
2025-06-12 11:40:41.995209
2025-06-12 11:40:42.959388
2025-06-12 10:45:09.476188
2025-06-12 11:40:45.812324
2025-06-12 11:40:40.226177
2025-06-12 11:40:52.087202
2025-06-12 11:40:51.053194
2025-06-12 11:40:56.167190
2025-06-12 11:41:03.000213
2025-06-12 11:40:58.241210
2025-06-12 11:40:58.576023
2025-06-12 11:40:52.642191
2025-06-12 11:41:02.358191
2025-06-12 11:41:07.367167
2025-06-12 11:41:07.815434
2025-06-12 11:41:12.791186
2025-06-12 11:41:18.568182
2025-06-12 11:41:16.214231
2025-06-12 11:41:24.373244
2025-06-12 11:41:16.805206
2025-06-12 11:41:17.236151
2025-06-12 11:41:21.287185
2025-06-12 11:41:26.252189
2025-06-12 11:41:32.505231
2025-06-12 11:41:31.167191
2025-06-12 11:41:33.176186
2025-06-12 11:41:39.240190
2025-06-12 11:41:40.105201
2025-06-12 11:41:42.735170
2025-06-12 11:41:46.607197
2025-06-12 10:39:43.464239
2025-06-12 11:42:05.793214
2025-06-12 11:42:16.595216
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[69, 0, 0, 0, 0, 0, 26, 0, 1, 65, 0, 0, 3, 3, 65, 0, 65, 1, 0, 1, 0, 3, 0, 0, 58, 0, 0, 3, 26, 26, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 58, 0, 80, 0, 0, 58, 0, 0, 58, 1, 26, 79, 58, 58, 0, 3, 0, 0, 0, 0, 26, 1, 65, 0, 0, 0, 1, 69, 83, 1, 0, 0, 0, 0, 58, 70, 3, 0, 0, 79, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 58, 1, 0, 1, 0, 0, 3, 1]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.18700000000000003; avg rank: 14.22; stdev rank: 25.932828615482734; total pools: 242.26

2025-06-12 11:12:23.156911
2025-06-12 11:42:30.006717
2025-06-12 11:42:36.052675
2025-06-12 11:42:33.039259
2025-06-12 11:42:38.486216
2025-06-12 11:42:41.426809
2025-06-12 11:42:48.894897
2025-06-12 11:42:43.965371
2025-06-12 11:42:49.193172
2025-06-12 11:42:52.496170
2025-06-12 11:42:46.363940
2025-06-12 11:43:01.616178
2025-06-12 11:42:50.563166
2025-06-12 11:42:57.713193
2025-06-12 11:42:58.773184
2025-06-12 11:43:04.609197
2025-06-12 11:43:00.189182
2025-06-12 11:43:07.512194
2025-06-12 11:43:12.151202
2025-06-12 11:43:04.221174
2025-06-12 11:18:02.678226
2025-06-12 10:42:24.648194
2025-06-12 11:43:14.544211
2025-06-12 11:43:13.583161
2025-06-12 11:43:15.941182
2025-06-12 11:43:10.589182
2025-06-12 11:43:22.616212
2025-06-12 11:43:20.379174
2025-06-12 11:43:23.315206
2025-06-12 11:43:24.809169
2025-06-12 11:43:30.061180
2025-06-12 11:43:31.353187
2025-06-12 11:43:33.527209
2025-06-12 11:09:06.002200
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22750000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.64

2025-06-12 11:43:27.362170
2025-06-12 11:43:28.270186
