Beginning of run
landscape params:
2025-06-12 14:58:50.750141
2025-06-12 14:58:45.726291
2025-06-12 14:58:52.087786
2025-06-12 14:58:46.777267
2025-06-12 14:58:53.007146
2025-06-12 14:58:53.161160
2025-06-12 14:58:51.182168
2025-06-12 14:58:56.847170
2025-06-12 14:58:57.371177
2025-06-12 14:58:57.892172
2025-06-12 14:58:56.591166
2025-06-12 14:59:00.082465
2025-06-12 14:58:44.934334
2025-06-12 14:59:01.698261
2025-06-12 13:56:34.475170
2025-06-12 14:58:59.394666
2025-06-12 14:59:03.328166
2025-06-12 14:59:05.167175
2025-06-12 14:59:03.648165
2025-06-12 14:59:04.025356
2025-06-12 14:59:04.982148
2025-06-12 14:59:09.033006
2025-06-12 14:59:07.875166
2025-06-12 14:59:09.624989
2025-06-12 14:59:11.301388
2025-06-12 14:59:12.665167
2025-06-12 14:59:11.510144
2025-06-12 14:59:14.516158
2025-06-12 14:59:18.294191
2025-06-12 14:59:17.254164
2025-06-12 14:59:10.505203
2025-06-12 14:59:17.818404
2025-06-12 14:59:19.053157
2025-06-12 14:59:23.188160
2025-06-12 14:59:17.476385
2025-06-12 14:59:23.360184
2025-06-12 14:59:25.346158
2025-06-12 14:59:24.423153
2025-06-12 14:59:21.607221
2025-06-12 14:59:26.511149
2025-06-12 14:59:23.175434
2025-06-12 14:59:28.176176
2025-06-12 14:59:30.547176
2025-06-12 14:59:32.098143
2025-06-12 14:59:31.178169
2025-06-12 14:59:32.343153
2025-06-12 14:59:28.588170
2025-06-12 14:59:06.545187
2025-06-12 14:59:33.452167
2025-06-12 14:59:35.479166
2025-06-12 14:59:27.633165
2025-06-12 14:59:38.487180
2025-06-12 14:59:38.637189
2025-06-12 14:59:38.761174
2025-06-12 14:59:38.408175
2025-06-12 14:59:41.132139
2025-06-12 14:59:41.962172
2025-06-12 14:59:42.631164
2025-06-12 14:59:45.654176
2025-06-12 14:59:39.073177
2025-06-12 14:59:48.279006
2025-06-12 14:59:48.485142
2025-06-12 14:59:46.107170
2025-06-12 14:59:48.584177
2025-06-12 14:59:47.054174
2025-06-12 14:59:48.588158
2025-06-12 14:59:54.553171
2025-06-12 14:59:54.586169
2025-06-12 14:59:52.800385
2025-06-12 14:59:53.640220
2025-06-12 14:59:57.327169
2025-06-12 14:59:53.816169
2025-06-12 14:59:57.915147
2025-06-12 15:00:00.094176
2025-06-12 14:59:53.629253
2025-06-12 14:59:59.149224
2025-06-12 15:00:01.244166
2025-06-12 15:00:03.133165
2025-06-12 15:00:02.962171
2025-06-12 15:00:05.680185
2025-06-12 15:00:06.558169
2025-06-12 15:00:03.259160
2025-06-12 15:00:09.233067
2025-06-12 15:00:07.427169
2025-06-12 15:00:09.454182
2025-06-12 15:00:09.828166
2025-06-12 15:00:12.825178
2025-06-12 15:00:13.335160
2025-06-12 15:00:14.573167
2025-06-12 15:00:15.308173
2025-06-12 15:00:17.672171
2025-06-12 15:00:19.295163
2025-06-12 15:00:16.683162
2025-06-12 15:00:22.732157
2025-06-12 15:00:24.200158
2025-06-12 15:00:25.511171
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 2, 1, 1, 0, 1, 1, 1, 372, 229, 167, 167, 1, 0, 29, 29, 0, 135, 29, 72, 1, 34, 0, 2, 229, 0, 72, 1, 3, 1, 0, 0, 0, 0, 135, 29, 0, 0, 3, 29, 24, 1, 29, 72, 29, 0, 1, 72, 29, 1, 1, 0, 0, 2, 0, 0, 0, 29, 0, 72, 3, 0, 0, 1, 0, 3, 1, 3, 1, 0, 1, 0, 2, 0, 0, 29, 1, 1, 29, 0, 1, 0, 0, 0, 1, 29, 1, 3, 1, 1, 0, 1, 0, 29, 1, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.11950000000000001; avg rank: 22.83; stdev rank: 56.749987665196905; total pools: 125.3

2025-06-12 15:00:31.302468
2025-06-12 15:00:32.306217
2025-06-12 15:00:34.076176
2025-06-12 15:00:32.787147
2025-06-12 15:00:33.603206
2025-06-12 15:00:34.767239
2025-06-12 15:00:37.296566
2025-06-12 15:00:40.821142
2025-06-12 15:00:31.810211
2025-06-12 15:00:40.144172
2025-06-12 15:00:43.323604
2025-06-12 15:00:41.575145
2025-06-12 15:00:44.726166
2025-06-12 15:00:47.594151
2025-06-12 15:00:47.084170
2025-06-12 15:00:50.009159
2025-06-12 15:00:50.548172
2025-06-12 15:00:49.053145
2025-06-12 15:00:50.578163
2025-06-12 15:00:48.448138
2025-06-12 15:00:55.811163
2025-06-12 15:00:56.525217
2025-06-12 15:00:52.344163
2025-06-12 15:01:00.760167
2025-06-12 15:01:00.824869
2025-06-12 15:01:03.602172
2025-06-12 15:01:03.008169
2025-06-12 15:01:04.042177
2025-06-12 15:01:04.801163
2025-06-12 13:57:01.552333
2025-06-12 15:01:03.024938
2025-06-12 15:01:05.710150
2025-06-12 15:01:09.374166
2025-06-12 13:57:00.876220
2025-06-12 15:01:11.623166
2025-06-12 15:01:13.151162
2025-06-12 15:01:14.128203
2025-06-12 15:01:14.836159
2025-06-12 15:01:19.844247
2025-06-12 15:01:15.573980
2025-06-12 15:01:19.443830
2025-06-12 15:01:17.752178
2025-06-12 15:01:23.957179
2025-06-12 15:01:23.593167
2025-06-12 15:01:24.723183
2025-06-12 15:01:32.060177
2025-06-12 15:01:26.271171
2025-06-12 15:01:31.127170
2025-06-12 15:01:37.276162
2025-06-12 15:01:29.280164
2025-06-12 15:01:36.292154
2025-06-12 15:01:33.525167
2025-06-12 15:01:36.144168
2025-06-12 15:01:42.569160
2025-06-12 15:01:44.374168
2025-06-12 15:01:41.888163
2025-06-12 15:01:50.430164
2025-06-12 15:01:54.096162
2025-06-12 15:01:49.608159
2025-06-12 15:01:49.453161
2025-06-12 15:01:52.166171
2025-06-12 15:01:54.928768
2025-06-12 15:01:56.829171
2025-06-12 15:02:02.588181
2025-06-12 15:01:57.027173
2025-06-12 15:02:08.214159
2025-06-12 15:02:04.828165
2025-06-12 15:02:08.549289
2025-06-12 15:02:05.945189
2025-06-12 15:02:06.344247
2025-06-12 15:02:13.724185
2025-06-12 14:33:38.002193
2025-06-12 15:02:14.294166
2025-06-12 15:02:16.437952
2025-06-12 15:02:19.124165
2025-06-12 15:02:18.906554
2025-06-12 15:02:18.359164
2025-06-12 15:02:18.084147
2025-06-12 15:02:20.682158
2025-06-12 15:02:25.168166
2025-06-12 15:02:23.134186
2025-06-12 15:02:25.656158
2025-06-12 15:02:30.097161
2025-06-12 15:02:31.142159
2025-06-12 15:02:32.294169
2025-06-12 15:02:33.268785
2025-06-12 15:02:35.097155
2025-06-12 15:02:37.020192
2025-06-12 15:02:36.198204
2025-06-12 15:02:41.661185
2025-06-12 15:02:38.753163
2025-06-12 15:02:40.091181
2025-06-12 15:02:43.202164
2025-06-12 15:02:43.484190
2025-06-12 15:02:49.054169
2025-06-12 15:02:48.353154
2025-06-12 15:02:51.618254
2025-06-12 15:02:51.718172
2025-06-12 15:02:48.340157
2025-06-12 15:02:58.781174
2025-06-12 15:03:05.239164
2025-06-12 15:03:07.376172
2025-06-12 15:03:16.409168
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 2, 1, 0, 2, 1, 0, 1, 0, 29, 0, 72, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 72, 0, 0, 0, 29, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 3, 0, 3, 121, 0, 1, 0, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 3, 0, 1, 1, 0, 29, 0, 1, 0, 0, 0, 121, 72, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.20899999999999996; avg rank: 6.41; stdev rank: 21.21466238241844; total pools: 212.23

2025-06-12 15:03:25.994776
2025-06-12 15:03:26.418205
2025-06-12 15:03:29.083205
2025-06-12 15:03:27.836611
2025-06-12 15:03:26.931201
2025-06-12 14:08:16.258159
2025-06-12 15:03:35.127182
2025-06-12 15:03:33.589242
2025-06-12 15:03:36.305309
2025-06-12 15:03:30.836408
2025-06-12 15:03:34.826214
2025-06-12 15:03:42.310150
2025-06-12 15:03:39.314180
2025-06-12 15:03:45.027238
2025-06-12 15:03:39.806173
2025-06-12 15:03:42.746205
2025-06-12 15:03:45.248218
2025-06-12 15:03:46.062167
2025-06-12 14:52:54.510160
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26949999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.63

2025-06-12 15:03:47.490161
2025-06-12 15:03:51.733153
2025-06-12 15:03:54.456728
2025-06-12 15:03:55.189637
2025-06-12 15:03:51.603173
2025-06-12 15:03:56.409179
2025-06-12 15:03:56.294166
2025-06-12 15:04:00.239632
2025-06-12 15:04:00.478211
2025-06-12 15:03:56.554989
2025-06-12 15:04:05.675169
2025-06-12 15:04:04.140168
2025-06-12 15:04:01.794420
2025-06-12 15:04:05.202218
2025-06-12 15:04:04.073160
2025-06-12 15:04:02.858401
2025-06-12 15:04:02.337280
2025-06-12 15:04:11.574295
2025-06-12 15:04:07.323208
2025-06-12 15:04:09.609208
2025-06-12 15:04:05.085196
2025-06-12 15:04:10.386736
2025-06-12 15:04:16.424172
2025-06-12 15:04:12.374227
2025-06-12 15:04:20.911589
2025-06-12 15:04:16.570156
2025-06-12 15:04:18.543197
2025-06-12 15:04:16.157153
2025-06-12 15:04:23.509655
2025-06-12 15:04:24.119173
2025-06-12 15:04:26.143143
2025-06-12 15:04:18.373008
2025-06-12 15:04:25.496552
2025-06-12 15:04:29.893181
2025-06-12 15:04:28.521172
2025-06-12 15:04:31.729219
2025-06-12 15:04:26.124590
2025-06-12 15:04:28.986184
2025-06-12 14:09:05.240220
2025-06-12 15:04:34.042145
2025-06-12 15:04:34.511202
2025-06-12 15:04:27.403183
2025-06-12 15:04:33.022183
2025-06-12 15:04:39.182165
2025-06-12 15:04:42.308163
2025-06-12 15:04:38.246963
2025-06-12 15:04:38.763304
2025-06-12 15:04:37.734280
2025-06-12 15:04:45.751173
2025-06-12 15:04:41.261141
2025-06-12 15:04:43.302169
2025-06-12 15:04:46.522173
2025-06-12 15:04:48.898192
2025-06-12 15:04:35.534169
2025-06-12 15:04:37.465658
2025-06-12 15:04:54.151155
2025-06-12 15:04:50.958168
2025-06-12 15:04:57.196172
2025-06-12 15:04:51.632184
2025-06-12 15:04:58.601180
2025-06-12 15:04:55.539175
2025-06-12 15:04:47.344171
2025-06-12 15:04:52.420211
2025-06-12 15:04:58.921158
2025-06-12 15:05:03.613151
2025-06-12 15:05:00.423736
2025-06-12 15:05:01.247465
2025-06-12 15:05:06.031173
2025-06-12 15:05:08.319185
2025-06-12 15:05:07.584136
2025-06-12 15:04:56.952224
2025-06-12 15:05:10.492144
2025-06-12 15:05:05.852165
2025-06-12 15:04:59.965168
2025-06-12 15:05:16.117165
2025-06-12 15:05:05.068166
2025-06-12 15:05:13.478178
2025-06-12 15:05:09.223552
2025-06-12 14:16:09.591186
2025-06-12 15:05:10.444150
2025-06-12 15:05:10.739168
2025-06-12 15:05:15.101173
2025-06-12 15:05:16.638243
2025-06-12 15:05:19.109023
2025-06-12 15:05:21.437179
2025-06-12 15:05:19.495184
2025-06-12 15:05:10.726185
2025-06-12 15:05:20.467138
2025-06-12 15:05:21.816168
2025-06-12 15:05:20.698166
2025-06-12 15:05:27.660194
2025-06-12 15:05:26.890290
2025-06-12 15:05:31.891457
2025-06-12 15:05:32.317150
2025-06-12 15:05:30.335173
2025-06-12 15:05:25.181188
2025-06-12 15:05:25.123162
2025-06-12 15:05:30.528155
2025-06-12 15:05:40.683171
2025-06-12 15:05:32.960155
2025-06-12 15:05:30.436193
2025-06-12 15:05:31.453183
2025-06-12 15:05:42.935177
2025-06-12 15:05:32.976146
2025-06-12 15:05:36.760188
2025-06-12 15:05:27.355819
2025-06-12 15:05:23.886910
2025-06-12 15:05:44.735164
2025-06-12 15:05:50.287136
2025-06-12 15:05:46.914178
2025-06-12 15:05:46.205168
2025-06-12 15:05:50.006165
2025-06-12 15:05:46.842182
2025-06-12 15:05:45.223155
2025-06-12 15:05:52.113165
2025-06-12 15:05:40.481740
2025-06-12 15:06:00.018170
2025-06-12 15:05:52.876176
2025-06-12 15:05:53.944170
2025-06-12 15:05:46.411152
2025-06-12 15:06:02.323175
2025-06-12 15:05:51.512408
2025-06-12 15:06:02.950255
2025-06-12 15:05:53.286399
2025-06-12 15:06:03.938168
2025-06-12 15:06:07.692171
2025-06-12 15:06:02.757165
2025-06-12 15:06:03.154166
2025-06-12 15:05:56.495616
2025-06-12 15:05:55.163175
2025-06-12 15:06:02.858160
2025-06-12 14:01:12.611170
2025-06-12 15:06:09.146163
2025-06-12 15:06:13.451177
2025-06-12 15:06:13.275140
2025-06-12 15:06:14.345533
2025-06-12 15:06:15.825144
2025-06-12 15:06:12.711185
2025-06-12 15:06:13.621693
2025-06-12 15:06:20.639152
2025-06-12 15:06:22.787283
2025-06-12 15:06:22.165170
2025-06-12 15:06:28.476167
2025-06-12 15:06:28.750177
2025-06-12 15:06:29.609175
2025-06-12 15:06:29.945182
2025-06-12 15:06:26.781184
2025-06-12 15:06:34.357157
2025-06-12 15:06:31.843168
2025-06-12 15:06:39.790393
2025-06-12 15:06:48.989166
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 29, 3, 0, 0, 1, 0, 2, 0, 0, 0, 2, 1, 0, 2, 229, 0, 1, 0, 29, 0, 72, 0, 0, 1, 0, 0, 72, 3, 0, 0, 0, 0, 0, 0, 29, 29, 0, 0, 29, 0, 1, 1, 72, 0, 0, 0, 29, 0, 1, 1, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 29, 0, 3, 105, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 29, 0, 1, 1, 0, 29, 0, 1, 0, 24, 0, 29, 72, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.11699999999999999; avg rank: 10.42; stdev rank: 29.59364120888134; total pools: 156.88

2025-06-12 15:06:43.534158
2025-06-12 15:06:40.131169
2025-06-12 15:06:46.283039
2025-06-12 15:06:53.015153
2025-06-12 15:06:55.652167
2025-06-12 15:06:48.574091
2025-06-12 15:06:57.144568
2025-06-12 15:06:53.571675
2025-06-12 15:07:01.490157
2025-06-12 15:07:00.192217
2025-06-12 15:06:49.669296
2025-06-12 15:06:58.492529
2025-06-12 15:07:01.134176
2025-06-12 15:07:07.024323
2025-06-12 15:07:13.073400
2025-06-12 15:07:08.293269
2025-06-12 15:07:12.308174
2025-06-12 15:07:12.641190
2025-06-12 15:07:02.786228
2025-06-12 15:07:13.090149
2025-06-12 15:07:10.043217
2025-06-12 15:07:18.831194
2025-06-12 15:07:18.829157
2025-06-12 15:07:18.141451
2025-06-12 15:07:12.631155
2025-06-12 15:07:25.171183
2025-06-12 15:07:28.368175
2025-06-12 15:07:22.637159
2025-06-12 15:07:15.177222
2025-06-12 15:07:19.023146
2025-06-12 15:07:33.024229
2025-06-12 15:07:28.922666
2025-06-12 15:07:29.635164
2025-06-12 15:07:29.438405
2025-06-12 15:07:28.915208
2025-06-12 15:07:30.731375
2025-06-12 15:07:19.135704
2025-06-12 15:07:38.470227
2025-06-12 15:07:37.489164
2025-06-12 15:07:43.093339
2025-06-12 15:07:39.025160
2025-06-12 15:07:44.915163
2025-06-12 15:07:39.014170
2025-06-12 15:07:42.350690
2025-06-12 15:07:46.900157
2025-06-12 15:07:47.622413
2025-06-12 15:07:42.572177
2025-06-12 15:07:40.676182
2025-06-12 15:07:52.344205
2025-06-12 15:07:50.960150
2025-06-12 15:07:49.412162
2025-06-12 15:07:58.016180
2025-06-12 15:07:54.334754
2025-06-12 15:08:01.731223
2025-06-12 15:08:03.861174
2025-06-12 15:08:03.743451
2025-06-12 15:08:05.079172
2025-06-12 15:08:10.081191
2025-06-12 15:08:07.415226
2025-06-12 15:08:12.663387
2025-06-12 15:08:13.718162
2025-06-12 15:08:15.073178
2025-06-12 15:08:13.787175
2025-06-12 15:08:01.023172
2025-06-12 15:08:21.507160
2025-06-12 15:08:20.001779
2025-06-12 15:08:22.561197
2025-06-12 15:08:24.973168
2025-06-12 15:08:29.062207
2025-06-12 15:08:31.060169
2025-06-12 15:08:31.816169
2025-06-12 15:08:34.652170
2025-06-12 15:08:35.774168
2025-06-12 15:08:32.017158
2025-06-12 15:08:38.404189
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 3, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 72, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 105, 0, 0, 0, 29, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.2505; avg rank: 2.42; stdev rank: 12.861710617176863; total pools: 279.06

2025-06-12 15:08:41.934176
2025-06-12 15:08:46.840163
2025-06-12 15:08:43.172168
2025-06-12 13:57:30.904221
2025-06-12 15:08:40.696300
2025-06-12 15:08:51.472166
2025-06-12 15:08:50.028431
2025-06-12 15:08:48.802179
2025-06-12 15:08:46.169165
2025-06-12 14:48:39.636201
2025-06-12 15:08:57.256167
2025-06-12 15:09:00.817156
2025-06-12 15:08:59.658181
2025-06-12 15:08:58.690157
2025-06-12 15:09:08.978710
2025-06-12 15:09:03.887785
2025-06-12 15:09:03.646296
2025-06-12 15:08:55.480380
2025-06-12 15:08:58.021462
2025-06-12 15:09:08.571160
2025-06-12 15:09:05.175418
2025-06-12 15:09:15.820183
2025-06-12 15:09:12.863174
2025-06-12 15:09:02.781240
2025-06-12 15:09:16.405208
2025-06-12 15:09:17.155197
2025-06-12 15:09:25.298169
2025-06-12 15:09:28.885154
2025-06-12 15:09:31.113167
2025-06-12 15:09:07.713645
2025-06-12 15:09:13.284049
2025-06-12 15:09:00.626382
2025-06-12 15:09:35.466169
2025-06-12 15:09:40.887795
2025-06-12 15:09:38.039172
2025-06-12 15:09:10.286408
2025-06-12 15:09:42.691987
2025-06-12 15:09:43.077146
2025-06-12 15:09:46.064017
2025-06-12 15:09:43.821154
2025-06-12 15:09:33.303195
2025-06-12 15:09:36.548178
2025-06-12 15:09:48.798924
2025-06-12 15:09:59.484192
2025-06-12 15:09:35.048180
2025-06-12 15:09:52.307170
2025-06-12 15:10:03.446169
2025-06-12 15:10:01.031150
2025-06-12 15:09:41.100276
2025-06-12 15:10:08.667161
2025-06-12 15:10:06.192155
2025-06-12 15:09:47.424194
2025-06-12 15:10:11.995182
2025-06-12 15:10:15.966180
2025-06-12 15:09:51.764199
2025-06-12 15:09:47.249221
2025-06-12 15:10:10.821140
2025-06-12 15:10:08.655146
2025-06-12 15:10:19.491168
2025-06-12 15:10:25.854175
2025-06-12 15:10:02.782221
2025-06-12 15:10:20.715187
2025-06-12 15:10:10.457198
2025-06-12 15:10:34.630162
2025-06-12 15:10:29.317169
2025-06-12 15:10:33.037165
2025-06-12 15:10:08.825177
2025-06-12 15:10:27.204140
2025-06-12 15:10:31.325161
2025-06-12 15:10:12.983727
2025-06-12 15:10:42.759168
2025-06-12 15:10:34.020166
2025-06-12 15:10:24.880178
2025-06-12 15:10:48.839192
2025-06-12 15:10:28.856192
2025-06-12 15:10:46.091443
2025-06-12 15:10:31.551175
2025-06-12 15:10:52.098168
2025-06-12 15:10:43.662177
2025-06-12 15:11:01.285176
2025-06-12 15:10:57.072187
2025-06-12 15:10:32.515191
2025-06-12 15:10:53.958186
2025-06-12 15:11:06.370161
2025-06-12 14:39:29.523200
2025-06-12 15:10:59.750184
2025-06-12 15:11:18.316176
2025-06-12 15:10:47.597168
2025-06-12 15:11:11.187181
2025-06-12 15:11:23.588880
2025-06-12 15:11:03.563188
2025-06-12 15:11:19.969175
2025-06-12 15:11:16.457174
2025-06-12 15:11:06.895306
2025-06-12 15:11:43.205167
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 3, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 135, 0, 2, 0, 0, 0, 0, 3, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 29, 0, 29, 1, 3, 0, 0, 0, 3, 0, 1, 1, 0, 0, 149, 0, 0, 0, 29, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 29, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.13024999999999998; avg rank: 4.66; stdev rank: 20.626303595167023; total pools: 205.63

2025-06-12 15:11:23.387173
2025-06-12 15:11:29.198669
2025-06-12 15:11:37.054606
2025-06-12 15:11:46.719198
2025-06-12 15:11:51.232202
2025-06-12 15:11:42.827218
2025-06-12 15:12:05.202218
2025-06-12 15:11:59.463563
2025-06-12 15:12:02.011492
2025-06-12 15:12:03.199796
2025-06-12 15:11:56.806172
2025-06-12 15:12:04.905213
2025-06-12 15:12:05.190483
2025-06-12 15:12:06.711180
2025-06-12 15:12:05.324202
2025-06-12 15:12:03.362172
2025-06-12 15:12:05.571229
2025-06-12 15:12:08.008335
2025-06-12 15:12:10.045178
2025-06-12 15:12:32.711068
2025-06-12 15:12:26.776184
2025-06-12 15:12:34.286188
2025-06-12 15:12:16.409187
2025-06-12 15:12:31.484149
2025-06-12 15:12:40.163214
2025-06-12 15:12:41.255174
2025-06-12 15:12:40.603240
2025-06-12 15:12:48.575405
2025-06-12 15:12:44.828214
2025-06-12 15:12:30.899188
2025-06-12 15:12:46.612173
2025-06-12 15:12:56.518148
2025-06-12 15:12:56.634238
2025-06-12 15:13:03.200185
2025-06-12 15:13:00.730185
2025-06-12 15:12:46.089179
2025-06-12 14:52:04.686171
2025-06-12 15:13:04.327184
2025-06-12 15:13:07.277166
2025-06-12 15:13:01.562198
2025-06-12 15:13:15.335185
2025-06-12 15:13:14.637173
2025-06-12 15:13:19.414051
2025-06-12 15:13:21.615173
2025-06-12 15:13:34.613171
2025-06-12 15:13:21.093173
2025-06-12 15:13:07.721149
2025-06-12 15:13:15.166174
2025-06-12 15:13:30.172192
2025-06-12 15:13:36.496128
2025-06-12 15:13:44.698225
2025-06-12 15:13:44.956182
2025-06-12 15:13:33.046174
2025-06-12 15:13:50.632176
2025-06-12 15:13:33.390175
2025-06-12 15:13:37.737177
2025-06-12 15:13:49.731171
2025-06-12 15:13:44.721190
2025-06-12 15:14:05.940037
2025-06-12 14:51:08.932185
2025-06-12 15:14:17.397114
2025-06-12 15:14:05.862186
2025-06-12 15:14:02.807219
2025-06-12 15:14:15.298171
2025-06-12 15:14:05.225197
2025-06-12 15:14:25.137172
2025-06-12 15:14:20.354211
2025-06-12 15:14:10.213182
2025-06-12 15:14:21.291181
2025-06-12 15:14:02.829232
2025-06-12 15:14:36.630156
2025-06-12 15:14:18.243194
2025-06-12 15:14:28.731193
2025-06-12 15:14:20.360163
2025-06-12 15:14:46.700198
2025-06-12 15:14:46.072185
2025-06-12 15:14:36.850157
2025-06-12 15:14:33.637213
2025-06-12 15:14:52.944185
2025-06-12 15:14:56.889185
2025-06-12 15:14:54.463179
2025-06-12 15:14:57.807218
2025-06-12 15:15:00.595205
2025-06-12 15:15:12.227172
2025-06-12 15:14:59.574965
2025-06-12 15:14:56.783179
2025-06-12 15:15:17.348204
2025-06-12 15:14:57.974203
2025-06-12 15:15:06.663188
2025-06-12 15:15:09.045175
2025-06-12 15:15:31.078173
2025-06-12 15:15:22.749193
2025-06-12 15:15:13.505199
2025-06-12 15:15:23.808729
2025-06-12 15:15:25.131173
2025-06-12 15:15:41.879160
2025-06-12 15:15:40.043313
2025-06-12 15:15:50.735512
2025-06-12 15:15:45.315174
2025-06-12 15:15:52.622174
2025-06-12 15:16:07.470184
2025-06-12 14:18:42.238181
2025-06-12 15:15:56.818170
2025-06-12 15:15:52.739161
2025-06-12 15:15:52.825185
2025-06-12 15:15:57.371172
2025-06-12 15:15:53.126184
2025-06-12 15:16:19.072181
2025-06-12 15:16:12.482189
2025-06-12 15:15:58.570173
2025-06-12 15:16:04.354176
2025-06-12 15:16:25.199171
2025-06-12 15:16:09.128188
2025-06-12 15:16:26.716187
2025-06-12 15:16:31.673180
2025-06-12 15:16:37.923206
2025-06-12 15:16:05.702165
2025-06-12 15:16:35.774183
2025-06-12 15:16:44.184176
2025-06-12 15:16:34.626170
2025-06-12 15:16:48.146178
2025-06-12 15:16:44.724177
2025-06-12 15:16:57.216151
2025-06-12 15:16:41.742151
2025-06-12 15:16:54.852206
2025-06-12 15:16:56.329174
2025-06-12 15:16:56.805216
2025-06-12 15:17:09.526914
2025-06-12 15:17:14.603188
2025-06-12 15:16:45.329881
2025-06-12 15:16:57.427810
2025-06-12 15:17:00.732202
2025-06-12 15:17:19.403179
2025-06-12 15:17:30.555192
2025-06-12 15:17:27.414183
2025-06-12 15:17:41.492189
2025-06-12 15:17:48.200234
2025-06-12 15:17:45.499186
2025-06-12 15:17:51.084356
2025-06-12 15:17:36.432182
2025-06-12 15:18:02.687188
2025-06-12 15:17:41.522187
2025-06-12 15:17:53.009190
2025-06-12 15:18:17.329150
2025-06-12 14:55:18.042182
2025-06-12 15:18:24.634173
2025-06-12 15:18:25.777192
2025-06-12 15:18:17.137167
2025-06-12 15:18:18.129234
2025-06-12 15:18:28.643186
2025-06-12 15:18:32.717168
2025-06-12 15:18:44.171181
2025-06-12 14:01:28.423212
2025-06-12 15:18:53.418156
2025-06-12 15:18:38.642185
2025-06-12 15:18:55.070175
2025-06-12 15:18:57.936181
2025-06-12 15:19:00.239186
2025-06-12 15:18:48.898160
***********params************
