Beginning of run
landscape params:
2025-06-12 16:15:37.245163
2025-06-12 16:31:17.476169
2025-06-12 16:34:54.628149
2025-06-12 16:15:06.402232
2025-06-12 16:36:10.532142
2025-06-12 16:13:59.083201
2025-06-12 16:36:30.722150
2025-06-12 16:15:43.374154
2025-06-12 16:02:07.677172
2025-06-12 16:16:54.554162
2025-06-12 16:00:58.001180
2025-06-12 16:16:18.835158
2025-06-12 16:17:28.928153
2025-06-12 16:17:42.952190
2025-06-12 16:38:18.497163
2025-06-12 16:17:08.275174
2025-06-12 16:18:08.707193
2025-06-12 15:36:28.635155
2025-06-12 16:16:57.448173
2025-06-12 16:38:51.739212
2025-06-12 16:04:40.557183
2025-06-12 16:07:44.361176
2025-06-12 16:03:32.825218
2025-06-12 16:38:39.878180
2025-06-12 16:08:29.982161
2025-06-12 15:36:29.630151
2025-06-12 16:39:42.605158
2025-06-12 16:39:33.612179
2025-06-12 16:38:23.013419
2025-06-12 16:39:16.864212
2025-06-12 16:04:28.686176
2025-06-12 16:03:35.671153
2025-06-12 16:03:35.406173
2025-06-12 16:08:02.556149
2025-06-12 16:40:49.246157
2025-06-12 16:38:31.846182
2025-06-12 16:40:28.970143
2025-06-12 16:05:08.489144
2025-06-12 16:39:12.031175
2025-06-12 16:41:39.571137
2025-06-12 16:05:30.081127
2025-06-12 16:25:21.160161
2025-06-12 16:43:04.932150
2025-06-12 16:10:20.345209
2025-06-12 16:07:57.555165
2025-06-12 16:28:06.598177
2025-06-12 16:44:01.205147
2025-06-12 16:44:29.769158
2025-06-12 16:42:37.081161
2025-06-12 16:09:58.674153
2025-06-12 16:28:53.075150
2025-06-12 16:07:13.127295
2025-06-12 15:35:16.582182
2025-06-12 16:45:34.010140
2025-06-12 16:47:24.692362
2025-06-12 16:47:46.478153
2025-06-12 16:47:31.713183
2025-06-12 15:40:30.044151
2025-06-12 16:46:12.490147
2025-06-12 16:47:03.937173
2025-06-12 15:42:10.869150
2025-06-12 16:49:19.221164
2025-06-12 16:47:34.797186
2025-06-12 15:41:19.319200
2025-06-12 16:48:58.517192
2025-06-12 16:50:14.691198
2025-06-12 15:45:25.144169
2025-06-12 16:48:57.642144
2025-06-12 15:33:55.215405
2025-06-12 16:50:48.425696
2025-06-12 16:51:21.482208
2025-06-12 16:52:16.366243
2025-06-12 15:42:54.195143
2025-06-12 15:42:37.078174
2025-06-12 16:52:08.803135
2025-06-12 16:52:40.004186
2025-06-12 15:45:08.024121
2025-06-12 16:54:43.653209
2025-06-12 15:40:45.436177
2025-06-12 15:40:13.549165
2025-06-12 16:55:28.451388
2025-06-12 16:55:48.203435
2025-06-12 16:54:48.507193
2025-06-12 15:43:31.246154
2025-06-12 16:40:32.618165
2025-06-12 16:55:44.572188
2025-06-12 16:56:49.319131
2025-06-12 16:57:17.077151
2025-06-12 16:56:35.919217
2025-06-12 15:40:40.487179
2025-06-12 16:55:01.440170
2025-06-12 16:58:11.533142
2025-06-12 16:42:27.108132
2025-06-12 16:59:46.573131
2025-06-12 16:43:48.056141
2025-06-12 16:45:23.680165
2025-06-12 15:48:39.237160
2025-06-12 16:44:17.316161
2025-06-12 16:58:45.869138
2025-06-12 17:00:12.395162
2025-06-12 16:45:39.039140
2025-06-12 16:44:55.043132
2025-06-12 16:45:00.787167
2025-06-12 17:01:52.450164
2025-06-12 17:00:29.345158
2025-06-12 16:44:55.630138
2025-06-12 16:46:13.070190
2025-06-12 16:41:55.726177
2025-06-12 17:02:35.479144
2025-06-12 16:51:16.307140
2025-06-12 17:02:07.146155
2025-06-12 17:03:04.173136
2025-06-12 16:45:48.165138
2025-06-12 17:02:56.905164
2025-06-12 17:04:19.654146
2025-06-12 17:03:51.883156
2025-06-12 17:05:08.004153
2025-06-12 17:03:03.165136
2025-06-12 17:04:42.341136
2025-06-12 16:44:42.439169
2025-06-12 17:05:56.626144
2025-06-12 15:58:38.172171
2025-06-12 17:03:37.579161
2025-06-12 15:55:19.070187
2025-06-12 15:20:35.721192
2025-06-12 15:23:21.963169
2025-06-12 15:27:58.125153
2025-06-12 16:53:05.002136
2025-06-12 15:19:09.141193
2025-06-12 16:52:00.528687
2025-06-12 17:07:17.026164
2025-06-12 17:10:04.071151
2025-06-12 17:08:12.393155
2025-06-12 17:09:51.386146
2025-06-12 17:10:23.354133
2025-06-12 17:09:49.723157
2025-06-12 17:08:54.506132
2025-06-12 17:10:29.423143
2025-06-12 15:20:22.474175
2025-06-12 17:08:47.611161
2025-06-12 16:46:24.311149
2025-06-12 17:08:02.209147
2025-06-12 16:47:12.686149
2025-06-12 17:09:24.982151
2025-06-12 17:11:22.115141
2025-06-12 15:26:53.990148
2025-06-12 16:48:49.390140
2025-06-12 17:12:27.098164
2025-06-12 16:44:51.945195
2025-06-12 17:10:22.027153
2025-06-12 17:11:10.645159
2025-06-12 16:48:04.411196
2025-06-12 16:51:16.631168
2025-06-12 16:44:57.896186
2025-06-12 16:19:51.327174
2025-06-12 16:25:05.473186
2025-06-12 16:47:03.517169
2025-06-12 17:11:34.848145
2025-06-12 15:33:00.549174
2025-06-12 16:47:55.176190
2025-06-12 17:14:51.566133
2025-06-12 17:14:44.601130
2025-06-12 15:28:28.671169
2025-06-12 17:06:02.482171
2025-06-12 16:49:53.394156
2025-06-12 17:15:17.540142
2025-06-12 17:15:47.966074
2025-06-12 15:35:44.303154
2025-06-12 15:31:48.017147
2025-06-12 16:46:26.926185
2025-06-12 17:03:29.868164
2025-06-12 17:16:22.912138
2025-06-12 17:14:39.163131
2025-06-12 17:16:37.737135
2025-06-12 15:31:20.009181
2025-06-12 17:15:34.567161
2025-06-12 17:17:41.891136
2025-06-12 16:48:48.147159
2025-06-12 17:17:17.928137
2025-06-12 17:15:44.564285
2025-06-12 17:15:14.827132
2025-06-12 16:51:32.913139
2025-06-12 16:52:47.390187
2025-06-12 17:15:34.721147
2025-06-12 16:51:42.077189
2025-06-12 15:34:41.577169
2025-06-12 15:37:16.838138
2025-06-12 17:17:47.355145
2025-06-12 17:16:07.967164
2025-06-12 17:19:12.349151
2025-06-12 17:18:46.967168
2025-06-12 17:19:12.165217
2025-06-12 15:39:16.693152
2025-06-12 15:42:12.791158
2025-06-12 16:53:48.717196
2025-06-12 17:21:43.356135
2025-06-12 17:22:59.448146
2025-06-12 15:42:22.986164
2025-06-12 17:24:00.550158
2025-06-12 17:23:21.923148
2025-06-12 17:19:29.251161
2025-06-12 17:20:33.675134
2025-06-12 17:15:51.301144
2025-06-12 17:29:23.924160
2025-06-12 17:30:28.706151
2025-06-12 17:16:13.127146
2025-06-12 17:17:21.416138
2025-06-12 17:19:11.282386
2025-06-12 17:17:55.726136
2025-06-12 17:18:47.091146
2025-06-12 17:17:58.324147
2025-06-12 17:17:53.736142
2025-06-12 17:20:30.804126
2025-06-12 16:56:00.581165
2025-06-12 17:19:56.083149
2025-06-12 17:34:50.417149
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.23975000000000007; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 5335.79

2025-06-12 17:21:59.651107
2025-06-12 17:21:53.650139
2025-06-12 17:34:02.554144
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.84525; avg rank: 0.0; stdev rank: 0.0; total pools: 6060.03

2025-06-12 17:22:05.321111
2025-06-12 16:54:26.025142
2025-06-12 17:22:01.700141
2025-06-12 17:17:16.810137
2025-06-12 17:18:08.606143
2025-06-12 17:38:58.347173
2025-06-12 17:39:04.347148
2025-06-12 17:39:03.731153
2025-06-12 17:31:28.591133
2025-06-12 17:32:38.112140
2025-06-12 17:40:05.799176
2025-06-12 17:26:02.151139
2025-06-12 17:18:07.772945
2025-06-12 17:40:11.411252
2025-06-12 17:38:55.259159
2025-06-12 17:40:06.387428
2025-06-12 17:40:09.347155
2025-06-12 17:40:08.591238
2025-06-12 17:39:00.548184
2025-06-12 17:38:56.958193
2025-06-12 17:40:08.078161
2025-06-12 17:38:55.872174
2025-06-12 17:40:04.164165
2025-06-12 17:39:03.317172
2025-06-12 17:40:14.119169
2025-06-12 17:47:25.248156
2025-06-12 17:48:21.825128
2025-06-12 17:47:51.209148
2025-06-12 17:36:54.176131
2025-06-12 17:38:06.440134
2025-06-12 17:33:35.605148
2025-06-12 17:36:34.750158
2025-06-12 17:50:54.096158
2025-06-12 17:46:44.745209
2025-06-12 17:38:09.324368
2025-06-12 17:35:22.038874
2025-06-12 17:52:25.539167
2025-06-12 17:51:03.556154
2025-06-12 17:52:44.231137
2025-06-12 17:49:15.118146
2025-06-12 17:48:05.040139
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.839; avg rank: 0.0; stdev rank: 0.0; total pools: 20543.54

2025-06-12 17:39:20.866244
2025-06-12 17:52:52.273141
2025-06-12 17:48:07.949156
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25525; avg rank: 0.0; stdev rank: 0.0; total pools: 19859.11

2025-06-12 17:35:38.009139
2025-06-12 17:37:14.565147
2025-06-12 17:53:16.748121
2025-06-12 17:39:56.638144
2025-06-12 17:37:40.088147
2025-06-12 17:50:51.235136
2025-06-12 17:41:39.902143
2025-06-12 17:52:25.975150
2025-06-12 17:52:49.745160
2025-06-12 17:52:47.167141
2025-06-12 17:52:43.460145
2025-06-12 17:13:15.006182
2025-06-12 17:41:21.837133
2025-06-12 17:56:05.147136
2025-06-12 17:38:52.323144
2025-06-12 17:58:00.702157
2025-06-12 17:59:30.343119
2025-06-12 17:58:22.351134
2025-06-12 17:13:30.156154
2025-06-12 17:40:17.089138
2025-06-12 17:59:46.724140
2025-06-12 17:15:54.125152
2025-06-12 17:48:23.649140
2025-06-12 18:02:51.401139
2025-06-12 18:02:53.229137
2025-06-12 18:02:25.063118
2025-06-12 18:02:06.581146
2025-06-12 17:21:41.382146
2025-06-12 18:04:12.545130
2025-06-12 17:13:50.490349
2025-06-12 18:05:32.380147
2025-06-12 18:08:02.267140
2025-06-12 17:16:49.173132
2025-06-12 18:07:11.541139
2025-06-12 18:06:29.190150
2025-06-12 18:06:55.038134
2025-06-12 18:07:46.421133
2025-06-12 17:20:17.953166
2025-06-12 18:03:09.987187
2025-06-12 18:03:07.574152
2025-06-12 18:02:59.313232
2025-06-12 17:13:54.471144
2025-06-12 18:02:57.824797
2025-06-12 17:22:09.716114
2025-06-12 18:03:04.717191
2025-06-12 18:03:00.778137
2025-06-12 18:03:01.816945
2025-06-12 18:03:13.049191
2025-06-12 18:04:45.298064
2025-06-12 18:09:44.810145
2025-06-12 18:10:53.658134
2025-06-12 18:04:48.733168
2025-06-12 17:19:11.488141
2025-06-12 17:20:16.079144
2025-06-12 18:11:09.576134
2025-06-12 18:04:46.200845
2025-06-12 18:11:34.833147
2025-06-12 18:04:51.853167
2025-06-12 18:04:52.569149
2025-06-12 18:04:49.470150
2025-06-12 18:04:51.185838
2025-06-12 18:04:47.827170
2025-06-12 17:58:29.450140
2025-06-12 17:19:32.373140
2025-06-12 17:22:15.882163
2025-06-12 18:13:11.550146
2025-06-12 18:15:44.943158
2025-06-12 18:16:54.278138
2025-06-12 18:16:35.785153
2025-06-12 18:18:03.841153
2025-06-12 17:59:50.173977
2025-06-12 17:58:46.685144
2025-06-12 18:19:10.364156
2025-06-12 18:16:54.484159
2025-06-12 17:45:52.063144
2025-06-12 17:48:51.187157
2025-06-12 17:59:15.469159
2025-06-12 17:24:28.441139
2025-06-12 18:00:17.375142
2025-06-12 17:59:15.841152
2025-06-12 18:04:12.127129
2025-06-12 17:41:14.008135
2025-06-12 17:38:52.334152
2025-06-12 18:22:00.979156
2025-06-12 18:21:23.980158
2025-06-12 18:06:16.160149
2025-06-12 18:22:15.381136
2025-06-12 18:05:27.371148
2025-06-12 18:22:21.835133
2025-06-12 18:22:30.493139
2025-06-12 18:05:24.060147
2025-06-12 18:05:48.912138
2025-06-12 18:26:01.421154
2025-06-12 18:24:42.176145
2025-06-12 18:09:28.629199
2025-06-12 18:24:52.673154
2025-06-12 18:06:44.972134
2025-06-12 18:23:06.827987
2025-06-12 18:25:54.783148
2025-06-12 18:12:50.806148
2025-06-12 18:28:09.060160
2025-06-12 18:23:12.783135
2025-06-12 18:29:29.732126
2025-06-12 18:23:57.391141
2025-06-12 18:30:52.577144
2025-06-12 18:24:10.095136
2025-06-12 18:30:36.259160
2025-06-12 18:31:33.066177
2025-06-12 18:26:09.191152
2025-06-12 18:23:58.049148
2025-06-12 18:23:04.294132
2025-06-12 18:13:42.991141
2025-06-12 18:10:48.668141
2025-06-12 18:25:01.477166
2025-06-12 17:24:56.459135
2025-06-12 18:31:46.894651
2025-06-12 18:24:36.277161
2025-06-12 18:31:01.626161
2025-06-12 18:25:58.169151
2025-06-12 18:26:09.202131
2025-06-12 18:23:43.365139
2025-06-12 18:24:36.293166
2025-06-12 18:26:05.134139
2025-06-12 18:26:28.106146
2025-06-12 18:26:20.439151
2025-06-12 18:35:52.110751
2025-06-12 18:35:53.502183
2025-06-12 18:39:10.074138
2025-06-12 18:37:32.874147
2025-06-12 18:36:43.065353
2025-06-12 17:29:03.023140
2025-06-12 18:37:47.137405
2025-06-12 18:39:17.704133
2025-06-12 18:39:39.207142
2025-06-12 18:41:18.810142
2025-06-12 18:26:48.497171
2025-06-12 18:43:36.367142
2025-06-12 18:44:00.348142
2025-06-12 18:45:05.857148
2025-06-12 18:44:22.280140
2025-06-12 18:46:06.208142
2025-06-12 18:44:35.526147
2025-06-12 18:40:24.889139
2025-06-12 18:45:48.973162
2025-06-12 18:31:08.536168
2025-06-12 18:49:25.999148
2025-06-12 18:44:11.212150
2025-06-12 18:50:47.524143
2025-06-12 18:49:46.724142
2025-06-12 18:44:28.913120
2025-06-12 18:32:45.227142
2025-06-12 18:46:01.610139
2025-06-12 18:45:22.513144
2025-06-12 18:31:03.291142
2025-06-12 18:47:01.919141
2025-06-12 18:51:23.551131
2025-06-12 18:45:32.021065
2025-06-12 18:43:43.849131
2025-06-12 18:53:03.528136
2025-06-12 18:51:13.971135
2025-06-12 18:33:24.878144
2025-06-12 18:33:40.564172
2025-06-12 18:52:45.700149
2025-06-12 18:53:54.703186
2025-06-12 18:45:42.183149
2025-06-12 18:45:22.451129
2025-06-12 18:47:04.671136
2025-06-12 18:46:37.958148
2025-06-12 18:47:05.863149
2025-06-12 18:47:37.753136
2025-06-12 18:36:27.051158
2025-06-12 18:34:48.548163
2025-06-12 18:39:37.172173
2025-06-12 18:38:56.348164
2025-06-12 18:56:36.356160
2025-06-12 18:57:25.862137
2025-06-12 18:55:02.315144
2025-06-12 18:39:40.698154
2025-06-12 18:47:54.917143
2025-06-12 18:37:50.095165
2025-06-12 18:57:13.490144
2025-06-12 18:37:31.026170
2025-06-12 18:47:55.782128
2025-06-12 18:58:01.401155
2025-06-12 18:59:07.326155
2025-06-12 18:58:54.830143
2025-06-12 18:43:31.277153
2025-06-12 19:01:01.431136
2025-06-12 19:01:54.647139
2025-06-12 18:45:41.033142
2025-06-12 19:03:29.767138
2025-06-12 19:05:53.146137
2025-06-12 18:45:32.443152
2025-06-12 19:00:46.772140
2025-06-12 19:04:23.572132
2025-06-12 19:05:20.315142
2025-06-12 19:07:31.245155
2025-06-12 19:06:25.422136
2025-06-12 19:06:50.723129
2025-06-12 19:11:56.488148
2025-06-12 19:09:49.102145
2025-06-12 18:31:55.571142
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2722499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 59105.8

2025-06-12 19:23:08.259327
2025-06-12 19:23:07.336152
2025-06-12 19:23:12.033462
2025-06-12 19:23:10.343199
2025-06-12 19:23:12.904164
2025-06-12 19:23:14.562177
2025-06-12 19:23:14.538141
2025-06-12 19:23:16.513164
2025-06-12 19:23:17.460661
2025-06-12 19:23:16.066348
2025-06-12 19:23:18.234128
2025-06-12 19:23:22.261130
2025-06-12 19:23:23.124197
2025-06-12 19:23:24.745135
2025-06-12 19:23:19.999130
2025-06-12 19:23:26.078110
2025-06-12 19:23:26.669132
2025-06-12 19:23:25.974182
2025-06-12 19:23:19.372130
2025-06-12 19:23:27.429129
2025-06-12 19:23:31.452139
2025-06-12 19:23:31.664132
2025-06-12 19:23:32.988138
2025-06-12 19:23:33.003183
2025-06-12 19:23:33.578137
2025-06-12 19:23:34.385135
2025-06-12 19:23:34.849124
2025-06-12 19:23:37.387136
2025-06-12 19:23:39.401132
2025-06-12 18:31:47.462154
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8032499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 59629.39

2025-06-12 19:23:42.899127
2025-06-12 19:23:38.862120
2025-06-12 19:23:41.205140
2025-06-12 19:23:44.520127
2025-06-12 19:23:41.770138
2025-06-12 19:23:45.402147
2025-06-12 19:23:45.966130
2025-06-12 19:23:52.157140
2025-06-12 19:09:45.391145
2025-06-12 19:23:52.284159
2025-06-12 19:23:51.636164
2025-06-12 19:23:51.196183
2025-06-12 19:23:49.161152
2025-06-12 19:23:52.159582
2025-06-12 19:23:52.105608
2025-06-12 19:23:56.178170
2025-06-12 19:23:53.630199
2025-06-12 19:23:56.231143
2025-06-12 19:23:56.652129
2025-06-12 19:23:57.639175
2025-06-12 19:23:57.586130
2025-06-12 19:23:58.239153
2025-06-12 19:24:00.068147
2025-06-12 19:23:57.984744
2025-06-12 19:23:58.091911
2025-06-12 19:24:00.715125
2025-06-12 19:04:51.449154
2025-06-12 19:24:03.455104
2025-06-12 19:24:00.079141
2025-06-12 19:24:05.245142
2025-06-12 19:24:04.136140
2025-06-12 19:24:05.505135
2025-06-12 19:24:00.248536
2025-06-12 19:24:00.390126
2025-06-12 19:24:00.927688
2025-06-12 19:24:07.821114
2025-06-12 19:24:07.124134
2025-06-12 19:24:08.632127
2025-06-12 19:24:08.318174
2025-06-12 19:24:09.674080
2025-06-12 19:24:09.249150
2025-06-12 19:24:09.984130
2025-06-12 19:24:14.196349
2025-06-12 19:24:13.500170
2025-06-12 19:24:10.938258
2025-06-12 19:24:14.862762
2025-06-12 19:24:13.803125
2025-06-12 19:24:12.856118
2025-06-12 19:24:16.848124
2025-06-12 19:24:17.724105
2025-06-12 19:24:15.088125
2025-06-12 19:24:13.660131
2025-06-12 19:24:13.627691
2025-06-12 19:24:13.765713
2025-06-12 19:24:15.140131
2025-06-12 19:24:17.798068
2025-06-12 19:24:22.321134
2025-06-12 19:24:18.732137
2025-06-12 19:24:21.021166
2025-06-12 19:24:22.407236
2025-06-12 19:24:23.293401
2025-06-12 19:24:23.575183
2025-06-12 19:24:25.094132
2025-06-12 19:24:17.122141
2025-06-12 19:24:23.791107
2025-06-12 19:24:24.486701
2025-06-12 19:24:25.819137
2025-06-12 19:12:16.691122
2025-06-12 19:24:24.254136
2025-06-12 19:24:24.287328
2025-06-12 19:24:24.583720
2025-06-12 19:24:24.711121
2025-06-12 19:24:30.608123
2025-06-12 19:24:28.872837
2025-06-12 19:24:27.697126
2025-06-12 19:24:31.629106
2025-06-12 19:24:32.752296
2025-06-12 19:24:32.030134
2025-06-12 19:24:35.695734
2025-06-12 19:24:31.582135
2025-06-12 19:24:31.447955
2025-06-12 19:24:32.601191
2025-06-12 19:24:38.387357
2025-06-12 19:24:33.818426
2025-06-12 19:24:34.173139
2025-06-12 19:24:39.418138
2025-06-12 19:24:41.251132
2025-06-12 19:09:45.339219
2025-06-12 19:24:37.001703
2025-06-12 19:24:38.897661
2025-06-12 19:24:39.719126
2025-06-12 19:24:42.432852
2025-06-12 19:24:42.604114
2025-06-12 19:24:41.808126
2025-06-12 19:24:40.246139
2025-06-12 19:24:44.920185
2025-06-12 19:24:45.997129
2025-06-12 19:24:45.773148
2025-06-12 19:24:43.566149
2025-06-12 19:24:46.834969
2025-06-12 19:24:47.238106
2025-06-12 19:24:47.059124
2025-06-12 19:24:44.808694
2025-06-12 19:24:45.542124
2025-06-12 19:24:49.892124
2025-06-12 19:24:49.162123
2025-06-12 19:24:49.881150
2025-06-12 19:24:53.673118
2025-06-12 19:24:49.965178
2025-06-12 19:24:53.617732
2025-06-12 19:24:57.121201
2025-06-12 19:24:55.447637
2025-06-12 19:24:49.878133
2025-06-12 19:24:56.156132
2025-06-12 19:24:52.924149
2025-06-12 19:24:58.471183
2025-06-12 19:24:55.619133
2025-06-12 19:24:53.309679
2025-06-12 19:24:54.852113
2025-06-12 19:24:56.014127
2025-06-12 19:24:59.602140
2025-06-12 19:25:03.690183
2025-06-12 19:25:03.431112
2025-06-12 19:25:01.148308
2025-06-12 19:25:00.653352
2025-06-12 19:25:02.731787
2025-06-12 19:25:01.934118
2025-06-12 19:25:04.711133
2025-06-12 19:25:09.281130
2025-06-12 19:25:01.946794
2025-06-12 19:02:10.862144
2025-06-12 19:25:05.719124
2025-06-12 19:25:05.466133
2025-06-12 19:25:08.942223
2025-06-12 19:25:10.664132
2025-06-12 19:25:10.588103
2025-06-12 19:25:10.914106
2025-06-12 19:25:15.218133
2025-06-12 19:25:09.655966
2025-06-12 19:25:12.597107
2025-06-12 19:25:13.705132
2025-06-12 19:25:15.673138
2025-06-12 19:25:17.605131
2025-06-12 19:25:17.707177
2025-06-12 19:25:20.546103
2025-06-12 19:25:19.056145
2025-06-12 19:25:19.779098
2025-06-12 19:04:38.514135
2025-06-12 19:25:22.328119
2025-06-12 19:25:25.394147
2025-06-12 19:25:20.670134
2025-06-12 19:25:20.765441
2025-06-12 19:25:26.445143
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[178, 1, 4, 24, 0, 1, 582, 0, 3, 24, 4, 0, 3, 2, 2, 33, 3, 4, 183, 2, 4, 1, 194, 3, 2, 3, 3, 2, 24, 3, 0, 24, 2, 1, 1, 33, 446, 393, 1, 2, 3, 0, 3, 3, 3, 33, 4, 1, 2, 24, 2, 3, 3, 3, 194, 392, 24, 194, 0, 194, 3, 1, 183, 0, 1, 219, 1, 4, 2, 178, 393, 169, 0, 3, 1, 0, 24, 2, 0, 3, 33, 2, 178, 2, 0, 24, 169, 2, 3, 3, 4, 2, 0, 3, 1, 24, 4, 24, 2, 0]
accuracy: 0.13; coop_accuracy: 0.99; mean sensitivity: 0.1195; avg rank: 49.47; stdev rank: 108.79480272513022; total pools: 141.7

2025-06-12 19:25:27.562170
2025-06-12 19:25:26.138400
2025-06-12 19:25:28.304215
2025-06-12 19:25:29.213320
2025-06-12 19:25:30.370363
2025-06-12 19:25:27.871130
2025-06-12 19:25:30.156116
2025-06-12 19:25:30.105125
2025-06-12 19:25:33.885101
2025-06-12 19:25:33.976295
2025-06-12 19:25:34.793130
2025-06-12 19:25:38.012141
2025-06-12 19:25:35.474143
2025-06-12 19:25:38.798129
2025-06-12 19:25:34.457595
2025-06-12 19:25:38.524597
2025-06-12 19:25:38.471198
2025-06-12 19:25:36.747418
2025-06-12 19:25:41.374489
2025-06-12 19:25:35.046158
2025-06-12 19:25:41.553125
