Beginning of run
landscape params:
2025-06-12 10:06:29.117204
2025-06-12 08:53:50.864236
2025-06-12 10:06:00.496019
2025-06-12 08:51:25.840223
2025-06-12 08:46:50.785179
2025-06-12 10:07:29.509193
2025-06-12 10:08:07.730212
2025-06-12 10:07:22.864195
2025-06-12 09:36:50.378252
2025-06-12 10:08:15.785203
2025-06-12 10:07:54.523220
2025-06-12 10:08:06.508195
2025-06-12 09:37:21.932214
2025-06-12 10:09:22.121234
2025-06-12 10:08:18.081217
2025-06-12 09:20:04.663229
2025-06-12 09:53:55.142232
2025-06-12 09:31:09.768189
2025-06-12 10:11:48.878202
2025-06-12 10:11:57.767206
2025-06-12 10:11:29.701194
2025-06-12 09:27:22.246177
2025-06-12 09:55:40.686198
2025-06-12 09:20:23.503205
2025-06-12 09:00:13.954220
2025-06-12 09:23:09.030229
2025-06-12 10:14:14.780190
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.71125; avg rank: 0.0; stdev rank: 0.0; total pools: 2492.54

2025-06-12 10:14:08.773205
2025-06-12 09:24:34.064218
2025-06-12 09:23:13.643215
2025-06-12 09:58:06.073207
2025-06-12 09:43:06.633213
2025-06-12 09:24:14.790208
2025-06-12 09:28:55.841213
2025-06-12 09:38:13.098233
2025-06-12 09:29:01.156184
2025-06-12 09:05:38.416218
2025-06-12 09:35:19.550195
2025-06-12 09:51:11.347198
2025-06-12 10:16:49.790196
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.22650000000000003; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 2147.4

2025-06-12 09:51:43.468236
2025-06-12 09:09:49.507252
2025-06-12 10:02:33.015288
2025-06-12 09:52:15.866178
2025-06-12 09:26:54.808223
2025-06-12 09:29:11.840251
2025-06-12 08:55:07.955286
2025-06-12 09:33:11.300208
2025-06-12 09:47:54.802227
2025-06-12 09:48:22.680176
2025-06-12 09:44:36.691243
2025-06-12 10:20:56.144340
2025-06-12 10:20:38.596314
2025-06-12 09:43:49.344185
2025-06-12 10:16:50.290240
2025-06-12 09:16:18.870196
2025-06-12 10:16:50.879137
2025-06-12 10:16:54.812236
2025-06-12 10:16:48.667245
2025-06-12 10:16:51.525237
2025-06-12 10:16:49.159179
2025-06-12 10:16:52.261246
2025-06-12 09:39:21.392216
2025-06-12 10:15:15.694521
2025-06-12 10:16:49.779359
2025-06-12 10:01:17.337200
2025-06-12 10:20:26.237274
2025-06-12 10:17:24.536812
2025-06-12 10:20:23.001235
2025-06-12 10:29:50.743242
2025-06-12 10:20:34.445263
2025-06-12 10:20:30.218287
2025-06-12 09:52:56.921196
2025-06-12 10:20:43.476283
2025-06-12 10:20:49.192321
2025-06-12 10:21:23.111169
2025-06-12 10:02:37.091182
2025-06-12 10:36:31.689990
2025-06-12 10:31:49.062186
2025-06-12 10:11:04.465257
2025-06-12 10:03:38.615213
2025-06-12 10:29:47.614219
2025-06-12 10:11:42.572183
2025-06-12 09:59:34.705372
2025-06-12 10:34:16.952206
2025-06-12 08:57:53.755194
2025-06-12 10:42:53.572240
2025-06-12 10:33:09.733220
2025-06-12 10:36:23.761260
2025-06-12 10:33:12.285216
2025-06-12 10:33:18.762189
2025-06-12 10:20:15.180195
2025-06-12 10:20:31.939209
2025-06-12 10:32:30.677182
2025-06-12 10:32:35.079192
2025-06-12 10:00:10.297200
2025-06-12 10:33:23.964212
2025-06-12 10:17:26.583734
2025-06-12 10:21:36.961192
2025-06-12 10:36:11.945190
2025-06-12 09:28:46.563246
2025-06-12 10:37:07.227201
2025-06-12 10:34:13.242193
2025-06-12 10:37:39.765209
2025-06-12 10:49:17.864209
2025-06-12 10:36:11.115219
2025-06-12 10:36:57.076216
2025-06-12 10:44:58.696181
2025-06-12 10:08:06.346209
2025-06-12 09:13:44.876237
2025-06-12 10:14:04.697200
2025-06-12 10:14:41.458208
2025-06-12 10:43:52.641203
2025-06-12 10:40:18.539193
2025-06-12 10:17:25.136212
2025-06-12 08:43:46.977278
2025-06-12 10:39:56.685174
2025-06-12 09:28:38.078179
2025-06-12 10:27:29.856194
2025-06-12 10:55:29.601227
2025-06-12 09:31:32.861247
2025-06-12 10:17:13.684206
2025-06-12 09:39:05.342228
2025-06-12 10:12:34.653283
2025-06-12 10:19:41.507220
2025-06-12 10:19:35.642211
2025-06-12 09:43:24.103262
2025-06-12 10:49:23.459197
2025-06-12 10:22:09.332184
2025-06-12 10:48:46.448303
2025-06-12 10:49:17.078191
2025-06-12 10:49:51.261211
2025-06-12 10:19:50.320214
2025-06-12 10:51:21.755217
2025-06-12 10:49:30.483568
2025-06-12 11:01:56.563216
2025-06-12 10:51:04.042201
2025-06-12 10:53:13.352203
2025-06-12 10:19:34.256900
2025-06-12 10:51:01.665197
2025-06-12 10:52:39.303218
2025-06-12 10:34:27.402211
2025-06-12 09:46:13.955243
2025-06-12 08:52:10.774199
2025-06-12 09:40:37.002194
2025-06-12 09:33:14.244193
2025-06-12 09:37:58.267248
2025-06-12 10:56:01.245219
2025-06-12 10:54:23.614213
2025-06-12 10:55:54.594193
2025-06-12 09:37:48.236244
2025-06-12 10:28:55.280186
2025-06-12 10:18:15.825254
2025-06-12 10:54:09.177223
2025-06-12 10:29:10.433221
2025-06-12 10:23:57.434195
2025-06-12 11:08:02.904209
2025-06-12 10:30:52.394212
2025-06-12 10:55:47.619195
2025-06-12 09:12:58.760589
2025-06-12 10:06:32.779227
2025-06-12 11:00:01.983200
2025-06-12 11:00:46.737119
2025-06-12 11:05:16.864202
2025-06-12 10:06:24.586202
2025-06-12 11:07:07.624193
2025-06-12 10:50:07.482193
2025-06-12 10:49:53.529170
2025-06-12 10:44:30.877205
2025-06-12 11:05:38.338206
2025-06-12 11:00:10.839202
2025-06-12 10:07:24.863205
2025-06-12 11:05:57.329188
2025-06-12 10:45:31.537872
2025-06-12 10:52:01.206209
2025-06-12 11:14:34.708205
2025-06-12 11:09:22.446202
2025-06-12 11:06:36.754188
2025-06-12 10:10:05.508173
2025-06-12 11:05:49.127224
2025-06-12 10:44:48.588217
2025-06-12 10:33:30.598223
2025-06-12 10:37:36.487186
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8287499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 48151.53

2025-06-12 09:10:30.442279
2025-06-12 11:08:43.155201
2025-06-12 11:08:20.004217
2025-06-12 10:42:34.142199
2025-06-12 11:11:19.607210
2025-06-12 10:51:44.080657
2025-06-12 10:09:46.266215
2025-06-12 10:09:33.483931
2025-06-12 11:11:02.027241
2025-06-12 11:20:17.115401
2025-06-12 11:09:21.062194
2025-06-12 11:11:21.009207
2025-06-12 09:08:12.919195
2025-06-12 10:02:47.567259
2025-06-12 10:08:47.932214
2025-06-12 09:14:42.972219
2025-06-12 09:12:22.265250
2025-06-12 09:14:57.648186
2025-06-12 10:06:25.141195
2025-06-12 11:25:57.859977
2025-06-12 10:51:20.260240
2025-06-12 11:16:39.375233
2025-06-12 09:12:20.144264
2025-06-12 11:16:51.920256
2025-06-12 11:18:42.837062
2025-06-12 10:15:58.882229
2025-06-12 11:16:33.482239
2025-06-12 10:46:32.445201
2025-06-12 10:19:53.643222
2025-06-12 11:21:14.108197
2025-06-12 11:23:16.665248
2025-06-12 10:24:58.944200
2025-06-12 11:19:14.217104
2025-06-12 11:19:46.784194
2025-06-12 11:20:48.463225
2025-06-12 10:20:56.567183
2025-06-12 11:31:31.689936
2025-06-12 09:25:48.370210
2025-06-12 11:21:39.714243
2025-06-12 09:18:21.943181
2025-06-12 11:24:10.341221
2025-06-12 11:24:06.987192
2025-06-12 11:24:55.838224
2025-06-12 09:30:00.329259
2025-06-12 11:09:27.023192
2025-06-12 11:27:03.717867
2025-06-12 09:18:42.476192
2025-06-12 10:32:16.754216
2025-06-12 11:26:07.495185
2025-06-12 11:25:49.196187
2025-06-12 11:37:09.220225
2025-06-12 11:18:53.968675
2025-06-12 11:18:47.149965
2025-06-12 11:19:53.166842
2025-06-12 11:35:06.134280
2025-06-12 10:58:57.427217
2025-06-12 11:31:42.230221
2025-06-12 11:32:09.730237
2025-06-12 11:05:24.099192
2025-06-12 11:32:47.418181
2025-06-12 11:35:34.475850
2025-06-12 11:00:21.257192
2025-06-12 11:42:48.583578
2025-06-12 11:32:53.695192
2025-06-12 11:42:25.638199
2025-06-12 11:42:27.576247
2025-06-12 11:19:06.051881
2025-06-12 11:35:03.295219
2025-06-12 11:36:09.767193
2025-06-12 11:23:13.935525
2025-06-12 11:19:53.374975
2025-06-12 11:23:09.097439
2025-06-12 11:03:15.771196
2025-06-12 11:22:15.575190
2025-06-12 11:03:55.536040
2025-06-12 11:35:39.097182
2025-06-12 11:23:09.992575
2025-06-12 11:40:06.628205
2025-06-12 11:37:53.227186
2025-06-12 11:40:10.358196
2025-06-12 11:23:22.407652
2025-06-12 11:39:49.272196
2025-06-12 11:23:19.610261
2025-06-12 11:23:25.888284
2025-06-12 11:23:10.358215
2025-06-12 11:49:49.431227
2025-06-12 11:49:54.283990
2025-06-12 11:25:00.788715
2025-06-12 11:41:34.511210
2025-06-12 11:49:23.770197
2025-06-12 11:21:42.778174
2025-06-12 11:48:58.328218
2025-06-12 11:48:07.944199
2025-06-12 11:14:27.098180
2025-06-12 11:13:54.029196
2025-06-12 11:48:00.356318
2025-06-12 11:49:47.746183
2025-06-12 11:46:49.834206
2025-06-12 11:49:08.185203
2025-06-12 11:52:57.062193
2025-06-12 11:50:39.733233
2025-06-12 11:50:25.130196
2025-06-12 11:52:37.214197
2025-06-12 11:53:44.978202
2025-06-12 11:54:56.294198
2025-06-12 11:56:29.451260
2025-06-12 11:57:45.859208
2025-06-12 11:56:59.627189
2025-06-12 11:53:45.553218
2025-06-12 12:00:31.426189
2025-06-12 11:17:54.077190
2025-06-12 12:00:24.690181
2025-06-12 11:50:52.283229
2025-06-12 11:31:41.358204
2025-06-12 12:03:14.944193
2025-06-12 11:58:21.689203
2025-06-12 12:01:37.246199
2025-06-12 12:03:54.973187
2025-06-12 11:02:36.739312
2025-06-12 11:52:39.659195
2025-06-12 10:53:03.540207
2025-06-12 12:03:36.223185
2025-06-12 11:33:03.537241
2025-06-12 12:03:57.531206
2025-06-12 12:05:10.571180
2025-06-12 11:28:12.180202
2025-06-12 11:05:05.417187
2025-06-12 11:54:25.452191
2025-06-12 11:16:24.350232
2025-06-12 12:07:49.839216
2025-06-12 11:56:01.737184
2025-06-12 12:02:09.506422
2025-06-12 11:49:22.487190
2025-06-12 12:08:40.380215
2025-06-12 11:51:18.742193
2025-06-12 12:11:14.136360
2025-06-12 11:11:44.590208
2025-06-12 11:25:16.406200
2025-06-12 11:25:20.622183
2025-06-12 12:11:06.068247
2025-06-12 11:21:29.745263
2025-06-12 11:09:53.110198
2025-06-12 12:14:24.216199
2025-06-12 12:08:36.965221
2025-06-12 11:10:14.638196
2025-06-12 11:52:14.827180
2025-06-12 12:14:24.969339
2025-06-12 12:13:32.987234
2025-06-12 12:07:37.584202
2025-06-12 12:15:27.979824
2025-06-12 11:56:10.262288
2025-06-12 12:16:31.117203
2025-06-12 12:15:00.386207
2025-06-12 12:16:09.158466
2025-06-12 12:10:05.652322
2025-06-12 10:59:11.944212
2025-06-12 11:27:39.111192
2025-06-12 11:19:46.971184
2025-06-12 11:52:00.485189
2025-06-12 11:55:59.504175
2025-06-12 11:36:53.160188
2025-06-12 11:01:21.446206
2025-06-12 11:48:46.413192
2025-06-12 12:19:38.426184
2025-06-12 12:18:48.570202
2025-06-12 12:00:15.120394
2025-06-12 11:34:50.569198
2025-06-12 10:48:59.017186
2025-06-12 12:14:20.777328
2025-06-12 11:35:36.267471
2025-06-12 12:03:02.949185
2025-06-12 12:19:31.724359
2025-06-12 11:03:50.080191
2025-06-12 12:01:27.147211
2025-06-12 12:13:58.379193
2025-06-12 12:25:41.804260
2025-06-12 12:26:18.234168
2025-06-12 11:11:15.344216
2025-06-12 11:10:29.335199
2025-06-12 12:01:37.205192
2025-06-12 12:18:57.102372
2025-06-12 12:25:21.367208
2025-06-12 12:26:17.298181
2025-06-12 12:15:15.481192
2025-06-12 12:26:31.046181
2025-06-12 12:29:26.128188
2025-06-12 12:25:30.295182
2025-06-12 12:18:55.923296
2025-06-12 11:44:28.162209
2025-06-12 12:18:00.908188
2025-06-12 11:42:18.202187
2025-06-12 11:31:31.448186
2025-06-12 12:29:15.827199
2025-06-12 12:23:42.078233
2025-06-12 12:25:34.034370
2025-06-12 12:24:15.658176
2025-06-12 12:33:20.712208
2025-06-12 12:34:51.549191
2025-06-12 12:13:59.977194
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8030000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39805.72

2025-06-12 12:34:45.875504
2025-06-12 11:32:56.049229
2025-06-12 12:35:58.480689
2025-06-12 12:30:15.357225
2025-06-12 12:15:54.796182
2025-06-12 12:36:45.474206
2025-06-12 12:35:48.679199
2025-06-12 12:26:47.121223
2025-06-12 11:44:36.758215
2025-06-12 12:37:19.988188
2025-06-12 11:16:35.971231
2025-06-12 12:37:19.068268
2025-06-12 12:39:36.893200
2025-06-12 11:40:39.655460
2025-06-12 12:19:25.119208
2025-06-12 12:33:38.314246
2025-06-12 11:45:49.882178
2025-06-12 12:35:35.624239
2025-06-12 12:44:59.436193
2025-06-12 12:19:23.545185
2025-06-12 12:44:19.318192
2025-06-12 12:43:44.756211
2025-06-12 12:45:55.020188
2025-06-12 12:44:36.520205
2025-06-12 12:36:30.087179
2025-06-12 12:12:35.863183
2025-06-12 12:40:28.199197
2025-06-12 12:47:57.990191
2025-06-12 12:28:16.757199
2025-06-12 12:40:46.259213
2025-06-12 12:46:37.158188
2025-06-12 12:37:35.541198
2025-06-12 12:17:17.317177
2025-06-12 12:49:14.963227
2025-06-12 11:28:15.384227
2025-06-12 12:38:22.381181
2025-06-12 12:40:11.104201
2025-06-12 12:35:15.880441
2025-06-12 11:29:59.934204
2025-06-12 11:29:58.603193
2025-06-12 12:44:44.238282
2025-06-12 11:32:30.159192
2025-06-12 12:44:43.640216
2025-06-12 11:40:51.816214
2025-06-12 12:44:43.299286
2025-06-12 12:26:19.240229
2025-06-12 12:45:09.493227
2025-06-12 12:22:07.092193
2025-06-12 12:29:41.902195
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36225000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 47865.36

2025-06-12 12:33:30.010178
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3025; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.86

2025-06-12 12:44:48.810256
2025-06-12 12:54:59.592187
2025-06-12 12:44:47.589299
2025-06-12 12:46:58.703204
2025-06-12 12:28:24.384228
2025-06-12 12:15:39.231206
2025-06-12 12:54:18.945186
2025-06-12 12:23:48.871191
2025-06-12 11:38:24.307179
2025-06-12 11:50:04.148959
2025-06-12 12:51:30.754211
2025-06-12 12:28:56.367185
2025-06-12 12:53:31.905190
2025-06-12 12:20:20.155188
2025-06-12 11:38:56.188215
2025-06-12 12:17:27.074195
2025-06-12 12:23:32.711186
2025-06-12 12:24:24.942199
2025-06-12 12:33:24.852322
2025-06-12 12:29:42.805206
2025-06-12 11:51:00.629192
2025-06-12 11:10:22.629201
2025-06-12 12:28:16.957289
2025-06-12 13:05:01.660192
2025-06-12 12:56:35.240184
2025-06-12 12:30:19.630191
2025-06-12 12:23:58.544225
2025-06-12 12:57:03.425293
2025-06-12 12:58:45.737196
2025-06-12 13:01:23.757222
2025-06-12 12:59:35.851195
2025-06-12 12:44:50.814282
2025-06-12 13:00:16.451240
2025-06-12 13:01:56.850219
2025-06-12 13:03:39.909179
2025-06-12 11:01:29.674239
2025-06-12 13:02:31.733198
2025-06-12 13:02:42.658217
2025-06-12 13:03:46.818240
2025-06-12 12:44:46.294270
2025-06-12 13:03:18.761209
2025-06-12 12:51:08.415228
2025-06-12 12:44:49.290272
2025-06-12 13:10:28.161222
2025-06-12 13:15:47.506182
2025-06-12 13:09:37.447193
2025-06-12 13:03:04.260275
2025-06-12 13:03:10.534217
2025-06-12 13:03:33.118311
2025-06-12 13:03:05.240209
2025-06-12 11:57:18.785219
2025-06-12 13:03:20.873655
2025-06-12 13:03:01.572218
2025-06-12 13:03:03.952233
2025-06-12 12:39:10.025184
2025-06-12 13:03:10.059257
2025-06-12 13:03:14.339279
2025-06-12 13:03:22.049287
2025-06-12 13:03:24.424588
2025-06-12 13:03:08.876198
2025-06-12 12:18:39.027193
2025-06-12 13:03:17.472227
2025-06-12 13:16:13.857174
2025-06-12 13:17:35.887185
2025-06-12 13:29:04.185196
2025-06-12 13:17:20.047173
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8214999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10484.72

2025-06-12 13:38:33.573350
2025-06-12 13:38:34.240188
2025-06-12 13:38:34.013213
2025-06-12 13:38:34.391300
2025-06-12 13:38:40.281188
2025-06-12 13:38:40.469186
2025-06-12 13:38:36.477213
2025-06-12 13:38:39.102168
2025-06-12 13:38:34.902186
2025-06-12 13:38:37.830204
2025-06-12 13:38:45.277184
2025-06-12 13:38:33.137218
2025-06-12 13:38:45.362177
2025-06-12 13:38:48.152397
2025-06-12 13:38:50.644178
2025-06-12 13:38:47.475186
2025-06-12 13:38:54.459174
2025-06-12 13:38:47.713181
2025-06-12 13:38:51.330213
2025-06-12 13:38:47.552176
2025-06-12 13:39:00.172176
2025-06-12 13:38:54.118193
2025-06-12 13:38:58.306185
2025-06-12 13:38:59.575179
2025-06-12 13:39:01.687188
2025-06-12 13:38:51.529194
2025-06-12 13:38:59.931180
2025-06-12 13:39:03.697164
2025-06-12 13:19:32.974183
2025-06-12 13:39:05.447183
2025-06-12 13:39:05.929173
2025-06-12 13:39:06.408179
2025-06-12 13:38:59.013538
2025-06-12 13:39:04.798180
2025-06-12 13:39:10.290170
2025-06-12 13:39:11.778938
2025-06-12 13:03:57.934188
2025-06-12 13:39:12.319588
2025-06-12 13:39:14.068193
2025-06-12 13:39:09.826220
2025-06-12 13:39:16.442219
2025-06-12 13:39:14.656177
2025-06-12 13:39:16.881189
2025-06-12 13:39:18.921520
2025-06-12 13:39:20.269174
2025-06-12 13:39:19.831190
2025-06-12 13:39:20.167222
2025-06-12 13:39:19.773185
2025-06-12 13:39:07.273176
2025-06-12 13:39:25.187178
2025-06-12 13:39:23.526227
2025-06-12 13:39:24.099635
2025-06-12 13:39:26.675188
2025-06-12 13:39:28.892186
2025-06-12 13:39:27.214193
2025-06-12 13:39:27.107185
2025-06-12 13:39:30.881185
2025-06-12 13:39:31.521142
2025-06-12 13:39:30.424172
2025-06-12 13:39:33.637180
2025-06-12 13:39:34.497808
2025-06-12 13:39:33.961183
2025-06-12 13:39:38.557216
2025-06-12 13:39:35.755661
2025-06-12 13:39:42.038088
2025-06-12 13:39:28.910182
2025-06-12 13:39:38.101187
2025-06-12 13:39:41.210221
2025-06-12 13:39:37.192792
2025-06-12 13:39:42.458180
2025-06-12 13:39:44.279426
2025-06-12 13:39:46.564187
2025-06-12 13:39:47.909192
2025-06-12 13:39:49.329217
2025-06-12 13:39:46.963187
2025-06-12 13:39:45.395198
2025-06-12 13:39:50.960167
2025-06-12 13:39:52.816343
2025-06-12 13:39:48.008603
2025-06-12 13:39:56.693169
2025-06-12 13:39:54.086178
2025-06-12 13:39:57.629189
2025-06-12 13:39:53.472183
2025-06-12 13:39:58.547166
2025-06-12 13:39:53.877195
2025-06-12 13:39:47.093740
2025-06-12 13:39:59.088180
2025-06-12 13:40:01.547180
2025-06-12 13:20:24.258243
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25525000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.16

2025-06-12 13:40:04.012163
2025-06-12 13:40:01.296200
2025-06-12 13:40:06.616226
2025-06-12 13:40:06.879183
2025-06-12 13:40:10.616182
2025-06-12 13:40:04.057159
2025-06-12 13:40:11.234197
2025-06-12 13:40:10.913460
2025-06-12 13:40:06.129178
2025-06-12 13:40:09.706200
2025-06-12 13:40:11.575382
2025-06-12 13:40:11.425192
2025-06-12 13:02:42.632227
2025-06-12 13:40:17.747180
2025-06-12 13:40:13.391180
2025-06-12 13:40:17.720082
2025-06-12 13:40:18.822184
2025-06-12 13:40:19.982208
2025-06-12 13:40:15.470088
2025-06-12 13:40:18.717183
2025-06-12 13:40:20.518176
2025-06-12 13:40:17.525218
2025-06-12 13:40:23.785183
2025-06-12 13:40:22.859252
2025-06-12 13:40:26.422183
2025-06-12 13:40:24.598189
2025-06-12 13:40:27.564176
2025-06-12 13:40:26.069184
2025-06-12 13:40:22.579243
2025-06-12 13:40:28.063190
2025-06-12 13:40:18.573188
2025-06-12 13:40:26.875179
2025-06-12 13:40:29.662786
2025-06-12 13:40:32.299169
2025-06-12 13:40:31.744195
2025-06-12 13:40:32.279191
2025-06-12 13:40:33.754178
2025-06-12 13:40:36.061169
2025-06-12 13:40:35.713216
2025-06-12 13:40:37.072445
2025-06-12 13:40:35.760180
2025-06-12 13:40:34.237196
2025-06-12 13:40:36.669179
2025-06-12 13:40:40.840207
2025-06-12 13:40:41.584190
2025-06-12 13:40:44.775187
2025-06-12 13:40:35.737208
2025-06-12 13:40:42.351163
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
