Beginning of run
landscape params:
2025-06-12 15:06:19.961164
2025-06-12 15:06:28.583184
2025-06-12 15:06:27.620165
2025-06-12 15:06:34.451730
2025-06-12 15:06:36.194173
2025-06-12 15:06:28.853440
2025-06-12 15:06:33.212172
2025-06-12 15:06:31.988212
2025-06-12 15:06:41.710161
2025-06-12 15:06:41.459180
2025-06-12 15:06:47.845978
2025-06-12 15:06:48.159146
2025-06-12 15:06:45.255191
2025-06-12 15:06:47.023170
2025-06-12 15:06:35.966736
2025-06-12 15:06:52.759853
2025-06-12 15:06:54.273153
2025-06-12 14:14:58.121232
2025-06-12 15:07:00.520167
2025-06-12 15:07:00.222172
2025-06-12 15:07:01.235195
2025-06-12 15:06:57.926172
2025-06-12 15:06:59.909170
2025-06-12 15:06:58.380162
2025-06-12 15:07:08.515178
2025-06-12 15:07:06.969192
2025-06-12 15:07:04.327164
2025-06-12 15:07:11.065381
2025-06-12 15:07:17.570174
2025-06-12 15:07:16.399141
2025-06-12 15:07:13.853218
2025-06-12 15:07:09.569176
2025-06-12 12:52:55.019227
2025-06-12 15:07:13.326219
2025-06-12 15:07:27.023171
2025-06-12 15:07:28.213170
2025-06-12 15:07:27.458489
2025-06-12 15:07:41.466196
2025-06-12 15:07:55.714166
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 0, 0, 0, 182, 0, 182, 0, 0, 0, 0, 0, 0, 0, 2, 1, 95, 108, 0, 0, 2, 0, 1, 0, 0, 0, 20, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 3, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 2, 0, 4, 1, 0, 0, 4, 0, 1, 20, 0, 1, 4, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 146, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 4, 2, 102, 1, 101, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.11774999999999998; avg rank: 11.26; stdev rank: 35.886939128323554; total pools: 156.34

2025-06-12 15:08:08.671247
2025-06-12 15:08:04.448224
2025-06-12 15:08:04.930528
2025-06-12 15:08:05.909476
2025-06-12 15:08:17.151228
2025-06-12 15:08:12.337225
2025-06-12 15:08:14.959207
2025-06-12 15:08:20.956340
2025-06-12 15:08:28.192172
2025-06-12 15:08:26.982170
2025-06-12 14:46:09.199185
2025-06-12 15:08:34.258171
2025-06-12 15:08:36.176298
2025-06-12 15:08:29.544166
2025-06-12 15:08:32.414177
2025-06-12 15:08:43.266189
2025-06-12 15:08:48.889174
2025-06-12 15:08:47.683197
2025-06-12 15:08:50.243194
2025-06-12 15:08:42.030236
2025-06-12 15:08:51.236171
2025-06-12 15:08:54.119205
2025-06-12 15:09:01.245162
2025-06-12 15:08:54.042176
2025-06-12 15:09:06.927185
2025-06-12 15:09:02.942179
2025-06-12 15:09:06.151165
2025-06-12 15:09:09.823174
2025-06-12 15:09:16.610177
2025-06-12 15:09:19.508185
2025-06-12 15:09:16.621173
2025-06-12 15:09:23.964389
2025-06-12 15:09:26.299110
2025-06-12 14:21:54.914202
2025-06-12 15:09:22.132157
2025-06-12 14:46:08.993363
2025-06-12 15:09:34.184165
2025-06-12 15:09:40.601149
2025-06-12 15:09:38.720181
2025-06-12 15:09:36.710171
2025-06-12 15:09:31.698880
2025-06-12 15:09:33.202283
2025-06-12 15:09:42.116163
2025-06-12 15:09:38.958013
2025-06-12 15:09:47.378175
2025-06-12 15:09:54.685162
2025-06-12 15:09:53.619172
2025-06-12 15:10:00.800162
2025-06-12 15:10:00.163359
2025-06-12 15:09:53.565174
2025-06-12 15:10:00.185166
2025-06-12 15:09:57.249844
2025-06-12 15:09:59.248901
2025-06-12 15:10:10.394171
2025-06-12 15:10:11.241164
2025-06-12 15:10:14.692153
2025-06-12 14:48:24.226228
2025-06-12 15:10:14.354167
2025-06-12 15:10:15.841172
2025-06-12 15:10:15.786179
2025-06-12 15:10:19.748170
2025-06-12 15:10:25.540173
2025-06-12 15:10:30.370149
2025-06-12 15:10:31.521942
2025-06-12 15:10:21.589176
2025-06-12 15:10:32.571678
2025-06-12 14:36:42.787216
2025-06-12 15:10:28.656174
2025-06-12 15:10:47.386175
2025-06-12 15:10:34.401952
2025-06-12 15:10:38.330175
2025-06-12 15:10:40.191715
2025-06-12 15:10:51.442175
2025-06-12 15:10:48.664228
2025-06-12 15:10:48.783205
2025-06-12 15:10:59.520175
2025-06-12 15:10:46.682172
2025-06-12 15:11:06.327170
2025-06-12 15:11:01.899172
2025-06-12 15:11:11.694165
2025-06-12 15:11:05.354185
2025-06-12 14:20:52.095182
2025-06-12 15:11:15.270180
2025-06-12 15:11:12.741178
2025-06-12 15:11:19.195186
2025-06-12 15:11:04.636137
2025-06-12 15:11:02.549744
2025-06-12 15:11:16.952719
2025-06-12 15:11:31.613179
2025-06-12 15:11:27.987166
2025-06-12 15:11:32.607176
2025-06-12 15:11:30.778180
2025-06-12 15:11:27.416180
2025-06-12 15:11:41.168176
2025-06-12 15:11:45.323160
2025-06-12 15:11:29.181182
2025-06-12 15:11:46.465182
2025-06-12 15:11:35.573217
2025-06-12 15:11:49.187180
2025-06-12 15:11:56.625166
2025-06-12 15:11:57.999172
2025-06-12 15:11:57.197176
2025-06-12 14:41:34.705206
2025-06-12 15:12:13.664172
2025-06-12 15:12:12.556176
2025-06-12 15:12:00.893183
2025-06-12 14:48:45.094185
2025-06-12 15:12:32.072171
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 102, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 101, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.23575000000000002; avg rank: 2.44; stdev rank: 14.168500273494018; total pools: 264.6

2025-06-12 15:12:50.356229
2025-06-12 15:12:48.176103
2025-06-12 15:12:49.405263
2025-06-12 15:12:51.320775
2025-06-12 15:12:54.909662
2025-06-12 14:42:12.992205
2025-06-12 15:12:49.872168
2025-06-12 15:12:58.759431
2025-06-12 15:12:52.463025
2025-06-12 15:13:05.278154
2025-06-12 15:13:06.371024
2025-06-12 15:13:06.073163
2025-06-12 15:13:09.970392
2025-06-12 15:13:10.652148
2025-06-12 15:13:16.954193
2025-06-12 15:13:20.487172
2025-06-12 15:13:16.700160
2025-06-12 15:13:29.018171
2025-06-12 15:13:14.479168
2025-06-12 15:13:27.217381
2025-06-12 15:13:23.233155
2025-06-12 15:13:34.233178
2025-06-12 15:13:36.770182
2025-06-12 15:13:43.562327
2025-06-12 15:13:39.048191
2025-06-12 15:13:43.323185
2025-06-12 15:13:31.757181
2025-06-12 15:13:44.524189
2025-06-12 15:13:50.658186
2025-06-12 15:13:59.734541
2025-06-12 15:13:56.110177
2025-06-12 15:13:50.731697
2025-06-12 15:13:59.245171
2025-06-12 15:13:58.670181
2025-06-12 15:13:56.990180
2025-06-12 15:14:07.735180
2025-06-12 15:14:02.730222
2025-06-12 15:14:11.162192
2025-06-12 15:14:13.011754
2025-06-12 15:14:09.935411
2025-06-12 15:14:14.875192
2025-06-12 15:14:21.976309
2025-06-12 15:14:23.205181
2025-06-12 15:14:21.681182
2025-06-12 15:14:26.282153
2025-06-12 15:14:30.926174
2025-06-12 15:14:28.392168
2025-06-12 15:14:17.773305
2025-06-12 13:33:25.332184
2025-06-12 15:14:36.252176
2025-06-12 15:14:32.677229
2025-06-12 15:14:37.053142
2025-06-12 14:05:15.569180
2025-06-12 15:14:41.822149
2025-06-12 14:28:27.168198
2025-06-12 15:14:40.121183
2025-06-12 15:14:44.015170
2025-06-12 15:14:40.351179
2025-06-12 15:14:44.571236
2025-06-12 15:14:48.979171
2025-06-12 15:14:52.754218
2025-06-12 15:14:49.006356
2025-06-12 15:14:55.904180
2025-06-12 15:14:54.345475
2025-06-12 15:15:02.492295
2025-06-12 15:15:04.009794
2025-06-12 15:15:04.347210
2025-06-12 15:15:09.504188
2025-06-12 15:15:01.120182
2025-06-12 15:15:13.509323
2025-06-12 15:15:15.642174
2025-06-12 15:15:21.835176
2025-06-12 15:15:14.574996
2025-06-12 15:15:14.072147
2025-06-12 15:15:19.234178
2025-06-12 15:15:21.124165
2025-06-12 15:15:27.902175
2025-06-12 15:15:34.572172
2025-06-12 15:15:25.483168
2025-06-12 15:15:25.251253
2025-06-12 15:15:36.651143
2025-06-12 15:15:35.849173
2025-06-12 15:15:35.838205
2025-06-12 15:15:46.221188
2025-06-12 15:15:39.521170
2025-06-12 15:15:52.800953
2025-06-12 15:15:49.208184
2025-06-12 15:15:48.448174
2025-06-12 15:16:01.775171
2025-06-12 15:15:49.932755
2025-06-12 15:15:53.910170
2025-06-12 15:15:56.203178
2025-06-12 15:16:07.343183
2025-06-12 15:16:05.660161
2025-06-12 15:16:08.516331
2025-06-12 15:16:15.859452
2025-06-12 15:16:12.357180
2025-06-12 15:16:18.607173
2025-06-12 15:16:20.599166
2025-06-12 15:16:14.317180
2025-06-12 14:27:39.216179
2025-06-12 15:16:23.188169
2025-06-12 14:45:02.740178
2025-06-12 15:16:36.941167
2025-06-12 15:16:33.427207
2025-06-12 15:16:57.164155
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 95, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 2, 1, 1, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.13849999999999998; avg rank: 1.34; stdev rank: 9.43421432870803; total pools: 205.07

2025-06-12 13:46:24.990174
2025-06-12 13:39:40.078183
2025-06-12 15:17:13.132643
2025-06-12 13:46:30.548187
2025-06-12 15:17:16.811003
2025-06-12 15:17:14.053720
2025-06-12 15:17:15.925918
2025-06-12 15:17:11.295745
2025-06-12 13:12:56.242225
2025-06-12 15:17:20.561170
2025-06-12 15:17:39.569213
2025-06-12 15:17:24.704352
2025-06-12 15:17:49.804222
2025-06-12 15:17:27.478223
2025-06-12 15:17:49.419208
2025-06-12 15:17:48.300217
2025-06-12 15:18:01.393222
2025-06-12 15:18:12.859192
2025-06-12 15:17:57.657219
2025-06-12 15:18:32.510196
2025-06-12 15:18:22.014187
2025-06-12 15:18:34.694188
2025-06-12 15:18:41.417180
2025-06-12 15:18:25.016194
2025-06-12 15:18:48.504193
2025-06-12 15:18:21.460210
2025-06-12 15:18:53.833171
2025-06-12 15:19:02.220197
2025-06-12 15:19:17.774166
2025-06-12 15:19:00.801181
2025-06-12 15:19:18.436187
2025-06-12 15:19:24.244222
2025-06-12 15:19:29.741196
2025-06-12 15:19:21.635232
2025-06-12 15:19:42.347151
2025-06-12 15:19:24.271188
2025-06-12 15:19:49.691181
2025-06-12 15:20:03.335189
2025-06-12 15:20:00.712198
2025-06-12 13:44:42.353212
2025-06-12 15:19:51.898155
2025-06-12 14:15:43.396179
2025-06-12 15:20:19.609183
2025-06-12 15:20:10.861186
2025-06-12 15:20:25.399204
2025-06-12 14:56:06.968173
2025-06-12 15:20:17.935298
2025-06-12 15:20:34.369167
2025-06-12 15:20:43.217197
2025-06-12 15:20:24.990189
2025-06-12 15:20:41.584181
2025-06-12 15:20:57.188199
2025-06-12 15:21:02.375188
2025-06-12 15:20:54.924187
2025-06-12 15:21:13.507261
2025-06-12 15:21:24.223194
2025-06-12 15:21:27.101196
2025-06-12 15:21:36.804184
2025-06-12 15:21:25.606219
2025-06-12 15:21:46.054194
2025-06-12 15:21:41.480194
2025-06-12 15:21:08.009281
2025-06-12 15:21:56.760195
2025-06-12 15:22:00.719181
2025-06-12 15:22:05.087202
2025-06-12 13:46:59.208174
2025-06-12 15:22:08.198525
2025-06-12 15:22:12.077295
2025-06-12 15:22:25.652182
2025-06-12 15:22:15.740118
2025-06-12 15:22:10.545193
2025-06-12 13:42:05.243174
2025-06-12 15:22:42.235185
2025-06-12 15:22:36.436200
2025-06-12 15:22:20.428255
2025-06-12 15:22:40.697777
2025-06-12 15:22:48.722251
2025-06-12 15:22:52.470186
2025-06-12 15:23:07.871184
2025-06-12 15:22:53.796242
2025-06-12 15:23:01.062208
2025-06-12 15:23:25.505609
2025-06-12 15:23:13.389198
2025-06-12 15:23:26.569194
2025-06-12 15:01:15.868369
2025-06-12 15:23:46.240178
2025-06-12 15:23:43.260187
2025-06-12 15:23:30.459201
2025-06-12 15:23:24.534174
2025-06-12 14:29:09.675176
2025-06-12 15:24:01.099178
2025-06-12 15:24:04.993168
2025-06-12 15:24:04.543197
2025-06-12 15:23:48.520178
2025-06-12 15:24:08.946181
2025-06-12 15:24:24.812208
2025-06-12 15:24:18.082293
2025-06-12 14:48:33.621215
2025-06-12 15:24:40.000174
2025-06-12 15:24:42.089191
2025-06-12 15:24:41.425185
2025-06-12 14:21:23.068174
2025-06-12 15:24:58.069195
2025-06-12 15:24:25.192201
2025-06-12 14:00:09.596190
2025-06-12 15:01:24.990198
2025-06-12 14:49:24.941181
2025-06-12 15:24:45.224290
2025-06-12 13:47:12.119174
2025-06-12 15:25:24.188854
2025-06-12 15:25:19.386180
2025-06-12 15:25:41.567199
2025-06-12 14:50:42.094174
2025-06-12 13:37:56.074172
2025-06-12 14:35:34.283217
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41374999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.9

2025-06-12 15:25:55.920187
2025-06-12 15:25:56.767692
2025-06-12 15:26:19.547200
2025-06-12 15:26:41.402195
2025-06-12 15:26:42.288233
2025-06-12 15:26:54.334199
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.46349999999999997; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 567.22

2025-06-12 15:26:32.707184
2025-06-12 15:26:37.527136
2025-06-12 15:26:35.107258
2025-06-12 15:26:47.340960
2025-06-12 15:26:57.521245
2025-06-12 15:26:52.275260
2025-06-12 15:27:02.332258
2025-06-12 15:27:27.259270
2025-06-12 15:27:31.273139
2025-06-12 15:27:36.587174
2025-06-12 15:27:27.767168
2025-06-12 15:27:30.890410
2025-06-12 15:27:31.734105
2025-06-12 15:27:49.845177
2025-06-12 15:27:56.993181
2025-06-12 15:27:57.893311
2025-06-12 15:27:32.982280
2025-06-12 15:27:37.184976
2025-06-12 14:52:05.391179
2025-06-12 15:27:38.486125
2025-06-12 15:27:30.334428
2025-06-12 15:27:35.689140
2025-06-12 15:28:02.303194
2025-06-12 15:28:36.034188
2025-06-12 15:28:33.529191
2025-06-12 15:27:32.243236
2025-06-12 15:28:25.321178
2025-06-12 14:55:52.130195
2025-06-12 14:55:52.994222
2025-06-12 14:55:53.749209
2025-06-12 15:28:53.281201
2025-06-12 15:28:50.496201
2025-06-12 15:28:49.343200
2025-06-12 15:28:59.516180
2025-06-12 15:28:59.093273
2025-06-12 15:28:38.547192
2025-06-12 15:29:22.147215
2025-06-12 15:29:00.492197
2025-06-12 15:29:23.922193
2025-06-12 15:29:23.364597
2025-06-12 14:59:05.960239
2025-06-12 15:28:29.871193
2025-06-12 15:29:23.626019
2025-06-12 15:29:17.603182
2025-06-12 15:29:47.556200
2025-06-12 15:29:18.107194
2025-06-12 15:29:23.900225
2025-06-12 15:29:56.434172
2025-06-12 15:29:14.325206
2025-06-12 15:06:28.638196
2025-06-12 15:30:06.063189
2025-06-12 15:30:14.259214
2025-06-12 15:30:12.158205
2025-06-12 15:30:09.363183
2025-06-12 15:29:57.370179
2025-06-12 14:56:02.144262
2025-06-12 15:30:21.710657
2025-06-12 15:30:31.289228
2025-06-12 15:30:16.581243
2025-06-12 15:30:47.426200
2025-06-12 15:30:10.796200
2025-06-12 15:30:54.133181
2025-06-12 14:56:01.727208
2025-06-12 15:30:27.539222
2025-06-12 15:08:52.090227
2025-06-12 15:31:10.265448
2025-06-12 15:31:09.227191
2025-06-12 15:31:13.663632
2025-06-12 15:30:48.130216
2025-06-12 15:30:58.528211
2025-06-12 15:31:12.436183
2025-06-12 14:55:54.428311
2025-06-12 15:30:49.164182
2025-06-12 15:31:39.683189
2025-06-12 15:31:04.996191
2025-06-12 15:30:46.760194
2025-06-12 15:31:27.325165
2025-06-12 15:31:29.054201
2025-06-12 14:56:01.096232
2025-06-12 15:31:33.136256
2025-06-12 15:31:44.065180
2025-06-12 15:31:59.318167
2025-06-12 15:32:04.048896
2025-06-12 15:31:58.949175
2025-06-12 14:55:59.106219
2025-06-12 15:32:08.362176
2025-06-12 15:31:40.462194
2025-06-12 13:13:40.150235
2025-06-12 15:32:16.520187
2025-06-12 15:31:53.377197
2025-06-12 15:32:05.443193
2025-06-12 15:32:31.026215
2025-06-12 15:32:10.731198
2025-06-12 15:32:38.087199
2025-06-12 15:32:48.548194
2025-06-12 15:32:40.300770
2025-06-12 15:32:13.098187
2025-06-12 15:32:30.903185
2025-06-12 15:32:21.506219
2025-06-12 15:32:49.447174
2025-06-12 15:33:06.565184
2025-06-12 15:32:52.617174
2025-06-12 15:33:03.823203
2025-06-12 15:33:00.700308
2025-06-12 15:33:24.099192
2025-06-12 15:32:30.438185
2025-06-12 15:33:24.313185
2025-06-12 15:33:29.695196
2025-06-12 15:33:18.268197
2025-06-12 15:33:38.941196
2025-06-12 15:33:40.498179
2025-06-12 15:33:47.780190
2025-06-12 15:33:40.186152
2025-06-12 15:33:44.438184
2025-06-12 15:33:54.590199
2025-06-12 15:33:54.603322
2025-06-12 15:33:55.145532
2025-06-12 15:33:50.488170
2025-06-12 15:33:42.657194
2025-06-12 15:34:29.128203
2025-06-12 15:34:26.026187
2025-06-12 15:34:40.301209
2025-06-12 15:34:36.804200
2025-06-12 15:34:44.471754
2025-06-12 15:34:43.358150
2025-06-12 15:34:58.678322
2025-06-12 15:34:18.759169
2025-06-12 15:34:49.038448
2025-06-12 15:34:53.765233
2025-06-12 15:34:27.754170
2025-06-12 15:34:32.101193
2025-06-12 15:34:56.352791
2025-06-12 15:35:17.618190
2025-06-12 15:10:31.740173
2025-06-12 15:34:30.603221
2025-06-12 15:34:56.547189
2025-06-12 15:35:40.788205
2025-06-12 15:35:36.439339
2025-06-12 15:35:49.443222
2025-06-12 15:35:02.994206
2025-06-12 14:47:52.150206
2025-06-12 15:35:37.340200
2025-06-12 15:35:48.834196
2025-06-12 15:35:59.687198
2025-06-12 15:36:11.457180
2025-06-12 15:36:17.040180
2025-06-12 14:27:05.665176
2025-06-12 15:36:07.545194
2025-06-12 15:35:52.980181
2025-06-12 15:36:31.600193
2025-06-12 15:35:35.964186
2025-06-12 15:36:05.750190
2025-06-12 15:36:04.589203
2025-06-12 15:36:30.616246
2025-06-12 15:36:39.286189
2025-06-12 15:36:27.148187
2025-06-12 15:36:39.545224
2025-06-12 15:36:48.405189
2025-06-12 15:36:25.434189
2025-06-12 15:36:57.943213
2025-06-12 15:02:38.129282
2025-06-12 15:36:49.615275
2025-06-12 15:37:13.203215
2025-06-12 15:04:18.586189
2025-06-12 15:37:06.230187
2025-06-12 15:37:06.337183
2025-06-12 15:37:18.494300
2025-06-12 15:37:28.462194
2025-06-12 15:37:15.088190
2025-06-12 15:37:16.385184
2025-06-12 15:37:25.378316
2025-06-12 15:37:15.203182
2025-06-12 15:37:14.928190
2025-06-12 15:12:33.456177
2025-06-12 15:37:46.326211
2025-06-12 15:37:53.400197
2025-06-12 15:37:44.683187
2025-06-12 15:38:17.710183
2025-06-12 15:37:52.648156
2025-06-12 15:38:11.406190
2025-06-12 15:37:45.937181
2025-06-12 14:28:44.843162
2025-06-12 15:38:02.640216
2025-06-12 15:38:06.571177
2025-06-12 15:38:33.218568
2025-06-12 15:38:26.707172
2025-06-12 15:38:27.510900
2025-06-12 15:38:56.449179
2025-06-12 15:38:55.890204
2025-06-12 15:38:46.174176
2025-06-12 15:39:14.773181
2025-06-12 15:39:41.833174
2025-06-12 15:39:30.337194
2025-06-12 15:39:39.670166
2025-06-12 15:40:17.348181
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.20550000000000002; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 410.57

2025-06-12 15:39:38.073203
2025-06-12 15:39:05.122178
2025-06-12 15:39:33.099192
2025-06-12 15:40:12.784058
2025-06-12 15:40:11.048199
2025-06-12 15:40:14.337177
2025-06-12 15:41:01.261182
2025-06-12 15:40:45.285183
2025-06-12 15:40:35.223180
2025-06-12 14:04:07.895193
2025-06-12 15:41:13.689180
2025-06-12 15:41:12.668207
2025-06-12 15:40:51.665429
2025-06-12 15:41:02.473255
2025-06-12 15:40:48.901303
2025-06-12 15:40:53.865238
2025-06-12 15:40:56.599193
2025-06-12 15:41:02.436115
2025-06-12 15:41:09.308214
2025-06-12 15:41:00.074274
2025-06-12 15:41:32.050178
2025-06-12 14:45:19.730175
2025-06-12 15:42:09.516196
2025-06-12 15:42:07.272203
2025-06-12 15:41:09.628220
2025-06-12 15:42:08.689563
2025-06-12 15:42:26.372231
2025-06-12 15:41:05.603149
2025-06-12 15:42:24.943196
2025-06-12 15:42:46.134199
2025-06-12 15:42:36.590230
2025-06-12 15:42:31.878172
2025-06-12 15:42:24.223162
2025-06-12 15:43:12.280186
2025-06-12 15:42:30.419940
2025-06-12 15:42:36.818887
2025-06-12 15:43:31.981178
2025-06-12 15:43:34.614186
2025-06-12 15:43:42.627178
2025-06-12 15:21:06.278167
2025-06-12 15:42:42.371181
2025-06-12 15:09:47.557185
2025-06-12 15:43:33.369181
2025-06-12 15:44:31.251199
2025-06-12 14:40:09.692170
2025-06-12 15:44:40.218188
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61375; avg rank: 0.0; stdev rank: 0.0; total pools: 1010.82

2025-06-12 15:44:16.672186
2025-06-12 15:43:25.107301
2025-06-12 15:45:30.146213
2025-06-12 15:44:11.850208
2025-06-12 15:12:32.629253
2025-06-12 15:44:16.110177
2025-06-12 15:44:27.930190
2025-06-12 15:45:07.374213
2025-06-12 15:46:15.405178
2025-06-12 15:46:03.202180
2025-06-12 14:59:47.440182
2025-06-12 15:45:27.713169
2025-06-12 15:46:24.568253
2025-06-12 14:30:51.273185
2025-06-12 15:10:54.513197
2025-06-12 15:13:17.995246
2025-06-12 14:10:47.212189
2025-06-12 15:46:06.488354
2025-06-12 15:46:27.583245
2025-06-12 14:18:21.108157
2025-06-12 15:46:55.714280
2025-06-12 15:46:04.156259
2025-06-12 15:46:47.252246
2025-06-12 15:46:19.778172
2025-06-12 15:45:53.552330
2025-06-12 15:25:36.029180
2025-06-12 15:47:29.177201
2025-06-12 15:46:18.178391
2025-06-12 15:46:13.534512
2025-06-12 15:46:22.878280
2025-06-12 15:45:49.235237
2025-06-12 15:47:51.660178
2025-06-12 15:45:59.264207
2025-06-12 15:46:08.874263
2025-06-12 15:47:48.649181
2025-06-12 15:48:26.039154
2025-06-12 15:48:56.497233
2025-06-12 15:48:24.221262
2025-06-12 15:24:06.450193
2025-06-12 15:48:28.993190
2025-06-12 15:48:31.299174
2025-06-12 15:48:39.789177
2025-06-12 15:48:35.948808
2025-06-12 15:48:24.031200
2025-06-12 15:49:07.243199
2025-06-12 15:16:50.012180
2025-06-12 15:49:52.809184
2025-06-12 15:49:30.034199
2025-06-12 15:49:43.889183
2025-06-12 15:49:40.078233
2025-06-12 15:50:59.160191
2025-06-12 15:50:11.031196
2025-06-12 15:50:36.237242
2025-06-12 15:49:22.943225
2025-06-12 14:23:45.703177
2025-06-12 15:50:39.983179
