Beginning of run
landscape params:
2025-06-12 14:58:55.775305
2025-06-12 14:58:53.276433
2025-06-12 14:58:47.377266
2025-06-12 14:58:58.646213
2025-06-12 14:58:52.478294
2025-06-12 14:58:50.595171
2025-06-12 14:59:03.086289
2025-06-12 14:59:01.121869
2025-06-12 14:58:45.486264
2025-06-12 14:59:09.178312
2025-06-12 14:59:15.083267
2025-06-12 14:59:33.636298
2025-06-12 14:59:26.921249
2025-06-12 14:59:17.303311
2025-06-12 14:59:33.249271
2025-06-12 14:59:29.831272
2025-06-12 14:59:28.384267
2025-06-12 14:59:39.318253
2025-06-12 14:59:30.835276
2025-06-12 14:59:32.489684
2025-06-12 14:59:51.778252
2025-06-12 14:59:32.493335
2025-06-12 14:59:35.989287
2025-06-12 14:59:45.209272
2025-06-12 14:59:46.202246
2025-06-12 14:59:58.929292
2025-06-12 14:59:48.792258
2025-06-12 14:59:47.852284
2025-06-12 15:00:10.076325
2025-06-12 15:00:20.717280
2025-06-12 15:00:01.126272
2025-06-12 15:00:08.238261
2025-06-12 15:00:07.132252
2025-06-12 15:00:30.399255
2025-06-12 15:00:29.622237
2025-06-12 15:00:18.286289
2025-06-12 15:00:14.419286
2025-06-12 15:00:20.356273
2025-06-12 15:00:16.585312
2025-06-12 15:00:22.884305
2025-06-12 15:00:13.582286
2025-06-12 15:00:41.876273
2025-06-12 15:00:47.955088
2025-06-12 15:00:30.937552
2025-06-12 15:00:36.807283
2025-06-12 15:00:45.916260
2025-06-12 15:00:50.734123
2025-06-12 15:01:01.193308
2025-06-12 14:33:56.498248
2025-06-12 15:01:04.866272
2025-06-12 15:01:04.495276
2025-06-12 15:00:47.302264
2025-06-12 15:01:14.740245
2025-06-12 15:01:03.960249
2025-06-12 15:01:11.648314
2025-06-12 15:01:07.110273
2025-06-12 15:00:55.647292
2025-06-12 15:01:14.278380
2025-06-12 15:01:08.645242
2025-06-12 15:01:18.760311
2025-06-12 15:01:28.949927
2025-06-12 15:01:20.624280
2025-06-12 15:01:19.479271
2025-06-12 15:01:33.085258
2025-06-12 15:01:39.274268
2025-06-12 15:01:42.511275
2025-06-12 15:01:47.435298
2025-06-12 13:56:31.710268
2025-06-12 15:01:45.869291
2025-06-12 15:02:03.457268
2025-06-12 15:01:49.015242
2025-06-12 14:26:22.384293
2025-06-12 15:01:54.552245
2025-06-12 15:02:02.080991
2025-06-12 15:01:58.042303
2025-06-12 15:01:51.897840
2025-06-12 15:02:14.805317
2025-06-12 15:02:07.820283
2025-06-12 15:01:50.758281
2025-06-12 15:01:55.685288
2025-06-12 15:02:19.499292
2025-06-12 15:02:21.389334
2025-06-12 15:02:15.562274
2025-06-12 15:02:33.532553
2025-06-12 15:02:11.024290
2025-06-12 15:02:42.571265
2025-06-12 15:02:37.386249
2025-06-12 15:02:49.688252
2025-06-12 15:02:42.436282
2025-06-12 15:02:43.288246
2025-06-12 15:02:36.776320
2025-06-12 15:02:47.687301
2025-06-12 15:02:28.998929
2025-06-12 15:02:58.602276
2025-06-12 15:02:48.706306
2025-06-12 15:02:51.054271
2025-06-12 15:02:53.338288
2025-06-12 15:02:52.293280
2025-06-12 13:58:58.739275
2025-06-12 15:03:20.393265
2025-06-12 15:03:07.431968
2025-06-12 15:03:22.591296
2025-06-12 15:03:10.550243
2025-06-12 13:53:27.036288
2025-06-12 15:03:29.864291
2025-06-12 15:03:27.340289
2025-06-12 15:03:30.550253
2025-06-12 15:03:14.156427
2025-06-12 15:03:25.761240
2025-06-12 15:03:36.470277
2025-06-12 15:03:48.642297
2025-06-12 15:03:29.078295
2025-06-12 15:03:31.127295
2025-06-12 15:03:36.734265
2025-06-12 15:03:56.573282
2025-06-12 15:03:42.899320
2025-06-12 15:03:50.417280
2025-06-12 15:03:59.091060
2025-06-12 15:03:40.315283
2025-06-12 15:03:56.806397
2025-06-12 13:58:23.326268
2025-06-12 14:29:31.074306
2025-06-12 15:04:14.300284
2025-06-12 14:26:23.202320
2025-06-12 15:04:10.168253
2025-06-12 15:04:07.768251
2025-06-12 15:04:26.254585
2025-06-12 15:04:28.282295
2025-06-12 15:04:05.679303
2025-06-12 15:04:19.120306
2025-06-12 15:04:10.545255
2025-06-12 15:04:23.710544
2025-06-12 15:04:30.344268
2025-06-12 15:04:17.560312
2025-06-12 15:04:34.093311
2025-06-12 15:04:36.045293
2025-06-12 14:26:28.176337
2025-06-12 14:01:19.432262
2025-06-12 15:04:41.611309
2025-06-12 15:04:37.300321
2025-06-12 15:04:48.783259
2025-06-12 15:05:02.447286
2025-06-12 15:04:53.011253
2025-06-12 15:04:41.910303
2025-06-12 15:05:04.859268
2025-06-12 15:04:51.982281
2025-06-12 14:26:24.221721
2025-06-12 15:05:06.313263
2025-06-12 15:05:00.000259
2025-06-12 15:05:07.867247
2025-06-12 15:05:03.369291
2025-06-12 14:29:38.466344
2025-06-12 15:05:06.665251
2025-06-12 15:05:18.501263
2025-06-12 15:05:07.561278
2025-06-12 14:26:27.057198
2025-06-12 15:05:20.142341
2025-06-12 15:05:28.266272
2025-06-12 15:05:23.644275
2025-06-12 15:05:35.344293
2025-06-12 15:05:34.593908
2025-06-12 15:05:52.382263
2025-06-12 15:05:38.733254
2025-06-12 15:05:44.151273
2025-06-12 15:05:43.830308
2025-06-12 15:05:27.258287
2025-06-12 15:05:35.222258
2025-06-12 15:05:38.101263
2025-06-12 14:29:36.560338
2025-06-12 15:05:51.383267
2025-06-12 15:05:46.807260
2025-06-12 15:05:55.415274
2025-06-12 15:05:48.756276
2025-06-12 15:06:17.260277
2025-06-12 15:06:21.767278
2025-06-12 15:06:09.645272
2025-06-12 15:06:07.559263
2025-06-12 15:06:22.908270
2025-06-12 14:29:42.848340
2025-06-12 15:06:27.432252
2025-06-12 15:06:22.582280
2025-06-12 15:06:09.936299
2025-06-12 15:06:22.446265
2025-06-12 15:06:42.747262
2025-06-12 15:06:30.340310
2025-06-12 15:06:29.854286
2025-06-12 15:06:47.305472
2025-06-12 13:56:27.555276
2025-06-12 15:06:29.289280
2025-06-12 14:29:31.867348
2025-06-12 15:06:31.904266
2025-06-12 15:06:31.678271
2025-06-12 14:29:33.935303
2025-06-12 15:07:06.904281
2025-06-12 14:29:48.325331
2025-06-12 15:07:06.103293
2025-06-12 15:07:12.932278
2025-06-12 15:07:21.674279
2025-06-12 15:07:15.791278
2025-06-12 15:07:25.812267
2025-06-12 14:26:25.330309
2025-06-12 14:29:45.831322
2025-06-12 15:08:06.449271
2025-06-12 15:08:11.046260
2025-06-12 14:26:31.049338
2025-06-12 14:26:21.179758
2025-06-12 15:08:48.818278
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 22, 0, 22, 23, 0, 0, 22, 23, 1, 0, 0, 22, 0, 0, 0, 0, 0, 22, 0, 0, 23, 22, 0, 22, 0, 0, 1, 0, 0, 23, 0, 23, 0, 0, 1, 0, 0, 0, 23, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 22, 0, 23, 22, 0, 1, 22, 23, 0, 22, 0, 0, 22, 0, 22, 0, 0, 0, 1, 22, 0, 23, 0, 22, 0, 0, 0, 23, 23, 0, 0, 0, 23, 0, 23, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.21075; avg rank: 6.59; stdev rank: 10.163754227646395; total pools: 413.17

2025-06-12 15:09:00.090287
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 23, 0, 22, 0, 0, 22, 0, 0, 0, 22, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 1, 0, 22, 0, 0, 1, 0, 0, 1, 0, 23, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 22, 0, 22, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 22, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.47275; avg rank: 2.8; stdev rank: 7.161005515987263; total pools: 624.52

2025-06-12 15:09:33.844724
2025-06-12 15:09:23.431312
2025-06-12 15:09:18.171330
2025-06-12 15:09:48.394614
2025-06-12 15:10:03.146161
2025-06-12 15:09:31.361385
2025-06-12 15:09:25.772091
2025-06-12 15:09:28.449880
2025-06-12 15:10:00.093677
2025-06-12 15:09:20.574322
2025-06-12 15:09:36.347348
2025-06-12 15:09:57.624345
2025-06-12 15:09:54.975539
2025-06-12 15:09:47.940299
2025-06-12 15:09:49.853314
2025-06-12 15:09:51.729357
2025-06-12 15:10:50.114318
2025-06-12 15:11:00.581284
2025-06-12 15:10:40.591266
2025-06-12 15:10:51.850271
2025-06-12 15:11:05.641280
2025-06-12 15:11:02.054280
2025-06-12 15:11:08.395273
2025-06-12 15:11:08.346285
2025-06-12 15:10:52.415290
2025-06-12 15:11:03.044266
2025-06-12 15:11:25.991294
2025-06-12 15:11:18.055281
2025-06-12 15:11:13.267261
2025-06-12 15:11:22.967268
2025-06-12 15:11:53.426283
2025-06-12 15:11:36.873277
2025-06-12 15:12:25.910269
2025-06-12 15:11:34.952456
2025-06-12 15:12:17.132273
2025-06-12 15:12:27.150274
2025-06-12 15:12:03.789291
2025-06-12 15:12:12.529263
2025-06-12 15:12:39.482276
2025-06-12 15:12:31.956296
2025-06-12 15:12:45.810248
2025-06-12 15:12:35.987286
2025-06-12 14:48:06.191330
2025-06-12 15:12:29.300275
2025-06-12 15:13:11.953292
2025-06-12 15:12:35.977317
2025-06-12 15:12:49.604285
2025-06-12 15:12:46.030273
2025-06-12 15:13:18.140599
2025-06-12 15:12:56.802270
2025-06-12 14:49:47.505300
2025-06-12 15:13:28.810261
2025-06-12 15:13:17.134296
2025-06-12 15:13:52.192306
2025-06-12 15:13:36.237309
2025-06-12 15:13:24.993277
2025-06-12 15:13:45.300294
2025-06-12 15:13:42.040277
2025-06-12 15:13:47.574250
2025-06-12 14:45:19.018306
2025-06-12 15:14:08.081261
2025-06-12 15:14:16.298275
2025-06-12 15:14:21.646084
2025-06-12 15:14:21.299297
2025-06-12 15:14:02.597272
2025-06-12 14:46:59.902277
2025-06-12 15:14:13.056276
2025-06-12 14:51:22.113266
2025-06-12 15:14:14.678267
2025-06-12 15:14:55.422945
2025-06-12 15:14:30.466277
2025-06-12 14:50:34.280283
2025-06-12 15:15:02.405272
2025-06-12 15:14:56.120291
2025-06-12 15:15:08.404292
2025-06-12 15:14:44.302290
2025-06-12 15:14:57.356283
2025-06-12 15:14:46.789888
2025-06-12 15:14:52.754288
2025-06-12 15:15:23.946845
2025-06-12 15:15:32.191275
2025-06-12 15:15:12.104342
2025-06-12 15:15:27.754284
2025-06-12 15:15:30.591258
2025-06-12 15:15:21.752306
2025-06-12 15:15:46.416082
2025-06-12 15:16:20.289348
2025-06-12 15:16:29.486270
2025-06-12 15:16:35.349276
2025-06-12 15:16:02.965282
2025-06-12 15:16:24.365269
2025-06-12 15:16:08.936282
2025-06-12 15:16:24.562970
2025-06-12 15:16:20.249329
2025-06-12 15:16:18.866269
2025-06-12 15:16:43.243413
2025-06-12 15:16:53.714307
2025-06-12 14:51:25.519322
2025-06-12 15:16:41.798283
2025-06-12 14:50:26.675281
2025-06-12 15:17:00.558264
2025-06-12 14:49:19.413314
2025-06-12 15:16:45.827260
2025-06-12 15:17:03.054288
2025-06-12 15:17:08.792270
2025-06-12 15:17:34.071291
2025-06-12 15:17:30.641273
2025-06-12 15:17:29.262270
2025-06-12 15:17:47.070272
2025-06-12 15:17:28.436275
2025-06-12 15:17:28.846272
2025-06-12 15:17:45.777337
2025-06-12 15:17:48.442274
2025-06-12 15:17:42.219252
2025-06-12 15:17:49.369295
2025-06-12 15:17:42.422284
2025-06-12 15:17:57.576329
2025-06-12 15:18:16.922282
2025-06-12 15:18:14.209287
2025-06-12 15:18:39.741269
2025-06-12 15:18:28.456341
2025-06-12 15:19:04.520287
2025-06-12 15:18:30.335248
2025-06-12 15:18:38.459272
2025-06-12 15:18:49.828270
2025-06-12 15:19:10.939280
2025-06-12 15:19:19.066275
2025-06-12 15:18:35.696269
2025-06-12 15:18:54.575284
2025-06-12 15:19:09.214270
2025-06-12 15:19:13.616260
2025-06-12 15:18:57.727270
2025-06-12 15:19:17.853273
2025-06-12 15:20:12.683292
2025-06-12 15:20:00.668277
2025-06-12 14:54:22.925275
2025-06-12 15:19:43.168276
2025-06-12 15:20:02.701302
2025-06-12 15:19:44.286275
2025-06-12 15:19:50.125267
2025-06-12 15:20:26.245296
2025-06-12 15:20:19.850295
2025-06-12 15:20:30.524318
2025-06-12 15:20:07.730284
2025-06-12 15:20:23.069294
2025-06-12 15:20:22.490916
2025-06-12 15:21:00.914705
2025-06-12 15:21:13.242286
2025-06-12 15:21:08.513279
2025-06-12 15:20:32.896753
2025-06-12 15:20:40.893282
2025-06-12 15:20:50.252284
2025-06-12 15:21:18.129308
2025-06-12 15:21:27.864255
2025-06-12 14:57:06.787285
2025-06-12 15:21:31.158288
2025-06-12 15:21:16.948417
2025-06-12 15:21:42.631270
2025-06-12 14:54:16.613267
2025-06-12 15:21:36.041266
2025-06-12 15:21:22.040594
2025-06-12 15:21:49.703283
2025-06-12 15:21:29.693272
2025-06-12 15:21:54.365287
2025-06-12 15:21:54.710271
2025-06-12 14:55:32.764293
2025-06-12 15:22:06.577299
2025-06-12 14:56:45.609308
2025-06-12 15:22:11.866290
2025-06-12 15:22:26.441293
2025-06-12 15:22:59.358139
2025-06-12 15:22:59.776299
2025-06-12 15:22:22.140564
2025-06-12 15:23:03.034277
2025-06-12 15:22:16.441308
2025-06-12 15:22:18.774267
2025-06-12 15:22:32.690272
2025-06-12 15:22:42.500257
2025-06-12 15:23:00.293264
2025-06-12 15:22:45.876308
2025-06-12 15:22:53.940294
2025-06-12 15:23:11.187321
2025-06-12 15:23:23.008331
2025-06-12 15:23:36.448295
2025-06-12 15:23:46.609294
2025-06-12 15:23:58.566627
2025-06-12 15:23:56.026659
2025-06-12 15:24:01.488371
2025-06-12 15:23:58.704267
2025-06-12 15:23:44.597289
2025-06-12 15:24:09.722277
2025-06-12 15:23:57.055282
2025-06-12 15:24:08.473590
2025-06-12 15:24:06.824265
2025-06-12 15:24:08.424325
2025-06-12 15:24:19.239291
2025-06-12 15:24:22.009462
2025-06-12 15:25:18.834286
2025-06-12 15:25:15.100307
2025-06-12 15:25:03.582267
2025-06-12 15:24:54.420283
2025-06-12 15:24:50.134271
2025-06-12 15:25:19.446298
2025-06-12 15:25:15.851285
2025-06-12 15:25:41.664312
2025-06-12 15:25:36.682967
2025-06-12 15:25:47.079278
2025-06-12 15:25:35.019277
2025-06-12 14:57:47.347297
2025-06-12 15:26:19.802269
2025-06-12 15:26:14.389279
2025-06-12 15:27:27.047272
2025-06-12 15:27:17.035292
2025-06-12 15:01:40.526269
2025-06-12 15:28:29.715285
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.606; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1090.26

2025-06-12 15:28:10.205271
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.25175000000000003; avg rank: 1.84; stdev rank: 6.168824847570241; total pools: 763.63

2025-06-12 14:29:20.515269
2025-06-12 15:29:58.072410
2025-06-12 15:30:09.370930
2025-06-12 15:29:34.860096
2025-06-12 15:29:51.483332
2025-06-12 15:30:06.214062
2025-06-12 15:29:40.009778
2025-06-12 15:29:46.001329
2025-06-12 15:29:54.017304
2025-06-12 15:29:53.105296
2025-06-12 15:29:43.343204
2025-06-12 15:29:37.472737
2025-06-12 15:29:48.620331
2025-06-12 15:29:55.182347
2025-06-12 15:30:00.662357
2025-06-12 15:30:03.549360
2025-06-12 15:30:12.063520
2025-06-12 15:31:38.924280
2025-06-12 15:31:42.242275
2025-06-12 15:31:41.912313
2025-06-12 15:31:52.440279
2025-06-12 15:32:05.644284
2025-06-12 15:31:49.667287
2025-06-12 15:31:57.033259
2025-06-12 15:32:01.645267
2025-06-12 15:31:37.506274
2025-06-12 15:32:03.308310
2025-06-12 15:32:05.832267
2025-06-12 15:31:51.101267
2025-06-12 15:32:15.980295
2025-06-12 15:32:05.760304
2025-06-12 15:32:14.400299
2025-06-12 15:32:23.832270
2025-06-12 15:33:20.744266
2025-06-12 15:33:38.710297
2025-06-12 15:33:32.144255
2025-06-12 15:33:59.921266
2025-06-12 15:33:17.702284
2025-06-12 15:34:06.145292
2025-06-12 14:32:37.552408
2025-06-12 15:33:39.874262
2025-06-12 15:33:59.803277
2025-06-12 15:33:45.523285
2025-06-12 15:33:55.898306
2025-06-12 15:34:08.352283
2025-06-12 15:34:19.301295
2025-06-12 15:34:04.408311
2025-06-12 14:36:46.174276
2025-06-12 15:34:51.640270
2025-06-12 15:34:13.959306
2025-06-12 15:34:27.474278
2025-06-12 15:34:37.806273
2025-06-12 15:35:22.512294
2025-06-12 15:35:00.567286
2025-06-12 15:35:11.587275
2025-06-12 15:35:34.244267
2025-06-12 15:35:26.885280
2025-06-12 15:35:47.827269
2025-06-12 15:35:44.318277
2025-06-12 15:35:54.637271
2025-06-12 15:36:13.971284
2025-06-12 15:36:11.073274
2025-06-12 15:36:06.184309
2025-06-12 15:36:06.609278
2025-06-12 14:37:25.831264
2025-06-12 13:55:14.354265
2025-06-12 15:36:53.593268
2025-06-12 15:36:33.797279
2025-06-12 14:36:24.383272
2025-06-12 14:36:06.894286
2025-06-12 15:36:33.139290
2025-06-12 15:36:27.011290
2025-06-12 15:37:19.222286
2025-06-12 15:37:01.706315
2025-06-12 15:37:02.017291
2025-06-12 15:37:26.056285
2025-06-12 14:35:32.660295
2025-06-12 15:38:28.484290
2025-06-12 15:37:47.695307
2025-06-12 15:38:22.509255
2025-06-12 15:37:51.028120
2025-06-12 15:38:10.712300
2025-06-12 15:38:11.094323
2025-06-12 15:38:17.189277
2025-06-12 13:59:31.393278
2025-06-12 15:38:05.392439
2025-06-12 15:38:34.480264
2025-06-12 15:38:20.058402
2025-06-12 14:38:23.192317
2025-06-12 15:38:56.223314
2025-06-12 15:38:58.343386
2025-06-12 15:39:21.913271
2025-06-12 15:38:46.757278
2025-06-12 15:38:59.782284
2025-06-12 15:39:36.466291
2025-06-12 14:02:12.433279
2025-06-12 13:59:25.428266
2025-06-12 15:39:57.326295
2025-06-12 15:40:10.331271
2025-06-12 15:40:08.843270
2025-06-12 15:39:58.023311
2025-06-12 15:15:49.266290
2025-06-12 15:40:12.004289
2025-06-12 15:40:33.538285
2025-06-12 15:40:22.661284
2025-06-12 15:14:03.650267
2025-06-12 15:40:33.345286
2025-06-12 15:40:18.693300
2025-06-12 14:04:19.679268
2025-06-12 15:40:57.366274
2025-06-12 15:40:12.589282
2025-06-12 14:39:29.570275
2025-06-12 15:18:18.657284
2025-06-12 15:41:03.758117
2025-06-12 15:41:05.743276
2025-06-12 15:41:21.806289
2025-06-12 15:14:45.741314
2025-06-12 15:40:54.051295
2025-06-12 15:41:55.897281
2025-06-12 15:42:01.703182
2025-06-12 15:42:07.034269
2025-06-12 15:02:45.784295
2025-06-12 15:42:00.322283
2025-06-12 15:41:37.227478
2025-06-12 15:42:13.908290
2025-06-12 15:15:11.283265
2025-06-12 14:41:26.620254
2025-06-12 15:42:23.892309
2025-06-12 15:42:39.252275
2025-06-12 15:18:09.564321
2025-06-12 15:42:03.020281
2025-06-12 15:42:14.072267
2025-06-12 15:42:54.595269
2025-06-12 15:43:08.229282
2025-06-12 15:16:13.954284
2025-06-12 15:42:26.115278
2025-06-12 15:15:37.202316
2025-06-12 15:42:44.317295
2025-06-12 15:42:59.436290
2025-06-12 15:43:36.663301
2025-06-12 15:43:14.246289
2025-06-12 15:43:41.206274
2025-06-12 15:43:38.784282
2025-06-12 15:06:37.660291
2025-06-12 15:44:22.146296
2025-06-12 15:43:52.266310
2025-06-12 15:44:13.783498
2025-06-12 15:43:51.343259
2025-06-12 15:43:50.536275
2025-06-12 15:44:39.490276
2025-06-12 15:44:30.138277
2025-06-12 15:04:50.879274
2025-06-12 15:44:13.649285
2025-06-12 15:44:19.885278
2025-06-12 15:05:53.431278
2025-06-12 15:45:06.858306
2025-06-12 15:05:55.807269
2025-06-12 15:44:59.365304
2025-06-12 15:44:49.878278
2025-06-12 15:45:00.139270
2025-06-12 15:45:07.527348
2025-06-12 15:45:29.231294
2025-06-12 15:04:48.587268
2025-06-12 15:05:47.700298
2025-06-12 14:44:34.023295
2025-06-12 15:45:14.743306
2025-06-12 15:05:21.205282
2025-06-12 15:45:55.962280
2025-06-12 15:46:10.985286
2025-06-12 14:43:48.677270
2025-06-12 14:43:54.090312
2025-06-12 15:46:19.285271
2025-06-12 15:17:57.277284
2025-06-12 15:46:26.959283
2025-06-12 15:45:58.616125
2025-06-12 15:46:01.058305
2025-06-12 15:46:45.085280
2025-06-12 15:46:31.657550
2025-06-12 15:45:58.954271
2025-06-12 15:07:03.311298
2025-06-12 15:46:53.952623
2025-06-12 15:09:12.872294
2025-06-12 15:46:36.817268
2025-06-12 15:46:55.344299
2025-06-12 15:46:49.443276
2025-06-12 15:46:56.659268
2025-06-12 15:47:03.128283
2025-06-12 14:03:12.043280
2025-06-12 15:47:54.336287
2025-06-12 15:48:22.002268
2025-06-12 14:07:06.918273
2025-06-12 15:48:23.835295
2025-06-12 15:08:40.904270
2025-06-12 15:48:03.662300
2025-06-12 15:47:58.564290
2025-06-12 15:48:58.615272
2025-06-12 15:48:15.753268
2025-06-12 15:48:25.845294
2025-06-12 15:48:31.181285
2025-06-12 15:22:59.275299
2025-06-12 15:48:23.248294
2025-06-12 15:48:26.230284
2025-06-12 15:49:04.402300
2025-06-12 15:08:38.784886
2025-06-12 15:48:44.699265
2025-06-12 15:09:05.036536
2025-06-12 15:21:20.570276
2025-06-12 15:48:53.647270
2025-06-12 15:07:32.400276
2025-06-12 15:07:34.827266
2025-06-12 15:49:01.776279
2025-06-12 15:49:48.288296
2025-06-12 15:49:30.315283
2025-06-12 14:47:10.790343
2025-06-12 15:49:15.690295
2025-06-12 15:22:35.843300
2025-06-12 15:49:41.951264
2025-06-12 15:07:42.853315
2025-06-12 15:23:40.586304
2025-06-12 15:50:13.213265
2025-06-12 15:50:22.840280
2025-06-12 15:50:32.211281
2025-06-12 15:50:08.405252
2025-06-12 15:50:39.488261
2025-06-12 15:50:25.855275
2025-06-12 15:51:06.660267
2025-06-12 15:50:39.864314
2025-06-12 15:50:45.674260
2025-06-12 15:50:27.675289
2025-06-12 15:51:18.681330
2025-06-12 15:50:51.524264
2025-06-12 15:51:14.914278
2025-06-12 15:23:34.451299
2025-06-12 15:51:37.472287
2025-06-12 14:12:55.205266
2025-06-12 15:51:26.617273
2025-06-12 14:05:33.719288
2025-06-12 14:46:19.999269
2025-06-12 15:52:00.307292
2025-06-12 15:51:47.365290
2025-06-12 15:52:43.314302
2025-06-12 15:52:38.905306
2025-06-12 15:52:10.369269
2025-06-12 15:52:48.399285
2025-06-12 15:53:01.745289
2025-06-12 15:52:23.650285
2025-06-12 15:52:26.619264
2025-06-12 15:27:04.692283
2025-06-12 15:53:03.179278
2025-06-12 14:07:04.510384
2025-06-12 14:48:51.842340
2025-06-12 15:54:20.293873
2025-06-12 15:54:13.395258
2025-06-12 14:39:51.239260
2025-06-12 15:29:23.865302
2025-06-12 14:05:44.735277
2025-06-12 15:55:37.288252
2025-06-12 15:55:31.905262
2025-06-12 14:11:44.455267
2025-06-12 14:14:33.534270
2025-06-12 15:56:53.917573
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.665; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1501.99

2025-06-12 15:57:43.538292
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.26425; avg rank: 1.34; stdev rank: 5.263496936448239; total pools: 1113.57

2025-06-12 14:16:04.352261
2025-06-12 14:45:17.918301
