Beginning of run
landscape params:
2025-06-12 13:30:40.490245
2025-06-12 13:30:43.838916
2025-06-12 13:30:43.214919
2025-06-12 13:30:44.732829
2025-06-12 13:07:13.804172
2025-06-12 13:30:51.908748
2025-06-12 13:30:49.997465
2025-06-12 13:30:46.715425
2025-06-12 13:30:47.770127
2025-06-12 13:30:53.135615
2025-06-12 13:30:52.541156
2025-06-12 13:30:52.761150
2025-06-12 13:30:56.177263
2025-06-12 13:30:53.814144
2025-06-12 13:30:55.523138
2025-06-12 13:30:55.602171
2025-06-12 13:30:56.216151
2025-06-12 13:30:56.199120
2025-06-12 12:31:26.972173
2025-06-12 13:30:54.291283
2025-06-12 13:31:00.211157
2025-06-12 13:31:01.088154
2025-06-12 13:31:00.606136
2025-06-12 13:30:57.858164
2025-06-12 13:30:57.721179
2025-06-12 13:31:02.007204
2025-06-12 13:31:03.549213
2025-06-12 13:31:04.228163
2025-06-12 13:31:05.200947
2025-06-12 13:31:05.429164
2025-06-12 13:31:01.230565
2025-06-12 13:31:07.669206
2025-06-12 13:31:10.697182
2025-06-12 13:31:07.759153
2025-06-12 13:31:10.186154
2025-06-12 12:31:34.464151
2025-06-12 13:31:08.785182
2025-06-12 13:31:07.688160
2025-06-12 13:31:10.083858
2025-06-12 13:31:11.209155
2025-06-12 13:31:11.252607
2025-06-12 13:31:12.784829
2025-06-12 13:31:16.763146
2025-06-12 13:31:15.656680
2025-06-12 13:31:16.688928
2025-06-12 13:31:20.634157
2025-06-12 13:31:19.739655
2025-06-12 13:31:19.824840
2025-06-12 13:31:18.599704
2025-06-12 13:31:22.165148
2025-06-12 13:31:17.422138
2025-06-12 13:31:22.892153
2025-06-12 13:31:21.714157
2025-06-12 13:31:22.549480
2025-06-12 13:31:23.534166
2025-06-12 13:31:27.379014
2025-06-12 13:31:22.570193
2025-06-12 13:31:27.227138
2025-06-12 13:31:31.521153
2025-06-12 13:31:27.407156
2025-06-12 13:31:20.705142
2025-06-12 13:31:27.859177
2025-06-12 13:09:21.414168
2025-06-12 13:31:31.417956
2025-06-12 13:31:31.679129
2025-06-12 13:31:35.462150
2025-06-12 13:31:34.804158
2025-06-12 12:25:46.538210
2025-06-12 13:31:36.797417
2025-06-12 13:31:37.832377
2025-06-12 13:31:36.053136
2025-06-12 13:31:39.842124
2025-06-12 13:31:43.044155
2025-06-12 13:31:44.044151
2025-06-12 13:31:39.768175
2025-06-12 13:31:44.520147
2025-06-12 13:31:40.007170
2025-06-12 13:31:47.350686
2025-06-12 12:38:34.556199
2025-06-12 13:31:52.316179
2025-06-12 13:31:54.963503
2025-06-12 13:31:50.696281
2025-06-12 13:31:51.032164
2025-06-12 13:31:44.776611
2025-06-12 13:31:56.067211
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 25, 7, 25, 1, 0, 130, 7, 0, 0, 1, 52, 52, 52, 0, 441, 0, 0, 25, 1, 0, 0, 1, 0, 0, 0, 0, 25, 1, 92, 1, 0, 0, 1, 0, 1, 0, 1, 1, 60, 0, 25, 1, 1, 18, 7, 0, 0, 0, 222, 1, 18, 52, 7, 60, 0, 0, 60, 0, 1, 1, 130, 0, 0, 92, 1, 0, 18, 52, 1, 1, 1, 52, 1, 0, 1, 0, 0, 0, 1, 0, 25, 1, 0, 53, 18, 18, 18, 0, 7, 7, 18, 0, 0, 1, 92, 0, 1, 167]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.1585; avg rank: 22.56; stdev rank: 56.224784570507694; total pools: 156.92

2025-06-12 13:31:56.966134
2025-06-12 13:31:59.725161
2025-06-12 13:31:55.762148
2025-06-12 13:06:40.591222
2025-06-12 13:32:03.278147
2025-06-12 13:32:04.280178
2025-06-12 13:32:07.135165
2025-06-12 13:32:04.466167
2025-06-12 13:32:10.537238
2025-06-12 13:32:13.914160
2025-06-12 13:32:13.532167
2025-06-12 13:32:10.530223
2025-06-12 13:32:18.658178
2025-06-12 13:32:17.408142
2025-06-12 13:32:16.307848
2025-06-12 13:32:15.745173
2025-06-12 13:32:20.650155
2025-06-12 13:32:13.586199
2025-06-12 12:40:11.283161
2025-06-12 13:32:19.278175
2025-06-12 13:32:27.321397
2025-06-12 13:32:16.366219
2025-06-12 13:10:12.031181
2025-06-12 13:32:25.776753
2025-06-12 13:32:25.484156
2025-06-12 13:32:27.880177
2025-06-12 13:32:27.615159
2025-06-12 13:32:28.208302
2025-06-12 13:32:20.234235
2025-06-12 13:32:30.985194
2025-06-12 13:32:23.302237
2025-06-12 13:32:26.034151
2025-06-12 13:32:29.174109
2025-06-12 13:32:26.762211
2025-06-12 13:32:37.380161
2025-06-12 13:32:31.041158
2025-06-12 13:32:31.744207
2025-06-12 13:32:37.571137
2025-06-12 13:32:41.361187
2025-06-12 13:32:40.103154
2025-06-12 13:32:40.144168
2025-06-12 13:32:43.314210
2025-06-12 13:32:41.888148
2025-06-12 13:32:40.857176
2025-06-12 13:32:46.530146
2025-06-12 13:32:37.797187
2025-06-12 13:32:43.266163
2025-06-12 13:32:43.498134
2025-06-12 13:32:45.771168
2025-06-12 13:32:52.102150
2025-06-12 13:32:56.153134
2025-06-12 13:32:49.233157
2025-06-12 13:32:57.536213
2025-06-12 13:32:47.116180
2025-06-12 13:32:49.654096
2025-06-12 13:33:00.979161
2025-06-12 13:33:04.985175
2025-06-12 13:33:02.755150
2025-06-12 13:33:03.567172
2025-06-12 13:33:07.542298
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 25, 7, 167, 1, 0, 0, 1, 0, 0, 1, 61, 52, 52, 0, 1, 0, 0, 25, 1, 0, 0, 1, 0, 0, 0, 0, 25, 1, 167, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 25, 1, 1, 18, 7, 0, 0, 261, 0, 136, 18, 52, 25, 60, 0, 0, 60, 0, 1, 1, 130, 0, 0, 0, 0, 0, 18, 1, 1, 1, 1, 52, 1, 0, 1, 0, 1, 0, 1, 0, 25, 1, 0, 60, 18, 0, 18, 0, 7, 7, 18, 0, 0, 1, 92, 0, 1, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.11699999999999998; avg rank: 17.17; stdev rank: 41.174520033632454; total pools: 125.64

2025-06-12 13:33:02.910172
2025-06-12 13:33:13.456365
2025-06-12 13:33:17.311990
2025-06-12 13:33:11.865223
2025-06-12 13:33:19.210297
2025-06-12 13:33:07.932154
2025-06-12 13:33:18.926172
2025-06-12 13:33:19.200170
2025-06-12 13:33:25.856200
2025-06-12 13:33:24.975310
2025-06-12 13:33:23.279148
2025-06-12 13:33:21.089148
2025-06-12 13:33:28.959230
2025-06-12 13:33:28.437156
2025-06-12 13:33:34.835252
2025-06-12 13:33:32.388242
2025-06-12 13:33:36.729184
2025-06-12 13:33:36.303180
2025-06-12 13:33:30.499169
2025-06-12 13:33:39.253151
2025-06-12 13:33:38.977148
2025-06-12 13:33:40.478795
2025-06-12 13:33:37.462228
2025-06-12 13:33:45.277154
2025-06-12 13:33:43.824129
2025-06-12 13:11:29.787176
2025-06-12 13:33:45.604497
2025-06-12 13:33:44.024190
2025-06-12 13:33:51.475169
2025-06-12 13:33:46.237173
2025-06-12 13:33:42.862159
2025-06-12 13:33:55.962138
2025-06-12 13:33:50.131135
2025-06-12 13:33:56.638127
2025-06-12 13:33:55.680162
2025-06-12 13:33:50.555150
2025-06-12 13:33:51.618180
2025-06-12 13:33:57.565166
2025-06-12 13:33:48.202805
2025-06-12 13:33:57.722129
2025-06-12 13:33:59.105203
2025-06-12 13:33:51.872152
2025-06-12 13:33:57.548165
2025-06-12 13:34:04.564208
2025-06-12 13:34:06.344164
2025-06-12 13:34:00.138045
2025-06-12 13:34:06.813165
2025-06-12 13:34:09.555147
2025-06-12 13:34:06.992180
2025-06-12 13:34:10.714158
2025-06-12 13:34:08.426174
2025-06-12 13:34:11.443155
2025-06-12 13:34:17.452145
2025-06-12 13:34:10.527162
2025-06-12 13:34:14.589149
2025-06-12 13:34:21.524134
2025-06-12 13:34:11.259134
2025-06-12 13:34:23.574156
2025-06-12 13:34:23.289160
2025-06-12 13:34:17.343149
2025-06-12 13:34:24.664155
2025-06-12 13:34:15.464163
2025-06-12 13:34:19.984191
2025-06-12 13:34:20.463158
2025-06-12 13:34:17.373161
2025-06-12 13:34:25.687133
2025-06-12 13:34:27.646167
2025-06-12 13:34:26.940142
2025-06-12 13:34:30.918155
2025-06-12 13:34:30.812128
2025-06-12 12:29:25.476156
2025-06-12 13:34:32.199158
2025-06-12 13:34:34.378201
2025-06-12 13:34:37.831205
2025-06-12 13:34:36.433171
2025-06-12 13:34:38.778174
2025-06-12 13:34:33.277160
2025-06-12 13:34:40.593150
2025-06-12 12:30:54.590164
2025-06-12 13:34:37.676184
2025-06-12 13:34:35.751173
2025-06-12 13:34:42.701164
2025-06-12 13:34:47.674155
2025-06-12 13:34:45.796152
2025-06-12 13:34:50.884148
2025-06-12 13:34:45.041185
2025-06-12 12:41:13.283208
2025-06-12 13:34:50.173154
2025-06-12 13:34:46.780184
2025-06-12 13:34:54.621153
2025-06-12 13:34:41.417205
2025-06-12 13:34:53.284436
2025-06-12 12:41:26.409172
2025-06-12 13:34:49.998171
2025-06-12 13:34:55.824152
2025-06-12 13:34:57.043159
2025-06-12 13:34:59.005135
2025-06-12 13:34:50.471138
2025-06-12 13:35:01.054158
2025-06-12 13:35:04.373154
2025-06-12 13:34:53.334169
2025-06-12 13:34:58.925150
2025-06-12 13:35:02.746978
2025-06-12 13:35:02.453160
2025-06-12 13:35:06.937154
2025-06-12 13:35:07.361147
2025-06-12 13:35:08.105169
2025-06-12 13:35:08.431151
2025-06-12 13:35:07.787520
2025-06-12 13:35:12.638143
2025-06-12 13:35:14.350168
2025-06-12 13:35:14.186421
2025-06-12 13:35:16.175157
2025-06-12 13:35:18.331163
2025-06-12 13:35:15.907170
2025-06-12 13:35:18.030230
2025-06-12 13:35:18.739165
2025-06-12 13:35:21.145179
2025-06-12 13:35:21.342179
2025-06-12 13:35:25.890203
2025-06-12 13:35:25.588140
2025-06-12 13:35:21.540147
2025-06-12 13:35:21.032174
2025-06-12 13:35:32.213148
2025-06-12 13:35:32.103175
2025-06-12 13:35:30.655579
2025-06-12 13:35:32.718266
2025-06-12 13:35:38.005141
2025-06-12 13:35:30.008283
2025-06-12 13:35:39.730180
2025-06-12 13:35:38.876161
2025-06-12 13:35:40.945173
2025-06-12 13:35:40.380425
2025-06-12 13:35:39.332175
2025-06-12 13:35:38.938146
2025-06-12 13:35:41.633132
2025-06-12 13:35:44.597170
2025-06-12 13:35:49.365150
2025-06-12 13:35:49.285813
2025-06-12 12:44:11.135189
2025-06-12 13:35:44.339147
2025-06-12 12:43:55.974170
2025-06-12 13:35:50.024149
2025-06-12 13:35:47.600158
2025-06-12 13:35:56.928161
2025-06-12 13:35:56.815214
2025-06-12 13:35:55.618671
2025-06-12 13:35:54.546170
2025-06-12 13:35:57.922126
2025-06-12 13:35:54.791177
2025-06-12 13:35:52.058128
2025-06-12 13:36:01.678330
2025-06-12 13:35:59.568906
2025-06-12 12:43:15.056165
2025-06-12 13:36:09.416348
2025-06-12 13:35:52.831168
2025-06-12 13:36:10.870142
2025-06-12 13:36:11.630814
2025-06-12 13:36:09.601153
2025-06-12 13:36:11.141173
2025-06-12 13:36:12.639163
2025-06-12 13:36:13.477210
2025-06-12 13:36:16.366161
2025-06-12 13:36:19.859172
2025-06-12 13:36:22.753258
2025-06-12 13:36:26.618300
2025-06-12 12:45:32.446177
2025-06-12 13:36:23.301184
2025-06-12 13:36:26.197129
2025-06-12 13:36:27.137149
2025-06-12 13:36:25.479584
2025-06-12 13:36:33.118208
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 0, 0, 25, 1, 0, 130, 1, 0, 0, 1, 0, 52, 25, 0, 7, 0, 0, 0, 0, 0, 0, 1, 25, 25, 0, 0, 18, 1, 1, 1, 137, 0, 1, 0, 1, 0, 1, 1, 25, 0, 1, 0, 0, 60, 1, 0, 0, 0, 52, 0, 18, 1, 7, 0, 0, 25, 1, 0, 1, 61, 0, 0, 0, 18, 1, 0, 0, 1, 0, 1, 1, 52, 1, 0, 0, 0, 0, 0, 1, 52, 60, 1, 18, 0, 0, 18, 7, 0, 7, 7, 18, 0, 1, 1, 136, 0, 18, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.18050000000000005; avg rank: 11.36; stdev rank: 26.331547618778508; total pools: 206.92

2025-06-12 13:36:32.074094
2025-06-12 13:36:36.789150
2025-06-12 13:36:39.796162
2025-06-12 13:36:38.288161
2025-06-12 13:36:39.625148
2025-06-12 13:36:39.172172
2025-06-12 13:36:44.040151
2025-06-12 13:36:50.735220
2025-06-12 13:36:54.040208
2025-06-12 13:36:54.930925
2025-06-12 13:37:00.051153
2025-06-12 13:36:57.140151
2025-06-12 13:36:48.399152
2025-06-12 13:36:50.617235
2025-06-12 13:36:56.391225
2025-06-12 13:36:53.609226
2025-06-12 12:43:49.955167
2025-06-12 13:36:59.227237
2025-06-12 13:37:01.844231
2025-06-12 13:37:07.176232
2025-06-12 13:37:04.582221
2025-06-12 13:37:11.364400
2025-06-12 13:37:12.630145
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 1, 1, 0, 52, 1, 0, 130, 1, 0, 18, 1, 0, 52, 25, 0, 25, 0, 0, 1, 0, 0, 0, 18, 25, 1, 0, 0, 25, 1, 1, 0, 137, 0, 1, 0, 1, 0, 1, 1, 25, 0, 1, 0, 0, 92, 1, 0, 0, 0, 52, 0, 18, 1, 1, 0, 0, 0, 1, 1, 1, 61, 0, 0, 0, 18, 0, 0, 0, 1, 0, 1, 1, 130, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 18, 7, 0, 7, 25, 18, 0, 0, 1, 1, 0, 18, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.11125; avg rank: 10.41; stdev rank: 26.1717767833978; total pools: 156.78

2025-06-12 13:37:10.139198
2025-06-12 13:37:17.253132
2025-06-12 13:37:19.853119
2025-06-12 13:37:22.042251
2025-06-12 13:37:19.871616
2025-06-12 13:37:32.173151
2025-06-12 13:37:23.338182
2025-06-12 13:37:22.874130
2025-06-12 13:37:33.159253
2025-06-12 13:37:36.530211
2025-06-12 13:37:35.557219
2025-06-12 13:37:23.057206
2025-06-12 13:37:38.111222
2025-06-12 13:37:38.473437
2025-06-12 13:37:41.475204
2025-06-12 13:37:38.495166
2025-06-12 13:37:53.304226
2025-06-12 13:37:37.441168
2025-06-12 13:37:46.014807
2025-06-12 13:37:46.131332
2025-06-12 13:37:55.518155
2025-06-12 13:37:50.598324
2025-06-12 13:37:51.957174
2025-06-12 13:37:55.545158
2025-06-12 13:37:56.018740
2025-06-12 13:37:53.617185
2025-06-12 13:37:50.164136
2025-06-12 13:37:50.638941
2025-06-12 13:37:58.831178
2025-06-12 13:37:57.707172
2025-06-12 13:37:57.748168
2025-06-12 13:38:07.098212
2025-06-12 13:38:08.086158
2025-06-12 13:38:10.372155
2025-06-12 13:38:09.887172
2025-06-12 13:38:07.596171
2025-06-12 13:38:15.327005
2025-06-12 13:38:14.337246
2025-06-12 13:38:14.585167
2025-06-12 13:38:16.189171
2025-06-12 13:38:02.474153
2025-06-12 13:38:13.944192
2025-06-12 13:38:19.394166
2025-06-12 13:38:17.268736
2025-06-12 13:38:18.389161
2025-06-12 13:38:28.678160
2025-06-12 13:38:16.746156
2025-06-12 13:38:21.506184
2025-06-12 13:38:33.137156
2025-06-12 13:38:33.270177
2025-06-12 13:38:34.949359
2025-06-12 13:38:31.268548
2025-06-12 13:38:36.087225
2025-06-12 13:38:40.475262
2025-06-12 13:38:43.197122
2025-06-12 13:38:44.893389
2025-06-12 13:38:37.707186
2025-06-12 13:38:39.426150
2025-06-12 13:38:37.749170
2025-06-12 13:38:43.163157
2025-06-12 13:38:35.629973
2025-06-12 13:38:46.236977
2025-06-12 13:38:43.614992
2025-06-12 13:38:52.788178
2025-06-12 13:38:56.720169
2025-06-12 13:38:59.629155
2025-06-12 13:39:04.701339
2025-06-12 13:38:56.480195
2025-06-12 13:39:03.415174
2025-06-12 13:39:05.048150
2025-06-12 13:38:55.487170
2025-06-12 13:39:02.821995
2025-06-12 13:38:58.793150
2025-06-12 13:39:02.824485
2025-06-12 13:38:59.585166
2025-06-12 13:39:03.964175
2025-06-12 13:39:08.545390
2025-06-12 13:39:19.362165
2025-06-12 13:39:07.386128
2025-06-12 13:39:07.041148
2025-06-12 13:39:18.459409
2025-06-12 13:39:23.516190
2025-06-12 12:32:00.706208
2025-06-12 13:39:19.889607
2025-06-12 13:39:26.306217
2025-06-12 13:39:21.409149
2025-06-12 13:39:24.530172
2025-06-12 13:39:21.690373
2025-06-12 13:39:24.057133
2025-06-12 13:39:30.460171
2025-06-12 13:39:25.190132
2025-06-12 13:39:35.002174
2025-06-12 13:39:26.215161
2025-06-12 13:39:28.156149
2025-06-12 13:39:31.587168
2025-06-12 13:39:42.287158
2025-06-12 13:39:34.252169
2025-06-12 13:39:36.595170
2025-06-12 13:39:39.686161
2025-06-12 13:39:37.347385
2025-06-12 13:39:43.501163
2025-06-12 13:39:48.607130
2025-06-12 13:39:50.668139
2025-06-12 13:39:52.854156
2025-06-12 13:39:47.428827
2025-06-12 13:39:50.526153
2025-06-12 13:40:00.722169
2025-06-12 13:39:48.539153
2025-06-12 13:40:00.378175
2025-06-12 13:39:54.970152
2025-06-12 13:39:49.512166
2025-06-12 13:39:55.150164
2025-06-12 13:40:04.679142
2025-06-12 13:39:57.815147
2025-06-12 13:40:10.459189
2025-06-12 13:40:09.539157
2025-06-12 13:40:07.486148
2025-06-12 13:40:03.239197
2025-06-12 13:40:13.582141
2025-06-12 13:40:19.156134
2025-06-12 13:40:18.857151
2025-06-12 13:40:14.971163
2025-06-12 13:40:12.301280
2025-06-12 13:40:18.890161
2025-06-12 13:40:13.973182
2025-06-12 13:40:32.179410
2025-06-12 13:40:24.509155
2025-06-12 13:40:19.212147
2025-06-12 13:40:21.241628
2025-06-12 13:40:21.372175
2025-06-12 13:40:27.127160
2025-06-12 13:40:28.972176
2025-06-12 13:40:32.983374
2025-06-12 13:40:29.081610
2025-06-12 13:40:37.585175
2025-06-12 13:40:38.173142
2025-06-12 13:40:40.667872
2025-06-12 13:40:37.756161
2025-06-12 13:40:43.213301
2025-06-12 13:40:47.177535
2025-06-12 13:40:44.169170
2025-06-12 13:40:48.291173
2025-06-12 13:40:46.974642
2025-06-12 13:40:48.377936
2025-06-12 13:40:51.048155
2025-06-12 13:40:51.116789
2025-06-12 13:40:45.682135
2025-06-12 13:40:45.769179
2025-06-12 13:40:51.343214
2025-06-12 13:40:56.234143
2025-06-12 13:41:04.101190
2025-06-12 13:40:56.470156
2025-06-12 13:40:58.978174
2025-06-12 13:41:04.796269
2025-06-12 13:41:03.393135
2025-06-12 13:41:11.065401
2025-06-12 13:41:07.501159
2025-06-12 13:41:09.947174
2025-06-12 13:41:07.397157
2025-06-12 13:41:07.041723
2025-06-12 13:41:13.720162
2025-06-12 13:41:13.294154
2025-06-12 13:41:18.767173
2025-06-12 13:41:20.493147
2025-06-12 12:47:15.254166
2025-06-12 13:41:03.545145
2025-06-12 13:41:18.901577
2025-06-12 13:41:15.738138
2025-06-12 13:41:22.846157
2025-06-12 13:41:26.054432
2025-06-12 13:41:10.656167
2025-06-12 13:41:23.642144
2025-06-12 13:41:25.004162
2025-06-12 13:41:31.611161
2025-06-12 13:41:31.742186
2025-06-12 13:41:33.091703
2025-06-12 13:41:31.278148
2025-06-12 13:41:40.051167
2025-06-12 13:41:37.919151
2025-06-12 13:41:38.624155
2025-06-12 13:41:40.979149
2025-06-12 13:41:35.056141
2025-06-12 13:41:34.939331
2025-06-12 13:41:52.478297
2025-06-12 13:41:48.120162
2025-06-12 13:41:48.643127
2025-06-12 13:41:51.587165
2025-06-12 13:41:57.900139
2025-06-12 13:41:58.015156
2025-06-12 13:42:06.926159
2025-06-12 13:42:05.938165
2025-06-12 13:42:25.384194
2025-06-12 13:42:30.252440
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 0, 0, 18, 1, 0, 0, 0, 0, 18, 1, 0, 52, 52, 0, 18, 0, 0, 1, 0, 0, 0, 1, 25, 1, 0, 0, 0, 0, 0, 1, 18, 0, 0, 0, 0, 0, 1, 0, 25, 0, 0, 7, 0, 53, 1, 18, 0, 0, 0, 0, 18, 52, 7, 0, 0, 0, 1, 0, 1, 25, 0, 0, 0, 18, 0, 0, 0, 18, 0, 0, 1, 52, 1, 0, 0, 0, 0, 0, 0, 0, 25, 1, 1, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.2225; avg rank: 5.57; stdev rank: 12.600202379327087; total pools: 275.67

2025-06-12 13:42:50.266155
2025-06-12 13:43:04.933170
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 1, 0, 0, 1, 1, 0, 0, 0, 0, 18, 1, 0, 52, 60, 0, 25, 0, 0, 1, 0, 0, 0, 1, 25, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 25, 0, 0, 137, 0, 60, 1, 18, 0, 0, 0, 0, 18, 1, 25, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 52, 0, 0, 7, 136, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 7, 0, 7, 25, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.12725; avg rank: 7.32; stdev rank: 22.15846565085227; total pools: 205.37

2025-06-12 12:37:25.407204
2025-06-12 13:42:59.115668
2025-06-12 13:43:09.757495
2025-06-12 13:43:01.764622
2025-06-12 13:42:56.060613
2025-06-12 13:43:15.162331
2025-06-12 13:43:04.734004
2025-06-12 13:43:12.557206
2025-06-12 13:43:07.231214
2025-06-12 13:43:36.130465
2025-06-12 13:43:46.903981
2025-06-12 13:43:41.550570
2025-06-12 13:43:49.260584
2025-06-12 12:40:59.557177
2025-06-12 13:43:51.964190
2025-06-12 13:43:54.103219
2025-06-12 13:43:38.988077
2025-06-12 13:43:50.261755
2025-06-12 13:43:44.068206
2025-06-12 13:43:55.715176
2025-06-12 13:43:51.070534
2025-06-12 13:43:54.950182
2025-06-12 13:43:59.086169
2025-06-12 13:43:55.589291
2025-06-12 13:44:03.966186
2025-06-12 13:44:32.445005
2025-06-12 13:44:07.671304
2025-06-12 13:19:53.316182
2025-06-12 13:44:26.713711
2025-06-12 13:44:26.762173
2025-06-12 13:44:34.205173
2025-06-12 13:44:36.957161
2025-06-12 13:44:23.434156
2025-06-12 13:44:26.538160
2025-06-12 13:44:34.946182
2025-06-12 12:41:53.951173
2025-06-12 13:44:37.510787
2025-06-12 13:44:56.895146
2025-06-12 13:44:50.401085
2025-06-12 13:44:59.989206
2025-06-12 13:44:45.750158
2025-06-12 13:44:45.410163
2025-06-12 13:45:00.974161
2025-06-12 13:44:56.521238
2025-06-12 13:45:09.661171
2025-06-12 13:45:17.690198
2025-06-12 13:45:07.036186
2025-06-12 13:45:14.260184
2025-06-12 13:45:12.231195
2025-06-12 13:45:25.663184
2025-06-12 13:45:19.632213
2025-06-12 13:45:13.531167
2025-06-12 13:45:37.428168
2025-06-12 13:45:33.953183
2025-06-12 13:45:42.659170
2025-06-12 13:45:53.431905
2025-06-12 13:45:34.521161
2025-06-12 13:45:50.834198
2025-06-12 13:45:58.627693
2025-06-12 13:45:44.057179
2025-06-12 13:45:54.173179
2025-06-12 13:45:55.001188
2025-06-12 13:45:38.527159
2025-06-12 13:21:42.888177
2025-06-12 13:45:54.467723
2025-06-12 13:46:10.254182
2025-06-12 13:46:12.352157
2025-06-12 13:46:05.561179
2025-06-12 13:45:55.894206
2025-06-12 13:46:15.050216
2025-06-12 13:46:32.042787
2025-06-12 13:46:38.056174
2025-06-12 13:46:23.723227
2025-06-12 13:46:16.309176
2025-06-12 13:46:34.870179
2025-06-12 13:46:33.149226
2025-06-12 13:46:29.601156
2025-06-12 13:46:41.080457
2025-06-12 13:46:34.435183
2025-06-12 13:46:36.740188
2025-06-12 13:46:57.198894
2025-06-12 13:22:35.448336
2025-06-12 13:46:54.697732
2025-06-12 13:46:49.342173
2025-06-12 13:20:28.987200
2025-06-12 13:47:01.526190
2025-06-12 13:46:52.403759
2025-06-12 13:47:08.707145
2025-06-12 13:47:12.382321
2025-06-12 13:47:04.127324
2025-06-12 13:47:19.278233
2025-06-12 13:47:12.757198
2025-06-12 13:47:15.156678
2025-06-12 13:47:23.414187
2025-06-12 13:47:22.472167
2025-06-12 13:47:25.509777
2025-06-12 13:47:16.888180
2025-06-12 13:47:15.773180
2025-06-12 13:47:37.518170
2025-06-12 13:47:36.335352
2025-06-12 13:47:14.789167
2025-06-12 13:47:43.676168
2025-06-12 13:47:47.509162
2025-06-12 13:47:44.391165
2025-06-12 13:47:46.011161
2025-06-12 13:47:48.692155
2025-06-12 13:47:58.796156
2025-06-12 13:47:58.483140
2025-06-12 13:48:13.748175
2025-06-12 13:47:57.185191
2025-06-12 13:48:10.260185
2025-06-12 13:48:13.003818
2025-06-12 13:48:07.100254
2025-06-12 12:41:50.362168
2025-06-12 13:48:16.029169
2025-06-12 13:48:12.107195
2025-06-12 13:48:15.538195
2025-06-12 13:48:30.143162
2025-06-12 13:48:20.210310
2025-06-12 13:48:31.954182
2025-06-12 13:48:47.451180
2025-06-12 13:48:36.950158
2025-06-12 13:48:19.339145
2025-06-12 13:48:37.777182
2025-06-12 13:48:43.736160
2025-06-12 13:48:47.503280
2025-06-12 13:48:45.247745
2025-06-12 13:48:59.784197
2025-06-12 13:48:55.854213
2025-06-12 13:48:56.812194
2025-06-12 13:49:01.739786
2025-06-12 13:49:04.885172
2025-06-12 13:49:05.782163
2025-06-12 13:49:26.039881
2025-06-12 13:49:06.754170
2025-06-12 13:49:31.925257
2025-06-12 13:49:21.390150
2025-06-12 13:49:19.556192
2025-06-12 13:49:11.196195
2025-06-12 13:49:40.229180
2025-06-12 13:49:24.619186
2025-06-12 13:49:25.323179
2025-06-12 13:49:43.879221
2025-06-12 13:49:38.044168
2025-06-12 13:49:46.970182
2025-06-12 13:49:29.748177
2025-06-12 13:49:17.248180
2025-06-12 13:49:59.329389
2025-06-12 13:50:01.062706
2025-06-12 13:50:04.643198
2025-06-12 13:49:51.102308
2025-06-12 13:49:59.805809
2025-06-12 13:50:13.986161
2025-06-12 13:50:08.950189
2025-06-12 13:50:21.480488
2025-06-12 13:49:55.971172
2025-06-12 13:50:08.345181
2025-06-12 13:50:19.949194
2025-06-12 13:50:14.706183
2025-06-12 13:50:32.466159
2025-06-12 13:50:23.043168
2025-06-12 13:50:35.295189
2025-06-12 13:50:27.930183
2025-06-12 13:50:28.839183
2025-06-12 13:50:44.478183
