Beginning of run
landscape params:
2025-06-12 12:43:55.213294
2025-06-12 12:41:20.428296
2025-06-12 13:32:40.244251
2025-06-12 13:05:55.501258
2025-06-12 12:50:07.632292
2025-06-12 13:39:22.908271
2025-06-12 13:33:29.047254
2025-06-12 12:51:04.751268
2025-06-12 13:32:34.295803
2025-06-12 12:08:23.333292
2025-06-12 13:37:05.987265
2025-06-12 13:15:48.488266
2025-06-12 13:42:20.479252
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24250000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.13

2025-06-12 13:36:25.580255
2025-06-12 13:06:48.483266
2025-06-12 13:08:37.084267
2025-06-12 13:37:02.828252
2025-06-12 13:13:39.237260
2025-06-12 13:36:14.209267
2025-06-12 12:37:10.551276
2025-06-12 13:38:30.363295
2025-06-12 13:39:21.956133
2025-06-12 13:25:09.051264
2025-06-12 13:37:09.993290
2025-06-12 13:39:37.166253
2025-06-12 13:27:49.887258
2025-06-12 12:52:02.946263
2025-06-12 13:13:56.809257
2025-06-12 12:50:56.152285
2025-06-12 13:37:36.738253
2025-06-12 13:39:25.813322
2025-06-12 13:43:48.002267
2025-06-12 12:50:26.180302
2025-06-12 13:46:16.711256
2025-06-12 12:55:05.241275
2025-06-12 13:54:35.341256
2025-06-12 13:16:14.007254
2025-06-12 13:35:33.458269
2025-06-12 13:48:53.341262
2025-06-12 13:52:27.976305
2025-06-12 12:59:58.030267
2025-06-12 13:38:15.735263
2025-06-12 13:55:15.286233
2025-06-12 13:23:27.026272
2025-06-12 13:32:52.152252
2025-06-12 13:42:31.683259
2025-06-12 13:45:18.319294
2025-06-12 13:48:18.055262
2025-06-12 14:03:04.022267
2025-06-12 14:05:43.546267
2025-06-12 13:56:33.068252
2025-06-12 13:36:15.783275
2025-06-12 13:50:47.977310
2025-06-12 14:00:20.574277
2025-06-12 13:25:39.145240
2025-06-12 13:50:42.905594
2025-06-12 13:51:04.269300
2025-06-12 13:50:45.415309
2025-06-12 13:50:50.678316
2025-06-12 13:01:44.004304
2025-06-12 13:50:41.806280
2025-06-12 14:01:57.720272
2025-06-12 14:09:22.977276
2025-06-12 14:04:10.886269
2025-06-12 13:50:41.062286
2025-06-12 13:57:55.516312
2025-06-12 14:07:28.871287
2025-06-12 13:32:31.600277
2025-06-12 13:45:04.688228
2025-06-12 14:04:17.919270
2025-06-12 13:52:38.174254
2025-06-12 13:58:02.367265
2025-06-12 14:13:58.054254
2025-06-12 14:04:45.333287
2025-06-12 13:50:41.072295
2025-06-12 13:43:25.704259
2025-06-12 13:50:39.564282
2025-06-12 13:57:26.480275
2025-06-12 14:08:41.996300
2025-06-12 14:17:33.835261
2025-06-12 13:07:59.246311
2025-06-12 13:58:05.041319
2025-06-12 13:30:32.727340
2025-06-12 13:35:41.544282
2025-06-12 13:58:03.288316
2025-06-12 13:57:54.076343
2025-06-12 14:06:11.510287
2025-06-12 13:48:09.916328
2025-06-12 14:12:42.624385
2025-06-12 13:57:51.826288
2025-06-12 13:58:06.816582
2025-06-12 14:21:47.376249
2025-06-12 13:57:57.333371
2025-06-12 14:16:47.344251
2025-06-12 13:51:01.245253
2025-06-12 14:29:01.637313
2025-06-12 13:39:28.435263
2025-06-12 14:04:38.594281
2025-06-12 14:00:19.332269
2025-06-12 13:47:29.939261
2025-06-12 13:48:20.802276
2025-06-12 14:16:45.061268
2025-06-12 13:51:23.150282
2025-06-12 13:42:50.129255
2025-06-12 14:19:44.558258
2025-06-12 13:09:11.349306
2025-06-12 14:28:23.856259
2025-06-12 13:51:37.852255
2025-06-12 13:16:28.707301
2025-06-12 13:51:07.591303
2025-06-12 14:31:08.662295
2025-06-12 13:16:06.874254
2025-06-12 14:34:37.481308
2025-06-12 14:37:37.046308
2025-06-12 14:23:58.257287
2025-06-12 14:06:59.220266
2025-06-12 14:27:30.471270
2025-06-12 13:53:35.223266
2025-06-12 14:29:30.155271
2025-06-12 13:51:37.939290
2025-06-12 14:41:10.316253
2025-06-12 14:02:17.285256
2025-06-12 14:00:47.693255
2025-06-12 14:34:45.607285
2025-06-12 14:28:17.970302
2025-06-12 14:15:22.686267
2025-06-12 14:34:24.954282
2025-06-12 14:36:04.030255
2025-06-12 14:31:52.132259
2025-06-12 14:36:51.893263
2025-06-12 13:55:05.335239
2025-06-12 14:30:42.457253
2025-06-12 14:37:20.633264
2025-06-12 14:32:42.827275
2025-06-12 14:44:42.292263
2025-06-12 14:37:59.763269
2025-06-12 14:50:09.928272
2025-06-12 14:33:29.787267
2025-06-12 14:44:23.474248
2025-06-12 14:31:24.452251
2025-06-12 14:22:10.934260
2025-06-12 14:40:59.780272
2025-06-12 14:22:06.396918
2025-06-12 14:46:37.951289
2025-06-12 14:32:08.285265
2025-06-12 14:42:31.729277
2025-06-12 13:46:56.415267
2025-06-12 13:14:28.188255
2025-06-12 13:19:35.046288
2025-06-12 14:36:55.341261
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8739999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39797.71

2025-06-12 15:19:52.841372
2025-06-12 15:19:57.139281
2025-06-12 15:19:56.686285
2025-06-12 15:19:57.637291
2025-06-12 15:19:58.569287
2025-06-12 15:19:53.646473
2025-06-12 15:19:58.070281
2025-06-12 15:20:04.424260
2025-06-12 15:20:02.150266
2025-06-12 15:20:01.625171
2025-06-12 15:20:05.540460
2025-06-12 15:20:09.130253
2025-06-12 15:20:05.650322
2025-06-12 15:20:06.045276
2025-06-12 15:20:11.083795
2025-06-12 15:20:17.459265
2025-06-12 15:20:14.786268
2025-06-12 15:20:16.492256
2025-06-12 15:20:15.217254
2025-06-12 15:20:19.285831
2025-06-12 15:20:17.464250
2025-06-12 15:20:23.221604
2025-06-12 15:20:19.859251
2025-06-12 15:20:26.955241
2025-06-12 15:20:27.639276
2025-06-12 15:20:30.747249
2025-06-12 15:20:27.874905
2025-06-12 15:20:31.090258
2025-06-12 15:20:30.970238
2025-06-12 15:20:26.564329
2025-06-12 15:20:34.436399
2025-06-12 15:20:35.760377
2025-06-12 15:20:36.946139
2025-06-12 15:20:36.713259
2025-06-12 15:20:43.570761
2025-06-12 15:20:42.504242
2025-06-12 15:20:40.154244
2025-06-12 15:20:44.872120
2025-06-12 15:01:02.811263
2025-06-12 15:20:43.865237
2025-06-12 15:20:46.759221
2025-06-12 15:20:51.001300
2025-06-12 15:20:49.346524
2025-06-12 15:20:50.939231
2025-06-12 15:20:50.730260
2025-06-12 15:20:54.945277
2025-06-12 15:20:53.321250
2025-06-12 15:20:57.006259
2025-06-12 15:20:57.604257
2025-06-12 15:20:58.057239
2025-06-12 15:20:59.631262
2025-06-12 15:21:03.028244
2025-06-12 15:20:58.855253
2025-06-12 15:21:05.173048
2025-06-12 15:21:04.134262
2025-06-12 15:20:51.511279
2025-06-12 15:21:05.915305
2025-06-12 15:21:03.902252
2025-06-12 15:21:09.361255
2025-06-12 15:21:11.275243
2025-06-12 15:21:12.908268
2025-06-12 15:21:10.045268
2025-06-12 15:21:07.839237
2025-06-12 15:21:11.431227
2025-06-12 15:21:19.271247
2025-06-12 15:21:16.869423
2025-06-12 15:21:17.920857
2025-06-12 15:21:18.953273
2025-06-12 15:21:12.486293
2025-06-12 15:21:22.225260
2025-06-12 15:21:19.253255
2025-06-12 15:21:24.980913
2025-06-12 15:21:26.758249
2025-06-12 15:21:29.568266
2025-06-12 15:21:26.206253
2025-06-12 15:21:26.829230
2025-06-12 15:21:32.317685
2025-06-12 15:21:32.371247
2025-06-12 15:21:34.100576
2025-06-12 15:21:36.105252
2025-06-12 15:21:33.548248
2025-06-12 15:21:36.238257
2025-06-12 15:21:37.506244
2025-06-12 15:21:40.433286
2025-06-12 15:21:37.881245
2025-06-12 15:21:44.520321
2025-06-12 15:21:43.504250
2025-06-12 15:21:38.581276
2025-06-12 15:21:43.710246
2025-06-12 15:21:45.352260
2025-06-12 15:21:46.482238
2025-06-12 15:21:47.301259
2025-06-12 15:21:52.201290
2025-06-12 15:21:54.153227
2025-06-12 15:21:52.215244
2025-06-12 15:21:55.261271
2025-06-12 15:21:55.831259
2025-06-12 15:21:53.609274
2025-06-12 15:22:03.933258
2025-06-12 15:22:06.358259
2025-06-12 15:22:10.967256
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 254, 40, 213, 325, 213, 86, 31, 124, 159, 159, 31, 0, 152, 31, 31, 382, 724, 0, 268, 159, 0, 210, 333, 40, 511, 1, 124, 32, 253, 153, 31, 40, 318, 254, 46, 152, 249, 153, 152, 325, 0, 124, 213, 325, 152, 32, 0, 1, 86, 231, 654, 194, 31, 31, 40, 86, 31, 124, 0, 40, 328, 124, 46, 40, 253, 31, 268, 152, 86, 32, 0, 269, 0, 1107, 159, 67, 418, 124, 244, 31, 67, 0, 40, 159, 1, 213, 67, 0, 0, 159, 46, 31, 124, 40, 253, 213, 0, 31, 31]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.15275; avg rank: 144.48; stdev rank: 168.21726903026337; total pools: 165.44

2025-06-12 15:22:18.774610
2025-06-12 15:22:22.194303
2025-06-12 15:22:19.644291
2025-06-12 14:40:59.867302
2025-06-12 15:22:26.172290
2025-06-12 15:22:23.807331
2025-06-12 15:22:29.129249
2025-06-12 15:22:29.478192
2025-06-12 15:22:28.148254
2025-06-12 15:22:27.329085
2025-06-12 15:22:31.769240
2025-06-12 15:22:34.174256
2025-06-12 14:35:34.225298
2025-06-12 15:22:32.407308
2025-06-12 15:22:35.522392
2025-06-12 15:22:34.291244
2025-06-12 15:22:36.745240
2025-06-12 15:22:39.268245
2025-06-12 15:22:39.697270
2025-06-12 15:03:07.223257
2025-06-12 15:22:44.103369
2025-06-12 15:22:49.809287
2025-06-12 15:22:41.882284
2025-06-12 15:22:45.020261
2025-06-12 15:22:47.914274
2025-06-12 15:22:49.914253
2025-06-12 15:22:55.159255
2025-06-12 15:22:47.850253
2025-06-12 15:22:54.426253
2025-06-12 15:22:49.390255
2025-06-12 15:22:55.411328
2025-06-12 15:22:58.124921
2025-06-12 15:22:56.501096
2025-06-12 15:22:59.522250
2025-06-12 15:23:01.602283
2025-06-12 15:23:07.482246
2025-06-12 15:23:04.139953
2025-06-12 15:23:04.304261
2025-06-12 15:23:07.722223
2025-06-12 15:23:09.178208
2025-06-12 15:23:07.964471
2025-06-12 15:23:09.699224
2025-06-12 14:35:54.932604
2025-06-12 15:23:10.607256
2025-06-12 15:23:15.992233
2025-06-12 15:23:16.765259
2025-06-12 15:23:19.956286
2025-06-12 15:23:19.506756
2025-06-12 15:23:20.480289
2025-06-12 15:23:16.589257
2025-06-12 15:23:20.981268
2025-06-12 15:23:26.481248
2025-06-12 15:23:24.591545
2025-06-12 15:23:30.960332
2025-06-12 15:23:30.977018
2025-06-12 15:23:29.334250
2025-06-12 15:23:31.845351
2025-06-12 15:23:35.713255
2025-06-12 15:23:31.342304
2025-06-12 15:23:39.456253
2025-06-12 15:23:32.538233
2025-06-12 15:23:40.439235
2025-06-12 15:23:36.489256
2025-06-12 15:23:41.245263
2025-06-12 15:23:44.205294
2025-06-12 15:23:50.339262
2025-06-12 15:23:45.561271
2025-06-12 15:23:46.930288
2025-06-12 15:23:50.048182
2025-06-12 15:23:53.270256
2025-06-12 14:30:28.162275
2025-06-12 15:23:57.854257
2025-06-12 15:24:02.362260
2025-06-12 15:23:54.189955
2025-06-12 15:23:57.504374
2025-06-12 15:24:00.169390
2025-06-12 14:58:51.604366
2025-06-12 15:24:03.415245
2025-06-12 15:24:06.732330
2025-06-12 15:24:07.660351
2025-06-12 15:24:10.108937
2025-06-12 15:24:10.694715
2025-06-12 15:24:10.219255
2025-06-12 15:24:10.563234
2025-06-12 15:24:13.329468
2025-06-12 15:24:14.715658
2025-06-12 15:24:15.872251
2025-06-12 15:24:18.764566
2025-06-12 15:24:20.065249
2025-06-12 15:24:25.441281
2025-06-12 15:24:19.764227
2025-06-12 15:24:20.726251
2025-06-12 15:24:27.694248
2025-06-12 15:24:26.936282
2025-06-12 15:24:27.606438
2025-06-12 15:24:34.997243
2025-06-12 15:24:32.654248
2025-06-12 15:24:30.028276
2025-06-12 15:24:35.471254
2025-06-12 15:24:39.328245
2025-06-12 15:24:35.573315
2025-06-12 15:24:40.204279
2025-06-12 15:24:46.104243
2025-06-12 15:24:44.857719
2025-06-12 14:36:36.204257
2025-06-12 15:24:54.902232
2025-06-12 15:25:03.098262
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 254, 40, 40, 0, 332, 86, 31, 388, 86, 31, 31, 0, 152, 31, 31, 254, 159, 0, 210, 213, 86, 210, 333, 40, 0, 40, 0, 32, 1, 213, 0, 40, 318, 213, 46, 182, 31, 194, 152, 325, 0, 0, 213, 252, 152, 32, 0, 213, 86, 244, 300, 0, 31, 31, 40, 213, 31, 32, 254, 253, 328, 46, 0, 40, 40, 31, 46, 152, 86, 32, 325, 46, 0, 353, 159, 285, 439, 32, 159, 31, 318, 152, 40, 40, 244, 213, 152, 0, 300, 46, 86, 40, 40, 210, 325, 213, 46, 31, 31]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 0.10924999999999999; avg rank: 123.99; stdev rank: 116.4330275308514; total pools: 125.24

2025-06-12 15:25:11.236283
2025-06-12 15:25:19.227337
2025-06-12 15:25:14.289477
2025-06-12 15:25:11.968364
2025-06-12 15:25:25.234253
2025-06-12 15:25:25.503037
2025-06-12 15:25:30.859261
2025-06-12 15:25:29.942255
2025-06-12 15:25:28.206168
2025-06-12 15:25:32.592377
2025-06-12 15:25:35.804257
2025-06-12 15:25:29.742062
2025-06-12 15:25:38.487994
2025-06-12 15:25:44.984248
2025-06-12 15:25:43.578256
2025-06-12 15:25:44.173253
2025-06-12 15:25:43.206253
2025-06-12 15:25:49.692265
2025-06-12 15:25:56.381257
2025-06-12 15:25:53.775248
2025-06-12 15:25:48.842289
2025-06-12 14:38:30.461299
2025-06-12 15:25:57.722250
2025-06-12 15:25:56.163249
2025-06-12 15:26:01.609234
2025-06-12 15:26:06.377226
2025-06-12 15:26:06.140555
2025-06-12 15:26:05.422256
2025-06-12 15:26:11.339241
2025-06-12 15:26:01.672260
2025-06-12 15:26:08.190254
2025-06-12 15:26:15.994252
2025-06-12 15:00:47.239319
2025-06-12 15:26:22.669749
2025-06-12 15:26:24.187259
2025-06-12 15:26:13.420288
2025-06-12 15:26:29.770266
2025-06-12 15:26:23.954259
2025-06-12 15:26:29.302748
2025-06-12 15:26:24.958260
2025-06-12 15:26:25.661266
2025-06-12 15:26:40.248257
2025-06-12 15:26:34.810991
2025-06-12 15:26:38.896284
2025-06-12 15:26:41.775238
2025-06-12 15:26:43.356288
2025-06-12 15:26:38.261265
2025-06-12 15:26:52.641244
2025-06-12 15:02:17.855277
2025-06-12 13:28:11.759313
2025-06-12 15:26:52.889265
2025-06-12 15:26:43.598291
2025-06-12 15:26:55.845262
2025-06-12 15:26:46.253628
2025-06-12 15:26:57.968254
2025-06-12 15:26:56.945299
2025-06-12 14:07:02.289301
2025-06-12 15:27:05.288257
2025-06-12 15:27:01.202270
2025-06-12 15:27:08.398234
2025-06-12 15:27:12.219279
2025-06-12 15:27:00.663250
2025-06-12 15:27:08.980282
2025-06-12 15:27:16.866339
2025-06-12 15:27:09.064314
2025-06-12 14:41:07.177293
2025-06-12 15:27:11.617280
2025-06-12 15:27:19.768546
2025-06-12 14:41:55.622267
2025-06-12 15:27:17.558430
2025-06-12 15:27:19.886310
2025-06-12 15:27:27.372301
2025-06-12 15:27:22.128575
2025-06-12 15:27:28.988252
2025-06-12 15:27:24.974304
2025-06-12 15:27:26.265255
2025-06-12 15:27:33.504262
2025-06-12 15:27:32.230244
2025-06-12 15:27:29.733452
2025-06-12 15:27:36.894232
2025-06-12 15:27:38.246274
2025-06-12 15:27:41.268275
2025-06-12 13:25:55.254273
2025-06-12 15:27:44.244276
2025-06-12 15:27:41.328373
2025-06-12 15:27:46.947250
2025-06-12 15:27:40.882260
2025-06-12 15:27:52.315258
2025-06-12 15:27:48.599253
2025-06-12 15:27:50.628289
2025-06-12 15:27:53.789247
2025-06-12 15:27:51.569232
2025-06-12 15:27:56.650822
2025-06-12 15:27:57.331247
2025-06-12 15:28:04.119259
2025-06-12 15:28:05.193254
2025-06-12 15:28:00.001261
2025-06-12 15:28:13.990259
2025-06-12 15:28:12.382250
2025-06-12 15:28:10.105314
2025-06-12 15:28:17.833246
2025-06-12 15:00:07.423295
2025-06-12 15:28:18.954280
2025-06-12 15:28:23.514250
2025-06-12 15:28:26.908257
2025-06-12 15:28:26.956244
2025-06-12 15:28:33.297256
2025-06-12 15:28:31.843248
2025-06-12 15:05:22.474269
2025-06-12 15:28:48.710256
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 194, 40, 31, 0, 254, 86, 40, 253, 159, 159, 124, 0, 296, 31, 152, 325, 226, 0, 159, 40, 0, 67, 333, 0, 86, 159, 0, 32, 159, 504, 418, 213, 0, 40, 441, 194, 254, 325, 249, 159, 0, 124, 159, 182, 124, 32, 0, 325, 86, 254, 0, 159, 32, 194, 46, 213, 31, 254, 254, 40, 640, 153, 0, 40, 40, 268, 0, 152, 86, 32, 159, 124, 0, 31, 159, 32, 159, 124, 152, 31, 0, 153, 213, 31, 40, 296, 152, 0, 153, 0, 0, 31, 40, 159, 152, 159, 0, 499, 31]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.17925000000000002; avg rank: 132.42; stdev rank: 128.11004488329556; total pools: 213.55

2025-06-12 15:29:04.768279
2025-06-12 15:29:07.286784
2025-06-12 15:29:10.553383
2025-06-12 15:29:13.573979
2025-06-12 15:29:16.645294
2025-06-12 15:29:19.914353
2025-06-12 13:28:50.834261
2025-06-12 15:29:20.238258
2025-06-12 15:29:24.366531
2025-06-12 15:29:22.649240
2025-06-12 15:29:21.447307
2025-06-12 14:44:36.603290
2025-06-12 15:29:32.746290
2025-06-12 15:29:27.044151
2025-06-12 15:29:29.051254
2025-06-12 15:29:35.590224
2025-06-12 15:29:38.036315
2025-06-12 15:29:39.117258
2025-06-12 15:29:39.866269
2025-06-12 15:29:29.639354
2025-06-12 15:29:44.442279
2025-06-12 15:29:45.159263
2025-06-12 14:44:25.922281
2025-06-12 15:29:45.952257
2025-06-12 15:29:47.000256
2025-06-12 15:29:52.546267
2025-06-12 15:29:56.093239
2025-06-12 15:29:56.563278
2025-06-12 14:45:20.779252
2025-06-12 15:29:58.482256
2025-06-12 15:30:00.104261
2025-06-12 13:25:59.316288
2025-06-12 15:30:01.167252
2025-06-12 15:29:57.681236
2025-06-12 15:29:55.538253
2025-06-12 15:30:05.969263
2025-06-12 15:30:07.768300
2025-06-12 15:30:11.060247
2025-06-12 15:30:18.176242
2025-06-12 15:30:14.258580
2025-06-12 15:30:15.853245
2025-06-12 15:30:15.019239
2025-06-12 15:30:22.990851
2025-06-12 15:30:27.841259
2025-06-12 15:30:21.232036
2025-06-12 15:30:23.779266
2025-06-12 15:30:31.119262
2025-06-12 15:30:30.254274
2025-06-12 15:30:26.544425
2025-06-12 15:30:30.670266
2025-06-12 15:30:35.881286
2025-06-12 15:30:40.983258
2025-06-12 15:30:36.741243
2025-06-12 15:30:41.500262
2025-06-12 15:30:48.211252
2025-06-12 15:30:42.820274
2025-06-12 15:30:43.414255
2025-06-12 13:30:20.343301
2025-06-12 15:30:46.861242
2025-06-12 15:30:37.947256
2025-06-12 15:30:49.554252
2025-06-12 15:30:51.305245
2025-06-12 15:30:51.813267
2025-06-12 15:30:55.703256
2025-06-12 15:30:57.601226
2025-06-12 15:30:57.203262
2025-06-12 15:31:01.477252
2025-06-12 15:31:04.633259
2025-06-12 14:42:40.595299
2025-06-12 15:31:04.672273
2025-06-12 15:31:08.669249
2025-06-12 15:31:07.385270
2025-06-12 15:31:02.410295
2025-06-12 15:31:15.875245
2025-06-12 15:31:09.761258
2025-06-12 15:31:10.534307
2025-06-12 15:31:16.623308
2025-06-12 15:31:21.976378
2025-06-12 15:31:22.671218
2025-06-12 15:31:20.489252
2025-06-12 15:31:28.282256
2025-06-12 15:31:23.980273
2025-06-12 13:27:19.775902
2025-06-12 15:31:31.105248
2025-06-12 15:31:26.670249
2025-06-12 15:31:33.251237
2025-06-12 14:40:13.628262
2025-06-12 15:31:34.594247
2025-06-12 15:31:36.786256
2025-06-12 15:31:32.187269
2025-06-12 15:31:28.976228
2025-06-12 13:55:59.229283
2025-06-12 15:31:37.286379
2025-06-12 15:31:39.851537
2025-06-12 14:04:20.423317
2025-06-12 15:31:40.526242
2025-06-12 15:31:40.540253
2025-06-12 15:07:36.965306
2025-06-12 15:31:47.252257
2025-06-12 15:31:42.809260
2025-06-12 15:31:50.652244
2025-06-12 15:31:45.349259
2025-06-12 15:31:44.507269
2025-06-12 13:32:23.539317
2025-06-12 15:31:49.029232
2025-06-12 15:31:55.797224
2025-06-12 15:31:58.717312
2025-06-12 15:32:02.860267
2025-06-12 15:32:05.691263
2025-06-12 15:32:02.312221
2025-06-12 14:07:24.428314
2025-06-12 15:32:22.889294
2025-06-12 15:32:22.287465
2025-06-12 15:32:33.595259
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 213, 210, 31, 0, 182, 86, 182, 0, 244, 159, 124, 0, 254, 31, 152, 194, 159, 0, 210, 40, 86, 210, 254, 0, 254, 210, 0, 213, 0, 504, 31, 213, 0, 152, 31, 388, 40, 159, 152, 332, 0, 0, 159, 182, 152, 274, 0, 0, 547, 254, 0, 159, 31, 31, 86, 213, 31, 210, 254, 254, 254, 46, 0, 40, 40, 268, 268, 31, 86, 32, 352, 253, 0, 244, 86, 254, 254, 328, 159, 86, 0, 213, 213, 31, 40, 254, 152, 0, 210, 0, 0, 254, 40, 332, 325, 213, 318, 254, 31]
accuracy: 0.19; coop_accuracy: 1.0; mean sensitivity: 0.09799999999999999; avg rank: 145.38; stdev rank: 122.27082890043724; total pools: 158.28

2025-06-12 15:32:46.900485
2025-06-12 15:32:55.380327
2025-06-12 15:32:49.781295
2025-06-12 15:32:52.888420
2025-06-12 15:32:57.874303
2025-06-12 15:33:03.632314
2025-06-12 15:33:00.766311
2025-06-12 15:33:07.010315
2025-06-12 15:33:12.783239
2025-06-12 15:33:15.980256
2025-06-12 15:33:23.160251
2025-06-12 15:33:13.734298
2025-06-12 15:33:30.670248
2025-06-12 15:33:26.234256
2025-06-12 15:33:19.131475
2025-06-12 15:33:19.585333
2025-06-12 15:33:30.519256
2025-06-12 15:33:41.226366
2025-06-12 15:33:36.324220
2025-06-12 15:33:42.894099
2025-06-12 15:33:40.938552
2025-06-12 15:33:39.389241
2025-06-12 15:33:43.955248
2025-06-12 15:33:47.529387
2025-06-12 15:09:42.951252
2025-06-12 15:33:51.727272
2025-06-12 15:33:56.716243
2025-06-12 15:05:19.882254
2025-06-12 15:33:57.739248
2025-06-12 15:34:05.364239
2025-06-12 15:34:04.762237
2025-06-12 14:43:53.050276
2025-06-12 15:34:02.901244
2025-06-12 15:34:06.176235
2025-06-12 15:34:05.101976
2025-06-12 15:34:10.438475
2025-06-12 15:11:55.126257
2025-06-12 15:34:14.831265
2025-06-12 15:34:19.816533
2025-06-12 15:34:17.823256
2025-06-12 15:34:22.262829
2025-06-12 15:34:33.515293
2025-06-12 15:34:33.645955
2025-06-12 15:34:27.635266
2025-06-12 14:13:51.974279
2025-06-12 15:34:30.898241
2025-06-12 15:34:40.208222
2025-06-12 15:34:38.939255
2025-06-12 15:34:36.082718
2025-06-12 15:34:50.097299
2025-06-12 15:34:43.093253
2025-06-12 15:34:47.992247
2025-06-12 15:34:51.374287
2025-06-12 15:34:53.341262
2025-06-12 15:35:00.458255
2025-06-12 15:34:55.601096
2025-06-12 15:34:56.442255
2025-06-12 14:19:20.496271
2025-06-12 15:35:09.969263
2025-06-12 15:35:16.316262
2025-06-12 15:35:04.900242
2025-06-12 15:35:19.045229
2025-06-12 15:35:12.091234
2025-06-12 15:35:13.589267
2025-06-12 15:04:16.385284
2025-06-12 15:35:08.096242
2025-06-12 15:35:31.801302
2025-06-12 15:35:31.899601
2025-06-12 15:35:19.285725
2025-06-12 15:35:33.940872
2025-06-12 15:13:04.807326
2025-06-12 14:51:08.974372
2025-06-12 15:35:36.018269
2025-06-12 15:35:30.678258
2025-06-12 15:35:31.397252
2025-06-12 15:35:39.977262
2025-06-12 15:35:50.848254
2025-06-12 15:35:46.866237
2025-06-12 15:35:47.963251
2025-06-12 15:35:53.800228
2025-06-12 15:35:53.117717
2025-06-12 15:36:05.300265
