Beginning of run
landscape params:
[1, 5, 2, 0, 11, 0, 2, 244, 24, 0, 0, 33, 98, 1, 2, 0, 1, 24, 38, 1, 1, 11, 0, 2, 33, 32, 0, 0, 24, 0, 33, 33, 0, 0, 5, 5, 0, 2, 1, 38, 2, 1, 0, 2, 32, 5, 2, 0, 2, 33, 11, 1, 38, 24, 11, 2, 0, 33, 0, 5, 0, 11, 1, 0, 24, 1, 5, 2, 0, 38, 24, 2, 2, 32, 11, 0, 2, 2, 0, 5, 0, 2, 0, 5, 2, 98, 0, 11, 2, 24, 396, 1, 0, 5, 33, 1, 0, 33, 33, 0]
accuracy: 0.27; coop_accuracy: 0.99; mean sensitivity: 0.14125; avg rank: 17.19; stdev rank: 47.94240190061403; total pools: 169.95

2025-06-12 14:00:59.080207
2025-06-12 14:00:56.264157
2025-06-12 14:00:57.245178
2025-06-12 14:00:59.141176
2025-06-12 14:00:58.734169
2025-06-12 14:00:59.223578
2025-06-12 14:01:02.637475
2025-06-12 14:00:59.550746
2025-06-12 14:01:10.310181
2025-06-12 14:01:03.794335
2025-06-12 13:40:39.993211
2025-06-12 14:01:05.402471
2025-06-12 14:01:10.734163
2025-06-12 14:01:03.349222
2025-06-12 14:01:09.379194
2025-06-12 14:01:16.228467
2025-06-12 14:01:10.317149
2025-06-12 14:01:04.717202
2025-06-12 14:01:13.009202
2025-06-12 14:01:10.432237
2025-06-12 14:01:14.947245
2025-06-12 14:01:14.254243
2025-06-12 14:01:11.405204
2025-06-12 14:01:08.682984
2025-06-12 14:01:23.535221
2025-06-12 14:01:22.173219
2025-06-12 14:01:23.486200
2025-06-12 14:01:17.037848
2025-06-12 14:01:20.857167
2025-06-12 14:01:24.630243
2025-06-12 14:01:26.731175
2025-06-12 14:01:26.357182
2025-06-12 14:01:19.827201
2025-06-12 14:01:27.441177
2025-06-12 14:01:22.266169
2025-06-12 14:01:31.956425
2025-06-12 14:01:20.414179
2025-06-12 14:01:32.767430
2025-06-12 14:01:37.670223
2025-06-12 14:01:30.258180
2025-06-12 14:01:25.485207
2025-06-12 14:01:31.206372
2025-06-12 14:01:37.847198
2025-06-12 14:01:32.411178
2025-06-12 14:01:37.687200
2025-06-12 14:01:36.294237
2025-06-12 14:01:31.499163
2025-06-12 14:01:37.443187
2025-06-12 14:01:33.599155
2025-06-12 14:01:41.014973
2025-06-12 14:01:44.125183
2025-06-12 14:01:43.598176
2025-06-12 13:39:42.419217
2025-06-12 14:01:47.876447
2025-06-12 14:01:39.528179
2025-06-12 14:01:48.934343
2025-06-12 14:01:34.235193
2025-06-12 14:01:49.644186
2025-06-12 14:01:47.475216
2025-06-12 14:01:50.239816
2025-06-12 14:01:46.762230
2025-06-12 14:01:53.312049
2025-06-12 14:01:52.549229
2025-06-12 14:01:47.015196
2025-06-12 14:01:56.349153
2025-06-12 14:01:42.518220
2025-06-12 14:01:45.981327
2025-06-12 14:01:56.892191
2025-06-12 14:01:58.754194
2025-06-12 14:01:59.442351
2025-06-12 14:01:54.464201
2025-06-12 14:01:58.149175
2025-06-12 14:01:49.432235
2025-06-12 14:02:02.594189
2025-06-12 14:01:51.940173
2025-06-12 14:02:07.803181
2025-06-12 14:02:04.272183
2025-06-12 14:01:56.858244
2025-06-12 14:02:06.425487
2025-06-12 14:02:07.219168
2025-06-12 14:02:02.980214
2025-06-12 14:01:57.233196
2025-06-12 14:02:08.164177
2025-06-12 14:02:08.184185
2025-06-12 14:02:04.943177
2025-06-12 14:02:06.915178
2025-06-12 14:02:11.829187
2025-06-12 14:02:06.620193
2025-06-12 14:02:15.813152
2025-06-12 14:02:15.814187
2025-06-12 14:02:16.763170
2025-06-12 14:02:15.749173
2025-06-12 14:02:15.035178
2025-06-12 14:02:14.182219
2025-06-12 14:02:21.513350
2025-06-12 14:02:21.930163
2025-06-12 14:02:18.038336
2025-06-12 14:02:18.304007
2025-06-12 14:02:19.484171
2025-06-12 14:02:30.747316
2025-06-12 14:02:24.873183
2025-06-12 14:02:31.469295
2025-06-12 14:02:29.188505
2025-06-12 13:15:21.884207
2025-06-12 14:02:31.123170
2025-06-12 14:02:31.451160
2025-06-12 14:02:27.647708
2025-06-12 14:02:33.480957
2025-06-12 14:02:33.110642
2025-06-12 14:02:35.396695
2025-06-12 14:02:31.081189
2025-06-12 14:02:42.006150
2025-06-12 14:02:41.850576
2025-06-12 14:02:45.230170
2025-06-12 14:02:48.005183
2025-06-12 14:02:45.024176
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 24, 5, 0, 0, 0, 2, 2, 250, 0, 0, 11, 0, 1, 2, 5, 2, 24, 38, 1, 1, 33, 0, 2, 33, 11, 0, 0, 24, 1, 0, 33, 0, 0, 5, 5, 2, 2, 245, 38, 2, 1, 0, 2, 0, 2, 2, 0, 2, 1, 11, 1, 38, 5, 5, 2, 5, 24, 0, 11, 0, 5, 1, 0, 0, 0, 5, 2, 0, 38, 24, 2, 2, 11, 11, 2, 2, 2, 0, 5, 0, 2, 0, 5, 98, 24, 0, 11, 2, 24, 32, 1, 5, 24, 2, 5, 1, 33, 33, 1]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.09124999999999998; avg rank: 13.32; stdev rank: 36.402164770793505; total pools: 126.58

2025-06-12 14:02:44.887153
2025-06-12 14:02:48.847345
2025-06-12 14:02:46.857171
2025-06-12 14:02:47.488158
2025-06-12 14:03:01.473223
2025-06-12 14:02:55.889159
2025-06-12 14:02:57.410167
2025-06-12 14:03:02.702237
2025-06-12 13:41:11.888216
2025-06-12 14:02:56.246247
2025-06-12 14:03:00.313290
2025-06-12 14:02:55.767196
2025-06-12 14:03:01.427627
2025-06-12 14:03:03.317185
2025-06-12 14:03:03.874174
2025-06-12 14:03:05.167206
2025-06-12 14:03:13.009442
2025-06-12 14:03:12.110191
2025-06-12 14:03:14.304195
2025-06-12 14:03:08.000317
2025-06-12 14:03:14.856217
2025-06-12 14:03:16.599181
2025-06-12 14:03:16.667211
2025-06-12 14:03:13.290230
2025-06-12 14:03:10.691918
2025-06-12 14:03:18.612187
2025-06-12 14:03:15.009422
2025-06-12 14:03:19.441237
2025-06-12 14:03:17.077233
2025-06-12 14:03:19.801234
2025-06-12 14:03:16.448226
2025-06-12 14:03:25.453194
2025-06-12 14:03:14.948182
2025-06-12 14:03:26.006235
2025-06-12 14:03:25.410241
2025-06-12 14:03:33.204940
2025-06-12 14:03:27.870166
2025-06-12 14:03:29.294169
2025-06-12 14:03:25.911180
2025-06-12 14:03:34.636178
2025-06-12 14:03:30.411781
2025-06-12 14:03:35.548196
2025-06-12 14:03:35.592257
2025-06-12 14:03:34.453190
2025-06-12 14:03:39.213316
2025-06-12 14:03:35.916165
2025-06-12 14:03:30.697248
2025-06-12 14:03:43.965182
2025-06-12 13:15:49.863194
2025-06-12 14:03:36.751186
2025-06-12 14:03:42.428198
2025-06-12 14:03:41.795183
2025-06-12 14:03:43.833174
2025-06-12 14:03:47.582182
2025-06-12 14:03:45.775161
2025-06-12 14:03:36.720189
2025-06-12 14:03:48.381173
2025-06-12 14:03:50.092202
2025-06-12 14:03:43.323185
2025-06-12 14:03:53.479189
2025-06-12 14:03:51.605170
2025-06-12 14:03:51.641169
2025-06-12 14:03:50.846515
2025-06-12 14:03:53.053241
2025-06-12 14:03:53.379220
2025-06-12 14:03:58.870192
2025-06-12 14:03:57.591997
2025-06-12 14:03:59.842198
2025-06-12 14:03:55.301220
2025-06-12 14:03:58.507182
2025-06-12 14:04:01.312174
2025-06-12 14:04:00.184203
2025-06-12 14:04:05.000197
2025-06-12 14:04:08.929160
2025-06-12 14:04:09.106225
2025-06-12 14:04:01.857219
2025-06-12 14:04:06.479188
2025-06-12 14:04:03.908201
2025-06-12 14:04:07.150208
2025-06-12 14:04:13.841216
2025-06-12 14:04:14.875180
2025-06-12 13:15:43.860192
2025-06-12 14:04:14.886178
2025-06-12 14:04:14.444328
2025-06-12 14:04:19.851574
2025-06-12 14:04:19.029183
2025-06-12 14:04:16.227273
2025-06-12 14:04:17.422194
2025-06-12 14:04:22.888176
2025-06-12 14:04:22.087180
2025-06-12 13:19:50.701195
2025-06-12 14:04:27.337256
2025-06-12 14:04:31.296203
2025-06-12 14:04:22.637169
2025-06-12 14:04:23.465173
2025-06-12 14:04:21.578700
2025-06-12 14:04:15.018195
2025-06-12 14:04:32.703191
2025-06-12 14:04:32.692185
2025-06-12 14:04:36.680237
2025-06-12 14:04:34.698176
2025-06-12 13:13:37.477189
2025-06-12 14:04:38.818158
2025-06-12 14:04:36.093194
2025-06-12 14:04:39.199177
2025-06-12 14:04:41.600253
2025-06-12 14:04:40.933177
2025-06-12 14:04:40.585339
2025-06-12 14:04:48.271176
2025-06-12 14:04:51.870195
2025-06-12 14:04:53.688183
2025-06-12 14:04:47.877174
2025-06-12 14:04:53.530177
2025-06-12 14:04:58.572241
2025-06-12 14:04:54.487173
2025-06-12 14:04:59.434155
2025-06-12 14:04:57.734162
2025-06-12 14:04:58.326711
2025-06-12 14:05:03.338174
2025-06-12 14:05:05.422241
2025-06-12 14:05:04.047197
2025-06-12 14:05:06.468308
2025-06-12 14:05:10.041246
2025-06-12 14:05:13.870653
2025-06-12 13:14:47.715192
2025-06-12 14:05:10.839620
2025-06-12 14:05:12.184175
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 0, 0, 32, 0, 24, 0, 0, 32, 0, 1, 245, 33, 1, 0, 2, 1, 5, 1, 0, 0, 0, 11, 0, 24, 0, 98, 0, 0, 0, 5, 2, 5, 1, 2, 11, 38, 0, 2, 0, 2, 32, 0, 2, 2, 0, 33, 0, 1, 1, 2, 5, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 32, 2, 0, 0, 2, 11, 5, 32, 11, 0, 2, 2, 0, 1, 0, 1, 2, 5, 2, 2, 1, 11, 2, 1, 32, 1, 0, 524, 2, 11, 1, 11, 38, 0]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.15625; avg rank: 14.1; stdev rank: 58.118413605328215; total pools: 217.56

2025-06-12 14:05:11.281331
2025-06-12 14:05:16.451779
2025-06-12 14:05:19.143563
2025-06-12 14:05:19.092178
2025-06-12 14:05:24.399196
2025-06-12 14:05:22.921262
2025-06-12 14:05:25.046152
2025-06-12 14:05:27.126229
2025-06-12 14:05:20.851196
2025-06-12 14:05:31.894126
2025-06-12 14:05:30.187347
2025-06-12 14:05:29.799183
2025-06-12 14:05:34.899239
2025-06-12 14:05:33.341191
2025-06-12 14:05:35.245170
2025-06-12 14:05:33.409170
2025-06-12 14:05:29.207242
2025-06-12 14:05:34.185191
2025-06-12 14:05:38.159193
2025-06-12 14:05:44.099251
2025-06-12 14:05:41.076200
2025-06-12 14:05:39.667199
2025-06-12 14:05:47.164162
2025-06-12 14:05:42.315350
2025-06-12 14:05:45.062313
2025-06-12 14:05:37.174496
2025-06-12 14:05:48.411178
2025-06-12 14:05:49.272156
2025-06-12 14:05:46.805277
2025-06-12 14:05:51.829174
2025-06-12 14:05:50.424179
2025-06-12 14:05:57.425590
2025-06-12 14:05:54.303193
2025-06-12 14:05:51.629404
2025-06-12 14:05:57.661238
2025-06-12 14:05:54.233199
2025-06-12 14:06:03.537206
2025-06-12 14:06:04.547166
2025-06-12 14:06:00.742206
2025-06-12 14:06:01.105182
2025-06-12 14:05:59.492206
2025-06-12 14:06:06.313192
2025-06-12 14:06:07.558155
2025-06-12 14:05:59.178174
2025-06-12 14:06:03.597254
2025-06-12 14:06:08.871171
2025-06-12 14:06:09.285183
2025-06-12 13:18:55.984188
2025-06-12 14:06:06.822197
2025-06-12 13:44:59.586206
2025-06-12 14:06:18.099262
2025-06-12 14:06:19.914158
2025-06-12 14:06:22.481245
2025-06-12 14:06:14.713216
2025-06-12 14:06:16.548159
2025-06-12 14:06:18.460244
2025-06-12 14:06:21.952196
2025-06-12 14:06:30.990171
2025-06-12 14:06:26.779306
2025-06-12 14:06:35.866186
2025-06-12 14:06:33.607194
2025-06-12 14:06:36.406197
2025-06-12 14:06:39.114206
2025-06-12 14:06:38.375226
2025-06-12 14:06:44.212192
2025-06-12 14:06:38.412289
2025-06-12 14:06:37.128163
2025-06-12 14:06:49.874177
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 235, 0, 2, 0, 98, 2, 250, 0, 0, 33, 0, 5, 250, 5, 2, 0, 2, 326, 1, 38, 0, 0, 0, 11, 2, 0, 0, 1, 0, 98, 351, 24, 5, 5, 2, 0, 24, 33, 2, 2, 0, 2, 0, 5, 2, 0, 2, 33, 0, 1, 1, 285, 297, 1, 1, 24, 0, 0, 0, 0, 1, 0, 0, 5, 5, 2, 0, 0, 2, 11, 5, 32, 11, 2, 2, 5, 0, 1, 0, 1, 0, 0, 2, 2, 1, 11, 2, 38, 32, 1, 5, 5, 0, 5, 1, 1, 38, 0]
accuracy: 0.32; coop_accuracy: 0.99; mean sensitivity: 0.087; avg rank: 26.97; stdev rank: 73.33995568583336; total pools: 157.58

2025-06-12 14:06:48.901199
2025-06-12 14:06:58.984188
2025-06-12 14:06:57.809440
2025-06-12 14:06:54.979179
2025-06-12 14:06:57.273612
2025-06-12 14:07:04.902318
2025-06-12 14:07:06.900223
2025-06-12 14:07:01.994243
2025-06-12 14:07:02.838293
2025-06-12 14:07:06.455166
2025-06-12 14:07:07.828227
2025-06-12 14:07:10.112736
2025-06-12 14:07:15.480205
2025-06-12 14:07:18.436225
2025-06-12 14:07:10.672173
2025-06-12 14:07:13.068114
2025-06-12 14:07:13.627234
2025-06-12 14:07:21.576174
2025-06-12 14:07:11.211273
2025-06-12 14:07:21.564191
2025-06-12 14:07:16.458198
2025-06-12 14:07:18.276203
2025-06-12 14:07:15.943129
2025-06-12 14:07:23.844304
2025-06-12 14:07:23.855151
2025-06-12 14:07:30.370762
2025-06-12 14:07:29.184196
2025-06-12 14:07:32.649173
2025-06-12 14:07:27.327217
2025-06-12 14:07:32.942176
2025-06-12 14:07:37.487259
2025-06-12 14:07:39.569191
2025-06-12 14:07:34.399189
2025-06-12 14:07:39.536181
2025-06-12 14:07:37.505201
2025-06-12 14:07:44.494206
2025-06-12 14:07:38.987470
2025-06-12 14:07:37.268189
2025-06-12 14:07:39.379316
2025-06-12 14:07:48.245188
2025-06-12 14:07:46.881186
2025-06-12 14:07:46.051202
2025-06-12 14:07:37.877227
2025-06-12 14:07:45.817815
2025-06-12 14:07:48.651227
2025-06-12 14:07:54.756164
2025-06-12 14:07:50.170199
2025-06-12 14:07:54.349183
2025-06-12 14:07:53.185458
2025-06-12 14:08:00.008186
2025-06-12 14:07:56.533192
2025-06-12 14:08:01.677227
2025-06-12 14:08:00.227170
2025-06-12 14:08:00.217169
2025-06-12 14:07:59.200187
2025-06-12 14:08:03.311199
2025-06-12 14:08:03.495173
2025-06-12 14:08:05.156260
2025-06-12 14:08:08.287178
2025-06-12 14:08:11.602185
2025-06-12 14:08:08.948167
2025-06-12 14:08:03.125193
2025-06-12 14:08:17.438792
2025-06-12 14:08:10.493188
2025-06-12 14:08:21.552174
2025-06-12 14:08:11.407175
2025-06-12 14:08:19.700453
2025-06-12 14:08:20.192193
2025-06-12 14:08:14.890187
2025-06-12 14:08:21.354176
2025-06-12 14:08:18.407195
2025-06-12 14:08:22.879179
2025-06-12 14:08:22.953186
2025-06-12 14:08:23.573191
2025-06-12 14:08:35.390782
2025-06-12 14:08:33.060191
2025-06-12 14:08:39.739174
2025-06-12 14:08:38.543186
2025-06-12 14:08:34.146325
2025-06-12 14:08:36.659797
2025-06-12 14:08:35.555952
2025-06-12 14:08:34.885537
2025-06-12 14:08:37.182213
2025-06-12 14:08:28.504178
2025-06-12 14:08:39.983533
2025-06-12 14:08:47.228205
2025-06-12 14:08:50.901227
2025-06-12 14:08:43.252176
2025-06-12 14:08:34.731181
2025-06-12 14:08:41.371190
2025-06-12 14:08:42.364206
2025-06-12 14:08:53.583200
2025-06-12 14:08:55.301198
2025-06-12 14:08:56.064211
2025-06-12 14:08:53.748188
2025-06-12 14:08:58.264186
2025-06-12 14:08:54.546170
2025-06-12 14:08:56.282156
2025-06-12 14:08:57.758187
2025-06-12 14:09:04.148177
2025-06-12 14:08:59.106187
2025-06-12 13:47:29.239192
2025-06-12 14:09:03.942220
2025-06-12 14:09:11.821634
2025-06-12 14:09:04.912210
2025-06-12 14:09:04.946180
2025-06-12 14:09:06.656173
2025-06-12 14:08:58.570192
2025-06-12 14:09:10.509084
2025-06-12 14:09:13.099152
2025-06-12 14:09:20.505204
2025-06-12 14:09:24.091179
2025-06-12 14:09:16.150483
2025-06-12 14:09:19.225169
2025-06-12 14:09:10.272176
2025-06-12 14:09:20.516178
2025-06-12 14:09:11.056638
2025-06-12 14:09:25.191337
2025-06-12 14:09:26.826169
2025-06-12 14:09:17.956428
2025-06-12 14:09:28.809177
2025-06-12 14:09:29.485239
2025-06-12 14:09:13.485976
2025-06-12 14:09:35.871186
2025-06-12 14:09:30.280177
2025-06-12 14:09:26.025176
2025-06-12 14:09:41.869229
2025-06-12 14:09:34.761226
2025-06-12 14:09:38.438845
2025-06-12 14:09:37.642174
2025-06-12 14:09:38.968174
2025-06-12 14:09:45.644241
2025-06-12 14:09:40.923201
2025-06-12 14:09:52.609167
2025-06-12 14:09:49.800181
2025-06-12 14:09:55.191481
2025-06-12 14:09:56.210195
2025-06-12 14:09:52.772186
2025-06-12 14:10:03.794190
2025-06-12 14:10:04.033199
2025-06-12 14:10:02.996203
2025-06-12 14:10:06.543187
2025-06-12 14:10:12.670223
2025-06-12 14:10:11.263184
2025-06-12 14:10:00.422203
2025-06-12 14:10:14.174189
2025-06-12 14:10:17.978240
2025-06-12 14:10:21.720178
2025-06-12 14:10:09.582170
2025-06-12 14:10:30.857189
2025-06-12 14:10:23.373186
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 2, 1, 0, 0, 1, 1, 2, 11, 0, 0, 2, 2, 1, 0, 1, 2, 0, 0, 24, 5, 5, 2, 0, 11, 0, 0, 2, 0, 1, 0, 0, 2, 2, 0, 0, 11, 1, 1, 1, 11, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 32, 2, 0, 32, 1, 2, 2, 5, 2, 0, 2, 2, 0, 1, 11, 0, 0, 0, 0, 1, 1, 1, 2, 2, 0, 0, 0, 24, 2, 0, 1, 1, 5, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.19600000000000006; avg rank: 2.52; stdev rank: 5.840342455712678; total pools: 284.32

2025-06-12 14:10:26.070182
2025-06-12 14:10:31.484409
2025-06-12 14:10:27.958196
2025-06-12 14:10:39.326170
2025-06-12 14:10:32.094173
2025-06-12 13:20:51.001242
2025-06-12 14:10:34.393180
2025-06-12 14:10:42.853180
2025-06-12 14:10:44.918191
2025-06-12 14:10:48.760368
2025-06-12 14:10:50.980667
2025-06-12 14:10:49.650826
2025-06-12 14:10:53.283182
2025-06-12 14:10:48.256295
2025-06-12 14:10:55.163208
2025-06-12 14:10:48.839755
2025-06-12 14:11:07.235227
2025-06-12 14:11:16.313186
2025-06-12 14:10:53.695262
2025-06-12 14:11:26.117167
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 2, 0, 5, 0, 33, 0, 0, 24, 0, 5, 0, 5, 5, 0, 2, 1, 1, 2, 0, 0, 33, 2, 2, 2, 0, 1, 2, 0, 0, 24, 0, 5, 2, 5, 11, 0, 0, 2, 0, 1, 32, 2, 2, 0, 2, 0, 2, 1, 1, 1, 11, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 5, 2, 0, 38, 5, 2, 2, 5, 2, 0, 2, 2, 0, 1, 0, 1, 2, 0, 2, 5, 1, 11, 2, 33, 0, 0, 5, 5, 0, 2, 1, 2, 5, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.10325000000000001; avg rank: 3.83; stdev rank: 7.903233515466944; total pools: 207.28

2025-06-12 14:10:51.181778
2025-06-12 14:11:06.827227
2025-06-12 14:10:56.244783
2025-06-12 14:11:00.122238
2025-06-12 14:11:17.459203
2025-06-12 14:11:22.607217
2025-06-12 14:11:04.230218
2025-06-12 13:49:05.714239
2025-06-12 13:49:56.371235
2025-06-12 14:11:33.356167
2025-06-12 14:11:39.942220
2025-06-12 14:11:37.979184
2025-06-12 14:11:38.413202
2025-06-12 14:11:42.977842
2025-06-12 14:11:39.313199
2025-06-12 14:11:49.224207
2025-06-12 14:11:41.093885
2025-06-12 14:11:42.225787
2025-06-12 14:11:43.778174
2025-06-12 14:11:50.392294
2025-06-12 14:11:50.382195
2025-06-12 14:11:56.778862
2025-06-12 14:11:47.671152
2025-06-12 14:11:45.352345
2025-06-12 14:12:14.589276
2025-06-12 14:12:10.111183
2025-06-12 14:11:51.531189
2025-06-12 14:12:08.282219
2025-06-12 14:12:11.734174
2025-06-12 14:12:07.198185
2025-06-12 14:12:30.983191
2025-06-12 13:24:02.913528
2025-06-12 14:12:25.044199
2025-06-12 14:12:15.411189
2025-06-12 14:12:31.373160
2025-06-12 14:12:30.155180
2025-06-12 14:12:24.492185
2025-06-12 14:12:33.596165
2025-06-12 14:12:33.285192
2025-06-12 14:12:33.844193
2025-06-12 14:12:41.068178
2025-06-12 13:15:59.467189
2025-06-12 14:12:39.702187
2025-06-12 14:12:47.660165
2025-06-12 14:12:45.711685
2025-06-12 14:12:52.717199
2025-06-12 14:12:59.691189
2025-06-12 14:13:08.230185
2025-06-12 14:12:51.675180
2025-06-12 14:12:50.481187
2025-06-12 14:12:58.230218
2025-06-12 14:13:01.646536
2025-06-12 14:13:10.376179
2025-06-12 14:13:14.587187
2025-06-12 14:13:05.401179
2025-06-12 14:13:15.424188
2025-06-12 14:13:16.081618
2025-06-12 14:13:19.628195
2025-06-12 14:13:27.637199
2025-06-12 14:13:16.092194
2025-06-12 14:13:31.577189
2025-06-12 14:13:45.377220
2025-06-12 14:13:38.344935
2025-06-12 14:13:32.392102
2025-06-12 14:13:35.921202
2025-06-12 14:13:30.036039
2025-06-12 14:13:56.200223
2025-06-12 14:13:35.556450
2025-06-12 14:13:48.294207
2025-06-12 13:13:52.074191
2025-06-12 14:13:50.800235
2025-06-12 14:13:55.455304
2025-06-12 13:40:25.042959
2025-06-12 14:13:58.273369
2025-06-12 14:13:46.304205
2025-06-12 13:40:28.978224
2025-06-12 14:14:17.394206
2025-06-12 14:13:56.775183
2025-06-12 14:14:24.435223
2025-06-12 14:13:57.949208
2025-06-12 13:50:23.167192
2025-06-12 14:14:13.186174
2025-06-12 14:14:14.946294
2025-06-12 14:14:15.664172
2025-06-12 14:14:20.238185
2025-06-12 14:14:28.807980
2025-06-12 14:14:19.293200
2025-06-12 14:14:25.331187
2025-06-12 14:14:23.311190
2025-06-12 14:14:19.503164
2025-06-12 14:14:39.250215
2025-06-12 14:14:39.105192
2025-06-12 14:14:32.222221
2025-06-12 14:14:48.217207
2025-06-12 14:14:47.286193
2025-06-12 14:14:49.704907
2025-06-12 14:14:48.809199
2025-06-12 14:15:01.248410
2025-06-12 14:15:03.306932
2025-06-12 14:15:04.703192
2025-06-12 14:14:58.487189
2025-06-12 14:14:59.467225
2025-06-12 14:15:01.338124
2025-06-12 14:15:03.836197
2025-06-12 14:15:21.511187
2025-06-12 14:14:58.793199
2025-06-12 13:40:24.305196
2025-06-12 14:15:09.028194
2025-06-12 14:15:09.759183
2025-06-12 14:15:21.957163
2025-06-12 14:15:18.161186
2025-06-12 13:40:28.307549
2025-06-12 14:15:40.261236
2025-06-12 14:15:26.766189
2025-06-12 14:15:27.676204
2025-06-12 14:15:37.103206
2025-06-12 14:15:32.722182
2025-06-12 14:15:38.367168
2025-06-12 14:15:29.191196
2025-06-12 14:15:43.309688
2025-06-12 14:15:39.371184
2025-06-12 14:15:43.924207
2025-06-12 14:15:41.542161
2025-06-12 14:15:36.618175
2025-06-12 13:40:26.089240
2025-06-12 14:15:55.038199
2025-06-12 14:15:51.868211
2025-06-12 14:16:03.640188
2025-06-12 14:16:06.380212
2025-06-12 14:16:10.785169
2025-06-12 14:16:07.338186
2025-06-12 14:16:03.924962
2025-06-12 14:16:10.402198
2025-06-12 14:16:25.208994
2025-06-12 14:16:18.794185
2025-06-12 13:51:44.093196
2025-06-12 14:16:11.992757
2025-06-12 14:16:11.966869
2025-06-12 14:16:24.084198
2025-06-12 14:16:21.824183
2025-06-12 14:16:41.603188
2025-06-12 14:16:31.861213
2025-06-12 14:16:19.976652
2025-06-12 14:16:17.399877
2025-06-12 14:16:46.580236
2025-06-12 13:40:27.494224
2025-06-12 14:16:31.640895
2025-06-12 14:16:43.006199
2025-06-12 13:16:54.050181
2025-06-12 13:40:23.504559
2025-06-12 14:16:42.422205
2025-06-12 14:17:00.843208
2025-06-12 14:16:47.778238
2025-06-12 14:16:46.390198
2025-06-12 14:17:01.004933
2025-06-12 14:17:03.534211
2025-06-12 14:17:10.236197
2025-06-12 14:17:07.949246
2025-06-12 14:17:10.151176
2025-06-12 14:17:13.795235
2025-06-12 14:17:05.875720
2025-06-12 14:16:57.140213
2025-06-12 14:17:10.790187
2025-06-12 14:17:02.576190
2025-06-12 13:43:44.179534
2025-06-12 14:16:53.754184
2025-06-12 14:17:15.790200
2025-06-12 14:17:31.178220
2025-06-12 14:17:39.296221
2025-06-12 14:17:29.781451
2025-06-12 14:17:39.236186
2025-06-12 13:43:41.254229
2025-06-12 13:40:30.654256
2025-06-12 14:17:39.214193
2025-06-12 14:17:47.481185
2025-06-12 14:17:28.435201
2025-06-12 14:17:44.702735
2025-06-12 13:54:31.523221
2025-06-12 14:17:44.557199
2025-06-12 14:17:43.296183
2025-06-12 14:17:55.645203
2025-06-12 14:17:45.533206
2025-06-12 14:17:52.852178
2025-06-12 14:18:04.246204
2025-06-12 14:17:58.811186
2025-06-12 14:18:07.909191
2025-06-12 13:53:47.759199
2025-06-12 14:17:52.593190
2025-06-12 14:17:50.204191
2025-06-12 13:53:17.594198
2025-06-12 14:18:16.882191
2025-06-12 14:18:08.998190
2025-06-12 14:18:21.023213
2025-06-12 14:18:09.663173
2025-06-12 14:18:22.342220
2025-06-12 14:18:24.471159
2025-06-12 14:18:28.452206
2025-06-12 13:17:47.732206
2025-06-12 14:18:32.880195
2025-06-12 14:18:27.920173
2025-06-12 14:18:30.897211
2025-06-12 14:18:42.796213
2025-06-12 14:18:32.657181
2025-06-12 14:18:38.290160
2025-06-12 14:18:36.827204
2025-06-12 14:18:37.420195
2025-06-12 13:26:25.196196
2025-06-12 13:43:33.015221
2025-06-12 14:18:50.189243
2025-06-12 14:18:53.525243
2025-06-12 14:18:54.904191
2025-06-12 14:19:06.075238
2025-06-12 14:19:11.424209
2025-06-12 13:55:05.680196
2025-06-12 14:19:20.885237
2025-06-12 14:19:20.978202
2025-06-12 14:19:18.640278
2025-06-12 14:19:17.154192
2025-06-12 14:19:57.140189
2025-06-12 14:19:50.547186
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
