Beginning of run
landscape params:
2025-06-12 14:07:23.741250
2025-06-12 14:09:03.321258
2025-06-12 14:06:15.268240
2025-06-12 14:07:20.502253
2025-06-12 14:40:19.916255
2025-06-12 14:42:17.250269
2025-06-12 14:42:35.583272
2025-06-12 14:43:20.757283
2025-06-12 14:40:20.500314
2025-06-12 14:12:32.653253
2025-06-12 14:44:57.019266
2025-06-12 14:44:25.817267
2025-06-12 14:45:34.919268
2025-06-12 14:14:34.363254
2025-06-12 14:04:51.375272
2025-06-12 14:08:09.118259
2025-06-12 14:10:24.743272
2025-06-12 14:43:36.584271
2025-06-12 14:18:41.765253
2025-06-12 14:36:00.427287
2025-06-12 14:41:35.464268
2025-06-12 14:31:38.821275
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82; avg rank: 0.0; stdev rank: 0.0; total pools: 39769.14

2025-06-12 14:36:06.561364
2025-06-12 15:09:26.594107
2025-06-12 15:09:29.210604
2025-06-12 15:09:32.212433
2025-06-12 15:09:35.060221
2025-06-12 15:09:33.700789
2025-06-12 14:35:57.531589
2025-06-12 15:09:40.537412
2025-06-12 14:37:50.848277
2025-06-12 14:37:43.356357
2025-06-12 15:09:43.549226
2025-06-12 15:09:39.636255
2025-06-12 15:09:44.166502
2025-06-12 15:09:37.932663
2025-06-12 14:36:09.131313
2025-06-12 15:09:43.344247
2025-06-12 15:09:47.113287
2025-06-12 15:09:41.175219
2025-06-12 15:09:52.522705
2025-06-12 15:09:49.154222
2025-06-12 15:09:50.576221
2025-06-12 15:09:53.125286
2025-06-12 15:09:54.152225
2025-06-12 15:09:56.696265
2025-06-12 14:37:47.664560
2025-06-12 15:09:52.939228
2025-06-12 15:09:54.137619
2025-06-12 14:36:01.310267
2025-06-12 15:10:02.430823
2025-06-12 15:10:02.349244
2025-06-12 15:10:03.990220
2025-06-12 15:10:02.143275
2025-06-12 15:10:05.254263
2025-06-12 15:10:04.957769
2025-06-12 15:10:05.034303
2025-06-12 15:10:07.347246
2025-06-12 15:10:11.459241
2025-06-12 15:10:11.925248
2025-06-12 15:10:14.112237
2025-06-12 14:07:02.709256
2025-06-12 15:10:13.334253
2025-06-12 15:10:14.346387
2025-06-12 15:10:14.752275
2025-06-12 15:10:18.065258
2025-06-12 14:46:19.137262
2025-06-12 15:10:23.492245
2025-06-12 15:10:23.891261
2025-06-12 15:10:21.198256
2025-06-12 15:10:22.844500
2025-06-12 15:10:25.831292
2025-06-12 15:10:20.347976
2025-06-12 15:10:31.277224
2025-06-12 15:10:28.903255
2025-06-12 15:10:26.240979
2025-06-12 15:10:31.177340
2025-06-12 15:10:34.329250
2025-06-12 15:10:30.570776
2025-06-12 15:10:35.891268
2025-06-12 15:10:35.234255
2025-06-12 15:10:40.219222
2025-06-12 15:10:42.897779
2025-06-12 15:10:41.771259
2025-06-12 15:10:40.159373
2025-06-12 15:10:42.940685
2025-06-12 15:10:40.477233
2025-06-12 15:10:39.959253
2025-06-12 14:36:11.702321
2025-06-12 14:43:10.885304
2025-06-12 15:10:47.955264
2025-06-12 15:10:48.694230
2025-06-12 15:10:49.848264
2025-06-12 15:10:49.591269
2025-06-12 15:10:51.083223
2025-06-12 15:10:51.400250
2025-06-12 15:10:51.891261
2025-06-12 15:10:49.759264
2025-06-12 15:10:57.162390
2025-06-12 15:10:57.429550
2025-06-12 15:10:59.882244
2025-06-12 15:11:00.776276
2025-06-12 15:11:00.542216
2025-06-12 15:11:02.812231
2025-06-12 15:11:03.372664
2025-06-12 15:11:05.991760
2025-06-12 15:11:02.359263
2025-06-12 14:37:53.543340
2025-06-12 14:34:57.742261
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4617500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.88

2025-06-12 15:11:06.940231
2025-06-12 15:11:09.204622
2025-06-12 15:11:08.253957
2025-06-12 15:11:11.421258
2025-06-12 15:11:11.959779
2025-06-12 15:11:12.205429
2025-06-12 14:19:48.822266
2025-06-12 15:11:13.604258
2025-06-12 15:11:13.771101
2025-06-12 15:11:15.184259
2025-06-12 15:11:16.178251
2025-06-12 15:11:18.232194
2025-06-12 15:11:16.285056
2025-06-12 15:11:19.722064
2025-06-12 15:11:19.806122
2025-06-12 15:11:18.127241
2025-06-12 15:11:20.019231
2025-06-12 15:11:21.777240
2025-06-12 15:11:23.654237
2025-06-12 15:11:20.459282
2025-06-12 15:11:23.092266
2025-06-12 15:11:22.684250
2025-06-12 15:11:23.087257
2025-06-12 15:11:22.216097
2025-06-12 15:11:21.862253
2025-06-12 15:11:25.136246
2025-06-12 15:11:24.047854
2025-06-12 15:11:28.827271
2025-06-12 15:11:30.446242
2025-06-12 15:11:27.399543
2025-06-12 15:11:32.505247
2025-06-12 15:11:32.195244
2025-06-12 15:11:22.516093
2025-06-12 15:11:32.153220
2025-06-12 15:11:29.896232
2025-06-12 15:11:32.622872
2025-06-12 15:11:32.116237
2025-06-12 15:11:32.162229
2025-06-12 15:11:29.646246
2025-06-12 15:11:30.622220
2025-06-12 15:11:33.969236
2025-06-12 15:11:38.313236
2025-06-12 14:09:48.134286
2025-06-12 15:11:38.797229
2025-06-12 15:11:38.877576
2025-06-12 15:11:38.984220
2025-06-12 15:11:43.218275
2025-06-12 15:11:44.929222
2025-06-12 15:11:40.689222
2025-06-12 15:11:38.493262
2025-06-12 15:11:41.915250
2025-06-12 15:11:41.657232
2025-06-12 15:11:50.194240
2025-06-12 15:11:47.145509
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 1, 1, 52, 1, 1, 52, 38, 47, 1, 52, 47, 47, 59, 44, 1, 2, 0, 47, 52, 59, 52, 44, 506, 59, 63, 0, 44, 1, 0, 52, 0, 47, 66, 52, 2, 0, 38, 0, 2, 47, 38, 44, 2, 38, 60, 47, 52, 1, 59, 44, 47, 44, 1, 38, 52, 0, 1, 38, 2, 47, 63, 38, 44, 1, 2, 44, 0, 44, 60, 0, 47, 52, 0, 38, 0, 47, 2, 52, 52, 44, 52, 62, 0, 0, 0, 38, 1, 2, 1, 1, 52, 44, 2, 0, 53, 63, 2, 2, 0]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.15; avg rank: 33.77; stdev rank: 53.290121973964354; total pools: 154.28

2025-06-12 15:11:50.338303
2025-06-12 15:11:53.646863
2025-06-12 15:11:52.739258
2025-06-12 15:11:48.492252
2025-06-12 15:11:55.818263
2025-06-12 15:11:52.259246
2025-06-12 15:11:51.296351
2025-06-12 15:12:00.222252
2025-06-12 15:12:02.356243
2025-06-12 14:11:59.462261
2025-06-12 14:35:59.828310
2025-06-12 15:12:03.271270
2025-06-12 15:12:04.302308
2025-06-12 15:12:01.152253
2025-06-12 15:12:05.600224
2025-06-12 15:12:03.294256
2025-06-12 15:12:08.211248
2025-06-12 15:12:05.042796
2025-06-12 15:12:07.076249
2025-06-12 15:12:08.695241
2025-06-12 15:12:06.303900
2025-06-12 15:12:14.377236
2025-06-12 15:12:13.148241
2025-06-12 15:12:13.457432
2025-06-12 15:12:10.872272
2025-06-12 15:12:12.039274
2025-06-12 15:12:08.897265
2025-06-12 15:12:09.284305
2025-06-12 15:12:16.185238
2025-06-12 15:12:14.653631
2025-06-12 15:12:18.914154
2025-06-12 15:12:21.051271
2025-06-12 15:12:18.097224
2025-06-12 15:12:15.111212
2025-06-12 15:12:20.058238
2025-06-12 15:12:23.831249
2025-06-12 15:12:15.989139
2025-06-12 15:12:25.632227
2025-06-12 15:12:24.733352
2025-06-12 15:12:27.121309
2025-06-12 15:12:30.464252
2025-06-12 15:12:28.036225
2025-06-12 15:12:28.268539
2025-06-12 15:12:23.123361
2025-06-12 15:12:27.957271
2025-06-12 15:12:30.700252
2025-06-12 15:12:33.249406
2025-06-12 15:12:36.775803
2025-06-12 15:12:33.855516
2025-06-12 15:12:29.642359
2025-06-12 15:12:29.683257
2025-06-12 15:12:40.122238
2025-06-12 15:12:27.403257
2025-06-12 15:12:40.298630
2025-06-12 15:12:34.651244
2025-06-12 15:12:42.206257
2025-06-12 15:12:39.737245
2025-06-12 15:12:42.734226
2025-06-12 15:12:38.649249
2025-06-12 15:12:25.271278
2025-06-12 15:12:44.709260
2025-06-12 15:12:40.482253
2025-06-12 15:12:45.773261
2025-06-12 15:12:40.756250
2025-06-12 15:12:39.362260
2025-06-12 15:12:46.917252
2025-06-12 15:12:46.926327
2025-06-12 14:38:02.079279
2025-06-12 15:12:52.814259
2025-06-12 15:12:51.537267
2025-06-12 15:12:50.922769
2025-06-12 15:12:49.891255
2025-06-12 15:12:51.168247
2025-06-12 15:12:56.035946
2025-06-12 15:12:56.267243
2025-06-12 15:12:55.617263
2025-06-12 15:12:53.143269
2025-06-12 15:12:50.398118
2025-06-12 14:11:27.727284
2025-06-12 15:13:00.135274
2025-06-12 15:13:01.917287
2025-06-12 15:13:03.208253
2025-06-12 15:13:02.597215
2025-06-12 15:13:03.843242
2025-06-12 15:12:58.567412
2025-06-12 15:12:59.467286
2025-06-12 15:13:03.036246
2025-06-12 15:13:03.141247
2025-06-12 15:12:54.030267
2025-06-12 15:12:55.612247
2025-06-12 15:13:06.619235
2025-06-12 15:13:07.680305
2025-06-12 15:13:06.010262
2025-06-12 15:13:12.716227
2025-06-12 15:13:13.707265
2025-06-12 15:13:13.058276
2025-06-12 15:13:10.160249
2025-06-12 15:13:10.223248
2025-06-12 15:13:13.936250
2025-06-12 15:13:15.179221
2025-06-12 15:13:14.449042
2025-06-12 15:13:18.799276
2025-06-12 15:13:16.371235
2025-06-12 15:13:19.896313
2025-06-12 15:13:23.346320
2025-06-12 15:13:23.384585
2025-06-12 15:13:23.458241
2025-06-12 15:13:18.502239
2025-06-12 15:13:22.948259
2025-06-12 15:13:25.878861
2025-06-12 15:13:17.812422
2025-06-12 15:13:20.472993
2025-06-12 15:13:33.325225
2025-06-12 15:13:23.552237
2025-06-12 15:13:23.339558
2025-06-12 15:13:28.293228
2025-06-12 15:13:34.271244
2025-06-12 15:13:34.683374
2025-06-12 15:13:25.885332
2025-06-12 15:13:26.520891
2025-06-12 15:13:36.218239
2025-06-12 15:13:35.803247
2025-06-12 15:13:34.695253
2025-06-12 15:13:42.618254
2025-06-12 15:13:41.823251
2025-06-12 15:13:39.710257
2025-06-12 15:13:39.995253
2025-06-12 15:13:48.348246
2025-06-12 15:13:43.657229
2025-06-12 15:13:45.268233
2025-06-12 14:20:00.247264
2025-06-12 15:13:51.085235
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 1, 1, 52, 1, 1, 52, 1, 47, 1, 38, 47, 44, 0, 44, 2, 2, 0, 47, 0, 59, 52, 44, 44, 53, 52, 0, 1, 1, 0, 52, 0, 53, 66, 59, 52, 0, 38, 0, 2, 47, 38, 52, 2, 38, 0, 47, 52, 47, 52, 66, 47, 44, 59, 38, 52, 38, 1, 0, 52, 47, 107, 38, 44, 1, 44, 44, 0, 44, 60, 47, 47, 2, 0, 2, 0, 47, 2, 52, 52, 38, 52, 62, 0, 0, 0, 38, 1, 2, 1, 1, 52, 47, 2, 0, 53, 63, 2, 2, 0]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.11900000000000001; avg rank: 29.15; stdev rank: 25.389121686265558; total pools: 124.66

2025-06-12 15:13:47.267311
2025-06-12 15:13:50.824249
2025-06-12 15:13:53.949252
2025-06-12 15:13:58.211688
2025-06-12 15:13:57.827252
2025-06-12 15:13:59.773252
2025-06-12 15:13:57.641884
2025-06-12 15:13:59.853233
2025-06-12 15:14:03.119767
2025-06-12 15:14:03.982266
2025-06-12 15:14:05.354251
2025-06-12 15:14:04.841265
2025-06-12 15:14:03.151251
2025-06-12 15:14:07.806297
2025-06-12 15:14:12.279295
2025-06-12 15:14:08.792145
2025-06-12 15:14:05.188044
2025-06-12 15:14:08.597263
2025-06-12 15:14:12.904225
2025-06-12 15:14:11.868273
2025-06-12 15:14:11.359267
2025-06-12 15:14:17.269299
2025-06-12 15:14:14.704126
2025-06-12 15:14:06.484840
2025-06-12 15:14:18.270222
2025-06-12 15:14:13.431247
2025-06-12 15:14:20.128282
2025-06-12 15:14:17.474378
2025-06-12 15:14:24.390218
2025-06-12 15:14:22.112658
2025-06-12 15:14:19.544245
2025-06-12 15:14:21.976441
2025-06-12 15:14:28.055278
2025-06-12 15:14:22.551277
2025-06-12 15:14:29.922269
2025-06-12 15:14:26.332322
2025-06-12 15:14:25.081238
2025-06-12 15:14:29.360249
2025-06-12 15:14:30.227078
2025-06-12 15:14:21.194416
2025-06-12 15:14:30.730253
2025-06-12 15:14:33.025248
2025-06-12 15:14:31.324555
2025-06-12 14:37:56.797277
2025-06-12 15:14:32.715255
2025-06-12 15:14:36.411174
2025-06-12 15:14:33.096230
2025-06-12 15:14:34.089429
2025-06-12 15:14:38.510302
2025-06-12 15:14:42.864217
2025-06-12 15:14:42.271772
2025-06-12 15:14:41.103241
2025-06-12 15:14:39.438230
2025-06-12 15:14:36.656240
2025-06-12 15:14:46.126247
2025-06-12 15:14:44.159993
2025-06-12 15:14:42.604259
2025-06-12 15:14:45.450258
2025-06-12 15:14:44.535226
2025-06-12 15:14:49.150226
2025-06-12 15:14:51.152262
2025-06-12 15:14:50.390087
2025-06-12 15:14:46.748434
2025-06-12 15:14:52.867561
2025-06-12 15:14:50.252274
2025-06-12 15:14:59.500301
2025-06-12 15:14:56.500260
2025-06-12 15:14:59.502826
2025-06-12 15:15:01.226249
2025-06-12 15:15:01.285226
2025-06-12 15:14:58.811252
2025-06-12 15:15:02.616236
2025-06-12 15:14:57.615255
2025-06-12 15:14:59.207212
2025-06-12 15:15:04.031449
2025-06-12 15:15:10.107305
2025-06-12 14:37:59.441339
2025-06-12 15:15:12.257070
2025-06-12 15:15:06.432265
2025-06-12 14:37:44.971306
2025-06-12 15:15:11.097258
2025-06-12 15:15:13.246240
2025-06-12 15:15:15.227847
2025-06-12 15:15:14.133461
2025-06-12 15:15:12.862838
2025-06-12 15:15:09.388240
2025-06-12 15:15:17.741834
2025-06-12 15:15:17.093431
2025-06-12 15:15:17.078257
2025-06-12 15:15:20.179597
2025-06-12 15:15:22.865947
2025-06-12 15:15:28.781251
2025-06-12 15:15:27.208239
2025-06-12 15:15:29.328262
2025-06-12 15:15:26.734258
2025-06-12 15:15:23.601288
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 1, 1, 52, 1, 1, 52, 44, 47, 1, 52, 2, 44, 59, 60, 1, 2, 0, 38, 47, 59, 52, 0, 44, 59, 53, 53, 44, 1, 0, 2, 0, 47, 52, 52, 44, 1, 38, 2, 0, 47, 0, 0, 2, 52, 47, 44, 47, 47, 60, 52, 47, 52, 2, 38, 47, 0, 1, 38, 2, 47, 47, 44, 44, 1, 2, 44, 0, 44, 60, 2, 44, 2, 52, 38, 65, 38, 1, 2, 44, 2, 52, 47, 0, 0, 0, 38, 1, 2, 52, 1, 0, 44, 0, 0, 44, 44, 2, 2, 0]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.17325; avg rank: 27.23; stdev rank: 23.782285424239614; total pools: 205.42

2025-06-12 15:15:22.334244
2025-06-12 15:15:32.425283
2025-06-12 15:15:39.366246
2025-06-12 15:15:36.493224
2025-06-12 15:15:38.306235
2025-06-12 15:15:36.814816
2025-06-12 15:15:41.922256
2025-06-12 14:09:59.526279
2025-06-12 15:15:46.580266
2025-06-12 15:15:50.205242
2025-06-12 15:15:45.170342
2025-06-12 15:15:40.940248
2025-06-12 15:15:45.738255
2025-06-12 15:15:47.482075
2025-06-12 15:15:49.128261
2025-06-12 15:15:53.564258
2025-06-12 15:15:52.896312
2025-06-12 15:15:52.108805
2025-06-12 14:36:03.362269
2025-06-12 15:15:50.114296
2025-06-12 15:15:49.626271
2025-06-12 15:15:57.586279
2025-06-12 15:15:58.607243
2025-06-12 15:16:00.926452
2025-06-12 15:16:01.135328
2025-06-12 15:16:00.831370
2025-06-12 15:15:55.147291
2025-06-12 15:16:02.804255
2025-06-12 15:16:00.765236
2025-06-12 15:15:59.869294
2025-06-12 15:16:07.907269
2025-06-12 15:16:09.494947
2025-06-12 15:16:07.707466
2025-06-12 15:16:06.536276
2025-06-12 15:16:08.269238
2025-06-12 15:16:10.331380
2025-06-12 15:16:17.076258
2025-06-12 15:16:06.085252
2025-06-12 15:16:21.303247
2025-06-12 15:16:14.013237
2025-06-12 15:16:19.537789
2025-06-12 15:16:20.181246
2025-06-12 15:16:15.791216
2025-06-12 15:16:17.416401
2025-06-12 15:16:17.989246
2025-06-12 15:16:22.187515
2025-06-12 15:16:25.507558
2025-06-12 15:16:24.051488
2025-06-12 15:16:20.847249
2025-06-12 15:16:30.719359
2025-06-12 15:16:18.699193
2025-06-12 15:16:32.817886
2025-06-12 15:16:37.786280
2025-06-12 15:16:27.902227
2025-06-12 15:16:30.658250
2025-06-12 15:16:34.468826
2025-06-12 15:16:31.587225
2025-06-12 15:16:33.872281
2025-06-12 15:16:33.260273
2025-06-12 15:16:39.728249
2025-06-12 15:16:41.866287
2025-06-12 15:16:34.354282
2025-06-12 15:16:42.675266
2025-06-12 15:16:37.127238
2025-06-12 15:16:40.448264
2025-06-12 15:16:42.300246
2025-06-12 15:16:48.689239
2025-06-12 15:16:50.483239
2025-06-12 15:16:47.457253
2025-06-12 15:16:43.156264
2025-06-12 15:16:48.937365
2025-06-12 15:16:52.628239
2025-06-12 15:16:55.647251
2025-06-12 15:16:50.999506
2025-06-12 15:16:55.734254
2025-06-12 15:16:59.984238
2025-06-12 15:17:01.392314
2025-06-12 15:16:59.231300
2025-06-12 15:17:07.357008
2025-06-12 15:17:01.267217
2025-06-12 15:16:50.437261
2025-06-12 15:16:57.444241
2025-06-12 15:16:53.407076
2025-06-12 15:17:06.718296
2025-06-12 15:17:05.101259
2025-06-12 15:17:04.669225
2025-06-12 15:17:11.735351
2025-06-12 15:17:11.546270
2025-06-12 15:17:05.183288
2025-06-12 15:17:14.519266
2025-06-12 15:17:20.497223
2025-06-12 15:17:16.852900
2025-06-12 15:17:22.178257
2025-06-12 15:17:22.435260
2025-06-12 15:17:30.698265
2025-06-12 15:17:19.908250
2025-06-12 15:17:20.599241
2025-06-12 15:17:27.170698
2025-06-12 15:17:27.515245
2025-06-12 15:17:37.894352
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[59, 1, 1, 52, 1, 1, 0, 44, 47, 1, 38, 2, 47, 53, 394, 1, 2, 0, 38, 2, 2, 52, 52, 44, 47, 60, 0, 52, 1, 0, 52, 38, 2, 52, 52, 52, 1, 38, 47, 2, 47, 0, 0, 2, 52, 47, 0, 44, 60, 60, 65, 47, 38, 53, 107, 52, 0, 1, 0, 52, 47, 2, 38, 44, 1, 44, 44, 0, 44, 65, 52, 47, 2, 65, 44, 65, 47, 1, 2, 38, 2, 52, 47, 0, 0, 0, 38, 44, 2, 52, 1, 52, 59, 0, 0, 53, 38, 2, 2, 0]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.10924999999999999; avg rank: 32.93; stdev rank: 44.34890190297839; total pools: 157.67

2025-06-12 15:17:36.886238
2025-06-12 15:17:36.765416
2025-06-12 15:17:46.164241
2025-06-12 15:17:43.962537
2025-06-12 15:17:43.809233
2025-06-12 15:17:42.268273
2025-06-12 15:17:46.006255
2025-06-12 15:17:41.250265
2025-06-12 15:17:53.459330
2025-06-12 15:17:52.458304
2025-06-12 15:17:57.760375
2025-06-12 15:17:51.677247
2025-06-12 15:17:55.618250
2025-06-12 15:17:59.943286
2025-06-12 15:18:01.098230
2025-06-12 15:17:57.317341
2025-06-12 15:17:59.774248
2025-06-12 15:17:59.954650
2025-06-12 15:17:56.799382
2025-06-12 15:17:54.584293
2025-06-12 15:18:05.561265
2025-06-12 15:18:06.096263
2025-06-12 15:18:11.222228
2025-06-12 15:18:10.453239
2025-06-12 15:18:16.523254
2025-06-12 15:18:12.804252
2025-06-12 15:18:12.770239
2025-06-12 15:18:10.764226
2025-06-12 15:18:13.643278
2025-06-12 15:18:08.609262
2025-06-12 15:18:18.905240
2025-06-12 15:18:17.250235
2025-06-12 15:18:21.028238
2025-06-12 15:18:26.860253
2025-06-12 15:18:18.223258
2025-06-12 15:18:17.202277
2025-06-12 15:18:23.646259
2025-06-12 15:18:28.395278
2025-06-12 15:18:32.393516
2025-06-12 15:18:26.066292
2025-06-12 15:18:31.908403
2025-06-12 15:18:30.025520
2025-06-12 15:18:24.885287
2025-06-12 15:18:35.545275
2025-06-12 15:18:37.976273
2025-06-12 15:18:32.914156
2025-06-12 15:18:38.976297
2025-06-12 15:18:41.526254
2025-06-12 15:18:38.207241
2025-06-12 15:18:33.246260
2025-06-12 14:18:19.646271
2025-06-12 15:18:39.681267
2025-06-12 15:18:41.032237
2025-06-12 15:18:50.492559
2025-06-12 15:18:51.994263
2025-06-12 15:18:49.411271
2025-06-12 15:18:46.330236
2025-06-12 15:18:50.180223
2025-06-12 15:18:48.692240
2025-06-12 15:18:49.329257
2025-06-12 15:18:52.622464
2025-06-12 15:18:53.371248
2025-06-12 15:18:58.738769
2025-06-12 15:18:59.827259
2025-06-12 15:18:58.191265
2025-06-12 15:19:00.531249
2025-06-12 15:19:04.882459
2025-06-12 15:19:05.459250
2025-06-12 15:18:53.462666
2025-06-12 15:19:07.033652
2025-06-12 15:19:07.414247
2025-06-12 15:19:07.499251
2025-06-12 15:19:12.308238
2025-06-12 15:19:09.951265
2025-06-12 15:19:14.831258
2025-06-12 15:19:10.894339
2025-06-12 15:19:11.602230
2025-06-12 15:19:14.284468
2025-06-12 15:19:20.770255
2025-06-12 15:19:17.964263
2025-06-12 15:19:24.275249
2025-06-12 15:19:25.691240
2025-06-12 15:19:27.172229
2025-06-12 15:19:24.888260
2025-06-12 15:19:32.549238
2025-06-12 15:19:22.961964
2025-06-12 15:19:36.109240
2025-06-12 15:19:29.143244
2025-06-12 15:19:20.331426
2025-06-12 15:19:36.082252
2025-06-12 15:19:34.932256
2025-06-12 15:19:37.412256
2025-06-12 15:19:36.683275
2025-06-12 15:19:41.148236
2025-06-12 15:19:40.324408
2025-06-12 15:19:46.419249
2025-06-12 15:19:40.736260
2025-06-12 15:19:46.794253
2025-06-12 15:19:51.477263
2025-06-12 15:19:52.980246
2025-06-12 15:19:45.951237
2025-06-12 15:19:54.249250
2025-06-12 15:20:02.240260
2025-06-12 15:20:03.923470
2025-06-12 15:20:01.020243
2025-06-12 15:19:55.329252
2025-06-12 15:19:56.909232
2025-06-12 15:19:53.522249
2025-06-12 15:20:09.512714
2025-06-12 15:20:08.406329
2025-06-12 15:20:10.814410
2025-06-12 15:20:02.572259
2025-06-12 15:20:17.581249
2025-06-12 15:20:16.366242
2025-06-12 15:20:23.485242
2025-06-12 15:20:17.295280
2025-06-12 15:20:15.157244
2025-06-12 15:20:17.675438
2025-06-12 15:20:23.635266
2025-06-12 15:20:28.887258
2025-06-12 15:20:29.844224
2025-06-12 15:20:32.277992
2025-06-12 15:20:27.523246
2025-06-12 15:20:36.647631
2025-06-12 15:20:37.576241
2025-06-12 15:20:38.843249
2025-06-12 15:20:38.808224
2025-06-12 15:20:42.911259
2025-06-12 15:20:48.601250
2025-06-12 15:20:46.486247
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 44, 0, 1, 1, 0, 44, 47, 1, 38, 2, 2, 59, 2, 1, 2, 0, 38, 47, 47, 44, 0, 44, 52, 52, 52, 0, 1, 0, 52, 0, 1, 2, 52, 2, 1, 38, 47, 2, 44, 0, 0, 52, 2, 60, 44, 44, 44, 60, 52, 0, 44, 44, 0, 44, 0, 1, 0, 52, 47, 47, 44, 44, 1, 2, 44, 0, 2, 0, 0, 52, 2, 0, 44, 59, 2, 1, 0, 59, 38, 52, 47, 0, 0, 0, 38, 1, 2, 44, 1, 62, 38, 0, 2, 44, 44, 47, 2, 0]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.21875; avg rank: 23.2; stdev rank: 23.656711521257556; total pools: 274.82

2025-06-12 15:20:50.190239
2025-06-12 15:20:49.617715
2025-06-12 15:20:50.310256
2025-06-12 15:20:53.735612
2025-06-12 15:20:52.334247
2025-06-12 15:20:57.902244
2025-06-12 15:21:05.800237
2025-06-12 15:21:04.539245
2025-06-12 15:21:02.530250
2025-06-12 15:21:11.504240
2025-06-12 15:21:06.413276
2025-06-12 15:21:06.791466
2025-06-12 15:21:14.376263
2025-06-12 15:21:09.002259
2025-06-12 15:21:18.469253
2025-06-12 15:21:17.880252
2025-06-12 15:21:24.505251
2025-06-12 15:21:22.522254
2025-06-12 15:21:07.546970
2025-06-12 15:21:15.744302
2025-06-12 15:21:28.169242
2025-06-12 15:21:33.831233
2025-06-12 15:21:30.353297
2025-06-12 15:21:24.220558
2025-06-12 15:21:09.552318
2025-06-12 15:21:12.355170
2025-06-12 15:21:29.102282
2025-06-12 15:21:26.131297
2025-06-12 15:21:21.707143
2025-06-12 15:21:18.400193
2025-06-12 15:21:50.510271
2025-06-12 15:21:44.833271
2025-06-12 15:21:53.281218
2025-06-12 15:22:01.713265
2025-06-12 15:21:45.629259
2025-06-12 15:21:59.426281
2025-06-12 15:22:07.158252
2025-06-12 15:21:55.288260
