Beginning of run
landscape params:
2025-06-12 16:39:44.052774
2025-06-12 16:37:22.045778
2025-06-12 16:38:33.928751
2025-06-12 16:40:29.717751
2025-06-12 16:41:09.116815
2025-06-12 16:20:26.777749
2025-06-12 15:28:17.704746
2025-06-12 16:43:07.168757
2025-06-12 16:42:26.710771
2025-06-12 16:41:26.797007
2025-06-12 16:42:27.443787
2025-06-12 16:29:08.297740
2025-06-12 16:24:28.124787
2025-06-12 15:35:43.507737
2025-06-12 16:44:47.675746
2025-06-12 16:28:53.857768
2025-06-12 16:45:00.914745
2025-06-12 16:46:28.536762
2025-06-12 16:45:22.665750
2025-06-12 16:45:29.710766
2025-06-12 16:46:24.562757
2025-06-12 16:43:38.659750
2025-06-12 16:31:08.180774
2025-06-12 15:38:54.860749
2025-06-12 16:46:59.841750
2025-06-12 15:35:08.235775
2025-06-12 16:48:16.152757
2025-06-12 15:34:30.896746
2025-06-12 16:47:28.134775
2025-06-12 16:48:49.198755
2025-06-12 15:41:12.532761
2025-06-12 16:49:21.485750
2025-06-12 16:50:08.192740
2025-06-12 15:41:28.366756
2025-06-12 15:40:17.058769
2025-06-12 16:30:50.087754
2025-06-12 16:32:57.965763
2025-06-12 16:50:26.493772
2025-06-12 16:33:29.710754
2025-06-12 16:51:25.148758
2025-06-12 16:34:47.189783
2025-06-12 16:52:27.461748
2025-06-12 16:54:43.822187
2025-06-12 16:51:10.861751
2025-06-12 16:55:14.397899
2025-06-12 16:53:11.517769
2025-06-12 16:53:42.730750
2025-06-12 16:54:24.712748
2025-06-12 16:53:37.997733
2025-06-12 16:54:04.393755
2025-06-12 16:55:29.683750
2025-06-12 15:05:40.676788
2025-06-12 16:57:29.244759
2025-06-12 15:46:05.395770
2025-06-12 16:56:29.590760
2025-06-12 16:56:31.257737
2025-06-12 15:45:50.119758
2025-06-12 16:04:46.107793
2025-06-12 16:39:13.444787
2025-06-12 16:57:07.708747
2025-06-12 16:59:01.512747
2025-06-12 15:51:29.631734
2025-06-12 16:59:48.109760
2025-06-12 17:02:16.285764
2025-06-12 16:58:34.460772
2025-06-12 16:33:52.569781
2025-06-12 16:33:05.100760
2025-06-12 16:31:25.874765
2025-06-12 15:51:57.125760
2025-06-12 16:45:34.703793
2025-06-12 17:00:20.695750
2025-06-12 17:00:14.666798
2025-06-12 17:01:00.118746
2025-06-12 16:40:47.566762
2025-06-12 16:46:39.126748
2025-06-12 17:01:08.210756
2025-06-12 17:03:32.970747
2025-06-12 17:01:44.624751
2025-06-12 16:33:16.534813
2025-06-12 17:02:03.507784
2025-06-12 17:01:21.685751
2025-06-12 17:01:57.582752
2025-06-12 16:33:16.079784
2025-06-12 16:34:52.093769
2025-06-12 16:34:47.069781
2025-06-12 16:16:30.000782
2025-06-12 16:44:48.894759
2025-06-12 16:31:28.368755
2025-06-12 16:41:59.509814
2025-06-12 16:34:51.468785
2025-06-12 17:03:33.980751
2025-06-12 15:25:41.809759
2025-06-12 15:56:45.363773
2025-06-12 17:03:10.073759
2025-06-12 16:45:10.698762
2025-06-12 16:52:01.906790
2025-06-12 16:32:05.592788
2025-06-12 16:35:43.474762
2025-06-12 16:37:37.775777
2025-06-12 17:05:30.773746
2025-06-12 16:39:37.846785
2025-06-12 17:06:15.698726
2025-06-12 16:51:40.428786
2025-06-12 17:04:56.292755
2025-06-12 15:36:48.999788
2025-06-12 15:22:39.320749
2025-06-12 15:27:39.917752
2025-06-12 17:06:53.525760
2025-06-12 15:15:03.149813
2025-06-12 15:20:22.800781
2025-06-12 15:30:02.426781
2025-06-12 15:28:27.384796
2025-06-12 15:20:56.625769
2025-06-12 15:30:31.802776
2025-06-12 15:33:48.305771
2025-06-12 16:44:01.649732
2025-06-12 17:10:18.930725
2025-06-12 16:37:15.395745
2025-06-12 15:27:53.437789
2025-06-12 17:10:56.518748
2025-06-12 15:37:13.529745
2025-06-12 15:36:08.062782
2025-06-12 17:14:06.658736
2025-06-12 17:06:47.078759
2025-06-12 15:37:23.548745
2025-06-12 17:14:54.716080
2025-06-12 16:20:04.181762
2025-06-12 17:11:18.209737
2025-06-12 17:06:16.157743
2025-06-12 17:18:13.706747
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7440000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5920.53

2025-06-12 17:06:22.348757
2025-06-12 17:21:28.744740
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28524999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 5335.57

2025-06-12 17:09:32.659743
2025-06-12 17:09:12.224745
2025-06-12 17:09:16.432753
2025-06-12 17:06:32.165747
2025-06-12 17:09:10.187751
2025-06-12 17:09:39.132752
2025-06-12 17:10:28.154752
2025-06-12 17:10:47.029750
2025-06-12 17:11:13.771817
2025-06-12 17:08:28.404753
2025-06-12 17:10:47.524747
2025-06-12 17:09:32.666750
2025-06-12 17:13:56.461732
2025-06-12 16:44:01.153805
2025-06-12 17:25:10.360771
2025-06-12 17:25:14.555754
2025-06-12 17:14:18.012777
2025-06-12 17:25:09.783760
2025-06-12 17:26:39.844773
2025-06-12 17:26:39.388771
2025-06-12 17:25:09.231766
2025-06-12 17:26:40.624772
2025-06-12 17:18:41.437737
2025-06-12 17:26:41.569014
2025-06-12 16:50:05.744724
2025-06-12 17:25:11.094477
2025-06-12 17:25:13.740764
2025-06-12 17:25:08.613395
2025-06-12 17:26:43.554761
2025-06-12 17:26:37.836820
2025-06-12 17:25:12.712771
2025-06-12 17:04:14.393765
2025-06-12 17:23:27.834735
2025-06-12 17:26:42.164749
2025-06-12 17:26:42.739760
2025-06-12 17:35:53.886780
2025-06-12 17:35:00.504752
2025-06-12 17:37:06.159787
2025-06-12 17:09:23.962824
2025-06-12 17:34:55.896774
2025-06-12 17:35:27.385755
2025-06-12 17:33:11.824756
2025-06-12 17:37:22.271752
2025-06-12 17:25:44.264746
2025-06-12 17:34:11.369747
2025-06-12 17:35:19.145750
2025-06-12 17:35:32.769750
2025-06-12 17:27:24.476738
2025-06-12 17:38:24.191748
2025-06-12 17:37:42.045753
2025-06-12 17:24:42.736747
2025-06-12 17:38:59.334759
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33525000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 19860.04

2025-06-12 17:27:18.515733
2025-06-12 17:40:28.079757
2025-06-12 17:37:33.138762
2025-06-12 17:39:38.358750
2025-06-12 17:37:53.823719
2025-06-12 17:29:37.163754
2025-06-12 17:28:54.875746
2025-06-12 17:34:32.352736
2025-06-12 17:27:11.461733
2025-06-12 17:35:33.464743
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.72125; avg rank: 0.0; stdev rank: 0.0; total pools: 20356.81

2025-06-12 17:46:33.814756
2025-06-12 17:45:14.841739
2025-06-12 17:27:57.947741
2025-06-12 17:45:42.948738
2025-06-12 17:44:35.250734
2025-06-12 17:45:38.733763
2025-06-12 17:45:00.787729
2025-06-12 17:30:20.246737
2025-06-12 17:28:06.835755
2025-06-12 17:29:36.892751
2025-06-12 17:27:59.639743
2025-06-12 17:45:25.558737
2025-06-12 17:45:24.629748
2025-06-12 17:29:53.682738
2025-06-12 17:49:45.139740
2025-06-12 17:48:41.152751
2025-06-12 17:30:53.424802
2025-06-12 17:48:39.339755
2025-06-12 17:02:49.343757
2025-06-12 17:49:38.480745
2025-06-12 17:28:55.391751
2025-06-12 17:12:35.865761
2025-06-12 17:52:46.136751
2025-06-12 17:51:56.386734
2025-06-12 17:52:06.706753
2025-06-12 17:52:29.998735
2025-06-12 17:50:25.530760
2025-06-12 17:55:20.941746
2025-06-12 17:55:16.296793
2025-06-12 17:50:29.142763
2025-06-12 17:50:27.350746
2025-06-12 17:50:24.193135
2025-06-12 17:56:41.652752
2025-06-12 17:57:07.556740
2025-06-12 17:56:48.948766
2025-06-12 17:50:29.957762
2025-06-12 17:56:25.568745
2025-06-12 17:54:46.270781
2025-06-12 17:50:26.176760
2025-06-12 17:59:09.795747
2025-06-12 17:50:28.493773
2025-06-12 17:50:24.800219
2025-06-12 18:01:23.150743
2025-06-12 17:59:17.470755
2025-06-12 17:54:40.138754
2025-06-12 17:54:49.366758
2025-06-12 17:54:42.235216
2025-06-12 17:54:48.824854
2025-06-12 17:54:43.729432
2025-06-12 18:00:04.806748
2025-06-12 17:54:42.030752
2025-06-12 18:02:02.286747
2025-06-12 17:54:48.462833
2025-06-12 18:04:05.451749
2025-06-12 17:46:31.368724
2025-06-12 17:49:07.461734
2025-06-12 18:06:46.808746
2025-06-12 18:06:16.224761
2025-06-12 18:06:23.590746
2025-06-12 17:13:29.166750
2025-06-12 18:07:22.761757
2025-06-12 18:08:55.460779
2025-06-12 18:08:55.699802
2025-06-12 17:49:51.790741
2025-06-12 17:13:07.683746
2025-06-12 18:10:52.537775
2025-06-12 17:54:11.811743
2025-06-12 17:50:56.767735
2025-06-12 18:12:37.344772
2025-06-12 17:55:41.123755
2025-06-12 17:53:54.418724
2025-06-12 18:11:14.282714
2025-06-12 17:53:43.542755
2025-06-12 17:09:55.351750
2025-06-12 17:52:48.000740
2025-06-12 18:11:14.003753
2025-06-12 18:12:15.292746
2025-06-12 17:14:06.788728
2025-06-12 17:38:51.298719
2025-06-12 18:13:00.876745
2025-06-12 17:57:23.823778
2025-06-12 17:31:33.193738
2025-06-12 17:12:29.587735
2025-06-12 18:13:27.996768
2025-06-12 18:07:43.571741
2025-06-12 18:15:55.888737
2025-06-12 18:10:36.710749
2025-06-12 17:58:39.950749
2025-06-12 17:57:26.343760
2025-06-12 18:17:41.940756
2025-06-12 18:10:20.128737
2025-06-12 17:59:01.073740
2025-06-12 18:16:17.678750
2025-06-12 18:10:29.174745
2025-06-12 18:11:37.711769
2025-06-12 17:13:45.810721
2025-06-12 17:17:26.814755
2025-06-12 18:00:00.747780
2025-06-12 18:12:53.121757
2025-06-12 18:21:03.751929
2025-06-12 18:12:59.725750
2025-06-12 18:20:39.122769
2025-06-12 18:12:24.063752
2025-06-12 18:12:17.526757
2025-06-12 17:20:45.315738
2025-06-12 18:01:40.620754
2025-06-12 17:12:57.468753
2025-06-12 18:15:05.731758
2025-06-12 18:14:30.438747
2025-06-12 18:20:52.712747
2025-06-12 18:23:06.251776
2025-06-12 18:22:26.844751
2025-06-12 18:21:51.543036
2025-06-12 18:16:08.758752
2025-06-12 17:12:53.474767
2025-06-12 17:45:21.730717
2025-06-12 18:15:40.502738
2025-06-12 18:13:57.851751
2025-06-12 17:13:43.765746
2025-06-12 18:17:01.143748
2025-06-12 18:04:11.590743
2025-06-12 18:26:29.546751
2025-06-12 18:24:41.385879
2025-06-12 18:24:18.074756
2025-06-12 18:15:07.004775
2025-06-12 18:26:16.094740
2025-06-12 18:26:24.054750
2025-06-12 17:12:17.328754
2025-06-12 18:27:49.517749
2025-06-12 17:36:15.228740
2025-06-12 17:14:49.137744
2025-06-12 17:17:38.648764
2025-06-12 18:28:57.801752
2025-06-12 18:31:30.056746
2025-06-12 18:30:51.562737
2025-06-12 18:29:50.983757
2025-06-12 18:34:02.387741
2025-06-12 18:33:22.210722
2025-06-12 18:29:59.594745
2025-06-12 18:35:56.245736
2025-06-12 18:35:32.701752
2025-06-12 18:36:10.157753
2025-06-12 18:37:59.603744
2025-06-12 18:39:02.133768
2025-06-12 18:36:04.663742
2025-06-12 18:29:05.452753
2025-06-12 18:18:44.700831
2025-06-12 18:37:37.340746
2025-06-12 18:39:43.586748
2025-06-12 18:32:17.904934
2025-06-12 18:38:02.464757
2025-06-12 18:24:40.628803
2025-06-12 18:31:45.201747
2025-06-12 18:20:16.519759
2025-06-12 18:31:03.982740
2025-06-12 18:34:01.810743
2025-06-12 18:34:26.690818
2025-06-12 18:23:29.077773
2025-06-12 18:36:18.157752
2025-06-12 18:41:03.317746
2025-06-12 18:33:15.820736
2025-06-12 18:24:41.869727
2025-06-12 18:42:50.627754
2025-06-12 18:35:30.099745
2025-06-12 18:37:16.823752
2025-06-12 18:35:20.279739
2025-06-12 18:26:21.563762
2025-06-12 18:34:31.254747
2025-06-12 18:25:59.548786
2025-06-12 18:44:05.832740
2025-06-12 18:37:11.265742
2025-06-12 18:38:08.179759
2025-06-12 18:43:53.785890
2025-06-12 18:25:31.414791
2025-06-12 18:37:33.295759
2025-06-12 18:49:27.570765
2025-06-12 18:26:20.249755
2025-06-12 18:46:56.375744
2025-06-12 18:46:19.888749
2025-06-12 18:49:26.117769
2025-06-12 18:30:08.379770
2025-06-12 18:48:29.793744
2025-06-12 18:49:26.549753
2025-06-12 18:28:45.636759
2025-06-12 18:31:25.771734
2025-06-12 18:32:51.824797
2025-06-12 18:30:46.032757
2025-06-12 18:51:00.791746
2025-06-12 18:51:17.433741
2025-06-12 18:51:49.092746
2025-06-12 18:52:57.412755
2025-06-12 18:52:37.614745
2025-06-12 18:53:14.519747
2025-06-12 18:34:35.650772
2025-06-12 18:56:22.527747
2025-06-12 18:37:41.895768
2025-06-12 18:56:50.934741
2025-06-12 18:58:02.811752
2025-06-12 18:49:18.122748
2025-06-12 19:02:10.305756
2025-06-12 18:59:08.171745
2025-06-12 18:51:53.466755
2025-06-12 18:27:50.039741
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6942499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 59447.55

2025-06-12 18:59:47.443742
2025-06-12 19:14:13.787775
2025-06-12 19:14:13.277841
2025-06-12 19:14:12.819779
2025-06-12 19:14:14.216772
2025-06-12 19:14:15.757620
2025-06-12 19:14:18.024741
2025-06-12 18:53:51.081741
2025-06-12 18:52:59.909771
2025-06-12 19:14:20.463721
2025-06-12 19:14:18.524708
2025-06-12 19:14:17.764730
2025-06-12 19:14:20.679735
2025-06-12 19:14:22.071692
2025-06-12 19:00:35.067760
2025-06-12 19:14:22.706994
2025-06-12 19:14:22.665723
2025-06-12 19:14:27.040746
2025-06-12 19:14:23.569918
2025-06-12 19:14:27.255741
2025-06-12 19:14:25.952721
2025-06-12 19:14:26.133731
2025-06-12 19:14:25.891984
2025-06-12 19:14:33.604734
2025-06-12 19:14:37.602738
2025-06-12 19:14:35.540706
2025-06-12 19:14:36.478310
2025-06-12 19:14:33.862731
2025-06-12 19:14:36.726711
2025-06-12 19:14:38.105719
2025-06-12 19:14:36.189731
2025-06-12 19:14:43.928731
2025-06-12 19:14:43.709741
2025-06-12 19:14:42.774209
2025-06-12 19:14:42.308735
2025-06-12 19:14:45.334745
2025-06-12 19:14:48.426740
2025-06-12 19:14:51.285739
2025-06-12 19:14:45.029393
2025-06-12 19:14:53.102757
2025-06-12 19:14:53.589156
2025-06-12 19:14:48.433725
2025-06-12 19:14:54.823736
2025-06-12 19:14:55.602347
2025-06-12 19:14:58.332743
2025-06-12 19:14:56.673445
2025-06-12 19:15:00.727759
2025-06-12 19:14:57.940722
2025-06-12 19:14:59.749733
2025-06-12 19:15:01.974736
2025-06-12 19:15:01.210737
2025-06-12 19:15:03.287767
2025-06-12 19:15:06.562761
2025-06-12 19:15:07.302752
2025-06-12 19:15:08.847804
2025-06-12 19:15:09.443726
2025-06-12 19:15:09.095793
2025-06-12 19:15:10.723723
2025-06-12 19:15:12.325734
2025-06-12 19:15:12.866732
2025-06-12 19:15:16.003242
2025-06-12 19:15:16.052708
2025-06-12 19:15:14.577742
2025-06-12 19:15:19.328736
2025-06-12 19:15:19.478746
2025-06-12 19:15:19.582719
2025-06-12 19:15:20.819740
2025-06-12 19:15:17.874708
2025-06-12 19:15:23.963738
2025-06-12 19:15:22.174750
2025-06-12 19:15:28.152538
2025-06-12 19:15:26.087744
2025-06-12 19:15:26.597978
2025-06-12 19:15:33.378448
2025-06-12 19:15:30.149382
2025-06-12 19:15:32.214927
2025-06-12 19:01:29.816762
2025-06-12 19:15:30.129735
2025-06-12 19:15:32.167820
2025-06-12 19:15:36.086760
2025-06-12 19:15:31.240465
2025-06-12 19:15:38.440726
2025-06-12 19:15:36.961716
2025-06-12 19:15:39.248709
2025-06-12 19:15:39.196729
2025-06-12 19:15:43.877720
2025-06-12 19:15:42.632731
2025-06-12 19:15:42.144725
2025-06-12 19:15:42.440786
2025-06-12 19:15:44.341733
2025-06-12 19:15:45.854758
2025-06-12 19:15:44.593760
2025-06-12 19:15:51.823743
2025-06-12 19:15:49.567711
2025-06-12 19:15:52.346732
2025-06-12 19:15:51.914745
2025-06-12 19:15:51.069749
2025-06-12 19:15:52.920524
2025-06-12 19:15:57.960735
2025-06-12 19:15:59.754738
2025-06-12 19:16:00.235747
2025-06-12 19:15:59.978750
2025-06-12 19:16:02.071797
2025-06-12 19:16:05.821752
2025-06-12 19:16:12.727730
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 110, 2, 0, 1, 1, 0, 3, 3, 0, 84, 3, 37, 73, 3, 1, 0, 2, 2, 2, 0, 0, 0, 0, 0, 1, 1, 334, 1, 72, 228, 1, 0, 2, 84, 73, 3, 63, 0, 0, 0, 3, 2, 1, 63, 0, 1, 3, 37, 0, 0, 264, 3, 0, 0, 1, 1, 102, 2, 3, 0, 0, 3, 1, 3, 72, 2, 512, 0, 1, 2, 2, 1, 1, 0, 37, 195, 72, 0, 1, 0, 63, 73, 0, 72, 3, 0, 3, 2, 102, 1, 110, 0, 1, 0, 1, 1, 0, 0, 84]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.13849999999999998; avg rank: 30.97; stdev rank: 74.60461848974231; total pools: 156.4

2025-06-12 18:54:05.535747
2025-06-12 19:16:20.350826
2025-06-12 19:16:21.811770
2025-06-12 19:16:19.943782
2025-06-12 18:54:12.533750
2025-06-12 19:16:25.461596
2025-06-12 19:16:23.755786
2025-06-12 19:16:25.507733
2025-06-12 19:16:29.081983
2025-06-12 19:16:22.642774
2025-06-12 19:16:26.446743
2025-06-12 19:16:27.842741
2025-06-12 19:16:27.558770
2025-06-12 19:16:30.830568
2025-06-12 19:16:33.093957
2025-06-12 19:16:31.805774
2025-06-12 19:16:34.697718
2025-06-12 19:16:31.745865
2025-06-12 19:16:34.057765
2025-06-12 19:16:34.543750
2025-06-12 19:16:42.147945
2025-06-12 19:16:39.165733
2025-06-12 19:16:41.204707
2025-06-12 19:16:39.921729
2025-06-12 19:01:56.505744
2025-06-12 19:16:45.374727
2025-06-12 18:55:50.287748
2025-06-12 19:16:40.579734
2025-06-12 19:16:47.750349
2025-06-12 19:16:43.959842
2025-06-12 19:16:49.358747
2025-06-12 19:16:47.850193
2025-06-12 19:16:41.792720
2025-06-12 19:16:50.147732
2025-06-12 19:16:52.713734
2025-06-12 19:16:52.239740
2025-06-12 19:16:54.088709
2025-06-12 19:16:55.141717
2025-06-12 19:16:56.084747
2025-06-12 19:16:55.241729
2025-06-12 19:16:59.346742
2025-06-12 19:16:57.115829
2025-06-12 18:55:22.121761
2025-06-12 19:17:01.338495
2025-06-12 19:17:01.908741
2025-06-12 19:17:03.375733
2025-06-12 19:17:02.748796
2025-06-12 19:17:02.273805
2025-06-12 19:17:07.373749
2025-06-12 19:17:04.271735
2025-06-12 19:17:03.181985
2025-06-12 19:17:04.019744
2025-06-12 19:17:11.982185
2025-06-12 19:17:12.337085
2025-06-12 19:17:11.134790
2025-06-12 19:17:12.768748
2025-06-12 19:17:12.221746
2025-06-12 19:17:16.230609
2025-06-12 19:17:15.610784
2025-06-12 19:17:17.243818
2025-06-12 19:02:06.361768
2025-06-12 19:17:18.718741
2025-06-12 19:17:20.691753
2025-06-12 19:17:18.846736
2025-06-12 19:17:19.528741
2025-06-12 19:17:19.000734
2025-06-12 19:17:23.113738
2025-06-12 19:17:24.949816
2025-06-12 19:17:25.955732
2025-06-12 19:17:24.988738
2025-06-12 19:17:30.517962
2025-06-12 19:17:27.517005
2025-06-12 19:17:26.966745
2025-06-12 19:17:29.292184
2025-06-12 19:17:31.297737
2025-06-12 19:17:30.203486
2025-06-12 19:17:36.265726
2025-06-12 19:17:32.278710
2025-06-12 19:17:36.605731
2025-06-12 19:17:34.927735
2025-06-12 19:17:38.298726
2025-06-12 19:17:39.277772
2025-06-12 19:17:34.818739
2025-06-12 19:17:39.699748
2025-06-12 19:17:42.749784
2025-06-12 19:17:43.455723
2025-06-12 19:17:45.055987
2025-06-12 19:17:45.591746
2025-06-12 19:17:46.474738
2025-06-12 19:17:43.213735
2025-06-12 19:17:49.702733
2025-06-12 19:17:46.755751
2025-06-12 19:17:48.378741
2025-06-12 19:17:51.964798
2025-06-12 19:17:54.312851
2025-06-12 19:17:53.353705
2025-06-12 19:17:53.874968
2025-06-12 19:17:54.382721
2025-06-12 19:17:55.764915
2025-06-12 19:17:56.394762
2025-06-12 19:17:59.384351
2025-06-12 19:18:03.527746
2025-06-12 19:18:02.768742
2025-06-12 19:18:05.730742
2025-06-12 19:18:08.677747
2025-06-12 19:18:12.855740
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 110, 1, 3, 1, 1, 3, 3, 3, 0, 84, 3, 3, 305, 63, 1, 1, 1, 2, 3, 1, 118, 0, 0, 0, 232, 1, 0, 1, 0, 0, 1, 0, 2, 0, 73, 3, 84, 0, 1, 0, 0, 84, 1, 0, 0, 3, 3, 37, 0, 0, 264, 0, 0, 0, 1, 1, 232, 2, 3, 3, 0, 0, 1, 3, 84, 110, 512, 0, 1, 2, 0, 1, 0, 0, 37, 73, 198, 63, 1, 0, 102, 73, 0, 102, 3, 0, 72, 1, 118, 1, 110, 0, 1, 0, 201, 1, 0, 0, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.08199999999999999; avg rank: 36.14; stdev rank: 79.16438845844766; total pools: 105.7

2025-06-12 18:56:52.071743
2025-06-12 19:18:18.449399
2025-06-12 19:18:17.223920
2025-06-12 19:18:18.933976
2025-06-12 19:18:20.290780
2025-06-12 19:18:22.319921
2025-06-12 19:18:21.445764
2025-06-12 19:18:24.674695
2025-06-12 19:18:19.830602
2025-06-12 19:18:26.797971
2025-06-12 19:18:31.598713
2025-06-12 18:58:06.861754
2025-06-12 19:18:33.910765
2025-06-12 19:18:34.400732
2025-06-12 19:18:30.177512
2025-06-12 19:18:31.397735
2025-06-12 19:18:35.425749
2025-06-12 19:18:37.786220
2025-06-12 19:18:36.071737
2025-06-12 19:18:41.483740
2025-06-12 19:18:44.707741
2025-06-12 19:18:46.085734
2025-06-12 19:18:48.475711
2025-06-12 19:18:47.083749
2025-06-12 19:18:52.366769
2025-06-12 19:18:54.923729
2025-06-12 19:06:45.080756
2025-06-12 19:18:50.784750
2025-06-12 19:18:54.544734
2025-06-12 18:59:39.644746
2025-06-12 19:19:00.502757
2025-06-12 19:19:06.724735
2025-06-12 19:18:58.870863
2025-06-12 19:18:55.940752
2025-06-12 19:19:05.695452
2025-06-12 19:19:03.498736
2025-06-12 19:19:01.668710
2025-06-12 19:04:45.149998
2025-06-12 19:19:14.378719
2025-06-12 19:19:08.423743
2025-06-12 19:19:10.432791
2025-06-12 19:19:17.560733
2025-06-12 19:19:14.889742
2025-06-12 19:19:16.230741
2025-06-12 19:19:16.611003
2025-06-12 19:19:24.278740
2025-06-12 19:19:25.768729
2025-06-12 18:57:52.385747
2025-06-12 18:57:27.938761
2025-06-12 19:19:19.132611
2025-06-12 19:19:29.043733
2025-06-12 18:56:31.845742
2025-06-12 19:19:32.783728
