Beginning of run
landscape params:
2025-06-12 15:26:22.426187
2025-06-12 16:34:16.174174
2025-06-12 16:32:42.844186
2025-06-12 15:22:53.344206
2025-06-12 16:37:23.749228
2025-06-12 16:04:11.945175
2025-06-12 15:24:22.083174
2025-06-12 16:16:32.366181
2025-06-12 16:17:42.548189
2025-06-12 16:33:03.008211
2025-06-12 16:19:34.909167
2025-06-12 16:34:30.639237
2025-06-12 16:20:19.154208
2025-06-12 16:38:57.795156
2025-06-12 16:39:27.396200
2025-06-12 16:39:17.613728
2025-06-12 16:40:11.011225
2025-06-12 15:31:56.741181
2025-06-12 16:38:10.556198
2025-06-12 16:40:07.257192
2025-06-12 16:27:00.277192
2025-06-12 16:40:00.423177
2025-06-12 16:21:55.849152
2025-06-12 16:41:36.102180
2025-06-12 16:40:44.369176
2025-06-12 16:41:05.226214
2025-06-12 16:40:35.892156
2025-06-12 16:30:43.566154
2025-06-12 16:22:45.673168
2025-06-12 16:42:56.485166
2025-06-12 16:42:26.211897
2025-06-12 16:42:12.086198
2025-06-12 15:29:11.372182
2025-06-12 16:26:57.738163
2025-06-12 15:30:54.810174
2025-06-12 15:35:41.065197
2025-06-12 16:26:26.875189
2025-06-12 15:30:05.135163
2025-06-12 14:56:55.263216
2025-06-12 16:25:43.055187
2025-06-12 16:45:35.647169
2025-06-12 15:38:06.396153
2025-06-12 14:55:42.386178
2025-06-12 16:46:40.504158
2025-06-12 16:46:28.354165
2025-06-12 16:30:03.123386
2025-06-12 16:44:35.685453
2025-06-12 16:31:53.777157
2025-06-12 16:47:10.395184
2025-06-12 16:31:00.481170
2025-06-12 14:55:35.309155
2025-06-12 16:47:15.221184
2025-06-12 16:47:40.023199
2025-06-12 16:48:13.746160
2025-06-12 16:31:09.374176
2025-06-12 16:47:53.269191
2025-06-12 16:49:11.637166
2025-06-12 15:35:38.574170
2025-06-12 16:49:57.782255
2025-06-12 15:01:31.844197
2025-06-12 16:49:44.234178
2025-06-12 16:49:54.873171
2025-06-12 16:28:12.382230
2025-06-12 16:53:00.484161
2025-06-12 16:50:34.810174
2025-06-12 16:53:29.432178
2025-06-12 16:32:17.786160
2025-06-12 15:42:54.112201
2025-06-12 16:50:26.178159
2025-06-12 15:01:49.548195
2025-06-12 16:54:40.448162
2025-06-12 16:50:36.960174
2025-06-12 16:54:41.471161
2025-06-12 15:45:28.735179
2025-06-12 15:09:35.993222
2025-06-12 16:52:35.615197
2025-06-12 16:54:59.951155
2025-06-12 16:53:42.994170
2025-06-12 15:59:35.482173
2025-06-12 16:12:27.407198
2025-06-12 16:53:13.840764
2025-06-12 16:55:12.363181
2025-06-12 16:55:30.368156
2025-06-12 16:54:44.772169
2025-06-12 16:33:14.934180
2025-06-12 15:10:47.815183
2025-06-12 15:10:09.864165
2025-06-12 16:56:40.577165
2025-06-12 16:35:10.731160
2025-06-12 15:14:23.565175
2025-06-12 16:57:15.902173
2025-06-12 16:34:53.236181
2025-06-12 16:57:02.866160
2025-06-12 16:44:01.486179
2025-06-12 16:57:18.597169
2025-06-12 16:57:23.475139
2025-06-12 16:37:01.376188
2025-06-12 17:00:29.250163
2025-06-12 15:15:54.422210
2025-06-12 16:58:44.612181
2025-06-12 16:35:35.137222
2025-06-12 16:57:56.512158
2025-06-12 16:34:50.012188
2025-06-12 16:39:00.377211
2025-06-12 16:35:58.901178
2025-06-12 16:37:32.068203
2025-06-12 15:19:49.802171
2025-06-12 15:22:49.682170
2025-06-12 16:58:45.743154
2025-06-12 16:59:25.012184
2025-06-12 17:01:22.205156
2025-06-12 16:37:29.540217
2025-06-12 17:00:54.486169
2025-06-12 17:00:44.418166
2025-06-12 17:03:23.182177
2025-06-12 16:37:40.743186
2025-06-12 17:00:44.640179
2025-06-12 17:03:04.648172
2025-06-12 17:01:25.368179
2025-06-12 17:04:30.402180
2025-06-12 16:34:06.308177
2025-06-12 17:01:38.552275
2025-06-12 16:43:08.850171
2025-06-12 15:14:50.762192
2025-06-12 15:28:09.131179
2025-06-12 16:33:54.249159
2025-06-12 17:02:52.809144
2025-06-12 15:23:57.019167
2025-06-12 17:04:26.664198
2025-06-12 17:04:07.397185
2025-06-12 16:50:01.063184
2025-06-12 17:04:03.511198
2025-06-12 16:38:16.339194
2025-06-12 15:21:21.578192
2025-06-12 17:05:35.037183
2025-06-12 17:08:06.849176
2025-06-12 17:08:28.026165
2025-06-12 16:29:59.545200
2025-06-12 17:04:00.276158
2025-06-12 17:12:11.977177
2025-06-12 16:57:06.138155
2025-06-12 16:38:14.070202
2025-06-12 17:01:41.994166
2025-06-12 17:14:47.253181
2025-06-12 17:02:58.205176
2025-06-12 17:04:56.250157
2025-06-12 17:04:36.050176
2025-06-12 17:04:50.848154
2025-06-12 17:05:03.108157
2025-06-12 17:04:46.866171
2025-06-12 17:03:22.166158
2025-06-12 17:18:42.702145
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9060000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6028.92

2025-06-12 17:04:27.313176
2025-06-12 17:20:57.509178
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.25775000000000003; avg rank: 0.02; stdev rank: 0.13999999999999996; total pools: 5332.54

2025-06-12 17:06:22.149166
2025-06-12 17:09:07.031160
2025-06-12 17:07:34.655192
2025-06-12 17:08:37.352163
2025-06-12 17:10:41.297166
2025-06-12 17:10:24.937172
2025-06-12 17:09:25.328150
2025-06-12 17:18:36.867154
2025-06-12 17:23:52.492179
2025-06-12 17:00:49.307173
2025-06-12 17:26:02.211203
2025-06-12 17:00:47.629157
2025-06-12 17:25:53.622168
2025-06-12 17:23:55.251182
2025-06-12 17:23:51.848182
2025-06-12 17:25:59.561225
2025-06-12 17:19:56.701154
2025-06-12 17:23:55.990173
2025-06-12 17:23:53.464199
2025-06-12 17:23:51.228013
2025-06-12 17:23:50.627184
2025-06-12 17:25:54.240186
2025-06-12 17:26:02.621188
2025-06-12 17:26:03.489187
2025-06-12 17:23:54.547187
2025-06-12 17:25:57.102198
2025-06-12 17:25:55.439206
2025-06-12 17:22:45.471155
2025-06-12 17:33:37.731173
2025-06-12 17:23:23.477173
2025-06-12 17:30:50.646176
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9230000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 20485.79

2025-06-12 17:21:25.420670
2025-06-12 17:36:37.735175
2025-06-12 17:27:46.203170
2025-06-12 17:00:29.048158
2025-06-12 17:23:11.719177
2025-06-12 16:52:52.145170
2025-06-12 17:25:08.468161
2025-06-12 17:34:49.400226
2025-06-12 17:36:45.559191
2025-06-12 17:22:23.019154
2025-06-12 17:23:40.064167
2025-06-12 17:28:20.191157
2025-06-12 17:36:43.953209
2025-06-12 17:20:47.155153
2025-06-12 17:37:51.986013
2025-06-12 17:36:39.682174
2025-06-12 17:38:39.019167
2025-06-12 17:38:34.605179
2025-06-12 17:26:54.865165
2025-06-12 17:27:10.265157
2025-06-12 17:39:04.767170
2025-06-12 17:39:16.148200
2025-06-12 17:39:04.561147
2025-06-12 17:39:19.900188
2025-06-12 17:23:01.648170
2025-06-12 17:39:47.030180
2025-06-12 17:39:02.355173
2025-06-12 17:28:04.915164
2025-06-12 17:05:32.655443
2025-06-12 17:28:38.526167
2025-06-12 17:45:31.263169
2025-06-12 17:42:09.001174
2025-06-12 16:54:23.147158
2025-06-12 17:26:03.008353
2025-06-12 17:46:49.446183
2025-06-12 17:49:57.797166
2025-06-12 17:17:39.605155
2025-06-12 17:03:02.376163
2025-06-12 17:48:53.744167
2025-06-12 17:49:00.884168
2025-06-12 17:46:14.740199
2025-06-12 17:50:28.463165
2025-06-12 17:20:47.111176
2025-06-12 17:46:19.368204
2025-06-12 16:56:24.893157
2025-06-12 17:46:13.342237
2025-06-12 17:01:55.238153
2025-06-12 17:46:16.646671
2025-06-12 16:58:36.095154
2025-06-12 17:53:20.380157
2025-06-12 17:52:02.025165
2025-06-12 17:53:40.922174
2025-06-12 17:46:15.300201
2025-06-12 17:46:15.993182
2025-06-12 17:50:38.208157
2025-06-12 17:46:20.835187
2025-06-12 16:52:20.254170
2025-06-12 17:53:25.098159
2025-06-12 17:05:52.050182
2025-06-12 17:52:44.510152
2025-06-12 17:51:24.342159
2025-06-12 17:53:02.076161
2025-06-12 17:54:52.400175
2025-06-12 17:55:35.161183
2025-06-12 17:56:24.871179
2025-06-12 17:46:17.933619
2025-06-12 17:49:59.718172
2025-06-12 17:09:18.540169
2025-06-12 17:46:41.525171
2025-06-12 17:37:49.367165
2025-06-12 17:49:50.031158
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29474999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.78

2025-06-12 17:02:52.475165
2025-06-12 17:04:34.741208
2025-06-12 17:45:48.072037
2025-06-12 17:59:51.775174
2025-06-12 17:47:14.327160
2025-06-12 17:59:52.212165
2025-06-12 18:02:35.539155
2025-06-12 17:46:57.661243
2025-06-12 18:02:14.855180
2025-06-12 17:44:55.336174
2025-06-12 18:01:46.006167
2025-06-12 17:34:02.988171
2025-06-12 18:04:26.519165
2025-06-12 18:04:22.640170
2025-06-12 17:52:40.394162
2025-06-12 17:48:32.229165
2025-06-12 18:04:31.033145
2025-06-12 18:06:29.841171
2025-06-12 18:06:53.678159
2025-06-12 18:06:42.576150
2025-06-12 18:05:38.514159
2025-06-12 18:06:55.686176
2025-06-12 17:49:38.610157
2025-06-12 17:09:43.919165
2025-06-12 18:03:49.586179
2025-06-12 18:08:08.595179
2025-06-12 18:02:31.292165
2025-06-12 17:09:11.939151
2025-06-12 18:08:27.394197
2025-06-12 17:49:26.267163
2025-06-12 18:08:38.748169
2025-06-12 18:04:04.377176
2025-06-12 18:03:19.337162
2025-06-12 18:04:33.871209
2025-06-12 17:53:39.581168
2025-06-12 17:52:27.019162
2025-06-12 17:35:23.974168
2025-06-12 17:11:06.350160
2025-06-12 17:55:04.795166
2025-06-12 18:06:25.904168
2025-06-12 17:57:06.582180
2025-06-12 17:55:27.000150
2025-06-12 18:05:11.083167
2025-06-12 18:12:43.998209
2025-06-12 18:14:51.117185
2025-06-12 18:10:58.301992
2025-06-12 18:15:34.707160
2025-06-12 18:15:50.337171
2025-06-12 18:08:59.936161
2025-06-12 18:15:26.443186
2025-06-12 18:10:56.088216
2025-06-12 18:16:48.139218
2025-06-12 18:17:37.499184
2025-06-12 18:10:52.657161
2025-06-12 18:10:51.850180
2025-06-12 18:10:50.532223
2025-06-12 18:10:49.617149
2025-06-12 18:19:25.747160
2025-06-12 18:10:50.070158
2025-06-12 18:20:08.512455
2025-06-12 18:10:54.677191
2025-06-12 18:19:31.812162
2025-06-12 18:19:49.077203
2025-06-12 18:20:57.961184
2025-06-12 18:20:21.992472
2025-06-12 18:22:17.220174
2025-06-12 18:23:05.879172
2025-06-12 18:23:50.573210
2025-06-12 18:09:13.020170
2025-06-12 18:27:37.401167
2025-06-12 18:10:08.455170
2025-06-12 18:10:26.636163
2025-06-12 18:12:49.212161
2025-06-12 18:31:33.263156
2025-06-12 18:30:22.800163
2025-06-12 18:22:17.439176
2025-06-12 18:28:11.276166
2025-06-12 18:31:07.582155
2025-06-12 18:24:41.493158
2025-06-12 18:22:31.589915
2025-06-12 18:29:41.818277
2025-06-12 18:30:03.424161
2025-06-12 18:32:43.620164
2025-06-12 18:24:28.661169
2025-06-12 18:14:24.110178
2025-06-12 18:24:11.368163
2025-06-12 18:15:26.432179
2025-06-12 18:26:12.501171
2025-06-12 18:32:56.242167
2025-06-12 18:33:13.427157
2025-06-12 18:18:18.052168
2025-06-12 18:35:17.860210
2025-06-12 18:35:10.173152
2025-06-12 18:34:31.633180
2025-06-12 18:28:42.371172
2025-06-12 18:27:36.741164
2025-06-12 18:15:54.828161
2025-06-12 18:30:32.868182
2025-06-12 18:37:07.780175
2025-06-12 18:30:20.073160
2025-06-12 18:31:39.540156
2025-06-12 18:18:52.021164
2025-06-12 18:24:59.834163
2025-06-12 18:32:26.935182
2025-06-12 18:39:24.771160
2025-06-12 18:33:00.026172
2025-06-12 18:32:42.226174
2025-06-12 18:32:49.131158
2025-06-12 18:41:19.320169
2025-06-12 18:39:51.775163
2025-06-12 18:23:16.601203
2025-06-12 18:32:41.792171
2025-06-12 18:24:55.330179
2025-06-12 18:21:27.477174
2025-06-12 18:26:57.063179
2025-06-12 18:00:03.278163
2025-06-12 18:25:57.942175
2025-06-12 18:43:44.981172
2025-06-12 18:43:28.204177
2025-06-12 18:44:30.920164
2025-06-12 18:44:03.409186
2025-06-12 18:45:35.524376
2025-06-12 18:27:09.641167
2025-06-12 18:45:10.509166
2025-06-12 18:45:20.135156
2025-06-12 18:48:55.627157
2025-06-12 18:48:11.377179
2025-06-12 18:47:45.479180
2025-06-12 18:49:14.515164
2025-06-12 18:48:54.474193
2025-06-12 18:03:05.617162
2025-06-12 18:44:38.533162
2025-06-12 18:51:56.808178
2025-06-12 18:44:39.873152
2025-06-12 18:43:50.742163
2025-06-12 18:45:42.886169
2025-06-12 18:16:27.469155
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8965000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 59539.23

2025-06-12 18:54:06.400168
2025-06-12 18:55:04.269158
2025-06-12 19:09:05.664246
2025-06-12 19:09:04.325209
2025-06-12 19:09:07.817045
2025-06-12 19:09:09.379184
2025-06-12 19:09:10.864068
2025-06-12 19:09:11.562127
2025-06-12 19:09:13.555637
2025-06-12 19:09:14.639116
2025-06-12 19:09:16.182400
2025-06-12 19:09:10.535213
2025-06-12 19:09:14.476153
2025-06-12 19:09:15.991379
2025-06-12 19:09:17.684417
2025-06-12 19:09:23.697134
2025-06-12 19:09:20.521131
2025-06-12 19:09:22.795154
2025-06-12 18:55:09.369182
2025-06-12 19:09:23.654189
2025-06-12 19:09:23.710355
2025-06-12 19:09:24.832153
2025-06-12 19:09:29.678202
2025-06-12 19:09:28.751152
2025-06-12 19:09:33.401151
2025-06-12 19:09:31.781570
2025-06-12 19:09:34.654856
2025-06-12 19:09:31.747624
2025-06-12 19:09:34.640158
2025-06-12 19:09:35.511155
2025-06-12 19:09:35.373163
2025-06-12 19:09:40.173651
2025-06-12 19:09:39.428153
2025-06-12 19:09:43.268155
2025-06-12 19:09:41.006293
2025-06-12 19:09:43.652897
2025-06-12 19:09:46.251173
2025-06-12 19:09:40.380961
2025-06-12 19:09:48.022157
2025-06-12 19:09:43.634168
2025-06-12 19:09:48.677254
2025-06-12 19:09:49.759153
2025-06-12 19:09:53.655835
2025-06-12 19:09:52.223156
2025-06-12 19:09:48.948189
2025-06-12 19:09:51.543792
2025-06-12 19:09:54.635244
2025-06-12 19:09:55.501388
2025-06-12 19:09:57.562143
2025-06-12 19:10:00.912156
2025-06-12 19:09:58.894151
2025-06-12 18:46:38.871170
2025-06-12 19:09:59.750349
2025-06-12 19:10:01.669645
2025-06-12 19:10:05.298151
2025-06-12 19:09:59.382133
2025-06-12 19:10:06.531149
2025-06-12 19:10:06.218147
2025-06-12 18:57:16.991169
2025-06-12 19:10:00.195217
2025-06-12 19:10:08.538735
2025-06-12 18:47:20.136158
2025-06-12 19:10:08.811317
2025-06-12 19:10:08.488148
2025-06-12 19:10:04.795152
2025-06-12 19:10:12.399185
2025-06-12 19:10:14.103292
2025-06-12 19:10:16.929158
2025-06-12 19:10:16.276161
2025-06-12 19:10:15.235165
2025-06-12 19:10:17.237165
2025-06-12 19:10:15.978155
2025-06-12 19:10:19.989165
2025-06-12 19:10:17.496156
2025-06-12 19:10:22.786137
2025-06-12 19:10:23.585146
2025-06-12 19:10:24.592156
2025-06-12 19:10:24.533143
2025-06-12 19:10:21.980161
2025-06-12 19:10:25.930748
2025-06-12 19:10:27.700217
2025-06-12 19:10:29.576158
2025-06-12 19:10:30.116166
2025-06-12 19:10:29.749153
2025-06-12 19:10:30.993196
2025-06-12 19:10:32.342142
2025-06-12 19:10:34.656145
2025-06-12 19:10:35.803153
2025-06-12 19:10:39.528154
2025-06-12 19:10:40.213153
2025-06-12 19:10:35.574181
2025-06-12 19:10:44.151140
2025-06-12 19:10:38.173155
2025-06-12 19:10:41.266149
2025-06-12 19:10:44.117157
2025-06-12 19:10:48.590150
2025-06-12 19:10:45.892418
2025-06-12 19:10:52.219153
2025-06-12 19:10:47.402167
2025-06-12 19:10:50.639152
2025-06-12 19:10:54.742155
2025-06-12 19:10:55.464164
2025-06-12 19:10:59.201168
2025-06-12 19:10:59.094369
2025-06-12 19:10:59.627169
2025-06-12 19:11:05.642144
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 12, 5, 5, 0, 4, 4, 20, 112, 12, 37, 12, 0, 1, 12, 1, 12, 5, 8, 8, 0, 4, 0, 0, 1, 1, 1, 5, 12, 1, 128, 0, 20, 1, 4, 101, 0, 8, 12, 4, 5, 23, 5, 0, 8, 8, 465, 5, 1, 5, 5, 513, 128, 12, 8, 5, 196, 4, 12, 5, 8, 0, 5, 8, 4, 0, 4, 5, 8, 185, 4, 233, 4, 4, 5, 0, 5, 8, 1, 4, 185, 1, 4, 0, 12, 4, 4, 1, 233, 1, 4, 0, 5, 20, 0, 8, 0, 8]
accuracy: 0.15; coop_accuracy: 0.99; mean sensitivity: 0.13249999999999998; avg rank: 29.77; stdev rank: 81.71399574124374; total pools: 143.47

2025-06-12 19:11:11.516257
2025-06-12 19:11:13.226205
2025-06-12 19:11:15.220972
2025-06-12 19:11:15.386597
2025-06-12 19:11:14.814173
2025-06-12 19:11:17.740188
2025-06-12 19:11:23.307296
2025-06-12 19:11:22.902146
2025-06-12 19:11:21.590122
2025-06-12 19:11:26.064031
2025-06-12 19:11:17.364156
2025-06-12 19:11:20.457264
2025-06-12 19:11:28.542155
2025-06-12 19:11:30.487138
2025-06-12 19:11:27.425454
2025-06-12 19:11:30.523156
2025-06-12 19:11:24.915142
2025-06-12 19:11:31.693147
2025-06-12 19:11:30.810305
2025-06-12 19:11:31.242148
2025-06-12 19:11:38.624313
2025-06-12 19:11:35.453194
2025-06-12 19:11:37.984167
2025-06-12 19:11:37.503158
2025-06-12 19:11:38.614146
2025-06-12 19:11:40.475129
2025-06-12 19:11:42.452142
2025-06-12 19:11:43.034176
2025-06-12 19:11:43.794498
2025-06-12 19:11:46.373198
2025-06-12 19:11:43.194146
2025-06-12 19:11:46.423124
2025-06-12 19:11:49.385153
2025-06-12 19:11:47.740138
2025-06-12 19:11:46.784284
2025-06-12 19:11:50.292143
2025-06-12 19:11:52.628832
2025-06-12 18:51:49.991175
2025-06-12 19:11:54.084148
2025-06-12 19:11:57.497130
2025-06-12 19:11:56.456188
2025-06-12 19:11:56.870128
2025-06-12 19:11:59.315375
2025-06-12 19:11:55.606824
2025-06-12 19:11:57.970149
2025-06-12 19:11:59.801676
2025-06-12 19:12:00.337416
2025-06-12 19:12:02.679145
2025-06-12 18:57:36.720182
2025-06-12 19:12:01.966749
2025-06-12 19:12:05.826748
2025-06-12 19:12:06.831149
2025-06-12 19:12:06.572134
2025-06-12 19:12:08.386319
2025-06-12 19:12:07.274161
2025-06-12 19:12:11.406159
2025-06-12 19:12:10.760156
2025-06-12 19:12:15.015595
2025-06-12 19:12:07.264189
2025-06-12 18:49:51.909161
2025-06-12 19:12:16.182122
2025-06-12 19:12:15.821151
2025-06-12 19:12:16.059176
2025-06-12 19:12:16.146148
2025-06-12 19:12:17.742141
2025-06-12 19:12:20.343151
2025-06-12 19:12:18.639148
2025-06-12 19:12:21.207200
2025-06-12 19:12:23.678140
2025-06-12 19:12:19.639160
2025-06-12 19:12:26.441106
2025-06-12 19:12:29.813150
2025-06-12 19:12:27.309759
2025-06-12 18:58:23.111165
2025-06-12 18:49:31.989169
2025-06-12 19:12:28.398128
2025-06-12 19:12:26.837155
2025-06-12 19:12:23.051402
2025-06-12 19:12:29.026211
2025-06-12 19:12:28.388221
2025-06-12 19:12:34.775146
2025-06-12 19:12:36.351156
2025-06-12 19:12:36.206165
2025-06-12 19:12:34.477150
2025-06-12 19:12:33.802375
2025-06-12 19:12:37.613169
2025-06-12 19:12:36.668150
2025-06-12 19:12:39.838250
2025-06-12 19:12:35.783166
2025-06-12 19:12:45.503158
2025-06-12 19:12:44.071183
2025-06-12 19:12:47.546338
2025-06-12 19:12:45.616165
2025-06-12 19:12:45.276152
2025-06-12 19:12:49.894160
2025-06-12 19:12:51.321209
2025-06-12 19:12:49.191211
2025-06-12 19:12:53.605962
2025-06-12 19:12:53.075126
2025-06-12 19:12:52.318118
2025-06-12 19:12:54.197146
2025-06-12 19:12:57.152299
2025-06-12 19:13:01.645163
2025-06-12 19:13:00.812124
2025-06-12 18:40:00.095176
2025-06-12 19:13:06.415150
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 1, 4, 8, 0, 1, 112, 4, 4, 20, 112, 513, 37, 12, 0, 1, 8, 1, 4, 5, 295, 4, 0, 5, 4, 4, 1, 1, 1, 5, 12, 1, 1, 4, 20, 1, 8, 128, 0, 8, 12, 4, 5, 23, 5, 358, 185, 8, 465, 128, 358, 5, 5, 369, 85, 12, 85, 8, 5, 5, 0, 5, 8, 0, 5, 8, 4, 0, 4, 5, 8, 431, 1, 101, 0, 8, 5, 0, 5, 369, 8, 4, 185, 1, 4, 0, 8, 101, 4, 1, 0, 1, 0, 0, 5, 20, 37, 1, 0, 8]
accuracy: 0.14; coop_accuracy: 0.96; mean sensitivity: 0.08349999999999999; avg rank: 48.43; stdev rank: 110.18141903243031; total pools: 105.56

2025-06-12 19:13:15.815335
2025-06-12 19:13:16.302676
2025-06-12 19:13:20.723179
2025-06-12 19:13:17.174401
2025-06-12 19:13:21.907336
2025-06-12 19:13:26.937357
2025-06-12 19:13:19.545254
2025-06-12 19:13:24.420480
2025-06-12 19:13:28.103715
2025-06-12 19:13:29.250361
2025-06-12 19:13:33.237204
2025-06-12 19:13:35.614137
2025-06-12 19:13:37.556927
2025-06-12 19:13:36.112124
2025-06-12 18:58:58.175158
2025-06-12 19:13:36.127140
2025-06-12 19:13:35.542638
2025-06-12 19:13:43.343218
2025-06-12 19:13:46.786147
2025-06-12 19:13:39.953150
2025-06-12 19:13:45.841154
2025-06-12 19:13:49.117571
2025-06-12 19:13:48.246416
2025-06-12 19:13:55.521206
2025-06-12 19:13:59.031138
2025-06-12 18:58:25.371178
2025-06-12 19:13:51.647161
2025-06-12 19:13:59.531206
2025-06-12 19:13:59.360164
2025-06-12 19:14:02.296131
2025-06-12 19:14:00.370159
2025-06-12 19:14:07.354129
2025-06-12 19:14:04.208353
2025-06-12 19:14:10.322169
2025-06-12 19:14:12.196156
2025-06-12 19:14:12.305738
2025-06-12 19:14:15.238933
2025-06-12 19:14:17.380909
2025-06-12 19:14:22.033250
2025-06-12 19:14:24.393755
2025-06-12 19:14:24.782256
2025-06-12 19:14:19.683287
2025-06-12 19:14:26.999684
2025-06-12 18:52:36.145162
2025-06-12 18:54:17.334163
2025-06-12 19:14:28.045161
2025-06-12 19:14:22.636157
2025-06-12 19:14:29.243154
2025-06-12 19:14:32.282155
2025-06-12 19:14:32.036157
2025-06-12 19:14:34.767159
2025-06-12 19:14:34.230141
2025-06-12 18:53:36.667158
2025-06-12 19:14:36.121158
