Beginning of run
landscape params:
2025-06-12 11:25:20.276194
2025-06-12 11:24:32.784194
2025-06-12 09:48:29.855195
2025-06-12 11:26:02.929099
2025-06-12 11:24:49.088727
2025-06-12 11:25:31.468239
2025-06-12 11:25:50.858210
2025-06-12 11:25:28.014273
2025-06-12 11:26:28.718187
2025-06-12 11:26:34.326212
2025-06-12 11:27:01.183211
2025-06-12 10:43:44.547196
2025-06-12 11:26:24.420200
2025-06-12 11:27:21.625199
2025-06-12 10:35:03.597213
2025-06-12 11:26:38.012207
2025-06-12 11:26:37.026212
2025-06-12 11:27:54.796183
2025-06-12 11:27:09.902230
2025-06-12 10:35:17.919208
2025-06-12 11:28:27.430208
2025-06-12 11:27:39.083206
2025-06-12 11:28:52.464173
2025-06-12 10:50:09.355195
2025-06-12 11:28:58.116225
2025-06-12 10:25:05.888179
2025-06-12 11:29:03.544235
2025-06-12 11:28:07.676178
2025-06-12 11:29:20.738203
2025-06-12 11:28:51.512485
2025-06-12 11:28:49.437214
2025-06-12 11:29:44.652177
2025-06-12 11:28:35.192215
2025-06-12 11:30:12.122189
2025-06-12 11:29:25.379208
2025-06-12 10:36:47.218235
2025-06-12 11:30:56.762224
2025-06-12 11:30:06.287390
2025-06-12 11:30:11.010200
2025-06-12 11:30:30.525188
2025-06-12 11:31:05.746195
2025-06-12 11:31:14.110205
2025-06-12 11:31:01.990168
2025-06-12 11:31:34.685218
2025-06-12 11:32:06.298203
2025-06-12 11:32:16.190208
2025-06-12 10:30:35.182230
2025-06-12 11:31:37.155182
2025-06-12 11:32:27.582194
2025-06-12 11:32:31.343226
2025-06-12 10:45:59.498207
2025-06-12 11:04:12.782195
2025-06-12 11:33:36.917192
2025-06-12 11:32:17.100191
2025-06-12 11:32:41.356192
2025-06-12 10:31:15.232216
2025-06-12 11:33:18.482209
2025-06-12 11:33:36.894185
2025-06-12 10:52:23.328222
2025-06-12 11:32:28.118216
2025-06-12 11:33:26.129208
2025-06-12 11:34:20.265214
2025-06-12 11:33:25.681196
2025-06-12 11:34:50.084188
2025-06-12 11:34:38.417210
2025-06-12 11:33:28.390204
2025-06-12 11:35:12.622265
2025-06-12 11:34:58.080210
2025-06-12 10:35:44.840215
2025-06-12 11:34:17.110267
2025-06-12 11:02:41.742221
2025-06-12 10:33:38.084297
2025-06-12 11:36:09.319184
2025-06-12 11:36:10.390202
2025-06-12 11:35:58.854244
2025-06-12 11:36:08.506171
2025-06-12 11:34:56.820202
2025-06-12 11:36:07.318265
2025-06-12 11:07:35.383245
2025-06-12 11:37:00.136212
2025-06-12 11:37:18.593199
2025-06-12 10:34:44.802219
2025-06-12 11:36:32.224189
2025-06-12 11:36:45.566188
2025-06-12 11:37:34.497205
2025-06-12 11:37:33.650184
2025-06-12 11:37:22.811227
2025-06-12 11:05:34.274193
2025-06-12 11:37:03.871177
2025-06-12 11:37:24.121184
2025-06-12 11:38:41.603219
2025-06-12 11:06:49.624313
2025-06-12 11:38:23.296274
2025-06-12 11:39:07.904320
2025-06-12 10:32:04.522186
2025-06-12 11:38:39.497222
2025-06-12 10:36:51.866275
2025-06-12 11:37:55.819192
2025-06-12 11:39:07.909254
2025-06-12 11:39:31.524210
2025-06-12 11:39:41.845194
2025-06-12 10:37:39.763236
2025-06-12 11:02:07.242181
2025-06-12 11:06:35.692213
2025-06-12 11:40:20.510191
2025-06-12 10:24:09.854180
2025-06-12 11:40:17.540202
2025-06-12 11:40:22.403214
2025-06-12 11:39:58.853237
2025-06-12 11:40:54.775329
2025-06-12 11:40:07.878807
2025-06-12 11:40:33.445178
2025-06-12 11:39:15.917284
2025-06-12 11:07:30.418232
2025-06-12 10:38:34.465357
2025-06-12 11:41:33.999181
2025-06-12 11:41:14.565215
2025-06-12 11:41:31.272286
2025-06-12 11:08:25.581194
2025-06-12 11:41:31.037177
2025-06-12 10:40:04.281246
2025-06-12 11:42:52.891254
2025-06-12 11:10:05.719192
2025-06-12 11:09:20.849186
2025-06-12 11:42:13.525202
2025-06-12 10:22:24.355182
2025-06-12 11:42:49.526235
2025-06-12 11:10:09.396260
2025-06-12 11:09:32.100188
2025-06-12 11:43:02.108181
2025-06-12 11:42:39.494192
2025-06-12 11:42:00.046222
2025-06-12 11:08:40.912176
2025-06-12 11:43:00.528227
2025-06-12 11:42:01.710256
2025-06-12 11:43:52.125205
2025-06-12 11:44:06.503205
2025-06-12 11:44:00.005273
2025-06-12 11:11:06.319238
2025-06-12 11:43:22.975251
2025-06-12 11:44:22.038197
2025-06-12 11:44:52.895209
2025-06-12 11:45:10.936177
2025-06-12 11:44:26.508202
2025-06-12 11:45:15.415044
2025-06-12 11:45:35.660188
2025-06-12 11:46:13.225184
2025-06-12 11:45:40.266179
2025-06-12 11:12:07.777172
2025-06-12 10:24:35.624211
2025-06-12 11:45:25.252195
2025-06-12 11:47:00.904249
2025-06-12 10:26:40.303178
2025-06-12 11:47:19.642638
2025-06-12 11:46:58.805190
2025-06-12 11:48:10.544189
2025-06-12 11:48:09.424192
2025-06-12 11:48:25.994186
2025-06-12 11:48:29.616165
2025-06-12 11:48:04.767181
2025-06-12 11:48:51.998193
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.645; avg rank: 0.0; stdev rank: 0.0; total pools: 2437.71

2025-06-12 11:07:47.808182
2025-06-12 11:50:33.046189
2025-06-12 11:50:43.897179
2025-06-12 10:36:28.103173
2025-06-12 11:50:02.166172
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21950000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2147.18

2025-06-12 11:13:54.436176
2025-06-12 10:23:28.721182
2025-06-12 11:18:43.917649
2025-06-12 11:52:03.902249
2025-06-12 10:45:39.369488
2025-06-12 11:53:53.554328
2025-06-12 11:52:15.642286
2025-06-12 11:52:06.502427
2025-06-12 11:52:13.620256
2025-06-12 11:52:03.298341
2025-06-12 10:43:00.245181
2025-06-12 11:53:42.644213
2025-06-12 11:52:10.069236
2025-06-12 11:53:45.399234
2025-06-12 10:09:31.628176
2025-06-12 11:53:49.314235
2025-06-12 11:25:58.619224
2025-06-12 10:21:23.720188
2025-06-12 11:53:48.613704
2025-06-12 11:53:46.916329
2025-06-12 11:53:51.164253
2025-06-12 11:35:40.857237
2025-06-12 11:52:13.118369
2025-06-12 11:52:05.306389
2025-06-12 11:16:36.359291
2025-06-12 10:20:36.855184
2025-06-12 11:53:56.494272
2025-06-12 10:44:28.980200
2025-06-12 11:39:23.042199
2025-06-12 11:18:32.139191
2025-06-12 11:11:45.484180
2025-06-12 11:29:31.487173
2025-06-12 11:22:10.202202
2025-06-12 12:03:33.471177
2025-06-12 11:37:58.932178
2025-06-12 11:36:31.520192
2025-06-12 12:02:18.910196
2025-06-12 10:20:58.990179
2025-06-12 12:06:37.586189
2025-06-12 10:23:36.063244
2025-06-12 12:05:13.154188
2025-06-12 12:05:33.878167
2025-06-12 11:31:08.898192
2025-06-12 12:04:11.930169
2025-06-12 12:05:37.181186
2025-06-12 12:04:51.688187
2025-06-12 11:40:30.504197
2025-06-12 12:05:37.666206
2025-06-12 11:41:27.468224
2025-06-12 10:33:41.185198
2025-06-12 12:05:40.602245
2025-06-12 12:07:03.097177
2025-06-12 11:35:40.438136
2025-06-12 11:43:27.341199
2025-06-12 12:07:36.058225
2025-06-12 12:07:39.615232
2025-06-12 11:27:43.291258
2025-06-12 11:24:54.374286
2025-06-12 12:10:22.049311
2025-06-12 11:16:43.076176
2025-06-12 11:44:16.580198
2025-06-12 11:27:48.976197
2025-06-12 11:44:34.260183
2025-06-12 11:42:30.170245
2025-06-12 12:09:24.888201
2025-06-12 12:09:18.542188
2025-06-12 11:45:00.462183
2025-06-12 11:46:26.124208
2025-06-12 11:45:10.167205
2025-06-12 11:30:32.767189
2025-06-12 11:44:29.132191
2025-06-12 12:13:47.757189
2025-06-12 11:25:57.911219
2025-06-12 11:45:30.859180
2025-06-12 11:30:04.310234
2025-06-12 10:21:30.957196
2025-06-12 12:16:04.997181
2025-06-12 12:17:59.201197
2025-06-12 11:17:49.490176
2025-06-12 12:16:23.532186
2025-06-12 12:16:56.601186
2025-06-12 12:17:09.070188
2025-06-12 11:31:29.774211
2025-06-12 10:32:30.384239
2025-06-12 12:19:36.551181
2025-06-12 12:18:12.174246
2025-06-12 12:19:09.689176
2025-06-12 12:18:28.457183
2025-06-12 11:33:17.810206
2025-06-12 12:20:45.869176
2025-06-12 12:18:04.134177
2025-06-12 10:41:01.310184
2025-06-12 12:22:23.519177
2025-06-12 12:21:13.752854
2025-06-12 12:20:50.601168
2025-06-12 12:21:52.825226
2025-06-12 11:52:05.686184
2025-06-12 12:24:26.671195
2025-06-12 11:36:16.681188
2025-06-12 10:42:40.609206
2025-06-12 11:35:05.743303
2025-06-12 10:45:25.684246
2025-06-12 11:04:47.351199
2025-06-12 12:29:32.655173
2025-06-12 12:01:10.121191
2025-06-12 12:28:52.611200
2025-06-12 12:28:15.079183
2025-06-12 12:28:35.369189
2025-06-12 11:03:53.042183
2025-06-12 12:27:54.055166
2025-06-12 12:30:03.660200
2025-06-12 12:30:41.552172
2025-06-12 12:31:10.334228
2025-06-12 11:37:43.418213
2025-06-12 12:09:11.863180
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8682500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 48182.95

2025-06-12 12:30:55.468181
2025-06-12 12:12:39.780181
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3282500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.91

2025-06-12 11:41:54.915248
2025-06-12 10:51:10.768211
2025-06-12 12:35:11.759160
2025-06-12 12:33:27.956191
2025-06-12 11:41:39.959185
2025-06-12 12:33:11.510186
2025-06-12 12:34:30.477193
2025-06-12 11:38:01.811206
2025-06-12 12:34:43.660185
2025-06-12 11:42:23.665209
2025-06-12 12:14:14.106177
2025-06-12 11:40:15.643245
2025-06-12 12:34:36.091215
2025-06-12 12:35:01.794180
2025-06-12 12:39:34.400218
2025-06-12 12:17:52.135185
2025-06-12 12:18:21.492177
2025-06-12 12:40:54.391751
2025-06-12 11:43:39.293228
2025-06-12 12:41:07.767180
2025-06-12 12:40:58.977310
2025-06-12 11:44:26.971185
2025-06-12 12:43:03.729319
2025-06-12 12:42:48.630179
2025-06-12 11:49:48.164193
2025-06-12 11:42:45.674174
2025-06-12 12:20:25.885178
2025-06-12 12:42:22.041179
2025-06-12 12:42:12.306234
2025-06-12 12:44:06.452238
2025-06-12 12:18:41.062177
2025-06-12 12:46:48.176204
2025-06-12 12:47:19.977239
2025-06-12 11:53:14.151191
2025-06-12 12:47:19.886214
2025-06-12 12:46:35.324278
2025-06-12 12:46:22.086195
2025-06-12 12:21:20.987192
2025-06-12 12:24:21.870174
2025-06-12 12:20:09.539187
2025-06-12 12:21:50.113109
2025-06-12 12:21:51.086180
2025-06-12 11:28:23.494210
2025-06-12 12:51:28.228201
2025-06-12 12:51:35.903204
2025-06-12 11:44:49.179188
2025-06-12 12:23:30.815193
2025-06-12 12:22:46.152177
2025-06-12 12:24:04.404206
2025-06-12 12:25:16.987184
2025-06-12 12:55:46.669182
2025-06-12 12:52:16.347177
2025-06-12 11:48:57.543212
2025-06-12 12:12:55.812179
2025-06-12 12:56:30.117181
2025-06-12 12:13:38.063186
2025-06-12 12:44:28.808229
2025-06-12 12:55:32.126200
2025-06-12 12:43:43.149221
2025-06-12 12:44:44.284214
2025-06-12 12:09:47.177510
2025-06-12 12:56:26.843186
2025-06-12 12:56:10.005171
2025-06-12 12:58:12.897173
2025-06-12 12:58:55.719185
2025-06-12 12:44:41.490256
2025-06-12 12:43:48.552894
2025-06-12 12:58:17.842179
2025-06-12 12:43:41.431119
2025-06-12 12:43:44.060218
2025-06-12 12:43:39.908254
2025-06-12 12:43:41.428472
2025-06-12 12:44:25.825232
2025-06-12 12:44:33.223230
2025-06-12 13:01:19.485177
2025-06-12 12:59:48.815168
2025-06-12 12:05:37.333179
2025-06-12 12:44:39.137242
2025-06-12 12:43:53.169249
2025-06-12 12:44:34.562290
2025-06-12 12:12:50.565176
2025-06-12 13:02:00.662179
2025-06-12 13:04:12.168209
2025-06-12 12:44:49.369311
2025-06-12 13:04:09.068426
2025-06-12 13:06:34.167189
2025-06-12 12:21:10.188185
2025-06-12 13:02:48.228216
2025-06-12 12:21:43.750189
2025-06-12 12:43:45.909533
2025-06-12 13:02:31.424180
2025-06-12 13:08:55.638190
2025-06-12 13:06:38.672177
2025-06-12 12:35:01.605191
2025-06-12 13:10:35.736171
2025-06-12 13:09:58.822170
2025-06-12 13:10:29.842167
2025-06-12 12:21:16.812202
2025-06-12 13:10:52.959203
2025-06-12 12:25:25.020188
2025-06-12 12:03:13.651187
2025-06-12 13:11:07.667191
2025-06-12 12:21:15.171161
2025-06-12 12:24:15.000216
2025-06-12 12:40:37.317180
2025-06-12 12:25:11.993206
2025-06-12 13:11:23.271270
2025-06-12 13:15:10.727188
2025-06-12 13:13:36.104167
2025-06-12 13:13:45.663180
2025-06-12 13:15:00.426172
2025-06-12 12:50:33.191205
2025-06-12 13:17:10.953179
2025-06-12 12:11:10.245183
2025-06-12 13:18:05.669224
2025-06-12 13:16:42.064241
2025-06-12 13:19:17.855257
2025-06-12 12:32:30.998317
2025-06-12 13:19:14.496195
2025-06-12 13:11:11.171196
2025-06-12 13:21:44.350173
2025-06-12 13:09:55.701177
2025-06-12 13:19:11.300217
2025-06-12 13:21:49.595207
2025-06-12 13:21:54.644180
2025-06-12 12:55:17.696184
2025-06-12 13:10:05.021175
2025-06-12 13:21:43.737170
2025-06-12 13:12:01.511168
2025-06-12 13:23:09.414182
2025-06-12 13:11:39.314177
2025-06-12 13:26:21.323179
2025-06-12 12:53:34.800179
2025-06-12 12:28:16.552183
2025-06-12 13:10:16.494184
2025-06-12 13:13:01.058175
2025-06-12 12:29:36.050171
2025-06-12 13:11:22.306184
2025-06-12 13:13:17.143933
2025-06-12 12:59:15.480207
2025-06-12 13:25:56.800187
2025-06-12 13:27:06.851184
2025-06-12 13:25:29.029196
2025-06-12 13:13:15.600182
2025-06-12 13:14:10.867200
2025-06-12 13:28:35.385185
2025-06-12 13:29:00.626202
2025-06-12 13:16:12.393170
2025-06-12 13:14:06.468213
2025-06-12 13:14:24.336192
2025-06-12 13:30:57.625197
2025-06-12 12:37:06.721189
2025-06-12 13:31:33.492187
2025-06-12 13:29:31.106198
2025-06-12 13:12:31.685202
2025-06-12 13:03:18.025203
2025-06-12 13:29:39.686178
2025-06-12 13:35:16.589419
2025-06-12 13:34:18.008192
2025-06-12 12:38:23.889202
2025-06-12 13:33:28.535215
2025-06-12 13:36:02.666213
2025-06-12 13:19:02.652196
2025-06-12 13:33:41.067173
2025-06-12 13:34:28.144191
2025-06-12 12:46:35.279185
2025-06-12 13:36:59.058177
2025-06-12 13:38:35.203231
2025-06-12 13:38:24.592309
2025-06-12 13:39:09.309260
2025-06-12 13:40:44.525188
2025-06-12 13:40:35.647302
2025-06-12 13:43:12.217183
2025-06-12 13:33:34.993172
2025-06-12 12:43:30.041199
2025-06-12 12:06:40.881228
2025-06-12 13:32:39.416189
2025-06-12 13:42:26.565184
2025-06-12 11:57:07.245156
2025-06-12 13:42:41.029171
2025-06-12 12:51:07.296174
2025-06-12 12:47:29.029209
2025-06-12 12:50:06.053287
2025-06-12 13:46:03.837173
2025-06-12 12:46:09.209233
2025-06-12 13:34:59.981175
2025-06-12 13:44:27.343184
2025-06-12 13:47:33.363178
2025-06-12 12:07:09.401197
2025-06-12 13:45:57.741175
2025-06-12 13:36:42.469186
2025-06-12 13:35:26.428181
2025-06-12 13:48:06.856181
2025-06-12 13:37:28.171185
2025-06-12 13:47:31.528166
2025-06-12 13:50:23.028193
2025-06-12 13:39:31.539173
2025-06-12 13:28:37.086181
2025-06-12 12:10:29.218231
2025-06-12 13:50:46.674192
2025-06-12 13:49:22.027165
2025-06-12 13:52:53.505208
2025-06-12 13:37:57.919181
2025-06-12 13:38:17.996242
2025-06-12 13:51:20.711195
2025-06-12 13:48:09.704222
2025-06-12 13:37:18.232188
2025-06-12 13:39:24.223194
2025-06-12 13:53:27.354212
2025-06-12 13:09:49.271188
2025-06-12 12:56:52.782208
2025-06-12 13:52:35.169189
2025-06-12 13:54:33.122190
2025-06-12 13:55:05.063174
2025-06-12 13:10:33.452216
2025-06-12 12:57:51.260207
2025-06-12 13:58:45.114190
2025-06-12 13:24:16.615191
2025-06-12 13:58:20.194165
2025-06-12 13:17:51.090177
2025-06-12 14:00:18.361182
2025-06-12 14:00:57.553175
2025-06-12 13:56:44.575203
2025-06-12 13:58:13.492179
2025-06-12 13:43:25.414184
2025-06-12 14:00:52.588191
2025-06-12 13:47:57.073201
2025-06-12 12:17:04.789204
2025-06-12 13:42:06.152198
2025-06-12 13:40:52.816171
2025-06-12 13:42:13.046177
2025-06-12 13:18:19.356188
2025-06-12 13:14:52.728191
2025-06-12 13:23:27.780188
2025-06-12 14:02:50.621175
2025-06-12 12:55:44.040512
2025-06-12 12:16:30.414176
2025-06-12 14:02:30.012176
2025-06-12 13:37:11.012195
2025-06-12 14:02:39.488213
2025-06-12 13:53:34.709177
2025-06-12 13:38:21.946176
2025-06-12 12:18:56.743174
2025-06-12 13:54:32.351185
2025-06-12 12:25:51.397180
2025-06-12 14:03:56.488181
2025-06-12 13:22:01.834208
2025-06-12 14:05:53.732303
2025-06-12 14:06:39.188197
2025-06-12 13:57:54.671176
2025-06-12 14:04:01.161260
2025-06-12 13:08:40.886190
2025-06-12 13:25:10.694201
2025-06-12 14:05:55.639193
2025-06-12 14:10:01.454149
2025-06-12 12:57:36.537195
2025-06-12 14:04:31.865205
2025-06-12 13:59:09.958261
2025-06-12 14:10:15.966174
2025-06-12 13:59:44.406181
2025-06-12 12:39:28.244191
2025-06-12 14:11:31.217175
2025-06-12 14:11:39.725180
2025-06-12 14:12:02.324174
2025-06-12 13:22:10.854195
2025-06-12 14:00:31.318178
2025-06-12 13:31:02.726171
2025-06-12 14:11:53.364183
2025-06-12 14:12:07.692173
2025-06-12 14:01:20.360189
2025-06-12 14:14:33.765181
2025-06-12 12:39:05.435180
2025-06-12 13:02:01.087194
2025-06-12 13:04:46.976177
2025-06-12 13:23:11.749181
2025-06-12 14:03:26.601193
2025-06-12 14:04:07.449180
2025-06-12 14:15:56.516176
2025-06-12 14:15:18.356202
2025-06-12 14:04:04.198195
2025-06-12 14:03:16.975188
2025-06-12 13:43:54.705222
2025-06-12 14:18:03.241205
2025-06-12 14:18:56.279198
2025-06-12 12:30:08.882212
2025-06-12 14:17:51.863183
2025-06-12 14:19:41.684171
2025-06-12 14:22:44.036177
2025-06-12 14:12:03.813182
2025-06-12 13:14:06.131210
2025-06-12 13:07:19.022179
2025-06-12 12:37:43.387189
2025-06-12 14:01:58.715193
2025-06-12 14:13:07.594433
2025-06-12 13:22:41.745259
2025-06-12 14:19:38.949211
2025-06-12 14:12:32.338201
2025-06-12 14:12:52.930183
2025-06-12 12:34:28.266194
2025-06-12 14:29:08.261174
2025-06-12 14:16:33.771243
2025-06-12 14:13:32.783208
2025-06-12 13:42:50.790497
2025-06-12 12:42:12.473191
2025-06-12 14:30:11.504188
2025-06-12 13:37:33.786184
2025-06-12 14:17:43.637441
2025-06-12 14:20:59.610215
2025-06-12 14:21:46.333187
2025-06-12 12:46:41.366224
2025-06-12 14:23:43.053181
2025-06-12 13:29:35.554199
2025-06-12 14:31:20.760183
2025-06-12 13:37:08.450193
2025-06-12 14:24:52.569175
2025-06-12 14:26:22.387184
2025-06-12 13:46:26.056191
2025-06-12 14:17:08.018199
2025-06-12 14:26:32.877185
2025-06-12 14:38:22.822195
2025-06-12 14:39:28.887186
2025-06-12 14:27:52.098181
2025-06-12 13:48:49.272175
2025-06-12 14:27:53.310045
2025-06-12 13:57:34.111181
2025-06-12 13:55:54.908081
2025-06-12 14:04:40.801186
2025-06-12 13:54:18.162193
2025-06-12 14:07:29.275175
2025-06-12 13:55:55.270178
2025-06-12 14:41:01.784171
2025-06-12 14:34:36.995193
2025-06-12 14:38:31.677175
2025-06-12 13:56:42.125185
2025-06-12 14:47:39.893173
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.221; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.78

2025-06-12 14:14:22.936246
2025-06-12 14:37:10.352193
2025-06-12 14:48:16.224199
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8519999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10528.11

2025-06-12 14:36:44.013177
2025-06-12 13:04:18.030208
2025-06-12 14:36:33.673176
2025-06-12 14:37:46.821372
2025-06-12 14:40:29.787188
2025-06-12 14:38:39.521160
2025-06-12 14:11:03.378191
2025-06-12 14:41:10.720190
2025-06-12 14:18:03.363177
2025-06-12 14:14:22.148160
2025-06-12 14:44:18.400176
2025-06-12 14:42:44.688188
2025-06-12 14:36:02.584172
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24350000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.72

2025-06-12 15:06:43.761193
2025-06-12 15:06:44.862207
2025-06-12 15:06:50.813198
2025-06-12 15:06:47.468244
2025-06-12 15:06:50.312208
2025-06-12 15:06:54.264174
2025-06-12 15:06:54.307164
2025-06-12 15:06:52.637196
2025-06-12 15:06:56.335286
2025-06-12 15:06:55.415202
2025-06-12 15:06:55.203220
2025-06-12 15:06:56.730307
2025-06-12 15:07:02.408173
2025-06-12 15:07:01.633165
2025-06-12 15:07:04.607312
2025-06-12 15:07:06.086192
2025-06-12 15:07:01.566164
2025-06-12 15:07:02.369143
2025-06-12 15:07:04.467188
2025-06-12 15:07:11.507184
2025-06-12 15:07:10.570146
2025-06-12 15:07:12.013177
2025-06-12 15:07:16.239166
2025-06-12 15:07:20.817160
2025-06-12 15:07:13.535406
2025-06-12 15:07:15.817205
2025-06-12 15:07:16.568165
2025-06-12 15:07:17.377165
2025-06-12 14:05:28.739190
2025-06-12 15:07:26.856186
2025-06-12 15:07:23.552193
2025-06-12 15:07:21.641345
2025-06-12 15:07:23.863156
2025-06-12 15:07:28.595189
2025-06-12 15:07:30.961318
