Beginning of run
landscape params:
2025-06-12 18:09:02.105232
2025-06-12 19:20:50.393225
2025-06-12 18:10:25.072259
2025-06-12 19:05:16.176201
2025-06-12 19:22:16.451192
2025-06-12 19:22:11.535182
2025-06-12 18:11:20.212203
2025-06-12 19:23:37.844201
2025-06-12 18:15:37.070210
2025-06-12 19:24:21.267267
2025-06-12 19:24:38.294189
2025-06-12 19:24:06.111218
2025-06-12 19:24:25.573177
2025-06-12 19:24:07.863208
2025-06-12 19:24:06.738221
2025-06-12 19:25:31.767218
2025-06-12 18:16:00.458221
2025-06-12 19:27:26.268214
2025-06-12 19:10:51.896219
2025-06-12 19:24:19.506202
2025-06-12 19:29:24.903233
2025-06-12 19:28:22.762239
2025-06-12 19:12:48.081205
2025-06-12 19:29:05.737227
2025-06-12 19:10:58.235205
2025-06-12 19:30:27.575194
2025-06-12 19:29:56.866208
2025-06-12 19:30:41.000199
2025-06-12 19:13:59.558213
2025-06-12 19:31:22.784217
2025-06-12 19:16:10.276202
2025-06-12 18:24:45.471214
2025-06-12 19:13:34.214241
2025-06-12 19:13:28.476257
2025-06-12 19:31:56.250198
2025-06-12 19:32:04.625206
2025-06-12 17:42:28.632261
2025-06-12 17:52:25.473231
2025-06-12 19:32:43.885199
2025-06-12 19:32:48.051194
2025-06-12 19:32:12.816242
2025-06-12 18:28:43.776232
2025-06-12 18:26:20.286225
2025-06-12 18:20:54.459266
2025-06-12 19:15:24.067225
2025-06-12 19:34:59.004201
2025-06-12 19:36:47.398224
2025-06-12 19:17:20.751199
2025-06-12 19:32:59.527214
2025-06-12 19:34:25.707197
2025-06-12 19:37:07.112176
2025-06-12 19:37:20.383241
2025-06-12 19:38:10.806217
2025-06-12 19:36:39.782204
2025-06-12 18:27:56.210190
2025-06-12 19:39:42.108214
2025-06-12 19:18:14.720192
2025-06-12 19:25:05.649223
2025-06-12 17:48:14.995247
2025-06-12 19:39:04.059188
2025-06-12 19:20:05.842218
2025-06-12 19:37:47.616209
2025-06-12 18:33:15.947200
2025-06-12 19:38:23.829199
2025-06-12 18:02:09.097193
2025-06-12 17:51:20.020489
2025-06-12 19:40:08.335200
2025-06-12 19:39:45.879208
2025-06-12 19:41:56.358232
2025-06-12 19:40:08.101202
2025-06-12 19:40:07.727207
2025-06-12 19:41:49.302201
2025-06-12 19:27:42.349200
2025-06-12 17:56:49.847271
2025-06-12 19:25:37.456240
2025-06-12 19:16:53.360243
2025-06-12 19:18:28.569203
2025-06-12 19:42:51.064214
2025-06-12 18:01:08.805204
2025-06-12 18:48:04.631246
2025-06-12 19:43:43.621188
2025-06-12 19:45:22.384206
2025-06-12 19:42:19.027213
2025-06-12 19:43:41.967208
2025-06-12 19:43:52.909198
2025-06-12 19:44:03.872206
2025-06-12 19:43:37.587239
2025-06-12 19:14:48.325499
2025-06-12 19:19:25.383239
2025-06-12 19:18:50.599232
2025-06-12 19:20:37.708194
2025-06-12 19:29:46.179198
2025-06-12 19:47:23.437193
2025-06-12 19:16:37.388225
2025-06-12 19:30:11.661193
2025-06-12 18:56:50.116240
2025-06-12 19:47:17.380196
2025-06-12 19:45:00.201201
2025-06-12 19:46:51.576191
2025-06-12 19:47:03.435199
2025-06-12 19:26:10.410184
2025-06-12 19:21:04.023223
2025-06-12 19:48:57.446203
2025-06-12 19:45:50.353198
2025-06-12 19:26:12.790234
2025-06-12 19:16:21.357248
2025-06-12 19:47:51.959206
2025-06-12 18:02:18.231228
2025-06-12 19:47:34.159198
2025-06-12 19:19:48.799194
2025-06-12 18:14:32.870230
2025-06-12 19:23:45.765360
2025-06-12 19:35:51.679207
2025-06-12 19:49:35.020194
2025-06-12 19:50:05.524208
2025-06-12 19:49:55.756195
2025-06-12 19:49:23.273225
2025-06-12 19:20:54.683485
2025-06-12 19:37:19.209248
2025-06-12 18:04:57.139553
2025-06-12 18:10:07.711222
2025-06-12 18:08:28.649275
2025-06-12 19:27:51.110233
2025-06-12 18:05:18.215212
2025-06-12 18:08:10.973332
2025-06-12 19:52:23.017447
2025-06-12 19:26:50.837235
2025-06-12 19:54:41.791187
2025-06-12 18:17:11.226230
2025-06-12 18:13:00.417204
2025-06-12 19:17:30.076210
2025-06-12 19:57:11.804195
2025-06-12 19:11:41.426198
2025-06-12 19:54:11.309194
2025-06-12 19:59:24.764197
2025-06-12 19:54:55.324186
2025-06-12 20:01:57.255194
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8235000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5893.37

2025-06-12 19:50:20.266188
2025-06-12 19:51:32.646196
2025-06-12 19:48:55.312192
2025-06-12 19:51:00.945218
2025-06-12 19:52:40.929187
2025-06-12 19:52:50.381193
2025-06-12 19:53:27.691202
2025-06-12 19:50:43.651202
2025-06-12 19:53:18.792213
2025-06-12 19:48:47.855192
2025-06-12 19:51:54.743261
2025-06-12 20:05:51.691190
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27349999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 5332.66

2025-06-12 19:54:46.787189
2025-06-12 19:54:03.163199
2025-06-12 19:53:35.264171
2025-06-12 20:07:22.380211
2025-06-12 20:07:19.434481
2025-06-12 20:07:24.606204
2025-06-12 20:07:17.654212
2025-06-12 19:56:22.263190
2025-06-12 20:07:18.274593
2025-06-12 20:07:21.524198
2025-06-12 19:57:40.095181
2025-06-12 20:07:20.480239
2025-06-12 20:07:23.996204
2025-06-12 20:12:30.216204
2025-06-12 20:12:38.041403
2025-06-12 20:12:35.014251
2025-06-12 19:49:12.937185
2025-06-12 20:12:31.381257
2025-06-12 19:52:06.998189
2025-06-12 20:06:34.489197
2025-06-12 20:12:32.916218
2025-06-12 20:12:29.780202
2025-06-12 20:08:14.616187
2025-06-12 20:17:26.418194
2025-06-12 20:12:28.395195
2025-06-12 20:12:36.011209
2025-06-12 20:05:41.789180
2025-06-12 20:15:57.369206
2025-06-12 20:17:15.447187
2025-06-12 20:16:09.137216
2025-06-12 20:21:27.943023
2025-06-12 20:20:52.675217
2025-06-12 20:22:07.111203
2025-06-12 20:18:38.933204
2025-06-12 20:15:45.129201
2025-06-12 20:13:05.376182
2025-06-12 20:19:23.191197
2025-06-12 20:18:36.501207
2025-06-12 20:19:19.892192
2025-06-12 20:10:44.497189
2025-06-12 20:10:42.600174
2025-06-12 20:23:04.812220
2025-06-12 20:11:00.854193
2025-06-12 20:09:44.729207
2025-06-12 20:26:23.477186
2025-06-12 20:24:26.757199
2025-06-12 20:15:29.438228
2025-06-12 20:27:46.392206
2025-06-12 20:11:08.744187
2025-06-12 20:11:29.526192
2025-06-12 20:25:20.307197
2025-06-12 20:26:59.674197
2025-06-12 20:31:27.516194
2025-06-12 20:31:24.857188
2025-06-12 19:45:11.466230
2025-06-12 20:11:47.455187
2025-06-12 20:31:56.947209
2025-06-12 20:24:05.442196
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30499999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 19856.46

2025-06-12 19:40:20.759241
2025-06-12 20:01:34.633188
2025-06-12 20:17:56.451227
2025-06-12 20:33:33.448186
2025-06-12 19:55:38.839194
2025-06-12 20:32:16.835183
2025-06-12 20:11:14.540189
2025-06-12 20:18:55.347184
2025-06-12 20:30:55.548194
2025-06-12 19:45:59.658186
2025-06-12 20:31:19.000195
2025-06-12 20:33:28.857190
2025-06-12 20:12:12.362209
2025-06-12 20:10:43.681318
2025-06-12 20:29:35.469207
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.85525; avg rank: 0.0; stdev rank: 0.0; total pools: 20359.64

2025-06-12 20:33:05.650194
2025-06-12 20:37:03.278204
2025-06-12 20:37:55.688238
2025-06-12 20:04:25.460196
2025-06-12 20:34:16.226188
2025-06-12 20:36:39.879176
2025-06-12 19:40:05.839201
2025-06-12 19:49:09.014192
2025-06-12 20:38:15.415185
2025-06-12 19:46:40.452211
2025-06-12 20:42:27.488191
2025-06-12 19:48:29.083214
2025-06-12 20:40:53.694192
2025-06-12 20:38:40.947191
2025-06-12 19:56:36.176215
2025-06-12 20:40:33.424279
2025-06-12 19:57:00.014201
2025-06-12 19:54:16.328203
2025-06-12 20:25:57.057205
2025-06-12 20:40:33.435181
2025-06-12 19:55:01.047195
2025-06-12 20:43:00.604264
2025-06-12 20:43:54.553196
2025-06-12 20:33:18.606200
2025-06-12 20:43:20.126184
2025-06-12 20:45:32.444197
2025-06-12 20:35:16.447202
2025-06-12 20:48:07.524194
2025-06-12 20:47:05.964189
2025-06-12 20:45:13.679175
2025-06-12 20:33:29.128198
2025-06-12 20:47:29.711208
2025-06-12 20:48:58.258202
2025-06-12 20:42:30.755723
2025-06-12 20:42:33.870244
2025-06-12 20:42:32.353221
2025-06-12 20:42:38.553213
2025-06-12 20:42:38.333240
2025-06-12 20:42:30.163223
2025-06-12 19:53:35.154177
2025-06-12 20:47:11.242188
2025-06-12 20:42:39.301213
2025-06-12 20:42:35.926241
2025-06-12 19:59:41.104186
2025-06-12 20:47:00.419854
2025-06-12 20:50:29.879196
2025-06-12 20:36:51.794206
2025-06-12 20:36:26.602198
2025-06-12 20:53:11.796194
2025-06-12 20:52:40.067199
2025-06-12 19:55:18.373195
2025-06-12 20:38:03.397200
2025-06-12 20:54:45.721205
2025-06-12 20:47:03.678272
2025-06-12 20:47:05.735236
2025-06-12 20:54:22.818611
2025-06-12 20:23:45.866243
2025-06-12 20:47:02.346223
2025-06-12 20:46:57.490192
2025-06-12 20:54:25.529360
2025-06-12 20:47:01.265615
2025-06-12 20:36:45.696193
2025-06-12 20:47:09.153244
2025-06-12 20:38:28.221192
2025-06-12 20:56:53.443187
2025-06-12 20:38:34.120168
2025-06-12 21:00:10.149002
2025-06-12 20:22:57.377190
2025-06-12 20:42:50.887202
2025-06-12 20:58:04.853201
2025-06-12 20:56:14.360218
2025-06-12 21:00:33.755195
2025-06-12 20:58:47.071206
2025-06-12 20:42:22.605193
2025-06-12 20:43:34.493193
2025-06-12 21:01:07.014866
2025-06-12 21:01:46.796193
2025-06-12 20:43:45.824168
2025-06-12 20:46:03.653196
2025-06-12 21:02:49.941221
2025-06-12 21:01:04.550230
2025-06-12 20:45:55.039188
2025-06-12 20:00:30.569189
2025-06-12 21:06:49.639186
2025-06-12 21:07:31.662187
2025-06-12 21:07:39.333217
2025-06-12 21:08:03.138217
2025-06-12 21:10:25.881196
2025-06-12 21:02:54.591203
2025-06-12 21:04:18.723198
2025-06-12 21:08:28.030202
2025-06-12 21:08:54.836206
2025-06-12 21:11:19.480207
2025-06-12 21:03:28.554270
2025-06-12 21:08:18.629192
2025-06-12 21:03:34.266190
2025-06-12 21:04:58.669192
2025-06-12 21:05:43.083187
2025-06-12 21:02:58.954196
2025-06-12 21:12:32.059202
2025-06-12 21:12:54.608197
2025-06-12 21:04:30.647194
2025-06-12 21:04:42.472213
2025-06-12 21:12:26.979191
2025-06-12 21:06:26.166195
2025-06-12 21:14:05.845199
2025-06-12 21:08:54.112193
2025-06-12 20:58:26.062222
2025-06-12 20:55:51.679216
2025-06-12 21:15:20.959191
2025-06-12 21:09:45.597196
2025-06-12 21:15:56.573203
2025-06-12 21:08:25.731198
2025-06-12 21:08:40.939194
2025-06-12 21:17:23.677199
2025-06-12 21:09:02.715190
2025-06-12 21:17:13.045194
2025-06-12 21:01:24.620217
2025-06-12 21:00:13.619192
2025-06-12 21:20:55.797182
2025-06-12 21:21:42.198188
2025-06-12 21:22:40.844191
2025-06-12 21:22:19.923192
2025-06-12 21:22:46.181200
2025-06-12 21:06:54.148201
2025-06-12 21:07:05.834196
2025-06-12 21:07:53.997198
2025-06-12 21:24:18.335210
2025-06-12 21:23:48.869220
2025-06-12 21:24:09.709190
2025-06-12 21:26:46.746199
2025-06-12 21:11:46.312190
2025-06-12 20:42:52.223205
2025-06-12 21:10:19.736194
2025-06-12 21:26:42.407193
2025-06-12 21:28:18.336198
2025-06-12 21:10:48.339190
2025-06-12 21:09:28.115187
2025-06-12 21:28:27.909189
2025-06-12 21:29:59.330192
2025-06-12 21:23:42.882232
2025-06-12 21:30:02.058212
2025-06-12 21:31:21.012209
2025-06-12 21:32:07.367200
2025-06-12 21:24:26.182194
2025-06-12 21:25:11.826204
2025-06-12 21:24:56.582208
2025-06-12 21:23:45.128188
2025-06-12 21:25:10.657188
2025-06-12 21:15:12.582304
2025-06-12 21:33:14.773202
2025-06-12 21:25:28.367192
2025-06-12 21:16:57.520207
2025-06-12 21:27:37.878213
2025-06-12 21:15:04.775233
2025-06-12 21:26:16.498194
2025-06-12 21:30:51.401194
2025-06-12 21:36:13.803198
2025-06-12 21:27:06.362204
2025-06-12 21:35:30.346213
2025-06-12 21:28:20.804198
2025-06-12 21:28:55.182203
2025-06-12 21:35:46.151196
2025-06-12 21:35:28.002228
2025-06-12 21:16:51.916204
2025-06-12 21:39:11.461185
2025-06-12 21:38:22.261198
2025-06-12 21:31:55.937200
2025-06-12 21:30:39.704196
2025-06-12 21:40:10.675231
2025-06-12 21:18:58.827207
2025-06-12 21:30:03.675201
2025-06-12 20:48:18.191204
2025-06-12 21:41:25.691197
2025-06-12 21:41:34.635194
2025-06-12 21:42:19.031186
2025-06-12 21:08:38.598072
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32824999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 59104.3

2025-06-12 21:55:33.824208
2025-06-12 21:55:34.261279
2025-06-12 21:55:36.280285
2025-06-12 21:55:34.776291
2025-06-12 21:55:39.523700
2025-06-12 21:55:41.323306
2025-06-12 21:55:43.712524
2025-06-12 21:55:38.734306
2025-06-12 21:55:40.824915
2025-06-12 21:55:43.584183
2025-06-12 21:55:44.608169
2025-06-12 21:55:44.598213
2025-06-12 21:39:48.961195
2025-06-12 21:55:50.249178
2025-06-12 21:55:46.410016
2025-06-12 21:55:50.179182
2025-06-12 21:55:48.571220
2025-06-12 21:55:51.655195
2025-06-12 21:55:52.721185
2025-06-12 21:55:51.757534
2025-06-12 21:55:51.373647
2025-06-12 21:55:58.483247
2025-06-12 21:55:58.952210
2025-06-12 21:55:56.749187
2025-06-12 21:56:02.308420
2025-06-12 21:56:02.359314
2025-06-12 21:56:00.417179
2025-06-12 21:56:04.223215
2025-06-12 21:56:04.446233
2025-06-12 21:56:07.677203
2025-06-12 21:56:03.079206
2025-06-12 21:56:07.710179
2025-06-12 21:56:11.269193
2025-06-12 21:56:12.851136
2025-06-12 21:56:10.713191
2025-06-12 21:56:14.117180
2025-06-12 21:56:14.871663
2025-06-12 21:56:16.009185
2025-06-12 21:56:17.220758
2025-06-12 21:56:18.626884
2025-06-12 21:56:20.310869
2025-06-12 21:56:20.093199
2025-06-12 21:56:22.345197
2025-06-12 21:56:20.116176
2025-06-12 21:56:24.751162
2025-06-12 21:56:24.584167
2025-06-12 21:56:22.774753
2025-06-12 21:56:27.042180
2025-06-12 21:56:29.606189
2025-06-12 21:56:30.783181
2025-06-12 21:56:32.319162
2025-06-12 21:56:31.905207
2025-06-12 21:56:32.193170
2025-06-12 21:56:32.993190
2025-06-12 21:56:34.778186
2025-06-12 21:42:04.159217
2025-06-12 21:56:30.110194
2025-06-12 21:56:35.959808
2025-06-12 21:56:37.044178
2025-06-12 21:56:41.156192
2025-06-12 21:56:39.758799
2025-06-12 21:56:42.376199
2025-06-12 21:56:42.851168
2025-06-12 21:56:41.431182
2025-06-12 21:56:43.696182
2025-06-12 21:56:42.406185
2025-06-12 21:56:45.043248
2025-06-12 21:56:48.283175
2025-06-12 21:56:50.688619
2025-06-12 21:56:50.781240
2025-06-12 21:56:52.754881
2025-06-12 21:56:49.803191
2025-06-12 21:56:53.628013
2025-06-12 21:56:57.328177
2025-06-12 21:56:56.564178
2025-06-12 21:56:52.133235
2025-06-12 21:56:58.079257
2025-06-12 21:56:58.741190
2025-06-12 21:57:01.190351
2025-06-12 21:57:03.058202
2025-06-12 21:57:03.167158
2025-06-12 21:57:01.339178
2025-06-12 21:57:04.200314
2025-06-12 21:57:07.712189
2025-06-12 21:57:05.731154
2025-06-12 21:57:06.435178
2025-06-12 21:57:09.987194
2025-06-12 21:57:07.155196
2025-06-12 21:57:09.947191
2025-06-12 21:57:13.467211
2025-06-12 21:57:12.951199
2025-06-12 21:57:11.676185
2025-06-12 21:57:14.930187
2025-06-12 21:57:17.889189
2025-06-12 21:57:18.859240
2025-06-12 21:57:18.770184
2025-06-12 21:57:19.609177
2025-06-12 21:57:23.531604
2025-06-12 21:57:24.727193
2025-06-12 21:57:26.880173
2025-06-12 21:57:33.325191
2025-06-12 21:57:39.895188
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 4, 39, 0, 0, 1, 0, 0, 3, 0, 0, 1, 4, 1, 4, 4, 1, 0, 2, 141, 1, 119, 1, 559, 0, 0, 0, 119, 0, 197, 1, 4, 0, 1, 175, 0, 3, 2, 197, 2, 1, 55, 4, 0, 0, 0, 2, 2, 0, 0, 39, 0, 3, 119, 0, 0, 2, 0, 1, 197, 271, 1, 0, 1, 1, 1, 4, 1, 1, 119, 55, 0, 1, 0, 4, 4, 0, 0, 4, 0, 1, 1, 1, 1, 141, 827, 1, 233, 1, 141, 0, 1, 0, 0, 4, 2, 197, 2, 4]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.12999999999999998; avg rank: 40.4; stdev rank: 112.80283684376029; total pools: 138.22

2025-06-12 21:57:45.367196
2025-06-12 21:57:45.809098
2025-06-12 21:57:46.405009
2025-06-12 21:57:46.873036
2025-06-12 21:57:50.320469
2025-06-12 21:57:48.030011
2025-06-12 21:57:50.952321
2025-06-12 21:57:58.517184
2025-06-12 21:57:55.262190
2025-06-12 21:57:56.217178
2025-06-12 21:57:52.636333
2025-06-12 21:57:59.773331
2025-06-12 21:57:57.798249
2025-06-12 21:57:57.193638
2025-06-12 21:58:03.713188
2025-06-12 21:57:59.171194
2025-06-12 21:58:03.960185
2025-06-12 21:58:06.908159
2025-06-12 21:58:07.949196
2025-06-12 21:58:08.839170
2025-06-12 21:58:06.046588
2025-06-12 21:58:07.395193
2025-06-12 21:58:08.668163
2025-06-12 21:58:16.147417
2025-06-12 21:58:07.745180
2025-06-12 21:58:17.415164
2025-06-12 21:58:13.801178
2025-06-12 21:58:13.157183
2025-06-12 21:58:18.254185
2025-06-12 21:58:16.619179
2025-06-12 21:58:18.325203
2025-06-12 21:58:23.153181
2025-06-12 21:58:24.252190
2025-06-12 21:58:22.222177
2025-06-12 21:58:26.862201
2025-06-12 21:58:24.108183
2025-06-12 21:58:26.423183
2025-06-12 21:58:27.248364
2025-06-12 21:58:32.182180
2025-06-12 21:58:31.332904
2025-06-12 21:58:30.588151
2025-06-12 21:58:34.692187
2025-06-12 21:58:28.105770
2025-06-12 21:58:37.003444
2025-06-12 21:58:35.308459
2025-06-12 21:58:36.307177
2025-06-12 21:58:39.282048
2025-06-12 21:58:41.433698
2025-06-12 21:58:40.702176
2025-06-12 21:58:42.804173
2025-06-12 21:58:39.424243
2025-06-12 21:58:39.713234
2025-06-12 21:58:48.407862
2025-06-12 21:58:47.118193
2025-06-12 21:58:48.776240
2025-06-12 21:58:44.267170
2025-06-12 21:58:45.982190
2025-06-12 21:58:53.525589
2025-06-12 21:58:48.809169
2025-06-12 21:58:49.099508
2025-06-12 21:58:54.416858
2025-06-12 21:29:18.267194
2025-06-12 21:58:48.272179
2025-06-12 21:58:55.967190
2025-06-12 21:58:56.710209
2025-06-12 21:58:55.636195
2025-06-12 21:58:59.480196
2025-06-12 21:58:59.212198
2025-06-12 21:59:00.381172
2025-06-12 21:59:00.961184
2025-06-12 21:59:03.922351
2025-06-12 21:59:05.777306
2025-06-12 21:59:04.624929
2025-06-12 21:59:05.092184
2025-06-12 21:59:09.670159
2025-06-12 21:59:05.742796
2025-06-12 21:59:08.042737
2025-06-12 21:59:02.125692
2025-06-12 21:59:17.046173
2025-06-12 21:59:14.127179
2025-06-12 21:59:13.057165
2025-06-12 21:59:14.341190
2025-06-12 21:59:15.816193
2025-06-12 21:59:16.043170
2025-06-12 21:59:14.468178
2025-06-12 21:59:17.817189
2025-06-12 21:59:22.525549
2025-06-12 21:59:22.748232
2025-06-12 21:59:23.720162
2025-06-12 21:59:27.435162
2025-06-12 21:44:31.703215
2025-06-12 21:59:23.470180
2025-06-12 21:59:29.506214
2025-06-12 21:59:30.547182
2025-06-12 21:59:29.016176
2025-06-12 21:59:35.442190
2025-06-12 21:59:36.272199
2025-06-12 21:59:33.567175
2025-06-12 21:59:38.587630
2025-06-12 21:59:38.114173
2025-06-12 21:59:44.522185
2025-06-12 21:59:46.002184
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 39, 3, 0, 243, 0, 0, 3, 0, 0, 3, 4, 1, 4, 4, 0, 0, 2, 141, 1, 119, 1, 1, 0, 0, 0, 175, 1, 2, 0, 4, 0, 1, 124, 0, 55, 55, 2, 1, 39, 197, 4, 0, 0, 0, 2, 3, 0, 0, 39, 0, 39, 243, 362, 0, 2, 0, 4, 55, 2, 1, 0, 1, 1, 1, 1, 1, 1, 0, 3, 0, 1, 2, 4, 4, 0, 0, 4, 0, 124, 0, 3, 1, 141, 2, 1, 233, 39, 141, 0, 1, 1, 0, 141, 2, 1, 2, 4]
accuracy: 0.33; coop_accuracy: 0.99; mean sensitivity: 0.0885; avg rank: 28.42; stdev rank: 65.8396810441849; total pools: 103.63

2025-06-12 21:59:53.903223
2025-06-12 21:59:54.808790
2025-06-12 21:59:56.298199
2025-06-12 21:59:58.244162
2025-06-12 21:45:36.543210
2025-06-12 22:00:04.002188
2025-06-12 22:00:03.988204
2025-06-12 22:00:01.038231
2025-06-12 22:00:05.057499
2025-06-12 22:00:07.516187
2025-06-12 22:00:09.437197
2025-06-12 22:00:07.583177
2025-06-12 22:00:14.454185
2025-06-12 22:00:16.398189
2025-06-12 22:00:18.697360
2025-06-12 22:00:21.167176
2025-06-12 22:00:19.142242
2025-06-12 22:00:17.860196
2025-06-12 22:00:20.567618
2025-06-12 22:00:24.412188
2025-06-12 22:00:28.879192
2025-06-12 21:11:28.970209
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8292499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 59444.39

2025-06-12 22:00:29.664159
2025-06-12 22:00:26.918195
2025-06-12 22:00:30.815179
2025-06-12 22:00:28.485720
2025-06-12 22:00:37.881152
2025-06-12 22:00:32.465185
2025-06-12 22:00:40.632217
2025-06-12 22:00:38.666165
2025-06-12 22:00:40.179186
2025-06-12 22:00:33.044197
2025-06-12 22:00:41.690200
2025-06-12 22:00:41.277144
2025-06-12 22:00:42.077182
