Beginning of run
landscape params:
2025-06-12 12:53:11.482299
2025-06-12 12:52:57.130273
2025-06-12 12:53:20.107274
2025-06-12 12:53:19.337302
2025-06-12 12:53:50.114278
2025-06-12 12:53:23.240312
2025-06-12 12:53:42.592303
2025-06-12 12:54:01.545272
2025-06-12 12:53:56.930268
2025-06-12 12:53:43.147279
2025-06-12 12:54:14.939307
2025-06-12 12:53:50.344281
2025-06-12 12:53:44.399296
2025-06-12 12:53:54.232750
2025-06-12 12:54:11.704280
2025-06-12 12:54:48.193292
2025-06-12 12:54:12.914300
2025-06-12 12:54:24.494335
2025-06-12 12:30:10.843387
2025-06-12 12:54:49.604299
2025-06-12 12:54:59.683272
2025-06-12 12:54:32.347321
2025-06-12 12:55:01.507300
2025-06-12 12:54:56.927258
2025-06-12 12:55:05.136294
2025-06-12 12:55:34.552313
2025-06-12 12:55:20.790316
2025-06-12 12:55:13.477269
2025-06-12 12:55:22.625334
2025-06-12 12:55:35.400663
2025-06-12 12:55:22.074275
2025-06-12 12:55:51.861303
2025-06-12 12:55:24.099296
2025-06-12 12:55:36.763315
2025-06-12 12:55:40.374326
2025-06-12 12:56:00.388288
2025-06-12 12:56:12.725290
2025-06-12 12:56:40.819417
2025-06-12 12:56:14.483287
2025-06-12 12:56:42.853282
2025-06-12 12:56:23.445297
2025-06-12 12:56:38.741279
2025-06-12 12:30:48.012318
2025-06-12 12:56:58.111298
2025-06-12 12:56:35.813257
2025-06-12 12:57:15.564262
2025-06-12 12:56:48.574293
2025-06-12 12:56:57.236505
2025-06-12 12:56:37.920308
2025-06-12 12:57:14.072285
2025-06-12 12:57:17.112273
2025-06-12 12:57:04.327294
2025-06-12 12:57:16.972275
2025-06-12 12:57:49.478277
2025-06-12 12:57:37.260289
2025-06-12 12:57:52.305032
2025-06-12 12:57:54.687304
2025-06-12 12:58:17.392293
2025-06-12 12:58:10.574267
2025-06-12 12:57:47.711290
2025-06-12 12:58:07.683276
2025-06-12 12:58:02.737500
2025-06-12 12:57:53.039289
2025-06-12 12:58:17.508313
2025-06-12 12:58:12.382262
2025-06-12 12:58:28.772282
2025-06-12 12:58:34.379277
2025-06-12 12:58:19.155284
2025-06-12 12:59:04.124463
2025-06-12 12:59:01.597279
2025-06-12 12:59:13.776288
2025-06-12 12:58:40.230306
2025-06-12 12:59:03.332276
2025-06-12 12:59:12.899312
2025-06-12 12:59:34.423271
2025-06-12 12:59:24.142281
2025-06-12 12:59:13.517287
2025-06-12 12:59:13.048283
2025-06-12 12:59:37.628279
2025-06-12 12:59:23.655284
2025-06-12 12:59:27.823286
2025-06-12 12:59:24.777275
2025-06-12 12:36:56.120322
2025-06-12 12:59:34.609284
2025-06-12 13:00:15.052277
2025-06-12 13:00:19.072296
2025-06-12 13:00:39.550322
2025-06-12 13:00:32.097296
2025-06-12 13:00:53.005284
2025-06-12 13:00:36.892422
2025-06-12 13:00:39.648268
2025-06-12 13:00:53.436288
2025-06-12 13:00:45.061269
2025-06-12 13:01:14.287402
2025-06-12 13:01:16.865279
2025-06-12 13:02:03.303288
2025-06-12 13:01:56.184275
2025-06-12 12:00:27.283294
2025-06-12 13:01:41.766275
2025-06-12 13:02:19.927275
2025-06-12 13:01:59.308432
2025-06-12 13:02:13.260280
2025-06-12 13:03:06.328308
2025-06-12 13:03:38.436273
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5884999999999999; avg rank: 0.03; stdev rank: 0.2215851980616034; total pools: 1096.83

2025-06-12 13:04:00.795296
2025-06-12 12:29:18.248539
2025-06-12 13:04:46.139331
2025-06-12 13:04:42.040825
2025-06-12 13:05:14.185262
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.22450000000000003; avg rank: 0.12; stdev rank: 0.45343136195018535; total pools: 767.72

2025-06-12 13:04:42.549633
2025-06-12 13:04:41.504077
2025-06-12 13:04:43.058623
2025-06-12 13:04:45.490299
2025-06-12 13:04:46.726304
2025-06-12 13:04:43.954435
2025-06-12 12:27:37.646321
2025-06-12 12:06:05.967310
2025-06-12 12:31:17.235277
2025-06-12 13:06:14.879298
2025-06-12 12:06:25.724290
2025-06-12 13:06:43.173333
2025-06-12 13:06:49.848338
2025-06-12 13:07:02.897335
2025-06-12 13:06:37.134277
2025-06-12 13:06:57.137322
2025-06-12 13:06:51.842295
2025-06-12 13:06:55.106301
2025-06-12 13:07:05.555385
2025-06-12 13:07:00.663278
2025-06-12 13:06:50.327319
2025-06-12 12:30:12.057562
2025-06-12 13:07:00.015318
2025-06-12 13:06:54.578356
2025-06-12 13:07:13.858298
2025-06-12 13:07:22.199284
2025-06-12 13:06:46.078537
2025-06-12 13:08:10.959282
2025-06-12 12:08:52.549307
2025-06-12 13:09:04.822284
2025-06-12 13:08:23.635277
2025-06-12 12:43:35.636330
2025-06-12 13:08:29.447298
2025-06-12 13:08:48.076285
2025-06-12 13:08:59.460255
2025-06-12 12:41:28.062273
2025-06-12 13:08:24.608271
2025-06-12 13:08:48.401290
2025-06-12 13:08:47.394279
2025-06-12 12:43:21.230301
2025-06-12 13:09:18.592284
2025-06-12 13:09:09.515291
2025-06-12 13:09:06.412291
2025-06-12 12:28:50.790904
2025-06-12 13:09:09.504834
2025-06-12 12:09:36.093306
2025-06-12 13:09:01.120290
2025-06-12 13:09:22.673285
2025-06-12 12:31:29.336290
2025-06-12 12:44:36.871257
2025-06-12 13:09:22.106269
2025-06-12 12:44:55.685299
2025-06-12 12:35:01.303319
2025-06-12 13:10:29.545286
2025-06-12 13:10:30.185279
2025-06-12 12:48:05.172265
2025-06-12 13:10:35.572276
2025-06-12 13:10:16.539297
2025-06-12 13:10:34.519249
2025-06-12 13:10:36.220268
2025-06-12 13:10:38.934276
2025-06-12 13:10:37.003291
2025-06-12 12:45:53.621290
2025-06-12 12:28:40.812309
2025-06-12 13:11:03.498285
2025-06-12 13:10:44.854295
2025-06-12 13:10:52.850299
2025-06-12 13:11:22.283297
2025-06-12 13:10:59.561305
2025-06-12 13:11:13.821312
2025-06-12 12:31:24.745295
2025-06-12 12:32:42.325322
2025-06-12 13:11:31.368293
2025-06-12 13:11:42.166292
2025-06-12 13:12:25.978278
2025-06-12 13:12:23.991292
2025-06-12 12:35:13.395298
2025-06-12 13:12:27.005298
2025-06-12 13:12:43.029131
2025-06-12 13:12:31.262300
2025-06-12 12:32:24.086298
2025-06-12 13:12:42.933307
2025-06-12 13:12:23.155678
2025-06-12 13:12:38.385274
2025-06-12 13:13:21.480281
2025-06-12 11:30:19.910285
2025-06-12 13:12:56.744310
2025-06-12 13:12:53.963291
2025-06-12 13:13:11.482278
2025-06-12 13:12:49.753291
2025-06-12 13:14:10.251308
2025-06-12 13:14:07.651290
2025-06-12 13:13:48.903318
2025-06-12 13:13:36.509435
2025-06-12 13:14:03.748324
2025-06-12 13:14:26.587272
2025-06-12 13:14:45.673278
2025-06-12 12:33:26.180280
2025-06-12 13:14:17.955273
2025-06-12 13:14:41.869287
2025-06-12 13:14:18.990288
2025-06-12 12:34:07.132278
2025-06-12 12:49:22.797321
2025-06-12 13:14:36.294286
2025-06-12 13:14:50.442840
2025-06-12 13:14:52.446298
2025-06-12 13:15:05.562285
2025-06-12 13:15:00.201278
2025-06-12 13:15:02.423296
2025-06-12 13:15:29.324274
2025-06-12 12:10:22.638300
2025-06-12 13:15:32.169298
2025-06-12 12:12:25.023441
2025-06-12 13:15:51.622114
2025-06-12 12:36:29.553305
2025-06-12 12:11:04.431314
2025-06-12 13:16:31.103275
2025-06-12 13:16:08.838281
2025-06-12 13:16:14.183263
2025-06-12 13:16:28.790289
2025-06-12 13:16:20.667277
2025-06-12 13:16:23.024307
2025-06-12 13:16:38.427291
2025-06-12 13:16:21.993283
2025-06-12 13:15:56.245312
2025-06-12 13:16:14.028285
2025-06-12 12:49:57.153315
2025-06-12 12:19:45.449285
2025-06-12 13:17:03.332287
2025-06-12 13:17:10.722260
2025-06-12 13:17:19.445297
2025-06-12 13:17:24.637263
2025-06-12 12:51:00.320307
2025-06-12 13:17:19.458253
2025-06-12 12:15:54.192293
2025-06-12 13:17:34.637278
2025-06-12 12:52:25.113296
2025-06-12 13:18:15.997299
2025-06-12 13:18:18.507309
2025-06-12 13:18:10.334308
2025-06-12 13:18:07.124249
2025-06-12 13:18:20.952279
2025-06-12 13:18:23.536288
2025-06-12 13:18:20.310255
2025-06-12 13:18:16.560276
2025-06-12 13:18:22.012270
2025-06-12 13:19:03.278290
2025-06-12 12:55:57.360286
2025-06-12 13:18:29.855257
2025-06-12 12:17:59.107044
2025-06-12 12:51:13.109293
2025-06-12 13:19:09.264277
2025-06-12 11:40:41.984267
2025-06-12 13:19:07.947287
2025-06-12 13:19:44.530281
2025-06-12 13:19:25.192515
2025-06-12 13:19:52.826305
2025-06-12 13:20:11.890277
2025-06-12 13:19:12.425261
2025-06-12 13:19:57.434334
2025-06-12 13:21:10.773440
2025-06-12 13:20:27.087315
2025-06-12 13:20:19.866292
2025-06-12 13:20:07.913293
2025-06-12 12:23:29.017306
2025-06-12 13:20:27.003280
2025-06-12 13:20:15.493281
2025-06-12 12:37:25.663301
2025-06-12 13:20:30.051396
2025-06-12 13:20:34.035770
2025-06-12 13:20:22.232335
2025-06-12 13:21:23.667279
2025-06-12 11:39:22.037280
2025-06-12 13:21:49.079315
2025-06-12 12:53:27.262272
2025-06-12 13:21:16.778315
2025-06-12 13:21:25.711307
2025-06-12 13:21:44.010553
2025-06-12 13:22:03.526284
2025-06-12 13:21:41.410311
2025-06-12 13:22:10.612350
2025-06-12 11:37:19.956273
2025-06-12 13:22:22.960596
2025-06-12 13:22:32.945288
2025-06-12 13:21:54.867284
2025-06-12 13:22:12.247279
2025-06-12 13:22:38.126287
2025-06-12 13:22:39.488711
2025-06-12 13:22:18.561304
2025-06-12 13:22:43.928297
2025-06-12 13:22:53.836309
2025-06-12 13:23:21.550286
2025-06-12 13:23:15.913288
2025-06-12 12:57:58.955284
2025-06-12 13:23:23.532287
2025-06-12 13:23:28.012312
2025-06-12 12:20:40.279314
2025-06-12 11:37:04.824297
2025-06-12 13:23:46.211282
2025-06-12 13:24:05.423285
2025-06-12 13:23:41.582318
2025-06-12 13:24:07.289293
2025-06-12 13:24:23.460291
2025-06-12 13:23:57.199320
2025-06-12 13:24:14.088471
2025-06-12 13:24:08.388288
2025-06-12 11:43:12.060280
2025-06-12 13:25:10.719290
2025-06-12 13:24:42.078289
2025-06-12 13:24:34.758365
2025-06-12 13:25:03.118268
2025-06-12 13:24:55.606302
2025-06-12 13:24:37.033290
2025-06-12 13:25:30.268274
2025-06-12 11:44:45.373283
2025-06-12 13:01:07.686294
2025-06-12 13:25:28.896288
2025-06-12 13:25:58.082276
2025-06-12 13:25:57.309289
2025-06-12 11:41:11.536283
2025-06-12 13:26:11.017281
2025-06-12 12:23:51.446329
2025-06-12 13:25:53.019279
2025-06-12 11:40:20.223276
2025-06-12 13:26:31.821562
2025-06-12 13:26:33.912287
2025-06-12 13:26:21.723284
2025-06-12 13:26:20.497394
2025-06-12 13:26:20.063292
2025-06-12 13:26:48.316265
2025-06-12 13:26:20.930300
2025-06-12 13:26:53.287282
2025-06-12 13:26:45.424278
2025-06-12 13:26:55.499309
2025-06-12 11:45:39.428271
2025-06-12 13:27:25.448276
2025-06-12 13:26:53.936284
2025-06-12 13:27:47.787299
2025-06-12 13:27:36.432330
2025-06-12 13:28:32.421286
2025-06-12 13:27:53.903311
2025-06-12 13:28:34.592275
2025-06-12 12:22:40.093309
2025-06-12 13:28:36.938354
2025-06-12 11:44:53.069276
2025-06-12 13:29:03.962276
2025-06-12 13:29:35.798277
2025-06-12 13:29:16.257293
2025-06-12 13:29:46.917298
2025-06-12 13:30:02.926284
2025-06-12 13:31:03.231275
2025-06-12 11:46:43.564277
2025-06-12 11:48:09.009290
2025-06-12 13:32:58.288285
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.24225000000000002; avg rank: 0.05; stdev rank: 0.2958039891549808; total pools: 1118.95

2025-06-12 13:32:12.762280
2025-06-12 12:20:32.804316
2025-06-12 11:43:22.146282
2025-06-12 12:21:11.389308
2025-06-12 13:34:23.274277
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6614999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1534.41

2025-06-12 13:11:45.415286
2025-06-12 13:10:38.493324
2025-06-12 13:10:53.223328
2025-06-12 13:10:40.942284
2025-06-12 11:51:40.159294
2025-06-12 12:22:06.070588
2025-06-12 13:11:47.720270
2025-06-12 13:12:27.816585
2025-06-12 13:12:49.653297
2025-06-12 12:23:48.076318
2025-06-12 12:35:12.183308
2025-06-12 12:28:55.265309
2025-06-12 12:28:07.202300
2025-06-12 13:34:32.705303
2025-06-12 13:34:39.411295
2025-06-12 13:05:49.702323
2025-06-12 13:34:25.551338
2025-06-12 13:34:51.531322
2025-06-12 13:34:36.214346
2025-06-12 11:50:04.214291
2025-06-12 13:34:29.208340
2025-06-12 13:16:29.432289
2025-06-12 13:34:43.932327
2025-06-12 13:36:50.276330
2025-06-12 13:34:48.763052
2025-06-12 13:20:35.030321
2025-06-12 13:19:30.321360
2025-06-12 13:36:58.968330
2025-06-12 13:37:06.869342
2025-06-12 13:36:47.651356
2025-06-12 13:37:11.999342
2025-06-12 13:37:02.407354
2025-06-12 13:36:56.057354
2025-06-12 13:20:55.445316
2025-06-12 13:36:53.038333
2025-06-12 13:19:53.672306
2025-06-12 12:27:56.948296
2025-06-12 12:33:02.610289
2025-06-12 13:18:36.622274
2025-06-12 12:32:11.830298
2025-06-12 13:25:19.984299
2025-06-12 12:26:40.654300
2025-06-12 13:07:49.302283
2025-06-12 13:23:23.119308
2025-06-12 12:37:45.106488
2025-06-12 12:38:00.486282
2025-06-12 13:42:17.472282
2025-06-12 13:08:04.856305
2025-06-12 13:09:14.676303
2025-06-12 13:43:10.790294
2025-06-12 13:43:06.153327
2025-06-12 12:38:24.724301
2025-06-12 13:44:15.925292
2025-06-12 13:43:29.633310
2025-06-12 13:45:56.977298
2025-06-12 13:43:12.917315
2025-06-12 13:12:10.236272
2025-06-12 13:46:02.772298
2025-06-12 13:44:52.390322
2025-06-12 13:14:15.534283
2025-06-12 13:16:28.827274
2025-06-12 13:13:47.413299
2025-06-12 13:27:13.458267
2025-06-12 13:11:41.649280
2025-06-12 13:44:29.322302
2025-06-12 13:46:10.359311
2025-06-12 13:16:21.411280
2025-06-12 13:12:54.126293
2025-06-12 13:46:31.402302
2025-06-12 13:44:26.585263
2025-06-12 13:11:10.042316
2025-06-12 13:14:42.211521
2025-06-12 13:13:53.213309
2025-06-12 13:46:46.079328
2025-06-12 13:46:21.843296
2025-06-12 13:46:29.364277
2025-06-12 12:43:04.780313
2025-06-12 12:43:28.128265
2025-06-12 13:17:59.284334
2025-06-12 13:51:26.107300
2025-06-12 12:41:26.820297
2025-06-12 13:52:22.804301
2025-06-12 13:54:30.632274
2025-06-12 13:53:40.414274
2025-06-12 13:52:20.557300
2025-06-12 13:54:30.735318
2025-06-12 13:54:00.816309
2025-06-12 13:53:01.955298
2025-06-12 13:53:16.334292
2025-06-12 13:53:47.814295
2025-06-12 13:22:38.986151
2025-06-12 13:53:52.789325
2025-06-12 13:54:51.372265
2025-06-12 13:37:51.255284
2025-06-12 13:54:46.247308
2025-06-12 13:56:58.306274
2025-06-12 13:37:59.203285
2025-06-12 13:56:50.602313
2025-06-12 13:40:35.166299
2025-06-12 13:56:42.022306
2025-06-12 13:37:04.217310
2025-06-12 13:03:09.307285
2025-06-12 13:38:05.011310
2025-06-12 13:40:46.931267
2025-06-12 13:07:58.816297
2025-06-12 14:00:39.856304
2025-06-12 13:40:32.531297
2025-06-12 14:02:29.660329
2025-06-12 14:02:17.980265
2025-06-12 14:01:44.208272
2025-06-12 13:11:24.538289
2025-06-12 14:02:51.821271
2025-06-12 13:45:58.377306
2025-06-12 13:08:27.647279
2025-06-12 14:03:11.953331
2025-06-12 14:02:41.879287
2025-06-12 13:10:42.745338
2025-06-12 13:46:35.415270
2025-06-12 14:03:17.955292
2025-06-12 13:44:26.453295
2025-06-12 14:03:14.369292
2025-06-12 14:03:34.880298
2025-06-12 13:47:03.094335
2025-06-12 14:03:54.127284
2025-06-12 14:04:11.391313
2025-06-12 14:06:31.185306
2025-06-12 14:05:25.655299
2025-06-12 14:05:33.794275
2025-06-12 13:45:59.052284
2025-06-12 14:06:45.731295
2025-06-12 13:49:42.396216
2025-06-12 13:48:17.729309
2025-06-12 14:10:18.696269
2025-06-12 14:10:43.733312
2025-06-12 14:11:02.816296
2025-06-12 13:50:24.863308
2025-06-12 13:17:26.353293
2025-06-12 14:12:09.150309
2025-06-12 14:13:10.944305
2025-06-12 13:17:32.146331
2025-06-12 14:10:49.479299
2025-06-12 14:12:33.842357
2025-06-12 13:18:58.511266
2025-06-12 13:18:07.182303
2025-06-12 14:12:32.019314
2025-06-12 14:13:15.865320
2025-06-12 13:21:00.945307
2025-06-12 13:54:24.774274
2025-06-12 14:13:59.339282
2025-06-12 14:13:24.508325
2025-06-12 14:14:39.034302
2025-06-12 14:15:25.450332
2025-06-12 14:15:22.669279
2025-06-12 14:16:17.881300
2025-06-12 13:22:29.555303
2025-06-12 14:15:44.480305
2025-06-12 13:43:14.692282
2025-06-12 14:19:25.802270
2025-06-12 14:19:03.436302
2025-06-12 14:19:40.977283
2025-06-12 14:21:00.120336
2025-06-12 13:19:51.080268
2025-06-12 14:20:31.219305
2025-06-12 14:20:43.312284
2025-06-12 14:21:30.493300
2025-06-12 13:25:52.639299
2025-06-12 14:21:00.426289
2025-06-12 14:23:59.105281
2025-06-12 13:54:18.340297
2025-06-12 14:21:39.086405
2025-06-12 14:23:42.903283
2025-06-12 14:24:07.678295
2025-06-12 14:24:19.883309
2025-06-12 14:25:04.855286
2025-06-12 14:23:56.855291
2025-06-12 13:50:12.903309
2025-06-12 14:06:41.963318
2025-06-12 13:28:09.402317
2025-06-12 14:05:08.020306
2025-06-12 13:54:44.317473
2025-06-12 14:23:42.886332
2025-06-12 14:26:38.028316
2025-06-12 13:52:01.928317
2025-06-12 14:06:27.585306
2025-06-12 14:27:30.571287
2025-06-12 14:07:31.146282
2025-06-12 14:27:22.593299
2025-06-12 13:54:16.948422
2025-06-12 13:54:14.150291
2025-06-12 13:55:16.891285
2025-06-12 13:51:38.734324
2025-06-12 14:28:15.574281
2025-06-12 13:30:45.110283
2025-06-12 14:09:08.340299
2025-06-12 13:54:41.734569
2025-06-12 14:08:56.241308
2025-06-12 14:30:16.162299
2025-06-12 13:54:31.306310
2025-06-12 14:10:26.582319
2025-06-12 14:28:02.721311
2025-06-12 13:54:54.927290
2025-06-12 14:12:16.070306
2025-06-12 13:56:25.317302
2025-06-12 14:29:10.243327
2025-06-12 13:53:58.044299
2025-06-12 14:13:47.862306
2025-06-12 14:13:06.760317
2025-06-12 14:28:57.009277
2025-06-12 14:31:46.284267
2025-06-12 14:13:14.043278
2025-06-12 14:32:46.624306
2025-06-12 14:30:30.400331
2025-06-12 14:31:48.245282
2025-06-12 14:30:52.844328
2025-06-12 14:16:16.505272
2025-06-12 14:34:20.210291
2025-06-12 14:31:35.580311
2025-06-12 14:20:05.106263
2025-06-12 14:32:56.237983
2025-06-12 14:00:13.162620
2025-06-12 14:34:00.490300
2025-06-12 14:17:33.460280
2025-06-12 14:35:49.337282
2025-06-12 13:41:56.549276
2025-06-12 14:36:32.036500
2025-06-12 14:18:05.786288
2025-06-12 14:03:44.266313
2025-06-12 14:36:52.921324
2025-06-12 14:35:23.898289
2025-06-12 14:39:07.820291
2025-06-12 14:38:21.137275
2025-06-12 14:37:44.468282
2025-06-12 14:37:09.749317
2025-06-12 14:38:13.303278
2025-06-12 14:41:10.769438
2025-06-12 14:39:04.172297
2025-06-12 14:39:38.311279
2025-06-12 14:40:10.269273
2025-06-12 14:42:01.497301
2025-06-12 14:41:23.404289
2025-06-12 13:35:10.058280
2025-06-12 14:22:21.865281
2025-06-12 14:42:17.744285
2025-06-12 13:36:26.923297
2025-06-12 14:43:52.068309
2025-06-12 13:41:42.204426
2025-06-12 14:45:25.173314
2025-06-12 14:44:34.688281
2025-06-12 14:45:58.220744
2025-06-12 14:46:13.772318
2025-06-12 14:46:14.068282
2025-06-12 14:45:32.729296
2025-06-12 14:45:54.230292
2025-06-12 13:42:16.981279
2025-06-12 14:46:55.247325
2025-06-12 14:33:17.354264
2025-06-12 14:48:30.244283
2025-06-12 14:49:20.612280
2025-06-12 14:33:31.384297
2025-06-12 13:42:25.724294
2025-06-12 14:48:45.388288
2025-06-12 14:48:52.328274
2025-06-12 14:51:00.941291
2025-06-12 14:51:47.205300
2025-06-12 14:49:21.256278
2025-06-12 14:36:47.686279
2025-06-12 14:52:46.911273
2025-06-12 14:53:10.543289
2025-06-12 14:50:10.815298
2025-06-12 13:49:59.598299
2025-06-12 14:35:40.003297
2025-06-12 13:40:40.838301
2025-06-12 14:52:16.690291
2025-06-12 13:48:31.056314
2025-06-12 14:38:09.130279
2025-06-12 13:47:24.391268
2025-06-12 14:35:13.140311
2025-06-12 14:37:06.977309
2025-06-12 14:52:19.137287
2025-06-12 14:36:41.030298
2025-06-12 14:54:12.195294
2025-06-12 13:51:19.817327
2025-06-12 14:53:06.321276
2025-06-12 14:07:43.417272
2025-06-12 14:53:40.515281
2025-06-12 14:56:22.361285
2025-06-12 14:36:01.889342
2025-06-12 14:38:42.054286
2025-06-12 14:53:31.070253
2025-06-12 14:56:39.111343
2025-06-12 14:38:10.185292
2025-06-12 14:26:17.312349
2025-06-12 14:58:28.697275
2025-06-12 14:58:13.916959
2025-06-12 13:48:39.132548
2025-06-12 14:33:51.445300
2025-06-12 14:57:08.343312
2025-06-12 14:40:16.981282
2025-06-12 14:37:29.813272
2025-06-12 14:41:42.265295
2025-06-12 14:58:01.735288
2025-06-12 14:57:40.645276
2025-06-12 14:59:33.279273
2025-06-12 14:10:24.777262
2025-06-12 14:59:32.351284
2025-06-12 14:59:13.078272
2025-06-12 13:52:59.637351
2025-06-12 13:51:19.540290
2025-06-12 14:36:42.662310
2025-06-12 15:00:04.205274
2025-06-12 13:21:37.628301
2025-06-12 14:44:41.629285
2025-06-12 14:33:09.956303
2025-06-12 14:35:00.719258
2025-06-12 14:00:21.337327
2025-06-12 14:36:29.968951
2025-06-12 15:00:40.207280
2025-06-12 14:42:48.061290
2025-06-12 13:15:17.535308
2025-06-12 14:30:45.560339
2025-06-12 15:01:20.922278
2025-06-12 15:01:14.187268
2025-06-12 14:37:41.767303
2025-06-12 13:24:08.117305
2025-06-12 15:04:11.125273
2025-06-12 15:02:01.888280
2025-06-12 14:50:28.081273
2025-06-12 15:04:50.976282
2025-06-12 13:59:10.628290
2025-06-12 15:04:08.840300
2025-06-12 15:03:30.239260
2025-06-12 14:36:30.775291
2025-06-12 15:02:47.415276
2025-06-12 14:38:05.121276
2025-06-12 14:37:02.275301
2025-06-12 15:04:27.458279
2025-06-12 15:03:19.050280
2025-06-12 15:04:49.087270
2025-06-12 14:42:17.822382
2025-06-12 13:23:40.101312
2025-06-12 14:36:14.178298
2025-06-12 14:00:43.709393
2025-06-12 15:05:09.979295
2025-06-12 13:26:51.479308
2025-06-12 15:06:32.848277
2025-06-12 15:06:05.152282
2025-06-12 13:29:09.155310
2025-06-12 15:06:01.765272
2025-06-12 14:37:16.783272
2025-06-12 13:27:15.511273
2025-06-12 15:08:00.530280
2025-06-12 15:09:04.509269
2025-06-12 15:08:56.332278
2025-06-12 15:08:11.987316
2025-06-12 15:07:31.132280
2025-06-12 13:31:17.231291
2025-06-12 13:26:28.809294
2025-06-12 15:10:04.108281
2025-06-12 13:34:10.147311
2025-06-12 15:09:40.846260
2025-06-12 15:10:33.320269
2025-06-12 14:44:56.712308
2025-06-12 15:08:57.727287
2025-06-12 15:09:20.152278
2025-06-12 15:11:22.761265
2025-06-12 13:28:20.057286
2025-06-12 15:10:14.014281
2025-06-12 15:10:24.651288
2025-06-12 13:33:35.019297
2025-06-12 14:56:48.172268
2025-06-12 15:12:50.223270
2025-06-12 13:28:20.446285
