Beginning of run
landscape params:
2025-06-12 09:20:12.022336
2025-06-12 09:20:20.325295
2025-06-12 09:21:27.649266
2025-06-12 09:21:28.953246
2025-06-12 09:21:41.761292
2025-06-12 09:20:55.944298
2025-06-12 09:22:00.630302
2025-06-12 09:22:03.305322
2025-06-12 09:20:55.086291
2025-06-12 08:26:35.329293
2025-06-12 08:29:15.010301
2025-06-12 09:22:11.945341
2025-06-12 09:22:50.493289
2025-06-12 08:47:39.122301
2025-06-12 09:22:37.670279
2025-06-12 09:23:06.339294
2025-06-12 09:23:39.790297
2025-06-12 09:22:40.467285
2025-06-12 09:23:37.401279
2025-06-12 09:23:53.432302
2025-06-12 09:24:18.062273
2025-06-12 09:24:01.136284
2025-06-12 09:23:24.149281
2025-06-12 09:24:16.722284
2025-06-12 09:24:00.236300
2025-06-12 09:24:01.031261
2025-06-12 09:24:29.007272
2025-06-12 08:51:16.563284
2025-06-12 09:24:32.575303
2025-06-12 08:51:21.529283
2025-06-12 09:25:46.222259
2025-06-12 09:25:20.825272
2025-06-12 08:53:19.093273
2025-06-12 09:25:26.797273
2025-06-12 09:26:13.269266
2025-06-12 08:53:05.293285
2025-06-12 09:25:47.574280
2025-06-12 09:25:57.697286
2025-06-12 09:26:25.213287
2025-06-12 08:55:49.742289
2025-06-12 09:26:31.920286
2025-06-12 09:26:24.736281
2025-06-12 09:27:01.304286
2025-06-12 09:25:48.466270
2025-06-12 09:26:41.260263
2025-06-12 09:26:32.738486
2025-06-12 09:27:12.736259
2025-06-12 08:54:05.872291
2025-06-12 09:28:22.041304
2025-06-12 08:58:52.544288
2025-06-12 09:28:39.695284
2025-06-12 09:29:11.606268
2025-06-12 08:55:27.269279
2025-06-12 08:25:22.168283
2025-06-12 09:30:52.698269
2025-06-12 08:57:56.637503
2025-06-12 09:31:32.643270
2025-06-12 08:26:50.289283
2025-06-12 09:33:03.926276
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.765; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 2505.77

2025-06-12 09:33:36.969282
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24449999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2147.58

2025-06-12 08:33:39.538312
2025-06-12 09:02:29.734265
2025-06-12 08:33:21.866359
2025-06-12 08:34:08.315339
2025-06-12 08:30:09.790271
2025-06-12 08:37:35.243292
2025-06-12 08:34:48.130299
2025-06-12 08:39:21.552288
2025-06-12 08:34:45.682423
2025-06-12 08:39:50.358333
2025-06-12 09:35:27.453363
2025-06-12 09:35:24.356315
2025-06-12 09:35:29.887386
2025-06-12 09:36:23.902342
2025-06-12 08:42:02.732284
2025-06-12 09:35:23.680318
2025-06-12 09:36:17.623329
2025-06-12 09:35:32.258414
2025-06-12 09:35:25.483348
2025-06-12 09:36:27.335369
2025-06-12 09:36:14.887391
2025-06-12 09:36:36.453349
2025-06-12 09:35:35.025338
2025-06-12 09:36:20.993323
2025-06-12 08:40:44.702270
2025-06-12 08:42:05.786293
2025-06-12 09:35:23.250309
2025-06-12 09:36:33.810338
2025-06-12 09:36:31.269342
2025-06-12 09:17:19.128291
2025-06-12 09:13:47.020299
2025-06-12 09:16:57.091320
2025-06-12 09:19:08.310266
2025-06-12 09:19:29.185289
2025-06-12 08:48:03.856334
2025-06-12 09:45:52.410354
2025-06-12 09:21:13.814318
2025-06-12 09:47:27.441273
2025-06-12 09:47:52.368278
2025-06-12 09:48:02.222315
2025-06-12 08:48:26.013335
2025-06-12 09:47:40.631295
2025-06-12 09:25:49.879317
2025-06-12 09:47:39.827300
2025-06-12 09:46:37.054323
2025-06-12 09:47:17.002312
2025-06-12 09:48:11.733278
2025-06-12 09:28:25.117281
2025-06-12 09:21:27.626354
2025-06-12 09:49:41.402271
2025-06-12 09:48:10.912283
2025-06-12 09:46:09.854305
2025-06-12 09:49:38.081287
2025-06-12 09:27:08.849304
2025-06-12 09:48:33.336594
2025-06-12 09:28:46.612268
2025-06-12 09:46:46.273270
2025-06-12 09:27:43.569280
2025-06-12 09:28:18.729292
2025-06-12 09:31:18.196288
2025-06-12 09:13:22.419302
2025-06-12 09:51:56.269269
2025-06-12 09:56:44.620306
2025-06-12 09:33:15.813294
2025-06-12 09:30:32.221286
2025-06-12 09:18:32.753281
2025-06-12 09:59:05.496295
2025-06-12 09:58:26.325294
2025-06-12 09:15:05.005289
2025-06-12 09:58:51.127270
2025-06-12 10:00:07.999606
2025-06-12 09:16:47.409280
2025-06-12 10:00:19.285299
2025-06-12 09:19:37.721310
2025-06-12 09:16:56.381305
2025-06-12 09:32:10.822269
2025-06-12 10:01:34.235330
2025-06-12 10:01:41.636289
2025-06-12 10:00:23.129295
2025-06-12 10:01:18.345300
2025-06-12 10:01:11.798321
2025-06-12 09:14:47.276636
2025-06-12 09:16:28.798281
2025-06-12 10:00:56.020285
2025-06-12 10:01:01.981300
2025-06-12 09:19:50.472295
2025-06-12 09:23:12.540306
2025-06-12 10:02:15.656270
2025-06-12 09:19:10.014280
2025-06-12 09:23:28.733333
2025-06-12 10:04:05.185277
2025-06-12 09:20:04.134314
2025-06-12 10:06:11.784316
2025-06-12 10:07:06.438282
2025-06-12 09:21:44.650305
2025-06-12 09:37:47.021323
2025-06-12 10:09:48.677287
2025-06-12 09:24:51.598301
2025-06-12 10:10:49.162300
2025-06-12 10:10:43.820293
2025-06-12 10:10:33.800282
2025-06-12 10:13:02.885283
2025-06-12 10:10:30.261272
2025-06-12 10:13:08.852290
2025-06-12 10:13:30.473283
2025-06-12 10:12:45.598333
2025-06-12 09:25:10.975279
2025-06-12 10:12:13.340269
2025-06-12 10:13:17.039275
2025-06-12 10:15:21.329308
2025-06-12 10:14:05.248295
2025-06-12 09:52:25.718292
2025-06-12 10:17:17.356287
2025-06-12 10:16:44.789308
2025-06-12 09:52:46.053263
2025-06-12 10:21:27.139280
2025-06-12 08:52:51.761273
2025-06-12 10:19:33.089290
2025-06-12 09:55:55.735308
2025-06-12 10:23:30.175282
2025-06-12 10:24:03.574098
2025-06-12 09:53:31.966304
2025-06-12 10:00:17.306303
2025-06-12 10:24:21.234313
2025-06-12 09:54:59.807308
2025-06-12 10:24:16.673286
2025-06-12 10:23:11.690445
2025-06-12 08:53:36.142279
2025-06-12 10:24:46.993286
2025-06-12 10:01:07.059087
2025-06-12 08:55:13.601295
2025-06-12 10:24:50.943319
2025-06-12 10:22:03.569299
2025-06-12 08:54:51.436270
2025-06-12 10:05:30.286153
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9257500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 48201.94

2025-06-12 09:58:00.350318
2025-06-12 08:54:26.007278
2025-06-12 10:02:32.368294
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32150000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.71

2025-06-12 10:27:29.224263
2025-06-12 09:34:08.597289
2025-06-12 10:25:38.428303
2025-06-12 08:54:16.079295
2025-06-12 10:01:07.693289
2025-06-12 10:02:12.143407
2025-06-12 10:26:17.946306
2025-06-12 08:59:00.115280
2025-06-12 10:28:46.345295
2025-06-12 10:26:36.080313
2025-06-12 08:58:23.204304
2025-06-12 08:56:36.993263
2025-06-12 09:32:53.008278
2025-06-12 10:29:56.482292
2025-06-12 10:05:22.165297
2025-06-12 10:04:35.288334
2025-06-12 08:56:35.341284
2025-06-12 08:58:03.600326
2025-06-12 10:32:09.121283
2025-06-12 09:00:55.721294
2025-06-12 10:32:44.829319
2025-06-12 09:02:54.635305
2025-06-12 09:38:45.307529
2025-06-12 10:34:50.474312
2025-06-12 10:07:16.871309
2025-06-12 09:03:20.004299
2025-06-12 09:38:24.077555
2025-06-12 10:36:27.226296
2025-06-12 09:04:43.967439
2025-06-12 10:35:46.791272
2025-06-12 10:07:13.997301
2025-06-12 10:35:09.776319
2025-06-12 10:37:25.153282
2025-06-12 10:36:07.305294
2025-06-12 09:37:31.254282
2025-06-12 10:39:03.661311
2025-06-12 09:38:55.973394
2025-06-12 10:37:16.678328
2025-06-12 10:36:42.442408
2025-06-12 10:12:04.691290
2025-06-12 09:40:02.078295
2025-06-12 09:05:19.370284
2025-06-12 09:45:17.251284
2025-06-12 10:39:30.433260
2025-06-12 09:45:46.230299
2025-06-12 09:45:17.494360
2025-06-12 10:41:03.290291
2025-06-12 09:40:11.577323
2025-06-12 10:42:05.070311
2025-06-12 10:42:56.804315
2025-06-12 10:41:44.894303
2025-06-12 10:44:26.948332
2025-06-12 09:48:51.856294
2025-06-12 10:46:32.563289
2025-06-12 10:46:05.721304
2025-06-12 09:47:17.751316
2025-06-12 10:20:23.075292
2025-06-12 10:49:49.265289
2025-06-12 10:38:32.058323
2025-06-12 10:37:34.744319
2025-06-12 10:47:52.578322
2025-06-12 10:48:29.449334
2025-06-12 10:49:39.868322
2025-06-12 10:48:16.068290
2025-06-12 10:49:37.276276
2025-06-12 10:37:37.267290
2025-06-12 10:38:38.416345
2025-06-12 10:38:26.763318
2025-06-12 10:38:35.136110
2025-06-12 10:38:23.968317
2025-06-12 10:05:34.323280
2025-06-12 10:38:22.841244
2025-06-12 10:37:45.744320
2025-06-12 10:38:29.335653
2025-06-12 10:37:48.572315
2025-06-12 10:50:02.745282
2025-06-12 10:52:38.219342
2025-06-12 10:50:04.433297
2025-06-12 10:37:51.070324
2025-06-12 10:37:33.485307
2025-06-12 10:38:21.363556
2025-06-12 10:37:40.353328
2025-06-12 10:14:42.779279
2025-06-12 10:37:43.040331
2025-06-12 10:28:48.246297
2025-06-12 10:10:39.203319
2025-06-12 10:55:16.967294
2025-06-12 10:55:00.066277
2025-06-12 10:55:00.299312
2025-06-12 10:10:51.322269
2025-06-12 10:55:41.819313
2025-06-12 10:52:53.587291
2025-06-12 10:11:47.039307
2025-06-12 10:30:55.879290
2025-06-12 10:09:49.756304
2025-06-12 10:57:36.593278
2025-06-12 09:49:09.348292
2025-06-12 09:59:54.867327
2025-06-12 10:10:59.775264
2025-06-12 10:16:02.681297
2025-06-12 10:58:24.195278
2025-06-12 09:56:49.949317
2025-06-12 11:01:25.029302
2025-06-12 10:13:36.145293
2025-06-12 11:01:19.167284
2025-06-12 10:59:56.214293
2025-06-12 10:13:34.705287
2025-06-12 10:16:44.859314
2025-06-12 10:15:17.600334
2025-06-12 10:21:52.595335
2025-06-12 11:01:24.286282
2025-06-12 11:03:05.218274
2025-06-12 10:17:15.360682
2025-06-12 10:20:07.425304
2025-06-12 11:01:54.222297
2025-06-12 11:03:14.319325
2025-06-12 11:03:51.591276
2025-06-12 11:01:26.963286
2025-06-12 11:06:46.272307
2025-06-12 11:07:19.018328
2025-06-12 11:06:42.101320
2025-06-12 11:07:34.892289
2025-06-12 11:08:26.698282
2025-06-12 11:06:59.785339
2025-06-12 11:01:17.107276
2025-06-12 11:12:22.453290
2025-06-12 11:11:16.775336
2025-06-12 11:12:18.661514
2025-06-12 11:11:56.165284
2025-06-12 10:25:10.244305
2025-06-12 11:00:58.479294
2025-06-12 11:02:58.699300
2025-06-12 11:02:10.422301
2025-06-12 11:02:39.892278
2025-06-12 11:02:29.452288
2025-06-12 11:04:03.627317
2025-06-12 11:02:38.770321
2025-06-12 11:14:44.034374
2025-06-12 11:02:50.793266
2025-06-12 11:02:22.988295
2025-06-12 11:16:21.787302
2025-06-12 11:16:00.178311
2025-06-12 11:04:37.042317
2025-06-12 11:01:57.040294
2025-06-12 11:02:00.049316
2025-06-12 11:04:14.284258
2025-06-12 11:16:14.219354
2025-06-12 11:14:02.740341
2025-06-12 11:05:03.240266
2025-06-12 11:17:39.662610
2025-06-12 11:16:31.654292
2025-06-12 11:05:14.245281
2025-06-12 11:18:04.388330
2025-06-12 11:19:59.476283
2025-06-12 11:20:10.550315
2025-06-12 11:18:36.739277
2025-06-12 11:20:12.495313
2025-06-12 11:24:15.203286
2025-06-12 11:23:43.724305
2025-06-12 11:23:27.312278
2025-06-12 11:23:11.856266
2025-06-12 11:27:04.537301
2025-06-12 11:29:26.950273
2025-06-12 11:28:18.180289
2025-06-12 11:29:55.049276
2025-06-12 11:28:14.558316
2025-06-12 11:31:30.130312
2025-06-12 11:33:02.669260
2025-06-12 11:30:50.162318
2025-06-12 11:30:14.773282
2025-06-12 11:33:12.579271
2025-06-12 11:29:25.644295
2025-06-12 11:05:45.324313
2025-06-12 11:23:01.348318
2025-06-12 11:25:53.538566
2025-06-12 11:35:31.632289
2025-06-12 11:26:08.641265
2025-06-12 11:37:09.751323
2025-06-12 11:25:52.938321
2025-06-12 11:27:40.267297
2025-06-12 11:26:13.376279
2025-06-12 11:28:30.347066
2025-06-12 11:36:54.051292
2025-06-12 11:26:12.838296
2025-06-12 11:28:21.244293
2025-06-12 10:39:36.453349
2025-06-12 11:07:43.511277
2025-06-12 11:38:29.512277
2025-06-12 11:33:45.915294
2025-06-12 11:40:32.326295
2025-06-12 11:38:38.763281
2025-06-12 11:26:05.676321
2025-06-12 11:41:47.128300
2025-06-12 11:28:38.792298
2025-06-12 11:26:32.461276
2025-06-12 11:29:11.670285
2025-06-12 11:30:44.538293
2025-06-12 11:44:04.395303
2025-06-12 11:28:08.993307
2025-06-12 11:43:35.064277
2025-06-12 11:42:58.574308
2025-06-12 10:42:54.773328
2025-06-12 11:43:59.033296
2025-06-12 11:45:27.611271
2025-06-12 11:46:18.142289
2025-06-12 11:29:38.998298
2025-06-12 10:48:04.823322
2025-06-12 11:02:40.164300
2025-06-12 11:44:11.027273
2025-06-12 11:45:32.955270
2025-06-12 10:54:02.845276
2025-06-12 10:46:41.788319
2025-06-12 11:05:18.940279
2025-06-12 10:50:57.322274
2025-06-12 11:07:48.572294
2025-06-12 11:48:59.342266
2025-06-12 10:50:04.403293
2025-06-12 11:49:49.199306
2025-06-12 11:07:18.964295
2025-06-12 11:48:26.959274
2025-06-12 11:10:13.936305
2025-06-12 10:57:08.097295
2025-06-12 11:50:47.760291
2025-06-12 11:51:38.081268
2025-06-12 11:12:18.743323
2025-06-12 11:50:56.440321
2025-06-12 11:11:03.100303
2025-06-12 10:50:00.393356
2025-06-12 11:52:31.764283
2025-06-12 10:52:55.696285
2025-06-12 11:54:05.990292
2025-06-12 10:53:08.308354
2025-06-12 11:13:59.225275
2025-06-12 11:15:49.167299
2025-06-12 11:56:46.452297
2025-06-12 11:14:54.608306
2025-06-12 11:55:33.454287
2025-06-12 11:56:24.457323
2025-06-12 11:08:10.178301
2025-06-12 10:53:25.538341
2025-06-12 11:12:43.250324
2025-06-12 11:56:11.082281
2025-06-12 11:06:27.309280
2025-06-12 11:56:56.317281
2025-06-12 11:59:05.130384
2025-06-12 11:56:36.017387
2025-06-12 11:46:59.312273
2025-06-12 10:59:17.872323
2025-06-12 11:09:37.396352
2025-06-12 12:00:35.428317
2025-06-12 11:49:54.891291
2025-06-12 11:49:46.163288
2025-06-12 11:50:04.901303
2025-06-12 11:49:20.265123
2025-06-12 11:48:57.940293
2025-06-12 11:48:20.565276
2025-06-12 11:49:07.022272
2025-06-12 11:53:02.715294
2025-06-12 11:49:14.759314
2025-06-12 12:04:39.405309
2025-06-12 11:13:05.228275
2025-06-12 10:32:57.298309
2025-06-12 11:54:10.036273
2025-06-12 11:54:17.679307
2025-06-12 10:36:54.234286
2025-06-12 11:55:30.454297
2025-06-12 11:12:59.620340
2025-06-12 10:37:19.916307
2025-06-12 11:57:31.616342
2025-06-12 11:10:17.303281
2025-06-12 11:54:38.829310
2025-06-12 11:55:56.793319
2025-06-12 11:25:30.825284
2025-06-12 10:37:50.640318
2025-06-12 10:42:01.922283
2025-06-12 12:07:33.182289
2025-06-12 10:40:38.042449
2025-06-12 12:11:25.917272
2025-06-12 11:11:46.116281
2025-06-12 10:38:21.971312
2025-06-12 11:46:42.911336
2025-06-12 10:42:45.678324
2025-06-12 10:44:22.101314
2025-06-12 10:42:35.950297
2025-06-12 10:44:32.318269
2025-06-12 11:50:31.198295
2025-06-12 10:46:39.095296
2025-06-12 10:48:18.505528
2025-06-12 10:45:32.790295
2025-06-12 10:47:46.113284
2025-06-12 12:19:20.132295
2025-06-12 10:51:36.298287
2025-06-12 12:10:43.222287
2025-06-12 12:21:03.343277
2025-06-12 12:11:39.050323
2025-06-12 12:11:34.297323
2025-06-12 12:16:56.077272
2025-06-12 12:11:30.874301
2025-06-12 12:11:46.635288
2025-06-12 12:12:53.756277
2025-06-12 12:14:24.348277
2025-06-12 12:13:24.239277
2025-06-12 12:16:22.232282
2025-06-12 12:13:55.383282
2025-06-12 12:18:39.814281
2025-06-12 12:16:46.568279
2025-06-12 12:15:03.833282
2025-06-12 12:17:52.878272
2025-06-12 12:18:37.418286
2025-06-12 12:30:21.611272
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.264; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.8

2025-06-12 12:31:58.075284
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.96175; avg rank: 0.0; stdev rank: 0.0; total pools: 10679.9

2025-06-12 12:00:23.899460
2025-06-12 11:58:34.820308
2025-06-12 11:59:51.629337
2025-06-12 12:32:15.693280
2025-06-12 12:05:09.993265
2025-06-12 11:50:34.448328
2025-06-12 12:07:00.554288
2025-06-12 12:02:50.742282
2025-06-12 11:58:18.874312
2025-06-12 12:03:24.214367
2025-06-12 12:07:25.787276
2025-06-12 12:31:53.300287
2025-06-12 12:32:40.292284
2025-06-12 12:32:12.902249
2025-06-12 12:08:01.328269
2025-06-12 12:04:45.377267
2025-06-12 12:34:38.489280
2025-06-12 12:36:01.129349
2025-06-12 12:35:34.317274
2025-06-12 12:23:49.809282
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9375; avg rank: 0.0; stdev rank: 0.0; total pools: 39922.63

2025-06-12 12:57:29.819176
2025-06-12 12:33:37.464267
2025-06-12 12:09:04.614265
2025-06-12 12:57:31.941322
2025-06-12 12:57:30.534234
2025-06-12 12:57:37.002314
2025-06-12 12:33:06.214279
2025-06-12 12:57:34.526511
2025-06-12 12:57:39.400959
2025-06-12 11:56:42.317335
2025-06-12 12:57:43.586275
2025-06-12 12:57:41.503339
2025-06-12 12:57:45.777801
2025-06-12 12:57:39.050634
2025-06-12 12:57:44.045533
2025-06-12 12:57:44.777589
2025-06-12 12:57:52.233291
2025-06-12 12:57:53.797654
2025-06-12 12:57:57.447241
2025-06-12 12:57:50.439267
2025-06-12 12:57:57.314272
2025-06-12 12:57:54.626243
2025-06-12 12:57:56.784298
2025-06-12 12:57:58.431284
2025-06-12 12:58:05.921266
2025-06-12 12:58:05.146272
2025-06-12 12:58:03.028284
2025-06-12 12:58:05.881273
2025-06-12 12:58:08.225317
2025-06-12 12:58:06.764246
2025-06-12 12:58:06.920304
2025-06-12 12:58:16.189279
2025-06-12 12:34:56.707288
2025-06-12 12:58:16.529320
2025-06-12 12:58:14.481243
2025-06-12 12:58:13.579276
2025-06-12 12:58:14.967279
2025-06-12 12:58:19.345273
2025-06-12 12:58:21.509272
2025-06-12 12:58:22.004987
2025-06-12 12:58:24.432475
2025-06-12 12:58:27.237201
2025-06-12 12:58:26.196781
2025-06-12 12:35:05.289293
2025-06-12 12:58:30.129961
2025-06-12 12:58:30.534336
2025-06-12 12:58:29.047987
2025-06-12 12:58:35.861271
2025-06-12 12:58:39.500808
2025-06-12 12:58:35.438266
2025-06-12 12:58:34.497267
2025-06-12 12:58:40.593252
2025-06-12 12:58:39.317246
2025-06-12 12:06:40.462304
2025-06-12 12:58:40.131327
2025-06-12 12:34:00.811274
2025-06-12 12:58:47.614261
2025-06-12 12:58:46.972275
2025-06-12 12:58:43.506961
2025-06-12 12:58:48.805250
2025-06-12 12:58:48.744231
2025-06-12 12:58:49.005218
2025-06-12 12:58:51.258257
2025-06-12 12:58:55.508289
2025-06-12 12:58:55.296270
2025-06-12 12:58:57.869243
2025-06-12 12:58:50.028247
2025-06-12 12:58:58.831383
2025-06-12 12:58:55.223837
2025-06-12 12:59:00.438284
2025-06-12 12:59:03.156242
2025-06-12 12:59:05.074262
2025-06-12 12:59:07.491434
2025-06-12 12:59:05.999328
2025-06-12 12:59:07.891278
2025-06-12 12:59:10.523263
2025-06-12 12:59:13.152266
2025-06-12 12:59:12.995926
2025-06-12 12:59:15.166251
2025-06-12 12:59:21.188295
2025-06-12 12:59:20.914274
2025-06-12 12:59:16.052042
2025-06-12 12:59:17.969264
2025-06-12 12:59:24.014278
2025-06-12 12:59:23.036656
2025-06-12 12:59:25.848254
2025-06-12 12:59:28.348379
2025-06-12 12:59:28.313325
2025-06-12 12:59:27.589258
2025-06-12 12:59:32.228259
2025-06-12 12:59:31.054270
2025-06-12 12:59:29.534262
2025-06-12 12:59:34.511275
2025-06-12 12:59:37.008742
2025-06-12 12:26:11.523291
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28224999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.4

2025-06-12 12:59:38.244248
2025-06-12 12:59:37.439252
2025-06-12 12:59:39.360275
2025-06-12 12:59:43.706276
2025-06-12 12:59:42.212272
2025-06-12 12:59:35.263322
2025-06-12 12:34:56.973286
2025-06-12 12:59:42.796261
2025-06-12 12:59:47.627272
2025-06-12 12:59:50.974510
2025-06-12 12:59:47.046524
2025-06-12 12:59:54.601259
2025-06-12 12:59:50.198265
2025-06-12 12:59:53.413263
2025-06-12 12:59:53.430315
2025-06-12 12:59:55.840062
2025-06-12 12:59:58.771827
2025-06-12 12:59:59.039927
2025-06-12 13:00:03.314286
