Beginning of run
landscape params:
2025-06-12 15:21:14.147192
2025-06-12 15:21:19.080177
2025-06-12 15:21:16.611198
2025-06-12 15:21:21.832190
2025-06-12 15:21:18.688233
2025-06-12 15:21:28.360228
2025-06-12 15:21:26.908201
2025-06-12 15:21:24.011192
2025-06-12 15:21:32.595172
2025-06-12 15:21:30.804187
2025-06-12 15:21:34.624195
2025-06-12 15:21:32.188181
2025-06-12 15:21:36.295180
2025-06-12 14:56:14.188458
2025-06-12 15:21:39.144315
2025-06-12 15:21:39.915243
2025-06-12 15:21:40.750173
2025-06-12 15:21:49.285551
2025-06-12 15:21:49.302058
2025-06-12 15:21:51.135169
2025-06-12 15:21:52.062208
2025-06-12 15:21:58.110192
2025-06-12 14:53:59.447228
2025-06-12 15:21:53.732188
2025-06-12 15:21:58.958207
2025-06-12 15:22:05.794195
2025-06-12 15:22:11.725154
2025-06-12 15:22:05.579181
2025-06-12 15:22:20.058399
2025-06-12 15:22:29.177197
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 6, 1, 2, 1, 1, 1, 0, 1, 0, 32, 2, 4, 6, 1, 0, 28, 32, 11, 0, 2, 32, 2, 0, 0, 1, 0, 1, 2, 1, 0, 2, 2, 0, 3, 0, 30, 0, 0, 1, 6, 4, 0, 11, 1, 0, 2, 0, 28, 6, 6, 1, 3, 2, 2, 1, 1, 2, 0, 32, 35, 2, 0, 30, 1, 2, 1, 4, 1, 0, 0, 11, 1, 0, 1, 1, 30, 2, 0, 0, 1, 1, 0, 3, 1, 6, 3, 1, 2, 4, 3, 35, 1, 72, 6, 2, 2, 30]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.1905; avg rank: 6.15; stdev rank: 11.806248345685432; total pools: 210.9

2025-06-12 14:48:42.293244
2025-06-12 15:22:48.180389
2025-06-12 15:22:45.652409
2025-06-12 15:22:43.052592
2025-06-12 15:22:51.457747
2025-06-12 15:22:54.059256
2025-06-12 15:22:56.666311
2025-06-12 15:22:59.246387
2025-06-12 15:23:05.974215
2025-06-12 15:23:02.744246
2025-06-12 15:23:01.671393
2025-06-12 15:23:05.638180
2025-06-12 15:23:10.885188
2025-06-12 15:23:12.976254
2025-06-12 15:23:18.165329
2025-06-12 15:23:07.775197
2025-06-12 15:23:19.134183
2025-06-12 15:23:14.232213
2025-06-12 15:23:18.831247
2025-06-12 14:30:47.132197
2025-06-12 15:23:25.924184
2025-06-12 15:23:20.756211
2025-06-12 14:32:52.955202
2025-06-12 15:23:31.762203
2025-06-12 15:23:33.028187
2025-06-12 15:23:29.498192
2025-06-12 15:23:32.111195
2025-06-12 15:23:30.407181
2025-06-12 15:23:24.277194
2025-06-12 15:23:41.802197
2025-06-12 15:23:40.869191
2025-06-12 15:23:46.405194
2025-06-12 15:23:50.745879
2025-06-12 15:23:47.997327
2025-06-12 15:23:49.238975
2025-06-12 15:23:50.764180
2025-06-12 15:23:50.173190
2025-06-12 15:23:56.998198
2025-06-12 15:24:02.434609
2025-06-12 15:24:04.496201
2025-06-12 15:23:58.991006
2025-06-12 15:24:05.444195
2025-06-12 15:24:01.537804
2025-06-12 14:48:40.091210
2025-06-12 15:24:11.271190
2025-06-12 15:24:08.512620
2025-06-12 15:24:11.814186
2025-06-12 15:24:14.052189
2025-06-12 15:24:21.233402
2025-06-12 15:24:18.476197
2025-06-12 15:24:19.140189
2025-06-12 14:48:44.798228
2025-06-12 15:24:27.010193
2025-06-12 15:24:25.500181
2025-06-12 15:24:25.075164
2025-06-12 15:24:27.020183
2025-06-12 15:24:35.462184
2025-06-12 14:50:33.578278
2025-06-12 15:24:22.494183
2025-06-12 15:24:35.760233
2025-06-12 15:24:35.415159
2025-06-12 15:24:42.540195
2025-06-12 15:24:44.216176
2025-06-12 15:24:43.429891
2025-06-12 15:24:46.981171
2025-06-12 15:24:44.874650
2025-06-12 15:24:42.855575
2025-06-12 15:24:51.673218
2025-06-12 15:24:49.203188
2025-06-12 15:24:57.415198
2025-06-12 14:57:49.657220
2025-06-12 15:24:54.808179
2025-06-12 15:24:59.808319
2025-06-12 15:25:01.505182
2025-06-12 15:25:08.067917
2025-06-12 15:24:58.489197
2025-06-12 15:25:05.626202
2025-06-12 15:24:58.122186
2025-06-12 15:25:11.922161
2025-06-12 14:48:39.061203
2025-06-12 15:25:15.158342
2025-06-12 15:25:15.816189
2025-06-12 15:25:17.475186
2025-06-12 15:25:22.456863
2025-06-12 15:25:19.718181
2025-06-12 15:25:17.146192
2025-06-12 15:25:19.589940
2025-06-12 14:50:19.150236
2025-06-12 14:48:45.521249
2025-06-12 14:57:36.813189
2025-06-12 15:25:28.605197
2025-06-12 15:25:31.467193
2025-06-12 15:25:31.168183
2025-06-12 15:25:34.935181
2025-06-12 15:25:36.513191
2025-06-12 15:25:44.261284
2025-06-12 15:25:38.220179
2025-06-12 15:25:37.208250
2025-06-12 15:25:36.764204
2025-06-12 14:50:24.995260
2025-06-12 15:25:49.080238
2025-06-12 14:50:27.772255
2025-06-12 15:25:49.075178
2025-06-12 15:25:56.032021
2025-06-12 15:25:56.285234
2025-06-12 15:25:56.859897
2025-06-12 15:25:56.846195
2025-06-12 14:48:43.974247
2025-06-12 15:25:58.303202
2025-06-12 14:50:39.166252
2025-06-12 14:48:40.788236
2025-06-12 15:26:08.986222
2025-06-12 14:19:37.715353
2025-06-12 15:26:06.492193
2025-06-12 15:26:14.730186
2025-06-12 14:50:30.727247
2025-06-12 15:26:13.202206
2025-06-12 15:26:19.146921
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 1, 6, 1, 0, 28, 1, 1, 30, 1, 0, 32, 1, 2, 32, 1, 0, 28, 0, 1, 0, 2, 4, 1, 0, 0, 1, 0, 1, 2, 1, 0, 0, 2, 1, 39, 0, 30, 0, 0, 1, 6, 1, 0, 28, 1, 0, 32, 2, 39, 6, 6, 1, 3, 2, 2, 1, 2, 4, 0, 72, 347, 2, 0, 30, 1, 1, 1, 30, 1, 0, 0, 1, 4, 0, 1, 1, 30, 2, 0, 0, 150, 90, 1, 28, 1, 30, 1, 1, 3, 4, 3, 35, 1, 32, 6, 2, 2, 2]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.11425; avg rank: 13.09; stdev rank: 39.53861277283258; total pools: 157.44

2025-06-12 14:22:24.610212
2025-06-12 15:26:39.331292
2025-06-12 15:26:34.015127
2025-06-12 14:48:58.873186
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.494; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.74

2025-06-12 15:26:41.673254
2025-06-12 15:26:36.679220
2025-06-12 15:26:49.174740
2025-06-12 15:26:44.183090
2025-06-12 15:26:51.740248
2025-06-12 15:27:00.691207
2025-06-12 15:26:56.401176
2025-06-12 15:26:46.741212
2025-06-12 14:32:09.939208
2025-06-12 15:27:05.160227
2025-06-12 15:27:09.337177
2025-06-12 14:28:47.579194
2025-06-12 15:27:05.264334
2025-06-12 15:27:06.018252
2025-06-12 15:27:12.890183
2025-06-12 15:27:10.872236
2025-06-12 15:27:11.605178
2025-06-12 15:27:08.321378
2025-06-12 15:27:13.612283
2025-06-12 15:27:16.258880
2025-06-12 15:27:21.885174
2025-06-12 15:27:19.377162
2025-06-12 15:27:17.317241
2025-06-12 15:27:28.243198
2025-06-12 15:27:18.193242
2025-06-12 15:27:22.114453
2025-06-12 15:27:31.341206
2025-06-12 15:27:27.714198
2025-06-12 15:27:32.958056
2025-06-12 15:27:24.599226
2025-06-12 15:27:30.417209
2025-06-12 15:27:38.580170
2025-06-12 15:27:30.521659
2025-06-12 15:27:31.655186
2025-06-12 15:27:32.180207
2025-06-12 15:27:39.736170
2025-06-12 15:27:46.808190
2025-06-12 15:27:46.157191
2025-06-12 15:27:46.906201
2025-06-12 15:27:43.728193
2025-06-12 15:27:41.001189
2025-06-12 15:27:43.981211
2025-06-12 15:27:56.384189
2025-06-12 15:27:51.627709
2025-06-12 15:27:55.393209
2025-06-12 15:27:56.476180
2025-06-12 15:27:44.589227
2025-06-12 15:27:54.348194
2025-06-12 15:27:57.523387
2025-06-12 15:28:03.100196
2025-06-12 14:50:36.566240
2025-06-12 15:28:03.013192
2025-06-12 15:28:02.640264
2025-06-12 15:28:06.543333
2025-06-12 15:28:00.380225
2025-06-12 15:28:08.921797
2025-06-12 15:28:14.824203
2025-06-12 15:28:10.901192
2025-06-12 15:28:14.309116
2025-06-12 15:28:11.582912
2025-06-12 15:28:20.085908
2025-06-12 15:28:18.314156
2025-06-12 15:28:09.818408
2025-06-12 15:28:16.765226
2025-06-12 15:28:21.086311
2025-06-12 15:28:26.337163
2025-06-12 15:28:26.755201
2025-06-12 15:28:18.080038
2025-06-12 15:28:28.682184
2025-06-12 15:28:17.023535
2025-06-12 15:28:26.044193
2025-06-12 15:28:27.400745
2025-06-12 15:28:34.633248
2025-06-12 15:28:35.422193
2025-06-12 15:28:36.153186
2025-06-12 15:28:38.181972
2025-06-12 15:28:40.766199
2025-06-12 15:28:41.724180
2025-06-12 15:28:43.592960
2025-06-12 15:28:39.789257
2025-06-12 15:28:48.539214
2025-06-12 15:28:45.872318
2025-06-12 15:28:48.528275
2025-06-12 15:28:44.790177
2025-06-12 15:28:49.011220
2025-06-12 15:28:46.040944
2025-06-12 15:28:53.780199
2025-06-12 15:28:56.295049
2025-06-12 15:28:51.354169
2025-06-12 15:29:03.179202
2025-06-12 15:29:02.522561
2025-06-12 15:29:00.547183
2025-06-12 15:28:56.304219
2025-06-12 15:28:57.200040
2025-06-12 15:29:02.140193
2025-06-12 15:29:01.016350
2025-06-12 15:29:06.604163
2025-06-12 15:29:08.220184
2025-06-12 15:29:11.677303
2025-06-12 15:29:10.596175
2025-06-12 15:29:11.393395
2025-06-12 15:29:15.751228
2025-06-12 15:29:11.903178
2025-06-12 15:29:22.971182
2025-06-12 15:29:10.108184
2025-06-12 15:29:17.848186
2025-06-12 15:29:25.832224
2025-06-12 15:29:19.955196
2025-06-12 15:29:24.773215
2025-06-12 15:29:24.432178
2025-06-12 15:29:30.119178
2025-06-12 15:29:23.930187
2025-06-12 15:29:25.209887
2025-06-12 15:29:26.276194
2025-06-12 15:29:30.208985
2025-06-12 15:29:29.264198
2025-06-12 15:29:26.984180
2025-06-12 15:29:38.394207
2025-06-12 15:29:37.521184
2025-06-12 15:29:37.796238
2025-06-12 15:29:40.197027
2025-06-12 15:29:42.582493
2025-06-12 15:29:38.768399
2025-06-12 14:33:42.364191
2025-06-12 15:29:44.545184
2025-06-12 15:29:50.217190
2025-06-12 15:29:50.107996
2025-06-12 15:29:45.185192
2025-06-12 15:29:58.855172
2025-06-12 15:29:53.103831
2025-06-12 15:29:54.609194
2025-06-12 15:29:54.159174
2025-06-12 15:29:58.172195
2025-06-12 15:29:51.660183
2025-06-12 15:29:47.455880
2025-06-12 15:29:56.062584
2025-06-12 15:30:00.499384
2025-06-12 15:30:08.678251
2025-06-12 15:30:08.467196
2025-06-12 14:20:53.795203
2025-06-12 15:30:02.240207
2025-06-12 15:30:05.990169
2025-06-12 15:30:00.498148
2025-06-12 15:01:53.501220
2025-06-12 15:30:10.532175
2025-06-12 15:30:15.694182
2025-06-12 15:30:12.444400
2025-06-12 15:30:20.380674
2025-06-12 15:30:15.119184
2025-06-12 15:30:23.079893
2025-06-12 15:30:22.804175
2025-06-12 15:30:25.502921
2025-06-12 15:30:21.129200
2025-06-12 15:30:20.019208
2025-06-12 15:30:20.481190
2025-06-12 15:30:29.612191
2025-06-12 15:30:28.206212
2025-06-12 15:30:28.276960
2025-06-12 15:30:36.216196
2025-06-12 15:30:29.351354
2025-06-12 15:30:33.727623
2025-06-12 15:30:39.786189
2025-06-12 14:32:31.334191
2025-06-12 14:48:47.960100
2025-06-12 15:30:35.793201
2025-06-12 15:30:39.752389
2025-06-12 15:30:41.761056
2025-06-12 15:30:42.296175
2025-06-12 15:30:39.462178
2025-06-12 15:30:31.492367
2025-06-12 15:30:40.835082
2025-06-12 15:30:53.374204
2025-06-12 15:30:44.012188
2025-06-12 15:30:53.841232
2025-06-12 15:30:52.220187
2025-06-12 15:30:53.927178
2025-06-12 15:30:43.888243
2025-06-12 15:30:43.514267
2025-06-12 15:30:58.989176
2025-06-12 15:30:56.645198
2025-06-12 15:30:59.699597
2025-06-12 15:30:54.338191
2025-06-12 14:36:00.155198
2025-06-12 15:31:04.878209
2025-06-12 15:31:08.960210
2025-06-12 15:30:59.848154
2025-06-12 15:31:11.802183
2025-06-12 15:31:04.002190
2025-06-12 15:31:03.348223
2025-06-12 15:31:07.295181
2025-06-12 15:31:03.903188
2025-06-12 15:31:09.741163
2025-06-12 14:34:38.684196
2025-06-12 15:31:16.717165
2025-06-12 15:31:11.772189
2025-06-12 15:31:24.270189
2025-06-12 14:26:14.894199
2025-06-12 15:31:24.282197
2025-06-12 15:31:25.573185
2025-06-12 15:31:24.293162
2025-06-12 15:31:16.813214
2025-06-12 15:31:28.914190
2025-06-12 15:31:28.449341
2025-06-12 15:31:41.965568
2025-06-12 15:31:42.548189
2025-06-12 14:29:20.509196
2025-06-12 15:31:39.135195
2025-06-12 15:31:53.225186
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 1, 1, 1, 2, 1, 1, 4, 1, 0, 32, 1, 2, 6, 1, 0, 28, 0, 2, 0, 2, 0, 1, 4, 0, 1, 0, 1, 2, 0, 0, 2, 1, 2, 1, 0, 2, 0, 0, 2, 6, 0, 0, 3, 1, 0, 0, 0, 28, 2, 0, 2, 0, 1, 2, 1, 0, 2, 0, 0, 6, 1, 0, 0, 1, 1, 1, 2, 1, 0, 1, 6, 1, 0, 1, 1, 30, 6, 0, 0, 30, 1, 0, 0, 0, 4, 1, 0, 2, 4, 3, 2, 0, 35, 2, 2, 2, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.24950000000000003; avg rank: 3.03; stdev rank: 7.1196277992602965; total pools: 284.3

2025-06-12 15:31:59.462189
2025-06-12 15:03:59.850190
2025-06-12 15:32:16.060197
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 6, 1, 0, 28, 1, 1, 4, 1, 0, 30, 1, 2, 28, 1, 0, 28, 0, 2, 0, 2, 0, 2, 35, 0, 1, 0, 1, 2, 0, 0, 0, 1, 2, 3, 0, 30, 0, 2, 3, 6, 0, 0, 28, 1, 0, 0, 0, 39, 6, 0, 2, 0, 2, 2, 1, 0, 4, 0, 2, 32, 2, 0, 0, 1, 1, 2, 1, 1, 0, 0, 1, 1, 0, 1, 1, 30, 2, 0, 0, 2, 1, 1, 0, 1, 4, 1, 1, 2, 4, 3, 2, 0, 35, 6, 2, 1, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.13674999999999998; avg rank: 4.56; stdev rank: 9.533435896884185; total pools: 206.59

2025-06-12 15:08:32.745228
2025-06-12 15:32:12.623214
2025-06-12 15:32:18.171297
2025-06-12 15:32:21.623247
2025-06-12 15:32:15.675260
2025-06-12 15:32:40.168664
2025-06-12 14:50:22.208251
2025-06-12 15:32:31.724266
2025-06-12 15:32:24.453046
2025-06-12 15:32:34.282261
2025-06-12 15:32:48.271203
2025-06-12 15:32:27.569267
2025-06-12 15:32:52.857255
2025-06-12 15:32:42.515252
2025-06-12 15:32:47.521921
2025-06-12 15:32:45.009617
2025-06-12 15:32:50.480224
2025-06-12 15:32:55.681261
2025-06-12 15:33:02.041229
2025-06-12 15:33:00.589198
2025-06-12 14:27:31.415206
2025-06-12 15:32:58.225548
2025-06-12 15:33:10.034220
2025-06-12 15:33:13.412215
2025-06-12 15:33:07.373194
2025-06-12 15:33:27.791198
2025-06-12 15:33:24.715190
2025-06-12 15:33:18.551209
2025-06-12 15:33:33.457182
2025-06-12 15:33:40.018198
2025-06-12 15:33:30.203210
2025-06-12 15:33:34.866207
2025-06-12 15:33:31.139756
2025-06-12 15:33:44.991212
2025-06-12 15:33:51.987230
2025-06-12 15:33:32.965225
2025-06-12 15:33:56.478212
2025-06-12 15:33:52.201210
2025-06-12 15:33:59.234291
2025-06-12 15:33:45.539222
2025-06-12 15:33:52.096169
2025-06-12 14:23:56.928192
2025-06-12 15:34:20.719202
2025-06-12 15:34:20.242202
2025-06-12 15:34:09.112261
2025-06-12 15:34:07.812220
2025-06-12 15:34:24.150217
2025-06-12 15:34:18.539223
2025-06-12 15:34:34.381181
2025-06-12 15:34:29.261169
2025-06-12 15:34:14.365203
2025-06-12 15:34:27.657226
2025-06-12 15:34:20.682211
2025-06-12 15:34:36.328184
2025-06-12 15:34:27.304210
2025-06-12 15:34:39.104181
2025-06-12 15:34:38.511215
2025-06-12 15:34:47.794211
2025-06-12 15:34:48.249212
2025-06-12 15:34:53.493203
2025-06-12 15:34:38.686211
2025-06-12 15:34:59.481208
2025-06-12 15:35:10.175199
2025-06-12 15:34:58.012215
2025-06-12 15:35:07.086200
2025-06-12 15:35:11.262216
2025-06-12 15:35:15.146196
2025-06-12 15:35:17.119251
2025-06-12 15:35:08.521191
2025-06-12 15:35:23.725332
2025-06-12 15:10:29.540181
2025-06-12 15:35:16.648209
2025-06-12 15:35:28.403186
2025-06-12 15:35:14.449197
2025-06-12 15:35:27.634343
2025-06-12 15:35:37.052213
2025-06-12 15:35:48.387207
2025-06-12 15:35:33.669226
2025-06-12 15:35:51.432022
2025-06-12 15:35:39.831224
2025-06-12 15:35:33.835208
2025-06-12 15:35:48.935276
2025-06-12 15:36:01.744180
2025-06-12 15:35:59.434210
2025-06-12 15:36:09.379168
2025-06-12 15:36:02.302197
2025-06-12 15:36:04.778185
2025-06-12 15:36:06.980220
2025-06-12 15:36:09.650232
2025-06-12 15:36:24.951236
2025-06-12 15:36:22.530180
2025-06-12 15:36:14.758230
2025-06-12 15:36:15.001205
2025-06-12 15:36:29.570215
2025-06-12 15:36:21.097167
2025-06-12 15:36:22.310995
2025-06-12 15:36:35.458215
2025-06-12 15:36:30.970212
2025-06-12 15:36:36.810228
2025-06-12 15:36:50.906212
2025-06-12 15:36:53.549218
2025-06-12 15:36:46.016182
2025-06-12 15:37:02.123217
2025-06-12 15:37:06.726167
2025-06-12 15:36:54.079246
2025-06-12 15:37:07.680183
2025-06-12 15:36:52.805210
2025-06-12 15:37:02.426192
2025-06-12 15:37:02.294663
2025-06-12 15:36:57.433207
2025-06-12 15:37:11.166197
2025-06-12 15:37:09.810196
2025-06-12 15:37:10.921326
2025-06-12 15:37:21.678220
2025-06-12 15:37:24.737206
2025-06-12 15:37:24.348266
2025-06-12 15:37:33.481233
2025-06-12 15:37:38.432204
2025-06-12 15:37:43.796210
2025-06-12 15:37:47.189188
2025-06-12 15:37:36.536338
2025-06-12 15:37:49.910044
2025-06-12 15:37:49.325182
2025-06-12 15:37:49.747539
2025-06-12 15:37:47.161198
2025-06-12 15:37:48.459082
2025-06-12 15:38:02.881217
2025-06-12 15:37:47.111888
2025-06-12 15:38:09.986229
2025-06-12 15:38:10.499186
2025-06-12 15:38:09.681188
2025-06-12 15:38:07.803191
2025-06-12 15:37:59.471213
2025-06-12 15:38:25.922207
2025-06-12 15:38:17.401230
2025-06-12 15:38:19.861240
2025-06-12 15:38:21.927198
2025-06-12 15:38:22.989210
2025-06-12 15:38:29.062193
2025-06-12 15:38:35.178190
2025-06-12 15:38:36.596200
2025-06-12 15:38:35.955199
2025-06-12 15:38:46.011218
2025-06-12 15:38:53.802199
2025-06-12 15:38:51.273061
2025-06-12 15:38:37.893667
2025-06-12 15:39:00.678183
2025-06-12 15:39:05.483285
2025-06-12 15:38:55.027197
2025-06-12 15:38:55.975198
2025-06-12 15:39:07.379204
2025-06-12 15:39:09.439217
2025-06-12 15:39:01.488192
2025-06-12 15:39:12.162217
2025-06-12 15:39:17.301211
2025-06-12 15:38:59.080253
2025-06-12 15:39:23.763221
2025-06-12 15:39:23.115199
2025-06-12 15:39:18.762266
2025-06-12 15:39:30.084191
2025-06-12 15:39:26.621198
2025-06-12 15:39:28.656202
2025-06-12 15:39:38.181252
2025-06-12 15:39:44.804208
2025-06-12 15:39:37.083184
2025-06-12 15:39:50.310196
2025-06-12 15:39:52.680203
2025-06-12 15:39:53.651194
2025-06-12 15:39:52.179338
2025-06-12 14:39:40.863264
2025-06-12 15:40:11.533378
2025-06-12 15:40:04.319214
2025-06-12 15:40:14.143194
2025-06-12 15:40:01.959336
2025-06-12 15:40:17.191198
2025-06-12 15:40:16.501198
2025-06-12 15:39:59.242183
2025-06-12 15:40:13.245325
2025-06-12 15:40:19.583206
2025-06-12 15:40:33.019225
2025-06-12 15:40:37.595197
2025-06-12 15:40:26.354350
2025-06-12 15:40:43.793976
2025-06-12 15:40:36.976195
2025-06-12 15:40:30.646192
2025-06-12 15:40:22.499208
2025-06-12 15:40:53.627185
2025-06-12 15:40:56.384213
2025-06-12 15:40:47.637202
2025-06-12 15:40:54.586220
2025-06-12 15:40:48.871220
2025-06-12 15:40:58.966196
2025-06-12 15:41:11.957197
2025-06-12 15:13:35.790274
2025-06-12 15:41:19.206209
2025-06-12 15:41:06.920199
2025-06-12 15:41:02.033203
2025-06-12 15:15:02.483211
2025-06-12 14:31:57.477217
2025-06-12 15:41:10.536206
2025-06-12 15:41:19.936191
2025-06-12 15:41:41.238212
2025-06-12 15:41:31.032202
2025-06-12 15:41:20.780211
2025-06-12 15:17:48.217209
2025-06-12 15:41:44.095342
2025-06-12 15:42:15.127217
2025-06-12 15:42:41.326886
2025-06-12 15:42:51.576207
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.47674999999999995; avg rank: 0.37; stdev rank: 0.577148161220323; total pools: 608.23

2025-06-12 15:43:09.209213
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 2, 2, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 2, 0, 2, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.22075; avg rank: 0.56; stdev rank: 0.6681317235396026; total pools: 413.38

2025-06-12 15:17:07.719235
2025-06-12 15:43:39.544572
2025-06-12 15:43:52.135237
2025-06-12 15:43:44.288261
2025-06-12 15:43:49.419969
2025-06-12 15:44:07.923264
2025-06-12 15:43:41.884255
2025-06-12 15:44:12.782267
2025-06-12 15:44:02.949178
2025-06-12 15:44:05.408275
2025-06-12 15:43:57.325274
2025-06-12 15:43:46.799256
2025-06-12 15:43:54.548262
2025-06-12 15:44:15.645162
2025-06-12 15:44:18.146249
2025-06-12 15:44:10.423902
2025-06-12 15:44:21.076714
2025-06-12 15:45:07.415168
2025-06-12 15:45:03.786204
2025-06-12 15:45:07.510189
2025-06-12 15:45:13.687210
2025-06-12 15:45:03.821164
2025-06-12 15:45:09.564215
2025-06-12 15:45:27.130225
2025-06-12 15:45:44.892200
2025-06-12 15:45:51.205334
2025-06-12 15:45:25.152189
2025-06-12 15:45:22.836171
2025-06-12 15:45:24.604220
2025-06-12 15:45:36.752206
2025-06-12 15:45:46.423183
2025-06-12 15:45:30.284243
2025-06-12 15:45:25.516208
2025-06-12 15:46:05.731207
2025-06-12 14:34:23.595184
2025-06-12 15:46:12.205232
2025-06-12 15:46:34.146209
2025-06-12 15:46:28.327174
2025-06-12 15:46:42.711240
2025-06-12 15:47:00.061201
2025-06-12 15:46:50.823197
2025-06-12 15:46:51.127173
2025-06-12 15:47:11.555217
2025-06-12 15:20:37.321214
2025-06-12 15:46:37.523228
2025-06-12 15:20:31.075211
2025-06-12 15:47:06.141526
2025-06-12 15:46:58.321196
2025-06-12 15:47:07.866629
2025-06-12 15:20:53.288266
2025-06-12 15:46:59.099196
2025-06-12 15:47:15.374222
2025-06-12 15:47:09.154884
2025-06-12 15:47:12.430217
2025-06-12 15:48:05.737176
2025-06-12 15:47:56.449839
2025-06-12 15:48:00.029203
2025-06-12 15:47:46.763183
2025-06-12 15:48:09.838195
2025-06-12 15:47:47.597222
2025-06-12 15:47:52.208206
2025-06-12 15:48:28.617172
2025-06-12 15:48:09.287199
2025-06-12 15:48:39.649006
2025-06-12 15:48:11.986200
2025-06-12 15:48:26.810355
2025-06-12 15:48:36.345174
2025-06-12 15:48:38.743201
2025-06-12 15:48:45.839204
2025-06-12 15:21:31.569226
2025-06-12 15:49:07.579205
2025-06-12 15:49:02.423275
2025-06-12 15:49:10.258183
2025-06-12 15:49:18.910387
2025-06-12 15:48:52.667222
2025-06-12 15:49:16.444220
2025-06-12 15:49:28.339357
2025-06-12 15:49:13.308494
2025-06-12 15:22:13.796187
2025-06-12 15:49:52.294211
2025-06-12 15:49:32.491164
2025-06-12 15:49:46.365193
2025-06-12 15:49:21.403865
2025-06-12 15:49:53.789218
2025-06-12 15:21:59.548232
2025-06-12 15:50:06.498708
2025-06-12 15:50:09.217636
2025-06-12 15:50:13.279242
2025-06-12 15:50:33.927216
2025-06-12 15:50:20.024212
2025-06-12 15:50:03.898224
2025-06-12 15:50:23.382195
2025-06-12 15:50:51.600225
2025-06-12 15:50:36.388202
2025-06-12 15:51:00.406191
2025-06-12 15:50:48.420206
2025-06-12 15:51:06.490192
2025-06-12 15:51:01.243757
