Beginning of run
landscape params:
2025-06-12 11:29:56.784165
2025-06-12 11:15:25.807156
2025-06-12 11:41:34.059169
2025-06-12 11:26:57.784147
2025-06-12 11:42:56.635167
2025-06-12 11:42:36.415138
2025-06-12 11:39:43.173173
2025-06-12 11:30:22.525161
2025-06-12 11:43:34.934162
2025-06-12 11:44:31.275150
2025-06-12 11:26:50.839165
2025-06-12 11:43:06.417204
2025-06-12 11:30:08.908145
2025-06-12 11:44:18.158153
2025-06-12 11:44:11.553170
2025-06-12 11:44:57.710137
2025-06-12 11:45:23.267146
2025-06-12 11:43:28.663151
2025-06-12 11:45:22.636184
2025-06-12 11:51:02.328163
2025-06-12 11:51:11.223158
2025-06-12 11:07:02.089189
2025-06-12 10:59:34.368151
2025-06-12 11:52:35.652179
2025-06-12 11:53:56.152143
2025-06-12 11:23:26.151155
2025-06-12 11:53:10.404136
2025-06-12 11:53:33.803170
2025-06-12 11:50:47.172137
2025-06-12 11:54:47.286155
2025-06-12 11:14:27.858194
2025-06-12 11:56:24.266186
2025-06-12 11:55:15.659164
2025-06-12 11:53:39.197153
2025-06-12 11:55:49.854153
2025-06-12 11:56:19.703180
2025-06-12 11:02:48.970182
2025-06-12 11:58:05.827153
2025-06-12 11:46:50.439153
2025-06-12 11:58:14.763178
2025-06-12 11:59:36.922163
2025-06-12 11:50:20.956156
2025-06-12 11:18:03.855202
2025-06-12 11:46:32.333158
2025-06-12 11:21:34.181193
2025-06-12 11:48:43.727154
2025-06-12 11:47:34.863160
2025-06-12 12:02:01.613175
2025-06-12 11:06:52.569185
2025-06-12 11:47:30.067152
2025-06-12 11:51:15.579163
2025-06-12 11:50:47.720144
2025-06-12 12:01:36.573159
2025-06-12 11:13:51.206139
2025-06-12 11:07:58.759712
2025-06-12 11:52:19.784151
2025-06-12 11:49:06.452146
2025-06-12 11:06:46.394177
2025-06-12 11:05:51.732138
2025-06-12 11:49:31.629153
2025-06-12 11:53:42.829155
2025-06-12 11:19:01.480225
2025-06-12 11:52:08.601155
2025-06-12 11:55:32.329161
2025-06-12 11:09:29.913202
2025-06-12 11:20:09.374186
2025-06-12 11:53:03.285190
2025-06-12 11:21:50.452200
2025-06-12 11:08:32.127148
2025-06-12 11:18:55.501145
2025-06-12 11:05:35.487193
2025-06-12 11:09:02.260181
2025-06-12 11:15:59.246159
2025-06-12 11:08:02.116187
2025-06-12 11:20:56.457168
2025-06-12 11:54:54.237166
2025-06-12 11:15:39.283163
2025-06-12 11:21:28.965177
2025-06-12 12:09:15.117148
2025-06-12 11:12:37.599178
2025-06-12 11:27:50.359183
2025-06-12 11:22:56.880165
2025-06-12 11:26:01.305383
2025-06-12 12:11:58.981151
2025-06-12 11:14:53.818287
2025-06-12 12:12:58.481152
2025-06-12 11:22:22.855178
2025-06-12 10:53:04.208141
2025-06-12 11:20:04.499137
2025-06-12 12:09:00.242150
2025-06-12 10:54:51.328140
2025-06-12 11:31:09.012193
2025-06-12 10:50:36.514152
2025-06-12 12:09:51.496161
2025-06-12 12:13:58.722144
2025-06-12 12:11:12.061144
2025-06-12 11:52:37.519190
2025-06-12 12:10:36.162152
2025-06-12 10:56:35.445150
2025-06-12 10:58:05.165160
2025-06-12 12:23:21.693162
2025-06-12 12:11:07.660143
2025-06-12 12:12:54.741147
2025-06-12 12:12:27.473153
2025-06-12 10:54:26.071167
2025-06-12 11:01:02.179160
2025-06-12 12:13:33.856149
2025-06-12 12:12:42.731148
2025-06-12 12:14:13.294155
2025-06-12 12:22:08.656159
2025-06-12 12:15:29.643147
2025-06-12 12:14:40.210145
2025-06-12 12:14:19.174147
2025-06-12 12:13:48.219143
2025-06-12 12:04:09.119186
2025-06-12 11:04:55.068155
2025-06-12 12:17:30.797142
2025-06-12 11:06:03.028204
2025-06-12 11:04:14.426144
2025-06-12 11:06:12.509197
2025-06-12 11:00:30.011156
2025-06-12 11:08:15.989163
2025-06-12 12:31:57.743152
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[391, 33, 753, 753, 546, 391, 753, 391, 546, 391, 391, 753, 947, 615, 947, 546, 33, 391, 546, 546, 947, 391, 546, 546, 838, 947, 947, 546, 391, 838, 615, 391, 546, 546, 947, 546, 947, 546, 546, 546, 546, 391, 546, 546, 546, 753, 546, 391, 546, 546, 947, 391, 546, 546, 615, 615, 546, 391, 947, 546, 546, 546, 546, 947, 947, 391, 753, 546, 947, 391, 753, 546, 546, 546, 546, 947, 33, 546, 546, 947, 615, 546, 546, 546, 838, 391, 546, 391, 33, 947, 947, 391, 947, 33, 546, 546, 753, 947, 546, 546]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.24650000000000002; avg rank: 593.4; stdev rank: 224.50893078004714; total pools: 9962.21

2025-06-12 10:59:00.024142
2025-06-12 12:33:17.957137
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 30, 1, 1, 30, 0, 30, 30, 1, 1, 1, 1, 1, 1, 1, 30, 30, 0, 1, 1, 30, 0, 30, 1, 1, 1, 30, 30, 1, 30, 0, 0, 30, 1, 0, 30, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 30, 30, 1, 30, 1, 30, 30, 30, 0, 1, 1, 1, 30, 30, 1, 1, 30, 30, 0, 30, 30, 30, 30, 30, 0, 0, 30, 30, 30, 0, 1, 0, 0, 0, 30, 0, 0, 1, 1, 30, 1, 1, 30, 30, 30, 0, 0, 30, 0]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.8367500000000001; avg rank: 11.46; stdev rank: 14.2136694769507; total pools: 10569.54

2025-06-12 11:03:14.551175
2025-06-12 12:02:19.072195
2025-06-12 12:30:22.797202
2025-06-12 11:06:46.136376
2025-06-12 12:29:57.253162
2025-06-12 12:30:21.112160
2025-06-12 12:28:59.434163
2025-06-12 12:32:29.490145
2025-06-12 12:32:11.303184
2025-06-12 12:32:47.563183
2025-06-12 12:30:32.005186
2025-06-12 12:32:46.083161
2025-06-12 12:10:25.442152
2025-06-12 12:06:19.341147
2025-06-12 12:32:14.345147
2025-06-12 12:35:03.498157
2025-06-12 12:10:52.654170
2025-06-12 12:32:41.945181
2025-06-12 12:36:15.209184
2025-06-12 12:15:16.015164
2025-06-12 12:37:39.462149
2025-06-12 12:18:41.659163
2025-06-12 12:35:54.952169
2025-06-12 12:14:15.774157
2025-06-12 12:35:19.884188
2025-06-12 12:08:19.485142
2025-06-12 12:13:03.137172
2025-06-12 12:21:58.697161
2025-06-12 12:03:13.330164
2025-06-12 12:30:22.155156
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 30, 30, 1, 30, 30, 30, 30, 30, 1, 30, 30, 1, 30, 30, 30, 30, 30, 1, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 1, 30, 30, 30, 30, 30, 30, 30, 30, 30, 1, 30, 30, 30, 30, 30, 30, 30, 30, 1, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 1, 30, 30, 30, 1, 30, 30, 30, 30, 30, 30, 30, 30, 30, 1, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8299999999999998; avg rank: 27.1; stdev rank: 8.7; total pools: 39859.83

2025-06-12 12:16:41.123156
2025-06-12 13:05:51.999162
2025-06-12 13:05:56.637164
2025-06-12 13:05:53.250175
2025-06-12 13:05:55.560200
2025-06-12 13:05:58.337226
2025-06-12 13:05:59.159170
2025-06-12 13:05:58.800150
2025-06-12 13:06:02.976332
2025-06-12 13:06:05.189126
2025-06-12 13:06:05.176147
2025-06-12 13:06:06.254137
2025-06-12 13:05:59.954183
2025-06-12 13:06:07.731122
2025-06-12 13:06:11.250130
2025-06-12 13:06:13.161138
2025-06-12 13:06:18.262138
2025-06-12 13:06:16.805130
2025-06-12 13:06:20.543138
2025-06-12 13:06:19.745216
2025-06-12 13:06:17.630167
2025-06-12 13:06:20.744203
2025-06-12 13:06:24.268144
2025-06-12 13:06:30.132200
2025-06-12 13:06:26.290140
2025-06-12 13:06:29.447146
2025-06-12 13:06:24.972140
2025-06-12 13:06:31.813138
2025-06-12 13:06:32.051146
2025-06-12 13:06:38.385152
2025-06-12 13:06:36.412159
2025-06-12 13:06:39.199124
2025-06-12 13:06:41.188772
2025-06-12 13:06:39.344636
2025-06-12 13:06:41.868763
2025-06-12 13:06:45.911133
2025-06-12 13:06:48.773145
2025-06-12 13:06:53.470142
2025-06-12 13:06:56.237221
2025-06-12 13:06:56.776211
2025-06-12 13:06:52.334859
2025-06-12 13:06:55.267159
2025-06-12 13:06:59.162851
2025-06-12 13:07:00.086138
2025-06-12 13:07:00.659146
2025-06-12 13:07:02.780923
2025-06-12 13:07:08.781128
2025-06-12 13:07:09.912135
2025-06-12 13:07:07.973128
2025-06-12 13:07:14.154140
2025-06-12 13:07:10.020113
2025-06-12 13:07:12.127158
2025-06-12 13:07:18.178189
2025-06-12 13:07:13.598110
2025-06-12 13:07:16.203147
2025-06-12 13:07:20.904120
2025-06-12 13:07:23.589165
2025-06-12 13:07:23.146070
2025-06-12 13:07:24.334145
2025-06-12 13:07:23.715786
2025-06-12 13:07:28.478148
2025-06-12 13:07:34.439143
2025-06-12 13:07:32.429187
2025-06-12 13:07:30.971152
2025-06-12 13:07:35.667162
2025-06-12 13:07:31.937159
2025-06-12 13:07:26.354121
2025-06-12 13:07:40.252446
2025-06-12 13:07:37.978154
2025-06-12 13:07:47.638128
2025-06-12 13:07:44.710138
2025-06-12 13:07:43.350128
2025-06-12 13:07:50.202576
2025-06-12 13:07:48.759146
2025-06-12 13:07:49.533145
2025-06-12 13:07:52.763136
2025-06-12 13:07:46.623406
2025-06-12 13:07:55.682177
2025-06-12 13:07:55.777129
2025-06-12 13:07:57.722128
2025-06-12 13:07:58.163125
2025-06-12 13:08:02.078158
2025-06-12 13:08:01.572169
2025-06-12 13:08:02.648144
2025-06-12 13:08:01.232278
2025-06-12 13:08:05.529140
2025-06-12 13:08:07.539126
2025-06-12 13:08:04.593133
2025-06-12 13:08:12.399130
2025-06-12 13:08:11.161142
2025-06-12 13:08:12.087691
2025-06-12 13:08:13.781146
2025-06-12 13:08:12.948113
2025-06-12 13:08:14.983136
2025-06-12 13:08:15.173638
2025-06-12 13:08:13.383146
2025-06-12 13:08:21.457150
2025-06-12 12:19:23.657154
2025-06-12 12:13:51.512158
2025-06-12 13:08:22.566122
2025-06-12 13:08:22.864153
2025-06-12 12:15:34.297136
2025-06-12 12:15:46.430151
2025-06-12 13:08:31.030137
2025-06-12 13:08:31.255148
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 192, 691, 1, 30, 94, 30, 615, 317, 51, 139, 30, 30, 30, 1, 43, 0, 271, 94, 361, 0, 366, 133, 30, 33, 43, 139, 133, 1, 1, 30, 1, 393, 165, 1, 1, 33, 45, 0, 94, 271, 192, 0, 30, 317, 1, 30, 1, 393, 361, 488, 271, 1, 33, 139, 0, 543, 133, 45, 1, 0, 30, 1, 51, 339, 317, 43, 615, 33, 0, 317, 192, 1, 125, 447, 125, 484, 94, 30, 43, 366, 30, 429, 30, 125, 663, 43, 757, 133, 0, 33, 1161, 45, 30, 0, 429, 1, 133, 30, 0]
accuracy: 0.11; coop_accuracy: 0.99; mean sensitivity: 0.14800000000000002; avg rank: 156.37; stdev rank: 211.30615963572853; total pools: 173.34

2025-06-12 13:08:38.162169
2025-06-12 13:08:38.617708
2025-06-12 13:08:39.918040
2025-06-12 13:08:39.265165
2025-06-12 13:08:42.043517
2025-06-12 13:08:44.462133
2025-06-12 13:08:43.226146
2025-06-12 13:08:47.199124
2025-06-12 13:08:43.105143
2025-06-12 13:08:46.815160
2025-06-12 13:08:48.111160
2025-06-12 13:08:48.226762
2025-06-12 13:08:52.532156
2025-06-12 13:08:54.832135
2025-06-12 13:08:44.749974
2025-06-12 13:08:54.071153
2025-06-12 13:08:58.801155
2025-06-12 13:08:58.250138
2025-06-12 13:08:57.485341
2025-06-12 13:09:00.314148
2025-06-12 12:46:54.373169
2025-06-12 13:08:55.078176
2025-06-12 13:09:06.536111
2025-06-12 13:09:03.834142
2025-06-12 13:09:03.260117
2025-06-12 13:09:03.957175
2025-06-12 13:09:05.377190
2025-06-12 12:13:16.173145
2025-06-12 13:09:08.353648
2025-06-12 13:09:07.208124
2025-06-12 13:09:14.319419
2025-06-12 13:09:14.090102
2025-06-12 13:09:10.599142
2025-06-12 13:09:14.324197
2025-06-12 13:09:14.004130
2025-06-12 13:09:16.522627
2025-06-12 13:09:19.555127
2025-06-12 13:09:23.722134
2025-06-12 13:09:20.410114
2025-06-12 13:09:22.227132
2025-06-12 13:09:25.411041
2025-06-12 13:09:25.605122
2025-06-12 13:09:26.489138
2025-06-12 13:09:24.383524
2025-06-12 13:09:30.270134
2025-06-12 12:36:13.728153
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[838, 546, 546, 546, 947, 947, 947, 546, 546, 546, 546, 947, 947, 753, 947, 947, 947, 947, 753, 753, 947, 947, 546, 546, 753, 546, 947, 546, 546, 947, 947, 947, 947, 947, 546, 947, 546, 947, 546, 546, 947, 546, 546, 947, 947, 947, 947, 546, 947, 947, 546, 546, 838, 546, 947, 546, 546, 546, 947, 947, 947, 947, 391, 947, 947, 947, 546, 947, 947, 546, 947, 947, 947, 546, 947, 546, 546, 838, 947, 947, 546, 546, 947, 546, 947, 546, 546, 546, 838, 838, 947, 947, 546, 546, 947, 753, 947, 947, 947, 546]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.30100000000000005; avg rank: 769.9; stdev rank: 192.13326104555662; total pools: 39425.27

2025-06-12 13:09:28.878030
2025-06-12 13:09:37.566453
2025-06-12 13:09:35.977141
2025-06-12 13:09:32.477112
2025-06-12 13:09:37.715122
2025-06-12 13:09:36.630160
2025-06-12 13:09:37.731151
2025-06-12 13:09:38.677150
2025-06-12 13:09:41.071131
2025-06-12 13:09:43.033141
2025-06-12 13:09:42.678419
2025-06-12 13:09:45.620314
2025-06-12 13:09:43.545150
2025-06-12 13:09:46.966141
2025-06-12 13:09:43.684190
2025-06-12 12:48:12.288141
2025-06-12 13:09:49.791148
2025-06-12 13:09:52.186121
2025-06-12 13:09:45.458176
2025-06-12 13:09:55.261191
2025-06-12 13:09:48.147183
2025-06-12 13:09:50.387266
2025-06-12 13:09:51.185178
2025-06-12 13:09:48.725539
2025-06-12 13:09:51.527184
2025-06-12 13:09:49.069307
2025-06-12 13:09:58.074204
2025-06-12 13:09:52.172779
2025-06-12 13:09:50.497155
2025-06-12 13:09:51.532191
2025-06-12 13:09:54.351139
2025-06-12 13:09:59.918142
2025-06-12 13:10:00.806456
2025-06-12 13:10:02.580888
2025-06-12 13:09:51.351138
2025-06-12 13:10:03.418287
2025-06-12 13:10:03.260140
2025-06-12 13:10:06.168144
2025-06-12 13:10:10.052171
2025-06-12 13:10:05.271193
2025-06-12 13:10:11.512142
2025-06-12 13:10:08.411126
2025-06-12 13:10:09.104136
2025-06-12 13:10:06.775773
2025-06-12 13:10:10.710139
2025-06-12 13:10:11.594603
2025-06-12 12:17:24.457149
2025-06-12 13:10:09.290111
2025-06-12 13:10:16.505140
2025-06-12 13:10:01.597159
2025-06-12 13:10:18.863132
2025-06-12 13:10:09.145152
2025-06-12 13:10:18.561557
2025-06-12 13:10:12.907155
2025-06-12 13:10:06.807141
2025-06-12 13:10:18.426130
2025-06-12 13:10:24.548133
2025-06-12 13:10:20.701282
2025-06-12 13:10:23.604138
2025-06-12 13:10:22.526132
2025-06-12 13:10:26.533132
2025-06-12 13:10:26.396128
2025-06-12 13:10:19.279112
2025-06-12 13:10:30.145167
2025-06-12 13:10:24.594137
2025-06-12 13:10:27.989120
2025-06-12 13:10:34.258136
2025-06-12 13:10:35.024605
2025-06-12 13:10:23.756146
2025-06-12 13:10:33.070210
2025-06-12 13:10:30.801401
2025-06-12 13:10:41.217441
2025-06-12 13:10:28.008330
2025-06-12 13:10:26.856144
2025-06-12 13:10:38.918146
2025-06-12 13:10:32.058132
2025-06-12 13:10:41.609524
2025-06-12 13:10:39.796142
2025-06-12 13:10:43.205609
2025-06-12 13:10:37.090136
2025-06-12 13:10:32.687795
2025-06-12 13:10:36.612141
2025-06-12 13:10:36.508132
2025-06-12 13:10:43.465137
2025-06-12 13:10:43.822380
2025-06-12 13:10:45.404113
2025-06-12 13:10:48.078144
2025-06-12 13:10:52.680524
2025-06-12 13:10:50.437143
2025-06-12 13:10:52.532143
2025-06-12 13:10:48.227133
2025-06-12 13:10:47.245140
2025-06-12 13:10:47.094152
2025-06-12 13:10:56.497135
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 192, 1, 393, 94, 94, 33, 615, 122, 271, 139, 30, 122, 364, 1, 43, 94, 271, 51, 30, 0, 122, 133, 94, 391, 43, 165, 633, 1, 1, 30, 94, 393, 165, 94, 1, 33, 45, 0, 94, 271, 33, 165, 1, 282, 1, 330, 1, 454, 420, 488, 33, 122, 33, 487, 133, 43, 43, 45, 1, 391, 30, 1, 192, 339, 133, 454, 615, 33, 0, 317, 192, 1, 125, 454, 43, 484, 430, 30, 43, 370, 364, 523, 30, 645, 271, 271, 571, 122, 317, 33, 514, 45, 529, 0, 500, 1, 541, 30, 33]
accuracy: 0.05; coop_accuracy: 0.99; mean sensitivity: 0.10124999999999998; avg rank: 188.95; stdev rank: 192.81817212078326; total pools: 125.16

2025-06-12 13:10:57.337673
2025-06-12 13:11:02.600116
2025-06-12 13:10:53.682153
2025-06-12 13:11:00.333144
2025-06-12 13:11:08.099114
2025-06-12 13:10:59.248145
2025-06-12 13:11:10.715176
2025-06-12 13:11:04.863115
2025-06-12 13:11:03.401128
2025-06-12 13:11:12.958187
2025-06-12 13:11:08.375138
2025-06-12 13:11:02.491005
2025-06-12 13:11:14.997337
2025-06-12 13:11:15.207150
2025-06-12 13:11:18.170180
2025-06-12 13:11:15.519178
2025-06-12 13:11:17.060144
2025-06-12 13:11:15.501154
2025-06-12 13:11:22.040134
2025-06-12 13:11:21.554142
2025-06-12 13:11:19.703139
2025-06-12 13:11:22.760141
2025-06-12 13:11:20.254144
2025-06-12 13:11:20.756140
2025-06-12 13:11:20.770024
2025-06-12 13:11:26.558591
2025-06-12 13:11:28.787171
2025-06-12 13:11:28.818302
2025-06-12 13:11:29.419149
2025-06-12 13:11:28.051201
2025-06-12 13:11:30.987891
2025-06-12 13:11:36.634702
2025-06-12 13:11:38.201685
2025-06-12 13:11:23.748190
2025-06-12 13:11:40.731135
2025-06-12 13:11:41.520115
2025-06-12 13:11:39.534789
2025-06-12 13:11:40.545131
2025-06-12 13:11:41.565118
2025-06-12 13:11:37.666340
2025-06-12 13:11:36.041128
2025-06-12 13:11:36.576162
2025-06-12 13:11:43.835180
2025-06-12 13:11:35.946346
2025-06-12 13:11:44.790163
2025-06-12 12:17:51.528146
2025-06-12 13:11:48.719128
2025-06-12 13:11:51.929154
2025-06-12 13:11:55.237132
2025-06-12 13:11:50.721115
2025-06-12 13:11:50.305129
2025-06-12 13:11:54.552137
2025-06-12 13:11:58.315142
2025-06-12 13:11:58.036149
2025-06-12 13:11:56.117027
2025-06-12 12:51:05.471157
2025-06-12 13:11:51.361164
2025-06-12 13:11:54.792527
2025-06-12 13:11:55.636141
2025-06-12 13:11:58.114864
2025-06-12 13:11:58.848170
2025-06-12 13:11:56.220119
2025-06-12 13:12:03.197704
2025-06-12 13:12:07.672145
2025-06-12 13:11:59.413156
2025-06-12 13:12:06.855131
2025-06-12 13:12:06.810144
2025-06-12 13:12:08.837133
2025-06-12 13:12:13.818825
2025-06-12 13:12:10.902144
2025-06-12 13:12:10.766140
2025-06-12 13:12:18.363130
2025-06-12 13:12:15.501145
2025-06-12 13:12:09.590146
2025-06-12 13:12:13.040151
2025-06-12 13:12:18.244136
2025-06-12 13:12:11.100133
2025-06-12 13:12:21.409130
2025-06-12 13:12:15.758116
2025-06-12 13:12:18.852134
2025-06-12 13:12:20.354342
2025-06-12 13:12:21.423118
2025-06-12 13:12:17.502168
2025-06-12 13:12:27.261141
2025-06-12 13:12:28.354130
2025-06-12 13:12:25.305152
2025-06-12 13:12:29.547014
2025-06-12 13:12:25.528137
2025-06-12 13:12:28.373123
2025-06-12 13:12:31.428029
2025-06-12 13:12:32.018228
2025-06-12 13:12:32.258126
2025-06-12 13:12:33.498124
2025-06-12 13:12:34.797162
2025-06-12 13:12:32.643132
2025-06-12 13:12:39.281135
2025-06-12 13:12:34.510127
2025-06-12 13:12:31.364259
2025-06-12 13:12:39.677140
2025-06-12 13:12:42.845143
2025-06-12 13:12:34.260119
2025-06-12 13:12:30.735045
2025-06-12 13:12:50.062117
2025-06-12 13:12:44.211129
2025-06-12 13:12:37.906152
2025-06-12 13:12:43.325144
2025-06-12 13:12:45.451110
2025-06-12 13:12:44.200137
2025-06-12 13:12:49.155197
2025-06-12 13:12:50.246538
2025-06-12 13:12:50.320111
2025-06-12 13:12:50.641896
2025-06-12 13:12:54.439138
2025-06-12 13:12:52.045158
2025-06-12 13:12:55.366116
2025-06-12 13:12:53.433145
2025-06-12 13:12:58.861189
2025-06-12 13:12:53.254153
2025-06-12 13:12:58.556146
2025-06-12 13:13:03.514439
2025-06-12 13:13:01.159135
2025-06-12 13:12:56.871140
2025-06-12 13:13:02.610079
2025-06-12 13:13:09.540862
2025-06-12 13:13:05.166132
2025-06-12 13:13:10.498111
2025-06-12 13:13:08.129137
2025-06-12 13:13:09.650121
2025-06-12 13:13:12.803132
2025-06-12 13:13:19.300138
2025-06-12 13:13:13.396128
2025-06-12 13:13:07.559162
2025-06-12 13:13:21.132136
2025-06-12 13:13:11.754136
2025-06-12 13:13:23.983154
2025-06-12 13:13:21.473138
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[143, 192, 1, 1, 1, 523, 0, 364, 366, 456, 139, 43, 30, 391, 1, 43, 317, 488, 271, 43, 456, 366, 1, 30, 391, 43, 165, 30, 1, 1, 30, 0, 391, 271, 0, 1, 317, 43, 30, 94, 125, 30, 94, 364, 139, 33, 393, 1, 364, 282, 30, 192, 1, 94, 447, 43, 133, 133, 122, 192, 51, 30, 587, 45, 370, 370, 317, 125, 33, 0, 317, 192, 1, 125, 94, 459, 484, 282, 30, 0, 366, 51, 45, 30, 370, 391, 33, 456, 94, 339, 43, 366, 94, 143, 0, 500, 1, 1, 0, 0]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.169; avg rank: 169.21; stdev rank: 169.80090076321738; total pools: 225.62

2025-06-12 13:13:21.747831
2025-06-12 13:13:30.617541
2025-06-12 13:13:30.015141
2025-06-12 13:13:24.206137
2025-06-12 13:13:30.167537
2025-06-12 13:13:35.094770
2025-06-12 13:13:37.608134
2025-06-12 13:13:38.152551
2025-06-12 13:13:35.214158
2025-06-12 13:13:32.373127
2025-06-12 13:13:40.136358
2025-06-12 13:13:39.520197
2025-06-12 13:13:44.774177
2025-06-12 13:13:41.095180
2025-06-12 12:12:19.315154
2025-06-12 13:13:44.615202
2025-06-12 13:13:48.357131
2025-06-12 13:13:45.029187
2025-06-12 13:13:47.484134
2025-06-12 13:13:53.621182
2025-06-12 13:13:55.727128
2025-06-12 13:13:52.018144
2025-06-12 13:13:49.906176
2025-06-12 13:13:48.925156
2025-06-12 13:13:52.696138
2025-06-12 13:13:41.616225
2025-06-12 13:13:57.874164
2025-06-12 13:13:58.956159
2025-06-12 13:14:04.360164
2025-06-12 13:13:58.358594
2025-06-12 13:14:02.301146
2025-06-12 13:13:52.934150
2025-06-12 13:14:10.055142
2025-06-12 13:13:55.631258
2025-06-12 13:14:05.375804
2025-06-12 13:14:07.109131
2025-06-12 13:14:05.994149
2025-06-12 13:14:08.115528
2025-06-12 13:14:13.881842
2025-06-12 13:14:14.746187
2025-06-12 13:14:15.289147
2025-06-12 13:14:06.918139
2025-06-12 13:14:08.110137
2025-06-12 13:14:11.051140
2025-06-12 13:14:20.254143
2025-06-12 13:14:21.703117
2025-06-12 13:14:19.329154
2025-06-12 13:14:28.558612
2025-06-12 13:14:23.215149
2025-06-12 13:14:27.114146
2025-06-12 13:14:35.706149
2025-06-12 13:14:36.859140
2025-06-12 13:14:40.292141
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 192, 1, 420, 1, 511, 33, 487, 51, 456, 361, 43, 339, 391, 1, 43, 391, 753, 339, 192, 546, 366, 361, 43, 391, 393, 317, 133, 1, 1, 414, 1, 391, 165, 1, 1, 125, 122, 0, 94, 271, 122, 165, 454, 1, 317, 488, 1, 420, 282, 330, 33, 30, 43, 633, 271, 43, 43, 45, 1, 125, 30, 1, 45, 339, 488, 633, 488, 33, 0, 317, 192, 122, 125, 459, 459, 484, 282, 30, 1035, 366, 94, 645, 30, 370, 379, 33, 364, 133, 366, 391, 366, 540, 488, 51, 133, 1, 1, 0, 391]
