Beginning of run
landscape params:
2025-06-12 12:37:46.473114
2025-06-12 12:14:35.433167
2025-06-12 12:37:53.158138
2025-06-12 12:37:54.189131
2025-06-12 12:37:57.534139
2025-06-12 12:37:57.545122
2025-06-12 12:38:01.279140
2025-06-12 12:37:59.299166
2025-06-12 12:37:58.234114
2025-06-12 12:38:03.929106
2025-06-12 12:37:59.745157
2025-06-12 12:38:01.743125
2025-06-12 12:38:04.921125
2025-06-12 12:38:06.994128
2025-06-12 12:38:07.483142
2025-06-12 12:38:06.911116
2025-06-12 12:38:04.696140
2025-06-12 12:38:09.286359
2025-06-12 12:38:14.084763
2025-06-12 12:38:06.961128
2025-06-12 12:38:09.275186
2025-06-12 12:38:14.464146
2025-06-12 12:38:16.416148
2025-06-12 12:38:17.475122
2025-06-12 12:38:14.851434
2025-06-12 12:38:21.583646
2025-06-12 12:38:20.047104
2025-06-12 12:38:23.189342
2025-06-12 12:38:17.990151
2025-06-12 12:38:22.671146
2025-06-12 12:38:19.704136
2025-06-12 12:38:27.869109
2025-06-12 12:38:25.750271
2025-06-12 12:38:24.225116
2025-06-12 12:38:31.128126
2025-06-12 12:38:25.408124
2025-06-12 11:46:21.803152
2025-06-12 12:15:43.967177
2025-06-12 12:38:32.331132
2025-06-12 12:38:32.629141
2025-06-12 12:38:32.999136
2025-06-12 12:38:32.048147
2025-06-12 12:38:38.967165
2025-06-12 12:38:37.260150
2025-06-12 12:38:38.234144
2025-06-12 12:38:39.030144
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 4, 3, 2, 0, 0, 0, 0, 2, 2, 120, 0, 3, 0, 3, 2, 2, 0, 3, 120, 0, 0, 2, 1, 1, 1, 1, 2, 2, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 115, 0, 2, 115, 0, 0, 1, 0, 120, 0, 2, 0, 2, 3, 2, 120, 1, 3, 0, 1, 3, 1, 1, 0, 0, 1, 3, 1, 2, 2, 3, 3, 3, 2, 2, 1, 0, 0, 0, 1, 3, 155, 0, 4, 0, 4, 3, 1, 1, 1, 1, 115, 1, 2, 1, 1, 3, 0]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.15325; avg rank: 10.96; stdev rank: 33.09982477295008; total pools: 201.67

2025-06-12 12:38:41.087145
2025-06-12 12:38:48.435147
2025-06-12 11:49:56.909159
2025-06-12 12:38:45.173139
2025-06-12 12:38:47.613126
2025-06-12 12:38:43.526126
2025-06-12 12:38:45.979132
2025-06-12 12:38:51.935142
2025-06-12 12:38:55.125147
2025-06-12 12:38:48.557139
2025-06-12 12:38:57.840958
2025-06-12 12:38:58.218159
2025-06-12 12:38:59.705348
2025-06-12 12:39:01.635215
2025-06-12 12:39:01.411138
2025-06-12 12:38:56.964173
2025-06-12 12:39:04.814345
2025-06-12 12:13:13.546149
2025-06-12 12:39:03.009131
2025-06-12 12:38:55.509146
2025-06-12 12:39:04.652124
2025-06-12 12:38:59.824210
2025-06-12 12:39:03.871598
2025-06-12 12:39:02.254174
2025-06-12 12:39:13.536132
2025-06-12 12:39:12.881144
2025-06-12 12:39:09.743273
2025-06-12 12:39:13.758357
2025-06-12 12:39:16.060184
2025-06-12 12:39:17.619195
2025-06-12 12:39:18.344130
2025-06-12 12:39:20.348152
2025-06-12 12:39:21.673177
2025-06-12 12:39:18.667457
2025-06-12 12:39:21.095259
2025-06-12 12:39:29.094107
2025-06-12 12:39:06.145175
2025-06-12 12:39:30.063167
2025-06-12 12:39:30.484132
2025-06-12 12:39:24.595122
2025-06-12 12:39:32.343856
2025-06-12 12:39:36.465153
2025-06-12 12:39:27.382405
2025-06-12 12:39:31.559152
2025-06-12 12:39:26.464146
2025-06-12 12:39:34.051858
2025-06-12 12:39:31.444412
2025-06-12 12:39:37.484151
2025-06-12 12:39:26.442469
2025-06-12 12:39:46.668118
2025-06-12 12:39:38.159138
2025-06-12 12:39:44.909138
2025-06-12 12:39:40.593216
2025-06-12 12:39:41.167722
2025-06-12 12:39:40.999128
2025-06-12 12:39:44.456142
2025-06-12 12:39:49.771549
2025-06-12 12:39:43.840145
2025-06-12 12:39:49.803283
2025-06-12 12:39:57.410138
2025-06-12 12:39:58.715162
2025-06-12 12:39:47.760148
2025-06-12 12:39:52.591150
2025-06-12 12:39:57.790132
2025-06-12 12:39:50.608129
2025-06-12 12:39:53.546131
2025-06-12 12:40:05.163181
2025-06-12 12:40:00.654147
2025-06-12 12:40:00.331156
2025-06-12 12:40:03.834152
2025-06-12 12:40:16.808128
2025-06-12 12:40:12.775270
2025-06-12 12:40:15.099441
2025-06-12 11:39:39.107163
2025-06-12 12:40:11.665266
2025-06-12 12:40:27.633152
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 4, 3, 2, 0, 1, 0, 0, 258, 2, 115, 0, 409, 0, 3, 1, 2, 0, 1, 4, 0, 0, 2, 0, 3, 1, 1, 127, 3, 0, 197, 0, 0, 0, 1, 1, 0, 2, 1, 3, 0, 1, 122, 0, 0, 1, 0, 3, 0, 2, 0, 2, 3, 2, 120, 0, 3, 0, 1, 0, 1, 1, 0, 0, 2, 3, 1, 2, 2, 3, 3, 115, 2, 2, 1, 0, 0, 0, 1, 4, 3, 0, 122, 0, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 0]
accuracy: 0.35; coop_accuracy: 0.99; mean sensitivity: 0.0975; avg rank: 16.9; stdev rank: 57.540159888550875; total pools: 156.57

2025-06-12 12:40:23.685172
2025-06-12 12:40:16.153127
2025-06-12 12:40:19.503179
2025-06-12 12:40:15.946110
2025-06-12 12:40:26.144128
2025-06-12 12:40:34.418171
2025-06-12 12:40:29.719631
2025-06-12 12:40:31.155144
2025-06-12 12:40:36.773145
2025-06-12 12:40:39.474180
2025-06-12 12:40:39.572339
2025-06-12 12:40:41.736215
2025-06-12 12:14:39.815188
2025-06-12 12:40:47.350185
2025-06-12 12:40:54.152110
2025-06-12 12:40:48.041141
2025-06-12 12:40:46.074157
2025-06-12 12:40:43.432160
2025-06-12 12:40:51.252147
2025-06-12 12:40:50.677501
2025-06-12 12:40:51.859114
2025-06-12 12:16:33.941159
2025-06-12 12:40:44.556463
2025-06-12 12:40:58.780246
2025-06-12 12:40:53.368555
2025-06-12 12:40:54.654153
2025-06-12 12:41:00.422155
2025-06-12 12:41:02.304379
2025-06-12 12:40:56.296214
2025-06-12 12:41:08.352135
2025-06-12 12:41:12.128165
2025-06-12 12:41:00.638125
2025-06-12 12:41:06.181125
2025-06-12 12:41:06.899145
2025-06-12 12:41:09.000173
2025-06-12 12:41:07.776155
2025-06-12 12:41:10.695164
2025-06-12 12:41:11.389175
2025-06-12 12:41:20.198174
2025-06-12 12:41:15.153132
2025-06-12 12:41:17.201152
2025-06-12 12:41:17.583141
2025-06-12 12:41:17.812155
2025-06-12 12:41:17.893153
2025-06-12 12:41:26.416806
2025-06-12 12:41:18.475177
2025-06-12 12:41:28.863113
2025-06-12 12:41:26.657121
2025-06-12 12:41:32.616126
2025-06-12 12:41:21.826123
2025-06-12 12:41:26.638146
2025-06-12 11:52:11.496157
2025-06-12 12:41:33.148112
2025-06-12 12:41:28.869129
2025-06-12 12:41:33.093116
2025-06-12 12:41:30.639149
2025-06-12 12:41:35.190144
2025-06-12 12:41:37.144437
2025-06-12 12:41:30.365876
2025-06-12 12:41:38.645234
2025-06-12 12:41:42.771131
2025-06-12 12:41:44.935616
2025-06-12 12:41:41.676300
2025-06-12 12:41:46.272153
2025-06-12 12:41:43.281143
2025-06-12 12:41:42.553143
2025-06-12 12:41:43.137105
2025-06-12 12:41:51.211136
2025-06-12 12:41:49.584143
2025-06-12 12:41:44.010168
2025-06-12 12:41:54.917176
2025-06-12 12:41:51.707161
2025-06-12 12:41:55.088110
2025-06-12 12:41:58.179136
2025-06-12 12:41:56.218272
2025-06-12 12:42:06.325154
2025-06-12 12:42:01.516142
2025-06-12 12:42:03.471104
2025-06-12 12:42:03.808164
2025-06-12 12:42:05.891703
2025-06-12 12:42:05.333158
2025-06-12 12:42:09.756271
2025-06-12 12:41:58.921018
2025-06-12 12:42:01.975281
2025-06-12 12:42:14.088127
2025-06-12 12:42:16.838075
2025-06-12 12:42:13.044108
2025-06-12 12:42:07.911144
2025-06-12 12:42:13.084155
2025-06-12 12:42:19.413830
2025-06-12 12:42:21.853155
2025-06-12 12:42:23.036565
2025-06-12 12:42:20.848131
2025-06-12 12:42:22.264130
2025-06-12 12:42:27.891151
2025-06-12 12:42:19.364679
2025-06-12 12:42:22.187075
2025-06-12 12:42:28.704142
2025-06-12 12:42:30.833128
2025-06-12 12:42:23.172131
2025-06-12 12:42:24.021116
2025-06-12 12:42:25.287176
2025-06-12 12:42:21.471366
2025-06-12 12:42:32.784111
2025-06-12 12:42:36.169129
2025-06-12 12:42:37.663147
2025-06-12 12:42:38.460128
2025-06-12 12:42:41.016144
2025-06-12 12:42:31.466133
2025-06-12 12:42:44.131156
2025-06-12 12:42:42.842129
2025-06-12 12:42:45.857132
2025-06-12 12:42:47.463138
2025-06-12 12:42:49.524142
2025-06-12 12:42:46.048156
2025-06-12 12:42:50.292136
2025-06-12 12:42:54.854143
2025-06-12 12:42:50.139277
2025-06-12 12:42:49.970608
2025-06-12 12:42:53.468346
2025-06-12 12:42:57.345200
2025-06-12 12:42:54.676118
2025-06-12 11:45:04.091153
2025-06-12 12:43:02.732137
2025-06-12 12:43:08.129248
2025-06-12 12:43:06.349148
2025-06-12 12:42:57.704112
2025-06-12 12:42:57.257117
2025-06-12 12:43:07.502132
2025-06-12 12:43:09.756203
2025-06-12 12:43:06.195148
2025-06-12 12:43:05.127170
2025-06-12 12:43:13.932128
2025-06-12 12:43:05.528142
2025-06-12 12:43:03.192689
2025-06-12 11:55:05.920138
2025-06-12 12:43:13.440182
2025-06-12 12:43:17.974162
2025-06-12 12:43:20.638696
2025-06-12 12:43:24.408274
2025-06-12 12:43:23.071360
2025-06-12 12:43:27.405123
2025-06-12 12:43:28.512144
2025-06-12 12:43:30.925135
2025-06-12 12:43:30.875825
2025-06-12 12:43:30.859565
2025-06-12 12:43:29.771132
2025-06-12 12:43:44.571148
2025-06-12 11:51:19.627144
2025-06-12 12:43:47.353123
2025-06-12 12:43:41.552382
2025-06-12 12:43:33.631164
2025-06-12 12:43:43.309138
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 0, 3, 1, 0, 1, 1, 0, 3, 115, 2, 0, 0, 3, 0, 3, 2, 3, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 2, 3, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 115, 1, 1, 1, 0, 0, 1, 0, 120, 0, 1, 0, 115, 3, 0, 3, 0, 0, 0, 1, 0, 1, 1, 3, 0, 0, 2, 1, 1, 1, 3, 3, 1, 2, 0, 0, 0, 0, 0, 1, 3, 1, 0, 4, 0, 0, 3, 1, 0, 1, 1, 0, 0, 2, 1, 1, 0, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.18650000000000003; avg rank: 5.55; stdev rank: 22.625814902451577; total pools: 267.02

2025-06-12 12:43:54.799148
2025-06-12 12:43:52.104382
2025-06-12 12:44:00.481171
2025-06-12 12:43:58.449166
2025-06-12 12:43:52.505126
2025-06-12 12:44:01.244663
2025-06-12 12:44:02.822127
2025-06-12 12:21:25.099169
2025-06-12 12:44:10.802197
2025-06-12 12:44:03.049212
2025-06-12 12:44:11.945148
2025-06-12 12:44:13.629183
2025-06-12 12:19:37.072179
2025-06-12 12:13:20.751197
2025-06-12 12:44:17.999140
2025-06-12 12:44:22.824133
2025-06-12 12:44:21.344462
2025-06-12 12:44:06.587410
2025-06-12 12:44:28.113152
2025-06-12 12:44:16.894211
2025-06-12 12:44:18.238209
2025-06-12 12:44:27.050156
2025-06-12 12:44:28.629128
2025-06-12 12:44:11.177245
2025-06-12 12:44:14.292353
2025-06-12 12:44:21.994135
2025-06-12 12:44:24.519178
2025-06-12 12:44:38.394150
2025-06-12 12:44:09.022102
2025-06-12 12:44:19.464193
2025-06-12 12:44:48.401136
2025-06-12 12:44:44.393148
2025-06-12 12:44:46.576148
2025-06-12 12:44:48.547144
2025-06-12 12:45:11.574134
2025-06-12 12:44:54.149144
2025-06-12 12:44:58.777160
2025-06-12 12:45:06.291331
2025-06-12 12:45:27.229135
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 2, 3, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 3, 0, 3, 1, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 3, 118, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 2, 0, 3, 0, 1, 0, 2, 3, 0, 3, 0, 0, 1, 1, 0, 1, 1, 3, 0, 2, 2, 1, 1, 2, 3, 2, 1, 3, 0, 0, 0, 0, 0, 0, 4, 1, 0, 155, 0, 1, 3, 1, 0, 1, 1, 1, 0, 3, 3, 1, 0, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.1085; avg rank: 3.66; stdev rank: 19.18761058600054; total pools: 205.9

2025-06-12 12:44:56.323141
2025-06-12 12:44:54.131154
2025-06-12 12:45:14.672142
2025-06-12 12:45:15.420153
2025-06-12 11:55:07.302227
2025-06-12 12:45:21.494133
2025-06-12 12:45:28.450167
2025-06-12 12:45:33.777282
2025-06-12 12:45:31.943171
2025-06-12 12:45:43.166183
2025-06-12 12:13:26.558268
2025-06-12 12:45:48.025138
2025-06-12 12:46:01.217191
2025-06-12 12:45:48.004062
2025-06-12 12:45:43.668102
2025-06-12 12:45:59.147423
2025-06-12 12:45:48.003669
2025-06-12 12:45:50.845197
2025-06-12 12:45:53.688397
2025-06-12 12:46:04.626367
2025-06-12 12:45:56.532273
2025-06-12 12:46:03.729248
2025-06-12 12:46:01.608150
2025-06-12 12:46:14.768161
2025-06-12 12:46:10.025158
2025-06-12 12:46:05.266172
2025-06-12 12:46:10.355162
2025-06-12 12:46:31.630163
2025-06-12 12:46:38.624156
2025-06-12 12:46:18.805195
2025-06-12 12:46:38.033149
2025-06-12 12:46:33.572160
2025-06-12 12:46:50.134320
2025-06-12 12:46:43.423167
2025-06-12 12:46:40.979171
2025-06-12 12:13:21.438215
2025-06-12 12:46:39.483155
2025-06-12 12:24:16.042159
2025-06-12 12:46:33.512243
2025-06-12 12:46:48.916144
2025-06-12 12:46:47.049142
2025-06-12 12:46:52.672005
2025-06-12 12:47:04.255155
2025-06-12 12:46:57.422393
2025-06-12 12:13:23.904171
2025-06-12 12:47:03.530166
2025-06-12 12:47:10.230278
2025-06-12 12:46:54.715627
2025-06-12 12:47:17.303389
2025-06-12 12:47:10.761148
2025-06-12 12:47:13.890153
2025-06-12 12:47:22.100150
2025-06-12 12:47:07.045180
2025-06-12 12:13:31.637185
2025-06-12 12:47:25.095154
2025-06-12 12:47:30.234152
2025-06-12 12:47:22.742153
2025-06-12 12:47:30.627153
2025-06-12 12:47:28.011162
2025-06-12 12:47:26.097152
2025-06-12 12:47:43.069263
2025-06-12 12:47:40.711180
2025-06-12 12:47:41.691181
2025-06-12 12:13:20.080177
2025-06-12 12:47:46.024202
2025-06-12 12:47:45.524157
2025-06-12 12:47:51.870160
2025-06-12 12:47:46.506162
2025-06-12 12:24:57.057188
2025-06-12 12:47:53.759179
2025-06-12 12:47:55.046126
2025-06-12 12:48:02.256172
2025-06-12 12:47:55.648120
2025-06-12 12:48:12.122172
2025-06-12 12:48:04.631157
2025-06-12 12:48:15.611158
2025-06-12 12:48:06.727149
2025-06-12 12:48:15.811148
2025-06-12 12:48:09.074152
2025-06-12 12:48:08.367141
2025-06-12 12:13:21.920157
2025-06-12 12:48:27.909131
2025-06-12 12:48:34.248160
2025-06-12 12:48:25.615107
2025-06-12 12:48:21.766162
2025-06-12 12:48:43.421613
2025-06-12 12:48:40.116192
2025-06-12 12:48:40.645873
2025-06-12 12:48:37.423129
2025-06-12 12:48:34.086156
2025-06-12 12:48:44.981149
2025-06-12 12:48:51.608119
2025-06-12 12:15:05.051187
2025-06-12 12:48:46.695173
2025-06-12 12:48:53.052779
2025-06-12 12:48:55.809162
2025-06-12 12:48:46.493555
2025-06-12 12:48:50.555197
2025-06-12 12:49:04.610170
2025-06-12 12:49:08.758499
2025-06-12 12:49:11.301176
2025-06-12 12:49:09.005300
2025-06-12 12:49:12.699480
2025-06-12 12:49:16.742158
2025-06-12 11:56:06.447153
2025-06-12 12:49:22.340150
2025-06-12 12:49:24.119156
2025-06-12 11:59:42.353164
2025-06-12 12:49:23.185152
2025-06-12 11:53:40.390164
2025-06-12 12:49:25.491183
2025-06-12 12:49:39.597149
2025-06-12 12:49:33.795148
2025-06-12 12:49:45.054616
2025-06-12 12:49:50.647084
2025-06-12 12:49:37.434180
2025-06-12 12:49:47.852162
2025-06-12 12:49:37.421181
2025-06-12 12:49:46.221123
2025-06-12 12:49:39.716635
2025-06-12 12:49:54.931195
2025-06-12 12:50:03.261163
2025-06-12 12:49:51.294164
2025-06-12 12:49:46.666147
2025-06-12 12:50:18.241182
2025-06-12 12:50:15.916184
2025-06-12 12:50:22.374129
2025-06-12 12:15:16.554191
2025-06-12 12:50:19.215150
2025-06-12 12:50:31.365171
2025-06-12 12:50:03.138177
2025-06-12 12:50:16.260137
2025-06-12 12:15:13.647223
2025-06-12 12:50:21.595174
2025-06-12 12:50:14.189118
2025-06-12 12:50:20.135144
2025-06-12 12:50:28.947173
2025-06-12 12:50:19.630981
2025-06-12 12:26:19.300149
2025-06-12 12:15:10.800503
2025-06-12 12:50:30.334148
2025-06-12 12:50:49.581164
2025-06-12 12:50:42.083168
2025-06-12 12:50:38.820149
2025-06-12 12:50:42.484866
2025-06-12 12:50:50.845127
2025-06-12 12:51:00.287147
2025-06-12 12:50:50.155793
2025-06-12 12:51:00.328150
2025-06-12 12:15:19.917162
2025-06-12 12:50:58.859123
2025-06-12 12:51:03.968174
2025-06-12 12:24:36.247192
2025-06-12 12:51:05.101880
2025-06-12 12:51:06.827808
2025-06-12 12:51:00.339159
2025-06-12 12:51:11.880144
2025-06-12 12:51:19.329143
2025-06-12 12:51:08.081178
2025-06-12 12:51:20.088159
2025-06-12 12:51:24.102037
2025-06-12 12:51:21.724141
2025-06-12 12:51:29.521182
2025-06-12 12:15:22.993644
2025-06-12 12:51:32.785126
2025-06-12 12:51:31.667132
2025-06-12 12:51:38.181165
2025-06-12 12:51:30.021156
2025-06-12 12:51:32.125159
2025-06-12 12:51:51.833163
2025-06-12 12:51:47.285133
2025-06-12 11:51:03.836144
2025-06-12 12:51:54.219169
2025-06-12 12:52:02.257147
2025-06-12 12:51:54.174425
2025-06-12 12:51:41.903158
2025-06-12 12:51:57.282162
2025-06-12 12:52:05.157163
2025-06-12 12:52:12.331141
2025-06-12 12:52:12.957156
2025-06-12 12:52:00.295169
2025-06-12 12:52:00.762152
2025-06-12 12:52:18.579195
2025-06-12 12:23:15.802130
2025-06-12 12:52:25.172138
2025-06-12 12:52:24.511141
2025-06-12 12:52:34.472217
2025-06-12 12:15:07.794490
2025-06-12 12:52:38.752152
2025-06-12 12:52:52.506148
2025-06-12 12:52:51.663146
2025-06-12 12:52:51.100165
2025-06-12 12:52:54.373176
2025-06-12 12:52:55.902160
2025-06-12 12:52:53.029169
2025-06-12 12:53:12.627154
2025-06-12 12:53:13.406153
2025-06-12 12:53:28.777155
2025-06-12 12:53:27.275145
2025-06-12 12:53:18.602143
2025-06-12 12:53:27.023141
2025-06-12 12:53:27.499158
2025-06-12 12:53:30.816215
2025-06-12 12:53:35.133172
2025-06-12 12:53:58.249147
2025-06-12 12:53:56.825489
2025-06-12 12:13:29.099187
2025-06-12 12:15:24.905157
2025-06-12 12:54:02.730152
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.39874999999999994; avg rank: 0.13; stdev rank: 0.36482872693909396; total pools: 583.14

2025-06-12 12:54:20.813155
2025-06-12 12:27:30.253309
2025-06-12 12:54:45.285162
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.17775; avg rank: 0.16; stdev rank: 0.39293765408777; total pools: 411.33

2025-06-12 12:54:40.750207
2025-06-12 12:54:36.137195
2025-06-12 12:54:36.602172
2025-06-12 12:54:37.026450
2025-06-12 12:54:43.237189
2025-06-12 12:54:35.070634
2025-06-12 12:54:38.442476
2025-06-12 12:54:45.796097
2025-06-12 12:55:29.348168
2025-06-12 12:55:34.671465
2025-06-12 12:55:30.360192
2025-06-12 12:55:37.679206
2025-06-12 12:55:45.689035
2025-06-12 12:55:32.105229
2025-06-12 12:55:40.976854
2025-06-12 12:55:51.795160
2025-06-12 12:56:07.663154
2025-06-12 12:55:43.357173
2025-06-12 12:55:43.081144
2025-06-12 12:55:46.372151
2025-06-12 12:56:01.541151
2025-06-12 12:56:04.553151
2025-06-12 12:56:33.032181
2025-06-12 12:56:07.152172
2025-06-12 12:56:52.483145
2025-06-12 12:56:40.240142
2025-06-12 12:56:28.648154
2025-06-12 12:56:18.238142
2025-06-12 12:56:43.247960
2025-06-12 12:56:49.167122
2025-06-12 12:56:58.317165
2025-06-12 12:57:05.120145
2025-06-12 12:56:42.460115
2025-06-12 12:57:06.343237
2025-06-12 12:57:11.036187
2025-06-12 12:57:34.889160
2025-06-12 12:57:29.983161
2025-06-12 12:57:46.691138
2025-06-12 12:57:44.297150
2025-06-12 12:57:25.703135
2025-06-12 12:57:47.470164
2025-06-12 12:57:32.009179
2025-06-12 12:57:50.879174
2025-06-12 12:57:50.498127
2025-06-12 12:58:02.455143
2025-06-12 12:58:11.164170
2025-06-12 12:58:19.168163
2025-06-12 12:58:13.062160
2025-06-12 12:58:21.566151
2025-06-12 12:58:27.789149
2025-06-12 12:58:48.563167
2025-06-12 12:58:19.734130
2025-06-12 11:55:56.901144
2025-06-12 12:58:37.693226
2025-06-12 11:53:33.682152
2025-06-12 12:59:08.109141
2025-06-12 12:58:42.786151
2025-06-12 12:59:07.275168
2025-06-12 12:58:41.756179
2025-06-12 12:58:56.491204
2025-06-12 12:59:18.469137
2025-06-12 12:59:28.810204
2025-06-12 12:59:15.760869
2025-06-12 12:34:17.719963
2025-06-12 12:59:24.183158
2025-06-12 12:59:39.938166
2025-06-12 12:59:31.768140
2025-06-12 12:59:49.896161
2025-06-12 12:59:46.220128
2025-06-12 12:04:45.740170
2025-06-12 12:59:56.363148
2025-06-12 12:59:52.160944
2025-06-12 13:00:32.131177
2025-06-12 13:00:08.217160
2025-06-12 13:00:14.293161
2025-06-12 13:00:00.743140
2025-06-12 13:00:30.562160
2025-06-12 13:00:07.512149
2025-06-12 13:00:18.921409
2025-06-12 11:56:11.063140
2025-06-12 13:00:35.000175
2025-06-12 13:00:44.972158
2025-06-12 13:00:27.028184
2025-06-12 13:00:42.603188
2025-06-12 11:55:52.883157
2025-06-12 13:00:58.093292
2025-06-12 13:00:49.933186
2025-06-12 13:01:15.399188
2025-06-12 13:01:01.470175
2025-06-12 13:01:32.867293
2025-06-12 13:01:29.184146
2025-06-12 13:01:34.848933
2025-06-12 13:01:39.578176
2025-06-12 13:01:12.067155
2025-06-12 12:39:24.165210
2025-06-12 13:01:32.255157
2025-06-12 13:01:31.521739
2025-06-12 13:01:50.741159
2025-06-12 12:35:03.166256
2025-06-12 13:01:41.550145
2025-06-12 13:01:53.100141
2025-06-12 13:01:53.474136
2025-06-12 13:02:13.959147
2025-06-12 13:01:54.402173
2025-06-12 13:02:33.956126
2025-06-12 13:02:13.867166
2025-06-12 12:35:42.264178
2025-06-12 13:02:51.101149
2025-06-12 13:02:32.434158
2025-06-12 13:02:32.580176
2025-06-12 13:03:15.518165
2025-06-12 13:02:23.963168
2025-06-12 13:02:42.712160
2025-06-12 13:02:44.364148
2025-06-12 13:03:04.692157
2025-06-12 13:03:26.328155
2025-06-12 13:02:37.335153
2025-06-12 13:02:58.323148
2025-06-12 13:03:16.890191
2025-06-12 13:03:06.439148
2025-06-12 13:03:52.203163
2025-06-12 13:03:22.282168
2025-06-12 13:03:42.235136
2025-06-12 13:03:45.291146
2025-06-12 13:04:30.950131
2025-06-12 12:38:45.820171
2025-06-12 13:04:01.266319
2025-06-12 13:03:59.054148
2025-06-12 12:38:07.906935
2025-06-12 13:04:05.914181
2025-06-12 13:04:13.491151
2025-06-12 13:04:06.808203
2025-06-12 13:04:26.319193
2025-06-12 13:04:11.214177
2025-06-12 13:04:15.167187
2025-06-12 13:04:27.769129
2025-06-12 13:04:32.661152
2025-06-12 13:04:42.363371
2025-06-12 13:05:12.974192
2025-06-12 12:07:08.961212
2025-06-12 13:04:43.035216
2025-06-12 13:04:56.815131
2025-06-12 13:04:33.482134
2025-06-12 13:05:09.458199
2025-06-12 13:05:26.590169
2025-06-12 12:05:55.229135
2025-06-12 12:07:31.272155
2025-06-12 13:05:17.565585
2025-06-12 13:05:31.378158
2025-06-12 13:05:45.276177
2025-06-12 13:05:29.320145
2025-06-12 13:05:22.629153
2025-06-12 13:05:33.885186
2025-06-12 13:05:29.517167
2025-06-12 13:05:40.054172
2025-06-12 13:06:10.783122
2025-06-12 13:06:07.877152
2025-06-12 13:05:59.428148
2025-06-12 13:05:59.264302
2025-06-12 13:06:00.130161
2025-06-12 13:06:39.562149
2025-06-12 13:06:51.098157
2025-06-12 13:06:20.178815
2025-06-12 13:06:47.123152
2025-06-12 13:06:26.788146
2025-06-12 12:41:05.061142
2025-06-12 13:07:07.208157
2025-06-12 13:07:06.896131
2025-06-12 13:06:12.154184
2025-06-12 13:07:02.064181
2025-06-12 13:06:49.748146
2025-06-12 12:07:58.443144
2025-06-12 13:07:29.297169
