Beginning of run
landscape params:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7775; avg rank: 4.0; stdev rank: 0.0; total pools: 570.07

2025-06-11 17:11:39.911451
2025-06-11 17:07:21.777893
2025-06-11 17:11:38.525671
2025-06-11 17:11:40.444354
2025-06-11 17:09:53.622458
2025-06-11 17:11:40.744410
2025-06-11 17:11:42.808128
2025-06-11 17:11:42.908219
2025-06-11 17:11:43.502185
2025-06-11 17:11:46.017724
2025-06-11 17:11:43.417378
2025-06-11 17:11:45.361216
2025-06-11 17:05:47.408989
2025-06-11 17:11:46.622817
2025-06-11 17:09:58.994121
2025-06-11 17:11:46.167140
2025-06-11 17:10:13.746292
2025-06-11 17:11:48.442567
2025-06-11 17:11:48.154467
2025-06-11 17:11:47.773351
2025-06-11 17:11:48.126196
2025-06-11 17:11:50.068229
2025-06-11 17:11:49.709174
2025-06-11 17:11:44.688879
2025-06-11 17:03:01.506002
2025-06-11 17:09:14.320198
2025-06-11 17:02:56.554408
2025-06-11 17:02:46.039887
2025-06-11 17:10:11.446823
2025-06-11 17:09:11.747711
2025-06-11 17:11:52.728180
2025-06-11 17:11:51.701046
2025-06-11 17:09:22.295265
2025-06-11 17:11:47.309241
2025-06-11 17:11:54.528192
2025-06-11 17:11:53.546681
2025-06-11 17:11:52.232109
2025-06-11 17:11:52.608434
2025-06-11 17:11:52.907422
2025-06-11 17:11:53.251518
2025-06-11 17:11:53.794642
2025-06-11 17:11:54.567749
2025-06-11 17:02:54.933672
2025-06-11 17:11:53.337310
2025-06-11 17:11:55.994232
2025-06-11 17:11:56.612241
2025-06-11 17:02:49.753959
2025-06-11 17:11:56.765187
2025-06-11 17:11:50.128262
2025-06-11 17:09:24.708867
2025-06-11 17:11:57.804142
2025-06-11 17:11:54.717255
2025-06-11 17:07:32.514537
2025-06-11 17:11:59.477190
2025-06-11 17:03:00.781917
2025-06-11 17:11:56.713084
2025-06-11 17:11:59.448923
2025-06-11 17:11:58.049198
2025-06-11 17:12:01.455031
2025-06-11 17:02:49.243771
2025-06-11 17:11:59.690226
2025-06-11 17:11:56.385899
2025-06-11 17:11:57.715785
2025-06-11 17:09:15.703717
2025-06-11 17:11:57.088777
2025-06-11 17:12:00.431198
2025-06-11 17:11:59.338535
2025-06-11 17:12:02.152218
2025-06-11 17:12:01.503219
2025-06-11 17:12:03.229616
2025-06-11 17:12:04.485339
2025-06-11 17:12:03.729297
2025-06-11 17:12:01.126178
2025-06-11 17:12:01.015728
2025-06-11 17:12:06.082469
2025-06-11 17:12:03.858591
2025-06-11 17:12:06.651160
2025-06-11 17:10:14.881135
2025-06-11 17:12:04.380211
2025-06-11 17:12:06.085139
2025-06-11 17:12:05.890218
2025-06-11 17:12:11.112105
2025-06-11 17:12:10.381274
2025-06-11 17:08:06.932223
2025-06-11 17:12:09.571472
2025-06-11 17:12:08.975224
2025-06-11 17:12:09.615217
2025-06-11 17:12:10.993074
2025-06-11 17:12:11.999614
2025-06-11 17:12:02.207295
2025-06-11 17:03:02.045229
2025-06-11 17:12:12.168631
2025-06-11 17:12:13.617837
2025-06-11 17:10:22.266349
2025-06-11 17:10:29.459130
2025-06-11 17:12:16.214189
2025-06-11 17:12:12.080730
2025-06-11 17:12:14.920197
2025-06-11 17:09:54.074189
2025-06-11 17:12:16.005162
2025-06-11 17:05:56.197011
2025-06-11 17:12:17.138713
2025-06-11 17:12:18.476519
2025-06-11 17:12:19.520167
2025-06-11 17:12:19.257722
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.48333333333333334; avg rank: 4.0; stdev rank: 0.0; total pools: 407.89

2025-06-11 17:12:19.589375
2025-06-11 17:12:18.357212
2025-06-11 17:09:29.360305
2025-06-11 17:12:19.648290
2025-06-11 17:12:20.418253
2025-06-11 17:12:20.027158
2025-06-11 17:12:24.573610
2025-06-11 17:12:23.393678
2025-06-11 17:10:36.464991
2025-06-11 17:12:22.010162
2025-06-11 17:12:21.318298
2025-06-11 17:10:24.737461
2025-06-11 17:12:24.899289
2025-06-11 17:09:23.464625
2025-06-11 17:12:27.982278
2025-06-11 17:12:26.284663
2025-06-11 17:12:24.047385
2025-06-11 17:12:24.902292
2025-06-11 17:10:11.393266
2025-06-11 17:12:24.743541
2025-06-11 17:10:04.169716
2025-06-11 17:12:27.287012
2025-06-11 17:12:26.137590
2025-06-11 17:12:25.229131
2025-06-11 17:12:31.568218
2025-06-11 17:12:30.715416
2025-06-11 17:12:30.486540
2025-06-11 17:12:33.486173
2025-06-11 17:12:30.699274
2025-06-11 17:12:33.512520
2025-06-11 17:09:42.464729
2025-06-11 17:12:33.921195
2025-06-11 17:12:31.346864
2025-06-11 17:12:34.433484
2025-06-11 17:12:33.679127
2025-06-11 17:12:32.806465
2025-06-11 17:12:34.261841
2025-06-11 17:12:35.040014
2025-06-11 17:12:35.779889
2025-06-11 17:03:56.336312
2025-06-11 17:12:36.291160
2025-06-11 17:12:37.808211
2025-06-11 17:12:38.233206
2025-06-11 17:12:36.552173
2025-06-11 17:12:36.275281
2025-06-11 17:12:37.385519
2025-06-11 17:08:24.502645
2025-06-11 17:10:01.897252
2025-06-11 17:12:38.902321
2025-06-11 17:12:41.363205
2025-06-11 17:12:42.073292
2025-06-11 17:12:41.439034
2025-06-11 17:12:41.555328
2025-06-11 17:12:38.897159
2025-06-11 17:12:42.559902
2025-06-11 17:12:41.395609
2025-06-11 17:12:43.475215
2025-06-11 17:08:39.071359
2025-06-11 17:12:41.882583
2025-06-11 17:12:44.359176
2025-06-11 17:09:57.162262
2025-06-11 17:12:43.085212
2025-06-11 17:12:43.685521
2025-06-11 17:07:18.842216
2025-06-11 17:12:42.994217
2025-06-11 17:12:46.798338
2025-06-11 17:12:43.694113
2025-06-11 17:12:46.507805
2025-06-11 17:12:47.066627
2025-06-11 17:11:36.657719
2025-06-11 17:12:46.903976
2025-06-11 17:12:47.725181
2025-06-11 17:12:47.715187
2025-06-11 17:12:49.896848
2025-06-11 17:12:49.416340
2025-06-11 17:12:49.968811
2025-06-11 17:12:50.105570
2025-06-11 17:07:07.075295
2025-06-11 17:12:53.753148
2025-06-11 17:12:50.553906
2025-06-11 17:12:49.888253
2025-06-11 17:12:53.616161
2025-06-11 17:12:54.319375
2025-06-11 17:12:51.875190
2025-06-11 17:06:53.696061
2025-06-11 17:12:54.084163
2025-06-11 17:12:53.272294
2025-06-11 17:12:53.167190
2025-06-11 17:12:54.010519
2025-06-11 17:12:52.872503
2025-06-11 17:08:26.549657
2025-06-11 17:10:17.261803
2025-06-11 17:12:55.440518
2025-06-11 17:12:54.210452
2025-06-11 17:11:15.504238
2025-06-11 17:11:24.859570
2025-06-11 17:12:58.723864
2025-06-11 17:11:15.948248
2025-06-11 17:12:59.631199
2025-06-11 17:13:02.042113
2025-06-11 17:12:57.855933
2025-06-11 17:12:58.051473
2025-06-11 17:11:23.837300
2025-06-11 17:12:58.703832
2025-06-11 17:12:59.640167
2025-06-11 17:12:58.308057
2025-06-11 17:12:57.404078
2025-06-11 17:13:00.305529
2025-06-11 17:13:00.469429
2025-06-11 17:13:01.828280
2025-06-11 17:13:05.551892
2025-06-11 17:13:05.806434
2025-06-11 17:13:02.053223
2025-06-11 17:13:05.980170
2025-06-11 17:07:03.029339
2025-06-11 17:13:02.918182
2025-06-11 17:13:04.528188
2025-06-11 17:13:06.171490
2025-06-11 17:13:05.799897
2025-06-11 17:13:03.062501
2025-06-11 17:13:01.723228
2025-06-11 17:04:17.334858
2025-06-11 17:11:40.603656
2025-06-11 17:13:07.901900
2025-06-11 17:13:07.000573
2025-06-11 17:04:22.363261
2025-06-11 17:03:43.623245
2025-06-11 17:13:05.781955
2025-06-11 17:13:11.243665
2025-06-11 17:13:06.142547
2025-06-11 17:13:12.257904
2025-06-11 17:13:11.357351
2025-06-11 17:13:12.430450
2025-06-11 17:13:11.973301
2025-06-11 17:13:08.239388
2025-06-11 17:13:10.497180
2025-06-11 17:13:08.706033
2025-06-11 17:13:07.922308
2025-06-11 17:13:12.184741
2025-06-11 17:13:14.267538
2025-06-11 17:13:11.730487
2025-06-11 17:13:15.927396
2025-06-11 17:11:42.539460
2025-06-11 17:10:48.357514
2025-06-11 17:13:12.028541
2025-06-11 17:13:16.315869
2025-06-11 17:13:19.250058
2025-06-11 17:13:17.955264
2025-06-11 17:13:17.486378
2025-06-11 17:13:16.292642
2025-06-11 17:13:17.798267
2025-06-11 17:13:15.974225
2025-06-11 17:13:16.078426
2025-06-11 17:11:53.185273
2025-06-11 17:13:18.399507
2025-06-11 17:13:16.726195
2025-06-11 17:07:49.768093
2025-06-11 17:13:18.690159
2025-06-11 17:13:19.823222
2025-06-11 17:11:46.031015
2025-06-11 17:13:22.819650
2025-06-11 17:13:23.006448
2025-06-11 17:11:51.941663
2025-06-11 17:13:23.207130
2025-06-11 17:13:23.448968
2025-06-11 17:07:55.440464
2025-06-11 17:13:23.273211
2025-06-11 17:13:23.009348
2025-06-11 17:11:54.752322
2025-06-11 17:13:24.175223
2025-06-11 17:07:53.646016
2025-06-11 17:04:29.552257
2025-06-11 17:13:21.925696
2025-06-11 17:13:23.954213
2025-06-11 17:13:27.630795
2025-06-11 17:13:24.367194
2025-06-11 17:13:28.582186
2025-06-11 17:13:28.873194
2025-06-11 17:13:28.761784
2025-06-11 17:13:27.420569
2025-06-11 17:13:28.178674
2025-06-11 17:13:29.415671
2025-06-11 17:13:31.991197
2025-06-11 17:13:29.796176
2025-06-11 17:13:32.447601
2025-06-11 17:04:41.278211
2025-06-11 17:13:31.635438
2025-06-11 17:13:31.397584
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8191666666666666; avg rank: 4.0; stdev rank: 0.0; total pools: 994.67

2025-06-11 17:13:33.131283
2025-06-11 17:13:34.301174
2025-06-11 17:13:32.630257
2025-06-11 17:13:34.147218
2025-06-11 17:13:35.012253
2025-06-11 17:13:36.188159
2025-06-11 17:13:36.521191
2025-06-11 17:13:37.154215
2025-06-11 17:12:11.822454
2025-06-11 17:13:39.958205
2025-06-11 17:13:39.416603
2025-06-11 17:13:40.811228
2025-06-11 17:13:40.226228
2025-06-11 17:13:39.859208
2025-06-11 17:13:39.539929
2025-06-11 17:13:41.673157
2025-06-11 17:13:43.069318
2025-06-11 17:13:40.626193
2025-06-11 17:13:39.729203
2025-06-11 17:08:11.990280
2025-06-11 17:13:47.994162
2025-06-11 17:13:45.684308
2025-06-11 17:13:47.504317
2025-06-11 17:04:42.038501
2025-06-11 17:12:22.010652
2025-06-11 17:13:45.720526
2025-06-11 17:07:43.308268
2025-06-11 17:13:42.143294
2025-06-11 17:12:18.918816
2025-06-11 17:13:47.970585
2025-06-11 17:13:45.411283
2025-06-11 17:13:48.433757
2025-06-11 17:13:45.538205
2025-06-11 17:13:49.059331
2025-06-11 17:13:48.448171
2025-06-11 17:13:52.411153
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4933333333333333; avg rank: 4.0; stdev rank: 0.0; total pools: 757.5

2025-06-11 17:13:52.888558
2025-06-11 17:13:52.146349
2025-06-11 17:13:49.331165
2025-06-11 17:13:54.446164
2025-06-11 17:13:54.182447
2025-06-11 17:13:59.989499
2025-06-11 17:13:55.559422
2025-06-11 17:13:55.279270
2025-06-11 17:12:00.154210
2025-06-11 17:11:42.292219
2025-06-11 17:14:01.835330
2025-06-11 17:14:01.331203
2025-06-11 17:14:02.556293
2025-06-11 17:13:56.120842
2025-06-11 17:08:23.781732
2025-06-11 17:14:02.813333
2025-06-11 17:13:59.677118
2025-06-11 17:14:03.462195
2025-06-11 17:09:25.396024
2025-06-11 17:12:32.451344
2025-06-11 17:12:32.367788
2025-06-11 17:12:53.946822
2025-06-11 17:14:03.047321
2025-06-11 17:14:03.261194
2025-06-11 17:14:05.907687
2025-06-11 17:14:07.959307
2025-06-11 17:14:03.220207
2025-06-11 17:14:09.328200
2025-06-11 17:14:07.401209
2025-06-11 17:14:06.272235
2025-06-11 17:14:08.501868
2025-06-11 17:12:20.878325
2025-06-11 17:14:05.961205
2025-06-11 17:14:05.223235
2025-06-11 17:11:54.355635
2025-06-11 17:14:09.021197
2025-06-11 17:14:10.231138
2025-06-11 17:14:09.990926
2025-06-11 17:14:11.676155
2025-06-11 17:14:09.792188
2025-06-11 17:12:06.661990
2025-06-11 17:14:08.711201
2025-06-11 17:14:14.638699
2025-06-11 17:14:14.759218
2025-06-11 17:14:13.340933
2025-06-11 17:14:15.328693
2025-06-11 17:14:15.437547
2025-06-11 17:14:15.226275
2025-06-11 17:14:19.308532
2025-06-11 17:14:18.200152
2025-06-11 17:14:19.341181
2025-06-11 17:14:13.424945
2025-06-11 17:14:19.353141
2025-06-11 17:14:18.045540
2025-06-11 17:14:20.085645
2025-06-11 17:14:19.064160
2025-06-11 17:14:20.147990
2025-06-11 17:12:09.733345
2025-06-11 17:10:37.675537
2025-06-11 17:14:23.539697
2025-06-11 17:13:03.871277
2025-06-11 17:14:18.719219
2025-06-11 17:14:19.567563
2025-06-11 17:14:25.579205
2025-06-11 17:12:35.319442
2025-06-11 17:09:18.902496
2025-06-11 17:14:26.615194
2025-06-11 17:14:25.102537
2025-06-11 17:14:24.202206
2025-06-11 17:14:26.518521
2025-06-11 17:14:24.835310
2025-06-11 17:14:26.077223
2025-06-11 17:14:25.854257
2025-06-11 17:14:27.800197
2025-06-11 17:14:25.996238
2025-06-11 17:14:24.715233
2025-06-11 17:12:06.214297
2025-06-11 17:14:27.794247
2025-06-11 17:14:30.431195
2025-06-11 17:14:30.460193
2025-06-11 17:12:25.520608
2025-06-11 17:14:28.676561
2025-06-11 17:14:30.969552
2025-06-11 17:14:33.947168
2025-06-11 17:14:33.770584
2025-06-11 17:14:33.428110
2025-06-11 17:13:07.695324
2025-06-11 17:14:29.114138
2025-06-11 17:14:35.011309
2025-06-11 17:14:36.332216
2025-06-11 17:14:34.663674
2025-06-11 17:14:34.663193
2025-06-11 17:14:37.529234
2025-06-11 17:14:36.752457
2025-06-11 17:14:34.266415
2025-06-11 17:14:37.805168
2025-06-11 17:14:34.253224
2025-06-11 17:14:40.483248
2025-06-11 17:14:38.504289
2025-06-11 17:14:42.872339
2025-06-11 17:14:34.372868
2025-06-11 17:13:12.929275
2025-06-11 17:13:13.884199
2025-06-11 17:14:41.055090
2025-06-11 17:14:40.743179
2025-06-11 17:14:41.712210
2025-06-11 17:14:42.232290
2025-06-11 17:14:43.327244
2025-06-11 17:14:47.165208
2025-06-11 17:14:45.145030
2025-06-11 17:12:41.130297
2025-06-11 17:14:42.683230
2025-06-11 17:13:06.766866
2025-06-11 17:14:48.412226
2025-06-11 17:14:46.674518
2025-06-11 17:14:43.637243
2025-06-11 17:14:43.822882
2025-06-11 17:14:47.523077
2025-06-11 17:13:20.886246
2025-06-11 17:14:44.400764
2025-06-11 17:14:48.212017
2025-06-11 17:14:52.706632
2025-06-11 17:14:51.087231
2025-06-11 17:14:48.189170
2025-06-11 17:14:50.226291
2025-06-11 17:14:53.175661
2025-06-11 17:14:53.329987
2025-06-11 17:14:54.444190
2025-06-11 17:14:53.832886
2025-06-11 17:14:54.666995
2025-06-11 17:14:53.548744
2025-06-11 17:14:52.602217
2025-06-11 17:14:54.614103
2025-06-11 17:14:54.201499
2025-06-11 17:14:54.893109
2025-06-11 17:14:55.328665
2025-06-11 17:14:57.962114
2025-06-11 17:14:55.743601
2025-06-11 17:14:59.859284
2025-06-11 17:13:28.281473
2025-06-11 17:14:59.163146
2025-06-11 17:14:58.440223
2025-06-11 17:12:33.556298
2025-06-11 17:15:00.332679
2025-06-11 17:12:46.729125
2025-06-11 17:15:03.645226
2025-06-11 17:14:58.736630
2025-06-11 17:15:01.415551
2025-06-11 17:14:59.929170
2025-06-11 17:15:01.291975
2025-06-11 17:15:02.959198
2025-06-11 17:15:04.511431
2025-06-11 17:15:05.115250
2025-06-11 17:15:03.659237
2025-06-11 17:15:01.409214
2025-06-11 17:15:07.190312
2025-06-11 17:15:02.811690
2025-06-11 17:15:04.548143
2025-06-11 17:15:04.647949
2025-06-11 17:15:07.871228
2025-06-11 17:15:08.707100
2025-06-11 17:15:06.795224
2025-06-11 17:15:08.452159
2025-06-11 17:15:10.829219
2025-06-11 17:13:31.823314
2025-06-11 17:15:10.565510
2025-06-11 17:15:13.689259
2025-06-11 17:15:13.197185
2025-06-11 17:15:09.646559
2025-06-11 17:15:09.204198
2025-06-11 17:15:11.609148
2025-06-11 17:15:09.957286
2025-06-11 17:12:42.427252
2025-06-11 17:15:14.195241
2025-06-11 17:15:13.421178
2025-06-11 17:15:12.256273
2025-06-11 17:15:18.822325
2025-06-11 17:15:17.543212
2025-06-11 17:15:16.325394
2025-06-11 17:13:46.557097
2025-06-11 17:15:12.772216
2025-06-11 17:15:19.506557
2025-06-11 17:12:50.823813
2025-06-11 17:15:16.220276
2025-06-11 17:15:19.389203
2025-06-11 17:13:29.342542
2025-06-11 17:15:18.096297
2025-06-11 17:15:19.860935
2025-06-11 17:15:20.609173
2025-06-11 17:15:20.531564
2025-06-11 17:15:22.942438
2025-06-11 17:14:11.819223
2025-06-11 17:15:19.758951
2025-06-11 17:15:19.660739
2025-06-11 17:15:22.476264
2025-06-11 17:15:23.060490
2025-06-11 17:15:25.873206
2025-06-11 17:15:22.273229
2025-06-11 17:15:21.695721
2025-06-11 17:13:53.111616
2025-06-11 17:15:23.682256
2025-06-11 17:15:24.778202
2025-06-11 17:15:27.709176
2025-06-11 17:15:29.498189
2025-06-11 17:15:27.509229
2025-06-11 17:15:27.677053
2025-06-11 17:15:30.332282
2025-06-11 17:15:30.510202
2025-06-11 17:15:30.411153
2025-06-11 17:13:54.291284
2025-06-11 17:15:28.254188
2025-06-11 17:15:34.441256
2025-06-11 17:13:20.131198
2025-06-11 17:15:36.157253
2025-06-11 17:15:33.078265
2025-06-11 17:15:35.203002
2025-06-11 17:15:34.837903
2025-06-11 17:15:32.819941
2025-06-11 17:15:35.501294
2025-06-11 17:13:05.968226
2025-06-11 17:15:41.638374
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8449999999999999; avg rank: 4.0; stdev rank: 0.0; total pools: 1383.41

2025-06-11 17:15:42.466753
2025-06-11 17:15:48.546103
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4933333333333333; avg rank: 4.0; stdev rank: 0.0; total pools: 1107.22

2025-06-11 17:14:18.254973
2025-06-11 17:15:49.589098
2025-06-11 17:15:49.214191
2025-06-11 17:15:52.630805
2025-06-11 17:15:48.998384
2025-06-11 17:15:48.769267
2025-06-11 17:15:52.869308
2025-06-11 17:14:09.705690
2025-06-11 17:16:08.573290
2025-06-11 17:14:54.196828
2025-06-11 17:14:10.392151
2025-06-11 17:15:49.793481
2025-06-11 17:15:52.620414
2025-06-11 17:16:08.642127
2025-06-11 17:11:14.207296
2025-06-11 17:14:29.168831
2025-06-11 17:08:45.808499
2025-06-11 17:16:10.886280
2025-06-11 17:16:12.500245
2025-06-11 17:16:17.567223
2025-06-11 17:16:11.716300
2025-06-11 17:16:01.591334
2025-06-11 17:16:10.422294
2025-06-11 17:14:18.234797
2025-06-11 17:11:08.495306
2025-06-11 17:16:06.493263
2025-06-11 17:16:16.410328
2025-06-11 17:16:11.141373
2025-06-11 17:16:10.615162
2025-06-11 17:16:27.901181
2025-06-11 17:16:11.719201
2025-06-11 17:16:26.513829
2025-06-11 17:14:20.766293
2025-06-11 17:14:40.729543
2025-06-11 17:15:08.810167
2025-06-11 17:16:21.181197
2025-06-11 17:14:32.905409
2025-06-11 17:16:39.529844
2025-06-11 17:16:28.483268
2025-06-11 17:14:37.601246
2025-06-11 17:16:30.727721
2025-06-11 17:15:36.673113
2025-06-11 17:16:38.303091
2025-06-11 17:16:38.000585
2025-06-11 17:16:35.668492
2025-06-11 17:16:39.403889
2025-06-11 17:16:38.470934
2025-06-11 17:16:48.990261
2025-06-11 17:16:44.644992
2025-06-11 17:16:41.584328
2025-06-11 17:11:52.578200
2025-06-11 17:14:54.147635
2025-06-11 17:16:42.203116
2025-06-11 17:16:47.824293
2025-06-11 17:11:42.460208
2025-06-11 17:16:57.757415
2025-06-11 17:16:44.260246
2025-06-11 17:16:47.406201
2025-06-11 17:17:01.315218
2025-06-11 17:17:05.123220
2025-06-11 17:17:04.386219
2025-06-11 17:17:03.764522
2025-06-11 17:17:07.147320
2025-06-11 17:12:40.173337
2025-06-11 17:17:00.966273
2025-06-11 17:16:55.229590
2025-06-11 17:17:14.143947
2025-06-11 17:15:08.129446
2025-06-11 17:16:57.546410
2025-06-11 17:17:15.719230
2025-06-11 17:17:15.937278
2025-06-11 17:17:05.188219
2025-06-11 17:15:25.136803
2025-06-11 17:17:21.999274
2025-06-11 17:17:06.733721
2025-06-11 17:17:10.912200
2025-06-11 17:15:25.488690
2025-06-11 17:17:14.176158
2025-06-11 17:17:24.457277
2025-06-11 17:17:29.306333
2025-06-11 17:17:27.902178
2025-06-11 17:13:00.452685
2025-06-11 17:17:23.247266
2025-06-11 17:17:33.219053
2025-06-11 17:17:35.545084
2025-06-11 17:17:28.464251
2025-06-11 17:17:28.137804
2025-06-11 17:15:45.722548
2025-06-11 17:17:28.579091
2025-06-11 17:17:27.648978
2025-06-11 17:17:43.518611
2025-06-11 17:15:41.365672
2025-06-11 17:16:27.197265
2025-06-11 17:17:41.656608
2025-06-11 17:17:44.847349
2025-06-11 17:17:48.078298
2025-06-11 17:17:39.386192
2025-06-11 17:13:30.011489
2025-06-11 17:17:35.526444
2025-06-11 17:17:36.117593
2025-06-11 17:14:33.343274
2025-06-11 17:13:01.479166
2025-06-11 17:14:15.972239
2025-06-11 17:11:58.126844
2025-06-11 17:17:55.340210
2025-06-11 17:13:29.036160
2025-06-11 17:17:52.457824
2025-06-11 17:12:04.923683
2025-06-11 17:17:54.798848
2025-06-11 17:17:59.602377
2025-06-11 17:12:19.976421
2025-06-11 17:18:00.940886
2025-06-11 17:17:59.630155
2025-06-11 17:17:50.155279
2025-06-11 17:16:05.033730
2025-06-11 17:17:52.764137
2025-06-11 17:17:59.656868
2025-06-11 17:13:34.169698
2025-06-11 17:18:09.657185
2025-06-11 17:13:14.437693
2025-06-11 17:18:08.698187
2025-06-11 17:17:00.667274
2025-06-11 17:12:58.514516
2025-06-11 17:18:14.953787
2025-06-11 17:16:27.880253
2025-06-11 17:11:56.282832
2025-06-11 17:18:00.109283
2025-06-11 17:18:17.268969
2025-06-11 17:18:04.755596
2025-06-11 17:16:32.002410
2025-06-11 17:18:01.900597
2025-06-11 17:18:19.849072
2025-06-11 17:18:05.746316
2025-06-11 17:18:02.931606
2025-06-11 17:16:41.087285
2025-06-11 17:16:27.618337
2025-06-11 17:18:22.028724
2025-06-11 17:18:13.612034
2025-06-11 17:18:18.130771
2025-06-11 17:18:25.328240
2025-06-11 17:18:25.209841
2025-06-11 17:18:29.127174
2025-06-11 17:18:20.349630
2025-06-11 17:13:57.999870
2025-06-11 17:18:26.592980
2025-06-11 17:14:16.244447
2025-06-11 17:18:36.204190
2025-06-11 17:18:35.853063
2025-06-11 17:18:35.454191
2025-06-11 17:16:53.673526
2025-06-11 17:18:35.377911
2025-06-11 17:18:36.865896
2025-06-11 17:12:09.967774
2025-06-11 17:16:52.731911
