Beginning of run
landscape params:
2025-06-11 18:58:11.335128
2025-06-11 19:02:03.626199
2025-06-11 19:02:04.720348
2025-06-11 19:02:03.939231
2025-06-11 19:02:05.408154
2025-06-11 19:02:05.634181
2025-06-11 19:00:31.346132
2025-06-11 19:02:05.399236
2025-06-11 19:00:30.032244
2025-06-11 18:58:08.632178
2025-06-11 19:02:06.236902
2025-06-11 18:58:27.068157
2025-06-11 19:02:07.156227
2025-06-11 19:02:04.713879
2025-06-11 19:02:05.060178
2025-06-11 19:00:32.920192
2025-06-11 19:02:07.997221
2025-06-11 19:02:02.521580
2025-06-11 19:02:02.777577
2025-06-11 18:58:31.580207
2025-06-11 18:58:16.536184
2025-06-11 19:02:05.849175
2025-06-11 19:00:47.241183
2025-06-11 18:58:25.560136
2025-06-11 19:02:06.178220
2025-06-11 18:58:30.956538
2025-06-11 19:02:18.455162
2025-06-11 19:02:12.394242
2025-06-11 18:58:36.231228
2025-06-11 19:02:22.145133
2025-06-11 19:02:23.183151
2025-06-11 19:01:29.564266
2025-06-11 19:02:25.449281
2025-06-11 19:02:26.184505
2025-06-11 18:59:50.651166
2025-06-11 19:02:24.745225
2025-06-11 18:56:29.815252
2025-06-11 19:02:25.626718
2025-06-11 19:02:25.618933
2025-06-11 19:02:26.906254
2025-06-11 19:02:29.833176
2025-06-11 19:02:21.323183
2025-06-11 19:02:32.060156
2025-06-11 19:02:29.647119
2025-06-11 19:00:49.895189
2025-06-11 19:02:22.476174
2025-06-11 19:00:52.952173
2025-06-11 19:02:33.729655
2025-06-11 18:58:27.525196
2025-06-11 19:02:34.407136
2025-06-11 18:57:23.120179
2025-06-11 19:01:27.493591
2025-06-11 19:02:40.203741
2025-06-11 19:02:34.753149
2025-06-11 19:02:40.763155
2025-06-11 19:02:40.630583
2025-06-11 18:58:55.997200
2025-06-11 19:02:42.582327
2025-06-11 19:02:46.294842
2025-06-11 19:02:46.606641
2025-06-11 19:02:47.383397
2025-06-11 19:01:15.048294
2025-06-11 19:02:43.461251
2025-06-11 19:02:46.204962
2025-06-11 18:57:07.320685
2025-06-11 19:02:46.693187
2025-06-11 19:02:42.502132
2025-06-11 19:01:57.711310
2025-06-11 19:02:53.517198
2025-06-11 19:02:51.127126
2025-06-11 18:57:33.262140
2025-06-11 19:02:46.347126
2025-06-11 19:02:45.767792
2025-06-11 19:02:56.492259
2025-06-11 19:02:56.854809
2025-06-11 19:02:56.805253
2025-06-11 19:03:00.922148
2025-06-11 19:03:00.682454
2025-06-11 19:03:02.161163
2025-06-11 19:02:55.853977
2025-06-11 18:57:08.267215
2025-06-11 19:03:04.025438
2025-06-11 19:01:42.853181
2025-06-11 19:02:57.671160
2025-06-11 19:03:04.233469
2025-06-11 18:59:17.884168
2025-06-11 19:01:41.765675
2025-06-11 19:01:53.016578
2025-06-11 18:57:08.750472
2025-06-11 19:01:32.387187
2025-06-11 19:03:08.059475
2025-06-11 18:57:14.902175
2025-06-11 19:03:02.592343
2025-06-11 19:03:07.833212
2025-06-11 19:03:11.941139
2025-06-11 19:03:11.952130
2025-06-11 19:01:38.140146
2025-06-11 18:57:09.644571
2025-06-11 18:57:49.832176
2025-06-11 18:59:17.653145
2025-06-11 19:03:16.156154
2025-06-11 19:03:15.418171
2025-06-11 19:03:05.950140
2025-06-11 19:03:10.306186
2025-06-11 18:57:07.999971
2025-06-11 19:03:15.152235
2025-06-11 18:57:33.478886
2025-06-11 19:03:18.289597
2025-06-11 19:01:53.615158
2025-06-11 19:03:10.433159
2025-06-11 19:03:19.055576
2025-06-11 19:03:20.620192
2025-06-11 19:03:17.268378
2025-06-11 19:01:55.633065
2025-06-11 19:02:40.215146
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.22

2025-06-11 19:03:16.595141
2025-06-11 19:03:26.267161
2025-06-11 19:03:24.312247
2025-06-11 19:03:26.093870
2025-06-11 19:03:26.933231
2025-06-11 18:57:58.321173
2025-06-11 18:59:56.844200
2025-06-11 19:02:04.886452
2025-06-11 19:03:29.486667
2025-06-11 19:03:31.363129
2025-06-11 19:03:30.245748
2025-06-11 19:03:29.863686
2025-06-11 19:03:30.076935
2025-06-11 19:03:35.048195
2025-06-11 19:03:27.048160
2025-06-11 19:03:34.864966
2025-06-11 19:03:39.113736
2025-06-11 19:03:33.536030
2025-06-11 19:03:40.405057
2025-06-11 19:02:25.010188
2025-06-11 19:03:40.243198
2025-06-11 19:03:40.918748
2025-06-11 19:03:33.382163
2025-06-11 18:58:14.111158
2025-06-11 19:03:44.700164
2025-06-11 19:03:35.317220
2025-06-11 19:02:46.921687
2025-06-11 19:03:41.116620
2025-06-11 19:02:25.298619
2025-06-11 19:03:49.304120
2025-06-11 19:03:41.168749
2025-06-11 19:03:52.803194
2025-06-11 19:03:53.298158
2025-06-11 19:03:50.275201
2025-06-11 19:03:40.110250
2025-06-11 19:02:29.479185
2025-06-11 19:03:56.055125
2025-06-11 18:57:46.546159
2025-06-11 19:02:33.744752
2025-06-11 19:03:41.795202
2025-06-11 19:03:52.650784
2025-06-11 19:03:52.471116
2025-06-11 19:03:56.036880
2025-06-11 19:03:55.257326
2025-06-11 19:03:52.922122
2025-06-11 19:03:54.895590
2025-06-11 19:03:07.541522
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8483333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 19965.44

2025-06-11 19:03:53.019149
2025-06-11 19:04:01.233188
2025-06-11 19:03:53.404146
2025-06-11 19:04:06.795198
2025-06-11 19:04:09.116118
2025-06-11 19:03:39.425818
2025-06-11 19:04:08.754134
2025-06-11 19:04:11.627134
2025-06-11 19:02:54.627151
2025-06-11 19:04:01.318563
2025-06-11 19:04:16.207747
2025-06-11 19:04:03.334145
2025-06-11 19:04:16.043963
2025-06-11 19:02:47.801217
2025-06-11 19:03:41.493994
2025-06-11 18:58:39.881236
2025-06-11 19:04:16.758114
2025-06-11 19:03:44.199252
2025-06-11 19:03:43.770275
2025-06-11 19:04:15.340164
2025-06-11 19:04:16.020193
2025-06-11 19:04:08.720509
2025-06-11 19:03:44.437154
2025-06-11 19:04:18.206175
2025-06-11 19:04:15.240072
2025-06-11 19:04:25.406807
2025-06-11 19:04:14.926164
2025-06-11 19:04:30.406145
2025-06-11 18:58:46.519165
2025-06-11 19:04:28.171200
2025-06-11 19:04:20.560247
2025-06-11 19:04:18.172211
2025-06-11 19:04:21.225197
2025-06-11 19:04:31.015196
2025-06-11 19:04:20.998166
2025-06-11 19:04:24.962219
2025-06-11 19:03:02.587994
2025-06-11 19:04:21.378509
2025-06-11 19:04:16.843262
2025-06-11 19:04:29.055117
2025-06-11 19:04:24.109202
2025-06-11 19:04:08.125601
2025-06-11 19:04:21.690181
2025-06-11 19:04:13.110154
2025-06-11 19:03:27.001190
2025-06-11 19:04:39.952010
2025-06-11 19:03:18.632222
2025-06-11 19:04:22.756238
2025-06-11 19:03:33.510775
2025-06-11 19:04:25.579288
2025-06-11 19:04:09.428124
2025-06-11 19:04:45.421162
2025-06-11 19:04:35.404187
2025-06-11 19:04:29.416150
2025-06-11 19:04:50.416192
2025-06-11 19:03:22.198380
2025-06-11 19:04:38.902186
2025-06-11 19:03:22.947458
2025-06-11 19:04:20.785148
2025-06-11 19:04:52.670157
2025-06-11 19:04:42.089162
2025-06-11 19:04:39.852144
2025-06-11 19:04:39.254142
2025-06-11 19:04:54.877206
2025-06-11 19:04:44.280217
2025-06-11 19:04:40.101205
2025-06-11 19:04:38.291172
2025-06-11 19:04:59.849250
2025-06-11 19:02:21.325788
2025-06-11 19:04:51.525395
2025-06-11 19:04:49.346199
2025-06-11 19:05:05.451142
2025-06-11 19:04:51.423379
2025-06-11 19:04:34.174141
2025-06-11 19:03:28.156753
2025-06-11 19:04:51.449163
2025-06-11 19:04:38.276149
2025-06-11 19:05:07.672162
2025-06-11 19:04:54.607182
2025-06-11 19:05:03.937476
2025-06-11 19:04:56.284127
2025-06-11 19:04:49.164126
2025-06-11 19:05:12.343121
2025-06-11 19:04:57.529180
2025-06-11 19:03:35.720279
2025-06-11 19:04:50.540122
2025-06-11 19:05:13.464150
2025-06-11 19:05:05.070130
2025-06-11 19:05:11.588200
2025-06-11 19:03:48.274191
2025-06-11 19:05:15.477153
2025-06-11 19:04:54.743255
2025-06-11 19:05:21.811166
2025-06-11 19:05:17.912221
2025-06-11 19:05:12.009168
2025-06-11 19:05:17.092810
2025-06-11 19:04:49.024156
2025-06-11 19:05:04.209127
2025-06-11 19:04:58.301121
2025-06-11 19:05:12.223151
2025-06-11 19:05:03.825142
2025-06-11 19:05:24.937116
2025-06-11 19:05:27.702144
2025-06-11 19:05:26.754123
2025-06-11 19:02:42.817309
2025-06-11 19:05:27.752159
2025-06-11 19:05:36.322000
2025-06-11 19:05:14.478205
2025-06-11 19:05:35.915152
2025-06-11 19:04:12.249202
2025-06-11 19:05:02.961173
2025-06-11 19:05:02.142146
2025-06-11 19:04:31.912128
2025-06-11 19:05:26.139226
2025-06-11 19:05:37.245188
2025-06-11 19:05:38.464371
2025-06-11 19:04:08.631180
2025-06-11 19:03:56.220669
2025-06-11 19:05:27.638386
2025-06-11 19:05:35.221326
2025-06-11 19:04:04.364722
2025-06-11 19:05:43.499178
2025-06-11 19:05:37.722177
2025-06-11 19:05:40.656138
2025-06-11 19:05:35.039186
2025-06-11 19:04:14.117152
2025-06-11 19:02:17.866119
2025-06-11 19:05:14.210181
2025-06-11 19:05:37.168450
2025-06-11 19:05:50.946706
2025-06-11 19:05:49.177162
2025-06-11 19:05:24.268177
2025-06-11 19:05:17.537197
2025-06-11 19:05:51.172171
2025-06-11 19:05:47.265217
2025-06-11 19:05:27.937204
2025-06-11 19:05:10.835715
2025-06-11 19:05:51.274029
2025-06-11 19:05:57.606778
2025-06-11 19:05:41.602200
2025-06-11 19:05:56.130186
2025-06-11 19:05:53.064210
2025-06-11 19:05:58.752325
2025-06-11 19:05:23.484184
2025-06-11 19:05:30.413205
2025-06-11 19:05:25.183195
2025-06-11 19:05:57.990145
2025-06-11 19:05:43.289171
2025-06-11 19:05:39.121186
2025-06-11 19:06:03.229150
2025-06-11 19:02:19.678138
2025-06-11 19:05:32.258186
2025-06-11 19:06:02.550203
2025-06-11 19:06:02.210131
2025-06-11 19:04:31.425202
2025-06-11 19:06:02.240949
2025-06-11 19:05:55.406172
2025-06-11 19:05:55.437152
2025-06-11 19:06:07.607168
2025-06-11 19:05:41.704153
2025-06-11 19:06:15.194157
2025-06-11 19:06:10.972239
2025-06-11 19:06:04.905474
2025-06-11 19:06:16.300211
2025-06-11 19:06:13.283180
2025-06-11 19:06:18.998161
2025-06-11 19:06:10.157624
2025-06-11 19:04:54.759144
2025-06-11 19:06:32.077735
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8516666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 5427.15

2025-06-11 19:06:15.342179
2025-06-11 19:04:59.144148
2025-06-11 19:06:19.957082
2025-06-11 19:05:58.515555
2025-06-11 19:06:21.059391
2025-06-11 19:05:02.729000
2025-06-11 19:06:09.211231
2025-06-11 19:06:17.510144
2025-06-11 19:06:30.458153
2025-06-11 19:05:10.084926
2025-06-11 19:05:11.192276
2025-06-11 19:06:19.696077
2025-06-11 19:05:14.874166
2025-06-11 19:06:16.142190
2025-06-11 19:06:41.871301
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7466666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.16

2025-06-11 19:06:18.967172
2025-06-11 19:06:19.390434
2025-06-11 19:06:34.464173
2025-06-11 19:06:49.248330
2025-06-11 19:06:27.755162
2025-06-11 19:06:32.071612
2025-06-11 19:06:43.184423
2025-06-11 19:05:27.296137
2025-06-11 19:06:41.884280
2025-06-11 19:06:00.308197
2025-06-11 19:07:03.153369
2025-06-11 19:06:46.926875
2025-06-11 19:06:05.769171
2025-06-11 19:05:37.366292
2025-06-11 19:07:07.119174
2025-06-11 19:05:31.974190
2025-06-11 19:07:09.197189
2025-06-11 19:06:47.843173
2025-06-11 19:07:02.025646
2025-06-11 19:06:51.678189
2025-06-11 19:06:50.822691
2025-06-11 19:06:57.513173
2025-06-11 19:06:57.798234
2025-06-11 19:07:04.449319
2025-06-11 19:06:57.579167
2025-06-11 19:07:16.544431
2025-06-11 19:06:01.695174
2025-06-11 19:06:59.237968
2025-06-11 19:06:51.816454
2025-06-11 19:06:03.103865
2025-06-11 19:07:17.399148
2025-06-11 19:05:55.892191
2025-06-11 19:07:34.446200
2025-06-11 19:07:22.675232
2025-06-11 19:06:51.062164
2025-06-11 19:06:03.442230
2025-06-11 19:06:50.499185
2025-06-11 19:07:40.734134
2025-06-11 19:06:58.730981
2025-06-11 19:07:47.923022
2025-06-11 19:07:19.501198
2025-06-11 19:07:15.731237
2025-06-11 19:07:23.294175
2025-06-11 19:07:09.320169
2025-06-11 19:07:20.352198
2025-06-11 19:07:29.014164
2025-06-11 19:06:55.820166
2025-06-11 19:06:29.060179
2025-06-11 19:07:25.011167
2025-06-11 19:07:13.367265
2025-06-11 19:02:49.271208
2025-06-11 19:07:40.552161
2025-06-11 19:07:56.243212
2025-06-11 19:07:17.024178
2025-06-11 19:05:23.355153
2025-06-11 19:07:53.196174
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9433333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 59237.75

2025-06-11 19:07:40.190159
2025-06-11 19:07:51.515377
2025-06-11 19:07:45.974138
2025-06-11 19:07:10.180186
2025-06-11 19:07:20.090181
2025-06-11 19:03:37.279127
2025-06-11 19:04:00.280169
2025-06-11 19:08:35.366176
2025-06-11 19:08:37.387209
2025-06-11 19:08:38.970120
2025-06-11 19:08:04.089201
2025-06-11 19:08:39.682183
2025-06-11 19:07:50.531033
2025-06-11 19:08:41.026136
2025-06-11 19:08:40.571128
2025-06-11 19:08:42.126157
2025-06-11 19:08:42.274265
2025-06-11 19:08:42.939119
2025-06-11 19:08:43.301117
2025-06-11 19:08:44.718250
2025-06-11 19:08:44.927122
2025-06-11 19:08:45.223125
2025-06-11 19:08:15.850171
2025-06-11 19:08:45.729165
2025-06-11 19:08:47.234123
2025-06-11 19:08:46.832150
2025-06-11 19:08:47.665121
2025-06-11 19:06:47.315384
2025-06-11 19:08:46.269626
2025-06-11 19:08:48.711131
2025-06-11 19:08:48.881528
2025-06-11 19:08:49.423118
2025-06-11 19:05:50.572141
2025-06-11 19:07:04.530220
2025-06-11 19:08:49.853239
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.95

2025-06-11 19:07:45.734148
2025-06-11 19:08:52.074132
2025-06-11 19:08:51.565116
2025-06-11 19:03:13.974344
2025-06-11 19:08:52.222432
2025-06-11 19:06:55.808164
2025-06-11 19:08:52.599125
2025-06-11 19:08:54.206587
2025-06-11 19:08:24.143173
2025-06-11 19:08:09.879185
2025-06-11 19:08:53.936134
2025-06-11 19:07:42.048272
2025-06-11 19:08:55.089150
2025-06-11 19:08:54.811529
2025-06-11 19:08:09.683162
2025-06-11 19:08:54.983232
2025-06-11 19:08:55.894222
2025-06-11 19:08:14.159175
2025-06-11 19:08:56.797128
2025-06-11 19:08:57.282133
2025-06-11 19:08:56.762205
2025-06-11 19:08:56.719141
2025-06-11 19:08:56.882143
2025-06-11 19:06:45.949046
2025-06-11 19:08:57.874129
2025-06-11 19:08:58.307744
2025-06-11 19:08:57.957211
2025-06-11 19:08:59.706124
2025-06-11 19:08:03.785170
2025-06-11 19:09:00.441171
2025-06-11 19:08:59.739154
2025-06-11 19:08:59.872150
2025-06-11 19:09:00.215123
2025-06-11 19:07:42.712367
2025-06-11 19:09:00.163119
2025-06-11 19:09:00.611142
2025-06-11 19:08:03.429134
2025-06-11 19:03:26.802862
2025-06-11 19:09:01.526133
2025-06-11 19:09:01.101122
2025-06-11 19:09:02.522123
2025-06-11 19:09:01.997200
2025-06-11 19:09:03.346593
2025-06-11 19:09:02.814145
2025-06-11 19:09:02.597121
2025-06-11 19:08:32.702152
2025-06-11 19:09:02.569769
2025-06-11 19:09:03.249138
2025-06-11 19:09:03.294121
2025-06-11 19:09:02.996142
2025-06-11 19:09:02.426126
2025-06-11 19:03:22.940253
2025-06-11 19:08:07.463131
2025-06-11 19:09:05.193143
2025-06-11 19:09:04.376592
2025-06-11 19:09:04.255189
2025-06-11 19:06:58.636107
2025-06-11 19:09:04.946117
2025-06-11 19:09:05.553135
2025-06-11 19:09:05.954128
2025-06-11 19:08:32.892187
2025-06-11 19:09:07.625125
2025-06-11 19:09:04.685179
2025-06-11 19:09:06.047131
2025-06-11 19:08:31.272154
2025-06-11 19:09:06.133123
2025-06-11 19:02:56.939455
2025-06-11 19:08:25.604174
2025-06-11 19:09:07.480222
2025-06-11 19:09:08.136449
2025-06-11 19:09:09.101664
2025-06-11 19:08:25.631145
2025-06-11 19:09:08.607170
2025-06-11 19:09:08.740511
2025-06-11 19:09:09.115111
2025-06-11 19:09:09.626123
2025-06-11 19:09:08.435140
2025-06-11 19:09:09.143112
2025-06-11 19:09:09.239125
2025-06-11 19:09:08.731148
2025-06-11 19:08:21.704143
2025-06-11 19:09:09.005034
2025-06-11 19:07:04.173187
2025-06-11 19:09:10.310636
2025-06-11 19:09:10.642121
2025-06-11 19:09:09.807149
2025-06-11 19:09:10.477128
2025-06-11 19:09:10.871841
2025-06-11 19:09:10.144139
2025-06-11 19:09:11.023121
2025-06-11 19:09:09.377174
2025-06-11 19:09:11.291314
2025-06-11 19:09:10.393123
2025-06-11 19:09:11.314116
2025-06-11 19:09:11.557566
2025-06-11 19:09:11.670135
2025-06-11 19:09:12.069129
2025-06-11 19:09:11.797128
2025-06-11 19:09:12.546139
2025-06-11 19:09:12.753144
2025-06-11 19:09:12.829130
2025-06-11 19:09:12.938173
2025-06-11 19:09:12.695151
2025-06-11 19:09:12.561129
2025-06-11 19:09:13.182113
2025-06-11 19:09:12.957107
2025-06-11 19:08:19.929127
2025-06-11 19:09:12.644126
2025-06-11 19:09:13.808128
2025-06-11 19:09:15.244165
2025-06-11 19:09:14.428123
2025-06-11 19:09:14.746135
2025-06-11 19:09:14.380119
2025-06-11 19:09:15.832129
2025-06-11 19:09:13.750142
2025-06-11 19:09:15.186156
2025-06-11 19:09:15.150735
2025-06-11 19:09:15.633146
2025-06-11 19:09:15.976132
2025-06-11 19:08:34.110123
2025-06-11 19:09:15.985118
2025-06-11 19:08:23.351167
2025-06-11 19:09:17.322779
2025-06-11 19:09:16.552460
2025-06-11 19:09:17.031157
2025-06-11 19:07:37.973604
2025-06-11 19:09:15.940201
2025-06-11 19:09:17.371126
2025-06-11 19:09:17.318130
2025-06-11 19:09:17.859154
2025-06-11 19:09:18.129962
2025-06-11 19:09:17.755670
2025-06-11 19:09:17.823702
2025-06-11 19:09:17.516048
2025-06-11 19:09:18.939082
2025-06-11 19:09:18.836297
2025-06-11 19:08:27.446160
2025-06-11 19:09:17.148568
2025-06-11 19:09:15.520148
2025-06-11 19:09:19.598128
2025-06-11 19:09:18.914122
2025-06-11 19:09:19.695133
2025-06-11 19:09:19.334156
2025-06-11 19:09:20.055158
2025-06-11 19:09:20.205147
2025-06-11 19:09:21.625136
2025-06-11 19:08:35.101180
2025-06-11 19:08:53.211807
2025-06-11 19:05:12.539998
2025-06-11 19:03:38.087238
2025-06-11 19:09:22.001690
2025-06-11 19:09:21.120826
2025-06-11 19:09:21.804167
2025-06-11 19:07:30.887136
2025-06-11 19:08:14.623139
2025-06-11 19:09:21.471136
2025-06-11 19:09:22.514260
2025-06-11 19:09:22.189124
2025-06-11 19:09:22.809212
2025-06-11 19:09:23.508148
2025-06-11 19:07:24.562196
2025-06-11 19:09:24.096138
2025-06-11 19:09:24.413121
2025-06-11 19:09:24.559582
2025-06-11 19:09:24.955121
2025-06-11 19:09:25.867901
2025-06-11 19:09:24.569755
2025-06-11 19:09:26.116929
2025-06-11 19:03:15.487173
2025-06-11 19:09:26.608114
2025-06-11 19:09:25.932146
2025-06-11 19:09:26.482142
2025-06-11 19:07:55.261158
2025-06-11 19:09:26.895702
2025-06-11 19:09:26.829118
2025-06-11 19:09:26.784123
2025-06-11 19:09:27.281179
2025-06-11 19:09:26.404534
2025-06-11 19:03:27.571346
2025-06-11 19:09:26.763130
2025-06-11 19:09:27.140132
2025-06-11 19:09:27.159120
2025-06-11 19:07:39.804165
2025-06-11 19:08:12.084158
2025-06-11 19:08:35.589162
2025-06-11 19:09:28.135120
2025-06-11 19:09:28.291135
2025-06-11 19:08:37.308205
2025-06-11 19:09:26.955862
2025-06-11 19:09:28.648139
2025-06-11 19:09:28.655784
2025-06-11 19:09:28.857303
2025-06-11 19:09:28.358149
2025-06-11 19:09:29.373172
2025-06-11 19:09:31.094134
2025-06-11 19:09:28.868123
2025-06-11 19:08:48.382155
2025-06-11 19:09:28.927122
2025-06-11 19:09:31.042173
2025-06-11 19:09:30.771870
2025-06-11 19:09:30.668047
2025-06-11 19:09:30.291331
2025-06-11 19:09:31.078137
2025-06-11 19:09:31.549814
2025-06-11 19:09:30.521142
2025-06-11 19:09:31.414131
2025-06-11 19:09:32.116525
2025-06-11 19:09:32.789125
2025-06-11 19:09:31.708478
2025-06-11 19:09:32.750220
2025-06-11 19:08:55.925264
2025-06-11 19:08:41.797221
2025-06-11 19:09:33.659528
2025-06-11 19:08:26.867127
2025-06-11 19:09:34.129142
2025-06-11 19:08:59.717146
2025-06-11 19:09:33.801130
2025-06-11 19:09:33.743133
2025-06-11 19:09:34.608131
2025-06-11 19:09:34.662123
2025-06-11 19:09:33.646127
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.99; mean sensitivity: 0.2866666666666666; avg rank: 7.91; stdev rank: 45.44493261079831; total pools: 121.08

2025-06-11 19:09:34.752678
2025-06-11 19:09:37.552120
2025-06-11 19:09:36.897121
2025-06-11 19:09:36.056127
2025-06-11 19:09:10.052157
2025-06-11 19:09:39.299097
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
