Beginning of run
landscape params:
2025-06-11 17:16:26.917564
2025-06-11 17:15:48.679548
2025-06-11 17:15:51.658330
2025-06-11 17:15:47.997382
2025-06-11 17:15:53.551204
2025-06-11 17:15:52.445207
2025-06-11 17:16:03.651255
2025-06-11 17:13:35.320295
2025-06-11 17:12:44.286003
2025-06-11 17:16:51.577788
2025-06-11 17:15:56.748241
2025-06-11 17:16:48.852234
2025-06-11 17:16:55.507282
2025-06-11 17:17:06.549278
2025-06-11 17:17:01.943243
2025-06-11 17:16:07.563285
2025-06-11 17:17:00.482234
2025-06-11 17:17:15.044780
2025-06-11 17:16:55.111241
2025-06-11 17:17:10.628224
2025-06-11 17:17:12.591161
2025-06-11 17:17:09.124760
2025-06-11 17:17:17.046268
2025-06-11 17:17:19.969542
2025-06-11 17:13:05.329230
2025-06-11 17:14:29.840259
2025-06-11 17:15:34.943239
2025-06-11 17:17:22.089217
2025-06-11 17:17:23.114272
2025-06-11 17:17:24.332221
2025-06-11 17:16:51.878278
2025-06-11 17:17:45.736219
2025-06-11 17:17:42.669088
2025-06-11 17:13:05.025227
2025-06-11 17:17:46.856239
2025-06-11 17:17:53.178234
2025-06-11 17:16:08.514308
2025-06-11 17:17:02.396362
2025-06-11 17:17:10.454943
2025-06-11 17:17:08.268189
2025-06-11 17:17:33.477678
2025-06-11 17:15:20.227222
2025-06-11 17:18:09.355284
2025-06-11 17:17:56.683255
2025-06-11 17:18:02.753251
2025-06-11 17:18:05.224292
2025-06-11 17:18:09.108218
2025-06-11 17:17:54.057964
2025-06-11 17:17:23.093268
2025-06-11 17:17:28.336243
2025-06-11 17:17:22.328908
2025-06-11 17:15:25.199204
2025-06-11 17:18:02.090256
2025-06-11 17:17:39.352327
2025-06-11 17:18:10.023005
2025-06-11 17:18:09.939242
2025-06-11 17:17:25.987285
2025-06-11 17:17:30.531285
2025-06-11 17:17:21.359697
2025-06-11 17:18:27.690260
2025-06-11 17:17:37.278250
2025-06-11 17:17:25.644244
2025-06-11 17:18:19.320218
2025-06-11 17:18:20.600202
2025-06-11 17:18:18.989225
2025-06-11 17:14:10.791264
2025-06-11 17:18:34.160266
2025-06-11 17:18:41.930295
2025-06-11 17:15:37.793264
2025-06-11 17:17:53.867138
2025-06-11 17:15:43.637293
2025-06-11 17:18:54.738196
2025-06-11 17:17:46.831276
2025-06-11 17:18:43.323317
2025-06-11 17:15:37.758265
2025-06-11 17:15:37.184221
2025-06-11 17:18:59.697185
2025-06-11 17:18:55.351864
2025-06-11 17:18:56.799232
2025-06-11 17:19:14.451892
2025-06-11 17:18:55.833225
2025-06-11 17:16:02.318246
2025-06-11 17:15:58.424326
2025-06-11 17:18:55.477255
2025-06-11 17:18:20.789108
2025-06-11 17:19:05.525241
2025-06-11 17:15:51.581316
2025-06-11 17:19:11.714258
2025-06-11 17:19:07.071285
2025-06-11 17:19:21.720270
2025-06-11 17:19:17.211662
2025-06-11 17:18:45.002247
2025-06-11 17:19:16.619245
2025-06-11 17:16:14.408192
2025-06-11 17:16:18.599285
2025-06-11 17:18:46.368217
2025-06-11 17:19:09.570282
2025-06-11 17:19:45.454290
2025-06-11 17:18:59.323257
2025-06-11 17:19:28.861206
2025-06-11 17:19:02.939256
2025-06-11 17:18:46.277240
2025-06-11 17:19:34.063264
2025-06-11 17:18:44.728020
2025-06-11 17:19:57.740237
2025-06-11 17:19:42.212666
2025-06-11 17:20:03.513249
2025-06-11 17:19:52.436230
2025-06-11 17:19:52.250602
2025-06-11 17:19:01.171304
2025-06-11 17:19:52.104235
2025-06-11 17:19:54.028272
2025-06-11 17:19:52.580247
2025-06-11 17:19:52.355133
2025-06-11 17:19:05.973236
2025-06-11 17:13:54.594399
2025-06-11 17:19:18.557989
2025-06-11 17:19:15.132869
2025-06-11 17:20:07.493313
2025-06-11 17:17:06.055383
2025-06-11 17:20:03.433234
2025-06-11 17:19:17.321559
2025-06-11 17:18:19.024240
2025-06-11 17:20:04.775237
2025-06-11 17:15:35.951260
2025-06-11 17:19:09.343294
2025-06-11 17:16:41.545269
2025-06-11 17:15:45.887265
2025-06-11 17:20:26.846300
2025-06-11 17:20:27.966261
2025-06-11 17:15:39.802231
2025-06-11 17:16:06.930273
2025-06-11 17:17:17.453238
2025-06-11 17:19:38.825216
2025-06-11 17:20:17.903304
2025-06-11 17:20:36.698220
2025-06-11 17:19:43.673151
2025-06-11 17:16:14.815290
2025-06-11 17:20:48.796198
2025-06-11 17:17:55.989506
2025-06-11 17:20:44.668260
2025-06-11 17:20:39.581634
2025-06-11 17:18:48.318232
2025-06-11 17:20:44.691267
2025-06-11 17:20:45.650246
2025-06-11 17:16:38.012245
2025-06-11 17:20:00.680285
2025-06-11 17:20:42.901752
2025-06-11 17:16:08.312254
2025-06-11 17:21:15.620270
2025-06-11 17:20:47.316399
2025-06-11 17:20:50.624209
2025-06-11 17:20:52.341247
2025-06-11 17:20:28.536248
2025-06-11 17:21:01.940274
2025-06-11 17:20:15.533281
2025-06-11 17:20:59.859528
2025-06-11 17:21:02.465287
2025-06-11 17:20:27.084271
2025-06-11 17:20:31.676247
2025-06-11 17:21:23.598239
2025-06-11 17:21:14.855225
2025-06-11 17:21:28.469301
2025-06-11 17:20:33.606234
2025-06-11 17:16:49.685860
2025-06-11 17:20:26.852244
2025-06-11 17:20:40.404279
2025-06-11 17:21:37.096254
2025-06-11 17:18:18.860211
2025-06-11 17:21:20.251271
2025-06-11 17:14:00.761248
2025-06-11 17:21:24.297260
2025-06-11 17:21:44.392270
2025-06-11 17:17:01.802293
2025-06-11 17:20:49.893253
2025-06-11 17:21:37.703236
2025-06-11 17:15:21.322215
2025-06-11 17:20:59.941190
2025-06-11 17:21:38.112259
2025-06-11 17:21:44.729237
2025-06-11 17:17:10.932971
2025-06-11 17:20:56.456247
2025-06-11 17:21:43.078242
2025-06-11 17:17:10.705323
2025-06-11 17:21:48.026502
2025-06-11 17:14:36.970269
2025-06-11 17:14:21.913253
2025-06-11 17:21:11.240238
2025-06-11 17:19:02.315066
2025-06-11 17:20:56.020274
2025-06-11 17:18:47.899248
2025-06-11 17:21:51.870237
2025-06-11 17:21:56.976262
2025-06-11 17:21:02.179227
2025-06-11 17:17:23.443727
2025-06-11 17:15:11.201261
2025-06-11 17:15:39.848194
2025-06-11 17:21:18.526784
2025-06-11 17:15:44.771267
2025-06-11 17:15:21.626066
2025-06-11 17:15:14.745334
2025-06-11 17:19:43.668258
2025-06-11 17:15:19.677412
2025-06-11 17:22:07.931256
2025-06-11 17:15:22.279226
2025-06-11 17:15:33.853245
2025-06-11 17:22:13.700235
2025-06-11 17:17:52.703259
2025-06-11 17:22:29.057537
2025-06-11 17:22:23.215236
2025-06-11 17:22:29.098678
2025-06-11 17:21:42.574212
2025-06-11 17:21:05.093268
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8349999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.9

2025-06-11 17:18:27.916232
2025-06-11 17:19:50.485231
2025-06-11 17:19:53.837021
2025-06-11 17:19:42.067928
2025-06-11 17:21:55.903228
2025-06-11 17:15:55.705226
2025-06-11 17:22:56.372249
2025-06-11 17:18:47.777226
2025-06-11 17:19:56.617280
2025-06-11 17:15:39.889225
2025-06-11 17:22:09.830238
2025-06-11 17:22:03.556261
2025-06-11 17:22:14.357323
2025-06-11 17:16:17.800282
2025-06-11 17:20:09.920213
2025-06-11 17:22:15.311284
2025-06-11 17:19:58.580214
2025-06-11 17:22:37.657240
2025-06-11 17:22:25.987813
2025-06-11 17:23:15.598259
2025-06-11 17:22:38.279162
2025-06-11 17:22:30.585189
2025-06-11 17:19:31.300204
2025-06-11 17:20:29.088325
2025-06-11 17:22:39.101187
2025-06-11 17:22:40.835368
2025-06-11 17:20:34.495261
2025-06-11 17:22:46.881743
2025-06-11 17:21:09.729253
2025-06-11 17:23:31.637219
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7650000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.18

2025-06-11 17:21:36.604874
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92; avg rank: 0.0; stdev rank: 0.0; total pools: 39819.35

2025-06-11 17:23:28.051623
2025-06-11 17:24:27.150226
2025-06-11 17:24:26.751226
2025-06-11 17:24:27.357216
2025-06-11 17:24:27.512982
2025-06-11 17:24:27.767239
2025-06-11 17:23:20.704280
2025-06-11 17:24:29.415185
2025-06-11 17:24:30.415211
2025-06-11 17:24:30.577251
2025-06-11 17:24:31.151190
2025-06-11 17:23:59.092279
2025-06-11 17:24:29.771200
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 10313.2

2025-06-11 17:24:29.668195
2025-06-11 17:24:33.251185
2025-06-11 17:24:32.985245
2025-06-11 17:24:33.813192
2025-06-11 17:24:32.965190
2025-06-11 17:24:34.686191
2025-06-11 17:24:33.723135
2025-06-11 17:21:08.196243
2025-06-11 17:24:35.618185
2025-06-11 17:24:37.271197
2025-06-11 17:24:35.505241
2025-06-11 17:24:37.749186
2025-06-11 17:24:37.238187
2025-06-11 17:24:38.420196
2025-06-11 17:24:40.218251
2025-06-11 17:24:37.260201
2025-06-11 17:24:38.309910
2025-06-11 17:24:39.695204
2025-06-11 17:23:39.641264
2025-06-11 17:24:40.410882
2025-06-11 17:24:42.235207
2025-06-11 17:24:40.754831
2025-06-11 17:23:08.173105
2025-06-11 17:24:43.754259
2025-06-11 17:24:43.216205
2025-06-11 17:23:20.114229
2025-06-11 17:24:43.271188
2025-06-11 17:24:44.656909
2025-06-11 17:24:45.757216
2025-06-11 17:24:46.604188
2025-06-11 17:24:47.300946
2025-06-11 17:24:47.809188
2025-06-11 17:24:45.613197
2025-06-11 17:24:47.567193
2025-06-11 17:24:47.649215
2025-06-11 17:24:48.624186
2025-06-11 17:24:48.570984
2025-06-11 17:24:48.272204
2025-06-11 17:24:50.046428
2025-06-11 17:24:50.914232
2025-06-11 17:24:50.927184
2025-06-11 17:24:50.483187
2025-06-11 17:24:50.932194
2025-06-11 17:24:51.176711
2025-06-11 17:24:52.183191
2025-06-11 17:24:52.235193
2025-06-11 17:24:51.309203
2025-06-11 17:24:50.622188
2025-06-11 17:24:51.751182
2025-06-11 17:24:52.513185
2025-06-11 17:24:52.707171
2025-06-11 17:23:20.651189
2025-06-11 17:24:53.050218
2025-06-11 17:24:53.829464
2025-06-11 17:24:55.226189
2025-06-11 17:24:54.825199
2025-06-11 17:24:56.357848
2025-06-11 17:24:55.125191
2025-06-11 17:24:54.985204
2025-06-11 17:24:55.238200
2025-06-11 17:24:55.568185
2025-06-11 17:24:56.740245
2025-06-11 17:24:56.072192
2025-06-11 17:24:56.353381
2025-06-11 17:24:56.786443
2025-06-11 17:24:56.193189
2025-06-11 17:24:58.235212
2025-06-11 17:24:58.695215
2025-06-11 17:24:59.808184
2025-06-11 17:25:00.694757
2025-06-11 17:24:59.931206
2025-06-11 17:25:00.021191
2025-06-11 17:24:59.881184
2025-06-11 17:25:01.033193
2025-06-11 17:21:16.910210
2025-06-11 17:25:01.186210
2025-06-11 17:25:01.624240
2025-06-11 17:24:59.847188
2025-06-11 17:25:01.873221
2025-06-11 17:25:01.396211
2025-06-11 17:25:02.115631
2025-06-11 17:25:02.853238
2025-06-11 17:25:04.222216
2025-06-11 17:25:05.221182
2025-06-11 17:25:04.511874
2025-06-11 17:25:03.831202
2025-06-11 17:25:04.816187
2025-06-11 17:21:35.977285
2025-06-11 17:25:04.935189
2025-06-11 17:25:03.970798
2025-06-11 17:25:06.372191
2025-06-11 17:25:05.538195
2025-06-11 17:25:05.789231
2025-06-11 17:25:05.983188
2025-06-11 17:25:06.189224
2025-06-11 17:25:05.824283
2025-06-11 17:25:08.346372
2025-06-11 17:25:08.449187
2025-06-11 17:25:08.271202
2025-06-11 17:25:07.687185
2025-06-11 17:25:08.910406
2025-06-11 17:25:08.589260
2025-06-11 17:23:35.787976
2025-06-11 17:25:09.461203
2025-06-11 17:25:08.432544
2025-06-11 17:25:10.903249
2025-06-11 17:25:09.500175
2025-06-11 17:25:11.583207
2025-06-11 17:25:11.104362
2025-06-11 17:25:12.695183
2025-06-11 17:25:11.956323
2025-06-11 17:25:12.771189
2025-06-11 17:25:12.533201
2025-06-11 17:25:12.642579
2025-06-11 17:25:12.600182
2025-06-11 17:25:13.688509
2025-06-11 17:25:13.370772
2025-06-11 17:25:15.665198
2025-06-11 17:25:14.678243
2025-06-11 17:25:15.179189
2025-06-11 17:25:15.361185
2025-06-11 17:25:14.651199
2025-06-11 17:25:16.455195
2025-06-11 17:25:16.001197
2025-06-11 17:25:16.913192
2025-06-11 17:25:17.487184
2025-06-11 17:25:17.309192
2025-06-11 17:25:17.156198
2025-06-11 17:25:17.899200
2025-06-11 17:25:18.019202
2025-06-11 17:25:18.403196
2025-06-11 17:25:16.991621
2025-06-11 17:25:19.722247
2025-06-11 17:25:20.020200
2025-06-11 17:25:19.601216
2025-06-11 17:23:38.631283
2025-06-11 17:25:19.851216
2025-06-11 17:25:20.587188
2025-06-11 17:25:20.341191
2025-06-11 17:25:20.147196
2025-06-11 17:25:21.260209
2025-06-11 17:25:22.145232
2025-06-11 17:25:22.394218
2025-06-11 17:25:22.164199
2025-06-11 17:25:22.306243
2025-06-11 17:25:22.003230
2025-06-11 17:25:23.702189
2025-06-11 17:25:22.708758
2025-06-11 17:25:24.366188
2025-06-11 17:25:24.352201
2025-06-11 17:25:25.397187
2025-06-11 17:25:23.301183
2025-06-11 17:25:25.493183
2025-06-11 17:25:25.805193
2025-06-11 17:25:25.366743
2025-06-11 17:25:26.360164
2025-06-11 17:25:27.343247
2025-06-11 17:25:27.267419
2025-06-11 17:25:26.308184
2025-06-11 17:25:26.205209
2025-06-11 17:23:28.981217
2025-06-11 17:22:18.081240
2025-06-11 17:25:24.032220
2025-06-11 17:25:28.021203
2025-06-11 17:23:45.222741
2025-06-11 17:25:28.125900
2025-06-11 17:25:27.232195
2025-06-11 17:25:28.981186
2025-06-11 17:25:27.763558
2025-06-11 17:25:29.229278
2025-06-11 17:25:27.602195
2025-06-11 17:25:29.661185
2025-06-11 17:23:54.083201
2025-06-11 17:25:30.026195
2025-06-11 17:25:29.732662
2025-06-11 17:25:29.724215
2025-06-11 17:25:30.922195
2025-06-11 17:25:32.043682
2025-06-11 17:25:31.599218
2025-06-11 17:24:03.452220
2025-06-11 17:25:33.514200
2025-06-11 17:25:32.663939
2025-06-11 17:25:32.841185
2025-06-11 17:25:34.547183
2025-06-11 17:25:30.896217
2025-06-11 17:25:34.634206
2025-06-11 17:25:34.266222
2025-06-11 17:25:34.999437
2025-06-11 17:25:35.920185
2025-06-11 17:25:37.283853
2025-06-11 17:25:35.884305
2025-06-11 17:25:37.670184
2025-06-11 17:24:00.897200
2025-06-11 17:25:38.488936
2025-06-11 17:25:38.835206
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 71, 54, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 28, 0, 0, 0, 0, 0, 54, 0, 0, 28, 0, 0, 28, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.3558333333333333; avg rank: 4.85; stdev rank: 13.598805094566211; total pools: 144.45

2025-06-11 17:25:39.615220
2025-06-11 17:25:40.270213
2025-06-11 17:25:39.167209
2025-06-11 17:25:40.456056
2025-06-11 17:25:42.930208
2025-06-11 17:25:42.837238
2025-06-11 17:23:36.859240
2025-06-11 17:23:30.798290
2025-06-11 17:25:44.208204
2025-06-11 17:25:44.366197
2025-06-11 17:23:31.614207
2025-06-11 17:24:09.551494
2025-06-11 17:25:46.558772
2025-06-11 17:25:48.045186
2025-06-11 17:23:31.078085
2025-06-11 17:25:48.058174
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 54, 0, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0, 329, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.99; mean sensitivity: 0.2866666666666667; avg rank: 6.89; stdev rank: 34.11477539131688; total pools: 123.86

2025-06-11 17:25:48.531282
2025-06-11 17:23:31.351731
2025-06-11 17:25:48.944212
2025-06-11 17:25:49.240217
2025-06-11 17:25:49.091209
2025-06-11 17:23:28.186302
2025-06-11 17:25:49.389213
2025-06-11 17:25:50.944255
2025-06-11 17:25:50.101188
2025-06-11 17:25:52.482414
2025-06-11 17:24:12.116209
2025-06-11 17:23:58.553229
2025-06-11 17:25:54.273185
2025-06-11 17:25:53.619326
2025-06-11 17:25:56.623198
2025-06-11 17:25:55.167232
2025-06-11 17:25:55.511181
2025-06-11 17:25:54.210185
2025-06-11 17:25:54.560215
2025-06-11 17:25:56.438212
2025-06-11 17:24:33.907209
2025-06-11 17:25:57.690185
2025-06-11 17:25:59.618183
2025-06-11 17:25:58.941219
2025-06-11 17:25:59.074206
2025-06-11 17:25:59.956284
2025-06-11 17:25:59.625187
2025-06-11 17:26:00.111203
2025-06-11 17:25:59.595217
2025-06-11 17:26:00.013192
2025-06-11 17:26:02.037385
2025-06-11 17:24:59.434897
2025-06-11 17:26:00.605230
2025-06-11 17:26:02.221202
2025-06-11 17:24:47.103230
2025-06-11 17:26:03.800252
2025-06-11 17:26:04.317181
2025-06-11 17:26:04.907968
2025-06-11 17:26:03.923221
2025-06-11 17:26:03.940225
2025-06-11 17:26:04.614196
2025-06-11 17:26:04.640234
2025-06-11 17:26:06.693200
2025-06-11 17:24:17.958329
2025-06-11 17:26:05.422200
2025-06-11 17:26:06.311247
2025-06-11 17:26:04.653472
2025-06-11 17:26:06.038209
2025-06-11 17:26:06.293191
2025-06-11 17:26:08.920187
2025-06-11 17:26:09.097991
2025-06-11 17:26:09.068192
2025-06-11 17:21:16.934219
2025-06-11 17:22:40.529262
2025-06-11 17:24:27.817247
2025-06-11 17:26:09.642325
2025-06-11 17:26:09.193249
2025-06-11 17:26:09.637244
2025-06-11 17:26:10.474200
2025-06-11 17:26:09.434535
2025-06-11 17:26:09.976205
2025-06-11 17:26:11.099656
2025-06-11 17:26:11.466198
2025-06-11 17:21:14.522264
2025-06-11 17:23:39.192249
2025-06-11 17:26:12.492278
2025-06-11 17:26:12.326299
2025-06-11 17:26:13.090179
2025-06-11 17:26:14.054193
2025-06-11 17:26:14.045193
2025-06-11 17:26:14.505142
2025-06-11 17:26:14.929177
2025-06-11 17:21:16.416472
2025-06-11 17:26:14.755241
2025-06-11 17:26:14.793128
2025-06-11 17:26:16.030192
2025-06-11 17:26:15.306200
2025-06-11 17:26:15.585466
2025-06-11 17:21:17.685380
2025-06-11 17:26:17.362158
2025-06-11 17:26:18.701211
2025-06-11 17:26:19.228087
2025-06-11 17:26:17.687284
2025-06-11 17:26:17.943192
2025-06-11 17:26:18.690224
2025-06-11 17:26:19.348192
2025-06-11 17:26:18.922190
2025-06-11 17:26:18.553333
2025-06-11 17:26:19.657219
2025-06-11 17:26:20.313330
2025-06-11 17:26:21.030208
2025-06-11 17:26:20.901246
2025-06-11 17:26:21.848223
2025-06-11 17:26:23.297195
2025-06-11 17:26:22.719203
2025-06-11 17:26:22.808190
2025-06-11 17:26:22.854185
2025-06-11 17:26:22.932009
2025-06-11 17:21:35.756286
2025-06-11 17:26:24.144195
2025-06-11 17:26:22.797193
2025-06-11 17:26:23.426634
2025-06-11 17:26:24.958189
2025-06-11 17:26:22.942645
2025-06-11 17:26:25.207205
2025-06-11 17:26:24.377531
2025-06-11 17:26:25.896285
2025-06-11 17:26:26.037628
2025-06-11 17:26:25.889198
2025-06-11 17:26:26.429199
2025-06-11 17:26:25.375180
2025-06-11 17:26:25.910213
2025-06-11 17:26:27.489233
2025-06-11 17:24:26.882212
2025-06-11 17:26:27.175230
2025-06-11 17:26:29.469188
2025-06-11 17:26:29.484189
2025-06-11 17:26:28.478190
2025-06-11 17:26:30.121207
2025-06-11 17:26:29.431184
2025-06-11 17:26:29.860184
2025-06-11 17:24:47.551250
2025-06-11 17:26:29.346210
2025-06-11 17:26:30.534524
2025-06-11 17:26:30.384222
2025-06-11 17:24:52.774318
2025-06-11 17:26:31.690385
2025-06-11 17:26:31.375207
2025-06-11 17:26:31.470556
2025-06-11 17:26:31.402205
2025-06-11 17:26:32.514224
2025-06-11 17:26:32.987183
2025-06-11 17:26:29.877993
2025-06-11 17:26:32.862218
2025-06-11 17:26:34.657203
2025-06-11 17:26:34.220653
2025-06-11 17:26:34.401215
2025-06-11 17:26:34.554563
2025-06-11 17:26:34.535973
2025-06-11 17:21:56.280268
2025-06-11 17:26:35.518224
2025-06-11 17:26:34.616199
2025-06-11 17:26:33.547219
2025-06-11 17:26:35.766215
2025-06-11 17:26:34.926194
2025-06-11 17:26:36.179245
2025-06-11 17:26:36.659209
2025-06-11 17:26:37.103191
2025-06-11 17:26:37.016195
2025-06-11 17:26:37.841892
2025-06-11 17:26:39.001190
2025-06-11 17:26:39.637281
2025-06-11 17:26:37.863188
2025-06-11 17:26:38.263104
2025-06-11 17:26:40.531190
2025-06-11 17:26:40.455913
2025-06-11 17:26:40.251179
2025-06-11 17:26:39.426922
2025-06-11 17:22:37.584215
2025-06-11 17:26:40.699191
2025-06-11 17:26:40.247200
2025-06-11 17:26:41.144203
2025-06-11 17:26:41.003722
2025-06-11 17:26:41.788189
2025-06-11 17:26:42.630200
2025-06-11 17:26:43.343199
2025-06-11 17:26:43.901060
2025-06-11 17:26:44.453147
2025-06-11 17:24:26.550316
2025-06-11 17:26:44.415092
2025-06-11 17:26:41.695185
2025-06-11 17:26:44.650201
2025-06-11 17:26:45.075218
2025-06-11 17:26:46.180198
2025-06-11 17:26:44.955221
2025-06-11 17:24:39.411270
2025-06-11 17:26:46.402197
2025-06-11 17:26:46.349202
2025-06-11 17:26:48.741185
2025-06-11 17:24:27.348756
2025-06-11 17:26:48.776227
2025-06-11 17:26:48.441197
2025-06-11 17:26:48.838199
2025-06-11 17:26:47.636199
2025-06-11 17:24:26.985866
2025-06-11 17:26:49.119196
2025-06-11 17:25:13.581222
2025-06-11 17:26:49.572766
2025-06-11 17:26:48.272202
2025-06-11 17:26:49.143195
2025-06-11 17:26:49.475011
2025-06-11 17:26:49.937224
2025-06-11 17:26:51.836252
2025-06-11 17:26:51.563189
2025-06-11 17:26:50.677882
2025-06-11 17:26:51.358203
2025-06-11 17:26:49.196978
2025-06-11 17:26:53.346274
2025-06-11 17:26:53.385169
2025-06-11 17:26:54.382183
2025-06-11 17:26:54.729188
2025-06-11 17:26:55.419205
2025-06-11 17:26:56.585203
2025-06-11 17:26:53.688188
2025-06-11 17:26:56.862252
2025-06-11 17:24:38.412245
2025-06-11 17:26:56.635875
2025-06-11 17:26:57.446186
2025-06-11 17:26:58.064788
2025-06-11 17:26:59.181203
2025-06-11 17:26:56.277189
2025-06-11 17:22:55.757724
2025-06-11 17:26:59.213017
2025-06-11 17:26:59.840211
2025-06-11 17:26:59.063134
2025-06-11 17:26:59.093194
2025-06-11 17:23:25.708279
2025-06-11 17:27:00.472204
2025-06-11 17:25:31.408246
2025-06-11 17:27:02.252191
2025-06-11 17:27:02.236204
2025-06-11 17:27:03.779211
2025-06-11 17:27:03.955595
2025-06-11 17:27:05.231194
2025-06-11 17:27:03.741457
