Beginning of run
landscape params:
2025-06-11 18:35:09.823193
2025-06-11 18:35:12.146188
2025-06-11 18:35:12.179187
2025-06-11 18:35:12.362188
2025-06-11 18:35:12.682969
2025-06-11 18:35:13.317189
2025-06-11 18:35:14.250184
2025-06-11 18:35:13.005188
2025-06-11 18:35:13.801200
2025-06-11 18:35:13.777937
2025-06-11 18:33:37.388258
2025-06-11 18:35:15.095205
2025-06-11 18:35:14.886187
2025-06-11 18:35:15.312186
2025-06-11 18:35:14.296205
2025-06-11 18:35:14.896208
2025-06-11 18:30:14.039274
2025-06-11 18:35:16.732185
2025-06-11 18:35:16.004188
2025-06-11 18:35:16.091196
2025-06-11 18:35:18.221419
2025-06-11 18:35:18.333196
2025-06-11 18:35:17.741193
2025-06-11 18:35:17.710327
2025-06-11 18:35:17.992178
2025-06-11 18:35:17.692189
2025-06-11 18:35:19.445933
2025-06-11 18:35:19.595468
2025-06-11 18:35:19.797206
2025-06-11 18:35:20.884178
2025-06-11 18:35:19.817195
2025-06-11 18:35:21.516264
2025-06-11 18:35:20.692194
2025-06-11 18:35:22.449190
2025-06-11 18:35:22.252186
2025-06-11 18:35:24.575187
2025-06-11 18:35:24.026084
2025-06-11 18:35:22.489372
2025-06-11 18:33:03.805289
2025-06-11 18:35:23.428184
2025-06-11 18:35:22.792192
2025-06-11 18:35:23.137185
2025-06-11 18:35:24.473182
2025-06-11 18:34:36.288193
2025-06-11 18:35:24.362182
2025-06-11 18:35:24.961264
2025-06-11 18:35:27.056205
2025-06-11 18:35:26.697187
2025-06-11 18:35:26.722177
2025-06-11 18:35:26.567190
2025-06-11 18:35:27.501222
2025-06-11 18:33:51.987259
2025-06-11 18:35:27.479166
2025-06-11 18:35:28.419209
2025-06-11 18:35:28.400178
2025-06-11 18:35:28.856201
2025-06-11 18:35:30.177348
2025-06-11 18:35:31.233190
2025-06-11 18:35:31.444202
2025-06-11 18:35:32.613163
2025-06-11 18:35:32.924619
2025-06-11 18:35:33.140186
2025-06-11 18:30:34.843776
2025-06-11 18:35:34.829348
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 20, 53, 20, 0, 0, 20, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 306, 0, 20, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 897, 0, 0, 0, 0, 67, 0, 20, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 306, 20, 0, 20, 20, 53, 20, 0, 0, 0, 0, 20, 0, 0, 0, 20, 0, 53, 0, 0, 0, 0, 53, 0, 0]
accuracy: 0.72; coop_accuracy: 0.97; mean sensitivity: 0.315; avg rank: 21.88; stdev rank: 98.3733988433865; total pools: 135.99

2025-06-11 18:35:36.024871
2025-06-11 18:35:37.384198
2025-06-11 18:35:37.301515
2025-06-11 18:35:36.838343
2025-06-11 18:35:39.453192
2025-06-11 18:34:51.841046
2025-06-11 18:35:40.333180
2025-06-11 18:35:41.106185
2025-06-11 18:35:40.877176
2025-06-11 18:35:42.002179
2025-06-11 18:35:41.704236
2025-06-11 18:35:43.537891
2025-06-11 18:34:05.183223
2025-06-11 18:35:44.494875
2025-06-11 18:35:44.355230
2025-06-11 18:35:44.684178
2025-06-11 18:35:44.878181
2025-06-11 18:35:45.341186
2025-06-11 18:34:13.341215
2025-06-11 18:35:46.655820
2025-06-11 18:35:46.276224
2025-06-11 18:35:47.435184
2025-06-11 18:32:40.831214
2025-06-11 18:35:48.398182
2025-06-11 18:34:11.120250
2025-06-11 18:35:46.364181
2025-06-11 18:35:49.082824
2025-06-11 18:35:48.837363
2025-06-11 18:35:49.267183
2025-06-11 18:35:49.679603
2025-06-11 18:35:50.901182
2025-06-11 18:35:49.080182
2025-06-11 18:35:51.697197
2025-06-11 18:35:51.871190
2025-06-11 18:35:52.286167
2025-06-11 18:35:51.361192
2025-06-11 18:35:51.491214
2025-06-11 18:35:55.001177
2025-06-11 18:35:52.607182
2025-06-11 18:35:54.476189
2025-06-11 18:35:54.130613
2025-06-11 18:35:54.147191
2025-06-11 18:35:54.070195
2025-06-11 18:35:56.465190
2025-06-11 18:35:54.006235
2025-06-11 18:32:13.549215
2025-06-11 18:32:06.192153
2025-06-11 18:35:56.654186
2025-06-11 18:33:30.840242
2025-06-11 18:33:40.640307
2025-06-11 18:35:55.303180
2025-06-11 18:35:56.338727
2025-06-11 18:35:59.105190
2025-06-11 18:35:56.190195
2025-06-11 18:35:58.889192
2025-06-11 18:35:57.142338
2025-06-11 18:35:58.303231
2025-06-11 18:35:58.779182
2025-06-11 18:35:57.590183
2025-06-11 18:35:58.834195
2025-06-11 18:35:59.920176
2025-06-11 18:35:59.035182
2025-06-11 18:35:59.716111
2025-06-11 18:36:01.667197
2025-06-11 18:36:02.718204
2025-06-11 18:33:36.203029
2025-06-11 18:35:59.953185
2025-06-11 18:36:03.028184
2025-06-11 18:36:03.420472
2025-06-11 18:36:01.777187
2025-06-11 18:33:34.240236
2025-06-11 18:36:04.681183
2025-06-11 18:36:03.164139
2025-06-11 18:36:03.073221
2025-06-11 18:36:04.931175
2025-06-11 18:36:03.662198
2025-06-11 18:36:05.922190
2025-06-11 18:36:07.002907
2025-06-11 18:36:04.296228
2025-06-11 18:36:06.724432
2025-06-11 18:36:06.942181
2025-06-11 18:36:08.357177
2025-06-11 18:36:07.154522
2025-06-11 18:36:07.470825
2025-06-11 18:36:08.464178
2025-06-11 18:36:07.166180
2025-06-11 18:33:39.901218
2025-06-11 18:36:09.630184
2025-06-11 18:36:11.187192
2025-06-11 18:36:10.829195
2025-06-11 18:36:10.985203
2025-06-11 18:36:11.615551
2025-06-11 18:36:12.251186
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 20, 20, 0, 0, 0, 20, 0, 0, 186, 0, 20, 20, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 257, 0, 20, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 20, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 257, 20, 0, 20, 20, 155, 0, 0, 0, 0, 0, 20, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.96; mean sensitivity: 0.2625; avg rank: 13.15; stdev rank: 42.73485111709177; total pools: 123.73

2025-06-11 18:36:12.803181
2025-06-11 18:36:13.017184
2025-06-11 18:36:11.711187
2025-06-11 18:34:40.325244
2025-06-11 18:31:02.847207
2025-06-11 18:34:29.171105
2025-06-11 18:36:16.392175
2025-06-11 18:36:16.525802
2025-06-11 18:36:16.222186
2025-06-11 18:36:15.272041
2025-06-11 18:36:16.958192
2025-06-11 18:36:17.922211
2025-06-11 18:34:52.987300
2025-06-11 18:34:36.277193
2025-06-11 18:36:20.454244
2025-06-11 18:36:20.546194
2025-06-11 18:36:21.014188
2025-06-11 18:32:01.912240
2025-06-11 18:36:22.939187
2025-06-11 18:36:21.829169
2025-06-11 18:36:21.145180
2025-06-11 18:36:22.677177
2025-06-11 18:34:59.077242
2025-06-11 18:36:23.216497
2025-06-11 18:36:23.096386
2025-06-11 18:36:23.380443
2025-06-11 18:36:25.583669
2025-06-11 18:36:25.229216
2025-06-11 18:36:25.964194
2025-06-11 18:36:25.557330
2025-06-11 18:36:25.878247
2025-06-11 18:35:17.262263
2025-06-11 18:36:27.121207
2025-06-11 18:36:27.061187
2025-06-11 18:31:40.341267
2025-06-11 18:36:28.322183
2025-06-11 18:36:29.088187
2025-06-11 18:36:28.511241
2025-06-11 18:36:27.896949
2025-06-11 18:36:30.470194
2025-06-11 18:36:29.640196
2025-06-11 18:36:28.569183
2025-06-11 18:36:31.565237
2025-06-11 18:36:28.830188
2025-06-11 18:34:50.019201
2025-06-11 18:36:32.337166
2025-06-11 18:36:31.669506
2025-06-11 18:36:31.516192
2025-06-11 18:36:33.346177
2025-06-11 18:36:33.176187
2025-06-11 18:36:33.742204
2025-06-11 18:36:33.884185
2025-06-11 18:36:33.997027
2025-06-11 18:36:34.996183
2025-06-11 18:36:34.610333
2025-06-11 18:36:34.027198
2025-06-11 18:36:34.616177
2025-06-11 18:36:36.206193
2025-06-11 18:36:36.006188
2025-06-11 18:36:36.343238
2025-06-11 18:36:35.581589
2025-06-11 18:36:37.040519
2025-06-11 18:36:37.240183
2025-06-11 18:36:37.604193
2025-06-11 18:36:40.287203
2025-06-11 18:36:39.551625
2025-06-11 18:36:40.320190
2025-06-11 18:36:40.057188
2025-06-11 18:36:40.204181
2025-06-11 18:36:39.897189
2025-06-11 18:36:40.679240
2025-06-11 18:36:41.396218
2025-06-11 18:36:40.589200
2025-06-11 18:36:41.270178
2025-06-11 18:36:38.395192
2025-06-11 18:34:28.792093
2025-06-11 18:36:41.884182
2025-06-11 18:36:42.328645
2025-06-11 18:36:43.215201
2025-06-11 18:36:43.722183
2025-06-11 18:36:41.893177
2025-06-11 18:36:46.333184
2025-06-11 18:36:46.025187
2025-06-11 18:35:31.404241
2025-06-11 18:36:45.333203
2025-06-11 18:36:46.416193
2025-06-11 18:36:46.843202
2025-06-11 18:36:45.871188
2025-06-11 18:36:47.585196
2025-06-11 18:36:46.854191
2025-06-11 18:36:47.046181
2025-06-11 18:36:47.157181
2025-06-11 18:36:47.058182
2025-06-11 18:36:49.340204
2025-06-11 18:36:48.796190
2025-06-11 18:36:49.285200
2025-06-11 18:34:57.614243
2025-06-11 18:33:28.845218
2025-06-11 18:36:50.087193
2025-06-11 18:36:51.591190
2025-06-11 18:36:50.767451
2025-06-11 18:36:51.611199
2025-06-11 18:36:51.417188
2025-06-11 18:36:51.402199
2025-06-11 18:34:36.238294
2025-06-11 18:36:51.475170
2025-06-11 18:36:51.823196
2025-06-11 18:36:52.896184
2025-06-11 18:36:53.855179
2025-06-11 18:36:53.932184
2025-06-11 18:36:54.006188
2025-06-11 18:36:53.945195
2025-06-11 18:36:55.869179
2025-06-11 18:36:55.169058
2025-06-11 18:36:54.727190
2025-06-11 18:36:55.823195
2025-06-11 18:36:56.181067
2025-06-11 18:35:07.594708
2025-06-11 18:35:06.084198
2025-06-11 18:35:20.255243
2025-06-11 18:36:55.812179
2025-06-11 18:36:56.585045
2025-06-11 18:36:57.243176
2025-06-11 18:36:57.904186
2025-06-11 18:34:41.469221
2025-06-11 18:37:00.076112
2025-06-11 18:36:59.544300
2025-06-11 18:37:01.054334
2025-06-11 18:35:51.077343
2025-06-11 18:36:59.503195
2025-06-11 18:36:59.954193
2025-06-11 18:37:01.068186
2025-06-11 18:37:00.994196
2025-06-11 18:37:00.580057
2025-06-11 18:35:08.767039
2025-06-11 18:37:01.493186
2025-06-11 18:37:02.906475
2025-06-11 18:37:03.313199
2025-06-11 18:37:05.676198
2025-06-11 18:37:03.407178
2025-06-11 18:37:05.614188
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.4183333333333333; avg rank: 3.0; stdev rank: 7.14142842854285; total pools: 182.95

2025-06-11 18:37:04.910186
2025-06-11 18:37:06.533189
2025-06-11 18:37:06.157190
2025-06-11 18:37:07.303275
2025-06-11 18:37:06.978179
2025-06-11 18:37:07.574200
2025-06-11 18:33:39.518216
2025-06-11 18:37:08.483193
2025-06-11 18:30:26.437204
2025-06-11 18:37:10.841189
2025-06-11 18:37:10.996182
2025-06-11 18:37:11.820221
2025-06-11 18:37:11.430180
2025-06-11 18:37:12.501189
2025-06-11 18:37:12.158182
2025-06-11 18:37:13.696967
2025-06-11 18:34:49.233243
2025-06-11 18:32:14.617344
2025-06-11 18:37:16.576182
2025-06-11 18:37:16.679261
2025-06-11 18:37:16.837181
2025-06-11 18:37:18.414181
2025-06-11 18:35:50.637263
2025-06-11 18:37:16.008207
2025-06-11 18:35:54.225242
2025-06-11 18:37:19.237178
2025-06-11 18:37:19.912262
2025-06-11 18:37:18.742194
2025-06-11 18:37:22.636836
2025-06-11 18:37:23.294192
2025-06-11 18:35:57.371252
2025-06-11 18:37:23.131184
2025-06-11 18:37:22.817181
2025-06-11 18:31:02.075240
2025-06-11 18:37:24.190239
2025-06-11 18:37:24.784187
2025-06-11 18:37:28.919125
2025-06-11 18:37:26.701187
2025-06-11 18:37:26.571193
2025-06-11 18:37:27.173250
2025-06-11 18:37:26.258199
2025-06-11 18:37:30.884218
2025-06-11 18:37:29.376184
2025-06-11 18:36:30.743264
2025-06-11 18:37:31.306230
2025-06-11 18:35:09.534265
2025-06-11 18:37:32.191180
2025-06-11 18:37:30.390972
2025-06-11 18:36:17.366236
2025-06-11 18:35:35.171218
2025-06-11 18:37:32.120197
2025-06-11 18:37:32.262184
2025-06-11 18:37:29.937212
2025-06-11 18:37:30.031179
2025-06-11 18:37:32.912257
2025-06-11 18:32:40.880271
2025-06-11 18:37:34.279191
2025-06-11 18:37:33.544178
2025-06-11 18:37:34.105189
2025-06-11 18:37:33.888196
2025-06-11 18:37:37.013187
2025-06-11 18:37:35.810197
2025-06-11 18:37:35.486186
2025-06-11 18:37:37.437512
2025-06-11 18:35:13.625277
2025-06-11 18:37:35.596248
2025-06-11 18:36:25.045276
2025-06-11 18:37:36.485178
2025-06-11 18:37:38.550290
2025-06-11 18:37:37.734190
2025-06-11 18:37:37.429203
2025-06-11 18:37:38.191191
2025-06-11 18:35:08.271184
2025-06-11 18:37:39.007187
2025-06-11 18:37:39.804252
2025-06-11 18:37:40.331188
2025-06-11 18:37:40.423181
2025-06-11 18:37:41.197179
2025-06-11 18:37:40.871217
2025-06-11 18:37:42.425177
2025-06-11 18:34:04.751241
2025-06-11 18:37:42.845192
2025-06-11 18:37:43.941190
2025-06-11 18:37:41.739184
2025-06-11 18:37:44.031199
2025-06-11 18:37:43.436257
2025-06-11 18:37:45.302190
2025-06-11 18:37:47.230193
2025-06-11 18:37:45.313191
2025-06-11 18:37:47.464064
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.3233333333333333; avg rank: 2.6; stdev rank: 6.726068688320095; total pools: 155.72

2025-06-11 18:37:48.903207
2025-06-11 18:36:54.194254
2025-06-11 18:37:48.794184
2025-06-11 18:37:50.249182
2025-06-11 18:37:50.145185
2025-06-11 18:36:42.633265
2025-06-11 18:36:23.187243
2025-06-11 18:37:51.601071
2025-06-11 18:37:52.396188
2025-06-11 18:37:52.353593
2025-06-11 18:37:54.093174
2025-06-11 18:37:54.131033
2025-06-11 18:36:25.749177
2025-06-11 18:37:55.306934
2025-06-11 18:37:55.166327
2025-06-11 18:30:52.134241
2025-06-11 18:37:55.681005
2025-06-11 18:37:57.407217
2025-06-11 18:37:57.844183
2025-06-11 18:37:57.992196
2025-06-11 18:37:57.569196
2025-06-11 18:35:34.285253
2025-06-11 18:34:18.002240
2025-06-11 18:37:58.985187
2025-06-11 18:38:00.114185
2025-06-11 18:35:12.066252
2025-06-11 18:37:03.299260
2025-06-11 18:38:00.235230
2025-06-11 18:38:01.053193
2025-06-11 18:38:00.726298
2025-06-11 18:38:00.448968
2025-06-11 18:38:01.758194
2025-06-11 18:38:03.147190
2025-06-11 18:38:02.811182
2025-06-11 18:38:02.850252
2025-06-11 18:34:22.059229
2025-06-11 18:38:03.075796
2025-06-11 18:38:02.931196
2025-06-11 18:31:46.264226
2025-06-11 18:38:04.194208
2025-06-11 18:38:04.442198
2025-06-11 18:36:31.446242
2025-06-11 18:38:05.640201
2025-06-11 18:38:06.198191
2025-06-11 18:38:06.961238
2025-06-11 18:38:06.695187
2025-06-11 18:38:06.580182
2025-06-11 18:38:05.332257
2025-06-11 18:38:08.412222
2025-06-11 18:38:08.352178
2025-06-11 18:38:07.754182
2025-06-11 18:38:09.005189
2025-06-11 18:38:06.771175
2025-06-11 18:38:08.295181
2025-06-11 18:38:08.717197
2025-06-11 18:38:09.577992
2025-06-11 18:38:09.748187
2025-06-11 18:38:10.236020
2025-06-11 18:38:11.765185
2025-06-11 18:38:11.998199
2025-06-11 18:38:12.280184
2025-06-11 18:38:11.674181
2025-06-11 18:38:13.249189
2025-06-11 18:38:12.083868
2025-06-11 18:38:12.947179
2025-06-11 18:38:13.773873
2025-06-11 18:36:04.870224
2025-06-11 18:34:16.808213
2025-06-11 18:38:15.425191
2025-06-11 18:38:14.151195
2025-06-11 18:38:14.764230
2025-06-11 18:38:14.987187
2025-06-11 18:38:15.809191
2025-06-11 18:38:15.731197
2025-06-11 18:38:17.234193
2025-06-11 18:38:16.204174
2025-06-11 18:34:41.265236
2025-06-11 18:38:17.383752
2025-06-11 18:36:08.645227
2025-06-11 18:38:17.496177
2025-06-11 18:38:18.326522
2025-06-11 18:38:18.004725
2025-06-11 18:38:16.598190
2025-06-11 18:38:19.057200
2025-06-11 18:38:19.318184
2025-06-11 18:38:20.668207
2025-06-11 18:38:21.022752
2025-06-11 18:38:18.931193
2025-06-11 18:33:51.753227
2025-06-11 18:34:10.801270
2025-06-11 18:38:21.965191
2025-06-11 18:38:22.482182
2025-06-11 18:38:21.550235
2025-06-11 18:38:21.821191
2025-06-11 18:38:21.545186
2025-06-11 18:38:23.371192
2025-06-11 18:38:24.886190
2025-06-11 18:38:24.142210
2025-06-11 18:38:22.762204
2025-06-11 18:36:04.802095
2025-06-11 18:38:25.173176
2025-06-11 18:34:32.636266
2025-06-11 18:38:26.274180
2025-06-11 18:38:24.247183
2025-06-11 18:38:25.080190
2025-06-11 18:38:28.080187
2025-06-11 18:38:28.065664
2025-06-11 18:38:26.963399
2025-06-11 18:36:57.462228
2025-06-11 18:38:28.233036
2025-06-11 18:38:27.196181
2025-06-11 18:38:28.515185
2025-06-11 18:38:28.415190
2025-06-11 18:38:30.077194
2025-06-11 18:38:28.710206
2025-06-11 18:38:32.087203
2025-06-11 18:38:31.467195
2025-06-11 18:37:37.646200
2025-06-11 18:38:30.484211
2025-06-11 18:38:33.431209
2025-06-11 18:38:33.488174
2025-06-11 18:38:33.921188
2025-06-11 18:38:33.666196
2025-06-11 18:38:31.806413
2025-06-11 18:38:34.373203
2025-06-11 18:37:08.654262
2025-06-11 18:36:11.478180
2025-06-11 18:38:32.422180
2025-06-11 18:38:35.275198
2025-06-11 18:37:06.920249
2025-06-11 18:38:35.030171
2025-06-11 18:38:36.211174
2025-06-11 18:34:16.487243
2025-06-11 18:30:53.915435
2025-06-11 18:38:37.256175
2025-06-11 18:37:09.064232
2025-06-11 18:38:36.556177
2025-06-11 18:38:37.736181
2025-06-11 18:38:37.989185
2025-06-11 18:38:36.140195
2025-06-11 18:38:37.250190
2025-06-11 18:38:36.816191
2025-06-11 18:36:38.852246
2025-06-11 18:38:38.102190
2025-06-11 18:31:34.986251
2025-06-11 18:34:22.820234
2025-06-11 18:34:14.253262
2025-06-11 18:38:38.701014
2025-06-11 18:38:39.506252
2025-06-11 18:38:38.796175
2025-06-11 18:38:38.879434
2025-06-11 18:38:39.212186
2025-06-11 18:38:41.010185
2025-06-11 18:38:40.890177
2025-06-11 18:38:41.287237
2025-06-11 18:38:41.432848
2025-06-11 18:38:41.189180
2025-06-11 18:38:41.300183
2025-06-11 18:38:41.360185
2025-06-11 18:38:43.723175
2025-06-11 18:38:44.010186
2025-06-11 18:38:44.741196
2025-06-11 18:38:45.382192
2025-06-11 18:34:55.789258
2025-06-11 18:38:45.392183
2025-06-11 18:38:47.042192
2025-06-11 18:38:45.983179
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 20, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.47916666666666663; avg rank: 2.4; stdev rank: 6.499230723708769; total pools: 239.32

2025-06-11 18:38:46.572506
2025-06-11 18:37:11.081254
2025-06-11 18:38:48.628219
2025-06-11 18:31:59.015254
2025-06-11 18:38:49.322061
2025-06-11 18:38:51.078186
2025-06-11 18:34:29.189263
2025-06-11 18:38:48.472192
2025-06-11 18:38:50.443180
2025-06-11 18:37:26.453223
2025-06-11 18:37:38.872153
2025-06-11 18:38:54.153593
2025-06-11 18:38:56.053185
2025-06-11 18:38:55.619198
2025-06-11 18:38:56.066188
2025-06-11 18:37:33.963250
2025-06-11 18:35:20.611544
2025-06-11 18:38:58.241193
2025-06-11 18:38:56.600184
2025-06-11 18:38:53.111197
2025-06-11 18:31:51.949261
2025-06-11 18:38:59.136210
2025-06-11 18:38:58.353181
2025-06-11 18:38:57.605275
2025-06-11 18:38:59.356175
2025-06-11 18:38:59.747191
2025-06-11 18:37:27.548215
2025-06-11 18:39:01.383182
2025-06-11 18:39:00.871191
2025-06-11 18:39:00.638266
2025-06-11 18:39:01.941189
2025-06-11 18:32:05.357253
2025-06-11 18:36:53.726241
2025-06-11 18:39:01.675251
2025-06-11 18:35:12.278253
2025-06-11 18:39:03.408277
2025-06-11 18:39:04.597217
2025-06-11 18:39:03.284189
2025-06-11 18:39:04.086178
2025-06-11 18:37:01.612227
2025-06-11 18:39:05.677203
2025-06-11 18:39:06.325195
2025-06-11 18:37:55.386451
2025-06-11 18:39:03.615245
2025-06-11 18:39:06.624195
2025-06-11 18:39:08.819234
2025-06-11 18:39:08.982203
2025-06-11 18:39:08.808198
2025-06-11 18:39:03.836345
2025-06-11 18:39:06.160049
2025-06-11 18:39:06.461372
2025-06-11 18:39:07.329825
2025-06-11 18:39:10.908178
2025-06-11 18:39:11.056188
2025-06-11 18:39:12.331184
2025-06-11 18:39:08.869267
2025-06-11 18:32:24.151254
2025-06-11 18:39:13.321190
2025-06-11 18:37:10.359205
2025-06-11 18:39:14.603199
2025-06-11 18:39:12.586257
2025-06-11 18:39:11.834190
2025-06-11 18:34:30.268226
2025-06-11 18:37:59.695226
2025-06-11 18:37:45.075112
2025-06-11 18:39:16.449128
2025-06-11 18:39:16.153187
2025-06-11 18:39:14.883182
2025-06-11 18:39:16.527228
2025-06-11 18:39:15.059179
2025-06-11 18:37:45.986253
2025-06-11 18:39:16.854244
2025-06-11 18:39:18.126344
2025-06-11 18:31:28.660278
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.35333333333333333; avg rank: 2.4; stdev rank: 6.499230723708769; total pools: 204.41

2025-06-11 18:39:16.829367
2025-06-11 18:39:14.860185
2025-06-11 18:39:20.357188
2025-06-11 18:39:22.030428
2025-06-11 18:39:20.173188
2025-06-11 18:39:21.938190
2025-06-11 18:34:33.417194
2025-06-11 18:39:22.698184
2025-06-11 18:39:24.015189
2025-06-11 18:39:23.110194
2025-06-11 18:39:25.333183
2025-06-11 18:38:04.680234
2025-06-11 18:38:39.175766
2025-06-11 18:39:26.805180
2025-06-11 18:38:06.866240
2025-06-11 18:39:27.530186
2025-06-11 18:39:28.057196
2025-06-11 18:39:26.691233
2025-06-11 18:39:28.915197
2025-06-11 18:39:31.596196
2025-06-11 18:39:29.071245
2025-06-11 18:39:31.909229
2025-06-11 18:39:32.034393
2025-06-11 18:35:06.499240
2025-06-11 18:39:34.651263
2025-06-11 18:39:31.614212
2025-06-11 18:39:34.515370
2025-06-11 18:39:37.754203
2025-06-11 18:36:08.813215
2025-06-11 18:39:37.379380
2025-06-11 18:39:36.876217
2025-06-11 18:37:26.156227
2025-06-11 18:39:39.061180
2025-06-11 18:39:39.567181
2025-06-11 18:39:38.258188
2025-06-11 18:39:39.887209
2025-06-11 18:35:59.600185
2025-06-11 18:39:41.406195
2025-06-11 18:39:40.523926
2025-06-11 18:39:37.648225
2025-06-11 18:39:41.424208
2025-06-11 18:39:40.077180
2025-06-11 18:39:42.624508
2025-06-11 18:39:41.396185
2025-06-11 18:39:43.063418
2025-06-11 18:39:46.859192
2025-06-11 18:39:43.674206
2025-06-11 18:37:44.373229
2025-06-11 18:38:59.319230
2025-06-11 18:39:47.640183
2025-06-11 18:39:45.426178
2025-06-11 18:38:11.987573
2025-06-11 18:39:45.801223
2025-06-11 18:39:47.301205
2025-06-11 18:39:48.753206
2025-06-11 18:39:48.919179
2025-06-11 18:39:50.219177
2025-06-11 18:39:46.057287
