Beginning of run
landscape params:
2025-06-11 17:53:55.057236
2025-06-11 17:54:13.233605
2025-06-11 17:54:07.683345
2025-06-11 17:54:04.172206
2025-06-11 17:56:00.103316
2025-06-11 17:54:36.326361
2025-06-11 17:55:59.907252
2025-06-11 17:56:00.406342
2025-06-11 17:56:01.340348
2025-06-11 17:56:04.844223
2025-06-11 17:56:01.551243
2025-06-11 17:54:12.664232
2025-06-11 17:56:05.099338
2025-06-11 17:56:04.858193
2025-06-11 17:56:05.498347
2025-06-11 17:56:07.409167
2025-06-11 17:56:06.819331
2025-06-11 17:56:07.204285
2025-06-11 17:56:07.590378
2025-06-11 17:53:57.981301
2025-06-11 17:56:07.002013
2025-06-11 17:56:07.302221
2025-06-11 17:54:59.504315
2025-06-11 17:56:07.884328
2025-06-11 17:56:08.521298
2025-06-11 17:56:08.429265
2025-06-11 17:56:09.848415
2025-06-11 17:54:12.579352
2025-06-11 17:56:13.491229
2025-06-11 17:56:12.281252
2025-06-11 17:56:10.468291
2025-06-11 17:56:12.096252
2025-06-11 17:56:11.330014
2025-06-11 17:56:11.379264
2025-06-11 17:56:12.096648
2025-06-11 17:56:11.748271
2025-06-11 17:56:15.098222
2025-06-11 17:52:08.447221
2025-06-11 17:56:09.103316
2025-06-11 17:56:13.259225
2025-06-11 17:56:18.204559
2025-06-11 17:56:17.872232
2025-06-11 17:56:16.666526
2025-06-11 17:56:20.372244
2025-06-11 17:56:19.905295
2025-06-11 17:56:20.906272
2025-06-11 17:55:08.237239
2025-06-11 17:56:18.460258
2025-06-11 17:56:23.268206
2025-06-11 17:56:21.720249
2025-06-11 17:56:20.806203
2025-06-11 17:56:20.672260
2025-06-11 17:54:25.716319
2025-06-11 17:56:21.062313
2025-06-11 17:56:21.859298
2025-06-11 17:56:23.645252
2025-06-11 17:56:24.098255
2025-06-11 17:56:25.454298
2025-06-11 17:56:28.680065
2025-06-11 17:56:21.609310
2025-06-11 17:56:27.543521
2025-06-11 17:56:24.550212
2025-06-11 17:56:27.066843
2025-06-11 17:56:28.014195
2025-06-11 17:56:26.177792
2025-06-11 17:56:28.980259
2025-06-11 17:56:28.145206
2025-06-11 17:56:27.635400
2025-06-11 17:56:29.641369
2025-06-11 17:56:31.209282
2025-06-11 17:55:18.815256
2025-06-11 17:56:30.088297
2025-06-11 17:56:31.671312
2025-06-11 17:55:22.977332
2025-06-11 17:56:34.770311
2025-06-11 17:56:35.228355
2025-06-11 17:56:33.719304
2025-06-11 17:56:37.822295
2025-06-11 17:56:34.153304
2025-06-11 17:56:37.153361
2025-06-11 17:56:38.553272
2025-06-11 17:56:39.442242
2025-06-11 17:56:39.190472
2025-06-11 17:56:40.159770
2025-06-11 17:56:41.754327
2025-06-11 17:56:41.784292
2025-06-11 17:55:28.924335
2025-06-11 17:56:42.862057
2025-06-11 17:56:42.431305
2025-06-11 17:56:41.714522
2025-06-11 17:56:42.873247
2025-06-11 17:56:42.417867
2025-06-11 17:56:40.191234
2025-06-11 17:56:43.329219
2025-06-11 17:56:43.312223
2025-06-11 17:56:44.297274
2025-06-11 17:56:43.404233
2025-06-11 17:52:22.953048
2025-06-11 17:55:29.619277
2025-06-11 17:56:48.424301
2025-06-11 17:52:21.203256
2025-06-11 17:56:48.204254
2025-06-11 17:56:47.632139
2025-06-11 17:56:47.353340
2025-06-11 17:56:44.364299
2025-06-11 17:56:48.097257
2025-06-11 17:56:46.486304
2025-06-11 17:56:48.616560
2025-06-11 17:56:51.531775
2025-06-11 17:56:49.925233
2025-06-11 17:56:49.113245
2025-06-11 17:52:50.351298
2025-06-11 17:56:48.687250
2025-06-11 17:56:49.683218
2025-06-11 17:56:49.462206
2025-06-11 17:52:53.925710
2025-06-11 17:56:54.220217
2025-06-11 17:56:50.572225
2025-06-11 17:55:32.151279
2025-06-11 17:56:54.629732
2025-06-11 17:56:51.357254
2025-06-11 17:56:53.606263
2025-06-11 17:56:55.537271
2025-06-11 17:56:54.421246
2025-06-11 17:56:54.242187
2025-06-11 17:56:55.452251
2025-06-11 17:56:55.344197
2025-06-11 17:56:57.625227
2025-06-11 17:56:58.156293
2025-06-11 17:56:57.740214
2025-06-11 17:56:58.595669
2025-06-11 17:56:58.481415
2025-06-11 17:56:59.599346
2025-06-11 17:56:59.523231
2025-06-11 17:57:00.107935
2025-06-11 17:57:00.141218
2025-06-11 17:56:59.234320
2025-06-11 17:57:01.163299
2025-06-11 17:57:01.521247
2025-06-11 17:57:02.724363
2025-06-11 17:57:01.180260
2025-06-11 17:57:02.874185
2025-06-11 17:57:05.322034
2025-06-11 17:55:59.103371
2025-06-11 17:52:57.964291
2025-06-11 17:57:00.138246
2025-06-11 17:57:02.749138
2025-06-11 17:57:04.726277
2025-06-11 17:57:03.768207
2025-06-11 17:57:05.836979
2025-06-11 17:57:06.304226
2025-06-11 17:57:05.082970
2025-06-11 17:57:06.132343
2025-06-11 17:57:05.897215
2025-06-11 17:57:05.385273
2025-06-11 17:57:07.462258
2025-06-11 17:57:07.265188
2025-06-11 17:57:10.400300
2025-06-11 17:57:09.893412
2025-06-11 17:57:09.922278
2025-06-11 17:57:10.804954
2025-06-11 17:57:08.523196
2025-06-11 17:57:10.379232
2025-06-11 17:52:58.444334
2025-06-11 17:57:13.656785
2025-06-11 17:57:10.314192
2025-06-11 17:57:10.909228
2025-06-11 17:57:11.784199
2025-06-11 17:57:10.742838
2025-06-11 17:57:08.927925
2025-06-11 17:57:11.521010
2025-06-11 17:57:11.209928
2025-06-11 17:57:11.084182
2025-06-11 17:57:13.556235
2025-06-11 17:53:13.035339
2025-06-11 17:57:15.476281
2025-06-11 17:57:13.207275
2025-06-11 17:57:14.701250
2025-06-11 17:57:15.507257
2025-06-11 17:57:16.656666
2025-06-11 17:55:15.674599
2025-06-11 17:57:16.561557
2025-06-11 17:57:15.726274
2025-06-11 17:53:10.207361
2025-06-11 17:57:16.579221
2025-06-11 17:52:54.036245
2025-06-11 17:57:15.995652
2025-06-11 17:57:16.753297
2025-06-11 17:57:16.787232
2025-06-11 17:57:16.795754
2025-06-11 17:57:16.586745
2025-06-11 17:57:16.956325
2025-06-11 17:57:17.497275
2025-06-11 17:57:19.861233
2025-06-11 17:57:19.901325
2025-06-11 17:57:19.687274
2025-06-11 17:57:19.267212
2025-06-11 17:57:21.164847
2025-06-11 17:57:20.350234
2025-06-11 17:57:21.058177
2025-06-11 17:57:20.372347
2025-06-11 17:57:22.912451
2025-06-11 17:57:23.590304
2025-06-11 17:51:51.941740
2025-06-11 17:57:22.125873
2025-06-11 17:57:22.373251
2025-06-11 17:57:22.646479
2025-06-11 17:57:22.307396
2025-06-11 17:57:23.376221
2025-06-11 17:57:22.395748
2025-06-11 17:57:23.695268
2025-06-11 17:57:23.304802
2025-06-11 17:57:24.655215
2025-06-11 17:57:26.649781
2025-06-11 17:57:26.483981
2025-06-11 17:57:26.435262
2025-06-11 17:57:26.994105
2025-06-11 17:57:27.058514
2025-06-11 17:57:27.566568
2025-06-11 17:57:26.546209
2025-06-11 17:57:27.472968
2025-06-11 17:53:27.573386
2025-06-11 17:57:26.237838
2025-06-11 17:57:30.252318
2025-06-11 17:57:30.242952
2025-06-11 17:55:49.667013
2025-06-11 17:53:22.337365
2025-06-11 17:55:39.662291
2025-06-11 17:57:33.448221
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5708333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.81

2025-06-11 17:55:49.976024
2025-06-11 17:57:33.416362
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8091666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1315.11

2025-06-11 17:55:55.724303
2025-06-11 17:55:56.291254
2025-06-11 17:56:05.997893
2025-06-11 17:56:28.009318
2025-06-11 17:51:24.282339
2025-06-11 17:56:03.012246
2025-06-11 17:56:25.569349
2025-06-11 17:57:37.080545
2025-06-11 17:56:07.092782
2025-06-11 17:57:39.073283
2025-06-11 17:57:37.677295
2025-06-11 17:57:38.673914
2025-06-11 17:56:48.491153
2025-06-11 17:54:37.225234
2025-06-11 17:56:06.826050
2025-06-11 17:56:06.715544
2025-06-11 17:56:07.313223
2025-06-11 17:57:37.522308
2025-06-11 17:57:42.727344
2025-06-11 17:57:41.038370
2025-06-11 17:56:16.878215
2025-06-11 17:57:39.024304
2025-06-11 17:57:36.899229
2025-06-11 17:56:12.647823
2025-06-11 17:57:45.934264
2025-06-11 17:57:40.828351
2025-06-11 17:57:46.129261
2025-06-11 17:53:50.735316
2025-06-11 17:57:36.701223
2025-06-11 17:57:45.761237
2025-06-11 17:57:45.646368
2025-06-11 17:52:03.984294
2025-06-11 17:57:52.059052
2025-06-11 17:57:43.623302
2025-06-11 17:56:30.523379
2025-06-11 17:55:08.934297
2025-06-11 17:57:53.505529
2025-06-11 17:51:51.386794
2025-06-11 17:57:53.758339
2025-06-11 17:57:53.818230
2025-06-11 17:58:03.147328
2025-06-11 17:57:58.887323
2025-06-11 17:52:44.158359
2025-06-11 17:58:02.850316
2025-06-11 17:57:58.619258
2025-06-11 17:58:03.050567
2025-06-11 17:58:04.204147
2025-06-11 17:58:03.224443
2025-06-11 17:58:03.883324
2025-06-11 17:54:15.334290
2025-06-11 17:57:58.431310
2025-06-11 17:58:06.694257
2025-06-11 17:58:10.320279
2025-06-11 17:58:09.122279
2025-06-11 17:58:14.263247
2025-06-11 17:58:16.810239
2025-06-11 17:58:10.749250
2025-06-11 17:58:06.886285
2025-06-11 17:58:19.741259
2025-06-11 17:58:19.410220
2025-06-11 17:58:21.291005
2025-06-11 17:58:23.939317
2025-06-11 17:52:46.768347
2025-06-11 17:58:24.999463
2025-06-11 17:58:18.305245
2025-06-11 17:52:54.146283
2025-06-11 17:58:17.296543
2025-06-11 17:58:26.352675
2025-06-11 17:58:19.127246
2025-06-11 17:58:27.612308
2025-06-11 17:58:30.230277
2025-06-11 17:58:21.326248
2025-06-11 17:58:30.847226
2025-06-11 17:58:37.276272
2025-06-11 17:58:36.728895
2025-06-11 17:58:34.570159
2025-06-11 17:58:39.191821
2025-06-11 17:57:42.516627
2025-06-11 17:58:40.554217
2025-06-11 17:55:33.723347
2025-06-11 17:58:39.673322
2025-06-11 17:58:34.167601
2025-06-11 17:52:55.316289
2025-06-11 17:57:53.879236
2025-06-11 17:58:36.311236
2025-06-11 17:58:45.401275
2025-06-11 17:58:45.250198
2025-06-11 17:58:40.745217
2025-06-11 17:57:21.125326
2025-06-11 17:58:45.218287
2025-06-11 17:58:46.855275
2025-06-11 17:58:47.358277
2025-06-11 17:56:08.386439
2025-06-11 17:58:49.976688
2025-06-11 17:53:53.899346
2025-06-11 17:58:53.237307
2025-06-11 17:58:56.680297
2025-06-11 17:57:39.983556
2025-06-11 17:52:58.214381
2025-06-11 17:57:34.996521
2025-06-11 17:58:58.337226
2025-06-11 17:58:53.246535
2025-06-11 17:57:34.444821
2025-06-11 17:58:56.332074
2025-06-11 17:58:55.198308
2025-06-11 17:58:55.932177
2025-06-11 17:58:59.970000
2025-06-11 17:59:00.388061
2025-06-11 17:53:13.712252
2025-06-11 17:57:52.924244
2025-06-11 17:59:01.084261
2025-06-11 17:58:58.143358
2025-06-11 17:57:36.723853
2025-06-11 17:59:08.173914
2025-06-11 17:59:04.537215
2025-06-11 17:53:03.949280
2025-06-11 17:57:41.814272
2025-06-11 17:59:10.448854
2025-06-11 17:58:59.924926
2025-06-11 17:57:41.481282
2025-06-11 17:59:10.340316
2025-06-11 17:57:56.826409
2025-06-11 17:57:51.101279
2025-06-11 17:59:14.117257
2025-06-11 17:53:59.069277
2025-06-11 17:59:13.309519
2025-06-11 17:59:15.519218
2025-06-11 17:59:16.061602
2025-06-11 17:59:09.037232
2025-06-11 17:59:16.277347
2025-06-11 17:59:07.543249
2025-06-11 17:59:17.179339
2025-06-11 17:57:58.811294
2025-06-11 17:59:20.474273
2025-06-11 17:57:58.124389
2025-06-11 17:59:20.831210
2025-06-11 17:59:17.685245
2025-06-11 17:59:24.274186
2025-06-11 17:58:09.376176
2025-06-11 17:57:58.714119
2025-06-11 17:59:25.216609
2025-06-11 17:53:14.412286
2025-06-11 17:59:23.066253
2025-06-11 17:59:26.364378
2025-06-11 17:58:03.496503
2025-06-11 17:59:29.185266
2025-06-11 17:53:54.349215
2025-06-11 17:59:25.356842
2025-06-11 17:59:32.606022
2025-06-11 17:59:30.606367
2025-06-11 17:59:33.367874
2025-06-11 17:59:33.117524
2025-06-11 17:59:32.508286
2025-06-11 17:57:59.852267
2025-06-11 17:53:48.868318
2025-06-11 17:59:33.358134
2025-06-11 17:59:36.838335
2025-06-11 17:56:33.502248
2025-06-11 17:59:39.463233
2025-06-11 17:57:54.556267
2025-06-11 17:59:41.806211
2025-06-11 17:59:39.560279
2025-06-11 17:59:42.722340
2025-06-11 17:59:42.336271
2025-06-11 17:59:37.911390
2025-06-11 17:59:34.699370
2025-06-11 17:59:47.616280
2025-06-11 17:59:47.200265
2025-06-11 17:59:47.764290
2025-06-11 17:59:48.149268
2025-06-11 17:59:44.318113
2025-06-11 17:59:48.922352
2025-06-11 17:59:00.014290
2025-06-11 17:59:50.561315
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19856.27

2025-06-11 17:59:49.016273
2025-06-11 17:59:53.778270
2025-06-11 17:59:54.726261
2025-06-11 17:58:56.631816
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 20081.06

2025-06-11 17:59:57.353309
2025-06-11 17:59:57.102822
2025-06-11 17:59:56.376290
2025-06-11 17:59:55.860241
2025-06-11 17:59:59.568300
2025-06-11 18:00:01.602278
2025-06-11 18:00:02.321245
2025-06-11 18:00:02.340215
2025-06-11 18:00:05.385345
2025-06-11 18:00:07.450246
2025-06-11 18:00:09.243337
2025-06-11 18:00:08.141286
2025-06-11 18:00:08.829361
2025-06-11 18:00:04.980309
2025-06-11 18:00:15.161502
2025-06-11 18:00:16.125409
2025-06-11 18:00:02.326906
2025-06-11 18:00:13.507279
2025-06-11 17:56:54.189238
2025-06-11 18:00:24.070546
2025-06-11 18:00:11.084235
2025-06-11 17:59:01.627306
2025-06-11 18:00:16.323296
2025-06-11 18:00:14.314246
2025-06-11 18:00:19.580313
2025-06-11 18:00:20.635281
2025-06-11 17:58:10.786092
2025-06-11 18:00:24.580273
2025-06-11 18:00:18.251450
2025-06-11 18:00:33.206257
2025-06-11 18:00:21.100388
2025-06-11 18:00:16.142267
2025-06-11 18:00:22.902249
2025-06-11 18:00:28.144307
2025-06-11 18:00:23.763116
2025-06-11 18:00:23.431331
2025-06-11 18:00:36.685323
2025-06-11 18:00:39.712328
2025-06-11 18:00:37.239251
2025-06-11 18:00:25.050277
2025-06-11 17:59:11.894341
2025-06-11 18:00:29.809367
2025-06-11 17:59:15.949862
2025-06-11 18:00:30.071354
2025-06-11 17:59:12.951526
2025-06-11 18:00:48.041352
2025-06-11 18:00:11.124331
2025-06-11 18:00:33.203402
2025-06-11 18:00:37.509277
2025-06-11 18:00:41.764299
2025-06-11 17:59:49.881306
2025-06-11 18:00:46.166343
2025-06-11 18:00:50.194236
2025-06-11 17:59:25.227235
2025-06-11 18:00:14.459176
2025-06-11 18:00:15.815383
2025-06-11 18:00:42.871224
2025-06-11 18:00:23.544330
2025-06-11 18:00:54.074204
2025-06-11 18:00:17.871348
2025-06-11 17:59:26.119373
2025-06-11 18:00:49.795280
2025-06-11 18:00:27.989615
2025-06-11 17:59:20.204660
2025-06-11 18:00:57.275386
2025-06-11 18:01:01.614349
2025-06-11 17:59:22.592380
2025-06-11 18:00:18.051349
2025-06-11 17:59:29.146108
2025-06-11 18:00:59.236375
2025-06-11 18:00:51.791380
2025-06-11 18:00:58.241293
2025-06-11 18:00:24.876350
2025-06-11 18:00:21.313358
2025-06-11 18:01:02.815341
2025-06-11 18:01:04.723195
2025-06-11 18:00:27.980380
2025-06-11 17:59:36.228406
2025-06-11 17:59:28.184275
2025-06-11 18:00:59.878305
2025-06-11 18:01:02.059285
2025-06-11 18:00:55.008330
2025-06-11 18:01:06.629330
2025-06-11 18:01:12.952268
2025-06-11 17:59:37.870227
2025-06-11 18:01:05.994228
2025-06-11 18:01:06.472322
2025-06-11 18:01:06.149677
2025-06-11 18:01:10.530481
2025-06-11 17:59:44.117278
2025-06-11 17:59:41.427245
2025-06-11 17:59:43.917781
2025-06-11 18:01:21.360337
2025-06-11 18:01:20.174533
2025-06-11 18:01:07.706308
2025-06-11 18:01:18.088365
2025-06-11 18:01:16.340234
2025-06-11 18:01:19.579360
2025-06-11 18:01:28.946254
2025-06-11 18:00:57.003311
2025-06-11 18:01:17.649285
2025-06-11 18:01:31.707003
2025-06-11 18:00:53.455366
2025-06-11 18:01:17.222224
2025-06-11 18:01:05.276413
2025-06-11 18:01:03.393335
2025-06-11 18:01:03.671316
2025-06-11 18:01:23.064224
2025-06-11 18:01:22.313334
2025-06-11 18:01:24.705287
2025-06-11 18:01:05.446400
2025-06-11 18:01:27.986413
2025-06-11 18:01:35.570337
2025-06-11 18:01:21.281407
2025-06-11 18:01:38.674260
2025-06-11 18:01:41.286335
2025-06-11 18:01:10.592351
2025-06-11 18:01:42.724328
2025-06-11 18:01:35.944275
2025-06-11 18:01:13.184372
2025-06-11 18:01:16.054244
2025-06-11 18:01:22.076137
2025-06-11 18:01:44.828282
2025-06-11 18:01:49.146291
2025-06-11 18:01:31.446273
2025-06-11 17:57:46.821239
2025-06-11 18:01:49.844291
2025-06-11 18:02:02.613310
2025-06-11 18:01:57.545385
2025-06-11 18:01:57.196244
2025-06-11 18:01:04.290323
2025-06-11 18:01:43.465319
2025-06-11 18:00:42.549255
2025-06-11 18:02:17.770285
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8208333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 5533.66

2025-06-11 18:01:49.618264
2025-06-11 18:02:13.638342
2025-06-11 18:01:52.929300
2025-06-11 18:01:52.260265
2025-06-11 18:01:50.147131
2025-06-11 18:01:55.415279
2025-06-11 18:01:55.669313
2025-06-11 17:59:55.895220
2025-06-11 18:01:50.577467
2025-06-11 18:02:01.776863
2025-06-11 18:02:15.627328
2025-06-11 18:02:05.780747
2025-06-11 18:02:17.960333
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.86

2025-06-11 18:02:02.665316
2025-06-11 18:02:27.916180
2025-06-11 18:02:28.365790
2025-06-11 18:02:09.402006
2025-06-11 18:01:07.213026
2025-06-11 18:02:31.981255
2025-06-11 17:59:57.309836
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 59322.14

2025-06-11 18:01:11.530304
2025-06-11 18:02:37.483874
2025-06-11 18:01:14.724315
2025-06-11 18:01:16.579240
2025-06-11 18:02:39.353241
2025-06-11 18:03:06.629273
2025-06-11 18:02:11.411621
2025-06-11 18:03:10.004336
2025-06-11 18:03:09.725112
2025-06-11 18:01:21.745788
2025-06-11 18:02:41.558359
2025-06-11 18:03:11.716322
2025-06-11 18:03:13.129270
2025-06-11 18:03:14.392331
2025-06-11 17:58:45.356263
2025-06-11 18:03:14.211278
2025-06-11 18:01:24.896344
2025-06-11 18:03:16.084268
2025-06-11 18:03:15.747288
2025-06-11 18:03:16.967336
2025-06-11 18:03:16.804263
2025-06-11 18:03:16.042217
2025-06-11 18:03:16.693255
2025-06-11 18:03:16.612250
2025-06-11 18:03:18.378200
2025-06-11 18:03:17.745203
2025-06-11 18:01:23.504250
2025-06-11 18:03:19.008229
2025-06-11 18:03:19.894239
2025-06-11 18:03:18.502292
2025-06-11 18:03:19.976411
2025-06-11 18:01:10.001225
2025-06-11 18:03:21.158324
2025-06-11 18:03:22.051206
2025-06-11 18:03:19.667406
2025-06-11 18:01:26.990425
2025-06-11 18:03:21.879287
2025-06-11 18:02:40.640991
2025-06-11 18:02:38.816326
2025-06-11 18:03:22.251199
2025-06-11 18:03:22.183255
2025-06-11 18:03:22.710229
2025-06-11 18:03:20.788230
2025-06-11 18:03:22.315239
2025-06-11 18:02:41.752156
2025-06-11 18:01:40.327851
2025-06-11 18:03:23.630306
2025-06-11 18:03:23.442669
2025-06-11 18:02:51.465277
2025-06-11 18:03:23.379379
2025-06-11 18:03:24.769059
2025-06-11 18:02:39.766291
2025-06-11 18:03:24.491248
2025-06-11 18:03:25.013391
2025-06-11 18:03:25.928260
2025-06-11 18:03:24.440374
2025-06-11 18:02:37.901531
2025-06-11 18:03:26.318804
2025-06-11 18:03:25.176206
2025-06-11 18:03:25.693042
2025-06-11 18:03:26.180246
2025-06-11 18:02:38.789383
2025-06-11 17:57:31.467470
2025-06-11 18:03:26.810255
2025-06-11 18:03:28.182534
2025-06-11 18:03:28.648988
2025-06-11 18:03:27.445229
2025-06-11 18:03:28.193250
2025-06-11 18:03:29.138252
2025-06-11 18:03:30.868867
2025-06-11 18:03:28.619207
2025-06-11 18:02:43.509300
2025-06-11 18:03:29.386250
2025-06-11 18:03:30.518526
2025-06-11 18:03:33.211238
2025-06-11 18:03:33.152192
2025-06-11 18:03:31.509235
2025-06-11 18:03:33.041291
2025-06-11 18:02:42.932233
2025-06-11 18:03:32.466234
2025-06-11 18:03:33.609258
2025-06-11 18:02:39.691351
2025-06-11 18:03:34.350032
2025-06-11 18:03:31.703280
2025-06-11 18:03:34.295273
2025-06-11 18:03:34.884228
2025-06-11 18:03:35.029284
2025-06-11 18:03:35.423240
2025-06-11 18:01:30.758281
2025-06-11 18:02:44.626321
2025-06-11 18:03:36.866296
2025-06-11 18:03:35.746979
2025-06-11 18:03:35.698211
2025-06-11 18:03:37.155340
2025-06-11 18:02:55.067279
2025-06-11 18:03:36.851272
2025-06-11 18:03:37.767160
2025-06-11 18:03:37.083237
2025-06-11 18:03:37.887142
2025-06-11 18:01:42.347324
2025-06-11 18:01:40.690330
2025-06-11 18:03:37.683261
2025-06-11 18:03:38.657222
2025-06-11 18:03:38.237869
2025-06-11 18:03:38.825282
2025-06-11 18:03:39.943208
2025-06-11 18:03:39.936218
