Beginning of run
landscape params:
2025-06-11 18:18:53.134157
2025-06-11 18:18:53.431157
2025-06-11 18:18:53.298172
2025-06-11 18:18:55.766167
2025-06-11 18:18:55.791175
2025-06-11 18:18:03.937206
2025-06-11 18:18:56.858176
2025-06-11 18:18:56.749160
2025-06-11 18:18:57.560782
2025-06-11 18:14:51.677937
2025-06-11 18:18:59.551164
2025-06-11 18:17:31.085241
2025-06-11 18:18:59.075174
2025-06-11 18:14:11.218188
2025-06-11 18:18:59.086151
2025-06-11 18:17:38.435180
2025-06-11 18:15:02.212247
2025-06-11 18:19:01.320144
2025-06-11 18:19:00.951630
2025-06-11 18:19:01.482165
2025-06-11 18:19:02.872176
2025-06-11 18:19:03.467526
2025-06-11 18:19:03.658812
2025-06-11 18:19:04.757147
2025-06-11 18:19:05.288037
2025-06-11 18:19:05.027385
2025-06-11 18:14:58.372182
2025-06-11 18:19:06.174870
2025-06-11 18:19:07.253147
2025-06-11 18:19:07.616157
2025-06-11 18:19:06.894089
2025-06-11 18:18:05.934223
2025-06-11 18:19:09.522155
2025-06-11 18:14:30.426232
2025-06-11 18:17:02.110222
2025-06-11 18:19:08.888149
2025-06-11 18:19:08.350170
2025-06-11 18:17:49.504198
2025-06-11 18:15:12.835208
2025-06-11 18:19:10.507144
2025-06-11 18:19:09.760831
2025-06-11 18:19:10.296141
2025-06-11 18:18:36.836205
2025-06-11 18:19:09.885139
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8291666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.37

2025-06-11 18:19:10.355523
2025-06-11 18:19:11.444193
2025-06-11 18:19:11.550146
2025-06-11 18:18:13.629220
2025-06-11 18:19:11.362384
2025-06-11 18:19:13.223038
2025-06-11 18:14:00.844238
2025-06-11 18:14:50.969477
2025-06-11 18:17:22.158544
2025-06-11 18:17:38.418187
2025-06-11 18:19:12.947168
2025-06-11 18:18:00.210243
2025-06-11 18:14:22.507189
2025-06-11 18:19:13.045159
2025-06-11 18:19:13.668912
2025-06-11 18:19:14.477146
2025-06-11 18:16:55.081302
2025-06-11 18:19:14.948165
2025-06-11 18:19:14.824143
2025-06-11 18:18:33.428246
2025-06-11 18:17:39.110151
2025-06-11 18:19:16.184157
2025-06-11 18:19:15.145719
2025-06-11 18:19:16.143156
2025-06-11 18:19:16.763207
2025-06-11 18:19:17.710753
2025-06-11 18:19:18.262184
2025-06-11 18:19:17.712146
2025-06-11 18:19:18.649886
2025-06-11 18:19:18.244065
2025-06-11 18:19:19.231219
2025-06-11 18:19:19.998145
2025-06-11 18:19:20.428590
2025-06-11 18:19:21.234140
2025-06-11 18:19:21.242142
2025-06-11 18:19:21.761189
2025-06-11 18:19:22.195160
2025-06-11 18:19:22.857525
2025-06-11 18:19:22.146236
2025-06-11 18:19:24.333163
2025-06-11 18:19:23.615297
2025-06-11 18:19:24.942335
2025-06-11 18:19:24.973164
2025-06-11 18:19:24.578201
2025-06-11 18:19:26.170155
2025-06-11 18:17:27.194220
2025-06-11 18:19:26.514171
2025-06-11 18:19:26.163142
2025-06-11 18:19:26.895363
2025-06-11 18:19:26.436166
2025-06-11 18:17:59.909215
2025-06-11 18:19:27.480203
2025-06-11 18:15:36.121909
2025-06-11 18:19:27.168154
2025-06-11 18:14:11.134237
2025-06-11 18:19:29.420905
2025-06-11 18:13:49.096199
2025-06-11 18:19:29.557154
2025-06-11 18:19:29.890149
2025-06-11 18:19:29.124163
2025-06-11 18:12:24.246192
2025-06-11 18:19:31.202957
2025-06-11 18:19:32.258149
2025-06-11 18:19:31.818243
2025-06-11 18:19:31.600148
2025-06-11 18:19:31.788167
2025-06-11 18:19:32.485159
2025-06-11 18:19:33.022153
2025-06-11 18:19:33.986147
2025-06-11 18:19:34.277228
2025-06-11 18:19:34.266192
2025-06-11 18:19:36.025143
2025-06-11 18:19:36.010164
2025-06-11 18:19:35.828614
2025-06-11 18:19:35.965151
2025-06-11 18:19:37.370155
2025-06-11 18:18:12.894417
2025-06-11 18:19:37.816161
2025-06-11 18:19:38.059151
2025-06-11 18:19:38.235157
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 45, 0, 0, 49, 0, 0, 0, 63, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 63, 45, 63, 0, 49, 0, 0, 0, 0, 49, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 63, 0, 0, 45, 49, 0, 0, 0, 63, 0, 45, 0, 45, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.35833333333333334; avg rank: 12.49; stdev rank: 21.952901858296546; total pools: 140.22

2025-06-11 18:19:38.412146
2025-06-11 18:18:22.795194
2025-06-11 18:19:39.734172
2025-06-11 18:19:40.969153
2025-06-11 18:17:33.702225
2025-06-11 18:19:41.415167
2025-06-11 18:19:39.656099
2025-06-11 18:17:30.139181
2025-06-11 18:19:42.384162
2025-06-11 18:19:42.377164
2025-06-11 18:19:02.597161
2025-06-11 18:19:43.197163
2025-06-11 18:19:45.109168
2025-06-11 18:19:44.386146
2025-06-11 18:19:45.094150
2025-06-11 18:19:45.499168
2025-06-11 18:19:46.416328
2025-06-11 18:18:56.319175
2025-06-11 18:19:47.169914
2025-06-11 18:19:47.354172
2025-06-11 18:18:08.448233
2025-06-11 18:19:49.090168
2025-06-11 18:17:38.002171
2025-06-11 18:19:47.675203
2025-06-11 18:14:46.637194
2025-06-11 18:19:49.736149
2025-06-11 18:19:51.203167
2025-06-11 18:19:50.028676
2025-06-11 18:19:51.183156
2025-06-11 18:19:50.545218
2025-06-11 18:19:53.425248
2025-06-11 18:16:40.613229
2025-06-11 18:19:54.043163
2025-06-11 18:19:52.709167
2025-06-11 18:19:54.619173
2025-06-11 18:19:55.117274
2025-06-11 18:19:54.449217
2025-06-11 18:19:57.434788
2025-06-11 18:19:56.296161
2025-06-11 18:19:58.549145
2025-06-11 18:19:59.179166
2025-06-11 18:14:44.843195
2025-06-11 18:19:57.793193
2025-06-11 18:19:59.729165
2025-06-11 18:20:00.283181
2025-06-11 18:20:02.410170
2025-06-11 18:20:01.601515
2025-06-11 18:20:00.286561
2025-06-11 18:20:02.479178
2025-06-11 18:20:01.988231
2025-06-11 18:20:03.099090
2025-06-11 18:20:02.569227
2025-06-11 18:20:03.712148
2025-06-11 18:20:03.755911
2025-06-11 18:20:02.858183
2025-06-11 18:20:04.414149
2025-06-11 18:20:03.168236
2025-06-11 18:20:03.965148
2025-06-11 18:20:05.467196
2025-06-11 18:20:04.377161
2025-06-11 18:19:13.148241
2025-06-11 18:16:15.533240
2025-06-11 18:20:03.793212
2025-06-11 18:20:06.720167
2025-06-11 18:20:07.631171
2025-06-11 18:20:06.773651
2025-06-11 18:20:08.802166
2025-06-11 18:18:18.760956
2025-06-11 18:20:07.880154
2025-06-11 18:20:07.772043
2025-06-11 18:20:09.272158
2025-06-11 18:20:08.269155
2025-06-11 18:20:07.267162
2025-06-11 18:20:09.573169
2025-06-11 18:20:10.315152
2025-06-11 18:20:09.492146
2025-06-11 18:20:09.865356
2025-06-11 18:20:10.442144
2025-06-11 18:20:12.409172
2025-06-11 18:20:12.259151
2025-06-11 18:20:12.590156
2025-06-11 18:20:09.645184
2025-06-11 18:20:13.748176
2025-06-11 18:20:14.015150
2025-06-11 18:20:11.524148
2025-06-11 18:20:14.920148
2025-06-11 18:20:14.647143
2025-06-11 18:20:14.709153
2025-06-11 18:20:15.208149
2025-06-11 18:20:14.883149
2025-06-11 18:20:14.370150
2025-06-11 18:20:15.900142
2025-06-11 18:20:16.932189
2025-06-11 18:20:15.775154
2025-06-11 18:20:17.547142
2025-06-11 18:18:24.751191
2025-06-11 18:20:17.918157
2025-06-11 18:20:19.711511
2025-06-11 18:19:37.073218
2025-06-11 18:20:19.375055
2025-06-11 18:20:18.350168
2025-06-11 18:20:19.528170
2025-06-11 18:20:15.559163
2025-06-11 18:20:19.739152
2025-06-11 18:20:19.940142
2025-06-11 18:18:30.638146
2025-06-11 18:20:20.004164
2025-06-11 18:20:19.753147
2025-06-11 18:20:20.922163
2025-06-11 18:20:22.036162
2025-06-11 18:20:20.159157
2025-06-11 18:20:19.699160
2025-06-11 18:20:23.117179
2025-06-11 18:18:29.468171
2025-06-11 18:20:22.732160
2025-06-11 18:20:23.314260
2025-06-11 18:20:21.295158
2025-06-11 18:20:23.720835
2025-06-11 18:20:23.356155
2025-06-11 18:20:23.841155
2025-06-11 18:20:25.603157
2025-06-11 18:17:51.875216
2025-06-11 18:20:24.997161
2025-06-11 18:20:25.634151
2025-06-11 18:20:26.053319
2025-06-11 18:20:25.812169
2025-06-11 18:20:27.649155
2025-06-11 18:20:27.926156
2025-06-11 18:20:27.813154
2025-06-11 18:19:03.542175
2025-06-11 18:20:27.379150
2025-06-11 18:20:29.422761
2025-06-11 18:20:30.123173
2025-06-11 18:14:52.610227
2025-06-11 18:20:29.213160
2025-06-11 18:20:30.816147
2025-06-11 18:20:30.353221
2025-06-11 18:18:35.673202
2025-06-11 18:20:31.484802
2025-06-11 18:20:31.753147
2025-06-11 18:18:33.769217
2025-06-11 18:20:32.859171
2025-06-11 18:20:33.921148
2025-06-11 18:20:33.330153
2025-06-11 18:20:34.194172
2025-06-11 18:20:33.751161
2025-06-11 18:20:35.345153
2025-06-11 18:20:36.440169
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 45, 0, 0, 49, 0, 0, 0, 65, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 45, 49, 63, 0, 63, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 45, 0, 0, 0, 49, 0, 45, 0, 45, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.3; avg rank: 10.7; stdev rank: 20.35804509278825; total pools: 123.93

2025-06-11 18:19:06.311826
2025-06-11 18:20:36.421142
2025-06-11 18:20:36.164903
2025-06-11 18:19:46.910227
2025-06-11 18:20:38.037166
2025-06-11 18:20:38.510682
2025-06-11 18:20:40.341160
2025-06-11 18:20:39.918184
2025-06-11 18:19:19.831209
2025-06-11 18:20:41.547147
2025-06-11 18:20:41.489161
2025-06-11 18:20:44.333151
2025-06-11 18:20:43.064149
2025-06-11 18:20:44.581881
2025-06-11 18:20:46.128162
2025-06-11 18:19:18.716179
2025-06-11 18:20:45.098147
2025-06-11 18:20:46.792225
2025-06-11 18:20:46.960144
2025-06-11 18:20:46.682149
2025-06-11 18:20:47.640164
2025-06-11 18:20:47.416151
2025-06-11 18:20:47.319149
2025-06-11 18:20:49.106201
2025-06-11 18:14:38.695181
2025-06-11 18:19:17.477190
2025-06-11 18:20:49.913179
2025-06-11 18:20:50.460702
2025-06-11 18:19:20.989181
2025-06-11 18:18:35.368232
2025-06-11 18:20:51.661191
2025-06-11 18:20:51.240150
2025-06-11 18:20:51.344161
2025-06-11 18:20:52.411157
2025-06-11 18:20:51.411146
2025-06-11 18:20:53.994200
2025-06-11 18:20:53.675154
2025-06-11 18:20:55.284163
2025-06-11 18:19:17.593209
2025-06-11 18:20:55.726149
2025-06-11 18:20:56.034156
2025-06-11 18:20:56.637154
2025-06-11 18:13:55.376190
2025-06-11 18:20:57.155197
2025-06-11 18:20:57.108156
2025-06-11 18:20:58.287151
2025-06-11 18:20:58.106154
2025-06-11 18:20:58.651155
2025-06-11 18:20:57.891152
2025-06-11 18:20:59.910223
2025-06-11 18:20:59.555151
2025-06-11 18:21:00.910934
2025-06-11 18:21:01.280163
2025-06-11 18:20:59.774784
2025-06-11 18:21:01.019157
2025-06-11 18:21:02.236205
2025-06-11 18:21:01.507155
2025-06-11 18:21:03.422163
2025-06-11 18:21:02.016154
2025-06-11 18:21:03.430889
2025-06-11 18:21:03.309493
2025-06-11 18:21:03.402723
2025-06-11 18:21:02.916154
2025-06-11 18:21:04.832228
2025-06-11 18:21:04.675666
2025-06-11 18:21:04.980169
2025-06-11 18:21:05.740289
2025-06-11 18:19:19.371250
2025-06-11 18:21:05.693160
2025-06-11 18:21:06.111165
2025-06-11 18:14:01.432231
2025-06-11 18:21:06.464160
2025-06-11 18:21:05.262042
2025-06-11 18:21:06.844154
2025-06-11 18:17:58.927188
2025-06-11 18:18:43.107193
2025-06-11 18:21:07.675983
2025-06-11 18:21:06.941173
2025-06-11 18:21:07.982267
2025-06-11 18:21:07.667150
2025-06-11 18:18:01.409176
2025-06-11 18:21:09.306506
2025-06-11 18:21:08.858159
2025-06-11 18:21:08.387158
2025-06-11 18:18:48.187198
2025-06-11 18:21:10.943375
2025-06-11 18:21:11.140150
2025-06-11 18:14:10.254234
2025-06-11 18:21:10.822019
2025-06-11 18:21:12.321160
2025-06-11 18:21:12.519156
2025-06-11 18:21:13.231162
2025-06-11 18:17:09.994217
2025-06-11 18:21:13.573660
2025-06-11 18:21:14.066155
2025-06-11 18:21:11.928174
2025-06-11 18:21:13.956149
2025-06-11 18:21:15.381184
2025-06-11 18:21:15.691147
2025-06-11 18:21:16.398152
2025-06-11 18:19:53.757236
2025-06-11 18:21:17.229160
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 49, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333332; avg rank: 3.64; stdev rank: 12.349510111741274; total pools: 181.8

2025-06-11 18:21:18.215144
2025-06-11 18:21:17.870165
2025-06-11 18:21:18.930141
2025-06-11 18:21:18.925156
2025-06-11 18:19:14.551225
2025-06-11 18:21:20.182151
2025-06-11 18:21:21.890778
2025-06-11 18:21:23.463169
2025-06-11 18:21:22.849165
2025-06-11 18:21:23.935576
2025-06-11 18:21:25.416162
2025-06-11 18:13:53.646184
2025-06-11 18:21:25.845150
2025-06-11 18:19:48.834167
2025-06-11 18:21:26.898234
2025-06-11 18:19:47.291071
2025-06-11 18:21:28.861533
2025-06-11 18:19:18.564188
2025-06-11 18:21:28.769879
2025-06-11 18:21:29.585684
2025-06-11 18:21:29.694737
2025-06-11 18:21:30.190145
2025-06-11 18:21:30.828220
2025-06-11 18:21:32.096158
2025-06-11 18:21:31.005092
2025-06-11 18:21:32.993161
2025-06-11 18:19:56.945238
2025-06-11 18:21:33.771158
2025-06-11 18:19:45.369969
2025-06-11 18:21:33.921219
2025-06-11 18:21:34.935162
2025-06-11 18:21:35.623163
2025-06-11 18:21:35.190161
2025-06-11 18:21:36.941153
2025-06-11 18:21:36.927162
2025-06-11 18:19:37.056241
2025-06-11 18:21:38.410159
2025-06-11 18:21:37.815231
2025-06-11 18:19:21.716201
2025-06-11 18:21:38.551161
2025-06-11 18:21:37.442770
2025-06-11 18:21:40.204159
2025-06-11 18:21:40.158149
2025-06-11 18:21:40.985147
2025-06-11 18:21:41.974745
2025-06-11 18:21:42.032678
2025-06-11 18:21:42.191233
2025-06-11 18:21:42.767182
2025-06-11 18:21:41.362166
2025-06-11 18:21:44.369158
2025-06-11 18:21:44.124200
2025-06-11 18:21:46.129380
2025-06-11 18:20:25.920228
2025-06-11 18:21:46.684161
2025-06-11 18:21:47.364180
2025-06-11 18:21:45.622151
2025-06-11 18:21:44.567150
2025-06-11 18:21:48.449171
2025-06-11 18:21:46.549208
2025-06-11 18:21:46.054238
2025-06-11 18:21:48.941659
2025-06-11 18:21:48.148149
2025-06-11 18:21:48.134183
2025-06-11 18:21:50.191152
2025-06-11 18:21:50.851142
2025-06-11 18:21:49.191778
2025-06-11 18:21:50.880162
2025-06-11 18:21:50.301159
2025-06-11 18:21:52.337151
2025-06-11 18:17:49.154213
2025-06-11 18:21:50.137235
2025-06-11 18:21:53.491508
2025-06-11 18:21:50.540535
2025-06-11 18:21:50.815240
2025-06-11 18:21:51.273153
2025-06-11 18:21:51.276732
2025-06-11 18:18:26.215263
2025-06-11 18:21:54.659048
2025-06-11 18:21:51.999184
2025-06-11 18:21:54.782373
2025-06-11 18:15:11.007206
2025-06-11 18:21:55.643156
2025-06-11 18:21:53.047497
2025-06-11 18:20:27.140191
2025-06-11 18:14:45.791228
2025-06-11 18:21:55.453167
2025-06-11 18:20:15.616204
2025-06-11 18:21:55.170216
2025-06-11 18:21:53.832456
2025-06-11 18:21:55.085411
2025-06-11 18:21:55.813564
2025-06-11 18:21:55.631156
2025-06-11 18:14:50.867202
2025-06-11 18:21:54.432179
2025-06-11 18:21:57.051935
2025-06-11 18:21:57.531202
2025-06-11 18:20:37.371076
2025-06-11 18:21:55.008835
2025-06-11 18:19:45.176148
2025-06-11 18:21:57.068165
2025-06-11 18:16:31.173206
2025-06-11 18:21:56.958176
2025-06-11 18:14:50.668232
2025-06-11 18:21:58.227212
2025-06-11 18:21:58.417249
2025-06-11 18:21:58.403201
2025-06-11 18:21:58.035219
2025-06-11 18:21:58.378188
2025-06-11 18:21:58.363181
2025-06-11 18:21:58.595590
2025-06-11 18:21:57.907203
2025-06-11 18:21:59.094173
2025-06-11 18:21:58.716304
2025-06-11 18:22:00.647828
2025-06-11 18:22:01.376440
2025-06-11 18:22:01.068194
2025-06-11 18:22:00.718392
2025-06-11 18:22:01.046170
2025-06-11 18:21:58.456272
2025-06-11 18:21:59.982251
2025-06-11 18:21:59.547473
2025-06-11 18:21:59.285225
2025-06-11 18:22:01.792318
2025-06-11 18:22:02.080625
2025-06-11 18:22:01.296000
2025-06-11 18:22:04.298734
2025-06-11 18:22:04.009235
2025-06-11 18:22:03.982565
2025-06-11 18:22:04.291859
2025-06-11 18:22:04.012865
2025-06-11 18:22:04.062932
2025-06-11 18:22:04.308523
2025-06-11 18:22:04.289202
2025-06-11 18:18:40.360205
2025-06-11 18:22:05.286990
2025-06-11 18:22:07.540268
2025-06-11 18:22:06.599230
2025-06-11 18:22:07.973700
2025-06-11 18:22:07.686261
2025-06-11 18:22:08.050630
2025-06-11 18:22:07.615192
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.32166666666666666; avg rank: 2.29; stdev rank: 9.98828814161866; total pools: 155.12

2025-06-11 18:18:39.552242
2025-06-11 18:22:10.105149
2025-06-11 18:22:10.116158
2025-06-11 18:20:43.170207
2025-06-11 18:22:08.755244
2025-06-11 18:22:10.698320
2025-06-11 18:22:09.988111
2025-06-11 18:22:09.893352
2025-06-11 18:22:10.710281
2025-06-11 18:22:12.839443
2025-06-11 18:19:16.084212
2025-06-11 18:22:11.349249
2025-06-11 18:18:12.364227
2025-06-11 18:22:14.269896
2025-06-11 18:22:13.323177
2025-06-11 18:22:14.521281
2025-06-11 18:22:13.329889
2025-06-11 18:22:12.934591
2025-06-11 18:22:13.339279
2025-06-11 18:20:48.415175
2025-06-11 18:22:14.948240
2025-06-11 18:15:33.587221
2025-06-11 18:21:04.971186
2025-06-11 18:22:14.578937
2025-06-11 18:22:15.821628
2025-06-11 18:15:25.819234
2025-06-11 18:22:15.367742
2025-06-11 18:20:51.325201
2025-06-11 18:22:16.272928
2025-06-11 18:22:17.469220
2025-06-11 18:22:16.438165
2025-06-11 18:22:17.510856
2025-06-11 18:22:17.290316
2025-06-11 18:22:17.879591
2025-06-11 18:22:17.095768
2025-06-11 18:22:18.118346
2025-06-11 18:22:19.005605
2025-06-11 18:22:19.406387
2025-06-11 18:22:18.818409
2025-06-11 18:22:19.958166
2025-06-11 18:22:21.468052
2025-06-11 18:20:43.630212
2025-06-11 18:19:03.531208
2025-06-11 18:22:22.525213
2025-06-11 18:22:22.639901
2025-06-11 18:22:22.316226
2025-06-11 18:22:21.525234
2025-06-11 18:22:21.316155
2025-06-11 18:22:26.416835
2025-06-11 18:22:22.831811
2025-06-11 18:22:22.244679
2025-06-11 18:22:23.383950
2025-06-11 18:22:24.477202
2025-06-11 18:22:26.304271
2025-06-11 18:22:23.902227
2025-06-11 18:22:24.537382
2025-06-11 18:22:27.695505
2025-06-11 18:22:26.481515
2025-06-11 18:22:26.049240
2025-06-11 18:19:03.398205
2025-06-11 18:19:55.642190
2025-06-11 18:22:27.233441
2025-06-11 18:22:25.897287
2025-06-11 18:22:26.499058
2025-06-11 18:22:27.727197
2025-06-11 18:22:27.535831
2025-06-11 18:20:20.004403
2025-06-11 18:18:55.845248
2025-06-11 18:22:27.122762
2025-06-11 18:22:28.435907
2025-06-11 18:22:28.639259
2025-06-11 18:22:27.169258
2025-06-11 18:22:28.408099
2025-06-11 18:22:29.835174
2025-06-11 18:22:29.483663
2025-06-11 18:22:29.784197
2025-06-11 18:22:30.196645
2025-06-11 18:20:58.532205
2025-06-11 18:22:31.057159
2025-06-11 18:22:30.175657
2025-06-11 18:22:33.129141
2025-06-11 18:22:32.431559
2025-06-11 18:22:31.020177
2025-06-11 18:22:32.599253
2025-06-11 18:20:28.348214
2025-06-11 18:22:31.762362
2025-06-11 18:22:32.889345
2025-06-11 18:20:29.228174
2025-06-11 18:22:32.464197
2025-06-11 18:22:34.408021
2025-06-11 18:22:34.771751
2025-06-11 18:20:57.909189
2025-06-11 18:22:35.538149
2025-06-11 18:22:35.820252
2025-06-11 18:22:36.140158
2025-06-11 18:22:35.874742
2025-06-11 18:22:33.835227
2025-06-11 18:22:37.457251
2025-06-11 18:22:36.958198
2025-06-11 18:22:37.679323
2025-06-11 18:15:42.359221
2025-06-11 18:22:38.819204
2025-06-11 18:22:38.856206
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6333333333333333; avg rank: 1.8; stdev rank: 8.818163074019441; total pools: 239.54

2025-06-11 18:22:39.738838
2025-06-11 18:22:40.348809
2025-06-11 18:22:41.914756
2025-06-11 18:22:40.142988
2025-06-11 18:22:39.366155
2025-06-11 18:22:41.962951
2025-06-11 18:22:42.490464
2025-06-11 18:22:41.895797
2025-06-11 18:19:19.987194
2025-06-11 18:22:44.099380
2025-06-11 18:22:44.675197
2025-06-11 18:22:44.677859
2025-06-11 18:20:31.091195
2025-06-11 18:22:46.785280
2025-06-11 18:22:45.042165
2025-06-11 18:22:46.214156
2025-06-11 18:15:01.204202
2025-06-11 18:22:46.764326
2025-06-11 18:22:48.792787
2025-06-11 18:22:48.305240
2025-06-11 18:21:35.927159
2025-06-11 18:22:48.439164
2025-06-11 18:22:49.414953
2025-06-11 18:22:49.193233
2025-06-11 18:22:50.391172
2025-06-11 18:22:50.360159
2025-06-11 18:22:49.329699
2025-06-11 18:22:51.588525
2025-06-11 18:22:53.409153
2025-06-11 18:22:53.880908
2025-06-11 18:22:53.462422
2025-06-11 18:22:52.131004
2025-06-11 18:22:53.002169
2025-06-11 18:22:53.653201
2025-06-11 18:22:53.222166
2025-06-11 18:21:11.822219
2025-06-11 18:22:55.641391
2025-06-11 18:22:56.729245
2025-06-11 18:22:57.074854
2025-06-11 18:22:55.952717
2025-06-11 18:22:54.370237
2025-06-11 18:22:58.306224
2025-06-11 18:22:55.873696
2025-06-11 18:22:59.414088
2025-06-11 18:23:00.622208
2025-06-11 18:22:58.451204
2025-06-11 18:22:58.714186
2025-06-11 18:22:58.412873
2025-06-11 18:20:39.514163
2025-06-11 18:22:57.853220
2025-06-11 18:23:00.878861
2025-06-11 18:22:59.033389
2025-06-11 18:22:59.103316
2025-06-11 18:22:58.129248
2025-06-11 18:23:01.334445
2025-06-11 18:20:40.106230
2025-06-11 18:23:02.495227
2025-06-11 18:23:01.611726
2025-06-11 18:23:03.465907
2025-06-11 18:23:04.413236
2025-06-11 18:23:02.834936
2025-06-11 18:23:02.524423
2025-06-11 18:23:04.847216
2025-06-11 18:23:01.464985
2025-06-11 18:21:26.261226
2025-06-11 18:23:06.289167
2025-06-11 18:23:02.005169
2025-06-11 18:23:03.072303
2025-06-11 18:23:05.622329
2025-06-11 18:19:19.012205
2025-06-11 18:23:04.287328
2025-06-11 18:23:06.971358
2025-06-11 18:23:05.438224
2025-06-11 18:23:06.933209
2025-06-11 18:23:08.005390
2025-06-11 18:23:08.379161
2025-06-11 18:23:07.947118
2025-06-11 18:23:08.726785
