Beginning of run
landscape params:
2025-06-11 18:20:36.041090
2025-06-11 18:20:29.786079
2025-06-11 18:20:39.100981
2025-06-11 18:20:35.340385
2025-06-11 18:20:45.993091
2025-06-11 18:20:48.331108
2025-06-11 18:21:13.208094
2025-06-11 18:20:48.660058
2025-06-11 18:18:17.510033
2025-06-11 18:20:54.332099
2025-06-11 18:20:57.010311
2025-06-11 18:18:15.579050
2025-06-11 18:21:12.515080
2025-06-11 18:20:14.699685
2025-06-11 18:20:31.042302
2025-06-11 18:21:03.076112
2025-06-11 18:20:34.158113
2025-06-11 18:18:44.606073
2025-06-11 18:17:37.424065
2025-06-11 18:21:14.002076
2025-06-11 18:21:32.507097
2025-06-11 18:21:14.349358
2025-06-11 18:19:03.402066
2025-06-11 18:21:21.339104
2025-06-11 18:20:49.564041
2025-06-11 18:20:56.333069
2025-06-11 18:21:27.303089
2025-06-11 18:21:24.577128
2025-06-11 18:20:42.634585
2025-06-11 18:21:19.029116
2025-06-11 18:19:50.339627
2025-06-11 18:21:38.551087
2025-06-11 18:20:51.787104
2025-06-11 18:21:30.749101
2025-06-11 18:18:42.660392
2025-06-11 18:21:22.126034
2025-06-11 18:19:15.591059
2025-06-11 18:21:50.748123
2025-06-11 18:21:00.978094
2025-06-11 18:21:49.120054
2025-06-11 18:18:45.405069
2025-06-11 18:21:54.862921
2025-06-11 18:21:06.512106
2025-06-11 18:21:56.677747
2025-06-11 18:20:49.600022
2025-06-11 18:21:07.120088
2025-06-11 18:21:11.819083
2025-06-11 18:21:54.285828
2025-06-11 18:21:40.555079
2025-06-11 18:18:26.812045
2025-06-11 18:21:54.609084
2025-06-11 18:22:09.274190
2025-06-11 18:22:18.039219
2025-06-11 18:21:06.247121
2025-06-11 18:21:17.531091
2025-06-11 18:18:25.967052
2025-06-11 18:22:13.917278
2025-06-11 18:19:21.024115
2025-06-11 18:20:40.716040
2025-06-11 18:19:23.586075
2025-06-11 18:22:13.945222
2025-06-11 18:22:21.226766
2025-06-11 18:21:21.248095
2025-06-11 18:18:29.445047
2025-06-11 18:22:31.453104
2025-06-11 18:22:20.505401
2025-06-11 18:19:54.083100
2025-06-11 18:22:24.987629
2025-06-11 18:22:24.220848
2025-06-11 18:22:40.967121
2025-06-11 18:22:00.585309
2025-06-11 18:22:43.528223
2025-06-11 18:21:55.926104
2025-06-11 18:18:51.789142
2025-06-11 18:22:43.750288
2025-06-11 18:22:39.202123
2025-06-11 18:21:55.806142
2025-06-11 18:22:50.235170
2025-06-11 18:20:04.190083
2025-06-11 18:22:50.047027
2025-06-11 18:19:08.969805
2025-06-11 18:23:16.540129
2025-06-11 18:23:14.934242
2025-06-11 18:23:01.431086
2025-06-11 18:23:07.431015
2025-06-11 18:20:05.033085
2025-06-11 18:20:10.424030
2025-06-11 18:23:10.271862
2025-06-11 18:22:20.112341
2025-06-11 18:23:07.488117
2025-06-11 18:22:22.804073
2025-06-11 18:22:28.466148
2025-06-11 18:23:22.377482
2025-06-11 18:22:18.665752
2025-06-11 18:23:23.657149
2025-06-11 18:19:42.065083
2025-06-11 18:23:36.892668
2025-06-11 18:19:37.914093
2025-06-11 18:23:28.302273
2025-06-11 18:20:25.013097
2025-06-11 18:23:46.908813
2025-06-11 18:23:28.043838
2025-06-11 18:23:28.099492
2025-06-11 18:22:36.613884
2025-06-11 18:22:49.387437
2025-06-11 18:22:42.071106
2025-06-11 18:23:37.794232
2025-06-11 18:22:49.485736
2025-06-11 18:20:17.680121
2025-06-11 18:22:43.976539
2025-06-11 18:23:38.692272
2025-06-11 18:22:49.305191
2025-06-11 18:17:49.482319
2025-06-11 18:23:57.682210
2025-06-11 18:23:57.786490
2025-06-11 18:24:19.366086
2025-06-11 18:19:37.723113
2025-06-11 18:24:06.264223
2025-06-11 18:23:53.440142
2025-06-11 18:24:05.319215
2025-06-11 18:23:10.045395
2025-06-11 18:24:08.225222
2025-06-11 18:23:59.668796
2025-06-11 18:23:08.349747
2025-06-11 18:22:32.469147
2025-06-11 18:17:55.661518
2025-06-11 18:24:26.919175
2025-06-11 18:18:18.107714
2025-06-11 18:24:17.954710
2025-06-11 18:20:49.714199
2025-06-11 18:24:09.412488
2025-06-11 18:24:30.567007
2025-06-11 18:24:51.413162
2025-06-11 18:18:25.010187
2025-06-11 18:24:30.708220
2025-06-11 18:24:43.683449
2025-06-11 18:24:17.347193
2025-06-11 18:20:17.035072
2025-06-11 18:24:29.696042
2025-06-11 18:23:37.139774
2025-06-11 18:24:37.772155
2025-06-11 18:23:15.604215
2025-06-11 18:20:05.938079
2025-06-11 18:21:54.816214
2025-06-11 18:18:42.317928
2025-06-11 18:20:14.688112
2025-06-11 18:19:05.577072
2025-06-11 18:23:45.152420
2025-06-11 18:20:35.778105
2025-06-11 18:24:12.834211
2025-06-11 18:23:38.403156
2025-06-11 18:21:19.497058
2025-06-11 18:25:03.827483
2025-06-11 18:18:25.371068
2025-06-11 18:24:58.427486
2025-06-11 18:24:08.938212
2025-06-11 18:25:05.225161
2025-06-11 18:18:55.380073
2025-06-11 18:25:07.359169
2025-06-11 18:21:59.609707
2025-06-11 18:23:13.605397
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39535.66

2025-06-11 18:25:25.988304
2025-06-11 18:24:17.875315
2025-06-11 18:21:01.964041
2025-06-11 18:25:09.303188
2025-06-11 18:24:32.748017
2025-06-11 18:25:08.602512
2025-06-11 18:25:28.489474
2025-06-11 18:25:08.836148
2025-06-11 18:25:22.568418
2025-06-11 18:25:33.315957
2025-06-11 18:24:31.260247
2025-06-11 18:25:32.462285
2025-06-11 18:25:08.930776
2025-06-11 18:22:18.363848
2025-06-11 18:20:42.600098
2025-06-11 18:24:35.627938
2025-06-11 18:25:17.113767
2025-06-11 18:21:56.879172
2025-06-11 18:25:37.146228
2025-06-11 18:25:35.514846
2025-06-11 18:24:38.297217
2025-06-11 18:25:54.370670
2025-06-11 18:24:48.238969
2025-06-11 18:25:30.269950
2025-06-11 18:18:54.590566
2025-06-11 18:19:17.126032
2025-06-11 18:24:43.624886
2025-06-11 18:26:00.377193
2025-06-11 18:19:14.884086
2025-06-11 18:26:14.631507
2025-06-11 18:25:09.595576
2025-06-11 18:25:57.822704
2025-06-11 18:26:05.915800
2025-06-11 18:25:31.411243
2025-06-11 18:26:17.677357
2025-06-11 18:26:10.044193
2025-06-11 18:26:21.592648
2025-06-11 18:26:18.257022
2025-06-11 18:26:14.606850
2025-06-11 18:26:32.730381
2025-06-11 18:25:42.160210
2025-06-11 18:25:48.482558
2025-06-11 18:22:45.782213
2025-06-11 18:26:19.609467
2025-06-11 18:26:30.265411
2025-06-11 18:25:52.945194
2025-06-11 18:19:31.446110
2025-06-11 18:26:35.124216
2025-06-11 18:22:48.458196
2025-06-11 18:26:36.238100
2025-06-11 18:25:38.826218
2025-06-11 18:26:36.521118
2025-06-11 18:23:22.576830
2025-06-11 18:26:00.660255
2025-06-11 18:23:09.968460
2025-06-11 18:27:09.013238
2025-06-11 18:26:55.385534
2025-06-11 18:22:15.217189
2025-06-11 18:26:11.250361
2025-06-11 18:19:28.578081
2025-06-11 18:26:19.830871
2025-06-11 18:23:48.538944
2025-06-11 18:23:23.652229
2025-06-11 18:25:20.891229
2025-06-11 18:27:18.125166
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.42

2025-06-11 18:26:03.455165
2025-06-11 18:27:15.799230
2025-06-11 18:26:38.885378
2025-06-11 18:19:59.802081
2025-06-11 18:26:14.530607
2025-06-11 18:24:03.851314
2025-06-11 18:27:39.767277
2025-06-11 18:26:23.477112
2025-06-11 18:26:29.392565
2025-06-11 18:20:03.016089
2025-06-11 18:26:27.956895
2025-06-11 18:26:36.918352
2025-06-11 18:24:28.189947
2025-06-11 18:27:10.275919
2025-06-11 18:22:50.707183
2025-06-11 18:22:57.861933
2025-06-11 18:27:38.437182
2025-06-11 18:27:08.508251
2025-06-11 18:26:26.873215
2025-06-11 18:26:50.792374
2025-06-11 18:26:18.669147
2025-06-11 18:27:58.686829
2025-06-11 18:26:21.894194
2025-06-11 18:24:43.279136
2025-06-11 18:26:21.417787
2025-06-11 18:23:26.217713
2025-06-11 18:24:14.091667
2025-06-11 18:27:30.026189
2025-06-11 18:27:25.645372
2025-06-11 18:26:17.806488
2025-06-11 18:20:50.135105
2025-06-11 18:27:42.895196
2025-06-11 18:23:15.999219
2025-06-11 18:28:19.936150
2025-06-11 18:26:17.467306
2025-06-11 18:26:31.955231
2025-06-11 18:27:53.045094
2025-06-11 18:23:38.358645
2025-06-11 18:28:00.508776
2025-06-11 18:25:30.531795
2025-06-11 18:28:16.620105
2025-06-11 18:28:57.145248
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.32

2025-06-11 18:28:07.816260
2025-06-11 18:24:20.734253
2025-06-11 18:28:41.536089
2025-06-11 18:23:51.488081
2025-06-11 18:29:56.286771
2025-06-11 18:28:03.534636
2025-06-11 18:29:58.929742
2025-06-11 18:30:00.862288
2025-06-11 18:30:01.169253
2025-06-11 18:30:03.345377
2025-06-11 18:30:04.441693
2025-06-11 18:30:04.492044
2025-06-11 18:25:42.111917
2025-06-11 18:30:03.506613
2025-06-11 18:30:05.010460
2025-06-11 18:28:17.721232
2025-06-11 18:30:06.650611
2025-06-11 18:30:07.404841
2025-06-11 18:30:07.321152
2025-06-11 18:30:07.358078
2025-06-11 18:26:17.411225
2025-06-11 18:30:08.273862
2025-06-11 18:30:08.834423
2025-06-11 18:30:09.351236
2025-06-11 18:30:09.524089
2025-06-11 18:30:09.142163
2025-06-11 18:30:08.910177
2025-06-11 18:30:08.947836
2025-06-11 18:30:11.083830
2025-06-11 18:30:09.529670
2025-06-11 18:30:11.260686
2025-06-11 18:30:12.585137
2025-06-11 18:30:12.330117
2025-06-11 18:30:11.714438
2025-06-11 18:30:11.786170
2025-06-11 18:28:56.810112
2025-06-11 18:30:12.013468
2025-06-11 18:30:14.220095
2025-06-11 18:30:12.969959
2025-06-11 18:30:14.926732
2025-06-11 18:30:14.032090
2025-06-11 18:30:14.435067
2025-06-11 18:30:14.217586
2025-06-11 18:30:15.479811
2025-06-11 18:30:14.730085
2025-06-11 18:30:16.287274
2025-06-11 18:30:16.655554
2025-06-11 18:30:16.656013
2025-06-11 18:30:16.924851
2025-06-11 18:30:16.945141
2025-06-11 18:30:16.712954
2025-06-11 18:29:27.213930
2025-06-11 18:30:17.990165
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10068.72

2025-06-11 18:30:17.868068
2025-06-11 18:30:19.591169
2025-06-11 18:30:19.459976
2025-06-11 18:28:33.145840
2025-06-11 18:30:20.271686
2025-06-11 18:30:20.505861
2025-06-11 18:30:20.405054
2025-06-11 18:30:21.731787
2025-06-11 18:28:51.284202
2025-06-11 18:30:21.725491
2025-06-11 18:24:32.131794
2025-06-11 18:30:22.589617
2025-06-11 18:30:22.587081
2025-06-11 18:30:23.081426
2025-06-11 18:25:56.621077
2025-06-11 18:30:25.126881
2025-06-11 18:30:27.272223
2025-06-11 18:30:27.267422
2025-06-11 18:30:27.554123
2025-06-11 18:30:27.565281
2025-06-11 18:30:29.871116
2025-06-11 18:30:29.806127
2025-06-11 18:30:30.575061
2025-06-11 18:28:25.139157
2025-06-11 18:25:03.247072
2025-06-11 18:30:31.083271
2025-06-11 18:30:31.832580
2025-06-11 18:30:31.060099
2025-06-11 18:28:36.429520
2025-06-11 18:30:32.421564
2025-06-11 18:30:32.253446
2025-06-11 18:30:31.749411
2025-06-11 18:30:32.036889
2025-06-11 18:30:30.824209
2025-06-11 18:30:31.601528
2025-06-11 18:30:33.269145
2025-06-11 18:30:33.712046
2025-06-11 18:30:33.473161
2025-06-11 18:30:32.561197
2025-06-11 18:30:32.802323
2025-06-11 18:30:32.927479
2025-06-11 18:30:33.224319
2025-06-11 18:30:34.213502
2025-06-11 18:30:34.431566
2025-06-11 18:30:33.484138
2025-06-11 18:30:34.028669
2025-06-11 18:30:34.100150
2025-06-11 18:30:33.606190
2025-06-11 18:30:34.293193
2025-06-11 18:30:34.270107
2025-06-11 18:30:34.440195
2025-06-11 18:30:35.623404
2025-06-11 18:30:35.283114
2025-06-11 18:30:36.005146
2025-06-11 18:30:34.747932
2025-06-11 18:30:35.407995
2025-06-11 18:30:36.245144
2025-06-11 18:30:35.837093
2025-06-11 18:30:35.615494
2025-06-11 18:30:36.472359
2025-06-11 18:30:37.034032
2025-06-11 18:30:37.483123
2025-06-11 18:30:36.547423
2025-06-11 18:30:38.859894
2025-06-11 18:30:36.691857
2025-06-11 18:28:27.465236
2025-06-11 18:30:36.333940
2025-06-11 18:30:38.058101
2025-06-11 18:30:37.711119
2025-06-11 18:30:38.383724
2025-06-11 18:26:31.358904
2025-06-11 18:30:39.164275
2025-06-11 18:30:36.880187
2025-06-11 18:30:38.291563
2025-06-11 18:30:38.821210
2025-06-11 18:30:38.386245
2025-06-11 18:30:38.534795
2025-06-11 18:30:40.163123
2025-06-11 18:30:39.257103
2025-06-11 18:30:38.454121
2025-06-11 18:30:39.284143
2025-06-11 18:30:38.791260
2025-06-11 18:30:39.166689
2025-06-11 18:30:41.023167
2025-06-11 18:30:39.684194
2025-06-11 18:30:40.013070
2025-06-11 18:30:40.019422
2025-06-11 18:30:40.318795
2025-06-11 18:30:40.592158
2025-06-11 18:30:40.672077
2025-06-11 18:30:40.401002
2025-06-11 18:30:40.877060
2025-06-11 18:30:40.100927
2025-06-11 18:28:18.120200
2025-06-11 18:30:40.872939
2025-06-11 18:30:40.691351
2025-06-11 18:30:41.555168
2025-06-11 18:30:41.981126
2025-06-11 18:30:41.781201
2025-06-11 18:30:42.303212
2025-06-11 18:30:42.536064
2025-06-11 18:30:43.188207
2025-06-11 18:30:41.992320
2025-06-11 18:28:57.445054
2025-06-11 18:30:43.544708
2025-06-11 18:30:43.264123
2025-06-11 18:30:43.067567
2025-06-11 18:30:43.468796
2025-06-11 18:30:43.603652
2025-06-11 18:30:44.145085
2025-06-11 18:30:44.213080
2025-06-11 18:30:45.861158
2025-06-11 18:30:46.770143
2025-06-11 18:30:45.536148
2025-06-11 18:30:46.276206
2025-06-11 18:30:45.300908
2025-06-11 18:30:46.375901
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 284, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 51, 0, 51, 0, 0, 0, 0, 0, 8, 0, 8, 8, 0, 0, 0, 8, 0, 0, 0, 51, 0, 0, 0, 53, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.3375; avg rank: 8.0; stdev rank: 32.116350975788016; total pools: 138.36

2025-06-11 18:30:46.666146
2025-06-11 18:30:47.196786
2025-06-11 18:30:47.624143
2025-06-11 18:30:47.610931
2025-06-11 18:30:49.800134
2025-06-11 18:30:50.241038
2025-06-11 18:30:48.351562
2025-06-11 18:30:50.028147
2025-06-11 18:30:50.989094
2025-06-11 18:30:50.893153
2025-06-11 18:30:52.792656
2025-06-11 18:30:52.627862
2025-06-11 18:28:21.623238
2025-06-11 18:29:20.808088
2025-06-11 18:30:52.895053
2025-06-11 18:30:52.566576
2025-06-11 18:30:52.985869
2025-06-11 18:30:53.096064
2025-06-11 18:30:53.710219
2025-06-11 18:30:54.543724
2025-06-11 18:30:54.054173
2025-06-11 18:30:55.481818
2025-06-11 18:30:56.172155
2025-06-11 18:30:56.366123
2025-06-11 18:30:56.181092
2025-06-11 18:30:57.956846
2025-06-11 18:30:56.689124
2025-06-11 18:30:58.715173
2025-06-11 18:30:59.640861
2025-06-11 18:30:59.065056
2025-06-11 18:26:23.353913
2025-06-11 18:30:58.701317
2025-06-11 18:31:00.547791
2025-06-11 18:30:58.381182
2025-06-11 18:31:01.040408
2025-06-11 18:31:00.688335
2025-06-11 18:31:02.040076
2025-06-11 18:31:01.453752
2025-06-11 18:31:01.652088
2025-06-11 18:31:02.811936
2025-06-11 18:31:00.999314
2025-06-11 18:30:59.191296
2025-06-11 18:31:02.019022
2025-06-11 18:31:01.853895
2025-06-11 18:28:17.662126
2025-06-11 18:31:02.395121
2025-06-11 18:30:58.754513
2025-06-11 18:29:12.436528
2025-06-11 18:31:01.800069
2025-06-11 18:31:02.639273
2025-06-11 18:31:02.312999
2025-06-11 18:31:02.953154
2025-06-11 18:31:02.998116
2025-06-11 18:31:03.590256
2025-06-11 18:31:02.685106
2025-06-11 18:31:03.405166
2025-06-11 18:31:03.642366
2025-06-11 18:31:03.310421
2025-06-11 18:31:03.169112
2025-06-11 18:31:03.355101
2025-06-11 18:31:03.193353
2025-06-11 18:31:02.696140
2025-06-11 18:31:02.750112
2025-06-11 18:31:02.977035
2025-06-11 18:31:04.469731
2025-06-11 18:31:04.742127
2025-06-11 18:31:05.171140
2025-06-11 18:31:04.085937
2025-06-11 18:31:05.105211
2025-06-11 18:31:05.363118
2025-06-11 18:31:05.698495
2025-06-11 18:31:03.923148
2025-06-11 18:31:04.398080
2025-06-11 18:31:05.447141
2025-06-11 18:31:04.936098
2025-06-11 18:31:04.765737
2025-06-11 18:31:04.693175
2025-06-11 18:31:05.374165
2025-06-11 18:31:05.993280
2025-06-11 18:31:06.602150
2025-06-11 18:31:06.792836
2025-06-11 18:31:06.450221
2025-06-11 18:31:06.027150
2025-06-11 18:31:05.561358
2025-06-11 18:31:07.479114
2025-06-11 18:31:05.798718
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 53, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 51, 0, 53, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.29083333333333333; avg rank: 4.94; stdev rank: 16.268263582816697; total pools: 124.33

2025-06-11 18:31:08.218241
2025-06-11 18:31:08.559505
2025-06-11 18:31:09.819072
2025-06-11 18:31:07.730125
2025-06-11 18:31:09.255118
2025-06-11 18:31:10.001086
2025-06-11 18:31:12.215586
2025-06-11 18:28:30.950292
2025-06-11 18:31:09.301069
2025-06-11 18:31:12.382185
2025-06-11 18:31:12.324160
2025-06-11 18:31:12.855873
2025-06-11 18:28:38.567641
2025-06-11 18:31:10.265849
2025-06-11 18:31:13.018152
2025-06-11 18:31:12.813178
2025-06-11 18:31:13.123090
2025-06-11 18:31:13.610573
2025-06-11 18:31:13.380269
2025-06-11 18:31:14.114072
2025-06-11 18:31:13.969187
2025-06-11 18:31:13.478440
2025-06-11 18:31:13.870160
2025-06-11 18:31:12.824366
2025-06-11 18:31:13.990418
2025-06-11 18:31:14.309918
2025-06-11 18:31:14.514291
2025-06-11 18:31:14.834690
2025-06-11 18:31:16.375472
2025-06-11 18:31:15.772128
2025-06-11 18:31:15.242145
2025-06-11 18:31:17.238133
2025-06-11 18:31:15.191050
2025-06-11 18:31:15.659889
2025-06-11 18:31:18.281259
2025-06-11 18:31:17.811966
2025-06-11 18:31:19.103431
2025-06-11 18:31:18.144095
2025-06-11 18:29:31.042368
2025-06-11 18:31:18.466489
2025-06-11 18:31:19.032008
2025-06-11 18:31:18.844084
2025-06-11 18:31:19.685083
2025-06-11 18:31:18.566099
2025-06-11 18:28:38.213618
2025-06-11 18:31:20.614188
2025-06-11 18:31:18.563917
2025-06-11 18:31:20.980154
2025-06-11 18:31:21.517441
2025-06-11 18:31:20.722150
2025-06-11 18:31:21.550115
2025-06-11 18:31:22.733219
2025-06-11 18:28:33.478371
2025-06-11 18:31:22.872063
2025-06-11 18:31:22.449235
2025-06-11 18:31:21.597266
2025-06-11 18:31:23.072143
2025-06-11 18:31:23.778990
2025-06-11 18:31:23.855552
2025-06-11 18:29:17.738219
2025-06-11 18:31:24.989092
2025-06-11 18:31:24.327462
2025-06-11 18:31:24.051302
2025-06-11 18:31:24.368207
2025-06-11 18:31:24.699122
2025-06-11 18:31:24.717187
2025-06-11 18:31:25.337270
2025-06-11 18:31:27.041152
2025-06-11 18:31:25.636668
2025-06-11 18:28:32.503847
2025-06-11 18:31:26.502144
2025-06-11 18:31:28.495106
2025-06-11 18:31:26.370852
2025-06-11 18:31:28.222045
2025-06-11 18:31:27.091163
2025-06-11 18:31:27.788210
2025-06-11 18:25:49.671149
2025-06-11 18:31:28.101116
2025-06-11 18:31:28.242095
2025-06-11 18:31:29.309417
2025-06-11 18:31:29.574125
2025-06-11 18:31:30.249663
2025-06-11 18:28:59.624213
2025-06-11 18:31:31.669203
2025-06-11 18:31:29.470465
2025-06-11 18:31:30.749053
2025-06-11 18:31:30.302220
2025-06-11 18:31:30.517425
2025-06-11 18:31:30.982808
2025-06-11 18:31:31.291131
2025-06-11 18:31:31.650136
2025-06-11 18:25:46.410754
2025-06-11 18:31:31.375654
2025-06-11 18:31:31.033297
2025-06-11 18:31:32.712151
2025-06-11 18:31:34.010100
2025-06-11 18:31:34.127115
2025-06-11 18:31:33.663402
2025-06-11 18:31:33.431878
2025-06-11 18:31:34.495511
2025-06-11 18:31:32.830124
2025-06-11 18:31:34.056149
2025-06-11 18:31:34.165150
2025-06-11 18:31:34.751478
2025-06-11 18:31:36.228093
2025-06-11 18:31:36.252203
2025-06-11 18:31:36.035045
2025-06-11 18:31:36.254780
2025-06-11 18:31:38.123912
2025-06-11 18:31:37.415797
2025-06-11 18:31:38.816107
2025-06-11 18:31:37.917147
2025-06-11 18:31:37.765068
2025-06-11 18:31:37.418471
2025-06-11 18:31:37.747898
2025-06-11 18:29:56.758123
2025-06-11 18:31:37.759102
2025-06-11 18:31:39.463554
2025-06-11 18:31:38.877430
2025-06-11 18:27:32.899659
2025-06-11 18:31:38.832096
2025-06-11 18:31:40.412029
2025-06-11 18:31:40.107212
2025-06-11 18:31:40.525531
2025-06-11 18:29:51.093154
2025-06-11 18:31:42.285337
2025-06-11 18:31:40.435142
2025-06-11 18:31:42.304837
2025-06-11 18:31:40.330872
2025-06-11 18:31:39.769122
2025-06-11 18:31:41.676158
2025-06-11 18:31:41.934374
2025-06-11 18:31:40.601162
2025-06-11 18:31:42.952986
2025-06-11 18:31:42.941153
2025-06-11 18:31:43.097077
2025-06-11 18:31:43.165772
2025-06-11 18:31:44.439068
2025-06-11 18:31:46.019108
2025-06-11 18:31:42.483749
2025-06-11 18:31:46.637765
2025-06-11 18:31:46.782175
2025-06-11 18:31:44.871849
2025-06-11 18:31:44.140239
2025-06-11 18:31:45.562713
2025-06-11 18:31:44.947171
2025-06-11 18:31:46.028989
2025-06-11 18:31:46.849173
2025-06-11 18:31:44.866091
2025-06-11 18:31:47.956743
2025-06-11 18:31:44.150782
2025-06-11 18:26:03.439169
2025-06-11 18:31:48.085084
2025-06-11 18:27:42.318370
2025-06-11 18:31:47.683100
2025-06-11 18:31:48.115011
2025-06-11 18:31:48.237036
2025-06-11 18:28:56.687613
2025-06-11 18:31:48.890838
2025-06-11 18:31:48.515894
2025-06-11 18:25:56.698096
2025-06-11 18:31:48.667753
2025-06-11 18:31:48.605077
2025-06-11 18:31:50.588094
2025-06-11 18:31:49.893170
2025-06-11 18:31:49.493180
2025-06-11 18:30:01.054693
2025-06-11 18:31:50.426593
2025-06-11 18:31:48.646097
2025-06-11 18:31:50.070052
2025-06-11 18:31:49.905147
2025-06-11 18:31:51.093891
2025-06-11 18:31:51.208744
2025-06-11 18:29:00.231149
2025-06-11 18:30:08.113573
2025-06-11 18:31:51.448064
