Beginning of run
landscape params:
2025-06-11 18:21:49.407938
2025-06-11 18:20:13.854206
2025-06-11 18:24:13.261206
2025-06-11 18:24:10.560045
2025-06-11 18:23:42.554228
2025-06-11 18:23:48.183526
2025-06-11 18:23:40.764202
2025-06-11 18:24:14.013222
2025-06-11 18:24:22.323242
2025-06-11 18:24:32.106180
2025-06-11 18:17:54.649604
2025-06-11 18:22:44.013880
2025-06-11 18:22:47.708800
2025-06-11 18:23:40.583917
2025-06-11 18:23:46.789262
2025-06-11 18:23:46.586784
2025-06-11 18:24:20.236161
2025-06-11 18:24:20.511247
2025-06-11 18:20:13.486200
2025-06-11 18:24:27.170386
2025-06-11 18:24:29.397919
2025-06-11 18:23:47.180154
2025-06-11 18:24:41.645222
2025-06-11 18:20:26.248285
2025-06-11 18:23:46.438213
2025-06-11 18:24:44.757316
2025-06-11 18:20:57.651026
2025-06-11 18:24:43.122444
2025-06-11 18:24:50.206235
2025-06-11 18:21:58.620721
2025-06-11 18:22:17.536252
2025-06-11 18:25:03.186232
2025-06-11 18:25:02.365269
2025-06-11 18:24:57.176250
2025-06-11 18:24:58.914221
2025-06-11 18:24:24.161213
2025-06-11 18:25:06.180457
2025-06-11 18:24:58.018192
2025-06-11 18:24:30.651217
2025-06-11 18:25:06.878348
2025-06-11 18:25:13.082664
2025-06-11 18:22:22.367193
2025-06-11 18:22:22.742225
2025-06-11 18:25:22.969633
2025-06-11 18:24:28.245296
2025-06-11 18:25:17.908238
2025-06-11 18:25:07.353317
2025-06-11 18:24:38.354193
2025-06-11 18:22:25.026215
2025-06-11 18:25:17.501196
2025-06-11 18:22:22.745708
2025-06-11 18:24:36.767190
2025-06-11 18:24:38.895927
2025-06-11 18:22:37.564100
2025-06-11 18:25:13.717196
2025-06-11 18:24:31.592271
2025-06-11 18:24:36.044231
2025-06-11 18:25:27.380216
2025-06-11 18:25:33.374024
2025-06-11 18:25:37.748961
2025-06-11 18:22:34.862269
2025-06-11 18:25:50.419325
2025-06-11 18:22:52.988603
2025-06-11 18:25:51.959318
2025-06-11 18:25:03.448215
2025-06-11 18:25:49.727302
2025-06-11 18:22:56.514247
2025-06-11 18:25:04.356249
2025-06-11 18:25:04.252303
2025-06-11 18:25:46.356463
2025-06-11 18:25:50.058646
2025-06-11 18:23:00.984597
2025-06-11 18:22:51.976381
2025-06-11 18:25:48.813773
2025-06-11 18:25:11.413762
2025-06-11 18:26:02.262199
2025-06-11 18:25:49.255454
2025-06-11 18:25:10.392773
2025-06-11 18:26:04.325190
2025-06-11 18:25:13.218190
2025-06-11 18:26:00.388362
2025-06-11 18:25:18.901606
2025-06-11 18:26:05.423642
2025-06-11 18:26:04.336190
2025-06-11 18:23:01.377280
2025-06-11 18:23:11.169940
2025-06-11 18:26:09.545910
2025-06-11 18:25:26.246235
2025-06-11 18:23:10.225141
2025-06-11 18:26:13.133325
2025-06-11 18:26:20.824237
2025-06-11 18:26:32.113187
2025-06-11 18:26:17.057247
2025-06-11 18:26:39.851219
2025-06-11 18:25:49.736195
2025-06-11 18:25:51.466219
2025-06-11 18:26:37.960269
2025-06-11 18:26:05.133189
2025-06-11 18:26:32.307863
2025-06-11 18:26:34.816218
2025-06-11 18:26:04.135282
2025-06-11 18:26:40.420185
2025-06-11 18:26:47.486378
2025-06-11 18:25:09.930982
2025-06-11 18:26:49.258245
2025-06-11 18:26:46.937408
2025-06-11 18:26:08.063943
2025-06-11 18:26:46.470723
2025-06-11 18:25:14.112248
2025-06-11 18:26:10.472178
2025-06-11 18:26:08.611234
2025-06-11 18:26:54.748195
2025-06-11 18:26:54.579452
2025-06-11 18:26:10.765191
2025-06-11 18:26:59.147303
2025-06-11 18:27:10.944091
2025-06-11 18:27:05.934291
2025-06-11 18:27:16.984294
2025-06-11 18:27:05.480189
2025-06-11 18:27:14.464431
2025-06-11 18:26:36.833452
2025-06-11 18:26:37.972246
2025-06-11 18:26:49.996222
2025-06-11 18:27:24.648769
2025-06-11 18:26:46.060241
2025-06-11 18:27:27.915122
2025-06-11 18:26:38.146254
2025-06-11 18:23:27.181315
2025-06-11 18:26:51.674560
2025-06-11 18:27:34.149240
2025-06-11 18:27:37.484068
2025-06-11 18:23:22.198230
2025-06-11 18:26:47.441983
2025-06-11 18:27:37.466388
2025-06-11 18:27:00.328209
2025-06-11 18:27:46.627256
2025-06-11 18:23:39.227961
2025-06-11 18:25:01.240519
2025-06-11 18:27:52.690099
2025-06-11 18:21:47.564975
2025-06-11 18:27:30.915356
2025-06-11 18:27:22.115217
2025-06-11 18:27:21.931328
2025-06-11 18:27:26.147322
2025-06-11 18:22:25.372469
2025-06-11 18:24:12.203214
2025-06-11 18:28:25.886212
2025-06-11 18:27:45.779033
2025-06-11 18:27:42.227824
2025-06-11 18:24:17.264290
2025-06-11 18:27:47.256802
2025-06-11 18:24:22.194421
2025-06-11 18:27:47.019573
2025-06-11 18:28:38.244546
2025-06-11 18:25:42.040225
2025-06-11 18:24:31.600224
2025-06-11 18:28:03.830205
2025-06-11 18:24:31.366236
2025-06-11 18:28:07.516227
2025-06-11 18:28:05.379808
2025-06-11 18:24:38.717719
2025-06-11 18:26:05.842216
2025-06-11 18:28:10.851881
2025-06-11 18:26:02.587194
2025-06-11 18:25:45.350241
2025-06-11 18:24:39.823111
2025-06-11 18:28:15.235060
2025-06-11 18:29:04.277220
2025-06-11 18:28:18.214374
2025-06-11 18:25:00.085803
2025-06-11 18:28:21.588188
2025-06-11 18:24:55.397213
2025-06-11 18:25:00.224208
2025-06-11 18:26:06.556208
2025-06-11 18:28:27.516352
2025-06-11 18:26:08.422939
2025-06-11 18:26:09.811283
2025-06-11 18:22:50.720369
2025-06-11 18:27:41.090256
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.04

2025-06-11 18:27:37.077818
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39809.5

2025-06-11 18:26:24.671998
2025-06-11 18:29:18.241347
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7566666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.91

2025-06-11 18:22:50.160481
2025-06-11 18:30:01.864233
2025-06-11 18:30:03.354177
2025-06-11 18:26:32.667192
2025-06-11 18:30:03.951202
2025-06-11 18:30:04.769195
2025-06-11 18:30:04.796275
2025-06-11 18:25:24.381171
2025-06-11 18:30:07.741253
2025-06-11 18:28:52.197470
2025-06-11 18:30:07.546198
2025-06-11 18:30:09.175631
2025-06-11 18:30:08.746189
2025-06-11 18:30:10.347208
2025-06-11 18:28:49.225204
2025-06-11 18:26:36.599062
2025-06-11 18:30:09.849213
2025-06-11 18:30:12.214207
2025-06-11 18:30:11.729200
2025-06-11 18:30:11.896222
2025-06-11 18:23:00.765086
2025-06-11 18:30:11.435177
2025-06-11 18:30:12.051234
2025-06-11 18:30:11.422501
2025-06-11 18:30:12.391214
2025-06-11 18:28:51.585881
2025-06-11 18:30:12.567165
2025-06-11 18:30:13.552171
2025-06-11 18:27:03.687198
2025-06-11 18:30:13.825170
2025-06-11 18:30:13.224486
2025-06-11 18:28:59.489242
2025-06-11 18:30:13.410141
2025-06-11 18:30:14.922136
2025-06-11 18:30:14.084185
2025-06-11 18:26:45.847232
2025-06-11 18:30:14.183182
2025-06-11 18:30:15.552228
2025-06-11 18:30:15.020199
2025-06-11 18:26:40.892200
2025-06-11 18:30:16.749081
2025-06-11 18:30:15.495188
2025-06-11 18:30:16.124204
2025-06-11 18:30:17.168183
2025-06-11 18:30:16.633229
2025-06-11 18:30:15.394910
2025-06-11 18:30:16.359181
2025-06-11 18:30:17.358660
2025-06-11 18:30:16.722551
2025-06-11 18:30:18.127176
2025-06-11 18:25:33.999841
2025-06-11 18:25:17.464758
2025-06-11 18:30:16.111033
2025-06-11 18:30:18.010194
2025-06-11 18:30:17.558232
2025-06-11 18:29:35.014472
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10321.31

2025-06-11 18:23:12.350195
2025-06-11 18:30:18.962195
2025-06-11 18:30:19.254197
2025-06-11 18:30:18.635247
2025-06-11 18:30:20.081073
2025-06-11 18:30:20.620989
2025-06-11 18:30:20.135177
2025-06-11 18:30:23.744193
2025-06-11 18:29:06.714845
2025-06-11 18:30:22.994205
2025-06-11 18:30:23.132996
2025-06-11 18:29:04.623017
2025-06-11 18:30:24.837251
2025-06-11 18:30:24.581198
2025-06-11 18:30:26.114185
2025-06-11 18:30:25.339198
2025-06-11 18:30:25.207193
2025-06-11 18:30:25.758228
2025-06-11 18:30:25.293173
2025-06-11 18:30:27.850197
2025-06-11 18:30:27.667072
2025-06-11 18:30:28.274240
2025-06-11 18:30:26.221869
2025-06-11 18:30:29.178190
2025-06-11 18:30:27.952178
2025-06-11 18:30:27.343392
2025-06-11 18:30:29.239170
2025-06-11 18:30:27.469172
2025-06-11 18:30:30.302318
2025-06-11 18:30:30.179365
2025-06-11 18:30:29.661182
2025-06-11 18:26:58.926247
2025-06-11 18:30:30.876308
2025-06-11 18:30:30.900203
2025-06-11 18:30:30.142933
2025-06-11 18:30:30.659267
2025-06-11 18:30:30.724324
2025-06-11 18:23:27.030313
2025-06-11 18:30:31.091187
2025-06-11 18:30:31.546024
2025-06-11 18:30:31.610331
2025-06-11 18:30:32.244148
2025-06-11 18:30:31.896198
2025-06-11 18:29:11.778069
2025-06-11 18:30:31.923273
2025-06-11 18:30:31.723938
2025-06-11 18:30:32.405195
2025-06-11 18:30:33.550196
2025-06-11 18:30:32.004235
2025-06-11 18:30:31.121134
2025-06-11 18:30:32.615172
2025-06-11 18:30:34.520179
2025-06-11 18:30:32.418189
2025-06-11 18:30:33.849183
2025-06-11 18:30:35.137218
2025-06-11 18:30:34.057197
2025-06-11 18:30:35.047186
2025-06-11 18:30:35.088184
2025-06-11 18:30:35.282199
2025-06-11 18:29:14.143218
2025-06-11 18:30:35.406168
2025-06-11 18:30:37.093290
2025-06-11 18:30:36.795458
2025-06-11 18:30:34.665203
2025-06-11 18:30:35.778251
2025-06-11 18:30:38.575241
2025-06-11 18:30:37.127078
2025-06-11 18:30:36.964250
2025-06-11 18:30:38.572722
2025-06-11 18:30:37.769734
2025-06-11 18:30:38.812616
2025-06-11 18:30:38.474453
2025-06-11 18:30:38.055971
2025-06-11 18:30:39.307175
2025-06-11 18:30:39.534245
2025-06-11 18:30:39.888191
2025-06-11 18:30:39.757006
2025-06-11 18:30:40.590164
2025-06-11 18:30:41.124179
2025-06-11 18:30:40.785184
2025-06-11 18:30:40.580413
2025-06-11 18:30:40.224212
2025-06-11 18:30:40.718228
2025-06-11 18:29:25.249181
2025-06-11 18:30:40.191539
2025-06-11 18:27:07.439301
2025-06-11 18:30:40.654910
2025-06-11 18:30:41.916230
2025-06-11 18:30:41.514177
2025-06-11 18:30:42.083185
2025-06-11 18:30:42.183198
2025-06-11 18:30:42.471209
2025-06-11 18:30:42.452995
2025-06-11 18:29:22.882559
2025-06-11 18:30:41.901796
2025-06-11 18:30:42.785311
2025-06-11 18:30:42.095341
2025-06-11 18:30:43.047196
2025-06-11 18:30:43.112224
2025-06-11 18:30:43.388643
2025-06-11 18:30:40.999205
2025-06-11 18:30:43.793190
2025-06-11 18:30:43.717199
2025-06-11 18:30:42.660037
2025-06-11 18:30:44.757179
2025-06-11 18:30:44.708400
2025-06-11 18:30:44.881196
2025-06-11 18:30:44.487713
2025-06-11 18:30:44.768224
2025-06-11 18:30:46.264274
2025-06-11 18:30:44.013020
2025-06-11 18:30:44.992200
2025-06-11 18:30:44.548181
2025-06-11 18:30:44.634226
2025-06-11 18:30:46.558374
2025-06-11 18:30:45.838601
2025-06-11 18:30:46.259188
2025-06-11 18:30:46.765177
2025-06-11 18:30:45.610193
2025-06-11 18:30:47.755379
2025-06-11 18:30:46.294691
2025-06-11 18:30:47.620734
2025-06-11 18:30:48.133047
2025-06-11 18:30:47.108203
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 74, 15, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 15, 15, 15, 0, 0, 0, 15, 15, 0, 15, 0, 15, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 15, 0, 0, 0, 15, 0, 0, 15, 15, 0, 15, 15, 0, 15, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 15, 0, 0, 15, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.37250000000000005; avg rank: 5.54; stdev rank: 9.80144887248819; total pools: 148.45

2025-06-11 18:30:48.623859
2025-06-11 18:30:48.841189
2025-06-11 18:30:48.437870
2025-06-11 18:29:37.398295
2025-06-11 18:30:48.164779
2025-06-11 18:30:49.779205
2025-06-11 18:30:51.137840
2025-06-11 18:30:49.569184
2025-06-11 18:30:51.112181
2025-06-11 18:30:51.727188
2025-06-11 18:30:51.872074
2025-06-11 18:29:28.060226
2025-06-11 18:30:52.119824
2025-06-11 18:29:25.388946
2025-06-11 18:30:51.818207
2025-06-11 18:30:51.502176
2025-06-11 18:30:51.739170
2025-06-11 18:30:54.243101
2025-06-11 18:30:53.283275
2025-06-11 18:30:53.752348
2025-06-11 18:30:53.897193
2025-06-11 18:30:53.208197
2025-06-11 18:30:55.259375
2025-06-11 18:30:55.361172
2025-06-11 18:30:55.785197
2025-06-11 18:30:56.240167
2025-06-11 18:30:56.647195
2025-06-11 18:30:57.788176
2025-06-11 18:30:58.194792
2025-06-11 18:30:57.899142
2025-06-11 18:30:56.737186
2025-06-11 18:23:53.521272
2025-06-11 18:30:57.877320
2025-06-11 18:30:59.151194
2025-06-11 18:30:56.401185
2025-06-11 18:29:46.016194
2025-06-11 18:30:59.618032
2025-06-11 18:30:59.726773
2025-06-11 18:30:59.525871
2025-06-11 18:30:59.635641
2025-06-11 18:30:59.394259
2025-06-11 18:30:59.672409
2025-06-11 18:30:59.590183
2025-06-11 18:31:00.225239
2025-06-11 18:30:59.535901
2025-06-11 18:31:00.960171
2025-06-11 18:31:01.106216
2025-06-11 18:31:00.966180
2025-06-11 18:31:01.834885
2025-06-11 18:31:01.185731
2025-06-11 18:31:01.243458
2025-06-11 18:31:00.982203
2025-06-11 18:31:00.285914
2025-06-11 18:31:01.005026
2025-06-11 18:31:01.872629
2025-06-11 18:31:03.318098
2025-06-11 18:31:01.202203
2025-06-11 18:31:04.871899
2025-06-11 18:31:03.294324
2025-06-11 18:31:04.699897
2025-06-11 18:31:05.539182
2025-06-11 18:31:04.695212
2025-06-11 18:31:03.485273
2025-06-11 18:29:37.893009
2025-06-11 18:31:05.728174
2025-06-11 18:31:05.144202
2025-06-11 18:31:07.142188
2025-06-11 18:31:05.829162
2025-06-11 18:31:07.537167
2025-06-11 18:31:05.722662
2025-06-11 18:31:07.038196
2025-06-11 18:31:05.741946
2025-06-11 18:31:08.145242
2025-06-11 18:31:06.807184
2025-06-11 18:24:04.017528
2025-06-11 18:31:08.937159
2025-06-11 18:31:07.419197
2025-06-11 18:31:09.697770
2025-06-11 18:31:10.604169
2025-06-11 18:31:11.627053
2025-06-11 18:31:10.538177
2025-06-11 18:31:09.326174
2025-06-11 18:29:42.845186
2025-06-11 18:31:12.306788
2025-06-11 18:31:12.151342
2025-06-11 18:31:11.763199
2025-06-11 18:31:12.428180
2025-06-11 18:31:11.124176
2025-06-11 18:31:11.702214
2025-06-11 18:31:12.417225
2025-06-11 18:31:13.558197
2025-06-11 18:31:13.579208
2025-06-11 18:31:14.764161
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 15, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 299, 15, 15, 0, 0, 0, 74, 15, 0, 15, 0, 15, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 352, 0, 15, 0, 0, 15, 0, 0, 0, 15, 0, 0, 117, 15, 0, 15, 15, 0, 15, 0, 0, 15, 0, 0, 0, 0, 325, 15, 0, 15, 0, 0, 15, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.98; mean sensitivity: 0.27166666666666667; avg rank: 15.87; stdev rank: 56.49861148736313; total pools: 124.59

2025-06-11 18:31:14.521222
2025-06-11 18:31:14.780180
2025-06-11 18:31:14.355014
2025-06-11 18:31:13.843203
2025-06-11 18:31:14.826649
2025-06-11 18:24:11.911197
2025-06-11 18:31:16.855176
2025-06-11 18:31:15.501181
2025-06-11 18:31:18.364190
2025-06-11 18:31:17.530175
2025-06-11 18:31:17.318180
2025-06-11 18:31:19.649256
2025-06-11 18:31:20.058199
2025-06-11 18:31:19.334196
2025-06-11 18:31:21.112408
2025-06-11 18:31:19.866242
2025-06-11 18:31:20.859350
2025-06-11 18:31:21.256242
2025-06-11 18:31:20.303195
2025-06-11 18:31:20.918920
2025-06-11 18:31:22.667641
2025-06-11 18:31:21.912113
2025-06-11 18:31:21.606521
2025-06-11 18:31:21.165170
2025-06-11 18:31:21.690169
2025-06-11 18:31:23.254196
2025-06-11 18:24:06.468490
2025-06-11 18:31:22.445184
2025-06-11 18:31:22.230239
2025-06-11 18:23:53.525512
2025-06-11 18:31:22.240165
2025-06-11 18:31:23.779188
2025-06-11 18:31:24.239069
2025-06-11 18:31:24.806274
2025-06-11 18:31:25.144170
2025-06-11 18:31:24.694245
2025-06-11 18:31:22.135173
2025-06-11 18:31:23.553182
2025-06-11 18:31:25.757176
2025-06-11 18:31:24.697413
2025-06-11 18:31:23.344196
2025-06-11 18:31:24.001505
2025-06-11 18:31:24.848214
2025-06-11 18:24:19.174248
2025-06-11 18:31:25.049255
2025-06-11 18:31:26.982172
2025-06-11 18:31:26.731755
2025-06-11 18:31:26.072797
2025-06-11 18:31:27.290173
2025-06-11 18:31:27.857566
2025-06-11 18:31:28.172983
2025-06-11 18:31:28.145281
2025-06-11 18:31:28.629194
2025-06-11 18:31:26.214460
2025-06-11 18:31:26.921609
2025-06-11 18:31:28.218192
2025-06-11 18:31:28.895087
2025-06-11 18:31:28.772206
2025-06-11 18:31:27.325577
2025-06-11 18:31:28.168048
2025-06-11 18:31:27.271928
2025-06-11 18:31:28.280186
2025-06-11 18:31:27.609072
2025-06-11 18:31:29.845190
2025-06-11 18:31:29.523201
2025-06-11 18:31:29.494796
2025-06-11 18:31:30.824482
2025-06-11 18:31:31.421205
2025-06-11 18:31:30.767222
2025-06-11 18:31:30.442195
2025-06-11 18:31:30.395095
2025-06-11 18:24:20.561132
2025-06-11 18:31:31.850185
2025-06-11 18:31:31.871189
2025-06-11 18:31:30.518760
2025-06-11 18:31:33.193431
2025-06-11 18:31:33.357164
2025-06-11 18:31:32.624853
2025-06-11 18:31:33.175328
2025-06-11 18:30:12.002464
2025-06-11 18:31:31.449179
2025-06-11 18:31:33.887222
2025-06-11 18:31:32.518189
2025-06-11 18:31:34.423120
2025-06-11 18:31:33.103183
2025-06-11 18:31:34.818168
2025-06-11 18:31:34.886021
2025-06-11 18:31:35.387183
2025-06-11 18:31:34.942210
2025-06-11 18:31:36.379173
2025-06-11 18:31:35.213246
2025-06-11 18:31:36.278191
2025-06-11 18:31:37.326195
2025-06-11 18:31:35.345016
2025-06-11 18:31:38.351083
2025-06-11 18:31:38.530891
2025-06-11 18:31:38.584549
2025-06-11 18:31:38.516417
2025-06-11 18:31:39.475180
2025-06-11 18:31:39.013165
2025-06-11 18:31:39.085185
2025-06-11 18:31:37.951188
2025-06-11 18:31:39.463166
2025-06-11 18:31:40.665568
2025-06-11 18:31:39.316200
2025-06-11 18:31:39.155161
2025-06-11 18:31:40.780174
2025-06-11 18:31:42.451392
2025-06-11 18:31:41.349201
2025-06-11 18:31:39.871805
2025-06-11 18:31:42.512541
2025-06-11 18:31:42.974425
2025-06-11 18:31:41.882281
2025-06-11 18:31:41.477204
2025-06-11 18:31:44.025404
2025-06-11 18:31:41.634775
2025-06-11 18:31:44.125183
2025-06-11 18:31:41.953192
2025-06-11 18:31:43.057710
2025-06-11 18:31:43.438228
2025-06-11 18:31:43.526177
2025-06-11 18:31:42.171047
2025-06-11 18:31:45.357631
2025-06-11 18:31:45.291707
2025-06-11 18:31:44.485402
2025-06-11 18:31:43.584841
2025-06-11 18:31:44.673600
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 15, 15, 0, 15, 0, 0, 15, 15, 0, 0, 0, 0, 15, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.5166666666666667; avg rank: 3.3; stdev rank: 6.213694553162393; total pools: 193.56

2025-06-11 18:31:46.362906
2025-06-11 18:31:45.705620
2025-06-11 18:31:46.563714
2025-06-11 18:31:45.411186
2025-06-11 18:31:45.730507
2025-06-11 18:31:48.353186
2025-06-11 18:31:46.622180
2025-06-11 18:31:46.086201
2025-06-11 18:30:12.305231
2025-06-11 18:31:48.803178
2025-06-11 18:30:16.055513
2025-06-11 18:24:31.877654
2025-06-11 18:31:47.195191
2025-06-11 18:31:48.923768
2025-06-11 18:31:49.546226
2025-06-11 18:31:51.880633
2025-06-11 18:31:51.712086
2025-06-11 18:31:52.438241
2025-06-11 18:31:52.502692
2025-06-11 18:31:53.320231
2025-06-11 18:31:52.895488
2025-06-11 18:31:53.610879
2025-06-11 18:31:53.081262
2025-06-11 18:31:54.294189
2025-06-11 18:31:53.887616
2025-06-11 18:31:53.358081
2025-06-11 18:30:15.196788
2025-06-11 18:31:55.706197
2025-06-11 18:31:54.968193
2025-06-11 18:31:54.531247
2025-06-11 18:31:54.246942
2025-06-11 18:31:55.718176
2025-06-11 18:30:27.309749
2025-06-11 18:31:54.421181
2025-06-11 18:31:56.708989
2025-06-11 18:31:56.418174
2025-06-11 18:31:57.010218
2025-06-11 18:31:55.585181
2025-06-11 18:31:54.707899
2025-06-11 18:31:55.498427
2025-06-11 18:31:56.087196
2025-06-11 18:31:56.969174
2025-06-11 18:31:57.845139
2025-06-11 18:31:57.185201
2025-06-11 18:31:58.530300
2025-06-11 18:31:57.576432
2025-06-11 18:32:00.030794
2025-06-11 18:31:59.201210
2025-06-11 18:31:57.630203
2025-06-11 18:31:59.660206
2025-06-11 18:32:00.471809
2025-06-11 18:31:59.727204
2025-06-11 18:31:59.259181
2025-06-11 18:31:58.767748
2025-06-11 18:32:00.768184
2025-06-11 18:31:59.604184
2025-06-11 18:31:59.791201
2025-06-11 18:32:01.039187
2025-06-11 18:28:36.379725
2025-06-11 18:32:02.516180
2025-06-11 18:32:02.044761
2025-06-11 18:32:02.202173
2025-06-11 18:32:03.326188
2025-06-11 18:32:03.131183
2025-06-11 18:32:03.437213
2025-06-11 18:30:25.853223
2025-06-11 18:32:02.611037
2025-06-11 18:32:03.670206
2025-06-11 18:32:03.769178
2025-06-11 18:32:03.378264
2025-06-11 18:30:37.527194
2025-06-11 18:32:07.528183
2025-06-11 18:32:06.538202
2025-06-11 18:32:06.554193
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
