Beginning of run
landscape params:
2025-06-11 18:29:43.925089
2025-06-11 18:29:46.216157
2025-06-11 18:29:44.278760
2025-06-11 18:29:46.446254
2025-06-11 18:29:46.204210
2025-06-11 18:29:46.555146
2025-06-11 18:25:39.835287
2025-06-11 18:29:47.927140
2025-06-11 18:29:48.772943
2025-06-11 18:27:28.935158
2025-06-11 18:29:48.674243
2025-06-11 18:29:48.701152
2025-06-11 18:29:48.702178
2025-06-11 18:28:32.335236
2025-06-11 18:29:49.057133
2025-06-11 18:29:49.236893
2025-06-11 18:29:50.637157
2025-06-11 18:27:31.722630
2025-06-11 18:29:50.772166
2025-06-11 18:29:50.141148
2025-06-11 18:29:49.589171
2025-06-11 18:22:39.178234
2025-06-11 18:28:01.830244
2025-06-11 18:29:50.426149
2025-06-11 18:29:52.284165
2025-06-11 18:29:51.394233
2025-06-11 18:29:51.505177
2025-06-11 18:29:53.032139
2025-06-11 18:29:53.098176
2025-06-11 18:29:53.230183
2025-06-11 18:29:01.331253
2025-06-11 18:29:53.397274
2025-06-11 18:29:54.113164
2025-06-11 18:29:53.879200
2025-06-11 18:29:54.839168
2025-06-11 18:29:55.261148
2025-06-11 18:29:55.965753
2025-06-11 18:29:55.758194
2025-06-11 18:29:55.743200
2025-06-11 18:29:56.426360
2025-06-11 18:29:57.217139
2025-06-11 18:29:56.774689
2025-06-11 18:29:56.699170
2025-06-11 18:29:57.073224
2025-06-11 18:29:57.956464
2025-06-11 18:29:58.406169
2025-06-11 18:28:45.072213
2025-06-11 18:29:59.287461
2025-06-11 18:29:59.984691
2025-06-11 18:30:00.847170
2025-06-11 18:30:00.000209
2025-06-11 18:29:59.146158
2025-06-11 18:29:59.500165
2025-06-11 18:30:00.814161
2025-06-11 18:30:02.266163
2025-06-11 18:30:02.225161
2025-06-11 18:30:01.336176
2025-06-11 18:30:02.425156
2025-06-11 18:30:02.254155
2025-06-11 18:28:30.835169
2025-06-11 18:30:03.091166
2025-06-11 18:30:04.549174
2025-06-11 18:27:41.529236
2025-06-11 18:30:06.294908
2025-06-11 18:30:03.931197
2025-06-11 18:30:06.063136
2025-06-11 18:30:06.178455
2025-06-11 18:30:07.324187
2025-06-11 18:30:08.003134
2025-06-11 18:28:41.618186
2025-06-11 18:30:06.154164
2025-06-11 18:26:53.574442
2025-06-11 18:30:06.319128
2025-06-11 18:22:46.974164
2025-06-11 18:30:07.781191
2025-06-11 18:30:07.838316
2025-06-11 18:26:50.002239
2025-06-11 18:30:08.114172
2025-06-11 18:30:08.711759
2025-06-11 18:30:09.243139
2025-06-11 18:30:09.447163
2025-06-11 18:30:09.117321
2025-06-11 18:30:10.477149
2025-06-11 18:30:10.410156
2025-06-11 18:30:11.249134
2025-06-11 18:30:10.620111
2025-06-11 18:28:46.257197
2025-06-11 18:30:12.362158
2025-06-11 18:30:10.907158
2025-06-11 18:30:12.676182
2025-06-11 18:30:13.561122
2025-06-11 18:27:52.970135
2025-06-11 18:30:13.775194
2025-06-11 18:25:01.783239
2025-06-11 18:30:15.539121
2025-06-11 18:30:15.123216
2025-06-11 18:30:15.620174
2025-06-11 18:30:16.097153
2025-06-11 18:30:17.161250
2025-06-11 18:30:17.088174
2025-06-11 18:30:17.807184
2025-06-11 18:30:19.598167
2025-06-11 18:30:19.086174
2025-06-11 18:30:20.562214
2025-06-11 18:30:21.114185
2025-06-11 18:30:22.112192
2025-06-11 18:30:20.548140
2025-06-11 18:30:23.158159
2025-06-11 18:28:11.561378
2025-06-11 18:30:21.851158
2025-06-11 18:30:24.074132
2025-06-11 18:30:23.942190
2025-06-11 18:30:24.841148
2025-06-11 18:30:25.404172
2025-06-11 18:28:54.055191
2025-06-11 18:30:25.095158
2025-06-11 18:30:26.672187
2025-06-11 18:28:54.836236
2025-06-11 18:30:26.181063
2025-06-11 18:29:01.772191
2025-06-11 18:30:27.342757
2025-06-11 18:29:12.645287
2025-06-11 18:30:27.095169
2025-06-11 18:28:58.247271
2025-06-11 18:30:26.130155
2025-06-11 18:30:27.745153
2025-06-11 18:30:27.245979
2025-06-11 18:30:28.443145
2025-06-11 18:30:28.783185
2025-06-11 18:30:29.257162
2025-06-11 18:30:28.237847
2025-06-11 18:30:29.873173
2025-06-11 18:30:29.852940
2025-06-11 18:30:30.578919
2025-06-11 18:28:29.510147
2025-06-11 18:30:30.255218
2025-06-11 18:28:27.961228
2025-06-11 18:30:30.734171
2025-06-11 18:30:31.614553
2025-06-11 18:30:31.021156
2025-06-11 18:30:32.754156
2025-06-11 18:30:33.533143
2025-06-11 18:30:31.819128
2025-06-11 18:30:32.553175
2025-06-11 18:30:33.544121
2025-06-11 18:30:34.825174
2025-06-11 18:30:34.790156
2025-06-11 18:30:35.862141
2025-06-11 18:30:35.462144
2025-06-11 18:30:32.610146
2025-06-11 18:30:35.181214
2025-06-11 18:30:33.938157
2025-06-11 18:30:35.628185
2025-06-11 18:30:36.519128
2025-06-11 18:30:36.531182
2025-06-11 18:30:37.456167
2025-06-11 18:30:37.467180
2025-06-11 18:27:19.264777
2025-06-11 18:30:37.515119
2025-06-11 18:30:38.272150
2025-06-11 18:30:38.191182
2025-06-11 18:30:39.537159
2025-06-11 18:30:39.580409
2025-06-11 18:30:39.925153
2025-06-11 18:29:13.487214
2025-06-11 18:30:40.480132
2025-06-11 18:30:40.061183
2025-06-11 18:30:41.200060
2025-06-11 18:30:41.327180
2025-06-11 18:30:41.165156
2025-06-11 18:30:40.431184
2025-06-11 18:30:41.843171
2025-06-11 18:30:40.442163
2025-06-11 18:30:42.247137
2025-06-11 18:30:41.682154
2025-06-11 18:30:42.774167
2025-06-11 18:30:42.611132
2025-06-11 18:30:44.340586
2025-06-11 18:30:45.118723
2025-06-11 18:30:45.107166
2025-06-11 18:26:46.837227
2025-06-11 18:30:45.649120
2025-06-11 18:30:45.633143
2025-06-11 18:30:45.535152
2025-06-11 18:30:46.061168
2025-06-11 18:30:45.983619
2025-06-11 18:29:07.956238
2025-06-11 18:30:47.640354
2025-06-11 18:30:49.346136
2025-06-11 18:30:48.270544
2025-06-11 18:30:49.957182
2025-06-11 18:30:50.562170
2025-06-11 18:30:51.596165
2025-06-11 18:30:53.372152
2025-06-11 18:30:54.059152
2025-06-11 18:30:54.631963
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37250000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 180.89

2025-06-11 18:30:54.636346
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24166666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 155.45

2025-06-11 18:24:17.229254
2025-06-11 18:23:54.311178
2025-06-11 18:31:03.316291
2025-06-11 18:31:03.233248
2025-06-11 18:31:08.351172
2025-06-11 18:31:07.996230
2025-06-11 18:29:40.548155
2025-06-11 18:31:07.422193
2025-06-11 18:26:39.414992
2025-06-11 18:23:29.790427
2025-06-11 18:31:09.164143
2025-06-11 18:31:10.753232
2025-06-11 18:30:09.326120
2025-06-11 18:31:12.185992
2025-06-11 18:31:10.212256
2025-06-11 18:31:12.873454
2025-06-11 18:31:12.423195
2025-06-11 18:31:12.022459
2025-06-11 18:31:12.958173
2025-06-11 18:31:12.532191
2025-06-11 18:31:14.908240
2025-06-11 18:31:12.988208
2025-06-11 18:31:16.624191
2025-06-11 18:31:13.973149
2025-06-11 18:30:11.943249
2025-06-11 18:31:12.842810
2025-06-11 18:31:18.403392
2025-06-11 18:31:17.568802
2025-06-11 18:31:18.528152
2025-06-11 18:31:18.401220
2025-06-11 18:31:18.797256
2025-06-11 18:31:18.005136
2025-06-11 18:29:07.863209
2025-06-11 18:31:16.844264
2025-06-11 18:31:16.190129
2025-06-11 18:31:18.015181
2025-06-11 18:31:18.357164
2025-06-11 18:31:18.969817
2025-06-11 18:31:20.095476
2025-06-11 18:26:22.241256
2025-06-11 18:31:19.091148
2025-06-11 18:31:20.271161
2025-06-11 18:31:20.980661
2025-06-11 18:31:21.703143
2025-06-11 18:31:21.680135
2025-06-11 18:31:21.587248
2025-06-11 18:31:22.315159
2025-06-11 18:31:22.027142
2025-06-11 18:31:23.084171
2025-06-11 18:31:23.387166
2025-06-11 18:31:22.325362
2025-06-11 18:31:24.047144
2025-06-11 18:31:25.097174
2025-06-11 18:31:23.996173
2025-06-11 18:31:24.952170
2025-06-11 18:31:26.416176
2025-06-11 18:31:24.602127
2025-06-11 18:31:24.151161
2025-06-11 18:31:25.979215
2025-06-11 18:31:27.070133
2025-06-11 18:31:27.540604
2025-06-11 18:31:28.931754
2025-06-11 18:31:29.204194
2025-06-11 18:31:29.369181
2025-06-11 18:31:30.064155
2025-06-11 18:31:28.816162
2025-06-11 18:31:29.859160
2025-06-11 18:31:31.592151
2025-06-11 18:31:29.115152
2025-06-11 18:29:09.819255
2025-06-11 18:31:30.715231
2025-06-11 18:31:32.266147
2025-06-11 18:23:46.246256
2025-06-11 18:31:31.124186
2025-06-11 18:31:31.894153
2025-06-11 18:31:30.555154
2025-06-11 18:31:33.624183
2025-06-11 18:31:34.528169
2025-06-11 18:24:58.938257
2025-06-11 18:31:35.669728
2025-06-11 18:31:34.361166
2025-06-11 18:31:34.550134
2025-06-11 18:31:36.293159
2025-06-11 18:30:21.066212
2025-06-11 18:26:48.629220
2025-06-11 18:30:02.444097
2025-06-11 18:29:52.613220
2025-06-11 18:31:37.123160
2025-06-11 18:31:36.914172
2025-06-11 18:31:37.303166
2025-06-11 18:31:39.314189
2025-06-11 18:31:36.102193
2025-06-11 18:31:38.958245
2025-06-11 18:27:10.368215
2025-06-11 18:31:38.969195
2025-06-11 18:31:39.547149
2025-06-11 18:31:40.226163
2025-06-11 18:31:40.811161
2025-06-11 18:31:41.796614
2025-06-11 18:31:41.627193
2025-06-11 18:29:31.850196
2025-06-11 18:31:42.187162
2025-06-11 18:31:41.189156
2025-06-11 18:31:41.515126
2025-06-11 18:31:41.762154
2025-06-11 18:31:41.858140
2025-06-11 18:29:48.482240
2025-06-11 18:31:44.515857
2025-06-11 18:31:43.545162
2025-06-11 18:29:49.331255
2025-06-11 18:25:02.015209
2025-06-11 18:31:44.858144
2025-06-11 18:31:43.539208
2025-06-11 18:31:44.622149
2025-06-11 18:30:08.248247
2025-06-11 18:31:44.135156
2025-06-11 18:29:32.250070
2025-06-11 18:31:45.527086
2025-06-11 18:31:45.814170
2025-06-11 18:31:45.394174
2025-06-11 18:31:46.012186
2025-06-11 18:31:47.784254
2025-06-11 18:29:55.082532
2025-06-11 18:31:46.800188
2025-06-11 18:31:48.679148
2025-06-11 18:27:23.193262
2025-06-11 18:31:47.296188
2025-06-11 18:31:48.266320
2025-06-11 18:31:48.671159
2025-06-11 18:31:47.968139
2025-06-11 18:29:58.871242
2025-06-11 18:30:30.964231
2025-06-11 18:31:49.989126
2025-06-11 18:23:54.998213
2025-06-11 18:31:50.792141
2025-06-11 18:31:50.582114
2025-06-11 18:29:47.552176
2025-06-11 18:31:52.054182
2025-06-11 18:31:51.849205
2025-06-11 18:31:51.087919
2025-06-11 18:31:51.385148
2025-06-11 18:31:53.059140
2025-06-11 18:31:52.154179
2025-06-11 18:31:53.228159
2025-06-11 18:31:54.722161
2025-06-11 18:31:53.210161
2025-06-11 18:31:55.609297
2025-06-11 18:31:55.755766
2025-06-11 18:31:56.335157
2025-06-11 18:29:33.865182
2025-06-11 18:31:56.272815
2025-06-11 18:31:56.847144
2025-06-11 18:31:54.682145
2025-06-11 18:31:57.170924
2025-06-11 18:31:54.082138
2025-06-11 18:31:59.370165
2025-06-11 18:31:58.232143
2025-06-11 18:31:58.631616
2025-06-11 18:31:58.663181
2025-06-11 18:25:03.539291
2025-06-11 18:32:01.152224
2025-06-11 18:31:57.471120
2025-06-11 18:32:01.362430
2025-06-11 18:32:00.516198
2025-06-11 18:32:01.921139
2025-06-11 18:30:35.966212
2025-06-11 18:32:01.668236
2025-06-11 18:32:02.066157
2025-06-11 18:32:01.467159
2025-06-11 18:31:57.401073
2025-06-11 18:32:02.343160
2025-06-11 18:32:01.233817
2025-06-11 18:29:46.204697
2025-06-11 18:32:03.414155
2025-06-11 18:32:02.866198
2025-06-11 18:32:05.315579
2025-06-11 18:32:03.786822
2025-06-11 18:32:04.539860
2025-06-11 18:27:29.090302
2025-06-11 18:32:06.650166
2025-06-11 18:32:04.799924
2025-06-11 18:32:07.403150
2025-06-11 18:30:34.315204
2025-06-11 18:32:07.562184
2025-06-11 18:29:56.398340
2025-06-11 18:32:07.839162
2025-06-11 18:32:05.480747
2025-06-11 18:32:07.523139
2025-06-11 18:24:50.874196
2025-06-11 18:32:06.430171
2025-06-11 18:32:08.375160
2025-06-11 18:24:40.554230
2025-06-11 18:32:09.444139
2025-06-11 18:32:09.397158
2025-06-11 18:32:09.567208
2025-06-11 18:28:10.292171
2025-06-11 18:32:09.739175
2025-06-11 18:32:10.775169
2025-06-11 18:32:11.348185
2025-06-11 18:32:09.779393
2025-06-11 18:32:10.461369
2025-06-11 18:32:07.410001
2025-06-11 18:32:12.439152
2025-06-11 18:32:12.154165
2025-06-11 18:32:12.906782
2025-06-11 18:32:12.166199
2025-06-11 18:30:35.580247
2025-06-11 18:32:13.659959
2025-06-11 18:32:13.750230
2025-06-11 18:32:12.072201
2025-06-11 18:32:15.317162
2025-06-11 18:32:14.922160
2025-06-11 18:32:14.709166
2025-06-11 18:30:35.132215
2025-06-11 18:32:14.006182
2025-06-11 18:32:15.221160
2025-06-11 18:32:15.495147
2025-06-11 18:32:17.432131
2025-06-11 18:32:17.068381
2025-06-11 18:32:16.474165
2025-06-11 18:32:18.290198
2025-06-11 18:32:17.456151
2025-06-11 18:32:18.077145
2025-06-11 18:32:17.170224
2025-06-11 18:29:59.485236
2025-06-11 18:32:19.532143
2025-06-11 18:32:20.227143
2025-06-11 18:27:09.774490
2025-06-11 18:32:20.216567
2025-06-11 18:32:19.633620
2025-06-11 18:32:20.512146
2025-06-11 18:32:20.743147
2025-06-11 18:32:20.845438
2025-06-11 18:32:21.222144
2025-06-11 18:32:21.618177
2025-06-11 18:32:22.291166
2025-06-11 18:30:46.649300
2025-06-11 18:27:39.157225
2025-06-11 18:27:52.641191
2025-06-11 18:32:24.569148
2025-06-11 18:32:24.683172
2025-06-11 18:32:25.858147
2025-06-11 18:30:52.751769
2025-06-11 18:32:27.111217
2025-06-11 18:32:26.504172
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28666666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 204.24

2025-06-11 18:32:29.393180
2025-06-11 18:32:30.471159
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45250000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 238.61

2025-06-11 18:30:39.226243
2025-06-11 18:30:21.659089
2025-06-11 18:30:17.234239
2025-06-11 18:32:34.586206
2025-06-11 18:31:18.526226
2025-06-11 18:32:36.258256
2025-06-11 18:27:33.231203
2025-06-11 18:29:14.568221
2025-06-11 18:32:40.816241
2025-06-11 18:32:40.286266
2025-06-11 18:25:01.062222
2025-06-11 18:32:42.184071
2025-06-11 18:32:44.604291
2025-06-11 18:31:17.532134
2025-06-11 18:27:47.648223
2025-06-11 18:32:43.902244
2025-06-11 18:31:38.789227
2025-06-11 18:32:44.425452
2025-06-11 18:32:49.053234
2025-06-11 18:29:37.718241
2025-06-11 18:32:48.454280
2025-06-11 18:32:46.882163
2025-06-11 18:29:08.272323
2025-06-11 18:32:49.223158
2025-06-11 18:31:20.904585
2025-06-11 18:32:46.976337
2025-06-11 18:32:50.042177
2025-06-11 18:32:51.177187
2025-06-11 18:32:52.563304
2025-06-11 18:32:53.176223
2025-06-11 18:32:53.682330
2025-06-11 18:32:51.968164
2025-06-11 18:29:37.134264
2025-06-11 18:32:53.944500
2025-06-11 18:31:49.647955
2025-06-11 18:32:54.700907
2025-06-11 18:32:56.864262
2025-06-11 18:32:56.814161
2025-06-11 18:32:55.912148
2025-06-11 18:27:50.478235
2025-06-11 18:31:40.497887
2025-06-11 18:30:36.783241
2025-06-11 18:32:56.133243
2025-06-11 18:30:39.594530
2025-06-11 18:32:58.419141
2025-06-11 18:32:58.435149
2025-06-11 18:33:01.335249
2025-06-11 18:29:38.217225
2025-06-11 18:33:00.357173
2025-06-11 18:33:01.745146
2025-06-11 18:33:00.263161
2025-06-11 18:33:00.145156
2025-06-11 18:33:00.451283
2025-06-11 18:33:01.687791
2025-06-11 18:32:58.542162
2025-06-11 18:29:33.454670
2025-06-11 18:33:04.619223
2025-06-11 18:33:05.161177
2025-06-11 18:33:02.280175
2025-06-11 18:33:02.048170
2025-06-11 18:31:42.772232
2025-06-11 18:33:05.508164
2025-06-11 18:33:05.147233
2025-06-11 18:33:04.843137
2025-06-11 18:33:07.808780
2025-06-11 18:33:07.800417
2025-06-11 18:33:06.355183
2025-06-11 18:33:08.691150
2025-06-11 18:33:10.155187
2025-06-11 18:28:40.681215
2025-06-11 18:33:09.174284
2025-06-11 18:31:44.458188
2025-06-11 18:33:12.570139
2025-06-11 18:33:11.524810
2025-06-11 18:33:13.219175
2025-06-11 18:33:14.247127
2025-06-11 18:33:09.926221
2025-06-11 18:33:13.068176
2025-06-11 18:33:12.118896
2025-06-11 18:33:08.581181
2025-06-11 18:33:11.102129
2025-06-11 18:29:37.437549
2025-06-11 18:33:14.821296
2025-06-11 18:33:12.940646
2025-06-11 18:33:13.848187
2025-06-11 18:33:15.771264
2025-06-11 18:29:34.864224
2025-06-11 18:31:56.396474
2025-06-11 18:33:15.528178
2025-06-11 18:33:17.238148
2025-06-11 18:33:17.712460
2025-06-11 18:31:29.279211
2025-06-11 18:33:19.076192
2025-06-11 18:33:17.807166
2025-06-11 18:33:19.822178
2025-06-11 18:33:16.377870
2025-06-11 18:33:19.219205
2025-06-11 18:33:21.139157
2025-06-11 18:33:21.676188
2025-06-11 18:33:21.260979
2025-06-11 18:33:19.438165
2025-06-11 18:33:19.893662
2025-06-11 18:33:20.140161
2025-06-11 18:33:23.421155
2025-06-11 18:33:21.689161
2025-06-11 18:29:44.416254
2025-06-11 18:33:23.649155
2025-06-11 18:33:26.299149
2025-06-11 18:33:26.748175
2025-06-11 18:33:24.824163
2025-06-11 18:33:26.423194
2025-06-11 18:33:26.498174
2025-06-11 18:33:28.574181
2025-06-11 18:33:28.285136
2025-06-11 18:33:26.550190
2025-06-11 18:33:28.439157
2025-06-11 18:33:30.985172
2025-06-11 18:32:09.121270
2025-06-11 18:33:26.561182
2025-06-11 18:33:28.695141
2025-06-11 18:30:03.833246
2025-06-11 18:33:28.717149
2025-06-11 18:33:31.240157
2025-06-11 18:33:30.879168
2025-06-11 18:33:32.749112
2025-06-11 18:33:32.263167
2025-06-11 18:33:32.274187
2025-06-11 18:33:33.199149
2025-06-11 18:33:30.730136
2025-06-11 18:31:54.070226
2025-06-11 18:29:48.769877
2025-06-11 18:25:46.590172
2025-06-11 18:31:54.605177
2025-06-11 18:33:32.981153
2025-06-11 18:33:36.187143
2025-06-11 18:33:36.504141
2025-06-11 18:33:35.402164
2025-06-11 18:33:35.321152
2025-06-11 18:33:35.456160
2025-06-11 18:33:36.157176
2025-06-11 18:33:38.061167
2025-06-11 18:33:37.236202
2025-06-11 18:30:25.992223
2025-06-11 18:33:39.021194
2025-06-11 18:33:38.525183
2025-06-11 18:33:40.627161
2025-06-11 18:33:40.742410
2025-06-11 18:31:58.941330
2025-06-11 18:32:31.017272
2025-06-11 18:33:41.540169
2025-06-11 18:32:20.226151
2025-06-11 18:33:41.141183
2025-06-11 18:33:39.353150
2025-06-11 18:33:41.993188
2025-06-11 18:33:43.322141
2025-06-11 18:33:40.487160
2025-06-11 18:33:44.509194
2025-06-11 18:33:42.614197
2025-06-11 18:31:49.901785
2025-06-11 18:33:45.797180
2025-06-11 18:33:45.403122
2025-06-11 18:33:44.808123
2025-06-11 18:28:59.405511
2025-06-11 18:33:44.971453
2025-06-11 18:33:43.287133
2025-06-11 18:31:49.202209
2025-06-11 18:33:46.339118
2025-06-11 18:33:45.591167
2025-06-11 18:33:47.634173
2025-06-11 18:33:47.256158
2025-06-11 18:33:48.736161
2025-06-11 18:33:46.606152
2025-06-11 18:33:48.503128
2025-06-11 18:33:48.688209
2025-06-11 18:33:49.552119
2025-06-11 18:33:49.316201
2025-06-11 18:33:50.484158
2025-06-11 18:30:46.264243
2025-06-11 18:33:51.428147
2025-06-11 18:33:50.341152
2025-06-11 18:33:50.722155
2025-06-11 18:33:51.729035
2025-06-11 18:33:51.969207
2025-06-11 18:33:50.117160
2025-06-11 18:33:51.763113
2025-06-11 18:26:40.744204
2025-06-11 18:33:52.610683
2025-06-11 18:33:52.330213
2025-06-11 18:32:12.501159
2025-06-11 18:33:53.282210
2025-06-11 18:33:53.192164
2025-06-11 18:33:54.623227
2025-06-11 18:32:21.053261
2025-06-11 18:33:54.524152
2025-06-11 18:33:53.804148
2025-06-11 18:33:55.024060
2025-06-11 18:33:55.429169
2025-06-11 18:33:54.625783
2025-06-11 18:33:56.404178
2025-06-11 18:31:54.094168
2025-06-11 18:33:56.629734
2025-06-11 18:30:27.505244
2025-06-11 18:33:58.089604
2025-06-11 18:33:59.397126
2025-06-11 18:28:48.390207
2025-06-11 18:33:57.274179
2025-06-11 18:33:59.386188
2025-06-11 18:33:57.320157
2025-06-11 18:34:01.060158
2025-06-11 18:33:56.309168
2025-06-11 18:34:00.585168
2025-06-11 18:34:01.147171
2025-06-11 18:33:59.583852
2025-06-11 18:34:00.881265
2025-06-11 18:34:00.389191
2025-06-11 18:32:43.313175
2025-06-11 18:33:01.888004
2025-06-11 18:34:02.899944
2025-06-11 18:34:00.807542
2025-06-11 18:34:02.076303
2025-06-11 18:34:03.953278
2025-06-11 18:34:01.197135
2025-06-11 18:34:04.615194
2025-06-11 18:34:05.354171
2025-06-11 18:34:05.143186
2025-06-11 18:34:05.315150
2025-06-11 18:34:05.128163
2025-06-11 18:34:03.693170
2025-06-11 18:34:04.912175
2025-06-11 18:34:08.023131
2025-06-11 18:34:06.613171
2025-06-11 18:34:08.977166
2025-06-11 18:32:13.234192
2025-06-11 18:34:06.097420
2025-06-11 18:34:09.673153
2025-06-11 18:34:07.085166
2025-06-11 18:32:09.047296
2025-06-11 18:31:54.042250
2025-06-11 18:32:56.606168
2025-06-11 18:34:11.077141
2025-06-11 18:34:09.230166
2025-06-11 18:34:12.419167
2025-06-11 18:34:11.334139
2025-06-11 18:34:08.796208
2025-06-11 18:32:34.802265
2025-06-11 18:34:12.170133
2025-06-11 18:34:12.963149
2025-06-11 18:34:13.256179
2025-06-11 18:34:13.873197
2025-06-11 18:34:15.088176
2025-06-11 18:34:16.034355
2025-06-11 18:34:16.680797
2025-06-11 18:32:12.427243
2025-06-11 18:34:20.132145
2025-06-11 18:34:20.530502
2025-06-11 18:34:20.299486
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 409.75

2025-06-11 18:32:53.179847
2025-06-11 18:33:07.219309
2025-06-11 18:33:13.603060
2025-06-11 18:33:10.457233
2025-06-11 18:34:25.176138
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
