Beginning of run
landscape params:
2025-06-11 16:57:46.088297
2025-06-11 16:58:20.939211
2025-06-11 16:58:28.906338
2025-06-11 16:58:18.854387
2025-06-11 16:58:00.604846
2025-06-11 16:55:10.500222
2025-06-11 16:58:32.136292
2025-06-11 16:57:56.831343
2025-06-11 16:58:27.826241
2025-06-11 16:58:28.528289
2025-06-11 16:58:21.220283
2025-06-11 16:58:39.531259
2025-06-11 16:58:41.688299
2025-06-11 16:57:58.159280
2025-06-11 16:55:21.340272
2025-06-11 16:58:56.567162
2025-06-11 16:58:48.209259
2025-06-11 16:58:45.142304
2025-06-11 16:58:50.095322
2025-06-11 16:58:46.928187
2025-06-11 16:58:55.463936
2025-06-11 16:58:54.822255
2025-06-11 16:58:17.879831
2025-06-11 16:58:17.316893
2025-06-11 16:58:22.352224
2025-06-11 16:59:07.052267
2025-06-11 16:58:26.001286
2025-06-11 16:58:21.134306
2025-06-11 16:57:32.166255
2025-06-11 16:55:33.611883
2025-06-11 16:58:32.460328
2025-06-11 16:59:21.333292
2025-06-11 16:59:08.252350
2025-06-11 16:59:12.152299
2025-06-11 16:59:15.447798
2025-06-11 16:58:34.311032
2025-06-11 16:58:30.074276
2025-06-11 16:59:13.546827
2025-06-11 16:59:13.250504
2025-06-11 16:59:11.564293
2025-06-11 16:59:32.753209
2025-06-11 16:59:34.137025
2025-06-11 16:59:22.342403
2025-06-11 16:59:32.991317
2025-06-11 16:57:59.213243
2025-06-11 16:59:34.115459
2025-06-11 16:59:41.203300
2025-06-11 16:59:38.122283
2025-06-11 16:59:02.428333
2025-06-11 16:59:39.147296
2025-06-11 16:59:53.567727
2025-06-11 16:59:01.513816
2025-06-11 16:59:02.834249
2025-06-11 16:59:06.838296
2025-06-11 16:59:49.785307
2025-06-11 16:59:09.697285
2025-06-11 16:59:56.585869
2025-06-11 16:59:06.461245
2025-06-11 16:59:06.131272
2025-06-11 17:00:02.433290
2025-06-11 16:59:57.323263
2025-06-11 17:00:02.216617
2025-06-11 16:57:32.133270
2025-06-11 16:59:59.466655
2025-06-11 16:59:24.105295
2025-06-11 17:00:12.587299
2025-06-11 17:00:15.225212
2025-06-11 17:00:17.709844
2025-06-11 17:00:17.150175
2025-06-11 17:00:19.846319
2025-06-11 17:00:14.105735
2025-06-11 17:00:06.809336
2025-06-11 16:59:41.962286
2025-06-11 17:00:19.938296
2025-06-11 17:00:29.009278
2025-06-11 17:00:24.929059
2025-06-11 17:00:34.655476
2025-06-11 17:00:40.219283
2025-06-11 16:59:40.875256
2025-06-11 16:59:44.831326
2025-06-11 16:59:56.187809
2025-06-11 16:57:59.701420
2025-06-11 16:58:02.602259
2025-06-11 16:57:52.773072
2025-06-11 16:59:59.332854
2025-06-11 17:00:02.412281
2025-06-11 16:59:53.578561
2025-06-11 16:59:51.999253
2025-06-11 17:00:49.693264
2025-06-11 16:57:55.077265
2025-06-11 17:00:49.610303
2025-06-11 17:00:58.988179
2025-06-11 16:58:08.377263
2025-06-11 16:58:14.066473
2025-06-11 17:01:05.611305
2025-06-11 16:58:10.105256
2025-06-11 17:00:57.833270
2025-06-11 16:58:15.362252
2025-06-11 17:00:57.276289
2025-06-11 17:01:02.542258
2025-06-11 17:00:59.908335
2025-06-11 17:01:02.528301
2025-06-11 17:01:10.177262
2025-06-11 17:01:13.632376
2025-06-11 17:01:06.311723
2025-06-11 17:01:08.992293
2025-06-11 16:58:21.997753
2025-06-11 17:01:04.060273
2025-06-11 17:00:24.733032
2025-06-11 17:00:34.167294
2025-06-11 16:58:05.662330
2025-06-11 17:00:36.660344
2025-06-11 17:00:35.632292
2025-06-11 17:01:19.340841
2025-06-11 17:01:19.753261
2025-06-11 17:00:39.690235
2025-06-11 17:00:41.657259
2025-06-11 16:58:45.983293
2025-06-11 16:58:20.869658
2025-06-11 17:01:35.395297
2025-06-11 17:01:37.067305
2025-06-11 17:01:01.381257
2025-06-11 16:59:56.110259
2025-06-11 17:01:49.532290
2025-06-11 17:01:45.590268
2025-06-11 16:58:38.923266
2025-06-11 17:00:47.465239
2025-06-11 17:01:54.317326
2025-06-11 17:01:41.046277
2025-06-11 17:01:20.444232
2025-06-11 17:01:42.140279
2025-06-11 16:57:55.342240
2025-06-11 16:58:53.615270
2025-06-11 17:01:47.021283
2025-06-11 17:01:53.264286
2025-06-11 17:01:56.586321
2025-06-11 17:01:47.425286
2025-06-11 17:01:06.792243
2025-06-11 17:01:50.786265
2025-06-11 17:01:56.837291
2025-06-11 16:58:42.189618
2025-06-11 16:58:12.982240
2025-06-11 17:01:54.367946
2025-06-11 16:57:55.066265
2025-06-11 17:00:17.935171
2025-06-11 16:58:23.951260
2025-06-11 16:58:26.104268
2025-06-11 16:58:12.742249
2025-06-11 17:01:28.957267
2025-06-11 17:01:20.946260
2025-06-11 17:01:34.005276
2025-06-11 16:58:10.004262
2025-06-11 17:02:08.893971
2025-06-11 17:02:08.454215
2025-06-11 16:58:24.702240
2025-06-11 17:01:29.716286
2025-06-11 17:01:30.170037
2025-06-11 17:01:32.091252
2025-06-11 17:02:30.986267
2025-06-11 16:58:38.353276
2025-06-11 17:02:36.212491
2025-06-11 17:02:36.321249
2025-06-11 17:02:34.732257
2025-06-11 17:02:27.906304
2025-06-11 17:02:22.370291
2025-06-11 17:02:21.851254
2025-06-11 17:02:29.035263
2025-06-11 16:58:35.981277
2025-06-11 17:02:33.568776
2025-06-11 17:02:39.147260
2025-06-11 17:02:33.459246
2025-06-11 17:02:39.879274
2025-06-11 17:02:37.563280
2025-06-11 17:02:01.895283
2025-06-11 17:01:59.616233
2025-06-11 17:02:04.162293
2025-06-11 16:58:41.457278
2025-06-11 17:02:41.493014
2025-06-11 16:58:46.131276
2025-06-11 17:02:12.424036
2025-06-11 17:02:12.107241
2025-06-11 17:02:07.838283
2025-06-11 17:02:57.238306
2025-06-11 16:58:35.241274
2025-06-11 17:02:22.381277
2025-06-11 17:02:55.452549
2025-06-11 17:03:08.582578
2025-06-11 17:03:13.149425
2025-06-11 17:02:31.301664
2025-06-11 17:03:06.251286
2025-06-11 17:03:22.443289
2025-06-11 17:03:09.565278
2025-06-11 17:02:29.659203
2025-06-11 16:57:28.271335
2025-06-11 17:03:08.122120
2025-06-11 17:03:12.393278
2025-06-11 17:03:19.588955
2025-06-11 16:57:19.195267
2025-06-11 17:03:23.578261
2025-06-11 17:03:15.321276
2025-06-11 17:03:13.550287
2025-06-11 17:03:21.810272
2025-06-11 16:59:17.291251
2025-06-11 17:02:38.396253
2025-06-11 17:03:24.321340
2025-06-11 16:57:35.487254
2025-06-11 17:02:59.489555
2025-06-11 17:01:03.324275
2025-06-11 16:57:35.425234
2025-06-11 17:03:34.335255
2025-06-11 17:02:55.647280
2025-06-11 17:03:40.457283
2025-06-11 16:57:44.623595
2025-06-11 17:02:56.780254
2025-06-11 17:02:55.916296
2025-06-11 17:03:53.805251
2025-06-11 16:59:48.152282
2025-06-11 17:03:46.222628
2025-06-11 17:03:08.498273
2025-06-11 17:04:03.288639
2025-06-11 16:57:48.795237
2025-06-11 17:03:53.920277
2025-06-11 17:04:03.871219
2025-06-11 17:03:46.488869
2025-06-11 17:03:05.875256
2025-06-11 16:59:56.729261
2025-06-11 17:03:49.923304
2025-06-11 16:57:39.795260
2025-06-11 17:03:54.761245
2025-06-11 17:03:58.622156
2025-06-11 17:02:24.516328
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39574.48

2025-06-11 17:03:59.383520
2025-06-11 16:57:46.900250
2025-06-11 17:04:00.423281
2025-06-11 17:04:07.662256
2025-06-11 17:03:57.339214
2025-06-11 17:03:42.013306
2025-06-11 17:01:29.210497
2025-06-11 17:03:31.074267
2025-06-11 17:03:35.879262
2025-06-11 17:04:15.535218
2025-06-11 17:01:26.739667
2025-06-11 17:04:11.978714
2025-06-11 16:58:00.570293
2025-06-11 16:58:05.540265
2025-06-11 17:03:36.654448
2025-06-11 17:03:46.972293
2025-06-11 17:01:53.184736
2025-06-11 17:04:22.064018
2025-06-11 17:01:27.217274
2025-06-11 17:02:44.909228
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5541666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.18

2025-06-11 16:58:22.976486
2025-06-11 17:04:27.706594
2025-06-11 17:04:33.582269
2025-06-11 17:01:40.663247
2025-06-11 16:58:29.209281
2025-06-11 17:01:51.413278
2025-06-11 16:58:23.697284
2025-06-11 17:04:36.351221
2025-06-11 17:03:43.209275
2025-06-11 17:04:37.700323
2025-06-11 17:04:33.521284
2025-06-11 17:01:36.627256
2025-06-11 17:04:35.613728
2025-06-11 17:03:57.425712
2025-06-11 17:01:57.899276
2025-06-11 17:04:43.442248
2025-06-11 17:03:50.573273
2025-06-11 17:01:54.214257
2025-06-11 17:04:40.413299
2025-06-11 17:03:56.551176
2025-06-11 17:04:44.379585
2025-06-11 17:04:11.576254
2025-06-11 17:04:57.580655
2025-06-11 17:02:08.678881
2025-06-11 17:04:16.618312
2025-06-11 16:58:46.880227
2025-06-11 17:04:19.995265
2025-06-11 17:02:20.969222
2025-06-11 16:58:31.853722
2025-06-11 17:05:14.119268
2025-06-11 17:04:24.697269
2025-06-11 17:04:20.356291
2025-06-11 17:02:34.537239
2025-06-11 17:02:36.582257
2025-06-11 17:05:15.148234
2025-06-11 17:04:36.327242
2025-06-11 17:02:17.776519
2025-06-11 17:04:43.617801
2025-06-11 16:59:00.480301
2025-06-11 17:02:46.182272
2025-06-11 17:04:56.357717
2025-06-11 17:04:50.587330
2025-06-11 17:04:51.788277
2025-06-11 17:05:07.523284
2025-06-11 17:05:12.242979
2025-06-11 17:05:04.818545
2025-06-11 17:05:47.464296
2025-06-11 17:04:47.478274
2025-06-11 17:05:57.844290
2025-06-11 17:05:24.119263
2025-06-11 17:05:47.776585
2025-06-11 17:04:53.237246
2025-06-11 17:04:49.075768
2025-06-11 17:05:17.674897
2025-06-11 17:04:49.608268
2025-06-11 17:04:48.445278
2025-06-11 17:05:33.534322
2025-06-11 17:04:51.085302
2025-06-11 17:02:42.245215
2025-06-11 17:05:41.555239
2025-06-11 17:05:32.637419
2025-06-11 17:04:53.497277
2025-06-11 17:05:48.374214
2025-06-11 17:02:56.116258
2025-06-11 17:05:14.187218
2025-06-11 17:05:50.174108
2025-06-11 17:05:14.001283
2025-06-11 17:04:54.114671
2025-06-11 17:05:20.137523
2025-06-11 17:02:55.443259
2025-06-11 17:05:19.755271
2025-06-11 17:05:19.385499
2025-06-11 17:06:02.143292
2025-06-11 17:06:37.928272
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9075; avg rank: 0.0; stdev rank: 0.0; total pools: 10108.51

2025-06-11 17:02:56.543518
2025-06-11 17:02:56.923247
2025-06-11 17:07:32.091190
2025-06-11 17:05:12.302170
2025-06-11 17:02:54.132252
2025-06-11 17:02:55.939809
2025-06-11 17:07:32.628204
2025-06-11 17:07:33.928292
2025-06-11 17:06:46.822421
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.28

2025-06-11 17:07:34.558054
2025-06-11 17:05:19.998234
2025-06-11 17:05:27.243292
2025-06-11 17:07:36.944134
2025-06-11 17:07:36.142853
2025-06-11 17:07:37.238189
2025-06-11 17:07:36.947904
2025-06-11 17:07:37.114238
2025-06-11 17:07:37.741205
2025-06-11 17:07:37.265233
2025-06-11 17:06:07.442008
2025-06-11 17:04:19.660244
2025-06-11 17:07:39.533164
2025-06-11 17:07:40.278208
2025-06-11 17:07:40.176298
2025-06-11 17:07:40.213225
2025-06-11 17:07:40.126218
2025-06-11 17:07:39.281209
2025-06-11 17:07:39.977224
2025-06-11 17:07:42.393243
2025-06-11 17:07:40.581673
2025-06-11 17:07:41.811273
2025-06-11 17:07:42.545282
2025-06-11 17:06:19.105639
2025-06-11 17:07:42.432236
2025-06-11 17:07:43.245322
2025-06-11 17:07:43.120918
2025-06-11 17:07:43.405233
2025-06-11 17:07:44.191409
2025-06-11 17:07:44.229214
2025-06-11 17:07:44.644200
2025-06-11 17:07:43.215438
2025-06-11 17:07:45.853272
2025-06-11 17:07:45.343229
2025-06-11 17:07:44.073210
2025-06-11 17:07:44.522207
2025-06-11 17:07:46.114213
2025-06-11 17:07:46.747226
2025-06-11 17:06:29.805310
2025-06-11 17:07:46.326172
2025-06-11 17:07:47.604475
2025-06-11 17:07:46.644707
2025-06-11 17:07:48.192211
2025-06-11 17:07:48.765256
2025-06-11 17:07:48.421216
2025-06-11 17:07:48.281603
2025-06-11 17:07:48.244213
2025-06-11 17:06:28.018912
2025-06-11 17:07:47.870204
2025-06-11 17:06:18.523847
2025-06-11 17:07:49.341199
2025-06-11 17:07:49.923072
2025-06-11 17:07:49.708252
2025-06-11 17:07:50.198243
2025-06-11 17:07:49.323212
2025-06-11 17:07:50.733484
2025-06-11 17:07:50.244305
2025-06-11 17:07:50.614231
2025-06-11 17:06:19.269273
2025-06-11 17:07:52.132242
2025-06-11 17:07:51.851222
2025-06-11 17:07:52.237701
2025-06-11 17:07:52.615220
2025-06-11 17:07:54.108080
2025-06-11 17:07:52.342232
2025-06-11 17:07:53.514216
2025-06-11 17:03:08.840283
2025-06-11 17:07:54.174351
2025-06-11 17:07:53.740946
2025-06-11 17:07:54.712270
2025-06-11 17:07:53.958211
2025-06-11 17:07:54.605947
2025-06-11 17:07:55.522191
2025-06-11 17:07:53.767207
2025-06-11 17:07:56.275228
2025-06-11 17:07:55.575220
2025-06-11 17:07:56.397978
2025-06-11 17:07:57.076229
2025-06-11 17:07:58.891732
2025-06-11 17:07:58.212966
2025-06-11 17:07:57.555222
2025-06-11 17:07:58.607229
2025-06-11 17:06:52.920261
2025-06-11 17:07:59.048552
2025-06-11 17:07:58.305198
2025-06-11 17:08:00.142147
2025-06-11 17:07:59.122209
2025-06-11 17:07:59.899270
2025-06-11 17:07:59.503207
2025-06-11 17:08:00.890211
2025-06-11 17:08:01.132007
2025-06-11 17:08:01.216212
2025-06-11 17:08:02.059201
2025-06-11 17:08:01.822205
2025-06-11 17:08:03.037240
2025-06-11 17:08:02.206230
2025-06-11 17:08:03.752222
2025-06-11 17:08:02.745652
2025-06-11 17:08:02.603262
2025-06-11 17:08:04.841228
2025-06-11 17:06:31.018315
2025-06-11 17:08:05.445224
2025-06-11 17:08:05.373591
2025-06-11 17:03:15.514255
2025-06-11 17:08:05.731215
2025-06-11 17:08:06.413221
2025-06-11 17:08:07.068212
2025-06-11 17:08:07.767212
2025-06-11 17:08:08.080198
2025-06-11 17:08:07.443206
2025-06-11 17:08:09.046235
2025-06-11 17:08:08.985206
2025-06-11 17:08:08.141209
2025-06-11 17:08:09.375224
2025-06-11 17:08:11.883203
2025-06-11 17:06:59.433217
2025-06-11 17:08:08.972666
2025-06-11 17:08:10.817224
2025-06-11 17:08:10.311236
2025-06-11 17:08:12.285223
2025-06-11 17:08:12.210728
2025-06-11 17:08:11.407215
2025-06-11 17:04:53.185291
2025-06-11 17:08:11.948216
2025-06-11 17:08:13.515567
2025-06-11 17:08:12.383208
2025-06-11 17:08:13.218334
2025-06-11 17:08:12.541205
2025-06-11 17:08:11.955654
2025-06-11 17:06:53.673242
2025-06-11 17:03:36.173279
2025-06-11 17:08:14.737182
2025-06-11 17:08:14.943216
2025-06-11 17:08:14.116245
2025-06-11 17:08:14.415215
2025-06-11 17:08:14.828205
2025-06-11 17:08:14.311197
2025-06-11 17:08:15.274187
2025-06-11 17:08:15.796219
2025-06-11 17:08:15.294160
2025-06-11 17:08:16.289227
2025-06-11 17:08:16.377281
2025-06-11 17:08:16.920199
2025-06-11 17:03:40.611796
2025-06-11 17:08:18.928210
2025-06-11 17:08:18.171214
2025-06-11 17:08:19.212213
2025-06-11 17:08:18.310202
2025-06-11 17:08:18.324218
2025-06-11 17:08:19.589210
2025-06-11 17:08:19.290210
2025-06-11 17:08:20.291214
2025-06-11 17:08:21.038200
2025-06-11 17:08:22.235240
2025-06-11 17:08:22.438401
2025-06-11 17:08:21.264381
2025-06-11 17:08:21.688230
2025-06-11 17:08:22.638076
2025-06-11 17:08:20.453209
2025-06-11 17:08:22.587279
2025-06-11 17:08:22.221225
2025-06-11 17:08:22.493220
2025-06-11 17:08:22.447334
2025-06-11 17:07:04.381226
2025-06-11 17:08:24.700206
2025-06-11 17:08:24.830220
2025-06-11 17:08:23.931208
2025-06-11 17:08:23.526280
2025-06-11 17:08:24.338260
2025-06-11 17:08:25.553689
2025-06-11 17:08:24.847196
2025-06-11 17:08:25.680233
2025-06-11 17:08:24.459425
2025-06-11 17:08:25.103547
2025-06-11 17:08:25.796221
2025-06-11 17:08:25.056215
2025-06-11 17:08:25.735192
2025-06-11 17:08:27.124206
2025-06-11 17:08:25.516199
2025-06-11 17:08:26.843219
2025-06-11 17:07:10.447249
2025-06-11 17:08:27.997721
2025-06-11 17:08:27.755214
2025-06-11 17:08:27.277232
2025-06-11 17:08:27.263217
2025-06-11 17:08:27.641233
2025-06-11 17:05:04.085367
2025-06-11 17:08:29.548531
2025-06-11 17:08:28.582255
2025-06-11 17:08:29.853725
2025-06-11 17:08:28.718212
2025-06-11 17:08:31.530304
2025-06-11 17:08:30.650230
2025-06-11 17:08:31.135262
2025-06-11 17:08:29.838217
2025-06-11 17:03:49.603262
2025-06-11 17:08:31.203211
2025-06-11 17:08:32.232215
2025-06-11 17:08:31.293004
2025-06-11 17:08:32.766150
2025-06-11 17:08:33.746261
2025-06-11 17:08:33.174241
2025-06-11 17:05:24.395388
2025-06-11 17:08:34.142231
2025-06-11 17:08:33.402284
2025-06-11 17:08:33.414208
2025-06-11 17:08:33.950202
2025-06-11 17:08:34.656381
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 152, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.31416666666666665; avg rank: 1.65; stdev rank: 15.117126049616706; total pools: 134.48

2025-06-11 17:08:34.455405
2025-06-11 17:08:35.028137
2025-06-11 17:08:35.388227
2025-06-11 17:08:36.748216
2025-06-11 17:07:18.200240
2025-06-11 17:08:36.805255
2025-06-11 17:08:35.994225
2025-06-11 17:07:11.275279
2025-06-11 17:03:49.099225
2025-06-11 17:08:39.607509
2025-06-11 17:08:39.627203
2025-06-11 17:08:40.273259
2025-06-11 17:08:39.360200
2025-06-11 17:08:40.558289
2025-06-11 17:08:41.591210
2025-06-11 17:05:11.617916
2025-06-11 17:06:37.724950
2025-06-11 17:08:43.369208
2025-06-11 17:08:42.931212
2025-06-11 17:08:43.633263
2025-06-11 17:08:44.064226
2025-06-11 17:08:44.497224
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.26416666666666666; avg rank: 0.13; stdev rank: 0.41605288125429446; total pools: 122.93

2025-06-11 17:07:20.291261
2025-06-11 17:05:21.229261
2025-06-11 17:08:47.234785
2025-06-11 17:08:47.535260
2025-06-11 17:08:47.620213
2025-06-11 17:08:47.608405
2025-06-11 17:08:50.191233
2025-06-11 17:05:12.204398
2025-06-11 17:05:21.650232
2025-06-11 17:08:51.425493
2025-06-11 17:08:50.235221
2025-06-11 17:08:52.292214
2025-06-11 17:08:51.319526
2025-06-11 17:08:52.590524
2025-06-11 17:08:54.070305
2025-06-11 17:08:54.369204
2025-06-11 17:06:58.690276
2025-06-11 17:08:54.479296
2025-06-11 17:05:04.613268
2025-06-11 17:04:15.137298
2025-06-11 17:08:56.269237
2025-06-11 17:08:54.495819
2025-06-11 17:08:57.228295
2025-06-11 17:08:56.448717
2025-06-11 17:08:56.217213
2025-06-11 17:08:54.658043
2025-06-11 17:08:56.484214
2025-06-11 17:08:56.865269
2025-06-11 17:08:59.245220
2025-06-11 17:08:58.178227
2025-06-11 17:08:59.174255
2025-06-11 17:08:58.959852
2025-06-11 17:08:59.444197
2025-06-11 17:08:59.115212
2025-06-11 17:08:59.136205
2025-06-11 17:09:00.360201
2025-06-11 17:09:01.018286
2025-06-11 17:09:00.515207
2025-06-11 17:09:01.366217
2025-06-11 17:09:01.384591
2025-06-11 17:04:42.715250
2025-06-11 17:09:01.661082
2025-06-11 17:09:01.905213
2025-06-11 17:07:30.471257
2025-06-11 17:09:03.166217
2025-06-11 17:09:03.707210
2025-06-11 17:09:03.744197
2025-06-11 17:09:04.972248
2025-06-11 17:09:04.133203
2025-06-11 17:09:05.265677
2025-06-11 17:09:05.915216
2025-06-11 17:09:05.001187
2025-06-11 17:09:06.549214
2025-06-11 17:09:06.817204
2025-06-11 17:09:07.319399
2025-06-11 17:09:06.088256
2025-06-11 17:09:07.953201
2025-06-11 17:06:56.426257
2025-06-11 17:09:08.825289
2025-06-11 17:09:08.988208
2025-06-11 17:09:10.093230
2025-06-11 17:09:09.704749
2025-06-11 17:09:09.637209
2025-06-11 17:09:10.175216
2025-06-11 17:09:10.972206
2025-06-11 17:05:20.809837
2025-06-11 17:07:49.796008
2025-06-11 17:09:12.088332
2025-06-11 17:09:11.816572
2025-06-11 17:09:12.577513
2025-06-11 17:09:12.542369
2025-06-11 17:07:41.133249
2025-06-11 17:09:13.317208
2025-06-11 17:05:51.057908
2025-06-11 17:09:14.407216
2025-06-11 17:09:14.090211
2025-06-11 17:09:13.918200
2025-06-11 17:09:14.295201
2025-06-11 17:07:05.114269
2025-06-11 17:07:03.198285
2025-06-11 17:09:14.063659
2025-06-11 17:09:14.956370
2025-06-11 17:09:15.440218
2025-06-11 17:09:16.261320
2025-06-11 17:09:17.230196
2025-06-11 17:09:16.644219
2025-06-11 17:09:16.660460
2025-06-11 17:09:16.225214
2025-06-11 17:09:17.824216
2025-06-11 17:09:18.084210
2025-06-11 17:07:11.671264
2025-06-11 17:09:17.737646
2025-06-11 17:09:17.966201
2025-06-11 17:09:17.750061
2025-06-11 17:07:55.351492
2025-06-11 17:09:19.339202
2025-06-11 17:09:20.316200
2025-06-11 17:05:45.066894
2025-06-11 17:09:19.457188
2025-06-11 17:09:21.243204
2025-06-11 17:09:21.196198
2025-06-11 17:09:20.667199
2025-06-11 17:09:21.460157
2025-06-11 17:07:55.053250
2025-06-11 17:09:21.442513
2025-06-11 17:09:22.413213
2025-06-11 17:09:23.762207
2025-06-11 17:09:23.846209
2025-06-11 17:09:22.441201
2025-06-11 17:09:21.756216
2025-06-11 17:09:22.902203
2025-06-11 17:07:39.669275
2025-06-11 17:09:22.796202
2025-06-11 17:07:47.627252
2025-06-11 17:09:21.659212
2025-06-11 17:08:02.861993
2025-06-11 17:07:22.474294
2025-06-11 17:09:24.927204
2025-06-11 17:09:24.663198
2025-06-11 17:09:24.589223
2025-06-11 17:09:25.590201
2025-06-11 17:09:26.355215
2025-06-11 17:09:27.341207
2025-06-11 17:09:25.552208
2025-06-11 17:07:05.944253
2025-06-11 17:06:02.101258
2025-06-11 17:09:26.711848
2025-06-11 17:09:26.684216
2025-06-11 17:09:27.772208
2025-06-11 17:09:27.628219
2025-06-11 17:09:27.640219
2025-06-11 17:09:27.223206
2025-06-11 17:09:27.535239
2025-06-11 17:04:27.993266
2025-06-11 17:09:27.288203
2025-06-11 17:09:28.229204
