Beginning of run
landscape params:
2025-06-11 19:02:12.323239
2025-06-11 19:02:13.138222
2025-06-11 19:02:13.049211
2025-06-11 19:02:12.232252
2025-06-11 19:02:13.873196
2025-06-11 19:00:51.375262
2025-06-11 19:02:15.641218
2025-06-11 19:02:17.261228
2025-06-11 19:02:15.346215
2025-06-11 19:02:18.215226
2025-06-11 19:02:16.967205
2025-06-11 19:02:19.433221
2025-06-11 19:02:20.230059
2025-06-11 19:02:18.044981
2025-06-11 19:02:19.185252
2025-06-11 19:02:19.942204
2025-06-11 19:02:19.730394
2025-06-11 19:02:20.430190
2025-06-11 19:02:20.912887
2025-06-11 19:00:58.236262
2025-06-11 19:02:21.211195
2025-06-11 19:02:21.190215
2025-06-11 19:02:25.916212
2025-06-11 19:02:26.356213
2025-06-11 19:02:25.024210
2025-06-11 19:02:23.916678
2025-06-11 19:02:25.698342
2025-06-11 19:02:22.888163
2025-06-11 19:00:39.858222
2025-06-11 19:02:24.061234
2025-06-11 19:02:26.648375
2025-06-11 19:02:26.885199
2025-06-11 19:02:26.072215
2025-06-11 19:02:26.437464
2025-06-11 19:02:26.460267
2025-06-11 19:02:27.204231
2025-06-11 19:02:26.873192
2025-06-11 19:02:30.930403
2025-06-11 19:02:29.803623
2025-06-11 19:02:30.971215
2025-06-11 19:02:30.771205
2025-06-11 19:02:29.071197
2025-06-11 19:02:32.954212
2025-06-11 19:02:31.589024
2025-06-11 19:02:31.337224
2025-06-11 19:02:31.203020
2025-06-11 19:02:32.115213
2025-06-11 19:02:32.080003
2025-06-11 19:02:32.274028
2025-06-11 19:02:33.182193
2025-06-11 19:00:43.279954
2025-06-11 19:02:31.997447
2025-06-11 19:02:32.327221
2025-06-11 19:02:36.121207
2025-06-11 19:02:35.741207
2025-06-11 19:02:32.070223
2025-06-11 19:02:37.025207
2025-06-11 19:02:36.586217
2025-06-11 19:02:36.953216
2025-06-11 19:02:36.853200
2025-06-11 19:02:36.527235
2025-06-11 19:02:37.709221
2025-06-11 19:02:38.580206
2025-06-11 19:02:38.617223
2025-06-11 19:02:38.079209
2025-06-11 19:02:40.766636
2025-06-11 19:02:40.255222
2025-06-11 19:02:39.641220
2025-06-11 18:58:23.814265
2025-06-11 19:02:42.743731
2025-06-11 19:02:42.654226
2025-06-11 19:02:44.599212
2025-06-11 19:02:41.039210
2025-06-11 19:02:42.990987
2025-06-11 19:02:45.890215
2025-06-11 19:02:44.792234
2025-06-11 19:02:45.210228
2025-06-11 19:02:45.826226
2025-06-11 19:01:45.114235
2025-06-11 19:02:47.744210
2025-06-11 19:02:47.774209
2025-06-11 19:02:45.845203
2025-06-11 19:02:47.836215
2025-06-11 19:02:50.248189
2025-06-11 19:02:50.979813
2025-06-11 19:01:09.633345
2025-06-11 19:02:51.080214
2025-06-11 19:00:46.990324
2025-06-11 18:58:33.779072
2025-06-11 19:02:53.413236
2025-06-11 19:02:51.263218
2025-06-11 19:02:50.429206
2025-06-11 19:02:51.454205
2025-06-11 18:58:56.057264
2025-06-11 19:02:50.240207
2025-06-11 19:02:55.120195
2025-06-11 19:02:53.085203
2025-06-11 19:00:44.554220
2025-06-11 19:02:54.419234
2025-06-11 19:02:53.905207
2025-06-11 19:02:55.472226
2025-06-11 19:02:54.904221
2025-06-11 19:02:53.259223
2025-06-11 18:59:01.773265
2025-06-11 19:00:47.403215
2025-06-11 19:01:00.555942
2025-06-11 19:02:56.235204
2025-06-11 19:02:57.011206
2025-06-11 19:02:55.949804
2025-06-11 19:02:58.779198
2025-06-11 19:02:59.383236
2025-06-11 19:02:58.912991
2025-06-11 19:02:59.309594
2025-06-11 19:02:59.618067
2025-06-11 18:58:48.320277
2025-06-11 19:02:59.324806
2025-06-11 19:02:58.900206
2025-06-11 19:02:58.763202
2025-06-11 19:02:59.828205
2025-06-11 19:01:12.103252
2025-06-11 19:03:00.281550
2025-06-11 19:03:00.273768
2025-06-11 19:02:57.978714
2025-06-11 19:03:03.504467
2025-06-11 19:03:03.406336
2025-06-11 19:03:02.885221
2025-06-11 19:03:00.378228
2025-06-11 19:03:01.510995
2025-06-11 19:03:03.027885
2025-06-11 19:03:03.162223
2025-06-11 18:58:40.995219
2025-06-11 19:03:03.730425
2025-06-11 19:03:03.617965
2025-06-11 19:03:04.162227
2025-06-11 19:03:03.436196
2025-06-11 18:58:52.203203
2025-06-11 19:03:05.355212
2025-06-11 19:03:04.253195
2025-06-11 19:03:05.628206
2025-06-11 19:03:06.092215
2025-06-11 19:03:07.371492
2025-06-11 19:03:07.043206
2025-06-11 19:03:04.618197
2025-06-11 19:03:07.365231
2025-06-11 19:03:07.493235
2025-06-11 19:03:07.502565
2025-06-11 19:03:07.861233
2025-06-11 19:03:09.243382
2025-06-11 18:56:51.344229
2025-06-11 19:03:09.324214
2025-06-11 19:03:09.909210
2025-06-11 19:03:09.977225
2025-06-11 19:03:10.231241
2025-06-11 19:03:11.164216
2025-06-11 19:03:12.015699
2025-06-11 19:03:11.726210
2025-06-11 19:03:12.448381
2025-06-11 19:03:15.082211
2025-06-11 19:03:14.574211
2025-06-11 18:59:08.125287
2025-06-11 19:03:15.706177
2025-06-11 19:03:16.334261
2025-06-11 19:02:09.406312
2025-06-11 19:02:06.872245
2025-06-11 19:03:18.361826
2025-06-11 18:57:14.606453
2025-06-11 19:03:19.202672
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7991666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.0

2025-06-11 19:03:21.706222
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1264.52

2025-06-11 19:00:03.761261
2025-06-11 19:01:47.662216
2025-06-11 19:03:22.856027
2025-06-11 19:01:55.998320
2025-06-11 19:01:35.752226
2025-06-11 19:03:23.844092
2025-06-11 19:03:24.020230
2025-06-11 18:59:53.312933
2025-06-11 19:03:23.092234
2025-06-11 19:03:23.449118
2025-06-11 19:01:34.687276
2025-06-11 19:01:47.310268
2025-06-11 19:03:23.673229
2025-06-11 19:03:23.268228
2025-06-11 19:03:27.905335
2025-06-11 19:02:03.214249
2025-06-11 18:59:44.123240
2025-06-11 18:59:50.507280
2025-06-11 19:02:31.926258
2025-06-11 18:57:36.650280
2025-06-11 19:03:31.691918
2025-06-11 19:03:33.224347
2025-06-11 19:03:24.200226
2025-06-11 19:03:32.758214
2025-06-11 19:03:33.685350
2025-06-11 19:03:32.285218
2025-06-11 19:03:34.146272
2025-06-11 18:57:56.518828
2025-06-11 19:03:39.589230
2025-06-11 19:03:39.956286
2025-06-11 19:02:55.861928
2025-06-11 19:03:40.236238
2025-06-11 18:57:06.770597
2025-06-11 19:03:30.023296
2025-06-11 19:03:36.930038
2025-06-11 19:03:42.610253
2025-06-11 18:57:39.902283
2025-06-11 19:03:41.786221
2025-06-11 19:03:40.323213
2025-06-11 19:03:49.787232
2025-06-11 19:03:49.474213
2025-06-11 18:58:11.841246
2025-06-11 19:02:19.813225
2025-06-11 19:00:45.233283
2025-06-11 19:03:51.775241
2025-06-11 19:03:50.566239
2025-06-11 19:03:53.098241
2025-06-11 18:58:24.755238
2025-06-11 19:03:41.596224
2025-06-11 18:59:56.782284
2025-06-11 19:03:57.013223
2025-06-11 19:02:19.576763
2025-06-11 19:03:51.043221
2025-06-11 19:03:57.243889
2025-06-11 19:02:40.718248
2025-06-11 19:03:59.907207
2025-06-11 18:58:16.070273
2025-06-11 19:04:00.060292
2025-06-11 19:03:52.761258
2025-06-11 19:04:00.882214
2025-06-11 19:04:05.434200
2025-06-11 19:04:05.979204
2025-06-11 18:58:13.758222
2025-06-11 19:04:06.453202
2025-06-11 19:04:04.521260
2025-06-11 18:58:39.449278
2025-06-11 19:04:09.093054
2025-06-11 19:04:09.009407
2025-06-11 19:04:13.818584
2025-06-11 19:04:08.873236
2025-06-11 18:58:11.641233
2025-06-11 19:04:06.815240
2025-06-11 19:04:13.929906
2025-06-11 19:03:21.507091
2025-06-11 19:04:09.330229
2025-06-11 19:04:16.564206
2025-06-11 19:04:19.302672
2025-06-11 19:04:16.105209
2025-06-11 19:04:21.963215
2025-06-11 18:58:45.076225
2025-06-11 19:04:22.842647
2025-06-11 19:02:56.610696
2025-06-11 19:00:25.060464
2025-06-11 19:04:28.392258
2025-06-11 19:04:27.765376
2025-06-11 19:03:00.271247
2025-06-11 19:04:21.142714
2025-06-11 19:04:19.725223
2025-06-11 19:03:01.005276
2025-06-11 19:03:05.118765
2025-06-11 19:04:19.583237
2025-06-11 19:03:00.916144
2025-06-11 18:58:14.994245
2025-06-11 19:04:28.027222
2025-06-11 19:04:30.939213
2025-06-11 19:04:28.159845
2025-06-11 19:00:45.014346
2025-06-11 19:02:59.632383
2025-06-11 18:58:38.723241
2025-06-11 19:04:29.201226
2025-06-11 19:04:28.164803
2025-06-11 19:04:37.578245
2025-06-11 19:04:37.275250
2025-06-11 19:04:29.097220
2025-06-11 19:04:39.695678
2025-06-11 19:04:43.016212
2025-06-11 19:04:33.805243
2025-06-11 19:04:43.362209
2025-06-11 19:04:44.154555
2025-06-11 19:04:42.701294
2025-06-11 19:04:48.127298
2025-06-11 19:04:43.659903
2025-06-11 19:04:00.140257
2025-06-11 19:04:47.512214
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9200000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 20058.85

2025-06-11 19:04:40.795268
2025-06-11 19:02:15.245334
2025-06-11 19:04:47.623217
2025-06-11 19:04:51.303215
2025-06-11 18:58:35.554236
2025-06-11 19:04:52.292208
2025-06-11 19:04:52.878229
2025-06-11 19:04:55.848244
2025-06-11 19:04:57.622254
2025-06-11 19:04:58.274186
2025-06-11 19:05:01.277068
2025-06-11 19:03:38.736203
2025-06-11 19:04:53.419069
2025-06-11 19:05:03.923267
2025-06-11 19:05:02.685207
2025-06-11 19:04:53.633214
2025-06-11 19:01:30.812251
2025-06-11 19:05:03.499427
2025-06-11 19:05:02.875275
2025-06-11 19:03:39.720760
2025-06-11 19:05:04.120438
2025-06-11 19:05:05.014107
2025-06-11 19:05:03.592700
2025-06-11 19:05:11.514240
2025-06-11 19:03:32.792240
2025-06-11 19:05:15.234207
2025-06-11 19:05:08.437226
2025-06-11 19:05:18.264206
2025-06-11 19:05:13.261935
2025-06-11 19:03:47.347249
2025-06-11 19:03:49.374731
2025-06-11 19:05:20.932272
2025-06-11 19:05:06.676252
2025-06-11 19:03:41.384210
2025-06-11 19:05:22.536238
2025-06-11 19:05:22.447275
2025-06-11 19:04:29.422442
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 19856.48

2025-06-11 19:03:41.822207
2025-06-11 19:05:15.129289
2025-06-11 19:05:26.222211
2025-06-11 19:05:12.540239
2025-06-11 19:05:28.807234
2025-06-11 19:05:19.023201
2025-06-11 19:05:19.410212
2025-06-11 19:05:23.729242
2025-06-11 19:05:20.225247
2025-06-11 19:05:14.330266
2025-06-11 19:05:34.642199
2025-06-11 19:04:08.703232
2025-06-11 19:05:37.906257
2025-06-11 19:04:13.955268
2025-06-11 19:05:28.597247
2025-06-11 19:05:33.085783
2025-06-11 19:05:40.442631
2025-06-11 19:05:05.268346
2025-06-11 19:05:39.518947
2025-06-11 19:05:34.519217
2025-06-11 19:05:43.192231
2025-06-11 19:05:10.456245
2025-06-11 19:05:12.223344
2025-06-11 19:05:47.247227
2025-06-11 19:05:09.983285
2025-06-11 19:05:10.160731
2025-06-11 19:05:50.013234
2025-06-11 19:05:09.130299
2025-06-11 19:05:34.681223
2025-06-11 19:05:50.985264
2025-06-11 19:05:49.151241
2025-06-11 19:05:46.026788
2025-06-11 19:05:50.242206
2025-06-11 19:05:49.754248
2025-06-11 19:05:57.150191
2025-06-11 19:04:16.427122
2025-06-11 19:05:56.694222
2025-06-11 19:05:46.185226
2025-06-11 19:05:45.086299
2025-06-11 19:05:59.555383
2025-06-11 19:05:52.022566
2025-06-11 19:06:08.083251
2025-06-11 19:05:58.736248
2025-06-11 19:03:33.188249
2025-06-11 19:06:11.502091
2025-06-11 19:05:56.989241
2025-06-11 19:06:00.326250
2025-06-11 19:05:47.137287
2025-06-11 19:06:02.498206
2025-06-11 19:06:14.615206
2025-06-11 19:04:42.503285
2025-06-11 19:06:01.674262
2025-06-11 19:05:50.634226
2025-06-11 19:06:01.213987
2025-06-11 19:05:39.745989
2025-06-11 19:04:44.883300
2025-06-11 19:06:16.049215
2025-06-11 19:04:49.267236
2025-06-11 19:06:07.542257
2025-06-11 19:04:44.526248
2025-06-11 19:06:09.666220
2025-06-11 19:06:11.529259
2025-06-11 19:04:43.031229
2025-06-11 19:06:09.783195
2025-06-11 19:05:57.791228
2025-06-11 19:05:53.858296
2025-06-11 19:05:49.311262
2025-06-11 19:06:14.118247
2025-06-11 19:06:25.623258
2025-06-11 19:06:17.541243
2025-06-11 19:06:21.356246
2025-06-11 19:06:16.221263
2025-06-11 19:06:30.771254
2025-06-11 19:05:56.401440
2025-06-11 19:04:45.279243
2025-06-11 19:06:14.882238
2025-06-11 19:05:57.476240
2025-06-11 19:06:25.280235
2025-06-11 19:02:56.576266
2025-06-11 19:06:40.764264
2025-06-11 19:06:24.278247
2025-06-11 19:06:10.907249
2025-06-11 19:06:09.761265
2025-06-11 19:06:38.251268
2025-06-11 19:06:41.459257
2025-06-11 19:06:32.232272
2025-06-11 19:06:21.503232
2025-06-11 19:06:37.516246
2025-06-11 19:06:35.713224
2025-06-11 19:06:35.659417
2025-06-11 19:06:48.241281
2025-06-11 19:04:11.430233
2025-06-11 19:06:09.174255
2025-06-11 19:06:51.066241
2025-06-11 19:06:43.783244
2025-06-11 19:06:51.767213
2025-06-11 19:06:41.002494
2025-06-11 19:06:59.886221
2025-06-11 19:05:33.654507
2025-06-11 19:06:39.655710
2025-06-11 19:06:45.283231
2025-06-11 19:06:45.083228
2025-06-11 19:07:03.550268
2025-06-11 19:06:49.935255
2025-06-11 19:06:51.057248
2025-06-11 19:06:59.575228
2025-06-11 19:05:20.457285
2025-06-11 19:06:48.423551
2025-06-11 19:06:53.259274
2025-06-11 19:05:23.061654
2025-06-11 19:07:02.836250
2025-06-11 19:07:04.836206
2025-06-11 19:06:38.272217
2025-06-11 19:07:01.817242
2025-06-11 19:06:54.324212
2025-06-11 19:07:13.659767
2025-06-11 19:06:34.745209
2025-06-11 19:07:00.942230
2025-06-11 19:07:13.864259
2025-06-11 19:07:23.231212
2025-06-11 19:05:37.040124
2025-06-11 19:05:37.920222
2025-06-11 19:07:11.868232
2025-06-11 19:05:44.877230
2025-06-11 19:06:40.026209
2025-06-11 19:07:22.116244
2025-06-11 19:07:05.571291
2025-06-11 19:05:40.946236
2025-06-11 19:07:10.093245
2025-06-11 19:07:15.184226
2025-06-11 19:07:10.642228
2025-06-11 19:07:18.486263
2025-06-11 19:07:22.411216
2025-06-11 19:07:23.283236
2025-06-11 19:06:48.118280
2025-06-11 19:06:57.627237
2025-06-11 19:07:33.403230
2025-06-11 19:07:21.931799
2025-06-11 19:06:57.650224
2025-06-11 19:06:15.700228
2025-06-11 19:06:53.891225
2025-06-11 19:07:35.341275
2025-06-11 19:07:33.430230
2025-06-11 19:07:39.483229
2025-06-11 19:07:09.206114
2025-06-11 19:07:01.314202
2025-06-11 19:07:33.460250
2025-06-11 19:07:23.926284
2025-06-11 19:05:59.742346
2025-06-11 19:07:35.353244
2025-06-11 19:07:38.580228
2025-06-11 19:07:26.615226
2025-06-11 19:07:48.391888
2025-06-11 19:07:40.964240
2025-06-11 19:07:34.738286
2025-06-11 19:07:11.822235
2025-06-11 19:04:14.774219
2025-06-11 19:07:46.711219
2025-06-11 19:05:59.348098
2025-06-11 19:07:21.465230
2025-06-11 19:07:44.275260
2025-06-11 19:07:50.820260
2025-06-11 19:07:26.545220
2025-06-11 19:07:49.192230
2025-06-11 19:07:52.885238
2025-06-11 19:04:14.007524
2025-06-11 19:07:45.419250
2025-06-11 19:07:52.176290
2025-06-11 19:08:00.744233
2025-06-11 19:06:44.350224
2025-06-11 19:03:24.473218
2025-06-11 19:07:43.568250
2025-06-11 19:07:38.722241
2025-06-11 19:06:38.162215
2025-06-11 19:07:37.540231
2025-06-11 19:08:08.631239
2025-06-11 19:07:47.020273
2025-06-11 19:06:43.363906
2025-06-11 19:08:05.056253
2025-06-11 19:06:41.394423
2025-06-11 19:07:53.160254
2025-06-11 19:08:17.410214
2025-06-11 19:03:16.540840
2025-06-11 19:08:02.371269
2025-06-11 19:07:56.083274
2025-06-11 19:08:09.931230
2025-06-11 19:06:45.597972
2025-06-11 19:06:58.596241
2025-06-11 19:07:58.157235
2025-06-11 19:07:57.149301
2025-06-11 19:08:34.632260
2025-06-11 19:08:01.916211
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9308333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 5496.64

2025-06-11 19:08:25.277488
2025-06-11 19:08:24.861352
2025-06-11 19:08:17.355296
2025-06-11 19:08:15.740277
2025-06-11 19:07:42.096236
2025-06-11 19:08:32.138967
2025-06-11 19:07:30.421235
2025-06-11 19:08:39.329111
2025-06-11 19:08:40.497019
2025-06-11 19:08:46.894269
2025-06-11 19:08:49.924343
2025-06-11 19:05:06.815238
2025-06-11 19:08:32.428036
2025-06-11 19:07:41.191220
2025-06-11 19:07:27.849260
2025-06-11 19:08:31.108503
2025-06-11 19:08:37.524218
2025-06-11 19:08:36.433250
2025-06-11 19:08:54.182707
2025-06-11 19:08:42.937307
2025-06-11 19:08:35.052257
2025-06-11 19:04:01.425826
2025-06-11 19:08:39.926899
2025-06-11 19:09:06.475227
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8066666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.3

2025-06-11 19:07:25.273231
2025-06-11 19:09:01.710230
2025-06-11 19:08:42.668905
2025-06-11 19:06:36.122244
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 59104.12

2025-06-11 19:07:19.811684
2025-06-11 19:08:54.322836
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 59323.31

2025-06-11 19:09:42.805255
2025-06-11 19:07:43.041928
2025-06-11 19:09:45.098203
2025-06-11 19:09:45.975245
2025-06-11 19:09:47.852211
2025-06-11 19:09:48.467234
2025-06-11 19:09:47.731396
2025-06-11 19:09:48.011203
2025-06-11 19:08:08.068244
2025-06-11 19:09:47.747985
2025-06-11 19:08:55.865661
2025-06-11 19:09:48.546692
2025-06-11 19:09:50.483203
2025-06-11 19:09:49.630078
2025-06-11 19:09:49.648246
2025-06-11 19:09:49.292239
2025-06-11 19:09:22.903222
2025-06-11 19:09:50.606223
2025-06-11 19:09:51.416206
2025-06-11 19:09:50.551200
2025-06-11 19:09:50.091695
2025-06-11 19:09:50.423869
2025-06-11 19:09:49.192236
2025-06-11 19:09:52.081406
2025-06-11 19:07:51.263668
2025-06-11 19:09:50.595251
2025-06-11 19:09:52.172266
2025-06-11 19:09:51.832215
2025-06-11 19:09:52.290201
2025-06-11 19:09:51.853190
2025-06-11 19:09:52.223191
2025-06-11 19:09:52.663261
2025-06-11 19:09:53.165649
2025-06-11 19:09:52.188377
2025-06-11 19:09:53.857192
2025-06-11 19:09:52.694223
2025-06-11 19:04:06.404259
2025-06-11 19:09:52.482095
2025-06-11 19:09:52.856194
2025-06-11 19:09:53.793511
2025-06-11 19:09:53.554234
2025-06-11 19:09:53.818196
2025-06-11 19:09:54.603966
2025-06-11 19:09:55.019197
2025-06-11 19:09:54.682219
2025-06-11 19:09:02.719232
2025-06-11 19:09:54.623223
2025-06-11 19:09:54.417750
2025-06-11 19:09:55.568189
2025-06-11 19:09:54.415252
2025-06-11 19:09:55.219879
2025-06-11 19:09:56.415492
2025-06-11 19:09:55.579213
2025-06-11 19:09:56.910204
2025-06-11 19:09:56.566221
2025-06-11 19:09:55.648200
2025-06-11 19:09:55.523154
2025-06-11 19:09:27.617259
2025-06-11 19:09:57.646191
2025-06-11 19:08:58.457236
2025-06-11 19:09:57.979203
2025-06-11 19:09:58.184208
2025-06-11 19:09:58.227203
2025-06-11 19:09:57.723228
2025-06-11 19:09:57.962234
2025-06-11 19:09:56.790194
2025-06-11 19:09:57.442820
2025-06-11 19:09:25.438238
2025-06-11 19:09:57.036205
2025-06-11 19:04:36.751505
2025-06-11 19:09:58.285209
2025-06-11 19:09:58.503270
2025-06-11 19:09:59.598235
2025-06-11 19:09:58.820203
2025-06-11 19:09:19.795241
2025-06-11 19:09:58.942214
2025-06-11 19:09:04.065218
2025-06-11 19:09:59.430214
2025-06-11 19:09:59.721247
2025-06-11 19:09:58.882200
2025-06-11 19:04:01.255201
2025-06-11 19:09:59.473050
2025-06-11 19:08:54.643210
2025-06-11 19:08:02.183234
2025-06-11 19:09:59.917215
2025-06-11 19:10:00.810215
2025-06-11 19:09:58.900194
2025-06-11 19:10:01.608449
2025-06-11 19:10:00.534969
2025-06-11 19:09:11.224254
2025-06-11 19:10:00.892230
2025-06-11 19:10:01.375202
2025-06-11 19:10:01.216858
2025-06-11 19:10:01.323207
2025-06-11 19:10:01.300214
2025-06-11 19:10:02.818208
2025-06-11 19:10:02.482709
2025-06-11 19:10:02.305233
2025-06-11 19:04:09.825843
2025-06-11 19:10:02.459229
2025-06-11 19:10:04.208222
