Beginning of run
landscape params:
2025-06-11 19:08:39.444111
2025-06-11 19:08:44.685822
2025-06-11 19:08:37.323344
2025-06-11 19:08:45.632427
2025-06-11 19:03:57.797727
2025-06-11 19:07:30.864935
2025-06-11 19:08:50.545161
2025-06-11 19:08:08.414514
2025-06-11 19:07:33.673645
2025-06-11 19:08:22.294165
2025-06-11 19:08:48.392181
2025-06-11 19:08:58.468209
2025-06-11 19:08:38.757204
2025-06-11 19:03:42.784199
2025-06-11 19:08:58.330258
2025-06-11 19:07:03.856269
2025-06-11 19:08:36.795186
2025-06-11 19:08:57.646790
2025-06-11 19:03:52.784184
2025-06-11 19:08:53.331184
2025-06-11 19:09:03.173144
2025-06-11 19:08:27.705548
2025-06-11 19:09:06.324188
2025-06-11 19:08:43.232237
2025-06-11 19:09:12.330191
2025-06-11 19:09:01.210182
2025-06-11 19:09:00.483238
2025-06-11 19:07:23.701174
2025-06-11 19:08:32.923197
2025-06-11 19:09:06.276183
2025-06-11 19:09:17.128222
2025-06-11 19:09:19.458196
2025-06-11 19:08:24.980705
2025-06-11 19:09:16.163187
2025-06-11 19:04:21.656807
2025-06-11 19:07:54.866100
2025-06-11 19:09:16.978494
2025-06-11 19:08:38.039404
2025-06-11 19:03:24.267189
2025-06-11 19:05:42.700732
2025-06-11 19:09:16.399192
2025-06-11 19:07:58.754194
2025-06-11 19:09:26.002957
2025-06-11 19:08:40.146183
2025-06-11 19:08:43.118422
2025-06-11 19:08:45.503797
2025-06-11 19:09:10.383632
2025-06-11 19:08:50.093761
2025-06-11 19:09:26.917180
2025-06-11 19:09:22.558190
2025-06-11 19:09:30.665425
2025-06-11 19:08:12.688175
2025-06-11 19:08:50.668351
2025-06-11 19:08:54.255206
2025-06-11 19:04:06.802049
2025-06-11 19:09:35.584549
2025-06-11 19:09:08.529204
2025-06-11 19:08:47.003110
2025-06-11 19:09:03.125233
2025-06-11 19:09:36.054185
2025-06-11 19:04:22.638162
2025-06-11 19:04:22.858039
2025-06-11 19:08:05.418468
2025-06-11 19:09:33.540205
2025-06-11 19:09:34.920196
2025-06-11 19:08:29.855148
2025-06-11 19:09:42.858194
2025-06-11 19:08:54.035228
2025-06-11 19:09:14.329170
2025-06-11 19:06:20.624190
2025-06-11 19:09:44.905223
2025-06-11 19:09:33.736199
2025-06-11 19:09:31.041174
2025-06-11 19:09:32.893716
2025-06-11 19:09:42.924179
2025-06-11 19:09:09.763833
2025-06-11 19:09:27.420922
2025-06-11 19:08:37.472201
2025-06-11 19:09:35.796143
2025-06-11 19:09:35.762257
2025-06-11 19:04:33.516586
2025-06-11 19:09:51.287188
2025-06-11 19:09:48.132206
2025-06-11 19:09:44.608368
2025-06-11 19:10:02.222675
2025-06-11 19:09:43.799177
2025-06-11 19:09:57.643248
2025-06-11 19:10:04.853177
2025-06-11 19:09:26.066225
2025-06-11 19:09:34.743192
2025-06-11 19:07:37.332307
2025-06-11 19:09:44.164182
2025-06-11 19:08:52.030199
2025-06-11 19:10:10.410921
2025-06-11 19:10:05.640182
2025-06-11 19:10:00.138192
2025-06-11 19:09:25.736199
2025-06-11 19:10:08.602652
2025-06-11 19:08:58.873710
2025-06-11 19:09:05.164174
2025-06-11 19:09:55.991621
2025-06-11 19:10:16.346179
2025-06-11 19:04:37.471198
2025-06-11 19:09:07.605727
2025-06-11 19:10:07.620242
2025-06-11 19:09:10.763217
2025-06-11 19:10:19.504674
2025-06-11 19:09:45.167172
2025-06-11 19:10:15.488183
2025-06-11 19:09:04.408447
2025-06-11 19:10:18.743253
2025-06-11 19:09:40.186447
2025-06-11 19:10:25.458230
2025-06-11 19:09:12.429105
2025-06-11 19:10:16.319270
2025-06-11 19:10:28.469164
2025-06-11 19:09:53.401415
2025-06-11 19:09:55.453188
2025-06-11 19:10:35.578173
2025-06-11 19:10:04.331978
2025-06-11 19:10:18.032526
2025-06-11 19:10:18.474184
2025-06-11 19:10:35.556218
2025-06-11 19:10:04.598201
2025-06-11 19:10:21.439075
2025-06-11 19:10:29.238168
2025-06-11 19:10:30.483242
2025-06-11 19:09:53.541581
2025-06-11 19:09:22.440638
2025-06-11 19:10:32.581073
2025-06-11 19:09:56.949314
2025-06-11 19:10:30.271214
2025-06-11 19:10:05.282202
2025-06-11 19:10:27.867168
2025-06-11 19:10:50.916255
2025-06-11 19:10:01.418310
2025-06-11 19:10:41.183222
2025-06-11 19:09:27.561418
2025-06-11 19:10:00.676833
2025-06-11 19:10:19.483193
2025-06-11 19:10:13.262197
2025-06-11 19:10:38.992184
2025-06-11 19:10:12.950162
2025-06-11 19:10:47.028226
2025-06-11 19:10:50.946216
2025-06-11 19:10:49.325188
2025-06-11 19:10:58.530531
2025-06-11 19:10:54.172156
2025-06-11 19:11:12.549976
2025-06-11 19:10:44.838563
2025-06-11 19:10:34.681202
2025-06-11 19:09:47.554190
2025-06-11 19:10:54.613190
2025-06-11 19:09:50.541612
2025-06-11 19:10:34.534188
2025-06-11 19:11:06.157195
2025-06-11 19:10:50.423011
2025-06-11 19:11:06.348452
2025-06-11 19:10:59.435176
2025-06-11 19:11:05.854167
2025-06-11 19:10:31.688234
2025-06-11 19:11:01.523171
2025-06-11 19:09:32.776179
2025-06-11 19:11:06.815190
2025-06-11 19:11:12.588188
2025-06-11 19:11:07.317228
2025-06-11 19:10:00.532541
2025-06-11 19:10:38.965226
2025-06-11 19:10:54.781202
2025-06-11 19:11:13.574215
2025-06-11 19:11:09.262190
2025-06-11 19:10:59.318207
2025-06-11 19:11:31.322161
2025-06-11 19:11:06.323196
2025-06-11 19:11:02.648944
2025-06-11 19:10:09.304396
2025-06-11 19:11:26.401218
2025-06-11 19:11:24.790687
2025-06-11 19:11:04.383327
2025-06-11 19:11:26.494610
2025-06-11 19:11:27.897210
2025-06-11 19:11:02.060222
2025-06-11 19:10:19.817191
2025-06-11 19:11:39.773545
2025-06-11 19:11:41.419885
2025-06-11 19:07:32.959168
2025-06-11 19:11:30.063232
2025-06-11 19:11:39.953178
2025-06-11 19:11:35.896180
2025-06-11 19:11:41.277170
2025-06-11 19:10:59.313701
2025-06-11 19:11:47.488203
2025-06-11 19:11:57.439920
2025-06-11 19:11:29.931172
2025-06-11 19:09:40.314190
2025-06-11 19:10:34.459386
2025-06-11 19:11:14.252259
2025-06-11 19:11:54.922161
2025-06-11 19:11:07.883582
2025-06-11 19:11:37.425685
2025-06-11 19:11:46.767251
2025-06-11 19:11:20.465217
2025-06-11 19:11:51.052198
2025-06-11 19:11:12.753499
2025-06-11 19:11:07.169073
2025-06-11 19:11:15.630167
2025-06-11 19:11:32.351195
2025-06-11 19:11:52.275184
2025-06-11 19:11:33.665186
2025-06-11 19:12:04.641192
2025-06-11 19:12:08.119221
2025-06-11 19:12:00.960180
2025-06-11 19:11:47.466217
2025-06-11 19:07:40.842739
2025-06-11 19:11:21.463215
2025-06-11 19:12:07.574322
2025-06-11 19:12:06.392200
2025-06-11 19:10:08.301963
2025-06-11 19:10:50.416181
2025-06-11 19:12:14.955008
2025-06-11 19:11:41.435173
2025-06-11 19:10:42.245751
2025-06-11 19:12:01.098146
2025-06-11 19:11:39.520198
2025-06-11 19:10:43.204835
2025-06-11 19:10:47.953025
2025-06-11 19:11:52.782155
2025-06-11 19:12:17.030167
2025-06-11 19:11:56.188332
2025-06-11 19:11:39.773204
2025-06-11 19:11:57.753184
2025-06-11 19:11:52.685216
2025-06-11 19:10:51.036146
2025-06-11 19:11:50.112102
2025-06-11 19:10:55.354186
2025-06-11 19:12:26.005151
2025-06-11 19:12:23.802987
2025-06-11 19:11:59.700208
2025-06-11 19:12:23.464751
2025-06-11 19:12:31.499922
2025-06-11 19:12:30.433356
2025-06-11 19:11:07.188750
2025-06-11 19:12:23.941183
2025-06-11 19:11:27.277208
2025-06-11 19:12:14.149339
2025-06-11 19:11:15.231941
2025-06-11 19:12:20.190153
2025-06-11 19:12:06.670163
2025-06-11 19:12:34.827103
2025-06-11 19:12:15.478227
2025-06-11 19:12:36.308534
2025-06-11 19:12:54.818313
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3716666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.94

2025-06-11 19:12:27.500164
2025-06-11 19:12:44.321167
2025-06-11 19:12:05.694216
2025-06-11 19:12:10.619182
2025-06-11 19:12:45.501898
2025-06-11 19:11:32.976161
2025-06-11 19:12:15.317270
2025-06-11 19:12:55.716664
2025-06-11 19:12:57.050271
2025-06-11 19:12:45.701337
2025-06-11 19:12:16.019180
2025-06-11 19:12:22.794200
2025-06-11 19:12:35.957641
2025-06-11 19:11:39.433022
2025-06-11 19:11:42.859179
2025-06-11 19:12:45.458156
2025-06-11 19:12:40.644514
2025-06-11 19:12:25.316173
2025-06-11 19:12:23.451207
2025-06-11 19:13:06.508471
2025-06-11 19:13:06.339220
2025-06-11 19:10:34.408225
2025-06-11 19:12:49.537204
2025-06-11 19:12:54.292114
2025-06-11 19:13:06.452749
2025-06-11 19:13:06.660099
2025-06-11 19:11:48.874167
2025-06-11 19:12:14.943221
2025-06-11 19:11:56.826205
2025-06-11 19:13:26.611164
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8308333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5449.25

2025-06-11 19:12:45.235412
2025-06-11 19:13:02.479402
2025-06-11 19:13:55.209209
2025-06-11 19:13:54.747492
2025-06-11 19:13:54.291208
2025-06-11 19:13:56.091214
2025-06-11 19:13:56.521265
2025-06-11 19:13:55.636183
2025-06-11 19:13:58.280155
2025-06-11 19:13:58.465841
2025-06-11 19:13:58.575144
2025-06-11 19:13:58.560151
2025-06-11 19:14:00.394149
2025-06-11 19:14:01.083236
2025-06-11 19:13:09.965618
2025-06-11 19:14:02.189162
2025-06-11 19:14:00.809710
2025-06-11 19:14:01.644171
2025-06-11 19:14:01.384159
2025-06-11 19:14:01.803198
2025-06-11 19:14:03.208142
2025-06-11 19:14:03.527179
2025-06-11 19:14:02.788148
2025-06-11 19:13:19.227877
2025-06-11 19:14:05.774044
2025-06-11 19:14:05.318177
2025-06-11 19:14:06.336506
2025-06-11 19:14:06.988164
2025-06-11 19:14:06.079148
2025-06-11 19:14:06.023143
2025-06-11 19:14:06.152283
2025-06-11 19:14:08.617130
2025-06-11 19:14:08.675153
2025-06-11 19:14:07.563150
2025-06-11 19:14:10.234242
2025-06-11 19:14:09.442014
2025-06-11 19:14:09.450022
2025-06-11 19:08:38.197189
2025-06-11 19:14:10.342981
2025-06-11 19:14:10.557134
2025-06-11 19:14:11.025160
2025-06-11 19:14:10.861134
2025-06-11 19:13:14.944191
2025-06-11 19:14:10.711133
2025-06-11 19:14:12.700155
2025-06-11 19:14:12.158181
2025-06-11 19:14:13.635548
2025-06-11 19:13:19.883194
2025-06-11 19:14:13.313906
2025-06-11 19:13:32.670260
2025-06-11 19:14:13.836170
2025-06-11 19:14:14.273150
2025-06-11 19:14:13.487165
2025-06-11 19:14:15.778157
2025-06-11 19:13:22.210182
2025-06-11 19:14:15.958173
2025-06-11 19:14:14.761143
2025-06-11 19:14:16.816150
2025-06-11 19:13:29.196209
2025-06-11 19:14:17.804147
2025-06-11 19:14:17.461400
2025-06-11 19:14:17.114150
2025-06-11 19:13:54.441294
2025-06-11 19:14:17.167090
2025-06-11 19:14:19.726197
2025-06-11 19:14:19.944154
2025-06-11 19:14:19.719162
2025-06-11 19:12:31.250178
2025-06-11 19:14:20.621149
2025-06-11 19:14:20.667181
2025-06-11 19:13:20.633180
2025-06-11 19:14:19.979588
2025-06-11 19:14:21.066142
2025-06-11 19:14:20.750937
2025-06-11 19:12:40.511455
2025-06-11 19:14:23.318145
2025-06-11 19:14:22.774149
2025-06-11 19:13:01.247185
2025-06-11 19:07:39.631185
2025-06-11 19:14:21.892150
2025-06-11 19:14:22.347421
2025-06-11 19:14:22.118067
2025-06-11 19:13:18.105200
2025-06-11 19:09:34.192375
2025-06-11 19:14:23.054167
2025-06-11 19:12:38.036438
2025-06-11 19:14:24.685702
2025-06-11 19:14:24.311917
2025-06-11 19:13:41.099166
2025-06-11 19:13:42.347719
2025-06-11 19:14:24.854148
2025-06-11 19:12:37.785351
2025-06-11 19:12:45.687377
2025-06-11 19:14:25.004178
2025-06-11 19:13:42.217938
2025-06-11 19:14:27.039973
2025-06-11 19:13:29.342199
2025-06-11 19:13:32.211215
2025-06-11 19:14:25.015171
2025-06-11 19:14:25.599178
2025-06-11 19:14:27.257162
2025-06-11 19:14:28.049692
2025-06-11 19:08:24.975258
2025-06-11 19:14:28.609135
2025-06-11 19:13:46.865202
2025-06-11 19:13:15.702517
2025-06-11 19:14:29.279519
2025-06-11 19:14:29.061149
2025-06-11 19:13:24.173200
2025-06-11 19:14:28.556681
2025-06-11 19:14:29.713432
2025-06-11 19:13:36.307190
2025-06-11 19:14:29.408334
2025-06-11 19:13:30.175175
2025-06-11 19:14:31.062491
2025-06-11 19:14:30.862322
2025-06-11 19:12:30.749885
2025-06-11 19:14:30.646152
2025-06-11 19:14:30.163136
2025-06-11 19:14:31.436171
2025-06-11 19:14:31.710290
2025-06-11 19:13:29.619217
2025-06-11 19:13:18.129641
2025-06-11 19:14:30.328145
2025-06-11 19:13:22.012247
2025-06-11 19:13:21.796882
2025-06-11 19:14:29.547153
2025-06-11 19:14:30.726174
2025-06-11 19:14:31.350494
2025-06-11 19:14:32.931157
2025-06-11 19:14:32.288143
2025-06-11 19:14:33.479583
2025-06-11 19:14:33.683954
2025-06-11 19:14:34.312136
2025-06-11 19:14:35.409186
2025-06-11 19:13:44.764224
2025-06-11 19:14:36.414159
2025-06-11 19:12:49.824204
2025-06-11 19:13:34.330389
2025-06-11 19:13:29.835150
2025-06-11 19:13:29.285238
2025-06-11 19:14:38.659267
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 121.2

2025-06-11 19:13:31.432210
2025-06-11 19:13:36.063298
2025-06-11 19:12:56.173701
2025-06-11 19:14:44.108241
2025-06-11 19:14:17.386283
2025-06-11 19:09:55.515326
2025-06-11 19:14:46.645289
2025-06-11 19:14:16.327594
2025-06-11 19:13:02.160655
2025-06-11 19:14:04.920627
2025-06-11 19:14:46.593142
2025-06-11 19:14:48.073150
2025-06-11 19:14:50.260112
2025-06-11 19:14:49.187175
2025-06-11 19:14:48.680229
2025-06-11 19:14:50.793178
2025-06-11 19:14:50.050360
2025-06-11 19:14:51.987479
2025-06-11 19:14:50.151154
2025-06-11 19:14:51.171197
2025-06-11 19:14:52.704942
2025-06-11 19:14:50.618448
2025-06-11 19:14:51.404635
2025-06-11 19:14:51.007183
2025-06-11 19:14:53.908239
2025-06-11 19:14:50.439169
2025-06-11 19:14:52.813148
2025-06-11 19:13:25.367941
2025-06-11 19:14:54.570488
2025-06-11 19:14:53.107150
2025-06-11 19:14:55.318287
2025-06-11 19:14:52.428905
2025-06-11 19:14:53.303414
2025-06-11 19:14:55.965507
2025-06-11 19:14:53.067341
2025-06-11 19:14:53.084400
2025-06-11 19:14:56.464166
2025-06-11 19:14:54.857169
2025-06-11 19:14:57.066179
2025-06-11 19:08:14.108195
2025-06-11 19:14:55.093206
2025-06-11 19:14:55.907144
2025-06-11 19:14:56.291167
2025-06-11 19:14:57.931194
2025-06-11 19:14:56.875153
2025-06-11 19:14:15.233178
2025-06-11 19:14:56.078433
2025-06-11 19:08:24.253209
2025-06-11 19:14:57.260153
2025-06-11 19:14:56.421149
2025-06-11 19:14:58.919145
2025-06-11 19:14:59.084492
2025-06-11 19:14:58.535156
2025-06-11 19:14:58.965161
2025-06-11 19:14:58.823556
2025-06-11 19:14:59.042627
2025-06-11 19:14:59.467396
2025-06-11 19:14:59.284158
2025-06-11 19:13:18.165190
2025-06-11 19:14:59.937239
2025-06-11 19:15:00.130987
2025-06-11 19:15:00.961136
2025-06-11 19:15:00.483243
2025-06-11 19:15:00.219349
2025-06-11 19:15:00.907408
2025-06-11 19:15:00.861155
2025-06-11 19:15:01.610149
2025-06-11 19:14:31.485135
2025-06-11 19:15:02.135147
2025-06-11 19:13:54.734206
2025-06-11 19:14:21.238188
2025-06-11 19:15:01.589152
2025-06-11 19:15:01.816134
2025-06-11 19:15:01.191844
2025-06-11 19:15:02.742170
2025-06-11 19:15:01.804089
2025-06-11 19:15:02.082132
2025-06-11 19:15:01.429317
2025-06-11 19:14:19.932889
2025-06-11 19:15:02.944387
2025-06-11 19:15:03.308171
2025-06-11 19:15:02.845140
2025-06-11 19:15:02.057153
2025-06-11 19:15:03.441835
2025-06-11 19:15:04.041621
2025-06-11 19:15:03.544441
2025-06-11 19:15:03.359200
2025-06-11 19:15:03.001158
2025-06-11 19:14:27.758501
2025-06-11 19:15:04.476486
2025-06-11 19:13:35.273210
2025-06-11 19:09:26.139386
2025-06-11 19:15:05.091887
2025-06-11 19:14:25.867281
2025-06-11 19:08:02.178145
2025-06-11 19:14:20.527824
2025-06-11 19:15:05.604172
2025-06-11 19:15:04.144149
2025-06-11 19:15:03.718096
2025-06-11 19:15:04.618149
2025-06-11 19:15:04.598253
2025-06-11 19:15:04.278165
2025-06-11 19:15:04.130161
2025-06-11 19:15:06.143076
2025-06-11 19:15:04.572075
2025-06-11 19:14:38.570192
2025-06-11 19:14:28.674381
2025-06-11 19:15:07.696997
2025-06-11 19:14:27.770293
2025-06-11 19:15:08.297991
2025-06-11 19:15:06.664158
2025-06-11 19:15:07.423140
2025-06-11 19:15:08.043342
2025-06-11 19:15:07.609156
2025-06-11 19:14:31.042149
2025-06-11 19:15:09.692149
2025-06-11 19:15:11.212167
2025-06-11 19:15:10.084170
2025-06-11 19:15:10.562209
2025-06-11 19:09:33.368264
2025-06-11 19:15:11.544142
2025-06-11 19:15:11.847132
2025-06-11 19:15:11.658149
2025-06-11 19:15:12.571145
2025-06-11 19:15:12.552146
2025-06-11 19:15:13.104157
2025-06-11 19:12:07.729149
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95847.35

2025-06-11 19:14:30.855179
2025-06-11 19:15:13.378156
2025-06-11 19:14:30.669683
2025-06-11 19:15:14.882179
2025-06-11 19:15:14.543146
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 102.46

2025-06-11 19:15:15.786195
2025-06-11 19:15:15.411175
2025-06-11 19:15:15.228173
2025-06-11 19:15:16.743549
2025-06-11 19:15:15.622187
2025-06-11 19:14:08.227143
2025-06-11 19:15:15.071227
2025-06-11 19:15:17.314561
2025-06-11 19:15:17.297159
2025-06-11 19:15:17.080160
2025-06-11 19:15:16.883295
2025-06-11 19:15:17.327430
2025-06-11 19:15:17.474196
2025-06-11 19:15:17.323143
2025-06-11 19:15:16.316588
2025-06-11 19:15:18.716157
2025-06-11 19:15:17.729571
2025-06-11 19:15:18.109544
2025-06-11 19:15:17.966579
2025-06-11 19:15:19.139897
2025-06-11 19:15:18.329160
2025-06-11 19:14:30.085039
2025-06-11 19:15:18.792142
2025-06-11 19:15:18.232253
2025-06-11 19:15:18.778053
2025-06-11 19:14:32.770851
2025-06-11 19:15:19.180808
2025-06-11 19:15:19.532147
2025-06-11 19:15:20.128809
2025-06-11 19:15:19.634169
2025-06-11 19:13:43.617163
2025-06-11 19:15:19.823100
2025-06-11 19:15:20.175743
2025-06-11 19:15:19.411562
2025-06-11 19:15:20.147469
2025-06-11 19:14:47.295592
2025-06-11 19:15:20.398436
2025-06-11 19:15:19.722252
2025-06-11 19:15:19.874837
2025-06-11 19:09:46.401654
2025-06-11 19:15:21.710789
2025-06-11 19:15:20.262622
2025-06-11 19:15:20.777227
2025-06-11 19:15:19.903164
2025-06-11 19:15:20.663146
2025-06-11 19:15:20.539206
2025-06-11 19:15:21.141122
2025-06-11 19:15:22.357781
2025-06-11 19:15:19.964280
2025-06-11 19:15:21.154805
2025-06-11 19:15:21.541931
2025-06-11 19:15:20.983785
2025-06-11 19:15:21.621712
2025-06-11 19:15:21.915718
2025-06-11 19:15:23.588168
2025-06-11 19:14:23.217416
2025-06-11 19:14:28.665220
2025-06-11 19:14:32.558784
2025-06-11 19:15:24.432168
2025-06-11 19:15:21.609675
2025-06-11 19:15:22.040012
2025-06-11 19:15:22.694170
2025-06-11 19:15:22.682180
2025-06-11 19:15:23.194309
2025-06-11 19:14:49.105743
2025-06-11 19:15:22.748398
2025-06-11 19:15:22.819857
2025-06-11 19:15:25.429831
2025-06-11 19:15:22.618147
2025-06-11 19:15:23.175279
2025-06-11 19:15:22.832894
2025-06-11 19:15:22.260151
2025-06-11 19:15:23.508151
2025-06-11 19:14:42.950215
2025-06-11 19:15:24.346290
2025-06-11 19:15:26.750171
2025-06-11 19:15:23.700135
2025-06-11 19:15:23.263144
2025-06-11 19:15:26.066144
2025-06-11 19:15:26.735152
2025-06-11 19:15:25.808151
2025-06-11 19:15:25.640150
2025-06-11 19:14:33.649192
2025-06-11 19:15:26.993160
2025-06-11 19:15:25.684156
2025-06-11 19:15:27.032151
2025-06-11 19:15:26.398167
2025-06-11 19:15:29.243962
2025-06-11 19:15:29.465685
2025-06-11 19:15:29.324144
2025-06-11 19:15:29.269147
2025-06-11 19:15:29.311145
2025-06-11 19:15:29.527141
2025-06-11 19:15:28.145145
2025-06-11 19:13:29.364164
2025-06-11 19:15:31.240144
2025-06-11 19:15:29.840994
2025-06-11 19:15:29.927425
2025-06-11 19:15:30.142635
2025-06-11 19:15:30.040480
2025-06-11 19:15:31.981219
2025-06-11 19:15:30.420127
2025-06-11 19:15:29.743139
2025-06-11 19:15:32.567148
2025-06-11 19:15:30.980712
2025-06-11 19:10:08.269851
2025-06-11 19:15:33.543163
2025-06-11 19:15:31.061309
2025-06-11 19:15:30.774541
2025-06-11 19:15:31.116147
2025-06-11 19:15:32.465496
2025-06-11 19:15:03.740687
2025-06-11 19:15:31.619762
2025-06-11 19:15:31.264898
2025-06-11 19:15:32.198363
2025-06-11 19:15:34.425179
2025-06-11 19:15:32.276548
2025-06-11 19:15:33.071157
2025-06-11 19:15:32.784513
2025-06-11 19:15:32.290140
2025-06-11 19:15:02.787181
2025-06-11 19:15:35.222773
2025-06-11 19:15:35.032002
2025-06-11 19:15:33.111291
2025-06-11 19:15:34.943165
2025-06-11 19:14:40.665476
2025-06-11 19:15:34.088773
2025-06-11 19:15:34.488157
2025-06-11 19:15:35.333606
2025-06-11 19:15:35.044974
2025-06-11 19:15:35.586168
2025-06-11 19:15:35.382032
2025-06-11 19:15:34.700144
2025-06-11 19:15:34.002251
2025-06-11 19:15:35.477707
2025-06-11 19:14:59.152155
2025-06-11 19:15:35.608313
2025-06-11 19:14:40.290175
2025-06-11 19:15:36.413066
2025-06-11 19:15:36.415491
2025-06-11 19:15:35.575426
2025-06-11 19:15:35.716163
2025-06-11 19:15:35.991446
2025-06-11 19:15:02.802418
2025-06-11 19:15:37.998867
2025-06-11 19:15:36.686164
2025-06-11 19:15:36.334143
2025-06-11 19:15:37.628171
2025-06-11 19:15:36.052739
2025-06-11 19:15:36.126251
2025-06-11 19:15:36.803217
2025-06-11 19:15:38.790171
2025-06-11 19:15:37.015147
2025-06-11 19:15:36.643259
2025-06-11 19:15:36.219569
2025-06-11 19:15:36.879159
2025-06-11 19:15:38.849176
2025-06-11 19:15:36.981264
2025-06-11 19:15:38.282139
2025-06-11 19:15:39.701417
2025-06-11 19:15:38.177147
2025-06-11 19:15:37.360142
2025-06-11 19:15:39.725314
2025-06-11 19:15:38.419147
2025-06-11 19:15:39.324153
2025-06-11 19:15:40.419395
2025-06-11 19:15:39.614208
