Beginning of run
landscape params:
2025-06-11 17:09:42.860186
2025-06-11 17:09:41.843195
2025-06-11 17:09:41.539202
2025-06-11 17:09:43.156186
2025-06-11 17:09:41.549181
2025-06-11 17:07:22.941207
2025-06-11 17:09:44.407284
2025-06-11 17:09:42.880199
2025-06-11 17:09:43.973199
2025-06-11 17:09:44.149172
2025-06-11 17:09:45.672183
2025-06-11 17:09:44.613710
2025-06-11 17:09:44.159187
2025-06-11 17:05:15.806234
2025-06-11 17:09:46.527584
2025-06-11 17:09:44.611519
2025-06-11 17:09:47.011191
2025-06-11 17:09:45.634208
2025-06-11 17:06:28.163238
2025-06-11 17:09:49.010175
2025-06-11 17:09:47.601754
2025-06-11 17:09:48.325181
2025-06-11 17:09:48.523198
2025-06-11 17:09:49.028188
2025-06-11 17:09:47.887231
2025-06-11 17:09:50.335192
2025-06-11 17:09:46.746199
2025-06-11 17:09:50.654203
2025-06-11 17:08:23.974247
2025-06-11 17:09:50.724191
2025-06-11 17:09:51.585931
2025-06-11 17:09:51.446022
2025-06-11 17:06:33.434804
2025-06-11 17:09:52.435350
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.4716666666666666; avg rank: 0.42; stdev rank: 1.6624078921853085; total pools: 179.48

2025-06-11 17:09:52.023917
2025-06-11 17:09:51.765187
2025-06-11 17:09:52.163185
2025-06-11 17:09:53.527195
2025-06-11 17:09:55.544187
2025-06-11 17:09:56.399196
2025-06-11 17:09:55.433192
2025-06-11 17:09:54.958214
2025-06-11 17:09:55.977040
2025-06-11 17:09:55.619198
2025-06-11 17:09:56.485187
2025-06-11 17:09:56.736211
2025-06-11 17:05:40.228269
2025-06-11 17:08:45.243140
2025-06-11 17:09:58.850266
2025-06-11 17:09:59.110194
2025-06-11 17:09:59.404757
2025-06-11 17:09:59.471399
2025-06-11 17:06:42.540897
2025-06-11 17:10:00.774985
2025-06-11 17:09:59.765275
2025-06-11 17:05:36.062258
2025-06-11 17:08:41.260230
2025-06-11 17:10:03.171727
2025-06-11 17:10:03.476199
2025-06-11 17:10:02.856193
2025-06-11 17:10:03.719189
2025-06-11 17:10:04.360958
2025-06-11 17:10:07.162263
2025-06-11 17:10:04.212277
2025-06-11 17:10:07.484205
2025-06-11 17:06:57.256496
2025-06-11 17:10:08.290893
2025-06-11 17:06:38.989992
2025-06-11 17:10:07.871209
2025-06-11 17:10:09.282592
2025-06-11 17:10:08.136238
2025-06-11 17:06:35.441715
2025-06-11 17:10:09.315177
2025-06-11 17:10:08.891182
2025-06-11 17:05:42.763244
2025-06-11 17:10:09.586655
2025-06-11 17:08:43.023749
2025-06-11 17:10:11.870186
2025-06-11 17:06:29.124210
2025-06-11 17:10:12.135212
2025-06-11 17:10:12.441648
2025-06-11 17:10:12.505258
2025-06-11 17:10:14.124182
2025-06-11 17:10:12.586209
2025-06-11 17:10:14.364032
2025-06-11 17:10:14.781185
2025-06-11 17:10:15.062241
2025-06-11 17:10:15.623198
2025-06-11 17:10:14.837223
2025-06-11 17:10:15.269933
2025-06-11 17:05:37.984126
2025-06-11 17:10:14.421183
2025-06-11 17:10:14.453244
2025-06-11 17:10:17.004180
2025-06-11 17:10:18.422962
2025-06-11 17:10:18.447189
2025-06-11 17:05:39.614208
2025-06-11 17:08:40.374239
2025-06-11 17:10:18.114184
2025-06-11 17:08:55.364252
2025-06-11 17:10:19.810209
2025-06-11 17:10:19.345195
2025-06-11 17:10:19.633008
2025-06-11 17:10:19.420060
2025-06-11 17:10:18.819215
2025-06-11 17:10:20.650192
2025-06-11 17:10:21.381197
2025-06-11 17:08:56.600625
2025-06-11 17:10:21.065309
2025-06-11 17:10:21.593110
2025-06-11 17:10:21.281185
2025-06-11 17:10:21.829206
2025-06-11 17:10:23.791222
2025-06-11 17:10:23.625237
2025-06-11 17:10:23.384007
2025-06-11 17:10:23.437927
2025-06-11 17:08:54.924240
2025-06-11 17:10:23.227189
2025-06-11 17:09:04.189224
2025-06-11 17:10:23.848199
2025-06-11 17:10:23.655213
2025-06-11 17:10:25.287884
2025-06-11 17:10:26.120185
2025-06-11 17:10:25.533266
2025-06-11 17:10:26.689217
2025-06-11 17:06:52.542254
2025-06-11 17:10:27.809210
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3533333333333333; avg rank: 2.03; stdev rank: 19.50715509755331; total pools: 155.1

2025-06-11 17:10:26.875667
2025-06-11 17:10:28.086185
2025-06-11 17:10:27.704194
2025-06-11 17:10:28.696189
2025-06-11 17:10:28.519191
2025-06-11 17:10:29.190822
2025-06-11 17:10:29.858207
2025-06-11 17:06:19.393222
2025-06-11 17:10:32.005195
2025-06-11 17:10:30.974190
2025-06-11 17:06:51.344411
2025-06-11 17:08:58.794968
2025-06-11 17:10:32.396205
2025-06-11 17:10:33.824203
2025-06-11 17:10:35.583244
2025-06-11 17:10:34.757193
2025-06-11 17:10:34.621272
2025-06-11 17:07:08.241238
2025-06-11 17:10:35.805204
2025-06-11 17:10:37.119198
2025-06-11 17:10:38.549723
2025-06-11 17:10:38.332262
2025-06-11 17:10:39.557307
2025-06-11 17:10:39.498202
2025-06-11 17:10:41.596193
2025-06-11 17:10:42.518249
2025-06-11 17:10:42.650213
2025-06-11 17:07:09.914625
2025-06-11 17:10:43.595200
2025-06-11 17:10:43.847182
2025-06-11 17:10:44.299218
2025-06-11 17:10:45.467517
2025-06-11 17:10:45.929594
2025-06-11 17:10:43.629534
2025-06-11 17:10:45.283218
2025-06-11 17:06:16.631211
2025-06-11 17:10:46.819181
2025-06-11 17:10:45.323836
2025-06-11 17:10:47.978203
2025-06-11 17:10:48.177183
2025-06-11 17:10:46.939189
2025-06-11 17:10:48.729592
2025-06-11 17:10:49.342192
2025-06-11 17:10:48.211181
2025-06-11 17:10:49.257187
2025-06-11 17:06:09.520213
2025-06-11 17:09:21.393246
2025-06-11 17:05:53.785572
2025-06-11 17:10:51.533196
2025-06-11 17:10:49.618253
2025-06-11 17:10:49.251278
2025-06-11 17:06:27.374330
2025-06-11 17:10:51.106226
2025-06-11 17:10:52.629187
2025-06-11 17:10:51.699902
2025-06-11 17:10:53.028104
2025-06-11 17:10:52.540189
2025-06-11 17:10:53.620187
2025-06-11 17:10:53.982040
2025-06-11 17:10:54.423736
2025-06-11 17:10:55.432191
2025-06-11 17:10:56.108804
2025-06-11 17:10:55.311521
2025-06-11 17:10:55.449159
2025-06-11 17:10:56.155188
2025-06-11 17:10:56.249200
2025-06-11 17:10:55.847551
2025-06-11 17:10:57.660235
2025-06-11 17:10:56.918208
2025-06-11 17:10:57.887647
2025-06-11 17:10:58.736251
2025-06-11 17:10:58.674853
2025-06-11 17:10:58.434201
2025-06-11 17:10:59.071645
2025-06-11 17:10:59.733197
2025-06-11 17:09:34.046221
2025-06-11 17:10:58.970188
2025-06-11 17:11:00.755889
2025-06-11 17:10:59.878211
2025-06-11 17:11:01.069225
2025-06-11 17:11:01.579198
2025-06-11 17:07:32.115258
2025-06-11 17:11:00.210188
2025-06-11 17:11:03.013202
2025-06-11 17:11:02.581215
2025-06-11 17:11:02.791781
2025-06-11 17:09:00.335280
2025-06-11 17:11:03.814189
2025-06-11 17:07:17.853864
2025-06-11 17:11:03.764203
2025-06-11 17:11:04.136763
2025-06-11 17:11:04.367240
2025-06-11 17:11:05.351384
2025-06-11 17:11:05.349198
2025-06-11 17:11:05.855186
2025-06-11 17:11:05.139280
2025-06-11 17:11:05.168214
2025-06-11 17:07:09.129218
2025-06-11 17:09:41.459270
2025-06-11 17:11:05.651212
2025-06-11 17:11:06.894771
2025-06-11 17:06:32.406222
2025-06-11 17:11:07.274824
2025-06-11 17:09:42.164825
2025-06-11 17:11:06.679528
2025-06-11 17:11:06.828555
2025-06-11 17:11:08.582884
2025-06-11 17:11:08.002091
2025-06-11 17:11:06.826196
2025-06-11 17:11:07.133197
2025-06-11 17:11:08.627187
2025-06-11 17:11:09.775198
2025-06-11 17:09:01.998264
2025-06-11 17:11:10.007198
2025-06-11 17:11:11.548181
2025-06-11 17:11:10.217197
2025-06-11 17:11:11.210994
2025-06-11 17:11:10.955197
2025-06-11 17:11:11.842200
2025-06-11 17:11:12.900991
2025-06-11 17:11:09.812180
2025-06-11 17:11:14.334587
2025-06-11 17:11:12.799334
2025-06-11 17:11:13.379218
2025-06-11 17:11:12.290211
2025-06-11 17:11:12.132186
2025-06-11 17:11:14.986191
2025-06-11 17:11:14.426344
2025-06-11 17:11:13.401193
2025-06-11 17:11:16.305203
2025-06-11 17:09:13.349582
2025-06-11 17:11:16.477209
2025-06-11 17:11:17.729218
2025-06-11 17:09:12.154928
2025-06-11 17:11:17.629222
2025-06-11 17:11:15.742194
2025-06-11 17:11:17.169196
2025-06-11 17:11:18.055226
2025-06-11 17:11:17.805206
2025-06-11 17:06:42.291903
2025-06-11 17:11:18.991018
2025-06-11 17:07:39.688210
2025-06-11 17:09:45.279246
2025-06-11 17:11:20.747219
2025-06-11 17:11:21.080428
2025-06-11 17:09:55.339223
2025-06-11 17:11:20.921095
2025-06-11 17:11:18.840430
2025-06-11 17:11:21.342510
2025-06-11 17:11:22.453228
2025-06-11 17:09:06.863222
2025-06-11 17:10:05.809211
2025-06-11 17:11:23.044192
2025-06-11 17:11:22.893160
2025-06-11 17:09:11.896923
2025-06-11 17:11:23.917227
2025-06-11 17:11:24.513213
2025-06-11 17:09:48.989253
2025-06-11 17:11:24.516181
2025-06-11 17:09:13.848586
2025-06-11 17:11:25.005190
2025-06-11 17:11:23.429192
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 7, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6100000000000001; avg rank: 0.35; stdev rank: 1.525614630239236; total pools: 235.92

2025-06-11 17:11:26.378729
2025-06-11 17:11:27.600199
2025-06-11 17:11:28.143213
2025-06-11 17:11:28.165196
2025-06-11 17:10:06.102227
2025-06-11 17:09:20.552716
2025-06-11 17:11:28.830189
2025-06-11 17:11:28.520250
2025-06-11 17:11:30.127202
2025-06-11 17:11:30.144199
2025-06-11 17:11:28.866197
2025-06-11 17:09:13.850977
2025-06-11 17:09:20.304572
2025-06-11 17:11:32.213196
2025-06-11 17:11:32.674241
2025-06-11 17:11:33.188529
2025-06-11 17:11:32.837199
2025-06-11 17:11:34.316202
2025-06-11 17:11:34.396191
2025-06-11 17:09:31.959790
2025-06-11 17:11:32.922279
2025-06-11 17:11:34.261204
2025-06-11 17:11:34.942997
2025-06-11 17:11:34.004308
2025-06-11 17:11:34.185206
2025-06-11 17:11:34.322482
2025-06-11 17:11:37.494199
2025-06-11 17:11:34.539216
2025-06-11 17:11:37.948181
2025-06-11 17:11:35.208218
2025-06-11 17:11:38.402204
2025-06-11 17:11:35.036208
2025-06-11 17:11:38.722198
2025-06-11 17:11:38.624191
2025-06-11 17:10:15.636266
2025-06-11 17:11:40.781185
2025-06-11 17:11:34.850230
2025-06-11 17:11:40.314204
2025-06-11 17:11:38.322546
2025-06-11 17:11:43.511192
2025-06-11 17:11:42.753214
2025-06-11 17:11:40.083192
2025-06-11 17:11:44.725200
2025-06-11 17:11:44.857206
2025-06-11 17:11:44.243234
2025-06-11 17:11:44.655212
2025-06-11 17:11:44.038191
2025-06-11 17:11:46.111176
2025-06-11 17:11:40.836491
2025-06-11 17:11:48.934188
2025-06-11 17:10:22.588465
2025-06-11 17:11:50.683186
2025-06-11 17:09:42.153235
2025-06-11 17:11:48.828192
2025-06-11 17:11:42.509195
2025-06-11 17:11:46.242298
2025-06-11 17:11:44.177193
2025-06-11 17:11:50.227755
2025-06-11 17:11:51.698215
2025-06-11 17:10:27.030333
2025-06-11 17:11:51.951625
2025-06-11 17:11:52.620194
2025-06-11 17:10:32.435189
2025-06-11 17:11:49.642186
2025-06-11 17:11:51.808203
2025-06-11 17:11:52.419191
2025-06-11 17:11:56.892946
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.42; avg rank: 0.14; stdev rank: 0.9799999999999998; total pools: 203.98

2025-06-11 17:10:28.170275
2025-06-11 17:11:51.933246
2025-06-11 17:11:54.494177
2025-06-11 17:09:46.577014
2025-06-11 17:11:53.831803
2025-06-11 17:09:50.341228
2025-06-11 17:11:54.516215
2025-06-11 17:11:55.974183
2025-06-11 17:11:59.797623
2025-06-11 17:12:01.971198
2025-06-11 17:12:01.359202
2025-06-11 17:09:42.383242
2025-06-11 17:12:00.684195
2025-06-11 17:10:26.273842
2025-06-11 17:12:00.233456
2025-06-11 17:12:01.699187
2025-06-11 17:12:01.155523
2025-06-11 17:12:03.857288
2025-06-11 17:12:06.809093
2025-06-11 17:12:03.311214
2025-06-11 17:09:42.143323
2025-06-11 17:11:13.224050
2025-06-11 17:12:06.367209
2025-06-11 17:12:09.907201
2025-06-11 17:12:10.104196
2025-06-11 17:12:09.147218
2025-06-11 17:12:09.922202
2025-06-11 17:12:13.577262
2025-06-11 17:12:12.858201
2025-06-11 17:12:13.385197
2025-06-11 17:12:10.637287
2025-06-11 17:12:16.877171
2025-06-11 17:12:16.644992
2025-06-11 17:07:09.267251
2025-06-11 17:12:15.703739
2025-06-11 17:12:18.502188
2025-06-11 17:12:19.026181
2025-06-11 17:12:16.724356
2025-06-11 17:12:18.856521
2025-06-11 17:12:19.834201
2025-06-11 17:12:22.148188
2025-06-11 17:12:20.099277
2025-06-11 17:12:20.923221
2025-06-11 17:12:21.388205
2025-06-11 17:12:20.806183
2025-06-11 17:12:24.299196
2025-06-11 17:10:39.487251
2025-06-11 17:12:24.155203
2025-06-11 17:12:23.530248
2025-06-11 17:12:25.586198
2025-06-11 17:12:23.216198
2025-06-11 17:12:26.118231
2025-06-11 17:12:27.012195
2025-06-11 17:12:29.075180
2025-06-11 17:12:28.657188
2025-06-11 17:12:26.755182
2025-06-11 17:12:27.748193
2025-06-11 17:12:30.335503
2025-06-11 17:10:57.539250
2025-06-11 17:12:30.988061
2025-06-11 17:12:30.325196
2025-06-11 17:12:27.293186
2025-06-11 17:12:29.350179
2025-06-11 17:12:32.478839
2025-06-11 17:12:30.386831
2025-06-11 17:12:33.041206
2025-06-11 17:12:34.447664
2025-06-11 17:12:33.635340
2025-06-11 17:11:07.892117
2025-06-11 17:12:32.671216
2025-06-11 17:12:34.248186
2025-06-11 17:12:35.717210
2025-06-11 17:12:35.757191
2025-06-11 17:12:36.977192
2025-06-11 17:12:36.089210
2025-06-11 17:11:11.643272
2025-06-11 17:12:35.990812
2025-06-11 17:12:39.736247
2025-06-11 17:12:39.205196
2025-06-11 17:12:39.086291
2025-06-11 17:12:39.051218
2025-06-11 17:12:40.289177
2025-06-11 17:12:40.933175
2025-06-11 17:12:39.654186
2025-06-11 17:12:42.076189
2025-06-11 17:12:40.061817
2025-06-11 17:12:39.474187
2025-06-11 17:12:42.046225
2025-06-11 17:12:44.907196
2025-06-11 17:12:43.111199
2025-06-11 17:12:45.138194
2025-06-11 17:12:44.279201
2025-06-11 17:12:46.175216
2025-06-11 17:12:44.741399
2025-06-11 17:12:47.738196
2025-06-11 17:12:46.829187
2025-06-11 17:12:46.852602
2025-06-11 17:12:48.748093
2025-06-11 17:12:48.800181
2025-06-11 17:12:48.072214
2025-06-11 17:12:46.184929
2025-06-11 17:11:37.127309
2025-06-11 17:11:28.442376
2025-06-11 17:12:51.583200
2025-06-11 17:12:50.540269
2025-06-11 17:11:24.733566
2025-06-11 17:12:51.615344
2025-06-11 17:12:52.932203
2025-06-11 17:12:52.261192
2025-06-11 17:12:51.690193
2025-06-11 17:11:25.026199
2025-06-11 17:12:54.054203
2025-06-11 17:12:53.094203
2025-06-11 17:12:55.429210
2025-06-11 17:12:55.201195
2025-06-11 17:12:55.599184
2025-06-11 17:12:57.050196
2025-06-11 17:12:58.452192
2025-06-11 17:11:29.196628
2025-06-11 17:12:59.514196
2025-06-11 17:12:57.236741
2025-06-11 17:12:57.886192
2025-06-11 17:12:59.427188
2025-06-11 17:13:00.408294
2025-06-11 17:12:59.067196
2025-06-11 17:12:58.489193
2025-06-11 17:13:01.117210
2025-06-11 17:13:01.957216
2025-06-11 17:13:01.799225
2025-06-11 17:13:04.833188
2025-06-11 17:13:04.892196
2025-06-11 17:13:03.740230
2025-06-11 17:13:01.232190
2025-06-11 17:13:03.103208
2025-06-11 17:13:06.058202
2025-06-11 17:13:06.037273
2025-06-11 17:13:09.467199
2025-06-11 17:13:07.986203
2025-06-11 17:13:07.649197
2025-06-11 17:13:07.127239
2025-06-11 17:13:03.735201
2025-06-11 17:13:07.661194
2025-06-11 17:13:11.477188
2025-06-11 17:13:09.399204
2025-06-11 17:11:46.539224
2025-06-11 17:13:11.809197
2025-06-11 17:05:52.423209
2025-06-11 17:13:12.359563
2025-06-11 17:13:07.035380
2025-06-11 17:13:13.532205
2025-06-11 17:13:10.193233
2025-06-11 17:13:12.607188
2025-06-11 17:13:15.161196
2025-06-11 17:13:15.676188
2025-06-11 17:13:15.643664
2025-06-11 17:13:15.496869
2025-06-11 17:13:14.313189
2025-06-11 17:13:17.534205
2025-06-11 17:13:16.067198
2025-06-11 17:13:18.467134
2025-06-11 17:06:26.833821
2025-06-11 17:13:21.100171
2025-06-11 17:13:21.727218
2025-06-11 17:11:56.009223
2025-06-11 17:13:19.878198
2025-06-11 17:13:20.400197
2025-06-11 17:13:19.695201
2025-06-11 17:13:15.388192
2025-06-11 17:13:21.739170
2025-06-11 17:13:20.313218
2025-06-11 17:13:21.267187
2025-06-11 17:09:47.505285
2025-06-11 17:13:24.588185
2025-06-11 17:13:25.767202
2025-06-11 17:13:24.818196
2025-06-11 17:13:25.862231
2025-06-11 17:13:25.360192
2025-06-11 17:13:26.295216
2025-06-11 17:13:26.022188
2025-06-11 17:13:27.075178
2025-06-11 17:13:26.310892
2025-06-11 17:13:29.539169
2025-06-11 17:13:27.066176
2025-06-11 17:13:31.316512
2025-06-11 17:11:59.803989
2025-06-11 17:13:29.478162
2025-06-11 17:13:30.406190
2025-06-11 17:12:02.773221
2025-06-11 17:13:33.606216
2025-06-11 17:13:31.985183
2025-06-11 17:13:32.995632
2025-06-11 17:13:35.055132
2025-06-11 17:13:36.090196
2025-06-11 17:13:37.436467
2025-06-11 17:13:37.859186
2025-06-11 17:09:11.290241
2025-06-11 17:11:59.550367
2025-06-11 17:11:13.575282
2025-06-11 17:13:34.597184
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8541666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 494.36

2025-06-11 17:13:38.458336
2025-06-11 17:11:23.405826
2025-06-11 17:13:41.732538
2025-06-11 17:13:37.565205
2025-06-11 17:13:40.418211
2025-06-11 17:11:28.311176
2025-06-11 17:06:29.415541
2025-06-11 17:13:44.662188
2025-06-11 17:13:41.864198
2025-06-11 17:11:20.747497
2025-06-11 17:12:15.247844
2025-06-11 17:06:38.007183
2025-06-11 17:13:45.016183
2025-06-11 17:11:30.183214
2025-06-11 17:11:41.363290
2025-06-11 17:13:46.858273
2025-06-11 17:13:47.200912
2025-06-11 17:10:04.336324
2025-06-11 17:13:48.861221
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 407.67

2025-06-11 17:13:45.314275
2025-06-11 17:11:31.235193
2025-06-11 17:12:36.635237
2025-06-11 17:12:11.704278
2025-06-11 17:11:23.961227
2025-06-11 17:13:49.203624
2025-06-11 17:10:18.461096
2025-06-11 17:13:52.122353
2025-06-11 17:09:55.671338
2025-06-11 17:10:12.913244
2025-06-11 17:10:06.964767
2025-06-11 17:13:54.541469
2025-06-11 17:13:53.532214
2025-06-11 17:13:51.243278
2025-06-11 17:13:54.692286
2025-06-11 17:11:41.856213
2025-06-11 17:06:39.872466
2025-06-11 17:13:56.577296
2025-06-11 17:11:37.389251
2025-06-11 17:10:16.384467
2025-06-11 17:11:37.703272
2025-06-11 17:11:53.881219
2025-06-11 17:13:59.109590
2025-06-11 17:10:26.084255
2025-06-11 17:13:59.291322
2025-06-11 17:14:02.388020
2025-06-11 17:13:59.621720
2025-06-11 17:13:57.954225
2025-06-11 17:10:37.994747
2025-06-11 17:14:00.126518
2025-06-11 17:14:02.384305
2025-06-11 17:14:01.868198
2025-06-11 17:13:57.839280
2025-06-11 17:14:02.289497
2025-06-11 17:14:02.846587
2025-06-11 17:12:46.175500
2025-06-11 17:14:05.035739
2025-06-11 17:14:05.663283
2025-06-11 17:14:07.991195
2025-06-11 17:12:45.447231
2025-06-11 17:14:08.218194
2025-06-11 17:14:07.415195
2025-06-11 17:12:40.085883
2025-06-11 17:14:08.674659
2025-06-11 17:14:10.900178
2025-06-11 17:14:08.636534
2025-06-11 17:14:10.156595
2025-06-11 17:12:02.085494
2025-06-11 17:14:07.590274
2025-06-11 17:14:10.591201
2025-06-11 17:14:12.691952
2025-06-11 17:14:10.225211
2025-06-11 17:14:10.703186
2025-06-11 17:14:12.244190
2025-06-11 17:14:10.548536
2025-06-11 17:14:13.209204
2025-06-11 17:12:08.199134
2025-06-11 17:14:13.444181
2025-06-11 17:14:10.414248
2025-06-11 17:10:32.252513
2025-06-11 17:07:21.859741
2025-06-11 17:14:16.163208
2025-06-11 17:14:18.322503
2025-06-11 17:14:16.226215
2025-06-11 17:10:48.592231
2025-06-11 17:12:03.820408
2025-06-11 17:14:17.653184
2025-06-11 17:14:17.806140
2025-06-11 17:14:19.086249
2025-06-11 17:14:18.619468
2025-06-11 17:14:20.927202
2025-06-11 17:14:16.898194
2025-06-11 17:14:18.720186
2025-06-11 17:14:19.657186
2025-06-11 17:12:56.315196
2025-06-11 17:14:19.376196
2025-06-11 17:14:19.106194
2025-06-11 17:14:22.449218
2025-06-11 17:14:23.133233
2025-06-11 17:12:57.968263
2025-06-11 17:14:23.555649
2025-06-11 17:14:21.902075
2025-06-11 17:14:22.580192
2025-06-11 17:14:23.289866
2025-06-11 17:12:12.858499
2025-06-11 17:14:25.351056
2025-06-11 17:07:00.330214
2025-06-11 17:14:28.139194
2025-06-11 17:14:26.456203
2025-06-11 17:14:24.653192
2025-06-11 17:13:02.641232
2025-06-11 17:14:27.171213
2025-06-11 17:14:26.797202
2025-06-11 17:14:26.578183
2025-06-11 17:09:42.211223
2025-06-11 17:14:26.786198
2025-06-11 17:14:26.393214
2025-06-11 17:13:07.292210
2025-06-11 17:14:29.429074
2025-06-11 17:07:00.653271
2025-06-11 17:14:28.519346
2025-06-11 17:14:28.322036
2025-06-11 17:14:29.973196
2025-06-11 17:14:29.992195
2025-06-11 17:14:31.810424
2025-06-11 17:14:29.868196
2025-06-11 17:14:29.606208
2025-06-11 17:14:32.872219
2025-06-11 17:14:33.918233
2025-06-11 17:14:34.791226
2025-06-11 17:14:33.659194
2025-06-11 17:14:34.499223
2025-06-11 17:14:32.801239
2025-06-11 17:14:36.963216
2025-06-11 17:14:37.015072
2025-06-11 17:13:24.659327
2025-06-11 17:14:37.505211
2025-06-11 17:14:36.125196
2025-06-11 17:10:52.072141
2025-06-11 17:14:37.611197
2025-06-11 17:14:35.427197
2025-06-11 17:14:39.561221
