Beginning of run
landscape params:
2025-06-11 17:09:05.661121
2025-06-11 17:09:20.422724
2025-06-11 17:08:28.891315
2025-06-11 17:08:27.794237
2025-06-11 17:09:16.790421
2025-06-11 17:09:17.967356
2025-06-11 17:08:27.565641
2025-06-11 17:08:26.296739
2025-06-11 17:06:02.712421
2025-06-11 17:04:04.204879
2025-06-11 17:08:28.318378
2025-06-11 17:05:39.707905
2025-06-11 17:09:29.599988
2025-06-11 17:09:31.202257
2025-06-11 17:09:31.705273
2025-06-11 17:09:31.039047
2025-06-11 17:09:42.216236
2025-06-11 17:06:36.312370
2025-06-11 17:06:25.318294
2025-06-11 17:05:01.299145
2025-06-11 17:04:55.796909
2025-06-11 17:04:52.676379
2025-06-11 17:05:01.862299
2025-06-11 17:09:52.221931
2025-06-11 17:09:58.774398
2025-06-11 17:09:52.091295
2025-06-11 17:05:00.638230
2025-06-11 17:09:37.508284
2025-06-11 17:09:09.774882
2025-06-11 17:09:13.242774
2025-06-11 17:09:53.916242
2025-06-11 17:09:07.664413
2025-06-11 17:09:17.684226
2025-06-11 17:05:20.695266
2025-06-11 17:09:07.633217
2025-06-11 17:10:04.116459
2025-06-11 17:09:09.615329
2025-06-11 17:09:18.459349
2025-06-11 17:10:02.254235
2025-06-11 17:09:09.901967
2025-06-11 17:10:07.381268
2025-06-11 17:10:02.396313
2025-06-11 17:10:12.000381
2025-06-11 17:05:18.309277
2025-06-11 17:10:10.340214
2025-06-11 17:10:21.219198
2025-06-11 17:10:21.209217
2025-06-11 17:05:40.741961
2025-06-11 17:10:27.625475
2025-06-11 17:10:25.875241
2025-06-11 17:10:32.413243
2025-06-11 17:05:52.371196
2025-06-11 17:05:50.052291
2025-06-11 17:10:00.594224
2025-06-11 17:06:03.883851
2025-06-11 17:10:50.781362
2025-06-11 17:05:44.741275
2025-06-11 17:10:04.475262
2025-06-11 17:10:46.045995
2025-06-11 17:10:46.234373
2025-06-11 17:09:57.866329
2025-06-11 17:10:47.123388
2025-06-11 17:11:03.536418
2025-06-11 17:10:52.149467
2025-06-11 17:06:14.338729
2025-06-11 17:11:03.779365
2025-06-11 17:11:01.018480
2025-06-11 17:10:12.186115
2025-06-11 17:10:14.236602
2025-06-11 17:09:01.458255
2025-06-11 17:10:09.067235
2025-06-11 17:11:05.553557
2025-06-11 17:10:10.108225
2025-06-11 17:10:54.451407
2025-06-11 17:10:17.395297
2025-06-11 17:11:18.902341
2025-06-11 17:11:20.336833
2025-06-11 17:10:47.562398
2025-06-11 17:11:19.740136
2025-06-11 17:11:27.796626
2025-06-11 17:11:29.897466
2025-06-11 17:11:26.430282
2025-06-11 17:11:00.648205
2025-06-11 17:10:50.647084
2025-06-11 17:11:44.875400
2025-06-11 17:10:46.616315
2025-06-11 17:09:45.774543
2025-06-11 17:10:53.691374
2025-06-11 17:11:43.457320
2025-06-11 17:07:06.650128
2025-06-11 17:11:44.998247
2025-06-11 17:11:46.845327
2025-06-11 17:11:05.153303
2025-06-11 17:11:56.007310
2025-06-11 17:11:54.838313
2025-06-11 17:10:53.151251
2025-06-11 17:10:57.565259
2025-06-11 17:11:57.872672
2025-06-11 17:12:09.134198
2025-06-11 17:12:00.266028
2025-06-11 17:08:43.461791
2025-06-11 17:12:17.924804
2025-06-11 17:12:08.147660
2025-06-11 17:12:15.316290
2025-06-11 17:12:21.945228
2025-06-11 17:12:24.408027
2025-06-11 17:12:24.117778
2025-06-11 17:12:34.987820
2025-06-11 17:12:26.306244
2025-06-11 17:11:46.212172
2025-06-11 17:11:47.816309
2025-06-11 17:09:06.221755
2025-06-11 17:11:42.170296
2025-06-11 17:12:44.357283
2025-06-11 17:12:55.176927
2025-06-11 17:12:50.971432
2025-06-11 17:09:14.107289
2025-06-11 17:12:55.147967
2025-06-11 17:13:00.088430
2025-06-11 17:09:29.787303
2025-06-11 17:12:55.961242
2025-06-11 17:12:04.987232
2025-06-11 17:09:12.261231
2025-06-11 17:12:02.431203
2025-06-11 17:12:08.837294
2025-06-11 17:13:03.404211
2025-06-11 17:09:30.621222
2025-06-11 17:13:00.059670
2025-06-11 17:09:31.362328
2025-06-11 17:09:58.804212
2025-06-11 17:12:08.976393
2025-06-11 17:12:11.369528
2025-06-11 17:13:16.473480
2025-06-11 17:13:13.042511
2025-06-11 17:12:19.554252
2025-06-11 17:13:19.744544
2025-06-11 17:13:07.045257
2025-06-11 17:12:31.435688
2025-06-11 17:13:13.326986
2025-06-11 17:13:23.275376
2025-06-11 17:12:35.514342
2025-06-11 17:09:46.464910
2025-06-11 17:13:31.492338
2025-06-11 17:12:32.588351
2025-06-11 17:13:30.458320
2025-06-11 17:14:01.443442
2025-06-11 17:13:47.152375
2025-06-11 17:13:51.164856
2025-06-11 17:10:04.744239
2025-06-11 17:10:02.487844
2025-06-11 17:12:56.995198
2025-06-11 17:12:42.910247
2025-06-11 17:13:42.023315
2025-06-11 17:13:01.031650
2025-06-11 17:13:46.069632
2025-06-11 17:12:55.121203
2025-06-11 17:10:01.795489
2025-06-11 17:13:49.317326
2025-06-11 17:10:18.746272
2025-06-11 17:13:54.601515
2025-06-11 17:14:00.883268
2025-06-11 17:10:14.674792
2025-06-11 17:10:38.788611
2025-06-11 17:14:15.518667
2025-06-11 17:14:19.751236
2025-06-11 17:12:07.000050
2025-06-11 17:10:39.269459
2025-06-11 17:14:14.771798
2025-06-11 17:13:39.884259
2025-06-11 17:14:21.919341
2025-06-11 17:09:39.489255
2025-06-11 17:13:55.610326
2025-06-11 17:12:39.857130
2025-06-11 17:13:39.392341
2025-06-11 17:13:41.142278
2025-06-11 17:13:55.978194
2025-06-11 17:13:57.016323
2025-06-11 17:14:22.141918
2025-06-11 17:14:06.368308
2025-06-11 17:14:31.020281
2025-06-11 17:10:19.511380
2025-06-11 17:14:18.332231
2025-06-11 17:15:06.993089
2025-06-11 17:14:23.834447
2025-06-11 17:10:46.222689
2025-06-11 17:10:55.683908
2025-06-11 17:14:40.664823
2025-06-11 17:14:12.055485
2025-06-11 17:07:36.579236
2025-06-11 17:15:15.814295
2025-06-11 17:10:47.188261
2025-06-11 17:11:09.740700
2025-06-11 17:14:40.928082
2025-06-11 17:14:45.148269
2025-06-11 17:10:45.656264
2025-06-11 17:10:45.695215
2025-06-11 17:14:45.889880
2025-06-11 17:10:50.189086
2025-06-11 17:08:30.003318
2025-06-11 17:15:58.123404
2025-06-11 17:15:29.634263
2025-06-11 17:08:08.012354
2025-06-11 17:15:22.848574
2025-06-11 17:15:26.424494
2025-06-11 17:11:38.513374
2025-06-11 17:15:12.929735
2025-06-11 17:13:04.726511
2025-06-11 17:16:10.162280
2025-06-11 17:08:21.673991
2025-06-11 17:08:28.587099
2025-06-11 17:09:05.414220
2025-06-11 17:11:44.700343
2025-06-11 17:15:31.080660
2025-06-11 17:11:45.879127
2025-06-11 17:11:35.003285
2025-06-11 17:09:20.471244
2025-06-11 17:09:58.171705
2025-06-11 17:09:03.737556
2025-06-11 17:15:53.569258
2025-06-11 17:15:51.095283
2025-06-11 17:11:31.297707
2025-06-11 17:15:41.431171
2025-06-11 17:15:51.970949
2025-06-11 17:16:36.917289
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.91

2025-06-11 17:15:57.777749
2025-06-11 17:09:13.130444
2025-06-11 17:12:00.993493
2025-06-11 17:12:48.909319
2025-06-11 17:13:48.856246
2025-06-11 17:08:49.166596
2025-06-11 17:13:41.008309
2025-06-11 17:16:04.524315
2025-06-11 17:16:04.690244
2025-06-11 17:09:28.072379
2025-06-11 17:15:09.986041
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.07

2025-06-11 17:16:03.702072
2025-06-11 17:16:58.203207
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10212.59

2025-06-11 17:17:47.135208
2025-06-11 17:17:47.317245
2025-06-11 17:13:51.716336
2025-06-11 17:17:48.354039
2025-06-11 17:17:48.813767
2025-06-11 17:16:23.601979
2025-06-11 17:17:50.767243
2025-06-11 17:17:52.700228
2025-06-11 17:17:50.866273
2025-06-11 17:17:50.831704
2025-06-11 17:17:54.569253
2025-06-11 17:17:54.621213
2025-06-11 17:17:53.514199
2025-06-11 17:17:55.976281
2025-06-11 17:17:54.498411
2025-06-11 17:14:01.056485
2025-06-11 17:16:25.018669
2025-06-11 17:14:05.599312
2025-06-11 17:17:57.351053
2025-06-11 17:09:20.416864
2025-06-11 17:17:58.673365
2025-06-11 17:18:00.575103
2025-06-11 17:16:22.389045
2025-06-11 17:18:02.009307
2025-06-11 17:18:02.139626
2025-06-11 17:18:01.806462
2025-06-11 17:18:02.311503
2025-06-11 17:18:01.760805
2025-06-11 17:18:02.829413
2025-06-11 17:18:02.542244
2025-06-11 17:18:01.947198
2025-06-11 17:18:03.055101
2025-06-11 17:18:02.876455
2025-06-11 17:18:03.121762
2025-06-11 17:18:03.280232
2025-06-11 17:18:03.115226
2025-06-11 17:18:03.591570
2025-06-11 17:18:04.236239
2025-06-11 17:14:25.758841
2025-06-11 17:18:03.646159
2025-06-11 17:18:04.360677
2025-06-11 17:18:04.499213
2025-06-11 17:18:03.707198
2025-06-11 17:18:04.848129
2025-06-11 17:18:04.854080
2025-06-11 17:18:04.732283
2025-06-11 17:18:05.142179
2025-06-11 17:18:06.281224
2025-06-11 17:18:05.967229
2025-06-11 17:18:05.297981
2025-06-11 17:18:04.622370
2025-06-11 17:18:06.603172
2025-06-11 17:18:07.053242
2025-06-11 17:18:07.142319
2025-06-11 17:14:04.384424
2025-06-11 17:18:06.700342
2025-06-11 17:18:08.101253
2025-06-11 17:18:07.709190
2025-06-11 17:18:07.982175
2025-06-11 17:13:56.744315
2025-06-11 17:18:08.479902
2025-06-11 17:18:07.684235
2025-06-11 17:18:09.251275
2025-06-11 17:18:08.049995
2025-06-11 17:18:07.724225
2025-06-11 17:18:09.389185
2025-06-11 17:18:10.110279
2025-06-11 17:18:09.507174
2025-06-11 17:18:09.509578
2025-06-11 17:18:11.475224
2025-06-11 17:18:09.556245
2025-06-11 17:18:10.049258
2025-06-11 17:18:10.879475
2025-06-11 17:18:11.921801
2025-06-11 17:18:10.544245
2025-06-11 17:18:12.356819
2025-06-11 17:18:12.111221
2025-06-11 17:15:25.438214
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39705.67

2025-06-11 17:18:11.053288
2025-06-11 17:18:12.830204
2025-06-11 17:09:43.329011
2025-06-11 17:16:46.657847
2025-06-11 17:18:12.436199
2025-06-11 17:18:13.018171
2025-06-11 17:18:12.334184
2025-06-11 17:18:14.110297
2025-06-11 17:18:13.323238
2025-06-11 17:18:12.627225
2025-06-11 17:18:14.349246
2025-06-11 17:18:14.599179
2025-06-11 17:18:14.549178
2025-06-11 17:18:15.076261
2025-06-11 17:09:50.882226
2025-06-11 17:18:14.124190
2025-06-11 17:18:13.463235
2025-06-11 17:18:15.088197
2025-06-11 17:18:14.992266
2025-06-11 17:18:15.785236
2025-06-11 17:18:14.617199
2025-06-11 17:18:16.137672
2025-06-11 17:18:15.301287
2025-06-11 17:18:15.835226
2025-06-11 17:18:16.605257
2025-06-11 17:18:16.566231
2025-06-11 17:18:16.988230
2025-06-11 17:18:16.741785
2025-06-11 17:18:17.099409
2025-06-11 17:18:18.188259
2025-06-11 17:18:18.498261
2025-06-11 17:18:16.796386
2025-06-11 17:18:17.944253
2025-06-11 17:18:18.942244
2025-06-11 17:18:19.454197
2025-06-11 17:18:19.195293
2025-06-11 17:16:43.068660
2025-06-11 17:18:19.313226
2025-06-11 17:18:19.753312
2025-06-11 17:18:19.442255
2025-06-11 17:18:21.299374
2025-06-11 17:14:40.775559
2025-06-11 17:18:21.263088
2025-06-11 17:18:21.985225
2025-06-11 17:18:22.336326
2025-06-11 17:18:22.824223
2025-06-11 17:18:22.606519
2025-06-11 17:18:22.756238
2025-06-11 17:18:22.574353
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 48, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 47, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 48, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 309, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 48, 47, 48, 48, 0, 0, 48, 47, 0, 48, 47, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 0.99; mean sensitivity: 0.3033333333333333; avg rank: 14.46; stdev rank: 35.83892297488863; total pools: 132.86

2025-06-11 17:18:22.157226
2025-06-11 17:18:23.041383
2025-06-11 17:18:21.978269
2025-06-11 17:16:52.089393
2025-06-11 17:18:24.762012
2025-06-11 17:10:04.262407
2025-06-11 17:18:23.241352
2025-06-11 17:18:24.499465
2025-06-11 17:18:25.011237
2025-06-11 17:18:24.401199
2025-06-11 17:18:24.516355
2025-06-11 17:18:25.632176
2025-06-11 17:18:24.654546
2025-06-11 17:18:24.408180
2025-06-11 17:18:24.781519
2025-06-11 17:18:25.323242
2025-06-11 17:18:25.855174
2025-06-11 17:18:25.827440
2025-06-11 17:18:26.265303
2025-06-11 17:18:26.370257
2025-06-11 17:18:26.374313
2025-06-11 17:18:26.686262
2025-06-11 17:18:27.413187
2025-06-11 17:18:29.848137
2025-06-11 17:18:29.855221
2025-06-11 17:18:28.417279
2025-06-11 17:18:28.525308
2025-06-11 17:18:30.295333
2025-06-11 17:18:29.157238
2025-06-11 17:16:53.471228
2025-06-11 17:14:54.581154
2025-06-11 17:18:29.987953
2025-06-11 17:18:31.333870
2025-06-11 17:18:31.267306
2025-06-11 17:18:30.775251
2025-06-11 17:18:32.813205
2025-06-11 17:18:32.801699
2025-06-11 17:18:33.945267
2025-06-11 17:18:33.398237
2025-06-11 17:18:33.188231
2025-06-11 17:18:33.163504
2025-06-11 17:18:34.031378
2025-06-11 17:18:35.954276
2025-06-11 17:18:34.667300
2025-06-11 17:18:34.321183
2025-06-11 17:18:36.237174
2025-06-11 17:18:35.610296
2025-06-11 17:18:36.012825
2025-06-11 17:18:36.059296
2025-06-11 17:18:36.572331
2025-06-11 17:18:35.649197
2025-06-11 17:18:38.594296
2025-06-11 17:18:38.460152
2025-06-11 17:18:37.902328
2025-06-11 17:18:36.524141
2025-06-11 17:18:38.243481
2025-06-11 17:18:36.722780
2025-06-11 17:18:37.897143
2025-06-11 17:18:39.110841
2025-06-11 17:18:39.565295
2025-06-11 17:18:38.249139
2025-06-11 17:18:39.745222
2025-06-11 17:17:15.332965
2025-06-11 17:18:38.336240
2025-06-11 17:18:40.061732
2025-06-11 17:18:39.673262
2025-06-11 17:18:39.390758
2025-06-11 17:18:40.009260
2025-06-11 17:18:39.952234
2025-06-11 17:18:39.733698
2025-06-11 17:18:39.619237
2025-06-11 17:17:04.695828
2025-06-11 17:18:41.117553
2025-06-11 17:18:40.181100
2025-06-11 17:18:41.836827
2025-06-11 17:18:41.468218
2025-06-11 17:18:40.461308
2025-06-11 17:18:41.837214
2025-06-11 17:18:39.679183
2025-06-11 17:18:41.845047
2025-06-11 17:18:43.955215
2025-06-11 17:18:41.939320
2025-06-11 17:18:42.813330
2025-06-11 17:18:44.475036
2025-06-11 17:18:44.439199
2025-06-11 17:18:44.180230
2025-06-11 17:18:45.296586
2025-06-11 17:18:43.404259
2025-06-11 17:18:42.670665
2025-06-11 17:18:43.389337
2025-06-11 17:18:43.959221
2025-06-11 17:18:46.411184
2025-06-11 17:18:46.200248
2025-06-11 17:18:44.059213
2025-06-11 17:18:46.391378
2025-06-11 17:18:46.453235
2025-06-11 17:18:46.041771
2025-06-11 17:18:46.705258
2025-06-11 17:14:40.360904
2025-06-11 17:18:46.575822
2025-06-11 17:18:47.873213
2025-06-11 17:14:50.443238
2025-06-11 17:18:48.627201
2025-06-11 17:18:48.354229
2025-06-11 17:15:00.804178
2025-06-11 17:18:49.345230
2025-06-11 17:18:48.281267
2025-06-11 17:18:49.171927
2025-06-11 17:18:49.427426
2025-06-11 17:18:51.016271
2025-06-11 17:18:50.586198
2025-06-11 17:18:49.950499
2025-06-11 17:18:52.097024
2025-06-11 17:18:50.388335
2025-06-11 17:18:50.845185
2025-06-11 17:18:53.033189
2025-06-11 17:18:52.237329
2025-06-11 17:18:51.919583
2025-06-11 17:18:52.425234
2025-06-11 17:18:51.551409
2025-06-11 17:18:51.161946
2025-06-11 17:18:52.589265
2025-06-11 17:18:52.953287
2025-06-11 17:18:51.587936
2025-06-11 17:18:51.762218
2025-06-11 17:18:53.526244
2025-06-11 17:18:52.629374
2025-06-11 17:18:53.349302
2025-06-11 17:18:53.321072
2025-06-11 17:18:53.536192
2025-06-11 17:18:53.645500
2025-06-11 17:18:53.760555
2025-06-11 17:18:54.792215
2025-06-11 17:18:54.756176
2025-06-11 17:18:55.030211
2025-06-11 17:18:54.331156
2025-06-11 17:18:53.964201
2025-06-11 17:18:56.400295
2025-06-11 17:18:54.245399
2025-06-11 17:18:56.341469
2025-06-11 17:18:54.431244
2025-06-11 17:18:53.259446
2025-06-11 17:18:54.941308
2025-06-11 17:18:56.599629
2025-06-11 17:18:55.633268
2025-06-11 17:17:15.304204
2025-06-11 17:18:57.058248
2025-06-11 17:18:56.443481
2025-06-11 17:18:58.442208
2025-06-11 17:18:58.532316
2025-06-11 17:18:57.319234
2025-06-11 17:18:57.590325
2025-06-11 17:18:59.861202
2025-06-11 17:18:58.748227
2025-06-11 17:19:00.693219
2025-06-11 17:19:02.056254
2025-06-11 17:19:00.921306
2025-06-11 17:19:01.991241
2025-06-11 17:19:01.207275
2025-06-11 17:19:02.307269
2025-06-11 17:19:02.829167
2025-06-11 17:19:02.473173
2025-06-11 17:19:02.652517
2025-06-11 17:19:04.968218
2025-06-11 17:19:01.707289
2025-06-11 17:19:02.975567
2025-06-11 17:19:04.050172
2025-06-11 17:19:05.980395
2025-06-11 17:19:04.837250
2025-06-11 17:19:04.247372
2025-06-11 17:19:07.028048
2025-06-11 17:19:05.135267
2025-06-11 17:19:06.350249
2025-06-11 17:19:07.529261
2025-06-11 17:19:06.480057
2025-06-11 17:19:06.284208
2025-06-11 17:15:10.584648
2025-06-11 17:19:07.435470
2025-06-11 17:19:06.466229
2025-06-11 17:19:06.968435
2025-06-11 17:15:03.297907
2025-06-11 17:19:08.900184
2025-06-11 17:19:09.997601
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 48, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 48, 47, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 48, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 250, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 48, 47, 48, 48, 0, 0, 48, 47, 0, 48, 47, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.99; mean sensitivity: 0.27166666666666667; avg rank: 13.41; stdev rank: 31.02808244155607; total pools: 123.09

2025-06-11 17:19:09.776568
2025-06-11 17:19:08.756834
2025-06-11 17:19:08.727320
2025-06-11 17:19:10.248327
2025-06-11 17:19:08.942464
2025-06-11 17:19:11.684379
2025-06-11 17:17:25.523889
2025-06-11 17:19:11.022756
2025-06-11 17:19:10.158327
2025-06-11 17:19:11.861207
2025-06-11 17:19:12.091270
2025-06-11 17:19:10.813309
2025-06-11 17:19:13.656285
2025-06-11 17:19:12.572325
2025-06-11 17:19:13.129262
2025-06-11 17:19:11.617179
2025-06-11 17:19:13.709186
2025-06-11 17:19:12.334296
2025-06-11 17:19:13.401225
2025-06-11 17:19:14.123204
2025-06-11 17:19:12.900633
2025-06-11 17:19:13.453547
2025-06-11 17:19:13.902269
2025-06-11 17:19:17.102199
2025-06-11 17:19:14.093227
2025-06-11 17:17:15.639409
2025-06-11 17:19:15.106126
2025-06-11 17:19:13.576311
2025-06-11 17:19:15.255426
2025-06-11 17:19:17.548625
2025-06-11 17:19:16.313542
2025-06-11 17:19:13.262432
2025-06-11 17:19:16.549259
2025-06-11 17:19:16.472213
2025-06-11 17:19:15.739223
2025-06-11 17:19:16.454594
2025-06-11 17:19:17.828278
2025-06-11 17:19:18.338207
2025-06-11 17:19:18.308094
2025-06-11 17:19:16.817312
2025-06-11 17:19:18.069845
2025-06-11 17:19:18.727178
2025-06-11 17:17:38.019230
2025-06-11 17:19:19.115184
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.3966666666666667; avg rank: 6.58; stdev rank: 16.308390478523627; total pools: 177.85

2025-06-11 17:19:19.307537
2025-06-11 17:19:21.262212
2025-06-11 17:19:19.579199
2025-06-11 17:19:21.412178
2025-06-11 17:19:21.703220
2025-06-11 17:19:23.166309
2025-06-11 17:19:21.679195
2025-06-11 17:19:22.229180
2025-06-11 17:19:23.139236
2025-06-11 17:19:21.609257
2025-06-11 17:17:29.031544
2025-06-11 17:19:23.079283
2025-06-11 17:19:24.097014
2025-06-11 17:19:23.775275
2025-06-11 17:19:25.120195
2025-06-11 17:19:25.513961
2025-06-11 17:19:23.883413
2025-06-11 17:19:25.986699
2025-06-11 17:19:26.263598
2025-06-11 17:19:26.827347
2025-06-11 17:19:25.928870
2025-06-11 17:19:28.191511
2025-06-11 17:19:27.457646
2025-06-11 17:19:27.641230
2025-06-11 17:19:28.145216
2025-06-11 17:19:30.612267
2025-06-11 17:19:30.178312
2025-06-11 17:19:31.445201
2025-06-11 17:19:32.257264
2025-06-11 17:19:27.257297
2025-06-11 17:19:29.359970
2025-06-11 17:19:29.356376
2025-06-11 17:19:30.914213
2025-06-11 17:19:34.080794
2025-06-11 17:19:32.369581
2025-06-11 17:19:32.747214
2025-06-11 17:19:33.600299
2025-06-11 17:19:32.415499
2025-06-11 17:17:45.725311
2025-06-11 17:19:34.603427
2025-06-11 17:19:35.786294
2025-06-11 17:19:33.471229
2025-06-11 17:17:38.560652
2025-06-11 17:19:33.973254
2025-06-11 17:19:34.489868
2025-06-11 17:19:34.762220
2025-06-11 17:19:34.291250
2025-06-11 17:19:32.871373
2025-06-11 17:19:36.174334
2025-06-11 17:19:34.195216
2025-06-11 17:19:36.867262
2025-06-11 17:19:37.173415
2025-06-11 17:19:34.667448
2025-06-11 17:19:36.309269
2025-06-11 17:19:37.112700
2025-06-11 17:19:34.445195
2025-06-11 17:19:37.310382
2025-06-11 17:19:37.477222
2025-06-11 17:19:36.756566
2025-06-11 17:19:38.339319
2025-06-11 17:19:38.467340
2025-06-11 17:19:39.109238
2025-06-11 17:19:38.030332
2025-06-11 17:19:40.557255
2025-06-11 17:19:37.823385
2025-06-11 17:19:39.815238
2025-06-11 17:19:40.573245
2025-06-11 17:19:40.049224
2025-06-11 17:19:40.607251
2025-06-11 17:19:40.012784
2025-06-11 17:19:41.476302
2025-06-11 17:19:40.122843
2025-06-11 17:19:42.124447
2025-06-11 17:19:42.301214
2025-06-11 17:19:43.426258
2025-06-11 17:19:44.324250
2025-06-11 17:19:38.947048
2025-06-11 17:19:43.516214
