Beginning of run
landscape params:
2025-06-11 17:51:00.062945
2025-06-11 17:51:00.638123
2025-06-11 17:51:01.723354
2025-06-11 17:51:03.288978
2025-06-11 17:51:02.274275
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.45666666666666655; avg rank: 2.82; stdev rank: 11.167255705857192; total pools: 185.65

2025-06-11 17:51:01.550845
2025-06-11 17:51:03.769519
2025-06-11 17:51:04.319478
2025-06-11 17:51:03.239349
2025-06-11 17:51:05.407306
2025-06-11 17:51:07.677295
2025-06-11 17:40:45.491444
2025-06-11 17:51:06.423324
2025-06-11 17:51:08.329443
2025-06-11 17:51:06.215345
2025-06-11 17:51:04.174407
2025-06-11 17:51:08.805333
2025-06-11 17:46:31.963560
2025-06-11 17:51:09.053544
2025-06-11 17:51:09.570325
2025-06-11 17:51:10.723367
2025-06-11 17:51:11.002320
2025-06-11 17:51:11.457301
2025-06-11 17:51:11.428439
2025-06-11 17:51:11.370227
2025-06-11 17:51:13.855309
2025-06-11 17:51:14.363069
2025-06-11 17:51:14.902329
2025-06-11 17:51:14.952106
2025-06-11 17:51:14.173328
2025-06-11 17:51:14.504301
2025-06-11 17:51:10.544366
2025-06-11 17:51:10.703333
2025-06-11 17:51:15.454883
2025-06-11 17:50:00.671219
2025-06-11 17:49:50.446512
2025-06-11 17:51:15.105864
2025-06-11 17:51:15.102722
2025-06-11 17:51:15.779273
2025-06-11 17:51:15.996949
2025-06-11 17:51:17.162365
2025-06-11 17:51:16.341295
2025-06-11 17:51:17.054354
2025-06-11 17:51:17.024902
2025-06-11 17:51:15.522340
2025-06-11 17:50:01.751351
2025-06-11 17:51:16.993569
2025-06-11 17:51:18.166886
2025-06-11 17:51:17.590235
2025-06-11 17:51:19.154297
2025-06-11 17:51:18.724266
2025-06-11 17:51:20.080000
2025-06-11 17:51:19.296324
2025-06-11 17:51:19.829331
2025-06-11 17:51:20.901378
2025-06-11 17:51:21.800366
2025-06-11 17:51:19.740313
2025-06-11 17:51:17.787347
2025-06-11 17:51:20.801322
2025-06-11 17:51:20.642336
2025-06-11 17:51:22.410369
2025-06-11 17:51:19.609316
2025-06-11 17:51:18.158352
2025-06-11 17:51:22.446306
2025-06-11 17:46:39.987814
2025-06-11 17:51:23.812306
2025-06-11 17:51:23.202327
2025-06-11 17:51:17.485765
2025-06-11 17:51:24.160728
2025-06-11 17:51:24.085349
2025-06-11 17:51:25.097326
2025-06-11 17:51:20.649338
2025-06-11 17:51:25.476280
2025-06-11 17:51:23.575329
2025-06-11 17:51:22.397351
2025-06-11 17:50:05.338345
2025-06-11 17:51:25.060299
2025-06-11 17:51:24.735274
2025-06-11 17:49:11.389344
2025-06-11 17:42:17.620407
2025-06-11 17:51:25.044314
2025-06-11 17:51:25.483646
2025-06-11 17:47:17.176340
2025-06-11 17:51:26.559350
2025-06-11 17:51:27.079311
2025-06-11 17:48:20.114376
2025-06-11 17:51:28.485395
2025-06-11 17:51:27.150951
2025-06-11 17:51:26.908305
2025-06-11 17:51:27.590360
2025-06-11 17:51:27.797293
2025-06-11 17:51:25.639594
2025-06-11 17:51:26.601730
2025-06-11 17:51:26.276411
2025-06-11 17:51:29.105305
2025-06-11 17:51:26.961407
2025-06-11 17:51:27.203326
2025-06-11 17:51:31.521319
2025-06-11 17:51:31.142370
2025-06-11 17:51:27.051351
2025-06-11 17:51:29.839874
2025-06-11 17:51:26.343264
2025-06-11 17:51:31.860369
2025-06-11 17:51:33.444323
2025-06-11 17:51:32.756682
2025-06-11 17:51:33.754330
2025-06-11 17:51:34.303327
2025-06-11 17:49:10.055706
2025-06-11 17:51:32.542355
2025-06-11 17:51:33.004359
2025-06-11 17:51:35.677314
2025-06-11 17:51:36.064273
2025-06-11 17:50:20.520440
2025-06-11 17:51:37.249583
2025-06-11 17:51:32.431413
2025-06-11 17:51:35.877327
2025-06-11 17:51:37.683417
2025-06-11 17:46:26.049345
2025-06-11 17:51:37.616328
2025-06-11 17:51:35.094232
2025-06-11 17:49:19.134157
2025-06-11 17:51:39.045332
2025-06-11 17:51:40.711318
2025-06-11 17:51:42.300342
2025-06-11 17:51:40.052311
2025-06-11 17:51:40.857738
2025-06-11 17:51:41.736319
2025-06-11 17:49:18.741689
2025-06-11 17:51:41.792357
2025-06-11 17:51:44.737020
2025-06-11 17:51:43.811293
2025-06-11 17:51:42.480345
2025-06-11 17:49:07.722561
2025-06-11 17:51:46.187361
2025-06-11 17:51:45.867340
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.31499999999999995; avg rank: 2.87; stdev rank: 11.369832892351583; total pools: 156.43

2025-06-11 17:50:22.988825
2025-06-11 17:50:22.113864
2025-06-11 17:51:46.595333
2025-06-11 17:51:47.898327
2025-06-11 17:51:47.671961
2025-06-11 17:51:48.087448
2025-06-11 17:51:44.166317
2025-06-11 17:51:51.543747
2025-06-11 17:51:46.579343
2025-06-11 17:51:52.279531
2025-06-11 17:51:51.624314
2025-06-11 17:51:48.837311
2025-06-11 17:51:52.942315
2025-06-11 17:51:54.781548
2025-06-11 17:51:55.429308
2025-06-11 17:51:56.668325
2025-06-11 17:51:55.595502
2025-06-11 17:51:55.434339
2025-06-11 17:51:55.388382
2025-06-11 17:50:44.480396
2025-06-11 17:49:56.294633
2025-06-11 17:47:13.893655
2025-06-11 17:50:25.513078
2025-06-11 17:51:57.902524
2025-06-11 17:51:56.603539
2025-06-11 17:51:58.666338
2025-06-11 17:49:11.537858
2025-06-11 17:51:59.064322
2025-06-11 17:51:55.592499
2025-06-11 17:51:58.889339
2025-06-11 17:52:00.445423
2025-06-11 17:51:59.300296
2025-06-11 17:48:31.480368
2025-06-11 17:51:57.915373
2025-06-11 17:52:00.934324
2025-06-11 17:51:59.567357
2025-06-11 17:52:00.612942
2025-06-11 17:52:00.467391
2025-06-11 17:42:00.277566
2025-06-11 17:52:04.465288
2025-06-11 17:52:02.716366
2025-06-11 17:52:02.905887
2025-06-11 17:52:03.022581
2025-06-11 17:52:02.115361
2025-06-11 17:52:02.873272
2025-06-11 17:49:09.661506
2025-06-11 17:52:03.865292
2025-06-11 17:52:04.217168
2025-06-11 17:52:03.161352
2025-06-11 17:50:45.757404
2025-06-11 17:52:05.639361
2025-06-11 17:52:03.064278
2025-06-11 17:52:04.289350
2025-06-11 17:52:06.790312
2025-06-11 17:52:04.878442
2025-06-11 17:52:04.255369
2025-06-11 17:52:07.136336
2025-06-11 17:52:05.355283
2025-06-11 17:52:07.990290
2025-06-11 17:52:08.065952
2025-06-11 17:52:05.623394
2025-06-11 17:52:08.628280
2025-06-11 17:52:07.525069
2025-06-11 17:52:08.648351
2025-06-11 17:52:08.820321
2025-06-11 17:52:09.496560
2025-06-11 17:52:09.666168
2025-06-11 17:52:09.912355
2025-06-11 17:52:11.470378
2025-06-11 17:52:10.961350
2025-06-11 17:52:10.932324
2025-06-11 17:52:10.163365
2025-06-11 17:52:09.841785
2025-06-11 17:52:12.201335
2025-06-11 17:52:11.903279
2025-06-11 17:52:10.781356
2025-06-11 17:52:13.531280
2025-06-11 17:52:10.486490
2025-06-11 17:52:14.126075
2025-06-11 17:52:13.662313
2025-06-11 17:52:13.165401
2025-06-11 17:52:14.393412
2025-06-11 17:52:14.364959
2025-06-11 17:52:14.599169
2025-06-11 17:52:14.618297
2025-06-11 17:52:13.987330
2025-06-11 17:52:15.206386
2025-06-11 17:52:11.356337
2025-06-11 17:50:18.506316
2025-06-11 17:52:15.356287
2025-06-11 17:52:16.887999
2025-06-11 17:49:19.051645
2025-06-11 17:52:16.081354
2025-06-11 17:52:17.132054
2025-06-11 17:52:17.147533
2025-06-11 17:52:18.222305
2025-06-11 17:52:17.895391
2025-06-11 17:52:17.707439
2025-06-11 17:50:51.941300
2025-06-11 17:50:05.714606
2025-06-11 17:52:17.849305
2025-06-11 17:52:18.988320
2025-06-11 17:52:19.406309
2025-06-11 17:50:33.070079
2025-06-11 17:52:17.769409
2025-06-11 17:52:20.400373
2025-06-11 17:52:20.726329
2025-06-11 17:50:05.620734
2025-06-11 17:52:17.232341
2025-06-11 17:50:13.352428
2025-06-11 17:52:21.497338
2025-06-11 17:50:04.447867
2025-06-11 17:52:22.027295
2025-06-11 17:52:21.276866
2025-06-11 17:52:20.108283
2025-06-11 17:52:23.121333
2025-06-11 17:52:19.849677
2025-06-11 17:52:22.210333
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5566666666666668; avg rank: 0.46; stdev rank: 4.5769422106904525; total pools: 244.84

2025-06-11 17:52:24.258776
2025-06-11 17:52:20.852360
2025-06-11 17:52:25.161285
2025-06-11 17:52:24.639348
2025-06-11 17:52:25.713347
2025-06-11 17:52:26.674009
2025-06-11 17:52:27.029366
2025-06-11 17:52:26.809307
2025-06-11 17:52:27.574294
2025-06-11 17:52:27.137974
2025-06-11 17:52:29.065327
2025-06-11 17:52:27.389785
2025-06-11 17:52:27.652336
2025-06-11 17:52:28.653346
2025-06-11 17:52:30.773316
2025-06-11 17:52:29.909388
2025-06-11 17:52:30.530348
2025-06-11 17:52:29.511460
2025-06-11 17:50:49.381138
2025-06-11 17:52:29.197175
2025-06-11 17:52:27.970997
2025-06-11 17:52:26.399329
2025-06-11 17:52:29.487843
2025-06-11 17:50:23.813333
2025-06-11 17:52:32.066311
2025-06-11 17:52:33.321350
2025-06-11 17:52:33.560324
2025-06-11 17:52:34.263569
2025-06-11 17:52:34.710356
2025-06-11 17:52:36.517385
2025-06-11 17:52:32.391321
2025-06-11 17:50:39.895426
2025-06-11 17:52:33.279335
2025-06-11 17:52:29.620306
2025-06-11 17:52:33.486341
2025-06-11 17:52:34.683637
2025-06-11 17:48:55.491421
2025-06-11 17:52:35.403319
2025-06-11 17:52:30.674331
2025-06-11 17:50:30.447419
2025-06-11 17:52:37.701643
2025-06-11 17:51:18.704300
2025-06-11 17:52:38.090320
2025-06-11 17:52:32.620308
2025-06-11 17:52:34.467917
2025-06-11 17:52:36.486298
2025-06-11 17:52:39.174319
2025-06-11 17:52:32.105350
2025-06-11 17:52:35.761341
2025-06-11 17:52:32.905305
2025-06-11 17:52:40.457326
2025-06-11 17:52:39.383364
2025-06-11 17:49:18.152338
2025-06-11 17:52:42.059340
2025-06-11 17:52:39.406336
2025-06-11 17:52:40.581315
2025-06-11 17:52:41.038384
2025-06-11 17:52:42.205719
2025-06-11 17:52:40.640394
2025-06-11 17:52:39.540305
2025-06-11 17:52:42.690369
2025-06-11 17:52:42.606312
2025-06-11 17:51:22.804337
2025-06-11 17:52:46.051344
2025-06-11 17:52:45.551356
2025-06-11 17:52:45.564350
2025-06-11 17:52:42.619396
2025-06-11 17:52:43.688343
2025-06-11 17:52:42.543078
2025-06-11 17:52:44.093335
2025-06-11 17:52:47.373298
2025-06-11 17:51:00.582378
2025-06-11 17:51:27.915286
2025-06-11 17:52:46.013702
2025-06-11 17:52:43.762372
2025-06-11 17:52:46.238365
2025-06-11 17:52:48.839174
2025-06-11 17:52:47.629393
2025-06-11 17:52:46.793331
2025-06-11 17:52:50.259204
2025-06-11 17:52:49.577310
2025-06-11 17:52:47.061297
2025-06-11 17:52:49.681330
2025-06-11 17:43:25.660417
2025-06-11 17:52:52.872310
2025-06-11 17:50:23.000330
2025-06-11 17:51:22.726054
2025-06-11 17:52:50.069772
2025-06-11 17:52:49.106264
2025-06-11 17:52:53.096318
2025-06-11 17:52:53.238294
2025-06-11 17:52:50.158329
2025-06-11 17:52:51.154345
2025-06-11 17:52:50.212433
2025-06-11 17:52:54.851317
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.395; avg rank: 0.46; stdev rank: 4.5769422106904525; total pools: 205.37

2025-06-11 17:52:53.122268
2025-06-11 17:52:56.863300
2025-06-11 17:49:41.368439
2025-06-11 17:52:56.050316
2025-06-11 17:51:42.863429
2025-06-11 17:52:55.777459
2025-06-11 17:52:57.651137
2025-06-11 17:52:57.450280
2025-06-11 17:52:57.022331
2025-06-11 17:52:59.854341
2025-06-11 17:52:57.345394
2025-06-11 17:52:59.962315
2025-06-11 17:53:02.364342
2025-06-11 17:53:01.640299
2025-06-11 17:53:01.398319
2025-06-11 17:53:03.816349
2025-06-11 17:53:02.460224
2025-06-11 17:53:05.672616
2025-06-11 17:53:06.012345
2025-06-11 17:53:05.991283
2025-06-11 17:53:07.814465
2025-06-11 17:53:06.940338
2025-06-11 17:53:08.262394
2025-06-11 17:53:08.970323
2025-06-11 17:53:08.089355
2025-06-11 17:53:07.910889
2025-06-11 17:53:08.214350
2025-06-11 17:53:09.716306
2025-06-11 17:53:13.417548
2025-06-11 17:53:14.102442
2025-06-11 17:53:11.672297
2025-06-11 17:53:13.208053
2025-06-11 17:49:47.123693
2025-06-11 17:53:13.987469
2025-06-11 17:53:12.175353
2025-06-11 17:51:51.720335
2025-06-11 17:53:14.575312
2025-06-11 17:53:12.195696
2025-06-11 17:53:12.674382
2025-06-11 17:53:13.008267
2025-06-11 17:53:13.126347
2025-06-11 17:53:14.924359
2025-06-11 17:53:15.921279
2025-06-11 17:52:01.498281
2025-06-11 17:53:12.922429
2025-06-11 17:53:17.409309
2025-06-11 17:53:16.925362
2025-06-11 17:53:16.804365
2025-06-11 17:53:18.341720
2025-06-11 17:53:18.222351
2025-06-11 17:53:09.714395
2025-06-11 17:53:19.108351
2025-06-11 17:53:17.783743
2025-06-11 17:53:18.006287
2025-06-11 17:53:17.437295
2025-06-11 17:53:19.437340
2025-06-11 17:53:17.779349
2025-06-11 17:52:03.227351
2025-06-11 17:53:21.037371
2025-06-11 17:53:21.853347
2025-06-11 17:53:21.893179
2025-06-11 17:53:20.800726
2025-06-11 17:53:23.744135
2025-06-11 17:53:24.215345
2025-06-11 17:53:23.787983
2025-06-11 17:53:22.764322
2025-06-11 17:53:22.202355
2025-06-11 17:48:07.407499
2025-06-11 17:53:24.904290
2025-06-11 17:53:25.057261
2025-06-11 17:53:24.822346
2025-06-11 17:52:09.683331
2025-06-11 17:53:25.723896
2025-06-11 17:53:25.478330
2025-06-11 17:51:53.324309
2025-06-11 17:53:23.309338
2025-06-11 17:53:27.695278
2025-06-11 17:53:24.000341
2025-06-11 17:53:26.954323
2025-06-11 17:53:28.995753
2025-06-11 17:53:29.007329
2025-06-11 17:53:29.060337
2025-06-11 17:53:29.035309
2025-06-11 17:53:28.611334
2025-06-11 17:53:30.858264
2025-06-11 17:53:30.391385
2025-06-11 17:53:30.325329
2025-06-11 17:53:31.197291
2025-06-11 17:51:28.882335
2025-06-11 17:53:33.073349
2025-06-11 17:53:27.710332
2025-06-11 17:53:29.271343
2025-06-11 17:53:35.221945
2025-06-11 17:53:33.806307
2025-06-11 17:53:35.371210
2025-06-11 17:53:34.189089
2025-06-11 17:53:35.092974
2025-06-11 17:53:35.338268
2025-06-11 17:53:36.113265
2025-06-11 17:53:32.867321
2025-06-11 17:53:32.408314
2025-06-11 17:53:33.636346
2025-06-11 17:53:36.213774
2025-06-11 17:53:36.370320
2025-06-11 17:53:37.449736
2025-06-11 17:53:36.327298
2025-06-11 17:53:40.111287
2025-06-11 17:53:39.799506
2025-06-11 17:53:38.580787
2025-06-11 17:53:38.192368
2025-06-11 17:53:41.383314
2025-06-11 17:53:40.357290
2025-06-11 17:53:40.376340
2025-06-11 17:53:37.542246
2025-06-11 17:53:40.387313
2025-06-11 17:53:42.338279
2025-06-11 17:53:42.717253
2025-06-11 17:53:41.239287
2025-06-11 17:53:45.132355
2025-06-11 17:53:39.515295
2025-06-11 17:53:44.979286
2025-06-11 17:53:43.535820
2025-06-11 17:53:44.735346
2025-06-11 17:53:45.416353
2025-06-11 17:53:46.146253
2025-06-11 17:53:47.867411
2025-06-11 17:53:48.218258
2025-06-11 17:53:46.333276
2025-06-11 17:53:48.297922
2025-06-11 17:52:22.272325
2025-06-11 17:53:45.683377
2025-06-11 17:53:49.106582
2025-06-11 17:53:50.452229
2025-06-11 17:47:52.770370
2025-06-11 17:53:51.267316
2025-06-11 17:53:52.098250
2025-06-11 17:51:40.685341
2025-06-11 17:53:53.790109
2025-06-11 17:53:54.125154
2025-06-11 17:53:54.227277
2025-06-11 17:53:53.270356
2025-06-11 17:53:54.842908
2025-06-11 17:53:55.121396
2025-06-11 17:53:55.140833
2025-06-11 17:53:56.695352
2025-06-11 17:49:24.146375
2025-06-11 17:52:35.663665
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 530.75

2025-06-11 17:53:52.269303
2025-06-11 17:53:57.288948
2025-06-11 17:53:56.732088
2025-06-11 17:53:58.634347
2025-06-11 17:51:49.148340
2025-06-11 17:53:57.652915
2025-06-11 17:53:58.833256
2025-06-11 17:53:54.189288
2025-06-11 17:53:58.580309
2025-06-11 17:54:00.405324
2025-06-11 17:54:02.136306
2025-06-11 17:52:01.442583
2025-06-11 17:51:49.423537
2025-06-11 17:54:01.280372
2025-06-11 17:54:00.349299
2025-06-11 17:54:03.987293
2025-06-11 17:54:00.806322
2025-06-11 17:54:02.019360
2025-06-11 17:54:03.663307
2025-06-11 17:52:43.979402
2025-06-11 17:48:33.420126
2025-06-11 17:54:00.998346
2025-06-11 17:54:00.598792
2025-06-11 17:54:00.762642
2025-06-11 17:54:05.743303
2025-06-11 17:49:21.116094
2025-06-11 17:54:07.677859
2025-06-11 17:49:20.684335
2025-06-11 17:54:02.381340
2025-06-11 17:54:07.837595
2025-06-11 17:54:08.638274
2025-06-11 17:53:19.152353
2025-06-11 17:54:00.371539
2025-06-11 17:54:08.653371
2025-06-11 17:54:09.063842
2025-06-11 17:54:10.651362
2025-06-11 17:54:08.765341
2025-06-11 17:54:02.157345
2025-06-11 17:49:43.264369
2025-06-11 17:54:09.499461
2025-06-11 17:54:09.571332
2025-06-11 17:54:01.189496
2025-06-11 17:54:01.676306
2025-06-11 17:54:12.480338
2025-06-11 17:54:01.363871
2025-06-11 17:54:12.026523
2025-06-11 17:54:14.063325
2025-06-11 17:52:48.740759
2025-06-11 17:52:17.506355
2025-06-11 17:54:10.570357
2025-06-11 17:51:55.969476
2025-06-11 17:54:14.445347
2025-06-11 17:52:44.750141
2025-06-11 17:54:13.032415
2025-06-11 17:54:11.696323
2025-06-11 17:54:17.052343
2025-06-11 17:54:16.754316
2025-06-11 17:54:16.683309
2025-06-11 17:54:16.160171
2025-06-11 17:54:15.566278
2025-06-11 17:52:51.160372
2025-06-11 17:49:39.322926
2025-06-11 17:54:16.675377
2025-06-11 17:54:16.280287
2025-06-11 17:50:31.397192
2025-06-11 17:54:16.110345
2025-06-11 17:54:21.768149
2025-06-11 17:54:19.828378
2025-06-11 17:54:21.513440
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 411.87

2025-06-11 17:54:18.056304
2025-06-11 17:54:19.249318
2025-06-11 17:54:22.675299
2025-06-11 17:54:23.366380
2025-06-11 17:54:22.651291
2025-06-11 17:52:55.321066
2025-06-11 17:54:23.438333
2025-06-11 17:54:25.337331
2025-06-11 17:52:42.483567
2025-06-11 17:54:27.155445
2025-06-11 17:54:27.242297
2025-06-11 17:54:28.537062
2025-06-11 17:54:29.483382
2025-06-11 17:52:24.222489
2025-06-11 17:53:06.288359
2025-06-11 17:54:26.167374
2025-06-11 17:54:28.429081
2025-06-11 17:52:26.573689
2025-06-11 17:54:29.432368
2025-06-11 17:52:26.673376
2025-06-11 17:52:29.001420
2025-06-11 17:52:30.685331
2025-06-11 17:54:34.401351
2025-06-11 17:54:35.244818
2025-06-11 17:44:52.468407
2025-06-11 17:50:03.500409
2025-06-11 17:53:21.889223
2025-06-11 17:54:31.174723
2025-06-11 17:54:36.889306
2025-06-11 17:54:35.613717
2025-06-11 17:47:37.466265
2025-06-11 17:54:41.447589
2025-06-11 17:54:41.595298
2025-06-11 17:54:39.857793
2025-06-11 17:54:44.720380
2025-06-11 17:54:42.027931
2025-06-11 17:54:37.684404
2025-06-11 17:54:43.094338
2025-06-11 17:54:39.983340
2025-06-11 17:50:39.276459
2025-06-11 17:54:43.827829
2025-06-11 17:54:41.407328
2025-06-11 17:52:28.783446
2025-06-11 17:54:44.079873
2025-06-11 17:53:35.933309
2025-06-11 17:54:44.701372
2025-06-11 17:54:50.948411
2025-06-11 17:54:48.031344
2025-06-11 17:54:49.373324
2025-06-11 17:53:26.622767
2025-06-11 17:52:44.149770
2025-06-11 17:52:57.333456
2025-06-11 17:54:50.815386
2025-06-11 17:54:51.559051
2025-06-11 17:54:50.447414
2025-06-11 17:54:50.603276
2025-06-11 17:54:49.494643
2025-06-11 17:54:52.384409
2025-06-11 17:54:51.308275
2025-06-11 17:50:11.910594
2025-06-11 17:54:52.953344
2025-06-11 17:53:33.254284
2025-06-11 17:54:53.918275
2025-06-11 17:54:54.696327
2025-06-11 17:54:47.531372
2025-06-11 17:54:50.366468
2025-06-11 17:54:56.161345
2025-06-11 17:54:54.608314
2025-06-11 17:54:57.544329
2025-06-11 17:54:55.339456
2025-06-11 17:54:47.518498
2025-06-11 17:54:57.433626
2025-06-11 17:54:57.856336
2025-06-11 17:55:00.358108
2025-06-11 17:54:58.832746
2025-06-11 17:55:00.362946
2025-06-11 17:54:57.617375
2025-06-11 17:54:58.729267
2025-06-11 17:55:03.220565
2025-06-11 17:54:58.692364
2025-06-11 17:54:59.438316
2025-06-11 17:55:01.807824
2025-06-11 17:55:01.843313
2025-06-11 17:55:01.894451
2025-06-11 17:48:10.580698
2025-06-11 17:55:01.711341
2025-06-11 17:55:06.946393
2025-06-11 17:55:06.691351
2025-06-11 17:55:07.760224
2025-06-11 17:55:05.989406
2025-06-11 17:55:05.503358
2025-06-11 17:55:04.709364
2025-06-11 17:53:54.464790
2025-06-11 17:55:07.955330
2025-06-11 17:55:09.264613
2025-06-11 17:55:08.222293
2025-06-11 17:55:01.441372
2025-06-11 17:55:07.730313
2025-06-11 17:49:46.899398
2025-06-11 17:55:11.863330
2025-06-11 17:55:08.071021
2025-06-11 17:54:18.042302
2025-06-11 17:50:45.409345
2025-06-11 17:55:12.226348
2025-06-11 17:55:13.051320
2025-06-11 17:55:14.264273
2025-06-11 17:55:14.470278
2025-06-11 17:55:14.746656
2025-06-11 17:55:14.662290
2025-06-11 17:55:12.660351
2025-06-11 17:52:14.118399
2025-06-11 17:55:14.709371
2025-06-11 17:55:15.532363
2025-06-11 17:55:15.248286
2025-06-11 17:55:12.990170
2025-06-11 17:53:59.443392
2025-06-11 17:55:11.881452
2025-06-11 17:55:14.254303
2025-06-11 17:55:19.760303
2025-06-11 17:55:19.191322
2025-06-11 17:55:17.292082
2025-06-11 17:55:18.589377
2025-06-11 17:55:18.539416
2025-06-11 17:55:18.331403
2025-06-11 17:55:20.006876
2025-06-11 17:55:19.793308
