Beginning of run
landscape params:
2025-06-11 17:13:52.499146
2025-06-11 17:13:50.609315
2025-06-11 17:13:50.929521
2025-06-11 17:13:52.969180
2025-06-11 17:13:52.729839
2025-06-11 17:13:53.002171
2025-06-11 17:13:52.472162
2025-06-11 17:13:53.463496
2025-06-11 17:13:53.625804
2025-06-11 17:13:53.652862
2025-06-11 17:13:53.411189
2025-06-11 17:13:53.850167
2025-06-11 17:13:54.042818
2025-06-11 17:13:53.840161
2025-06-11 17:13:52.415521
2025-06-11 17:13:54.839133
2025-06-11 17:13:53.473557
2025-06-11 17:13:54.735661
2025-06-11 17:13:54.614304
2025-06-11 17:13:54.606140
2025-06-11 17:13:54.889188
2025-06-11 17:13:54.797181
2025-06-11 17:13:55.234283
2025-06-11 17:13:55.587133
2025-06-11 17:13:55.288202
2025-06-11 17:13:56.099182
2025-06-11 17:13:55.530407
2025-06-11 17:13:56.091138
2025-06-11 17:13:56.021787
2025-06-11 17:07:20.995670
2025-06-11 17:13:56.922158
2025-06-11 17:13:57.084178
2025-06-11 17:13:57.618891
2025-06-11 17:12:11.530137
2025-06-11 17:13:57.894911
2025-06-11 17:13:57.414185
2025-06-11 17:13:57.441092
2025-06-11 17:11:49.403898
2025-06-11 17:13:57.149778
2025-06-11 17:13:58.339865
2025-06-11 17:13:58.381178
2025-06-11 17:13:57.249132
2025-06-11 17:13:57.964604
2025-06-11 17:13:59.542149
2025-06-11 17:13:58.753133
2025-06-11 17:13:54.678800
2025-06-11 17:14:00.086206
2025-06-11 17:14:00.178335
2025-06-11 17:14:00.713180
2025-06-11 17:11:51.228698
2025-06-11 17:13:59.710129
2025-06-11 17:14:01.554297
2025-06-11 17:13:58.818213
2025-06-11 17:14:01.144176
2025-06-11 17:11:34.275387
2025-06-11 17:14:01.096138
2025-06-11 17:13:59.584085
2025-06-11 17:14:01.524245
2025-06-11 17:14:02.042115
2025-06-11 17:14:02.214811
2025-06-11 17:14:02.480171
2025-06-11 17:14:02.741097
2025-06-11 17:14:01.906907
2025-06-11 17:14:02.009869
2025-06-11 17:13:59.533193
2025-06-11 17:14:03.113266
2025-06-11 17:14:02.207489
2025-06-11 17:14:02.761814
2025-06-11 17:14:03.504435
2025-06-11 17:14:03.445148
2025-06-11 17:14:03.233800
2025-06-11 17:14:03.531159
2025-06-11 17:14:03.942945
2025-06-11 17:14:04.008080
2025-06-11 17:14:04.185749
2025-06-11 17:14:03.736154
2025-06-11 17:11:36.512312
2025-06-11 17:14:04.869160
2025-06-11 17:14:03.812949
2025-06-11 17:14:04.582467
2025-06-11 17:14:05.379551
2025-06-11 17:14:05.364463
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4525; avg rank: 0.0; stdev rank: 0.0; total pools: 184.39

2025-06-11 17:14:07.454711
2025-06-11 17:14:08.190169
2025-06-11 17:14:07.666280
2025-06-11 17:14:07.113225
2025-06-11 17:14:08.554536
2025-06-11 17:14:09.274372
2025-06-11 17:14:08.047297
2025-06-11 17:14:06.953234
2025-06-11 17:14:07.302214
2025-06-11 17:14:09.665081
2025-06-11 17:14:09.063947
2025-06-11 17:14:07.814183
2025-06-11 17:13:20.489787
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.48

2025-06-11 17:14:09.530430
2025-06-11 17:14:09.323140
2025-06-11 17:14:09.647328
2025-06-11 17:12:50.208592
2025-06-11 17:14:10.275192
2025-06-11 17:14:12.295471
2025-06-11 17:14:11.066194
2025-06-11 17:14:11.560137
2025-06-11 17:14:11.150841
2025-06-11 17:14:10.351158
2025-06-11 17:09:18.863215
2025-06-11 17:14:12.840739
2025-06-11 17:14:12.569249
2025-06-11 17:14:11.416707
2025-06-11 17:14:10.713169
2025-06-11 17:14:11.492207
2025-06-11 17:14:13.188177
2025-06-11 17:14:12.895135
2025-06-11 17:14:12.995165
2025-06-11 17:14:12.940180
2025-06-11 17:14:14.763189
2025-06-11 17:14:13.677331
2025-06-11 17:14:15.000147
2025-06-11 17:11:47.271452
2025-06-11 17:14:15.184188
2025-06-11 17:14:16.559263
2025-06-11 17:14:17.284135
2025-06-11 17:14:14.982161
2025-06-11 17:07:32.267168
2025-06-11 17:14:16.714200
2025-06-11 17:14:17.779174
2025-06-11 17:14:17.067206
2025-06-11 17:14:18.572120
2025-06-11 17:14:18.285132
2025-06-11 17:09:32.207167
2025-06-11 17:14:15.381338
2025-06-11 17:14:18.646138
2025-06-11 17:14:20.082188
2025-06-11 17:14:19.089171
2025-06-11 17:14:20.345345
2025-06-11 17:14:17.461227
2025-06-11 17:14:19.713111
2025-06-11 17:14:20.225176
2025-06-11 17:14:20.455730
2025-06-11 17:14:20.759157
2025-06-11 17:14:20.778275
2025-06-11 17:14:19.299141
2025-06-11 17:14:18.680825
2025-06-11 17:14:21.382254
2025-06-11 17:14:21.328184
2025-06-11 17:12:36.782898
2025-06-11 17:14:21.297273
2025-06-11 17:14:20.894441
2025-06-11 17:14:21.193151
2025-06-11 17:14:20.960547
2025-06-11 17:14:21.750131
2025-06-11 17:14:22.553609
2025-06-11 17:14:22.642158
2025-06-11 17:14:22.549828
2025-06-11 17:14:22.122550
2025-06-11 17:14:23.203134
2025-06-11 17:14:23.540175
2025-06-11 17:14:23.271232
2025-06-11 17:14:22.651893
2025-06-11 17:14:24.154041
2025-06-11 17:14:22.707842
2025-06-11 17:14:24.632191
2025-06-11 17:14:23.746127
2025-06-11 17:14:24.500816
2025-06-11 17:14:24.329253
2025-06-11 17:12:47.291680
2025-06-11 17:14:24.275174
2025-06-11 17:11:37.815155
2025-06-11 17:14:22.757198
2025-06-11 17:14:24.443489
2025-06-11 17:14:23.862956
2025-06-11 17:14:25.541816
2025-06-11 17:14:25.857197
2025-06-11 17:14:25.092021
2025-06-11 17:11:37.809217
2025-06-11 17:14:26.689571
2025-06-11 17:14:25.746132
2025-06-11 17:14:24.139120
2025-06-11 17:14:26.549248
2025-06-11 17:12:18.672246
2025-06-11 17:14:25.115190
2025-06-11 17:09:24.875678
2025-06-11 17:14:26.984509
2025-06-11 17:14:27.664846
2025-06-11 17:14:27.427185
2025-06-11 17:14:28.035175
2025-06-11 17:14:26.111163
2025-06-11 17:14:24.798223
2025-06-11 17:14:28.230248
2025-06-11 17:14:27.008960
2025-06-11 17:14:27.278736
2025-06-11 17:14:25.039277
2025-06-11 17:14:27.373153
2025-06-11 17:14:28.227604
2025-06-11 17:14:27.897947
2025-06-11 17:14:28.844166
2025-06-11 17:14:28.572654
2025-06-11 17:12:47.793233
2025-06-11 17:09:26.124934
2025-06-11 17:14:28.682152
2025-06-11 17:14:29.247137
2025-06-11 17:14:28.632203
2025-06-11 17:12:58.672379
2025-06-11 17:14:29.650919
2025-06-11 17:14:30.725143
2025-06-11 17:14:29.347164
2025-06-11 17:14:31.578150
2025-06-11 17:11:57.795969
2025-06-11 17:14:31.617163
2025-06-11 17:14:33.246201
2025-06-11 17:14:32.777166
2025-06-11 17:14:34.110318
2025-06-11 17:14:34.561178
2025-06-11 17:14:35.276627
2025-06-11 17:14:33.772214
2025-06-11 17:12:44.801564
2025-06-11 17:14:36.995971
2025-06-11 17:14:35.345718
2025-06-11 17:14:37.419177
2025-06-11 17:12:55.523954
2025-06-11 17:14:36.858147
2025-06-11 17:14:34.725198
2025-06-11 17:14:38.014161
2025-06-11 17:14:37.794172
2025-06-11 17:14:38.050175
2025-06-11 17:14:38.641199
2025-06-11 17:14:39.220184
2025-06-11 17:14:39.204003
2025-06-11 17:14:38.138141
2025-06-11 17:14:38.423787
2025-06-11 17:14:38.951165
2025-06-11 17:14:39.225976
2025-06-11 17:14:40.384160
2025-06-11 17:14:39.814158
2025-06-11 17:14:39.540023
2025-06-11 17:14:40.686157
2025-06-11 17:14:41.368169
2025-06-11 17:14:37.729137
2025-06-11 17:14:41.372168
2025-06-11 17:14:40.547154
2025-06-11 17:14:41.717142
2025-06-11 17:14:40.761132
2025-06-11 17:14:41.499160
2025-06-11 17:14:41.327393
2025-06-11 17:09:40.101090
2025-06-11 17:06:54.383249
2025-06-11 17:14:40.862908
2025-06-11 17:14:41.903681
2025-06-11 17:14:42.954156
2025-06-11 17:14:42.178996
2025-06-11 17:14:42.714178
2025-06-11 17:14:42.862989
2025-06-11 17:14:42.900171
2025-06-11 17:14:43.104754
2025-06-11 17:14:41.899196
2025-06-11 17:14:43.156171
2025-06-11 17:14:43.896817
2025-06-11 17:14:44.388650
2025-06-11 17:14:44.601075
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 155.62

2025-06-11 17:14:44.754949
2025-06-11 17:14:44.251171
2025-06-11 17:14:43.828145
2025-06-11 17:14:43.517449
2025-06-11 17:14:45.069129
2025-06-11 17:12:52.347377
2025-06-11 17:14:45.715160
2025-06-11 17:14:45.308412
2025-06-11 17:14:45.027083
2025-06-11 17:14:46.218194
2025-06-11 17:14:45.985503
2025-06-11 17:14:47.610380
2025-06-11 17:14:47.373527
2025-06-11 17:14:48.246089
2025-06-11 17:14:46.039173
2025-06-11 17:14:48.518228
2025-06-11 17:14:49.095867
2025-06-11 17:14:48.951976
2025-06-11 17:14:49.448141
2025-06-11 17:14:49.113144
2025-06-11 17:14:49.157684
2025-06-11 17:14:50.327349
2025-06-11 17:14:51.401366
2025-06-11 17:14:49.396245
2025-06-11 17:14:48.447144
2025-06-11 17:11:51.884211
2025-06-11 17:14:52.125417
2025-06-11 17:14:52.047187
2025-06-11 17:14:49.340141
2025-06-11 17:14:51.944160
2025-06-11 17:14:51.273146
2025-06-11 17:14:53.001947
2025-06-11 17:14:51.758195
2025-06-11 17:14:53.308400
2025-06-11 17:14:51.066149
2025-06-11 17:14:53.388792
2025-06-11 17:14:52.005154
2025-06-11 17:14:52.668771
2025-06-11 17:14:52.330183
2025-06-11 17:14:55.125391
2025-06-11 17:14:54.495133
2025-06-11 17:14:53.073142
2025-06-11 17:14:54.665300
2025-06-11 17:14:55.035128
2025-06-11 17:14:55.673200
2025-06-11 17:14:54.896150
2025-06-11 17:14:55.463351
2025-06-11 17:14:56.135793
2025-06-11 17:14:55.774196
2025-06-11 17:14:55.663204
2025-06-11 17:14:56.788925
2025-06-11 17:14:57.085164
2025-06-11 17:08:16.015254
2025-06-11 17:14:57.929842
2025-06-11 17:14:56.904305
2025-06-11 17:14:58.231122
2025-06-11 17:12:04.606833
2025-06-11 17:14:57.778124
2025-06-11 17:14:57.038310
2025-06-11 17:14:55.230281
2025-06-11 17:14:57.988150
2025-06-11 17:14:58.502289
2025-06-11 17:14:56.973137
2025-06-11 17:14:57.794144
2025-06-11 17:14:57.410165
2025-06-11 17:14:59.678180
2025-06-11 17:14:59.517135
2025-06-11 17:14:59.228197
2025-06-11 17:14:57.575624
2025-06-11 17:14:59.287254
2025-06-11 17:14:59.521176
2025-06-11 17:15:00.528471
2025-06-11 17:15:00.809238
2025-06-11 17:15:00.251132
2025-06-11 17:13:01.864007
2025-06-11 17:15:00.524767
2025-06-11 17:15:00.656648
2025-06-11 17:15:00.425192
2025-06-11 17:15:00.197971
2025-06-11 17:15:01.196161
2025-06-11 17:15:02.277154
2025-06-11 17:15:02.075183
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 0.0; stdev rank: 0.0; total pools: 235.95

2025-06-11 17:14:57.422168
2025-06-11 17:15:02.889459
2025-06-11 17:14:57.730144
2025-06-11 17:15:02.668165
2025-06-11 17:15:03.168468
2025-06-11 17:15:02.841952
2025-06-11 17:15:02.012182
2025-06-11 17:15:03.853355
2025-06-11 17:15:03.377300
2025-06-11 17:15:03.724246
2025-06-11 17:15:02.337585
2025-06-11 17:15:04.266224
2025-06-11 17:15:03.493170
2025-06-11 17:15:04.490304
2025-06-11 17:15:04.886300
2025-06-11 17:15:05.627148
2025-06-11 17:15:04.241536
2025-06-11 17:12:13.978717
2025-06-11 17:15:05.149875
2025-06-11 17:15:07.409242
2025-06-11 17:15:04.431336
2025-06-11 17:15:09.108132
2025-06-11 17:15:09.186142
2025-06-11 17:10:19.837221
2025-06-11 17:15:07.076141
2025-06-11 17:15:09.340124
2025-06-11 17:15:08.881200
2025-06-11 17:15:09.516122
2025-06-11 17:15:09.681203
2025-06-11 17:15:10.146674
2025-06-11 17:15:09.045161
2025-06-11 17:15:10.446171
2025-06-11 17:15:10.676225
2025-06-11 17:15:10.179634
2025-06-11 17:15:10.852146
2025-06-11 17:15:12.216191
2025-06-11 17:13:16.367449
2025-06-11 17:15:07.327302
2025-06-11 17:15:11.343189
2025-06-11 17:15:12.536174
2025-06-11 17:13:17.141210
2025-06-11 17:15:10.383153
2025-06-11 17:15:10.481157
2025-06-11 17:15:07.180132
2025-06-11 17:15:13.095909
2025-06-11 17:15:14.173211
2025-06-11 17:15:14.278782
2025-06-11 17:15:14.259154
2025-06-11 17:15:12.996183
2025-06-11 17:15:13.739187
2025-06-11 17:15:16.117510
2025-06-11 17:15:13.606702
2025-06-11 17:15:17.088148
2025-06-11 17:12:12.363881
2025-06-11 17:15:15.886140
2025-06-11 17:15:16.184125
2025-06-11 17:15:13.552273
2025-06-11 17:15:14.896234
2025-06-11 17:15:16.750346
2025-06-11 17:15:15.905166
2025-06-11 17:15:18.530951
2025-06-11 17:15:18.618180
2025-06-11 17:15:14.339179
2025-06-11 17:15:17.055277
2025-06-11 17:13:24.589095
2025-06-11 17:15:16.857214
2025-06-11 17:15:13.500143
2025-06-11 17:15:19.516196
2025-06-11 17:15:17.860225
2025-06-11 17:15:19.937221
2025-06-11 17:15:18.837153
2025-06-11 17:15:18.022175
2025-06-11 17:15:19.013257
2025-06-11 17:15:19.243846
2025-06-11 17:15:19.035122
2025-06-11 17:15:20.199765
2025-06-11 17:15:21.516172
2025-06-11 17:15:20.616927
2025-06-11 17:15:19.342914
2025-06-11 17:15:19.601165
2025-06-11 17:13:01.051159
2025-06-11 17:15:20.500144
2025-06-11 17:15:21.867555
2025-06-11 17:15:18.119308
2025-06-11 17:15:23.334205
2025-06-11 17:15:23.443949
2025-06-11 17:15:21.270027
2025-06-11 17:15:23.603347
2025-06-11 17:15:19.587173
2025-06-11 17:15:18.980896
2025-06-11 17:15:24.134151
2025-06-11 17:15:21.747157
2025-06-11 17:15:26.286142
2025-06-11 17:15:25.180825
2025-06-11 17:12:18.645166
2025-06-11 17:15:24.761094
2025-06-11 17:15:26.268153
2025-06-11 17:15:24.110780
2025-06-11 17:15:24.226185
2025-06-11 17:15:27.297148
2025-06-11 17:15:26.542210
2025-06-11 17:15:27.564812
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43249999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 204.07

2025-06-11 17:15:25.112923
2025-06-11 17:15:25.675151
2025-06-11 17:15:28.375156
2025-06-11 17:15:25.682185
2025-06-11 17:15:28.478860
2025-06-11 17:15:28.486222
2025-06-11 17:15:29.262157
2025-06-11 17:15:30.088709
2025-06-11 17:15:29.953162
2025-06-11 17:15:30.521881
2025-06-11 17:13:59.227605
2025-06-11 17:15:29.457281
2025-06-11 17:15:32.271178
2025-06-11 17:15:30.474163
2025-06-11 17:15:30.155429
2025-06-11 17:15:33.876138
2025-06-11 17:15:32.492744
2025-06-11 17:15:31.149239
2025-06-11 17:15:31.844177
2025-06-11 17:15:35.429176
2025-06-11 17:15:31.876152
2025-06-11 17:15:35.050173
2025-06-11 17:15:33.584191
2025-06-11 17:15:35.056164
2025-06-11 17:15:36.760539
2025-06-11 17:15:33.677139
2025-06-11 17:15:35.022254
2025-06-11 17:15:37.778085
2025-06-11 17:15:39.871201
2025-06-11 17:15:35.299994
2025-06-11 17:15:39.679162
2025-06-11 17:15:39.616182
2025-06-11 17:15:39.556166
2025-06-11 17:15:38.841706
2025-06-11 17:15:40.298299
2025-06-11 17:15:39.162446
2025-06-11 17:15:41.377189
2025-06-11 17:15:39.448168
2025-06-11 17:15:40.699176
2025-06-11 17:15:41.780135
2025-06-11 17:15:40.173151
2025-06-11 17:15:40.509248
2025-06-11 17:15:41.231576
2025-06-11 17:15:42.654573
2025-06-11 17:15:41.208487
2025-06-11 17:15:41.034140
2025-06-11 17:15:41.250716
2025-06-11 17:15:41.790162
2025-06-11 17:15:42.832301
2025-06-11 17:15:42.681007
2025-06-11 17:07:52.876125
2025-06-11 17:15:42.821338
2025-06-11 17:15:45.170703
2025-06-11 17:15:44.609228
2025-06-11 17:15:42.761210
2025-06-11 17:15:47.841227
2025-06-11 17:15:42.937758
2025-06-11 17:15:44.489198
2025-06-11 17:15:44.891127
2025-06-11 17:15:45.414368
2025-06-11 17:15:45.660135
2025-06-11 17:15:42.084348
2025-06-11 17:15:45.257288
2025-06-11 17:15:47.458155
2025-06-11 17:15:47.287125
2025-06-11 17:15:47.753166
2025-06-11 17:15:46.066173
2025-06-11 17:15:49.559290
2025-06-11 17:15:49.276184
2025-06-11 17:15:50.437181
2025-06-11 17:15:49.455745
2025-06-11 17:15:51.961480
2025-06-11 17:15:49.936624
2025-06-11 17:15:48.865440
2025-06-11 17:15:45.107364
2025-06-11 17:15:47.829195
2025-06-11 17:15:51.133969
2025-06-11 17:15:53.248940
2025-06-11 17:15:53.105530
2025-06-11 17:15:52.687992
2025-06-11 17:15:50.673174
2025-06-11 17:15:49.480186
2025-06-11 17:15:53.672853
2025-06-11 17:15:54.876141
2025-06-11 17:15:50.490804
2025-06-11 17:15:54.390157
2025-06-11 17:15:54.245245
2025-06-11 17:15:53.483372
2025-06-11 17:15:51.561163
2025-06-11 17:15:54.290160
2025-06-11 17:15:52.372095
2025-06-11 17:15:52.803147
2025-06-11 17:15:55.150130
2025-06-11 17:15:53.883149
2025-06-11 17:15:56.622167
2025-06-11 17:15:54.309142
2025-06-11 17:15:56.571334
2025-06-11 17:15:52.807660
2025-06-11 17:15:56.727048
2025-06-11 17:15:54.651691
2025-06-11 17:15:57.485116
2025-06-11 17:15:58.163138
2025-06-11 17:15:57.725194
2025-06-11 17:15:51.508642
2025-06-11 17:15:56.103136
2025-06-11 17:15:57.035152
2025-06-11 17:15:57.779492
2025-06-11 17:15:57.361598
2025-06-11 17:15:59.161461
2025-06-11 17:15:59.254133
2025-06-11 17:15:56.267181
2025-06-11 17:15:57.468849
2025-06-11 17:15:58.499157
2025-06-11 17:15:58.534236
2025-06-11 17:15:58.884156
2025-06-11 17:15:58.171186
2025-06-11 17:13:59.181517
2025-06-11 17:16:00.898129
2025-06-11 17:15:59.434193
2025-06-11 17:15:58.543182
2025-06-11 17:15:59.214953
2025-06-11 17:16:00.466425
2025-06-11 17:14:31.095156
2025-06-11 17:15:59.799135
2025-06-11 17:15:59.246167
2025-06-11 17:16:00.973302
2025-06-11 17:16:00.653152
2025-06-11 17:16:03.455149
2025-06-11 17:16:03.945140
2025-06-11 17:16:03.631296
2025-06-11 17:16:03.626811
2025-06-11 17:16:01.518153
2025-06-11 17:16:03.859130
2025-06-11 17:16:05.298193
2025-06-11 17:16:00.618193
2025-06-11 17:16:02.187246
2025-06-11 17:16:05.349143
2025-06-11 17:14:30.741190
2025-06-11 17:16:05.600168
2025-06-11 17:16:06.324435
2025-06-11 17:16:06.272172
2025-06-11 17:11:48.355916
2025-06-11 17:16:07.950197
2025-06-11 17:16:06.807145
2025-06-11 17:16:03.866243
2025-06-11 17:16:03.743492
2025-06-11 17:16:09.189247
2025-06-11 17:16:06.704142
2025-06-11 17:16:03.916714
2025-06-11 17:16:06.794924
2025-06-11 17:16:08.110189
2025-06-11 17:16:11.141179
2025-06-11 17:16:08.842193
2025-06-11 17:16:09.811310
2025-06-11 17:16:10.346268
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7658333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 494.56

2025-06-11 17:16:12.512180
2025-06-11 17:16:08.073567
2025-06-11 17:13:31.430465
2025-06-11 17:16:09.317229
2025-06-11 17:16:11.909210
2025-06-11 17:16:14.445947
2025-06-11 17:16:13.194452
2025-06-11 17:16:13.537157
2025-06-11 17:16:12.484477
2025-06-11 17:16:12.328182
2025-06-11 17:14:33.717154
2025-06-11 17:13:44.545428
2025-06-11 17:16:14.554370
2025-06-11 17:16:16.489154
2025-06-11 17:16:16.901193
2025-06-11 17:16:15.165165
2025-06-11 17:16:15.583142
2025-06-11 17:16:16.571190
2025-06-11 17:16:15.004067
2025-06-11 17:16:14.800371
2025-06-11 17:16:14.449146
2025-06-11 17:16:21.577285
2025-06-11 17:16:18.730119
2025-06-11 17:16:15.534172
2025-06-11 17:16:16.525179
2025-06-11 17:16:16.058513
2025-06-11 17:14:22.700127
2025-06-11 17:16:15.339426
2025-06-11 17:16:22.829187
2025-06-11 17:16:21.953783
2025-06-11 17:16:21.548192
2025-06-11 17:16:23.533236
2025-06-11 17:16:15.932566
2025-06-11 17:07:06.446951
2025-06-11 17:16:25.716797
2025-06-11 17:16:23.241683
2025-06-11 17:14:13.752276
2025-06-11 17:16:26.725173
2025-06-11 17:16:21.669787
2025-06-11 17:16:21.422782
2025-06-11 17:16:22.152172
2025-06-11 17:16:24.387919
2025-06-11 17:16:28.266176
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5775; avg rank: 0.0; stdev rank: 0.0; total pools: 408.83

2025-06-11 17:16:26.818627
2025-06-11 17:16:15.708206
2025-06-11 17:14:02.351102
2025-06-11 17:16:27.396185
2025-06-11 17:14:25.701156
2025-06-11 17:16:29.947169
2025-06-11 17:16:29.596144
2025-06-11 17:16:28.205160
2025-06-11 17:16:31.443166
2025-06-11 17:16:29.489162
2025-06-11 17:16:34.505149
2025-06-11 17:16:32.415962
2025-06-11 17:16:35.093171
2025-06-11 17:16:34.870179
2025-06-11 17:13:40.360146
2025-06-11 17:16:34.640248
2025-06-11 17:16:35.539449
2025-06-11 17:16:33.263184
2025-06-11 17:16:34.395773
2025-06-11 17:16:35.386169
2025-06-11 17:16:36.360178
2025-06-11 17:11:10.506879
2025-06-11 17:16:34.127642
2025-06-11 17:16:40.964809
2025-06-11 17:16:35.032255
2025-06-11 17:16:38.617143
2025-06-11 17:14:38.878151
2025-06-11 17:16:41.597149
2025-06-11 17:16:35.214169
2025-06-11 17:16:33.931378
2025-06-11 17:14:37.576361
2025-06-11 17:16:38.709436
