Beginning of run
landscape params:
2025-06-11 18:34:42.946200
2025-06-11 18:34:43.394169
2025-06-11 18:34:42.923958
2025-06-11 18:33:18.037735
2025-06-11 18:33:22.749222
2025-06-11 18:31:05.636857
2025-06-11 18:34:44.841230
2025-06-11 18:34:44.796817
2025-06-11 18:32:13.965226
2025-06-11 18:34:45.287176
2025-06-11 18:32:34.703197
2025-06-11 18:34:46.357198
2025-06-11 18:34:49.587189
2025-06-11 18:34:49.016489
2025-06-11 18:34:47.974213
2025-06-11 18:34:48.208179
2025-06-11 18:34:47.243174
2025-06-11 18:33:04.532900
2025-06-11 18:31:16.068188
2025-06-11 18:34:49.277182
2025-06-11 18:30:10.520589
2025-06-11 18:34:47.984208
2025-06-11 18:34:51.468225
2025-06-11 18:34:50.805490
2025-06-11 18:34:52.798245
2025-06-11 18:34:50.700177
2025-06-11 18:32:31.794585
2025-06-11 18:34:55.247865
2025-06-11 18:34:54.569194
2025-06-11 18:33:16.271257
2025-06-11 18:34:54.647176
2025-06-11 18:33:25.029210
2025-06-11 18:32:46.824225
2025-06-11 18:34:56.737265
2025-06-11 18:34:56.330384
2025-06-11 18:34:54.881174
2025-06-11 18:34:54.548173
2025-06-11 18:34:54.612171
2025-06-11 18:34:56.110193
2025-06-11 18:34:55.895195
2025-06-11 18:34:58.264672
2025-06-11 18:29:53.408209
2025-06-11 18:29:42.612265
2025-06-11 18:34:57.938186
2025-06-11 18:35:00.277814
2025-06-11 18:34:59.484428
2025-06-11 18:34:58.742179
2025-06-11 18:34:58.694170
2025-06-11 18:35:01.195176
2025-06-11 18:35:00.863197
2025-06-11 18:34:59.949813
2025-06-11 18:35:00.490185
2025-06-11 18:35:01.451196
2025-06-11 18:35:01.507165
2025-06-11 18:35:02.122015
2025-06-11 18:35:01.186638
2025-06-11 18:30:15.601604
2025-06-11 18:35:05.970195
2025-06-11 18:35:07.595166
2025-06-11 18:35:04.511207
2025-06-11 18:31:34.566185
2025-06-11 18:35:04.603201
2025-06-11 18:35:02.345168
2025-06-11 18:35:04.782176
2025-06-11 18:35:06.040317
2025-06-11 18:35:05.174196
2025-06-11 18:35:07.603174
2025-06-11 18:35:04.522191
2025-06-11 18:35:09.574188
2025-06-11 18:35:06.999235
2025-06-11 18:35:08.530169
2025-06-11 18:35:10.396234
2025-06-11 18:35:11.325216
2025-06-11 18:35:10.484200
2025-06-11 18:35:12.810201
2025-06-11 18:35:12.674185
2025-06-11 18:35:10.678174
2025-06-11 18:35:12.599290
2025-06-11 18:35:15.010199
2025-06-11 18:35:13.858183
2025-06-11 18:33:44.824267
2025-06-11 18:35:14.785298
2025-06-11 18:30:07.098055
2025-06-11 18:35:16.613171
2025-06-11 18:35:19.412664
2025-06-11 18:35:16.843183
2025-06-11 18:35:16.261181
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9358333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 561.58

2025-06-11 18:35:19.125164
2025-06-11 18:35:17.207778
2025-06-11 18:35:18.829188
2025-06-11 18:30:27.426680
2025-06-11 18:33:55.417208
2025-06-11 18:35:19.873931
2025-06-11 18:35:19.270184
2025-06-11 18:35:21.757176
2025-06-11 18:35:20.492219
2025-06-11 18:35:22.108177
2025-06-11 18:30:27.174635
2025-06-11 18:35:22.937173
2025-06-11 18:35:23.423180
2025-06-11 18:35:24.399166
2025-06-11 18:35:23.714182
2025-06-11 18:35:24.093198
2025-06-11 18:35:27.155582
2025-06-11 18:35:27.105120
2025-06-11 18:35:27.152711
2025-06-11 18:35:27.205181
2025-06-11 18:35:28.526191
2025-06-11 18:35:29.606183
2025-06-11 18:35:29.648182
2025-06-11 18:35:31.514167
2025-06-11 18:35:32.286211
2025-06-11 18:35:33.249147
2025-06-11 18:35:30.838174
2025-06-11 18:35:31.676183
2025-06-11 18:30:31.750240
2025-06-11 18:35:35.498572
2025-06-11 18:35:29.034290
2025-06-11 18:35:28.562280
2025-06-11 18:35:37.331681
2025-06-11 18:35:36.505169
2025-06-11 18:34:19.151189
2025-06-11 18:35:28.779189
2025-06-11 18:35:36.729201
2025-06-11 18:35:29.365271
2025-06-11 18:35:37.358202
2025-06-11 18:35:35.232462
2025-06-11 18:35:37.055181
2025-06-11 18:34:07.887251
2025-06-11 18:30:34.094275
2025-06-11 18:35:40.484189
2025-06-11 18:35:31.505256
2025-06-11 18:35:41.998175
2025-06-11 18:34:07.223851
2025-06-11 18:35:39.729175
2025-06-11 18:35:42.819190
2025-06-11 18:35:42.689280
2025-06-11 18:35:37.734533
2025-06-11 18:35:41.246118
2025-06-11 18:35:40.418270
2025-06-11 18:35:41.283739
2025-06-11 18:35:44.420626
2025-06-11 18:35:46.325625
2025-06-11 18:30:38.439568
2025-06-11 18:35:47.501154
2025-06-11 18:35:42.627278
2025-06-11 18:35:46.616174
2025-06-11 18:35:47.368191
2025-06-11 18:35:47.246641
2025-06-11 18:34:19.345340
2025-06-11 18:35:42.719185
2025-06-11 18:35:46.398211
2025-06-11 18:35:43.475168
2025-06-11 18:34:20.015203
2025-06-11 18:35:48.561162
2025-06-11 18:35:50.361177
2025-06-11 18:35:49.331182
2025-06-11 18:30:47.073206
2025-06-11 18:35:50.798202
2025-06-11 18:35:47.917740
2025-06-11 18:35:50.200183
2025-06-11 18:35:52.015190
2025-06-11 18:35:52.945946
2025-06-11 18:35:52.801849
2025-06-11 18:35:49.536177
2025-06-11 18:35:51.919395
2025-06-11 18:35:55.909284
2025-06-11 18:35:53.976212
2025-06-11 18:35:54.649748
2025-06-11 18:35:55.452200
2025-06-11 18:35:52.069184
2025-06-11 18:34:27.545769
2025-06-11 18:35:57.774206
2025-06-11 18:35:53.878281
2025-06-11 18:35:53.589166
2025-06-11 18:35:56.686180
2025-06-11 18:36:00.803175
2025-06-11 18:36:02.066165
2025-06-11 18:35:57.814199
2025-06-11 18:34:25.557234
2025-06-11 18:35:59.585220
2025-06-11 18:35:58.249172
2025-06-11 18:36:02.610030
2025-06-11 18:36:00.205165
2025-06-11 18:36:04.557182
2025-06-11 18:36:06.220192
2025-06-11 18:36:02.328185
2025-06-11 18:36:03.047873
2025-06-11 18:36:02.933932
2025-06-11 18:36:05.848234
2025-06-11 18:36:05.288171
2025-06-11 18:32:16.522947
2025-06-11 18:36:06.674015
2025-06-11 18:36:08.674904
2025-06-11 18:36:08.616202
2025-06-11 18:36:12.553417
2025-06-11 18:36:13.143184
2025-06-11 18:36:10.291177
2025-06-11 18:34:55.079242
2025-06-11 18:36:14.360157
2025-06-11 18:36:12.180200
2025-06-11 18:36:14.217161
2025-06-11 18:34:42.291988
2025-06-11 18:36:14.049195
2025-06-11 18:36:14.760174
2025-06-11 18:36:16.685184
2025-06-11 18:34:38.336411
2025-06-11 18:36:14.530195
2025-06-11 18:36:21.501175
2025-06-11 18:36:21.220176
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5241666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 410.75

2025-06-11 18:32:36.014188
2025-06-11 18:36:26.812167
2025-06-11 18:36:23.853195
2025-06-11 18:36:23.819189
2025-06-11 18:36:27.320199
2025-06-11 18:34:07.512535
2025-06-11 18:36:26.049198
2025-06-11 18:36:23.744177
2025-06-11 18:36:23.726183
2025-06-11 18:34:55.697206
2025-06-11 18:36:25.287170
2025-06-11 18:36:30.715200
2025-06-11 18:34:49.824385
2025-06-11 18:36:31.091195
2025-06-11 18:36:30.905223
2025-06-11 18:36:31.922175
2025-06-11 18:35:00.994248
2025-06-11 18:34:21.761205
2025-06-11 18:34:24.530230
2025-06-11 18:36:36.725729
2025-06-11 18:36:36.449197
2025-06-11 18:36:33.176176
2025-06-11 18:36:33.938205
2025-06-11 18:35:03.163517
2025-06-11 18:36:34.121977
2025-06-11 18:36:33.560197
2025-06-11 18:36:37.010229
2025-06-11 18:36:38.510180
2025-06-11 18:36:33.891843
2025-06-11 18:36:37.026201
2025-06-11 18:36:40.418181
2025-06-11 18:36:34.787172
2025-06-11 18:36:37.891179
2025-06-11 18:36:40.630171
2025-06-11 18:36:37.415192
2025-06-11 18:36:44.077183
2025-06-11 18:36:45.620213
2025-06-11 18:36:40.884200
2025-06-11 18:36:43.562180
2025-06-11 18:34:43.319227
2025-06-11 18:34:27.651263
2025-06-11 18:36:46.569192
2025-06-11 18:36:44.650179
2025-06-11 18:36:44.723194
2025-06-11 18:34:22.702208
2025-06-11 18:36:45.575173
2025-06-11 18:36:44.182205
2025-06-11 18:36:45.194190
2025-06-11 18:36:47.785188
2025-06-11 18:35:26.103536
2025-06-11 18:36:47.924205
2025-06-11 18:36:46.637807
2025-06-11 18:34:25.673245
2025-06-11 18:35:22.408832
2025-06-11 18:36:50.385189
2025-06-11 18:36:48.016204
2025-06-11 18:36:47.850162
2025-06-11 18:36:51.313296
2025-06-11 18:34:32.336456
2025-06-11 18:36:50.759636
2025-06-11 18:36:54.704182
2025-06-11 18:36:51.761375
2025-06-11 18:36:53.940181
2025-06-11 18:36:54.105161
2025-06-11 18:34:38.629686
2025-06-11 18:34:38.421220
2025-06-11 18:36:51.744221
2025-06-11 18:36:55.403039
2025-06-11 18:36:53.427185
2025-06-11 18:36:56.837207
2025-06-11 18:36:55.330188
2025-06-11 18:36:58.717168
2025-06-11 18:36:55.837164
2025-06-11 18:36:59.646191
2025-06-11 18:37:00.015552
2025-06-11 18:36:59.351179
2025-06-11 18:36:58.834517
2025-06-11 18:37:00.106166
2025-06-11 18:34:41.070190
2025-06-11 18:36:59.205809
2025-06-11 18:37:02.286182
2025-06-11 18:37:01.107179
2025-06-11 18:37:03.313188
2025-06-11 18:37:02.791179
2025-06-11 18:37:00.804954
2025-06-11 18:37:01.210380
2025-06-11 18:37:07.023192
2025-06-11 18:37:09.415494
2025-06-11 18:37:06.256253
2025-06-11 18:37:04.822192
2025-06-11 18:34:51.564246
2025-06-11 18:37:07.916173
2025-06-11 18:37:12.823174
2025-06-11 18:37:10.679190
2025-06-11 18:37:09.059168
2025-06-11 18:37:12.812314
2025-06-11 18:37:17.016181
2025-06-11 18:37:09.710173
2025-06-11 18:37:12.739746
2025-06-11 18:37:11.728211
2025-06-11 18:37:15.574994
2025-06-11 18:37:15.404192
2025-06-11 18:37:13.691184
2025-06-11 18:36:05.074918
2025-06-11 18:33:32.821190
2025-06-11 18:37:18.809188
2025-06-11 18:37:16.385169
2025-06-11 18:37:21.119200
2025-06-11 18:37:21.205173
2025-06-11 18:37:21.477172
2025-06-11 18:34:58.333233
2025-06-11 18:37:21.717194
2025-06-11 18:37:22.725181
2025-06-11 18:37:22.251205
2025-06-11 18:37:23.774176
2025-06-11 18:37:20.094195
2025-06-11 18:37:21.132248
2025-06-11 18:37:22.727524
2025-06-11 18:34:46.036779
2025-06-11 18:37:23.847214
2025-06-11 18:35:43.692243
2025-06-11 18:37:22.534510
2025-06-11 18:37:24.195176
2025-06-11 18:35:49.268212
2025-06-11 18:37:24.670181
2025-06-11 18:35:47.443928
2025-06-11 18:35:00.684202
2025-06-11 18:37:27.360200
2025-06-11 18:37:28.558849
2025-06-11 18:35:01.060245
2025-06-11 18:37:29.003220
2025-06-11 18:37:27.113198
2025-06-11 18:37:30.744153
2025-06-11 18:37:30.654183
2025-06-11 18:37:29.951195
2025-06-11 18:37:31.094200
2025-06-11 18:37:32.898681
2025-06-11 18:37:33.274178
2025-06-11 18:36:12.064224
2025-06-11 18:37:33.447192
2025-06-11 18:35:55.750648
2025-06-11 18:37:38.490178
2025-06-11 18:37:39.080281
2025-06-11 18:37:37.684199
2025-06-11 18:37:39.488180
2025-06-11 18:37:39.742173
2025-06-11 18:37:42.747308
2025-06-11 18:37:40.625174
2025-06-11 18:37:47.607226
2025-06-11 18:37:48.979168
2025-06-11 18:37:42.620185
2025-06-11 18:30:30.821344
2025-06-11 18:37:45.302212
2025-06-11 18:36:42.757193
2025-06-11 18:37:46.487194
2025-06-11 18:37:49.112157
2025-06-11 18:37:49.269175
2025-06-11 18:36:00.384226
2025-06-11 18:37:51.398169
2025-06-11 18:37:51.864173
2025-06-11 18:37:52.724180
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9808333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 966.51

2025-06-11 18:37:50.999181
2025-06-11 18:37:54.253195
2025-06-11 18:37:54.632202
2025-06-11 18:34:06.962178
2025-06-11 18:37:54.603195
2025-06-11 18:37:52.203198
2025-06-11 18:37:58.428200
2025-06-11 18:34:07.830249
2025-06-11 18:37:54.428181
2025-06-11 18:36:27.371243
2025-06-11 18:38:01.374188
2025-06-11 18:38:00.170188
2025-06-11 18:38:02.033192
2025-06-11 18:36:27.015192
2025-06-11 18:30:32.577152
2025-06-11 18:38:02.266181
2025-06-11 18:38:02.778173
2025-06-11 18:38:01.903179
2025-06-11 18:38:03.194204
2025-06-11 18:30:16.825682
2025-06-11 18:36:42.420999
2025-06-11 18:36:30.532211
2025-06-11 18:38:06.526419
2025-06-11 18:38:02.834182
2025-06-11 18:38:02.420189
2025-06-11 18:38:09.604193
2025-06-11 18:38:08.631272
2025-06-11 18:36:38.575177
2025-06-11 18:38:05.420176
2025-06-11 18:38:05.062185
2025-06-11 18:38:06.334967
2025-06-11 18:38:09.593187
2025-06-11 18:38:06.162201
2025-06-11 18:38:05.591175
2025-06-11 18:38:05.304418
2025-06-11 18:38:03.598274
2025-06-11 18:38:10.648218
2025-06-11 18:38:09.756203
2025-06-11 18:34:20.535648
2025-06-11 18:33:44.397241
2025-06-11 18:34:25.983774
2025-06-11 18:38:13.556203
2025-06-11 18:38:14.683172
2025-06-11 18:38:14.277172
2025-06-11 18:38:14.345927
2025-06-11 18:38:15.300180
2025-06-11 18:38:09.903804
2025-06-11 18:38:13.977783
2025-06-11 18:34:27.755411
2025-06-11 18:34:32.306232
2025-06-11 18:38:17.198207
2025-06-11 18:38:17.310794
2025-06-11 18:36:46.207228
2025-06-11 18:38:16.060190
2025-06-11 18:34:14.738200
2025-06-11 18:30:43.397243
2025-06-11 18:38:17.210191
2025-06-11 18:38:17.280222
2025-06-11 18:38:22.251398
2025-06-11 18:38:15.661224
2025-06-11 18:34:26.271230
2025-06-11 18:38:22.273191
2025-06-11 18:38:27.946223
2025-06-11 18:38:24.586219
2025-06-11 18:38:23.133824
2025-06-11 18:38:24.998173
2025-06-11 18:38:23.275175
2025-06-11 18:38:27.609213
2025-06-11 18:30:45.833217
2025-06-11 18:38:27.714178
2025-06-11 18:38:27.545463
2025-06-11 18:38:25.691187
2025-06-11 18:36:56.944194
2025-06-11 18:38:32.317172
2025-06-11 18:38:31.985166
2025-06-11 18:30:49.423385
2025-06-11 18:38:31.120725
2025-06-11 18:38:32.753186
2025-06-11 18:38:32.789165
2025-06-11 18:38:31.991193
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5558333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 761.49

2025-06-11 18:38:31.835164
2025-06-11 18:38:35.526195
2025-06-11 18:38:35.361201
2025-06-11 18:34:46.623015
2025-06-11 18:36:58.637236
2025-06-11 18:38:41.291213
2025-06-11 18:38:41.088800
2025-06-11 18:38:39.600198
2025-06-11 18:38:39.437285
2025-06-11 18:38:44.730269
2025-06-11 18:34:56.549196
2025-06-11 18:31:29.787233
2025-06-11 18:38:41.511714
2025-06-11 18:37:32.330244
2025-06-11 18:38:43.677194
2025-06-11 18:38:47.861249
2025-06-11 18:38:46.933203
2025-06-11 18:30:58.450220
2025-06-11 18:36:43.641241
2025-06-11 18:38:49.731834
2025-06-11 18:38:47.328182
2025-06-11 18:38:47.964186
2025-06-11 18:38:48.228164
2025-06-11 18:38:49.698241
2025-06-11 18:38:49.443198
2025-06-11 18:38:50.433237
2025-06-11 18:38:51.127197
2025-06-11 18:38:50.007238
2025-06-11 18:35:01.364202
2025-06-11 18:38:51.603193
2025-06-11 18:38:53.640211
2025-06-11 18:38:51.402455
2025-06-11 18:38:50.917349
2025-06-11 18:36:44.314242
2025-06-11 18:38:54.565176
2025-06-11 18:38:52.973201
2025-06-11 18:36:36.999252
2025-06-11 18:38:56.512202
2025-06-11 18:35:11.777178
2025-06-11 18:38:55.377206
2025-06-11 18:38:58.192184
2025-06-11 18:38:56.652221
2025-06-11 18:31:33.996209
2025-06-11 18:38:57.778180
2025-06-11 18:38:56.701219
2025-06-11 18:37:34.943752
2025-06-11 18:38:56.571166
2025-06-11 18:39:00.815203
2025-06-11 18:34:06.913620
2025-06-11 18:38:59.027872
2025-06-11 18:38:57.826179
2025-06-11 18:39:01.721186
2025-06-11 18:39:00.384183
2025-06-11 18:37:46.340234
2025-06-11 18:39:00.689191
2025-06-11 18:39:01.674169
2025-06-11 18:37:37.440236
2025-06-11 18:39:02.985178
2025-06-11 18:38:58.762305
2025-06-11 18:39:02.707168
2025-06-11 18:39:02.277017
2025-06-11 18:39:03.397206
2025-06-11 18:38:59.496200
2025-06-11 18:39:05.987198
2025-06-11 18:39:04.059746
2025-06-11 18:39:06.258313
2025-06-11 18:39:07.078183
2025-06-11 18:37:54.815188
2025-06-11 18:37:01.206030
2025-06-11 18:37:34.240209
2025-06-11 18:39:07.235228
2025-06-11 18:39:05.751174
2025-06-11 18:39:08.484627
2025-06-11 18:39:09.855178
2025-06-11 18:39:09.598180
2025-06-11 18:39:08.864781
2025-06-11 18:39:09.539214
2025-06-11 18:33:59.150245
2025-06-11 18:39:09.913219
2025-06-11 18:39:07.359221
2025-06-11 18:39:10.290593
2025-06-11 18:39:06.916207
2025-06-11 18:39:09.393205
2025-06-11 18:39:11.366198
2025-06-11 18:39:11.770245
2025-06-11 18:36:59.859189
2025-06-11 18:37:51.938239
2025-06-11 18:39:15.005320
2025-06-11 18:39:15.844767
2025-06-11 18:31:39.644024
2025-06-11 18:39:13.115864
2025-06-11 18:39:15.862173
2025-06-11 18:37:34.267188
2025-06-11 18:31:29.559176
2025-06-11 18:39:15.120544
2025-06-11 18:39:15.784378
2025-06-11 18:39:16.156826
2025-06-11 18:39:16.607974
2025-06-11 18:34:18.196283
2025-06-11 18:39:16.150864
2025-06-11 18:39:16.524177
2025-06-11 18:36:58.349229
2025-06-11 18:36:57.781213
2025-06-11 18:39:17.261098
2025-06-11 18:37:12.489198
2025-06-11 18:39:17.207225
2025-06-11 18:39:21.120158
2025-06-11 18:39:18.292127
2025-06-11 18:37:38.360202
2025-06-11 18:39:22.480181
2025-06-11 18:34:38.187188
2025-06-11 18:39:20.649589
2025-06-11 18:39:24.240187
2025-06-11 18:39:18.428175
2025-06-11 18:39:23.710293
2025-06-11 18:39:23.137181
2025-06-11 18:31:40.546181
2025-06-11 18:39:23.377039
2025-06-11 18:39:23.372236
2025-06-11 18:39:23.713713
2025-06-11 18:38:00.858522
2025-06-11 18:37:07.951252
2025-06-11 18:38:08.052214
2025-06-11 18:37:01.664878
2025-06-11 18:39:24.923174
2025-06-11 18:39:25.156203
2025-06-11 18:39:27.259843
2025-06-11 18:38:05.743191
2025-06-11 18:39:23.976219
2025-06-11 18:39:29.446207
2025-06-11 18:39:29.259179
2025-06-11 18:39:27.757956
2025-06-11 18:39:26.536242
2025-06-11 18:36:56.298273
2025-06-11 18:39:30.874201
2025-06-11 18:39:29.849404
2025-06-11 18:38:25.516183
2025-06-11 18:39:30.174205
2025-06-11 18:39:30.308194
2025-06-11 18:39:28.631204
2025-06-11 18:38:13.885746
2025-06-11 18:39:31.055176
2025-06-11 18:39:32.565560
2025-06-11 18:39:29.774170
2025-06-11 18:39:35.497193
2025-06-11 18:39:31.048258
2025-06-11 18:38:13.545274
2025-06-11 18:34:36.975199
2025-06-11 18:39:33.504172
2025-06-11 18:39:32.450183
2025-06-11 18:39:35.255180
2025-06-11 18:39:34.488222
2025-06-11 18:39:35.829189
2025-06-11 18:37:21.904298
2025-06-11 18:39:34.885171
2025-06-11 18:39:39.118197
2025-06-11 18:39:36.848880
2025-06-11 18:37:29.143201
2025-06-11 18:39:36.784180
2025-06-11 18:38:19.286232
2025-06-11 18:39:40.227178
2025-06-11 18:39:37.877328
2025-06-11 18:39:42.083182
2025-06-11 18:39:40.239214
2025-06-11 18:39:39.563212
2025-06-11 18:39:40.215178
2025-06-11 18:39:43.108885
2025-06-11 18:32:19.029021
2025-06-11 18:39:40.124199
2025-06-11 18:39:45.662163
2025-06-11 18:37:41.007236
2025-06-11 18:39:42.399205
2025-06-11 18:39:43.533201
2025-06-11 18:35:21.416955
2025-06-11 18:39:46.131515
2025-06-11 18:39:45.279174
2025-06-11 18:39:48.737197
2025-06-11 18:39:44.303180
2025-06-11 18:39:48.767204
2025-06-11 18:39:50.982185
2025-06-11 18:39:49.054160
2025-06-11 18:39:50.559184
2025-06-11 18:39:48.993202
2025-06-11 18:39:55.845086
2025-06-11 18:39:55.551173
2025-06-11 18:32:15.471889
2025-06-11 18:39:52.536677
2025-06-11 18:32:19.127237
2025-06-11 18:39:57.358182
2025-06-11 18:39:58.933196
2025-06-11 18:39:56.180139
2025-06-11 18:39:56.608185
2025-06-11 18:40:05.962186
2025-06-11 18:40:02.363197
2025-06-11 18:40:00.576216
2025-06-11 18:40:04.103243
2025-06-11 18:40:01.819422
2025-06-11 18:36:36.900188
2025-06-11 18:38:39.560074
2025-06-11 18:40:08.766195
2025-06-11 18:32:18.744331
2025-06-11 18:40:09.631180
2025-06-11 18:38:47.523939
2025-06-11 18:40:11.988868
2025-06-11 18:40:08.445176
2025-06-11 18:40:08.018727
2025-06-11 18:40:12.936220
2025-06-11 18:40:12.379172
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9925; avg rank: 0.0; stdev rank: 0.0; total pools: 1337.01

2025-06-11 18:35:28.222218
2025-06-11 18:38:55.669180
2025-06-11 18:40:12.983171
2025-06-11 18:35:45.492628
2025-06-11 18:40:11.453184
2025-06-11 18:40:17.728170
2025-06-11 18:40:15.967240
2025-06-11 18:40:17.593169
2025-06-11 18:40:17.407169
2025-06-11 18:39:08.332220
2025-06-11 18:40:15.221210
2025-06-11 18:35:01.197713
2025-06-11 18:39:25.145235
2025-06-11 18:36:23.467267
2025-06-11 18:35:03.388289
2025-06-11 18:35:06.440535
2025-06-11 18:40:22.259185
2025-06-11 18:39:13.880212
2025-06-11 18:39:09.148377
2025-06-11 18:40:19.065201
2025-06-11 18:39:07.279206
2025-06-11 18:40:20.834169
2025-06-11 18:40:24.374283
2025-06-11 18:40:25.190177
2025-06-11 18:39:16.845199
2025-06-11 18:35:28.682213
2025-06-11 18:40:24.497213
2025-06-11 18:40:29.288171
2025-06-11 18:40:31.204162
2025-06-11 18:40:23.102273
2025-06-11 18:40:31.833753
2025-06-11 18:40:24.778238
2025-06-11 18:35:22.235791
2025-06-11 18:35:50.904190
2025-06-11 18:39:38.747535
2025-06-11 18:40:44.292184
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5725; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.57

2025-06-11 18:40:25.820267
2025-06-11 18:40:24.217753
2025-06-11 18:39:38.710918
2025-06-11 18:35:59.926248
