Beginning of run
landscape params:
2025-06-11 18:39:03.960745
2025-06-11 18:39:05.317124
2025-06-11 18:37:34.433198
2025-06-11 18:39:05.623138
2025-06-11 18:39:04.775130
2025-06-11 18:39:03.714292
2025-06-11 18:32:48.716210
2025-06-11 18:39:05.119139
2025-06-11 18:39:08.092134
2025-06-11 18:39:07.781951
2025-06-11 18:39:07.268125
2025-06-11 18:39:07.445139
2025-06-11 18:39:08.487126
2025-06-11 18:36:46.787186
2025-06-11 18:39:06.286187
2025-06-11 18:39:08.367142
2025-06-11 18:39:06.599122
2025-06-11 18:39:09.979149
2025-06-11 18:39:09.643800
2025-06-11 18:37:18.282204
2025-06-11 18:39:11.135853
2025-06-11 18:36:53.325629
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19750000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 155.73

2025-06-11 18:34:54.492893
2025-06-11 18:39:10.794130
2025-06-11 18:32:42.582185
2025-06-11 18:32:00.616233
2025-06-11 18:39:12.123134
2025-06-11 18:39:12.862147
2025-06-11 18:36:51.253194
2025-06-11 18:39:12.913890
2025-06-11 18:39:13.952133
2025-06-11 18:39:14.204485
2025-06-11 18:34:21.001166
2025-06-11 18:39:14.445140
2025-06-11 18:37:07.424206
2025-06-11 18:39:17.076883
2025-06-11 18:39:14.843131
2025-06-11 18:37:16.799209
2025-06-11 18:37:02.258209
2025-06-11 18:39:19.858123
2025-06-11 18:39:18.053148
2025-06-11 18:39:19.718811
2025-06-11 18:39:18.748130
2025-06-11 18:39:20.378125
2025-06-11 18:39:20.937134
2025-06-11 18:39:22.304195
2025-06-11 18:39:19.788158
2025-06-11 18:39:22.505154
2025-06-11 18:39:21.500120
2025-06-11 18:39:23.848816
2025-06-11 18:39:24.098152
2025-06-11 18:39:24.609183
2025-06-11 18:39:24.797126
2025-06-11 18:31:52.766169
2025-06-11 18:39:24.117143
2025-06-11 18:37:47.820228
2025-06-11 18:39:25.723133
2025-06-11 18:39:25.973123
2025-06-11 18:39:27.176141
2025-06-11 18:39:26.822231
2025-06-11 18:39:26.967205
2025-06-11 18:39:27.506128
2025-06-11 18:39:27.716128
2025-06-11 18:39:29.211116
2025-06-11 18:37:02.921170
2025-06-11 18:39:29.664181
2025-06-11 18:39:29.755423
2025-06-11 18:38:00.397216
2025-06-11 18:32:14.600211
2025-06-11 18:39:31.311133
2025-06-11 18:39:30.373489
2025-06-11 18:39:29.467204
2025-06-11 18:39:31.974171
2025-06-11 18:39:30.364138
2025-06-11 18:39:30.812127
2025-06-11 18:36:18.039203
2025-06-11 18:39:33.322132
2025-06-11 18:39:32.862381
2025-06-11 18:39:34.208142
2025-06-11 18:39:33.822154
2025-06-11 18:39:33.383398
2025-06-11 18:39:34.655128
2025-06-11 18:38:18.515397
2025-06-11 18:39:32.879125
2025-06-11 18:39:34.306136
2025-06-11 18:32:52.636195
2025-06-11 18:39:34.976142
2025-06-11 18:39:36.176611
2025-06-11 18:35:58.510237
2025-06-11 18:39:36.159129
2025-06-11 18:39:35.844176
2025-06-11 18:39:36.784187
2025-06-11 18:35:51.072158
2025-06-11 18:39:38.767124
2025-06-11 18:39:36.661162
2025-06-11 18:37:14.424200
2025-06-11 18:39:36.743128
2025-06-11 18:39:39.870122
2025-06-11 18:39:40.792177
2025-06-11 18:39:38.945127
2025-06-11 18:39:38.929141
2025-06-11 18:39:39.674137
2025-06-11 18:39:41.103729
2025-06-11 18:39:40.049134
2025-06-11 18:39:41.934144
2025-06-11 18:39:40.986140
2025-06-11 18:39:38.937149
2025-06-11 18:38:01.037206
2025-06-11 18:39:40.523155
2025-06-11 18:39:43.136127
2025-06-11 18:39:43.437667
2025-06-11 18:39:44.669151
2025-06-11 18:39:43.125138
2025-06-11 18:38:25.672183
2025-06-11 18:39:43.985050
2025-06-11 18:39:44.839184
2025-06-11 18:39:44.074849
2025-06-11 18:35:11.244199
2025-06-11 18:39:45.731154
2025-06-11 18:38:57.096178
2025-06-11 18:39:45.636137
2025-06-11 18:34:58.562222
2025-06-11 18:39:45.785132
2025-06-11 18:39:45.658173
2025-06-11 18:37:14.927174
2025-06-11 18:39:46.213843
2025-06-11 18:39:46.306907
2025-06-11 18:39:46.636157
2025-06-11 18:39:48.493158
2025-06-11 18:39:45.055394
2025-06-11 18:39:48.172134
2025-06-11 18:39:48.117164
2025-06-11 18:39:49.182145
2025-06-11 18:39:47.821154
2025-06-11 18:39:47.753118
2025-06-11 18:38:14.608185
2025-06-11 18:39:49.922796
2025-06-11 18:39:49.323134
2025-06-11 18:39:48.916151
2025-06-11 18:39:50.382313
2025-06-11 18:39:51.365153
2025-06-11 18:39:51.822128
2025-06-11 18:39:52.283144
2025-06-11 18:33:28.812221
2025-06-11 18:39:53.599157
2025-06-11 18:39:53.963168
2025-06-11 18:39:54.637863
2025-06-11 18:39:53.919171
2025-06-11 18:39:53.736146
2025-06-11 18:34:44.098216
2025-06-11 18:39:56.238364
2025-06-11 18:39:55.017137
2025-06-11 18:39:56.885137
2025-06-11 18:38:20.328238
2025-06-11 18:39:55.972136
2025-06-11 18:39:57.593160
2025-06-11 18:39:57.705155
2025-06-11 18:39:54.043130
2025-06-11 18:39:57.122123
2025-06-11 18:40:00.327137
2025-06-11 18:39:56.136139
2025-06-11 18:38:39.838188
2025-06-11 18:40:00.451166
2025-06-11 18:39:59.650133
2025-06-11 18:40:01.512148
2025-06-11 18:39:59.507137
2025-06-11 18:40:01.325146
2025-06-11 18:40:02.572904
2025-06-11 18:40:01.905129
2025-06-11 18:40:02.312227
2025-06-11 18:40:01.314146
2025-06-11 18:40:02.543180
2025-06-11 18:40:03.189131
2025-06-11 18:40:04.145838
2025-06-11 18:40:03.531151
2025-06-11 18:40:04.646233
2025-06-11 18:40:02.518323
2025-06-11 18:40:03.421967
2025-06-11 18:40:04.368137
2025-06-11 18:40:05.534124
2025-06-11 18:40:05.012143
2025-06-11 18:40:07.531137
2025-06-11 18:37:42.372475
2025-06-11 18:40:07.550137
2025-06-11 18:40:07.570135
2025-06-11 18:38:52.078479
2025-06-11 18:40:08.566698
2025-06-11 18:40:09.875157
2025-06-11 18:40:09.222668
2025-06-11 18:40:11.216138
2025-06-11 18:40:09.790137
2025-06-11 18:40:09.626131
2025-06-11 18:40:11.276127
2025-06-11 18:40:09.864287
2025-06-11 18:40:12.979125
2025-06-11 18:40:13.631145
2025-06-11 18:40:14.784125
2025-06-11 18:38:59.629123
2025-06-11 18:40:14.684848
2025-06-11 18:36:01.495160
2025-06-11 18:40:14.908119
2025-06-11 18:36:07.810183
2025-06-11 18:40:14.269594
2025-06-11 18:40:14.613164
2025-06-11 18:40:15.849130
2025-06-11 18:40:15.786128
2025-06-11 18:38:55.166148
2025-06-11 18:35:42.507403
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3491666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 236.65

2025-06-11 18:40:17.208164
2025-06-11 18:40:18.402651
2025-06-11 18:40:18.136153
2025-06-11 18:34:22.619036
2025-06-11 18:40:18.243784
2025-06-11 18:40:19.538132
2025-06-11 18:40:18.990125
2025-06-11 18:38:49.196170
2025-06-11 18:40:18.611146
2025-06-11 18:40:22.602133
2025-06-11 18:40:22.740743
2025-06-11 18:40:22.995139
2025-06-11 18:40:23.178122
2025-06-11 18:40:24.665134
2025-06-11 18:40:25.390937
2025-06-11 18:40:24.930138
2025-06-11 18:35:14.439197
2025-06-11 18:40:27.452115
2025-06-11 18:40:28.429900
2025-06-11 18:38:59.865181
2025-06-11 18:40:28.813131
2025-06-11 18:40:30.744140
2025-06-11 18:40:28.007136
2025-06-11 18:40:31.893129
2025-06-11 18:40:27.211209
2025-06-11 18:40:33.582150
2025-06-11 18:40:30.025191
2025-06-11 18:39:05.470225
2025-06-11 18:39:09.825160
2025-06-11 18:40:32.422013
2025-06-11 18:40:35.280137
2025-06-11 18:40:37.223131
2025-06-11 18:40:38.183235
2025-06-11 18:40:37.300126
2025-06-11 18:40:34.907216
2025-06-11 18:35:21.704734
2025-06-11 18:40:37.865092
2025-06-11 18:40:40.247140
2025-06-11 18:40:37.215191
2025-06-11 18:40:41.916131
2025-06-11 18:40:38.227125
2025-06-11 18:39:08.233991
2025-06-11 18:40:37.712273
2025-06-11 18:40:38.368149
2025-06-11 18:40:40.670534
2025-06-11 18:40:43.039122
2025-06-11 18:40:41.954176
2025-06-11 18:40:45.452139
2025-06-11 18:40:46.463115
2025-06-11 18:39:12.583157
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21833333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 204.45

2025-06-11 18:39:02.855189
2025-06-11 18:40:46.489150
2025-06-11 18:40:45.568137
2025-06-11 18:40:47.530132
2025-06-11 18:40:48.869134
2025-06-11 18:37:28.720146
2025-06-11 18:40:48.354134
2025-06-11 18:40:49.488133
2025-06-11 18:40:48.061178
2025-06-11 18:40:52.179144
2025-06-11 18:39:21.730985
2025-06-11 18:40:50.850157
2025-06-11 18:38:39.404202
2025-06-11 18:40:52.354885
2025-06-11 18:40:55.423212
2025-06-11 18:40:54.661264
2025-06-11 18:39:36.921243
2025-06-11 18:39:41.719253
2025-06-11 18:40:55.832132
2025-06-11 18:40:57.369150
2025-06-11 18:40:57.639143
2025-06-11 18:40:58.728183
2025-06-11 18:40:59.550139
2025-06-11 18:40:59.958166
2025-06-11 18:40:57.526135
2025-06-11 18:40:58.009258
2025-06-11 18:34:01.933410
2025-06-11 18:41:01.777151
2025-06-11 18:41:01.174155
2025-06-11 18:39:16.415191
2025-06-11 18:41:02.230327
2025-06-11 18:41:03.804164
2025-06-11 18:39:20.948631
2025-06-11 18:41:04.752127
2025-06-11 18:41:07.095134
2025-06-11 18:41:05.326130
2025-06-11 18:41:05.173131
2025-06-11 18:41:06.238128
2025-06-11 18:33:47.520189
2025-06-11 18:39:08.218121
2025-06-11 18:41:09.090137
2025-06-11 18:41:07.454208
2025-06-11 18:34:06.059176
2025-06-11 18:39:53.279198
2025-06-11 18:41:08.557150
2025-06-11 18:41:09.346156
2025-06-11 18:39:15.525156
2025-06-11 18:41:10.064125
2025-06-11 18:41:10.485645
2025-06-11 18:38:09.652151
2025-06-11 18:33:31.401199
2025-06-11 18:41:11.610218
2025-06-11 18:41:13.198146
2025-06-11 18:41:13.114131
2025-06-11 18:37:40.198835
2025-06-11 18:41:13.632217
2025-06-11 18:41:13.273140
2025-06-11 18:41:14.331166
2025-06-11 18:39:32.099195
2025-06-11 18:41:15.700152
2025-06-11 18:41:15.279128
2025-06-11 18:41:16.981149
2025-06-11 18:41:15.116145
2025-06-11 18:41:14.847138
2025-06-11 18:36:46.501183
2025-06-11 18:40:07.160233
2025-06-11 18:41:17.489306
2025-06-11 18:41:15.922134
2025-06-11 18:41:16.304405
2025-06-11 18:36:56.730399
2025-06-11 18:41:19.510143
2025-06-11 18:41:16.314117
2025-06-11 18:41:20.438062
2025-06-11 18:41:22.392815
2025-06-11 18:41:19.744169
2025-06-11 18:39:08.440125
2025-06-11 18:41:21.254136
2025-06-11 18:39:56.647171
2025-06-11 18:41:21.858136
2025-06-11 18:41:20.453133
2025-06-11 18:41:23.226134
2025-06-11 18:41:23.308130
2025-06-11 18:41:21.997133
2025-06-11 18:41:23.367125
2025-06-11 18:34:23.564154
2025-06-11 18:41:24.254678
2025-06-11 18:41:22.609141
2025-06-11 18:41:26.366132
2025-06-11 18:39:37.127175
2025-06-11 18:39:12.422168
2025-06-11 18:41:24.945933
2025-06-11 18:41:27.391144
2025-06-11 18:41:26.062130
2025-06-11 18:36:46.327210
2025-06-11 18:41:29.340140
2025-06-11 18:41:28.585124
2025-06-11 18:41:29.599131
2025-06-11 18:41:28.178487
2025-06-11 18:41:29.260502
2025-06-11 18:41:25.013120
2025-06-11 18:38:10.588336
2025-06-11 18:41:28.823548
2025-06-11 18:41:28.335262
2025-06-11 18:41:27.989389
2025-06-11 18:41:31.943163
2025-06-11 18:41:34.881134
2025-06-11 18:39:50.483721
2025-06-11 18:41:31.764134
2025-06-11 18:41:33.627140
2025-06-11 18:40:26.286204
2025-06-11 18:41:33.046331
2025-06-11 18:41:31.930124
2025-06-11 18:41:32.656138
2025-06-11 18:39:27.503156
2025-06-11 18:41:34.478143
2025-06-11 18:41:31.570543
2025-06-11 18:41:34.642201
2025-06-11 18:40:05.998201
2025-06-11 18:41:34.313133
2025-06-11 18:39:24.234236
2025-06-11 18:41:35.050154
2025-06-11 18:41:36.056151
2025-06-11 18:39:30.377170
2025-06-11 18:41:36.058707
2025-06-11 18:41:35.702028
2025-06-11 18:38:22.116172
2025-06-11 18:41:39.069127
2025-06-11 18:41:38.951149
2025-06-11 18:41:38.415124
2025-06-11 18:41:39.739155
2025-06-11 18:41:37.580133
2025-06-11 18:41:37.530131
2025-06-11 18:41:38.015311
2025-06-11 18:39:50.602205
2025-06-11 18:41:40.634133
2025-06-11 18:41:39.354141
2025-06-11 18:40:14.728086
2025-06-11 18:41:39.642129
2025-06-11 18:40:35.280168
2025-06-11 18:41:39.396211
2025-06-11 18:41:39.998132
2025-06-11 18:41:41.661129
2025-06-11 18:38:42.760200
2025-06-11 18:41:41.093304
2025-06-11 18:41:42.173345
2025-06-11 18:40:18.732104
2025-06-11 18:41:43.488131
2025-06-11 18:41:43.509138
2025-06-11 18:41:44.734171
2025-06-11 18:41:43.942147
2025-06-11 18:41:42.327129
2025-06-11 18:41:44.457136
2025-06-11 18:41:44.056135
2025-06-11 18:41:44.540157
2025-06-11 18:41:45.001141
2025-06-11 18:36:37.171292
2025-06-11 18:41:46.078118
2025-06-11 18:41:46.067361
2025-06-11 18:41:46.061141
2025-06-11 18:41:49.104160
2025-06-11 18:41:47.891668
2025-06-11 18:41:48.390023
2025-06-11 18:38:19.232179
2025-06-11 18:41:50.681140
2025-06-11 18:41:49.957124
2025-06-11 18:41:50.903126
2025-06-11 18:41:51.851123
2025-06-11 18:41:50.502142
2025-06-11 18:35:09.104173
2025-06-11 18:41:52.733141
2025-06-11 18:41:52.277140
2025-06-11 18:41:50.959141
2025-06-11 18:41:51.462130
2025-06-11 18:41:51.703135
2025-06-11 18:39:07.150166
2025-06-11 18:41:54.104142
2025-06-11 18:40:27.740175
2025-06-11 18:41:54.768154
2025-06-11 18:41:53.987141
2025-06-11 18:39:55.420199
2025-06-11 18:41:57.837144
2025-06-11 18:41:58.261138
2025-06-11 18:41:55.659379
2025-06-11 18:41:55.566143
2025-06-11 18:41:57.930135
2025-06-11 18:41:56.955117
2025-06-11 18:41:58.759145
2025-06-11 18:41:57.277152
2025-06-11 18:41:55.382761
2025-06-11 18:41:56.971114
2025-06-11 18:41:58.774145
2025-06-11 18:41:58.895536
2025-06-11 18:42:02.991172
2025-06-11 18:42:03.153172
2025-06-11 18:42:03.559149
2025-06-11 18:42:00.550531
2025-06-11 18:38:40.912171
2025-06-11 18:42:02.819139
2025-06-11 18:42:01.982135
2025-06-11 18:42:03.820148
2025-06-11 18:42:03.423136
2025-06-11 18:42:04.801146
2025-06-11 18:42:08.207124
2025-06-11 18:41:05.674193
2025-06-11 18:42:05.807806
2025-06-11 18:40:51.826203
2025-06-11 18:42:08.720132
2025-06-11 18:42:07.493133
2025-06-11 18:42:07.499150
2025-06-11 18:42:07.069330
2025-06-11 18:42:09.163142
2025-06-11 18:42:09.150135
2025-06-11 18:42:09.375126
2025-06-11 18:42:10.555126
2025-06-11 18:41:04.717208
2025-06-11 18:40:39.052158
2025-06-11 18:42:10.350145
2025-06-11 18:42:12.830169
2025-06-11 18:42:10.651139
2025-06-11 18:42:12.446136
2025-06-11 18:42:14.988136
2025-06-11 18:42:13.858122
2025-06-11 18:42:14.524127
2025-06-11 18:42:17.042138
2025-06-11 18:42:15.797125
2025-06-11 18:38:37.279183
2025-06-11 18:42:15.787152
2025-06-11 18:42:18.296153
2025-06-11 18:42:20.318124
2025-06-11 18:40:14.426189
2025-06-11 18:42:20.484153
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 534.77

2025-06-11 18:42:22.572138
2025-06-11 18:42:20.973135
2025-06-11 18:40:53.509203
2025-06-11 18:42:25.312716
2025-06-11 18:41:18.513183
2025-06-11 18:42:26.445149
2025-06-11 18:42:28.414132
2025-06-11 18:42:28.433137
2025-06-11 18:42:32.670773
2025-06-11 18:42:34.139132
2025-06-11 18:41:40.011649
2025-06-11 18:42:33.309214
2025-06-11 18:42:39.170200
2025-06-11 18:42:36.682180
2025-06-11 18:41:35.702173
2025-06-11 18:42:38.280126
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29666666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 410.6

2025-06-11 18:41:46.089134
2025-06-11 18:41:25.067165
2025-06-11 18:42:44.331134
2025-06-11 18:41:19.144173
2025-06-11 18:39:08.029165
2025-06-11 18:36:16.170179
2025-06-11 18:42:41.513381
2025-06-11 18:42:43.924214
2025-06-11 18:42:45.073134
2025-06-11 18:42:46.773218
2025-06-11 18:42:44.909129
2025-06-11 18:42:49.905129
2025-06-11 18:38:50.834179
2025-06-11 18:42:51.126918
2025-06-11 18:41:24.434191
2025-06-11 18:42:51.132201
2025-06-11 18:42:53.725747
2025-06-11 18:42:53.058296
2025-06-11 18:42:52.934138
2025-06-11 18:42:52.193039
2025-06-11 18:42:52.373159
2025-06-11 18:42:54.556267
2025-06-11 18:41:05.293198
2025-06-11 18:42:55.153942
2025-06-11 18:42:53.829147
2025-06-11 18:42:52.362131
2025-06-11 18:41:30.992180
2025-06-11 18:42:56.351159
2025-06-11 18:42:52.190163
2025-06-11 18:42:52.880117
2025-06-11 18:42:59.688130
2025-06-11 18:43:00.798113
2025-06-11 18:42:59.979014
2025-06-11 18:41:40.367177
2025-06-11 18:43:00.221142
2025-06-11 18:43:01.167132
2025-06-11 18:39:48.322174
2025-06-11 18:42:55.768190
2025-06-11 18:43:04.093696
2025-06-11 18:41:39.203176
2025-06-11 18:40:43.106202
2025-06-11 18:43:01.758148
2025-06-11 18:43:03.438139
2025-06-11 18:43:02.609915
2025-06-11 18:43:01.222125
2025-06-11 18:43:05.087135
2025-06-11 18:43:04.450120
2025-06-11 18:39:55.690199
2025-06-11 18:43:04.256149
2025-06-11 18:43:04.223136
2025-06-11 18:43:04.571126
2025-06-11 18:43:08.042145
2025-06-11 18:41:01.095232
2025-06-11 18:43:05.992352
2025-06-11 18:43:09.306145
2025-06-11 18:43:08.116757
2025-06-11 18:43:09.314122
2025-06-11 18:43:12.033146
2025-06-11 18:39:47.232923
2025-06-11 18:39:44.767950
2025-06-11 18:43:13.689128
2025-06-11 18:43:07.051131
2025-06-11 18:41:53.462168
2025-06-11 18:43:08.638129
2025-06-11 18:43:15.710156
2025-06-11 18:43:11.549762
2025-06-11 18:43:11.534139
2025-06-11 18:43:14.674140
2025-06-11 18:42:01.925620
2025-06-11 18:43:14.732140
2025-06-11 18:41:32.488297
2025-06-11 18:43:12.763129
2025-06-11 18:43:17.897125
2025-06-11 18:43:12.636308
2025-06-11 18:43:18.186135
2025-06-11 18:43:16.923160
2025-06-11 18:43:18.016174
2025-06-11 18:43:17.837168
2025-06-11 18:43:20.562129
2025-06-11 18:43:18.643126
2025-06-11 18:41:47.729187
2025-06-11 18:43:20.505132
2025-06-11 18:43:20.381850
2025-06-11 18:43:21.259121
2025-06-11 18:43:20.980386
2025-06-11 18:41:33.849182
2025-06-11 18:43:23.575161
2025-06-11 18:43:24.502151
2025-06-11 18:43:23.000125
2025-06-11 18:43:24.476127
2025-06-11 18:42:16.250163
2025-06-11 18:43:23.431134
2025-06-11 18:43:21.305147
2025-06-11 18:43:26.354819
2025-06-11 18:43:26.216343
2025-06-11 18:43:24.550151
2025-06-11 18:43:26.704142
2025-06-11 18:43:28.345488
2025-06-11 18:41:12.147128
2025-06-11 18:43:31.245151
2025-06-11 18:42:16.350174
2025-06-11 18:43:28.134130
2025-06-11 18:43:31.002140
2025-06-11 18:43:30.603162
2025-06-11 18:43:34.099193
2025-06-11 18:43:31.261030
2025-06-11 18:43:33.560145
2025-06-11 18:41:51.934204
2025-06-11 18:43:35.724146
2025-06-11 18:43:34.723552
2025-06-11 18:43:36.037135
2025-06-11 18:42:46.110145
2025-06-11 18:43:34.036141
2025-06-11 18:43:35.384125
2025-06-11 18:43:38.436145
2025-06-11 18:43:36.264140
2025-06-11 18:43:34.685137
2025-06-11 18:42:35.535180
2025-06-11 18:43:38.716146
2025-06-11 18:43:35.371133
2025-06-11 18:43:37.290130
2025-06-11 18:42:18.201183
2025-06-11 18:43:40.318148
2025-06-11 18:41:18.796133
2025-06-11 18:39:36.080934
2025-06-11 18:41:12.587172
2025-06-11 18:43:37.846139
2025-06-11 18:39:41.104168
2025-06-11 18:41:40.662174
2025-06-11 18:42:19.188187
2025-06-11 18:39:03.753186
2025-06-11 18:43:40.505121
2025-06-11 18:43:40.977147
2025-06-11 18:43:40.305136
2025-06-11 18:43:44.225823
2025-06-11 18:43:44.621146
2025-06-11 18:43:44.883152
2025-06-11 18:42:34.934148
2025-06-11 18:43:44.558135
2025-06-11 18:43:43.554173
2025-06-11 18:43:43.952459
2025-06-11 18:43:45.313139
2025-06-11 18:43:44.660981
2025-06-11 18:43:44.713159
2025-06-11 18:43:45.612135
2025-06-11 18:43:46.710140
2025-06-11 18:43:46.486137
2025-06-11 18:43:48.635116
2025-06-11 18:43:48.501143
2025-06-11 18:40:02.177197
2025-06-11 18:43:50.305148
2025-06-11 18:43:48.755149
2025-06-11 18:43:53.105131
2025-06-11 18:43:49.321422
2025-06-11 18:43:50.482126
2025-06-11 18:43:50.673148
2025-06-11 18:43:51.646347
2025-06-11 18:43:52.782133
2025-06-11 18:42:50.590153
2025-06-11 18:43:56.585124
2025-06-11 18:43:56.869133
2025-06-11 18:43:54.366337
2025-06-11 18:43:53.752213
2025-06-11 18:43:51.663135
2025-06-11 18:43:56.252130
2025-06-11 18:43:56.513131
2025-06-11 18:43:55.105129
2025-06-11 18:43:58.011495
2025-06-11 18:41:41.013630
2025-06-11 18:43:59.522142
2025-06-11 18:41:44.992168
2025-06-11 18:44:00.989162
2025-06-11 18:43:59.693194
2025-06-11 18:44:01.569112
2025-06-11 18:44:01.791156
2025-06-11 18:44:02.598506
2025-06-11 18:44:02.687145
2025-06-11 18:44:03.045783
2025-06-11 18:44:03.130125
2025-06-11 18:44:04.151138
2025-06-11 18:44:03.747137
2025-06-11 18:44:02.631978
2025-06-11 18:44:03.545179
2025-06-11 18:44:04.229126
2025-06-11 18:42:52.674172
2025-06-11 18:44:07.387138
2025-06-11 18:44:06.318631
2025-06-11 18:44:06.575136
2025-06-11 18:43:08.450130
2025-06-11 18:44:09.072132
2025-06-11 18:44:09.061308
2025-06-11 18:44:10.255131
2025-06-11 18:44:11.545683
2025-06-11 18:44:12.334131
2025-06-11 18:44:11.443349
2025-06-11 18:44:10.639140
2025-06-11 18:44:12.914130
2025-06-11 18:44:10.316145
2025-06-11 18:41:11.374699
2025-06-11 18:42:07.347022
2025-06-11 18:44:14.519138
2025-06-11 18:44:13.408356
2025-06-11 18:44:13.805121
2025-06-11 18:44:12.516131
2025-06-11 18:44:13.624152
2025-06-11 18:44:15.529126
2025-06-11 18:44:18.189144
2025-06-11 18:44:17.466136
2025-06-11 18:44:19.350127
2025-06-11 18:44:18.200118
2025-06-11 18:44:19.368130
2025-06-11 18:44:19.456138
2025-06-11 18:44:21.582128
2025-06-11 18:43:06.587150
2025-06-11 18:44:18.509240
2025-06-11 18:44:20.096119
2025-06-11 18:44:18.866179
