Beginning of run
landscape params:
2025-06-11 18:09:24.148928
2025-06-11 18:09:26.888534
2025-06-11 18:09:26.550143
2025-06-11 18:09:26.365119
2025-06-11 18:09:26.939171
2025-06-11 18:09:27.130126
2025-06-11 18:07:59.406196
2025-06-11 18:04:23.252168
2025-06-11 18:09:28.256122
2025-06-11 18:09:28.565119
2025-06-11 18:09:28.555294
2025-06-11 18:09:29.078113
2025-06-11 18:09:31.095154
2025-06-11 18:09:30.320129
2025-06-11 18:09:31.216125
2025-06-11 18:09:31.110112
2025-06-11 18:09:30.451143
2025-06-11 18:09:31.887120
2025-06-11 18:08:14.963163
2025-06-11 18:09:32.864119
2025-06-11 18:09:32.559133
2025-06-11 18:03:51.460198
2025-06-11 18:09:32.010141
2025-06-11 18:09:34.000512
2025-06-11 18:08:12.417119
2025-06-11 18:09:36.151379
2025-06-11 18:09:35.878166
2025-06-11 18:09:36.277127
2025-06-11 18:09:36.772466
2025-06-11 18:09:38.152132
2025-06-11 18:09:35.957116
2025-06-11 18:03:00.882174
2025-06-11 18:09:37.262116
2025-06-11 18:08:48.621182
2025-06-11 18:09:38.299122
2025-06-11 18:09:37.123356
2025-06-11 18:09:39.377119
2025-06-11 18:09:41.119073
2025-06-11 18:09:41.397911
2025-06-11 18:09:40.893151
2025-06-11 18:09:39.107139
2025-06-11 18:09:42.363121
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 238.62

2025-06-11 18:09:40.837153
2025-06-11 18:09:41.888575
2025-06-11 18:04:56.275162
2025-06-11 18:09:42.781113
2025-06-11 18:08:15.447004
2025-06-11 18:06:38.956138
2025-06-11 18:09:44.016154
2025-06-11 18:02:53.289171
2025-06-11 18:08:16.633323
2025-06-11 18:09:45.138550
2025-06-11 18:06:19.947137
2025-06-11 18:09:45.184522
2025-06-11 18:09:45.739112
2025-06-11 18:09:47.076120
2025-06-11 18:09:46.918806
2025-06-11 18:08:18.824198
2025-06-11 18:05:20.725153
2025-06-11 18:09:50.497115
2025-06-11 18:09:49.090116
2025-06-11 18:09:50.057139
2025-06-11 18:09:51.647141
2025-06-11 18:09:51.022123
2025-06-11 18:09:50.360165
2025-06-11 18:07:49.958162
2025-06-11 18:09:54.296110
2025-06-11 18:09:54.205271
2025-06-11 18:09:54.824114
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.385; avg rank: 0.0; stdev rank: 0.0; total pools: 204.14

2025-06-11 18:09:53.420168
2025-06-11 18:09:58.359181
2025-06-11 18:09:55.848174
2025-06-11 18:07:53.100171
2025-06-11 18:09:57.114110
2025-06-11 18:03:16.501168
2025-06-11 18:08:53.893162
2025-06-11 18:10:00.168427
2025-06-11 18:09:17.255154
2025-06-11 18:08:39.601161
2025-06-11 18:03:11.970171
2025-06-11 18:10:02.743126
2025-06-11 18:10:03.468180
2025-06-11 18:05:44.090190
2025-06-11 18:06:30.042685
2025-06-11 18:10:04.369134
2025-06-11 18:03:23.479161
2025-06-11 18:10:02.981443
2025-06-11 18:10:06.090129
2025-06-11 18:10:08.972131
2025-06-11 18:10:06.263935
2025-06-11 18:10:07.305770
2025-06-11 18:10:10.495189
2025-06-11 18:09:00.600578
2025-06-11 18:10:08.273187
2025-06-11 18:10:11.662170
2025-06-11 18:08:58.910171
2025-06-11 18:10:11.912185
2025-06-11 18:10:11.891130
2025-06-11 18:08:36.690153
2025-06-11 18:10:13.880134
2025-06-11 18:10:15.831115
2025-06-11 18:09:07.032173
2025-06-11 18:10:13.147220
2025-06-11 18:10:15.396125
2025-06-11 18:10:13.239118
2025-06-11 18:10:16.272737
2025-06-11 18:10:15.574116
2025-06-11 18:10:15.287363
2025-06-11 18:10:17.360157
2025-06-11 18:10:19.235109
2025-06-11 18:07:07.172177
2025-06-11 18:10:17.187120
2025-06-11 18:10:17.728172
2025-06-11 18:05:38.957128
2025-06-11 18:10:19.988106
2025-06-11 18:10:21.300120
2025-06-11 18:10:22.055123
2025-06-11 18:10:20.254177
2025-06-11 18:10:21.443113
2025-06-11 18:08:12.676119
2025-06-11 18:10:23.058437
2025-06-11 18:10:18.480023
2025-06-11 18:10:23.329989
2025-06-11 18:10:23.484138
2025-06-11 18:10:22.713129
2025-06-11 18:06:31.850715
2025-06-11 18:10:23.377321
2025-06-11 18:10:23.278168
2025-06-11 18:10:25.259567
2025-06-11 18:10:26.009132
2025-06-11 18:10:27.473140
2025-06-11 18:10:25.940121
2025-06-11 18:10:26.241131
2025-06-11 18:09:15.919239
2025-06-11 18:08:24.251788
2025-06-11 18:08:23.907180
2025-06-11 18:10:27.447488
2025-06-11 18:08:56.113201
2025-06-11 18:10:27.807117
2025-06-11 18:10:28.652797
2025-06-11 18:10:27.303854
2025-06-11 18:09:13.993167
2025-06-11 18:10:25.549624
2025-06-11 18:10:28.302125
2025-06-11 18:10:28.420135
2025-06-11 18:10:29.442115
2025-06-11 18:06:46.092189
2025-06-11 18:10:30.780124
2025-06-11 18:10:30.353141
2025-06-11 18:10:29.426100
2025-06-11 18:10:31.369124
2025-06-11 18:06:54.513153
2025-06-11 18:10:31.871767
2025-06-11 18:10:30.214125
2025-06-11 18:10:32.098139
2025-06-11 18:10:33.047116
2025-06-11 18:10:30.499114
2025-06-11 18:09:11.515146
2025-06-11 18:10:33.302126
2025-06-11 18:10:33.892121
2025-06-11 18:10:34.349123
2025-06-11 18:10:34.138143
2025-06-11 18:10:34.813129
2025-06-11 18:08:22.905174
2025-06-11 18:10:37.195116
2025-06-11 18:10:36.582296
2025-06-11 18:10:36.602125
2025-06-11 18:10:36.777129
2025-06-11 18:10:36.965154
2025-06-11 18:10:35.948121
2025-06-11 18:10:37.742115
2025-06-11 18:10:38.224118
2025-06-11 18:10:39.610133
2025-06-11 18:10:38.401110
2025-06-11 18:10:40.551127
2025-06-11 18:10:38.633125
2025-06-11 18:10:40.093113
2025-06-11 18:10:41.434127
2025-06-11 18:10:42.380141
2025-06-11 18:10:42.876872
2025-06-11 18:10:43.024148
2025-06-11 18:10:41.513109
2025-06-11 18:09:40.956175
2025-06-11 18:10:43.928734
2025-06-11 18:10:44.327118
2025-06-11 18:10:45.988423
2025-06-11 18:10:45.857148
2025-06-11 18:10:44.627121
2025-06-11 18:10:44.519165
2025-06-11 18:08:41.736140
2025-06-11 18:10:46.088153
2025-06-11 18:10:46.893489
2025-06-11 18:10:48.049130
2025-06-11 18:10:47.054134
2025-06-11 18:06:12.431177
2025-06-11 18:10:47.949113
2025-06-11 18:10:49.128138
2025-06-11 18:07:29.636164
2025-06-11 18:10:48.589119
2025-06-11 18:10:49.368191
2025-06-11 18:10:49.569120
2025-06-11 18:10:51.312136
2025-06-11 18:10:50.748143
2025-06-11 18:10:51.591123
2025-06-11 18:10:53.900136
2025-06-11 18:10:49.655115
2025-06-11 18:09:50.549240
2025-06-11 18:10:53.008119
2025-06-11 18:10:52.381127
2025-06-11 18:10:53.836126
2025-06-11 18:10:55.664113
2025-06-11 18:10:56.369115
2025-06-11 18:10:52.842131
2025-06-11 18:10:56.344146
2025-06-11 18:10:55.645659
2025-06-11 18:10:56.138139
2025-06-11 18:10:56.587115
2025-06-11 18:10:57.482133
2025-06-11 18:10:58.731141
2025-06-11 18:10:58.075116
2025-06-11 18:10:58.085142
2025-06-11 18:10:59.664113
2025-06-11 18:09:10.115174
2025-06-11 18:11:01.044123
2025-06-11 18:09:42.660210
2025-06-11 18:10:59.642120
2025-06-11 18:11:00.589119
2025-06-11 18:10:59.788145
2025-06-11 18:11:01.679324
2025-06-11 18:07:15.869133
2025-06-11 18:11:01.670915
2025-06-11 18:06:35.975178
2025-06-11 18:11:01.596117
2025-06-11 18:09:53.223162
2025-06-11 18:11:03.500398
2025-06-11 18:11:04.436429
2025-06-11 18:11:02.381115
2025-06-11 18:11:02.055120
2025-06-11 18:11:02.849231
2025-06-11 18:11:05.922115
2025-06-11 18:07:56.053933
2025-06-11 18:11:03.068137
2025-06-11 18:11:05.880120
2025-06-11 18:11:05.286126
2025-06-11 18:11:06.042129
2025-06-11 18:11:07.664110
2025-06-11 18:11:06.660137
2025-06-11 18:11:05.564149
2025-06-11 18:11:08.490118
2025-06-11 18:11:08.699114
2025-06-11 18:09:38.089158
2025-06-11 18:11:09.530149
2025-06-11 18:11:08.530115
2025-06-11 18:11:09.843135
2025-06-11 18:09:30.858148
2025-06-11 18:11:09.877118
2025-06-11 18:11:10.254133
2025-06-11 18:08:01.846180
2025-06-11 18:08:59.176639
2025-06-11 18:11:11.915117
2025-06-11 18:11:11.200144
2025-06-11 18:11:10.967117
2025-06-11 18:08:27.212181
2025-06-11 18:11:10.950127
2025-06-11 18:08:02.958186
2025-06-11 18:11:12.034159
2025-06-11 18:11:12.851118
2025-06-11 18:11:13.596110
2025-06-11 18:11:14.812513
2025-06-11 18:11:13.556131
2025-06-11 18:11:13.247129
2025-06-11 18:09:43.952128
2025-06-11 18:08:15.098187
2025-06-11 18:06:46.413965
2025-06-11 18:11:13.217105
2025-06-11 18:11:14.077152
2025-06-11 18:11:15.051126
2025-06-11 18:11:16.508113
2025-06-11 18:11:15.686133
2025-06-11 18:11:17.134129
2025-06-11 18:11:16.850121
2025-06-11 18:11:15.795120
2025-06-11 18:11:17.649123
2025-06-11 18:09:14.481158
2025-06-11 18:11:16.033125
2025-06-11 18:06:45.560160
2025-06-11 18:11:18.756727
2025-06-11 18:11:18.206428
2025-06-11 18:11:19.120999
2025-06-11 18:11:19.563123
2025-06-11 18:11:21.815123
2025-06-11 18:11:19.407114
2025-06-11 18:09:15.756162
2025-06-11 18:11:19.441742
2025-06-11 18:11:21.443145
2025-06-11 18:11:21.011115
2025-06-11 18:10:23.931170
2025-06-11 18:11:21.744119
2025-06-11 18:09:12.691227
2025-06-11 18:09:54.001116
2025-06-11 18:10:08.614170
2025-06-11 18:11:22.853119
2025-06-11 18:11:22.110117
2025-06-11 18:11:22.045125
2025-06-11 18:11:25.370585
2025-06-11 18:10:21.725191
2025-06-11 18:11:25.451370
2025-06-11 18:11:23.206137
2025-06-11 18:11:25.086114
2025-06-11 18:11:27.487134
2025-06-11 18:10:07.468141
2025-06-11 18:11:25.231112
2025-06-11 18:11:27.118127
2025-06-11 18:11:26.252109
2025-06-11 18:11:27.923118
2025-06-11 18:11:26.683129
2025-06-11 18:11:28.920185
2025-06-11 18:10:08.284164
2025-06-11 18:11:31.184142
2025-06-11 18:11:33.219125
2025-06-11 18:11:33.146917
2025-06-11 18:11:33.312399
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7275000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 504.52

2025-06-11 18:09:21.425180
2025-06-11 18:11:36.308252
2025-06-11 18:10:19.458178
2025-06-11 18:11:37.247822
2025-06-11 18:05:25.071192
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 408.97

2025-06-11 18:06:37.062177
2025-06-11 18:08:03.152166
2025-06-11 18:11:41.307584
2025-06-11 18:10:36.377428
2025-06-11 18:11:43.485159
2025-06-11 18:08:33.602814
2025-06-11 18:10:53.494183
2025-06-11 18:11:45.404184
2025-06-11 18:11:47.607185
2025-06-11 18:11:47.432171
2025-06-11 18:11:45.135169
2025-06-11 18:11:49.724181
2025-06-11 18:11:48.720125
2025-06-11 18:10:06.167572
2025-06-11 18:11:49.425122
2025-06-11 18:11:52.046175
2025-06-11 18:11:52.033289
2025-06-11 18:11:50.037167
2025-06-11 18:11:54.530113
2025-06-11 18:11:54.740188
2025-06-11 18:11:54.571168
2025-06-11 18:11:56.435733
2025-06-11 18:11:57.019174
2025-06-11 18:07:54.915204
2025-06-11 18:11:55.042131
2025-06-11 18:10:37.256158
2025-06-11 18:11:55.311117
2025-06-11 18:11:56.881584
2025-06-11 18:11:55.432126
2025-06-11 18:05:57.860972
2025-06-11 18:11:58.228134
2025-06-11 18:10:42.906128
2025-06-11 18:11:55.287148
2025-06-11 18:11:59.088116
2025-06-11 18:11:58.659127
2025-06-11 18:10:05.715204
2025-06-11 18:11:58.046144
2025-06-11 18:12:00.267181
2025-06-11 18:12:02.728186
2025-06-11 18:12:03.529131
2025-06-11 18:12:02.085152
2025-06-11 18:12:01.372109
2025-06-11 18:12:01.533123
2025-06-11 18:12:01.183136
2025-06-11 18:12:02.487128
2025-06-11 18:10:32.555185
2025-06-11 18:12:05.229115
2025-06-11 18:12:04.366793
2025-06-11 18:12:04.789129
2025-06-11 18:12:05.326113
2025-06-11 18:12:04.307125
2025-06-11 18:12:05.265128
2025-06-11 18:12:03.238127
2025-06-11 18:12:07.915117
2025-06-11 18:10:31.068146
2025-06-11 18:12:09.435122
2025-06-11 18:12:10.675118
2025-06-11 18:12:10.071129
2025-06-11 18:08:27.143165
2025-06-11 18:12:09.964138
2025-06-11 18:12:10.827703
2025-06-11 18:12:12.767812
2025-06-11 18:12:10.528121
2025-06-11 18:12:13.193126
2025-06-11 18:12:11.615125
2025-06-11 18:12:12.037151
2025-06-11 18:12:13.594152
2025-06-11 18:12:10.329125
2025-06-11 18:12:10.113144
2025-06-11 18:12:13.645122
2025-06-11 18:12:15.428124
2025-06-11 18:11:00.217170
2025-06-11 18:12:13.616801
2025-06-11 18:10:23.525161
2025-06-11 18:12:18.097139
2025-06-11 18:12:17.921123
2025-06-11 18:11:15.482807
2025-06-11 18:12:18.674128
2025-06-11 18:12:20.025121
2025-06-11 18:12:18.932697
2025-06-11 18:10:37.401190
2025-06-11 18:12:19.383133
2025-06-11 18:12:18.778735
2025-06-11 18:11:13.233398
2025-06-11 18:12:20.156112
2025-06-11 18:12:20.861127
2025-06-11 18:12:22.514114
2025-06-11 18:12:23.365130
2025-06-11 18:12:23.755662
2025-06-11 18:11:09.234408
2025-06-11 18:12:25.040146
2025-06-11 18:12:25.924138
2025-06-11 18:12:25.133113
2025-06-11 18:12:21.233148
2025-06-11 18:12:23.831121
2025-06-11 18:12:27.427129
2025-06-11 18:12:25.496115
2025-06-11 18:12:26.949127
2025-06-11 18:12:29.284149
2025-06-11 18:12:28.941582
2025-06-11 18:12:29.598126
2025-06-11 18:12:28.937094
2025-06-11 18:12:26.634851
2025-06-11 18:11:21.806155
2025-06-11 18:12:24.865120
2025-06-11 18:12:30.761140
2025-06-11 18:12:30.248124
2025-06-11 18:12:28.886604
2025-06-11 18:12:32.752432
2025-06-11 18:12:33.634121
2025-06-11 18:12:32.927127
2025-06-11 18:12:32.591122
2025-06-11 18:12:35.786122
2025-06-11 18:12:34.055120
2025-06-11 18:12:36.837130
2025-06-11 18:12:34.749598
2025-06-11 18:09:42.236175
2025-06-11 18:12:36.269694
2025-06-11 18:12:37.942131
2025-06-11 18:12:37.380119
2025-06-11 18:12:37.497786
2025-06-11 18:12:38.444125
2025-06-11 18:12:37.633419
2025-06-11 18:10:41.421164
2025-06-11 18:11:35.415158
2025-06-11 18:08:16.412801
2025-06-11 18:12:40.259125
2025-06-11 18:11:26.826221
2025-06-11 18:10:48.503136
2025-06-11 18:12:38.566117
2025-06-11 18:12:39.139118
2025-06-11 18:12:41.659127
2025-06-11 18:11:29.773154
2025-06-11 18:12:38.628123
2025-06-11 18:12:42.981128
2025-06-11 18:11:35.733137
2025-06-11 18:12:43.616117
2025-06-11 18:10:56.537125
2025-06-11 18:12:43.903115
2025-06-11 18:12:41.492130
2025-06-11 18:12:41.307135
2025-06-11 18:12:45.025133
2025-06-11 18:12:46.018100
2025-06-11 18:12:46.844132
2025-06-11 18:12:47.158124
2025-06-11 18:12:48.119516
2025-06-11 18:12:46.368121
2025-06-11 18:11:29.964135
2025-06-11 18:12:48.116338
2025-06-11 18:12:46.013109
2025-06-11 18:11:30.138168
2025-06-11 18:12:48.133119
2025-06-11 18:12:50.357162
2025-06-11 18:12:49.092121
2025-06-11 18:12:49.190497
2025-06-11 18:12:50.817169
2025-06-11 18:12:50.525127
2025-06-11 18:11:09.957171
2025-06-11 18:12:51.678116
2025-06-11 18:12:50.675130
2025-06-11 18:12:51.728725
2025-06-11 18:12:54.074501
2025-06-11 18:12:53.993157
2025-06-11 18:12:54.244125
2025-06-11 18:12:52.761117
2025-06-11 18:12:56.174117
2025-06-11 18:12:55.370122
2025-06-11 18:12:55.020125
2025-06-11 18:12:58.153124
2025-06-11 18:12:57.633121
2025-06-11 18:12:57.895480
2025-06-11 18:12:57.982126
2025-06-11 18:12:57.937123
2025-06-11 18:13:02.209146
2025-06-11 18:13:00.220131
2025-06-11 18:13:01.119127
2025-06-11 18:11:19.979182
2025-06-11 18:12:05.414115
2025-06-11 18:13:03.275275
2025-06-11 18:13:04.045152
2025-06-11 18:13:06.333145
2025-06-11 18:11:40.932186
2025-06-11 18:13:02.603136
2025-06-11 18:13:06.853596
2025-06-11 18:13:06.736110
2025-06-11 18:12:04.874195
2025-06-11 18:13:06.642138
2025-06-11 18:13:07.765121
2025-06-11 18:13:08.332141
2025-06-11 18:13:07.711143
2025-06-11 18:13:07.852138
2025-06-11 18:11:26.397170
2025-06-11 18:13:08.343125
2025-06-11 18:13:09.656111
2025-06-11 18:13:08.918133
2025-06-11 18:13:10.888148
2025-06-11 18:13:13.372117
2025-06-11 18:13:11.456111
2025-06-11 18:13:12.673153
2025-06-11 18:11:53.021912
2025-06-11 18:13:14.466798
2025-06-11 18:13:13.403119
2025-06-11 18:13:14.658124
2025-06-11 18:11:51.798158
2025-06-11 18:13:14.718125
2025-06-11 18:13:16.723124
2025-06-11 18:13:19.019142
2025-06-11 18:13:19.606110
2025-06-11 18:13:16.337131
2025-06-11 18:13:16.734843
2025-06-11 18:13:15.875112
2025-06-11 18:13:18.402135
2025-06-11 18:13:16.926116
2025-06-11 18:13:20.184136
2025-06-11 18:13:21.106123
2025-06-11 18:13:23.983128
2025-06-11 18:13:24.600123
2025-06-11 18:13:21.823122
2025-06-11 18:13:25.843121
2025-06-11 18:11:27.227374
2025-06-11 18:12:39.978219
2025-06-11 18:13:22.403143
2025-06-11 18:11:16.806121
2025-06-11 18:11:28.333457
2025-06-11 18:13:24.613119
2025-06-11 18:13:25.421184
2025-06-11 18:11:42.440177
2025-06-11 18:13:26.905128
2025-06-11 18:13:28.233110
2025-06-11 18:13:27.770112
2025-06-11 18:13:27.366154
2025-06-11 18:09:57.679776
2025-06-11 18:13:29.452742
2025-06-11 18:13:30.552151
2025-06-11 18:13:28.561125
2025-06-11 18:13:31.767113
2025-06-11 18:13:30.988128
2025-06-11 18:13:32.330126
2025-06-11 18:13:35.102122
2025-06-11 18:13:35.018841
2025-06-11 18:12:27.570142
2025-06-11 18:12:26.840177
2025-06-11 18:12:59.298168
2025-06-11 18:13:39.735125
2025-06-11 18:13:38.674121
2025-06-11 18:13:36.189124
2025-06-11 18:09:28.654159
2025-06-11 18:13:38.800130
2025-06-11 18:13:44.100123
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5525000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 759.44

2025-06-11 18:12:50.664204
2025-06-11 18:10:02.599153
2025-06-11 18:13:44.988389
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7658333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 902.0

2025-06-11 18:12:31.620131
2025-06-11 18:13:47.985151
2025-06-11 18:12:01.325429
2025-06-11 18:13:47.846503
2025-06-11 18:12:31.070157
2025-06-11 18:13:48.424437
2025-06-11 18:13:48.241109
2025-06-11 18:13:47.489166
2025-06-11 18:13:48.834159
2025-06-11 18:13:48.690153
2025-06-11 18:09:48.177981
2025-06-11 18:13:49.402870
2025-06-11 18:13:49.718909
2025-06-11 18:13:53.712284
2025-06-11 18:13:52.294153
2025-06-11 18:13:51.939196
2025-06-11 18:13:53.691625
2025-06-11 18:13:52.825133
2025-06-11 18:13:53.829111
2025-06-11 18:13:53.914394
2025-06-11 18:13:54.764307
2025-06-11 18:13:53.962627
2025-06-11 18:13:53.414119
2025-06-11 18:13:54.394152
2025-06-11 18:13:54.209146
2025-06-11 18:13:54.325727
2025-06-11 18:13:54.266820
2025-06-11 18:12:51.482203
2025-06-11 18:13:56.273227
2025-06-11 18:13:58.347378
2025-06-11 18:08:01.740164
2025-06-11 18:13:59.362123
2025-06-11 18:13:58.465884
2025-06-11 18:13:58.173146
2025-06-11 18:12:59.797180
2025-06-11 18:13:58.235118
2025-06-11 18:13:59.092171
2025-06-11 18:14:00.626145
2025-06-11 18:13:58.451144
2025-06-11 18:13:57.786395
2025-06-11 18:12:51.660176
2025-06-11 18:14:00.440122
2025-06-11 18:13:58.321137
2025-06-11 18:14:02.012144
2025-06-11 18:14:00.718137
2025-06-11 18:13:59.913816
2025-06-11 18:09:37.006177
2025-06-11 18:14:00.427133
2025-06-11 18:14:00.112115
2025-06-11 18:14:03.312141
2025-06-11 18:14:03.186606
2025-06-11 18:14:03.961581
2025-06-11 18:14:03.695152
2025-06-11 18:12:23.785165
2025-06-11 18:12:47.666508
2025-06-11 18:14:05.647129
2025-06-11 18:10:19.387155
2025-06-11 18:12:12.674896
2025-06-11 18:14:04.741138
2025-06-11 18:14:05.691458
2025-06-11 18:14:06.467127
2025-06-11 18:14:06.296303
2025-06-11 18:14:06.516135
2025-06-11 18:14:04.970132
2025-06-11 18:14:05.440126
2025-06-11 18:14:08.576013
2025-06-11 18:14:08.348450
2025-06-11 18:14:07.856114
2025-06-11 18:14:08.315124
2025-06-11 18:14:08.412117
2025-06-11 18:14:08.560123
2025-06-11 18:14:08.132142
2025-06-11 18:14:08.823365
2025-06-11 18:14:09.283155
2025-06-11 18:14:11.566120
2025-06-11 18:14:10.468112
2025-06-11 18:14:11.548146
2025-06-11 18:14:12.659088
2025-06-11 18:14:13.561158
2025-06-11 18:14:13.740509
2025-06-11 18:14:13.098103
2025-06-11 18:14:11.234146
2025-06-11 18:14:12.627803
2025-06-11 18:14:13.981448
2025-06-11 18:14:13.317133
2025-06-11 18:14:15.335123
2025-06-11 18:14:12.993114
2025-06-11 18:12:27.682179
2025-06-11 18:14:14.028134
2025-06-11 18:14:15.735365
2025-06-11 18:14:16.713141
2025-06-11 18:12:14.906217
2025-06-11 18:14:15.499134
2025-06-11 18:14:16.556124
2025-06-11 18:14:17.316125
2025-06-11 18:10:09.935791
2025-06-11 18:14:17.774235
2025-06-11 18:12:47.870799
2025-06-11 18:14:16.036143
2025-06-11 18:14:17.695465
2025-06-11 18:14:17.882138
2025-06-11 18:14:17.734124
2025-06-11 18:14:18.404141
2025-06-11 18:10:29.705112
2025-06-11 18:14:19.148138
2025-06-11 18:14:19.977122
2025-06-11 18:14:19.569114
2025-06-11 18:14:21.019101
2025-06-11 18:13:10.718165
2025-06-11 18:14:19.747127
2025-06-11 18:14:21.181939
2025-06-11 18:14:21.008139
2025-06-11 18:14:21.533701
2025-06-11 18:14:22.920513
