Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5725; avg rank: 0.0; stdev rank: 0.0; total pools: 410.52

2025-06-11 17:15:47.942167
2025-06-11 17:14:04.521183
2025-06-11 17:12:15.682429
2025-06-11 17:14:28.415180
2025-06-11 17:15:49.501157
2025-06-11 17:15:48.343165
2025-06-11 17:12:07.880204
2025-06-11 17:14:33.981190
2025-06-11 17:12:44.635203
2025-06-11 17:15:54.712803
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9558333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 553.02

2025-06-11 17:11:22.668165
2025-06-11 17:14:32.613193
2025-06-11 17:15:54.079396
2025-06-11 17:14:55.996196
2025-06-11 17:15:55.522233
2025-06-11 17:11:01.274223
2025-06-11 17:14:54.226843
2025-06-11 17:15:57.680271
2025-06-11 17:15:59.528283
2025-06-11 17:16:03.168154
2025-06-11 17:16:01.604682
2025-06-11 17:16:01.993733
2025-06-11 17:16:03.441217
2025-06-11 17:16:01.682109
2025-06-11 17:14:00.864160
2025-06-11 17:16:02.655246
2025-06-11 17:16:05.461209
2025-06-11 17:16:02.116278
2025-06-11 17:16:07.685174
2025-06-11 17:16:09.441177
2025-06-11 17:16:10.962159
2025-06-11 17:16:08.513253
2025-06-11 17:16:06.418232
2025-06-11 17:12:18.445255
2025-06-11 17:16:11.982192
2025-06-11 17:16:11.659166
2025-06-11 17:16:10.146169
2025-06-11 17:16:14.112196
2025-06-11 17:16:12.746164
2025-06-11 17:13:09.621231
2025-06-11 17:16:14.104186
2025-06-11 17:16:11.959169
2025-06-11 17:16:12.614165
2025-06-11 17:16:16.631710
2025-06-11 17:15:03.471224
2025-06-11 17:16:14.489263
2025-06-11 17:16:16.066186
2025-06-11 17:16:18.091171
2025-06-11 17:16:16.785162
2025-06-11 17:16:21.926165
2025-06-11 17:16:17.057178
2025-06-11 17:16:18.368164
2025-06-11 17:16:20.576226
2025-06-11 17:16:21.015161
2025-06-11 17:16:25.613150
2025-06-11 17:15:03.638238
2025-06-11 17:16:23.162167
2025-06-11 17:16:23.456166
2025-06-11 17:16:22.864186
2025-06-11 17:16:20.716277
2025-06-11 17:15:01.925166
2025-06-11 17:16:18.084158
2025-06-11 17:16:24.980184
2025-06-11 17:16:23.530162
2025-06-11 17:16:22.085171
2025-06-11 17:16:25.767958
2025-06-11 17:15:10.636216
2025-06-11 17:16:24.321178
2025-06-11 17:16:28.797190
2025-06-11 17:16:27.553166
2025-06-11 17:16:27.589163
2025-06-11 17:16:29.309151
2025-06-11 17:16:29.817154
2025-06-11 17:16:28.753152
2025-06-11 17:16:32.252171
2025-06-11 17:14:30.992288
2025-06-11 17:16:32.884205
2025-06-11 17:16:34.681172
2025-06-11 17:16:31.987279
2025-06-11 17:16:32.026163
2025-06-11 17:16:32.441649
2025-06-11 17:16:35.530158
2025-06-11 17:16:33.722185
2025-06-11 17:16:36.584172
2025-06-11 17:16:34.801168
2025-06-11 17:16:37.025194
2025-06-11 17:16:36.200488
2025-06-11 17:15:36.902597
2025-06-11 17:16:42.287197
2025-06-11 17:16:39.261190
2025-06-11 17:16:41.821163
2025-06-11 17:16:40.600199
2025-06-11 17:15:24.094182
2025-06-11 17:16:38.443569
2025-06-11 17:16:38.857776
2025-06-11 17:16:42.508176
2025-06-11 17:16:39.963185
2025-06-11 17:16:41.581182
2025-06-11 17:15:36.889938
2025-06-11 17:16:42.159181
2025-06-11 17:16:46.988174
2025-06-11 17:14:49.919295
2025-06-11 17:16:44.299165
2025-06-11 17:16:43.959170
2025-06-11 17:16:45.522188
2025-06-11 17:14:59.417172
2025-06-11 17:15:48.243228
2025-06-11 17:16:50.115172
2025-06-11 17:16:44.117555
2025-06-11 17:16:49.830176
2025-06-11 17:16:47.138168
2025-06-11 17:16:47.500171
2025-06-11 17:16:48.702167
2025-06-11 17:16:47.837430
2025-06-11 17:16:49.946161
2025-06-11 17:16:52.502170
2025-06-11 17:16:51.502163
2025-06-11 17:16:50.714174
2025-06-11 17:14:44.421228
2025-06-11 17:16:52.232171
2025-06-11 17:16:52.172158
2025-06-11 17:16:55.481159
2025-06-11 17:16:55.381166
2025-06-11 17:16:56.816153
2025-06-11 17:16:57.629150
2025-06-11 17:16:57.659165
2025-06-11 17:16:56.620176
2025-06-11 17:16:54.564188
2025-06-11 17:16:57.558164
2025-06-11 17:16:56.638159
2025-06-11 17:16:57.452192
2025-06-11 17:17:01.389166
2025-06-11 17:16:57.647168
2025-06-11 17:15:00.140198
2025-06-11 17:17:00.146169
2025-06-11 17:16:00.391203
2025-06-11 17:15:01.326850
2025-06-11 17:12:24.856994
2025-06-11 17:17:01.116170
2025-06-11 17:17:04.070666
2025-06-11 17:16:59.971165
2025-06-11 17:17:04.933168
2025-06-11 17:17:03.483157
2025-06-11 17:17:04.387169
2025-06-11 17:17:06.102125
2025-06-11 17:17:05.442173
2025-06-11 17:15:47.762196
2025-06-11 17:14:02.506205
2025-06-11 17:17:06.104596
2025-06-11 17:17:05.572233
2025-06-11 17:17:05.384176
2025-06-11 17:15:55.818180
2025-06-11 17:17:05.820708
2025-06-11 17:15:41.940220
2025-06-11 17:17:08.003196
2025-06-11 17:17:08.116163
2025-06-11 17:17:06.507166
2025-06-11 17:17:09.829213
2025-06-11 17:17:12.627174
2025-06-11 17:16:08.881464
2025-06-11 17:15:44.836212
2025-06-11 17:15:54.766197
2025-06-11 17:17:13.023177
2025-06-11 17:17:13.491160
2025-06-11 17:17:13.880946
2025-06-11 17:17:13.874781
2025-06-11 17:17:11.427168
2025-06-11 17:17:13.887217
2025-06-11 17:17:15.541171
2025-06-11 17:15:21.424214
2025-06-11 17:17:16.724654
2025-06-11 17:15:17.094175
2025-06-11 17:17:17.027572
2025-06-11 17:17:16.497168
2025-06-11 17:17:12.829174
2025-06-11 17:17:17.731164
2025-06-11 17:17:17.818188
2025-06-11 17:17:19.828170
2025-06-11 17:16:01.719702
2025-06-11 17:17:17.779165
2025-06-11 17:15:27.587173
2025-06-11 17:17:19.209781
2025-06-11 17:17:24.038171
2025-06-11 17:17:20.938156
2025-06-11 17:17:22.686185
2025-06-11 17:17:22.644396
2025-06-11 17:17:25.590177
2025-06-11 17:17:24.192166
2025-06-11 17:17:26.592161
2025-06-11 17:15:22.250188
2025-06-11 17:17:27.990332
2025-06-11 17:15:20.374261
2025-06-11 17:17:30.186180
2025-06-11 17:16:25.559210
2025-06-11 17:17:25.249161
2025-06-11 17:16:04.454196
2025-06-11 17:17:28.000178
2025-06-11 17:17:31.094183
2025-06-11 17:17:30.040058
2025-06-11 17:17:30.445170
2025-06-11 17:17:31.181201
2025-06-11 17:17:33.003168
2025-06-11 17:17:30.738167
2025-06-11 17:17:26.767168
2025-06-11 17:17:29.557165
2025-06-11 17:16:34.976186
2025-06-11 17:17:31.047746
2025-06-11 17:17:32.719162
2025-06-11 17:17:32.423186
2025-06-11 17:17:35.180166
2025-06-11 17:17:33.796173
2025-06-11 17:15:24.360236
2025-06-11 17:17:35.585168
2025-06-11 17:17:36.782171
2025-06-11 17:17:37.431196
2025-06-11 17:17:35.054168
2025-06-11 17:17:38.673194
2025-06-11 17:17:38.308173
2025-06-11 17:17:39.129174
2025-06-11 17:17:37.679159
2025-06-11 17:17:38.794173
2025-06-11 17:17:39.526168
2025-06-11 17:17:38.270160
2025-06-11 17:17:41.263165
2025-06-11 17:17:40.046155
2025-06-11 17:17:42.485163
2025-06-11 17:17:40.889189
2025-06-11 17:17:46.187172
2025-06-11 17:16:37.496210
2025-06-11 17:17:48.098170
2025-06-11 17:17:47.479145
2025-06-11 17:17:46.649175
2025-06-11 17:17:46.910242
2025-06-11 17:17:45.069167
2025-06-11 17:14:42.497779
2025-06-11 17:17:48.421166
2025-06-11 17:17:48.320187
2025-06-11 17:17:50.294165
2025-06-11 17:17:51.033643
2025-06-11 17:17:49.071168
2025-06-11 17:17:52.279180
2025-06-11 17:17:50.467219
2025-06-11 17:17:53.521507
2025-06-11 17:15:49.048210
2025-06-11 17:17:53.993176
2025-06-11 17:15:54.170204
2025-06-11 17:17:50.992270
2025-06-11 17:17:54.294166
2025-06-11 17:16:34.299266
2025-06-11 17:17:54.890167
2025-06-11 17:17:55.871573
2025-06-11 17:17:54.602166
2025-06-11 17:17:58.718169
2025-06-11 17:16:46.480210
2025-06-11 17:17:59.146165
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6033333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 761.26

2025-06-11 17:16:57.067233
2025-06-11 17:16:50.673156
2025-06-11 17:18:02.149377
2025-06-11 17:16:18.228991
2025-06-11 17:16:53.153214
2025-06-11 17:18:08.782276
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9933333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 983.7

2025-06-11 17:18:06.975259
2025-06-11 17:18:08.454349
2025-06-11 17:18:09.519507
2025-06-11 17:18:09.995130
2025-06-11 17:17:15.747223
2025-06-11 17:18:10.414550
2025-06-11 17:18:12.410263
2025-06-11 17:18:13.709164
2025-06-11 17:18:14.259941
2025-06-11 17:18:14.546178
2025-06-11 17:18:15.947228
2025-06-11 17:18:15.345169
2025-06-11 17:14:06.003214
2025-06-11 17:18:19.083180
2025-06-11 17:17:17.767166
2025-06-11 17:18:18.806946
2025-06-11 17:18:20.466169
2025-06-11 17:18:22.650195
2025-06-11 17:18:17.622217
2025-06-11 17:18:17.124164
2025-06-11 17:17:12.626194
2025-06-11 17:18:19.930163
2025-06-11 17:18:22.484253
2025-06-11 17:18:19.339241
2025-06-11 17:18:21.109179
2025-06-11 17:18:21.595259
2025-06-11 17:18:23.202168
2025-06-11 17:18:23.381301
2025-06-11 17:14:02.138159
2025-06-11 17:18:21.885161
2025-06-11 17:18:27.272309
2025-06-11 17:18:26.108178
2025-06-11 17:18:27.417172
2025-06-11 17:18:28.502158
2025-06-11 17:18:28.593190
2025-06-11 17:18:27.705190
2025-06-11 17:18:29.898146
2025-06-11 17:17:21.132206
2025-06-11 17:18:31.366151
2025-06-11 17:18:33.109173
2025-06-11 17:17:53.187176
2025-06-11 17:18:30.533170
2025-06-11 17:18:31.354918
2025-06-11 17:18:33.064190
2025-06-11 17:18:29.430170
2025-06-11 17:18:31.354553
2025-06-11 17:18:32.692197
2025-06-11 17:18:29.087171
2025-06-11 17:18:32.058192
2025-06-11 17:14:16.518916
2025-06-11 17:18:36.655177
2025-06-11 17:18:35.928930
2025-06-11 17:18:37.613893
2025-06-11 17:18:39.657174
2025-06-11 17:17:00.242060
2025-06-11 17:18:40.801885
2025-06-11 17:18:38.447637
2025-06-11 17:17:19.492218
2025-06-11 17:18:41.106174
2025-06-11 17:15:05.773204
2025-06-11 17:18:41.615160
2025-06-11 17:18:41.869212
2025-06-11 17:18:36.071185
2025-06-11 17:18:41.600195
2025-06-11 17:18:41.129181
2025-06-11 17:18:37.214208
2025-06-11 17:18:40.854187
2025-06-11 17:17:32.819410
2025-06-11 17:18:41.554158
2025-06-11 17:18:39.251162
2025-06-11 17:18:43.019706
2025-06-11 17:18:44.024158
2025-06-11 17:18:44.964759
2025-06-11 17:18:45.145175
2025-06-11 17:15:11.933201
2025-06-11 17:17:01.584197
2025-06-11 17:18:45.675188
2025-06-11 17:18:46.021162
2025-06-11 17:18:47.371178
2025-06-11 17:18:46.530183
2025-06-11 17:18:46.883189
2025-06-11 17:18:47.130771
2025-06-11 17:18:48.718161
2025-06-11 17:18:49.895193
2025-06-11 17:18:49.066191
2025-06-11 17:18:48.071192
2025-06-11 17:18:48.098221
2025-06-11 17:18:51.325741
2025-06-11 17:18:50.073373
2025-06-11 17:18:52.048175
2025-06-11 17:16:58.683186
2025-06-11 17:18:49.529785
2025-06-11 17:18:51.660579
2025-06-11 17:18:52.291149
2025-06-11 17:18:51.767171
2025-06-11 17:17:19.168234
2025-06-11 17:18:51.121935
2025-06-11 17:18:52.678157
2025-06-11 17:18:51.779156
2025-06-11 17:18:54.733218
2025-06-11 17:18:06.363268
2025-06-11 17:18:55.324166
2025-06-11 17:18:53.277164
2025-06-11 17:18:54.821171
2025-06-11 17:18:56.560188
2025-06-11 17:18:57.581120
2025-06-11 17:18:56.056538
2025-06-11 17:18:57.192221
2025-06-11 17:18:55.365441
2025-06-11 17:18:57.348265
2025-06-11 17:18:55.380259
2025-06-11 17:18:57.686149
2025-06-11 17:18:57.345625
2025-06-11 17:18:59.226215
2025-06-11 17:18:59.177191
2025-06-11 17:18:59.064161
2025-06-11 17:18:59.822174
2025-06-11 17:18:57.897176
2025-06-11 17:19:00.606225
2025-06-11 17:19:00.722174
2025-06-11 17:19:02.151321
2025-06-11 17:19:01.968675
2025-06-11 17:19:01.923164
2025-06-11 17:19:02.030209
2025-06-11 17:19:02.870173
2025-06-11 17:19:02.942190
2025-06-11 17:19:03.646219
2025-06-11 17:19:02.484144
2025-06-11 17:19:02.766580
2025-06-11 17:17:16.666260
2025-06-11 17:17:59.983183
2025-06-11 17:19:04.802181
2025-06-11 17:19:05.423528
2025-06-11 17:19:04.843200
2025-06-11 17:19:03.433441
2025-06-11 17:19:06.827172
2025-06-11 17:19:05.077728
2025-06-11 17:14:58.357910
2025-06-11 17:19:05.952193
2025-06-11 17:17:07.993210
2025-06-11 17:19:06.128635
2025-06-11 17:19:06.204161
2025-06-11 17:19:08.752176
2025-06-11 17:19:08.034167
2025-06-11 17:19:08.672174
2025-06-11 17:15:08.424208
2025-06-11 17:19:08.666187
2025-06-11 17:19:07.658195
2025-06-11 17:19:09.817878
2025-06-11 17:19:10.501197
2025-06-11 17:19:10.258190
2025-06-11 17:19:11.100176
2025-06-11 17:19:12.055020
2025-06-11 17:19:11.867176
2025-06-11 17:19:11.378897
2025-06-11 17:15:13.929193
2025-06-11 17:19:11.761178
2025-06-11 17:19:11.321197
2025-06-11 17:17:26.971165
2025-06-11 17:19:14.777157
2025-06-11 17:19:13.648171
2025-06-11 17:19:14.298162
2025-06-11 17:19:14.164683
2025-06-11 17:19:13.482179
2025-06-11 17:19:15.299201
2025-06-11 17:19:14.308150
2025-06-11 17:17:27.376205
2025-06-11 17:19:15.939171
2025-06-11 17:19:16.230169
2025-06-11 17:19:16.423433
2025-06-11 17:19:14.405152
2025-06-11 17:19:16.898187
2025-06-11 17:19:16.474448
2025-06-11 17:19:17.120182
2025-06-11 17:19:16.748185
2025-06-11 17:19:17.390450
2025-06-11 17:19:18.025165
2025-06-11 17:19:18.163174
2025-06-11 17:19:18.681744
2025-06-11 17:19:18.555175
2025-06-11 17:19:18.627172
2025-06-11 17:19:19.714599
2025-06-11 17:19:19.774214
2025-06-11 17:19:20.622480
2025-06-11 17:17:36.738214
2025-06-11 17:19:20.260692
2025-06-11 17:19:20.640801
2025-06-11 17:19:21.129939
2025-06-11 17:19:21.694353
2025-06-11 17:19:20.983752
2025-06-11 17:19:20.622213
2025-06-11 17:19:22.023149
2025-06-11 17:19:21.247169
2025-06-11 17:19:22.581165
2025-06-11 17:19:22.951710
2025-06-11 17:19:23.922174
2025-06-11 17:19:24.265204
2025-06-11 17:19:23.319160
2025-06-11 17:19:25.713179
2025-06-11 17:19:24.186163
2025-06-11 17:17:37.444171
2025-06-11 17:19:24.777243
2025-06-11 17:19:25.387210
2025-06-11 17:19:25.259171
2025-06-11 17:19:25.770552
2025-06-11 17:19:25.412237
2025-06-11 17:19:23.772165
2025-06-11 17:19:26.098162
2025-06-11 17:13:43.901440
2025-06-11 17:19:26.854869
2025-06-11 17:19:27.283164
2025-06-11 17:19:26.872760
2025-06-11 17:17:48.602265
2025-06-11 17:19:28.050198
2025-06-11 17:19:29.520746
2025-06-11 17:19:29.753165
2025-06-11 17:19:29.693116
2025-06-11 17:15:21.989165
2025-06-11 17:19:28.957182
2025-06-11 17:19:30.410190
2025-06-11 17:19:30.492185
2025-06-11 17:19:31.768164
2025-06-11 17:19:32.013166
2025-06-11 17:19:31.624180
2025-06-11 17:19:32.329176
2025-06-11 17:15:32.262220
2025-06-11 17:14:10.183201
2025-06-11 17:19:33.392182
2025-06-11 17:14:09.868236
2025-06-11 17:14:35.763214
2025-06-11 17:19:35.417408
2025-06-11 17:18:00.576184
2025-06-11 17:19:36.209502
2025-06-11 17:19:38.998764
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.17

2025-06-11 17:18:04.832188
2025-06-11 17:18:29.725181
2025-06-11 17:19:39.871806
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 1378.88

2025-06-11 17:15:54.275576
2025-06-11 17:19:42.433196
2025-06-11 17:19:43.351927
2025-06-11 17:18:13.449184
2025-06-11 17:19:42.981190
2025-06-11 17:19:44.056191
2025-06-11 17:19:42.633190
2025-06-11 17:19:42.206605
2025-06-11 17:14:26.561202
2025-06-11 17:19:47.084211
2025-06-11 17:16:14.143196
2025-06-11 17:14:12.568204
2025-06-11 17:15:51.771201
2025-06-11 17:19:42.794945
2025-06-11 17:18:45.710792
2025-06-11 17:14:38.336570
2025-06-11 17:19:45.307919
2025-06-11 17:13:55.873241
2025-06-11 17:19:48.098220
2025-06-11 17:19:48.834248
2025-06-11 17:19:50.831244
2025-06-11 17:19:43.148190
2025-06-11 17:15:40.126201
2025-06-11 17:18:59.719185
2025-06-11 17:18:50.224026
2025-06-11 17:19:54.149416
2025-06-11 17:19:52.115237
2025-06-11 17:14:23.197282
2025-06-11 17:19:57.598170
2025-06-11 17:20:00.843189
2025-06-11 17:19:58.672194
2025-06-11 17:14:05.176215
2025-06-11 17:19:51.270207
2025-06-11 17:19:56.699221
2025-06-11 17:20:03.457522
2025-06-11 17:20:05.509166
2025-06-11 17:19:43.079887
2025-06-11 17:19:58.635179
2025-06-11 17:20:08.099193
2025-06-11 17:17:24.002233
2025-06-11 17:14:50.173245
2025-06-11 17:19:13.485965
2025-06-11 17:20:08.456219
2025-06-11 17:20:07.805207
2025-06-11 17:20:00.936154
2025-06-11 17:19:17.667171
2025-06-11 17:20:13.763209
2025-06-11 17:20:07.406573
2025-06-11 17:17:55.762189
2025-06-11 17:20:15.704156
2025-06-11 17:20:15.960562
2025-06-11 17:18:59.461224
2025-06-11 17:20:14.102157
2025-06-11 17:20:16.356195
2025-06-11 17:20:09.370203
2025-06-11 17:20:19.531229
2025-06-11 17:16:32.406243
2025-06-11 17:20:24.595194
2025-06-11 17:20:24.487176
2025-06-11 17:19:30.210186
2025-06-11 17:20:20.619204
2025-06-11 17:18:51.686889
2025-06-11 17:20:26.695188
2025-06-11 17:15:08.931239
2025-06-11 17:19:11.827148
2025-06-11 17:20:23.437845
2025-06-11 17:18:59.492963
2025-06-11 17:20:29.039218
2025-06-11 17:20:20.987162
2025-06-11 17:20:28.638215
2025-06-11 17:19:33.196513
2025-06-11 17:20:30.837780
2025-06-11 17:19:10.547375
2025-06-11 17:20:32.736846
2025-06-11 17:20:30.238007
2025-06-11 17:14:53.121192
2025-06-11 17:20:34.876387
2025-06-11 17:20:34.658246
2025-06-11 17:20:34.327758
2025-06-11 17:17:14.087857
2025-06-11 17:19:20.866200
2025-06-11 17:20:35.651646
2025-06-11 17:14:59.219223
2025-06-11 17:20:32.922164
2025-06-11 17:20:38.818241
2025-06-11 17:19:25.261755
2025-06-11 17:15:05.995527
2025-06-11 17:20:42.030984
2025-06-11 17:14:57.420198
2025-06-11 17:20:44.161003
2025-06-11 17:20:44.309458
2025-06-11 17:20:43.096118
2025-06-11 17:20:39.418430
2025-06-11 17:20:40.978198
2025-06-11 17:20:45.700147
2025-06-11 17:20:49.163454
2025-06-11 17:20:44.441209
2025-06-11 17:20:51.262875
2025-06-11 17:20:53.585048
2025-06-11 17:20:23.927836
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20260.43

2025-06-11 17:20:49.847209
2025-06-11 17:20:56.050178
2025-06-11 17:19:39.694056
2025-06-11 17:20:50.956049
2025-06-11 17:20:53.194245
2025-06-11 17:19:42.398388
2025-06-11 17:20:53.707233
2025-06-11 17:20:51.062059
2025-06-11 17:20:59.352158
2025-06-11 17:21:00.329658
2025-06-11 17:21:06.155328
2025-06-11 17:20:59.400379
2025-06-11 17:21:00.628783
2025-06-11 17:20:58.905797
2025-06-11 17:21:00.231645
2025-06-11 17:21:08.236665
2025-06-11 17:20:12.006247
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.01

2025-06-11 17:21:11.254145
2025-06-11 17:21:13.728202
2025-06-11 17:21:05.203307
2025-06-11 17:21:04.762266
2025-06-11 17:21:15.476194
2025-06-11 17:21:14.284214
2025-06-11 17:21:16.731186
2025-06-11 17:21:14.445848
2025-06-11 17:21:09.655208
2025-06-11 17:21:09.511179
2025-06-11 17:21:09.905243
2025-06-11 17:21:23.017177
2025-06-11 17:21:14.236309
2025-06-11 17:21:23.459211
2025-06-11 17:21:11.222465
2025-06-11 17:21:21.274196
2025-06-11 17:21:13.565246
2025-06-11 17:19:58.853172
2025-06-11 17:21:22.215202
2025-06-11 17:21:31.621207
2025-06-11 17:21:24.375217
2025-06-11 17:21:23.759746
2025-06-11 17:20:10.536199
2025-06-11 17:21:10.258584
2025-06-11 17:21:36.760681
2025-06-11 17:20:43.407196
2025-06-11 17:20:07.126175
2025-06-11 17:21:31.877442
2025-06-11 17:20:44.152070
2025-06-11 17:21:27.328224
2025-06-11 17:21:44.352178
2025-06-11 17:21:09.256208
2025-06-11 17:21:31.696179
2025-06-11 17:21:31.364204
2025-06-11 17:21:34.328220
2025-06-11 17:21:32.632196
2025-06-11 17:21:43.853158
2025-06-11 17:21:36.395269
2025-06-11 17:21:48.244180
2025-06-11 17:21:37.187195
2025-06-11 17:21:51.968215
2025-06-11 17:21:33.752250
2025-06-11 17:21:14.696219
2025-06-11 17:21:51.275160
2025-06-11 17:21:12.214322
2025-06-11 17:21:51.287148
2025-06-11 17:21:44.137246
2025-06-11 17:21:43.545202
