Beginning of run
landscape params:
2025-06-11 18:38:21.787156
2025-06-11 18:38:24.081169
2025-06-11 18:38:27.811134
2025-06-11 18:38:26.087138
2025-06-11 18:38:26.071138
2025-06-11 18:36:46.443820
2025-06-11 18:38:29.676146
2025-06-11 18:38:27.952188
2025-06-11 18:38:29.008200
2025-06-11 18:38:28.426142
2025-06-11 18:38:30.076129
2025-06-11 18:37:10.922204
2025-06-11 18:38:31.756152
2025-06-11 18:38:32.495160
2025-06-11 18:38:30.182171
2025-06-11 18:38:32.598137
2025-06-11 18:38:32.577162
2025-06-11 18:37:49.899204
2025-06-11 18:38:34.033362
2025-06-11 18:38:34.030143
2025-06-11 18:36:33.920205
2025-06-11 18:38:34.174936
2025-06-11 18:38:35.741173
2025-06-11 18:38:32.656179
2025-06-11 18:38:32.987139
2025-06-11 18:38:35.083735
2025-06-11 18:38:35.128160
2025-06-11 18:38:35.583116
2025-06-11 18:38:35.551190
2025-06-11 18:38:36.086186
2025-06-11 18:38:37.623915
2025-06-11 18:38:37.802144
2025-06-11 18:38:38.383138
2025-06-11 18:37:18.043057
2025-06-11 18:38:38.366233
2025-06-11 18:38:39.666153
2025-06-11 18:38:38.325169
2025-06-11 18:38:41.643155
2025-06-11 18:38:40.258147
2025-06-11 18:38:41.567197
2025-06-11 18:38:40.881197
2025-06-11 18:38:41.482178
2025-06-11 18:38:40.705196
2025-06-11 18:38:41.688596
2025-06-11 18:38:42.077874
2025-06-11 18:38:43.108009
2025-06-11 18:38:42.444165
2025-06-11 18:37:00.294194
2025-06-11 18:38:45.772157
2025-06-11 18:38:45.247145
2025-06-11 18:38:44.157180
2025-06-11 18:38:44.303162
2025-06-11 18:38:46.814151
2025-06-11 18:36:57.312211
2025-06-11 18:38:42.557159
2025-06-11 18:38:47.524225
2025-06-11 18:38:47.733908
2025-06-11 18:34:15.398220
2025-06-11 18:38:47.129148
2025-06-11 18:38:48.524160
2025-06-11 18:38:47.535202
2025-06-11 18:38:48.662775
2025-06-11 18:38:48.214199
2025-06-11 18:38:48.918180
2025-06-11 18:38:51.053164
2025-06-11 18:38:50.722708
2025-06-11 18:38:50.705210
2025-06-11 18:38:52.189167
2025-06-11 18:38:51.655152
2025-06-11 18:38:53.515354
2025-06-11 18:34:37.224015
2025-06-11 18:38:52.421176
2025-06-11 18:38:53.849218
2025-06-11 18:38:54.154356
2025-06-11 18:37:10.066211
2025-06-11 18:38:52.404144
2025-06-11 18:38:55.916503
2025-06-11 18:38:52.638145
2025-06-11 18:38:55.742141
2025-06-11 18:38:55.886154
2025-06-11 18:38:54.159781
2025-06-11 18:36:55.112186
2025-06-11 18:36:59.232204
2025-06-11 18:38:56.249142
2025-06-11 18:37:14.698195
2025-06-11 18:38:56.611169
2025-06-11 18:34:42.764201
2025-06-11 18:38:56.463150
2025-06-11 18:38:57.083185
2025-06-11 18:38:57.376171
2025-06-11 18:38:58.934155
2025-06-11 18:39:00.030174
2025-06-11 18:38:57.846203
2025-06-11 18:37:19.737189
2025-06-11 18:38:59.801007
2025-06-11 18:38:59.726634
2025-06-11 18:38:59.606191
2025-06-11 18:39:00.110043
2025-06-11 18:39:00.335904
2025-06-11 18:39:00.042171
2025-06-11 18:39:00.179804
2025-06-11 18:39:01.603164
2025-06-11 18:39:01.077143
2025-06-11 18:39:03.016135
2025-06-11 18:39:02.230148
2025-06-11 18:39:02.589147
2025-06-11 18:39:04.539132
2025-06-11 18:39:02.796158
2025-06-11 18:32:49.743148
2025-06-11 18:37:11.336232
2025-06-11 18:39:05.049148
2025-06-11 18:39:04.479633
2025-06-11 18:39:04.208186
2025-06-11 18:39:06.252164
2025-06-11 18:39:05.630154
2025-06-11 18:39:05.156859
2025-06-11 18:39:04.679173
2025-06-11 18:39:06.138175
2025-06-11 18:39:07.567158
2025-06-11 18:39:08.329117
2025-06-11 18:39:08.274148
2025-06-11 18:39:07.773155
2025-06-11 18:39:08.756168
2025-06-11 18:39:10.752840
2025-06-11 18:39:07.906150
2025-06-11 18:39:10.187330
2025-06-11 18:39:10.836171
2025-06-11 18:39:12.129155
2025-06-11 18:39:11.834194
2025-06-11 18:39:10.713192
2025-06-11 18:39:10.236181
2025-06-11 18:39:13.112153
2025-06-11 18:37:34.237202
2025-06-11 18:34:53.911210
2025-06-11 18:39:12.118805
2025-06-11 18:39:12.452155
2025-06-11 18:39:12.754865
2025-06-11 18:39:13.751138
2025-06-11 18:37:38.020146
2025-06-11 18:39:15.132145
2025-06-11 18:39:15.666168
2025-06-11 18:39:16.633301
2025-06-11 18:38:13.025201
2025-06-11 18:39:16.148152
2025-06-11 18:39:16.464134
2025-06-11 18:39:16.816140
2025-06-11 18:37:23.924188
2025-06-11 18:39:17.372143
2025-06-11 18:35:14.171182
2025-06-11 18:32:38.256168
2025-06-11 18:39:18.858151
2025-06-11 18:39:21.035003
2025-06-11 18:39:21.912858
2025-06-11 18:39:21.382169
2025-06-11 18:39:21.600201
2025-06-11 18:35:15.701163
2025-06-11 18:39:24.660669
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7941666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.16

2025-06-11 18:33:18.947169
2025-06-11 18:39:25.302935
2025-06-11 18:39:29.080871
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9791666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1327.03

2025-06-11 18:37:40.553838
2025-06-11 18:38:25.932221
2025-06-11 18:39:28.058235
2025-06-11 18:39:28.254396
2025-06-11 18:39:28.749181
2025-06-11 18:39:29.379184
2025-06-11 18:39:28.988174
2025-06-11 18:35:26.583211
2025-06-11 18:38:40.321201
2025-06-11 18:39:29.173184
2025-06-11 18:39:38.958183
2025-06-11 18:39:29.578162
2025-06-11 18:39:30.301174
2025-06-11 18:39:38.231192
2025-06-11 18:34:05.302200
2025-06-11 18:39:34.320283
2025-06-11 18:39:42.744189
2025-06-11 18:39:38.036167
2025-06-11 18:39:38.553885
2025-06-11 18:39:36.338213
2025-06-11 18:33:19.680424
2025-06-11 18:39:38.764166
2025-06-11 18:39:44.526013
2025-06-11 18:36:50.729198
2025-06-11 18:39:37.694203
2025-06-11 18:39:46.166216
2025-06-11 18:33:08.243162
2025-06-11 18:39:43.708498
2025-06-11 18:35:37.017357
2025-06-11 18:39:52.466160
2025-06-11 18:39:45.557810
2025-06-11 18:39:56.555139
2025-06-11 18:33:49.684139
2025-06-11 18:39:59.450525
2025-06-11 18:36:48.629021
2025-06-11 18:40:01.192137
2025-06-11 18:40:00.384155
2025-06-11 18:40:00.828145
2025-06-11 18:34:06.280208
2025-06-11 18:38:28.346194
2025-06-11 18:40:02.341154
2025-06-11 18:40:00.276273
2025-06-11 18:34:25.496237
2025-06-11 18:40:01.761176
2025-06-11 18:39:56.188156
2025-06-11 18:38:43.036199
2025-06-11 18:39:56.528142
2025-06-11 18:38:35.152146
2025-06-11 18:37:35.512155
2025-06-11 18:39:57.457150
2025-06-11 18:37:09.746671
2025-06-11 18:40:10.296206
2025-06-11 18:40:07.536177
2025-06-11 18:40:03.697172
2025-06-11 18:40:05.940225
2025-06-11 18:40:14.473146
2025-06-11 18:38:38.698256
2025-06-11 18:40:12.854159
2025-06-11 18:40:12.492148
2025-06-11 18:40:14.855161
2025-06-11 18:39:21.645618
2025-06-11 18:40:15.007901
2025-06-11 18:40:16.557162
2025-06-11 18:40:16.787207
2025-06-11 18:40:18.237199
2025-06-11 18:36:33.630217
2025-06-11 18:36:48.839207
2025-06-11 18:38:53.844182
2025-06-11 18:36:40.932220
2025-06-11 18:39:00.732164
2025-06-11 18:38:50.967930
2025-06-11 18:40:14.806888
2025-06-11 18:39:02.016186
2025-06-11 18:36:15.862180
2025-06-11 18:34:27.331064
2025-06-11 18:40:23.746001
2025-06-11 18:34:25.103181
2025-06-11 18:40:27.418801
2025-06-11 18:40:21.231936
2025-06-11 18:40:28.048549
2025-06-11 18:40:29.289233
2025-06-11 18:40:28.759733
2025-06-11 18:40:27.210770
2025-06-11 18:40:25.985156
2025-06-11 18:34:28.581168
2025-06-11 18:39:00.857159
2025-06-11 18:39:01.234350
2025-06-11 18:40:33.109171
2025-06-11 18:40:34.139144
2025-06-11 18:40:28.030265
2025-06-11 18:40:34.019169
2025-06-11 18:40:27.921199
2025-06-11 18:40:28.743536
2025-06-11 18:39:04.923168
2025-06-11 18:40:31.229430
2025-06-11 18:39:11.966353
2025-06-11 18:40:42.340772
2025-06-11 18:40:40.904803
2025-06-11 18:39:18.787212
2025-06-11 18:40:42.992612
2025-06-11 18:40:44.941876
2025-06-11 18:40:38.378166
2025-06-11 18:39:21.996897
2025-06-11 18:40:44.372175
2025-06-11 18:40:46.078462
2025-06-11 18:40:42.151238
2025-06-11 18:39:49.568497
2025-06-11 18:39:19.912193
2025-06-11 18:40:48.363165
2025-06-11 18:40:49.860359
2025-06-11 18:40:48.703320
2025-06-11 18:40:49.038035
2025-06-11 18:40:44.172827
2025-06-11 18:40:52.237174
2025-06-11 18:35:12.943180
2025-06-11 18:40:51.321228
2025-06-11 18:40:49.868036
2025-06-11 18:40:59.660145
2025-06-11 18:35:03.532222
2025-06-11 18:40:59.439192
2025-06-11 18:37:32.876209
2025-06-11 18:35:09.514215
2025-06-11 18:41:00.900158
2025-06-11 18:41:03.211297
2025-06-11 18:41:02.153970
2025-06-11 18:40:58.185369
2025-06-11 18:40:58.660262
2025-06-11 18:41:00.272170
2025-06-11 18:40:57.704194
2025-06-11 18:41:03.641182
2025-06-11 18:40:59.876036
2025-06-11 18:41:10.355086
2025-06-11 18:41:03.110614
2025-06-11 18:39:43.120247
2025-06-11 18:41:04.106965
2025-06-11 18:41:13.355903
2025-06-11 18:41:13.337883
2025-06-11 18:41:15.770347
2025-06-11 18:41:18.832174
2025-06-11 18:41:18.211255
2025-06-11 18:41:13.426549
2025-06-11 18:40:32.096204
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.63

2025-06-11 18:41:19.482168
2025-06-11 18:41:19.910914
2025-06-11 18:41:19.464128
2025-06-11 18:41:19.485186
2025-06-11 18:41:21.554293
2025-06-11 18:41:21.276160
2025-06-11 18:41:14.553841
2025-06-11 18:41:26.394344
2025-06-11 18:41:32.443481
2025-06-11 18:41:34.551670
2025-06-11 18:41:33.701693
2025-06-11 18:41:33.980185
2025-06-11 18:41:26.780201
2025-06-11 18:41:02.031193
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20130.72

2025-06-11 18:41:28.807967
2025-06-11 18:40:16.681174
2025-06-11 18:41:34.329160
2025-06-11 18:41:27.336181
2025-06-11 18:41:28.786271
2025-06-11 18:41:38.176232
2025-06-11 18:41:34.357182
2025-06-11 18:41:33.262217
2025-06-11 18:37:35.372173
2025-06-11 18:41:30.530232
2025-06-11 18:40:28.453984
2025-06-11 18:41:41.829207
2025-06-11 18:41:39.004200
2025-06-11 18:41:45.018186
2025-06-11 18:41:35.297237
2025-06-11 18:41:47.512206
2025-06-11 18:41:49.452177
2025-06-11 18:40:24.078244
2025-06-11 18:41:34.999830
2025-06-11 18:41:47.965170
2025-06-11 18:41:35.592273
2025-06-11 18:41:54.674172
2025-06-11 18:41:50.893185
2025-06-11 18:41:34.819478
2025-06-11 18:41:34.170404
2025-06-11 18:41:47.623439
2025-06-11 18:40:24.128180
2025-06-11 18:40:35.891573
2025-06-11 18:41:56.207354
2025-06-11 18:41:55.252196
2025-06-11 18:41:48.289176
2025-06-11 18:36:06.705158
2025-06-11 18:41:58.585192
2025-06-11 18:41:56.574139
2025-06-11 18:41:34.400120
2025-06-11 18:40:40.206651
2025-06-11 18:41:57.408220
2025-06-11 18:42:10.154701
2025-06-11 18:40:38.361200
2025-06-11 18:40:39.558165
2025-06-11 18:41:35.939278
2025-06-11 18:41:57.901179
2025-06-11 18:42:01.191190
2025-06-11 18:41:34.602173
2025-06-11 18:42:03.451182
2025-06-11 18:42:01.376210
2025-06-11 18:40:54.937244
2025-06-11 18:42:02.548251
2025-06-11 18:42:12.579646
2025-06-11 18:41:57.632192
2025-06-11 18:42:10.258215
2025-06-11 18:42:08.164217
2025-06-11 18:42:07.123186
2025-06-11 18:40:47.328241
2025-06-11 18:42:13.962213
2025-06-11 18:40:54.417168
2025-06-11 18:42:13.852171
2025-06-11 18:41:00.261176
2025-06-11 18:42:08.559166
2025-06-11 18:41:55.753247
2025-06-11 18:40:58.746195
2025-06-11 18:42:21.735205
2025-06-11 18:42:00.378250
2025-06-11 18:42:19.228191
2025-06-11 18:42:27.056196
2025-06-11 18:42:14.924214
2025-06-11 18:40:48.498842
2025-06-11 18:41:53.806215
2025-06-11 18:42:07.639508
2025-06-11 18:42:05.369193
2025-06-11 18:42:25.987163
2025-06-11 18:42:33.495189
2025-06-11 18:42:27.912156
2025-06-11 18:42:30.239186
2025-06-11 18:42:30.422183
2025-06-11 18:42:21.359194
2025-06-11 18:42:36.095158
2025-06-11 18:42:34.526178
2025-06-11 18:42:04.967218
2025-06-11 18:42:27.728785
2025-06-11 18:42:35.241173
2025-06-11 18:42:11.734155
2025-06-11 18:42:34.770174
2025-06-11 18:42:09.575771
2025-06-11 18:40:17.793200
2025-06-11 18:41:02.321194
2025-06-11 18:42:44.511181
2025-06-11 18:42:30.475182
2025-06-11 18:42:36.198149
2025-06-11 18:42:12.989165
2025-06-11 18:42:47.864159
2025-06-11 18:39:10.193232
2025-06-11 18:42:10.308215
2025-06-11 18:42:35.268360
2025-06-11 18:42:51.449182
2025-06-11 18:42:42.296157
2025-06-11 18:42:28.834190
2025-06-11 18:42:53.664809
2025-06-11 18:42:53.164865
2025-06-11 18:42:52.829300
2025-06-11 18:42:52.410179
2025-06-11 18:42:46.317193
2025-06-11 18:42:55.634184
2025-06-11 18:42:53.355679
2025-06-11 18:42:53.342187
2025-06-11 18:42:58.499202
2025-06-11 18:42:51.125195
2025-06-11 18:42:23.958155
2025-06-11 18:42:54.416247
2025-06-11 18:40:26.619195
2025-06-11 18:41:27.383820
2025-06-11 18:43:10.009576
2025-06-11 18:43:06.703179
2025-06-11 18:42:35.152186
2025-06-11 18:42:58.927183
2025-06-11 18:43:04.000185
2025-06-11 18:43:11.346833
2025-06-11 18:42:44.289200
2025-06-11 18:43:13.595199
2025-06-11 18:43:00.550189
2025-06-11 18:43:00.748020
2025-06-11 18:42:40.752621
2025-06-11 18:43:05.993181
2025-06-11 18:42:39.782141
2025-06-11 18:43:05.153186
2025-06-11 18:43:17.972189
2025-06-11 18:43:06.102147
2025-06-11 18:42:52.699694
2025-06-11 18:43:19.953178
2025-06-11 18:43:22.334140
2025-06-11 18:43:22.548225
2025-06-11 18:43:24.589227
2025-06-11 18:43:13.117188
2025-06-11 18:43:23.235208
2025-06-11 18:42:01.774204
2025-06-11 18:42:50.300171
2025-06-11 18:41:55.902048
2025-06-11 18:42:50.500181
2025-06-11 18:43:30.672774
2025-06-11 18:43:32.872206
2025-06-11 18:43:19.331172
2025-06-11 18:42:45.297200
2025-06-11 18:43:26.865156
2025-06-11 18:43:34.602715
2025-06-11 18:42:30.488172
2025-06-11 18:43:10.732223
2025-06-11 18:43:30.829193
2025-06-11 18:43:09.105210
2025-06-11 18:43:46.560174
2025-06-11 18:42:13.868609
2025-06-11 18:43:11.318697
2025-06-11 18:43:34.565277
2025-06-11 18:42:27.326754
2025-06-11 18:43:36.199170
2025-06-11 18:43:31.376176
2025-06-11 18:42:13.674149
2025-06-11 18:43:26.351181
2025-06-11 18:42:09.367169
2025-06-11 18:43:55.960538
2025-06-11 18:43:39.801217
2025-06-11 18:43:29.097164
2025-06-11 18:43:59.420242
2025-06-11 18:43:24.694161
2025-06-11 18:43:42.185882
2025-06-11 18:43:29.075171
2025-06-11 18:43:48.576155
2025-06-11 18:44:01.297252
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 5559.7

2025-06-11 18:43:37.427237
2025-06-11 18:42:28.895189
2025-06-11 18:43:34.026206
2025-06-11 18:44:01.282021
2025-06-11 18:43:46.475166
2025-06-11 18:42:39.468166
2025-06-11 18:42:40.658143
2025-06-11 18:44:02.785334
2025-06-11 18:44:10.039370
2025-06-11 18:44:14.848996
2025-06-11 18:42:40.105190
2025-06-11 18:42:33.965744
2025-06-11 18:44:07.983953
2025-06-11 18:44:08.787188
2025-06-11 18:43:59.306159
2025-06-11 18:44:15.051228
2025-06-11 18:44:15.665177
2025-06-11 18:44:15.139387
2025-06-11 18:39:25.517127
2025-06-11 18:44:03.439208
2025-06-11 18:42:51.391207
2025-06-11 18:39:14.176198
2025-06-11 18:44:16.564157
2025-06-11 18:44:15.468672
2025-06-11 18:43:05.951173
2025-06-11 18:44:20.081147
2025-06-11 18:44:18.473417
2025-06-11 18:44:11.638215
2025-06-11 18:44:38.423198
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7966666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.9

2025-06-11 18:44:36.019188
2025-06-11 18:44:32.596177
2025-06-11 18:44:32.405149
2025-06-11 18:44:38.829187
2025-06-11 18:44:43.887654
2025-06-11 18:44:42.932600
2025-06-11 18:44:20.271645
2025-06-11 18:44:42.209475
2025-06-11 18:43:26.855459
2025-06-11 18:44:41.817500
2025-06-11 18:44:18.410328
2025-06-11 18:45:00.321183
2025-06-11 18:44:20.730207
2025-06-11 18:44:41.021664
2025-06-11 18:44:18.201797
2025-06-11 18:44:40.355255
2025-06-11 18:45:05.020189
2025-06-11 18:44:27.857190
2025-06-11 18:44:43.650767
2025-06-11 18:39:31.554175
2025-06-11 18:45:07.322185
2025-06-11 18:45:05.540194
2025-06-11 18:45:12.327160
2025-06-11 18:44:18.873550
2025-06-11 18:44:24.197780
2025-06-11 18:45:06.233163
2025-06-11 18:43:55.030153
2025-06-11 18:43:58.838068
2025-06-11 18:44:25.879182
2025-06-11 18:43:48.622174
2025-06-11 18:45:13.165206
2025-06-11 18:45:01.528206
2025-06-11 18:45:13.724226
2025-06-11 18:44:03.191017
2025-06-11 18:44:22.661235
2025-06-11 18:43:49.341240
2025-06-11 18:40:12.360592
2025-06-11 18:40:19.109164
2025-06-11 18:44:10.445756
2025-06-11 18:40:16.941220
2025-06-11 18:44:09.593367
2025-06-11 18:45:10.324180
2025-06-11 18:45:15.260204
2025-06-11 18:42:06.057182
2025-06-11 18:44:10.900795
2025-06-11 18:45:28.978145
2025-06-11 18:45:19.369717
2025-06-11 18:45:35.009175
2025-06-11 18:45:13.803344
2025-06-11 18:45:37.190170
2025-06-11 18:45:34.147359
2025-06-11 18:45:39.219146
2025-06-11 18:40:03.518188
2025-06-11 18:45:38.627157
2025-06-11 18:45:17.410164
2025-06-11 18:45:39.343211
2025-06-11 18:45:27.748101
2025-06-11 18:45:39.941172
2025-06-11 18:40:13.206155
2025-06-11 18:43:11.050183
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.75

2025-06-11 18:45:04.608175
2025-06-11 18:40:20.410185
2025-06-11 18:45:13.655209
2025-06-11 18:44:39.102052
2025-06-11 18:45:45.988153
2025-06-11 18:46:22.377909
2025-06-11 18:45:48.165191
2025-06-11 18:43:29.977188
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59397.27

2025-06-11 18:46:24.301170
2025-06-11 18:46:24.856151
2025-06-11 18:46:24.603653
2025-06-11 18:46:24.962535
2025-06-11 18:46:25.290148
2025-06-11 18:46:25.724182
2025-06-11 18:44:41.676100
2025-06-11 18:46:25.896170
2025-06-11 18:46:28.033915
2025-06-11 18:46:27.625150
2025-06-11 18:46:26.534193
2025-06-11 18:46:27.633801
2025-06-11 18:46:27.276156
2025-06-11 18:46:28.488158
2025-06-11 18:46:28.867155
2025-06-11 18:46:29.384148
2025-06-11 18:46:30.533150
2025-06-11 18:46:29.893189
2025-06-11 18:46:29.399179
2025-06-11 18:46:31.028146
2025-06-11 18:46:30.380843
2025-06-11 18:45:42.725149
2025-06-11 18:46:30.707159
2025-06-11 18:46:31.595149
2025-06-11 18:46:31.436146
2025-06-11 18:46:32.229169
2025-06-11 18:46:32.119626
2025-06-11 18:46:32.518143
2025-06-11 18:46:33.712170
2025-06-11 18:44:37.830173
2025-06-11 18:46:34.369240
2025-06-11 18:46:33.473159
2025-06-11 18:46:34.027140
2025-06-11 18:46:34.120151
2025-06-11 18:46:34.715160
2025-06-11 18:46:34.159147
2025-06-11 18:46:35.063144
2025-06-11 18:46:35.634145
2025-06-11 18:46:35.116149
2025-06-11 18:46:35.650140
2025-06-11 18:46:36.160145
2025-06-11 18:46:09.491205
2025-06-11 18:46:36.451142
2025-06-11 18:44:40.430276
2025-06-11 18:46:36.014218
2025-06-11 18:46:37.280146
2025-06-11 18:46:36.550171
2025-06-11 18:46:38.291193
2025-06-11 18:46:36.569175
2025-06-11 18:46:38.401152
2025-06-11 18:45:13.222239
2025-06-11 18:45:27.745236
2025-06-11 18:45:22.582217
2025-06-11 18:46:05.065517
2025-06-11 18:46:39.075310
2025-06-11 18:46:38.530143
2025-06-11 18:46:09.623149
2025-06-11 18:46:39.020139
2025-06-11 18:45:24.721884
2025-06-11 18:46:39.160155
2025-06-11 18:45:33.721169
2025-06-11 18:46:39.569163
2025-06-11 18:46:39.914709
