Beginning of run
landscape params:
2025-06-11 17:09:24.223189
2025-06-11 17:09:24.598149
2025-06-11 17:09:25.267811
2025-06-11 17:09:24.390269
2025-06-11 17:09:24.126267
2025-06-11 17:09:25.442030
2025-06-11 17:09:27.377119
2025-06-11 17:09:27.374130
2025-06-11 17:09:25.451254
2025-06-11 17:09:27.709134
2025-06-11 17:09:27.924176
2025-06-11 17:07:56.933191
2025-06-11 17:09:28.024826
2025-06-11 17:08:38.961383
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9980.28

2025-06-11 17:09:28.246153
2025-06-11 17:09:31.054926
2025-06-11 17:09:29.388186
2025-06-11 17:09:30.731191
2025-06-11 17:09:29.683146
2025-06-11 17:09:29.973186
2025-06-11 17:09:29.981684
2025-06-11 17:09:30.738090
2025-06-11 17:08:06.379738
2025-06-11 17:09:31.917146
2025-06-11 17:09:32.158137
2025-06-11 17:09:31.977184
2025-06-11 17:09:32.162231
2025-06-11 17:09:32.233613
2025-06-11 17:09:31.735573
2025-06-11 17:09:32.843088
2025-06-11 17:08:03.737230
2025-06-11 17:09:34.529149
2025-06-11 17:09:33.963144
2025-06-11 17:09:35.850183
2025-06-11 17:09:36.376089
2025-06-11 17:04:45.807266
2025-06-11 17:07:59.470202
2025-06-11 17:09:37.919161
2025-06-11 17:09:36.231156
2025-06-11 17:09:37.661128
2025-06-11 17:09:38.055168
2025-06-11 17:09:37.539256
2025-06-11 17:09:36.511148
2025-06-11 17:09:39.119935
2025-06-11 17:09:39.270175
2025-06-11 17:09:35.760973
2025-06-11 17:09:39.125420
2025-06-11 17:09:38.062156
2025-06-11 17:09:40.505169
2025-06-11 17:09:39.938135
2025-06-11 17:09:40.302345
2025-06-11 17:09:40.470167
2025-06-11 17:09:40.145110
2025-06-11 17:09:39.231959
2025-06-11 17:09:42.489172
2025-06-11 17:09:39.470186
2025-06-11 17:09:40.164147
2025-06-11 17:09:41.424906
2025-06-11 17:09:42.695163
2025-06-11 17:09:39.976155
2025-06-11 17:09:41.908179
2025-06-11 17:09:42.777471
2025-06-11 17:09:43.238986
2025-06-11 17:09:41.644174
2025-06-11 17:09:43.054266
2025-06-11 17:09:43.296164
2025-06-11 17:05:01.717298
2025-06-11 17:09:42.012207
2025-06-11 17:09:43.103131
2025-06-11 17:09:44.204138
2025-06-11 17:09:45.303628
2025-06-11 17:09:43.552669
2025-06-11 17:09:44.959159
2025-06-11 17:09:41.745875
2025-06-11 17:09:44.495155
2025-06-11 17:09:43.954259
2025-06-11 17:09:45.207164
2025-06-11 17:09:45.093179
2025-06-11 17:09:44.222181
2025-06-11 17:09:44.556154
2025-06-11 17:09:45.782161
2025-06-11 17:04:59.124252
2025-06-11 17:09:45.474202
2025-06-11 17:09:46.412140
2025-06-11 17:09:46.527140
2025-06-11 17:09:46.313156
2025-06-11 17:09:46.534141
2025-06-11 17:09:46.990928
2025-06-11 17:09:46.288023
2025-06-11 17:09:45.840203
2025-06-11 17:09:47.246431
2025-06-11 17:09:46.126160
2025-06-11 17:09:47.095191
2025-06-11 17:09:45.962127
2025-06-11 17:09:47.625193
2025-06-11 17:09:46.661158
2025-06-11 17:09:47.505142
2025-06-11 17:09:47.862195
2025-06-11 17:09:49.164160
2025-06-11 17:09:48.687177
2025-06-11 17:09:49.455418
2025-06-11 17:09:48.812168
2025-06-11 17:07:37.175198
2025-06-11 17:09:48.110201
2025-06-11 17:07:37.538560
2025-06-11 17:09:49.293306
2025-06-11 17:09:49.446238
2025-06-11 17:09:49.705138
2025-06-11 17:09:49.957796
2025-06-11 17:09:48.511159
2025-06-11 17:09:50.837210
2025-06-11 17:09:49.528869
2025-06-11 17:09:49.609134
2025-06-11 17:09:50.030228
2025-06-11 17:09:50.302161
2025-06-11 17:09:51.562973
2025-06-11 17:09:51.350160
2025-06-11 17:09:52.201151
2025-06-11 17:09:51.605413
2025-06-11 17:09:52.234849
2025-06-11 17:09:51.764163
2025-06-11 17:07:36.939531
2025-06-11 17:09:52.174123
2025-06-11 17:09:53.604183
2025-06-11 17:09:53.440134
2025-06-11 17:09:52.214142
2025-06-11 17:09:54.528157
2025-06-11 17:07:38.605181
2025-06-11 17:09:54.230152
2025-06-11 17:09:53.867168
2025-06-11 17:08:08.662170
2025-06-11 17:09:54.736246
2025-06-11 17:09:54.219138
2025-06-11 17:09:55.295229
2025-06-11 17:09:55.013186
2025-06-11 17:09:55.359139
2025-06-11 17:09:55.809174
2025-06-11 17:09:55.784153
2025-06-11 17:08:16.396196
2025-06-11 17:09:56.060183
2025-06-11 17:09:56.334344
2025-06-11 17:09:55.357196
2025-06-11 17:07:37.824234
2025-06-11 17:09:57.939783
2025-06-11 17:07:38.199289
2025-06-11 17:09:56.098182
2025-06-11 17:09:56.912162
2025-06-11 17:07:37.502155
2025-06-11 17:09:58.752274
2025-06-11 17:09:58.862164
2025-06-11 17:09:58.626176
2025-06-11 17:09:59.022044
2025-06-11 17:08:18.520192
2025-06-11 17:09:58.535199
2025-06-11 17:09:57.992945
2025-06-11 17:09:58.899169
2025-06-11 17:09:58.038646
2025-06-11 17:07:38.830350
2025-06-11 17:10:00.175711
2025-06-11 17:09:59.952190
2025-06-11 17:09:59.718144
2025-06-11 17:10:00.252468
2025-06-11 17:10:00.428601
2025-06-11 17:10:00.373469
2025-06-11 17:05:12.439527
2025-06-11 17:10:00.832166
2025-06-11 17:09:59.633139
2025-06-11 17:10:00.797148
2025-06-11 17:10:01.889191
2025-06-11 17:10:01.213938
2025-06-11 17:10:01.607158
2025-06-11 17:10:00.642246
2025-06-11 17:10:02.959803
2025-06-11 17:10:02.715540
2025-06-11 17:10:02.162180
2025-06-11 17:10:02.684832
2025-06-11 17:10:03.144146
2025-06-11 17:10:02.889206
2025-06-11 17:10:00.461905
2025-06-11 17:10:02.838604
2025-06-11 17:10:04.271175
2025-06-11 17:10:03.880336
2025-06-11 17:10:04.743169
2025-06-11 17:10:04.581129
2025-06-11 17:10:02.684181
2025-06-11 17:10:05.723152
2025-06-11 17:10:05.940160
2025-06-11 17:10:05.306044
2025-06-11 17:10:06.110188
2025-06-11 17:10:05.559589
2025-06-11 17:10:05.099174
2025-06-11 17:10:06.401140
2025-06-11 17:05:18.083214
2025-06-11 17:10:07.195144
2025-06-11 17:08:30.248197
2025-06-11 17:10:06.791148
2025-06-11 17:10:06.586155
2025-06-11 17:10:08.597251
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 35, 0, 0, 35, 0, 0, 0, 47, 0, 0, 0, 0, 35, 0, 0, 35, 0, 35, 0, 0, 35, 0, 35, 35, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 47, 0, 35, 0, 0, 35, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 47, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 103, 0, 0, 47, 35, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.3875; avg rank: 11.32; stdev rank: 19.431356102958947; total pools: 140.04

2025-06-11 17:10:08.647678
2025-06-11 17:10:08.534040
2025-06-11 17:10:08.669818
2025-06-11 17:10:08.665148
2025-06-11 17:10:08.646124
2025-06-11 17:10:09.224772
2025-06-11 17:10:10.044159
2025-06-11 17:10:09.603194
2025-06-11 17:10:10.168065
2025-06-11 17:10:10.377160
2025-06-11 17:10:09.553595
2025-06-11 17:10:11.279305
2025-06-11 17:08:27.462204
2025-06-11 17:10:11.706188
2025-06-11 17:10:12.182216
2025-06-11 17:08:32.694508
2025-06-11 17:10:12.776473
2025-06-11 17:10:12.469238
2025-06-11 17:10:12.414458
2025-06-11 17:08:02.617919
2025-06-11 17:10:14.483152
2025-06-11 17:10:14.051170
2025-06-11 17:10:14.159312
2025-06-11 17:10:13.889474
2025-06-11 17:10:15.686162
2025-06-11 17:10:16.384815
2025-06-11 17:10:17.656160
2025-06-11 17:10:18.161232
2025-06-11 17:10:17.569582
2025-06-11 17:10:17.957703
2025-06-11 17:10:18.228172
2025-06-11 17:08:02.790221
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 35, 0, 35, 0, 0, 35, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 35, 0, 0, 35, 35, 0, 35, 0, 35, 0, 0, 0, 0, 0, 35, 47, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 47, 0, 0, 35, 35, 0, 0, 0, 0, 35, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.29666666666666663; avg rank: 10.96; stdev rank: 21.920273720918722; total pools: 123.42

2025-06-11 17:10:18.693265
2025-06-11 17:08:04.701072
2025-06-11 17:08:02.953278
2025-06-11 17:10:18.903210
2025-06-11 17:10:17.715133
2025-06-11 17:10:21.357141
2025-06-11 17:05:43.639194
2025-06-11 17:10:21.607153
2025-06-11 17:10:22.269171
2025-06-11 17:10:22.033131
2025-06-11 17:10:23.689163
2025-06-11 17:10:20.886180
2025-06-11 17:08:00.272812
2025-06-11 17:10:21.400154
2025-06-11 17:10:21.760135
2025-06-11 17:10:21.880941
2025-06-11 17:08:43.045394
2025-06-11 17:10:23.528155
2025-06-11 17:10:23.098829
2025-06-11 17:10:24.062211
2025-06-11 17:10:24.897176
2025-06-11 17:10:25.126168
2025-06-11 17:10:25.359131
2025-06-11 17:10:25.622173
2025-06-11 17:10:25.811162
2025-06-11 17:10:25.445403
2025-06-11 17:10:25.278157
2025-06-11 17:10:25.881157
2025-06-11 17:10:25.565231
2025-06-11 17:10:25.740157
2025-06-11 17:10:27.375451
2025-06-11 17:10:26.009138
2025-06-11 17:10:27.547171
2025-06-11 17:10:26.782144
2025-06-11 17:10:29.051137
2025-06-11 17:10:25.633135
2025-06-11 17:08:00.429685
2025-06-11 17:10:27.587965
2025-06-11 17:10:27.635174
2025-06-11 17:10:29.261189
2025-06-11 17:10:28.428152
2025-06-11 17:10:29.980851
2025-06-11 17:08:08.730270
2025-06-11 17:10:28.834171
2025-06-11 17:10:29.165193
2025-06-11 17:10:30.777605
2025-06-11 17:10:30.202531
2025-06-11 17:10:31.540889
2025-06-11 17:10:29.954193
2025-06-11 17:08:53.871187
2025-06-11 17:05:38.134272
2025-06-11 17:10:31.337167
2025-06-11 17:10:31.312889
2025-06-11 17:10:31.390154
2025-06-11 17:10:31.932473
2025-06-11 17:10:31.995133
2025-06-11 17:06:53.335182
2025-06-11 17:10:32.054488
2025-06-11 17:10:32.558142
2025-06-11 17:10:32.576176
2025-06-11 17:10:34.260171
2025-06-11 17:10:34.078155
2025-06-11 17:10:33.481386
2025-06-11 17:10:32.123190
2025-06-11 17:10:32.722060
2025-06-11 17:10:33.938268
2025-06-11 17:10:33.276126
2025-06-11 17:10:32.828162
2025-06-11 17:10:35.155004
2025-06-11 17:10:32.778156
2025-06-11 17:10:33.523149
2025-06-11 17:10:34.017169
2025-06-11 17:10:34.391167
2025-06-11 17:10:33.124135
2025-06-11 17:10:35.632632
2025-06-11 17:10:36.351889
2025-06-11 17:10:35.409385
2025-06-11 17:10:35.994122
2025-06-11 17:10:36.489171
2025-06-11 17:10:36.115176
2025-06-11 17:05:50.773226
2025-06-11 17:10:36.131160
2025-06-11 17:10:37.729952
2025-06-11 17:10:35.191133
2025-06-11 17:10:36.319241
2025-06-11 17:10:37.118665
2025-06-11 17:09:10.021218
2025-06-11 17:10:37.108165
2025-06-11 17:10:38.627207
2025-06-11 17:10:40.509141
2025-06-11 17:09:11.396646
2025-06-11 17:10:39.051916
2025-06-11 17:10:39.165154
2025-06-11 17:10:38.867148
2025-06-11 17:05:32.311570
2025-06-11 17:08:09.955274
2025-06-11 17:10:39.299158
2025-06-11 17:10:39.745138
2025-06-11 17:05:46.091943
2025-06-11 17:10:40.330160
2025-06-11 17:10:39.805153
2025-06-11 17:10:39.608169
2025-06-11 17:10:42.097173
2025-06-11 17:10:41.006486
2025-06-11 17:10:42.656326
2025-06-11 17:10:44.775188
2025-06-11 17:10:42.643146
2025-06-11 17:05:33.086148
2025-06-11 17:10:42.971172
2025-06-11 17:10:43.933113
2025-06-11 17:09:02.704189
2025-06-11 17:10:43.535169
2025-06-11 17:10:42.859147
2025-06-11 17:10:44.401159
2025-06-11 17:10:44.930133
2025-06-11 17:10:45.974151
2025-06-11 17:10:44.872560
2025-06-11 17:10:43.808179
2025-06-11 17:10:45.073165
2025-06-11 17:10:46.799165
2025-06-11 17:10:46.856176
2025-06-11 17:10:44.336151
2025-06-11 17:10:46.968135
2025-06-11 17:10:47.064503
2025-06-11 17:10:49.713714
2025-06-11 17:10:48.983229
2025-06-11 17:10:49.071160
2025-06-11 17:10:50.153140
2025-06-11 17:10:48.352154
2025-06-11 17:10:48.422185
2025-06-11 17:10:49.135181
2025-06-11 17:10:50.846265
2025-06-11 17:10:50.473168
2025-06-11 17:10:50.789164
2025-06-11 17:10:50.701147
2025-06-11 17:10:51.253458
2025-06-11 17:10:52.399858
2025-06-11 17:10:52.117144
2025-06-11 17:10:52.935151
2025-06-11 17:10:52.950158
2025-06-11 17:10:52.503170
2025-06-11 17:10:53.983183
2025-06-11 17:10:53.246937
2025-06-11 17:10:53.268632
2025-06-11 17:10:53.841162
2025-06-11 17:10:53.029922
2025-06-11 17:10:54.029215
2025-06-11 17:10:55.507160
2025-06-11 17:10:54.419173
2025-06-11 17:10:54.463181
2025-06-11 17:10:54.829207
2025-06-11 17:10:54.265182
2025-06-11 17:10:54.954143
2025-06-11 17:10:57.867138
2025-06-11 17:10:57.696170
2025-06-11 17:10:58.228157
2025-06-11 17:10:58.509843
2025-06-11 17:10:57.185373
2025-06-11 17:10:58.238637
2025-06-11 17:10:57.650094
2025-06-11 17:10:58.334145
2025-06-11 17:09:27.578483
2025-06-11 17:10:57.463160
2025-06-11 17:10:58.279663
2025-06-11 17:11:00.908188
2025-06-11 17:10:59.041423
2025-06-11 17:11:01.545155
2025-06-11 17:11:00.211219
2025-06-11 17:11:00.149172
2025-06-11 17:11:00.337155
2025-06-11 17:10:58.568180
2025-06-11 17:11:02.070142
2025-06-11 17:11:01.359969
2025-06-11 17:11:00.830142
2025-06-11 17:11:01.535184
2025-06-11 17:11:01.883148
2025-06-11 17:11:01.700127
2025-06-11 17:07:21.268836
2025-06-11 17:11:01.750812
2025-06-11 17:11:02.514482
2025-06-11 17:11:03.484152
2025-06-11 17:11:04.417177
2025-06-11 17:11:02.750134
2025-06-11 17:11:04.305203
2025-06-11 17:11:03.583228
2025-06-11 17:11:06.147868
2025-06-11 17:11:06.015164
2025-06-11 17:11:06.539206
2025-06-11 17:11:07.275155
2025-06-11 17:11:06.804999
2025-06-11 17:09:35.060215
2025-06-11 17:11:04.511156
2025-06-11 17:11:05.459181
2025-06-11 17:11:06.889183
2025-06-11 17:11:06.192834
2025-06-11 17:11:04.856173
2025-06-11 17:11:08.550079
2025-06-11 17:09:31.058944
2025-06-11 17:11:07.629462
2025-06-11 17:09:39.063918
2025-06-11 17:07:26.588140
2025-06-11 17:11:08.870138
2025-06-11 17:11:09.085160
2025-06-11 17:11:08.394280
2025-06-11 17:06:25.883169
2025-06-11 17:09:33.683867
2025-06-11 17:11:08.682501
2025-06-11 17:11:09.688158
2025-06-11 17:11:09.624985
2025-06-11 17:11:11.224126
2025-06-11 17:11:10.312524
2025-06-11 17:11:08.438187
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 35, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.5933333333333334; avg rank: 5.25; stdev rank: 12.497499749949988; total pools: 189.38

2025-06-11 17:11:11.228135
2025-06-11 17:11:12.624169
2025-06-11 17:07:45.133163
2025-06-11 17:11:11.920164
2025-06-11 17:11:12.041150
2025-06-11 17:11:13.750151
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.385; avg rank: 4.2; stdev rank: 11.373653766490346; total pools: 155.56

2025-06-11 17:11:18.206269
2025-06-11 17:11:21.696161
2025-06-11 17:11:21.856222
2025-06-11 17:11:24.006130
2025-06-11 17:11:22.619209
2025-06-11 17:06:39.451153
2025-06-11 17:11:22.984213
2025-06-11 17:11:21.502466
2025-06-11 17:11:24.516152
2025-06-11 17:11:25.223230
2025-06-11 17:11:25.404145
2025-06-11 17:11:23.922237
2025-06-11 17:11:26.602349
2025-06-11 17:06:39.597343
2025-06-11 17:09:59.029257
2025-06-11 17:11:25.560286
2025-06-11 17:11:26.570804
2025-06-11 17:11:26.632224
2025-06-11 17:07:53.859213
2025-06-11 17:11:28.382172
2025-06-11 17:07:37.570213
2025-06-11 17:11:28.691966
2025-06-11 17:11:28.894717
2025-06-11 17:11:27.344797
2025-06-11 17:11:28.321035
2025-06-11 17:11:28.406574
2025-06-11 17:11:26.549222
2025-06-11 17:11:29.057141
2025-06-11 17:11:29.596172
2025-06-11 17:11:27.886651
2025-06-11 17:11:29.255145
2025-06-11 17:11:29.299515
2025-06-11 17:11:30.616422
2025-06-11 17:11:28.910668
2025-06-11 17:11:30.670135
2025-06-11 17:11:32.086148
2025-06-11 17:11:32.073124
2025-06-11 17:11:29.758195
2025-06-11 17:11:31.261148
2025-06-11 17:11:31.997384
2025-06-11 17:11:32.629511
2025-06-11 17:11:33.012155
2025-06-11 17:07:49.448281
2025-06-11 17:11:33.340358
2025-06-11 17:11:32.417004
2025-06-11 17:11:31.975182
2025-06-11 17:11:32.313930
2025-06-11 17:11:33.337173
2025-06-11 17:11:31.595336
2025-06-11 17:11:32.794142
2025-06-11 17:11:33.357138
2025-06-11 17:11:35.032145
2025-06-11 17:11:35.420451
2025-06-11 17:11:36.744142
2025-06-11 17:11:34.315186
2025-06-11 17:11:34.735222
2025-06-11 17:11:35.608493
2025-06-11 17:09:59.977186
2025-06-11 17:07:50.762968
2025-06-11 17:11:36.747906
2025-06-11 17:11:36.943846
2025-06-11 17:11:37.325122
2025-06-11 17:11:39.131029
2025-06-11 17:11:34.018209
2025-06-11 17:11:36.396720
2025-06-11 17:06:40.364782
2025-06-11 17:11:37.062841
2025-06-11 17:11:37.307127
2025-06-11 17:11:38.611120
2025-06-11 17:11:38.604159
2025-06-11 17:11:37.263149
2025-06-11 17:11:39.256274
2025-06-11 17:11:40.491170
2025-06-11 17:11:35.839128
2025-06-11 17:11:39.177169
2025-06-11 17:11:38.665125
2025-06-11 17:11:39.365236
2025-06-11 17:11:40.672172
2025-06-11 17:11:40.904205
2025-06-11 17:11:39.893158
2025-06-11 17:11:40.318966
2025-06-11 17:11:41.120178
2025-06-11 17:07:58.036126
2025-06-11 17:11:40.768405
2025-06-11 17:11:40.639149
2025-06-11 17:07:54.445362
2025-06-11 17:11:41.809152
2025-06-11 17:11:43.679153
2025-06-11 17:11:42.627638
2025-06-11 17:11:42.232223
2025-06-11 17:11:42.363156
2025-06-11 17:11:42.656121
2025-06-11 17:11:43.289121
2025-06-11 17:11:43.775144
2025-06-11 17:11:43.911153
2025-06-11 17:10:00.531231
2025-06-11 17:11:44.519325
2025-06-11 17:11:44.232813
2025-06-11 17:11:41.568478
2025-06-11 17:11:45.128147
2025-06-11 17:11:45.657139
2025-06-11 17:08:16.571202
2025-06-11 17:11:46.414183
2025-06-11 17:11:45.179183
2025-06-11 17:11:43.806141
2025-06-11 17:10:15.037166
2025-06-11 17:10:09.341917
2025-06-11 17:11:46.025481
2025-06-11 17:11:46.012834
2025-06-11 17:11:47.282202
2025-06-11 17:11:48.460898
2025-06-11 17:11:46.710138
2025-06-11 17:11:46.510156
2025-06-11 17:11:46.967204
2025-06-11 17:11:48.674743
2025-06-11 17:08:00.866400
2025-06-11 17:11:47.972130
2025-06-11 17:11:49.351127
2025-06-11 17:11:47.899792
2025-06-11 17:11:46.309116
2025-06-11 17:11:49.427218
2025-06-11 17:11:48.708135
2025-06-11 17:11:50.356147
2025-06-11 17:11:48.904123
2025-06-11 17:11:49.054120
2025-06-11 17:11:51.026199
2025-06-11 17:11:51.195132
2025-06-11 17:11:50.350162
2025-06-11 17:11:50.983158
2025-06-11 17:11:52.326164
2025-06-11 17:10:27.207224
2025-06-11 17:11:51.554696
2025-06-11 17:11:52.191968
2025-06-11 17:11:52.239761
2025-06-11 17:11:52.409348
2025-06-11 17:11:53.449945
2025-06-11 17:11:53.093204
2025-06-11 17:11:52.219147
2025-06-11 17:10:13.584209
2025-06-11 17:11:51.579152
2025-06-11 17:11:54.506162
2025-06-11 17:11:53.354151
2025-06-11 17:11:54.861145
2025-06-11 17:11:53.386469
2025-06-11 17:11:53.653171
2025-06-11 17:11:56.571593
2025-06-11 17:11:55.519159
2025-06-11 17:11:55.140662
2025-06-11 17:11:56.744158
2025-06-11 17:11:55.894152
2025-06-11 17:11:57.078160
2025-06-11 17:11:56.365383
2025-06-11 17:11:57.556664
2025-06-11 17:11:57.317339
2025-06-11 17:11:57.868152
2025-06-11 17:11:59.221238
2025-06-11 17:12:00.175194
2025-06-11 17:12:00.997514
2025-06-11 17:11:58.481137
2025-06-11 17:12:00.588142
2025-06-11 17:12:00.314144
2025-06-11 17:12:00.054540
2025-06-11 17:11:59.227143
2025-06-11 17:12:01.570724
2025-06-11 17:12:02.235166
2025-06-11 17:08:15.447203
2025-06-11 17:12:02.906938
2025-06-11 17:12:03.049138
2025-06-11 17:12:02.604177
2025-06-11 17:12:01.966884
2025-06-11 17:10:33.341735
2025-06-11 17:12:00.965156
2025-06-11 17:12:02.414492
2025-06-11 17:12:03.677349
2025-06-11 17:12:05.920119
2025-06-11 17:12:04.357164
2025-06-11 17:12:05.265170
2025-06-11 17:12:02.590154
2025-06-11 17:12:06.690151
2025-06-11 17:12:04.648158
2025-06-11 17:12:04.660607
2025-06-11 17:12:05.948735
2025-06-11 17:12:05.962144
2025-06-11 17:12:06.419068
2025-06-11 17:12:06.290349
2025-06-11 17:12:06.402130
2025-06-11 17:12:06.986234
2025-06-11 17:12:05.148155
2025-06-11 17:10:43.965994
2025-06-11 17:12:09.810129
2025-06-11 17:12:10.519162
2025-06-11 17:12:09.588200
2025-06-11 17:12:08.515137
2025-06-11 17:12:09.918162
2025-06-11 17:12:12.253750
2025-06-11 17:12:10.750352
2025-06-11 17:12:12.286149
2025-06-11 17:12:11.084269
2025-06-11 17:12:10.169151
2025-06-11 17:12:10.777970
2025-06-11 17:12:09.846820
2025-06-11 17:08:17.794544
2025-06-11 17:12:14.681178
2025-06-11 17:12:11.772155
2025-06-11 17:12:14.842334
2025-06-11 17:12:10.483119
2025-06-11 17:10:00.321171
2025-06-11 17:12:16.848744
2025-06-11 17:12:15.110157
2025-06-11 17:12:15.787363
2025-06-11 17:12:16.230153
2025-06-11 17:12:15.794126
2025-06-11 17:12:15.481161
2025-06-11 17:12:17.561150
2025-06-11 17:12:16.409200
2025-06-11 17:12:17.622148
2025-06-11 17:12:17.501142
2025-06-11 17:09:55.114483
2025-06-11 17:10:41.063699
2025-06-11 17:09:54.650008
2025-06-11 17:12:19.773158
2025-06-11 17:12:19.021830
2025-06-11 17:09:56.595220
2025-06-11 17:12:19.619163
2025-06-11 17:09:51.595370
2025-06-11 17:10:03.446167
2025-06-11 17:10:17.257508
2025-06-11 17:10:50.867029
2025-06-11 17:12:22.240161
2025-06-11 17:12:22.025164
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6925000000000001; avg rank: 2.45; stdev rank: 8.93014557552115; total pools: 241.91

2025-06-11 17:09:59.744157
2025-06-11 17:12:24.262524
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
