Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 204.87

2025-06-11 17:48:01.341240
2025-06-11 17:49:44.440169
2025-06-11 17:49:46.488152
2025-06-11 17:49:45.730147
2025-06-11 17:49:44.670150
2025-06-11 17:49:49.781158
2025-06-11 17:49:14.131229
2025-06-11 17:49:49.875161
2025-06-11 17:49:50.217162
2025-06-11 17:49:50.048160
2025-06-11 17:48:38.241252
2025-06-11 17:49:52.888167
2025-06-11 17:48:26.692197
2025-06-11 17:49:53.765161
2025-06-11 17:48:24.248186
2025-06-11 17:47:46.027214
2025-06-11 17:49:56.012208
2025-06-11 17:49:54.672157
2025-06-11 17:49:55.600143
2025-06-11 17:49:58.466242
2025-06-11 17:49:55.854078
2025-06-11 17:50:01.235224
2025-06-11 17:49:57.857144
2025-06-11 17:49:58.637202
2025-06-11 17:49:59.375160
2025-06-11 17:49:57.902152
2025-06-11 17:50:00.930095
2025-06-11 17:50:03.428144
2025-06-11 17:50:03.820200
2025-06-11 17:50:05.620934
2025-06-11 17:50:02.994140
2025-06-11 17:50:03.856151
2025-06-11 17:50:05.597220
2025-06-11 17:43:45.594905
2025-06-11 17:50:03.453148
2025-06-11 17:50:06.917149
2025-06-11 17:43:53.819925
2025-06-11 17:50:03.839144
2025-06-11 17:50:07.333934
2025-06-11 17:50:05.797160
2025-06-11 17:50:08.455202
2025-06-11 17:50:06.506173
2025-06-11 17:50:09.243148
2025-06-11 17:50:07.382568
2025-06-11 17:50:08.481899
2025-06-11 17:50:08.638163
2025-06-11 17:50:10.554958
2025-06-11 17:43:32.359163
2025-06-11 17:50:09.704174
2025-06-11 17:50:10.680418
2025-06-11 17:50:09.716184
2025-06-11 17:50:10.153147
2025-06-11 17:50:10.906544
2025-06-11 17:50:11.596146
2025-06-11 17:50:12.000148
2025-06-11 17:46:30.844220
2025-06-11 17:50:14.553156
2025-06-11 17:47:52.588187
2025-06-11 17:50:13.875174
2025-06-11 17:48:34.911188
2025-06-11 17:50:14.014169
2025-06-11 17:49:04.371221
2025-06-11 17:50:17.092148
2025-06-11 17:50:15.861161
2025-06-11 17:50:15.367159
2025-06-11 17:50:15.401157
2025-06-11 17:50:15.293190
2025-06-11 17:50:14.874780
2025-06-11 17:50:18.744163
2025-06-11 17:50:16.506576
2025-06-11 17:48:01.189202
2025-06-11 17:50:17.503150
2025-06-11 17:50:17.724168
2025-06-11 17:50:18.970148
2025-06-11 17:48:54.919272
2025-06-11 17:50:20.092148
2025-06-11 17:43:15.051182
2025-06-11 17:50:18.848145
2025-06-11 17:47:02.443230
2025-06-11 17:50:19.978242
2025-06-11 17:50:20.748425
2025-06-11 17:48:19.891231
2025-06-11 17:50:21.199157
2025-06-11 17:50:22.373164
2025-06-11 17:50:22.215168
2025-06-11 17:43:04.084147
2025-06-11 17:50:24.111161
2025-06-11 17:50:22.974010
2025-06-11 17:50:24.472715
2025-06-11 17:50:23.308745
2025-06-11 17:50:24.885152
2025-06-11 17:50:25.169752
2025-06-11 17:50:24.332153
2025-06-11 17:50:25.747165
2025-06-11 17:50:25.990163
2025-06-11 17:50:26.909661
2025-06-11 17:47:53.248222
2025-06-11 17:50:26.549155
2025-06-11 17:50:26.856162
2025-06-11 17:50:29.031163
2025-06-11 17:46:54.572182
2025-06-11 17:50:25.150152
2025-06-11 17:47:50.044199
2025-06-11 17:50:30.757155
2025-06-11 17:50:28.779689
2025-06-11 17:50:28.889146
2025-06-11 17:50:29.651188
2025-06-11 17:46:02.480222
2025-06-11 17:50:31.112158
2025-06-11 17:50:32.015153
2025-06-11 17:50:32.521148
2025-06-11 17:50:32.663165
2025-06-11 17:50:32.530152
2025-06-11 17:50:31.032177
2025-06-11 17:49:02.548236
2025-06-11 17:48:12.526216
2025-06-11 17:48:13.463203
2025-06-11 17:50:33.264146
2025-06-11 17:50:34.500153
2025-06-11 17:50:32.210150
2025-06-11 17:50:33.815178
2025-06-11 17:50:34.204138
2025-06-11 17:50:36.074150
2025-06-11 17:50:36.059167
2025-06-11 17:49:07.062215
2025-06-11 17:48:22.028176
2025-06-11 17:50:37.375813
2025-06-11 17:50:34.555151
2025-06-11 17:50:35.784167
2025-06-11 17:50:38.330160
2025-06-11 17:49:17.911189
2025-06-11 17:50:38.340518
2025-06-11 17:46:31.439941
2025-06-11 17:50:38.433152
2025-06-11 17:47:20.155229
2025-06-11 17:50:38.446140
2025-06-11 17:50:40.441154
2025-06-11 17:50:40.862990
2025-06-11 17:50:39.908235
2025-06-11 17:50:40.814156
2025-06-11 17:50:40.598155
2025-06-11 17:47:07.995176
2025-06-11 17:50:37.777178
2025-06-11 17:50:42.500180
2025-06-11 17:50:40.664153
2025-06-11 17:50:41.791148
2025-06-11 17:50:42.724153
2025-06-11 17:50:41.919158
2025-06-11 17:45:48.102210
2025-06-11 17:50:44.320156
2025-06-11 17:50:42.463135
2025-06-11 17:50:43.681340
2025-06-11 17:47:43.679214
2025-06-11 17:50:46.605147
2025-06-11 17:48:32.879230
2025-06-11 17:49:16.127206
2025-06-11 17:50:45.213156
2025-06-11 17:43:35.276192
2025-06-11 17:47:17.314203
2025-06-11 17:50:44.404189
2025-06-11 17:50:46.199165
2025-06-11 17:50:46.699152
2025-06-11 17:47:43.463191
2025-06-11 17:50:46.967158
2025-06-11 17:50:48.170543
2025-06-11 17:50:47.770152
2025-06-11 17:50:47.787160
2025-06-11 17:48:42.363193
2025-06-11 17:43:55.454177
2025-06-11 17:50:49.414170
2025-06-11 17:50:48.251159
2025-06-11 17:50:50.938144
2025-06-11 17:50:49.724160
2025-06-11 17:50:50.872068
2025-06-11 17:48:49.447235
2025-06-11 17:48:35.926177
2025-06-11 17:50:51.487731
2025-06-11 17:50:52.045149
2025-06-11 17:49:09.878202
2025-06-11 17:50:53.576160
2025-06-11 17:50:53.861169
2025-06-11 17:50:55.956157
2025-06-11 17:50:54.593740
2025-06-11 17:43:56.759927
2025-06-11 17:50:56.282598
2025-06-11 17:50:52.984164
2025-06-11 17:44:01.711216
2025-06-11 17:49:21.976226
2025-06-11 17:50:54.190166
2025-06-11 17:50:57.073101
2025-06-11 17:50:56.918176
2025-06-11 17:48:25.109243
2025-06-11 17:50:58.291148
2025-06-11 17:50:58.938153
2025-06-11 17:51:00.619150
2025-06-11 17:47:05.871197
2025-06-11 17:46:13.450198
2025-06-11 17:50:58.345048
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 514.1

2025-06-11 17:51:00.009812
2025-06-11 17:51:01.248159
2025-06-11 17:51:00.468147
2025-06-11 17:49:54.215191
2025-06-11 17:46:23.758719
2025-06-11 17:51:01.722154
2025-06-11 17:51:02.614176
2025-06-11 17:51:01.582144
2025-06-11 17:51:03.725171
2025-06-11 17:51:01.937182
2025-06-11 17:49:49.516207
2025-06-11 17:51:05.110169
2025-06-11 17:51:04.958172
2025-06-11 17:51:04.942181
2025-06-11 17:50:00.312205
2025-06-11 17:48:55.201077
2025-06-11 17:51:07.135163
2025-06-11 17:51:07.451146
2025-06-11 17:51:06.811158
2025-06-11 17:49:34.250938
2025-06-11 17:51:09.082155
2025-06-11 17:51:08.686160
2025-06-11 17:51:10.332162
2025-06-11 17:51:08.473277
2025-06-11 17:48:53.032231
2025-06-11 17:51:10.188473
2025-06-11 17:51:06.578813
2025-06-11 17:51:06.160261
2025-06-11 17:51:07.667201
2025-06-11 17:46:58.263200
2025-06-11 17:51:12.231165
2025-06-11 17:50:04.824178
2025-06-11 17:51:07.007006
2025-06-11 17:51:12.891161
2025-06-11 17:51:09.601188
2025-06-11 17:51:14.184156
2025-06-11 17:51:11.273254
2025-06-11 17:51:15.706163
2025-06-11 17:50:03.995216
2025-06-11 17:46:34.086209
2025-06-11 17:51:13.663185
2025-06-11 17:51:16.123163
2025-06-11 17:51:18.063153
2025-06-11 17:51:17.588158
2025-06-11 17:48:58.811236
2025-06-11 17:51:16.455155
2025-06-11 17:51:20.653151
2025-06-11 17:51:16.962158
2025-06-11 17:51:20.885166
2025-06-11 17:47:09.989207
2025-06-11 17:51:20.727174
2025-06-11 17:51:19.478166
2025-06-11 17:47:11.377229
2025-06-11 17:51:18.647698
2025-06-11 17:51:26.186180
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66; avg rank: 0.0; stdev rank: 0.0; total pools: 410.46

2025-06-11 17:50:02.887404
2025-06-11 17:51:24.272177
2025-06-11 17:51:23.671165
2025-06-11 17:51:25.578144
2025-06-11 17:51:26.376161
2025-06-11 17:51:26.098314
2025-06-11 17:51:28.095097
2025-06-11 17:51:28.199145
2025-06-11 17:44:20.846512
2025-06-11 17:51:29.796921
2025-06-11 17:51:33.299532
2025-06-11 17:50:42.628298
2025-06-11 17:51:33.556176
2025-06-11 17:44:37.605258
2025-06-11 17:47:01.227223
2025-06-11 17:51:34.377170
2025-06-11 17:51:34.096152
2025-06-11 17:51:31.604163
2025-06-11 17:50:26.692269
2025-06-11 17:50:22.938238
2025-06-11 17:51:39.462143
2025-06-11 17:51:36.173164
2025-06-11 17:51:35.881251
2025-06-11 17:51:36.221205
2025-06-11 17:51:37.767150
2025-06-11 17:51:38.834852
2025-06-11 17:51:39.872152
2025-06-11 17:48:34.946205
2025-06-11 17:51:41.470235
2025-06-11 17:51:41.956157
2025-06-11 17:51:39.443155
2025-06-11 17:50:45.936181
2025-06-11 17:51:46.924160
2025-06-11 17:51:44.920223
2025-06-11 17:46:33.136234
2025-06-11 17:51:45.147193
2025-06-11 17:51:45.553162
2025-06-11 17:51:48.098202
2025-06-11 17:51:47.418316
2025-06-11 17:51:50.367298
2025-06-11 17:44:17.956033
2025-06-11 17:50:52.006983
2025-06-11 17:51:48.640176
2025-06-11 17:50:06.084244
2025-06-11 17:51:50.666212
2025-06-11 17:51:52.111156
2025-06-11 17:51:51.064172
2025-06-11 17:50:41.760310
2025-06-11 17:50:23.554172
2025-06-11 17:51:50.685148
2025-06-11 17:51:53.548166
2025-06-11 17:51:56.075168
2025-06-11 17:51:53.688576
2025-06-11 17:51:53.475231
2025-06-11 17:51:54.566153
2025-06-11 17:51:54.444156
2025-06-11 17:51:57.899182
2025-06-11 17:51:56.871851
2025-06-11 17:51:57.599161
2025-06-11 17:51:59.135146
2025-06-11 17:45:07.739220
2025-06-11 17:51:58.896150
2025-06-11 17:48:39.600227
2025-06-11 17:51:59.084154
2025-06-11 17:51:58.582147
2025-06-11 17:47:38.668190
2025-06-11 17:52:01.672170
2025-06-11 17:52:02.224155
2025-06-11 17:52:01.941165
2025-06-11 17:52:00.969153
2025-06-11 17:52:01.400366
2025-06-11 17:52:02.762166
2025-06-11 17:52:01.859993
2025-06-11 17:52:06.211167
2025-06-11 17:51:06.570696
2025-06-11 17:51:01.571150
2025-06-11 17:52:05.017156
2025-06-11 17:52:06.364175
2025-06-11 17:52:05.799158
2025-06-11 17:52:07.031160
2025-06-11 17:52:05.523975
2025-06-11 17:52:06.638502
2025-06-11 17:52:10.613151
2025-06-11 17:48:13.316186
2025-06-11 17:52:07.900173
2025-06-11 17:52:08.341778
2025-06-11 17:52:09.662161
2025-06-11 17:52:10.409160
2025-06-11 17:52:10.764162
2025-06-11 17:52:12.927162
2025-06-11 17:52:10.630150
2025-06-11 17:52:12.809151
2025-06-11 17:52:12.817152
2025-06-11 17:52:15.667151
2025-06-11 17:52:14.560188
2025-06-11 17:48:50.437202
2025-06-11 17:51:06.590182
2025-06-11 17:47:44.227472
2025-06-11 17:52:16.674150
2025-06-11 17:52:16.375162
2025-06-11 17:52:17.961838
2025-06-11 17:48:26.976213
2025-06-11 17:52:16.451167
2025-06-11 17:52:18.530171
2025-06-11 17:52:14.635165
2025-06-11 17:51:01.112198
2025-06-11 17:52:17.563144
2025-06-11 17:52:20.680172
2025-06-11 17:47:47.193210
2025-06-11 17:52:19.502157
2025-06-11 17:52:20.224175
2025-06-11 17:50:23.596222
2025-06-11 17:52:19.975148
2025-06-11 17:52:18.376530
2025-06-11 17:52:22.648289
2025-06-11 17:52:24.630187
2025-06-11 17:51:19.268619
2025-06-11 17:52:22.364186
2025-06-11 17:51:11.701229
2025-06-11 17:52:21.981155
2025-06-11 17:47:46.466205
2025-06-11 17:52:23.546187
2025-06-11 17:52:25.062168
2025-06-11 17:52:25.474180
2025-06-11 17:52:26.615163
2025-06-11 17:52:27.294152
2025-06-11 17:52:26.475158
2025-06-11 17:52:28.459154
2025-06-11 17:52:27.522169
2025-06-11 17:52:29.764159
2025-06-11 17:52:25.549158
2025-06-11 17:52:30.390154
2025-06-11 17:48:13.249216
2025-06-11 17:52:25.812177
2025-06-11 17:52:27.925145
2025-06-11 17:50:32.199173
2025-06-11 17:51:12.471204
2025-06-11 17:52:30.253177
2025-06-11 17:52:31.831157
2025-06-11 17:52:31.936305
2025-06-11 17:52:31.883224
2025-06-11 17:52:29.212162
2025-06-11 17:52:34.341729
2025-06-11 17:51:24.967213
2025-06-11 17:52:34.442162
2025-06-11 17:50:31.667234
2025-06-11 17:52:33.958143
2025-06-11 17:50:46.203517
2025-06-11 17:52:36.198715
2025-06-11 17:52:35.088757
2025-06-11 17:52:34.744107
2025-06-11 17:51:34.807192
2025-06-11 17:52:36.066160
2025-06-11 17:52:37.235173
2025-06-11 17:52:37.076151
2025-06-11 17:52:35.906572
2025-06-11 17:52:37.222150
2025-06-11 17:52:38.926178
2025-06-11 17:52:39.234171
2025-06-11 17:50:36.052901
2025-06-11 17:50:45.639192
2025-06-11 17:52:38.973168
2025-06-11 17:52:39.485166
2025-06-11 17:52:39.158817
2025-06-11 17:52:38.376058
2025-06-11 17:52:40.096160
2025-06-11 17:51:16.366269
2025-06-11 17:50:56.505227
2025-06-11 17:52:40.800246
2025-06-11 17:46:15.014236
2025-06-11 17:51:01.060207
2025-06-11 17:52:41.929157
2025-06-11 17:52:41.905676
2025-06-11 17:52:41.942156
2025-06-11 17:51:05.454183
2025-06-11 17:52:43.964150
2025-06-11 17:52:45.052918
2025-06-11 17:52:44.022185
2025-06-11 17:52:45.050149
2025-06-11 17:52:45.258156
2025-06-11 17:52:44.683169
2025-06-11 17:52:47.383158
2025-06-11 17:52:46.289163
2025-06-11 17:52:46.649163
2025-06-11 17:52:47.212155
2025-06-11 17:52:48.521165
2025-06-11 17:52:47.413163
2025-06-11 17:50:48.012222
2025-06-11 17:52:47.305171
2025-06-11 17:52:49.187152
2025-06-11 17:52:49.277154
2025-06-11 17:52:52.100162
2025-06-11 17:52:52.615125
2025-06-11 17:52:50.070181
2025-06-11 17:52:51.880406
2025-06-11 17:52:52.419621
2025-06-11 17:52:52.999164
2025-06-11 17:52:52.136151
2025-06-11 17:52:55.652157
2025-06-11 17:51:42.629242
2025-06-11 17:52:54.017165
2025-06-11 17:52:56.024516
2025-06-11 17:52:57.081166
2025-06-11 17:52:54.001463
2025-06-11 17:52:57.645205
2025-06-11 17:51:47.465184
2025-06-11 17:52:59.130161
2025-06-11 17:52:58.520155
2025-06-11 17:53:00.953163
2025-06-11 17:51:48.014245
2025-06-11 17:52:59.656167
2025-06-11 17:53:04.520186
2025-06-11 17:53:01.759157
2025-06-11 17:52:59.301148
2025-06-11 17:53:01.706286
2025-06-11 17:53:01.225159
2025-06-11 17:53:05.065143
2025-06-11 17:53:01.679578
2025-06-11 17:53:07.383184
2025-06-11 17:53:06.441154
2025-06-11 17:53:05.835364
2025-06-11 17:53:07.245178
2025-06-11 17:53:09.703153
2025-06-11 17:53:11.291157
2025-06-11 17:53:13.257164
2025-06-11 17:52:33.884223
2025-06-11 17:53:09.756157
2025-06-11 17:53:15.338160
2025-06-11 17:53:17.698159
2025-06-11 17:53:15.546144
2025-06-11 17:52:15.810212
2025-06-11 17:53:16.815152
2025-06-11 17:52:00.207199
2025-06-11 17:51:13.430200
2025-06-11 17:53:19.437143
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8616666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 901.55

2025-06-11 17:48:29.142205
2025-06-11 17:52:00.900165
2025-06-11 17:51:22.211234
2025-06-11 17:51:01.321163
2025-06-11 17:51:56.251205
2025-06-11 17:53:20.996950
2025-06-11 17:53:24.066059
2025-06-11 17:52:03.300205
2025-06-11 17:52:17.827194
2025-06-11 17:53:27.264308
2025-06-11 17:53:28.793144
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6575; avg rank: 0.0; stdev rank: 0.0; total pools: 760.53

2025-06-11 17:50:35.852191
2025-06-11 17:51:27.471196
2025-06-11 17:53:29.527218
2025-06-11 17:50:20.912544
2025-06-11 17:53:31.302250
2025-06-11 17:53:34.731143
2025-06-11 17:53:35.776285
2025-06-11 17:53:33.206193
2025-06-11 17:52:03.388097
2025-06-11 17:53:37.769579
2025-06-11 17:53:35.261227
2025-06-11 17:53:40.733165
2025-06-11 17:53:39.839206
2025-06-11 17:53:39.332153
2025-06-11 17:53:38.639222
2025-06-11 17:53:42.171253
2025-06-11 17:52:38.810199
2025-06-11 17:53:48.343412
2025-06-11 17:53:43.725239
2025-06-11 17:53:42.299149
2025-06-11 17:53:44.502380
2025-06-11 17:53:46.525217
2025-06-11 17:52:31.291230
2025-06-11 17:52:43.618206
2025-06-11 17:53:47.346147
2025-06-11 17:53:46.327175
2025-06-11 17:53:44.716859
2025-06-11 17:52:28.535186
2025-06-11 17:53:49.723145
2025-06-11 17:53:50.807236
2025-06-11 17:53:49.763174
2025-06-11 17:53:52.999199
2025-06-11 17:52:47.763196
2025-06-11 17:53:50.329161
2025-06-11 17:53:50.347172
2025-06-11 17:53:55.289168
2025-06-11 17:53:51.418155
2025-06-11 17:53:13.058218
2025-06-11 17:53:56.088246
2025-06-11 17:52:41.917178
2025-06-11 17:53:53.520243
2025-06-11 17:53:55.305152
2025-06-11 17:53:55.160892
2025-06-11 17:53:59.752177
2025-06-11 17:53:58.489153
2025-06-11 17:54:00.686166
2025-06-11 17:54:01.891157
2025-06-11 17:53:54.458152
2025-06-11 17:54:00.322148
2025-06-11 17:54:01.698215
2025-06-11 17:54:01.255122
2025-06-11 17:53:58.788162
2025-06-11 17:54:01.940699
2025-06-11 17:53:59.641150
2025-06-11 17:54:02.901462
2025-06-11 17:53:58.236174
2025-06-11 17:54:05.428166
2025-06-11 17:54:04.485763
2025-06-11 17:53:03.528205
2025-06-11 17:52:27.735189
2025-06-11 17:54:06.878153
2025-06-11 17:54:06.677136
2025-06-11 17:54:08.275181
2025-06-11 17:54:05.504172
2025-06-11 17:54:06.628491
2025-06-11 17:54:05.773180
2025-06-11 17:54:08.774151
2025-06-11 17:54:09.305156
2025-06-11 17:54:09.053163
2025-06-11 17:54:06.783160
2025-06-11 17:54:10.533003
2025-06-11 17:54:06.951165
2025-06-11 17:54:07.998186
2025-06-11 17:54:11.533185
2025-06-11 17:54:11.411187
2025-06-11 17:53:01.547213
2025-06-11 17:52:51.880668
2025-06-11 17:54:09.660152
2025-06-11 17:54:16.073161
2025-06-11 17:54:14.644376
2025-06-11 17:54:15.576167
2025-06-11 17:54:16.221155
2025-06-11 17:54:18.381169
2025-06-11 17:54:18.099168
2025-06-11 17:54:16.660173
2025-06-11 17:54:18.605725
2025-06-11 17:54:17.309180
2025-06-11 17:53:36.642172
2025-06-11 17:54:18.903130
2025-06-11 17:54:19.305173
2025-06-11 17:54:19.394160
2025-06-11 17:54:18.290165
2025-06-11 17:54:21.473655
2025-06-11 17:54:18.060139
2025-06-11 17:54:19.970135
2025-06-11 17:54:21.889165
2025-06-11 17:54:22.668489
2025-06-11 17:53:09.042248
2025-06-11 17:54:24.554202
2025-06-11 17:54:24.480169
2025-06-11 17:54:24.921196
2025-06-11 17:54:25.717162
2025-06-11 17:54:24.362806
2025-06-11 17:54:25.200468
2025-06-11 17:54:25.277312
2025-06-11 17:54:25.092233
2025-06-11 17:54:25.789199
2025-06-11 17:54:26.369979
2025-06-11 17:54:26.871153
2025-06-11 17:54:26.840996
2025-06-11 17:54:26.908878
2025-06-11 17:54:27.587478
2025-06-11 17:52:32.057206
2025-06-11 17:52:42.228212
2025-06-11 17:54:31.085148
2025-06-11 17:54:29.172164
2025-06-11 17:54:31.650172
2025-06-11 17:54:30.018829
2025-06-11 17:54:32.545151
2025-06-11 17:54:30.718151
2025-06-11 17:54:30.729974
2025-06-11 17:53:23.406598
2025-06-11 17:54:31.562155
2025-06-11 17:54:30.513693
2025-06-11 17:54:33.143172
2025-06-11 17:54:30.476207
2025-06-11 17:54:31.484150
2025-06-11 17:54:33.635150
2025-06-11 17:54:33.587164
2025-06-11 17:54:33.502193
2025-06-11 17:52:45.111157
2025-06-11 17:54:34.161277
2025-06-11 17:54:35.840191
2025-06-11 17:54:36.885412
2025-06-11 17:54:36.770150
2025-06-11 17:54:36.757182
2025-06-11 17:54:37.626838
2025-06-11 17:54:36.005382
2025-06-11 17:54:37.326152
2025-06-11 17:54:38.577165
2025-06-11 17:52:49.616169
2025-06-11 17:54:36.178172
2025-06-11 17:54:38.710771
2025-06-11 17:52:55.091461
2025-06-11 17:54:40.928175
2025-06-11 17:54:41.224155
2025-06-11 17:52:52.651194
2025-06-11 17:54:39.457665
2025-06-11 17:54:39.285391
2025-06-11 17:54:40.710138
2025-06-11 17:54:41.719371
2025-06-11 17:54:40.404171
2025-06-11 17:54:41.734869
2025-06-11 17:54:42.527237
2025-06-11 17:54:43.470159
2025-06-11 17:51:14.845228
2025-06-11 17:54:43.591156
2025-06-11 17:54:44.813169
2025-06-11 17:50:47.781211
2025-06-11 17:54:46.010148
2025-06-11 17:54:44.004189
2025-06-11 17:53:24.434208
2025-06-11 17:52:48.761230
2025-06-11 17:54:46.244799
2025-06-11 17:52:55.967231
2025-06-11 17:54:49.248184
2025-06-11 17:54:46.686191
2025-06-11 17:54:46.854765
2025-06-11 17:54:45.056159
2025-06-11 17:54:47.217638
2025-06-11 17:54:48.775766
2025-06-11 17:54:47.175160
2025-06-11 17:51:01.247164
2025-06-11 17:54:49.742341
2025-06-11 17:54:48.510173
2025-06-11 17:54:49.279196
2025-06-11 17:54:50.794682
2025-06-11 17:54:50.967191
2025-06-11 17:54:52.962170
2025-06-11 17:54:51.293155
2025-06-11 17:54:52.705195
2025-06-11 17:54:51.149151
2025-06-11 17:54:54.385191
2025-06-11 17:54:50.040150
2025-06-11 17:54:53.605184
2025-06-11 17:54:53.258477
2025-06-11 17:54:53.611715
2025-06-11 17:54:53.460339
2025-06-11 17:54:53.256176
2025-06-11 17:54:53.060015
2025-06-11 17:51:16.046205
2025-06-11 17:54:55.403162
2025-06-11 17:54:56.649165
2025-06-11 17:54:56.600187
2025-06-11 17:54:55.506856
2025-06-11 17:54:57.003174
2025-06-11 17:54:57.700170
2025-06-11 17:54:58.513166
2025-06-11 17:54:58.626164
2025-06-11 17:55:00.259148
2025-06-11 17:54:58.888164
2025-06-11 17:54:59.405441
2025-06-11 17:54:59.934640
2025-06-11 17:55:00.176194
2025-06-11 17:54:59.274162
2025-06-11 17:55:00.951151
2025-06-11 17:55:00.064723
2025-06-11 17:55:01.955171
2025-06-11 17:55:01.417172
2025-06-11 17:55:02.260188
2025-06-11 17:53:43.173242
2025-06-11 17:55:02.714763
2025-06-11 17:55:03.466160
2025-06-11 17:55:04.870070
2025-06-11 17:55:02.068162
2025-06-11 17:55:05.051148
2025-06-11 17:55:03.512592
2025-06-11 17:55:04.690189
2025-06-11 17:55:05.108151
2025-06-11 17:53:27.606707
2025-06-11 17:53:26.209211
2025-06-11 17:55:05.444177
2025-06-11 17:55:06.457164
2025-06-11 17:55:07.370971
2025-06-11 17:55:08.586821
2025-06-11 17:55:06.931295
2025-06-11 17:51:38.751184
