Beginning of run
landscape params:
2025-06-11 18:46:23.832373
2025-06-11 18:44:29.338116
2025-06-11 18:44:26.973322
2025-06-11 18:46:25.886260
2025-06-11 18:46:22.227273
2025-06-11 18:46:25.664264
2025-06-11 18:46:22.163201
2025-06-11 18:46:26.576269
2025-06-11 18:46:26.930183
2025-06-11 18:46:24.657267
2025-06-11 18:46:25.560272
2025-06-11 18:46:25.058285
2025-06-11 18:39:48.259192
2025-06-11 18:46:25.683277
2025-06-11 18:46:28.827272
2025-06-11 18:46:26.530253
2025-06-11 18:46:25.613270
2025-06-11 18:46:29.486264
2025-06-11 18:46:27.847265
2025-06-11 18:42:29.470347
2025-06-11 18:45:03.506294
2025-06-11 18:46:29.978281
2025-06-11 18:46:31.105964
2025-06-11 18:46:30.666265
2025-06-11 18:46:28.209264
2025-06-11 18:46:32.161270
2025-06-11 18:46:32.409772
2025-06-11 18:46:32.516592
2025-06-11 18:46:31.266883
2025-06-11 18:46:34.560276
2025-06-11 18:46:32.594253
2025-06-11 18:46:33.553248
2025-06-11 18:46:33.908266
2025-06-11 18:45:24.291309
2025-06-11 18:46:33.830267
2025-06-11 18:46:34.219828
2025-06-11 18:46:37.545256
2025-06-11 18:46:36.074280
2025-06-11 18:46:35.067267
2025-06-11 18:46:38.421280
2025-06-11 18:46:38.571256
2025-06-11 18:40:08.639349
2025-06-11 18:46:39.413275
2025-06-11 18:46:39.501945
2025-06-11 18:46:40.590943
2025-06-11 18:46:38.123277
2025-06-11 18:46:38.882281
2025-06-11 18:46:40.532253
2025-06-11 18:41:58.518352
2025-06-11 18:39:14.319291
2025-06-11 18:46:43.122263
2025-06-11 18:46:41.108263
2025-06-11 18:46:42.868295
2025-06-11 18:46:44.454258
2025-06-11 18:46:41.376264
2025-06-11 18:46:45.088262
2025-06-11 18:46:42.093596
2025-06-11 18:46:43.752590
2025-06-11 18:46:44.975274
2025-06-11 18:45:57.419287
2025-06-11 18:46:44.241272
2025-06-11 18:45:40.319323
2025-06-11 18:45:19.713348
2025-06-11 18:45:35.019153
2025-06-11 18:46:48.621266
2025-06-11 18:46:46.943278
2025-06-11 18:46:47.469271
2025-06-11 18:46:46.087268
2025-06-11 18:46:49.061062
2025-06-11 18:46:49.112263
2025-06-11 18:46:50.395249
2025-06-11 18:46:49.832261
2025-06-11 18:45:13.935346
2025-06-11 18:46:50.383269
2025-06-11 18:46:48.699264
2025-06-11 18:46:52.529259
2025-06-11 18:46:53.015547
2025-06-11 18:44:46.036343
2025-06-11 18:39:18.376338
2025-06-11 18:46:51.921282
2025-06-11 18:46:54.262273
2025-06-11 18:46:55.091260
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.39916666666666667; avg rank: 0.47; stdev rank: 4.676440954401112; total pools: 204.18

2025-06-11 18:46:54.491178
2025-06-11 18:46:54.349711
2025-06-11 18:44:36.293369
2025-06-11 18:46:57.152281
2025-06-11 18:44:44.901309
2025-06-11 18:46:57.097013
2025-06-11 18:46:58.488259
2025-06-11 18:46:56.808274
2025-06-11 18:45:32.222288
2025-06-11 18:47:00.589814
2025-06-11 18:47:01.540285
2025-06-11 18:47:00.734263
2025-06-11 18:47:04.161378
2025-06-11 18:43:35.200288
2025-06-11 18:47:03.556284
2025-06-11 18:47:03.656263
2025-06-11 18:47:04.548272
2025-06-11 18:45:32.397352
2025-06-11 18:47:04.074296
2025-06-11 18:45:06.268336
2025-06-11 18:47:04.288337
2025-06-11 18:47:07.252274
2025-06-11 18:47:07.677641
2025-06-11 18:47:07.105288
2025-06-11 18:43:55.806300
2025-06-11 18:47:07.289266
2025-06-11 18:42:24.864274
2025-06-11 18:47:08.250998
2025-06-11 18:40:06.100309
2025-06-11 18:47:10.336265
2025-06-11 18:47:09.643252
2025-06-11 18:47:09.790330
2025-06-11 18:45:46.295309
2025-06-11 18:45:45.034215
2025-06-11 18:47:12.399257
2025-06-11 18:47:10.296351
2025-06-11 18:47:12.866260
2025-06-11 18:47:12.557430
2025-06-11 18:45:54.932359
2025-06-11 18:45:05.992262
2025-06-11 18:47:13.917295
2025-06-11 18:47:14.164276
2025-06-11 18:47:16.137266
2025-06-11 18:47:13.856036
2025-06-11 18:47:17.023354
2025-06-11 18:45:21.061295
2025-06-11 18:47:17.878265
2025-06-11 18:47:17.293278
2025-06-11 18:43:43.679302
2025-06-11 18:46:26.741267
2025-06-11 18:47:17.679498
2025-06-11 18:47:18.160283
2025-06-11 18:47:19.151272
2025-06-11 18:47:18.527072
2025-06-11 18:47:17.869254
2025-06-11 18:47:20.188268
2025-06-11 18:45:51.792307
2025-06-11 18:47:20.101282
2025-06-11 18:47:21.568270
2025-06-11 18:47:21.057338
2025-06-11 18:47:23.383888
2025-06-11 18:47:24.023262
2025-06-11 18:47:23.399295
2025-06-11 18:47:22.706277
2025-06-11 18:47:24.267262
2025-06-11 18:43:47.156304
2025-06-11 18:47:25.192260
2025-06-11 18:47:25.373339
2025-06-11 18:47:26.391262
2025-06-11 18:47:25.231267
2025-06-11 18:47:28.597265
2025-06-11 18:47:27.547268
2025-06-11 18:47:28.652255
2025-06-11 18:47:29.709328
2025-06-11 18:46:02.921280
2025-06-11 18:47:29.265265
2025-06-11 18:43:47.044328
2025-06-11 18:47:28.186246
2025-06-11 18:47:29.682310
2025-06-11 18:47:32.168624
2025-06-11 18:43:00.728329
2025-06-11 18:47:32.852045
2025-06-11 18:45:38.217187
2025-06-11 18:47:33.807262
2025-06-11 18:47:34.336264
2025-06-11 18:47:33.344254
2025-06-11 18:40:15.792533
2025-06-11 18:45:18.843306
2025-06-11 18:47:31.563257
2025-06-11 18:47:35.267934
2025-06-11 18:47:35.489783
2025-06-11 18:46:53.655397
2025-06-11 18:47:36.812277
2025-06-11 18:47:39.364255
2025-06-11 18:47:37.890266
2025-06-11 18:47:40.122277
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 490.55

2025-06-11 18:47:38.015791
2025-06-11 18:40:41.665326
2025-06-11 18:47:40.487573
2025-06-11 18:47:39.609271
2025-06-11 18:47:41.887137
2025-06-11 18:46:09.197311
2025-06-11 18:47:42.920538
2025-06-11 18:47:43.798266
2025-06-11 18:47:43.231267
2025-06-11 18:40:34.558324
2025-06-11 18:47:44.674268
2025-06-11 18:47:46.011272
2025-06-11 18:47:47.285181
2025-06-11 18:47:46.751258
2025-06-11 18:47:48.302258
2025-06-11 18:45:47.777288
2025-06-11 18:47:50.144273
2025-06-11 18:47:51.305270
2025-06-11 18:47:50.724127
2025-06-11 18:47:50.289266
2025-06-11 18:45:32.795262
2025-06-11 18:47:55.008258
2025-06-11 18:47:51.320275
2025-06-11 18:43:29.862280
2025-06-11 18:47:54.263277
2025-06-11 18:47:54.306277
2025-06-11 18:47:50.688044
2025-06-11 18:47:56.508259
2025-06-11 18:47:57.058267
2025-06-11 18:47:56.583257
2025-06-11 18:44:54.514341
2025-06-11 18:47:59.283272
2025-06-11 18:45:43.079344
2025-06-11 18:47:53.269317
2025-06-11 18:47:56.194358
2025-06-11 18:48:00.888265
2025-06-11 18:48:00.879267
2025-06-11 18:46:23.616309
2025-06-11 18:48:00.813263
2025-06-11 18:48:02.370268
2025-06-11 18:43:06.910314
2025-06-11 18:48:04.116257
2025-06-11 18:48:01.310270
2025-06-11 18:48:03.693312
2025-06-11 18:46:53.010495
2025-06-11 18:48:00.661311
2025-06-11 18:48:05.208279
2025-06-11 18:46:37.533316
2025-06-11 18:48:07.503270
2025-06-11 18:48:08.638270
2025-06-11 18:46:51.692260
2025-06-11 18:48:09.312265
2025-06-11 18:48:06.024275
2025-06-11 18:48:07.117266
2025-06-11 18:48:05.086585
2025-06-11 18:48:10.956252
2025-06-11 18:48:11.804265
2025-06-11 18:43:26.909285
2025-06-11 18:48:11.794266
2025-06-11 18:46:05.473326
2025-06-11 18:48:13.842254
2025-06-11 18:48:14.148281
2025-06-11 18:48:14.003254
2025-06-11 18:48:12.983650
2025-06-11 18:48:11.748255
2025-06-11 18:46:53.204314
2025-06-11 18:48:17.492257
2025-06-11 18:48:09.810410
2025-06-11 18:48:15.004279
2025-06-11 18:48:12.863353
2025-06-11 18:48:12.417264
2025-06-11 18:48:18.974264
2025-06-11 18:48:15.848259
2025-06-11 18:48:15.815267
2025-06-11 18:48:19.162266
2025-06-11 18:48:21.568253
2025-06-11 18:48:22.249260
2025-06-11 18:48:22.233313
2025-06-11 18:48:17.152351
2025-06-11 18:48:22.298251
2025-06-11 18:46:43.228261
2025-06-11 18:48:23.658291
2025-06-11 18:48:21.283539
2025-06-11 18:45:20.352058
2025-06-11 18:48:24.850271
2025-06-11 18:48:27.189294
2025-06-11 18:44:56.890348
2025-06-11 18:48:26.921265
2025-06-11 18:47:29.585308
2025-06-11 18:48:25.120255
2025-06-11 18:48:29.167272
2025-06-11 18:48:26.583267
2025-06-11 18:48:23.262251
2025-06-11 18:48:25.391264
2025-06-11 18:48:26.336267
2025-06-11 18:48:29.033259
2025-06-11 18:48:28.802292
2025-06-11 18:48:29.521268
2025-06-11 18:48:29.903263
2025-06-11 18:48:30.502266
2025-06-11 18:47:46.363317
2025-06-11 18:48:30.772960
2025-06-11 18:48:32.962269
2025-06-11 18:46:29.788334
2025-06-11 18:48:27.179289
2025-06-11 18:48:35.673143
2025-06-11 18:48:32.808274
2025-06-11 18:48:34.788438
2025-06-11 18:47:22.253267
2025-06-11 18:47:18.102278
2025-06-11 18:46:57.704318
2025-06-11 18:48:34.596271
2025-06-11 18:42:01.835343
2025-06-11 18:44:07.035295
2025-06-11 18:48:34.798951
2025-06-11 18:48:34.192262
2025-06-11 18:48:36.214252
2025-06-11 18:48:34.509256
2025-06-11 18:48:36.929263
2025-06-11 18:46:32.394313
2025-06-11 18:48:35.791271
2025-06-11 18:48:38.923275
2025-06-11 18:48:35.297260
2025-06-11 18:48:38.427333
2025-06-11 18:48:37.367916
2025-06-11 18:45:05.273327
2025-06-11 18:48:39.373242
2025-06-11 18:47:07.062270
2025-06-11 18:47:19.308322
2025-06-11 18:46:33.270352
2025-06-11 18:48:42.093267
2025-06-11 18:48:44.046286
2025-06-11 18:48:39.102263
2025-06-11 18:48:43.597297
2025-06-11 18:48:42.544265
2025-06-11 18:48:41.071270
2025-06-11 18:48:44.729265
2025-06-11 18:48:44.389262
2025-06-11 18:48:46.721956
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52; avg rank: 0.0; stdev rank: 0.0; total pools: 409.78

2025-06-11 18:45:27.399287
2025-06-11 18:48:44.874275
2025-06-11 18:48:46.434253
2025-06-11 18:48:50.492652
2025-06-11 18:48:50.380988
2025-06-11 18:47:23.702304
2025-06-11 18:47:11.914301
2025-06-11 18:48:50.118275
2025-06-11 18:44:42.773332
2025-06-11 18:48:52.661273
2025-06-11 18:48:54.035137
2025-06-11 18:48:57.147296
2025-06-11 18:46:15.105336
2025-06-11 18:48:55.563286
2025-06-11 18:48:57.272283
2025-06-11 18:48:55.302255
2025-06-11 18:48:58.554323
2025-06-11 18:49:00.290270
2025-06-11 18:49:02.323284
2025-06-11 18:49:00.777367
2025-06-11 18:48:58.352268
2025-06-11 18:49:01.402347
2025-06-11 18:49:02.012283
2025-06-11 18:49:03.819772
2025-06-11 18:49:01.406718
2025-06-11 18:49:04.565362
2025-06-11 18:49:03.323545
2025-06-11 18:47:07.397336
2025-06-11 18:47:34.994555
2025-06-11 18:49:05.610280
2025-06-11 18:47:52.799286
2025-06-11 18:45:28.514295
2025-06-11 18:49:05.816318
2025-06-11 18:49:07.017286
2025-06-11 18:49:07.636272
2025-06-11 18:49:03.893283
2025-06-11 18:49:07.591272
2025-06-11 18:49:07.885256
2025-06-11 18:49:09.104264
2025-06-11 18:49:09.597270
2025-06-11 18:47:11.540321
2025-06-11 18:47:04.951352
2025-06-11 18:49:12.025259
2025-06-11 18:49:11.895268
2025-06-11 18:49:08.855289
2025-06-11 18:49:11.620279
2025-06-11 18:49:13.469279
2025-06-11 18:49:12.761286
2025-06-11 18:49:10.110271
2025-06-11 18:49:16.322279
2025-06-11 18:45:10.127318
2025-06-11 18:49:16.284277
2025-06-11 18:49:15.274256
2025-06-11 18:49:16.750272
2025-06-11 18:44:51.453315
2025-06-11 18:48:14.853139
2025-06-11 18:49:19.188277
2025-06-11 18:49:17.247279
2025-06-11 18:49:19.343258
2025-06-11 18:49:19.954263
2025-06-11 18:49:19.208290
2025-06-11 18:49:17.862270
2025-06-11 18:44:21.480790
2025-06-11 18:47:25.577300
2025-06-11 18:49:19.914262
2025-06-11 18:49:21.395274
2025-06-11 18:49:20.452266
2025-06-11 18:49:23.172264
2025-06-11 18:49:22.037841
2025-06-11 18:49:21.691278
2025-06-11 18:47:44.562331
2025-06-11 18:49:23.338302
2025-06-11 18:49:25.236253
2025-06-11 18:49:28.471273
2025-06-11 18:49:27.640297
2025-06-11 18:49:25.310272
2025-06-11 18:49:27.412249
2025-06-11 18:49:26.786277
2025-06-11 18:49:25.510849
2025-06-11 18:49:28.095280
2025-06-11 18:49:27.674266
2025-06-11 18:49:29.216782
2025-06-11 18:49:29.797288
2025-06-11 18:49:30.456264
2025-06-11 18:49:28.163265
2025-06-11 18:49:30.285286
2025-06-11 18:49:30.498254
2025-06-11 18:47:27.885290
2025-06-11 18:49:34.603270
2025-06-11 18:49:33.398287
2025-06-11 18:47:15.513344
2025-06-11 18:49:36.231265
2025-06-11 18:49:34.037279
2025-06-11 18:49:38.741277
2025-06-11 18:49:00.306299
2025-06-11 18:49:40.191269
2025-06-11 18:44:59.326062
2025-06-11 18:49:37.610259
2025-06-11 18:49:37.594406
2025-06-11 18:46:17.181291
2025-06-11 18:49:41.861273
2025-06-11 18:49:37.042302
2025-06-11 18:49:43.677260
2025-06-11 18:49:43.084263
2025-06-11 18:49:44.342255
2025-06-11 18:49:41.849323
2025-06-11 18:49:45.604306
2025-06-11 18:48:10.401274
2025-06-11 18:47:57.070046
2025-06-11 18:48:36.445309
2025-06-11 18:48:17.001338
2025-06-11 18:49:47.326319
2025-06-11 18:49:50.605676
2025-06-11 18:49:46.379349
2025-06-11 18:49:47.895266
2025-06-11 18:46:23.221303
2025-06-11 18:49:49.401557
2025-06-11 18:47:49.099345
2025-06-11 18:49:48.799267
2025-06-11 18:49:50.950252
2025-06-11 18:49:47.755855
2025-06-11 18:45:51.187276
2025-06-11 18:49:50.813272
2025-06-11 18:49:48.970271
2025-06-11 18:49:48.487261
2025-06-11 18:48:28.162326
2025-06-11 18:49:51.872265
2025-06-11 18:49:52.352267
2025-06-11 18:49:50.910597
2025-06-11 18:46:11.770303
2025-06-11 18:49:51.595083
2025-06-11 18:49:55.025269
2025-06-11 18:48:17.122358
2025-06-11 18:48:14.092313
2025-06-11 18:49:55.993251
2025-06-11 18:49:57.376257
2025-06-11 18:48:03.620295
2025-06-11 18:49:56.576696
2025-06-11 18:48:40.505366
2025-06-11 18:49:57.706263
2025-06-11 18:50:01.210267
2025-06-11 18:49:58.565283
2025-06-11 18:50:01.222248
2025-06-11 18:49:58.133269
2025-06-11 18:49:56.859260
2025-06-11 18:49:55.983492
2025-06-11 18:49:59.868285
2025-06-11 18:49:59.293262
2025-06-11 18:50:04.233254
2025-06-11 18:50:06.796852
2025-06-11 18:50:05.428264
2025-06-11 18:50:04.651275
2025-06-11 18:48:50.910315
2025-06-11 18:48:40.731290
2025-06-11 18:50:06.966665
2025-06-11 18:49:03.609325
2025-06-11 18:50:08.441248
2025-06-11 18:50:07.283267
2025-06-11 18:50:07.315519
2025-06-11 18:48:42.000311
2025-06-11 18:50:09.952274
2025-06-11 18:50:07.591279
2025-06-11 18:50:10.653260
2025-06-11 18:50:09.320278
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 867.46

2025-06-11 18:50:10.426265
2025-06-11 18:50:12.398273
2025-06-11 18:50:11.502263
2025-06-11 18:48:52.163294
2025-06-11 18:50:14.512438
2025-06-11 18:50:15.658249
2025-06-11 18:45:48.765354
2025-06-11 18:50:16.770268
2025-06-11 18:50:16.009267
2025-06-11 18:48:42.113655
2025-06-11 18:48:38.587361
2025-06-11 18:50:18.053262
2025-06-11 18:50:20.837265
2025-06-11 18:50:22.601267
2025-06-11 18:50:21.574357
2025-06-11 18:50:20.753273
2025-06-11 18:50:23.960257
2025-06-11 18:50:25.049283
2025-06-11 18:50:30.202264
2025-06-11 18:49:49.193343
2025-06-11 18:50:23.423361
2025-06-11 18:50:26.306260
2025-06-11 18:49:20.044320
2025-06-11 18:50:30.052258
2025-06-11 18:50:27.337378
2025-06-11 18:50:28.580403
2025-06-11 18:50:30.289376
2025-06-11 18:50:30.791267
2025-06-11 18:50:32.825279
2025-06-11 18:50:31.336257
2025-06-11 18:50:32.983360
2025-06-11 18:50:37.002263
2025-06-11 18:50:34.840266
2025-06-11 18:49:26.666525
2025-06-11 18:50:36.223297
2025-06-11 18:50:36.430383
2025-06-11 18:48:26.074351
2025-06-11 18:50:38.077272
2025-06-11 18:46:32.405280
2025-06-11 18:50:36.768268
2025-06-11 18:50:38.911660
2025-06-11 18:50:39.114283
2025-06-11 18:50:39.950256
2025-06-11 18:50:38.309258
2025-06-11 18:50:40.487369
2025-06-11 18:50:42.429275
2025-06-11 18:50:40.733414
2025-06-11 18:48:36.754414
2025-06-11 18:50:42.949265
2025-06-11 18:50:42.003091
2025-06-11 18:50:06.498327
2025-06-11 18:50:47.984144
2025-06-11 18:49:18.427301
2025-06-11 18:50:47.418272
2025-06-11 18:50:46.533243
2025-06-11 18:50:08.435303
2025-06-11 18:50:46.567254
2025-06-11 18:50:47.321407
2025-06-11 18:50:44.628364
2025-06-11 18:50:45.443297
2025-06-11 18:50:48.751547
2025-06-11 18:47:23.925318
2025-06-11 18:50:55.232268
2025-06-11 18:50:48.526959
2025-06-11 18:50:50.306275
2025-06-11 18:50:52.701246
2025-06-11 18:50:52.623265
2025-06-11 18:46:39.042297
2025-06-11 18:50:55.134793
2025-06-11 18:50:55.715535
2025-06-11 18:50:56.189258
2025-06-11 18:50:56.018257
2025-06-11 18:50:56.207268
2025-06-11 18:50:55.417255
2025-06-11 18:50:58.866277
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5175; avg rank: 0.0; stdev rank: 0.0; total pools: 759.7

2025-06-11 18:47:48.323306
2025-06-11 18:50:58.913255
2025-06-11 18:48:47.492342
2025-06-11 18:51:01.760283
2025-06-11 18:48:53.516986
2025-06-11 18:51:00.232263
2025-06-11 18:50:59.873276
2025-06-11 18:51:04.613295
2025-06-11 18:51:02.679262
2025-06-11 18:51:06.277281
2025-06-11 18:49:24.841330
2025-06-11 18:49:54.474308
2025-06-11 18:51:06.929356
2025-06-11 18:50:25.646299
2025-06-11 18:51:03.969275
2025-06-11 18:51:10.994404
2025-06-11 18:49:54.372298
2025-06-11 18:51:09.158276
2025-06-11 18:51:11.932269
2025-06-11 18:51:11.592290
2025-06-11 18:51:12.405356
2025-06-11 18:51:14.146293
2025-06-11 18:51:13.317253
2025-06-11 18:49:56.782962
2025-06-11 18:51:14.082578
2025-06-11 18:51:16.117292
2025-06-11 18:51:16.068575
2025-06-11 18:51:15.001255
2025-06-11 18:51:19.872264
2025-06-11 18:49:38.424329
2025-06-11 18:51:17.338038
2025-06-11 18:47:16.891280
2025-06-11 18:51:16.610267
2025-06-11 18:51:18.154297
2025-06-11 18:51:18.891272
2025-06-11 18:51:19.343983
2025-06-11 18:51:19.684400
2025-06-11 18:51:19.055265
2025-06-11 18:51:19.581336
2025-06-11 18:50:14.782266
2025-06-11 18:51:22.333266
2025-06-11 18:51:20.645267
2025-06-11 18:49:17.376353
2025-06-11 18:51:24.788256
2025-06-11 18:51:23.982264
2025-06-11 18:51:25.711259
2025-06-11 18:50:13.903297
2025-06-11 18:51:25.241690
2025-06-11 18:51:22.070921
2025-06-11 18:51:25.072400
2025-06-11 18:50:17.906309
2025-06-11 18:47:09.844302
2025-06-11 18:51:27.829231
2025-06-11 18:51:26.302274
2025-06-11 18:49:45.255328
2025-06-11 18:49:48.985281
2025-06-11 18:49:37.794313
2025-06-11 18:51:31.052265
2025-06-11 18:51:32.558248
2025-06-11 18:51:29.484275
2025-06-11 18:51:30.621250
2025-06-11 18:51:33.235290
2025-06-11 18:51:28.273281
2025-06-11 18:51:30.477270
2025-06-11 18:51:29.125270
2025-06-11 18:50:06.729765
2025-06-11 18:51:32.161274
2025-06-11 18:51:33.616815
2025-06-11 18:50:17.783362
2025-06-11 18:49:28.308263
2025-06-11 18:46:48.144335
2025-06-11 18:51:33.994263
2025-06-11 18:50:24.511309
2025-06-11 18:51:33.932272
2025-06-11 18:51:34.107481
2025-06-11 18:51:33.291275
2025-06-11 18:51:35.701415
2025-06-11 18:51:37.317269
2025-06-11 18:51:37.237265
2025-06-11 18:51:37.751288
2025-06-11 18:49:56.543310
2025-06-11 18:51:37.793281
2025-06-11 18:51:37.528640
2025-06-11 18:51:39.142287
2025-06-11 18:51:39.129026
2025-06-11 18:51:37.388270
2025-06-11 18:50:39.820303
2025-06-11 18:51:39.777983
2025-06-11 18:51:37.022910
2025-06-11 18:51:38.817354
2025-06-11 18:50:41.003306
2025-06-11 18:51:39.525266
2025-06-11 18:49:57.226652
2025-06-11 18:51:40.151292
2025-06-11 18:51:40.408356
2025-06-11 18:51:43.076291
2025-06-11 18:51:42.519298
2025-06-11 18:51:42.424951
2025-06-11 18:51:40.006787
2025-06-11 18:51:43.686904
2025-06-11 18:51:45.043291
2025-06-11 18:51:43.433270
2025-06-11 18:51:44.264078
2025-06-11 18:51:43.567349
2025-06-11 18:51:45.360272
2025-06-11 18:51:43.944260
2025-06-11 18:51:43.787273
2025-06-11 18:51:45.486312
2025-06-11 18:51:44.751077
2025-06-11 18:51:46.427262
2025-06-11 18:51:47.058280
2025-06-11 18:51:48.032286
2025-06-11 18:51:47.699261
2025-06-11 18:51:49.677282
2025-06-11 18:51:49.789765
2025-06-11 18:51:47.408259
2025-06-11 18:51:49.798782
2025-06-11 18:51:48.109274
2025-06-11 18:51:49.941684
2025-06-11 18:51:49.775114
2025-06-11 18:51:51.468309
2025-06-11 18:51:49.473282
2025-06-11 18:51:52.670247
2025-06-11 18:51:50.250265
2025-06-11 18:51:50.572064
2025-06-11 18:51:53.666999
2025-06-11 18:51:52.552315
2025-06-11 18:51:52.821080
2025-06-11 18:51:53.883301
2025-06-11 18:51:55.269263
2025-06-11 18:51:54.354575
2025-06-11 18:51:54.648286
2025-06-11 18:51:56.383274
2025-06-11 18:51:55.290276
2025-06-11 18:51:55.042263
2025-06-11 18:46:24.179287
2025-06-11 18:51:53.633434
2025-06-11 18:50:04.876757
2025-06-11 18:51:57.135293
2025-06-11 18:51:16.734303
2025-06-11 18:51:57.487034
2025-06-11 18:51:57.989913
2025-06-11 18:51:57.593628
2025-06-11 18:51:57.387278
2025-06-11 18:50:55.457255
2025-06-11 18:45:38.086344
2025-06-11 18:51:59.218725
2025-06-11 18:51:59.711267
2025-06-11 18:51:58.818277
2025-06-11 18:51:57.950358
2025-06-11 18:52:01.572270
2025-06-11 18:52:00.911279
2025-06-11 18:52:01.798252
2025-06-11 18:50:58.052525
2025-06-11 18:52:02.586477
2025-06-11 18:52:01.235287
2025-06-11 18:52:00.902255
2025-06-11 18:52:02.186004
