Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 71, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 1, 0, 71]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.32416666666666666; avg rank: 2.33; stdev rank: 12.086401449563057; total pools: 138.61

2025-06-11 18:52:26.665211
2025-06-11 18:52:26.063202
2025-06-11 18:51:21.517261
2025-06-11 18:52:26.348629
2025-06-11 18:52:26.835227
2025-06-11 18:50:18.977252
2025-06-11 18:52:26.984201
2025-06-11 18:52:27.261210
2025-06-11 18:52:27.272197
2025-06-11 18:52:28.366753
2025-06-11 18:52:29.677025
2025-06-11 18:52:29.223162
2025-06-11 18:52:29.740194
2025-06-11 18:52:30.747956
2025-06-11 18:48:55.212267
2025-06-11 18:50:34.530297
2025-06-11 18:52:31.633214
2025-06-11 18:52:30.184258
2025-06-11 18:52:32.181193
2025-06-11 18:52:32.668192
2025-06-11 18:50:17.495204
2025-06-11 18:52:33.345203
2025-06-11 18:52:34.841221
2025-06-11 18:52:35.000194
2025-06-11 18:52:33.975280
2025-06-11 18:52:36.955687
2025-06-11 18:52:36.239542
2025-06-11 18:50:20.495277
2025-06-11 18:50:44.995269
2025-06-11 18:52:35.132203
2025-06-11 18:52:37.465213
2025-06-11 18:52:37.836211
2025-06-11 18:52:38.572048
2025-06-11 18:52:36.812244
2025-06-11 18:52:38.134195
2025-06-11 18:50:17.485488
2025-06-11 18:51:22.592242
2025-06-11 18:52:37.620622
2025-06-11 18:52:38.438252
2025-06-11 18:52:39.524207
2025-06-11 18:52:39.462215
2025-06-11 18:52:38.473569
2025-06-11 18:52:40.639191
2025-06-11 18:50:47.508289
2025-06-11 18:52:41.148083
2025-06-11 18:52:41.444201
2025-06-11 18:52:40.978193
2025-06-11 18:52:39.256257
2025-06-11 18:52:41.945214
2025-06-11 18:52:41.690746
2025-06-11 18:52:43.407195
2025-06-11 18:52:42.018200
2025-06-11 18:45:40.345204
2025-06-11 18:52:43.094206
2025-06-11 18:52:42.571197
2025-06-11 18:52:43.732210
2025-06-11 18:49:14.980239
2025-06-11 18:52:43.549284
2025-06-11 18:52:43.296202
2025-06-11 18:52:43.146731
2025-06-11 18:49:04.475232
2025-06-11 18:52:44.965139
2025-06-11 18:52:44.291508
2025-06-11 18:52:45.341220
2025-06-11 18:52:45.398219
2025-06-11 18:52:46.577280
2025-06-11 18:52:45.573183
2025-06-11 18:52:46.487192
2025-06-11 18:52:44.976202
2025-06-11 18:52:45.966197
2025-06-11 18:52:45.180207
2025-06-11 18:52:45.717218
2025-06-11 18:52:48.373221
2025-06-11 18:52:48.112225
2025-06-11 18:50:29.286255
2025-06-11 18:52:47.906450
2025-06-11 18:52:47.792206
2025-06-11 18:52:49.048198
2025-06-11 18:51:15.060284
2025-06-11 18:52:49.645192
2025-06-11 18:52:48.984687
2025-06-11 18:50:59.731262
2025-06-11 18:52:49.332203
2025-06-11 18:52:49.351205
2025-06-11 18:52:49.642414
2025-06-11 18:51:42.151247
2025-06-11 18:49:15.396248
2025-06-11 18:52:49.515440
2025-06-11 18:48:39.851267
2025-06-11 18:52:50.159211
2025-06-11 18:52:51.581549
2025-06-11 18:48:50.656236
2025-06-11 18:52:53.298193
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 195, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 350, 0, 0, 1, 0, 0, 0, 0, 0, 253, 1, 0, 2, 0, 0, 0, 0, 1, 195, 208]
accuracy: 0.8; coop_accuracy: 0.95; mean sensitivity: 0.245; avg rank: 12.9; stdev rank: 54.24472324567617; total pools: 123.33

2025-06-11 18:51:28.203264
2025-06-11 18:52:52.600205
2025-06-11 18:52:52.718222
2025-06-11 18:52:53.609219
2025-06-11 18:52:54.017440
2025-06-11 18:52:54.147240
2025-06-11 18:52:55.227188
2025-06-11 18:52:55.694204
2025-06-11 18:48:16.233244
2025-06-11 18:52:59.004189
2025-06-11 18:52:58.962186
2025-06-11 18:52:58.991199
2025-06-11 18:53:01.075222
2025-06-11 18:53:02.048111
2025-06-11 18:46:08.987265
2025-06-11 18:53:00.778209
2025-06-11 18:53:02.089322
2025-06-11 18:53:03.104208
2025-06-11 18:51:39.717242
2025-06-11 18:53:03.638191
2025-06-11 18:53:04.799270
2025-06-11 18:53:04.968198
2025-06-11 18:53:05.121764
2025-06-11 18:53:05.546190
2025-06-11 18:53:06.975065
2025-06-11 18:49:19.933205
2025-06-11 18:46:48.679241
2025-06-11 18:48:37.794279
2025-06-11 18:53:08.101196
2025-06-11 18:53:07.316222
2025-06-11 18:53:07.332256
2025-06-11 18:53:07.430202
2025-06-11 18:53:10.551212
2025-06-11 18:53:09.671082
2025-06-11 18:53:10.127257
2025-06-11 18:51:48.484123
2025-06-11 18:53:10.370198
2025-06-11 18:53:09.588201
2025-06-11 18:53:10.095674
2025-06-11 18:53:10.408202
2025-06-11 18:51:49.177247
2025-06-11 18:49:32.389270
2025-06-11 18:53:13.278215
2025-06-11 18:53:13.027202
2025-06-11 18:53:13.047295
2025-06-11 18:53:12.846263
2025-06-11 18:53:13.656206
2025-06-11 18:53:13.088195
2025-06-11 18:53:14.077204
2025-06-11 18:53:14.469194
2025-06-11 18:53:14.456203
2025-06-11 18:53:14.652207
2025-06-11 18:53:15.820284
2025-06-11 18:51:47.181266
2025-06-11 18:53:14.704200
2025-06-11 18:53:14.833219
2025-06-11 18:53:15.899223
2025-06-11 18:51:14.664266
2025-06-11 18:53:17.327191
2025-06-11 18:53:18.329263
2025-06-11 18:53:17.464218
2025-06-11 18:53:18.581205
2025-06-11 18:53:17.751375
2025-06-11 18:53:17.992225
2025-06-11 18:53:18.653210
2025-06-11 18:53:19.137190
2025-06-11 18:53:19.377193
2025-06-11 18:53:18.702000
2025-06-11 18:53:20.162212
2025-06-11 18:53:19.895200
2025-06-11 18:53:20.453198
2025-06-11 18:53:20.921207
2025-06-11 18:46:26.219249
2025-06-11 18:53:21.111214
2025-06-11 18:53:20.441207
2025-06-11 18:53:22.747213
2025-06-11 18:53:22.075959
2025-06-11 18:53:23.630212
2025-06-11 18:53:23.401191
2025-06-11 18:53:22.810199
2025-06-11 18:53:22.562222
2025-06-11 18:53:23.263197
2025-06-11 18:53:24.070908
2025-06-11 18:53:23.615202
2025-06-11 18:53:24.213205
2025-06-11 18:53:25.025914
2025-06-11 18:53:26.173221
2025-06-11 18:53:25.033202
2025-06-11 18:53:26.026085
2025-06-11 18:50:50.471271
2025-06-11 18:53:27.796211
2025-06-11 18:53:27.067198
2025-06-11 18:53:27.696213
2025-06-11 18:53:28.218318
2025-06-11 18:53:28.229176
2025-06-11 18:53:28.560773
2025-06-11 18:53:27.591224
2025-06-11 18:53:28.734201
2025-06-11 18:53:30.075208
2025-06-11 18:53:30.233207
2025-06-11 18:53:29.542199
2025-06-11 18:53:28.782194
2025-06-11 18:53:30.024204
2025-06-11 18:46:27.470277
2025-06-11 18:51:19.281223
2025-06-11 18:53:30.535200
2025-06-11 18:53:30.896201
2025-06-11 18:53:32.153197
2025-06-11 18:53:31.965677
2025-06-11 18:53:31.276192
2025-06-11 18:53:32.720193
2025-06-11 18:53:32.495195
2025-06-11 18:53:33.403190
2025-06-11 18:53:34.194191
2025-06-11 18:53:34.178192
2025-06-11 18:53:33.184955
2025-06-11 18:53:35.172196
2025-06-11 18:52:23.117242
2025-06-11 18:53:35.154247
2025-06-11 18:53:34.446202
2025-06-11 18:53:35.697209
2025-06-11 18:53:34.489744
2025-06-11 18:53:35.641196
2025-06-11 18:53:36.084186
2025-06-11 18:53:36.386198
2025-06-11 18:53:36.455825
2025-06-11 18:48:35.894267
2025-06-11 18:46:36.409255
2025-06-11 18:53:37.774231
2025-06-11 18:53:38.847208
2025-06-11 18:53:38.337296
2025-06-11 18:53:39.101214
2025-06-11 18:53:37.442210
2025-06-11 18:53:39.744459
2025-06-11 18:53:40.329198
2025-06-11 18:51:16.048889
2025-06-11 18:53:41.540229
2025-06-11 18:53:40.636230
2025-06-11 18:53:41.631436
2025-06-11 18:53:41.010215
2025-06-11 18:53:42.964193
2025-06-11 18:52:44.443271
2025-06-11 18:52:10.096243
2025-06-11 18:53:42.124536
2025-06-11 18:51:15.550648
2025-06-11 18:53:42.849204
2025-06-11 18:53:42.630198
2025-06-11 18:53:41.647196
2025-06-11 18:51:36.677236
2025-06-11 18:53:43.510543
2025-06-11 18:53:43.060220
2025-06-11 18:52:01.704239
2025-06-11 18:53:42.682197
2025-06-11 18:53:44.414199
2025-06-11 18:53:44.642194
2025-06-11 18:53:44.888526
2025-06-11 18:53:44.786208
2025-06-11 18:53:44.724205
2025-06-11 18:52:14.800233
2025-06-11 18:52:43.552230
2025-06-11 18:53:45.532195
2025-06-11 18:53:46.283198
2025-06-11 18:53:45.898242
2025-06-11 18:53:45.998194
2025-06-11 18:53:46.520195
2025-06-11 18:48:39.937165
2025-06-11 18:53:47.961196
2025-06-11 18:49:12.162243
2025-06-11 18:49:21.529230
2025-06-11 18:49:29.281249
2025-06-11 18:50:35.929233
2025-06-11 18:53:47.830560
2025-06-11 18:53:48.540207
2025-06-11 18:53:48.705198
2025-06-11 18:52:31.823292
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 71]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.4066666666666666; avg rank: 1.53; stdev rank: 9.929204399144979; total pools: 195.76

2025-06-11 18:53:50.302187
2025-06-11 18:53:49.286803
2025-06-11 18:53:50.145204
2025-06-11 18:51:44.912240
2025-06-11 18:53:50.241213
2025-06-11 18:53:51.123212
2025-06-11 18:53:52.064207
2025-06-11 18:46:59.815207
2025-06-11 18:49:45.746115
2025-06-11 18:53:52.796363
2025-06-11 18:53:54.366243
2025-06-11 18:53:54.559194
2025-06-11 18:53:54.941219
2025-06-11 18:53:55.434207
2025-06-11 18:52:55.790235
2025-06-11 18:53:54.981203
2025-06-11 18:53:56.775207
2025-06-11 18:53:58.103212
2025-06-11 18:53:58.658218
2025-06-11 18:53:59.008217
2025-06-11 18:53:59.515198
2025-06-11 18:53:59.505250
2025-06-11 18:53:59.652631
2025-06-11 18:54:01.277209
2025-06-11 18:54:01.307186
2025-06-11 18:52:43.439199
2025-06-11 18:52:32.531976
2025-06-11 18:54:02.129411
2025-06-11 18:54:01.406222
2025-06-11 18:54:02.418227
2025-06-11 18:54:02.257203
2025-06-11 18:54:01.971222
2025-06-11 18:54:03.023950
2025-06-11 18:54:01.615260
2025-06-11 18:54:01.813234
2025-06-11 18:54:02.737222
2025-06-11 18:54:02.621266
2025-06-11 18:54:03.177830
2025-06-11 18:54:04.305517
2025-06-11 18:50:44.730257
2025-06-11 18:54:03.861033
2025-06-11 18:54:06.346197
2025-06-11 18:54:06.499827
2025-06-11 18:54:07.094203
2025-06-11 18:52:45.770266
2025-06-11 18:54:06.351206
2025-06-11 18:54:06.977215
2025-06-11 18:54:06.334223
2025-06-11 18:54:07.015474
2025-06-11 18:54:08.114243
2025-06-11 18:54:06.708216
2025-06-11 18:54:07.442648
2025-06-11 18:54:06.769876
2025-06-11 18:47:48.896279
2025-06-11 18:54:09.478202
2025-06-11 18:54:08.698193
2025-06-11 18:54:10.884859
2025-06-11 18:52:54.290267
2025-06-11 18:54:10.904196
2025-06-11 18:54:10.959166
2025-06-11 18:54:11.657206
2025-06-11 18:47:05.035392
2025-06-11 18:54:11.613209
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.2808333333333334; avg rank: 0.17; stdev rank: 0.4484417464955733; total pools: 156.14

2025-06-11 18:54:12.552224
2025-06-11 18:54:11.531194
2025-06-11 18:54:12.043201
2025-06-11 18:51:46.132967
2025-06-11 18:54:13.093203
2025-06-11 18:50:28.701000
2025-06-11 18:54:14.973811
2025-06-11 18:54:15.479233
2025-06-11 18:52:47.604276
2025-06-11 18:54:15.982199
2025-06-11 18:53:02.459249
2025-06-11 18:54:17.029205
2025-06-11 18:54:16.432026
2025-06-11 18:49:37.660693
2025-06-11 18:54:17.302199
2025-06-11 18:54:16.908216
2025-06-11 18:52:58.371221
2025-06-11 18:47:15.594263
2025-06-11 18:54:19.892847
2025-06-11 18:52:34.659245
2025-06-11 18:54:20.732274
2025-06-11 18:54:22.426614
2025-06-11 18:54:21.687201
2025-06-11 18:54:23.900256
2025-06-11 18:54:23.747195
2025-06-11 18:54:23.711210
2025-06-11 18:52:12.629288
2025-06-11 18:53:19.463267
2025-06-11 18:54:25.418211
2025-06-11 18:54:26.367192
2025-06-11 18:54:26.455284
2025-06-11 18:54:27.713199
2025-06-11 18:54:27.869341
2025-06-11 18:54:28.489424
2025-06-11 18:54:28.571206
2025-06-11 18:54:28.126602
2025-06-11 18:54:28.138193
2025-06-11 18:47:28.052258
2025-06-11 18:54:29.680202
2025-06-11 18:54:25.883212
2025-06-11 18:54:30.477496
2025-06-11 18:54:31.939194
2025-06-11 18:54:32.066084
2025-06-11 18:54:32.636256
2025-06-11 18:54:31.214125
2025-06-11 18:54:32.432209
2025-06-11 18:53:46.547234
2025-06-11 18:54:33.518194
2025-06-11 18:54:33.624199
2025-06-11 18:54:34.025224
2025-06-11 18:54:34.035321
2025-06-11 18:54:35.322599
2025-06-11 18:52:19.765245
2025-06-11 18:54:34.203208
2025-06-11 18:53:23.208151
2025-06-11 18:54:36.364029
2025-06-11 18:54:34.752209
2025-06-11 18:49:53.761268
2025-06-11 18:54:37.876184
2025-06-11 18:54:37.252184
2025-06-11 18:54:38.412202
2025-06-11 18:54:36.270215
2025-06-11 18:54:39.657362
2025-06-11 18:54:37.550522
2025-06-11 18:54:39.733206
2025-06-11 18:54:40.157198
2025-06-11 18:54:40.473196
2025-06-11 18:54:39.499197
2025-06-11 18:53:52.605301
2025-06-11 18:54:36.167198
2025-06-11 18:54:39.865828
2025-06-11 18:54:38.143213
2025-06-11 18:53:40.638232
2025-06-11 18:54:39.236197
2025-06-11 18:54:42.355202
2025-06-11 18:54:41.749192
2025-06-11 18:54:43.013557
2025-06-11 18:54:43.018148
2025-06-11 18:54:42.452048
2025-06-11 18:54:44.311197
2025-06-11 18:54:41.229205
2025-06-11 18:53:16.220225
2025-06-11 18:54:44.448049
2025-06-11 18:50:41.501264
2025-06-11 18:54:42.748063
2025-06-11 18:54:45.865202
2025-06-11 18:52:38.460201
2025-06-11 18:54:44.838216
2025-06-11 18:54:47.655203
2025-06-11 18:54:46.908203
2025-06-11 18:54:43.967994
2025-06-11 18:52:37.490436
2025-06-11 18:54:47.953216
2025-06-11 18:54:46.529191
2025-06-11 18:54:49.053199
2025-06-11 18:54:49.774216
2025-06-11 18:54:50.108209
2025-06-11 18:54:49.042206
2025-06-11 18:54:52.544863
2025-06-11 18:54:52.172218
2025-06-11 18:54:52.963194
2025-06-11 18:54:51.774194
2025-06-11 18:54:52.303202
2025-06-11 18:54:53.684193
2025-06-11 18:54:53.125213
2025-06-11 18:54:52.002575
2025-06-11 18:54:55.350207
2025-06-11 18:54:57.943858
2025-06-11 18:54:56.127975
2025-06-11 18:48:06.967276
2025-06-11 18:54:59.057221
2025-06-11 18:50:10.410099
2025-06-11 18:54:59.146191
2025-06-11 18:54:58.241227
2025-06-11 18:54:58.910213
2025-06-11 18:54:56.004213
2025-06-11 18:54:56.605088
2025-06-11 18:54:59.159204
2025-06-11 18:53:43.246247
2025-06-11 18:54:59.091196
2025-06-11 18:55:02.218207
2025-06-11 18:55:01.950204
2025-06-11 18:55:02.898203
2025-06-11 18:55:03.514240
2025-06-11 18:55:05.260197
2025-06-11 18:55:04.970210
2025-06-11 18:55:05.036190
2025-06-11 18:55:03.448200
2025-06-11 18:55:05.565202
2025-06-11 18:55:04.583573
2025-06-11 18:55:05.528200
2025-06-11 18:52:55.481502
2025-06-11 18:55:05.455856
2025-06-11 18:55:05.162218
2025-06-11 18:55:06.499217
2025-06-11 18:55:09.396208
2025-06-11 18:55:07.688205
2025-06-11 18:55:08.934206
2025-06-11 18:55:09.412186
2025-06-11 18:55:09.700198
2025-06-11 18:55:10.925201
2025-06-11 18:55:09.714187
2025-06-11 18:53:56.970750
2025-06-11 18:53:31.838722
2025-06-11 18:55:11.110204
2025-06-11 18:55:11.071606
2025-06-11 18:55:10.403067
2025-06-11 18:55:10.434228
2025-06-11 18:55:12.628204
2025-06-11 18:55:13.089216
2025-06-11 18:55:13.468208
2025-06-11 18:55:15.309192
2025-06-11 18:55:15.183211
2025-06-11 18:55:14.698202
2025-06-11 18:55:14.793197
2025-06-11 18:55:14.746201
2025-06-11 18:55:13.694026
2025-06-11 18:55:15.400199
2025-06-11 18:55:16.298217
2025-06-11 18:55:18.402224
2025-06-11 18:55:18.411206
2025-06-11 18:55:17.377205
2025-06-11 18:55:17.217430
2025-06-11 18:54:02.325201
2025-06-11 18:55:17.908205
2025-06-11 18:53:46.606211
2025-06-11 18:55:19.938210
2025-06-11 18:53:49.440878
2025-06-11 18:55:19.396204
2025-06-11 18:55:21.148197
2025-06-11 18:55:21.979200
2025-06-11 18:51:21.841240
2025-06-11 18:55:21.547767
2025-06-11 18:53:26.162217
2025-06-11 18:55:20.292419
2025-06-11 18:55:21.562204
2025-06-11 18:55:21.869215
2025-06-11 18:55:21.458225
2025-06-11 18:55:23.620199
2025-06-11 18:55:24.172213
2025-06-11 18:55:25.119200
2025-06-11 18:47:49.179263
2025-06-11 18:55:25.314204
2025-06-11 18:53:12.843257
2025-06-11 18:55:27.119218
2025-06-11 18:55:27.866210
2025-06-11 18:55:26.458212
2025-06-11 18:55:28.092247
2025-06-11 18:55:28.103211
2025-06-11 18:55:28.802221
2025-06-11 18:55:28.318199
2025-06-11 18:55:31.190071
2025-06-11 18:55:30.091198
2025-06-11 18:55:31.807197
2025-06-11 18:54:31.756240
2025-06-11 18:55:33.560399
2025-06-11 18:55:33.969196
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666666; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 256.47

2025-06-11 18:55:33.856227
2025-06-11 18:55:33.504204
2025-06-11 18:55:36.033576
2025-06-11 18:55:35.034371
2025-06-11 18:55:35.994214
2025-06-11 18:55:34.293866
2025-06-11 18:54:09.921282
2025-06-11 18:55:37.826207
2025-06-11 18:51:58.868380
2025-06-11 18:55:39.688188
2025-06-11 18:54:18.086267
2025-06-11 18:55:40.672479
2025-06-11 18:55:41.581204
2025-06-11 18:55:41.734192
2025-06-11 18:55:42.699896
2025-06-11 18:55:45.122206
2025-06-11 18:54:41.664232
2025-06-11 18:52:05.272226
2025-06-11 18:54:11.941202
2025-06-11 18:55:46.269987
2025-06-11 18:55:47.174209
2025-06-11 18:54:21.085123
2025-06-11 18:55:49.882212
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.32833333333333337; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 204.92

2025-06-11 18:55:44.952268
2025-06-11 18:54:19.817681
2025-06-11 18:55:48.950955
2025-06-11 18:54:26.856267
2025-06-11 18:55:52.541255
2025-06-11 18:53:48.122177
2025-06-11 18:53:53.712273
2025-06-11 18:55:54.733242
2025-06-11 18:55:57.192253
2025-06-11 18:52:55.584263
2025-06-11 18:55:54.716216
2025-06-11 18:55:55.678199
2025-06-11 18:55:59.202147
2025-06-11 18:55:58.885203
2025-06-11 18:55:56.467256
2025-06-11 18:54:47.352244
2025-06-11 18:52:28.454270
2025-06-11 18:53:45.963504
2025-06-11 18:54:41.374800
2025-06-11 18:55:58.337251
2025-06-11 18:56:02.180270
2025-06-11 18:56:01.143270
2025-06-11 18:56:04.970279
2025-06-11 18:56:03.994271
2025-06-11 18:56:04.981201
2025-06-11 18:48:40.007237
2025-06-11 18:56:03.612192
2025-06-11 18:56:02.588202
2025-06-11 18:53:49.866243
2025-06-11 18:49:17.148242
2025-06-11 18:56:00.561217
2025-06-11 18:56:06.218293
2025-06-11 18:56:06.263202
2025-06-11 18:56:06.913204
2025-06-11 18:54:29.668487
2025-06-11 18:54:02.254263
2025-06-11 18:56:07.714263
2025-06-11 18:56:10.801729
2025-06-11 18:56:11.495207
2025-06-11 18:56:10.400193
2025-06-11 18:56:13.434262
2025-06-11 18:56:09.480066
2025-06-11 18:56:14.153714
2025-06-11 18:56:11.926226
2025-06-11 18:56:15.445245
2025-06-11 18:55:09.203234
2025-06-11 18:56:17.419726
2025-06-11 18:56:15.006197
2025-06-11 18:56:14.140212
2025-06-11 18:56:13.288215
2025-06-11 18:56:15.816198
2025-06-11 18:56:15.348950
2025-06-11 18:56:11.854191
2025-06-11 18:56:18.519959
2025-06-11 18:56:19.117204
2025-06-11 18:54:10.990258
2025-06-11 18:56:17.785199
2025-06-11 18:52:37.858213
2025-06-11 18:52:15.788261
2025-06-11 18:56:17.843200
2025-06-11 18:56:20.780197
2025-06-11 18:56:20.197217
2025-06-11 18:56:21.877196
2025-06-11 18:56:22.616207
2025-06-11 18:56:21.655147
2025-06-11 18:56:25.627774
2025-06-11 18:56:20.030199
2025-06-11 18:56:23.261195
2025-06-11 18:56:24.680350
2025-06-11 18:56:24.295729
2025-06-11 18:56:24.290202
2025-06-11 18:56:25.278201
2025-06-11 18:56:26.546212
2025-06-11 18:56:24.892210
2025-06-11 18:56:23.954246
2025-06-11 18:54:20.830289
2025-06-11 18:56:27.322200
2025-06-11 18:56:27.301214
2025-06-11 18:56:27.523198
2025-06-11 18:56:31.337195
2025-06-11 18:56:31.194688
2025-06-11 18:52:15.247249
2025-06-11 18:56:29.975256
2025-06-11 18:56:28.989208
2025-06-11 18:56:31.261573
2025-06-11 18:56:30.114194
2025-06-11 18:56:30.524208
2025-06-11 18:56:32.447189
2025-06-11 18:56:29.759212
2025-06-11 18:53:23.115251
2025-06-11 18:56:33.814214
2025-06-11 18:53:04.302287
2025-06-11 18:56:35.836971
2025-06-11 18:56:32.655389
2025-06-11 18:56:32.428588
2025-06-11 18:56:34.763249
2025-06-11 18:56:33.997220
2025-06-11 18:53:20.475233
2025-06-11 18:56:36.557216
2025-06-11 18:56:34.148216
2025-06-11 18:56:36.020203
2025-06-11 18:56:36.783195
2025-06-11 18:54:52.191850
2025-06-11 18:56:37.730922
2025-06-11 18:56:37.812660
2025-06-11 18:56:36.506191
2025-06-11 18:52:32.667232
2025-06-11 18:56:36.758129
2025-06-11 18:54:44.851239
2025-06-11 18:56:39.753310
2025-06-11 18:56:41.326194
2025-06-11 18:56:39.841520
2025-06-11 18:53:06.791287
2025-06-11 18:56:42.547201
2025-06-11 18:56:39.913423
2025-06-11 18:56:39.750232
2025-06-11 18:56:38.925203
2025-06-11 18:56:40.683191
2025-06-11 18:56:41.306032
2025-06-11 18:55:19.218089
2025-06-11 18:56:42.618220
2025-06-11 18:56:43.899202
2025-06-11 18:56:43.288217
2025-06-11 18:56:43.490201
2025-06-11 18:53:03.824228
2025-06-11 18:56:44.078198
2025-06-11 18:56:44.009217
2025-06-11 18:56:46.694199
2025-06-11 18:55:29.041080
2025-06-11 18:56:46.094326
2025-06-11 18:56:45.520597
2025-06-11 18:56:47.326264
2025-06-11 18:56:47.761203
2025-06-11 18:56:47.396199
2025-06-11 18:56:47.157217
2025-06-11 18:56:46.188206
2025-06-11 18:56:46.793213
2025-06-11 18:56:46.983206
2025-06-11 18:56:49.573201
2025-06-11 18:56:49.096195
2025-06-11 18:56:49.794225
2025-06-11 18:56:49.843198
2025-06-11 18:56:52.214194
2025-06-11 18:56:51.385231
2025-06-11 18:56:50.831212
2025-06-11 18:56:53.581214
2025-06-11 18:56:53.003505
2025-06-11 18:56:52.703227
2025-06-11 18:56:54.162221
2025-06-11 18:56:52.833211
2025-06-11 18:56:54.647830
2025-06-11 18:55:27.820265
2025-06-11 18:56:55.329197
2025-06-11 18:55:26.577270
