Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.4

2025-06-11 17:04:14.331269
2025-06-11 17:04:15.781406
2025-06-11 17:03:12.985270
2025-06-11 17:04:03.988534
2025-06-11 16:58:10.488165
2025-06-11 17:04:17.352227
2025-06-11 17:03:53.150507
2025-06-11 17:04:30.635676
2025-06-11 17:03:03.478579
2025-06-11 17:04:31.296040
2025-06-11 17:03:51.229370
2025-06-11 17:04:38.537906
2025-06-11 17:01:32.448211
2025-06-11 17:03:52.373266
2025-06-11 17:04:40.813102
2025-06-11 17:03:55.962745
2025-06-11 17:03:47.520174
2025-06-11 16:57:42.221170
2025-06-11 17:04:58.800245
2025-06-11 17:04:53.307222
2025-06-11 17:04:29.771658
2025-06-11 17:04:12.133301
2025-06-11 17:04:47.196229
2025-06-11 17:04:48.615746
2025-06-11 16:58:40.020180
2025-06-11 17:05:03.095921
2025-06-11 17:05:19.616234
2025-06-11 17:02:12.370181
2025-06-11 17:04:07.442227
2025-06-11 17:04:42.660684
2025-06-11 17:05:05.834512
2025-06-11 17:05:02.562172
2025-06-11 17:04:19.564516
2025-06-11 17:01:55.246194
2025-06-11 17:01:26.820208
2025-06-11 17:05:18.727315
2025-06-11 17:04:07.940134
2025-06-11 17:05:06.105881
2025-06-11 17:05:12.383230
2025-06-11 17:04:25.079369
2025-06-11 17:04:19.757204
2025-06-11 17:04:06.421168
2025-06-11 17:05:33.084640
2025-06-11 17:04:29.870814
2025-06-11 17:04:07.562846
2025-06-11 17:05:39.352282
2025-06-11 17:01:47.314172
2025-06-11 17:04:23.924707
2025-06-11 17:05:52.483365
2025-06-11 17:05:00.997348
2025-06-11 17:04:07.097767
2025-06-11 17:05:33.399500
2025-06-11 17:05:47.695474
2025-06-11 17:04:08.477911
2025-06-11 17:04:08.186485
2025-06-11 17:04:06.869173
2025-06-11 17:05:20.287134
2025-06-11 17:02:05.126164
2025-06-11 17:05:09.656559
2025-06-11 17:05:01.680227
2025-06-11 17:05:57.089923
2025-06-11 16:58:35.305232
2025-06-11 17:05:50.352005
2025-06-11 17:05:53.694022
2025-06-11 17:06:03.082658
2025-06-11 17:02:34.916743
2025-06-11 17:05:37.111337
2025-06-11 17:05:24.728847
2025-06-11 17:02:40.382415
2025-06-11 17:02:33.973167
2025-06-11 17:03:08.592255
2025-06-11 17:02:48.907260
2025-06-11 17:06:31.793624
2025-06-11 17:06:18.030571
2025-06-11 17:02:47.438221
2025-06-11 17:03:02.433175
2025-06-11 17:01:48.027396
2025-06-11 17:05:40.270486
2025-06-11 17:02:30.725148
2025-06-11 17:05:04.747052
2025-06-11 17:01:21.372201
2025-06-11 17:05:06.108638
2025-06-11 17:06:41.309716
2025-06-11 17:06:17.463193
2025-06-11 17:06:39.543013
2025-06-11 17:05:32.988277
2025-06-11 17:05:51.489700
2025-06-11 17:05:38.704172
2025-06-11 17:05:19.325228
2025-06-11 17:05:18.518311
2025-06-11 17:05:06.592137
2025-06-11 17:06:34.408274
2025-06-11 17:05:14.688115
2025-06-11 17:02:06.848230
2025-06-11 17:05:14.477715
2025-06-11 17:05:06.454237
2025-06-11 17:05:21.796293
2025-06-11 17:07:00.053477
2025-06-11 17:06:04.544575
2025-06-11 17:02:44.086764
2025-06-11 17:06:24.097298
2025-06-11 17:06:18.190164
2025-06-11 17:07:33.033226
2025-06-11 17:06:37.416277
2025-06-11 17:07:48.707770
2025-06-11 17:06:32.969227
2025-06-11 17:06:11.028832
2025-06-11 17:06:01.019402
2025-06-11 17:06:56.807138
2025-06-11 17:02:32.454211
2025-06-11 17:06:52.834039
2025-06-11 17:06:41.096450
2025-06-11 17:00:04.684176
2025-06-11 17:04:06.009185
2025-06-11 17:06:56.545690
2025-06-11 17:02:59.825503
2025-06-11 17:07:19.783273
2025-06-11 17:07:11.476343
2025-06-11 17:04:57.489689
2025-06-11 17:06:53.547636
2025-06-11 17:07:12.218981
2025-06-11 17:03:25.110254
2025-06-11 17:02:39.124160
2025-06-11 17:06:33.829234
2025-06-11 17:00:38.974188
2025-06-11 17:07:26.850302
2025-06-11 17:06:52.063202
2025-06-11 17:03:38.305533
2025-06-11 17:03:24.165578
2025-06-11 17:08:05.695155
2025-06-11 17:08:26.476178
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.24

2025-06-11 17:06:31.953171
2025-06-11 17:09:23.076338
2025-06-11 17:09:23.302259
2025-06-11 17:09:23.998366
2025-06-11 17:09:24.107422
2025-06-11 17:09:24.471175
2025-06-11 17:09:23.564840
2025-06-11 17:09:24.741148
2025-06-11 17:09:24.468160
2025-06-11 17:09:24.761044
2025-06-11 17:09:24.612500
2025-06-11 17:06:41.431796
2025-06-11 17:09:25.035193
2025-06-11 17:09:25.009974
2025-06-11 17:06:48.833593
2025-06-11 17:09:25.271391
2025-06-11 17:09:23.840227
2025-06-11 17:09:25.348729
2025-06-11 17:09:25.055189
2025-06-11 17:09:24.408209
2025-06-11 17:09:24.848050
2025-06-11 17:09:25.680277
2025-06-11 17:09:24.245246
2025-06-11 17:09:25.717163
2025-06-11 17:09:25.686661
2025-06-11 17:08:26.825762
2025-06-11 17:09:25.949109
2025-06-11 17:09:25.730530
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10276.32

2025-06-11 17:07:36.765835
2025-06-11 17:09:25.766170
2025-06-11 17:09:25.997110
2025-06-11 17:09:26.217767
2025-06-11 17:07:40.284370
2025-06-11 17:09:26.362933
2025-06-11 17:09:26.525225
2025-06-11 17:09:26.411174
2025-06-11 17:09:26.705208
2025-06-11 17:09:26.765187
2025-06-11 17:09:26.269667
2025-06-11 17:09:26.291457
2025-06-11 17:09:26.882052
2025-06-11 17:09:26.879161
2025-06-11 17:09:26.999761
2025-06-11 17:09:27.111245
2025-06-11 17:09:27.148844
2025-06-11 17:09:27.030427
2025-06-11 17:09:27.253671
2025-06-11 17:09:27.449981
2025-06-11 17:09:26.038130
2025-06-11 17:09:27.470808
2025-06-11 17:09:27.738802
2025-06-11 17:03:06.224436
2025-06-11 17:09:25.857924
2025-06-11 17:09:28.015565
2025-06-11 17:09:28.079171
2025-06-11 17:09:28.331450
2025-06-11 17:09:28.457274
2025-06-11 17:09:27.624150
2025-06-11 17:09:28.748803
2025-06-11 17:09:28.634290
2025-06-11 17:09:29.038151
2025-06-11 17:09:30.323831
2025-06-11 17:09:31.060661
2025-06-11 17:09:31.730019
2025-06-11 17:05:00.538260
2025-06-11 17:09:29.582466
2025-06-11 17:09:32.057492
2025-06-11 17:09:32.182753
2025-06-11 17:09:32.013412
2025-06-11 17:09:32.318077
2025-06-11 17:09:32.487141
2025-06-11 17:09:32.510231
2025-06-11 17:09:32.997199
2025-06-11 17:09:33.592512
2025-06-11 17:09:32.795609
2025-06-11 17:09:32.777178
2025-06-11 17:09:34.130181
2025-06-11 17:09:33.976140
2025-06-11 17:09:34.434502
2025-06-11 17:09:34.509365
2025-06-11 17:09:34.865261
2025-06-11 17:09:35.272717
2025-06-11 17:09:35.478185
2025-06-11 17:07:36.624147
2025-06-11 17:07:31.225427
2025-06-11 17:09:35.660330
2025-06-11 17:09:37.000490
2025-06-11 17:09:37.729698
2025-06-11 17:09:38.758487
2025-06-11 17:09:39.875268
2025-06-11 17:09:40.610143
2025-06-11 17:09:39.885207
2025-06-11 17:09:41.009165
2025-06-11 17:07:59.526355
2025-06-11 17:09:41.058180
2025-06-11 17:09:41.200910
2025-06-11 17:09:42.026853
2025-06-11 17:09:41.011674
2025-06-11 17:09:42.266412
2025-06-11 17:09:41.818468
2025-06-11 17:09:42.893375
2025-06-11 17:09:42.649007
2025-06-11 17:09:43.230146
2025-06-11 17:09:43.571582
2025-06-11 17:09:43.574662
2025-06-11 17:09:41.714306
2025-06-11 17:09:43.903373
2025-06-11 17:09:43.613363
2025-06-11 17:09:44.163113
2025-06-11 17:09:43.921608
2025-06-11 17:09:44.024477
2025-06-11 17:09:44.484766
2025-06-11 17:09:44.185489
2025-06-11 17:04:18.312001
2025-06-11 17:09:44.815492
2025-06-11 17:08:20.835828
2025-06-11 17:09:45.226780
2025-06-11 17:09:45.968785
2025-06-11 17:09:46.590954
2025-06-11 17:09:46.856950
2025-06-11 17:09:46.849181
2025-06-11 17:09:47.202959
2025-06-11 17:05:34.671171
2025-06-11 17:09:47.574300
2025-06-11 17:07:43.551979
2025-06-11 17:09:48.597666
2025-06-11 17:09:49.568197
2025-06-11 17:06:00.650376
2025-06-11 17:09:52.098478
2025-06-11 17:09:51.631176
2025-06-11 17:09:51.929584
2025-06-11 17:09:52.347223
2025-06-11 17:09:51.633903
2025-06-11 17:09:52.507392
2025-06-11 17:09:53.048161
2025-06-11 17:09:52.415199
2025-06-11 17:09:52.611445
2025-06-11 17:09:52.715313
2025-06-11 17:09:52.734294
2025-06-11 17:09:52.680485
2025-06-11 17:09:53.361394
2025-06-11 17:09:53.473159
2025-06-11 17:09:53.615278
2025-06-11 17:09:53.150197
2025-06-11 17:09:53.119313
2025-06-11 17:09:54.053242
2025-06-11 17:09:53.056156
2025-06-11 17:09:54.316499
2025-06-11 17:09:54.431162
2025-06-11 17:09:53.659192
2025-06-11 17:09:54.681242
2025-06-11 17:09:54.392842
2025-06-11 17:09:54.388140
2025-06-11 17:09:54.817825
2025-06-11 17:09:54.741021
2025-06-11 17:09:54.866568
2025-06-11 17:09:53.727142
2025-06-11 17:09:55.044203
2025-06-11 17:09:53.748796
2025-06-11 17:09:55.134056
2025-06-11 17:09:54.195225
2025-06-11 17:09:55.258205
2025-06-11 17:09:55.342166
2025-06-11 17:09:54.819042
2025-06-11 17:09:55.497180
2025-06-11 17:09:54.511208
2025-06-11 17:09:55.153381
2025-06-11 17:09:55.320848
2025-06-11 17:09:55.557189
2025-06-11 17:09:55.673193
2025-06-11 17:09:55.792923
2025-06-11 17:09:55.834248
2025-06-11 17:09:54.926449
2025-06-11 17:09:55.957279
2025-06-11 17:09:56.057424
2025-06-11 17:09:56.225973
2025-06-11 17:09:56.301963
2025-06-11 17:09:56.474161
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 46, 46, 0, 46, 145, 0, 754, 0, 0, 46, 46, 0, 0, 0, 0, 46, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 145, 46, 46, 48, 0, 0, 46, 46, 0, 0, 0, 0, 0, 46, 46, 46, 0, 46, 46, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 46, 46, 0, 0, 0, 46, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 46, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 46]
accuracy: 0.64; coop_accuracy: 0.99; mean sensitivity: 0.2866666666666667; avg rank: 25.64; stdev rank: 78.41180013237805; total pools: 131.49

2025-06-11 17:09:55.124150
2025-06-11 17:09:56.966262
2025-06-11 17:09:57.181144
2025-06-11 17:09:57.242131
2025-06-11 17:07:43.917996
2025-06-11 17:09:57.208959
2025-06-11 17:09:57.590636
2025-06-11 17:09:57.777193
2025-06-11 17:09:57.764009
2025-06-11 17:09:57.936008
2025-06-11 17:09:58.123318
2025-06-11 17:09:58.376592
2025-06-11 17:09:58.483051
2025-06-11 17:09:58.708473
2025-06-11 17:09:58.389140
2025-06-11 17:09:58.130826
2025-06-11 17:09:58.197139
2025-06-11 17:09:58.952340
2025-06-11 17:09:58.934687
2025-06-11 17:09:59.113177
2025-06-11 17:09:59.236321
2025-06-11 17:09:59.155982
2025-06-11 17:09:59.363497
2025-06-11 17:09:59.283171
2025-06-11 17:09:59.165200
2025-06-11 17:09:58.732227
2025-06-11 17:09:59.522249
2025-06-11 17:09:58.705192
2025-06-11 17:09:59.755329
2025-06-11 17:09:59.792924
2025-06-11 17:10:00.073181
2025-06-11 17:09:59.881154
2025-06-11 17:09:59.464191
2025-06-11 17:10:00.246189
2025-06-11 17:10:00.372126
2025-06-11 17:09:59.842255
2025-06-11 17:10:00.003176
2025-06-11 17:10:00.188158
2025-06-11 17:10:00.482158
2025-06-11 17:09:59.960544
2025-06-11 17:09:58.729342
2025-06-11 17:09:59.653193
2025-06-11 17:07:47.043787
2025-06-11 17:10:00.777283
2025-06-11 17:10:00.733173
2025-06-11 17:10:00.929152
2025-06-11 17:09:59.971185
2025-06-11 17:10:00.891364
2025-06-11 17:10:01.160801
2025-06-11 17:10:00.755636
2025-06-11 17:10:00.783325
2025-06-11 17:08:37.873197
2025-06-11 17:10:01.310090
2025-06-11 17:10:02.003155
2025-06-11 17:10:01.705962
2025-06-11 17:10:01.653659
2025-06-11 17:03:11.149204
2025-06-11 17:10:02.299392
2025-06-11 17:10:02.345201
2025-06-11 17:10:02.198156
2025-06-11 17:10:00.936988
2025-06-11 17:10:02.556317
2025-06-11 17:10:01.645150
2025-06-11 17:10:00.685043
2025-06-11 17:10:02.938085
2025-06-11 17:10:03.002921
2025-06-11 17:10:03.169273
2025-06-11 17:10:03.886161
2025-06-11 17:10:04.216560
2025-06-11 17:10:03.558135
2025-06-11 17:10:04.322091
2025-06-11 17:10:04.144431
2025-06-11 17:10:04.680340
2025-06-11 17:10:04.828494
2025-06-11 17:10:04.696152
2025-06-11 17:10:05.224635
2025-06-11 17:10:05.187967
2025-06-11 17:10:05.514419
2025-06-11 17:10:06.131187
2025-06-11 17:10:05.925321
2025-06-11 17:10:05.754223
2025-06-11 17:10:06.344321
2025-06-11 17:10:06.196135
2025-06-11 17:10:06.526189
2025-06-11 17:10:06.731914
2025-06-11 17:10:06.826723
2025-06-11 17:10:06.713740
2025-06-11 17:10:06.521181
2025-06-11 17:10:06.619441
2025-06-11 17:10:06.823163
2025-06-11 17:10:07.207806
2025-06-11 17:10:07.363334
2025-06-11 17:10:07.143274
2025-06-11 17:10:07.427317
2025-06-11 17:10:07.630177
2025-06-11 17:10:07.409715
2025-06-11 17:10:06.911129
2025-06-11 17:10:07.059470
2025-06-11 17:10:07.750215
2025-06-11 17:10:08.040182
2025-06-11 17:10:07.837514
2025-06-11 17:10:07.416150
2025-06-11 17:10:08.376909
2025-06-11 17:10:08.211171
2025-06-11 17:10:07.137158
2025-06-11 17:10:08.013886
2025-06-11 17:10:08.193143
2025-06-11 17:08:26.662167
2025-06-11 17:10:09.304377
2025-06-11 17:10:08.456375
2025-06-11 17:10:08.558010
2025-06-11 17:10:09.143380
2025-06-11 17:10:08.626497
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 46, 46, 0, 46, 145, 0, 145, 0, 0, 46, 46, 0, 0, 0, 0, 46, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 145, 46, 46, 145, 0, 0, 46, 46, 0, 0, 0, 0, 0, 46, 46, 46, 0, 46, 46, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 46, 46, 0, 0, 0, 46, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 46, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 135, 0, 46, 0, 0, 46]
accuracy: 0.64; coop_accuracy: 0.99; mean sensitivity: 0.23083333333333336; avg rank: 21.41; stdev rank: 34.940261876522904; total pools: 123.42

2025-06-11 17:10:10.297513
2025-06-11 17:10:10.520190
2025-06-11 17:10:09.900623
2025-06-11 17:10:09.675472
2025-06-11 17:10:11.080561
2025-06-11 17:10:10.151713
2025-06-11 17:10:10.818799
2025-06-11 17:10:07.798190
2025-06-11 17:10:12.126733
2025-06-11 17:10:11.998599
2025-06-11 17:06:08.573161
2025-06-11 17:10:12.547066
2025-06-11 17:10:12.913438
2025-06-11 17:08:49.170818
2025-06-11 17:10:12.625500
2025-06-11 17:10:13.129361
2025-06-11 17:10:12.909375
2025-06-11 17:10:13.614268
2025-06-11 17:10:12.889594
2025-06-11 17:10:13.715224
2025-06-11 17:10:13.233338
2025-06-11 17:10:14.997032
2025-06-11 17:10:14.510183
2025-06-11 17:10:14.719202
2025-06-11 17:10:14.010199
2025-06-11 17:10:15.626116
2025-06-11 17:10:15.773177
2025-06-11 17:10:14.393236
2025-06-11 17:10:13.668193
2025-06-11 17:10:15.750689
2025-06-11 17:10:15.740654
2025-06-11 17:10:16.293149
2025-06-11 17:10:17.473566
2025-06-11 17:08:32.328471
2025-06-11 17:10:17.197679
2025-06-11 17:10:16.888257
2025-06-11 17:08:17.563227
2025-06-11 17:10:18.486775
2025-06-11 17:10:17.658047
2025-06-11 17:10:18.931158
2025-06-11 17:10:18.080156
2025-06-11 17:10:19.336344
2025-06-11 17:10:19.113838
2025-06-11 17:10:18.581210
2025-06-11 17:10:20.413198
2025-06-11 17:10:20.539567
2025-06-11 17:07:49.230213
2025-06-11 17:10:20.231182
2025-06-11 17:10:21.111463
2025-06-11 17:10:20.800776
2025-06-11 17:10:21.476697
2025-06-11 17:10:21.659245
2025-06-11 17:07:51.520472
2025-06-11 17:10:21.581167
2025-06-11 17:10:22.022487
2025-06-11 17:10:21.834229
2025-06-11 17:10:22.662207
2025-06-11 17:10:21.703544
2025-06-11 17:10:22.702170
2025-06-11 17:10:23.140434
2025-06-11 17:10:22.391155
2025-06-11 17:10:23.776546
2025-06-11 17:10:23.295352
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 46, 46, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 46, 46, 0, 46, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.3566666666666667; avg rank: 8.28; stdev rank: 17.672622895314664; total pools: 178.74

2025-06-11 17:10:23.548145
2025-06-11 17:10:24.350186
2025-06-11 17:10:24.228224
2025-06-11 17:10:23.535499
2025-06-11 17:02:54.408871
2025-06-11 17:10:25.256194
2025-06-11 17:08:26.897193
2025-06-11 17:10:26.670393
2025-06-11 17:10:24.868200
2025-06-11 17:04:31.651598
2025-06-11 17:10:27.930242
2025-06-11 17:10:28.345327
2025-06-11 17:10:27.906294
2025-06-11 17:10:28.908965
2025-06-11 17:10:28.393179
2025-06-11 17:10:28.204140
2025-06-11 17:10:29.065465
2025-06-11 17:10:28.606192
2025-06-11 17:10:29.448165
2025-06-11 17:10:29.416523
2025-06-11 17:10:29.446189
2025-06-11 17:10:29.295217
2025-06-11 17:10:30.056271
2025-06-11 17:10:29.961112
2025-06-11 17:10:29.641144
2025-06-11 17:10:29.653939
2025-06-11 17:10:30.806920
2025-06-11 17:10:30.913229
2025-06-11 17:10:30.472812
2025-06-11 17:10:31.315013
2025-06-11 17:10:31.655319
2025-06-11 17:10:30.730751
2025-06-11 17:10:31.365218
2025-06-11 17:10:31.837025
2025-06-11 17:10:29.767087
2025-06-11 17:10:30.925656
2025-06-11 17:10:31.280929
2025-06-11 17:10:31.966173
2025-06-11 17:10:32.000107
2025-06-11 17:10:32.368518
2025-06-11 17:10:32.197207
2025-06-11 17:10:29.175807
2025-06-11 17:10:32.554182
2025-06-11 17:10:31.841474
2025-06-11 17:10:32.782218
2025-06-11 17:10:32.445931
2025-06-11 17:10:32.615475
2025-06-11 17:10:32.746391
2025-06-11 17:10:32.496186
2025-06-11 17:10:32.739023
2025-06-11 17:10:32.455136
2025-06-11 17:10:33.338199
2025-06-11 17:10:33.908133
2025-06-11 17:10:34.038229
2025-06-11 17:10:33.677582
2025-06-11 17:10:33.608189
2025-06-11 17:10:34.554038
2025-06-11 17:10:33.542157
2025-06-11 17:10:33.296535
2025-06-11 17:10:33.524145
2025-06-11 17:10:31.664529
2025-06-11 17:10:33.937911
2025-06-11 17:10:34.918018
2025-06-11 17:10:34.691869
2025-06-11 17:10:33.499155
2025-06-11 17:10:33.241161
2025-06-11 17:10:33.883023
2025-06-11 17:10:35.035317
2025-06-11 17:10:35.492048
2025-06-11 17:10:35.397241
2025-06-11 17:10:35.523554
2025-06-11 17:10:35.696848
2025-06-11 17:10:34.973218
2025-06-11 17:10:34.689185
2025-06-11 17:10:35.258004
2025-06-11 17:10:35.765659
2025-06-11 17:10:33.536384
2025-06-11 17:08:54.660436
2025-06-11 17:10:36.285277
2025-06-11 17:10:35.845170
2025-06-11 17:10:36.214561
2025-06-11 17:10:36.209160
2025-06-11 17:10:36.321801
2025-06-11 17:10:36.573145
2025-06-11 17:10:36.771981
2025-06-11 17:10:36.945340
2025-06-11 17:10:36.981919
2025-06-11 17:10:37.338481
2025-06-11 17:10:33.380266
2025-06-11 17:10:37.260549
2025-06-11 17:10:37.080325
2025-06-11 17:10:37.871394
2025-06-11 17:10:37.700635
2025-06-11 17:10:40.046302
2025-06-11 17:10:40.443427
2025-06-11 17:08:49.788636
2025-06-11 17:10:42.001193
2025-06-11 17:10:41.152766
2025-06-11 17:10:40.880047
2025-06-11 17:10:39.990044
2025-06-11 17:10:43.009189
2025-06-11 17:10:43.052130
2025-06-11 17:10:42.728883
2025-06-11 17:10:43.203189
2025-06-11 17:07:18.916335
2025-06-11 17:07:54.728679
2025-06-11 17:10:42.425187
2025-06-11 17:10:43.984480
2025-06-11 17:10:44.390270
2025-06-11 17:10:44.370052
2025-06-11 17:09:08.234016
2025-06-11 17:10:44.721533
2025-06-11 17:10:44.903166
2025-06-11 17:10:43.800820
2025-06-11 17:10:43.058655
2025-06-11 17:10:44.008144
2025-06-11 17:10:44.781175
2025-06-11 17:10:45.666164
2025-06-11 17:10:45.742789
2025-06-11 17:10:44.941165
2025-06-11 17:10:45.927229
2025-06-11 17:10:46.315915
2025-06-11 17:10:46.395857
2025-06-11 17:10:45.581200
2025-06-11 17:10:46.376372
2025-06-11 17:08:55.517120
2025-06-11 17:10:46.729330
2025-06-11 17:10:45.951821
2025-06-11 17:10:46.654242
2025-06-11 17:10:46.981196
2025-06-11 17:10:47.005320
2025-06-11 17:04:14.440739
2025-06-11 17:10:47.721250
2025-06-11 17:10:47.643592
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 46, 0, 0, 0, 0, 0, 0, 46, 46, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.26; avg rank: 5.98; stdev rank: 15.469957983136217; total pools: 155.97

2025-06-11 17:10:48.284867
2025-06-11 17:10:50.964111
2025-06-11 17:10:50.350907
2025-06-11 17:06:05.592993
2025-06-11 17:10:51.988133
2025-06-11 17:10:52.412142
2025-06-11 17:09:27.732974
2025-06-11 17:10:51.976404
2025-06-11 17:08:50.105619
2025-06-11 17:10:51.421148
2025-06-11 17:10:51.667256
2025-06-11 17:10:53.487214
2025-06-11 17:10:52.338149
2025-06-11 17:10:52.858174
2025-06-11 17:10:53.324965
2025-06-11 17:10:53.171820
2025-06-11 17:10:54.269138
2025-06-11 17:10:53.925890
2025-06-11 17:10:54.526237
2025-06-11 17:10:53.071183
2025-06-11 17:10:54.961034
2025-06-11 17:10:54.410190
2025-06-11 17:10:52.803052
2025-06-11 17:10:54.770288
2025-06-11 17:10:52.119087
2025-06-11 17:10:55.254413
2025-06-11 17:10:54.176231
2025-06-11 17:10:54.004245
2025-06-11 17:10:52.532764
2025-06-11 17:10:53.241169
2025-06-11 17:10:54.311994
2025-06-11 17:10:55.432217
2025-06-11 17:10:55.771059
2025-06-11 17:10:53.907138
2025-06-11 17:10:54.869042
2025-06-11 17:08:32.189218
2025-06-11 17:10:54.295399
2025-06-11 17:10:55.544161
2025-06-11 17:10:55.058696
2025-06-11 17:10:56.235912
2025-06-11 17:10:55.829184
2025-06-11 17:10:57.099168
2025-06-11 17:10:56.749169
2025-06-11 17:10:55.616208
2025-06-11 17:10:53.653022
2025-06-11 17:10:55.605212
2025-06-11 17:10:56.027223
2025-06-11 17:10:56.469554
2025-06-11 17:10:57.302977
2025-06-11 17:10:55.518151
2025-06-11 17:10:57.345154
2025-06-11 17:10:56.205100
2025-06-11 17:10:57.013818
2025-06-11 17:10:57.693175
2025-06-11 17:10:56.048202
2025-06-11 17:10:57.652369
2025-06-11 17:10:58.008211
2025-06-11 17:10:57.812965
2025-06-11 17:10:58.122483
2025-06-11 17:10:57.996611
2025-06-11 17:10:56.388179
2025-06-11 17:08:33.283876
2025-06-11 17:10:57.789156
2025-06-11 17:10:58.967326
2025-06-11 17:10:57.678575
2025-06-11 17:10:58.091175
2025-06-11 17:10:57.137169
2025-06-11 17:10:59.245040
2025-06-11 17:10:59.180091
2025-06-11 17:10:58.871143
2025-06-11 17:10:59.043732
2025-06-11 17:10:59.747740
2025-06-11 17:10:59.683121
2025-06-11 17:10:59.400201
2025-06-11 17:10:58.225736
2025-06-11 17:10:57.772633
