Beginning of run
landscape params:
2025-06-11 18:13:26.318211
2025-06-11 18:13:29.216259
2025-06-11 18:13:44.515220
2025-06-11 18:12:58.283274
2025-06-11 18:13:35.171288
2025-06-11 18:10:44.126266
2025-06-11 18:13:46.080248
2025-06-11 18:10:56.955262
2025-06-11 18:12:58.011280
2025-06-11 18:10:59.614266
2025-06-11 18:10:56.078308
2025-06-11 18:12:44.688218
2025-06-11 18:13:43.296236
2025-06-11 18:13:04.622271
2025-06-11 18:14:00.433218
2025-06-11 18:11:02.556266
2025-06-11 18:13:05.229229
2025-06-11 18:10:44.004260
2025-06-11 18:14:03.688261
2025-06-11 18:13:58.665215
2025-06-11 18:14:17.953890
2025-06-11 18:14:18.458220
2025-06-11 18:13:03.540271
2025-06-11 18:14:17.239247
2025-06-11 18:12:47.464309
2025-06-11 18:14:18.674215
2025-06-11 18:13:05.476255
2025-06-11 18:12:54.607259
2025-06-11 18:10:36.810035
2025-06-11 18:14:03.538247
2025-06-11 18:14:25.586109
2025-06-11 18:13:16.075288
2025-06-11 18:10:18.773255
2025-06-11 18:14:29.228287
2025-06-11 18:10:43.078203
2025-06-11 18:13:33.875286
2025-06-11 18:14:21.941245
2025-06-11 18:14:24.758272
2025-06-11 18:14:28.936320
2025-06-11 18:14:37.331276
2025-06-11 18:14:27.456215
2025-06-11 18:10:43.066261
2025-06-11 18:10:39.115250
2025-06-11 18:10:35.809244
2025-06-11 18:10:36.054263
2025-06-11 18:10:39.187282
2025-06-11 18:14:43.005257
2025-06-11 18:14:36.958282
2025-06-11 18:11:02.695943
2025-06-11 18:14:26.921277
2025-06-11 18:14:03.611272
2025-06-11 18:14:44.524259
2025-06-11 18:14:43.776106
2025-06-11 18:14:03.867265
2025-06-11 18:14:14.616252
2025-06-11 18:14:41.385998
2025-06-11 18:14:06.526251
2025-06-11 18:14:45.632279
2025-06-11 18:12:52.290271
2025-06-11 18:10:15.831257
2025-06-11 18:09:34.921239
2025-06-11 18:14:40.258539
2025-06-11 18:15:04.736268
2025-06-11 18:14:29.023264
2025-06-11 18:15:18.361235
2025-06-11 18:15:13.504282
2025-06-11 18:15:16.216258
2025-06-11 18:15:31.002282
2025-06-11 18:14:57.390267
2025-06-11 18:08:54.603393
2025-06-11 18:15:18.793214
2025-06-11 18:14:09.650273
2025-06-11 18:14:48.242289
2025-06-11 18:15:27.467494
2025-06-11 18:14:40.985267
2025-06-11 18:14:34.014525
2025-06-11 18:15:27.490244
2025-06-11 18:14:34.540295
2025-06-11 18:15:16.962264
2025-06-11 18:14:50.539271
2025-06-11 18:15:17.627275
2025-06-11 18:12:37.295254
2025-06-11 18:15:33.943504
2025-06-11 18:14:46.096243
2025-06-11 18:15:32.664245
2025-06-11 18:09:30.729506
2025-06-11 18:11:54.464270
2025-06-11 18:15:35.968245
2025-06-11 18:12:08.879245
2025-06-11 18:15:41.361639
2025-06-11 18:13:48.617267
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39597.88

2025-06-11 18:10:20.536255
2025-06-11 18:11:52.147284
2025-06-11 18:14:51.209263
2025-06-11 18:14:39.899316
2025-06-11 18:15:32.291230
2025-06-11 18:15:47.615360
2025-06-11 18:15:47.908300
2025-06-11 18:15:43.828272
2025-06-11 18:09:58.958261
2025-06-11 18:09:29.797253
2025-06-11 18:16:13.072264
2025-06-11 18:15:59.238255
2025-06-11 18:16:13.950266
2025-06-11 18:15:06.159252
2025-06-11 18:15:52.161913
2025-06-11 18:16:16.843543
2025-06-11 18:15:52.007954
2025-06-11 18:09:51.240264
2025-06-11 18:16:02.037278
2025-06-11 18:16:11.017260
2025-06-11 18:16:04.951261
2025-06-11 18:15:15.563222
2025-06-11 18:16:14.516266
2025-06-11 18:10:08.435972
2025-06-11 18:13:03.419269
2025-06-11 18:13:09.486268
2025-06-11 18:16:21.811296
2025-06-11 18:15:33.912213
2025-06-11 18:09:51.482266
2025-06-11 18:16:37.278196
2025-06-11 18:10:39.028245
2025-06-11 18:12:07.258576
2025-06-11 18:15:44.925272
2025-06-11 18:16:25.564263
2025-06-11 18:15:31.639224
2025-06-11 18:10:22.655249
2025-06-11 18:16:30.241251
2025-06-11 18:16:45.075257
2025-06-11 18:16:30.558303
2025-06-11 18:16:29.184269
2025-06-11 18:15:33.904327
2025-06-11 18:09:34.944257
2025-06-11 18:16:41.079284
2025-06-11 18:16:31.006270
2025-06-11 18:13:50.849263
2025-06-11 18:15:34.854243
2025-06-11 18:16:39.573253
2025-06-11 18:16:11.464464
2025-06-11 18:14:46.624261
2025-06-11 18:16:13.298304
2025-06-11 18:16:08.276262
2025-06-11 18:16:44.317284
2025-06-11 18:16:47.573226
2025-06-11 18:16:57.521268
2025-06-11 18:16:12.395266
2025-06-11 18:16:54.772278
2025-06-11 18:16:15.534255
2025-06-11 18:16:34.842266
2025-06-11 18:16:03.426238
2025-06-11 18:17:18.564304
2025-06-11 18:16:25.727255
2025-06-11 18:14:39.919250
2025-06-11 18:14:01.787255
2025-06-11 18:14:12.492230
2025-06-11 18:11:21.587023
2025-06-11 18:16:54.230247
2025-06-11 18:17:05.006302
2025-06-11 18:17:17.952218
2025-06-11 18:17:13.246308
2025-06-11 18:13:49.314234
2025-06-11 18:17:18.884253
2025-06-11 18:17:06.919241
2025-06-11 18:16:09.293225
2025-06-11 18:17:14.956246
2025-06-11 18:10:35.575275
2025-06-11 18:16:29.423274
2025-06-11 18:13:14.676267
2025-06-11 18:17:38.535262
2025-06-11 18:15:41.359298
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.755; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.61

2025-06-11 18:17:18.346293
2025-06-11 18:14:42.083291
2025-06-11 18:16:45.361255
2025-06-11 18:14:41.678245
2025-06-11 18:17:25.484286
2025-06-11 18:17:35.199273
2025-06-11 18:17:25.425278
2025-06-11 18:17:30.266287
2025-06-11 18:14:26.136032
2025-06-11 18:14:29.793415
2025-06-11 18:14:37.059224
2025-06-11 18:16:28.217258
2025-06-11 18:17:43.486308
2025-06-11 18:17:55.516239
2025-06-11 18:14:16.181273
2025-06-11 18:17:14.581233
2025-06-11 18:16:38.920268
2025-06-11 18:17:48.377318
2025-06-11 18:17:48.298265
2025-06-11 18:17:38.995301
2025-06-11 18:16:37.460287
2025-06-11 18:14:45.318266
2025-06-11 18:10:58.824237
2025-06-11 18:17:58.715280
2025-06-11 18:18:02.106284
2025-06-11 18:18:00.058534
2025-06-11 18:16:41.900286
2025-06-11 18:17:02.645287
2025-06-11 18:18:02.738108
2025-06-11 18:18:00.109238
2025-06-11 18:14:35.904292
2025-06-11 18:18:01.246300
2025-06-11 18:18:12.505277
2025-06-11 18:16:41.738854
2025-06-11 18:17:20.674231
2025-06-11 18:17:13.482304
2025-06-11 18:17:23.078288
2025-06-11 18:18:10.680297
2025-06-11 18:17:35.633237
2025-06-11 18:18:21.296271
2025-06-11 18:12:06.960315
2025-06-11 18:18:18.870258
2025-06-11 18:18:34.044730
2025-06-11 18:18:23.811279
2025-06-11 18:17:35.281121
2025-06-11 18:16:41.277985
2025-06-11 18:16:28.657272
2025-06-11 18:17:35.252478
2025-06-11 18:17:31.484049
2025-06-11 18:18:39.253314
2025-06-11 18:18:32.347292
2025-06-11 18:18:48.942267
2025-06-11 18:17:45.120262
2025-06-11 18:17:52.799297
2025-06-11 18:18:02.799225
2025-06-11 18:18:22.156301
2025-06-11 18:18:48.640272
2025-06-11 18:18:49.327962
2025-06-11 18:15:05.226307
2025-06-11 18:18:07.389293
2025-06-11 18:17:45.934346
2025-06-11 18:19:14.583368
2025-06-11 18:19:04.472282
2025-06-11 18:15:21.463274
2025-06-11 18:16:26.355297
2025-06-11 18:18:40.242268
2025-06-11 18:19:11.603279
2025-06-11 18:16:22.880253
2025-06-11 18:18:38.116307
2025-06-11 18:18:16.579226
2025-06-11 18:15:42.084243
2025-06-11 18:19:42.074234
2025-06-11 18:17:14.673236
2025-06-11 18:19:37.786281
2025-06-11 18:17:51.978280
2025-06-11 18:15:39.825297
2025-06-11 18:18:55.983274
2025-06-11 18:18:43.335263
2025-06-11 18:15:25.164245
2025-06-11 18:15:37.539269
2025-06-11 18:19:44.932280
2025-06-11 18:17:13.952273
2025-06-11 18:15:38.460231
2025-06-11 18:15:59.450269
2025-06-11 18:18:24.433714
2025-06-11 18:15:40.212288
2025-06-11 18:19:07.370289
2025-06-11 18:19:41.801276
2025-06-11 18:18:32.322303
2025-06-11 18:19:30.779305
2025-06-11 18:19:02.968249
2025-06-11 18:18:35.807283
2025-06-11 18:19:10.865243
2025-06-11 18:19:06.296874
2025-06-11 18:18:35.062293
2025-06-11 18:19:29.076281
2025-06-11 18:20:06.081250
2025-06-11 18:18:43.623327
2025-06-11 18:18:39.563295
2025-06-11 18:18:48.701242
2025-06-11 18:19:32.222297
2025-06-11 18:20:32.164313
2025-06-11 18:18:29.686285
2025-06-11 18:19:11.550300
2025-06-11 18:16:32.590234
2025-06-11 18:15:35.951301
2025-06-11 18:18:27.028289
2025-06-11 18:18:08.784269
2025-06-11 18:19:24.508309
2025-06-11 18:19:44.157257
2025-06-11 18:18:43.838320
2025-06-11 18:17:40.057328
2025-06-11 18:19:40.094269
2025-06-11 18:17:32.908231
2025-06-11 18:18:24.841280
2025-06-11 18:21:02.257285
2025-06-11 18:20:22.922253
2025-06-11 18:19:59.226242
2025-06-11 18:18:09.910278
2025-06-11 18:20:01.995281
2025-06-11 18:20:14.928279
2025-06-11 18:18:30.489290
2025-06-11 18:18:58.105319
2025-06-11 18:17:56.746021
2025-06-11 18:17:19.888372
2025-06-11 18:19:28.378265
2025-06-11 18:16:35.236241
2025-06-11 18:18:05.155274
2025-06-11 18:20:15.262257
2025-06-11 18:21:01.495302
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10119.64

2025-06-11 18:18:57.519252
2025-06-11 18:21:53.409233
2025-06-11 18:21:53.571296
2025-06-11 18:21:51.929714
2025-06-11 18:21:53.252266
2025-06-11 18:21:53.035214
2025-06-11 18:21:53.741860
2025-06-11 18:21:54.179370
2025-06-11 18:21:53.973199
2025-06-11 18:21:55.350281
2025-06-11 18:21:56.424272
2025-06-11 18:21:57.129659
2025-06-11 18:21:56.979221
2025-06-11 18:21:58.676614
2025-06-11 18:21:56.451537
2025-06-11 18:21:58.942269
2025-06-11 18:21:57.381309
2025-06-11 18:21:57.546264
2025-06-11 18:21:58.995237
2025-06-11 18:21:59.011817
2025-06-11 18:21:58.432888
2025-06-11 18:22:00.021529
2025-06-11 18:21:59.191164
2025-06-11 18:21:58.719514
2025-06-11 18:22:00.339628
2025-06-11 18:22:00.815273
2025-06-11 18:22:00.849307
2025-06-11 18:22:02.006142
2025-06-11 18:22:00.938361
2025-06-11 18:22:00.951326
2025-06-11 18:22:02.901227
2025-06-11 18:18:35.531258
2025-06-11 18:22:02.925221
2025-06-11 18:22:02.616250
2025-06-11 18:22:02.941263
2025-06-11 18:22:04.343267
2025-06-11 18:22:03.965228
2025-06-11 18:22:04.358290
2025-06-11 18:22:04.475318
2025-06-11 18:22:05.328270
2025-06-11 18:20:38.344289
2025-06-11 18:22:06.684623
2025-06-11 18:22:07.424298
2025-06-11 18:22:08.043973
2025-06-11 18:22:08.186810
2025-06-11 18:22:09.262332
2025-06-11 18:22:07.751575
2025-06-11 18:22:09.951107
2025-06-11 18:22:11.787232
2025-06-11 18:22:11.009287
2025-06-11 18:22:10.834322
2025-06-11 18:22:12.412350
2025-06-11 18:20:47.641076
2025-06-11 18:22:11.732189
2025-06-11 18:22:12.793542
2025-06-11 18:22:13.326264
2025-06-11 18:18:37.249268
2025-06-11 18:22:14.333275
2025-06-11 18:20:44.567279
2025-06-11 18:22:15.438933
2025-06-11 18:22:15.935195
2025-06-11 18:22:16.095309
2025-06-11 18:20:53.655278
2025-06-11 18:22:16.244639
2025-06-11 18:22:16.401045
2025-06-11 18:22:17.447297
2025-06-11 18:22:18.234946
2025-06-11 18:22:18.707490
2025-06-11 18:22:17.886562
2025-06-11 18:22:18.081239
2025-06-11 18:22:19.615186
2025-06-11 18:22:19.929632
2025-06-11 18:18:40.577298
2025-06-11 18:22:18.792365
2025-06-11 18:22:20.307877
2025-06-11 18:22:18.918250
2025-06-11 18:21:34.234249
2025-06-11 18:22:20.322533
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.15

2025-06-11 18:22:20.996405
2025-06-11 18:22:20.575076
2025-06-11 18:22:20.888033
2025-06-11 18:22:21.282405
2025-06-11 18:22:23.358275
2025-06-11 18:22:21.544528
2025-06-11 18:22:22.241233
2025-06-11 18:22:22.455914
2025-06-11 18:22:24.526041
2025-06-11 18:22:23.982671
2025-06-11 18:22:23.254331
2025-06-11 18:22:24.309216
2025-06-11 18:22:25.661240
2025-06-11 18:20:57.284269
2025-06-11 18:22:26.333235
2025-06-11 18:22:26.132028
2025-06-11 18:22:26.227368
2025-06-11 18:20:52.184284
2025-06-11 18:21:03.968791
2025-06-11 18:22:28.291260
2025-06-11 18:22:29.361276
2025-06-11 18:22:28.219679
2025-06-11 18:22:28.101382
2025-06-11 18:22:28.019458
2025-06-11 18:22:31.171994
2025-06-11 18:22:31.491335
2025-06-11 18:22:32.204272
2025-06-11 18:22:33.328281
2025-06-11 18:22:32.749282
2025-06-11 18:22:33.532288
2025-06-11 18:22:34.390366
2025-06-11 18:22:33.314356
2025-06-11 18:22:32.736269
2025-06-11 18:22:35.360264
2025-06-11 18:22:36.255574
2025-06-11 18:22:36.085235
2025-06-11 18:22:35.919267
2025-06-11 18:22:37.012276
2025-06-11 18:22:36.357321
2025-06-11 18:22:36.929308
2025-06-11 18:22:37.418317
2025-06-11 18:22:37.533690
2025-06-11 18:22:38.647750
2025-06-11 18:22:39.152046
2025-06-11 18:22:38.339721
2025-06-11 18:22:37.709872
2025-06-11 18:22:39.490285
2025-06-11 18:22:39.413247
2025-06-11 18:22:39.444102
2025-06-11 18:22:40.830790
2025-06-11 18:22:40.445241
2025-06-11 18:22:40.927900
2025-06-11 18:18:54.781286
2025-06-11 18:22:41.199610
2025-06-11 18:22:40.806981
2025-06-11 18:22:39.745038
2025-06-11 18:22:40.478254
2025-06-11 18:22:41.713275
2025-06-11 18:22:42.221286
2025-06-11 18:22:43.396290
2025-06-11 18:22:42.734455
2025-06-11 18:22:43.636224
2025-06-11 18:22:43.945246
2025-06-11 18:22:43.532768
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.34416666666666673; avg rank: 0.19; stdev rank: 0.39230090491866065; total pools: 137.33

2025-06-11 18:22:44.746214
2025-06-11 18:22:44.151031
2025-06-11 18:22:44.905379
2025-06-11 18:22:47.164928
2025-06-11 18:22:46.984266
2025-06-11 18:22:47.483962
2025-06-11 18:22:46.906296
2025-06-11 18:22:47.683455
2025-06-11 18:22:46.467274
2025-06-11 18:22:48.202743
2025-06-11 18:22:48.042830
2025-06-11 18:22:49.922332
2025-06-11 18:22:50.868624
2025-06-11 18:22:50.184595
2025-06-11 18:22:50.397232
2025-06-11 18:22:50.316115
2025-06-11 18:22:48.747251
2025-06-11 18:22:50.887614
2025-06-11 18:22:50.590448
2025-06-11 18:22:50.705296
2025-06-11 18:22:51.208892
2025-06-11 18:22:51.777497
2025-06-11 18:22:51.652625
2025-06-11 18:22:51.473854
2025-06-11 18:22:52.107582
2025-06-11 18:22:51.833847
2025-06-11 18:20:35.014495
2025-06-11 18:21:04.987231
2025-06-11 18:22:53.603129
2025-06-11 18:22:53.462345
2025-06-11 18:22:51.586851
2025-06-11 18:22:52.979958
2025-06-11 18:22:52.038404
2025-06-11 18:22:53.093300
2025-06-11 18:22:51.372305
2025-06-11 18:22:52.370289
2025-06-11 18:22:53.124871
2025-06-11 18:22:53.481310
2025-06-11 18:22:53.559462
2025-06-11 18:22:52.941291
2025-06-11 18:22:54.060026
2025-06-11 18:22:55.798056
2025-06-11 18:22:54.145234
2025-06-11 18:21:16.972274
2025-06-11 18:22:55.342354
2025-06-11 18:21:13.050277
2025-06-11 18:22:54.258640
2025-06-11 18:22:54.495107
2025-06-11 18:22:55.270220
2025-06-11 18:22:55.177205
2025-06-11 18:22:56.086594
2025-06-11 18:22:54.621557
2025-06-11 18:22:56.953988
2025-06-11 18:22:55.156487
2025-06-11 18:22:57.031895
2025-06-11 18:22:56.603306
2025-06-11 18:22:56.044268
2025-06-11 18:22:56.582261
2025-06-11 18:22:58.676263
2025-06-11 18:22:57.239569
2025-06-11 18:21:33.428244
2025-06-11 18:22:58.330254
2025-06-11 18:22:58.602069
2025-06-11 18:22:58.097231
2025-06-11 18:22:58.976677
2025-06-11 18:22:59.039259
2025-06-11 18:23:00.771217
2025-06-11 18:23:01.485293
2025-06-11 18:22:59.474898
2025-06-11 18:23:00.422230
2025-06-11 18:23:01.260721
2025-06-11 18:23:00.491219
2025-06-11 18:23:00.930222
2025-06-11 18:23:01.154605
2025-06-11 18:23:01.562372
2025-06-11 18:23:02.571884
2025-06-11 18:23:01.472257
2025-06-11 18:23:03.014123
2025-06-11 18:23:02.401221
2025-06-11 18:23:02.444225
2025-06-11 18:23:03.884753
2025-06-11 18:23:04.500381
2025-06-11 18:23:04.386583
2025-06-11 18:23:04.075912
2025-06-11 18:23:04.591225
2025-06-11 18:23:05.004673
2025-06-11 18:23:06.862277
2025-06-11 18:23:04.610662
2025-06-11 18:23:03.700299
2025-06-11 18:20:32.811218
2025-06-11 18:23:05.216353
2025-06-11 18:23:05.112381
2025-06-11 18:23:06.708283
2025-06-11 18:23:08.385936
2025-06-11 18:23:08.480217
2025-06-11 18:23:07.997284
2025-06-11 18:21:36.109333
2025-06-11 18:23:07.540332
2025-06-11 18:23:09.518290
2025-06-11 18:23:09.051746
2025-06-11 18:21:28.137256
2025-06-11 18:23:08.355953
2025-06-11 18:23:06.866210
2025-06-11 18:23:08.644219
2025-06-11 18:23:08.889341
2025-06-11 18:23:08.404216
2025-06-11 18:23:10.429430
2025-06-11 18:23:09.847820
2025-06-11 18:23:10.811873
2025-06-11 18:23:09.719076
2025-06-11 18:23:12.487227
2025-06-11 18:23:10.816561
2025-06-11 18:23:12.520196
2025-06-11 18:23:12.237243
2025-06-11 18:23:12.489588
2025-06-11 18:23:11.936177
2025-06-11 18:23:13.260259
2025-06-11 18:23:16.070222
2025-06-11 18:23:13.687020
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.2858333333333333; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 123.53

2025-06-11 18:23:14.407221
2025-06-11 18:16:14.813291
2025-06-11 18:20:48.837285
2025-06-11 18:23:15.215126
2025-06-11 18:23:15.629279
2025-06-11 18:23:17.401270
2025-06-11 18:21:37.499268
2025-06-11 18:23:17.191409
2025-06-11 18:23:17.170312
2025-06-11 18:23:16.498224
2025-06-11 18:22:14.929512
2025-06-11 18:23:18.414224
2025-06-11 18:23:19.276406
2025-06-11 18:23:17.882973
2025-06-11 18:23:19.779260
2025-06-11 18:23:18.721931
2025-06-11 18:23:19.751742
2025-06-11 18:23:19.736252
2025-06-11 18:23:19.484668
2025-06-11 18:23:21.991096
2025-06-11 18:21:00.598238
2025-06-11 18:20:47.523217
2025-06-11 18:23:22.223313
2025-06-11 18:23:22.605883
2025-06-11 18:23:22.518306
2025-06-11 18:23:21.779227
2025-06-11 18:23:25.360382
2025-06-11 18:23:25.795806
2025-06-11 18:23:26.176778
2025-06-11 18:23:23.639206
2025-06-11 18:20:55.520261
2025-06-11 18:23:26.772417
2025-06-11 18:20:58.032292
2025-06-11 18:23:26.219949
2025-06-11 18:21:35.392271
2025-06-11 18:23:24.275129
2025-06-11 18:22:09.360819
2025-06-11 18:23:27.544259
2025-06-11 18:23:26.804401
2025-06-11 18:23:27.106744
2025-06-11 18:23:27.204384
2025-06-11 18:23:26.776678
2025-06-11 18:23:26.801797
2025-06-11 18:23:26.652165
2025-06-11 18:23:27.620217
2025-06-11 18:23:27.906566
2025-06-11 18:23:27.762066
2025-06-11 18:23:27.618252
2025-06-11 18:23:28.708289
2025-06-11 18:23:28.877604
2025-06-11 18:23:29.249423
2025-06-11 18:23:30.065209
2025-06-11 18:23:31.353951
2025-06-11 18:23:29.313723
2025-06-11 18:23:30.060213
2025-06-11 18:21:45.605642
2025-06-11 18:23:29.770198
2025-06-11 18:23:32.143235
2025-06-11 18:23:30.841720
2025-06-11 18:23:31.742233
2025-06-11 18:23:29.763817
2025-06-11 18:23:31.081879
2025-06-11 18:23:30.635960
2025-06-11 18:23:32.647230
2025-06-11 18:23:32.169253
2025-06-11 18:21:02.373297
2025-06-11 18:23:34.901355
2025-06-11 18:23:33.277305
2025-06-11 18:23:33.222217
2025-06-11 18:23:33.640114
2025-06-11 18:23:34.719256
2025-06-11 18:23:34.770101
2025-06-11 18:23:35.708893
2025-06-11 18:23:34.725225
2025-06-11 18:21:07.827273
2025-06-11 18:23:34.789251
2025-06-11 18:23:35.052496
2025-06-11 18:21:09.431272
2025-06-11 18:23:35.202347
2025-06-11 18:23:36.435206
2025-06-11 18:23:36.847925
2025-06-11 18:23:36.541222
2025-06-11 18:23:37.850303
2025-06-11 18:23:36.414262
2025-06-11 18:23:36.674292
2025-06-11 18:23:37.177245
2025-06-11 18:23:37.635795
2025-06-11 18:21:01.912283
2025-06-11 18:23:38.172354
2025-06-11 18:23:40.953381
2025-06-11 18:23:39.839676
2025-06-11 18:23:40.550007
2025-06-11 18:23:36.680846
2025-06-11 18:21:00.779283
2025-06-11 18:23:40.914404
2025-06-11 18:23:40.608233
2025-06-11 18:23:40.662800
2025-06-11 18:23:43.076958
2025-06-11 18:23:43.518251
2025-06-11 18:23:43.493068
2025-06-11 18:23:42.568198
2025-06-11 18:23:43.291230
2025-06-11 18:22:17.626324
2025-06-11 18:23:43.116353
2025-06-11 18:23:42.491215
2025-06-11 18:23:43.147881
2025-06-11 18:23:45.882296
2025-06-11 18:23:44.633804
2025-06-11 18:23:44.765678
2025-06-11 18:23:44.365993
2025-06-11 18:23:45.848246
2025-06-11 18:23:45.887504
2025-06-11 18:23:46.075495
2025-06-11 18:23:46.547287
2025-06-11 18:23:45.431598
2025-06-11 18:23:46.521098
2025-06-11 18:23:46.518752
2025-06-11 18:16:49.530257
2025-06-11 18:23:47.269298
2025-06-11 18:23:48.350358
2025-06-11 18:23:48.939797
2025-06-11 18:18:26.725300
2025-06-11 18:23:47.410374
2025-06-11 18:23:48.720361
2025-06-11 18:23:47.256764
2025-06-11 18:23:47.218343
2025-06-11 18:23:48.254438
2025-06-11 18:23:48.053851
2025-06-11 18:23:49.687749
2025-06-11 18:23:51.170371
2025-06-11 18:23:51.213313
2025-06-11 18:23:49.561749
2025-06-11 18:23:50.190336
2025-06-11 18:23:49.918746
2025-06-11 18:23:50.595793
2025-06-11 18:23:50.904586
2025-06-11 18:23:50.283336
2025-06-11 18:23:51.801316
2025-06-11 18:23:52.644294
2025-06-11 18:23:52.614934
