Beginning of run
landscape params:
2025-06-11 18:54:32.764193
2025-06-11 18:54:29.719113
2025-06-11 18:54:33.907148
2025-06-11 18:54:27.931100
2025-06-11 18:54:35.227928
2025-06-11 18:54:36.067096
2025-06-11 18:54:36.143227
2025-06-11 18:53:18.943148
2025-06-11 18:54:31.782585
2025-06-11 18:47:44.638099
2025-06-11 18:54:31.776410
2025-06-11 18:54:37.835114
2025-06-11 18:50:03.968131
2025-06-11 18:54:33.272124
2025-06-11 18:54:35.270117
2025-06-11 18:54:38.491096
2025-06-11 18:54:39.142122
2025-06-11 18:54:41.498132
2025-06-11 18:54:41.621104
2025-06-11 18:53:23.675105
2025-06-11 18:54:37.183121
2025-06-11 18:54:36.874621
2025-06-11 18:53:24.219789
2025-06-11 18:54:44.203730
2025-06-11 18:54:36.954378
2025-06-11 18:54:40.022758
2025-06-11 18:54:38.342100
2025-06-11 18:53:18.218152
2025-06-11 18:53:30.024627
2025-06-11 18:54:43.227105
2025-06-11 18:54:45.128127
2025-06-11 18:54:43.776813
2025-06-11 18:48:41.007133
2025-06-11 18:54:46.142430
2025-06-11 18:43:46.957381
2025-06-11 18:54:42.399112
2025-06-11 18:54:48.613472
2025-06-11 18:54:48.507809
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 205, 173, 1, 1, 284, 173, 10, 451, 173, 218, 0, 284, 1641, 0, 0, 1, 389, 303, 173, 247, 1, 1, 247, 531, 367, 451, 173, 367, 247, 1, 425, 276, 1, 743, 1, 303, 800, 221, 425, 173, 10, 221, 0, 247, 236, 0, 173, 247, 1083, 262, 0, 425, 205, 471, 218, 209, 10, 367, 221, 286, 0, 247, 10, 367, 173, 10, 265, 173, 221, 0, 385, 284, 0, 205, 247, 173, 173, 367, 276, 1, 247, 1, 10, 10, 274, 372, 489, 262, 286, 173, 173, 623, 0, 247, 284, 529, 10, 218, 1083]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.5625; avg rank: 245.16; stdev rank: 252.48004752851264; total pools: 250.49

2025-06-11 18:54:48.559108
2025-06-11 18:54:50.964116
2025-06-11 18:54:53.186857
2025-06-11 18:53:20.008101
2025-06-11 18:54:56.212103
2025-06-11 18:54:56.320594
2025-06-11 18:54:54.155092
2025-06-11 18:54:56.563123
2025-06-11 18:54:58.650100
2025-06-11 18:55:02.414108
2025-06-11 18:54:59.656403
2025-06-11 18:54:58.853041
2025-06-11 18:55:01.376177
2025-06-11 18:55:01.850837
2025-06-11 18:55:03.734102
2025-06-11 18:53:18.064144
2025-06-11 18:55:02.200120
2025-06-11 18:55:02.237103
2025-06-11 18:55:03.344171
2025-06-11 18:55:09.077099
2025-06-11 18:55:06.364715
2025-06-11 18:55:04.111097
2025-06-11 18:51:57.318128
2025-06-11 18:50:47.373096
2025-06-11 18:55:07.613113
2025-06-11 18:51:55.799138
2025-06-11 18:55:07.243107
2025-06-11 18:55:10.938650
2025-06-11 18:55:08.754102
2025-06-11 18:55:09.963129
2025-06-11 18:55:10.905983
2025-06-11 18:55:11.743337
2025-06-11 18:48:32.105194
2025-06-11 18:55:09.688525
2025-06-11 18:55:13.577111
2025-06-11 18:55:09.068127
2025-06-11 18:55:06.401930
2025-06-11 18:55:11.131200
2025-06-11 18:55:12.672102
2025-06-11 18:53:10.763167
2025-06-11 18:55:16.309119
2025-06-11 18:55:15.715102
2025-06-11 18:51:02.870556
2025-06-11 18:55:14.114125
2025-06-11 18:55:15.773112
2025-06-11 18:55:16.580155
2025-06-11 18:55:13.330768
2025-06-11 18:55:16.601529
2025-06-11 18:55:15.625087
2025-06-11 18:55:13.515755
2025-06-11 18:55:19.303567
2025-06-11 18:55:19.623594
2025-06-11 18:54:07.102297
2025-06-11 18:55:15.260091
2025-06-11 18:55:16.185766
2025-06-11 18:53:22.827129
2025-06-11 18:55:18.524567
2025-06-11 18:53:57.981154
2025-06-11 18:55:21.035123
2025-06-11 18:55:22.813105
2025-06-11 18:55:20.331095
2025-06-11 18:55:20.719522
2025-06-11 18:54:15.287182
2025-06-11 18:55:22.212509
2025-06-11 18:50:44.181913
2025-06-11 18:55:22.148102
2025-06-11 18:49:06.411140
2025-06-11 18:55:23.369023
2025-06-11 18:55:18.327956
2025-06-11 18:50:42.622138
2025-06-11 18:55:24.124100
2025-06-11 18:55:25.186000
2025-06-11 18:55:25.296103
2025-06-11 18:53:32.471081
2025-06-11 18:55:20.666134
2025-06-11 18:55:25.734112
2025-06-11 18:55:24.669562
2025-06-11 18:48:38.945174
2025-06-11 18:55:21.901136
2025-06-11 18:53:29.658502
2025-06-11 18:55:21.120099
2025-06-11 18:55:27.654097
2025-06-11 18:50:59.420149
2025-06-11 18:53:11.436197
2025-06-11 18:55:21.624104
2025-06-11 18:55:27.228338
2025-06-11 18:50:59.106859
2025-06-11 18:55:22.199086
2025-06-11 18:55:27.617097
2025-06-11 18:55:26.138100
2025-06-11 18:55:29.800109
2025-06-11 18:55:29.095729
2025-06-11 18:55:31.017106
2025-06-11 18:55:31.500085
2025-06-11 18:55:30.543635
2025-06-11 18:55:30.001132
2025-06-11 18:55:23.128115
2025-06-11 18:44:22.394093
2025-06-11 18:55:31.242675
2025-06-11 18:55:28.797102
2025-06-11 18:55:31.751153
2025-06-11 18:55:34.257099
2025-06-11 18:53:45.730134
2025-06-11 18:55:30.424100
2025-06-11 18:55:33.356247
2025-06-11 18:55:33.054616
2025-06-11 18:55:31.137994
2025-06-11 18:55:29.307096
2025-06-11 18:55:34.550116
2025-06-11 18:55:34.438099
2025-06-11 18:54:47.728147
2025-06-11 18:55:35.821431
2025-06-11 18:55:37.224022
2025-06-11 18:53:37.276375
2025-06-11 18:54:22.255141
2025-06-11 18:55:37.381108
2025-06-11 18:55:35.115107
2025-06-11 18:55:38.417820
2025-06-11 18:55:39.797617
2025-06-11 18:55:39.685494
2025-06-11 18:55:39.150104
2025-06-11 18:55:40.186105
2025-06-11 18:55:37.193100
2025-06-11 18:55:37.837098
2025-06-11 18:55:40.921317
2025-06-11 18:55:41.486107
2025-06-11 18:53:47.765993
2025-06-11 18:54:28.229177
2025-06-11 18:55:43.640517
2025-06-11 18:55:42.600109
2025-06-11 18:55:42.987781
2025-06-11 18:55:41.281264
2025-06-11 18:55:42.799113
2025-06-11 18:55:43.428106
2025-06-11 18:55:46.175437
2025-06-11 18:55:44.329132
2025-06-11 18:55:44.609113
2025-06-11 18:55:44.685448
2025-06-11 18:55:45.702070
2025-06-11 18:55:45.907108
2025-06-11 18:55:46.465085
2025-06-11 18:54:29.609283
2025-06-11 18:49:23.643124
2025-06-11 18:55:39.354092
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[531, 561, 173, 834, 389, 682, 2649, 305, 1172, 173, 1005, 249, 598, 2178, 0, 0, 253, 247, 548, 582, 247, 548, 249, 247, 1005, 1458, 1045, 221, 1743, 247, 305, 529, 275, 1, 247, 1005, 1393, 2613, 1218, 573, 519, 544, 573, 236, 390, 0, 247, 489, 247, 519, 1083, 924, 265, 403, 253, 249, 2613, 10, 3213, 249, 634, 10, 743, 247, 265, 173, 1005, 265, 544, 566, 0, 305, 518, 372, 247, 389, 275, 1056, 561, 253, 209, 247, 173, 379, 573, 275, 372, 2178, 531, 209, 94, 275, 173, 367, 1350, 1040, 292, 10, 305, 3079]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.3391666666666666; avg rank: 618.83; stdev rank: 664.6792768696795; total pools: 204.69

2025-06-11 18:55:48.089094
2025-06-11 18:55:46.860107
2025-06-11 18:55:48.523099
2025-06-11 18:55:48.712192
2025-06-11 18:55:48.904095
2025-06-11 18:55:49.957098
2025-06-11 18:55:47.328891
2025-06-11 18:55:49.302056
2025-06-11 18:55:52.178099
2025-06-11 18:55:50.937092
2025-06-11 18:55:51.205523
2025-06-11 18:51:30.801166
2025-06-11 18:55:52.310402
2025-06-11 18:55:52.818117
2025-06-11 18:55:53.591102
2025-06-11 18:55:53.767119
2025-06-11 18:55:55.000141
2025-06-11 18:51:30.274199
2025-06-11 18:51:40.820479
2025-06-11 18:55:56.060956
2025-06-11 18:55:56.787098
2025-06-11 18:55:55.463119
2025-06-11 18:55:56.354126
2025-06-11 18:55:56.127086
2025-06-11 18:55:58.923024
2025-06-11 18:55:59.067997
2025-06-11 18:54:05.111111
2025-06-11 18:55:59.707090
2025-06-11 18:54:49.668500
2025-06-11 18:49:23.422098
2025-06-11 18:56:02.019113
2025-06-11 18:55:59.499093
2025-06-11 18:55:57.825166
2025-06-11 18:56:04.138806
2025-06-11 18:54:46.919579
2025-06-11 18:56:05.168340
2025-06-11 18:54:49.392907
2025-06-11 18:55:52.685131
2025-06-11 18:54:14.603176
2025-06-11 18:55:57.832710
2025-06-11 18:56:07.281132
2025-06-11 18:52:57.599148
2025-06-11 18:56:07.456085
2025-06-11 18:54:39.591217
2025-06-11 18:56:09.890018
2025-06-11 18:54:02.038151
2025-06-11 18:56:11.624098
2025-06-11 18:56:04.911158
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[247, 205, 10, 1, 1, 1, 1, 1, 1, 10, 1, 10, 10, 303, 173, 1, 1, 1, 1, 1, 276, 173, 1, 173, 173, 1, 1, 173, 1, 173, 1, 286, 1, 1, 379, 1, 1, 1, 173, 1, 1, 274, 0, 1, 10, 173, 1, 1, 173, 1, 10, 1, 1, 1, 1, 173, 1, 94, 1, 173, 247, 265, 1, 1, 173, 1, 218, 173, 173, 1, 1, 1, 312, 1, 1, 205, 173, 173, 1, 173, 1, 1, 1, 1, 1, 94, 1, 1, 1, 1, 173, 1, 1, 247, 1, 1, 1, 1, 1, 1]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.8708333333333332; avg rank: 68.86; stdev rank: 101.66376148854614; total pools: 542.29

2025-06-11 18:56:02.023196
2025-06-11 18:51:49.622101
2025-06-11 18:56:08.747213
2025-06-11 18:54:24.554233
2025-06-11 18:56:15.746144
2025-06-11 18:54:25.427133
2025-06-11 18:56:18.848673
2025-06-11 18:54:31.980193
2025-06-11 18:56:08.017108
2025-06-11 18:56:17.877693
2025-06-11 18:56:18.686746
2025-06-11 18:56:15.544358
2025-06-11 18:56:18.399118
2025-06-11 18:56:19.840060
2025-06-11 18:54:29.454397
2025-06-11 18:56:21.235112
2025-06-11 18:56:12.401170
2025-06-11 18:56:22.004421
2025-06-11 18:56:21.354190
2025-06-11 18:56:22.023374
2025-06-11 18:54:34.604096
2025-06-11 18:56:14.508152
2025-06-11 18:56:23.442092
2025-06-11 18:56:22.553232
2025-06-11 18:50:03.553354
2025-06-11 18:54:29.007112
2025-06-11 18:56:23.261493
2025-06-11 18:56:22.241468
2025-06-11 18:56:13.953928
2025-06-11 18:56:14.674221
2025-06-11 18:56:26.601108
2025-06-11 18:56:24.592979
2025-06-11 18:56:25.431091
2025-06-11 18:56:21.689658
2025-06-11 18:56:27.201107
2025-06-11 18:56:25.569951
2025-06-11 18:56:27.545094
2025-06-11 18:56:29.588104
2025-06-11 18:52:06.981130
2025-06-11 18:53:02.141149
2025-06-11 18:56:19.824999
2025-06-11 18:56:29.776446
2025-06-11 18:56:29.830992
2025-06-11 18:56:29.871877
2025-06-11 18:56:27.754487
2025-06-11 18:56:31.098215
2025-06-11 18:56:30.526112
2025-06-11 18:55:24.518246
2025-06-11 18:56:21.501101
2025-06-11 18:56:15.463816
2025-06-11 18:56:32.783105
2025-06-11 18:56:30.098126
2025-06-11 18:56:33.295841
2025-06-11 18:56:31.360095
2025-06-11 18:56:33.869122
2025-06-11 18:56:34.523220
2025-06-11 18:56:16.760186
2025-06-11 18:56:24.185102
2025-06-11 18:53:35.944171
2025-06-11 18:56:35.593083
2025-06-11 18:47:02.720060
2025-06-11 18:56:37.102840
2025-06-11 18:56:36.784860
2025-06-11 18:55:25.183152
2025-06-11 18:56:26.091114
2025-06-11 18:53:29.453179
2025-06-11 18:56:37.708110
2025-06-11 18:56:37.969121
2025-06-11 18:56:36.427061
2025-06-11 18:56:28.977185
2025-06-11 18:56:29.119102
2025-06-11 18:56:39.527117
2025-06-11 18:56:40.046097
2025-06-11 18:56:41.845191
2025-06-11 18:56:41.543108
2025-06-11 18:56:36.982103
2025-06-11 18:56:33.901100
2025-06-11 18:56:41.559094
2025-06-11 18:56:42.723111
2025-06-11 18:55:24.109126
2025-06-11 18:55:45.318104
2025-06-11 18:53:35.770338
2025-06-11 18:56:45.822097
2025-06-11 18:56:44.726168
2025-06-11 18:56:45.227089
2025-06-11 18:56:35.119111
2025-06-11 18:56:32.129119
2025-06-11 18:56:45.017118
2025-06-11 18:55:41.049361
2025-06-11 18:53:39.228085
2025-06-11 18:56:46.910416
2025-06-11 18:56:46.774108
2025-06-11 18:56:47.891112
2025-06-11 18:56:47.942514
2025-06-11 18:56:38.415117
2025-06-11 18:56:48.212072
2025-06-11 18:56:50.140493
2025-06-11 18:56:48.678490
2025-06-11 18:56:39.801123
2025-06-11 18:56:38.827093
2025-06-11 18:56:49.985590
2025-06-11 18:56:36.176116
2025-06-11 18:56:50.646330
2025-06-11 18:56:51.891625
2025-06-11 18:56:51.040967
2025-06-11 18:56:51.765096
2025-06-11 18:56:40.491109
2025-06-11 18:56:41.949111
2025-06-11 18:56:53.597133
2025-06-11 18:56:52.558114
2025-06-11 18:56:42.660135
2025-06-11 18:56:53.206681
2025-06-11 18:56:54.250133
2025-06-11 18:56:54.309869
2025-06-11 18:56:55.206931
2025-06-11 18:56:54.577731
2025-06-11 18:56:46.426116
2025-06-11 18:56:57.553960
2025-06-11 18:56:55.359321
2025-06-11 18:56:55.928112
2025-06-11 18:56:57.042919
2025-06-11 18:56:48.507101
2025-06-11 18:53:50.913129
2025-06-11 18:56:57.727939
2025-06-11 18:55:50.086132
2025-06-11 18:56:58.872410
2025-06-11 18:56:59.313016
2025-06-11 18:56:59.054909
2025-06-11 18:56:59.239971
2025-06-11 18:55:20.470136
2025-06-11 18:56:59.950079
2025-06-11 18:56:59.762129
2025-06-11 18:56:50.214141
2025-06-11 18:56:59.726118
2025-06-11 18:57:00.954122
2025-06-11 18:56:57.800087
2025-06-11 18:57:02.915110
2025-06-11 18:57:01.901413
2025-06-11 18:57:01.759209
2025-06-11 18:56:51.991923
2025-06-11 18:56:54.734137
2025-06-11 18:57:02.543614
2025-06-11 18:57:03.572847
2025-06-11 18:57:03.882126
2025-06-11 18:57:02.919531
2025-06-11 18:57:04.668116
2025-06-11 18:54:03.088158
2025-06-11 18:57:04.742955
2025-06-11 18:57:05.082641
2025-06-11 18:57:07.214825
2025-06-11 18:57:06.342754
2025-06-11 18:56:59.551096
2025-06-11 18:57:06.256107
2025-06-11 18:55:33.350581
2025-06-11 18:57:06.848946
2025-06-11 18:54:04.856873
2025-06-11 18:57:07.553509
2025-06-11 18:57:06.902998
2025-06-11 18:57:06.979117
2025-06-11 18:57:08.902923
2025-06-11 18:56:04.891373
2025-06-11 18:56:53.947110
2025-06-11 18:56:58.766105
2025-06-11 18:57:08.225109
2025-06-11 18:57:00.513099
2025-06-11 18:57:05.909310
2025-06-11 18:57:02.998096
2025-06-11 18:57:09.518390
2025-06-11 18:57:09.364555
2025-06-11 18:57:09.978524
2025-06-11 18:57:09.993888
2025-06-11 18:57:09.089125
2025-06-11 18:57:04.524054
2025-06-11 18:57:11.256703
2025-06-11 18:57:09.261103
2025-06-11 18:57:12.917139
2025-06-11 18:55:31.680624
2025-06-11 18:57:12.175068
2025-06-11 18:57:12.858183
2025-06-11 18:57:14.833107
2025-06-11 18:57:11.699099
2025-06-11 18:57:14.255008
2025-06-11 18:57:16.641494
2025-06-11 18:57:15.632409
2025-06-11 18:57:16.576109
2025-06-11 18:54:12.068830
2025-06-11 18:57:17.975489
2025-06-11 18:57:14.415974
2025-06-11 18:57:09.083094
2025-06-11 18:57:19.443955
2025-06-11 18:57:11.191107
2025-06-11 18:57:18.348465
2025-06-11 18:57:13.508106
2025-06-11 18:57:20.651022
2025-06-11 18:55:41.039383
2025-06-11 18:57:21.901048
2025-06-11 18:57:16.841122
2025-06-11 18:57:11.824902
2025-06-11 18:54:33.934946
2025-06-11 18:57:22.891912
2025-06-11 18:57:14.202125
2025-06-11 18:57:11.145113
2025-06-11 18:55:40.919162
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 218, 1, 1, 1, 1, 1, 1, 94, 1, 1, 247, 1, 221, 173, 1, 1, 1, 1, 1, 1, 173, 1, 1, 1, 1, 173, 1, 1, 1, 1, 173, 1, 1, 173, 1, 1, 1, 1, 1, 173, 173, 1, 1, 10, 1, 1, 1, 0, 1, 10, 1, 1, 173, 10, 173, 1, 10, 1, 247, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 205, 1, 1, 1, 173, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.9558333333333333; avg rank: 30.9; stdev rank: 68.82085439748623; total pools: 950.85

2025-06-11 18:57:24.113769
2025-06-11 18:57:25.260409
2025-06-11 18:55:48.296695
2025-06-11 18:54:40.959169
2025-06-11 18:54:34.325820
2025-06-11 18:57:26.512668
2025-06-11 18:57:20.432094
2025-06-11 18:57:27.740057
2025-06-11 18:55:02.784861
2025-06-11 18:57:20.712097
2025-06-11 18:57:28.341140
2025-06-11 18:57:28.877266
2025-06-11 18:57:28.678100
2025-06-11 18:57:23.358106
2025-06-11 18:57:29.113121
2025-06-11 18:57:29.288120
2025-06-11 18:57:30.206091
2025-06-11 18:57:19.771842
2025-06-11 18:57:21.595098
2025-06-11 18:57:31.586326
2025-06-11 18:56:04.895059
2025-06-11 18:57:32.468119
2025-06-11 18:57:33.070763
2025-06-11 18:57:23.393107
2025-06-11 18:56:26.069358
2025-06-11 18:57:24.759109
2025-06-11 18:57:32.892141
2025-06-11 18:57:29.071106
2025-06-11 18:57:33.265476
2025-06-11 18:56:22.236548
2025-06-11 18:57:33.001295
2025-06-11 18:56:40.543233
2025-06-11 18:57:34.742083
2025-06-11 18:57:35.379526
2025-06-11 18:57:35.489469
2025-06-11 18:57:36.237441
2025-06-11 18:57:35.804784
2025-06-11 18:57:35.932523
2025-06-11 18:56:07.673177
2025-06-11 18:49:54.584128
2025-06-11 18:52:29.354166
2025-06-11 18:57:29.836518
2025-06-11 18:57:25.543784
2025-06-11 18:57:37.591088
2025-06-11 18:57:37.700125
2025-06-11 18:57:38.524462
2025-06-11 18:57:38.474135
2025-06-11 18:57:38.471109
2025-06-11 18:57:38.402537
2025-06-11 18:57:40.210098
2025-06-11 18:57:33.586106
2025-06-11 18:57:39.920950
2025-06-11 18:57:40.808407
2025-06-11 18:57:40.740729
2025-06-11 18:57:31.607275
2025-06-11 18:56:23.581876
2025-06-11 18:57:41.515091
2025-06-11 18:57:41.184139
2025-06-11 18:57:42.419694
2025-06-11 18:57:42.563125
2025-06-11 18:57:42.814127
2025-06-11 18:57:43.807283
2025-06-11 18:57:43.955070
2025-06-11 18:57:43.574098
2025-06-11 18:57:44.517483
2025-06-11 18:57:44.859261
2025-06-11 18:57:02.040201
2025-06-11 18:57:46.428120
2025-06-11 18:57:45.804101
2025-06-11 18:57:46.552577
2025-06-11 18:57:35.680100
2025-06-11 18:57:46.556418
2025-06-11 18:57:47.494684
2025-06-11 18:57:39.591105
2025-06-11 18:57:47.221103
2025-06-11 18:57:39.812108
2025-06-11 18:57:48.587344
2025-06-11 18:57:48.579057
2025-06-11 18:57:49.477089
2025-06-11 18:57:48.649701
2025-06-11 18:57:49.812750
2025-06-11 18:56:49.670140
2025-06-11 18:57:50.465095
2025-06-11 18:57:51.416563
2025-06-11 18:56:19.791097
2025-06-11 18:57:27.488176
2025-06-11 18:57:51.954834
2025-06-11 18:57:52.072093
2025-06-11 18:57:39.824108
2025-06-11 18:56:18.515917
2025-06-11 18:57:53.234744
2025-06-11 18:57:42.508453
2025-06-11 18:57:53.539112
2025-06-11 18:57:51.628595
2025-06-11 18:57:53.980472
2025-06-11 18:57:43.737092
2025-06-11 18:57:54.601116
2025-06-11 18:57:55.529500
2025-06-11 18:57:56.129617
2025-06-11 18:57:56.638268
2025-06-11 18:55:17.700166
2025-06-11 18:57:58.086513
2025-06-11 18:57:57.794398
2025-06-11 18:57:58.599117
2025-06-11 18:57:51.926121
2025-06-11 18:58:00.371086
2025-06-11 18:58:00.593676
2025-06-11 18:57:48.838100
2025-06-11 18:57:54.908117
2025-06-11 18:57:56.246121
2025-06-11 18:58:01.208889
2025-06-11 18:58:02.473201
2025-06-11 18:57:49.930402
2025-06-11 18:58:00.516957
2025-06-11 18:55:34.934146
2025-06-11 18:56:29.275226
2025-06-11 18:53:04.486189
2025-06-11 18:58:03.671579
2025-06-11 18:55:17.812147
2025-06-11 18:58:03.761105
2025-06-11 18:58:04.543261
2025-06-11 18:57:56.324100
2025-06-11 18:57:53.900982
2025-06-11 18:56:39.801445
2025-06-11 18:58:05.856606
2025-06-11 18:58:06.506102
2025-06-11 18:58:03.677847
2025-06-11 18:58:06.830438
2025-06-11 18:57:56.235128
2025-06-11 18:58:08.446062
2025-06-11 18:58:09.408111
2025-06-11 18:58:08.204484
2025-06-11 18:57:10.301833
2025-06-11 18:58:10.756371
2025-06-11 18:58:11.827766
2025-06-11 18:54:45.625877
2025-06-11 18:58:02.912100
2025-06-11 18:58:12.981855
2025-06-11 18:58:04.450096
2025-06-11 18:55:14.437146
2025-06-11 18:58:02.711090
2025-06-11 18:56:47.307504
2025-06-11 18:58:10.451144
2025-06-11 18:58:07.028104
2025-06-11 18:58:04.398121
2025-06-11 18:58:19.249697
2025-06-11 18:57:36.983251
2025-06-11 18:58:07.778104
2025-06-11 18:58:13.938102
2025-06-11 18:58:18.247128
2025-06-11 18:58:16.511104
2025-06-11 18:58:20.511109
2025-06-11 18:58:14.623964
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[247, 379, 1129, 834, 2029, 1129, 265, 529, 265, 390, 247, 1326, 1703, 608, 924, 561, 529, 10, 561, 249, 1730, 249, 249, 623, 544, 561, 561, 249, 548, 582, 1122, 1393, 247, 544, 379, 1156, 1341, 529, 1005, 2178, 561, 561, 0, 561, 265, 1287, 1122, 582, 561, 173, 1056, 1045, 249, 390, 247, 529, 726, 305, 379, 1094, 247, 561, 253, 247, 265, 561, 265, 265, 249, 561, 1703, 566, 390, 1122, 247, 548, 1005, 1122, 1209, 1005, 548, 390, 544, 173, 548, 1122, 561, 379, 561, 249, 305, 1122, 582, 561, 249, 548, 362, 834, 305, 1045]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.54; avg rank: 647.76; stdev rank: 437.23172620476663; total pools: 411.5

2025-06-11 18:57:03.558128
2025-06-11 18:57:25.131443
2025-06-11 18:58:22.266118
2025-06-11 18:57:15.240105
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[561, 561, 1122, 1005, 548, 1703, 834, 561, 1122, 390, 247, 548, 2403, 561, 1005, 561, 1005, 249, 1156, 548, 1005, 544, 1703, 3213, 1005, 561, 1156, 249, 548, 561, 1122, 561, 1005, 1730, 379, 390, 561, 1673, 561, 1730, 247, 305, 1730, 544, 1673, 1122, 561, 582, 561, 3114, 1122, 1045, 1730, 390, 608, 1122, 1005, 561, 544, 561, 1779, 561, 1005, 561, 1005, 1005, 3079, 247, 561, 265, 1005, 1005, 1393, 1730, 247, 1156, 561, 247, 561, 1005, 265, 390, 1122, 548, 548, 1122, 561, 1122, 561, 3213, 1005, 561, 1045, 1122, 403, 1673, 548, 2613, 1122, 305]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6016666666666666; avg rank: 949.01; stdev rank: 661.815842889848; total pools: 762.01

2025-06-11 18:57:22.321787
2025-06-11 18:57:09.613177
2025-06-11 18:58:34.401209
2025-06-11 18:58:37.102129
2025-06-11 18:58:37.982166
2025-06-11 18:58:36.610129
2025-06-11 18:58:38.447182
2025-06-11 18:56:11.721631
2025-06-11 18:58:38.504160
2025-06-11 18:58:38.001174
2025-06-11 18:58:39.467164
2025-06-11 18:58:39.669172
2025-06-11 18:57:48.376466
2025-06-11 18:57:35.339941
2025-06-11 18:58:40.007117
2025-06-11 18:58:40.924173
2025-06-11 18:56:41.613985
2025-06-11 18:58:38.929128
2025-06-11 18:58:41.726086
2025-06-11 18:58:40.833144
2025-06-11 18:58:43.299441
2025-06-11 18:58:42.558122
2025-06-11 18:58:41.988157
2025-06-11 18:58:42.315113
2025-06-11 18:58:44.074114
2025-06-11 18:58:41.907868
2025-06-11 18:58:44.376118
2025-06-11 18:58:42.485206
2025-06-11 18:57:52.760334
2025-06-11 18:58:44.050118
