Beginning of run
landscape params:
2025-06-11 16:59:00.547295
2025-06-11 16:58:51.219287
2025-06-11 16:52:32.506309
2025-06-11 16:58:52.543135
2025-06-11 16:58:53.202521
2025-06-11 16:59:07.153376
2025-06-11 16:59:11.562302
2025-06-11 16:59:14.068818
2025-06-11 16:59:16.101294
2025-06-11 16:59:24.012680
2025-06-11 16:59:11.045960
2025-06-11 16:55:17.154336
2025-06-11 16:59:13.268319
2025-06-11 16:59:14.374328
2025-06-11 16:52:45.130311
2025-06-11 16:52:57.218321
2025-06-11 16:59:17.528125
2025-06-11 16:59:35.947283
2025-06-11 16:59:23.828351
2025-06-11 16:59:40.883308
2025-06-11 16:53:06.374176
2025-06-11 16:59:30.192913
2025-06-11 16:53:08.004300
2025-06-11 16:53:20.182265
2025-06-11 16:57:48.604304
2025-06-11 16:59:37.185798
2025-06-11 16:59:37.726275
2025-06-11 16:53:20.035712
2025-06-11 16:53:28.057170
2025-06-11 16:59:44.591498
2025-06-11 16:59:52.463149
2025-06-11 16:58:03.131026
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 47925.42

2025-06-11 16:59:43.546430
2025-06-11 16:59:54.375803
2025-06-11 16:59:56.521685
2025-06-11 16:59:47.571331
2025-06-11 16:57:02.096279
2025-06-11 16:57:21.352374
2025-06-11 16:57:09.408712
2025-06-11 16:59:44.524301
2025-06-11 16:57:09.402276
2025-06-11 16:53:24.787289
2025-06-11 17:00:11.109001
2025-06-11 16:59:50.695668
2025-06-11 16:56:07.323945
2025-06-11 16:59:59.419334
2025-06-11 16:53:44.201313
2025-06-11 17:00:07.287310
2025-06-11 17:00:08.605291
2025-06-11 17:00:07.448276
2025-06-11 16:53:50.940287
2025-06-11 16:57:19.201314
2025-06-11 17:00:09.491307
2025-06-11 16:58:43.203347
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76; avg rank: 0.0; stdev rank: 0.0; total pools: 47859.96

2025-06-11 16:57:23.298552
2025-06-11 16:53:53.211688
2025-06-11 16:57:23.210281
2025-06-11 17:00:24.915070
2025-06-11 16:56:28.079369
2025-06-11 17:00:23.313382
2025-06-11 17:00:24.948259
2025-06-11 17:00:22.991294
2025-06-11 16:58:36.961816
2025-06-11 17:00:27.932367
2025-06-11 17:00:30.696270
2025-06-11 16:54:17.025178
2025-06-11 17:00:25.635422
2025-06-11 16:56:22.184357
2025-06-11 16:57:39.079261
2025-06-11 17:00:27.451296
2025-06-11 16:57:20.702272
2025-06-11 16:54:11.539310
2025-06-11 16:56:48.032346
2025-06-11 16:56:26.900534
2025-06-11 16:56:27.424142
2025-06-11 17:00:33.119282
2025-06-11 17:00:44.122505
2025-06-11 16:56:31.897188
2025-06-11 16:56:48.012321
2025-06-11 16:57:50.398218
2025-06-11 17:00:40.618326
2025-06-11 16:54:18.631426
2025-06-11 16:56:32.916718
2025-06-11 17:00:39.240112
2025-06-11 16:57:57.589254
2025-06-11 17:00:55.122324
2025-06-11 16:56:51.541309
2025-06-11 17:00:48.776745
2025-06-11 17:00:47.322309
2025-06-11 17:00:49.083283
2025-06-11 16:58:00.999240
2025-06-11 16:57:01.675310
2025-06-11 17:00:32.690280
2025-06-11 17:01:08.141345
2025-06-11 16:56:43.800394
2025-06-11 16:57:57.600251
2025-06-11 16:58:13.430010
2025-06-11 16:54:23.111612
2025-06-11 16:56:54.008448
2025-06-11 17:01:03.684271
2025-06-11 17:01:08.829387
2025-06-11 16:57:09.064276
2025-06-11 17:01:00.249543
2025-06-11 17:00:32.745928
2025-06-11 17:01:05.546711
2025-06-11 16:58:10.603010
2025-06-11 17:01:05.268229
2025-06-11 17:00:27.601313
2025-06-11 17:01:07.864327
2025-06-11 16:58:19.749325
2025-06-11 17:00:33.456546
2025-06-11 17:00:27.901336
2025-06-11 17:00:33.442645
2025-06-11 17:00:37.429283
2025-06-11 17:00:32.568317
2025-06-11 17:01:13.028328
2025-06-11 16:57:03.900253
2025-06-11 17:01:31.068244
2025-06-11 17:01:24.192373
2025-06-11 17:01:19.696277
2025-06-11 17:01:22.453282
2025-06-11 17:01:35.166987
2025-06-11 17:01:06.221340
2025-06-11 17:01:37.278319
2025-06-11 17:01:05.743125
2025-06-11 17:01:37.494374
2025-06-11 17:01:40.624295
2025-06-11 17:00:59.777674
2025-06-11 17:00:58.961368
2025-06-11 17:01:52.899671
2025-06-11 17:01:53.891336
2025-06-11 17:01:00.270166
2025-06-11 17:01:05.345302
2025-06-11 17:01:45.025210
2025-06-11 17:01:06.287977
2025-06-11 17:00:22.665663
2025-06-11 17:01:56.574991
2025-06-11 17:01:04.631090
2025-06-11 17:01:51.196561
2025-06-11 17:01:56.440024
2025-06-11 17:02:04.025344
2025-06-11 17:01:53.292307
2025-06-11 17:02:15.687490
2025-06-11 17:02:14.477348
2025-06-11 17:02:14.854450
2025-06-11 17:02:15.593310
2025-06-11 17:02:25.817342
2025-06-11 17:02:28.612332
2025-06-11 17:02:18.683328
2025-06-11 17:02:29.987317
2025-06-11 17:02:33.200122
2025-06-11 17:02:35.739812
2025-06-11 17:01:42.587112
2025-06-11 17:02:44.681310
2025-06-11 17:01:56.002285
2025-06-11 17:02:34.859975
2025-06-11 17:02:01.506948
2025-06-11 17:02:40.311302
2025-06-11 17:02:44.840257
2025-06-11 17:01:53.593368
2025-06-11 17:01:58.636560
2025-06-11 17:03:01.933307
2025-06-11 17:02:53.134421
2025-06-11 17:02:44.665011
2025-06-11 17:02:03.231300
2025-06-11 17:02:01.082923
2025-06-11 17:03:01.556263
2025-06-11 17:03:01.273219
2025-06-11 17:01:11.011302
2025-06-11 17:03:15.093358
2025-06-11 17:02:00.811559
2025-06-11 17:02:25.444268
2025-06-11 17:00:30.510786
2025-06-11 17:03:11.236339
2025-06-11 17:02:25.832432
2025-06-11 17:02:32.052268
2025-06-11 17:02:34.537297
2025-06-11 17:00:38.165283
2025-06-11 17:03:22.683289
2025-06-11 17:02:36.458343
2025-06-11 17:02:31.642351
2025-06-11 17:02:35.930344
2025-06-11 17:03:25.739393
2025-06-11 17:03:25.247418
2025-06-11 17:03:21.014087
2025-06-11 17:00:31.482279
2025-06-11 17:03:25.266256
2025-06-11 17:03:30.293710
2025-06-11 17:00:37.763308
2025-06-11 17:03:33.575350
2025-06-11 17:02:44.720295
2025-06-11 17:03:37.134648
2025-06-11 17:03:43.302294
2025-06-11 17:03:40.860305
2025-06-11 17:03:36.833349
2025-06-11 17:03:45.160343
2025-06-11 17:03:51.837346
2025-06-11 17:03:56.295317
2025-06-11 17:03:52.479615
2025-06-11 16:59:55.523626
2025-06-11 17:01:02.036311
2025-06-11 17:04:08.850329
2025-06-11 17:03:29.320445
2025-06-11 17:00:56.895296
2025-06-11 17:04:20.878329
2025-06-11 17:04:14.183840
2025-06-11 17:03:27.178326
2025-06-11 17:04:17.182315
2025-06-11 17:01:17.859274
2025-06-11 17:04:22.522307
2025-06-11 17:04:14.298275
2025-06-11 17:01:19.340301
2025-06-11 17:04:18.949344
2025-06-11 17:04:29.975308
2025-06-11 17:02:39.166617
2025-06-11 17:04:21.670353
2025-06-11 17:03:31.087174
2025-06-11 17:01:00.964286
2025-06-11 17:03:40.841361
2025-06-11 17:04:29.814294
2025-06-11 17:03:38.984400
2025-06-11 17:04:28.892026
2025-06-11 17:01:40.610294
2025-06-11 17:04:28.207292
2025-06-11 17:04:38.232309
2025-06-11 17:01:26.243252
2025-06-11 17:03:48.252289
2025-06-11 17:03:52.054732
2025-06-11 17:04:01.197288
2025-06-11 17:03:56.186596
2025-06-11 17:04:39.436335
2025-06-11 17:04:47.994304
2025-06-11 17:04:58.611292
2025-06-11 17:04:08.909733
2025-06-11 17:04:43.844360
2025-06-11 17:05:06.098296
2025-06-11 17:05:05.013274
2025-06-11 17:04:13.368389
2025-06-11 17:01:48.492271
2025-06-11 17:01:52.504278
2025-06-11 17:05:01.917286
2025-06-11 17:04:14.103264
2025-06-11 17:04:08.839355
2025-06-11 17:01:57.608260
2025-06-11 17:01:53.624458
2025-06-11 17:04:14.636310
2025-06-11 17:05:09.953288
2025-06-11 17:05:12.232295
2025-06-11 17:05:12.533382
2025-06-11 17:00:52.829442
2025-06-11 17:05:25.747601
2025-06-11 17:01:07.398341
2025-06-11 17:05:16.760064
2025-06-11 17:04:17.066298
2025-06-11 17:05:11.557312
2025-06-11 17:04:25.802463
2025-06-11 17:02:05.021587
2025-06-11 17:05:25.653278
2025-06-11 17:05:23.138346
2025-06-11 17:05:26.178284
2025-06-11 17:01:09.738305
2025-06-11 17:05:36.202365
2025-06-11 17:05:33.114021
2025-06-11 17:01:23.771295
2025-06-11 17:05:31.795337
2025-06-11 17:01:28.024917
2025-06-11 17:05:49.323288
2025-06-11 17:03:53.819287
2025-06-11 17:01:27.776710
2025-06-11 17:01:45.051320
2025-06-11 17:01:31.702272
2025-06-11 17:05:43.507481
2025-06-11 17:01:24.756345
2025-06-11 17:05:42.133331
2025-06-11 17:05:03.586871
2025-06-11 17:05:45.641974
2025-06-11 17:05:04.780317
2025-06-11 17:06:01.818087
2025-06-11 17:06:01.465568
2025-06-11 17:01:45.205621
2025-06-11 17:06:00.542458
2025-06-11 17:06:06.205325
2025-06-11 17:06:02.959863
2025-06-11 17:06:06.274304
2025-06-11 17:06:04.828624
2025-06-11 17:06:03.619933
2025-06-11 17:05:18.795414
2025-06-11 17:05:22.782785
2025-06-11 17:06:13.817298
2025-06-11 17:01:48.788521
2025-06-11 17:01:56.710274
2025-06-11 17:05:27.079634
2025-06-11 17:01:51.399320
2025-06-11 16:59:39.081928
2025-06-11 17:05:28.520579
2025-06-11 17:01:34.353316
2025-06-11 17:05:28.707325
2025-06-11 17:05:29.328278
2025-06-11 17:05:30.981677
2025-06-11 17:06:26.483972
2025-06-11 17:06:22.565396
2025-06-11 17:05:46.969390
2025-06-11 17:06:23.540744
2025-06-11 17:06:27.249287
2025-06-11 17:02:05.114263
2025-06-11 17:00:04.619282
2025-06-11 17:00:04.208831
2025-06-11 17:06:33.659993
2025-06-11 17:05:39.951329
2025-06-11 17:06:39.365566
2025-06-11 17:05:50.895673
2025-06-11 17:06:43.569625
2025-06-11 17:05:50.698862
2025-06-11 17:00:14.105625
2025-06-11 17:06:53.131300
2025-06-11 17:05:54.764366
2025-06-11 17:06:52.200312
2025-06-11 17:06:03.295284
2025-06-11 17:06:05.478545
2025-06-11 17:06:53.712925
2025-06-11 17:00:21.097278
2025-06-11 17:00:25.653796
2025-06-11 17:04:21.524285
2025-06-11 17:04:08.100718
2025-06-11 17:00:28.463383
2025-06-11 17:00:40.080300
2025-06-11 17:00:30.422760
2025-06-11 17:05:14.068296
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8374999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39480.82

2025-06-11 17:07:19.626255
2025-06-11 17:06:58.098303
2025-06-11 17:06:41.558425
2025-06-11 17:07:00.625343
2025-06-11 17:00:47.807313
2025-06-11 17:07:28.833354
2025-06-11 17:04:13.056362
2025-06-11 17:00:58.511261
2025-06-11 17:06:48.273298
2025-06-11 17:07:04.938190
2025-06-11 17:04:22.491346
2025-06-11 17:07:02.667593
2025-06-11 17:07:06.368159
2025-06-11 17:07:06.834628
2025-06-11 17:01:20.649348
2025-06-11 17:07:12.292302
2025-06-11 17:01:06.450310
2025-06-11 17:04:56.943896
2025-06-11 17:07:12.006389
2025-06-11 17:08:00.132419
2025-06-11 17:07:20.260302
2025-06-11 17:01:27.736298
2025-06-11 17:06:31.333513
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7433333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.63

2025-06-11 17:07:28.343277
2025-06-11 17:08:08.838656
2025-06-11 17:05:14.262259
2025-06-11 17:07:32.189438
2025-06-11 17:07:27.413304
2025-06-11 17:05:05.017258
2025-06-11 17:05:26.061898
2025-06-11 17:07:38.464257
2025-06-11 17:07:38.357283
2025-06-11 17:01:30.532280
2025-06-11 17:08:00.343753
2025-06-11 17:05:20.202168
2025-06-11 17:05:18.666091
2025-06-11 17:08:45.063948
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10017.22

2025-06-11 17:09:17.234284
2025-06-11 17:09:17.567277
2025-06-11 17:09:16.727274
2025-06-11 17:09:17.388290
2025-06-11 17:09:17.055287
2025-06-11 17:09:17.726282
2025-06-11 17:09:16.879279
2025-06-11 17:09:17.892360
2025-06-11 17:09:19.508250
2025-06-11 17:09:20.730250
2025-06-11 17:09:20.671167
2025-06-11 17:09:20.466268
2025-06-11 17:05:27.082289
2025-06-11 17:09:20.998272
2025-06-11 17:09:21.636539
2025-06-11 17:09:19.851929
2025-06-11 17:09:22.477248
2025-06-11 17:09:22.630248
2025-06-11 17:09:22.409173
2025-06-11 17:09:23.406249
2025-06-11 17:09:22.798266
2025-06-11 17:09:23.345253
2025-06-11 17:09:21.964226
2025-06-11 17:09:23.081258
2025-06-11 17:09:25.505274
2025-06-11 17:09:25.065299
2025-06-11 17:09:25.850268
2025-06-11 17:09:26.213647
2025-06-11 17:09:25.076293
2025-06-11 17:09:25.474201
2025-06-11 17:09:27.534288
2025-06-11 17:09:27.853266
2025-06-11 17:09:28.589258
2025-06-11 17:09:25.622272
2025-06-11 17:09:30.948260
2025-06-11 17:09:31.034751
2025-06-11 17:09:33.131269
2025-06-11 17:09:33.160253
2025-06-11 17:09:34.708775
2025-06-11 17:09:34.968271
2025-06-11 17:09:35.447272
2025-06-11 17:09:34.696595
2025-06-11 17:05:54.936291
2025-06-11 17:08:05.041844
2025-06-11 17:09:35.702797
2025-06-11 17:09:36.009744
2025-06-11 17:01:56.102269
2025-06-11 17:09:36.496726
2025-06-11 17:09:36.270943
2025-06-11 17:09:36.690258
2025-06-11 17:09:37.423249
2025-06-11 17:09:36.031926
2025-06-11 17:09:37.260271
2025-06-11 17:05:55.033711
2025-06-11 17:08:06.743312
2025-06-11 17:09:38.303256
2025-06-11 17:09:38.835284
2025-06-11 17:05:54.271295
2025-06-11 17:09:38.461273
2025-06-11 17:09:40.314369
2025-06-11 17:09:38.951279
2025-06-11 17:09:40.254273
2025-06-11 17:09:40.112262
2025-06-11 17:09:41.189242
2025-06-11 17:09:41.372268
2025-06-11 17:09:41.099266
2025-06-11 17:09:42.800277
2025-06-11 17:09:43.778252
2025-06-11 17:09:43.399292
2025-06-11 17:09:42.556279
2025-06-11 17:09:41.917268
2025-06-11 17:08:54.093271
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.66

2025-06-11 17:06:06.201962
2025-06-11 17:09:44.409269
2025-06-11 17:09:44.093252
2025-06-11 17:09:45.727252
2025-06-11 17:09:45.209255
2025-06-11 17:09:44.692257
2025-06-11 17:09:45.517324
2025-06-11 17:09:47.436265
2025-06-11 17:09:48.064529
2025-06-11 17:09:48.272261
2025-06-11 17:09:47.640733
2025-06-11 17:05:55.523272
2025-06-11 17:09:50.388274
2025-06-11 17:09:50.138266
2025-06-11 17:09:51.051272
2025-06-11 17:09:51.011749
2025-06-11 17:09:52.290776
2025-06-11 17:09:52.581262
2025-06-11 17:09:51.854306
2025-06-11 17:09:52.503843
2025-06-11 17:09:53.502280
2025-06-11 17:09:53.883207
2025-06-11 17:09:54.151257
2025-06-11 17:08:16.050285
2025-06-11 17:09:55.568263
2025-06-11 17:09:52.403245
2025-06-11 17:08:27.839559
2025-06-11 17:09:54.956268
2025-06-11 17:09:54.100139
2025-06-11 17:09:56.142417
2025-06-11 17:09:56.017268
2025-06-11 17:09:58.823285
2025-06-11 17:09:58.537324
2025-06-11 17:09:57.696254
2025-06-11 17:09:57.076008
2025-06-11 17:09:58.700621
2025-06-11 17:09:57.278286
2025-06-11 17:09:57.843262
2025-06-11 17:09:59.134275
2025-06-11 17:09:59.021180
2025-06-11 17:10:00.200277
2025-06-11 17:10:00.835934
2025-06-11 17:10:00.526273
2025-06-11 17:10:00.408253
2025-06-11 17:10:01.261354
2025-06-11 17:10:01.053260
2025-06-11 17:10:00.993968
2025-06-11 17:09:59.396361
2025-06-11 17:10:00.854273
2025-06-11 17:10:02.056344
2025-06-11 17:04:52.055130
2025-06-11 17:10:02.959224
2025-06-11 17:10:03.149274
2025-06-11 17:10:02.856265
2025-06-11 17:10:03.034343
2025-06-11 17:10:02.618265
2025-06-11 17:10:03.121508
2025-06-11 17:10:03.524271
2025-06-11 17:10:03.612801
2025-06-11 17:10:03.440545
2025-06-11 17:10:04.043263
2025-06-11 17:10:06.112249
2025-06-11 17:10:05.891248
2025-06-11 17:10:05.540265
2025-06-11 17:10:04.297480
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.32249999999999995; avg rank: 3.91; stdev rank: 24.463889715251746; total pools: 131.75

2025-06-11 17:10:05.375298
2025-06-11 17:07:59.282736
2025-06-11 17:10:06.248696
2025-06-11 17:10:07.225259
2025-06-11 17:10:07.011878
2025-06-11 17:10:07.060262
2025-06-11 17:10:08.135327
2025-06-11 17:08:29.369343
2025-06-11 17:10:07.724831
2025-06-11 17:10:08.217250
2025-06-11 17:08:36.008269
2025-06-11 17:10:08.527128
2025-06-11 17:10:08.972270
2025-06-11 17:10:09.110533
2025-06-11 17:10:09.681434
2025-06-11 17:10:09.009102
2025-06-11 17:07:56.978890
2025-06-11 17:10:09.604254
2025-06-11 17:10:11.459266
2025-06-11 17:10:12.126409
2025-06-11 17:10:11.857298
2025-06-11 17:10:12.338955
2025-06-11 17:08:31.499113
2025-06-11 17:10:12.070435
2025-06-11 17:10:11.973368
2025-06-11 17:10:12.117278
2025-06-11 17:07:56.207947
2025-06-11 17:08:36.349305
2025-06-11 17:10:12.890268
2025-06-11 17:10:14.180287
2025-06-11 17:10:14.771331
2025-06-11 17:10:15.141299
2025-06-11 17:10:14.733296
2025-06-11 17:10:16.181794
2025-06-11 17:10:16.569622
2025-06-11 17:08:55.550280
2025-06-11 17:10:15.295898
2025-06-11 17:10:16.660265
2025-06-11 17:10:15.186784
2025-06-11 17:10:17.466708
2025-06-11 17:10:17.236269
2025-06-11 17:08:56.724101
2025-06-11 17:10:17.040267
2025-06-11 17:10:18.917275
2025-06-11 17:10:18.092255
2025-06-11 17:10:17.666224
2025-06-11 17:08:41.770340
2025-06-11 17:10:19.468265
2025-06-11 17:10:18.877279
2025-06-11 17:10:19.590271
2025-06-11 17:10:20.691305
2025-06-11 17:10:19.939271
2025-06-11 17:10:19.462279
2025-06-11 17:10:22.402597
2025-06-11 17:10:21.029935
2025-06-11 17:10:20.909297
2025-06-11 17:10:20.116275
2025-06-11 17:10:22.119243
2025-06-11 17:10:22.528272
2025-06-11 17:10:21.521262
2025-06-11 17:08:07.042668
2025-06-11 17:10:22.028311
2025-06-11 17:10:22.248259
2025-06-11 17:10:22.267105
2025-06-11 17:10:22.294294
2025-06-11 17:08:07.707329
2025-06-11 17:10:20.615371
2025-06-11 17:10:22.638248
2025-06-11 17:10:24.128263
2025-06-11 17:08:03.330309
2025-06-11 17:10:24.153774
2025-06-11 17:10:25.067255
2025-06-11 17:10:24.225099
2025-06-11 17:08:50.002268
2025-06-11 17:10:24.600270
2025-06-11 17:10:24.574270
2025-06-11 17:10:24.589277
2025-06-11 17:10:23.343255
2025-06-11 17:10:24.951301
2025-06-11 17:10:26.697775
2025-06-11 17:10:26.295292
2025-06-11 17:10:24.493269
2025-06-11 17:10:26.683226
2025-06-11 17:10:25.653255
2025-06-11 17:08:45.305370
2025-06-11 17:08:07.279846
2025-06-11 17:10:25.367323
2025-06-11 17:08:08.507398
2025-06-11 17:10:27.632693
2025-06-11 17:10:26.842262
2025-06-11 17:10:27.357310
2025-06-11 17:10:27.630284
2025-06-11 17:10:27.450293
2025-06-11 17:10:27.818992
2025-06-11 17:10:27.874294
2025-06-11 17:10:28.657265
2025-06-11 17:10:28.812430
2025-06-11 17:10:27.230088
2025-06-11 17:10:30.206810
2025-06-11 17:10:29.455268
2025-06-11 17:10:29.782860
2025-06-11 17:10:28.052301
2025-06-11 17:10:29.895283
2025-06-11 17:10:30.777279
2025-06-11 17:10:31.758144
2025-06-11 17:10:31.936831
2025-06-11 17:10:30.042437
2025-06-11 17:10:30.088692
2025-06-11 17:10:31.241267
2025-06-11 17:10:32.136255
2025-06-11 17:10:32.679687
2025-06-11 17:10:32.237283
2025-06-11 17:10:32.375158
2025-06-11 17:10:31.684293
2025-06-11 17:10:32.363075
2025-06-11 17:10:32.881823
2025-06-11 17:10:32.818256
2025-06-11 17:10:34.384175
2025-06-11 17:09:06.792266
2025-06-11 17:10:34.542272
2025-06-11 17:10:35.643248
2025-06-11 17:10:33.965259
2025-06-11 17:10:34.609266
2025-06-11 17:10:35.850258
2025-06-11 17:10:35.080396
2025-06-11 17:10:35.835288
2025-06-11 17:10:37.059630
2025-06-11 17:10:35.612242
2025-06-11 17:10:37.641277
2025-06-11 17:10:35.641951
2025-06-11 17:10:37.565911
2025-06-11 17:10:37.090265
2025-06-11 17:10:37.652258
2025-06-11 17:10:37.199262
2025-06-11 17:10:39.486724
2025-06-11 17:10:38.775247
2025-06-11 17:10:40.616294
2025-06-11 17:10:39.196302
2025-06-11 17:09:03.661362
2025-06-11 17:10:40.708259
2025-06-11 17:10:40.587286
2025-06-11 17:10:41.235273
2025-06-11 17:10:40.945653
2025-06-11 17:10:40.518266
2025-06-11 17:10:41.175274
2025-06-11 17:10:42.989894
2025-06-11 17:10:43.171889
2025-06-11 17:10:42.793258
2025-06-11 17:10:43.992319
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
