Beginning of run
landscape params:
2025-06-11 18:15:02.992213
2025-06-11 18:15:01.802184
2025-06-11 18:15:01.948224
2025-06-11 18:15:04.768261
2025-06-11 18:15:06.285242
2025-06-11 18:15:05.705207
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.3133333333333333; avg rank: 1.3; stdev rank: 8.391066678319271; total pools: 129.83

2025-06-11 18:15:06.421224
2025-06-11 18:10:18.363349
2025-06-11 18:15:07.457174
2025-06-11 18:15:06.736208
2025-06-11 18:15:07.338227
2025-06-11 18:15:07.415643
2025-06-11 18:09:57.393107
2025-06-11 18:13:36.640290
2025-06-11 18:15:14.210874
2025-06-11 18:10:17.168330
2025-06-11 18:15:12.832332
2025-06-11 18:11:21.788147
2025-06-11 18:15:14.403225
2025-06-11 18:15:15.184227
2025-06-11 18:13:43.167247
2025-06-11 18:15:15.342278
2025-06-11 18:15:14.559218
2025-06-11 18:15:14.728269
2025-06-11 18:15:14.857217
2025-06-11 18:15:15.026589
2025-06-11 18:15:17.055245
2025-06-11 18:15:18.441371
2025-06-11 18:15:16.934945
2025-06-11 18:15:18.123882
2025-06-11 18:15:19.227138
2025-06-11 18:15:19.063216
2025-06-11 18:14:06.090385
2025-06-11 18:15:20.986198
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.99; mean sensitivity: 0.2841666666666666; avg rank: 4.18; stdev rank: 30.023450834306168; total pools: 124.08

2025-06-11 18:15:19.127774
2025-06-11 18:15:19.051590
2025-06-11 18:15:20.511220
2025-06-11 18:15:22.552165
2025-06-11 18:15:23.841261
2025-06-11 18:15:24.369193
2025-06-11 18:15:24.158551
2025-06-11 18:15:22.679308
2025-06-11 18:15:25.635266
2025-06-11 18:15:26.681304
2025-06-11 18:15:26.847203
2025-06-11 18:15:27.648433
2025-06-11 18:15:26.997675
2025-06-11 18:15:25.757246
2025-06-11 18:13:52.898227
2025-06-11 18:15:28.266285
2025-06-11 18:14:01.929301
2025-06-11 18:15:29.936294
2025-06-11 18:15:30.259293
2025-06-11 18:15:29.315634
2025-06-11 18:13:03.083328
2025-06-11 18:15:31.130774
2025-06-11 18:15:30.688322
2025-06-11 18:15:32.112201
2025-06-11 18:15:31.158058
2025-06-11 18:14:14.614239
2025-06-11 18:15:32.177782
2025-06-11 18:15:32.743282
2025-06-11 18:15:33.336253
2025-06-11 18:15:33.162219
2025-06-11 18:15:34.136175
2025-06-11 18:15:34.126234
2025-06-11 18:15:34.991224
2025-06-11 18:11:42.798030
2025-06-11 18:15:36.417206
2025-06-11 18:15:39.772852
2025-06-11 18:14:02.346349
2025-06-11 18:13:22.690300
2025-06-11 18:15:37.977200
2025-06-11 18:15:37.279274
2025-06-11 18:15:39.615311
2025-06-11 18:15:37.634198
2025-06-11 18:15:38.342267
2025-06-11 18:15:39.669176
2025-06-11 18:15:39.552494
2025-06-11 18:15:39.870290
2025-06-11 18:15:38.999200
2025-06-11 18:15:41.032576
2025-06-11 18:15:41.269172
2025-06-11 18:15:41.472645
2025-06-11 18:15:41.955209
2025-06-11 18:15:40.759203
2025-06-11 18:13:26.844234
2025-06-11 18:15:41.384179
2025-06-11 18:15:42.955840
2025-06-11 18:15:43.246185
2025-06-11 18:15:41.494186
2025-06-11 18:15:42.366206
2025-06-11 18:15:43.043256
2025-06-11 18:15:41.686180
2025-06-11 18:15:42.913217
2025-06-11 18:15:43.657440
2025-06-11 18:15:43.554176
2025-06-11 18:13:31.410590
2025-06-11 18:14:15.329554
2025-06-11 18:15:44.285369
2025-06-11 18:15:44.384292
2025-06-11 18:15:45.175246
2025-06-11 18:15:45.034197
2025-06-11 18:13:27.581506
2025-06-11 18:15:46.454404
2025-06-11 18:15:47.379971
2025-06-11 18:13:27.764843
2025-06-11 18:15:48.200205
2025-06-11 18:15:47.727117
2025-06-11 18:15:47.394211
2025-06-11 18:15:47.590588
2025-06-11 18:15:47.433772
2025-06-11 18:15:48.744203
2025-06-11 18:15:47.741265
2025-06-11 18:15:48.377196
2025-06-11 18:14:04.144171
2025-06-11 18:15:50.305093
2025-06-11 18:14:23.991193
2025-06-11 18:15:50.239416
2025-06-11 18:15:50.445247
2025-06-11 18:13:39.595852
2025-06-11 18:15:50.269215
2025-06-11 18:15:50.302312
2025-06-11 18:15:50.930400
2025-06-11 18:15:52.981350
2025-06-11 18:15:52.039212
2025-06-11 18:15:51.226261
2025-06-11 18:15:52.900260
2025-06-11 18:15:52.295430
2025-06-11 18:15:52.498391
2025-06-11 18:15:52.283935
2025-06-11 18:15:51.961269
2025-06-11 18:13:04.081309
2025-06-11 18:15:52.189228
2025-06-11 18:15:54.856803
2025-06-11 18:15:53.778220
2025-06-11 18:15:54.992201
2025-06-11 18:15:55.024249
2025-06-11 18:15:55.461190
2025-06-11 18:15:55.644566
2025-06-11 18:15:56.067279
2025-06-11 18:15:56.974184
2025-06-11 18:15:56.463074
2025-06-11 18:15:56.722250
2025-06-11 18:15:57.694263
2025-06-11 18:15:57.804200
2025-06-11 18:15:58.814172
2025-06-11 18:15:58.745461
2025-06-11 18:15:59.412212
2025-06-11 18:15:59.597185
2025-06-11 18:16:00.240239
2025-06-11 18:16:02.005208
2025-06-11 18:16:01.874846
2025-06-11 18:16:02.142189
2025-06-11 18:16:03.361270
2025-06-11 18:13:30.327206
2025-06-11 18:16:00.449165
2025-06-11 18:16:04.231206
2025-06-11 18:16:05.025255
2025-06-11 18:16:04.895210
2025-06-11 18:16:05.746854
2025-06-11 18:16:06.341192
2025-06-11 18:16:07.192280
2025-06-11 18:16:07.453305
2025-06-11 18:16:09.222857
2025-06-11 18:16:09.864400
2025-06-11 18:16:10.897290
2025-06-11 18:16:09.403314
2025-06-11 18:16:08.267242
2025-06-11 18:16:10.501946
2025-06-11 18:16:12.142194
2025-06-11 18:16:13.008738
2025-06-11 18:16:14.382311
2025-06-11 18:16:12.446195
2025-06-11 18:16:14.483378
2025-06-11 18:16:14.771223
2025-06-11 18:16:14.602246
2025-06-11 18:16:14.914192
2025-06-11 18:16:14.821505
2025-06-11 18:16:16.479196
2025-06-11 18:16:15.876285
2025-06-11 18:16:17.946290
2025-06-11 18:16:16.749187
2025-06-11 18:16:18.334268
2025-06-11 18:16:19.071246
2025-06-11 18:16:20.082277
2025-06-11 18:16:19.255282
2025-06-11 18:16:21.025733
2025-06-11 18:16:20.726214
2025-06-11 18:16:22.307181
2025-06-11 18:16:22.501216
2025-06-11 18:14:39.063185
2025-06-11 18:16:24.178197
2025-06-11 18:16:23.501320
2025-06-11 18:14:40.051322
2025-06-11 18:16:24.196573
2025-06-11 18:16:25.365171
2025-06-11 18:16:26.028288
2025-06-11 18:16:25.067210
2025-06-11 18:16:26.461190
2025-06-11 18:16:27.673306
2025-06-11 18:16:27.933210
2025-06-11 18:16:28.461181
2025-06-11 18:16:28.382235
2025-06-11 18:16:30.385216
2025-06-11 18:16:31.298208
2025-06-11 18:16:30.272482
2025-06-11 18:16:31.275284
2025-06-11 18:16:31.041193
2025-06-11 18:16:31.410422
2025-06-11 18:16:32.203244
2025-06-11 18:16:32.837241
2025-06-11 18:15:06.988234
2025-06-11 18:16:34.428270
2025-06-11 18:16:33.811247
2025-06-11 18:16:34.883189
2025-06-11 18:14:44.109328
2025-06-11 18:16:36.669182
2025-06-11 18:14:56.020215
2025-06-11 18:16:37.035296
2025-06-11 18:16:38.256176
2025-06-11 18:16:36.777224
2025-06-11 18:16:38.918182
2025-06-11 18:14:37.381291
2025-06-11 18:14:23.767406
2025-06-11 18:14:56.461261
2025-06-11 18:16:40.139257
2025-06-11 18:16:38.810139
2025-06-11 18:16:39.875072
2025-06-11 18:16:41.881184
2025-06-11 18:16:42.267758
2025-06-11 18:16:42.900334
2025-06-11 18:16:42.796315
2025-06-11 18:16:43.205243
2025-06-11 18:16:44.359182
2025-06-11 18:16:45.618176
2025-06-11 18:16:48.337482
2025-06-11 18:16:47.436240
2025-06-11 18:16:47.968762
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.42416666666666664; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 183.33

2025-06-11 18:16:49.497796
2025-06-11 18:16:51.083067
2025-06-11 18:15:19.818034
2025-06-11 18:14:22.516838
2025-06-11 18:16:53.556243
2025-06-11 18:16:53.181235
2025-06-11 18:16:56.059223
2025-06-11 18:15:27.355287
2025-06-11 18:15:17.400699
2025-06-11 18:16:59.095680
2025-06-11 18:17:00.946195
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.32166666666666666; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 155.13

2025-06-11 18:17:00.273351
2025-06-11 18:17:04.315439
2025-06-11 18:17:06.544314
2025-06-11 18:15:35.501291
2025-06-11 18:17:06.850269
2025-06-11 18:17:07.039274
2025-06-11 18:15:42.366627
2025-06-11 18:15:34.721780
2025-06-11 18:17:10.071533
2025-06-11 18:17:09.669838
2025-06-11 18:17:10.147223
2025-06-11 18:17:13.414212
2025-06-11 18:17:13.332226
2025-06-11 18:17:10.844567
2025-06-11 18:17:12.901281
2025-06-11 18:17:15.513245
2025-06-11 18:17:16.418226
2025-06-11 18:17:15.149187
2025-06-11 18:17:16.067228
2025-06-11 18:17:19.085331
2025-06-11 18:17:19.870212
2025-06-11 18:17:19.889183
2025-06-11 18:17:18.129269
2025-06-11 18:17:17.710224
2025-06-11 18:17:20.056204
2025-06-11 18:15:01.934198
2025-06-11 18:17:20.382205
2025-06-11 18:17:17.362192
2025-06-11 18:17:20.217208
2025-06-11 18:17:20.703186
2025-06-11 18:15:44.901269
2025-06-11 18:14:45.682308
2025-06-11 18:17:20.466708
2025-06-11 18:17:19.816214
2025-06-11 18:17:22.113352
2025-06-11 18:17:22.655291
2025-06-11 18:17:23.307494
2025-06-11 18:17:24.112190
2025-06-11 18:17:24.565207
2025-06-11 18:15:52.260285
2025-06-11 18:13:58.634307
2025-06-11 18:17:24.127259
2025-06-11 18:17:24.870208
2025-06-11 18:17:22.568185
2025-06-11 18:17:24.396234
2025-06-11 18:17:25.803197
2025-06-11 18:17:24.451217
2025-06-11 18:14:48.577234
2025-06-11 18:17:26.573165
2025-06-11 18:17:26.429196
2025-06-11 18:17:27.957046
2025-06-11 18:13:55.823134
2025-06-11 18:10:12.425253
2025-06-11 18:17:27.151317
2025-06-11 18:17:28.710319
2025-06-11 18:17:28.402176
2025-06-11 18:17:26.604221
2025-06-11 18:17:29.621213
2025-06-11 18:17:30.492198
2025-06-11 18:17:30.267290
2025-06-11 18:17:30.564876
2025-06-11 18:17:29.478185
2025-06-11 18:17:30.849475
2025-06-11 18:17:31.551677
2025-06-11 18:17:30.512217
2025-06-11 18:17:29.732255
2025-06-11 18:17:30.663193
2025-06-11 18:17:31.962235
2025-06-11 18:17:32.611207
2025-06-11 18:17:31.902895
2025-06-11 18:17:33.131195
2025-06-11 18:17:33.248600
2025-06-11 18:13:49.920235
2025-06-11 18:13:23.136296
2025-06-11 18:17:34.419191
2025-06-11 18:13:56.384353
2025-06-11 18:17:33.635202
2025-06-11 18:17:36.406244
2025-06-11 18:17:35.281328
2025-06-11 18:17:35.702212
2025-06-11 18:17:35.762296
2025-06-11 18:17:35.674368
2025-06-11 18:17:37.534288
2025-06-11 18:17:36.394261
2025-06-11 18:15:58.123241
2025-06-11 18:17:38.635241
2025-06-11 18:17:37.397216
2025-06-11 18:17:36.646348
2025-06-11 18:14:59.607307
2025-06-11 18:17:39.436210
2025-06-11 18:09:53.800817
2025-06-11 18:17:39.513182
2025-06-11 18:17:40.654705
2025-06-11 18:17:39.211210
2025-06-11 18:17:41.752846
2025-06-11 18:17:42.074250
2025-06-11 18:17:41.377238
2025-06-11 18:13:43.469309
2025-06-11 18:17:42.799301
2025-06-11 18:17:43.341407
2025-06-11 18:17:43.313344
2025-06-11 18:17:46.204199
2025-06-11 18:17:44.795208
2025-06-11 18:17:47.181205
2025-06-11 18:17:45.436198
2025-06-11 18:17:46.232449
2025-06-11 18:17:47.468338
2025-06-11 18:17:46.949210
2025-06-11 18:17:46.757249
2025-06-11 18:17:47.269212
2025-06-11 18:17:48.656253
2025-06-11 18:17:50.352250
2025-06-11 18:17:49.812269
2025-06-11 18:17:50.044126
2025-06-11 18:15:46.793685
2025-06-11 18:17:50.778192
2025-06-11 18:17:51.818208
2025-06-11 18:17:49.858671
2025-06-11 18:15:51.496242
2025-06-11 18:17:51.727210
2025-06-11 18:17:52.291230
2025-06-11 18:17:52.411204
2025-06-11 18:17:52.073184
2025-06-11 18:17:53.338173
2025-06-11 18:17:53.327195
2025-06-11 18:17:55.082207
2025-06-11 18:15:55.018334
2025-06-11 18:17:54.709186
2025-06-11 18:10:03.541260
2025-06-11 18:17:54.593331
2025-06-11 18:17:56.419532
2025-06-11 18:17:56.308222
2025-06-11 18:17:57.472211
2025-06-11 18:17:56.140229
2025-06-11 18:17:56.453979
2025-06-11 18:14:23.590126
2025-06-11 18:17:57.919288
2025-06-11 18:17:58.393193
2025-06-11 18:17:58.238198
2025-06-11 18:18:00.217294
2025-06-11 18:17:58.368985
2025-06-11 18:10:41.109545
2025-06-11 18:17:58.212932
2025-06-11 18:17:59.707207
2025-06-11 18:17:59.108238
2025-06-11 18:18:01.816186
2025-06-11 18:18:03.262289
2025-06-11 18:18:00.880204
2025-06-11 18:18:00.783817
2025-06-11 18:18:02.515186
2025-06-11 18:18:01.979198
2025-06-11 18:18:04.042201
2025-06-11 18:18:03.544231
2025-06-11 18:12:24.408291
2025-06-11 18:18:02.629304
2025-06-11 18:18:02.503169
2025-06-11 18:18:01.498228
2025-06-11 18:18:04.429193
2025-06-11 18:18:05.139219
2025-06-11 18:18:03.115332
2025-06-11 18:18:05.072928
2025-06-11 18:14:08.040255
2025-06-11 18:18:06.746688
2025-06-11 18:18:07.128211
2025-06-11 18:18:07.131530
2025-06-11 18:14:06.867223
2025-06-11 18:15:42.470409
2025-06-11 18:11:15.915937
2025-06-11 18:18:07.221447
2025-06-11 18:14:09.563263
2025-06-11 18:18:08.504894
2025-06-11 18:18:06.899198
2025-06-11 18:18:07.069296
2025-06-11 18:18:07.973202
2025-06-11 18:18:07.117203
2025-06-11 18:18:08.486338
2025-06-11 18:18:09.110132
2025-06-11 18:16:32.276326
2025-06-11 18:18:09.431179
2025-06-11 18:15:51.048247
2025-06-11 18:18:10.515184
2025-06-11 18:18:10.323222
2025-06-11 18:18:10.503203
2025-06-11 18:18:12.527212
2025-06-11 18:10:51.685144
2025-06-11 18:10:48.376256
2025-06-11 18:18:09.525191
2025-06-11 18:16:39.805274
2025-06-11 18:16:51.076612
2025-06-11 18:18:12.439290
2025-06-11 18:10:47.629535
2025-06-11 18:14:33.612986
2025-06-11 18:18:13.713090
2025-06-11 18:15:40.518103
2025-06-11 18:13:21.820344
2025-06-11 18:18:12.238723
2025-06-11 18:18:13.850323
2025-06-11 18:14:29.350906
2025-06-11 18:18:13.748255
2025-06-11 18:18:12.998649
2025-06-11 18:18:14.280252
2025-06-11 18:18:14.907211
2025-06-11 18:18:15.871208
2025-06-11 18:16:16.187274
2025-06-11 18:18:13.939184
2025-06-11 18:18:15.172121
2025-06-11 18:14:29.824354
2025-06-11 18:18:15.621170
2025-06-11 18:18:15.165234
2025-06-11 18:18:15.599321
2025-06-11 18:16:41.369257
2025-06-11 18:18:14.006238
2025-06-11 18:13:38.918269
2025-06-11 18:18:16.399212
2025-06-11 18:18:17.269655
2025-06-11 18:18:17.582210
2025-06-11 18:18:17.763257
2025-06-11 18:18:17.402233
2025-06-11 18:18:17.908214
2025-06-11 18:18:19.450202
2025-06-11 18:18:19.683526
2025-06-11 18:18:18.932176
2025-06-11 18:18:18.893791
2025-06-11 18:18:19.149793
2025-06-11 18:18:18.981050
2025-06-11 18:15:55.632554
2025-06-11 18:18:19.547300
2025-06-11 18:17:03.634301
2025-06-11 18:18:21.873338
2025-06-11 18:18:21.692196
2025-06-11 18:16:42.756234
2025-06-11 18:10:48.595891
2025-06-11 18:15:59.874259
2025-06-11 18:15:06.827206
2025-06-11 18:18:22.724237
2025-06-11 18:18:23.133323
2025-06-11 18:18:21.679592
2025-06-11 18:18:21.404063
2025-06-11 18:10:57.107322
2025-06-11 18:16:47.644559
2025-06-11 18:10:48.694154
2025-06-11 18:18:22.366532
2025-06-11 18:18:22.733195
2025-06-11 18:18:23.025185
2025-06-11 18:18:25.284933
2025-06-11 18:17:04.096636
2025-06-11 18:18:24.338578
2025-06-11 18:18:26.181246
2025-06-11 18:18:27.007153
2025-06-11 18:18:26.295704
2025-06-11 18:18:26.713656
2025-06-11 18:18:26.209300
2025-06-11 18:18:29.100687
2025-06-11 18:18:29.802491
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5633333333333334; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 236.97

2025-06-11 18:18:29.868372
2025-06-11 18:11:21.838211
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.41166666666666674; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 204.04

2025-06-11 18:13:56.596198
2025-06-11 18:17:18.354293
2025-06-11 18:17:19.913110
2025-06-11 18:13:58.071106
2025-06-11 18:17:05.852235
2025-06-11 18:18:35.999304
2025-06-11 18:11:13.564232
2025-06-11 18:18:36.629201
2025-06-11 18:18:36.113231
2025-06-11 18:17:14.147211
2025-06-11 18:18:36.807300
2025-06-11 18:18:38.168294
2025-06-11 18:18:36.449230
2025-06-11 18:18:36.951534
2025-06-11 18:18:36.305664
2025-06-11 18:18:39.332380
2025-06-11 18:18:42.298830
2025-06-11 18:18:43.666089
2025-06-11 18:18:42.240355
2025-06-11 18:18:43.251305
2025-06-11 18:18:40.358118
2025-06-11 18:18:44.043627
2025-06-11 18:18:44.034900
2025-06-11 18:18:42.604313
2025-06-11 18:18:43.346185
2025-06-11 18:18:43.949200
2025-06-11 18:17:30.031243
2025-06-11 18:18:40.437328
2025-06-11 18:18:43.105698
2025-06-11 18:16:04.876377
2025-06-11 18:18:43.964191
2025-06-11 18:18:43.326687
2025-06-11 18:18:46.687219
2025-06-11 18:18:41.728329
2025-06-11 18:14:05.276276
2025-06-11 18:18:47.530312
2025-06-11 18:16:46.801446
2025-06-11 18:18:47.901585
2025-06-11 18:18:45.942219
2025-06-11 18:15:17.938230
2025-06-11 18:17:30.700266
2025-06-11 18:18:48.193188
2025-06-11 18:18:50.721865
2025-06-11 18:18:47.561249
2025-06-11 18:18:50.758273
2025-06-11 18:18:48.717213
2025-06-11 18:18:49.432273
2025-06-11 18:18:50.264874
2025-06-11 18:18:49.075219
2025-06-11 18:18:49.008249
2025-06-11 18:18:50.243203
2025-06-11 18:16:51.076246
2025-06-11 18:18:49.446213
2025-06-11 18:11:47.668360
2025-06-11 18:18:52.238319
2025-06-11 18:18:52.372264
2025-06-11 18:18:51.475628
2025-06-11 18:18:51.180224
2025-06-11 18:18:52.758679
2025-06-11 18:18:52.991018
2025-06-11 18:13:56.962307
2025-06-11 18:18:54.810555
2025-06-11 18:18:55.327188
2025-06-11 18:18:55.115308
2025-06-11 18:18:54.726201
2025-06-11 18:18:55.239263
2025-06-11 18:18:55.336744
2025-06-11 18:18:55.410583
2025-06-11 18:18:55.678742
2025-06-11 18:18:55.315215
2025-06-11 18:18:56.975719
2025-06-11 18:18:56.047280
2025-06-11 18:18:56.432205
2025-06-11 18:18:56.869962
2025-06-11 18:18:57.447818
2025-06-11 18:18:57.773194
2025-06-11 18:18:56.937200
2025-06-11 18:18:59.508129
2025-06-11 18:14:17.743210
2025-06-11 18:19:00.287240
2025-06-11 18:19:02.226137
2025-06-11 18:19:00.713897
2025-06-11 18:19:01.484230
2025-06-11 18:19:02.025491
2025-06-11 18:19:02.549843
2025-06-11 18:19:02.255287
2025-06-11 18:19:02.395177
2025-06-11 18:17:43.097133
2025-06-11 18:19:03.406830
2025-06-11 18:16:58.880197
2025-06-11 18:19:03.841174
2025-06-11 18:19:03.181186
2025-06-11 18:19:06.026211
2025-06-11 18:19:03.921239
2025-06-11 18:19:04.187171
2025-06-11 18:19:04.439199
2025-06-11 18:19:05.291632
2025-06-11 18:19:08.055207
2025-06-11 18:19:07.799217
2025-06-11 18:19:08.275289
2025-06-11 18:19:08.289232
2025-06-11 18:14:45.132619
2025-06-11 18:19:08.344269
2025-06-11 18:19:09.588187
2025-06-11 18:19:09.787213
2025-06-11 18:19:11.883889
2025-06-11 18:19:13.021612
2025-06-11 18:19:10.866250
2025-06-11 18:19:12.519202
2025-06-11 18:19:09.832194
2025-06-11 18:19:12.479208
2025-06-11 18:19:12.369218
2025-06-11 18:19:14.082967
2025-06-11 18:19:13.589179
2025-06-11 18:14:05.542264
2025-06-11 18:19:15.921177
2025-06-11 18:19:14.055252
2025-06-11 18:19:13.628119
2025-06-11 18:18:01.050684
2025-06-11 18:19:15.316365
2025-06-11 18:19:13.405202
2025-06-11 18:19:17.056000
2025-06-11 18:19:15.884205
2025-06-11 18:19:17.757519
2025-06-11 18:19:18.588376
2025-06-11 18:19:17.321077
2025-06-11 18:19:18.034225
2025-06-11 18:19:18.654360
2025-06-11 18:17:27.135308
2025-06-11 18:19:19.406202
2025-06-11 18:19:19.802220
2025-06-11 18:19:21.466203
2025-06-11 18:19:22.930338
2025-06-11 18:19:22.228064
2025-06-11 18:19:22.066252
2025-06-11 18:19:23.256233
2025-06-11 18:19:21.924228
2025-06-11 18:19:22.246263
2025-06-11 18:14:41.003916
2025-06-11 18:19:21.454205
2025-06-11 18:19:21.975187
2025-06-11 18:19:23.561232
2025-06-11 18:19:24.555275
2025-06-11 18:19:25.052204
2025-06-11 18:19:24.958176
2025-06-11 18:19:25.553193
2025-06-11 18:18:14.388158
2025-06-11 18:19:26.429255
2025-06-11 18:19:29.184048
2025-06-11 18:19:27.712052
2025-06-11 18:19:28.970551
2025-06-11 18:19:29.644248
2025-06-11 18:19:30.247280
2025-06-11 18:19:30.807196
2025-06-11 18:17:27.437315
2025-06-11 18:19:30.589197
2025-06-11 18:19:32.566193
2025-06-11 18:18:16.870283
2025-06-11 18:18:44.028342
2025-06-11 18:18:25.879619
2025-06-11 18:18:25.678230
2025-06-11 18:19:33.750209
2025-06-11 18:15:17.079135
2025-06-11 18:17:31.728293
2025-06-11 18:15:40.935573
2025-06-11 18:19:36.850234
2025-06-11 18:19:36.935192
2025-06-11 18:18:19.812114
2025-06-11 18:12:50.077271
2025-06-11 18:18:17.571309
2025-06-11 18:19:37.667200
2025-06-11 18:19:37.697191
2025-06-11 18:19:39.385382
2025-06-11 18:18:26.598215
2025-06-11 18:19:40.352425
2025-06-11 18:19:39.725173
2025-06-11 18:19:39.827196
2025-06-11 18:19:40.775061
2025-06-11 18:15:04.122569
2025-06-11 18:19:41.810206
2025-06-11 18:19:40.130314
2025-06-11 18:19:39.272259
2025-06-11 18:19:42.128359
2025-06-11 18:19:42.263202
2025-06-11 18:19:42.138194
2025-06-11 18:19:41.669221
2025-06-11 18:19:42.275192
2025-06-11 18:18:29.508207
2025-06-11 18:19:41.308510
2025-06-11 18:19:43.856191
2025-06-11 18:19:44.531249
2025-06-11 18:19:43.831243
