Beginning of run
landscape params:
2025-06-11 17:00:03.264267
2025-06-11 16:57:21.591249
2025-06-11 17:00:11.397256
2025-06-11 17:00:13.333242
2025-06-11 16:59:30.262227
2025-06-11 17:00:05.689259
2025-06-11 16:57:41.335265
2025-06-11 17:00:17.201261
2025-06-11 16:56:11.884385
2025-06-11 16:57:11.480211
2025-06-11 17:00:32.773292
2025-06-11 16:59:33.906194
2025-06-11 16:59:33.161197
2025-06-11 16:57:21.732266
2025-06-11 17:00:19.708782
2025-06-11 17:00:13.375242
2025-06-11 17:00:26.577264
2025-06-11 17:00:32.936249
2025-06-11 16:55:17.795237
2025-06-11 16:59:36.499242
2025-06-11 16:57:24.017231
2025-06-11 17:00:22.869276
2025-06-11 17:00:01.382238
2025-06-11 17:00:39.825267
2025-06-11 17:00:22.994269
2025-06-11 16:59:56.612220
2025-06-11 16:57:31.741245
2025-06-11 17:00:32.640285
2025-06-11 16:59:58.292229
2025-06-11 16:59:00.645242
2025-06-11 16:58:04.275242
2025-06-11 16:57:16.390082
2025-06-11 17:00:45.792047
2025-06-11 17:00:51.750254
2025-06-11 17:00:18.430103
2025-06-11 16:56:45.607583
2025-06-11 17:00:03.306963
2025-06-11 17:00:08.445254
2025-06-11 17:00:53.904256
2025-06-11 16:58:06.808225
2025-06-11 17:00:56.612439
2025-06-11 17:01:04.246222
2025-06-11 17:00:43.046384
2025-06-11 16:58:05.052239
2025-06-11 17:01:08.908250
2025-06-11 17:00:19.309292
2025-06-11 17:00:59.542265
2025-06-11 16:55:36.467260
2025-06-11 17:00:56.509259
2025-06-11 17:01:09.311247
2025-06-11 16:56:59.064234
2025-06-11 16:57:08.448191
2025-06-11 17:01:21.926238
2025-06-11 16:56:00.852232
2025-06-11 17:00:59.481318
2025-06-11 17:00:18.402145
2025-06-11 17:00:24.471265
2025-06-11 17:01:08.307448
2025-06-11 17:01:18.506774
2025-06-11 17:01:07.245343
2025-06-11 16:57:43.423796
2025-06-11 17:01:37.940235
2025-06-11 17:01:15.926251
2025-06-11 17:01:34.113210
2025-06-11 17:00:48.598233
2025-06-11 16:57:34.462264
2025-06-11 16:55:42.455748
2025-06-11 17:01:06.064263
2025-06-11 17:00:55.158255
2025-06-11 17:01:21.309240
2025-06-11 17:00:44.712244
2025-06-11 16:57:13.975157
2025-06-11 17:01:54.768270
2025-06-11 17:01:06.089249
2025-06-11 17:01:33.420233
2025-06-11 17:01:39.302288
2025-06-11 17:01:42.830232
2025-06-11 17:01:40.737259
2025-06-11 16:56:04.676830
2025-06-11 17:01:38.809215
2025-06-11 17:02:03.788234
2025-06-11 17:01:43.720263
2025-06-11 17:02:03.117258
2025-06-11 17:01:17.250259
2025-06-11 17:01:40.621205
2025-06-11 16:58:12.868700
2025-06-11 17:01:40.563239
2025-06-11 16:56:13.519220
2025-06-11 17:01:55.120292
2025-06-11 17:01:58.847233
2025-06-11 17:01:51.644515
2025-06-11 17:00:09.788249
2025-06-11 17:01:22.150254
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 39534.27

2025-06-11 17:01:26.169242
2025-06-11 17:02:10.007280
2025-06-11 17:01:54.424218
2025-06-11 16:56:25.869178
2025-06-11 16:55:52.627212
2025-06-11 17:01:19.088259
2025-06-11 17:02:17.819370
2025-06-11 16:59:47.247253
2025-06-11 16:59:59.789266
2025-06-11 17:02:27.933256
2025-06-11 17:02:22.568243
2025-06-11 16:56:13.578821
2025-06-11 16:59:26.025279
2025-06-11 16:56:20.586226
2025-06-11 17:02:21.590236
2025-06-11 17:01:35.247589
2025-06-11 17:01:40.955232
2025-06-11 16:59:46.743216
2025-06-11 17:01:37.482137
2025-06-11 17:02:35.759229
2025-06-11 17:01:33.009245
2025-06-11 17:02:30.949246
2025-06-11 17:02:26.396225
2025-06-11 17:02:25.305263
2025-06-11 17:02:40.494243
2025-06-11 17:00:01.989419
2025-06-11 17:02:42.681960
2025-06-11 17:02:42.565218
2025-06-11 17:02:13.071467
2025-06-11 17:01:57.692260
2025-06-11 17:02:22.115288
2025-06-11 17:01:53.969228
2025-06-11 17:02:43.603249
2025-06-11 17:01:56.894242
2025-06-11 16:58:56.281222
2025-06-11 17:01:06.466247
2025-06-11 17:03:05.396342
2025-06-11 17:02:59.096359
2025-06-11 17:03:17.487392
2025-06-11 17:02:58.470298
2025-06-11 17:02:11.303247
2025-06-11 17:01:31.657274
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.55

2025-06-11 16:56:55.574253
2025-06-11 16:56:48.394216
2025-06-11 16:57:08.679257
2025-06-11 17:03:10.403965
2025-06-11 17:00:01.393230
2025-06-11 17:02:15.664254
2025-06-11 17:02:10.954233
2025-06-11 17:02:36.874265
2025-06-11 17:02:23.690269
2025-06-11 17:00:42.050254
2025-06-11 17:03:14.429313
2025-06-11 17:02:42.422805
2025-06-11 17:03:17.620558
2025-06-11 17:02:52.163327
2025-06-11 17:02:47.284799
2025-06-11 16:57:47.165422
2025-06-11 17:03:58.650213
2025-06-11 17:03:48.395242
2025-06-11 17:03:22.364348
2025-06-11 17:00:19.747228
2025-06-11 17:03:15.645291
2025-06-11 17:01:09.067247
2025-06-11 16:59:56.886238
2025-06-11 17:01:07.743242
2025-06-11 17:03:26.264619
2025-06-11 17:01:40.721282
2025-06-11 17:01:14.410286
2025-06-11 17:03:26.128420
2025-06-11 17:00:19.699241
2025-06-11 17:03:34.833784
2025-06-11 16:58:02.209242
2025-06-11 17:03:11.360864
2025-06-11 17:03:41.114353
2025-06-11 17:03:05.246932
2025-06-11 17:01:45.109205
2025-06-11 17:03:03.765309
2025-06-11 17:02:55.224352
2025-06-11 17:02:52.325417
2025-06-11 17:03:07.076416
2025-06-11 17:00:20.473234
2025-06-11 17:03:06.239348
2025-06-11 17:03:03.713373
2025-06-11 17:01:24.837237
2025-06-11 17:03:50.453308
2025-06-11 17:00:33.568220
2025-06-11 17:01:34.871235
2025-06-11 17:01:45.917085
2025-06-11 17:04:05.192302
2025-06-11 17:00:42.134248
2025-06-11 17:03:07.511388
2025-06-11 17:04:50.762360
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10078.86

2025-06-11 17:04:53.443951
2025-06-11 17:04:10.297353
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.12

2025-06-11 17:04:00.840264
2025-06-11 17:04:05.382515
2025-06-11 17:01:17.145241
2025-06-11 17:05:51.641037
2025-06-11 17:05:55.932283
2025-06-11 17:05:57.687626
2025-06-11 17:05:58.289384
2025-06-11 17:04:28.311290
2025-06-11 17:06:00.613190
2025-06-11 17:06:00.036364
2025-06-11 17:06:01.863106
2025-06-11 17:06:03.685968
2025-06-11 17:04:26.570179
2025-06-11 17:06:03.553727
2025-06-11 17:06:03.485305
2025-06-11 17:06:03.491407
2025-06-11 17:06:04.434139
2025-06-11 17:06:05.165248
2025-06-11 17:06:05.202562
2025-06-11 17:06:05.906138
2025-06-11 17:06:07.363273
2025-06-11 17:06:08.957273
2025-06-11 17:06:07.579509
2025-06-11 17:06:09.616396
2025-06-11 17:06:09.311994
2025-06-11 17:04:23.949961
2025-06-11 17:06:09.427232
2025-06-11 17:06:08.776626
2025-06-11 17:06:10.042716
2025-06-11 17:05:03.674802
2025-06-11 17:06:11.969935
2025-06-11 17:06:12.507459
2025-06-11 17:06:12.847416
2025-06-11 17:06:12.110834
2025-06-11 17:06:12.430438
2025-06-11 17:06:13.003242
2025-06-11 17:06:14.191237
2025-06-11 17:06:13.430277
2025-06-11 17:06:16.200244
2025-06-11 17:06:15.610911
2025-06-11 17:06:15.383320
2025-06-11 17:06:15.610447
2025-06-11 17:06:15.849231
2025-06-11 16:58:26.182323
2025-06-11 17:06:16.987810
2025-06-11 17:06:16.172941
2025-06-11 17:06:16.650362
2025-06-11 17:06:17.700014
2025-06-11 17:06:17.981796
2025-06-11 17:04:36.880381
2025-06-11 17:06:18.147258
2025-06-11 17:06:20.605694
2025-06-11 17:06:19.298453
2025-06-11 17:06:21.127116
2025-06-11 17:06:19.710754
2025-06-11 17:06:19.899766
2025-06-11 17:06:22.902281
2025-06-11 17:06:22.324498
2025-06-11 17:06:21.396309
2025-06-11 17:06:22.772537
2025-06-11 17:06:21.549525
2025-06-11 17:06:23.717271
2025-06-11 17:06:25.013755
2025-06-11 17:06:25.629401
2025-06-11 17:06:25.032104
2025-06-11 17:06:25.536784
2025-06-11 17:04:09.936412
2025-06-11 17:06:25.451740
2025-06-11 17:06:30.743321
2025-06-11 17:06:27.814388
2025-06-11 17:06:28.614324
2025-06-11 17:06:29.325417
2025-06-11 17:04:13.034319
2025-06-11 17:06:31.262410
2025-06-11 17:06:30.521233
2025-06-11 17:06:32.510449
2025-06-11 17:06:32.663870
2025-06-11 17:06:32.247782
2025-06-11 17:06:32.756280
2025-06-11 17:06:34.880792
2025-06-11 17:06:35.116746
2025-06-11 17:06:32.920265
2025-06-11 17:06:34.293724
2025-06-11 17:06:32.618447
2025-06-11 17:06:34.791264
2025-06-11 17:06:35.147421
2025-06-11 17:06:35.327309
2025-06-11 17:06:35.330321
2025-06-11 17:06:36.581824
2025-06-11 17:06:35.716330
2025-06-11 17:06:36.933338
2025-06-11 17:06:36.747786
2025-06-11 17:06:36.739345
2025-06-11 17:06:37.119313
2025-06-11 17:06:37.592576
2025-06-11 17:01:40.380226
2025-06-11 17:06:38.327284
2025-06-11 17:06:38.668821
2025-06-11 17:04:07.947367
2025-06-11 17:06:37.907306
2025-06-11 17:06:37.660227
2025-06-11 17:06:38.104408
2025-06-11 17:01:47.491269
2025-06-11 17:06:38.569378
2025-06-11 17:06:38.488273
2025-06-11 17:06:39.225223
2025-06-11 17:06:39.112378
2025-06-11 17:06:39.922715
2025-06-11 17:06:39.843273
2025-06-11 17:04:04.213200
2025-06-11 17:06:39.977315
2025-06-11 17:04:05.278335
2025-06-11 17:06:40.569305
2025-06-11 17:06:39.295270
2025-06-11 17:06:40.269749
2025-06-11 17:06:40.346299
2025-06-11 17:06:41.692301
2025-06-11 17:06:40.843374
2025-06-11 17:06:41.538331
2025-06-11 17:04:02.896444
2025-06-11 17:04:55.002863
2025-06-11 17:06:41.638274
2025-06-11 17:06:42.789938
2025-06-11 17:06:43.764164
2025-06-11 17:06:42.426287
2025-06-11 17:04:11.741004
2025-06-11 17:06:42.993273
2025-06-11 17:06:42.477615
2025-06-11 17:06:43.626225
2025-06-11 17:06:43.286313
2025-06-11 17:06:44.160282
2025-06-11 17:06:44.388252
2025-06-11 17:06:43.782302
2025-06-11 17:06:43.707716
2025-06-11 17:05:10.165352
2025-06-11 17:06:46.064976
2025-06-11 17:06:46.084276
2025-06-11 17:06:44.974616
2025-06-11 17:06:45.394323
2025-06-11 17:06:46.649034
2025-06-11 17:05:19.740756
2025-06-11 17:06:46.246831
2025-06-11 17:06:47.250895
2025-06-11 17:06:49.289547
2025-06-11 17:06:48.352318
2025-06-11 17:06:48.090291
2025-06-11 17:06:48.892276
2025-06-11 17:06:48.259233
2025-06-11 17:06:49.277160
2025-06-11 17:06:49.062330
2025-06-11 17:06:49.946272
2025-06-11 17:01:52.129395
2025-06-11 17:06:51.154236
2025-06-11 17:06:51.146275
2025-06-11 17:06:51.020243
2025-06-11 17:06:52.669283
2025-06-11 17:06:52.065237
2025-06-11 17:06:51.566415
2025-06-11 17:06:51.835826
2025-06-11 17:06:52.628375
2025-06-11 17:06:52.302908
2025-06-11 17:06:54.068696
2025-06-11 17:05:19.293383
2025-06-11 17:06:53.721295
2025-06-11 17:06:55.953304
2025-06-11 17:06:56.143958
2025-06-11 17:06:56.344274
2025-06-11 17:06:56.194384
2025-06-11 17:06:56.292653
2025-06-11 17:06:58.065813
2025-06-11 17:06:57.678930
2025-06-11 17:06:57.132147
2025-06-11 17:06:55.452304
2025-06-11 17:06:59.323977
2025-06-11 17:06:57.714347
2025-06-11 17:05:16.077321
2025-06-11 17:07:00.587310
2025-06-11 17:07:00.563568
2025-06-11 17:07:01.456299
2025-06-11 17:07:00.681443
2025-06-11 17:07:02.272584
2025-06-11 17:07:02.995284
2025-06-11 17:07:05.150380
2025-06-11 17:07:02.397776
2025-06-11 17:07:03.153351
2025-06-11 17:07:04.503307
2025-06-11 17:07:04.702412
2025-06-11 17:07:04.349265
2025-06-11 17:07:04.487068
2025-06-11 17:07:04.758461
2025-06-11 17:04:11.917710
2025-06-11 17:07:05.579312
2025-06-11 17:07:06.135241
2025-06-11 17:07:07.041404
2025-06-11 17:07:07.525351
2025-06-11 17:07:07.702406
2025-06-11 17:07:07.144307
2025-06-11 17:07:07.276071
2025-06-11 17:07:07.412704
2025-06-11 17:02:56.635494
2025-06-11 17:07:09.333624
2025-06-11 17:07:08.070303
2025-06-11 17:05:49.392273
2025-06-11 17:07:09.409496
2025-06-11 17:07:09.933255
2025-06-11 17:07:09.594944
2025-06-11 17:07:09.178235
2025-06-11 17:07:09.811255
2025-06-11 17:03:02.494287
2025-06-11 17:07:09.976223
2025-06-11 17:07:12.072378
2025-06-11 17:07:11.752854
2025-06-11 17:07:11.915264
2025-06-11 17:07:11.750364
2025-06-11 17:07:11.849148
2025-06-11 17:07:12.237337
2025-06-11 17:07:12.940313
2025-06-11 17:07:13.777284
2025-06-11 17:07:14.901299
2025-06-11 17:07:14.949029
2025-06-11 17:07:14.147411
2025-06-11 17:07:15.670546
2025-06-11 17:07:15.950546
2025-06-11 17:02:12.491284
2025-06-11 17:07:17.069598
2025-06-11 17:07:18.718302
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 652, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.99; mean sensitivity: 0.34; avg rank: 6.69; stdev rank: 64.86011023734078; total pools: 136.47

2025-06-11 17:07:18.393157
2025-06-11 17:02:08.894233
2025-06-11 17:07:20.022283
2025-06-11 17:05:33.492376
2025-06-11 17:07:22.037811
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 372, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 133, 0, 1, 1, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.99; mean sensitivity: 0.285; avg rank: 5.15; stdev rank: 39.17023742588241; total pools: 124.1

2025-06-11 17:05:20.308395
2025-06-11 17:03:09.600247
2025-06-11 17:07:25.046332
2025-06-11 17:07:25.376391
2025-06-11 17:07:25.608092
2025-06-11 17:07:25.924653
2025-06-11 17:07:26.328439
2025-06-11 17:07:26.756382
2025-06-11 17:07:28.336355
2025-06-11 17:07:29.605834
2025-06-11 17:07:30.024437
2025-06-11 17:07:30.157098
2025-06-11 17:07:32.377521
2025-06-11 17:07:30.447628
2025-06-11 17:07:31.259321
2025-06-11 17:07:31.347646
2025-06-11 17:03:27.030709
2025-06-11 17:07:32.996740
2025-06-11 17:07:31.538256
2025-06-11 17:07:34.401763
2025-06-11 17:07:34.287310
2025-06-11 17:03:12.212378
2025-06-11 17:07:32.863413
2025-06-11 17:07:34.025585
2025-06-11 17:07:35.435345
2025-06-11 17:05:27.818323
2025-06-11 17:07:35.843613
2025-06-11 17:07:35.536239
2025-06-11 17:07:36.368792
2025-06-11 17:07:35.574293
2025-06-11 17:07:36.344996
2025-06-11 17:07:35.099411
2025-06-11 17:07:36.766612
2025-06-11 17:06:03.315065
2025-06-11 17:05:50.549487
2025-06-11 17:07:35.724326
2025-06-11 17:07:35.798250
2025-06-11 17:07:36.986257
2025-06-11 17:07:37.879226
2025-06-11 17:07:37.298381
2025-06-11 17:05:41.197330
2025-06-11 17:07:38.395615
2025-06-11 17:07:39.102599
2025-06-11 17:07:39.061231
2025-06-11 17:07:39.250277
2025-06-11 17:07:39.235600
2025-06-11 17:07:38.587393
2025-06-11 17:07:38.892913
2025-06-11 17:07:39.468446
2025-06-11 17:07:40.448872
2025-06-11 17:07:39.803985
2025-06-11 17:07:40.295297
2025-06-11 17:02:08.844261
2025-06-11 17:07:40.117406
2025-06-11 17:07:40.653330
2025-06-11 17:07:41.584674
2025-06-11 17:07:41.263803
2025-06-11 17:07:41.646497
2025-06-11 17:07:43.475643
2025-06-11 17:07:43.309285
2025-06-11 17:07:43.547210
2025-06-11 17:07:43.657338
2025-06-11 17:07:44.327251
2025-06-11 17:07:45.380724
2025-06-11 17:07:44.129997
2025-06-11 17:07:45.234603
2025-06-11 17:07:44.667603
2025-06-11 17:07:44.934434
2025-06-11 17:05:51.976330
2025-06-11 17:07:45.655487
2025-06-11 17:07:47.678058
2025-06-11 17:07:46.542309
2025-06-11 17:07:47.750239
2025-06-11 17:07:47.019436
2025-06-11 17:07:47.775249
2025-06-11 17:07:48.042748
2025-06-11 17:07:48.176240
2025-06-11 17:07:49.825242
2025-06-11 17:07:48.252612
2025-06-11 17:07:49.266315
2025-06-11 17:07:50.821315
2025-06-11 17:07:51.249823
2025-06-11 17:07:51.799782
2025-06-11 17:07:51.322832
2025-06-11 17:07:51.966775
2025-06-11 17:06:10.205380
2025-06-11 17:07:53.027467
2025-06-11 17:07:52.304516
2025-06-11 17:07:52.828064
2025-06-11 17:05:28.440351
2025-06-11 17:07:53.524438
2025-06-11 17:07:53.745246
2025-06-11 17:07:54.080291
2025-06-11 17:07:53.695924
2025-06-11 17:07:54.283353
2025-06-11 17:07:54.229537
2025-06-11 17:07:55.364775
2025-06-11 17:05:20.881940
2025-06-11 17:07:56.471527
2025-06-11 17:07:56.111323
2025-06-11 17:07:55.429408
2025-06-11 17:07:57.560322
2025-06-11 17:07:59.802673
2025-06-11 17:07:59.490299
2025-06-11 17:07:57.443113
2025-06-11 17:07:59.008282
2025-06-11 17:07:57.802358
2025-06-11 17:07:58.420225
2025-06-11 17:05:31.729256
2025-06-11 17:08:01.750267
2025-06-11 17:06:15.720489
2025-06-11 17:02:26.770251
2025-06-11 17:08:01.548848
2025-06-11 17:08:00.981421
2025-06-11 17:08:01.814382
2025-06-11 17:08:01.672691
2025-06-11 17:08:01.822054
2025-06-11 17:08:02.358333
2025-06-11 17:07:59.528294
2025-06-11 17:05:28.011648
2025-06-11 17:08:02.334283
2025-06-11 17:08:01.424314
2025-06-11 17:08:01.331277
2025-06-11 17:08:04.228838
2025-06-11 17:08:04.776316
2025-06-11 17:08:04.865318
2025-06-11 17:08:04.408729
2025-06-11 17:08:05.069673
2025-06-11 17:08:05.195877
2025-06-11 17:08:05.136372
2025-06-11 17:08:06.436344
2025-06-11 17:08:06.265311
2025-06-11 17:08:07.882855
2025-06-11 17:08:06.481285
2025-06-11 17:08:08.273282
2025-06-11 17:08:08.184753
2025-06-11 17:08:09.088977
2025-06-11 17:08:11.064312
2025-06-11 17:08:10.082347
2025-06-11 17:08:10.417299
2025-06-11 17:08:11.150600
2025-06-11 17:08:11.405138
2025-06-11 17:08:10.254168
2025-06-11 17:08:12.034298
2025-06-11 17:08:13.559268
2025-06-11 17:08:12.288279
2025-06-11 17:05:48.346337
2025-06-11 17:08:12.815014
2025-06-11 17:08:11.551122
2025-06-11 17:08:14.212455
2025-06-11 17:08:15.227619
2025-06-11 17:08:14.363808
2025-06-11 17:06:24.024957
2025-06-11 17:08:15.319278
2025-06-11 17:08:15.109589
2025-06-11 17:08:15.144316
2025-06-11 17:08:14.906321
2025-06-11 17:02:47.348356
2025-06-11 17:08:17.857697
2025-06-11 17:08:18.141934
2025-06-11 17:08:18.935985
2025-06-11 17:08:15.436489
2025-06-11 17:08:19.516274
2025-06-11 17:08:19.345323
2025-06-11 17:08:20.190662
2025-06-11 17:08:17.267290
2025-06-11 17:03:55.235578
2025-06-11 17:08:20.787310
2025-06-11 17:08:20.137256
2025-06-11 17:08:21.071291
2025-06-11 17:08:18.281306
2025-06-11 17:08:22.563190
2025-06-11 17:06:21.576337
2025-06-11 17:08:23.295239
2025-06-11 17:08:23.542292
2025-06-11 17:08:22.988317
2025-06-11 17:08:24.190264
2025-06-11 17:08:23.903255
2025-06-11 17:08:23.589046
2025-06-11 17:05:33.217860
2025-06-11 17:08:23.755240
2025-06-11 17:04:08.331368
2025-06-11 17:08:23.401276
2025-06-11 17:08:24.903777
2025-06-11 17:08:25.810621
2025-06-11 17:08:26.483353
2025-06-11 17:08:27.009071
2025-06-11 17:08:26.363668
2025-06-11 17:06:43.060308
2025-06-11 17:08:25.800177
2025-06-11 17:08:26.178146
2025-06-11 17:08:27.601930
2025-06-11 17:08:26.996544
2025-06-11 17:08:28.121315
2025-06-11 17:05:41.292087
2025-06-11 17:08:27.967675
2025-06-11 17:06:52.331330
2025-06-11 17:08:28.629300
2025-06-11 17:08:29.329656
2025-06-11 17:08:29.093239
2025-06-11 17:08:30.087964
2025-06-11 17:08:30.156275
2025-06-11 17:08:29.742714
2025-06-11 17:08:29.394400
2025-06-11 17:08:30.626335
2025-06-11 17:08:30.871272
2025-06-11 17:04:20.261292
2025-06-11 17:08:30.991414
2025-06-11 17:07:00.618380
2025-06-11 17:08:32.761972
2025-06-11 17:08:32.726026
2025-06-11 17:08:32.245037
2025-06-11 17:08:32.541226
2025-06-11 17:08:34.813892
2025-06-11 17:08:32.379279
2025-06-11 17:08:32.975275
2025-06-11 17:08:35.125062
2025-06-11 17:08:34.699466
2025-06-11 17:08:36.409297
2025-06-11 17:08:36.183238
2025-06-11 17:08:37.987416
2025-06-11 17:08:37.773390
2025-06-11 17:08:37.017310
2025-06-11 17:06:48.606255
2025-06-11 17:06:44.684577
2025-06-11 17:07:11.527269
2025-06-11 17:08:38.485397
2025-06-11 17:08:38.019335
2025-06-11 17:08:40.187416
2025-06-11 17:08:40.637821
2025-06-11 17:08:40.683296
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 155.85

2025-06-11 17:08:43.046313
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
