Beginning of run
landscape params:
2025-06-11 17:11:34.386401
2025-06-11 17:11:35.245954
2025-06-11 17:11:34.625120
2025-06-11 17:10:15.185202
2025-06-11 17:11:34.165052
2025-06-11 17:09:20.487187
2025-06-11 17:11:36.220123
2025-06-11 17:11:36.395122
2025-06-11 17:11:37.933729
2025-06-11 17:11:37.099123
2025-06-11 17:11:37.045234
2025-06-11 17:09:19.476188
2025-06-11 17:11:38.843400
2025-06-11 17:11:37.798157
2025-06-11 17:11:38.406123
2025-06-11 17:11:38.840908
2025-06-11 17:11:39.104253
2025-06-11 17:09:12.935187
2025-06-11 17:11:39.271491
2025-06-11 17:11:39.764126
2025-06-11 17:11:39.592131
2025-06-11 17:11:39.981120
2025-06-11 17:11:39.264138
2025-06-11 17:11:40.278127
2025-06-11 17:11:41.095800
2025-06-11 17:11:41.699631
2025-06-11 17:11:42.653114
2025-06-11 17:11:41.571342
2025-06-11 17:11:42.044128
2025-06-11 17:11:43.312216
2025-06-11 17:11:42.499124
2025-06-11 17:08:02.080164
2025-06-11 17:09:38.070172
2025-06-11 17:11:43.216739
2025-06-11 17:11:43.414114
2025-06-11 17:11:45.084159
2025-06-11 17:11:45.922148
2025-06-11 17:11:45.757146
2025-06-11 17:11:46.081956
2025-06-11 17:11:46.606116
2025-06-11 17:11:45.491645
2025-06-11 17:11:47.554142
2025-06-11 17:11:47.173722
2025-06-11 17:06:54.243188
2025-06-11 17:11:48.629131
2025-06-11 17:11:48.829152
2025-06-11 17:11:48.165411
2025-06-11 17:11:49.070122
2025-06-11 17:10:17.611205
2025-06-11 17:11:49.082113
2025-06-11 17:11:50.339129
2025-06-11 17:11:50.125144
2025-06-11 17:11:51.620122
2025-06-11 17:11:51.602131
2025-06-11 17:08:09.887931
2025-06-11 17:11:51.846216
2025-06-11 17:11:52.573127
2025-06-11 17:11:53.793118
2025-06-11 17:11:53.261115
2025-06-11 17:11:54.794122
2025-06-11 17:11:55.406208
2025-06-11 17:11:54.577132
2025-06-11 17:11:54.837124
2025-06-11 17:11:55.827213
2025-06-11 17:11:57.617125
2025-06-11 17:11:58.236137
2025-06-11 17:11:58.023142
2025-06-11 17:11:59.094123
2025-06-11 17:12:00.433145
2025-06-11 17:11:59.999355
2025-06-11 17:11:59.334156
2025-06-11 17:12:00.713138
2025-06-11 17:08:12.834173
2025-06-11 17:12:01.372132
2025-06-11 17:12:02.221113
2025-06-11 17:12:02.208129
2025-06-11 17:12:03.284156
2025-06-11 17:12:04.887640
2025-06-11 17:12:04.198834
2025-06-11 17:12:04.885124
2025-06-11 17:10:27.659174
2025-06-11 17:12:05.737137
2025-06-11 17:12:05.887128
2025-06-11 17:12:08.413134
2025-06-11 17:12:08.245127
2025-06-11 17:12:07.902122
2025-06-11 17:12:10.202172
2025-06-11 17:12:09.426126
2025-06-11 17:10:44.677204
2025-06-11 17:12:09.891120
2025-06-11 17:12:11.519127
2025-06-11 17:12:11.867124
2025-06-11 17:12:13.508117
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.41666666666666674; avg rank: 4.25; stdev rank: 13.515454117416846; total pools: 176.21

2025-06-11 17:12:12.603876
2025-06-11 17:12:13.103131
2025-06-11 17:12:14.050798
2025-06-11 17:10:44.267167
2025-06-11 17:12:14.811141
2025-06-11 17:12:16.684133
2025-06-11 17:12:16.558125
2025-06-11 17:08:34.513157
2025-06-11 17:12:16.723132
2025-06-11 17:12:17.558131
2025-06-11 17:12:18.859117
2025-06-11 17:12:18.945800
2025-06-11 17:12:19.617139
2025-06-11 17:12:21.961127
2025-06-11 17:11:27.990195
2025-06-11 17:12:22.345131
2025-06-11 17:12:22.430137
2025-06-11 17:12:22.934125
2025-06-11 17:12:23.018171
2025-06-11 17:12:24.796118
2025-06-11 17:12:25.102831
2025-06-11 17:12:25.523950
2025-06-11 17:12:27.180132
2025-06-11 17:12:26.229194
2025-06-11 17:12:28.024122
2025-06-11 17:12:27.867134
2025-06-11 17:12:29.945117
2025-06-11 17:12:30.056127
2025-06-11 17:12:29.437131
2025-06-11 17:12:30.242120
2025-06-11 17:12:31.185135
2025-06-11 17:12:30.567200
2025-06-11 17:10:59.212184
2025-06-11 17:12:32.632128
2025-06-11 17:12:33.452130
2025-06-11 17:12:34.172863
2025-06-11 17:05:50.942190
2025-06-11 17:12:33.098884
2025-06-11 17:12:35.384120
2025-06-11 17:12:36.205122
2025-06-11 17:12:34.532189
2025-06-11 17:12:36.972264
2025-06-11 17:12:35.975120
2025-06-11 17:12:37.190464
2025-06-11 17:12:37.523132
2025-06-11 17:12:38.996117
2025-06-11 17:11:10.554918
2025-06-11 17:12:39.157124
2025-06-11 17:12:40.074121
2025-06-11 17:12:39.504021
2025-06-11 17:12:41.725709
2025-06-11 17:12:41.314173
2025-06-11 17:12:42.724143
2025-06-11 17:12:44.011118
2025-06-11 17:12:42.883122
2025-06-11 17:12:43.282126
2025-06-11 17:12:42.350697
2025-06-11 17:11:19.458178
2025-06-11 17:12:43.799187
2025-06-11 17:12:43.596114
2025-06-11 17:12:45.449119
2025-06-11 17:06:21.307177
2025-06-11 17:12:45.772117
2025-06-11 17:12:47.105506
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.2358333333333333; avg rank: 3.29; stdev rank: 11.991909772842689; total pools: 155.03

2025-06-11 17:10:40.038197
2025-06-11 17:12:46.172121
2025-06-11 17:12:45.488146
2025-06-11 17:12:47.289111
2025-06-11 17:11:18.790198
2025-06-11 17:12:47.282123
2025-06-11 17:12:48.536131
2025-06-11 17:11:18.346171
2025-06-11 17:12:48.860116
2025-06-11 17:10:38.352165
2025-06-11 17:11:32.654178
2025-06-11 17:12:47.981123
2025-06-11 17:12:50.297130
2025-06-11 17:12:53.301116
2025-06-11 17:12:53.886126
2025-06-11 17:12:53.368120
2025-06-11 17:12:55.122132
2025-06-11 17:12:55.612119
2025-06-11 17:12:56.315959
2025-06-11 17:12:57.058119
2025-06-11 17:12:58.141128
2025-06-11 17:12:58.876191
2025-06-11 17:13:00.165117
2025-06-11 17:13:01.540027
2025-06-11 17:11:42.875172
2025-06-11 17:13:01.362116
2025-06-11 17:13:01.188169
2025-06-11 17:05:48.275173
2025-06-11 17:13:02.518143
2025-06-11 17:11:12.277188
2025-06-11 17:13:04.324401
2025-06-11 17:11:38.990013
2025-06-11 17:13:03.050124
2025-06-11 17:07:59.097162
2025-06-11 17:13:02.762141
2025-06-11 17:11:40.481178
2025-06-11 17:13:04.866922
2025-06-11 17:13:04.938134
2025-06-11 17:13:04.334140
2025-06-11 17:13:07.281122
2025-06-11 17:13:07.941123
2025-06-11 17:13:09.167138
2025-06-11 17:13:10.878172
2025-06-11 17:13:07.086168
2025-06-11 17:13:10.114656
2025-06-11 17:13:10.144147
2025-06-11 17:13:11.166134
2025-06-11 17:13:12.882124
2025-06-11 17:13:09.651119
2025-06-11 17:13:11.976573
2025-06-11 17:13:12.031118
2025-06-11 17:13:14.021853
2025-06-11 17:13:13.932684
2025-06-11 17:13:14.440131
2025-06-11 17:13:13.917675
2025-06-11 17:13:16.763122
2025-06-11 17:13:15.366129
2025-06-11 17:13:17.111927
2025-06-11 17:13:17.685206
2025-06-11 17:13:16.624116
2025-06-11 17:13:18.156143
2025-06-11 17:13:19.336121
2025-06-11 17:13:18.753596
2025-06-11 17:13:19.587421
2025-06-11 17:13:19.736247
2025-06-11 17:13:20.144745
2025-06-11 17:13:20.969133
2025-06-11 17:11:20.109173
2025-06-11 17:13:21.514530
2025-06-11 17:13:20.924138
2025-06-11 17:13:21.295118
2025-06-11 17:13:23.517117
2025-06-11 17:13:23.036136
2025-06-11 17:13:23.985130
2025-06-11 17:13:24.393228
2025-06-11 17:13:22.568980
2025-06-11 17:13:22.867118
2025-06-11 17:13:26.045323
2025-06-11 17:13:25.143121
2025-06-11 17:13:26.118118
2025-06-11 17:13:24.809122
2025-06-11 17:13:25.753147
2025-06-11 17:13:25.968132
2025-06-11 17:11:34.814269
2025-06-11 17:13:26.691115
2025-06-11 17:13:27.435116
2025-06-11 17:13:26.394601
2025-06-11 17:13:28.899121
2025-06-11 17:13:27.751777
2025-06-11 17:11:20.027166
2025-06-11 17:11:17.977207
2025-06-11 17:11:17.206197
2025-06-11 17:13:29.977648
2025-06-11 17:06:27.902162
2025-06-11 17:13:29.687116
2025-06-11 17:13:29.663152
2025-06-11 17:13:30.595118
2025-06-11 17:13:30.034560
2025-06-11 17:13:30.669114
2025-06-11 17:11:37.974174
2025-06-11 17:13:31.277518
2025-06-11 17:13:31.440127
2025-06-11 17:13:33.359123
2025-06-11 17:13:31.704143
2025-06-11 17:13:32.312157
2025-06-11 17:13:32.423122
2025-06-11 17:13:32.389139
2025-06-11 17:13:31.469117
2025-06-11 17:13:33.845130
2025-06-11 17:13:35.211815
2025-06-11 17:13:35.136119
2025-06-11 17:13:36.216135
2025-06-11 17:13:36.381134
2025-06-11 17:13:36.644129
2025-06-11 17:13:35.571131
2025-06-11 17:10:18.387195
2025-06-11 17:13:37.881121
2025-06-11 17:13:36.103138
2025-06-11 17:13:37.756131
2025-06-11 17:13:38.597871
2025-06-11 17:13:39.370370
2025-06-11 17:13:36.057124
2025-06-11 17:13:39.991838
2025-06-11 17:07:35.225759
2025-06-11 17:13:39.388118
2025-06-11 17:13:38.769129
2025-06-11 17:13:37.629109
2025-06-11 17:13:38.392132
2025-06-11 17:10:50.448136
2025-06-11 17:13:41.377139
2025-06-11 17:13:41.098124
2025-06-11 17:13:42.951119
2025-06-11 17:13:42.985846
2025-06-11 17:13:42.354596
2025-06-11 17:13:43.692636
2025-06-11 17:13:43.018157
2025-06-11 17:11:56.082158
2025-06-11 17:13:39.756122
2025-06-11 17:13:40.360138
2025-06-11 17:13:43.390130
2025-06-11 17:13:43.850671
2025-06-11 17:13:44.426156
2025-06-11 17:13:43.263127
2025-06-11 17:13:45.650132
2025-06-11 17:12:15.791192
2025-06-11 17:13:44.827120
2025-06-11 17:13:45.114124
2025-06-11 17:13:47.202124
2025-06-11 17:11:28.800160
2025-06-11 17:13:46.435124
2025-06-11 17:13:47.834806
2025-06-11 17:13:48.018118
2025-06-11 17:13:47.757581
2025-06-11 17:13:48.517129
2025-06-11 17:13:48.721606
2025-06-11 17:13:48.965115
2025-06-11 17:11:44.801189
2025-06-11 17:13:48.710123
2025-06-11 17:13:48.384631
2025-06-11 17:07:21.012200
2025-06-11 17:13:51.400144
2025-06-11 17:11:47.332149
2025-06-11 17:13:50.528138
2025-06-11 17:11:28.422229
2025-06-11 17:13:52.302755
2025-06-11 17:13:51.244882
2025-06-11 17:13:50.870128
2025-06-11 17:13:52.353117
2025-06-11 17:13:52.758117
2025-06-11 17:13:53.207424
2025-06-11 17:13:53.578123
2025-06-11 17:13:53.605130
2025-06-11 17:13:54.098130
2025-06-11 17:13:53.118130
2025-06-11 17:13:53.244138
2025-06-11 17:11:33.676173
2025-06-11 17:11:42.070184
2025-06-11 17:13:55.131137
2025-06-11 17:13:55.537134
2025-06-11 17:13:56.353150
2025-06-11 17:08:58.162177
2025-06-11 17:12:19.974191
2025-06-11 17:12:22.806165
2025-06-11 17:13:56.903139
2025-06-11 17:13:57.837104
2025-06-11 17:11:09.973141
2025-06-11 17:13:58.953136
2025-06-11 17:13:59.100180
2025-06-11 17:13:58.827133
2025-06-11 17:13:56.802127
2025-06-11 17:13:57.792861
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 2.35; stdev rank: 10.24341251732058; total pools: 237.25

2025-06-11 17:13:58.271120
2025-06-11 17:13:59.995166
2025-06-11 17:12:30.198148
2025-06-11 17:14:01.338124
2025-06-11 17:10:49.794002
2025-06-11 17:14:01.282135
2025-06-11 17:09:09.711149
2025-06-11 17:14:03.198305
2025-06-11 17:14:03.386684
2025-06-11 17:14:01.910477
2025-06-11 17:06:28.158155
2025-06-11 17:14:04.738142
2025-06-11 17:14:05.121187
2025-06-11 17:14:06.063127
2025-06-11 17:14:03.748126
2025-06-11 17:14:05.997131
2025-06-11 17:14:08.161150
2025-06-11 17:14:08.478126
2025-06-11 17:14:09.260126
2025-06-11 17:14:07.469170
2025-06-11 17:11:45.847145
2025-06-11 17:14:10.301139
2025-06-11 17:14:10.668122
2025-06-11 17:12:46.429415
2025-06-11 17:14:10.283127
2025-06-11 17:12:58.569152
2025-06-11 17:14:09.750190
2025-06-11 17:10:33.319157
2025-06-11 17:12:40.090170
2025-06-11 17:11:24.007208
2025-06-11 17:14:11.768647
2025-06-11 17:14:12.559114
2025-06-11 17:14:13.722127
2025-06-11 17:14:13.396067
2025-06-11 17:14:13.128154
2025-06-11 17:14:12.868188
2025-06-11 17:14:12.280988
2025-06-11 17:14:12.709693
2025-06-11 17:14:14.598122
2025-06-11 17:14:12.666084
2025-06-11 17:09:46.565184
2025-06-11 17:09:32.859175
2025-06-11 17:11:55.261213
2025-06-11 17:07:48.021221
2025-06-11 17:14:13.735910
2025-06-11 17:14:16.609145
2025-06-11 17:14:13.031136
2025-06-11 17:14:16.592258
2025-06-11 17:14:15.369131
2025-06-11 17:14:17.329131
2025-06-11 17:06:31.160170
2025-06-11 17:14:19.078142
2025-06-11 17:14:17.523134
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.25416666666666665; avg rank: 0.47; stdev rank: 4.6764409544011105; total pools: 204.11

2025-06-11 17:14:17.034122
2025-06-11 17:07:27.867159
2025-06-11 17:14:17.839984
2025-06-11 17:09:41.499200
2025-06-11 17:14:21.468133
2025-06-11 17:14:19.120121
2025-06-11 17:14:22.086124
2025-06-11 17:10:10.830405
2025-06-11 17:12:49.142195
2025-06-11 17:09:51.244163
2025-06-11 17:14:23.018135
2025-06-11 17:14:23.580101
2025-06-11 17:14:22.578130
2025-06-11 17:14:26.855194
2025-06-11 17:14:25.322122
2025-06-11 17:14:28.014142
2025-06-11 17:14:25.495121
2025-06-11 17:14:28.367190
2025-06-11 17:14:26.642132
2025-06-11 17:14:28.869123
2025-06-11 17:13:15.287185
2025-06-11 17:14:30.830127
2025-06-11 17:14:31.078180
2025-06-11 17:12:58.786184
2025-06-11 17:14:32.348137
2025-06-11 17:14:30.908138
2025-06-11 17:10:07.321206
2025-06-11 17:06:59.958195
2025-06-11 17:14:31.432153
2025-06-11 17:07:43.645160
2025-06-11 17:14:33.469186
2025-06-11 17:12:56.281232
2025-06-11 17:14:32.148138
2025-06-11 17:14:33.976127
2025-06-11 17:14:33.989124
2025-06-11 17:14:34.705166
2025-06-11 17:14:34.466130
2025-06-11 17:14:36.079173
2025-06-11 17:11:05.222158
2025-06-11 17:14:37.348137
2025-06-11 17:14:35.937126
2025-06-11 17:14:40.791137
2025-06-11 17:11:11.310152
2025-06-11 17:14:38.713189
2025-06-11 17:13:14.501167
2025-06-11 17:14:42.032182
2025-06-11 17:14:40.005127
2025-06-11 17:14:39.860134
2025-06-11 17:10:00.635185
2025-06-11 17:14:44.517201
2025-06-11 17:09:55.339202
2025-06-11 17:14:43.391123
2025-06-11 17:14:43.347148
2025-06-11 17:14:42.993126
2025-06-11 17:14:43.250118
2025-06-11 17:14:45.781143
2025-06-11 17:13:15.547174
2025-06-11 17:14:45.788464
2025-06-11 17:13:11.286501
2025-06-11 17:14:47.280148
2025-06-11 17:14:45.913123
2025-06-11 17:14:45.055129
2025-06-11 17:14:48.554129
2025-06-11 17:14:44.093117
2025-06-11 17:14:49.234163
2025-06-11 17:14:49.686123
2025-06-11 17:14:50.470122
2025-06-11 17:13:37.384134
2025-06-11 17:14:50.189147
2025-06-11 17:14:46.834118
2025-06-11 17:10:31.855164
2025-06-11 17:14:51.297128
2025-06-11 17:14:52.343149
2025-06-11 17:14:52.857148
2025-06-11 17:13:47.448983
2025-06-11 17:14:52.870136
2025-06-11 17:11:06.162167
2025-06-11 17:14:55.257142
2025-06-11 17:14:51.909127
2025-06-11 17:14:52.416120
2025-06-11 17:14:54.967146
2025-06-11 17:14:53.841144
2025-06-11 17:14:53.695932
2025-06-11 17:13:03.102187
2025-06-11 17:14:55.153128
2025-06-11 17:14:56.140171
2025-06-11 17:14:51.955150
2025-06-11 17:14:56.506949
2025-06-11 17:14:55.677446
2025-06-11 17:14:58.690128
2025-06-11 17:14:56.381574
2025-06-11 17:14:57.848129
2025-06-11 17:14:58.372125
2025-06-11 17:15:00.867131
2025-06-11 17:14:59.259134
2025-06-11 17:13:39.381140
2025-06-11 17:15:02.641133
2025-06-11 17:15:01.406119
2025-06-11 17:15:02.325140
2025-06-11 17:15:01.175126
2025-06-11 17:15:03.161127
2025-06-11 17:13:52.908175
2025-06-11 17:15:02.814142
2025-06-11 17:15:01.373138
2025-06-11 17:13:01.757202
2025-06-11 17:15:01.903757
2025-06-11 17:15:04.248141
2025-06-11 17:15:03.573123
2025-06-11 17:15:05.787126
2025-06-11 17:15:05.650140
2025-06-11 17:11:38.073162
2025-06-11 17:15:07.094969
2025-06-11 17:15:08.226137
2025-06-11 17:15:07.063166
2025-06-11 17:15:07.942130
2025-06-11 17:15:08.075155
2025-06-11 17:15:09.026138
2025-06-11 17:15:09.178137
2025-06-11 17:15:09.514117
2025-06-11 17:15:08.346123
2025-06-11 17:15:09.900136
2025-06-11 17:15:10.621128
2025-06-11 17:14:02.942214
2025-06-11 17:15:12.210142
2025-06-11 17:10:22.360160
2025-06-11 17:08:22.523217
2025-06-11 17:15:11.550127
2025-06-11 17:15:13.785116
2025-06-11 17:15:14.315641
2025-06-11 17:14:04.226143
2025-06-11 17:15:11.052127
2025-06-11 17:15:12.366125
2025-06-11 17:15:13.954125
2025-06-11 17:15:15.415148
2025-06-11 17:15:13.930195
2025-06-11 17:15:16.194397
2025-06-11 17:15:15.456123
2025-06-11 17:15:15.069115
2025-06-11 17:15:17.528123
2025-06-11 17:15:15.799161
2025-06-11 17:14:17.514194
2025-06-11 17:15:16.909147
2025-06-11 17:15:17.926131
2025-06-11 17:15:17.532126
2025-06-11 17:15:20.214144
2025-06-11 17:11:22.990128
2025-06-11 17:15:20.880117
2025-06-11 17:15:20.764149
2025-06-11 17:14:09.915174
2025-06-11 17:15:20.111139
2025-06-11 17:13:53.446180
2025-06-11 17:15:20.667858
2025-06-11 17:15:20.479130
2025-06-11 17:12:08.402145
2025-06-11 17:14:14.213139
2025-06-11 17:15:22.646142
2025-06-11 17:15:22.229270
2025-06-11 17:15:22.931125
2025-06-11 17:15:21.590137
2025-06-11 17:11:55.054176
2025-06-11 17:15:23.745319
2025-06-11 17:15:23.610125
2025-06-11 17:15:24.436603
2025-06-11 17:15:24.373177
2025-06-11 17:15:24.117121
2025-06-11 17:10:49.500164
2025-06-11 17:15:25.626122
2025-06-11 17:15:25.735795
2025-06-11 17:14:40.453174
2025-06-11 17:13:39.322190
2025-06-11 17:15:25.296122
2025-06-11 17:15:27.943353
2025-06-11 17:15:25.787132
2025-06-11 17:15:26.795176
2025-06-11 17:15:28.182134
2025-06-11 17:08:12.000179
2025-06-11 17:15:27.946228
2025-06-11 17:15:26.854154
2025-06-11 17:14:39.924198
2025-06-11 17:15:28.142121
2025-06-11 17:15:26.147633
2025-06-11 17:15:29.219549
2025-06-11 17:15:29.123546
2025-06-11 17:15:29.107116
2025-06-11 17:15:29.902146
2025-06-11 17:15:29.949156
2025-06-11 17:15:29.707142
2025-06-11 17:15:29.605132
2025-06-11 17:15:31.003123
2025-06-11 17:13:35.116178
2025-06-11 17:10:59.753524
2025-06-11 17:15:34.067212
2025-06-11 17:15:32.409112
2025-06-11 17:15:31.149151
2025-06-11 17:15:32.416119
2025-06-11 17:15:33.648134
2025-06-11 17:15:34.392125
2025-06-11 17:13:35.188173
2025-06-11 17:15:31.861128
2025-06-11 17:15:30.735139
2025-06-11 17:15:31.887170
2025-06-11 17:15:34.126948
2025-06-11 17:11:39.364178
2025-06-11 17:15:33.940140
2025-06-11 17:11:01.784171
2025-06-11 17:15:35.864120
2025-06-11 17:15:35.033140
2025-06-11 17:12:17.136200
2025-06-11 17:15:38.090132
2025-06-11 17:15:36.060051
2025-06-11 17:09:22.821189
2025-06-11 17:15:37.415126
2025-06-11 17:14:16.168164
2025-06-11 17:15:37.601133
2025-06-11 17:15:39.374133
2025-06-11 17:15:37.914589
2025-06-11 17:15:38.849121
2025-06-11 17:15:37.664130
2025-06-11 17:15:37.710125
2025-06-11 17:15:42.437128
2025-06-11 17:15:40.824765
2025-06-11 17:13:39.578200
2025-06-11 17:07:46.036190
2025-06-11 17:15:43.369119
2025-06-11 17:14:15.669197
2025-06-11 17:15:41.123139
2025-06-11 17:15:42.844124
2025-06-11 17:15:43.779122
2025-06-11 17:15:44.198952
2025-06-11 17:15:44.241113
2025-06-11 17:13:53.718143
2025-06-11 17:12:38.282451
2025-06-11 17:15:44.854117
2025-06-11 17:14:02.877200
2025-06-11 17:15:47.526136
2025-06-11 17:15:47.467124
2025-06-11 17:15:47.736121
2025-06-11 17:15:47.450137
2025-06-11 17:15:48.569131
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8566666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 507.86

2025-06-11 17:15:48.319123
2025-06-11 17:14:35.814422
2025-06-11 17:15:52.950127
2025-06-11 17:13:57.422179
2025-06-11 17:15:53.256121
2025-06-11 17:13:59.565188
2025-06-11 17:15:55.498133
2025-06-11 17:14:32.799213
2025-06-11 17:14:53.373136
2025-06-11 17:15:58.596447
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4091666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 410.13

2025-06-11 17:14:49.222216
2025-06-11 17:15:56.658374
2025-06-11 17:16:00.441184
2025-06-11 17:15:58.611198
2025-06-11 17:16:01.095184
2025-06-11 17:16:03.193048
2025-06-11 17:16:02.131179
2025-06-11 17:14:00.483189
2025-06-11 17:16:02.632526
2025-06-11 17:14:02.684235
2025-06-11 17:15:27.311171
2025-06-11 17:16:03.700975
2025-06-11 17:16:07.027120
2025-06-11 17:14:54.980165
2025-06-11 17:16:10.955126
2025-06-11 17:16:12.267197
2025-06-11 17:16:12.737925
2025-06-11 17:16:10.929105
2025-06-11 17:16:14.949126
2025-06-11 17:16:11.892120
2025-06-11 17:16:13.512144
2025-06-11 17:16:16.299141
2025-06-11 17:12:14.314181
2025-06-11 17:16:12.853132
2025-06-11 17:16:18.583211
2025-06-11 17:16:15.158166
2025-06-11 17:15:33.940412
2025-06-11 17:16:21.785133
2025-06-11 17:16:19.652130
2025-06-11 17:16:23.170533
2025-06-11 17:16:21.940136
2025-06-11 17:16:21.448154
2025-06-11 17:16:21.577142
2025-06-11 17:16:24.314131
2025-06-11 17:16:24.093419
2025-06-11 17:16:24.796126
2025-06-11 17:16:23.676151
2025-06-11 17:15:27.019169
2025-06-11 17:16:26.682211
