Beginning of run
landscape params:
2025-06-11 18:59:39.895864
2025-06-11 18:59:56.169034
2025-06-11 19:00:00.526189
2025-06-11 18:57:32.945007
2025-06-11 18:59:58.779725
2025-06-11 18:58:59.107185
2025-06-11 18:59:28.112176
2025-06-11 18:56:44.241159
2025-06-11 18:59:35.157163
2025-06-11 19:00:17.000572
2025-06-11 19:00:10.722897
2025-06-11 18:58:54.823153
2025-06-11 18:59:51.306130
2025-06-11 19:00:11.169183
2025-06-11 19:00:20.788158
2025-06-11 19:00:14.469165
2025-06-11 19:00:20.802216
2025-06-11 19:00:14.867984
2025-06-11 18:58:55.879221
2025-06-11 18:53:40.522211
2025-06-11 19:00:16.560634
2025-06-11 18:59:53.737167
2025-06-11 19:00:16.309188
2025-06-11 19:00:21.908098
2025-06-11 18:58:45.218707
2025-06-11 18:59:57.803081
2025-06-11 18:59:45.686104
2025-06-11 18:59:43.837175
2025-06-11 18:58:57.184141
2025-06-11 19:00:12.893148
2025-06-11 18:59:55.496319
2025-06-11 18:59:04.068161
2025-06-11 18:57:22.671226
2025-06-11 19:00:02.099176
2025-06-11 19:00:35.097290
2025-06-11 19:00:06.864320
2025-06-11 19:00:03.916147
2025-06-11 19:00:14.211697
2025-06-11 19:00:35.317542
2025-06-11 18:54:57.800177
2025-06-11 19:00:32.860832
2025-06-11 19:00:23.109336
2025-06-11 19:00:40.791920
2025-06-11 19:00:34.371062
2025-06-11 19:00:36.024916
2025-06-11 19:00:34.895403
2025-06-11 18:59:57.280227
2025-06-11 19:00:37.442158
2025-06-11 19:00:33.072151
2025-06-11 19:00:28.161297
2025-06-11 19:00:39.052654
2025-06-11 19:00:34.604133
2025-06-11 19:00:32.724667
2025-06-11 19:00:52.615430
2025-06-11 19:00:25.622913
2025-06-11 18:57:50.391157
2025-06-11 19:00:55.263099
2025-06-11 19:00:55.714582
2025-06-11 19:00:56.680598
2025-06-11 19:00:50.158158
2025-06-11 18:59:39.026482
2025-06-11 19:00:53.335506
2025-06-11 19:01:00.770109
2025-06-11 19:00:27.543911
2025-06-11 19:00:47.917475
2025-06-11 19:00:58.042149
2025-06-11 19:00:37.951012
2025-06-11 18:59:48.011821
2025-06-11 19:01:02.806179
2025-06-11 19:00:43.756413
2025-06-11 19:00:42.204192
2025-06-11 19:01:00.836640
2025-06-11 19:00:43.435290
2025-06-11 19:00:31.412153
2025-06-11 18:59:58.252193
2025-06-11 19:01:11.875610
2025-06-11 19:01:12.897280
2025-06-11 19:01:14.124015
2025-06-11 19:01:07.390991
2025-06-11 18:55:51.884750
2025-06-11 19:00:50.600762
2025-06-11 19:01:10.331893
2025-06-11 19:00:50.772129
2025-06-11 19:00:43.009208
2025-06-11 19:00:12.006159
2025-06-11 19:00:51.989151
2025-06-11 19:01:04.107286
2025-06-11 19:00:43.217527
2025-06-11 19:00:54.684111
2025-06-11 19:01:20.977184
2025-06-11 18:55:02.730232
2025-06-11 19:01:01.073746
2025-06-11 19:01:03.037080
2025-06-11 19:01:28.832866
2025-06-11 19:01:23.776683
2025-06-11 19:01:26.856185
2025-06-11 18:57:58.252156
2025-06-11 19:01:08.629145
2025-06-11 19:01:30.278913
2025-06-11 19:01:00.678137
2025-06-11 18:56:07.454282
2025-06-11 18:53:14.519464
2025-06-11 19:01:28.246177
2025-06-11 19:01:16.423241
2025-06-11 19:01:17.427896
2025-06-11 19:01:19.530359
2025-06-11 19:01:30.134585
2025-06-11 19:00:23.627215
2025-06-11 19:01:24.039178
2025-06-11 19:01:23.600824
2025-06-11 18:50:40.652183
2025-06-11 19:01:23.597981
2025-06-11 19:00:28.782881
2025-06-11 19:01:43.273370
2025-06-11 19:01:43.372149
2025-06-11 19:01:32.346502
2025-06-11 19:01:47.860810
2025-06-11 19:01:40.376677
2025-06-11 19:00:43.457581
2025-06-11 19:01:31.440608
2025-06-11 19:01:43.137201
2025-06-11 19:00:35.353363
2025-06-11 19:01:34.665316
2025-06-11 19:01:34.309122
2025-06-11 19:00:41.921657
2025-06-11 19:00:37.593174
2025-06-11 19:01:47.617534
2025-06-11 18:58:24.892202
2025-06-11 19:00:47.791154
2025-06-11 19:01:31.784176
2025-06-11 19:02:01.681439
2025-06-11 18:55:34.250196
2025-06-11 19:01:37.433207
2025-06-11 19:01:55.027149
2025-06-11 18:56:50.097593
2025-06-11 18:58:13.532173
2025-06-11 19:02:00.419661
2025-06-11 19:01:59.965676
2025-06-11 19:01:14.110131
2025-06-11 19:01:55.285838
2025-06-11 19:01:57.189126
2025-06-11 19:01:56.288138
2025-06-11 19:02:07.819991
2025-06-11 19:01:48.743147
2025-06-11 19:02:00.075143
2025-06-11 19:01:31.813152
2025-06-11 19:02:12.364227
2025-06-11 19:01:20.502188
2025-06-11 19:02:07.467822
2025-06-11 19:02:09.740568
2025-06-11 19:02:12.485085
2025-06-11 19:01:54.478151
2025-06-11 19:02:10.056163
2025-06-11 18:53:44.519190
2025-06-11 18:57:19.228127
2025-06-11 19:02:15.796174
2025-06-11 18:59:33.666190
2025-06-11 18:57:08.898183
2025-06-11 19:02:27.608989
2025-06-11 19:02:21.633197
2025-06-11 19:02:14.999808
2025-06-11 19:02:31.785132
2025-06-11 19:02:31.734306
2025-06-11 19:02:20.242149
2025-06-11 18:55:50.403192
2025-06-11 18:57:52.739188
2025-06-11 19:02:28.454321
2025-06-11 19:00:16.827469
2025-06-11 19:02:39.026025
2025-06-11 18:55:20.531174
2025-06-11 19:02:33.149073
2025-06-11 18:58:07.076136
2025-06-11 19:02:36.149069
2025-06-11 19:02:35.039761
2025-06-11 19:02:46.939836
2025-06-11 19:02:18.022161
2025-06-11 19:02:47.814149
2025-06-11 19:02:51.008692
2025-06-11 19:02:35.895178
2025-06-11 19:01:59.436192
2025-06-11 18:58:03.517195
2025-06-11 19:02:44.296202
2025-06-11 19:02:54.568628
2025-06-11 19:02:45.823137
2025-06-11 19:02:08.223150
2025-06-11 19:02:17.939271
2025-06-11 19:02:57.850078
2025-06-11 19:02:00.671122
2025-06-11 19:02:38.854162
2025-06-11 19:02:11.580348
2025-06-11 19:02:57.526187
2025-06-11 18:59:02.650206
2025-06-11 19:02:54.758147
2025-06-11 19:02:15.219557
2025-06-11 19:02:59.608129
2025-06-11 19:02:47.404170
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 5582.18

2025-06-11 19:03:06.255964
2025-06-11 19:02:59.843079
2025-06-11 19:03:01.834373
2025-06-11 18:58:34.917255
2025-06-11 19:03:11.444542
2025-06-11 19:03:17.526386
2025-06-11 19:03:12.488143
2025-06-11 19:03:21.360623
2025-06-11 19:03:12.179939
2025-06-11 19:03:14.078162
2025-06-11 19:03:17.317597
2025-06-11 19:03:20.428874
2025-06-11 19:03:27.675172
2025-06-11 19:00:17.555167
2025-06-11 19:03:14.924142
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5541666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.42

2025-06-11 19:02:28.608489
2025-06-11 18:58:45.365452
2025-06-11 19:03:33.087178
2025-06-11 19:03:21.113228
2025-06-11 18:59:37.923167
2025-06-11 19:00:32.751224
2025-06-11 19:03:24.608623
2025-06-11 19:03:28.403460
2025-06-11 19:02:43.526158
2025-06-11 19:03:31.577150
2025-06-11 18:53:04.689124
2025-06-11 19:03:31.631186
2025-06-11 19:03:47.147125
2025-06-11 19:03:37.695123
2025-06-11 19:03:47.349292
2025-06-11 19:01:47.227537
2025-06-11 19:03:32.617909
2025-06-11 19:03:54.165743
2025-06-11 19:00:28.385825
2025-06-11 19:01:09.807201
2025-06-11 19:03:45.303184
2025-06-11 19:03:30.710708
2025-06-11 19:03:51.559137
2025-06-11 19:03:55.063169
2025-06-11 19:03:54.729293
2025-06-11 19:03:53.595694
2025-06-11 19:03:55.239867
2025-06-11 19:03:34.306529
2025-06-11 18:58:49.033226
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59414.45

2025-06-11 19:03:34.438502
2025-06-11 19:04:40.695900
2025-06-11 19:03:37.262575
2025-06-11 19:04:41.082348
2025-06-11 19:04:02.219607
2025-06-11 19:04:41.422583
2025-06-11 19:04:41.888116
2025-06-11 19:04:41.249141
2025-06-11 19:04:41.093153
2025-06-11 19:04:42.582123
2025-06-11 19:04:42.433015
2025-06-11 19:04:42.904115
2025-06-11 19:04:42.728133
2025-06-11 19:04:43.298133
2025-06-11 19:04:43.412674
2025-06-11 19:04:40.947162
2025-06-11 19:04:40.418143
2025-06-11 19:04:43.477915
2025-06-11 19:04:43.888103
2025-06-11 19:04:43.460436
2025-06-11 19:03:19.555177
2025-06-11 19:04:44.165128
2025-06-11 19:04:44.024159
2025-06-11 19:04:44.569110
2025-06-11 19:04:41.571160
2025-06-11 19:04:44.440088
2025-06-11 19:04:44.454148
2025-06-11 19:04:40.574268
2025-06-11 19:04:16.191209
2025-06-11 19:04:45.265828
2025-06-11 19:04:44.884436
2025-06-11 19:04:45.076432
2025-06-11 19:04:45.860119
2025-06-11 19:04:46.168137
2025-06-11 19:04:46.724139
2025-06-11 19:04:07.982420
2025-06-11 19:04:47.218426
2025-06-11 19:04:06.092010
2025-06-11 19:04:47.276051
2025-06-11 19:04:47.331107
2025-06-11 19:04:47.758532
2025-06-11 19:04:48.113600
2025-06-11 19:04:44.367007
2025-06-11 19:04:48.186131
2025-06-11 19:04:47.964632
2025-06-11 19:04:45.260432
2025-06-11 19:04:48.768123
2025-06-11 19:04:48.730107
2025-06-11 19:04:48.564644
2025-06-11 19:02:18.238870
2025-06-11 19:04:49.362355
2025-06-11 19:04:45.873365
2025-06-11 19:04:49.707430
2025-06-11 19:04:49.703123
2025-06-11 19:04:45.356123
2025-06-11 19:04:50.010157
2025-06-11 19:04:50.355133
2025-06-11 19:04:50.693133
2025-06-11 19:04:50.466408
2025-06-11 19:04:45.994162
2025-06-11 19:04:50.955357
2025-06-11 19:04:50.821976
2025-06-11 19:04:51.040896
2025-06-11 19:04:51.349118
2025-06-11 19:04:51.553502
2025-06-11 19:04:51.398652
2025-06-11 19:04:52.042739
2025-06-11 19:03:23.083726
2025-06-11 19:04:52.417112
2025-06-11 19:04:52.643130
2025-06-11 19:04:53.165145
2025-06-11 19:04:53.604916
2025-06-11 19:04:14.587738
2025-06-11 19:04:49.999140
2025-06-11 19:04:53.490121
2025-06-11 19:04:48.760316
2025-06-11 19:04:48.593121
2025-06-11 19:04:54.048121
2025-06-11 19:04:54.340824
2025-06-11 19:03:25.214885
2025-06-11 19:04:54.765400
2025-06-11 19:04:54.662679
2025-06-11 19:03:22.386819
2025-06-11 19:04:13.206369
2025-06-11 19:04:52.155123
2025-06-11 19:04:55.130157
2025-06-11 19:04:55.108127
2025-06-11 19:04:55.477309
2025-06-11 19:04:51.181140
2025-06-11 19:04:55.399155
2025-06-11 19:04:17.411159
2025-06-11 19:04:55.793140
2025-06-11 19:04:17.931215
2025-06-11 19:04:55.890119
2025-06-11 19:04:55.997685
2025-06-11 19:04:56.197844
2025-06-11 19:04:56.381128
2025-06-11 19:04:56.491944
2025-06-11 19:04:56.525106
2025-06-11 19:04:50.486115
2025-06-11 19:04:56.881136
2025-06-11 19:04:56.814809
2025-06-11 19:04:57.048142
2025-06-11 19:04:57.359820
2025-06-11 19:03:27.714565
2025-06-11 19:04:57.296830
2025-06-11 19:04:57.676127
2025-06-11 19:04:57.775138
2025-06-11 19:04:58.280785
2025-06-11 19:04:58.820145
2025-06-11 19:04:54.472121
2025-06-11 19:04:54.389116
2025-06-11 19:04:54.305133
2025-06-11 19:03:28.852410
2025-06-11 18:58:51.926189
2025-06-11 19:04:55.963132
2025-06-11 19:04:10.723217
2025-06-11 19:04:57.161391
2025-06-11 19:04:03.374189
2025-06-11 19:05:00.275119
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 206, 0, 0, 0, 28, 2, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 143, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 4018, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2]
accuracy: 0.8; coop_accuracy: 0.99; mean sensitivity: 0.2858333333333333; avg rank: 44.53; stdev rank: 400.13178966435544; total pools: 126.47

2025-06-11 19:05:06.881175
2025-06-11 19:05:07.313111
2025-06-11 19:05:07.540962
2025-06-11 19:05:07.544172
2025-06-11 19:04:19.510176
2025-06-11 19:05:07.668114
2025-06-11 19:05:07.840201
2025-06-11 19:05:07.944013
2025-06-11 19:05:08.036273
2025-06-11 19:05:08.194999
2025-06-11 19:04:03.816183
2025-06-11 19:05:08.489754
2025-06-11 19:05:08.602795
2025-06-11 19:04:11.678434
2025-06-11 19:05:08.402422
2025-06-11 19:05:08.618117
2025-06-11 19:05:08.969720
2025-06-11 19:04:34.355458
2025-06-11 19:05:09.339807
2025-06-11 19:05:09.987188
2025-06-11 19:05:10.491563
2025-06-11 19:05:10.787104
2025-06-11 19:04:42.379115
2025-06-11 19:05:10.141186
2025-06-11 19:05:10.358311
2025-06-11 19:05:11.010968
2025-06-11 19:05:10.956138
2025-06-11 19:05:10.611163
2025-06-11 19:05:11.418174
2025-06-11 19:05:11.122141
2025-06-11 19:05:11.280307
2025-06-11 19:05:11.383152
2025-06-11 19:05:11.339212
2025-06-11 19:05:11.760282
2025-06-11 19:05:11.875597
2025-06-11 19:05:11.774250
2025-06-11 19:05:11.767179
2025-06-11 19:05:11.992330
2025-06-11 19:05:12.033108
2025-06-11 19:05:11.982151
2025-06-11 19:05:12.355641
2025-06-11 19:05:12.325127
2025-06-11 19:05:12.385251
2025-06-11 19:05:12.499922
2025-06-11 19:05:12.459710
2025-06-11 19:05:12.601090
2025-06-11 19:05:12.557176
2025-06-11 19:05:12.950715
2025-06-11 19:05:13.050288
2025-06-11 19:05:08.332250
2025-06-11 19:05:13.400115
2025-06-11 19:05:08.873121
2025-06-11 19:05:13.149290
2025-06-11 19:05:13.516525
2025-06-11 19:05:13.484570
2025-06-11 19:05:13.812126
2025-06-11 19:05:14.165155
2025-06-11 19:05:13.908600
2025-06-11 19:05:14.245425
2025-06-11 19:05:14.158122
2025-06-11 19:05:14.556148
2025-06-11 19:05:14.730992
2025-06-11 19:04:21.767140
2025-06-11 19:05:14.084391
2025-06-11 19:05:14.333131
2025-06-11 19:05:14.805128
2025-06-11 19:05:15.431146
2025-06-11 19:05:15.157123
2025-06-11 19:05:15.681086
2025-06-11 19:05:15.731522
2025-06-11 19:05:13.756587
2025-06-11 19:05:15.299122
2025-06-11 19:05:16.161681
2025-06-11 19:05:16.004134
2025-06-11 19:05:15.973632
2025-06-11 19:05:16.434144
2025-06-11 19:05:16.828807
2025-06-11 19:05:16.872766
2025-06-11 19:05:16.935428
2025-06-11 19:05:17.168022
2025-06-11 19:05:17.194560
2025-06-11 19:05:17.479247
2025-06-11 19:05:17.158578
2025-06-11 19:05:17.598683
2025-06-11 19:04:37.136857
2025-06-11 19:05:17.604004
2025-06-11 19:05:17.209344
2025-06-11 19:03:40.171105
2025-06-11 19:05:17.880754
2025-06-11 19:05:17.906226
2025-06-11 19:05:18.091125
2025-06-11 19:05:15.088642
2025-06-11 19:05:18.064535
2025-06-11 19:04:31.591192
2025-06-11 19:05:18.297128
2025-06-11 19:05:17.829845
2025-06-11 19:05:18.316433
2025-06-11 19:05:18.482130
2025-06-11 19:05:13.693122
2025-06-11 19:05:16.764124
2025-06-11 19:05:18.539802
2025-06-11 19:05:18.912877
2025-06-11 19:05:18.937821
2025-06-11 19:05:19.230009
2025-06-11 19:05:19.638574
2025-06-11 19:05:18.930100
2025-06-11 19:05:18.928363
2025-06-11 19:04:56.319786
2025-06-11 19:03:58.284160
2025-06-11 19:05:23.624122
2025-06-11 19:05:23.781142
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 2, 0, 0, 28, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 58, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 28, 0, 0, 28, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 58, 0, 2, 0, 0, 0, 0, 0, 2, 2]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.2; avg rank: 4.62; stdev rank: 22.410167335385964; total pools: 104.13

2025-06-11 19:04:40.775958
2025-06-11 19:04:17.007480
2025-06-11 19:05:29.166868
2025-06-11 19:05:29.333146
2025-06-11 19:05:29.664188
2025-06-11 19:05:29.473216
2025-06-11 19:05:30.118186
2025-06-11 19:05:29.928144
2025-06-11 19:05:30.308228
2025-06-11 19:05:30.378175
2025-06-11 19:05:30.433674
2025-06-11 19:05:30.600797
2025-06-11 19:05:30.700684
2025-06-11 19:04:41.648518
2025-06-11 19:05:30.907721
2025-06-11 19:05:31.092606
2025-06-11 19:04:56.215841
2025-06-11 19:05:31.007201
2025-06-11 19:05:30.926193
2025-06-11 19:04:09.582250
2025-06-11 19:05:31.170133
2025-06-11 19:05:31.130113
2025-06-11 19:03:30.738680
2025-06-11 19:05:31.239012
2025-06-11 19:05:31.510692
2025-06-11 19:05:31.785662
2025-06-11 19:05:31.809856
2025-06-11 19:05:31.833151
2025-06-11 19:05:31.947537
2025-06-11 19:05:32.061708
2025-06-11 19:05:32.461123
2025-06-11 19:05:29.018157
2025-06-11 19:05:32.642374
2025-06-11 19:05:32.778131
2025-06-11 19:05:33.071902
2025-06-11 19:05:33.297809
2025-06-11 19:05:33.417116
2025-06-11 19:05:31.895630
2025-06-11 19:05:33.804993
2025-06-11 19:05:34.278084
2025-06-11 19:05:34.144968
2025-06-11 19:05:34.110661
2025-06-11 19:05:34.649219
2025-06-11 19:05:34.984181
2025-06-11 19:05:34.886571
2025-06-11 19:05:32.201847
2025-06-11 19:05:35.343196
2025-06-11 19:05:35.482013
2025-06-11 19:01:31.301149
2025-06-11 19:05:35.580415
2025-06-11 19:05:35.966119
2025-06-11 19:05:34.514125
2025-06-11 19:05:37.460142
2025-06-11 19:05:38.386250
2025-06-11 19:05:36.585147
2025-06-11 19:05:33.591171
2025-06-11 19:05:39.216606
2025-06-11 19:05:39.535891
2025-06-11 19:05:39.389104
2025-06-11 19:05:39.681098
2025-06-11 19:05:40.347148
2025-06-11 19:05:34.357144
2025-06-11 19:05:40.327015
2025-06-11 19:05:35.067875
2025-06-11 19:05:40.239590
2025-06-11 19:05:40.857141
2025-06-11 19:05:41.319117
2025-06-11 19:05:40.427159
2025-06-11 19:05:41.979790
2025-06-11 19:05:42.464121
2025-06-11 19:05:41.970003
2025-06-11 19:04:55.322605
2025-06-11 19:05:42.938121
2025-06-11 19:05:01.546102
2025-06-11 19:05:42.543124
2025-06-11 19:05:09.929731
2025-06-11 19:05:43.268394
2025-06-11 19:05:43.657112
2025-06-11 19:05:43.906551
2025-06-11 19:05:44.262049
2025-06-11 19:05:44.171127
2025-06-11 19:05:44.859415
2025-06-11 19:05:44.459772
2025-06-11 19:05:45.000956
2025-06-11 19:05:39.050205
2025-06-11 19:05:45.796707
2025-06-11 19:05:45.620150
2025-06-11 19:05:43.129110
2025-06-11 19:04:54.687792
2025-06-11 19:05:46.166371
2025-06-11 19:05:46.631637
2025-06-11 19:05:39.887134
2025-06-11 19:05:47.103860
2025-06-11 19:05:40.898843
2025-06-11 19:05:46.936266
2025-06-11 19:05:11.226144
2025-06-11 19:05:47.661040
2025-06-11 19:05:47.805391
2025-06-11 19:02:29.227187
2025-06-11 19:05:48.369278
2025-06-11 19:05:41.540127
2025-06-11 19:05:48.372130
2025-06-11 19:05:47.555613
2025-06-11 19:05:48.965118
2025-06-11 19:05:24.562953
2025-06-11 19:02:07.961220
2025-06-11 19:05:46.543171
2025-06-11 19:05:45.884605
2025-06-11 19:05:49.838124
2025-06-11 19:05:46.915112
2025-06-11 19:05:47.173134
2025-06-11 19:05:49.452148
2025-06-11 19:05:50.262128
2025-06-11 18:58:59.777235
2025-06-11 19:05:08.339142
2025-06-11 19:05:05.877036
2025-06-11 19:01:07.679193
2025-06-11 19:05:09.135126
2025-06-11 19:05:52.361917
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.82

2025-06-11 19:05:57.879467
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.4466666666666667; avg rank: 0.18; stdev rank: 0.5723635208501674; total pools: 183.93

2025-06-11 19:05:58.590143
2025-06-11 19:05:08.994191
2025-06-11 19:05:58.200188
2025-06-11 19:05:58.753906
2025-06-11 19:05:58.406917
2025-06-11 19:05:59.238113
2025-06-11 19:05:58.918510
2025-06-11 19:05:59.365781
2025-06-11 19:05:59.376154
2025-06-11 19:04:02.941205
2025-06-11 19:05:59.632025
2025-06-11 19:04:46.647144
2025-06-11 19:06:00.085116
2025-06-11 19:06:00.178109
2025-06-11 19:05:59.486359
2025-06-11 19:06:00.204000
2025-06-11 19:04:53.012144
2025-06-11 19:06:00.742126
2025-06-11 19:06:01.031767
2025-06-11 19:06:00.876131
2025-06-11 19:06:00.889130
2025-06-11 19:05:59.796991
2025-06-11 19:03:32.920218
2025-06-11 19:06:01.208166
2025-06-11 19:06:01.942234
2025-06-11 19:04:58.060572
2025-06-11 19:06:01.732136
2025-06-11 19:06:01.051458
2025-06-11 19:06:02.363648
2025-06-11 19:06:01.981134
2025-06-11 19:06:01.966139
2025-06-11 19:06:02.126133
2025-06-11 19:06:02.281125
2025-06-11 19:06:00.601463
2025-06-11 19:06:00.879146
2025-06-11 19:06:02.865153
2025-06-11 19:06:02.303130
2025-06-11 19:06:02.774539
2025-06-11 19:06:03.081159
2025-06-11 19:06:02.952147
2025-06-11 19:06:03.413125
2025-06-11 19:06:02.983541
2025-06-11 19:06:01.929946
2025-06-11 19:06:02.196371
2025-06-11 19:05:31.836769
2025-06-11 19:06:02.912381
2025-06-11 19:06:02.645418
2025-06-11 19:06:03.706235
2025-06-11 19:06:04.101149
2025-06-11 19:05:15.405154
2025-06-11 19:06:03.275132
2025-06-11 19:03:03.694190
2025-06-11 19:06:04.139096
2025-06-11 19:06:02.921142
2025-06-11 19:06:04.273159
2025-06-11 19:06:04.426155
2025-06-11 19:06:04.563118
2025-06-11 19:06:03.396142
2025-06-11 19:06:01.742193
2025-06-11 19:06:04.214168
2025-06-11 19:06:04.784229
2025-06-11 19:06:04.431208
2025-06-11 19:06:05.115905
2025-06-11 19:06:04.438140
2025-06-11 19:06:05.485125
2025-06-11 19:06:01.411166
2025-06-11 19:06:05.906360
2025-06-11 19:06:05.736124
2025-06-11 19:06:06.025770
2025-06-11 19:06:05.514173
2025-06-11 19:06:05.255808
2025-06-11 19:06:05.994136
2025-06-11 19:06:06.360137
2025-06-11 19:06:06.726151
2025-06-11 19:06:06.734926
2025-06-11 19:06:06.793680
2025-06-11 19:06:06.635284
2025-06-11 19:06:06.907108
2025-06-11 19:06:07.361136
2025-06-11 19:06:06.786114
