Beginning of run
landscape params:
2025-06-11 18:16:00.887182
2025-06-11 18:13:52.940242
2025-06-11 18:16:00.542183
2025-06-11 18:16:00.118181
2025-06-11 18:16:01.770177
2025-06-11 18:16:01.299807
2025-06-11 18:08:58.117256
2025-06-11 18:16:01.944194
2025-06-11 18:16:01.922158
2025-06-11 18:16:02.162743
2025-06-11 18:16:01.095250
2025-06-11 18:16:01.399170
2025-06-11 18:14:26.922211
2025-06-11 18:16:03.426174
2025-06-11 18:08:48.421430
2025-06-11 18:16:04.472198
2025-06-11 18:13:39.857210
2025-06-11 18:16:03.888173
2025-06-11 18:16:04.067169
2025-06-11 18:16:03.166910
2025-06-11 18:16:02.897178
2025-06-11 18:16:04.827179
2025-06-11 18:16:04.845166
2025-06-11 18:09:20.474236
2025-06-11 18:14:35.644194
2025-06-11 18:16:04.637160
2025-06-11 18:16:03.405672
2025-06-11 18:16:04.699175
2025-06-11 18:16:05.957171
2025-06-11 18:16:06.299171
2025-06-11 18:13:42.161190
2025-06-11 18:16:07.317616
2025-06-11 18:16:07.468178
2025-06-11 18:16:06.290165
2025-06-11 18:16:07.771171
2025-06-11 18:16:07.634171
2025-06-11 18:16:08.157179
2025-06-11 18:16:06.379187
2025-06-11 18:16:09.250164
2025-06-11 18:16:07.569324
2025-06-11 18:16:07.865538
2025-06-11 18:16:08.410191
2025-06-11 18:16:06.400173
2025-06-11 18:14:52.138215
2025-06-11 18:16:09.739302
2025-06-11 18:16:10.020185
2025-06-11 18:16:10.012156
2025-06-11 18:16:10.816195
2025-06-11 18:16:09.877164
2025-06-11 18:16:11.570190
2025-06-11 18:16:11.748169
2025-06-11 18:16:12.329167
2025-06-11 18:14:52.591223
2025-06-11 18:16:12.894171
2025-06-11 18:16:11.689185
2025-06-11 18:16:12.490172
2025-06-11 18:16:12.837368
2025-06-11 18:16:12.855176
2025-06-11 18:14:41.292213
2025-06-11 18:13:55.298196
2025-06-11 18:16:14.833182
2025-06-11 18:16:15.999168
2025-06-11 18:16:15.425396
2025-06-11 18:16:14.469827
2025-06-11 18:16:16.425165
2025-06-11 18:16:15.637193
2025-06-11 18:16:17.510191
2025-06-11 18:16:17.677163
2025-06-11 18:16:16.726208
2025-06-11 18:13:58.815240
2025-06-11 18:16:17.839177
2025-06-11 18:16:19.894165
2025-06-11 18:16:21.049189
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 405, 0, 1, 456, 0, 0, 0, 1, 0, 0, 0, 0, 275, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 553, 1, 0, 0, 0, 0, 159, 0, 1, 1, 2, 2, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 1]
accuracy: 0.69; coop_accuracy: 0.97; mean sensitivity: 0.2733333333333333; avg rank: 18.82; stdev rank: 86.21523995211057; total pools: 123.93

2025-06-11 18:16:19.126187
2025-06-11 18:16:20.014509
2025-06-11 18:11:35.875233
2025-06-11 18:16:22.513172
2025-06-11 18:16:21.963436
2025-06-11 18:16:22.369844
2025-06-11 18:16:25.684171
2025-06-11 18:16:23.210176
2025-06-11 18:16:25.115172
2025-06-11 18:16:25.512851
2025-06-11 18:16:27.971175
2025-06-11 18:14:16.587240
2025-06-11 18:16:28.288177
2025-06-11 18:16:28.213178
2025-06-11 18:16:28.696225
2025-06-11 18:16:27.874167
2025-06-11 18:14:53.682249
2025-06-11 18:16:30.177198
2025-06-11 18:16:31.289220
2025-06-11 18:16:30.779191
2025-06-11 18:16:30.865166
2025-06-11 18:16:31.310170
2025-06-11 18:16:33.807848
2025-06-11 18:16:34.757997
2025-06-11 18:16:34.553224
2025-06-11 18:16:35.267167
2025-06-11 18:16:33.993190
2025-06-11 18:16:36.759168
2025-06-11 18:16:34.889179
2025-06-11 18:16:37.079175
2025-06-11 18:16:36.994042
2025-06-11 18:15:27.037242
2025-06-11 18:11:37.269217
2025-06-11 18:16:37.065611
2025-06-11 18:16:37.698242
2025-06-11 18:12:44.294254
2025-06-11 18:16:37.473161
2025-06-11 18:16:40.153168
2025-06-11 18:16:39.913167
2025-06-11 18:16:40.168208
2025-06-11 18:16:40.856459
2025-06-11 18:16:40.678177
2025-06-11 18:16:41.133169
2025-06-11 18:16:41.547084
2025-06-11 18:16:41.666259
2025-06-11 18:16:42.466175
2025-06-11 18:16:42.960168
2025-06-11 18:15:09.966252
2025-06-11 18:16:44.058218
2025-06-11 18:11:34.879233
2025-06-11 18:16:42.538178
2025-06-11 18:16:43.940180
2025-06-11 18:16:45.172168
2025-06-11 18:16:44.487177
2025-06-11 18:16:45.484168
2025-06-11 18:16:46.020178
2025-06-11 18:16:46.663236
2025-06-11 18:09:17.322181
2025-06-11 18:16:46.158166
2025-06-11 18:16:46.451187
2025-06-11 18:16:46.796175
2025-06-11 18:16:47.050217
2025-06-11 18:16:46.928185
2025-06-11 18:16:47.894646
2025-06-11 18:16:49.100174
2025-06-11 18:16:49.164203
2025-06-11 18:16:49.395176
2025-06-11 18:16:48.896187
2025-06-11 18:16:49.783398
2025-06-11 18:16:50.432166
2025-06-11 18:15:38.549226
2025-06-11 18:16:51.712114
2025-06-11 18:16:50.632169
2025-06-11 18:16:52.204174
2025-06-11 18:16:51.560172
2025-06-11 18:16:52.315185
2025-06-11 18:16:51.863178
2025-06-11 18:16:51.951177
2025-06-11 18:13:03.525225
2025-06-11 18:16:52.402173
2025-06-11 18:09:41.576227
2025-06-11 18:16:53.804181
2025-06-11 18:16:55.266189
2025-06-11 18:16:54.212961
2025-06-11 18:16:54.065787
2025-06-11 18:08:59.131219
2025-06-11 18:16:53.610233
2025-06-11 18:16:54.522187
2025-06-11 18:16:56.862040
2025-06-11 18:13:03.760155
2025-06-11 18:16:54.737654
2025-06-11 18:16:56.704185
2025-06-11 18:16:56.384174
2025-06-11 18:16:57.409181
2025-06-11 18:16:55.870442
2025-06-11 18:13:29.958237
2025-06-11 18:12:31.266235
2025-06-11 18:16:58.856175
2025-06-11 18:13:03.612540
2025-06-11 18:16:58.411795
2025-06-11 18:16:58.657167
2025-06-11 18:16:58.279173
2025-06-11 18:16:58.674163
2025-06-11 18:16:59.093069
2025-06-11 18:16:59.101172
2025-06-11 18:16:59.497200
2025-06-11 18:17:00.520153
2025-06-11 18:17:01.971176
2025-06-11 18:17:01.674166
2025-06-11 18:17:03.028165
2025-06-11 18:17:03.544182
2025-06-11 18:17:03.019173
2025-06-11 18:17:03.147191
2025-06-11 18:17:04.389637
2025-06-11 18:17:04.185178
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.4641666666666666; avg rank: 0.26; stdev rank: 0.48207883172775795; total pools: 182.18

2025-06-11 18:17:04.666176
2025-06-11 18:17:06.742825
2025-06-11 18:17:06.346462
2025-06-11 18:17:07.895179
2025-06-11 18:17:07.966030
2025-06-11 18:14:58.313229
2025-06-11 18:17:08.845172
2025-06-11 18:15:54.128255
2025-06-11 18:17:10.494171
2025-06-11 18:17:09.304130
2025-06-11 18:12:20.734211
2025-06-11 18:15:48.168185
2025-06-11 18:17:11.153770
2025-06-11 18:15:36.385239
2025-06-11 18:17:11.808172
2025-06-11 18:13:53.994224
2025-06-11 18:17:11.575179
2025-06-11 18:17:12.491238
2025-06-11 18:17:09.639165
2025-06-11 18:17:12.894186
2025-06-11 18:17:13.805181
2025-06-11 18:16:02.567901
2025-06-11 18:17:13.839169
2025-06-11 18:17:13.258178
2025-06-11 18:17:14.385193
2025-06-11 18:14:10.273190
2025-06-11 18:17:14.685221
2025-06-11 18:17:15.480416
2025-06-11 18:17:15.689186
2025-06-11 18:17:17.968168
2025-06-11 18:17:16.260187
2025-06-11 18:17:17.724713
2025-06-11 18:17:16.696173
2025-06-11 18:17:17.223207
2025-06-11 18:17:18.097190
2025-06-11 18:17:18.204175
2025-06-11 18:17:19.948179
2025-06-11 18:15:46.507214
2025-06-11 18:17:19.687242
2025-06-11 18:17:19.362178
2025-06-11 18:17:20.702170
2025-06-11 18:17:21.719984
2025-06-11 18:17:21.301166
2025-06-11 18:17:20.878177
2025-06-11 18:16:13.770261
2025-06-11 18:17:21.531819
2025-06-11 18:17:22.625713
2025-06-11 18:15:14.531228
2025-06-11 18:17:23.566165
2025-06-11 18:17:23.061518
2025-06-11 18:17:22.068244
2025-06-11 18:17:24.062181
2025-06-11 18:17:25.255161
2025-06-11 18:17:25.628187
2025-06-11 18:17:25.166171
2025-06-11 18:17:24.801195
2025-06-11 18:17:26.207197
2025-06-11 18:17:24.483226
2025-06-11 18:17:26.726246
2025-06-11 18:17:25.097166
2025-06-11 18:15:53.805601
2025-06-11 18:12:37.102243
2025-06-11 18:17:27.591969
2025-06-11 18:17:28.023180
2025-06-11 18:17:28.584197
2025-06-11 18:17:27.495183
2025-06-11 18:17:27.578202
2025-06-11 18:17:28.448175
2025-06-11 18:17:28.082185
2025-06-11 18:17:29.203164
2025-06-11 18:17:29.324137
2025-06-11 18:17:30.379179
2025-06-11 18:17:29.440179
2025-06-11 18:17:29.707170
2025-06-11 18:17:32.908824
2025-06-11 18:16:19.415233
2025-06-11 18:17:31.274181
2025-06-11 18:17:33.214175
2025-06-11 18:17:30.842174
2025-06-11 18:17:31.102167
2025-06-11 18:17:32.733171
2025-06-11 18:16:51.320351
2025-06-11 18:17:33.059164
2025-06-11 18:16:03.680191
2025-06-11 18:17:32.073172
2025-06-11 18:17:33.041196
2025-06-11 18:17:34.398172
2025-06-11 18:17:34.096395
2025-06-11 18:10:03.571236
2025-06-11 18:17:34.325181
2025-06-11 18:17:34.291194
2025-06-11 18:17:34.314483
2025-06-11 18:17:36.044175
2025-06-11 18:17:35.048763
2025-06-11 18:17:36.058845
2025-06-11 18:17:35.760171
2025-06-11 18:17:36.061559
2025-06-11 18:10:15.837737
2025-06-11 18:14:20.164192
2025-06-11 18:16:22.996028
2025-06-11 18:17:37.628170
2025-06-11 18:17:38.021717
2025-06-11 18:17:38.573900
2025-06-11 18:17:36.846186
2025-06-11 18:17:38.878177
2025-06-11 18:17:38.911301
2025-06-11 18:17:40.052860
2025-06-11 18:17:41.402172
2025-06-11 18:14:22.795139
2025-06-11 18:16:10.476210
2025-06-11 18:17:41.222808
2025-06-11 18:17:40.809186
2025-06-11 18:17:41.350187
2025-06-11 18:17:43.254173
2025-06-11 18:17:43.526175
2025-06-11 18:17:44.614187
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.32583333333333336; avg rank: 0.27; stdev rank: 0.5070502933634887; total pools: 155.48

2025-06-11 18:17:44.487172
2025-06-11 18:12:36.243390
2025-06-11 18:17:45.613176
2025-06-11 18:17:44.839171
2025-06-11 18:17:45.753161
2025-06-11 18:14:16.090257
2025-06-11 18:10:37.400246
2025-06-11 18:17:46.284267
2025-06-11 18:15:38.561201
2025-06-11 18:17:46.391732
2025-06-11 18:17:47.915193
2025-06-11 18:17:46.605164
2025-06-11 18:13:20.246253
2025-06-11 18:15:58.611223
2025-06-11 18:17:48.819195
2025-06-11 18:13:17.839203
2025-06-11 18:17:48.924178
2025-06-11 18:17:49.647708
2025-06-11 18:15:32.941236
2025-06-11 18:17:48.437185
2025-06-11 18:17:50.358171
2025-06-11 18:17:51.629171
2025-06-11 18:17:51.795172
2025-06-11 18:17:51.818356
2025-06-11 18:16:15.263220
2025-06-11 18:17:53.068164
2025-06-11 18:17:51.401478
2025-06-11 18:17:54.203501
2025-06-11 18:17:54.029160
2025-06-11 18:17:53.765170
2025-06-11 18:17:54.754188
2025-06-11 18:17:54.919176
2025-06-11 18:15:55.266256
2025-06-11 18:17:56.668254
2025-06-11 18:17:56.315173
2025-06-11 18:17:58.454457
2025-06-11 18:15:46.084369
2025-06-11 18:17:59.911390
2025-06-11 18:17:58.731166
2025-06-11 18:17:56.926731
2025-06-11 18:17:59.081184
2025-06-11 18:17:58.583182
2025-06-11 18:17:59.429169
2025-06-11 18:18:01.997507
2025-06-11 18:18:00.353234
2025-06-11 18:16:44.478204
2025-06-11 18:18:02.800162
2025-06-11 18:13:18.009215
2025-06-11 18:17:59.227183
2025-06-11 18:12:11.109231
2025-06-11 18:18:02.027198
2025-06-11 18:18:03.132236
2025-06-11 18:18:03.203168
2025-06-11 18:18:03.489761
2025-06-11 18:18:01.807185
2025-06-11 18:18:04.119171
2025-06-11 18:18:01.323175
2025-06-11 18:18:04.460186
2025-06-11 18:18:04.872177
2025-06-11 18:18:04.058170
2025-06-11 18:18:04.635965
2025-06-11 18:18:05.928225
2025-06-11 18:16:55.864206
2025-06-11 18:18:06.994185
2025-06-11 18:18:06.770718
2025-06-11 18:14:57.113338
2025-06-11 18:18:07.332713
2025-06-11 18:18:06.648176
2025-06-11 18:18:06.514119
2025-06-11 18:18:07.036179
2025-06-11 18:18:07.401170
2025-06-11 18:18:06.969175
2025-06-11 18:18:07.753191
2025-06-11 18:16:38.823084
2025-06-11 18:18:07.360451
2025-06-11 18:18:08.575196
2025-06-11 18:18:08.855197
2025-06-11 18:18:07.865181
2025-06-11 18:11:32.935267
2025-06-11 18:18:10.159166
2025-06-11 18:18:09.986188
2025-06-11 18:18:10.819807
2025-06-11 18:18:10.843179
2025-06-11 18:18:09.693173
2025-06-11 18:18:11.599173
2025-06-11 18:18:11.914201
2025-06-11 18:18:11.512422
2025-06-11 18:16:03.618239
2025-06-11 18:18:11.599384
2025-06-11 18:18:13.138627
2025-06-11 18:18:12.834171
2025-06-11 18:18:13.734175
2025-06-11 18:18:13.422171
2025-06-11 18:18:13.132406
2025-06-11 18:18:14.476171
2025-06-11 18:18:13.411185
2025-06-11 18:18:15.586164
2025-06-11 18:16:06.462201
2025-06-11 18:15:45.971233
2025-06-11 18:18:15.527175
2025-06-11 18:18:15.688920
2025-06-11 18:18:13.840185
2025-06-11 18:18:14.774165
2025-06-11 18:18:16.498173
2025-06-11 18:18:15.948511
2025-06-11 18:18:17.795184
2025-06-11 18:18:16.490155
2025-06-11 18:18:17.331197
2025-06-11 18:18:17.408316
2025-06-11 18:18:17.445886
2025-06-11 18:16:13.663251
2025-06-11 18:16:13.501195
2025-06-11 18:18:17.267158
2025-06-11 18:18:18.131172
2025-06-11 18:18:18.213169
2025-06-11 18:18:18.999166
2025-06-11 18:18:19.453169
2025-06-11 18:18:19.610288
2025-06-11 18:18:20.273175
2025-06-11 18:18:20.700688
2025-06-11 18:14:44.495047
2025-06-11 18:18:21.363178
2025-06-11 18:18:21.435172
2025-06-11 18:13:44.578209
2025-06-11 18:18:21.569171
2025-06-11 18:18:21.982176
2025-06-11 18:18:22.135638
2025-06-11 18:18:22.817181
2025-06-11 18:18:22.197176
2025-06-11 18:18:23.348172
2025-06-11 18:16:05.487947
2025-06-11 18:18:23.631918
2025-06-11 18:18:24.923180
2025-06-11 18:18:26.068193
2025-06-11 18:18:26.607180
2025-06-11 18:18:26.231165
2025-06-11 18:18:26.676176
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.6075; avg rank: 0.11; stdev rank: 0.3713488925525429; total pools: 242.33

2025-06-11 18:15:01.695401
2025-06-11 18:18:28.109827
2025-06-11 18:18:26.806170
2025-06-11 18:18:29.417726
2025-06-11 18:16:22.206176
2025-06-11 18:18:31.104695
2025-06-11 18:17:18.361199
2025-06-11 18:18:31.498172
2025-06-11 18:18:31.533361
2025-06-11 18:15:08.140218
2025-06-11 18:18:32.711179
2025-06-11 18:18:30.562181
2025-06-11 18:18:32.600172
2025-06-11 18:18:33.397183
2025-06-11 18:18:35.060806
2025-06-11 18:18:35.276173
2025-06-11 18:17:17.690936
2025-06-11 18:18:36.784176
2025-06-11 18:16:36.361233
2025-06-11 18:18:35.213232
2025-06-11 18:18:36.925594
2025-06-11 18:18:36.027784
2025-06-11 18:18:37.736207
2025-06-11 18:17:34.440239
2025-06-11 18:18:38.979181
2025-06-11 18:17:20.519198
2025-06-11 18:18:39.798310
2025-06-11 18:18:37.458185
2025-06-11 18:18:39.810162
2025-06-11 18:14:56.316185
2025-06-11 18:18:39.973224
2025-06-11 18:18:41.928177
2025-06-11 18:18:42.624254
2025-06-11 18:16:26.177234
2025-06-11 18:18:37.693259
2025-06-11 18:18:41.452174
2025-06-11 18:18:42.005227
2025-06-11 18:18:44.788179
2025-06-11 18:17:15.680208
2025-06-11 18:18:44.456166
2025-06-11 18:18:44.717169
2025-06-11 18:18:42.257283
2025-06-11 18:18:46.639174
2025-06-11 18:18:41.809172
2025-06-11 18:18:44.636633
2025-06-11 18:18:46.576162
2025-06-11 18:18:47.307260
2025-06-11 18:18:47.512688
2025-06-11 18:15:09.888282
2025-06-11 18:18:46.308010
2025-06-11 18:11:15.993222
2025-06-11 18:18:48.782168
2025-06-11 18:17:45.423246
2025-06-11 18:18:49.107187
2025-06-11 18:18:49.401183
2025-06-11 18:18:50.019230
2025-06-11 18:18:49.543176
2025-06-11 18:14:23.020216
2025-06-11 18:18:48.000190
2025-06-11 18:18:49.901888
2025-06-11 18:18:46.733177
2025-06-11 18:18:50.511176
2025-06-11 18:18:50.905165
2025-06-11 18:18:51.586034
2025-06-11 18:17:26.596224
2025-06-11 18:18:53.358368
2025-06-11 18:15:26.955206
2025-06-11 18:18:54.389109
2025-06-11 18:18:51.330173
2025-06-11 18:18:54.917204
2025-06-11 18:18:52.144189
2025-06-11 18:18:52.639184
2025-06-11 18:18:53.279256
2025-06-11 18:17:50.529231
2025-06-11 18:18:56.750979
2025-06-11 18:18:56.013164
2025-06-11 18:18:57.388167
2025-06-11 18:17:30.212241
2025-06-11 18:18:55.995176
2025-06-11 18:18:56.418196
2025-06-11 18:18:56.541075
2025-06-11 18:18:56.137174
2025-06-11 18:18:54.413188
2025-06-11 18:18:59.904173
2025-06-11 18:19:00.258182
2025-06-11 18:19:01.239168
2025-06-11 18:19:01.904187
2025-06-11 18:19:00.199228
2025-06-11 18:17:40.227233
2025-06-11 18:17:38.561221
2025-06-11 18:18:59.481182
2025-06-11 18:17:39.874236
2025-06-11 18:19:00.445168
2025-06-11 18:19:04.996185
2025-06-11 18:19:02.920167
2025-06-11 18:19:03.899191
2025-06-11 18:19:03.437782
2025-06-11 18:19:03.556165
2025-06-11 18:19:06.608177
2025-06-11 18:19:04.596180
2025-06-11 18:19:06.981198
2025-06-11 18:19:09.520201
2025-06-11 18:19:07.368179
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.40583333333333327; avg rank: 0.13; stdev rank: 0.391279950930277; total pools: 204.25

2025-06-11 18:17:13.332173
2025-06-11 18:19:09.387171
2025-06-11 18:19:10.832872
2025-06-11 18:19:10.538171
2025-06-11 18:18:05.032227
2025-06-11 18:19:11.712177
2025-06-11 18:19:13.114522
2025-06-11 18:14:46.095227
2025-06-11 18:19:13.112041
2025-06-11 18:19:15.875662
2025-06-11 18:19:16.074046
2025-06-11 18:18:14.462203
2025-06-11 18:19:17.177422
2025-06-11 18:19:18.306220
2025-06-11 18:19:18.339175
2025-06-11 18:19:17.772176
2025-06-11 18:19:19.396170
2025-06-11 18:19:20.972080
2025-06-11 18:19:21.018177
2025-06-11 18:19:21.035163
2025-06-11 18:19:23.777286
2025-06-11 18:19:23.180598
2025-06-11 18:19:24.343173
2025-06-11 18:15:06.376019
2025-06-11 18:19:25.274179
2025-06-11 18:19:23.923937
2025-06-11 18:17:58.147221
2025-06-11 18:19:25.752189
2025-06-11 18:19:24.247167
2025-06-11 18:19:26.925993
2025-06-11 18:19:26.588199
2025-06-11 18:19:28.875170
2025-06-11 18:18:04.851424
2025-06-11 18:19:29.654187
2025-06-11 18:19:29.600251
2025-06-11 18:19:33.643231
2025-06-11 18:19:30.275167
2025-06-11 18:19:31.103185
2025-06-11 18:19:31.759217
2025-06-11 18:19:29.720792
2025-06-11 18:19:32.856209
2025-06-11 18:19:32.585160
2025-06-11 18:19:32.565161
2025-06-11 18:19:36.239182
2025-06-11 18:19:34.114177
2025-06-11 18:18:13.020192
2025-06-11 18:19:33.344170
2025-06-11 18:18:46.078207
2025-06-11 18:19:37.072247
2025-06-11 18:19:38.860176
2025-06-11 18:19:36.260177
2025-06-11 18:19:37.954486
2025-06-11 18:19:38.942189
2025-06-11 18:19:38.525172
2025-06-11 18:19:39.325180
2025-06-11 18:18:42.563170
2025-06-11 18:19:38.408175
2025-06-11 18:19:38.105162
2025-06-11 18:18:06.711230
2025-06-11 18:19:40.238227
2025-06-11 18:19:40.373170
2025-06-11 18:19:41.292168
2025-06-11 18:19:40.443170
2025-06-11 18:19:38.394185
2025-06-11 18:19:43.489175
2025-06-11 18:19:40.967183
2025-06-11 18:19:43.797582
2025-06-11 18:17:32.895226
2025-06-11 18:18:38.042209
2025-06-11 18:19:42.659209
2025-06-11 18:19:43.355178
2025-06-11 18:19:44.649005
2025-06-11 18:19:45.999170
2025-06-11 18:19:46.071175
2025-06-11 18:19:46.880494
2025-06-11 18:19:45.258171
2025-06-11 18:19:47.437182
2025-06-11 18:19:47.931180
2025-06-11 18:19:46.782174
2025-06-11 18:19:45.334748
2025-06-11 18:19:48.507186
2025-06-11 18:19:48.560173
2025-06-11 18:19:48.927165
2025-06-11 18:19:48.543175
2025-06-11 18:19:50.370167
2025-06-11 18:18:38.066195
2025-06-11 18:19:50.317181
2025-06-11 18:19:53.821176
2025-06-11 18:19:52.635187
2025-06-11 18:19:51.315422
2025-06-11 18:19:54.127680
2025-06-11 18:16:55.772253
2025-06-11 18:19:53.746174
2025-06-11 18:19:53.973158
2025-06-11 18:19:53.509174
2025-06-11 18:19:53.761161
2025-06-11 18:19:54.493159
2025-06-11 18:19:54.715207
2025-06-11 18:15:58.449215
2025-06-11 18:19:54.348164
2025-06-11 18:19:56.323206
2025-06-11 18:19:53.319316
2025-06-11 18:19:54.842170
2025-06-11 18:19:55.359160
2025-06-11 18:17:54.471532
2025-06-11 18:19:58.575257
2025-06-11 18:19:58.604173
2025-06-11 18:20:00.319122
2025-06-11 18:20:00.022166
2025-06-11 18:19:58.234199
2025-06-11 18:20:00.330183
2025-06-11 18:19:59.852181
2025-06-11 18:20:00.236166
2025-06-11 18:19:58.518329
2025-06-11 18:19:58.880320
2025-06-11 18:20:01.608187
2025-06-11 18:19:58.111169
2025-06-11 18:20:01.554191
2025-06-11 18:18:57.013791
2025-06-11 18:18:47.490225
2025-06-11 18:20:04.384163
2025-06-11 18:20:01.089187
2025-06-11 18:20:02.631182
2025-06-11 18:20:05.984171
2025-06-11 18:20:06.077879
2025-06-11 18:20:05.318088
2025-06-11 18:20:05.967168
2025-06-11 18:17:58.469193
2025-06-11 18:20:08.482170
2025-06-11 18:19:09.665221
2025-06-11 18:20:05.795284
2025-06-11 18:18:32.139202
2025-06-11 18:20:08.647169
2025-06-11 18:20:06.530168
2025-06-11 18:20:06.320172
2025-06-11 18:20:06.782637
2025-06-11 18:20:07.549175
2025-06-11 18:20:06.984166
2025-06-11 18:19:03.699213
2025-06-11 18:20:09.811172
2025-06-11 18:20:11.310195
2025-06-11 18:20:11.634172
2025-06-11 18:20:10.365174
2025-06-11 18:20:11.622272
2025-06-11 18:18:49.732168
2025-06-11 18:20:10.866020
2025-06-11 18:20:13.716649
2025-06-11 18:20:12.862180
2025-06-11 18:17:54.710559
2025-06-11 18:20:14.447170
2025-06-11 18:20:13.351173
2025-06-11 18:20:15.454179
2025-06-11 18:20:14.792176
2025-06-11 18:20:14.219165
2025-06-11 18:20:16.060166
2025-06-11 18:20:16.929177
2025-06-11 18:20:17.380167
2025-06-11 18:20:17.143172
2025-06-11 18:20:17.773169
2025-06-11 18:20:20.619177
2025-06-11 18:20:19.224186
2025-06-11 18:20:18.643174
2025-06-11 18:18:20.650223
2025-06-11 18:20:19.923162
2025-06-11 18:19:39.556250
2025-06-11 18:20:22.372130
2025-06-11 18:18:53.927187
2025-06-11 18:20:21.405162
2025-06-11 18:19:03.766238
2025-06-11 18:20:23.360183
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
