Beginning of run
landscape params:
2025-06-11 17:12:12.486888
2025-06-11 17:12:12.464664
2025-06-11 17:12:11.425244
2025-06-11 17:12:13.799206
2025-06-11 17:12:10.866266
2025-06-11 17:12:10.224226
2025-06-11 17:12:12.534396
2025-06-11 17:12:13.460259
2025-06-11 17:12:11.350261
2025-06-11 17:12:14.256238
2025-06-11 17:12:10.393211
2025-06-11 17:12:12.148884
2025-06-11 17:12:13.855256
2025-06-11 17:12:14.417370
2025-06-11 17:12:14.443573
2025-06-11 17:12:12.495232
2025-06-11 17:12:14.294396
2025-06-11 17:12:14.041283
2025-06-11 17:12:15.523239
2025-06-11 17:12:15.197226
2025-06-11 17:12:15.292276
2025-06-11 17:12:13.996423
2025-06-11 17:12:14.462228
2025-06-11 17:12:14.639670
2025-06-11 17:12:15.419911
2025-06-11 17:12:16.107326
2025-06-11 17:12:16.093088
2025-06-11 17:12:15.569720
2025-06-11 17:10:17.007257
2025-06-11 17:12:15.707213
2025-06-11 17:12:16.354256
2025-06-11 17:12:14.972252
2025-06-11 17:12:15.914184
2025-06-11 17:12:17.140377
2025-06-11 17:10:44.755459
2025-06-11 17:12:16.825254
2025-06-11 17:12:16.358037
2025-06-11 17:12:15.726419
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 93, 0, 93]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.5875; avg rank: 2.28; stdev rank: 12.969255953985948; total pools: 243.62

2025-06-11 17:12:16.955328
2025-06-11 17:12:18.169230
2025-06-11 17:12:16.718196
2025-06-11 17:12:17.546510
2025-06-11 17:12:19.366246
2025-06-11 17:12:19.439245
2025-06-11 17:09:53.062985
2025-06-11 17:10:36.100201
2025-06-11 17:12:21.552226
2025-06-11 17:12:19.235251
2025-06-11 17:12:18.401213
2025-06-11 17:12:19.761243
2025-06-11 17:12:23.062575
2025-06-11 17:12:23.160254
2025-06-11 17:12:23.198218
2025-06-11 17:09:41.443175
2025-06-11 17:12:22.414219
2025-06-11 17:12:24.276208
2025-06-11 17:10:02.215971
2025-06-11 17:12:24.367274
2025-06-11 17:12:21.253404
2025-06-11 17:12:25.299203
2025-06-11 17:12:24.811213
2025-06-11 17:12:23.417957
2025-06-11 17:12:22.885016
2025-06-11 17:10:10.420236
2025-06-11 17:08:43.242258
2025-06-11 17:09:52.299203
2025-06-11 17:12:26.968226
2025-06-11 17:12:27.253890
2025-06-11 17:12:27.244249
2025-06-11 17:12:25.662558
2025-06-11 17:12:25.844742
2025-06-11 17:09:44.050907
2025-06-11 17:12:28.334254
2025-06-11 17:10:06.915923
2025-06-11 17:12:29.445276
2025-06-11 17:12:28.809299
2025-06-11 17:12:31.604415
2025-06-11 17:12:31.430299
2025-06-11 17:12:29.387228
2025-06-11 17:12:31.084220
2025-06-11 17:12:33.107201
2025-06-11 17:08:16.955982
2025-06-11 17:12:33.278239
2025-06-11 17:12:31.519324
2025-06-11 17:12:33.736123
2025-06-11 17:12:35.137208
2025-06-11 17:09:53.758287
2025-06-11 17:12:35.372295
2025-06-11 17:12:29.399424
2025-06-11 17:12:36.641900
2025-06-11 17:12:32.289233
2025-06-11 17:12:34.871334
2025-06-11 17:04:11.894330
2025-06-11 17:12:34.420252
2025-06-11 17:12:36.325273
2025-06-11 17:12:35.151423
2025-06-11 17:12:36.312280
2025-06-11 17:12:35.763557
2025-06-11 17:12:38.905246
2025-06-11 17:12:33.806539
2025-06-11 17:12:37.723267
2025-06-11 17:12:37.983237
2025-06-11 17:12:38.845208
2025-06-11 17:12:38.195199
2025-06-11 17:10:02.364119
2025-06-11 17:12:37.530225
2025-06-11 17:12:38.178251
2025-06-11 17:12:41.105778
2025-06-11 17:12:39.227218
2025-06-11 17:12:40.962732
2025-06-11 17:12:41.301742
2025-06-11 17:12:41.577244
2025-06-11 17:12:40.751222
2025-06-11 17:12:39.038268
2025-06-11 17:12:42.413105
2025-06-11 17:10:19.381618
2025-06-11 17:12:38.685281
2025-06-11 17:12:45.077242
2025-06-11 17:10:04.683636
2025-06-11 17:12:45.029780
2025-06-11 17:12:41.679220
2025-06-11 17:12:44.888192
2025-06-11 17:12:44.452228
2025-06-11 17:12:44.501248
2025-06-11 17:10:22.737988
2025-06-11 17:12:45.505240
2025-06-11 17:12:44.730198
2025-06-11 17:12:42.492219
2025-06-11 17:12:44.282208
2025-06-11 17:12:42.974222
2025-06-11 17:12:42.105105
2025-06-11 17:12:47.043187
2025-06-11 17:12:40.770288
2025-06-11 17:12:39.024255
2025-06-11 17:11:22.879010
2025-06-11 17:12:46.124260
2025-06-11 17:12:47.371414
2025-06-11 17:12:46.307833
2025-06-11 17:12:47.145768
2025-06-11 17:12:46.896207
2025-06-11 17:12:46.500960
2025-06-11 17:12:46.948831
2025-06-11 17:12:47.357108
2025-06-11 17:12:44.901208
2025-06-11 17:12:47.651253
2025-06-11 17:12:49.069310
2025-06-11 17:12:48.175847
2025-06-11 17:12:47.391238
2025-06-11 17:12:47.607887
2025-06-11 17:12:48.336214
2025-06-11 17:12:49.352230
2025-06-11 17:12:49.768337
2025-06-11 17:10:15.513409
2025-06-11 17:12:49.035911
2025-06-11 17:12:49.824208
2025-06-11 17:12:50.882039
2025-06-11 17:12:50.498330
2025-06-11 17:11:19.340755
2025-06-11 17:12:48.799216
2025-06-11 17:12:50.695451
2025-06-11 17:12:49.033204
2025-06-11 17:08:43.322235
2025-06-11 17:12:48.557249
2025-06-11 17:12:52.368220
2025-06-11 17:12:50.457219
2025-06-11 17:12:46.715274
2025-06-11 17:12:52.399207
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 93, 0, 93]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.415; avg rank: 2.26; stdev rank: 12.971985198881471; total pools: 204.4

2025-06-11 17:12:53.296984
2025-06-11 17:12:51.077263
2025-06-11 17:12:53.623888
2025-06-11 17:12:52.891943
2025-06-11 17:12:53.865174
2025-06-11 17:11:27.957236
2025-06-11 17:12:52.909238
2025-06-11 17:11:29.061389
2025-06-11 17:12:55.594099
2025-06-11 17:12:54.511230
2025-06-11 17:12:53.895226
2025-06-11 17:10:02.211584
2025-06-11 17:12:54.863054
2025-06-11 17:12:54.627207
2025-06-11 17:12:55.446948
2025-06-11 17:12:55.145287
2025-06-11 17:10:07.372285
2025-06-11 17:12:57.162366
2025-06-11 17:12:54.462839
2025-06-11 17:12:55.591346
2025-06-11 17:12:55.187215
2025-06-11 17:11:32.961250
2025-06-11 17:12:56.540754
2025-06-11 17:12:57.076220
2025-06-11 17:12:55.266207
2025-06-11 17:12:58.031245
2025-06-11 17:12:57.589245
2025-06-11 17:08:53.774602
2025-06-11 17:13:00.201224
2025-06-11 17:13:00.550246
2025-06-11 17:12:57.464224
2025-06-11 17:12:57.859232
2025-06-11 17:13:00.128084
2025-06-11 17:12:58.188273
2025-06-11 17:12:57.647556
2025-06-11 17:12:59.164678
2025-06-11 17:12:59.519238
2025-06-11 17:12:57.637229
2025-06-11 17:12:59.946267
2025-06-11 17:13:00.471274
2025-06-11 17:13:02.917262
2025-06-11 17:12:57.736228
2025-06-11 17:13:02.636235
2025-06-11 17:12:56.785516
2025-06-11 17:13:03.637470
2025-06-11 17:13:03.704328
2025-06-11 17:13:03.989275
2025-06-11 17:13:02.889250
2025-06-11 17:12:59.560223
2025-06-11 17:13:00.583439
2025-06-11 17:11:21.301919
2025-06-11 17:13:05.797250
2025-06-11 17:13:03.201228
2025-06-11 17:13:06.203235
2025-06-11 17:13:05.732224
2025-06-11 17:13:05.986205
2025-06-11 17:13:05.556207
2025-06-11 17:13:07.716413
2025-06-11 17:13:03.174393
2025-06-11 17:13:06.399745
2025-06-11 17:13:07.503267
2025-06-11 17:13:06.852209
2025-06-11 17:13:03.423231
2025-06-11 17:13:05.026488
2025-06-11 17:13:03.054819
2025-06-11 17:13:06.748247
2025-06-11 17:13:05.409243
2025-06-11 17:13:07.458337
2025-06-11 17:13:03.880353
2025-06-11 17:13:06.531189
2025-06-11 17:13:10.614906
2025-06-11 17:13:07.620410
2025-06-11 17:13:08.707846
2025-06-11 17:13:10.309239
2025-06-11 17:13:10.334234
2025-06-11 17:13:09.065209
2025-06-11 17:05:03.841265
2025-06-11 17:13:09.183697
2025-06-11 17:13:12.335211
2025-06-11 17:13:09.106242
2025-06-11 17:13:08.299284
2025-06-11 17:13:09.874185
2025-06-11 17:13:10.353209
2025-06-11 17:13:12.307448
2025-06-11 17:13:10.924221
2025-06-11 17:11:23.791076
2025-06-11 17:13:13.663632
2025-06-11 17:13:13.676207
2025-06-11 17:13:11.775234
2025-06-11 17:13:13.172701
2025-06-11 17:13:12.967332
2025-06-11 17:13:13.566789
2025-06-11 17:13:15.998583
2025-06-11 17:13:11.864326
2025-06-11 17:13:16.397202
2025-06-11 17:13:16.061656
2025-06-11 17:13:16.235206
2025-06-11 17:13:15.480009
2025-06-11 17:13:16.620969
2025-06-11 17:13:17.160221
2025-06-11 17:13:18.555255
2025-06-11 17:13:13.703252
2025-06-11 17:13:18.930363
2025-06-11 17:13:19.443778
2025-06-11 17:13:20.364213
2025-06-11 17:13:19.810195
2025-06-11 17:13:20.536896
2025-06-11 17:13:15.653227
2025-06-11 17:11:36.910560
2025-06-11 17:11:45.207257
2025-06-11 17:13:22.585740
2025-06-11 17:13:23.412390
2025-06-11 17:13:21.440593
2025-06-11 17:13:22.153440
2025-06-11 17:13:18.678192
2025-06-11 17:13:22.093379
2025-06-11 17:13:21.204210
2025-06-11 17:11:38.918234
2025-06-11 17:13:22.685210
2025-06-11 17:13:22.258765
2025-06-11 17:13:23.124800
2025-06-11 17:13:24.987825
2025-06-11 17:13:25.908224
2025-06-11 17:13:23.692255
2025-06-11 17:13:25.356423
2025-06-11 17:13:25.311696
2025-06-11 17:13:26.751238
2025-06-11 17:13:26.035349
2025-06-11 17:13:27.973212
2025-06-11 17:13:28.507210
2025-06-11 17:09:15.068518
2025-06-11 17:13:30.110244
2025-06-11 17:13:30.298892
2025-06-11 17:11:48.582315
2025-06-11 17:13:30.561200
2025-06-11 17:13:32.732224
2025-06-11 17:13:31.523208
2025-06-11 17:13:29.791229
2025-06-11 17:13:28.420224
2025-06-11 17:13:31.170796
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8249999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 518.15

2025-06-11 17:12:05.430446
2025-06-11 17:13:33.172267
2025-06-11 17:13:34.389237
2025-06-11 17:09:25.697761
2025-06-11 17:13:33.801200
2025-06-11 17:13:34.076722
2025-06-11 17:13:36.431289
2025-06-11 17:13:32.148194
2025-06-11 17:13:34.852236
2025-06-11 17:13:36.379449
2025-06-11 17:09:24.235262
2025-06-11 17:13:37.021234
2025-06-11 17:13:38.041215
2025-06-11 17:13:37.140202
2025-06-11 17:05:02.810225
2025-06-11 17:13:35.205360
2025-06-11 17:13:38.879221
2025-06-11 17:12:02.184505
2025-06-11 17:13:38.260269
2025-06-11 17:13:39.098213
2025-06-11 17:13:38.122814
2025-06-11 17:13:33.602642
2025-06-11 17:13:38.505203
2025-06-11 17:13:39.279217
2025-06-11 17:13:42.712262
2025-06-11 17:13:40.675219
2025-06-11 17:13:42.481231
2025-06-11 17:13:42.977241
2025-06-11 17:08:15.183216
2025-06-11 17:13:44.174794
2025-06-11 17:13:39.066443
2025-06-11 17:13:38.493582
2025-06-11 17:13:44.887238
2025-06-11 17:13:42.871030
2025-06-11 17:13:42.528312
2025-06-11 17:13:43.049703
2025-06-11 17:13:42.662987
2025-06-11 17:13:44.724210
2025-06-11 17:13:42.463256
2025-06-11 17:13:46.954221
2025-06-11 17:13:48.496764
2025-06-11 17:13:45.274252
2025-06-11 17:13:43.222238
2025-06-11 17:13:43.388237
2025-06-11 17:13:48.311648
2025-06-11 17:13:49.565877
2025-06-11 17:13:50.223248
2025-06-11 17:13:48.389323
2025-06-11 17:13:49.471889
2025-06-11 17:13:47.583390
2025-06-11 17:05:58.407159
2025-06-11 17:13:53.018239
2025-06-11 17:13:49.978224
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6733333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 409.9

2025-06-11 17:13:48.848437
2025-06-11 17:05:40.676253
2025-06-11 17:13:54.614889
2025-06-11 17:13:48.628271
2025-06-11 17:13:52.661224
2025-06-11 17:13:53.849216
2025-06-11 17:08:32.875388
2025-06-11 17:13:58.141276
2025-06-11 17:13:56.388511
2025-06-11 17:13:56.981255
2025-06-11 17:13:57.805566
2025-06-11 17:13:56.119212
2025-06-11 17:13:58.515224
2025-06-11 17:13:56.818239
2025-06-11 17:12:19.120392
2025-06-11 17:13:57.922273
2025-06-11 17:14:02.413305
2025-06-11 17:13:57.496265
2025-06-11 17:13:58.530209
2025-06-11 17:13:57.592440
2025-06-11 17:06:08.146678
2025-06-11 17:13:57.148238
2025-06-11 17:13:58.298391
2025-06-11 17:14:04.375033
2025-06-11 17:14:04.334190
2025-06-11 17:13:57.324654
2025-06-11 17:14:04.076249
2025-06-11 17:14:03.411281
2025-06-11 17:14:02.435232
2025-06-11 17:13:55.428234
2025-06-11 17:14:04.719312
2025-06-11 17:14:03.848871
2025-06-11 17:14:08.296602
2025-06-11 17:14:03.475313
2025-06-11 17:13:58.663256
2025-06-11 17:12:19.345273
2025-06-11 17:14:08.406211
2025-06-11 17:14:07.407024
2025-06-11 17:14:03.569263
2025-06-11 17:14:09.575382
2025-06-11 17:14:05.467780
2025-06-11 17:14:08.185067
2025-06-11 17:14:08.884689
2025-06-11 17:14:06.939027
2025-06-11 17:14:09.443218
2025-06-11 17:14:11.060068
2025-06-11 17:14:05.152847
2025-06-11 17:14:07.279221
2025-06-11 17:14:10.766270
2025-06-11 17:12:27.279008
2025-06-11 17:14:11.169261
2025-06-11 17:14:14.609757
2025-06-11 17:14:14.425355
2025-06-11 17:14:13.258246
2025-06-11 17:14:07.826218
2025-06-11 17:14:15.204241
2025-06-11 17:14:17.121257
2025-06-11 17:14:13.602256
2025-06-11 17:14:16.566280
2025-06-11 17:12:56.052549
2025-06-11 17:14:15.144275
2025-06-11 17:14:15.699939
2025-06-11 17:10:26.644277
2025-06-11 17:14:17.278254
2025-06-11 17:14:19.106474
2025-06-11 17:14:15.153207
2025-06-11 17:14:18.901202
2025-06-11 17:14:22.655389
2025-06-11 17:14:20.597402
2025-06-11 17:14:22.616206
2025-06-11 17:14:16.824405
2025-06-11 17:14:21.860213
2025-06-11 17:14:21.430302
2025-06-11 17:14:22.263243
2025-06-11 17:14:24.174370
2025-06-11 17:14:26.442362
2025-06-11 17:14:22.670210
2025-06-11 17:14:27.378420
2025-06-11 17:14:21.697214
2025-06-11 17:12:48.929305
2025-06-11 17:14:27.592254
2025-06-11 17:12:53.583889
2025-06-11 17:14:27.573877
2025-06-11 17:14:27.276287
2025-06-11 17:14:27.177235
2025-06-11 17:14:23.714243
2025-06-11 17:14:22.814226
2025-06-11 17:14:28.713206
2025-06-11 17:14:30.521282
2025-06-11 17:14:27.757270
2025-06-11 17:12:56.439472
2025-06-11 17:14:32.592895
2025-06-11 17:14:28.810217
2025-06-11 17:14:30.938248
2025-06-11 17:14:28.491201
2025-06-11 17:14:31.765951
2025-06-11 17:14:28.437686
2025-06-11 17:05:13.217120
2025-06-11 17:13:01.281250
2025-06-11 17:14:32.291004
2025-06-11 17:14:32.386772
2025-06-11 17:14:33.360238
2025-06-11 17:14:35.810228
2025-06-11 17:14:32.432314
2025-06-11 17:14:27.682940
2025-06-11 17:14:33.237895
2025-06-11 17:14:36.147213
2025-06-11 17:14:39.733253
2025-06-11 17:14:37.467241
2025-06-11 17:14:40.078211
2025-06-11 17:14:37.613488
2025-06-11 17:14:37.991210
2025-06-11 17:05:47.317264
2025-06-11 17:14:36.053220
2025-06-11 17:14:37.070239
2025-06-11 17:14:37.892238
2025-06-11 17:14:41.510219
2025-06-11 17:14:32.665806
2025-06-11 17:14:40.775457
2025-06-11 17:14:38.152242
2025-06-11 17:14:43.552597
2025-06-11 17:14:46.051263
2025-06-11 17:14:42.874230
2025-06-11 17:14:43.202936
2025-06-11 17:14:42.496205
2025-06-11 17:14:43.349626
2025-06-11 17:14:49.048525
2025-06-11 17:14:48.705261
2025-06-11 17:14:40.290776
2025-06-11 17:14:45.243216
2025-06-11 17:14:47.097237
2025-06-11 17:14:45.251275
2025-06-11 17:14:44.972188
2025-06-11 17:12:22.698302
2025-06-11 17:14:45.884815
2025-06-11 17:14:48.716199
2025-06-11 17:12:27.603925
2025-06-11 17:14:46.896218
2025-06-11 17:13:07.064237
2025-06-11 17:14:46.187265
2025-06-11 17:12:31.371234
2025-06-11 17:14:52.096254
2025-06-11 17:14:50.811198
2025-06-11 17:14:52.600160
2025-06-11 17:14:50.834284
2025-06-11 17:14:45.773255
2025-06-11 17:14:48.300228
2025-06-11 17:14:52.125254
2025-06-11 17:12:27.783297
2025-06-11 17:14:52.554415
2025-06-11 17:14:53.869222
2025-06-11 17:13:23.919932
2025-06-11 17:14:55.739222
2025-06-11 17:14:54.749211
2025-06-11 17:14:55.238205
2025-06-11 17:12:06.705242
2025-06-11 17:14:58.817218
2025-06-11 17:14:54.684243
2025-06-11 17:14:59.111624
2025-06-11 17:14:56.965260
2025-06-11 17:15:00.129218
2025-06-11 17:14:57.833772
2025-06-11 17:14:57.248285
2025-06-11 17:14:59.163174
2025-06-11 17:14:57.783269
2025-06-11 17:14:55.270276
2025-06-11 17:14:58.531804
2025-06-11 17:15:00.100400
2025-06-11 17:07:04.201285
2025-06-11 17:14:58.903006
2025-06-11 17:15:02.786900
2025-06-11 17:14:59.422251
2025-06-11 17:15:02.358358
2025-06-11 17:14:59.450259
2025-06-11 17:12:46.601275
2025-06-11 17:13:27.958316
2025-06-11 17:15:02.250707
2025-06-11 17:15:03.039228
2025-06-11 17:15:06.959223
2025-06-11 17:15:00.838294
2025-06-11 17:15:04.216245
2025-06-11 17:15:02.291246
2025-06-11 17:15:04.592001
2025-06-11 17:15:03.601305
2025-06-11 17:15:04.957306
2025-06-11 17:15:07.200795
2025-06-11 17:15:04.649212
2025-06-11 17:06:35.619465
2025-06-11 17:15:06.120256
2025-06-11 17:12:25.439998
2025-06-11 17:15:09.160270
2025-06-11 17:15:05.057247
2025-06-11 17:15:06.578278
2025-06-11 17:15:10.640274
2025-06-11 17:15:09.297844
2025-06-11 17:10:38.868868
2025-06-11 17:15:10.711199
2025-06-11 17:13:33.337279
2025-06-11 17:12:24.844988
2025-06-11 17:13:24.108752
2025-06-11 17:15:07.094222
2025-06-11 17:13:16.953025
2025-06-11 17:12:52.939023
2025-06-11 17:12:30.353540
2025-06-11 17:15:13.213284
2025-06-11 17:12:37.530109
2025-06-11 17:15:11.772250
2025-06-11 17:15:11.401882
2025-06-11 17:12:57.674093
2025-06-11 17:12:46.729930
2025-06-11 17:15:14.653264
2025-06-11 17:15:13.579282
2025-06-11 17:15:11.252235
2025-06-11 17:15:15.274217
2025-06-11 17:09:34.532561
2025-06-11 17:15:16.368589
2025-06-11 17:15:17.855352
2025-06-11 17:15:10.027240
2025-06-11 17:15:15.230827
2025-06-11 17:13:36.641874
2025-06-11 17:13:42.420320
2025-06-11 17:15:22.250229
2025-06-11 17:15:22.533836
2025-06-11 17:15:21.712263
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 941.5

2025-06-11 17:15:27.621223
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6750000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 761.43

2025-06-11 17:12:58.661224
2025-06-11 17:15:33.391283
2025-06-11 17:15:34.464308
2025-06-11 17:11:51.586531
2025-06-11 17:14:04.354215
2025-06-11 17:15:33.629226
2025-06-11 17:15:34.023228
2025-06-11 17:12:47.310208
2025-06-11 17:15:33.821233
2025-06-11 17:09:54.857173
2025-06-11 17:15:37.701231
2025-06-11 17:10:11.159498
2025-06-11 17:07:22.985627
2025-06-11 17:15:35.009341
2025-06-11 17:15:41.176567
2025-06-11 17:15:39.083229
2025-06-11 17:15:34.188227
2025-06-11 17:15:37.864228
2025-06-11 17:15:34.855235
2025-06-11 17:15:38.651236
2025-06-11 17:15:39.234973
2025-06-11 17:15:35.221988
2025-06-11 17:15:39.487284
2025-06-11 17:15:44.463549
2025-06-11 17:15:38.910558
2025-06-11 17:15:38.641251
2025-06-11 17:15:46.387197
2025-06-11 17:15:37.445523
2025-06-11 17:15:47.297244
2025-06-11 17:10:40.833405
2025-06-11 17:10:35.914279
2025-06-11 17:15:47.165201
2025-06-11 17:15:47.524248
2025-06-11 17:15:46.670888
2025-06-11 17:14:17.871265
2025-06-11 17:15:48.125248
2025-06-11 17:15:48.515215
2025-06-11 17:15:51.996593
2025-06-11 17:12:42.575285
2025-06-11 17:15:40.925237
2025-06-11 17:14:23.165774
2025-06-11 17:15:46.720033
2025-06-11 17:15:42.788212
2025-06-11 17:07:11.618016
2025-06-11 17:11:46.018480
2025-06-11 17:15:53.713256
2025-06-11 17:15:49.774585
2025-06-11 17:15:51.702260
2025-06-11 17:15:53.219202
2025-06-11 17:15:54.686241
2025-06-11 17:15:50.438235
2025-06-11 17:15:48.688225
2025-06-11 17:15:56.359247
2025-06-11 17:14:11.878222
2025-06-11 17:15:50.390227
2025-06-11 17:15:49.853734
2025-06-11 17:15:55.858239
2025-06-11 17:15:51.331835
2025-06-11 17:15:56.754230
2025-06-11 17:16:00.159047
2025-06-11 17:15:57.897260
2025-06-11 17:15:59.582231
2025-06-11 17:15:55.720434
2025-06-11 17:15:59.555352
2025-06-11 17:15:56.491216
2025-06-11 17:16:02.631244
2025-06-11 17:07:33.467391
2025-06-11 17:16:02.263863
2025-06-11 17:16:00.907784
2025-06-11 17:16:00.539486
2025-06-11 17:16:03.800389
2025-06-11 17:16:02.719912
2025-06-11 17:16:06.056254
2025-06-11 17:16:04.666252
2025-06-11 17:15:59.606371
2025-06-11 17:10:47.064605
2025-06-11 17:16:02.924225
2025-06-11 17:14:32.464366
2025-06-11 17:10:50.169102
2025-06-11 17:08:03.907438
2025-06-11 17:16:12.295215
2025-06-11 17:16:01.221746
2025-06-11 17:16:11.429198
2025-06-11 17:16:12.626206
2025-06-11 17:16:09.741242
2025-06-11 17:14:39.553247
2025-06-11 17:16:07.524277
2025-06-11 17:11:53.402687
2025-06-11 17:16:08.836261
2025-06-11 17:12:02.256965
2025-06-11 17:16:13.803306
2025-06-11 17:16:11.166201
2025-06-11 17:16:10.312315
2025-06-11 17:16:08.602311
2025-06-11 17:16:11.880192
2025-06-11 17:14:33.214765
2025-06-11 17:16:12.245197
2025-06-11 17:16:08.136245
2025-06-11 17:16:09.075211
2025-06-11 17:16:15.826210
2025-06-11 17:16:18.855198
2025-06-11 17:16:17.075255
2025-06-11 17:16:19.258221
2025-06-11 17:16:21.346206
2025-06-11 17:16:11.666389
2025-06-11 17:16:20.858442
2025-06-11 17:16:20.415246
2025-06-11 17:16:22.747211
2025-06-11 17:16:16.346301
2025-06-11 17:16:20.903238
2025-06-11 17:16:19.650278
2025-06-11 17:12:07.529239
2025-06-11 17:14:36.652504
2025-06-11 17:16:20.254238
2025-06-11 17:16:21.318998
2025-06-11 17:16:22.141318
