Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 410.22

2025-06-11 17:12:13.570212
2025-06-11 17:14:35.989611
2025-06-11 17:14:34.497216
2025-06-11 17:14:35.186906
2025-06-11 17:14:41.328253
2025-06-11 17:14:35.769221
2025-06-11 17:14:42.588211
2025-06-11 17:13:11.693257
2025-06-11 17:07:23.277347
2025-06-11 17:14:44.690334
2025-06-11 17:14:42.784181
2025-06-11 17:09:54.915227
2025-06-11 17:12:33.393221
2025-06-11 17:14:41.875196
2025-06-11 17:12:29.686215
2025-06-11 17:14:45.169469
2025-06-11 17:14:45.142227
2025-06-11 17:14:48.313226
2025-06-11 17:14:47.908217
2025-06-11 17:14:49.939202
2025-06-11 17:14:45.693210
2025-06-11 17:14:47.720229
2025-06-11 17:14:47.647303
2025-06-11 17:14:49.650738
2025-06-11 17:14:50.196221
2025-06-11 17:09:39.078281
2025-06-11 17:14:50.321454
2025-06-11 17:14:53.026219
2025-06-11 17:14:54.887219
2025-06-11 17:14:53.234887
2025-06-11 17:14:51.101183
2025-06-11 17:14:52.870200
2025-06-11 17:14:52.807253
2025-06-11 17:14:51.778877
2025-06-11 17:14:54.804226
2025-06-11 17:14:56.788217
2025-06-11 17:11:06.439208
2025-06-11 17:14:54.370762
2025-06-11 17:14:54.713216
2025-06-11 17:14:57.426263
2025-06-11 17:14:55.470122
2025-06-11 17:11:05.264213
2025-06-11 17:14:59.815199
2025-06-11 17:14:59.407205
2025-06-11 17:12:31.380253
2025-06-11 17:14:55.385198
2025-06-11 17:14:55.185275
2025-06-11 17:12:29.716950
2025-06-11 17:09:56.985227
2025-06-11 17:15:00.386197
2025-06-11 17:15:02.523190
2025-06-11 17:15:04.660022
2025-06-11 17:15:01.155616
2025-06-11 17:15:03.953200
2025-06-11 17:15:02.579334
2025-06-11 17:13:46.679098
2025-06-11 17:15:03.052377
2025-06-11 17:15:04.139472
2025-06-11 17:15:04.600379
2025-06-11 17:15:04.820887
2025-06-11 17:15:03.038594
2025-06-11 17:15:06.910716
2025-06-11 17:15:04.186224
2025-06-11 17:15:05.466216
2025-06-11 17:15:02.661192
2025-06-11 17:15:09.481425
2025-06-11 17:15:07.975210
2025-06-11 17:11:39.924008
2025-06-11 17:13:51.502325
2025-06-11 17:15:08.711220
2025-06-11 17:15:06.163206
2025-06-11 17:15:09.048157
2025-06-11 17:15:11.579619
2025-06-11 17:15:12.307180
2025-06-11 17:15:09.672239
2025-06-11 17:15:12.322193
2025-06-11 17:15:13.600196
2025-06-11 17:15:12.054793
2025-06-11 17:15:14.635429
2025-06-11 17:15:13.693639
2025-06-11 17:15:12.162180
2025-06-11 17:15:12.950929
2025-06-11 17:13:10.336965
2025-06-11 17:10:28.339354
2025-06-11 17:15:14.293190
2025-06-11 17:15:17.459232
2025-06-11 17:15:17.370241
2025-06-11 17:15:13.585206
2025-06-11 17:13:48.760792
2025-06-11 17:15:19.733195
2025-06-11 17:15:12.686189
2025-06-11 17:15:21.746212
2025-06-11 17:15:18.936200
2025-06-11 17:15:22.398198
2025-06-11 17:15:21.740440
2025-06-11 17:15:21.914173
2025-06-11 17:13:54.651244
2025-06-11 17:15:21.426185
2025-06-11 17:11:50.776125
2025-06-11 17:15:21.290585
2025-06-11 17:15:20.827232
2025-06-11 17:15:23.919212
2025-06-11 17:15:22.416221
2025-06-11 17:15:22.541241
2025-06-11 17:10:38.477339
2025-06-11 17:13:38.571148
2025-06-11 17:15:26.295203
2025-06-11 17:15:26.121189
2025-06-11 17:14:00.214270
2025-06-11 17:15:28.107792
2025-06-11 17:15:23.926070
2025-06-11 17:15:24.933603
2025-06-11 17:15:27.679864
2025-06-11 17:15:28.142239
2025-06-11 17:15:25.590232
2025-06-11 17:13:54.239503
2025-06-11 17:15:29.416253
2025-06-11 17:15:28.564425
2025-06-11 17:15:27.012252
2025-06-11 17:15:31.393167
2025-06-11 17:15:32.743228
2025-06-11 17:15:29.958215
2025-06-11 17:15:29.640258
2025-06-11 17:15:26.095175
2025-06-11 17:08:09.490251
2025-06-11 17:15:31.267444
2025-06-11 17:15:29.971208
2025-06-11 17:08:05.132208
2025-06-11 17:15:32.640218
2025-06-11 17:15:30.213987
2025-06-11 17:13:16.150238
2025-06-11 17:10:34.995200
2025-06-11 17:15:33.879184
2025-06-11 17:14:00.361433
2025-06-11 17:11:07.501933
2025-06-11 17:15:33.753202
2025-06-11 17:15:33.739204
2025-06-11 17:08:00.133615
2025-06-11 17:15:36.115187
2025-06-11 17:15:35.832738
2025-06-11 17:13:17.323303
2025-06-11 17:13:19.043256
2025-06-11 17:10:58.441271
2025-06-11 17:15:37.914258
2025-06-11 17:10:43.076006
2025-06-11 17:15:37.557203
2025-06-11 17:15:37.157202
2025-06-11 17:08:23.670272
2025-06-11 17:15:36.312703
2025-06-11 17:15:33.827204
2025-06-11 17:13:59.663264
2025-06-11 17:15:37.113239
2025-06-11 17:15:36.518199
2025-06-11 17:11:45.251121
2025-06-11 17:15:37.172176
2025-06-11 17:15:39.408227
2025-06-11 17:13:17.001208
2025-06-11 17:15:37.366213
2025-06-11 17:15:41.349502
2025-06-11 17:14:09.544243
2025-06-11 17:15:41.588190
2025-06-11 17:14:07.177282
2025-06-11 17:15:39.493215
2025-06-11 17:13:36.707272
2025-06-11 17:13:21.902272
2025-06-11 17:15:42.330236
2025-06-11 17:15:37.541213
2025-06-11 17:15:38.446219
2025-06-11 17:15:43.378188
2025-06-11 17:15:43.000232
2025-06-11 17:15:44.472195
2025-06-11 17:15:42.766218
2025-06-11 17:15:45.327208
2025-06-11 17:15:44.639224
2025-06-11 17:15:41.726193
2025-06-11 17:11:52.112941
2025-06-11 17:15:46.543201
2025-06-11 17:15:48.238744
2025-06-11 17:15:45.716713
2025-06-11 17:15:48.964267
2025-06-11 17:15:46.790228
2025-06-11 17:15:48.780185
2025-06-11 17:15:48.771237
2025-06-11 17:15:50.116207
2025-06-11 17:08:23.802038
2025-06-11 17:15:47.761239
2025-06-11 17:15:52.086203
2025-06-11 17:15:51.074853
2025-06-11 17:14:21.064267
2025-06-11 17:15:48.598176
2025-06-11 17:15:53.123237
2025-06-11 17:08:26.012343
2025-06-11 17:13:37.581217
2025-06-11 17:15:51.161658
2025-06-11 17:12:03.983201
2025-06-11 17:14:17.613379
2025-06-11 17:15:50.801202
2025-06-11 17:15:53.332186
2025-06-11 17:15:53.754805
2025-06-11 17:15:50.413076
2025-06-11 17:15:53.022215
2025-06-11 17:15:55.007196
2025-06-11 17:15:55.816111
2025-06-11 17:14:30.085241
2025-06-11 17:11:21.276255
2025-06-11 17:15:57.535201
2025-06-11 17:15:54.856211
2025-06-11 17:12:11.506947
2025-06-11 17:14:23.972333
2025-06-11 17:15:59.548221
2025-06-11 17:15:57.183200
2025-06-11 17:15:56.957552
2025-06-11 17:15:58.074185
2025-06-11 17:12:11.276895
2025-06-11 17:15:58.158537
2025-06-11 17:15:57.615225
2025-06-11 17:12:21.978207
2025-06-11 17:15:57.072236
2025-06-11 17:15:59.671201
2025-06-11 17:15:59.225200
2025-06-11 17:15:59.781179
2025-06-11 17:15:59.816227
2025-06-11 17:16:01.216184
2025-06-11 17:11:09.158288
2025-06-11 17:16:00.085197
2025-06-11 17:16:01.000219
2025-06-11 17:16:03.093199
2025-06-11 17:16:04.917387
2025-06-11 17:16:06.537184
2025-06-11 17:16:04.433215
2025-06-11 17:16:03.287208
2025-06-11 17:16:06.590198
2025-06-11 17:16:04.750970
2025-06-11 17:16:05.102230
2025-06-11 17:16:06.477604
2025-06-11 17:12:22.983182
2025-06-11 17:16:04.487220
2025-06-11 17:16:07.953632
2025-06-11 17:16:08.291187
2025-06-11 17:16:07.109624
2025-06-11 17:12:14.146242
2025-06-11 17:11:10.999243
2025-06-11 17:16:11.649195
2025-06-11 17:16:13.346205
2025-06-11 17:16:10.774221
2025-06-11 17:16:14.082186
2025-06-11 17:16:13.274220
2025-06-11 17:16:14.475216
2025-06-11 17:14:48.998824
2025-06-11 17:16:10.341203
2025-06-11 17:12:11.305531
2025-06-11 17:16:12.643196
2025-06-11 17:16:09.913231
2025-06-11 17:12:32.163272
2025-06-11 17:16:17.823191
2025-06-11 17:16:17.671463
2025-06-11 17:16:18.173192
2025-06-11 17:16:19.472187
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5975; avg rank: 0.0; stdev rank: 0.0; total pools: 760.7

2025-06-11 17:12:45.338883
2025-06-11 17:16:24.490224
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9383333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 921.95

2025-06-11 17:09:03.407289
2025-06-11 17:16:36.017207
2025-06-11 17:14:32.927233
2025-06-11 17:16:35.684258
2025-06-11 17:16:34.816270
2025-06-11 17:16:36.547250
2025-06-11 17:15:16.932729
2025-06-11 17:11:25.492198
2025-06-11 17:16:37.418258
2025-06-11 17:16:35.870225
2025-06-11 17:15:45.341826
2025-06-11 17:16:39.709321
2025-06-11 17:16:38.408228
2025-06-11 17:14:41.056688
2025-06-11 17:16:43.110228
2025-06-11 17:16:37.765809
2025-06-11 17:16:42.685240
2025-06-11 17:15:28.659135
2025-06-11 17:16:42.259285
2025-06-11 17:16:43.396357
2025-06-11 17:16:41.866297
2025-06-11 17:16:39.111243
2025-06-11 17:16:44.079205
2025-06-11 17:16:42.110301
2025-06-11 17:15:26.029263
2025-06-11 17:16:42.726188
2025-06-11 17:16:44.220244
2025-06-11 17:15:32.261290
2025-06-11 17:16:44.932265
2025-06-11 17:16:47.276195
2025-06-11 17:14:39.424228
2025-06-11 17:16:45.406292
2025-06-11 17:16:48.119190
2025-06-11 17:16:49.623902
2025-06-11 17:16:49.302213
2025-06-11 17:16:51.360225
2025-06-11 17:15:14.993240
2025-06-11 17:16:50.321222
2025-06-11 17:16:47.294276
2025-06-11 17:16:47.504200
2025-06-11 17:16:48.889182
2025-06-11 17:16:48.269191
2025-06-11 17:11:42.081215
2025-06-11 17:16:49.640395
2025-06-11 17:16:49.819212
2025-06-11 17:15:49.538233
2025-06-11 17:16:53.784216
2025-06-11 17:14:56.421307
2025-06-11 17:16:54.148220
2025-06-11 17:15:32.772259
2025-06-11 17:11:54.167242
2025-06-11 17:16:54.321222
2025-06-11 17:15:35.425474
2025-06-11 17:16:56.533234
2025-06-11 17:16:58.155254
2025-06-11 17:15:46.399293
2025-06-11 17:16:55.123283
2025-06-11 17:13:24.432126
2025-06-11 17:16:53.343666
2025-06-11 17:15:39.274242
2025-06-11 17:14:44.531226
2025-06-11 17:16:58.824235
2025-06-11 17:16:57.711211
2025-06-11 17:12:29.184315
2025-06-11 17:16:57.502209
2025-06-11 17:16:57.582496
2025-06-11 17:16:57.902262
2025-06-11 17:16:57.962180
2025-06-11 17:17:00.153205
2025-06-11 17:16:56.026216
2025-06-11 17:16:57.931216
2025-06-11 17:17:01.848223
2025-06-11 17:17:02.780194
2025-06-11 17:15:28.756684
2025-06-11 17:17:03.420213
2025-06-11 17:14:54.706260
2025-06-11 17:17:03.014191
2025-06-11 17:17:05.125211
2025-06-11 17:17:01.166203
2025-06-11 17:17:02.957153
2025-06-11 17:17:07.143218
2025-06-11 17:17:05.054206
2025-06-11 17:17:07.610198
2025-06-11 17:17:07.314211
2025-06-11 17:17:05.805219
2025-06-11 17:17:07.238208
2025-06-11 17:17:06.152216
2025-06-11 17:17:08.820249
2025-06-11 17:17:03.514199
2025-06-11 17:17:08.095208
2025-06-11 17:17:12.194191
2025-06-11 17:17:11.901024
2025-06-11 17:17:12.822413
2025-06-11 17:17:15.096222
2025-06-11 17:17:15.233220
2025-06-11 17:17:15.066352
2025-06-11 17:17:13.836200
2025-06-11 17:17:13.170207
2025-06-11 17:17:16.916268
2025-06-11 17:16:04.148272
2025-06-11 17:17:16.790192
2025-06-11 17:15:07.178108
2025-06-11 17:17:17.387213
2025-06-11 17:17:14.125209
2025-06-11 17:17:19.923678
2025-06-11 17:17:20.222189
2025-06-11 17:17:19.886176
2025-06-11 17:16:04.851268
2025-06-11 17:15:57.708252
2025-06-11 17:17:19.763174
2025-06-11 17:17:20.451235
2025-06-11 17:17:20.078190
2025-06-11 17:15:59.302195
2025-06-11 17:17:21.824191
2025-06-11 17:17:22.469230
2025-06-11 17:17:20.059203
2025-06-11 17:17:20.931228
2025-06-11 17:17:22.083367
2025-06-11 17:17:23.110232
2025-06-11 17:17:21.850220
2025-06-11 17:15:07.248293
2025-06-11 17:17:25.774647
2025-06-11 17:17:23.894523
2025-06-11 17:17:26.715225
2025-06-11 17:17:24.596193
2025-06-11 17:17:25.449205
2025-06-11 17:17:27.790935
2025-06-11 17:17:26.299255
2025-06-11 17:17:28.110220
2025-06-11 17:17:29.751203
2025-06-11 17:17:29.696188
2025-06-11 17:17:30.144196
2025-06-11 17:17:28.728027
2025-06-11 17:17:28.012197
2025-06-11 17:17:28.802506
2025-06-11 17:17:30.237217
2025-06-11 17:17:33.803924
2025-06-11 17:17:35.743738
2025-06-11 17:17:35.400205
2025-06-11 17:17:35.529192
2025-06-11 17:17:38.820566
2025-06-11 17:17:36.855210
2025-06-11 17:17:36.370204
2025-06-11 17:17:39.259199
2025-06-11 17:17:38.829188
2025-06-11 17:17:40.090369
2025-06-11 17:17:38.299205
2025-06-11 17:17:37.125201
2025-06-11 17:17:36.480662
2025-06-11 17:17:41.618112
2025-06-11 17:17:42.740222
2025-06-11 17:17:39.368224
2025-06-11 17:17:45.956214
2025-06-11 17:15:44.404264
2025-06-11 17:17:42.008174
2025-06-11 17:17:46.643365
2025-06-11 17:15:45.546265
2025-06-11 17:15:45.316255
2025-06-11 17:17:48.797188
2025-06-11 17:17:45.725194
2025-06-11 17:16:21.863237
2025-06-11 17:15:48.492329
2025-06-11 17:17:51.241193
2025-06-11 17:15:46.439804
2025-06-11 17:17:48.256634
2025-06-11 17:17:48.254202
2025-06-11 17:17:50.310214
2025-06-11 17:17:51.759211
2025-06-11 17:17:49.067241
2025-06-11 17:17:49.699647
2025-06-11 17:17:52.390226
2025-06-11 17:17:52.761264
2025-06-11 17:17:53.958006
2025-06-11 17:17:51.355205
2025-06-11 17:17:53.571211
2025-06-11 17:15:51.578263
2025-06-11 17:17:55.525896
2025-06-11 17:17:57.586261
2025-06-11 17:17:56.630237
2025-06-11 17:17:58.603218
2025-06-11 17:17:58.379228
2025-06-11 17:17:59.041212
2025-06-11 17:17:59.994214
2025-06-11 17:17:58.562199
2025-06-11 17:18:01.520189
2025-06-11 17:18:00.605934
2025-06-11 17:17:59.825201
2025-06-11 17:18:01.142143
2025-06-11 17:18:01.370224
2025-06-11 17:18:01.382194
2025-06-11 17:18:05.287222
2025-06-11 17:18:02.539246
2025-06-11 17:16:43.927277
2025-06-11 17:16:49.182587
2025-06-11 17:18:05.400010
2025-06-11 17:18:06.835209
2025-06-11 17:18:06.409733
2025-06-11 17:18:07.648671
2025-06-11 17:18:05.134217
2025-06-11 17:18:07.705268
2025-06-11 17:18:06.100232
2025-06-11 17:18:05.800209
2025-06-11 17:18:08.140226
2025-06-11 17:18:08.952286
2025-06-11 17:17:02.598252
2025-06-11 17:18:09.571211
2025-06-11 17:18:09.205218
2025-06-11 17:16:54.186632
2025-06-11 17:18:12.313279
2025-06-11 17:16:02.595245
2025-06-11 17:18:09.630261
2025-06-11 17:18:10.467497
2025-06-11 17:18:14.869252
2025-06-11 17:18:12.365227
2025-06-11 17:16:59.061611
2025-06-11 17:18:14.008205
2025-06-11 17:16:47.265367
2025-06-11 17:18:15.039225
2025-06-11 17:18:16.661179
2025-06-11 17:18:17.571775
2025-06-11 17:18:16.046192
2025-06-11 17:18:17.769223
2025-06-11 17:15:04.582713
2025-06-11 17:17:04.512262
2025-06-11 17:18:20.602186
2025-06-11 17:18:17.902184
2025-06-11 17:18:18.106188
2025-06-11 17:17:04.730442
2025-06-11 17:17:02.860240
2025-06-11 17:16:57.564264
2025-06-11 17:18:23.168233
2025-06-11 17:18:20.970235
2025-06-11 17:18:21.786212
2025-06-11 17:18:25.442237
2025-06-11 17:18:24.314211
2025-06-11 17:18:23.435238
2025-06-11 17:15:21.109220
2025-06-11 17:18:26.286206
2025-06-11 17:18:25.767189
2025-06-11 17:18:25.730028
2025-06-11 17:18:25.604236
2025-06-11 17:18:29.539214
2025-06-11 17:18:29.784143
2025-06-11 17:17:04.646256
2025-06-11 17:18:29.854735
2025-06-11 17:18:30.829581
2025-06-11 17:17:27.957535
2025-06-11 17:18:31.965139
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5933333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.43

2025-06-11 17:18:34.565389
2025-06-11 17:18:32.339990
2025-06-11 17:18:38.738807
2025-06-11 17:17:27.998221
2025-06-11 17:18:41.998381
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9466666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1303.34

2025-06-11 17:17:24.198240
2025-06-11 17:17:30.565276
2025-06-11 17:16:55.309246
2025-06-11 17:16:43.940580
2025-06-11 17:18:38.676009
2025-06-11 17:18:42.328873
2025-06-11 17:18:42.514226
2025-06-11 17:18:39.774309
2025-06-11 17:17:03.057372
2025-06-11 17:18:37.360952
2025-06-11 17:18:42.111218
2025-06-11 17:18:40.231974
2025-06-11 17:16:52.708251
2025-06-11 17:18:38.693264
2025-06-11 17:17:07.227249
2025-06-11 17:18:50.851875
2025-06-11 17:18:54.269277
2025-06-11 17:18:56.036222
2025-06-11 17:18:52.462311
2025-06-11 17:19:00.394239
2025-06-11 17:18:55.506304
2025-06-11 17:18:55.829112
2025-06-11 17:17:15.735274
2025-06-11 17:18:56.230216
2025-06-11 17:19:03.398241
2025-06-11 17:18:51.147546
2025-06-11 17:19:02.288223
2025-06-11 17:17:13.043057
2025-06-11 17:15:13.840870
2025-06-11 17:17:59.266237
2025-06-11 17:19:09.036380
2025-06-11 17:17:25.646224
2025-06-11 17:19:04.276276
2025-06-11 17:18:57.417756
2025-06-11 17:19:02.276075
2025-06-11 17:14:55.142239
2025-06-11 17:19:12.540238
2025-06-11 17:19:16.382294
2025-06-11 17:19:07.993625
2025-06-11 17:19:17.427195
2025-06-11 17:18:15.486709
2025-06-11 17:19:04.803609
2025-06-11 17:19:17.647458
2025-06-11 17:19:19.126230
2025-06-11 17:19:18.161199
2025-06-11 17:19:22.984255
2025-06-11 17:19:23.555257
2025-06-11 17:19:30.093239
2025-06-11 17:19:23.465216
2025-06-11 17:19:29.423210
2025-06-11 17:15:44.171462
2025-06-11 17:19:35.456227
2025-06-11 17:19:24.981255
2025-06-11 17:19:36.206223
2025-06-11 17:15:28.160250
2025-06-11 17:19:36.699257
2025-06-11 17:15:11.912411
2025-06-11 17:17:39.056300
2025-06-11 17:17:56.237246
2025-06-11 17:19:32.855427
2025-06-11 17:19:36.676420
2025-06-11 17:19:27.174235
2025-06-11 17:18:02.718786
2025-06-11 17:15:43.595263
2025-06-11 17:18:02.501234
2025-06-11 17:18:00.748522
2025-06-11 17:19:34.996903
2025-06-11 17:16:18.576224
2025-06-11 17:19:33.733200
2025-06-11 17:19:45.280227
2025-06-11 17:18:00.207235
2025-06-11 17:18:05.558380
2025-06-11 17:15:45.339217
2025-06-11 17:19:39.483269
2025-06-11 17:19:49.137793
2025-06-11 17:19:52.277201
2025-06-11 17:15:44.380906
2025-06-11 17:19:45.637228
2025-06-11 17:19:53.738236
2025-06-11 17:13:37.444211
2025-06-11 17:19:55.829227
2025-06-11 17:18:21.195100
2025-06-11 17:19:45.268428
2025-06-11 17:19:49.650225
2025-06-11 17:19:57.529215
2025-06-11 17:19:51.019613
2025-06-11 17:15:56.134130
2025-06-11 17:20:01.737831
2025-06-11 17:16:06.482468
2025-06-11 17:19:54.079202
2025-06-11 17:13:48.865286
2025-06-11 17:20:04.298532
2025-06-11 17:20:07.036256
2025-06-11 17:19:57.857649
2025-06-11 17:19:57.704218
2025-06-11 17:20:08.083280
2025-06-11 17:20:04.341201
2025-06-11 17:13:37.890251
2025-06-11 17:20:09.690354
2025-06-11 17:20:16.592288
2025-06-11 17:20:19.003378
2025-06-11 17:16:09.679363
2025-06-11 17:20:11.944459
2025-06-11 17:20:14.321191
2025-06-11 17:20:12.381201
2025-06-11 17:18:50.652202
2025-06-11 17:20:10.634311
2025-06-11 17:20:13.867608
2025-06-11 17:20:21.848474
2025-06-11 17:20:17.133809
2025-06-11 17:19:26.697221
2025-06-11 17:20:22.663222
2025-06-11 17:20:18.087658
2025-06-11 17:19:36.587278
2025-06-11 17:20:27.601745
2025-06-11 17:14:18.082236
2025-06-11 17:20:24.521466
2025-06-11 17:20:23.163865
2025-06-11 17:20:23.767538
2025-06-11 17:18:54.400320
2025-06-11 17:20:33.797219
2025-06-11 17:19:23.874265
2025-06-11 17:20:35.372217
2025-06-11 17:20:35.858540
2025-06-11 17:19:05.000994
2025-06-11 17:14:36.498237
2025-06-11 17:20:38.652228
2025-06-11 17:20:35.359322
2025-06-11 17:20:37.491986
2025-06-11 17:20:33.269373
2025-06-11 17:14:03.750215
2025-06-11 17:20:33.935207
2025-06-11 17:20:42.034242
2025-06-11 17:19:13.967273
2025-06-11 17:20:43.494325
2025-06-11 17:20:44.248994
2025-06-11 17:16:45.191233
2025-06-11 17:20:37.972296
2025-06-11 17:19:04.672375
2025-06-11 17:20:37.700776
2025-06-11 17:20:46.907676
2025-06-11 17:20:50.982201
2025-06-11 17:14:57.781357
2025-06-11 17:20:49.112224
2025-06-11 17:20:52.306216
2025-06-11 17:20:55.730754
2025-06-11 17:20:46.728970
2025-06-11 17:18:32.069218
2025-06-11 17:20:57.197207
2025-06-11 17:20:46.628598
2025-06-11 17:19:24.819244
2025-06-11 17:17:06.118193
2025-06-11 17:20:57.430344
2025-06-11 17:20:56.827709
2025-06-11 17:20:57.058378
2025-06-11 17:20:57.268466
2025-06-11 17:14:35.473284
2025-06-11 17:21:00.220269
2025-06-11 17:19:29.582217
2025-06-11 17:17:06.547237
2025-06-11 17:21:01.328199
2025-06-11 17:21:03.572791
2025-06-11 17:15:01.088180
2025-06-11 17:21:04.128214
2025-06-11 17:17:08.636247
2025-06-11 17:21:09.678943
2025-06-11 17:21:10.775488
2025-06-11 17:21:02.013260
2025-06-11 17:21:11.672045
2025-06-11 17:21:07.058217
2025-06-11 17:18:30.413241
2025-06-11 17:21:12.511394
2025-06-11 17:21:12.005219
2025-06-11 17:21:11.151833
2025-06-11 17:21:10.205779
2025-06-11 17:21:13.847823
2025-06-11 17:21:17.757537
2025-06-11 17:21:11.240334
2025-06-11 17:21:12.531813
2025-06-11 17:21:19.277549
2025-06-11 17:21:19.197225
2025-06-11 17:20:00.057280
2025-06-11 17:21:23.891688
2025-06-11 17:21:27.006201
2025-06-11 17:20:01.795625
2025-06-11 17:20:01.041026
2025-06-11 17:21:26.923335
2025-06-11 17:21:26.440316
2025-06-11 17:19:56.340246
2025-06-11 17:21:28.417272
2025-06-11 17:21:25.759265
2025-06-11 17:20:00.710264
2025-06-11 17:21:28.485280
2025-06-11 17:21:25.280692
2025-06-11 17:20:41.618435
2025-06-11 17:20:06.942227
2025-06-11 17:20:06.836228
2025-06-11 17:15:53.623543
2025-06-11 17:21:32.331898
2025-06-11 17:21:29.613875
2025-06-11 17:21:34.581514
2025-06-11 17:20:36.274891
2025-06-11 17:21:36.409222
2025-06-11 17:21:30.680254
2025-06-11 17:21:36.091191
2025-06-11 17:20:43.880223
2025-06-11 17:21:37.134267
2025-06-11 17:15:59.567209
2025-06-11 17:20:13.847213
2025-06-11 17:15:45.316610
2025-06-11 17:21:35.929318
2025-06-11 17:21:44.334788
2025-06-11 17:21:43.779224
2025-06-11 17:21:45.862198
2025-06-11 17:21:45.440304
2025-06-11 17:21:42.293247
2025-06-11 17:21:40.651336
