Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8933333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19979.21

2025-06-11 18:42:55.422183
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6466666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.78

2025-06-11 18:43:41.110183
2025-06-11 18:42:24.040217
2025-06-11 18:43:46.770192
2025-06-11 18:43:41.005275
2025-06-11 18:43:40.703748
2025-06-11 18:43:43.743294
2025-06-11 18:43:48.794236
2025-06-11 18:42:26.490220
2025-06-11 18:43:50.269177
2025-06-11 18:43:50.979183
2025-06-11 18:43:46.255029
2025-06-11 18:41:30.462215
2025-06-11 18:43:49.540213
2025-06-11 18:37:56.880264
2025-06-11 18:43:54.868475
2025-06-11 18:43:56.049283
2025-06-11 18:42:36.709075
2025-06-11 18:43:02.939196
2025-06-11 18:43:58.315906
2025-06-11 18:43:56.389464
2025-06-11 18:44:01.725189
2025-06-11 18:44:01.624963
2025-06-11 18:42:33.408025
2025-06-11 18:43:55.768707
2025-06-11 18:40:22.561213
2025-06-11 18:42:34.212463
2025-06-11 18:42:44.049334
2025-06-11 18:42:41.965685
2025-06-11 18:44:06.884167
2025-06-11 18:43:10.550189
2025-06-11 18:42:45.230379
2025-06-11 18:44:01.105217
2025-06-11 18:44:15.366295
2025-06-11 18:44:15.301576
2025-06-11 18:44:01.406685
2025-06-11 18:38:52.802684
2025-06-11 18:44:03.683284
2025-06-11 18:44:05.483756
2025-06-11 18:44:14.738176
2025-06-11 18:44:05.947233
2025-06-11 18:43:02.743135
2025-06-11 18:44:02.300125
2025-06-11 18:41:54.836958
2025-06-11 18:44:03.215255
2025-06-11 18:44:01.538885
2025-06-11 18:44:02.173980
2025-06-11 18:44:01.934171
2025-06-11 18:44:05.861471
2025-06-11 18:44:30.192125
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5436.34

2025-06-11 18:43:11.142544
2025-06-11 18:44:28.765221
2025-06-11 18:44:04.734232
2025-06-11 18:44:10.573227
2025-06-11 18:44:11.364241
2025-06-11 18:44:06.331380
2025-06-11 18:43:11.341218
2025-06-11 18:44:08.430268
2025-06-11 18:40:53.325218
2025-06-11 18:44:48.669229
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.5

2025-06-11 18:42:12.920203
2025-06-11 18:44:39.361363
2025-06-11 18:44:28.635660
2025-06-11 18:44:44.550594
2025-06-11 18:44:30.415773
2025-06-11 18:44:33.798223
2025-06-11 18:44:37.495009
2025-06-11 18:44:49.732681
2025-06-11 18:44:31.099186
2025-06-11 18:44:52.832185
2025-06-11 18:44:43.749144
2025-06-11 18:44:46.436186
2025-06-11 18:44:44.704969
2025-06-11 18:44:48.857207
2025-06-11 18:44:49.774325
2025-06-11 18:44:41.999834
2025-06-11 18:44:25.117229
2025-06-11 18:45:07.635226
2025-06-11 18:43:39.811349
2025-06-11 18:44:50.712021
2025-06-11 18:44:43.715330
2025-06-11 18:43:45.030190
2025-06-11 18:44:51.368598
2025-06-11 18:44:01.621225
2025-06-11 18:44:12.747897
2025-06-11 18:45:24.459236
2025-06-11 18:45:17.715267
2025-06-11 18:45:11.052211
2025-06-11 18:43:58.029614
2025-06-11 18:44:49.203072
2025-06-11 18:45:12.533222
2025-06-11 18:45:23.960244
2025-06-11 18:44:46.000223
2025-06-11 18:44:47.150200
2025-06-11 18:45:35.343213
2025-06-11 18:44:16.905305
2025-06-11 18:44:45.861174
2025-06-11 18:44:18.863602
2025-06-11 18:44:45.849300
2025-06-11 18:45:17.739202
2025-06-11 18:45:17.457247
2025-06-11 18:45:15.061191
2025-06-11 18:44:51.243189
2025-06-11 18:45:23.669187
2025-06-11 18:44:13.360208
2025-06-11 18:45:10.835190
2025-06-11 18:44:05.906757
2025-06-11 18:45:41.541217
2025-06-11 18:45:12.945239
2025-06-11 18:45:22.466198
2025-06-11 18:45:30.564211
2025-06-11 18:44:26.314954
2025-06-11 18:45:37.522187
2025-06-11 18:45:27.876233
2025-06-11 18:44:25.777039
2025-06-11 18:44:37.981512
2025-06-11 18:45:29.478209
2025-06-11 18:45:34.144826
2025-06-11 18:44:27.615298
2025-06-11 18:45:33.397241
2025-06-11 18:45:09.041211
2025-06-11 18:46:04.133217
2025-06-11 18:45:24.312265
2025-06-11 18:45:38.367253
2025-06-11 18:46:11.191264
2025-06-11 18:45:15.186258
2025-06-11 18:45:57.344219
2025-06-11 18:45:19.551250
2025-06-11 18:46:07.691228
2025-06-11 18:45:53.851487
2025-06-11 18:46:04.167179
2025-06-11 18:45:26.339208
2025-06-11 18:44:51.522163
2025-06-11 18:44:49.631173
2025-06-11 18:45:42.819219
2025-06-11 18:46:15.787264
2025-06-11 18:46:16.997242
2025-06-11 18:45:54.216189
2025-06-11 18:46:17.952237
2025-06-11 18:45:56.437212
2025-06-11 18:46:00.871214
2025-06-11 18:46:10.238241
2025-06-11 18:46:10.531193
2025-06-11 18:46:02.186577
2025-06-11 18:46:34.903230
2025-06-11 18:46:50.386379
2025-06-11 18:45:49.837189
2025-06-11 18:45:56.918171
2025-06-11 18:46:35.744196
2025-06-11 18:46:37.591196
2025-06-11 18:46:19.617196
2025-06-11 18:46:32.028216
2025-06-11 18:46:27.767228
2025-06-11 18:46:48.841242
2025-06-11 18:46:09.586204
2025-06-11 18:46:08.418226
2025-06-11 18:46:51.722055
2025-06-11 18:46:48.039484
2025-06-11 18:46:13.002241
2025-06-11 18:45:42.436200
2025-06-11 18:45:38.829209
2025-06-11 18:46:06.919229
2025-06-11 18:46:35.953212
2025-06-11 18:46:45.006236
2025-06-11 18:46:41.531229
2025-06-11 18:47:06.873197
2025-06-11 18:46:42.549223
2025-06-11 18:46:40.703220
2025-06-11 18:44:13.723228
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.32

2025-06-11 18:47:15.374209
2025-06-11 18:47:41.469151
2025-06-11 18:46:25.912240
2025-06-11 18:47:41.923242
2025-06-11 18:47:42.371694
2025-06-11 18:47:42.552191
2025-06-11 18:47:01.432238
2025-06-11 18:47:42.728204
2025-06-11 18:47:42.184213
2025-06-11 18:47:42.902596
2025-06-11 18:47:43.781183
2025-06-11 18:47:42.896303
2025-06-11 18:46:16.216193
2025-06-11 18:47:44.697898
2025-06-11 18:47:44.022164
2025-06-11 18:47:44.729193
2025-06-11 18:47:45.278189
2025-06-11 18:47:44.848882
2025-06-11 18:47:44.444164
2025-06-11 18:47:46.981174
2025-06-11 18:47:47.107840
2025-06-11 18:47:45.556203
2025-06-11 18:42:30.028976
2025-06-11 18:47:46.796178
2025-06-11 18:47:22.049232
2025-06-11 18:47:47.275185
2025-06-11 18:47:45.789120
2025-06-11 18:47:47.845178
2025-06-11 18:46:54.196202
2025-06-11 18:46:53.937229
2025-06-11 18:47:47.549171
2025-06-11 18:47:49.089697
2025-06-11 18:47:48.960176
2025-06-11 18:47:49.177758
2025-06-11 18:45:57.618227
2025-06-11 18:47:49.119168
2025-06-11 18:47:50.266174
2025-06-11 18:47:49.921212
2025-06-11 18:47:50.261532
2025-06-11 18:47:50.886161
2025-06-11 18:46:08.523223
2025-06-11 18:47:52.628164
2025-06-11 18:47:52.863180
2025-06-11 18:47:29.159198
2025-06-11 18:47:53.504175
2025-06-11 18:47:52.406174
2025-06-11 18:47:54.330176
2025-06-11 18:47:55.367408
2025-06-11 18:47:55.491171
2025-06-11 18:47:14.521212
2025-06-11 18:46:36.503602
2025-06-11 18:47:56.687163
2025-06-11 18:45:52.005119
2025-06-11 18:47:56.272167
2025-06-11 18:46:59.095262
2025-06-11 18:47:57.706184
2025-06-11 18:47:58.409166
2025-06-11 18:47:58.004174
2025-06-11 18:47:59.050159
2025-06-11 18:48:00.135173
2025-06-11 18:47:59.706164
2025-06-11 18:48:02.362535
2025-06-11 18:48:02.358185
2025-06-11 18:48:01.310169
2025-06-11 18:46:44.443232
2025-06-11 18:48:03.440161
2025-06-11 18:47:17.180178
2025-06-11 18:48:01.948191
2025-06-11 18:48:04.004167
2025-06-11 18:47:26.894228
2025-06-11 18:48:05.132177
2025-06-11 18:48:05.197587
2025-06-11 18:48:05.486169
2025-06-11 18:46:47.174174
2025-06-11 18:48:06.471381
2025-06-11 18:48:06.825551
2025-06-11 18:46:57.135249
2025-06-11 18:48:08.567168
2025-06-11 18:48:07.478176
2025-06-11 18:48:08.610167
2025-06-11 18:48:09.042166
2025-06-11 18:48:08.320169
2025-06-11 18:48:10.164229
2025-06-11 18:48:09.314168
2025-06-11 18:47:38.678217
2025-06-11 18:48:11.328167
2025-06-11 18:48:11.025929
2025-06-11 18:46:06.751197
2025-06-11 18:48:11.615168
2025-06-11 18:48:11.286186
2025-06-11 18:48:11.814167
2025-06-11 18:47:30.231405
2025-06-11 18:48:12.143168
2025-06-11 18:42:00.893211
2025-06-11 18:48:13.265174
2025-06-11 18:46:11.501207
2025-06-11 18:47:42.155180
2025-06-11 18:46:18.412231
2025-06-11 18:48:13.255317
2025-06-11 18:48:13.550169
2025-06-11 18:48:13.821588
2025-06-11 18:48:13.517186
2025-06-11 18:48:14.369175
2025-06-11 18:48:15.127227
2025-06-11 18:48:15.183198
2025-06-11 18:47:30.038169
2025-06-11 18:48:15.018166
2025-06-11 18:48:13.858581
2025-06-11 18:47:24.463157
2025-06-11 18:42:48.305272
2025-06-11 18:48:15.996174
2025-06-11 18:48:16.661978
2025-06-11 18:45:05.396126
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 59246.05

2025-06-11 18:42:48.188227
2025-06-11 18:48:16.743191
2025-06-11 18:48:15.879187
2025-06-11 18:48:17.185170
2025-06-11 18:47:37.333205
2025-06-11 18:48:17.625662
2025-06-11 18:48:18.381173
2025-06-11 18:48:18.235171
2025-06-11 18:48:19.056229
2025-06-11 18:48:20.660172
2025-06-11 18:48:20.784162
2025-06-11 18:48:20.678170
2025-06-11 18:48:21.291172
2025-06-11 18:47:50.558190
2025-06-11 18:47:37.277185
2025-06-11 18:48:21.716222
2025-06-11 18:48:23.074174
2025-06-11 18:48:23.343200
2025-06-11 18:46:38.288610
2025-06-11 18:48:23.150181
2025-06-11 18:47:39.965227
2025-06-11 18:46:18.823410
2025-06-11 18:48:23.908927
2025-06-11 18:48:24.627705
2025-06-11 18:48:24.533284
2025-06-11 18:47:20.727265
2025-06-11 18:48:25.291805
2025-06-11 18:46:24.556172
2025-06-11 18:48:25.547812
2025-06-11 18:48:26.091166
2025-06-11 18:48:26.562195
2025-06-11 18:46:31.977220
2025-06-11 18:48:27.354169
2025-06-11 18:42:44.176679
2025-06-11 18:48:27.322630
2025-06-11 18:48:28.145366
2025-06-11 18:47:22.262216
2025-06-11 18:48:27.848210
2025-06-11 18:48:28.710981
2025-06-11 18:47:40.822233
2025-06-11 18:48:27.181778
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1, 30, 0, 1, 1, 2, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 0, 1, 1, 2, 0, 2, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 3, 0, 1, 3, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 2, 1, 1, 0, 2, 30, 1, 0, 0, 1, 0, 0, 0, 1, 1, 2, 1, 1]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.27583333333333326; avg rank: 1.37; stdev rank: 4.156091914286785; total pools: 119.75

2025-06-11 18:47:46.899841
2025-06-11 18:48:29.471162
2025-06-11 18:48:30.049166
2025-06-11 18:47:57.511204
2025-06-11 18:48:28.727662
2025-06-11 18:44:41.906839
2025-06-11 18:48:29.959091
2025-06-11 18:48:31.191192
2025-06-11 18:48:31.517924
2025-06-11 18:48:31.236169
2025-06-11 18:48:32.041228
2025-06-11 18:48:32.512169
2025-06-11 18:48:32.801169
2025-06-11 18:48:33.435186
2025-06-11 18:48:33.839173
2025-06-11 18:48:34.058215
2025-06-11 18:48:34.158160
2025-06-11 18:48:01.610230
2025-06-11 18:42:54.633189
2025-06-11 18:48:34.706176
2025-06-11 18:48:34.092213
2025-06-11 18:48:35.541169
2025-06-11 18:46:49.309190
2025-06-11 18:48:34.853186
2025-06-11 18:48:36.289213
2025-06-11 18:48:36.077166
2025-06-11 18:48:36.256170
2025-06-11 18:48:06.956218
2025-06-11 18:48:36.547223
2025-06-11 18:48:38.172184
2025-06-11 18:48:37.686174
2025-06-11 18:48:38.492178
2025-06-11 18:47:37.616244
2025-06-11 18:47:23.691215
2025-06-11 18:48:39.199164
2025-06-11 18:48:38.405260
2025-06-11 18:47:45.024206
2025-06-11 18:48:38.849168
2025-06-11 18:48:40.501167
2025-06-11 18:48:39.946178
2025-06-11 18:48:40.411439
2025-06-11 18:48:13.792357
2025-06-11 18:47:30.990176
2025-06-11 18:48:40.268177
2025-06-11 18:47:50.886405
2025-06-11 18:48:40.928173
2025-06-11 18:48:42.615170
2025-06-11 18:48:42.262168
2025-06-11 18:48:42.485422
2025-06-11 18:48:40.907174
2025-06-11 18:47:51.340413
2025-06-11 18:48:42.156161
2025-06-11 18:48:41.967017
2025-06-11 18:48:42.725253
2025-06-11 18:48:42.655265
2025-06-11 18:48:44.243173
2025-06-11 18:48:43.194172
2025-06-11 18:48:44.873178
2025-06-11 18:48:44.994175
2025-06-11 18:48:44.730177
2025-06-11 18:48:44.799344
2025-06-11 18:48:45.154628
2025-06-11 18:48:45.171224
2025-06-11 18:48:47.094636
2025-06-11 18:48:46.080178
2025-06-11 18:48:45.847167
2025-06-11 18:47:58.811513
2025-06-11 18:48:47.890830
2025-06-11 18:48:46.863183
2025-06-11 18:48:48.184174
2025-06-11 18:47:36.050224
2025-06-11 18:48:47.498213
2025-06-11 18:48:48.153167
2025-06-11 18:48:47.733181
2025-06-11 18:46:49.616063
2025-06-11 18:48:49.274092
2025-06-11 18:48:48.346185
2025-06-11 18:48:48.882174
2025-06-11 18:45:12.206171
2025-06-11 18:48:49.282582
2025-06-11 18:48:50.418750
2025-06-11 18:48:49.315242
2025-06-11 18:48:49.080165
2025-06-11 18:48:51.833167
2025-06-11 18:48:51.147185
2025-06-11 18:47:46.008229
2025-06-11 18:48:51.589647
2025-06-11 18:48:49.559233
2025-06-11 18:48:51.870531
2025-06-11 18:48:23.619255
2025-06-11 18:48:15.116186
2025-06-11 18:48:51.668193
2025-06-11 18:48:51.752166
2025-06-11 18:48:50.477386
2025-06-11 18:48:12.824225
2025-06-11 18:48:53.469181
2025-06-11 18:48:54.115204
2025-06-11 18:48:53.342168
2025-06-11 18:48:53.803170
2025-06-11 18:48:53.072169
2025-06-11 18:42:55.903140
2025-06-11 18:48:53.690487
2025-06-11 18:48:54.313178
2025-06-11 18:48:53.777298
2025-06-11 18:47:41.996287
2025-06-11 18:48:53.076165
2025-06-11 18:48:54.599174
2025-06-11 18:48:06.842303
2025-06-11 18:48:54.814166
2025-06-11 18:48:55.360183
2025-06-11 18:48:55.278807
2025-06-11 18:48:55.591190
2025-06-11 18:46:50.054220
2025-06-11 18:48:11.209243
2025-06-11 18:48:55.946186
2025-06-11 18:48:56.083315
2025-06-11 18:48:55.706369
2025-06-11 18:48:56.370171
2025-06-11 18:48:56.543911
2025-06-11 18:48:57.522247
2025-06-11 18:48:56.304172
2025-06-11 18:43:12.078192
2025-06-11 18:48:57.040627
2025-06-11 18:48:58.751164
2025-06-11 18:48:58.052190
2025-06-11 18:42:59.605517
2025-06-11 18:48:59.094233
2025-06-11 18:48:57.859663
2025-06-11 18:48:58.189306
2025-06-11 18:47:34.097245
2025-06-11 18:48:58.241308
2025-06-11 18:48:59.069201
2025-06-11 18:48:23.903681
2025-06-11 18:49:00.640192
2025-06-11 18:48:58.993953
2025-06-11 18:48:59.720177
2025-06-11 18:49:00.653158
2025-06-11 18:48:17.203203
2025-06-11 18:47:58.645007
2025-06-11 18:49:01.779734
2025-06-11 18:49:02.374161
2025-06-11 18:43:03.026922
2025-06-11 18:49:01.736166
2025-06-11 18:49:02.590177
2025-06-11 18:48:30.638299
2025-06-11 18:49:02.202198
2025-06-11 18:49:02.648661
2025-06-11 18:49:03.207185
2025-06-11 18:49:02.954167
2025-06-11 18:49:02.996561
2025-06-11 18:43:30.694271
2025-06-11 18:49:02.778942
2025-06-11 18:49:04.061165
2025-06-11 18:49:03.311207
2025-06-11 18:49:03.611170
2025-06-11 18:49:04.247172
2025-06-11 18:49:04.377205
2025-06-11 18:49:03.484158
2025-06-11 18:49:05.174191
2025-06-11 18:49:05.389517
2025-06-11 18:49:05.207865
2025-06-11 18:49:06.099499
2025-06-11 18:49:05.024407
2025-06-11 18:49:05.274197
2025-06-11 18:49:05.419194
2025-06-11 18:49:06.653166
2025-06-11 18:49:05.867194
2025-06-11 18:49:06.693181
2025-06-11 18:49:06.594170
2025-06-11 18:49:06.317184
2025-06-11 18:49:07.563168
2025-06-11 18:49:08.664160
2025-06-11 18:49:08.182174
2025-06-11 18:48:31.284273
2025-06-11 18:49:08.666840
2025-06-11 18:49:09.215169
2025-06-11 18:49:09.893203
2025-06-11 18:49:09.990397
2025-06-11 18:49:09.943170
2025-06-11 18:49:10.004368
2025-06-11 18:49:09.778173
2025-06-11 18:49:10.324201
2025-06-11 18:49:09.750170
2025-06-11 18:49:11.505348
2025-06-11 18:49:12.411171
2025-06-11 18:49:09.456169
2025-06-11 18:48:26.102162
2025-06-11 18:49:12.334010
2025-06-11 18:47:20.307245
2025-06-11 18:49:11.192176
2025-06-11 18:48:31.293776
2025-06-11 18:49:13.111200
2025-06-11 18:49:12.775190
2025-06-11 18:49:12.351166
2025-06-11 18:49:13.669320
2025-06-11 18:49:12.540169
2025-06-11 18:49:12.158174
2025-06-11 18:49:13.001199
2025-06-11 18:49:12.848185
2025-06-11 18:48:47.369197
2025-06-11 18:49:13.977178
2025-06-11 18:48:37.641079
2025-06-11 18:49:13.266183
2025-06-11 18:49:15.153851
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 3, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 3, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 3, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 289, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 2, 0, 2, 0, 2, 1, 0, 1, 1, 1, 0, 2]
accuracy: 0.55; coop_accuracy: 0.99; mean sensitivity: 0.22916666666666669; avg rank: 3.49; stdev rank: 28.705572629717736; total pools: 105.94

2025-06-11 18:49:15.055182
2025-06-11 18:48:28.178680
2025-06-11 18:49:15.333185
2025-06-11 18:49:15.090168
2025-06-11 18:48:19.780186
2025-06-11 18:49:15.263320
2025-06-11 18:49:15.698180
2025-06-11 18:49:15.555559
2025-06-11 18:43:14.489200
2025-06-11 18:49:17.459179
2025-06-11 18:49:17.515400
2025-06-11 18:49:17.669678
2025-06-11 18:48:09.301192
2025-06-11 18:49:19.011172
2025-06-11 18:47:37.832294
2025-06-11 18:49:20.243176
2025-06-11 18:48:41.677224
2025-06-11 18:49:22.078225
2025-06-11 18:49:20.678165
2025-06-11 18:48:41.486190
2025-06-11 18:49:20.184172
2025-06-11 18:49:21.990179
2025-06-11 18:49:23.747425
2025-06-11 18:49:24.288826
2025-06-11 18:48:06.721307
2025-06-11 18:49:25.455173
2025-06-11 18:49:24.301159
2025-06-11 18:48:56.424745
2025-06-11 18:49:24.868165
2025-06-11 18:49:26.648234
2025-06-11 18:48:17.427230
2025-06-11 18:49:27.460969
2025-06-11 18:49:28.168845
2025-06-11 18:49:28.782182
2025-06-11 18:49:28.615164
2025-06-11 18:49:29.844271
2025-06-11 18:49:28.975170
2025-06-11 18:48:43.388235
2025-06-11 18:49:30.504169
2025-06-11 18:48:41.821277
2025-06-11 18:47:57.744204
2025-06-11 18:49:31.252165
2025-06-11 18:49:31.783687
2025-06-11 18:49:31.463781
2025-06-11 18:49:32.000212
2025-06-11 18:48:43.132234
2025-06-11 18:49:32.568180
2025-06-11 18:47:52.299141
2025-06-11 18:49:32.754181
2025-06-11 18:49:33.343299
2025-06-11 18:49:33.055192
2025-06-11 18:49:35.651978
2025-06-11 18:49:35.368181
2025-06-11 18:49:36.053170
2025-06-11 18:49:35.639178
2025-06-11 18:49:36.566202
2025-06-11 18:49:37.356242
2025-06-11 18:49:36.440254
2025-06-11 18:49:03.981213
2025-06-11 18:49:37.107950
2025-06-11 18:49:38.964174
2025-06-11 18:49:05.378201
2025-06-11 18:48:43.397230
2025-06-11 18:49:13.807183
2025-06-11 18:49:40.153179
2025-06-11 18:49:38.642196
2025-06-11 18:49:39.729151
2025-06-11 18:47:37.018174
2025-06-11 18:49:39.691242
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.4816666666666666; avg rank: 0.09; stdev rank: 0.31921779399024736; total pools: 162.78

2025-06-11 18:49:39.271276
2025-06-11 18:49:39.587192
2025-06-11 18:48:54.535211
2025-06-11 18:48:54.350207
2025-06-11 18:48:32.607221
2025-06-11 18:49:39.923173
2025-06-11 18:49:41.581197
2025-06-11 18:49:41.514205
2025-06-11 18:49:41.460347
2025-06-11 18:49:41.910201
2025-06-11 18:49:41.481162
2025-06-11 18:49:41.806015
2025-06-11 18:49:40.404212
2025-06-11 18:49:42.753177
2025-06-11 18:49:44.727165
2025-06-11 18:49:44.844173
2025-06-11 18:49:44.821181
2025-06-11 18:43:48.585094
2025-06-11 18:49:44.087166
2025-06-11 18:49:45.219176
2025-06-11 18:49:44.791945
