Beginning of run
landscape params:
2025-06-11 17:37:48.652721
2025-06-11 17:37:45.309142
2025-06-11 17:37:48.430461
2025-06-11 17:37:48.729183
2025-06-11 17:35:57.178277
2025-06-11 17:37:52.351206
2025-06-11 17:37:49.708302
2025-06-11 17:35:59.167446
2025-06-11 17:37:50.932205
2025-06-11 17:37:50.858239
2025-06-11 17:37:53.025192
2025-06-11 17:37:53.323214
2025-06-11 17:36:22.594806
2025-06-11 17:37:51.155540
2025-06-11 17:36:32.345721
2025-06-11 17:37:50.447237
2025-06-11 17:37:55.933205
2025-06-11 17:37:55.446228
2025-06-11 17:37:53.210195
2025-06-11 17:37:55.938802
2025-06-11 17:37:55.633115
2025-06-11 17:37:53.969127
2025-06-11 17:37:54.206188
2025-06-11 17:36:03.473240
2025-06-11 17:37:56.360264
2025-06-11 17:37:54.386189
2025-06-11 17:37:58.070902
2025-06-11 17:37:56.746235
2025-06-11 17:37:57.819258
2025-06-11 17:36:43.622282
2025-06-11 17:37:57.413249
2025-06-11 17:36:36.734013
2025-06-11 17:37:59.771236
2025-06-11 17:37:57.041206
2025-06-11 17:38:01.765435
2025-06-11 17:38:03.307243
2025-06-11 17:36:45.877618
2025-06-11 17:38:01.386384
2025-06-11 17:38:01.817059
2025-06-11 17:38:01.286424
2025-06-11 17:38:01.375229
2025-06-11 17:38:04.612970
2025-06-11 17:38:02.628202
2025-06-11 17:38:05.589232
2025-06-11 17:38:05.879236
2025-06-11 17:38:06.076860
2025-06-11 17:38:07.028743
2025-06-11 17:38:07.009206
2025-06-11 17:35:56.675224
2025-06-11 17:38:07.701242
2025-06-11 17:38:04.894517
2025-06-11 17:38:07.023220
2025-06-11 17:38:03.828215
2025-06-11 17:38:06.784234
2025-06-11 17:38:07.887223
2025-06-11 17:38:04.281695
2025-06-11 17:38:10.314247
2025-06-11 17:38:10.665263
2025-06-11 17:38:10.140374
2025-06-11 17:38:09.623231
2025-06-11 17:36:05.737194
2025-06-11 17:38:09.230327
2025-06-11 17:38:12.400228
2025-06-11 17:38:13.443195
2025-06-11 17:38:12.417748
2025-06-11 17:38:14.250501
2025-06-11 17:36:19.997242
2025-06-11 17:38:16.893378
2025-06-11 17:38:14.625797
2025-06-11 17:36:21.054471
2025-06-11 17:38:14.874951
2025-06-11 17:38:14.502876
2025-06-11 17:38:13.924790
2025-06-11 17:37:02.161622
2025-06-11 17:38:15.133488
2025-06-11 17:36:00.237934
2025-06-11 17:38:17.182261
2025-06-11 17:38:16.015256
2025-06-11 17:38:16.531197
2025-06-11 17:38:20.944244
2025-06-11 17:38:20.647190
2025-06-11 17:38:21.495574
2025-06-11 17:38:21.658240
2025-06-11 17:38:20.250249
2025-06-11 17:38:17.828236
2025-06-11 17:36:55.872229
2025-06-11 17:36:21.419490
2025-06-11 17:36:22.962229
2025-06-11 17:38:23.028198
2025-06-11 17:37:07.584082
2025-06-11 17:38:22.777592
2025-06-11 17:38:23.868224
2025-06-11 17:38:24.950222
2025-06-11 17:37:06.111284
2025-06-11 17:38:26.934215
2025-06-11 17:38:25.309251
2025-06-11 17:38:25.177219
2025-06-11 17:30:54.587205
2025-06-11 17:37:10.527311
2025-06-11 17:38:27.116451
2025-06-11 17:33:51.963447
2025-06-11 17:38:28.749258
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9091666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1244.46

2025-06-11 17:38:30.946241
2025-06-11 17:36:34.815987
2025-06-11 17:33:54.120223
2025-06-11 17:33:57.535259
2025-06-11 17:38:34.535214
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.72; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.09

2025-06-11 17:37:20.074081
2025-06-11 17:37:31.666904
2025-06-11 17:37:33.479244
2025-06-11 17:37:54.717202
2025-06-11 17:38:35.300954
2025-06-11 17:36:51.870292
2025-06-11 17:37:29.756265
2025-06-11 17:38:36.842250
2025-06-11 17:35:33.355585
2025-06-11 17:38:35.150297
2025-06-11 17:38:37.582259
2025-06-11 17:37:39.577304
2025-06-11 17:38:38.731279
2025-06-11 17:38:37.231953
2025-06-11 17:38:37.419233
2025-06-11 17:38:42.929993
2025-06-11 17:38:37.035810
2025-06-11 17:34:25.492226
2025-06-11 17:37:59.495430
2025-06-11 17:38:40.490254
2025-06-11 17:38:43.353228
2025-06-11 17:38:43.700885
2025-06-11 17:34:35.655992
2025-06-11 17:38:50.478238
2025-06-11 17:38:48.707371
2025-06-11 17:38:43.165233
2025-06-11 17:34:49.763123
2025-06-11 17:38:01.445348
2025-06-11 17:34:27.454235
2025-06-11 17:38:55.534355
2025-06-11 17:38:43.527231
2025-06-11 17:39:02.374410
2025-06-11 17:39:02.087256
2025-06-11 17:34:57.615754
2025-06-11 17:39:02.118681
2025-06-11 17:38:56.694231
2025-06-11 17:39:08.104254
2025-06-11 17:38:58.110777
2025-06-11 17:38:58.084487
2025-06-11 17:39:02.399266
2025-06-11 17:38:08.115854
2025-06-11 17:39:08.938186
2025-06-11 17:39:02.255275
2025-06-11 17:39:10.687324
2025-06-11 17:32:11.754742
2025-06-11 17:39:06.058801
2025-06-11 17:37:32.102421
2025-06-11 17:39:13.005241
2025-06-11 17:39:20.091980
2025-06-11 17:39:10.871555
2025-06-11 17:39:14.960212
2025-06-11 17:39:16.653346
2025-06-11 17:37:50.336219
2025-06-11 17:39:20.040551
2025-06-11 17:39:22.022665
2025-06-11 17:39:22.663397
2025-06-11 17:39:23.942254
2025-06-11 17:39:23.373008
2025-06-11 17:35:15.064238
2025-06-11 17:37:49.586765
2025-06-11 17:39:27.117109
2025-06-11 17:39:23.988849
2025-06-11 17:39:27.341087
2025-06-11 17:37:57.214279
2025-06-11 17:39:32.568347
2025-06-11 17:32:55.311138
2025-06-11 17:39:25.290250
2025-06-11 17:39:25.889579
2025-06-11 17:37:57.301244
2025-06-11 17:39:36.927617
2025-06-11 17:37:56.354988
2025-06-11 17:38:03.121230
2025-06-11 17:33:11.675546
2025-06-11 17:39:33.714247
2025-06-11 17:39:37.227895
2025-06-11 17:39:41.997268
2025-06-11 17:36:08.524244
2025-06-11 17:39:37.886745
2025-06-11 17:33:18.588018
2025-06-11 17:39:42.458190
2025-06-11 17:39:44.148885
2025-06-11 17:38:21.490213
2025-06-11 17:38:14.864218
2025-06-11 17:39:46.519223
2025-06-11 17:39:45.866510
2025-06-11 17:39:47.699320
2025-06-11 17:35:30.066865
2025-06-11 17:39:44.951552
2025-06-11 17:39:49.876872
2025-06-11 17:39:14.380239
2025-06-11 17:39:48.126082
2025-06-11 17:35:46.311231
2025-06-11 17:38:22.217991
2025-06-11 17:39:52.652141
2025-06-11 17:38:17.914235
2025-06-11 17:35:51.908523
2025-06-11 17:39:48.392857
2025-06-11 17:39:51.061283
2025-06-11 17:39:56.761340
2025-06-11 17:33:30.514298
2025-06-11 17:39:00.296003
2025-06-11 17:38:28.526334
2025-06-11 17:39:51.065458
2025-06-11 17:40:02.356641
2025-06-11 17:38:23.583242
2025-06-11 17:39:56.843322
2025-06-11 17:39:59.695890
2025-06-11 17:38:31.280758
2025-06-11 17:39:58.730302
2025-06-11 17:40:07.573302
2025-06-11 17:38:36.140321
2025-06-11 17:40:01.990214
2025-06-11 17:40:07.238826
2025-06-11 17:39:59.794335
2025-06-11 17:40:04.567240
2025-06-11 17:40:04.255774
2025-06-11 17:37:18.201693
2025-06-11 17:40:10.765364
2025-06-11 17:40:13.660866
2025-06-11 17:40:07.862197
2025-06-11 17:40:14.083295
2025-06-11 17:33:54.743304
2025-06-11 17:40:20.336588
2025-06-11 17:33:59.156738
2025-06-11 17:40:12.821293
2025-06-11 17:40:23.125784
2025-06-11 17:40:22.048249
2025-06-11 17:40:19.051299
2025-06-11 17:40:22.562049
2025-06-11 17:40:18.936554
2025-06-11 17:40:16.842958
2025-06-11 17:40:25.302374
2025-06-11 17:40:27.213586
2025-06-11 17:40:22.063563
2025-06-11 17:40:25.973314
2025-06-11 17:40:29.292787
2025-06-11 17:36:31.571214
2025-06-11 17:40:22.945832
2025-06-11 17:38:56.903228
2025-06-11 17:40:29.994891
2025-06-11 17:36:31.475307
2025-06-11 17:40:34.280250
2025-06-11 17:40:30.894288
2025-06-11 17:34:17.223186
2025-06-11 17:40:38.749624
2025-06-11 17:36:36.119547
2025-06-11 17:40:38.877554
2025-06-11 17:40:38.702307
2025-06-11 17:40:41.019235
2025-06-11 17:40:42.983239
2025-06-11 17:40:38.000930
2025-06-11 17:40:36.167823
2025-06-11 17:40:42.780243
2025-06-11 17:40:37.726704
2025-06-11 17:40:38.335247
2025-06-11 17:40:44.778225
2025-06-11 17:40:46.969226
2025-06-11 17:40:42.883197
2025-06-11 17:39:52.197269
2025-06-11 17:40:44.276242
2025-06-11 17:40:52.294420
2025-06-11 17:40:07.634923
2025-06-11 17:40:55.584811
2025-06-11 17:40:57.011286
2025-06-11 17:40:57.768253
2025-06-11 17:40:54.340309
2025-06-11 17:40:52.074202
2025-06-11 17:40:55.896257
2025-06-11 17:40:54.104944
2025-06-11 17:40:59.250320
2025-06-11 17:34:48.201253
2025-06-11 17:40:54.978112
2025-06-11 17:39:33.242396
2025-06-11 17:41:00.962892
2025-06-11 17:39:44.104248
2025-06-11 17:41:03.542219
2025-06-11 17:41:05.672698
2025-06-11 17:39:55.886233
2025-06-11 17:34:50.998241
2025-06-11 17:40:16.550879
2025-06-11 17:39:49.434122
2025-06-11 17:41:01.412024
2025-06-11 17:41:00.907889
2025-06-11 17:38:58.138424
2025-06-11 17:41:03.830164
2025-06-11 17:40:11.363310
2025-06-11 17:41:07.088255
2025-06-11 17:41:11.695212
2025-06-11 17:41:13.764491
2025-06-11 17:41:14.048304
2025-06-11 17:41:14.205941
2025-06-11 17:41:13.971246
2025-06-11 17:39:47.367236
2025-06-11 17:41:11.149965
2025-06-11 17:40:02.211810
2025-06-11 17:41:14.998252
2025-06-11 17:41:14.541248
2025-06-11 17:41:16.820552
2025-06-11 17:39:53.223222
2025-06-11 17:41:12.008274
2025-06-11 17:41:19.944287
2025-06-11 17:41:22.870252
2025-06-11 17:40:02.216901
2025-06-11 17:41:23.171918
2025-06-11 17:41:23.775216
2025-06-11 17:41:20.975235
2025-06-11 17:41:27.223472
2025-06-11 17:35:18.164232
2025-06-11 17:35:32.707908
2025-06-11 17:41:31.379968
2025-06-11 17:41:30.833215
2025-06-11 17:41:30.939385
2025-06-11 17:41:33.018455
2025-06-11 17:41:27.647840
2025-06-11 17:41:27.500243
2025-06-11 17:41:28.335549
2025-06-11 17:41:35.792338
2025-06-11 17:40:10.085504
2025-06-11 17:41:32.449997
2025-06-11 17:41:35.881822
2025-06-11 17:41:39.240211
2025-06-11 17:41:29.442739
2025-06-11 17:41:39.595147
2025-06-11 17:40:19.307545
2025-06-11 17:40:16.991805
2025-06-11 17:41:42.618324
2025-06-11 17:41:43.482758
2025-06-11 17:37:18.725812
2025-06-11 17:41:38.206866
2025-06-11 17:40:20.714250
2025-06-11 17:41:45.949174
2025-06-11 17:41:45.914299
2025-06-11 17:41:47.210614
2025-06-11 17:41:48.155686
2025-06-11 17:40:22.484585
2025-06-11 17:41:48.204337
2025-06-11 17:41:50.243240
2025-06-11 17:41:50.418995
2025-06-11 17:41:46.041873
2025-06-11 17:41:10.534290
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19999.75

2025-06-11 17:41:52.356526
2025-06-11 17:41:54.584679
2025-06-11 17:41:58.538573
2025-06-11 17:41:52.715506
2025-06-11 17:42:00.075229
2025-06-11 17:39:13.882801
2025-06-11 17:41:52.951969
2025-06-11 17:41:57.625721
2025-06-11 17:42:01.376523
2025-06-11 17:41:54.718278
2025-06-11 17:42:00.435322
2025-06-11 17:42:07.028808
2025-06-11 17:42:02.452065
2025-06-11 17:42:02.344043
2025-06-11 17:42:04.555063
2025-06-11 17:40:46.246265
2025-06-11 17:41:22.026182
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.29

2025-06-11 17:38:33.844276
2025-06-11 17:42:07.325236
2025-06-11 17:42:05.819400
2025-06-11 17:42:14.551485
2025-06-11 17:42:17.171456
2025-06-11 17:42:12.497397
2025-06-11 17:41:22.204009
2025-06-11 17:42:17.161244
2025-06-11 17:42:12.387220
2025-06-11 17:42:19.030211
2025-06-11 17:36:32.965229
2025-06-11 17:42:22.272287
2025-06-11 17:42:14.958260
2025-06-11 17:42:09.211251
2025-06-11 17:42:14.546548
2025-06-11 17:42:23.841851
2025-06-11 17:41:04.972274
2025-06-11 17:42:20.407923
2025-06-11 17:40:26.798367
2025-06-11 17:42:08.850432
2025-06-11 17:42:35.477239
2025-06-11 17:41:30.941688
2025-06-11 17:42:09.606735
2025-06-11 17:42:09.460319
2025-06-11 17:42:36.022804
2025-06-11 17:42:09.098241
2025-06-11 17:41:19.224878
2025-06-11 17:42:11.785616
2025-06-11 17:41:16.806560
2025-06-11 17:42:33.099888
2025-06-11 17:42:12.945283
2025-06-11 17:42:13.178235
2025-06-11 17:42:28.381269
2025-06-11 17:42:43.512930
2025-06-11 17:41:21.206236
2025-06-11 17:42:29.435096
2025-06-11 17:42:28.107347
2025-06-11 17:41:31.281237
2025-06-11 17:42:27.829452
2025-06-11 17:41:26.210268
2025-06-11 17:42:30.477286
2025-06-11 17:42:28.233240
2025-06-11 17:42:28.964309
2025-06-11 17:42:29.254224
2025-06-11 17:41:34.152489
2025-06-11 17:42:53.920267
2025-06-11 17:41:38.789222
2025-06-11 17:42:59.432974
2025-06-11 17:42:54.129419
2025-06-11 17:42:54.373026
2025-06-11 17:42:40.642162
2025-06-11 17:42:57.214003
2025-06-11 17:42:54.099462
2025-06-11 17:41:52.367250
2025-06-11 17:43:15.414691
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 5457.27

2025-06-11 17:42:47.478220
2025-06-11 17:41:57.645240
2025-06-11 17:41:57.218556
2025-06-11 17:43:19.315025
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 5325.88

2025-06-11 17:42:27.077649
2025-06-11 17:42:58.472770
2025-06-11 17:42:56.163080
2025-06-11 17:42:00.523941
2025-06-11 17:42:57.556938
2025-06-11 17:43:12.387881
2025-06-11 17:43:13.851310
2025-06-11 17:43:02.051251
2025-06-11 17:42:04.988214
2025-06-11 17:41:24.127485
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.11

2025-06-11 17:43:09.837203
2025-06-11 17:43:52.321272
2025-06-11 17:43:11.009765
2025-06-11 17:43:52.153225
2025-06-11 17:43:51.921300
2025-06-11 17:37:52.303999
2025-06-11 17:43:54.230735
2025-06-11 17:43:54.404232
2025-06-11 17:43:23.213217
2025-06-11 17:43:54.569215
2025-06-11 17:43:53.785218
2025-06-11 17:43:54.205960
2025-06-11 17:43:53.979233
2025-06-11 17:43:10.015176
2025-06-11 17:43:55.440199
2025-06-11 17:43:54.784247
2025-06-11 17:43:55.200521
2025-06-11 17:43:55.524795
2025-06-11 17:43:55.469947
2025-06-11 17:43:10.692221
2025-06-11 17:43:55.102914
2025-06-11 17:43:56.306753
2025-06-11 17:43:56.088209
2025-06-11 17:43:56.839004
2025-06-11 17:43:56.332228
2025-06-11 17:43:56.557989
2025-06-11 17:43:55.423295
2025-06-11 17:43:57.026742
2025-06-11 17:43:58.439186
2025-06-11 17:43:56.972441
2025-06-11 17:43:57.773226
2025-06-11 17:43:26.065219
2025-06-11 17:43:58.334186
2025-06-11 17:43:57.631437
2025-06-11 17:43:59.136205
2025-06-11 17:43:58.953182
2025-06-11 17:43:59.113196
2025-06-11 17:43:59.233015
2025-06-11 17:43:59.470219
2025-06-11 17:43:58.447202
2025-06-11 17:44:00.100234
2025-06-11 17:43:59.649207
2025-06-11 17:43:59.098233
2025-06-11 17:44:02.078419
2025-06-11 17:44:01.118233
2025-06-11 17:44:01.998256
2025-06-11 17:44:00.927213
2025-06-11 17:44:02.110824
2025-06-11 17:44:00.677724
2025-06-11 17:44:02.162132
2025-06-11 17:44:03.272508
2025-06-11 17:44:02.512101
2025-06-11 17:44:03.630210
2025-06-11 17:44:03.725122
2025-06-11 17:44:02.797254
2025-06-11 17:44:03.993259
2025-06-11 17:44:03.617245
2025-06-11 17:44:03.956215
2025-06-11 17:44:06.025327
2025-06-11 17:44:05.010175
2025-06-11 17:44:05.492233
2025-06-11 17:44:05.268241
2025-06-11 17:44:05.289214
2025-06-11 17:42:54.881887
2025-06-11 17:44:07.502208
2025-06-11 17:44:06.771209
2025-06-11 17:44:06.716196
2025-06-11 17:44:07.061200
2025-06-11 17:43:22.979857
2025-06-11 17:44:07.398904
2025-06-11 17:44:08.075108
2025-06-11 17:43:24.158645
2025-06-11 17:44:08.444103
2025-06-11 17:44:08.280194
2025-06-11 17:44:09.140198
2025-06-11 17:44:08.269189
2025-06-11 17:44:09.967188
2025-06-11 17:44:07.147194
2025-06-11 17:44:10.321745
2025-06-11 17:44:10.434954
2025-06-11 17:44:10.485686
2025-06-11 17:44:10.201210
2025-06-11 17:44:09.526209
2025-06-11 17:44:09.939298
2025-06-11 17:44:10.182230
2025-06-11 17:44:10.809847
2025-06-11 17:44:11.213236
2025-06-11 17:44:11.342895
2025-06-11 17:44:11.259008
2025-06-11 17:39:28.752366
2025-06-11 17:43:26.889195
2025-06-11 17:44:11.629498
2025-06-11 17:44:11.439201
2025-06-11 17:44:11.648204
2025-06-11 17:44:12.238551
2025-06-11 17:44:11.443054
2025-06-11 17:44:12.550214
2025-06-11 17:44:13.739187
2025-06-11 17:44:13.470201
2025-06-11 17:42:35.410280
2025-06-11 17:44:13.792200
2025-06-11 17:44:13.918216
2025-06-11 17:44:14.223093
2025-06-11 17:44:14.139228
2025-06-11 17:44:13.987926
2025-06-11 17:44:15.406551
2025-06-11 17:44:15.910204
2025-06-11 17:44:16.476215
2025-06-11 17:44:15.665252
2025-06-11 17:44:17.668194
2025-06-11 17:44:16.852799
2025-06-11 17:44:19.082197
2025-06-11 17:43:37.952216
2025-06-11 17:43:33.193581
2025-06-11 17:44:20.428207
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 363, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.99; mean sensitivity: 0.2508333333333333; avg rank: 4.07; stdev rank: 36.33847960495871; total pools: 114.57

2025-06-11 17:43:39.356235
2025-06-11 17:44:28.787257
2025-06-11 17:44:27.143588
2025-06-11 17:44:29.125223
2025-06-11 17:44:29.278273
2025-06-11 17:44:29.469231
2025-06-11 17:44:29.627222
2025-06-11 17:44:30.102202
2025-06-11 17:38:38.888289
2025-06-11 17:44:29.834296
2025-06-11 17:44:30.569181
2025-06-11 17:44:30.663196
2025-06-11 17:44:30.413503
2025-06-11 17:42:56.950257
2025-06-11 17:44:29.370198
2025-06-11 17:43:40.050230
2025-06-11 17:44:31.804583
2025-06-11 17:44:31.936471
2025-06-11 17:44:31.656203
2025-06-11 17:44:31.998811
2025-06-11 17:44:31.926268
2025-06-11 17:44:32.262838
2025-06-11 17:44:33.371234
2025-06-11 17:44:32.617240
2025-06-11 17:44:33.010225
2025-06-11 17:42:45.050788
2025-06-11 17:44:33.413278
2025-06-11 17:44:33.290205
2025-06-11 17:44:34.086184
2025-06-11 17:44:34.215275
2025-06-11 17:43:42.858448
2025-06-11 17:44:34.278196
2025-06-11 17:44:34.450435
2025-06-11 17:44:34.235237
2025-06-11 17:43:41.274353
2025-06-11 17:42:51.800711
2025-06-11 17:44:35.087824
2025-06-11 17:44:34.969939
2025-06-11 17:44:35.166771
2025-06-11 17:43:41.688214
2025-06-11 17:43:38.441337
2025-06-11 17:43:36.400286
2025-06-11 17:44:36.289868
2025-06-11 17:44:36.310192
2025-06-11 17:44:37.112197
2025-06-11 17:44:37.362366
2025-06-11 17:44:37.265185
2025-06-11 17:44:37.859234
2025-06-11 17:43:53.348243
2025-06-11 17:44:37.415632
2025-06-11 17:44:39.068250
2025-06-11 17:44:39.705195
2025-06-11 17:43:32.864077
2025-06-11 17:44:39.047791
2025-06-11 17:43:37.148288
2025-06-11 17:44:38.863194
2025-06-11 17:44:40.643202
2025-06-11 17:44:40.757637
2025-06-11 17:44:39.865323
2025-06-11 17:44:40.088823
2025-06-11 17:43:57.202224
2025-06-11 17:44:40.440117
2025-06-11 17:43:47.136282
2025-06-11 17:43:53.854214
2025-06-11 17:44:41.169195
2025-06-11 17:44:41.323231
2025-06-11 17:44:41.246249
2025-06-11 17:44:41.025414
2025-06-11 17:44:41.316112
2025-06-11 17:44:41.695246
2025-06-11 17:43:33.837269
2025-06-11 17:44:42.005016
2025-06-11 17:44:41.578184
2025-06-11 17:44:41.620163
2025-06-11 17:44:41.835201
2025-06-11 17:44:41.334207
2025-06-11 17:44:42.289776
2025-06-11 17:44:41.800949
2025-06-11 17:44:42.900114
2025-06-11 17:44:43.061259
2025-06-11 17:43:55.974977
2025-06-11 17:44:41.861204
2025-06-11 17:44:43.115242
2025-06-11 17:44:43.627814
2025-06-11 17:44:43.207483
2025-06-11 17:44:43.388242
2025-06-11 17:44:44.136665
2025-06-11 17:43:59.357190
2025-06-11 17:44:44.885028
2025-06-11 17:44:44.387209
2025-06-11 17:44:45.402220
2025-06-11 17:44:45.845031
2025-06-11 17:44:09.088233
2025-06-11 17:44:46.490191
2025-06-11 17:44:46.314575
